ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,2,—\‘I,1,5000,‰ª–{ãÄ‘¾˜Y,22,53,°,–k,4,4,6.73,02,‚Ü‚­‚è,1,0.20,1.51.9
ŠÛ‹T,2,—\‘I,6,4978,ŽR“c˜a²,50,58,°,–k,4,4,6.83,03,‚Ü‚­‚è,6,0.14,1.52.4
ŠÛ‹T,2,—\‘I,2,5011,‚–ØŒ\‘å,39,19,°,–k,4,4,6.76,04,‚Ü‚­‚è,2,0.19,1.53.8
ŠÛ‹T,2,—\‘I,4,4928,ŒIé ,25,13,°,–k,4,4,6.85,05,‚Ü‚­‚è,4,0.14,1.55.5
ŠÛ‹T,2,—\‘I,5,4838,•Fâ^‘¾˜Y,40,21,°,–k,4,4,6.79,06,‚Ü‚­‚è,5,0.12,1.56.6
ŠÛ‹T,3,—\‘I,2,4208,ŽO‰Y‰i—,66,39,°,–k,3,3,6.83,01,‚Ü‚­‚è,2,0.17,1.49.5
ŠÛ‹T,3,—\‘I,4,4502,‰““¡ƒGƒ~,53,1,°,–k,3,3,6.81,02,‚Ü‚­‚è,4,0.17,1.50.5
ŠÛ‹T,3,—\‘I,6,4611,¡ˆä”üˆŸ,14,34,°,–k,3,3,6.86,03,‚Ü‚­‚è,6,0.16,1.53.4
ŠÛ‹T,3,—\‘I,5,3611,Šâè–F”ü,45,46,°,–k,3,3,6.82,04,‚Ü‚­‚è,5,0.13,1.53.7
ŠÛ‹T,3,—\‘I,3,3645,ŸÇ“cçˆŸŠó,36,41,°,–k,3,3,6.86,05,‚Ü‚­‚è,3,0.08,1.53.7
ŠÛ‹T,3,—\‘I,1,4014,•Ð‰ªŒb—¢,18,14,°,–k,3,3,6.78,06,‚Ü‚­‚è,1,0.35,1.56.3
ŠÛ‹T,4,—\‘I,1,4931,–Ø’JŒ«‘¾,2,37,°,–k,3,3,6.77,01,“¦‚°,1,0.21,1.49.5
ŠÛ‹T,4,—\‘I,6,4834,•l–{—TŒÈ,49,4,°,–k,3,3,6.73,02,“¦‚°,6,0.19,1.51.4
ŠÛ‹T,4,—\‘I,4,4910,’†‘º‘×•½,3,38,°,–k,3,3,6.78,03,“¦‚°,4,0.27,1.53.5
ŠÛ‹T,4,—\‘I,5,4946,‘D‰zŒ’Œá,23,33,°,–k,3,3,6.86,04,“¦‚°,5,0.19,1.54.4
ŠÛ‹T,4,—\‘I,3,5029,’†—º‘¾,56,51,°,–k,3,3,6.73,05,“¦‚°,3,0.22,1.55.7
ŠÛ‹T,4,—\‘I,2,4970,ˆä’¬‘×,9,12,°,–k,3,3,6.85,06,“¦‚°,2,0.26,1.56.3
ŠÛ‹T,5,’c‘ÌE—\‘I,1,4995,“cç³—º‘ ,30,57,°,–k,2,2,6.79,01,“¦‚°,1,0.11,1.50.6
ŠÛ‹T,5,’c‘ÌE—\‘I,3,4859,õì’¼Æ,60,16,°,–k,2,2,6.70,02,“¦‚°,3,0.06,1.52.6
ŠÛ‹T,5,’c‘ÌE—\‘I,5,4286,•½“c‚³‚â‚©,48,11,°,–k,2,2,6.79,03,“¦‚°,5,0.15,1.53.3
ŠÛ‹T,5,’c‘ÌE—\‘I,6,4963,›‰X”ü—S,32,59,°,–k,2,2,6.82,04,“¦‚°,6,0.11,1.53.3
ŠÛ‹T,5,’c‘ÌE—\‘I,2,4968,‹{èŒõŠî,28,44,°,–k,2,2,6.73,05,“¦‚°,2,0.09,1.55.7
ŠÛ‹T,5,’c‘ÌE—\‘I,4,4870,V“c—L—,61,28,°,–k,2,2,6.78,06,“¦‚°,4,0.19,1.57.6
ŠÛ‹T,6,’c‘ÌE—\‘I,4,4464,ŽR‰º—F‹M,44,32,°,–k,2,2,6.84,01,”²‚«,4,0.11,1.57.1
ŠÛ‹T,6,’c‘ÌE—\‘I,1,5011,‚–ØŒ\‘å,39,19,°,–k,2,2,6.78,02,”²‚«,1,0.15,2.00.9
ŠÛ‹T,6,’c‘ÌE—\‘I,3,5032,’JŒû’m—D,59,62,°,–k,2,2,6.81,03,”²‚«,3,0.22,2.04.3
ŠÛ‹T,6,’c‘ÌE—\‘I,5,4726,“‡“c‚È‚¬‚³,24,29,°,–k,2,2,6.85,04,”²‚«,5,0.17,2.06.6
ŠÛ‹T,6,’c‘ÌE—\‘I,2,4959,ˆäã’‰­,21,8,°,–k,2,2,6.76,05,”²‚«,2,0.46,2.12.2
ŠÛ‹T,7,’c‘ÌE—\‘I,4,5055,áÁ’¹Í‘¾,8,5,°,–k,3,3,6.82,01,·‚µ,4,0.12,1.49.5
ŠÛ‹T,7,’c‘ÌE—\‘I,2,3900,ì‘fŽq,20,52,°,–k,3,3,6.78,02,·‚µ,2,0.16,1.50.9
ŠÛ‹T,7,’c‘ÌE—\‘I,1,4678,…–ì–]”ü,52,23,°,–k,3,3,6.80,03,·‚µ,1,0.16,1.51.9
ŠÛ‹T,7,’c‘ÌE—\‘I,3,4502,‰““¡ƒGƒ~,53,1,°,–k,3,3,6.81,04,·‚µ,3,0.11,1.53.7
ŠÛ‹T,7,’c‘ÌE—\‘I,6,4875,‘å’ËN‰ë,57,22,°,–k,3,3,6.85,05,·‚µ,6,0.21,1.54.9
ŠÛ‹T,7,’c‘ÌE—\‘I,5,4928,ŒIé ,25,13,°,–k,3,3,6.95,06,·‚µ,5,0.20,1.57.1
ŠÛ‹T,8,’c‘ÌE—\‘I,2,4387,•½ŽR’q‰Á,43,66,°,–k,2,2,6.77,01,·‚µ,2,0.11,1.49.0
ŠÛ‹T,8,’c‘ÌE—\‘I,3,4190,’·“ˆ–œ‹L,63,40,°,–k,2,2,6.81,02,·‚µ,3,0.07,1.49.6
ŠÛ‹T,8,’c‘ÌE—\‘I,4,4914,‹g“c—T•½,62,61,°,–k,2,2,6.87,03,·‚µ,4,0.08,1.49.8
ŠÛ‹T,8,’c‘ÌE—\‘I,1,3611,Šâè–F”ü,45,46,°,–k,2,2,6.75,04,·‚µ,1,0.09,1.52.4
ŠÛ‹T,8,’c‘ÌE—\‘I,5,4978,ŽR“c˜a²,50,58,°,–k,2,2,6.82,05,·‚µ,5,0.09,1.53.7
ŠÛ‹T,8,’c‘ÌE—\‘I,6,5029,’†—º‘¾,56,51,°,–k,2,2,6.78,06,·‚µ,6,0.13,1.54.2
ŠÛ‹T,9,’c‘ÌE—\‘I,3,4816,‘º¼C“ñ,54,36,°,¼,1,1,6.88,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.0
ŠÛ‹T,9,’c‘ÌE—\‘I,2,4931,–Ø’JŒ«‘¾,2,37,°,¼,1,1,6.85,02,‚Ü‚­‚è·‚µ,2,0.15,1.49.8
ŠÛ‹T,9,’c‘ÌE—\‘I,5,4313,¼‘º”ü’qŽq,6,7,°,¼,1,1,6.85,03,‚Ü‚­‚è·‚µ,5,0.26,1.52.3
ŠÛ‹T,9,’c‘ÌE—\‘I,4,3435,Ž›“cçŒb,12,2,°,¼,1,1,6.77,04,‚Ü‚­‚è·‚µ,4,0.18,1.53.6
ŠÛ‹T,9,’c‘ÌE—\‘I,6,4208,ŽO‰Y‰i—,66,39,°,¼,1,1,6.83,05,‚Ü‚­‚è·‚µ,6,0.21,1.55.3
ŠÛ‹T,9,’c‘ÌE—\‘I,1,4970,ˆä’¬‘×,9,12,°,¼,1,1,6.90,06,‚Ü‚­‚è·‚µ,1,0.33,1.55.5
ŠÛ‹T,10,’c‘ÌE—\‘I,3,4611,¡ˆä”üˆŸ,14,34,°,“ì,2,2,6.92,01,‚Ü‚­‚è,3,0.17,1.49.5
ŠÛ‹T,10,’c‘ÌE—\‘I,1,3580,…Œû—R‹I,13,64,°,“ì,2,2,6.83,02,‚Ü‚­‚è,1,0.18,1.50.7
ŠÛ‹T,10,’c‘ÌE—\‘I,2,4964,“y‰®“ì,27,26,°,“ì,2,2,6.89,03,‚Ü‚­‚è,2,0.16,1.51.4
ŠÛ‹T,10,’c‘ÌE—\‘I,4,4946,‘D‰zŒ’Œá,23,33,°,“ì,2,2,6.91,04,‚Ü‚­‚è,4,0.14,1.52.7
ŠÛ‹T,10,’c‘ÌE—\‘I,5,4834,•l–{—TŒÈ,49,4,°,“ì,2,2,6.80,05,‚Ü‚­‚è,5,0.17,1.54.2
ŠÛ‹T,10,’c‘ÌE—\‘I,6,4809,ŠOèŒå,15,47,°,“ì,2,2,6.93,06,‚Ü‚­‚è,6,0.19,1.54.9
ŠÛ‹T,11,’c‘ÌE—\‘I,1,4848,’‡’JéDm,51,55,°,“ì,1,1,6.82,01,“¦‚°,1,0.15,1.48.2
ŠÛ‹T,11,’c‘ÌE—\‘I,6,4478,ŸN–{‚ ‚ä‚Ý,11,63,°,“ì,1,1,6.90,02,“¦‚°,6,0.21,1.49.6
ŠÛ‹T,11,’c‘ÌE—\‘I,2,4910,’†‘º‘×•½,3,38,°,“ì,1,1,6.78,03,“¦‚°,2,0.19,1.52.8
ŠÛ‹T,11,’c‘ÌE—\‘I,5,3645,ŸÇ“cçˆŸŠó,36,41,°,“ì,1,1,6.92,04,“¦‚°,5,0.14,1.53.5
ŠÛ‹T,11,’c‘ÌE—\‘I,3,5000,‰ª–{ãÄ‘¾˜Y,22,53,°,“ì,1,1,6.95,05,“¦‚°,3,0.23,1.55.0
ŠÛ‹T,11,’c‘ÌE—\‘I,4,4909,–÷“àŠó,41,43,°,“ì,1,1,6.89,06,“¦‚°,4,0.14,1.56.7
ŠÛ‹T,12,’c‘ÌE—\‘I,1,4450,•½‚“ÞØ,17,6,°,“ì,5,5,6.82,01,“¦‚°,1,0.21,1.50.2
ŠÛ‹T,12,’c‘ÌE—\‘I,2,4961,¼‹´“Þ–¢,64,27,°,“ì,5,5,6.81,02,“¦‚°,2,0.13,1.50.8
ŠÛ‹T,12,’c‘ÌE—\‘I,3,4014,•Ð‰ªŒb—¢,18,14,°,“ì,5,5,6.83,03,“¦‚°,3,0.14,1.52.8
ŠÛ‹T,12,’c‘ÌE—\‘I,5,4812,¼–ì—Y‹M,4,31,°,“ì,5,5,6.97,04,“¦‚°,5,0.13,1.56.3
ŠÛ‹T,12,’c‘ÌE—\‘I,4,4838,•Fâ^‘¾˜Y,40,21,°,“ì,5,5,6.91,05,“¦‚°,4,0.30,2.04.7
–Â–å,1,ˆê”Êí,1,4193,‹½Œ´Í•½,15,12,°,“ì“Œ,5,5,6.69,01,“¦‚°,1,0.15,1.48.4
–Â–å,1,ˆê”Êí,4,4333,‘º“c—F–ç,28,23,°,“ì“Œ,5,5,6.63,02,“¦‚°,4,0.30,1.51.0
–Â–å,1,ˆê”Êí,3,3709,“c’†_”V,24,59,°,“ì“Œ,5,5,6.68,03,“¦‚°,3,0.33,1.52.0
–Â–å,1,ˆê”Êí,2,4920,‹Ë‘ºãÄ‘¾,54,14,°,“ì“Œ,5,5,6.64,04,“¦‚°,2,0.24,1.52.9
–Â–å,1,ˆê”Êí,5,3585,ˆäì^l,14,51,°,“ì“Œ,5,5,6.64,05,“¦‚°,5,0.33,.  .
–Â–å,1,ˆê”Êí,6,5053,ŽRŒûLŽ÷,20,58,°,“ì“Œ,5,5,6.72,06,“¦‚°,6,0.38,.  .
–Â–å,2,ˆê”Êí,1,4839,Žl‹{—^Š°,38,39,°,“ì“Œ,4,4,6.72,01,“¦‚°,1,0.18,1.50.1
–Â–å,2,ˆê”Êí,3,4567,ã‘ºT‘¾˜Y,37,55,°,“ì“Œ,4,4,6.73,02,“¦‚°,3,0.23,1.51.1
–Â–å,2,ˆê”Êí,5,4006,¬–ì—Eì,23,35,°,“ì“Œ,4,4,6.71,03,“¦‚°,5,0.28,1.52.1
–Â–å,2,ˆê”Êí,6,4724,‹g“c—S‹M,57,50,°,“ì“Œ,4,4,6.76,04,“¦‚°,6,0.19,1.53.4
–Â–å,2,ˆê”Êí,2,3261,‘åì–ÎŽÀ,39,84,°,“ì“Œ,4,4,6.79,05,“¦‚°,2,0.21,.  .
–Â–å,2,ˆê”Êí,4,3561,’r“c^Ž¡,10,37,°,“ì“Œ,4,4,6.69,06,“¦‚°,4,0.28,.  .
–Â–å,3,ˆê”Êí,1,4082,à_è½,13,11,°,“ì“Œ,5,5,6.61,01,“¦‚°,1,0.11,1.49.5
–Â–å,3,ˆê”Êí,3,3804,’†“nCì,36,24,°,“ì“Œ,5,5,6.75,02,“¦‚°,3,0.13,1.50.2
–Â–å,3,ˆê”Êí,4,3788,ˆê‹{–«O,59,10,°,“ì“Œ,5,5,6.78,03,“¦‚°,4,0.15,1.53.2
–Â–å,3,ˆê”Êí,2,3846,“¡ˆä—,53,33,°,“ì“Œ,5,5,6.63,04,“¦‚°,2,0.12,1.54.9
–Â–å,3,ˆê”Êí,5,3519,•y“cGK,62,81,°,“ì“Œ,5,5,6.71,05,“¦‚°,5,0.22,.  .
–Â–å,3,ˆê”Êí,6,4221,“ì•”Œ\Žj,35,13,°,“ì“Œ,5,5,6.68,06,“¦‚°,6,0.18,.  .
–Â–å,4,ˆê”Êí,3,3925,‘å“c½,58,26,°,“ì“Œ,5,5,6.70,01,‚Ü‚­‚è,3,0.14,1.50.7
–Â–å,4,ˆê”Êí,4,4416,ŽO‘îŒ’‘¾,30,15,°,“ì“Œ,5,5,6.76,02,‚Ü‚­‚è,4,0.12,1.52.0
–Â–å,4,ˆê”Êí,5,3536,ˆêF‰ëº,84,32,°,“ì“Œ,5,5,6.77,03,‚Ü‚­‚è,5,0.12,1.52.6
–Â–å,4,ˆê”Êí,1,3558,ŽR–{_ŽŸ,60,27,°,“ì“Œ,5,5,6.74,04,‚Ü‚­‚è,1,0.33,1.54.7
–Â–å,4,ˆê”Êí,6,5111,ŽO‘ºŠxl,21,52,°,“ì“Œ,5,5,6.76,05,‚Ü‚­‚è,6,0.15,.  .
–Â–å,4,ˆê”Êí,2,4119,“D’Jˆê‹B,52,61,°,“ì“Œ,5,5,6.72,06,‚Ü‚­‚è,2,0.22,.  .
–Â–å,5,ˆê”Êí,1,4020,ìã´l,83,19,°,“ì“Œ,6,6,6.76,01,“¦‚°,1,0.10,1.49.2
–Â–å,5,ˆê”Êí,3,3901,¼“cŒ›K,33,25,°,“ì“Œ,6,6,6.73,02,“¦‚°,3,0.17,1.51.1
–Â–å,5,ˆê”Êí,4,4398,‘D‰ª—mˆê˜Y,51,18,°,“ì“Œ,6,6,6.80,03,“¦‚°,4,0.16,1.52.4
–Â–å,5,ˆê”Êí,5,4920,‹Ë‘ºãÄ‘¾,54,14,°,“ì“Œ,6,6,6.68,04,“¦‚°,5,0.15,1.53.5
–Â–å,5,ˆê”Êí,2,4822,•S•ãÄ,34,20,°,“ì“Œ,6,6,6.72,05,“¦‚°,2,0.19,.  .
–Â–å,5,ˆê”Êí,6,3491,•x‰i–Î,50,57,°,“ì“Œ,6,6,6.78,06,“¦‚°,6,0.17,.  .
–Â–å,6,ˆê”Êí,1,4161,•–ö_F,19,16,°,“ì“Œ,6,6,6.59,01,“¦‚°,1,0.12,1.50.2
–Â–å,6,ˆê”Êí,2,4202,•‚“cŒ\_,22,30,°,“ì“Œ,6,6,6.61,02,“¦‚°,2,0.10,1.51.2
–Â–å,6,ˆê”Êí,3,3261,‘åì–ÎŽÀ,39,84,°,“ì“Œ,6,6,6.76,03,“¦‚°,3,0.13,1.52.8
–Â–å,6,ˆê”Êí,5,5053,ŽRŒûLŽ÷,20,58,°,“ì“Œ,6,6,6.75,04,“¦‚°,6,0.06,1.53.3
–Â–å,6,ˆê”Êí,6,3442,‹{•‰pŽi,16,28,°,“ì“Œ,6,6,6.73,05,“¦‚°,4,0.11,.  .
–Â–å,6,ˆê”Êí,4,4724,‹g“c—S‹M,57,50,°,“ì“Œ,6,6,6.73,06,“¦‚°,5,0.16,.  .
–Â–å,7,ˆê”Êí,4,4567,ã‘ºT‘¾˜Y,37,55,°,“ì“Œ,5,5,6.71,01,·‚µ,4,0.18,1.50.3
–Â–å,7,ˆê”Êí,1,3519,•y“cGK,62,81,°,“ì“Œ,5,5,6.70,02,·‚µ,1,0.13,1.51.1
–Â–å,7,ˆê”Êí,2,4336,¼“c—³”n,17,17,°,“ì“Œ,5,5,6.67,03,·‚µ,2,0.13,1.52.5
–Â–å,7,ˆê”Êí,5,3709,“c’†_”V,24,59,°,“ì“Œ,5,5,6.76,04,·‚µ,6,0.28,1.53.1
–Â–å,7,ˆê”Êí,6,4850,–ì’†ˆê•½,18,36,°,“ì“Œ,5,5,6.72,05,·‚µ,5,0.12,.  .
–Â–å,7,ˆê”Êí,3,3561,’r“c^Ž¡,10,37,°,“ì“Œ,5,5,6.67,06,·‚µ,3,0.11,.  .
–Â–å,8,ˆê”Êí,1,4333,‘º“c—F–ç,28,23,°,“ì“Œ,6,6,6.71,01,“¦‚°,1,0.16,1.49.9
–Â–å,8,ˆê”Êí,4,3846,“¡ˆä—,53,33,°,“ì“Œ,6,6,6.76,02,“¦‚°,4,0.18,1.51.7
–Â–å,8,ˆê”Êí,2,3536,ˆêF‰ëº,84,32,°,“ì“Œ,6,6,6.76,03,“¦‚°,2,0.20,1.52.8
–Â–å,8,ˆê”Êí,3,4221,“ì•”Œ\Žj,35,13,°,“ì“Œ,6,6,6.68,04,“¦‚°,3,0.16,1.54.1
–Â–å,8,ˆê”Êí,6,4198,À“cŽ•F,55,34,°,“ì“Œ,6,6,6.73,05,“¦‚°,6,0.26,.  .
–Â–å,8,ˆê”Êí,5,5111,ŽO‘ºŠxl,21,52,°,“ì“Œ,6,6,6.74,06,“¦‚°,5,0.17,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,4398,‘D‰ª—mˆê˜Y,51,18,°,“ì“Œ,6,6,6.72,01,“¦‚°,1,0.12,1.48.9
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,4193,‹½Œ´Í•½,15,12,°,“ì“Œ,6,6,6.72,02,“¦‚°,4,0.13,1.49.7
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,3804,’†“nCì,36,24,°,“ì“Œ,6,6,6.66,03,“¦‚°,2,0.14,1.51.7
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,2935,K–{½,11,54,°,“ì“Œ,6,6,6.60,04,“¦‚°,5,0.12,1.53.2
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,4416,ŽO‘îŒ’‘¾,30,15,°,“ì“Œ,6,6,6.74,05,“¦‚°,3,0.10,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,3925,‘å“c½,58,26,°,“ì“Œ,6,6,6.66,06,“¦‚°,6,0.18,.  .
–Â–å,10,‘I”²í,1,4850,–ì’†ˆê•½,18,36,°,“ì“Œ,6,6,6.66,01,“¦‚°,1,0.25,1.49.7
–Â–å,10,‘I”²í,3,4082,à_è½,13,11,°,“ì“Œ,6,6,6.73,02,“¦‚°,3,0.21,1.51.2
–Â–å,10,‘I”²í,4,3901,¼“cŒ›K,33,25,°,“ì“Œ,6,6,6.74,03,“¦‚°,4,0.19,1.52.2
–Â–å,10,‘I”²í,2,4006,¬–ì—Eì,23,35,°,“ì“Œ,6,6,6.67,04,“¦‚°,2,0.29,1.53.3
–Â–å,10,‘I”²í,6,4119,“D’Jˆê‹B,52,61,°,“ì“Œ,6,6,6.82,05,“¦‚°,6,0.16,.  .
–Â–å,10,‘I”²í,5,4161,•–ö_F,19,16,°,“ì“Œ,6,6,6.68,06,“¦‚°,5,0.12,.  .
–Â–å,11,‘I”²í,1,3442,‹{•‰pŽi,16,28,°,“ì“Œ,6,6,6.69,01,“¦‚°,1,0.09,1.48.9
–Â–å,11,‘I”²í,2,3558,ŽR–{_ŽŸ,60,27,°,“ì“Œ,6,6,6.70,02,“¦‚°,2,0.11,1.50.2
–Â–å,11,‘I”²í,4,4020,ìã´l,83,19,°,“ì“Œ,6,6,6.75,03,“¦‚°,4,0.19,1.51.4
–Â–å,11,‘I”²í,3,3788,ˆê‹{–«O,59,10,°,“ì“Œ,6,6,6.75,04,“¦‚°,3,0.15,1.52.9
–Â–å,11,‘I”²í,6,4336,¼“c—³”n,17,17,°,“ì“Œ,6,6,6.65,05,“¦‚°,6,0.11,.  .
–Â–å,11,‘I”²í,5,4202,•‚“cŒ\_,22,30,°,“ì“Œ,6,6,6.77,06,“¦‚°,5,0.18,.  .
–Â–å,12,—DŸí,3,4757,ŽR“c—S–ç,32,53,°,“ì“Œ,3,3,6.80,01,‚Ü‚­‚è,5,0.07,1.47.6
–Â–å,12,—DŸí,4,3737,ã•½^“ñ,56,60,°,“ì“Œ,3,3,6.78,02,‚Ü‚­‚è,3,0.38,1.50.4
–Â–å,12,—DŸí,1,4302,¼–ìãÄ‘¾,25,83,°,“ì“Œ,3,3,6.62,03,‚Ü‚­‚è,1,0.24,1.52.0
–Â–å,12,—DŸí,2,3024,¼“‡‹`‘¥,26,29,°,“ì“Œ,3,3,6.79,04,‚Ü‚­‚è,2,0.32,1.52.5
–Â–å,12,—DŸí,5,4383,’|“c‹gs,27,38,°,“ì“Œ,3,3,6.77,05,‚Ü‚­‚è,6,0.05,.  .
–Â–å,12,—DŸí,6,3265,¡‘º’¨F,31,22,°,“ì“Œ,3,3,6.71,06,‚Ü‚­‚è,4,0.21,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3994,’ƒ’J÷,36,28,°,–k“Œ,2,2,6.77,01,“¦‚°,1,0.22,1.49.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3177,‹{–{‹I”ü,38,38,°,–k“Œ,2,2,6.63,02,“¦‚°,2,0.20,1.51.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4689,–L“cŒ‹,45,19,°,–k“Œ,2,2,6.88,03,“¦‚°,3,0.21,1.52.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4738,´”WãÄŽq,49,39,°,–k“Œ,2,2,6.82,04,“¦‚°,4,0.26,1.53.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3207,“c‘º”ü˜a,41,15,°,–k“Œ,2,2,6.86,05,“¦‚°,5,0.30,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4947,ŠÔ’ëØ“E,51,65,°,–k“Œ,2,2,6.75,06,“¦‚°,6,0.34,.  .
”ú”iŒÎ,2,—\,2,4594,’Jì—Sˆê,53,34,°,“ì,4,2,6.77,01,·‚µ,2,0.14,1.49.6
”ú”iŒÎ,2,—\,4,4069,ŽR–{Cˆê,27,23,°,“ì,4,2,6.77,02,·‚µ,4,0.21,1.50.6
”ú”iŒÎ,2,—\,1,3478,“ˆ“c‹MŽx,39,69,°,“ì,4,2,6.82,03,·‚µ,1,0.21,1.51.7
”ú”iŒÎ,2,—\,3,3516,‹gŒ´¹l,52,35,°,“ì,4,2,6.83,04,·‚µ,3,0.21,1.54.1
”ú”iŒÎ,2,—\,5,4952,‹g•^–ç,20,66,°,“ì,4,2,6.80,05,·‚µ,5,0.25,.  .
”ú”iŒÎ,2,—\,6,4176,”óŒûŠì•F,57,62,°,“ì,4,2,6.92,06,·‚µ,6,0.19,.  .
”ú”iŒÎ,3,—\,1,3787,“V–ì½,40,24,°,“ì¼,2,2,6.83,01,“¦‚°,1,0.12,1.49.5
”ú”iŒÎ,3,—\,2,4004,ŽR–{_•ã,47,21,°,“ì¼,2,2,6.76,02,“¦‚°,2,0.15,1.51.4
”ú”iŒÎ,3,—\,6,5017,àV“c®–ç,55,50,°,“ì¼,2,2,6.79,03,“¦‚°,6,0.05,1.52.4
”ú”iŒÎ,3,—\,3,3837,HŽRLˆê,18,57,°,“ì¼,2,2,6.66,04,“¦‚°,3,0.10,1.52.5
”ú”iŒÎ,3,—\,4,4588,“c’†‹ž‰î,60,45,°,“ì¼,2,2,6.83,05,“¦‚°,4,0.08,.  .
”ú”iŒÎ,3,—\,5,3867,¼‰YŸ,28,33,°,“ì¼,2,2,6.80,06,“¦‚°,5,0.20,.  .
”ú”iŒÎ,4,—\,2,4537,“nç³˜a«,67,16,°,¼,1,1,6.68,01,·‚µ,2,0.18,1.48.6
”ú”iŒÎ,4,—\,1,4891,Ž›“‡”ü—¢,61,22,°,¼,1,1,6.68,02,·‚µ,1,0.15,1.49.9
”ú”iŒÎ,4,—\,5,4084,™ŽR³Ž÷,64,13,°,¼,1,1,6.75,03,·‚µ,5,0.18,1.52.1
”ú”iŒÎ,4,—\,6,4406,K–ìŽj–¾,21,44,°,¼,1,1,6.75,04,·‚µ,6,0.23,1.53.1
”ú”iŒÎ,4,—\,4,4811,Œüˆä“c—C‹I,58,11,°,¼,1,1,6.67,05,·‚µ,4,0.21,.  .
”ú”iŒÎ,4,—\,3,4254,ì“‡Œ\Ži,66,63,°,¼,1,1,6.73,06,·‚µ,3,0.20,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4682,‘åã‘ìl,34,30,°,“ì¼,2,2,6.68,01,”²‚«,1,0.22,1.47.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4943,”ª–ØŽ¡Ž÷,37,12,°,“ì¼,2,2,6.67,02,”²‚«,5,0.26,1.50.1
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3734,‹{“c­Ÿ,12,47,°,“ì¼,2,2,6.72,03,”²‚«,4,0.15,1.52.3
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4116,ì“c³l,65,37,°,“ì¼,2,2,6.78,04,”²‚«,2,0.26,1.53.1
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5060,”Œ´Š@,23,25,°,“ì¼,2,2,6.66,05,”²‚«,6,0.25,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3177,‹{–{‹I”ü,38,38,°,“ì¼,2,2,6.69,06,”²‚«,3,0.21,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,4268,˜a‡r‰î,54,68,°,“ì¼,5,3,6.75,01,‚Ü‚­‚è·‚µ,3,0.05,1.50.0
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,4483,–k–ì‹P‹G,50,61,°,“ì¼,5,3,6.66,02,‚Ü‚­‚è·‚µ,4,0.09,1.51.2
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,4511,’†‰ªŒ’l,29,32,°,“ì¼,5,3,6.70,03,‚Ü‚­‚è·‚µ,2,0.05,1.53.6
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,4635,•ôd—Í–ç,24,40,°,“ì¼,5,3,6.75,04,‚Ü‚­‚è·‚µ,5,0.12,1.54.5
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,4941,‘·è•S¢,32,36,°,“ì¼,5,3,6.67,05,‚Ü‚­‚è·‚µ,6,0.29,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,3828,–¾Î³”V,46,27,°,“ì¼,5,3,6.71,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
”ú”iŒÎ,7,—\,4,5017,àV“c®–ç,55,50,°,“ì¼,4,2,6.81,01,‚Ü‚­‚è·‚µ,4,0.15,1.47.9
