ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,12,€—DŸí,1,3716,Î“n“S•º,21,21,‰J,–³•—,0,1,6.68,01,“¦‚°,1,0.03,1.49.7
‹{“‡,12,€—DŸí,2,4276,—é–ØŸ”Ž,18,15,‰J,–³•—,0,1,6.68,02,“¦‚°,2,0.05,1.50.6
‹{“‡,12,€—DŸí,3,4330,“Þ{Œ[‘¾,27,61,‰J,–³•—,0,1,6.68,03,“¦‚°,3,0.07,1.52.3
‹{“‡,12,€—DŸí,4,3813,²“¡‘å‰î,14,11,‰J,–³•—,0,1,6.77,04,“¦‚°,4,0.13,1.53.3
‹{“‡,12,€—DŸí,5,4506,•B“c¹–ç,56,42,‰J,–³•—,0,1,6.69,05,“¦‚°,5,0.11,1.53.5
‹{“‡,12,€—DŸí,6,4233,‹TŽR‰ëK,36,65,‰J,–³•—,0,1,6.77,06,“¦‚°,6,0.15,1.56.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4593,¬â@Ži,55,34,“Ü‚è,“ì,3,3,6.78,01,“¦‚°,1,0.18,1.49.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4729,²“¡ŒªŽj˜N,26,73,“Ü‚è,“ì,3,3,6.74,02,“¦‚°,4,0.19,1.51.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4321,Šâ“c—Dˆê,40,14,“Ü‚è,“ì,3,3,6.73,03,“¦‚°,3,0.13,1.53.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4974,ˆÀˆä‹I,37,71,“Ü‚è,“ì,3,3,6.67,04,“¦‚°,2,0.19,1.54.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3701,‘å¼—²—m,41,43,“Ü‚è,“ì,3,3,6.77,05,“¦‚°,5,0.17,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5117,•y–¼˜““Þ,69,37,“Ü‚è,“ì,3,3,6.66,06,“¦‚°,6,0.26,.  .
Ž™“‡,2,—\,1,3982,•Ÿ“c—,19,29,“Ü‚è,“ì,2,3,6.60,01,“¦‚°,1,0.14,1.50.1
Ž™“‡,2,—\,2,3187,ŽÂŒ´r•v,20,45,“Ü‚è,“ì,2,3,6.74,02,“¦‚°,2,0.13,1.51.5
Ž™“‡,2,—\,3,4878,¼‰ªˆç–¢,60,52,“Ü‚è,“ì,2,3,6.65,03,“¦‚°,3,0.17,1.52.7
Ž™“‡,2,—\,4,3777,”óŒû—º,56,62,“Ü‚è,“ì,2,3,6.73,04,“¦‚°,4,0.20,1.53.0
Ž™“‡,2,—\,5,4167,•Ð‰ªGŽ÷,54,59,“Ü‚è,“ì,2,3,6.82,05,“¦‚°,5,0.21,.  .
Ž™“‡,2,—\,6,4432,‰©‹àˆä—Í—Ç,23,25,“Ü‚è,“ì,2,3,6.78,06,“¦‚°,6,0.24,.  .
Ž™“‡,3,—\,1,3243,²–ì—²m,48,42,‰J,“ì“Œ,2,1,6.74,01,“¦‚°,1,0.20,1.51.2
Ž™“‡,3,—\,3,4348,‹{è§,21,12,‰J,“ì“Œ,2,1,6.77,02,“¦‚°,4,0.16,1.53.0
Ž™“‡,3,—\,6,3489,‘åê•q,12,60,‰J,“ì“Œ,2,1,6.81,03,“¦‚°,6,0.21,1.53.5
Ž™“‡,3,—\,5,2903,ŽRè‹B,32,68,‰J,“ì“Œ,2,1,6.86,04,“¦‚°,2,0.18,1.54.0
Ž™“‡,3,—\,2,4775,ç—t^–í,17,44,‰J,“ì“Œ,2,1,6.74,05,“¦‚°,3,0.24,.  .
Ž™“‡,3,—\,4,3745,‹´–{”NŒõ,34,35,‰J,“ì“Œ,2,1,6.82,06,“¦‚°,5,0.17,.  .
Ž™“‡,4,—\,3,4839,Žl‹{—^Š°,38,40,“Ü‚è,“ì,2,1,6.72,01,‚Ü‚­‚è·‚µ,5,0.18,1.49.7
Ž™“‡,4,—\,4,3775,òŒ[•¶,39,30,“Ü‚è,“ì,2,1,6.73,02,‚Ü‚­‚è·‚µ,6,0.19,1.51.2
Ž™“‡,4,—\,5,4319,ŽO‘î,67,51,“Ü‚è,“ì,2,1,6.82,03,‚Ü‚­‚è·‚µ,1,0.10,1.52.4
Ž™“‡,4,—\,2,4000,¼–{”Žº,42,46,“Ü‚è,“ì,2,1,6.71,04,‚Ü‚­‚è·‚µ,4,0.17,1.54.5
Ž™“‡,4,—\,1,4349,Œ¢“¶çH,58,61,“Ü‚è,“ì,2,1,6.70,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
Ž™“‡,4,—\,6,4070,’†‘º—º‘¾,30,13,“Ü‚è,“ì,2,1,6.79,06,‚Ü‚­‚è·‚µ,3,0.26,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,3054,–kìK“T,29,47,“Ü‚è,“ì,1,1,6.71,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.9
Ž™“‡,5,“ú‘Ö’øHí,4,3912,ìŒ´³–¾,14,16,“Ü‚è,“ì,1,1,6.67,02,‚Ü‚­‚è·‚µ,4,0.11,1.51.6
Ž™“‡,5,“ú‘Ö’øHí,2,3930,ŠÝ–{—²,50,49,“Ü‚è,“ì,1,1,6.75,03,‚Ü‚­‚è·‚µ,2,0.10,1.51.9
Ž™“‡,5,“ú‘Ö’øHí,6,3590,à_–ì’JŒ›Œá,47,36,“Ü‚è,“ì,1,1,6.77,04,‚Ü‚­‚è·‚µ,5,0.13,1.53.7
Ž™“‡,5,“ú‘Ö’øHí,1,3776,‰¡ˆäŒ’‘¾,45,72,“Ü‚è,“ì,1,1,6.65,05,‚Ü‚­‚è·‚µ,1,0.12,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,5117,•y–¼˜““Þ,69,37,“Ü‚è,“ì,1,1,6.70,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4496,“à–xŠw,16,15,‰J,“ì“Œ,1,1,6.70,01,“¦‚°,1,0.23,1.49.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4704,‰Í–ì‘å,13,41,‰J,“ì“Œ,1,1,6.67,02,“¦‚°,2,0.20,1.50.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4759,¡ò—FŒá,46,31,‰J,“ì“Œ,1,1,6.61,03,“¦‚°,3,0.22,1.52.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3982,•Ÿ“c—,19,29,‰J,“ì“Œ,1,1,6.76,04,“¦‚°,5,0.28,1.52.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4321,Šâ“c—Dˆê,40,14,‰J,“ì“Œ,1,1,6.63,05,“¦‚°,4,0.22,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3945,‹´Œû^Ž÷,53,53,‰J,“ì“Œ,1,1,6.74,06,“¦‚°,6,0.30,.  .
Ž™“‡,7,—\,2,3777,”óŒû—º,56,62,‰J,“ì“Œ,2,1,6.78,01,‚Ü‚­‚è,2,0.15,1.50.5
Ž™“‡,7,—\,3,3841,²X–Ø˜aL,31,69,‰J,“ì“Œ,2,1,6.77,02,‚Ü‚­‚è,3,0.16,1.51.1
Ž™“‡,7,—\,4,4098,ÔàV•¶,52,17,‰J,“ì“Œ,2,1,6.74,03,‚Ü‚­‚è,4,0.18,1.52.2
Ž™“‡,7,—\,5,4469,“yŽR‘ì–ç,27,33,‰J,“ì“Œ,2,1,6.82,04,‚Ü‚­‚è,5,0.15,1.53.2
Ž™“‡,7,—\,6,3745,‹´–{”NŒõ,34,35,‰J,“ì“Œ,2,1,6.84,05,‚Ü‚­‚è,6,0.15,.  .
Ž™“‡,7,—\,1,4729,²“¡ŒªŽj˜N,26,73,‰J,“ì“Œ,2,1,6.72,06,‚Ü‚­‚è,1,0.31,.  .
Ž™“‡,8,—\,2,3331,V”üŒbˆê,57,26,‰J,–³•—,0,1,6.79,01,”²‚«,2,0.05,1.49.8
Ž™“‡,8,—\,6,3837,HŽRLˆê,70,32,‰J,–³•—,0,1,6.70,02,”²‚«,5,0.04,1.50.7
Ž™“‡,8,—\,1,4404,ŠÝˆü—º,33,70,‰J,–³•—,0,1,6.72,03,”²‚«,1,0.08,1.53.0
Ž™“‡,8,—\,4,4775,ç—t^–í,17,44,‰J,–³•—,0,1,6.76,04,”²‚«,4,0.06,1.53.6
Ž™“‡,8,—\,3,4319,ŽO‘î,67,51,‰J,–³•—,0,1,6.82,05,”²‚«,3,0.05,.  .
Ž™“‡,8,—\,5,3187,ŽÂŒ´r•v,20,45,‰J,–³•—,0,1,6.90,06,”²‚«,6,0.12,.  .
Ž™“‡,9,“Á,2,3054,–kìK“T,29,47,‰J,“ì¼,1,1,6.73,01,·‚µ,2,0.10,1.48.8
Ž™“‡,9,“Á,1,3696,”’ˆä—F°,59,27,‰J,“ì¼,1,1,6.73,02,·‚µ,1,0.16,1.50.4
Ž™“‡,9,“Á,4,3436,”–ìK“ñ,61,38,‰J,“ì¼,1,1,6.82,03,·‚µ,4,0.15,1.51.8
Ž™“‡,9,“Á,5,4839,Žl‹{—^Š°,38,40,‰J,“ì¼,1,1,6.89,04,·‚µ,5,0.17,1.52.2
Ž™“‡,9,“Á,3,3503,“°Œ´—mŽj,24,11,‰J,“ì¼,1,1,6.76,05,·‚µ,3,0.15,.  .
Ž™“‡,9,“Á,6,4878,¼‰ªˆç–¢,60,52,‰J,“ì¼,1,1,6.70,06,·‚µ,6,0.15,.  .
Ž™“‡,10,“Á,5,3243,²–ì—²m,48,42,‰J,“ì“Œ,1,1,6.79,01,”²‚«,1,0.24,1.49.8
Ž™“‡,10,“Á,6,4482,Žç‰®”ü•ä,28,18,‰J,“ì“Œ,1,1,6.68,02,”²‚«,6,0.21,1.51.0
Ž™“‡,10,“Á,1,3912,ìŒ´³–¾,14,16,‰J,“ì“Œ,1,1,6.66,03,”²‚«,2,0.18,1.53.0
Ž™“‡,10,“Á,3,3701,‘å¼—²—m,41,43,‰J,“ì“Œ,1,1,6.85,04,”²‚«,4,0.16,1.53.2
Ž™“‡,10,“Á,4,4000,¼–{”Žº,42,46,‰J,“ì“Œ,1,1,6.80,05,”²‚«,5,0.19,.  .
Ž™“‡,10,“Á,2,4759,¡ò—FŒá,46,31,‰J,“ì“Œ,1,1,6.79,06,”²‚«,3,0.31,.  .
Ž™“‡,11,“Á,4,4496,“à–xŠw,16,15,‰J,“ì,1,1,6.78,01,‚Ü‚­‚è,4,0.15,1.49.8
Ž™“‡,11,“Á,2,4593,¬â@Ži,55,34,‰J,“ì,1,1,6.82,02,‚Ü‚­‚è,2,0.19,1.50.2
Ž™“‡,11,“Á,1,3841,²X–Ø˜aL,31,69,‰J,“ì,1,1,6.72,03,‚Ü‚­‚è,1,0.19,1.52.6
Ž™“‡,11,“Á,6,4348,‹{è§,21,12,‰J,“ì,1,1,6.93,04,‚Ü‚­‚è,6,0.15,1.53.6
Ž™“‡,11,“Á,3,4432,‰©‹àˆä—Í—Ç,23,25,‰J,“ì,1,1,6.86,05,‚Ü‚­‚è,3,0.26,.  .
Ž™“‡,11,“Á,5,3930,ŠÝ–{—²,50,49,‰J,“ì,1,1,6.85,06,‚Ü‚­‚è,5,0.17,.  .
Ž™“‡,12,‹LŽÒ‘I”²,2,3590,à_–ì’JŒ›Œá,47,36,‰J,–k“Œ,1,1,6.71,01,·‚µ,2,0.21,1.49.5
Ž™“‡,12,‹LŽÒ‘I”²,1,3436,”–ìK“ñ,61,38,‰J,–k“Œ,1,1,6.76,02,·‚µ,1,0.15,1.50.4
Ž™“‡,12,‹LŽÒ‘I”²,5,4704,‰Í–ì‘å,13,41,‰J,–k“Œ,1,1,6.77,03,·‚µ,5,0.12,1.51.9
Ž™“‡,12,‹LŽÒ‘I”²,3,4349,Œ¢“¶çH,58,61,‰J,–k“Œ,1,1,6.73,04,·‚µ,3,0.18,1.52.2
Ž™“‡,12,‹LŽÒ‘I”²,6,4469,“yŽR‘ì–ç,27,33,‰J,–k“Œ,1,1,6.84,05,·‚µ,6,0.15,.  .
Ž™“‡,12,‹LŽÒ‘I”²,4,3331,V”üŒbˆê,57,26,‰J,–k“Œ,1,1,6.78,06,·‚µ,4,0.16,.  .
Z”V],1,—\‘I,2,5027,d•y—EÆ,72,69,“Ü‚è,“ì,1,1,6.99,01,‚Ü‚­‚è,2,0.08,1.51.3
Z”V],1,—\‘I,3,3427,‘å‰êLK,19,84,“Ü‚è,“ì,1,1,6.88,02,‚Ü‚­‚è,3,0.10,1.52.8
Z”V],1,—\‘I,1,3870,Ž›“ˆ—Y,22,52,“Ü‚è,“ì,1,1,6.93,03,‚Ü‚­‚è,1,0.27,1.54.1
Z”V],1,—\‘I,5,4253,¼ì^l,57,81,“Ü‚è,“ì,1,1,6.79,04,‚Ü‚­‚è,4,0.12,1.54.3
Z”V],1,—\‘I,6,5065,ˆÉ‹vŠÔ—z—D,23,22,“Ü‚è,“ì,1,1,6.91,05,‚Ü‚­‚è,5,0.13,1.56.6
Z”V],1,—\‘I,4,5074,‘åàV½–ç,65,36,“Ü‚è,“ì,1,1,6.91,06,‚Ü‚­‚è,6,0.17,1.58.0
Z”V],2,—\‘I,1,4912,’†ŽR«‘¾,68,64,“Ü‚è,–³•—,0,1,6.82,01,“¦‚°,1,0.06,1.50.0
Z”V],2,—\‘I,2,4118,‰F²Œ©~,38,78,“Ü‚è,–³•—,0,1,6.87,02,“¦‚°,2,0.05,1.52.0
Z”V],2,—\‘I,6,4325,Vo_Ži,35,86,“Ü‚è,–³•—,0,1,6.88,03,“¦‚°,6,0.07,1.53.1
Z”V],2,—\‘I,5,4082,à_è½,70,80,“Ü‚è,–³•—,0,1,6.86,04,“¦‚°,5,0.06,1.55.9
Z”V],2,—\‘I,3,3851,X“cº•F,60,30,“Ü‚è,–³•—,0,1,6.85,05,“¦‚°,3,0.32,1.57.1
Z”V],2,—\‘I,4,5033,“¡Œ´F“l,15,82,“Ü‚è,–³•—,0,1,7.01,06,“¦‚°,4,0.08,1.57.5
Z”V],3,—\‘I,1,4892,ŽÄ“c’¼Æ,78,37,‰J,–³•—,0,1,6.85,01,“¦‚°,1,0.10,1.49.5
Z”V],3,—\‘I,5,3542,´…‹IŽ,36,63,‰J,–³•—,0,1,6.97,02,“¦‚°,2,0.10,1.51.7
Z”V],3,—\‘I,6,4019,Š}Œ´—º,20,71,‰J,–³•—,0,1,6.81,03,“¦‚°,6,0.21,1.53.3
Z”V],3,—\‘I,2,4889,Œã“¡·–ç,56,20,‰J,–³•—,0,1,6.94,04,“¦‚°,3,0.15,1.53.3
Z”V],3,—\‘I,3,4711,‘Oo’B‹g,24,29,‰J,–³•—,0,1,6.90,05,“¦‚°,4,0.12,1.55.8
Z”V],3,—\‘I,4,4222,ŽRŒû‚Žu,59,18,‰J,–³•—,0,1,6.81,06,“¦‚°,5,0.11,1.57.2
Z”V],4,—\‘I,1,3868,”öŒ`‰hŽ¡,28,61,‰J,–³•—,0,1,6.87,01,“¦‚°,1,0.28,1.50.5
Z”V],4,—\‘I,3,3904,X‹M—m,75,35,‰J,–³•—,0,1,6.94,02,“¦‚°,3,0.22,1.51.7
Z”V],4,—\‘I,2,4103,ŽRè‘P—f,84,12,‰J,–³•—,0,1,6.94,03,“¦‚°,2,0.31,1.53.6
Z”V],4,—\‘I,5,4800,¬Ž›Œl,11,55,‰J,–³•—,0,1,6.96,04,“¦‚°,5,0.23,1.54.7
Z”V],4,—\‘I,6,3659,“¡¶—Yl,25,11,‰J,–³•—,0,1,6.99,05,“¦‚°,6,0.26,1.56.0
Z”V],4,—\‘I,4,4902,ŽRì—Y‘å,69,25,‰J,–³•—,0,1,6.90,06,“¦‚°,4,0.19,1.57.6
Z”V],5,Z”V]ƒtƒ@ƒC,1,4488,¬ŽR•×,12,39,‰J,–³•—,0,1,6.88,01,“¦‚°,1,0.14,1.50.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,3458,“ŒŒ’‰î,37,77,‰J,–³•—,0,1,6.87,02,“¦‚°,3,0.16,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,3,4749,ŽRŒûv‹P,55,33,‰J,–³•—,0,1,7.01,03,“¦‚°,4,0.13,1.53.5
Z”V],5,Z”V]ƒtƒ@ƒC,2,4094,’†“‡^“ñ,18,67,‰J,–³•—,0,1,6.97,04,“¦‚°,2,0.16,1.54.1
Z”V],5,Z”V]ƒtƒ@ƒC,5,3973,è—˜m,30,76,‰J,–³•—,0,1,6.91,05,“¦‚°,6,0.30,1.55.8
Z”V],5,Z”V]ƒtƒ@ƒC,4,5027,d•y—EÆ,72,69,‰J,–³•—,0,1,7.00,06,“¦‚°,5,0.10,1.58.1
Z”V],6,—\‘I“Á•Ê‚aí,1,4092,‰ª•”‘å•ã,76,13,‰J,–³•—,0,1,6.94,01,“¦‚°,1,0.12,1.50.6
Z”V],6,—\‘I“Á•Ê‚aí,5,3795,‹àŽq—´‰î,14,57,‰J,–³•—,0,1,6.93,02,“¦‚°,4,0.15,1.52.0
Z”V],6,—\‘I“Á•Ê‚aí,2,3455,’J–{KŽi,67,51,‰J,–³•—,0,1,6.99,03,“¦‚°,2,0.10,1.54.1
Z”V],6,—\‘I“Á•Ê‚aí,3,3870,Ž›“ˆ—Y,22,52,‰J,–³•—,0,1,7.01,04,“¦‚°,6,0.18,1.55.7
Z”V],6,—\‘I“Á•Ê‚aí,6,3517,‚‹´ŒM,51,83,‰J,–³•—,0,1,6.93,05,“¦‚°,5,0.17,1.56.0
Z”V],6,—\‘I“Á•Ê‚aí,4,4325,Vo_Ži,35,86,‰J,–³•—,0,1,6.93,06,“¦‚°,3,0.10,1.57.2
Z”V],7,—\‘I,6,5033,“¡Œ´F“l,15,82,‰J,–³•—,0,1,6.98,01,·‚µ,6,0.13,1.50.8
Z”V],7,—\‘I,5,3654,•“cŒõŽj,73,79,‰J,–³•—,0,1,6.94,02,·‚µ,4,0.16,1.52.5
Z”V],7,—\‘I,1,4587,–Ø“c•ô—R‹G,61,34,‰J,–³•—,0,1,6.92,03,·‚µ,1,0.23,1.54.2
Z”V],7,—\‘I,3,3542,´…‹IŽ,36,63,‰J,–³•—,0,1,6.93,04,·‚µ,2,0.20,1.54.8
Z”V],7,—\‘I,4,5065,ˆÉ‹vŠÔ—z—D,23,22,‰J,–³•—,0,1,6.98,05,·‚µ,5,0.11,1.56.0
Z”V],7,—\‘I,2,4281,‘åàV‘å–²,71,56,‰J,–³•—,0,1,6.85,06,·‚µ,3,0.25,1.58.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4580,’·’Jì‰ë˜a,77,59,‰J,–³•—,0,1,6.91,01,“¦‚°,1,0.29,1.50.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,4892,ŽÄ“c’¼Æ,78,37,‰J,–³•—,0,1,6.83,02,“¦‚°,3,0.20,1.51.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,4095,•Ÿ—ˆ„,16,26,‰J,–³•—,0,1,6.88,03,“¦‚°,4,0.23,1.53.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,4298,‹{‰ºŒ³ˆû,13,27,‰J,–³•—,0,1,6.91,04,“¦‚°,6,0.19,1.55.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,4253,¼ì^l,57,81,‰J,–³•—,0,1,6.87,05,“¦‚°,2,0.27,1.56.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,4902,ŽRì—Y‘å,69,25,‰J,–³•—,0,1,6.94,06,“¦‚°,5,0.24,1.57.3
Z”V],9,—\‘I,2,4912,’†ŽR«‘¾,68,64,‰J,“ì,1,1,6.82,01,‚Ü‚­‚è,2,0.15,1.50.6
Z”V],9,—\‘I,4,3458,“ŒŒ’‰î,37,77,‰J,“ì,1,1,6.97,02,‚Ü‚­‚è,4,0.06,1.52.3
Z”V],9,—\‘I,3,3659,“¡¶—Yl,25,11,‰J,“ì,1,1,6.94,03,‚Ü‚­‚è,3,0.15,1.54.0
Z”V],9,—\‘I,6,4195,‘OìŽçŽk,32,73,‰J,“ì,1,1,6.90,04,‚Ü‚­‚è,6,0.06,1.55.7
Z”V],9,—\‘I,5,5010,‰F—¯“cãÄ•½,33,68,‰J,“ì,1,1,6.93,05,‚Ü‚­‚è,5,0.06,1.57.1
Z”V],9,—\‘I,1,4422,‰iˆä—ºŽŸ,26,50,‰J,“ì,1,1,6.92,06,‚Ü‚­‚è,1,0.23,1.58.0
Z”V],10,—\‘I“Á•Ê‚aí,1,3838,ˆÉ“¡Œ[ŽO,34,24,‰J,–k“Œ,1,1,6.77,01,“¦‚°,1,0.13,1.50.9
Z”V],10,—\‘I“Á•Ê‚aí,3,4797,’†ŽR«,80,58,‰J,–k“Œ,1,1,6.89,02,“¦‚°,3,0.19,1.52.1
Z”V],10,—\‘I“Á•Ê‚aí,6,4711,‘Oo’B‹g,24,29,‰J,–k“Œ,1,1,6.89,03,“¦‚°,5,0.11,1.52.8
Z”V],10,—\‘I“Á•Ê‚aí,4,4488,¬ŽR•×,12,39,‰J,–k“Œ,1,1,6.94,04,“¦‚°,4,0.13,1.52.8
Z”V],10,—\‘I“Á•Ê‚aí,5,4649,˜a“c‘€‘ñ,17,66,‰J,–k“Œ,1,1,6.91,05,“¦‚°,6,0.10,1.55.2
Z”V],10,—\‘I“Á•Ê‚aí,2,5074,‘åàV½–ç,65,36,‰J,–k“Œ,1,1,6.97,06,“¦‚°,2,0.19,1.55.6
Z”V],11,—\‘I“Á•Ê‚`í,4,4019,Š}Œ´—º,20,71,‰J,–³•—,0,1,6.95,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.3
Z”V],11,—\‘I“Á•Ê‚`í,2,3868,”öŒ`‰hŽ¡,28,61,‰J,–³•—,0,1,6.92,02,‚Ü‚­‚è·‚µ,2,0.23,1.51.5
Z”V],11,—\‘I“Á•Ê‚`í,5,4118,‰F²Œ©~,38,78,‰J,–³•—,0,1,7.03,03,‚Ü‚­‚è·‚µ,5,0.18,1.53.3
Z”V],11,—\‘I“Á•Ê‚`í,1,3427,‘å‰êLK,19,84,‰J,–³•—,0,1,6.91,04,‚Ü‚­‚è·‚µ,1,0.26,1.54.7
Z”V],11,—\‘I“Á•Ê‚`í,6,4749,ŽRŒûv‹P,55,33,‰J,–³•—,0,1,7.01,05,‚Ü‚­‚è·‚µ,6,0.20,1.55.6
Z”V],11,—\‘I“Á•Ê‚`í,3,3517,‚‹´ŒM,51,83,‰J,–³•—,0,1,6.96,06,‚Ü‚­‚è·‚µ,3,0.13,1.58.5
Z”V],12,ˆê”Ê“Á•Êí,1,4095,•Ÿ—ˆ„,16,26,‰J,“ì,1,1,6.83,01,“¦‚°,1,0.15,1.49.3
Z”V],12,ˆê”Ê“Á•Êí,3,3795,‹àŽq—´‰î,14,57,‰J,“ì,1,1,6.94,02,“¦‚°,3,0.16,1.50.8
Z”V],12,ˆê”Ê“Á•Êí,2,4222,ŽRŒû‚Žu,59,18,‰J,“ì,1,1,6.81,03,“¦‚°,2,0.14,1.51.9
Z”V],12,ˆê”Ê“Á•Êí,4,3904,X‹M—m,75,35,‰J,“ì,1,1,6.92,04,“¦‚°,5,0.16,1.54.3
Z”V],12,ˆê”Ê“Á•Êí,5,4587,–Ø“c•ô—R‹G,61,34,‰J,“ì,1,1,6.94,05,“¦‚°,4,0.17,1.54.7
Z”V],12,ˆê”Ê“Á•Êí,6,4082,à_è½,70,80,‰J,“ì,1,1,6.96,06,“¦‚°,6,0.19,1.58.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4736,‚‘q˜aŽm,53,14,°,“ì“Œ,2,2,6.73,01,“¦‚°,1,0.15,1.50.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4258,ŠÖª²l,21,40,°,“ì“Œ,2,2,6.88,02,“¦‚°,6,0.25,1.51.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3305,¬–ìMŽ÷,61,60,°,“ì“Œ,2,2,6.83,03,“¦‚°,2,0.19,1.51.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4389,ˆÉ“¡Šì’q,55,22,°,“ì“Œ,2,2,6.79,04,“¦‚°,3,0.22,1.52.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4697,š OãÄ•½,71,41,°,“ì“Œ,2,2,6.80,05,“¦‚°,4,0.18,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5114,¬—ÑF²,31,53,°,“ì“Œ,2,2,6.85,06,“¦‚°,5,0.21,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4771,‰ºŽ›G˜a,29,18,°,“ì“Œ,1,1,6.78,01,“¦‚°,1,0.14,1.49.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4110,¬àV˜a–ç,57,17,°,“ì“Œ,1,1,6.89,02,“¦‚°,3,0.14,1.51.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4826,ˆäãˆê‹P,56,12,°,“ì“Œ,1,1,6.81,03,“¦‚°,2,0.13,1.51.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4031,”Ñ“‡½,50,34,°,“ì“Œ,1,1,6.84,04,“¦‚°,6,0.08,1.52.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3592,‹´–{Œ’‘¢,40,38,°,“ì“Œ,1,1,6.84,05,“¦‚°,5,0.12,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3283,ŒE“cDO,69,35,°,“ì“Œ,1,1,6.82,06,“¦‚°,4,0.09,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4610,²“¡‘å—C,11,25,°,“ì,1,1,6.79,01,“¦‚°,1,0.15,1.50.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4505,“‡“cŒ«l,14,28,°,“ì,1,1,6.83,02,“¦‚°,2,0.14,1.51.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,5038,‹à“c’q”Ž,44,27,°,“ì,1,1,6.82,03,“¦‚°,6,0.18,1.53.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4956,êŽ“¡‘å«,67,16,°,“ì,1,1,6.91,04,“¦‚°,5,0.13,1.54.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3554,’‡Œû”Ž’,36,33,°,“ì,1,1,6.89,05,“¦‚°,3,0.21,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4640,ŽRƒm“à‰ël,22,62,°,“ì,1,1,6.81,06,“¦‚°,4,0.13,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3708,‰ª•”‹MŽi,25,54,°,–k¼,3,2,6.85,01,“¦‚°,1,0.17,1.49.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4786,²“¡”Ž—º,26,57,°,–k¼,3,2,6.80,02,“¦‚°,3,0.14,1.50.2
