ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5127,À“c‘å“s,50,19,“Ü‚è,–³•—,0,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
”ú”iŒÎ,2,—\,3,3641,ˆê£–¾,44,29,°,–³•—,0,1,6.79,01,‚Ü‚­‚è,3,0.17,1.49.1
”ú”iŒÎ,2,—\,4,4067,‰iˆäŒ¹,29,17,°,–³•—,0,1,6.75,02,‚Ü‚­‚è,4,0.32,1.50.8
”ú”iŒÎ,2,—\,6,4423,âŒû‹M•F,22,38,°,–³•—,0,1,6.75,03,‚Ü‚­‚è,6,0.32,1.52.0
”ú”iŒÎ,2,—\,2,3644,–î‹´¬‰î,13,63,°,–³•—,0,1,6.86,04,‚Ü‚­‚è,2,0.22,1.53.8
”ú”iŒÎ,2,—\,1,5047,š •ª«‘¾˜Y,27,22,°,–³•—,0,1,6.76,05,‚Ü‚­‚è,1,0.24,.  .
”ú”iŒÎ,2,—\,5,4506,•B“c¹–ç,17,57,°,–³•—,0,1,6.82,06,‚Ü‚­‚è,5,0.22,.  .
”ú”iŒÎ,3,—\,1,3643,•Ä“c—²O,47,16,“Ü‚è,–k“Œ,1,1,6.80,01,“¦‚°,1,0.10,1.49.4
”ú”iŒÎ,3,—\,6,3983,{“¡”Ž—Ï,67,59,“Ü‚è,–k“Œ,1,1,6.85,02,“¦‚°,5,0.27,1.50.7
”ú”iŒÎ,3,—\,3,4485,“íŒ´³„,65,34,“Ü‚è,–k“Œ,1,1,6.86,03,“¦‚°,3,0.12,1.51.6
”ú”iŒÎ,3,—\,2,3905,“V–ì—F˜a,51,46,“Ü‚è,–k“Œ,1,1,6.82,04,“¦‚°,2,0.12,1.53.0
”ú”iŒÎ,3,—\,5,3627,ˆäãŒbˆê,25,61,“Ü‚è,–k“Œ,1,1,6.86,05,“¦‚°,4,0.25,.  .
”ú”iŒÎ,3,—\,4,5130,ã–ì‘ñ”n,49,54,“Ü‚è,–k“Œ,1,1,6.82,06,“¦‚°,6,0.28,.  .
”ú”iŒÎ,4,—\,1,4301,ŠÖ—T–ç,63,32,“Ü‚è,–k¼,3,3,6.82,01,“¦‚°,1,0.11,1.49.6
”ú”iŒÎ,4,—\,3,4572,“n•”Œå,66,60,“Ü‚è,–k¼,3,3,6.92,02,“¦‚°,3,0.11,1.51.1
”ú”iŒÎ,4,—\,4,4424,¼”öV–¾,43,35,“Ü‚è,–k¼,3,3,6.79,03,“¦‚°,4,0.09,1.51.9
”ú”iŒÎ,4,—\,6,4417,•ž•”„,58,30,“Ü‚è,–k¼,3,3,6.89,04,“¦‚°,6,0.19,1.53.7
”ú”iŒÎ,4,—\,2,4218,‹gìŠìŒp,37,25,“Ü‚è,–k¼,3,3,6.80,05,“¦‚°,2,0.15,.  .
”ú”iŒÎ,4,—\,5,3832,‰º“c“N–ç,52,69,“Ü‚è,–k¼,3,3,6.81,06,“¦‚°,5,0.13,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3685,rˆä‹P”N,59,62,“Ü‚è,–k¼,3,3,6.82,01,”²‚«,1,0.10,1.48.7
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4596,Š‹Œ´‘å—z,45,31,“Ü‚è,–k¼,3,3,6.94,02,”²‚«,2,0.11,1.50.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,5089,‘O“cãÄ,31,24,“Ü‚è,–k¼,3,3,6.92,03,”²‚«,4,0.17,1.52.1
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3796,’·–ì“¹b,41,26,“Ü‚è,–k¼,3,3,6.83,04,”²‚«,5,0.19,1.53.2
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,5034,Žá—Ñ‹`l,28,37,“Ü‚è,–k¼,3,3,6.83,05,”²‚«,3,0.14,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5127,À“c‘å“s,50,19,“Ü‚è,–k¼,3,3,6.88,06,”²‚«,6,0.27,.  .
”ú”iŒÎ,6,ƒ`ƒƒƒŒƒ“ƒW‚U,2,4797,’†ŽR«,11,33,“Ü‚è,–k¼,2,2,6.84,01,”²‚«,3,0.26,1.49.5
”ú”iŒÎ,6,ƒ`ƒƒƒŒƒ“ƒW‚U,6,3554,’‡Œû”Ž’,60,50,“Ü‚è,–k¼,2,2,6.80,02,”²‚«,2,0.26,1.51.0
”ú”iŒÎ,6,ƒ`ƒƒƒŒƒ“ƒW‚U,3,4834,•l–{—TŒÈ,18,15,“Ü‚è,–k¼,2,2,6.88,03,”²‚«,4,0.19,1.52.0
”ú”iŒÎ,6,ƒ`ƒƒƒŒƒ“ƒW‚U,5,5047,š •ª«‘¾˜Y,27,22,“Ü‚è,–k¼,2,2,6.86,04,”²‚«,6,0.24,1.53.8
”ú”iŒÎ,6,ƒ`ƒƒƒŒƒ“ƒW‚U,4,5115,ìéD‘¾,15,56,“Ü‚è,–k¼,2,2,6.82,05,”²‚«,5,0.23,.  .
”ú”iŒÎ,6,ƒ`ƒƒƒŒƒ“ƒW‚U,1,4697,š OãÄ•½,32,73,“Ü‚è,–k¼,2,2,6.85,06,”²‚«,1,0.27,.  .
”ú”iŒÎ,7,‚S‚T‚U‚¾ƒZƒu,4,4578,“¡ŽR‰ëO,23,48,°,–k¼,1,1,6.79,01,‚Ü‚­‚è,4,0.19,1.48.0
”ú”iŒÎ,7,‚S‚T‚U‚¾ƒZƒu,5,3959,’ØˆäN°,20,49,°,–k¼,1,1,6.78,02,‚Ü‚­‚è,5,0.23,1.50.2
”ú”iŒÎ,7,‚S‚T‚U‚¾ƒZƒu,6,3907,‘º‰z“Ä,64,40,°,–k¼,1,1,6.80,03,‚Ü‚­‚è,6,0.29,1.51.7
”ú”iŒÎ,7,‚S‚T‚U‚¾ƒZƒu,1,3905,“V–ì—F˜a,51,46,°,–k¼,1,1,6.92,04,‚Ü‚­‚è,1,0.19,1.53.2
”ú”iŒÎ,7,‚S‚T‚U‚¾ƒZƒu,3,4423,âŒû‹M•F,22,38,°,–k¼,1,1,6.88,05,‚Ü‚­‚è,3,0.22,.  .
”ú”iŒÎ,7,‚S‚T‚U‚¾ƒZƒu,2,3647,ˆÉ“¡—Y“ñ,33,52,°,–k¼,1,1,6.96,06,‚Ü‚­‚è,2,0.24,.  .
”ú”iŒÎ,8,—\,1,4583,ŒÃ“c—S‹M,34,66,°,–k¼,3,3,6.80,01,“¦‚°,1,0.15,1.49.7
”ú”iŒÎ,8,—\,2,4067,‰iˆäŒ¹,29,17,°,–k¼,3,3,6.73,02,“¦‚°,2,0.20,1.51.7
”ú”iŒÎ,8,—\,6,3832,‰º“c“N–ç,52,69,°,–k¼,3,3,6.78,03,“¦‚°,5,0.16,1.53.2
”ú”iŒÎ,8,—\,3,3687,‰Ô“c˜a–¾,48,23,°,–k¼,3,3,6.77,04,“¦‚°,3,0.18,1.53.9
”ú”iŒÎ,8,—\,4,4639,ŽG‰ê—E‹M,62,67,°,–k¼,3,3,6.80,05,“¦‚°,4,0.20,.  .
”ú”iŒÎ,8,—\,5,5130,ã–ì‘ñ”n,49,54,°,–k¼,3,3,6.73,06,“¦‚°,6,0.13,.  .
”ú”iŒÎ,9,“ÁÜí,5,3983,{“¡”Ž—Ï,67,59,°,–k¼,3,3,6.89,01,·‚µ,4,0.21,1.49.3
”ú”iŒÎ,9,“ÁÜí,1,5034,Žá—Ñ‹`l,28,37,°,–k¼,3,3,6.88,02,·‚µ,1,0.19,1.50.8
”ú”iŒÎ,9,“ÁÜí,3,4218,‹gìŠìŒp,37,25,°,–k¼,3,3,6.91,03,·‚µ,3,0.25,1.52.3
”ú”iŒÎ,9,“ÁÜí,4,4379,ŒK“‡˜aG,40,18,°,–k¼,3,3,6.90,04,·‚µ,6,0.20,1.52.6
”ú”iŒÎ,9,“ÁÜí,2,4060,“‡“cˆê¶,12,44,°,–k¼,3,3,6.88,05,·‚µ,2,0.23,.  .
”ú”iŒÎ,9,“ÁÜí,6,3507,“¡ˆä“O,36,36,°,–k¼,3,3,6.96,06,·‚µ,5,0.19,.  .
”ú”iŒÎ,10,“ÁÜí,2,5017,àV“c®–ç,39,20,°,–k,3,3,6.82,01,·‚µ,2,0.14,1.49.0
”ú”iŒÎ,10,“ÁÜí,3,3885,‹v“c•,54,39,°,–k,3,3,6.87,02,·‚µ,3,0.24,1.51.7
”ú”iŒÎ,10,“ÁÜí,4,3554,’‡Œû”Ž’,60,50,°,–k,3,3,6.76,03,·‚µ,4,0.32,1.52.9
”ú”iŒÎ,10,“ÁÜí,1,4422,‰iˆä—ºŽŸ,55,55,°,–k,3,3,6.87,04,·‚µ,1,0.22,1.53.3
”ú”iŒÎ,10,“ÁÜí,5,4578,“¡ŽR‰ëO,23,48,°,–k,3,3,6.75,05,·‚µ,5,0.24,.  .
”ú”iŒÎ,10,“ÁÜí,6,3627,ˆäãŒbˆê,25,61,°,–k,3,3,6.84,06,·‚µ,6,0.26,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,4301,ŠÖ—T–ç,63,32,°,–k,5,4,6.92,01,‚Ü‚­‚è,3,0.14,1.50.2
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4485,“íŒ´³„,65,34,°,–k,5,4,6.79,02,‚Ü‚­‚è,1,0.13,1.50.8
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,3955,áÁ“c‰p“ñ,61,53,°,–k,5,4,6.98,03,‚Ü‚­‚è,4,0.22,1.53.1
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,3641,ˆê£–¾,44,29,°,–k,5,4,6.92,04,‚Ü‚­‚è,2,0.19,1.53.9
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,3685,rˆä‹P”N,59,62,°,–k,5,4,6.78,05,‚Ü‚­‚è,5,0.19,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,4797,’†ŽR«,11,33,°,–k,5,4,6.88,06,‚Ü‚­‚è,6,0.31,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,3959,’ØˆäN°,20,49,°,–k“Œ,2,4,6.70,01,“¦‚°,1,0.15,1.54.0
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,4506,•B“c¹–ç,17,57,°,–k“Œ,2,4,6.86,02,“¦‚°,2,0.16,1.54.8
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,3687,‰Ô“c˜a–¾,48,23,°,–k“Œ,2,4,6.84,03,“¦‚°,4,0.18,1.56.5
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,4424,¼”öV–¾,43,35,°,–k“Œ,2,4,6.85,04,“¦‚°,6,0.18,1.58.6
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,4834,•l–{—TŒÈ,18,15,°,–k“Œ,2,4,6.98,05,“¦‚°,5,0.22,.  .
Š—ŒS,1,ˆê”Êí,1,4461,ˆÀ“c‹gG,71,66,°,–k¼,3,1,6.73,01,”²‚«,1,0.26,1.50.3
Š—ŒS,1,ˆê”Êí,4,4630,Šâ‰i‰ël,14,70,°,–k¼,3,1,6.78,02,”²‚«,4,0.12,1.52.1
Š—ŒS,1,ˆê”Êí,3,5016,‹{“c—´”n,12,57,°,–k¼,3,1,6.74,03,”²‚«,3,0.14,1.53.8
Š—ŒS,1,ˆê”Êí,6,3881,‰Yã‘ñ–ç,58,63,°,–k¼,3,1,6.81,04,”²‚«,6,0.24,1.55.4
Š—ŒS,1,ˆê”Êí,5,3370,’Ø“àŽÀ,28,25,°,–k¼,3,1,6.80,05,”²‚«,5,0.23,.  .
Š—ŒS,1,ˆê”Êí,2,4723,Ž›“‡‹g•F,37,20,°,–k¼,3,1,6.75,06,”²‚«,2,0.17,.  .
Š—ŒS,2,ˆê”Êí,3,4666,“úŠ}ŸO,67,22,°,–k¼,3,1,6.75,01,‚Ü‚­‚è,3,0.13,1.50.5
Š—ŒS,2,ˆê”Êí,2,3698,¬Šª—ÇŽŠ,33,43,°,–k¼,3,1,6.84,02,‚Ü‚­‚è,2,0.20,1.52.7
Š—ŒS,2,ˆê”Êí,5,5077,‘ê‘ò›Ã,41,47,°,–k¼,3,1,6.74,03,‚Ü‚­‚è,6,0.13,1.54.0
Š—ŒS,2,ˆê”Êí,6,4156,•l–ìFŽu,57,77,°,–k¼,3,1,6.76,04,‚Ü‚­‚è,4,0.15,1.54.6
Š—ŒS,2,ˆê”Êí,4,4898,‹e’nŒh‰î,31,65,°,–k¼,3,1,6.82,05,‚Ü‚­‚è,5,0.08,.  .
Š—ŒS,2,ˆê”Êí,1,4035,™]_–¾,55,23,°,–k¼,3,1,6.76,06,‚Ü‚­‚è,1,0.24,.  .
Š—ŒS,3,ˆê”Êí,1,4756,“nç³¹¬,13,40,°,–k¼,4,2,6.77,01,“¦‚°,1,0.04,1.50.4
Š—ŒS,3,ˆê”Êí,3,4199,–kì“ñ,30,37,°,–k¼,4,2,6.73,02,“¦‚°,3,0.09,1.52.1
Š—ŒS,3,ˆê”Êí,4,4200,‘ì®l,69,54,°,–k¼,4,2,6.74,03,“¦‚°,4,0.14,1.53.4
Š—ŒS,3,ˆê”Êí,5,5005,Î“c‹M—m,46,45,°,–k¼,4,2,6.76,04,“¦‚°,5,0.21,1.54.0
Š—ŒS,3,ˆê”Êí,6,3922,›À‰Àº,59,27,°,–k¼,4,2,6.68,05,“¦‚°,6,0.13,.  .
Š—ŒS,3,ˆê”Êí,2,4201,²’|—FŽ÷,17,31,°,–k¼,4,2,6.82,06,“¦‚°,2,0.09,.  .
Š—ŒS,4,ˆê”Êí,1,4681,‘¾“c’ª,22,46,°,–k¼,4,2,6.80,01,“¦‚°,1,0.04,1.49.4
Š—ŒS,4,ˆê”Êí,3,4637,’†“c—F–ç,72,58,°,–k¼,4,2,6.76,02,“¦‚°,3,0.07,1.51.0
Š—ŒS,4,ˆê”Êí,2,3656,”Œ•ê–FP,70,55,°,–k¼,4,2,6.81,03,“¦‚°,2,0.06,1.52.1
Š—ŒS,4,ˆê”Êí,4,4570,‘O“c¹•¶,45,41,°,–k¼,4,2,6.75,04,“¦‚°,4,0.15,1.52.5
Š—ŒS,4,ˆê”Êí,5,4134,™ŽR‹M”Ž,11,51,°,–k¼,4,2,6.80,05,“¦‚°,5,0.09,.  .
Š—ŒS,4,ˆê”Êí,6,4210,¼‘ºN‘¾,60,59,°,–k¼,4,2,6.74,06,“¦‚°,6,0.04,.  .
Š—ŒS,5,ˆê”Êí,1,4769,”nê„,62,64,°,–k¼,4,2,6.78,01,“¦‚°,1,0.21,1.50.2
Š—ŒS,5,ˆê”Êí,6,4676,Œã“¡”¹”V,53,19,°,–k¼,4,2,6.78,02,“¦‚°,6,0.21,1.51.4
Š—ŒS,5,ˆê”Êí,4,3881,‰Yã‘ñ–ç,58,63,°,–k¼,4,2,6.80,03,“¦‚°,4,0.24,1.52.6
Š—ŒS,5,ˆê”Êí,3,3630,•“c½Ži,54,32,°,–k¼,4,2,6.87,04,“¦‚°,3,0.22,1.55.5
Š—ŒS,5,ˆê”Êí,2,3370,’Ø“àŽÀ,28,25,°,–k¼,4,2,6.81,05,“¦‚°,2,0.26,.  .
Š—ŒS,5,ˆê”Êí,5,4610,²“¡‘å—C,27,39,°,–k¼,4,2,6.73,06,“¦‚°,5,0.25,.  .
Š—ŒS,6,ˆê”Êí,1,3156,‹àŽq—Çº,21,75,°,–k¼,4,2,6.75,01,“¦‚°,1,0.09,1.50.0
Š—ŒS,6,ˆê”Êí,4,3893,Ž¬è³‘¥,40,29,°,–k¼,4,2,6.74,02,“¦‚°,4,0.08,1.51.8
Š—ŒS,6,ˆê”Êí,5,4723,Ž›“‡‹g•F,37,20,°,–k¼,4,2,6.75,03,“¦‚°,5,0.12,1.52.5
Š—ŒS,6,ˆê”Êí,3,4630,Šâ‰i‰ël,14,70,°,–k¼,4,2,6.76,04,“¦‚°,3,0.09,1.53.2
Š—ŒS,6,ˆê”Êí,6,3698,¬Šª—ÇŽŠ,33,43,°,–k¼,4,2,6.79,05,“¦‚°,6,0.24,.  .
Š—ŒS,6,ˆê”Êí,2,4898,‹e’nŒh‰î,31,65,°,–k¼,4,2,6.83,06,“¦‚°,2,0.07,.  .
Š—ŒS,7,ˆê”Êí,2,4666,“úŠ}ŸO,67,22,°,–k¼,5,3,6.76,01,·‚µ,2,0.05,1.50.0
Š—ŒS,7,ˆê”Êí,1,4201,²’|—FŽ÷,17,31,°,–k¼,5,3,6.74,02,·‚µ,1,0.06,1.51.0
Š—ŒS,7,ˆê”Êí,4,4702,ŽO‰YŒh‘¾,35,62,°,–k¼,5,3,6.80,03,·‚µ,4,0.16,1.51.6
Š—ŒS,7,ˆê”Êí,5,4191,Ô‰HŽ–ç,29,17,°,–k¼,5,3,6.77,04,·‚µ,5,0.24,1.52.3
Š—ŒS,7,ˆê”Êí,3,5005,Î“c‹M—m,46,45,°,–k¼,5,3,6.74,05,·‚µ,3,0.07,.  .
Š—ŒS,7,ˆê”Êí,6,5016,‹{“c—´”n,12,57,°,–k¼,5,3,6.77,06,·‚µ,6,0.23,.  .
Š—ŒS,8,ˆê”Êí,1,4469,“yŽR‘ì–ç,43,30,°,–k¼,5,3,6.86,01,“¦‚°,1,0.11,1.49.8
Š—ŒS,8,ˆê”Êí,3,3940,”ÑŽR‘×,56,38,°,–k¼,5,3,6.75,02,“¦‚°,3,0.11,1.51.5
Š—ŒS,8,ˆê”Êí,2,3922,›À‰Àº,59,27,°,–k¼,5,3,6.73,03,“¦‚°,2,0.13,1.52.2
Š—ŒS,8,ˆê”Êí,5,4200,‘ì®l,69,54,°,–k¼,5,3,6.84,04,“¦‚°,5,0.22,1.53.8
Š—ŒS,8,ˆê”Êí,4,4210,¼‘ºN‘¾,60,59,°,–k¼,5,3,6.88,05,“¦‚°,4,0.21,.  .
Š—ŒS,8,ˆê”Êí,6,5077,‘ê‘ò›Ã,41,47,°,–k¼,5,3,6.82,06,“¦‚°,6,0.20,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,1,4610,²“¡‘å—C,27,39,°,–k¼,5,3,6.77,01,“¦‚°,1,0.22,1.58.4
Š—ŒS,9,ˆê”Ê“Á‘I,2,4156,•l–ìFŽu,57,77,°,–k¼,5,3,6.80,02,“¦‚°,2,0.24,2.01.9
Š—ŒS,9,ˆê”Ê“Á‘I,6,4637,’†“c—F–ç,72,58,°,–k¼,5,3,6.88,03,“¦‚°,6,0.25,2.04.8
Š—ŒS,9,ˆê”Ê“Á‘I,5,4461,ˆÀ“c‹gG,71,66,°,–k¼,5,3,6.80,04,“¦‚°,5,0.24,2.06.2
Š—ŒS,9,ˆê”Ê“Á‘I,4,4786,²“¡”Ž—º,66,34,°,–k¼,5,3,6.77,05,“¦‚°,4,0.20,.  .
Š—ŒS,10,‘I”²í,1,4702,ŽO‰YŒh‘¾,35,62,°,–k¼,5,3,6.82,01,“¦‚°,1,0.15,1.49.3
Š—ŒS,10,‘I”²í,2,3893,Ž¬è³‘¥,40,29,°,–k¼,5,3,6.80,02,“¦‚°,2,0.16,1.49.9
Š—ŒS,10,‘I”²í,5,4199,–kì“ñ,30,37,°,–k¼,5,3,6.82,03,“¦‚°,5,0.12,1.51.8
Š—ŒS,10,‘I”²í,3,4134,™ŽR‹M”Ž,11,51,°,–k¼,5,3,6.86,04,“¦‚°,3,0.15,1.53.0
Š—ŒS,10,‘I”²í,6,3656,”Œ•ê–FP,70,55,°,–k¼,5,3,6.90,05,“¦‚°,6,0.11,.  .
Š—ŒS,10,‘I”²í,4,4756,“nç³¹¬,13,40,°,–k¼,5,3,6.87,06,“¦‚°,4,0.09,.  .
Š—ŒS,11,‘I”²í,1,3940,”ÑŽR‘×,56,38,°,–k¼,4,2,6.76,01,“¦‚°,1,0.04,1.49.3
Š—ŒS,11,‘I”²í,3,4570,‘O“c¹•¶,45,41,°,–k¼,4,2,6.82,02,“¦‚°,3,0.08,1.50.3
Š—ŒS,11,‘I”²í,4,4191,Ô‰HŽ–ç,29,17,°,–k¼,4,2,6.79,03,“¦‚°,4,0.11,1.51.5
Š—ŒS,11,‘I”²í,5,4035,™]_–¾,55,23,°,–k¼,4,2,6.82,04,“¦‚°,5,0.14,1.53.2
Š—ŒS,11,‘I”²í,6,4769,”nê„,62,64,°,–k¼,4,2,6.79,05,“¦‚°,6,0.11,.  .
Š—ŒS,11,‘I”²í,2,4469,“yŽR‘ì–ç,43,30,°,–k¼,4,2,6.85,06,“¦‚°,2,0.07,.  .
Š—ŒS,12,—DŸí,1,4586,ˆé•”½,63,36,°,–k¼,5,3,6.73,01,“¦‚°,1,0.18,1.49.3
Š—ŒS,12,—DŸí,6,4608,rˆäãÄŒÞ,68,72,°,–k¼,5,3,6.78,02,“¦‚°,6,0.19,1.50.9
Š—ŒS,12,—DŸí,2,4216,¯‰hŽ¢,52,24,°,–k¼,5,3,6.79,03,“¦‚°,2,0.24,1.51.7
Š—ŒS,12,—DŸí,4,3385,“nç³–rL,38,73,°,–k¼,5,3,6.86,04,“¦‚°,4,0.24,1.51.8
Š—ŒS,12,—DŸí,5,4152,[…Tˆê˜Y,64,33,°,–k¼,5,3,6.79,05,“¦‚°,5,0.24,.  .
Š—ŒS,12,—DŸí,3,3963,Œ´“cG–í,39,52,°,–k¼,5,3,6.85,06,“¦‚°,3,0.24,.  .
•l–¼ŒÎ,1,ˆê”Ê,2,3839,ì‡—Ži,53,14,“Ü‚è,–k¼,5,3,6.87,01,‚Ü‚­‚è·‚µ,3,0.03,1.50.3
•l–¼ŒÎ,1,ˆê”Ê,1,4489,ŠâìmŽm,32,49,“Ü‚è,–k¼,5,3,6.82,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.8
•l–¼ŒÎ,1,ˆê”Ê,3,3988,ŒÃì½”V,57,39,“Ü‚è,–k¼,5,3,6.80,03,‚Ü‚­‚è·‚µ,4,0.06,1.53.3
•l–¼ŒÎ,1,ˆê”Ê,5,5110,™ŽRŠìˆê,15,11,“Ü‚è,–k¼,5,3,6.84,04,‚Ü‚­‚è·‚µ,6,0.18,1.55.2
•l–¼ŒÎ,1,ˆê”Ê,4,4706,ŽO‰Y—mŽŸ˜N,1,72,“Ü‚è,–k¼,5,3,6.84,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
•l–¼ŒÎ,1,ˆê”Ê,6,3596,‰Íã”Nº,9,17,“Ü‚è,–k¼,5,3,6.78,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
•l–¼ŒÎ,2,ˆê”Ê,1,4467,“nç³r‰î,66,53,“Ü‚è,–k¼,4,2,6.77,01,“¦‚°,1,0.15,1.49.7
•l–¼ŒÎ,2,ˆê”Ê,2,4565,¼‘º‹—m,62,52,“Ü‚è,–k¼,4,2,6.78,02,“¦‚°,2,0.11,1.51.7
•l–¼ŒÎ,2,ˆê”Ê,5,4568,œA£^–ç,47,44,“Ü‚è,–k¼,4,2,6.77,03,“¦‚°,5,0.23,1.52.8
•l–¼ŒÎ,2,ˆê”Ê,4,4527,‚–ìSŒá,21,61,“Ü‚è,–k¼,4,2,6.78,04,“¦‚°,4,0.26,1.54.1
•l–¼ŒÎ,2,ˆê”Ê,3,3461,“nç²“N–ç,65,33,“Ü‚è,–k¼,4,2,6.83,05,“¦‚°,3,0.22,.  .
•l–¼ŒÎ,2,ˆê”Ê,6,3992,ŠÖŒû’q‹v,23,45,“Ü‚è,–k¼,4,2,6.78,06,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,3,ˆê”Ê,3,4411,‘ò“cºG,14,40,“Ü‚è,–k¼,5,3,6.82,01,‚Ü‚­‚è,3,0.21,1.51.4
•l–¼ŒÎ,3,ˆê”Ê,5,4654,ŽÂ“c—D–ç,33,18,“Ü‚è,–k¼,5,3,6.82,02,‚Ü‚­‚è,4,0.23,1.52.6
•l–¼ŒÎ,3,ˆê”Ê,2,3563,’ç¸,5,34,“Ü‚è,–k¼,5,3,6.85,03,‚Ü‚­‚è,2,0.25,1.53.5
•l–¼ŒÎ,3,ˆê”Ê,6,4660,‰F“cìMˆê,50,56,“Ü‚è,–k¼,5,3,6.78,04,‚Ü‚­‚è,5,0.27,1.55.1
•l–¼ŒÎ,3,ˆê”Ê,1,3376,”‹Œ´‘Ps,34,75,“Ü‚è,–k¼,5,3,6.82,05,‚Ü‚­‚è,1,0.23,.  .
•l–¼ŒÎ,3,ˆê”Ê,4,5126,ŽR‰º‘å‹P,63,74,“Ü‚è,–k¼,5,3,6.82,06,‚Ü‚­‚è,6,0.22,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3811,Î“cÍ‰›,36,32,°,–k¼,4,2,6.79,01,“¦‚°,1,0.15,1.50.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4005,£ìŒö‘¥,18,58,°,–k¼,4,2,6.80,02,“¦‚°,2,0.16,1.51.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4231,—é–Ø—T—²,29,29,°,–k¼,4,2,6.85,03,“¦‚°,3,0.26,1.54.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3692,’|˜³Ž÷,28,22,°,–k¼,4,2,6.84,04,“¦‚°,4,0.21,1.54.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3929,–Û–ì¾—Ç,46,65,°,–k¼,4,2,6.82,05,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5061,’†‘ºx•½,16,60,°,–k¼,4,2,6.79,06,“¦‚°,5,0.16,.  .
•l–¼ŒÎ,5,ˆê”Ê,3,3981,¡âWL,35,54,°,–k¼,4,2,6.84,01,”²‚«,3,0.11,1.51.2
•l–¼ŒÎ,5,ˆê”Ê,5,4663,–àŽR‰ÀŠx,19,21,°,–k¼,4,2,6.85,02,”²‚«,5,0.15,1.52.1
•l–¼ŒÎ,5,ˆê”Ê,2,4489,ŠâìmŽm,32,49,°,–k¼,4,2,6.84,03,”²‚«,2,0.08,1.53.8
•l–¼ŒÎ,5,ˆê”Ê,4,3696,”’ˆä—F°,58,12,°,–k¼,4,2,6.83,04,”²‚«,4,0.14,1.54.5
•l–¼ŒÎ,5,ˆê”Ê,1,3793,‚‹´^Œá,61,43,°,–k¼,4,2,6.90,05,”²‚«,1,0.17,.  .
•l–¼ŒÎ,5,ˆê”Ê,6,3745,‹´–{”NŒõ,24,70,°,–k¼,4,2,6.85,06,”²‚«,6,0.16,.  .
•l–¼ŒÎ,6,ˆê”Ê,5,4703,X‰i—²,25,76,°,–k¼,4,2,6.82,01,·‚µ,4,0.17,1.49.9
•l–¼ŒÎ,6,ˆê”Ê,2,4505,“‡“cŒ«l,41,59,°,–k¼,4,2,6.85,02,·‚µ,2,0.17,1.52.5
•l–¼ŒÎ,6,ˆê”Ê,4,5110,™ŽRŠìˆê,15,11,°,–k¼,4,2,6.84,03,·‚µ,6,0.28,1.54.3
