ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,8,ˆê”Ê,1,4442,¼’|‘å•ã,64,19,“Ü‚è,“ì,2,2,6.63,01,“¦‚°,1,0.18,1.49.6
‹{“‡,8,ˆê”Ê,4,3941,’r“c_“ñ,33,17,“Ü‚è,“ì,2,2,6.66,02,“¦‚°,4,0.18,1.50.5
‹{“‡,8,ˆê”Ê,2,4373,Žá‹·“Þ”üŽq,37,57,“Ü‚è,“ì,2,2,6.59,03,“¦‚°,2,0.22,1.52.1
‹{“‡,8,ˆê”Ê,6,4343,‘º‰ªŒ«,30,16,“Ü‚è,“ì,2,2,6.57,04,“¦‚°,6,0.16,1.53.1
‹{“‡,8,ˆê”Ê,3,4145,¬àVŠw,36,31,“Ü‚è,“ì,2,2,6.63,05,“¦‚°,3,0.28,1.54.0
‹{“‡,8,ˆê”Ê,5,5154,‘º¼‰h‘¾,28,26,“Ü‚è,“ì,2,2,6.63,06,“¦‚°,5,0.24,1.55.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4294,ŒÃ‰ê”É‹P,48,46,“Ü‚è,“ì¼,2,2,6.59,01,“¦‚°,1,0.17,2.02.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3572,ˆÀ“c­•F,59,34,“Ü‚è,“ì¼,2,2,6.61,02,“¦‚°,4,0.25,2.04.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3804,’†“nCì,13,21,“Ü‚è,“ì¼,2,2,6.60,03,“¦‚°,2,0.21,2.06.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4615,”Â‘q“ÖŽj,22,13,“Ü‚è,“ì¼,2,2,6.67,04,“¦‚°,5,0.25,2.07.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5256,’†ŽRãÄ‘¾,32,60,“Ü‚è,“ì¼,2,2,6.62,05,“¦‚°,6,0.18,2.16.2
‹{“‡,10,€—DŸí,1,4939,‹{”VŒ´‹P‹I,26,64,“Ü‚è,¼,1,1,6.57,01,“¦‚°,1,0.10,1.48.1
‹{“‡,10,€—DŸí,2,4344,V“c—YŽj,42,49,“Ü‚è,¼,1,1,6.61,02,“¦‚°,2,0.21,1.49.7
‹{“‡,10,€—DŸí,4,4296,‰ªè‹±—T,19,35,“Ü‚è,¼,1,1,6.66,03,“¦‚°,4,0.19,1.50.9
‹{“‡,10,€—DŸí,5,4892,ŽÄ“c’¼Æ,31,59,“Ü‚è,¼,1,1,6.61,04,“¦‚°,5,0.15,1.52.1
‹{“‡,10,€—DŸí,6,4374,‰i“c‹`h,14,67,“Ü‚è,¼,1,1,6.62,05,“¦‚°,6,0.21,1.53.8
‹{“‡,10,€—DŸí,3,4627,“¡Œ´ØŠó,43,20,“Ü‚è,¼,1,1,6.62,06,“¦‚°,3,0.23,1.55.7
‹{“‡,11,€—DŸí,2,5034,Žá—Ñ‹`l,23,62,“Ü‚è,–k,2,2,6.61,01,‚Ü‚­‚è,2,0.07,1.48.5
‹{“‡,11,€—DŸí,1,4024,ˆäŒû‰À“T,15,15,“Ü‚è,–k,2,2,6.63,02,‚Ü‚­‚è,1,0.12,1.50.2
‹{“‡,11,€—DŸí,4,4074,–ö‘òˆê,61,18,“Ü‚è,–k,2,2,6.66,03,‚Ü‚­‚è,4,0.14,1.50.6
‹{“‡,11,€—DŸí,6,4531,••x’q—º,67,23,“Ü‚è,–k,2,2,6.60,04,‚Ü‚­‚è,6,0.13,1.52.5
‹{“‡,11,€—DŸí,5,4466,“ì—C“T,54,14,“Ü‚è,–k,2,2,6.67,05,‚Ü‚­‚è,5,0.16,1.53.7
‹{“‡,11,€—DŸí,3,4288,‰i“cŒ[“ñ,34,45,“Ü‚è,–k,2,2,6.67,06,‚Ü‚­‚è,3,0.10,1.55.6
‹{“‡,12,€—DŸí,1,4787,’Å–¼–L,62,58,“Ü‚è,–k“Œ,3,3,6.67,01,“¦‚°,1,0.04,1.48.9
‹{“‡,12,€—DŸí,2,3941,’r“c_“ñ,33,17,“Ü‚è,–k“Œ,3,3,6.74,02,“¦‚°,2,0.07,1.49.8
‹{“‡,12,€—DŸí,3,4391,¼“c—S‹G,29,28,“Ü‚è,–k“Œ,3,3,6.78,03,“¦‚°,3,0.10,1.51.7
‹{“‡,12,€—DŸí,4,3653,•iìŒ«ŽŸ,56,32,“Ü‚è,–k“Œ,3,3,6.75,04,“¦‚°,4,0.09,1.52.5
‹{“‡,12,€—DŸí,5,4305,‹àŽq‘ñ–î,70,63,“Ü‚è,–k“Œ,3,3,6.73,05,“¦‚°,5,0.12,1.53.9
‹{“‡,12,€—DŸí,6,4442,¼’|‘å•ã,64,19,“Ü‚è,–k“Œ,3,3,6.73,06,“¦‚°,6,0.19,1.54.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3577,ŒüŠ_“ñ,14,72,°,–k,3,3,6.77,01,‚Ü‚­‚è·‚µ,4,0.02,1.48.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4835,‹´–{–¾,39,65,°,–k,3,3,6.83,02,‚Ü‚­‚è·‚µ,2,0.07,1.49.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3929,–Û–ì¾—Ç,67,49,°,–k,3,3,6.77,03,‚Ü‚­‚è·‚µ,3,0.09,1.51.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5123,•ŸŽRŒb—¢“Þ,58,18,°,–k,3,3,6.77,04,‚Ü‚­‚è·‚µ,6,0.06,1.51.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4065,‹à“cKŽq,26,74,°,–k,3,3,6.82,05,‚Ü‚­‚è·‚µ,1,0.09,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4557,¼”öŒõL,69,24,°,–k,3,3,6.82,06,‚Ü‚­‚è·‚µ,5,0.08,.  .
Ž™“‡,2,ˆê”Ê,3,3668,Žsì–Ò,36,34,°,–k“Œ,3,3,6.94,01,‚Ü‚­‚è,3,0.13,1.49.9
Ž™“‡,2,ˆê”Ê,6,4782,•lè€–ç,59,73,°,–k“Œ,3,3,6.89,02,‚Ü‚­‚è,6,0.08,1.50.5
Ž™“‡,2,ˆê”Ê,1,3372,‰Á“¡‰ë”V,46,58,°,–k“Œ,3,3,6.95,03,‚Ü‚­‚è,1,0.23,1.51.6
Ž™“‡,2,ˆê”Ê,2,3614,’JŸK,13,48,°,–k“Œ,3,3,6.98,04,‚Ü‚­‚è,2,0.18,1.53.0
Ž™“‡,2,ˆê”Ê,4,3357,•Ÿ“‡—zŽq,61,75,°,–k“Œ,3,3,6.85,05,‚Ü‚­‚è,4,0.08,.  .
Ž™“‡,2,ˆê”Ê,5,4244,—é–Ø¬”ü,11,30,°,–k“Œ,3,3,6.91,06,‚Ü‚­‚è,5,0.07,.  .
Ž™“‡,3,ˆê”Ê,3,4854,‘å‹´—RŽì,12,61,°,“ì,3,3,6.69,01,·‚µ,3,0.08,1.48.7
Ž™“‡,3,ˆê”Ê,1,4246,Šì‘½“ß—R‰Ä,34,63,°,“ì,3,3,6.80,02,·‚µ,1,0.14,1.50.4
Ž™“‡,3,ˆê”Ê,4,4261,‰ª—Sb,55,56,°,“ì,3,3,6.74,03,·‚µ,4,0.09,1.50.5
Ž™“‡,3,ˆê”Ê,6,3158,“‡ìŒõ’j,24,53,°,“ì,3,3,6.76,04,·‚µ,6,0.09,1.50.9
Ž™“‡,3,ˆê”Ê,2,4129,‰F–ì”Ž”V,23,31,°,“ì,3,3,6.64,05,·‚µ,2,0.16,.  .
Ž™“‡,3,ˆê”Ê,5,4121,•x‰iCˆê,66,23,°,“ì,3,3,6.70,06,·‚µ,5,0.09,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4872,ŽR‰º—¬S,27,22,°,“ì,2,3,6.84,01,·‚µ,2,0.25,1.49.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,3054,–kìK“T,47,13,°,“ì,2,3,6.67,02,·‚µ,4,0.13,1.49.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4762,“¡Œ´Œ[Žj˜N,54,35,°,“ì,2,3,6.74,03,·‚µ,1,0.21,1.51.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,3813,²“¡‘å‰î,70,66,°,“ì,2,3,6.76,04,·‚µ,6,0.19,1.52.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,3430,Šp•lC,16,33,°,“ì,2,3,6.79,05,·‚µ,3,0.24,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4259,^’ë–¾Žu,56,64,°,“ì,2,3,6.72,06,·‚µ,5,0.15,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,3265,¡‘º’¨F,50,62,“Ü‚è,–k,3,3,6.72,01,·‚µ,2,0.11,1.48.9
Ž™“‡,5,“ú‘Ö’øHí,6,4207,¼‰ºˆê–ç,52,68,“Ü‚è,–k,3,3,6.78,02,·‚µ,6,0.09,1.49.8
Ž™“‡,5,“ú‘Ö’øHí,1,4171,‰|KŽi,38,55,“Ü‚è,–k,3,3,6.77,03,·‚µ,1,0.11,1.50.6
Ž™“‡,5,“ú‘Ö’øHí,5,4842,ŽR‰ºV‘å,31,43,“Ü‚è,–k,3,3,6.83,04,·‚µ,5,0.12,1.50.9
Ž™“‡,5,“ú‘Ö’øHí,2,4917,Šâ‹´—T”n,51,38,“Ü‚è,–k,3,3,6.77,05,·‚µ,3,0.16,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,5123,•ŸŽRŒb—¢“Þ,58,18,“Ü‚è,–k,3,3,6.68,06,·‚µ,4,0.17,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4002,ŒÃŒ‹G,33,27,“Ü‚è,“ì“Œ,4,3,6.80,01,“¦‚°,1,0.17,1.48.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4216,¯‰hŽ¢,15,15,“Ü‚è,“ì“Œ,4,3,6.79,02,“¦‚°,3,0.26,1.50.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3929,–Û–ì¾—Ç,67,49,“Ü‚è,“ì“Œ,4,3,6.84,03,“¦‚°,4,0.14,1.51.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3357,•Ÿ“‡—zŽq,61,75,“Ü‚è,“ì“Œ,4,3,6.88,04,“¦‚°,5,0.16,1.53.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3731,‚à_–F‹v,44,46,“Ü‚è,“ì“Œ,4,3,6.80,05,“¦‚°,2,0.28,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5151,ŽR‰º“Þ,60,29,“Ü‚è,“ì“Œ,4,3,6.87,06,“¦‚°,6,0.18,.  .
Ž™“‡,7,ˆê”Ê,2,3577,ŒüŠ_“ñ,14,72,“Ü‚è,“ì“Œ,1,1,6.70,01,·‚µ,2,0.15,1.56.8
Ž™“‡,7,ˆê”Ê,1,3933,ŽR’n³Ž÷,32,71,“Ü‚è,“ì“Œ,1,1,6.71,02,·‚µ,1,0.23,1.59.6
Ž™“‡,7,ˆê”Ê,4,4782,•lè€–ç,59,73,“Ü‚è,“ì“Œ,1,1,6.73,03,·‚µ,4,0.21,2.03.0
Ž™“‡,7,ˆê”Ê,3,4983,‘O“c“ÄÆ,68,14,“Ü‚è,“ì“Œ,1,1,6.72,04,·‚µ,3,0.20,2.07.0
Ž™“‡,7,ˆê”Ê,5,4129,‰F–ì”Ž”V,23,31,“Ü‚è,“ì“Œ,1,1,6.62,05,·‚µ,5,0.23,.  .
Ž™“‡,8,ˆê”Ê,1,4269,™ŽR—T–ç,37,42,“Ü‚è,“ì“Œ,4,3,6.75,01,“¦‚°,1,0.14,1.49.1
Ž™“‡,8,ˆê”Ê,4,4835,‹´–{–¾,39,65,“Ü‚è,“ì“Œ,4,3,6.78,02,“¦‚°,4,0.07,1.49.3
Ž™“‡,8,ˆê”Ê,2,3813,²“¡‘å‰î,70,66,“Ü‚è,“ì“Œ,4,3,6.78,03,“¦‚°,2,0.19,1.50.8
Ž™“‡,8,ˆê”Ê,6,4793,‹àŽq–G,17,45,“Ü‚è,“ì“Œ,4,3,6.82,04,“¦‚°,6,0.09,1.51.2
Ž™“‡,8,ˆê”Ê,3,4244,—é–Ø¬”ü,11,30,“Ü‚è,“ì“Œ,4,3,6.70,05,“¦‚°,3,0.12,.  .
Ž™“‡,8,ˆê”Ê,5,4854,‘å‹´—RŽì,12,61,“Ü‚è,“ì“Œ,4,3,6.76,06,“¦‚°,5,0.10,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,3054,–kìK“T,47,13,“Ü‚è,–k,5,3,6.68,01,”²‚«,5,0.11,1.48.4
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,3265,¡‘º’¨F,50,62,“Ü‚è,–k,5,3,6.71,02,”²‚«,1,0.20,1.49.9
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,4557,¼”öŒõL,69,24,“Ü‚è,–k,5,3,6.80,03,”²‚«,4,0.12,1.51.6
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,3372,‰Á“¡‰ë”V,46,58,“Ü‚è,–k,5,3,6.76,04,”²‚«,2,0.21,1.53.0
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,4121,•x‰iCˆê,66,23,“Ü‚è,–k,5,3,6.77,05,”²‚«,3,0.24,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,5180,“¡–{ŽÑ–í,22,20,“Ü‚è,–k,5,3,6.68,06,”²‚«,6,0.17,.  .
Ž™“‡,10,€—DŸí,1,4207,¼‰ºˆê–ç,52,68,“Ü‚è,–k,4,3,6.79,01,“¦‚°,1,0.12,1.48.6
Ž™“‡,10,€—DŸí,2,3158,“‡ìŒõ’j,24,53,“Ü‚è,–k,4,3,6.91,02,“¦‚°,2,0.11,1.49.8
Ž™“‡,10,€—DŸí,3,4259,^’ë–¾Žu,56,64,“Ü‚è,–k,4,3,6.82,03,“¦‚°,3,0.13,1.51.0
Ž™“‡,10,€—DŸí,6,4917,Šâ‹´—T”n,51,38,“Ü‚è,–k,4,3,6.94,04,“¦‚°,6,0.17,1.52.1
Ž™“‡,10,€—DŸí,5,4065,‹à“cKŽq,26,74,“Ü‚è,–k,4,3,6.87,05,“¦‚°,5,0.18,.  .
Ž™“‡,10,€—DŸí,4,4216,¯‰hŽ¢,15,15,“Ü‚è,–k,4,3,6.79,06,“¦‚°,4,0.15,.  .
Ž™“‡,11,€—DŸí,3,4261,‰ª—Sb,55,56,“Ü‚è,–k“Œ,4,3,6.77,01,‚Ü‚­‚è,4,0.15,1.49.7
Ž™“‡,11,€—DŸí,5,4171,‰|KŽi,38,55,“Ü‚è,–k“Œ,4,3,6.98,02,‚Ü‚­‚è,6,0.17,1.50.5
Ž™“‡,11,€—DŸí,4,4002,ŒÃŒ‹G,33,27,“Ü‚è,–k“Œ,4,3,6.85,03,‚Ü‚­‚è,5,0.14,1.51.3
Ž™“‡,11,€—DŸí,6,3933,ŽR’n³Ž÷,32,71,“Ü‚è,–k“Œ,4,3,7.00,04,‚Ü‚­‚è,2,0.23,1.52.5
Ž™“‡,11,€—DŸí,2,4762,“¡Œ´Œ[Žj˜N,54,35,“Ü‚è,–k“Œ,4,3,6.87,05,‚Ü‚­‚è,3,0.27,.  .
Ž™“‡,11,€—DŸí,1,4683,Œüˆä“c’¼–í,35,44,“Ü‚è,–k“Œ,4,3,6.88,06,‚Ü‚­‚è,1,0.26,.  .
Ž™“‡,12,€—DŸí,1,4793,‹àŽq–G,17,45,“Ü‚è,–k,5,3,6.83,01,“¦‚°,1,0.04,1.49.5
Ž™“‡,12,€—DŸí,2,4842,ŽR‰ºV‘å,31,43,“Ü‚è,–k,5,3,6.90,02,“¦‚°,2,0.05,1.50.6
Ž™“‡,12,€—DŸí,3,4269,™ŽR—T–ç,37,42,“Ü‚è,–k,5,3,6.76,03,“¦‚°,3,0.02,1.51.6
Ž™“‡,12,€—DŸí,5,4983,‘O“c“ÄÆ,68,14,“Ü‚è,–k,5,3,6.74,04,“¦‚°,5,0.09,1.52.7
Ž™“‡,12,€—DŸí,6,4872,ŽR‰º—¬S,27,22,“Ü‚è,–k,5,3,6.77,05,“¦‚°,6,0.08,.  .
Ž™“‡,12,€—DŸí,4,3731,‚à_–F‹v,44,46,“Ü‚è,–k,5,3,6.75,06,“¦‚°,4,0.04,.  .
ŠÛ‹T,1,ˆê”Ê,1,4946,‘D‰zŒ’Œá,9,41,°,–k,2,2,6.83,01,”²‚«,1,0.04,1.49.9
ŠÛ‹T,1,ˆê”Ê,2,4491,“c’†Œ˜,46,3,°,–k,2,2,6.81,02,”²‚«,2,0.06,1.50.9
ŠÛ‹T,1,ˆê”Ê,3,3866,–ØŽR½ˆê,63,61,°,–k,2,2,6.97,03,”²‚«,3,0.02,1.52.5
ŠÛ‹T,1,ˆê”Ê,4,5031,“n•Ó‹óˆË,61,64,°,–k,2,2,6.73,04,”²‚«,4,0.17,1.53.3
ŠÛ‹T,1,ˆê”Ê,6,3506,‹{¼^º,13,9,°,–k,2,2,6.86,05,”²‚«,5,0.22,1.53.8
ŠÛ‹T,1,ˆê”Ê,5,5239,ã–ìrŽ÷,29,28,°,–k,2,2,6.84,06,”²‚«,6,0.21,1.55.2
ŠÛ‹T,2,ˆê”Ê,2,4173,‰ª’JŒ’Œá,56,13,°,–k,3,3,6.78,01,·‚µ,2,0.16,1.50.1
ŠÛ‹T,2,ˆê”Ê,5,4538,Š}’u”Ž”V,65,32,°,–k,3,3,6.83,02,·‚µ,5,0.07,1.51.2
ŠÛ‹T,2,ˆê”Ê,3,4363,‘å–ì–FŒ°,66,58,°,–k,3,3,6.82,03,·‚µ,3,0.17,1.51.9
ŠÛ‹T,2,ˆê”Ê,1,3892,‘êNK,47,17,°,–k,3,3,6.80,04,·‚µ,1,0.18,1.53.8
ŠÛ‹T,2,ˆê”Ê,6,3571,Ž›–{•Ži,35,25,°,–k,3,3,6.87,05,·‚µ,6,0.12,1.55.1
ŠÛ‹T,2,ˆê”Ê,4,4572,“n•”Œå,34,45,°,–k,3,3,6.88,06,·‚µ,4,0.14,1.56.1
ŠÛ‹T,3,ˆê”Ê,1,5054,²X–Ø‘å‰Í,23,8,°,–k,2,2,6.74,01,“¦‚°,1,0.11,1.50.9
ŠÛ‹T,3,ˆê”Ê,5,4039,‘ºãŒ÷—S,26,47,°,–k,2,2,6.86,02,“¦‚°,4,0.04,1.51.9
ŠÛ‹T,3,ˆê”Ê,2,3790,²Œû’B–ç,33,29,°,–k,2,2,6.88,03,“¦‚°,2,0.06,1.53.0
ŠÛ‹T,3,ˆê”Ê,4,5214,“c’†G“T,17,53,°,–k,2,2,6.82,04,“¦‚°,6,0.07,1.54.0
ŠÛ‹T,3,ˆê”Ê,3,3660,’·’Jìe‰¤,32,34,°,–k,2,2,6.86,05,“¦‚°,3,0.07,1.54.5
ŠÛ‹T,3,ˆê”Ê,6,3987,Œã“¡³@,30,63,°,–k,2,2,6.82,06,“¦‚°,5,0.11,1.56.0
ŠÛ‹T,4,ˆê”Ê,1,4469,“yŽR‘ì–ç,51,16,°,–k,4,4,6.76,01,“¦‚°,1,0.24,1.50.9
ŠÛ‹T,4,ˆê”Ê,2,3682,Ø“c“ñ,64,36,°,–k,4,4,6.83,02,“¦‚°,2,0.19,1.52.3
ŠÛ‹T,4,ˆê”Ê,3,4489,ŠâìmŽm,28,50,°,–k,4,4,6.85,03,“¦‚°,3,0.21,1.53.9
ŠÛ‹T,4,ˆê”Ê,4,4119,“D’Jˆê‹B,24,60,°,–k,4,4,6.83,04,“¦‚°,4,0.26,1.55.5
ŠÛ‹T,4,ˆê”Ê,5,4495,XW‘¾˜Y,25,38,°,–k,4,4,6.76,05,“¦‚°,5,0.27,1.56.5
ŠÛ‹T,4,ˆê”Ê,6,3878,ŒÓ–{ŒåŽu,27,51,°,–k,4,4,6.72,06,“¦‚°,6,0.22,1.57.5
ŠÛ‹T,5,ˆê”Ê,3,4811,Œüˆä“c—C‹I,38,21,°,–k,4,4,6.78,01,‚Ü‚­‚è,3,0.13,1.50.1
ŠÛ‹T,5,ˆê”Ê,5,4491,“c’†Œ˜,46,3,°,–k,4,4,6.89,02,‚Ü‚­‚è,5,0.18,1.51.5
ŠÛ‹T,5,ˆê”Ê,1,4709,‰ª‘º«–ç,16,55,°,–k,4,4,6.79,03,‚Ü‚­‚è,1,0.14,1.52.8
ŠÛ‹T,5,ˆê”Ê,4,4876,”~–ØŒh‘¾,58,10,°,–k,4,4,6.84,04,‚Ü‚­‚è,4,0.16,1.52.8
ŠÛ‹T,5,ˆê”Ê,6,3995,d–ì“N”V,21,26,°,–k,4,4,6.80,05,‚Ü‚­‚è,6,0.09,1.54.4
ŠÛ‹T,5,ˆê”Ê,2,3866,–ØŽR½ˆê,63,61,°,–k,4,4,6.88,06,‚Ü‚­‚è,2,0.08,1.55.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4257,ŒÃìŒ’,55,27,“Ü‚è,–k,4,4,6.76,01,“¦‚°,1,0.14,1.49.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4910,’†‘º‘×•½,15,66,“Ü‚è,–k,4,4,6.80,02,“¦‚°,4,0.17,1.51.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3978,êŽ“¡m,31,39,“Ü‚è,–k,4,4,6.80,03,“¦‚°,3,0.16,1.52.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4572,“n•”Œå,34,45,“Ü‚è,–k,4,4,6.91,04,“¦‚°,2,0.18,1.52.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4511,’†‰ªŒ’l,20,46,“Ü‚è,–k,4,4,6.84,05,“¦‚°,5,0.19,1.55.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4173,‰ª’JŒ’Œá,56,13,“Ü‚è,–k,4,4,6.73,06,“¦‚°,6,0.18,1.57.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4084,™ŽR³Ž÷,59,19,°,–k,4,4,6.76,01,‚Ü‚­‚è,2,0.12,1.50.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3892,‘êNK,47,17,°,–k,4,4,6.79,02,‚Ü‚­‚è,3,0.19,1.51.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4122,ˆÀ“ŒKŽ¡,3,20,°,–k,4,4,6.74,03,‚Ü‚­‚è,1,0.17,1.52.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4538,Š}’u”Ž”V,65,32,°,–k,4,4,6.79,04,‚Ü‚­‚è,4,0.21,1.54.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3660,’·’Jìe‰¤,32,34,°,–k,4,4,6.86,05,‚Ü‚­‚è,5,0.25,1.55.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5239,ã–ìrŽ÷,29,28,°,–k,4,4,6.83,06,‚Ü‚­‚è,6,0.25,1.56.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4227,ˆÀ’B—TŽ÷,41,52,“Ü‚è,–k,3,3,6.79,01,“¦‚°,1,0.23,1.59.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4119,“D’Jˆê‹B,24,60,“Ü‚è,–k,3,3,6.74,02,“¦‚°,3,0.22,2.01.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4495,XW‘¾˜Y,25,38,“Ü‚è,–k,3,3,6.75,03,“¦‚°,2,0.23,2.03.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4039,‘ºãŒ÷—S,26,47,“Ü‚è,–k,3,3,6.83,04,“¦‚°,4,0.19,2.05.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5214,“c’†G“T,17,53,“Ü‚è,–k,3,3,6.87,05,“¦‚°,6,0.21,2.09.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,1,3987,Œã“¡³@,30,63,“Ü‚è,–k,3,3,6.75,01,“¦‚°,1,0.11,1.49.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,2,4363,‘å–ì–FŒ°,66,58,“Ü‚è,–k,3,3,6.75,02,“¦‚°,2,0.13,1.50.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,3,3995,d–ì“N”V,21,26,“Ü‚è,–k,3,3,6.85,03,“¦‚°,3,0.12,1.51.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,5,4489,ŠâìmŽm,28,50,“Ü‚è,–k,3,3,6.84,04,“¦‚°,5,0.17,1.52.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,4,3790,²Œû’B–ç,33,29,“Ü‚è,–k,3,3,6.83,05,“¦‚°,4,0.18,1.53.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,6,4946,‘D‰zŒ’Œá,9,41,“Ü‚è,–k,3,3,6.89,06,“¦‚°,6,0.16,1.53.7
ŠÛ‹T,10,“Á•Ê‘I”²í,5,4469,“yŽR‘ì–ç,51,16,“Ü‚è,–k,5,5,6.79,01,‚Ü‚­‚è,5,0.04,1.49.3
ŠÛ‹T,10,“Á•Ê‘I”²í,4,4709,‰ª‘º«–ç,16,55,“Ü‚è,–k,5,5,6.77,02,‚Ü‚­‚è,4,0.05,1.49.9
ŠÛ‹T,10,“Á•Ê‘I”²í,2,4811,Œüˆä“c—C‹I,38,21,“Ü‚è,–k,5,5,6.74,03,‚Ü‚­‚è,2,0.15,1.51.6
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4910,’†‘º‘×•½,15,66,“Ü‚è,–k,5,5,6.72,04,‚Ü‚­‚è,1,0.16,1.52.6
ŠÛ‹T,10,“Á•Ê‘I”²í,3,3682,Ø“c“ñ,64,36,“Ü‚è,–k,5,5,6.80,05,‚Ü‚­‚è,3,0.13,1.53.9
ŠÛ‹T,10,“Á•Ê‘I”²í,6,5054,²X–Ø‘å‰Í,23,8,“Ü‚è,–k,5,5,6.77,06,‚Ü‚­‚è,6,0.05,1.55.4
ŠÛ‹T,11,“Á•Ê‘I”²í,1,4084,™ŽR³Ž÷,59,19,“Ü‚è,–k,4,4,6.73,01,“¦‚°,1,0.17,1.49.1
ŠÛ‹T,11,“Á•Ê‘I”²í,4,3978,êŽ“¡m,31,39,“Ü‚è,–k,4,4,6.73,02,“¦‚°,4,0.19,1.50.0
ŠÛ‹T,11,“Á•Ê‘I”²í,5,4227,ˆÀ’B—TŽ÷,41,52,“Ü‚è,–k,4,4,6.76,03,“¦‚°,5,0.22,1.51.0
ŠÛ‹T,11,“Á•Ê‘I”²í,3,4876,”~–ØŒh‘¾,58,10,“Ü‚è,–k,4,4,6.84,04,“¦‚°,3,0.20,1.52.4
