ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,1,—\‘I,1,3762,–L“cŒõ‹I,23,36,°,“ì¼,3,3,6.84,04,‚Ü‚­‚è,1,0.21,1.54.2
ŠÛ‹T,1,—\‘I,5,3690,‰Í‡ŽOO,22,46,°,“ì¼,3,3,6.91,05,‚Ü‚­‚è,5,0.12,1.54.9
ŠÛ‹T,1,—\‘I,6,4258,ŠÖª²l,41,59,°,“ì¼,3,3,6.82,06,‚Ü‚­‚è,6,0.21,1.55.1
ŠÛ‹T,2,—\‘I,1,4009,¬—ÑˆêŽ÷,6,11,°,“ì¼,3,3,6.89,01,“¦‚°,1,0.06,1.50.5
ŠÛ‹T,2,—\‘I,3,4899,è•”ˆê^,11,37,°,“ì¼,3,3,6.84,02,“¦‚°,3,0.09,1.52.0
ŠÛ‹T,2,—\‘I,5,4962,”¨—³¶,26,64,°,“ì¼,3,3,6.80,03,“¦‚°,5,0.14,1.52.6
ŠÛ‹T,2,—\‘I,2,3660,’·’Jìe‰¤,21,57,°,“ì¼,3,3,6.91,04,“¦‚°,2,0.09,1.53.6
ŠÛ‹T,2,—\‘I,4,4695,”öè—Y“ñ,63,6,°,“ì¼,3,3,6.76,05,“¦‚°,4,0.14,1.55.4
ŠÛ‹T,2,—\‘I,6,3553,•½’rmŽu,25,55,°,“ì¼,3,3,6.89,06,“¦‚°,6,0.17,1.59.4
ŠÛ‹T,3,—\‘I,5,4754,¼”ö[,16,28,°,“ì¼,3,3,6.89,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.2
ŠÛ‹T,3,—\‘I,1,4976,‹àŽR—§Ž÷,29,63,°,“ì¼,3,3,6.87,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.2
ŠÛ‹T,3,—\‘I,6,3571,Ž›–{•Ži,65,20,°,“ì¼,3,3,6.87,03,‚Ü‚­‚è·‚µ,6,0.16,1.52.7
ŠÛ‹T,3,—\‘I,3,4558,‹{–ìm,17,3,°,“ì¼,3,3,6.89,04,‚Ü‚­‚è·‚µ,3,0.12,1.53.6
ŠÛ‹T,3,—\‘I,4,4331,ŽOD—El,10,30,°,“ì¼,3,3,6.84,05,‚Ü‚­‚è·‚µ,4,0.14,1.54.9
ŠÛ‹T,3,—\‘I,2,3731,‚à_–F‹v,47,14,°,“ì¼,3,3,6.92,06,‚Ü‚­‚è·‚µ,2,0.12,1.56.2
ŠÛ‹T,4,—\‘I,2,4377,à_–{—Dˆê,24,54,°,“ì¼,3,3,6.84,01,·‚µ,2,0.13,1.49.3
ŠÛ‹T,4,—\‘I,5,4413,…–€“Ö,49,51,°,“ì¼,3,3,6.89,02,·‚µ,4,0.22,1.50.7
ŠÛ‹T,4,—\‘I,1,3973,è—˜m,8,53,°,“ì¼,3,3,6.82,03,·‚µ,1,0.15,1.53.1
ŠÛ‹T,4,—\‘I,3,3911,—é–Ø–Ò,40,50,°,“ì¼,3,3,6.87,04,·‚µ,3,0.11,1.53.8
ŠÛ‹T,4,—\‘I,4,4537,“nç³˜a«,43,31,°,“ì¼,3,3,6.81,05,·‚µ,5,0.21,1.55.7
ŠÛ‹T,4,—\‘I,6,3701,‘å¼—²—m,60,21,°,“ì¼,3,3,6.85,06,·‚µ,6,0.18,1.58.4
ŠÛ‹T,5,—\‘I“ÁÜ,1,4486,–ì‘º½,52,8,°,“ì¼,3,3,6.87,01,“¦‚°,1,0.11,1.50.3
ŠÛ‹T,5,—\‘I“ÁÜ,3,4527,‚–ìSŒá,61,45,°,“ì¼,3,3,6.85,02,“¦‚°,3,0.16,1.51.4
ŠÛ‹T,5,—\‘I“ÁÜ,4,4356,’·‰ª—Ç–ç,1,1,°,“ì¼,3,3,6.81,03,“¦‚°,4,0.17,1.52.9
ŠÛ‹T,5,—\‘I“ÁÜ,5,5031,“n•Ó‹óˆË,50,62,°,“ì¼,3,3,6.79,04,“¦‚°,5,0.20,1.54.5
ŠÛ‹T,5,—\‘I“ÁÜ,2,3690,‰Í‡ŽOO,22,46,°,“ì¼,3,3,6.92,05,“¦‚°,2,0.17,1.55.2
ŠÛ‹T,5,—\‘I“ÁÜ,6,3910,¼‰º’mK,30,12,°,“ì¼,3,3,6.82,06,“¦‚°,6,0.26,1.59.1
ŠÛ‹T,6,—\‘I,1,4452,¼”öÕ,12,2,°,“ì¼,3,3,6.81,01,“¦‚°,1,0.02,1.51.0
ŠÛ‹T,6,—\‘I,2,3762,–L“cŒõ‹I,23,36,°,“ì¼,3,3,6.92,02,“¦‚°,2,0.13,1.53.1
ŠÛ‹T,6,—\‘I,4,3823,–{•”^Œá,4,61,°,“ì¼,3,3,6.88,03,“¦‚°,5,0.14,1.55.0
ŠÛ‹T,6,—\‘I,6,3629,óŒ©¹Ž,45,39,°,“ì¼,3,3,6.89,04,“¦‚°,4,0.06,1.56.0
ŠÛ‹T,6,—\‘I,5,4297,ŽR“c“N–ç,48,44,°,“ì¼,3,3,6.84,05,“¦‚°,6,0.15,1.57.1
ŠÛ‹T,6,—\‘I,3,4508,–ìŠÔ‘åŽ÷,54,35,°,“ì¼,3,3,6.88,06,“¦‚°,3,0.05,2.01.6
ŠÛ‹T,7,—\‘I,1,4324,ŠC–ìNŽu˜Y,34,10,°,“ì¼,1,1,6.75,01,“¦‚°,1,0.09,1.51.7
ŠÛ‹T,7,—\‘I,2,4695,”öè—Y“ñ,63,6,°,“ì¼,1,1,6.88,02,“¦‚°,2,0.17,1.52.3
ŠÛ‹T,7,—\‘I,5,4643,‹ß]ãÄŒá,18,32,°,“ì¼,1,1,6.84,03,“¦‚°,5,0.16,1.53.5
ŠÛ‹T,7,—\‘I,4,4316,ŽRŒû—T‘¾,62,40,°,“ì¼,1,1,6.86,04,“¦‚°,4,0.15,1.55.1
ŠÛ‹T,7,—\‘I,3,3742,‹{’nG‹F,27,66,°,“ì¼,1,1,6.86,05,“¦‚°,3,0.18,1.55.5
ŠÛ‹T,7,—\‘I,6,4966,“cì‘å‹M,9,24,°,“ì¼,1,1,6.90,06,“¦‚°,6,0.17,1.57.2
ŠÛ‹T,8,—\‘I,1,4096,Î‹´“¹—F,3,43,°,“ì,1,1,6.88,01,“¦‚°,1,0.11,1.51.0
ŠÛ‹T,8,—\‘I,2,4134,™ŽR‹M”Ž,64,19,°,“ì,1,1,6.92,02,“¦‚°,2,0.09,1.52.1
ŠÛ‹T,8,—\‘I,5,3701,‘å¼—²—m,60,21,°,“ì,1,1,6.91,03,“¦‚°,5,0.06,1.54.1
ŠÛ‹T,8,—\‘I,3,4009,¬—ÑˆêŽ÷,6,11,°,“ì,1,1,6.76,04,“¦‚°,3,0.13,1.54.7
ŠÛ‹T,8,—\‘I,4,3731,‚à_–F‹v,47,14,°,“ì,1,1,6.81,05,“¦‚°,4,0.03,1.55.0
ŠÛ‹T,8,—\‘I,6,3787,“V–ì½,57,34,°,“ì,1,1,6.91,06,“¦‚°,6,0.07,1.58.3
ŠÛ‹T,9,—\‘I,1,3986,‰«“‡L˜a,51,27,°,“ì¼,1,1,6.80,01,“¦‚°,1,0.10,1.50.0
ŠÛ‹T,9,—\‘I,3,3686,’¹‹’ËF”Ž,59,5,°,“ì¼,1,1,6.87,02,“¦‚°,3,0.16,1.51.4
ŠÛ‹T,9,—\‘I,5,4377,à_–{—Dˆê,24,54,°,“ì¼,1,1,6.92,03,“¦‚°,6,0.15,1.52.6
ŠÛ‹T,9,—\‘I,4,4003,•\Œ›ˆê,33,58,°,“ì¼,1,1,6.92,04,“¦‚°,5,0.13,1.54.0
ŠÛ‹T,9,—\‘I,2,5031,“n•Ó‹óˆË,50,62,°,“ì¼,1,1,6.78,05,“¦‚°,2,0.15,1.55.5
ŠÛ‹T,9,—\‘I,6,3660,’·’Jìe‰¤,21,57,°,“ì¼,1,1,6.94,06,“¦‚°,4,0.14,1.56.8
ŠÛ‹T,10,—\‘I“ÁÜ,1,4413,…–€“Ö,49,51,°,“ì¼,1,1,6.83,01,“¦‚°,1,0.17,1.50.0
ŠÛ‹T,10,—\‘I“ÁÜ,2,4356,’·‰ª—Ç–ç,1,1,°,“ì¼,1,1,6.79,02,“¦‚°,2,0.28,1.51.5
ŠÛ‹T,10,—\‘I“ÁÜ,3,4452,¼”öÕ,12,2,°,“ì¼,1,1,6.91,03,“¦‚°,3,0.22,1.52.4
ŠÛ‹T,10,—\‘I“ÁÜ,5,4899,è•”ˆê^,11,37,°,“ì¼,1,1,6.88,04,“¦‚°,5,0.19,1.53.3
ŠÛ‹T,10,—\‘I“ÁÜ,4,3970,‹TŽR‚‰ë,39,16,°,“ì¼,1,1,6.81,05,“¦‚°,4,0.21,1.54.5
ŠÛ‹T,10,—\‘I“ÁÜ,6,4558,‹{–ìm,17,3,°,“ì¼,1,1,6.90,06,“¦‚°,6,0.23,1.57.6
ŠÛ‹T,11,ˆê”Ê‘I”²,2,4754,¼”ö[,16,28,°,“ì¼,1,1,6.81,01,·‚µ,2,0.07,1.50.6
ŠÛ‹T,11,ˆê”Ê‘I”²,1,4297,ŽR“c“N–ç,48,44,°,“ì¼,1,1,6.79,02,·‚µ,1,0.12,1.51.5
ŠÛ‹T,11,ˆê”Ê‘I”²,3,4486,–ì‘º½,52,8,°,“ì¼,1,1,6.88,03,·‚µ,3,0.08,1.53.2
ŠÛ‹T,11,ˆê”Ê‘I”²,5,4324,ŠC–ìNŽu˜Y,34,10,°,“ì¼,1,1,6.78,04,·‚µ,5,0.09,1.54.2
ŠÛ‹T,11,ˆê”Ê‘I”²,6,4962,”¨—³¶,26,64,°,“ì¼,1,1,6.86,05,·‚µ,6,0.07,1.55.0
ŠÛ‹T,11,ˆê”Ê‘I”²,4,3911,—é–Ø–Ò,40,50,°,“ì¼,1,1,6.86,06,·‚µ,4,0.10,1.55.5
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4643,‹ß]ãÄŒá,18,32,°,“ì¼,1,1,6.83,01,“¦‚°,1,0.14,1.50.2
ŠÛ‹T,12,ˆê”Ê‘I”²,3,4331,ŽOD—El,10,30,°,“ì¼,1,1,6.87,02,“¦‚°,3,0.14,1.51.8
ŠÛ‹T,12,ˆê”Ê‘I”²,2,3629,óŒ©¹Ž,45,39,°,“ì¼,1,1,6.83,03,“¦‚°,2,0.16,1.52.6
ŠÛ‹T,12,ˆê”Ê‘I”²,6,4537,“nç³˜a«,43,31,°,“ì¼,1,1,6.79,04,“¦‚°,6,0.19,1.53.1
ŠÛ‹T,12,ˆê”Ê‘I”²,5,4134,™ŽR‹M”Ž,64,19,°,“ì¼,1,1,6.92,05,“¦‚°,5,0.16,1.54.5
ŠÛ‹T,12,ˆê”Ê‘I”²,4,4527,‚–ìSŒá,61,45,°,“ì¼,1,1,6.85,06,“¦‚°,4,0.19,1.56.9
–Â–å,1,ˆê”Êí,3,4697,š OãÄ•½,11,57,°,–³•—,0,1,6.78,01,‚Ü‚­‚è,3,0.09,1.48.0
–Â–å,1,ˆê”Êí,2,3176,’·’JìŠÞ,17,32,°,–³•—,0,1,6.72,02,‚Ü‚­‚è,2,0.13,1.50.0
–Â–å,1,ˆê”Êí,6,4958,aŒûŠC‹`–ç,54,21,°,–³•—,0,1,6.73,03,‚Ü‚­‚è,5,0.07,1.50.9
–Â–å,1,ˆê”Êí,4,5025,ˆ¾“cË,14,61,°,–³•—,0,1,6.79,04,‚Ü‚­‚è,4,0.08,1.52.0
–Â–å,1,ˆê”Êí,1,3211,–kì•qO,64,16,°,–³•—,0,1,6.73,05,‚Ü‚­‚è,1,0.17,.  .
–Â–å,1,ˆê”Êí,5,4968,‹{èŒõŠî,18,82,°,–³•—,0,1,6.81,06,‚Ü‚­‚è,6,0.16,.  .
–Â–å,2,ˆê”Êí,4,5045,•½ìD,53,23,°,“Œ,2,2,6.75,01,‚Ü‚­‚è,4,0.21,1.48.1
–Â–å,2,ˆê”Êí,2,4714,Šì‘½{ˆÇ“Þ,36,28,°,“Œ,2,2,6.73,02,‚Ü‚­‚è,2,0.23,1.50.0
–Â–å,2,ˆê”Êí,5,3704,–{•”‚ß‚®‚Ý,15,13,°,“Œ,2,2,6.75,03,‚Ü‚­‚è,5,0.21,1.52.1
–Â–å,2,ˆê”Êí,3,3254,–öàVçt,62,66,°,“Œ,2,2,6.80,04,‚Ü‚­‚è,3,0.28,1.53.3
–Â–å,2,ˆê”Êí,6,4893,“nç³^“Þ”ü,13,70,°,“Œ,2,2,6.78,05,‚Ü‚­‚è,6,0.23,.  .
–Â–å,2,ˆê”Êí,1,5013,ŽR‰º‰Ä—é,35,63,°,“Œ,2,2,6.61,06,‚Ü‚­‚è,1,0.18,.  .
–Â–å,3,ˆê”Êí,1,4083,•Ÿ“‡—EŽ÷,68,17,°,“Œ,2,2,6.71,01,“¦‚°,1,0.05,1.47.1
–Â–å,3,ˆê”Êí,4,4442,¼’|‘å•ã,50,56,°,“Œ,2,2,6.79,02,“¦‚°,4,0.09,1.49.2
–Â–å,3,ˆê”Êí,5,4458,–•—YŽO,33,65,°,“Œ,2,2,6.78,03,“¦‚°,5,0.08,1.50.9
–Â–å,3,ˆê”Êí,2,4047,‹g‰i_‘¥,20,68,°,“Œ,2,2,6.73,04,“¦‚°,2,0.17,1.52.1
–Â–å,3,ˆê”Êí,6,3684,´…U“ñ,57,50,°,“Œ,2,2,6.75,05,“¦‚°,6,0.17,.  .
–Â–å,3,ˆê”Êí,3,4988,–´“c§‘¾,72,36,°,“Œ,2,2,6.82,06,“¦‚°,3,0.18,.  .
–Â–å,4,ˆê”Êí,1,4732,–x–{˜a–ç,21,18,°,“ì“Œ,2,2,6.66,01,“¦‚°,1,0.12,1.47.9
–Â–å,4,ˆê”Êí,3,3736,‰ª–{–Ò,30,29,°,“ì“Œ,2,2,6.72,02,“¦‚°,3,0.17,1.48.9
–Â–å,4,ˆê”Êí,5,4263,•d—Y‰î,67,39,°,“ì“Œ,2,2,6.83,03,“¦‚°,6,0.21,1.50.7
–Â–å,4,ˆê”Êí,6,4506,•B“c¹–ç,23,75,°,“ì“Œ,2,2,6.81,04,“¦‚°,5,0.18,1.51.8
–Â–å,4,ˆê”Êí,2,4346,‘O“cŒ’‘¾˜Y,26,78,°,“ì“Œ,2,2,6.77,05,“¦‚°,2,0.15,.  .
–Â–å,4,ˆê”Êí,4,3589,¼‘ºŸ,78,19,°,“ì“Œ,2,2,6.81,06,“¦‚°,4,0.18,.  .
–Â–å,5,ˆê”Êí,1,3473,Îì^“ñ,52,25,°,“ì“Œ,2,2,6.72,01,“¦‚°,1,0.12,1.47.6
–Â–å,5,ˆê”Êí,4,4790,–ö“àŒh‘¾,60,64,°,“ì“Œ,2,2,6.79,02,“¦‚°,4,0.12,1.49.7
–Â–å,5,ˆê”Êí,2,3776,‰¡ˆäŒ’‘¾,75,30,°,“ì“Œ,2,2,6.69,03,“¦‚°,2,0.14,1.50.4
–Â–å,5,ˆê”Êí,3,4572,“n•”Œå,61,15,°,“ì“Œ,2,2,6.82,04,“¦‚°,3,0.16,1.50.8
–Â–å,5,ˆê”Êí,6,4463,ŽO“ÏWK,63,73,°,“ì“Œ,2,2,6.77,05,“¦‚°,6,0.22,.  .
–Â–å,5,ˆê”Êí,5,5025,ˆ¾“cË,14,61,°,“ì“Œ,2,2,6.84,06,“¦‚°,5,0.28,.  .
–Â–å,6,ˆê”Êí,4,4958,aŒûŠC‹`–ç,54,21,°,“ì“Œ,2,2,6.79,01,‚Ü‚­‚è,4,0.08,1.47.5
–Â–å,6,ˆê”Êí,5,3966,ìŠÔÍ,65,52,°,“ì“Œ,2,2,6.74,02,‚Ü‚­‚è,5,0.14,1.49.0
–Â–å,6,ˆê”Êí,3,4641,ˆé‘º ,29,22,°,“ì“Œ,2,2,6.77,03,‚Ü‚­‚è,3,0.15,1.51.4
–Â–å,6,ˆê”Êí,6,3509,“¹ãç‰Ä,27,33,°,“ì“Œ,2,2,6.72,04,‚Ü‚­‚è,6,0.20,1.53.0
–Â–å,6,ˆê”Êí,2,3704,–{•”‚ß‚®‚Ý,15,13,°,“ì“Œ,2,2,6.63,05,‚Ü‚­‚è,2,0.18,.  .
–Â–å,6,ˆê”Êí,1,4873,Š—Œ´Œ’‘¾,74,58,°,“ì“Œ,2,2,6.72,06,‚Ü‚­‚è,1,0.16,.  .
–Â–å,7,ˆê”Êí,1,4733,Ôˆä–r,25,11,°,“ì“Œ,2,2,6.66,01,“¦‚°,1,0.09,1.48.0
–Â–å,7,ˆê”Êí,2,3445,‰Á“¡‚Žj,22,80,°,“ì“Œ,2,2,6.70,02,“¦‚°,2,0.10,1.49.8
–Â–å,7,ˆê”Êí,4,4893,“nç³^“Þ”ü,13,70,°,“ì“Œ,2,2,6.71,03,“¦‚°,4,0.16,1.52.2
–Â–å,7,ˆê”Êí,6,2844,“c’†L“ñ,12,55,°,“ì“Œ,2,2,6.72,04,“¦‚°,6,0.18,1.53.1
–Â–å,7,ˆê”Êí,5,3176,’·’JìŠÞ,17,32,°,“ì“Œ,2,2,6.71,05,“¦‚°,5,0.15,.  .
–Â–å,7,ˆê”Êí,3,4346,‘O“cŒ’‘¾˜Y,26,78,°,“ì“Œ,2,2,6.77,06,“¦‚°,3,0.09,.  .
–Â–å,8,ˆê”Êí,3,3589,¼‘ºŸ,78,19,°,“ì“Œ,2,2,6.78,01,‚Ü‚­‚è·‚µ,3,0.08,1.47.3
–Â–å,8,ˆê”Êí,2,4458,–•—YŽO,33,65,°,“ì“Œ,2,2,6.70,02,‚Ü‚­‚è·‚µ,2,0.11,1.48.3
–Â–å,8,ˆê”Êí,6,4790,–ö“àŒh‘¾,60,64,°,“ì“Œ,2,2,6.76,03,‚Ü‚­‚è·‚µ,6,0.20,1.51.1
–Â–å,8,ˆê”Êí,4,3254,–öàVçt,62,66,°,“ì“Œ,2,2,6.75,04,‚Ü‚­‚è·‚µ,4,0.18,1.52.4
–Â–å,8,ˆê”Êí,5,3736,‰ª–{–Ò,30,29,°,“ì“Œ,2,2,6.68,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
–Â–å,8,ˆê”Êí,1,4988,–´“c§‘¾,72,36,°,“ì“Œ,2,2,6.69,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,4463,ŽO“ÏWK,63,73,°,“ì“Œ,3,3,6.68,01,“¦‚°,1,0.09,1.48.4
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,4263,•d—Y‰î,67,39,°,“ì“Œ,3,3,6.75,02,“¦‚°,2,0.06,1.49.3
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,4083,•Ÿ“‡—EŽ÷,68,17,°,“ì“Œ,3,3,6.71,03,“¦‚°,5,0.09,1.50.7
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,5045,•½ìD,53,23,°,“ì“Œ,3,3,6.72,04,“¦‚°,3,0.11,1.52.4
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,4641,ˆé‘º ,29,22,°,“ì“Œ,3,3,6.78,05,“¦‚°,4,0.05,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,4732,–x–{˜a–ç,21,18,°,“ì“Œ,3,3,6.74,06,“¦‚°,6,0.11,.  .
–Â–å,10,‘I”²í,1,3684,´…U“ñ,57,50,°,“ì“Œ,2,2,6.69,01,“¦‚°,1,0.18,1.47.9
–Â–å,10,‘I”²í,4,3473,Îì^“ñ,52,25,°,“ì“Œ,2,2,6.77,02,“¦‚°,3,0.22,1.49.3
–Â–å,10,‘I”²í,3,4442,¼’|‘å•ã,50,56,°,“ì“Œ,2,2,6.75,03,“¦‚°,4,0.21,1.50.8
–Â–å,10,‘I”²í,5,4714,Šì‘½{ˆÇ“Þ,36,28,°,“ì“Œ,2,2,6.71,04,“¦‚°,5,0.17,1.51.8
–Â–å,10,‘I”²í,2,3966,ìŠÔÍ,65,52,°,“ì“Œ,2,2,6.72,05,“¦‚°,2,0.21,.  .
–Â–å,10,‘I”²í,6,3776,‰¡ˆäŒ’‘¾,75,30,°,“ì“Œ,2,2,6.69,06,“¦‚°,6,0.20,.  .
–Â–å,11,‘I”²í,1,4506,•B“c¹–ç,23,75,°,“ì“Œ,4,4,6.76,01,“¦‚°,1,0.13,1.48.2
–Â–å,11,‘I”²í,4,3211,–kì•qO,64,16,°,“ì“Œ,4,4,6.78,02,“¦‚°,4,0.19,1.49.6
–Â–å,11,‘I”²í,3,4733,Ôˆä–r,25,11,°,“ì“Œ,4,4,6.67,03,“¦‚°,3,0.14,1.51.2
–Â–å,11,‘I”²í,2,4572,“n•”Œå,61,15,°,“ì“Œ,4,4,6.77,04,“¦‚°,2,0.14,1.51.3
–Â–å,11,‘I”²í,6,3445,‰Á“¡‚Žj,22,80,°,“ì“Œ,4,4,6.71,05,“¦‚°,6,0.25,.  .
–Â–å,11,‘I”²í,5,4873,Š—Œ´Œ’‘¾,74,58,°,“ì“Œ,4,4,6.75,06,“¦‚°,5,0.21,.  .
–Â–å,12,—DŸí,1,4320,•ô—³‘¾,16,27,°,“ì“Œ,2,2,6.74,01,“¦‚°,1,0.04,1.46.6
–Â–å,12,—DŸí,3,4136,]‰Ä–ž,39,31,°,“ì“Œ,2,2,6.78,02,“¦‚°,3,0.02,1.47.6
–Â–å,12,—DŸí,4,4472,”ö“ˆˆêL,32,20,°,“ì“Œ,2,2,6.69,03,“¦‚°,4,0.03,1.49.6
–Â–å,12,—DŸí,6,4251,ìè½Žu,79,54,°,“ì“Œ,2,2,6.72,04,“¦‚°,6,0.08,1.50.7
–Â–å,12,—DŸí,5,4142,•½–ì˜a–¾,71,51,°,“ì“Œ,2,2,6.70,05,“¦‚°,5,0.06,.  .
–Â–å,12,—DŸí,2,4566,‰–“c–k“l,51,76,°,“ì“Œ,2,2,6.82,06,“¦‚°,2,0.07,.  .
Z”V],1,—\‘I,1,4126,‹g–{—æ,38,60,°,“ì,2,1,6.81,01,“¦‚°,1,0.25,1.50.8
Z”V],1,—\‘I,3,4270,ŠÝ–{—Y‹M,80,25,°,“ì,2,1,6.85,02,“¦‚°,3,0.26,1.51.7
Z”V],1,—\‘I,5,4538,Š}’u”Ž”V,67,75,°,“ì,2,1,6.83,03,“¦‚°,4,0.18,1.53.0
Z”V],1,—\‘I,2,4120,’ÑA­_,73,55,°,“ì,2,1,6.79,04,“¦‚°,2,0.25,1.53.0
Z”V],1,—\‘I,6,4211,‘º“c“Ö,64,13,°,“ì,2,1,6.97,05,“¦‚°,5,0.11,1.54.1
Z”V],1,—\‘I,4,5098,‘å]ƒ,26,80,°,“ì,2,1,6.92,06,“¦‚°,6,0.08,1.55.1
Z”V],2,—\‘I,4,4520,‚‘qF‘¾,37,53,°,–³•—,0,1,6.80,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.6
Z”V],2,—\‘I,1,4034,¼Œ´–¾¶,57,35,°,–³•—,0,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.7
Z”V],2,—\‘I,6,4100,¼“c—²Ži,11,30,°,–³•—,0,1,6.85,03,‚Ü‚­‚è·‚µ,5,0.15,1.52.3
Z”V],2,—\‘I,3,3643,•Ä“c—²O,16,34,°,–³•—,0,1,6.89,04,‚Ü‚­‚è·‚µ,3,0.21,1.53.3
Z”V],2,—\‘I,2,4169,‘½“c—L—C,68,70,°,–³•—,0,1,6.82,05,‚Ü‚­‚è·‚µ,2,0.19,1.54.6
Z”V],2,—\‘I,5,5082,ˆêF—½‰ë,84,11,°,–³•—,0,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.17,1.57.5
Z”V],3,—\‘I,2,3331,V”üŒbˆê,82,29,°,–³•—,0,1,6.78,01,‚Ü‚­‚è,2,0.01,1.48.7
Z”V],3,—\‘I,4,4193,‹½Œ´Í•½,50,74,°,–³•—,0,1,6.88,02,‚Ü‚­‚è,4,0.11,1.50.7
Z”V],3,—\‘I,3,4661,’†“‡VÍ,23,85,°,–³•—,0,1,6.86,03,‚Ü‚­‚è,3,0.07,1.51.4
Z”V],3,—\‘I,6,3569,‘“ci,51,26,°,–³•—,0,1,6.91,04,‚Ü‚­‚è,5,0.14,1.52.8
Z”V],3,—\‘I,1,3564,ŒKŒ´Œ[,27,38,°,–³•—,0,1,6.81,05,‚Ü‚­‚è,1,0.18,1.54.6
Z”V],3,—\‘I,5,5114,¬—ÑF²,33,76,°,–³•—,0,1,6.88,06,‚Ü‚­‚è,6,0.14,1.56.7
Z”V],4,—\‘I,3,3723,”’ˆäO•¶,66,78,°,–³•—,0,1,6.88,01,‚Ü‚­‚è,3,0.13,1.50.4
Z”V],4,—\‘I,4,4852,ìŒ´—S–¾,70,28,°,–³•—,0,1,6.91,02,‚Ü‚­‚è,4,0.15,1.50.8
Z”V],4,—\‘I,2,3781,HŒ³½,71,18,°,–³•—,0,1,6.84,03,‚Ü‚­‚è,2,0.11,1.52.9
Z”V],4,—\‘I,6,3893,Ž¬è³‘¥,56,33,°,–³•—,0,1,6.84,04,‚Ü‚­‚è,6,0.14,1.53.6
Z”V],4,—\‘I,1,4648,–Ø‘º—º‘¾,76,63,°,–³•—,0,1,6.84,05,‚Ü‚­‚è,1,0.10,1.54.5
Z”V],4,—\‘I,5,3963,Œ´“cG–í,13,73,°,–³•—,0,1,6.89,06,‚Ü‚­‚è,5,0.15,1.57.6
Z”V],5,Z”V]ƒtƒ@ƒC,1,3562,ŽR‰º˜a•F,53,79,°,–³•—,0,1,6.76,01,“¦‚°,1,0.12,1.48.6
Z”V],5,Z”V]ƒtƒ@ƒC,6,4391,¼“c—S‹G,12,65,°,–³•—,0,1,6.92,02,“¦‚°,6,0.04,1.50.4
Z”V],5,Z”V]ƒtƒ@ƒC,4,4824,¼ˆä^–í,75,67,°,–³•—,0,1,6.85,03,“¦‚°,4,0.06,1.51.6
Z”V],5,Z”V]ƒtƒ@ƒC,2,4904,¼–{ˆê‹B,61,37,°,–³•—,0,1,6.84,04,“¦‚°,2,0.07,1.52.5
Z”V],5,Z”V]ƒtƒ@ƒC,3,3454,ˆäì‘åì,30,82,°,–³•—,0,1,6.96,05,“¦‚°,3,0.09,1.52.9
Z”V],5,Z”V]ƒtƒ@ƒC,5,4211,‘º“c“Ö,64,13,°,–³•—,0,1,6.92,06,“¦‚°,5,0.05,1.55.9
Z”V],6,—\‘I“Á•Ê‚aí,1,4520,‚‘qF‘¾,37,53,°,–k,1,1,6.80,01,“¦‚°,1,0.09,1.49.7
Z”V],6,—\‘I“Á•Ê‚aí,5,4436,a’J–¾Œ›,77,68,°,–k,1,1,6.84,02,“¦‚°,5,0.11,1.50.3
Z”V],6,—\‘I“Á•Ê‚aí,3,4247,êŽ“¡—D,69,57,°,–k,1,1,6.89,03,“¦‚°,3,0.08,1.52.4
Z”V],6,—\‘I“Á•Ê‚aí,2,4441,––‰i—RŠy,34,58,°,–k,1,1,6.86,04,“¦‚°,2,0.13,1.53.5
Z”V],6,—\‘I“Á•Ê‚aí,6,3730,‰–è—DŽi,79,72,°,–k,1,1,6.86,05,“¦‚°,6,0.14,1.53.6
Z”V],6,—\‘I“Á•Ê‚aí,4,3800,–qGŽŸ,54,61,°,–k,1,1,6.86,06,“¦‚°,4,0.06,1.55.7
Z”V],7,—\‘I,3,4126,‹g–{—æ,38,60,°,–³•—,0,1,6.91,01,”²‚«,3,0.13,1.51.0
