ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,1,—\‘I,5,3900,ì‘fŽq,20,52,°,–k,3,3,6.80,06,“¦‚°,5,0.15,1.56.1
ŠÛ‹T,2,—\‘I,4,4848,’‡’JéDm,51,55,°,–k,2,2,6.81,01,‚Ü‚­‚è,4,0.12,1.48.5
ŠÛ‹T,2,—\‘I,1,4959,ˆäã’‰­,21,8,°,–k,2,2,6.75,02,‚Ü‚­‚è,1,0.19,1.51.1
ŠÛ‹T,2,—\‘I,2,4914,‹g“c—T•½,62,61,°,–k,2,2,6.78,03,‚Ü‚­‚è,2,0.16,1.52.3
ŠÛ‹T,2,—\‘I,6,4995,“cç³—º‘ ,30,57,°,–k,2,2,6.80,04,‚Ü‚­‚è,6,0.23,1.53.0
ŠÛ‹T,2,—\‘I,3,4946,‘D‰zŒ’Œá,23,33,°,–k,2,2,6.84,05,‚Ü‚­‚è,3,0.27,1.54.1
ŠÛ‹T,2,—\‘I,5,4968,‹{èŒõŠî,28,44,°,–k,2,2,6.82,06,‚Ü‚­‚è,5,0.18,1.57.1
ŠÛ‹T,3,—\‘I,1,4870,V“c—L—,61,28,°,“Œ,2,2,6.81,01,“¦‚°,1,0.03,1.49.2
ŠÛ‹T,3,—\‘I,3,4450,•½‚“ÞØ,17,6,°,“Œ,2,2,6.83,02,“¦‚°,3,0.07,1.50.5
ŠÛ‹T,3,—\‘I,6,4964,“y‰®“ì,27,26,°,“Œ,2,2,6.84,03,“¦‚°,6,0.08,1.52.8
ŠÛ‹T,3,—\‘I,5,4387,•½ŽR’q‰Á,43,66,°,“Œ,2,2,6.86,04,“¦‚°,5,0.12,1.53.7
ŠÛ‹T,3,—\‘I,2,4014,•Ð‰ªŒb—¢,18,14,°,“Œ,2,2,6.82,05,“¦‚°,2,0.10,1.54.8
ŠÛ‹T,3,—\‘I,4,4726,“‡“c‚È‚¬‚³,24,29,°,“Œ,2,2,6.90,06,“¦‚°,4,0.08,1.56.2
ŠÛ‹T,4,—\‘I,4,4852,ìŒ´—S–¾,33,54,°,“ì“Œ,3,3,6.88,01,·‚µ,4,0.09,1.49.0
ŠÛ‹T,4,—\‘I,6,5055,áÁ’¹Í‘¾,8,5,°,“ì“Œ,3,3,6.81,02,·‚µ,6,0.03,1.51.5
ŠÛ‹T,4,—\‘I,1,4910,’†‘º‘×•½,3,38,°,“ì“Œ,3,3,6.79,03,·‚µ,1,0.08,1.53.5
ŠÛ‹T,4,—\‘I,5,4970,ˆä’¬‘×,9,12,°,“ì“Œ,3,3,6.85,04,·‚µ,5,0.17,1.55.3
ŠÛ‹T,4,—\‘I,2,5032,’JŒû’m—D,59,62,°,“ì“Œ,3,3,6.76,05,·‚µ,2,0.06,1.55.3
ŠÛ‹T,4,—\‘I,3,4838,•Fâ^‘¾˜Y,40,21,°,“ì“Œ,3,3,6.84,06,·‚µ,3,0.04,1.57.4
ŠÛ‹T,5,’c‘ÌE—\‘I,1,4464,ŽR‰º—F‹M,44,32,°,“Œ,3,3,6.87,01,“¦‚°,1,0.07,1.49.5
ŠÛ‹T,5,’c‘ÌE—\‘I,3,4909,–÷“àŠó,41,43,°,“Œ,3,3,6.76,02,“¦‚°,3,0.06,1.51.6
ŠÛ‹T,5,’c‘ÌE—\‘I,2,4286,•½“c‚³‚â‚©,48,11,°,“Œ,3,3,6.88,03,“¦‚°,2,0.10,1.53.1
ŠÛ‹T,5,’c‘ÌE—\‘I,5,4931,–Ø’JŒ«‘¾,2,37,°,“Œ,3,3,6.81,04,“¦‚°,5,0.18,1.54.1
ŠÛ‹T,5,’c‘ÌE—\‘I,4,5000,‰ª–{ãÄ‘¾˜Y,22,53,°,“Œ,3,3,6.72,05,“¦‚°,4,0.21,1.55.6
ŠÛ‹T,5,’c‘ÌE—\‘I,6,4812,¼–ì—Y‹M,4,31,°,“Œ,3,3,6.81,06,“¦‚°,6,0.19,1.58.7
ŠÛ‹T,6,’c‘ÌE—\‘I,1,5029,’†—º‘¾,56,51,°,“Œ,4,4,6.86,01,“¦‚°,1,0.06,1.50.0
ŠÛ‹T,6,’c‘ÌE—\‘I,3,4959,ˆäã’‰­,21,8,°,“Œ,4,4,6.85,02,“¦‚°,3,0.07,1.51.5
ŠÛ‹T,6,’c‘ÌE—\‘I,5,4845,‘O“cŽÑŠó,35,24,°,“Œ,4,4,6.87,03,“¦‚°,5,0.16,1.51.9
ŠÛ‹T,6,’c‘ÌE—\‘I,2,4928,ŒIé ,25,13,°,“Œ,4,4,6.87,04,“¦‚°,2,0.04,1.53.2
ŠÛ‹T,6,’c‘ÌE—\‘I,6,4961,¼‹´“Þ–¢,64,27,°,“Œ,4,4,6.89,05,“¦‚°,6,0.08,1.54.7
ŠÛ‹T,6,’c‘ÌE—\‘I,4,3645,ŸÇ“cçˆŸŠó,36,41,°,“Œ,4,4,6.91,06,“¦‚°,4,0.06,1.55.8
ŠÛ‹T,7,’c‘ÌE—\‘I,2,4726,“‡“c‚È‚¬‚³,24,29,°,“Œ,4,4,6.90,01,·‚µ,2,0.17,1.49.6
ŠÛ‹T,7,’c‘ÌE—\‘I,3,4313,¼‘º”ü’qŽq,6,7,°,“Œ,4,4,6.93,02,·‚µ,3,0.17,1.51.0
ŠÛ‹T,7,’c‘ÌE—\‘I,1,4208,ŽO‰Y‰i—,66,39,°,“Œ,4,4,6.91,03,·‚µ,1,0.21,1.52.8
ŠÛ‹T,7,’c‘ÌE—\‘I,6,4914,‹g“c—T•½,62,61,°,“Œ,4,4,6.91,04,·‚µ,4,0.22,1.52.9
ŠÛ‹T,7,’c‘ÌE—\‘I,4,5011,‚–ØŒ\‘å,39,19,°,“Œ,4,4,6.96,05,·‚µ,5,0.13,1.53.1
ŠÛ‹T,7,’c‘ÌE—\‘I,5,4875,‘å’ËN‰ë,57,22,°,“Œ,4,4,6.93,06,·‚µ,6,0.16,1.55.9
ŠÛ‹T,8,’c‘ÌE—\‘I,2,4963,›‰X”ü—S,32,59,°,“Œ,4,4,6.84,01,·‚µ,2,0.14,1.48.7
ŠÛ‹T,8,’c‘ÌE—\‘I,3,4387,•½ŽR’q‰Á,43,66,°,“Œ,4,4,6.89,02,·‚µ,3,0.13,1.50.4
ŠÛ‹T,8,’c‘ÌE—\‘I,1,4611,¡ˆä”üˆŸ,14,34,°,“Œ,4,4,6.82,03,·‚µ,1,0.17,1.51.2
ŠÛ‹T,8,’c‘ÌE—\‘I,4,4834,•l–{—TŒÈ,49,4,°,“Œ,4,4,6.78,04,·‚µ,4,0.16,1.53.6
ŠÛ‹T,8,’c‘ÌE—\‘I,6,4970,ˆä’¬‘×,9,12,°,“Œ,4,4,6.90,05,·‚µ,6,0.19,1.55.2
ŠÛ‹T,8,’c‘ÌE—\‘I,5,5055,áÁ’¹Í‘¾,8,5,°,“Œ,4,4,6.92,06,·‚µ,5,0.07,1.55.6
ŠÛ‹T,9,’c‘ÌE—\‘I,2,4809,ŠOèŒå,15,47,°,“Œ,1,1,6.87,01,·‚µ,2,0.14,1.50.4
ŠÛ‹T,9,’c‘ÌE—\‘I,4,4478,ŸN–{‚ ‚ä‚Ý,11,63,°,“Œ,1,1,6.90,02,·‚µ,4,0.16,1.51.3
ŠÛ‹T,9,’c‘ÌE—\‘I,5,3580,…Œû—R‹I,13,64,°,“Œ,1,1,6.92,03,·‚µ,5,0.17,1.53.0
ŠÛ‹T,9,’c‘ÌE—\‘I,6,4014,•Ð‰ªŒb—¢,18,14,°,“Œ,1,1,6.94,04,·‚µ,6,0.23,1.54.2
ŠÛ‹T,9,’c‘ÌE—\‘I,1,4838,•Fâ^‘¾˜Y,40,21,°,“Œ,1,1,6.89,05,·‚µ,1,0.13,1.54.4
ŠÛ‹T,9,’c‘ÌE—\‘I,3,4995,“cç³—º‘ ,30,57,°,“Œ,1,1,6.83,06,·‚µ,3,0.18,1.55.9
ŠÛ‹T,10,’c‘ÌE—\‘I,1,3900,ì‘fŽq,20,52,°,“Œ,2,2,6.82,01,“¦‚°,1,0.14,1.49.6
ŠÛ‹T,10,’c‘ÌE—\‘I,2,4678,…–ì–]”ü,52,23,°,“Œ,2,2,6.90,02,“¦‚°,2,0.16,1.50.9
ŠÛ‹T,10,’c‘ÌE—\‘I,3,4964,“y‰®“ì,27,26,°,“Œ,2,2,6.79,03,“¦‚°,3,0.16,1.51.2
ŠÛ‹T,10,’c‘ÌE—\‘I,4,5032,’JŒû’m—D,59,62,°,“Œ,2,2,6.87,04,“¦‚°,4,0.14,1.53.1
ŠÛ‹T,10,’c‘ÌE—\‘I,5,4859,õì’¼Æ,60,16,°,“Œ,2,2,6.86,05,“¦‚°,6,0.22,1.55.1
ŠÛ‹T,10,’c‘ÌE—\‘I,6,4968,‹{èŒõŠî,28,44,°,“Œ,2,2,6.89,06,“¦‚°,5,0.15,1.57.4
ŠÛ‹T,11,’c‘ÌE—\‘I,1,3435,Ž›“cçŒb,12,2,°,“Œ,1,1,6.81,01,Œb‚Ü‚ê,1,0.22,1.50.8
ŠÛ‹T,11,’c‘ÌE—\‘I,2,3611,Šâè–F”ü,45,46,°,“Œ,1,1,6.77,02,Œb‚Ü‚ê,2,0.17,1.51.7
ŠÛ‹T,11,’c‘ÌE—\‘I,3,4870,V“c—L—,61,28,°,“Œ,1,1,6.81,03,Œb‚Ü‚ê,3,0.10,1.52.4
ŠÛ‹T,11,’c‘ÌE—\‘I,6,4946,‘D‰zŒ’Œá,23,33,°,“Œ,1,1,6.84,04,Œb‚Ü‚ê,6,0.09,1.53.7
ŠÛ‹T,12,’c‘ÌEƒhƒŠ[,1,4816,‘º¼C“ñ,54,36,°,–k“Œ,1,1,6.88,01,“¦‚°,1,0.08,1.49.5
ŠÛ‹T,12,’c‘ÌEƒhƒŠ[,2,4852,ìŒ´—S–¾,33,54,°,–k“Œ,1,1,6.92,02,“¦‚°,2,0.11,1.50.5
ŠÛ‹T,12,’c‘ÌEƒhƒŠ[,6,4190,’·“ˆ–œ‹L,63,40,°,–k“Œ,1,1,6.92,03,“¦‚°,3,0.06,1.52.1
ŠÛ‹T,12,’c‘ÌEƒhƒŠ[,3,4848,’‡’JéDm,51,55,°,–k“Œ,1,1,6.80,04,“¦‚°,4,0.06,1.52.3
ŠÛ‹T,12,’c‘ÌEƒhƒŠ[,4,4450,•½‚“ÞØ,17,6,°,–k“Œ,1,1,6.89,05,“¦‚°,5,0.13,1.58.9
ŠÛ‹T,12,’c‘ÌEƒhƒŠ[,5,4502,‰““¡ƒGƒ~,53,1,°,–k“Œ,1,1,6.88,06,“¦‚°,6,0.12,2.02.8
–Â–å,1,ˆê”Êí,1,3788,ˆê‹{–«O,59,10,°,–k¼,3,3,6.83,01,“¦‚°,1,0.13,1.49.9
–Â–å,1,ˆê”Êí,4,4839,Žl‹{—^Š°,38,39,°,–k¼,3,3,6.78,02,“¦‚°,4,0.11,1.50.4
–Â–å,1,ˆê”Êí,2,3709,“c’†_”V,24,59,°,–k¼,3,3,6.80,03,“¦‚°,2,0.19,1.51.9
–Â–å,1,ˆê”Êí,5,4567,ã‘ºT‘¾˜Y,37,55,°,–k¼,3,3,6.83,04,“¦‚°,5,0.18,1.53.0
–Â–å,1,ˆê”Êí,6,5053,ŽRŒûLŽ÷,20,58,°,–k¼,3,3,6.83,05,“¦‚°,6,0.22,.  .
–Â–å,1,ˆê”Êí,3,3491,•x‰i–Î,50,57,°,–k¼,3,3,6.83,06,“¦‚°,3,0.11,.  .
–Â–å,2,ˆê”Êí,1,4119,“D’Jˆê‹B,52,61,°,–k¼,3,3,6.76,01,“¦‚°,1,0.08,1.48.7
–Â–å,2,ˆê”Êí,4,3265,¡‘º’¨F,31,22,°,–k¼,3,3,6.78,02,“¦‚°,2,0.09,1.49.5
–Â–å,2,ˆê”Êí,6,4757,ŽR“c—S–ç,32,53,°,–k¼,3,3,6.83,03,“¦‚°,6,0.11,1.50.7
–Â–å,2,ˆê”Êí,2,3261,‘åì–ÎŽÀ,39,84,°,–k¼,3,3,6.85,04,“¦‚°,3,0.24,1.52.3
–Â–å,2,ˆê”Êí,5,3585,ˆäì^l,14,51,°,–k¼,3,3,6.82,05,“¦‚°,5,0.19,.  .
–Â–å,2,ˆê”Êí,3,3925,‘å“c½,58,26,°,–k¼,3,3,6.76,06,“¦‚°,4,0.22,.  .
–Â–å,3,ˆê”Êí,1,4336,¼“c—³”n,17,17,°,–k¼,2,2,6.81,01,“¦‚°,1,0.05,1.48.8
–Â–å,3,ˆê”Êí,3,4161,•–ö_F,19,16,°,–k¼,2,2,6.76,02,“¦‚°,3,0.11,1.50.0
–Â–å,3,ˆê”Êí,5,3804,’†“nCì,36,24,°,–k¼,2,2,6.85,03,“¦‚°,5,0.14,1.51.1
–Â–å,3,ˆê”Êí,4,3442,‹{•‰pŽi,16,28,°,–k¼,2,2,6.80,04,“¦‚°,4,0.14,1.52.2
–Â–å,3,ˆê”Êí,6,5111,ŽO‘ºŠxl,21,52,°,–k¼,2,2,6.81,05,“¦‚°,6,0.12,.  .
–Â–å,3,ˆê”Êí,2,3519,•y“cGK,62,81,°,–k¼,2,2,6.79,06,“¦‚°,2,0.09,.  .
–Â–å,4,ˆê”Êí,1,4006,¬–ì—Eì,23,35,°,–k¼,2,2,6.82,01,”²‚«,1,0.09,1.47.9
–Â–å,4,ˆê”Êí,2,4082,à_è½,13,11,°,–k¼,2,2,6.83,02,”²‚«,2,0.10,1.49.9
–Â–å,4,ˆê”Êí,6,4193,‹½Œ´Í•½,15,12,°,–k¼,2,2,6.86,03,”²‚«,6,0.15,1.51.4
–Â–å,4,ˆê”Êí,5,4822,•S•ãÄ,34,20,°,–k¼,2,2,6.85,04,”²‚«,5,0.20,1.52.6
–Â–å,4,ˆê”Êí,4,2935,K–{½,11,54,°,–k¼,2,2,6.67,05,”²‚«,4,0.19,.  .
–Â–å,4,ˆê”Êí,3,3846,“¡ˆä—,53,33,°,–k¼,2,2,6.80,06,”²‚«,3,0.10,.  .
–Â–å,5,ˆê”Êí,1,4202,•‚“cŒ\_,22,30,°,–k¼,2,2,6.77,01,“¦‚°,1,0.03,1.48.3
–Â–å,5,ˆê”Êí,2,4020,ìã´l,83,19,°,–k¼,2,2,6.80,02,“¦‚°,2,0.07,1.49.0
–Â–å,5,ˆê”Êí,3,4850,–ì’†ˆê•½,18,36,°,–k¼,2,2,6.78,03,“¦‚°,3,0.04,1.50.2
–Â–å,5,ˆê”Êí,5,4920,‹Ë‘ºãÄ‘¾,54,14,°,–k¼,2,2,6.76,04,“¦‚°,5,0.11,1.51.6
–Â–å,5,ˆê”Êí,4,3536,ˆêF‰ëº,84,32,°,–k¼,2,2,6.88,05,“¦‚°,4,0.17,.  .
–Â–å,5,ˆê”Êí,6,4839,Žl‹{—^Š°,38,39,°,–k¼,2,2,6.80,06,“¦‚°,6,0.30,.  .
–Â–å,6,ˆê”Êí,1,3925,‘å“c½,58,26,°,–k¼,3,3,6.76,01,“¦‚°,1,0.12,1.49.8
–Â–å,6,ˆê”Êí,2,3901,¼“cŒ›K,33,25,°,–k¼,3,3,6.78,02,“¦‚°,2,0.11,1.51.0
–Â–å,6,ˆê”Êí,4,3737,ã•½^“ñ,56,60,°,–k¼,3,3,6.81,03,“¦‚°,4,0.18,1.52.3
–Â–å,6,ˆê”Êí,3,3561,’r“c^Ž¡,10,37,°,–k¼,3,3,6.73,04,“¦‚°,3,0.13,1.53.4
–Â–å,6,ˆê”Êí,6,4198,À“cŽ•F,55,34,°,–k¼,3,3,6.77,05,“¦‚°,5,0.23,.  .
–Â–å,6,ˆê”Êí,5,5053,ŽRŒûLŽ÷,20,58,°,–k¼,3,3,6.84,06,“¦‚°,6,0.19,.  .
–Â–å,7,ˆê”Êí,5,4302,¼–ìãÄ‘¾,25,83,°,–k¼,3,3,6.77,01,‚Ü‚­‚è·‚µ,5,0.10,1.49.4
–Â–å,7,ˆê”Êí,3,3804,’†“nCì,36,24,°,–k¼,3,3,6.83,02,‚Ü‚­‚è·‚µ,3,0.06,1.50.1
–Â–å,7,ˆê”Êí,6,4383,’|“c‹gs,27,38,°,–k¼,3,3,6.83,03,‚Ü‚­‚è·‚µ,6,0.13,1.51.9
–Â–å,7,ˆê”Êí,4,3558,ŽR–{_ŽŸ,60,27,°,–k¼,3,3,6.83,04,‚Ü‚­‚è·‚µ,4,0.11,1.53.5
–Â–å,7,ˆê”Êí,2,3585,ˆäì^l,14,51,°,–k¼,3,3,6.75,05,‚Ü‚­‚è·‚µ,2,0.06,.  .
–Â–å,7,ˆê”Êí,1,4724,‹g“c—S‹M,57,50,°,–k¼,3,3,6.80,06,‚Ü‚­‚è·‚µ,1,0.01,.  .
–Â–å,8,ˆê”Êí,6,3024,¼“‡‹`‘¥,26,29,°,–k¼,3,3,6.82,01,“¦‚°,1,0.12,1.48.3
–Â–å,8,ˆê”Êí,2,2935,K–{½,11,54,°,–k¼,3,3,6.77,02,“¦‚°,3,0.15,1.50.2
–Â–å,8,ˆê”Êí,4,4822,•S•ãÄ,34,20,°,–k¼,3,3,6.79,03,“¦‚°,5,0.24,1.52.4
–Â–å,8,ˆê”Êí,3,3519,•y“cGK,62,81,°,–k¼,3,3,6.84,04,“¦‚°,4,0.24,1.54.3
–Â–å,8,ˆê”Êí,5,3261,‘åì–ÎŽÀ,39,84,°,–k¼,3,3,6.90,05,“¦‚°,6,0.28,.  .
–Â–å,8,ˆê”Êí,1,4221,“ì•”Œ\Žj,35,13,°,–k¼,3,3,6.79,06,“¦‚°,2,0.14,.  .
–Â–å,9,ˆê”Êí,3,4416,ŽO‘îŒ’‘¾,30,15,°,–k¼,3,3,6.85,01,·‚µ,4,0.09,1.49.5
–Â–å,9,ˆê”Êí,6,4398,‘D‰ª—mˆê˜Y,51,18,°,–k¼,3,3,6.89,02,·‚µ,3,0.02,1.51.1
–Â–å,9,ˆê”Êí,2,4567,ã‘ºT‘¾˜Y,37,55,°,–k¼,3,3,6.76,03,·‚µ,2,0.15,1.53.0
–Â–å,9,ˆê”Êí,4,4333,‘º“c—F–ç,28,23,°,–k¼,3,3,6.80,04,·‚µ,5,0.13,1.53.2
–Â–å,9,ˆê”Êí,5,5111,ŽO‘ºŠxl,21,52,°,–k¼,3,3,6.73,05,·‚µ,6,0.08,.  .
–Â–å,9,ˆê”Êí,1,4920,‹Ë‘ºãÄ‘¾,54,14,°,–k¼,3,3,6.72,06,·‚µ,1,0.19,.  .
–Â–å,10,€—DŸí,1,4757,ŽR“c—S–ç,32,53,°,–k¼,2,2,6.78,01,“¦‚°,1,0.11,1.47.1
–Â–å,10,€—DŸí,2,3737,ã•½^“ñ,56,60,°,–k¼,2,2,6.83,02,“¦‚°,2,0.11,1.49.3
–Â–å,10,€—DŸí,3,3442,‹{•‰pŽi,16,28,°,–k¼,2,2,6.80,03,“¦‚°,3,0.11,1.51.2
–Â–å,10,€—DŸí,4,4082,à_è½,13,11,°,–k¼,2,2,6.67,04,“¦‚°,4,0.16,1.51.7
–Â–å,10,€—DŸí,5,4020,ìã´l,83,19,°,–k¼,2,2,6.86,05,“¦‚°,5,0.09,.  .
–Â–å,10,€—DŸí,6,4336,¼“c—³”n,17,17,°,–k¼,2,2,6.75,06,“¦‚°,6,0.07,.  .
–Â–å,11,€—DŸí,1,4302,¼–ìãÄ‘¾,25,83,°,–k¼,3,3,6.66,01,“¦‚°,1,0.18,1.48.6
–Â–å,11,€—DŸí,2,3265,¡‘º’¨F,31,22,°,–k¼,3,3,6.78,02,“¦‚°,2,0.15,1.49.3
–Â–å,11,€—DŸí,4,4850,–ì’†ˆê•½,18,36,°,–k¼,3,3,6.70,03,“¦‚°,4,0.12,1.51.0
–Â–å,11,€—DŸí,3,3558,ŽR–{_ŽŸ,60,27,°,–k¼,3,3,6.78,04,“¦‚°,3,0.20,1.53.0
–Â–å,11,€—DŸí,5,3901,¼“cŒ›K,33,25,°,–k¼,3,3,6.90,05,“¦‚°,5,0.17,.  .
–Â–å,11,€—DŸí,6,4119,“D’Jˆê‹B,52,61,°,–k¼,3,3,6.82,06,“¦‚°,6,0.15,.  .
–Â–å,12,€—DŸí,1,3024,¼“‡‹`‘¥,26,29,°,–k¼,2,2,6.81,01,“¦‚°,1,0.07,1.47.7
–Â–å,12,€—DŸí,2,4383,’|“c‹gs,27,38,°,–k¼,2,2,6.87,02,“¦‚°,2,0.14,1.49.5
–Â–å,12,€—DŸí,5,4006,¬–ì—Eì,23,35,°,–k¼,2,2,6.89,03,“¦‚°,5,0.20,1.51.1
–Â–å,12,€—DŸí,3,3788,ˆê‹{–«O,59,10,°,–k¼,2,2,6.77,04,“¦‚°,3,0.08,1.52.0
–Â–å,12,€—DŸí,6,4202,•‚“cŒ\_,22,30,°,–k¼,2,2,6.95,05,“¦‚°,6,0.22,.  .
–Â–å,12,€—DŸí,4,4161,•–ö_F,19,16,°,–k¼,2,2,6.77,06,“¦‚°,4,0.15,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4925,X—I‹H,31,26,°,“Œ,2,0,6.82,01,“¦‚°,1,0.11,1.49.9
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4167,•Ð‰ªGŽ÷,54,70,°,“Œ,2,0,6.76,02,“¦‚°,4,0.12,1.52.0
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4057,¼ˆäŒ«Ž¡,41,12,°,“Œ,2,0,6.77,03,“¦‚°,3,0.13,1.53.1
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3108,¼–{^Œá,47,14,°,“Œ,2,0,6.84,04,“¦‚°,5,0.15,1.54.2
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3498,”’Î_“ñ,27,19,°,“Œ,2,0,6.98,05,“¦‚°,2,0.15,1.56.2
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5126,ŽR‰º‘å‹P,38,65,°,“Œ,2,0,6.68,06,“¦‚°,6,0.14,1.57.6
“òè,2,ˆê,2,4404,ŠÝˆü—º,10,47,°,–k“Œ,6,4,6.78,01,·‚µ,2,0.13,1.50.8
“òè,2,ˆê,4,3795,‹àŽq—´‰î,48,27,°,–k“Œ,6,4,6.63,02,·‚µ,4,0.09,1.52.2
“òè,2,ˆê,1,4105,¼‰º’¼–ç,53,59,°,–k“Œ,6,4,6.75,03,·‚µ,1,0.14,1.53.7
“òè,2,ˆê,5,4633,X’q–ç,11,63,°,–k“Œ,6,4,6.68,04,·‚µ,5,0.14,1.54.3
“òè,2,ˆê,3,4712,•yD—S^,6,37,°,–k“Œ,6,4,6.79,05,·‚µ,3,0.19,1.56.5
“òè,2,ˆê,6,4986,¼ŽR—SŠó,18,74,°,–k“Œ,6,4,6.70,06,·‚µ,6,0.14,1.58.7
“òè,3,ˆê,3,4877,—é’Jˆê•½,49,24,°,–k“Œ,6,4,6.78,01,‚Ü‚­‚è,3,0.08,1.55.9
“òè,3,ˆê,2,4449,’†“ˆ’B–ç,4,45,°,–k“Œ,6,4,6.68,02,‚Ü‚­‚è,2,0.16,1.57.9
“òè,3,ˆê,6,3122,‚ŽR“N–ç,16,25,°,–k“Œ,6,4,6.58,03,‚Ü‚­‚è,6,0.14,2.00.2
“òè,3,ˆê,4,4725,²’|‘¾ˆê,20,16,°,–k“Œ,6,4,6.70,04,‚Ü‚­‚è,4,0.05,2.02.6
“òè,3,ˆê,1,3346,‹{–{—T”V,58,28,°,–k“Œ,6,4,6.68,05,‚Ü‚­‚è,1,0.06,2.04.4
“òè,4,ˆê,1,3577,ŒüŠ_“ñ,55,69,°,–k“Œ,4,0,6.59,01,“¦‚°,1,0.11,1.49.2
“òè,4,ˆê,4,4857,‰Á“¡ãÄ”n,1,54,°,–k“Œ,4,0,6.71,02,“¦‚°,4,0.19,1.50.7
“òè,4,ˆê,6,3484,ŽÅ“c_Ž¡,15,15,°,–k“Œ,4,0,6.71,03,“¦‚°,6,0.17,1.52.9
“òè,4,ˆê,5,4654,ŽÂ“c—D–ç,12,62,°,–k“Œ,4,0,6.78,04,“¦‚°,5,0.20,1.54.3
“òè,4,ˆê,2,4794,˜a“c‘ñ–ç,45,13,°,–k“Œ,4,0,6.59,05,“¦‚°,2,0.16,1.55.2
“òè,4,ˆê,3,3866,–ØŽR½ˆê,2,17,°,–k“Œ,4,0,6.88,06,“¦‚°,3,0.13,1.55.7
“òè,5,ˆê,1,4002,ŒÃŒ‹G,60,72,°,“Œ,4,0,6.77,01,“¦‚°,1,0.17,1.50.1
“òè,5,ˆê,6,3339,ò‹ï–¤,59,44,°,“Œ,4,0,6.78,02,“¦‚°,6,0.07,1.52.0
“òè,5,ˆê,2,3246,¯–ì­•F,5,29,°,“Œ,4,0,6.89,03,“¦‚°,2,0.18,1.53.2
“òè,5,ˆê,5,3820,Š~—tŽŸ˜Y,9,18,°,“Œ,4,0,6.84,04,“¦‚°,5,0.12,1.53.3
“òè,5,ˆê,3,4790,–ö“àŒh‘¾,52,38,°,“Œ,4,0,6.90,05,“¦‚°,3,0.17,1.54.7
“òè,5,ˆê,4,4648,–Ø‘º—º‘¾,37,52,°,“Œ,4,0,6.91,06,“¦‚°,4,0.11,1.55.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4295,¬â®Æ,51,60,°,“Œ,6,4,6.61,01,“¦‚°,1,0.11,1.49.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4656,‘åèãÄ,40,67,°,“Œ,6,4,6.67,02,“¦‚°,2,0.12,1.50.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4712,•yD—S^,6,37,°,“Œ,6,4,6.62,03,“¦‚°,4,0.15,1.52.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4025,ŽR–{—²K,28,32,°,“Œ,6,4,6.69,04,“¦‚°,3,0.17,1.53.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3535,“nC•½,61,66,°,“Œ,6,4,6.67,05,“¦‚°,5,0.26,1.55.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5126,ŽR‰º‘å‹P,38,65,°,“Œ,6,4,6.67,06,“¦‚°,6,0.14,1.56.2
“òè,7,ˆê,3,4365,·–{^•ã,22,71,°,–k“Œ,6,4,6.76,01,‚Ü‚­‚è,3,0.10,1.50.9
“òè,7,ˆê,4,4986,¼ŽR—SŠó,18,74,°,–k“Œ,6,4,6.74,02,‚Ü‚­‚è,4,0.14,1.51.6
“òè,7,ˆê,1,3743,—Ñ”üŒ›,26,42,°,–k“Œ,6,4,6.74,03,‚Ü‚­‚è,1,0.19,1.53.0
“òè,7,ˆê,6,3780,‹›’J’q”V,29,75,°,–k“Œ,6,4,6.66,04,‚Ü‚­‚è,6,0.12,1.54.1
“òè,7,ˆê,5,4449,’†“ˆ’B–ç,4,45,°,–k“Œ,6,4,6.83,05,‚Ü‚­‚è,5,0.12,1.55.7
“òè,7,ˆê,2,3108,¼–{^Œá,47,14,°,–k“Œ,6,4,6.80,06,‚Ü‚­‚è,2,0.20,1.57.6
“òè,8,ˆê,1,3612,”n‘Ü‹`‘¥,21,64,°,“Œ,4,0,6.69,01,“¦‚°,1,0.19,1.56.9
“òè,8,ˆê,3,4633,X’q–ç,11,63,°,“Œ,4,0,6.77,02,“¦‚°,3,0.20,2.01.4
