ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,11,—\‘I,1,3942,Ž›“cË,57,28,°,“ì¼,3,3,6.99,01,“¦‚°,1,0.12,1.51.7
“¿ŽR,11,—\‘I,3,3960,‹e’nF•½,35,57,°,“ì¼,3,3,6.97,02,“¦‚°,3,0.07,1.52.6
“¿ŽR,11,—\‘I,6,4290,ˆî“c_“ñ,11,21,°,“ì¼,3,3,6.98,03,“¦‚°,6,0.13,1.54.3
“¿ŽR,11,—\‘I,4,4350,ŽÂèŒ³Žu,30,56,°,“ì¼,3,3,7.02,04,“¦‚°,4,0.12,1.55.5
“¿ŽR,11,—\‘I,5,4074,–ö‘òˆê,71,33,°,“ì¼,3,3,7.00,05,“¦‚°,5,0.10,.  .
“¿ŽR,11,—\‘I,2,4719,ãžŠ’¨“,19,53,°,“ì¼,3,3,7.02,06,“¦‚°,2,0.05,.  .
“¿ŽR,12,—\‘I,1,4238,“Å“‡½,13,40,°,“ì¼,2,2,6.98,01,“¦‚°,1,0.18,1.49.5
“¿ŽR,12,—\‘I,5,4337,•½–{^”V,74,60,°,“ì¼,2,2,6.98,02,“¦‚°,5,0.26,1.51.2
“¿ŽR,12,—\‘I,3,4573,²“¡—ƒ,64,46,°,“ì¼,2,2,7.01,03,“¦‚°,3,0.17,1.52.9
“¿ŽR,12,—\‘I,2,4524,[’J’m”Ž,60,43,°,“ì¼,2,2,7.01,04,“¦‚°,2,0.18,1.54.7
“¿ŽR,12,—\‘I,4,3780,‹›’J’q”V,70,12,°,“ì¼,2,2,6.99,05,“¦‚°,4,0.31,.  .
“¿ŽR,12,—\‘I,6,4028,“c‘º—²M,73,75,°,“ì¼,2,2,7.08,06,“¦‚°,6,0.28,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4294,ŒÃ‰ê”É‹P,21,46,“Ü‚è,–k“Œ,3,3,6.88,01,“¦‚°,1,0.13,1.51.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4173,‰ª’JŒ’Œá,46,74,“Ü‚è,–k“Œ,3,3,6.75,02,“¦‚°,2,0.17,1.52.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4380,—é–Øs—C,24,30,“Ü‚è,–k“Œ,3,3,6.87,03,“¦‚°,4,0.20,1.53.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4116,ì“c³l,25,70,“Ü‚è,–k“Œ,3,3,6.93,04,“¦‚°,3,0.16,1.55.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3546,’†—¢¹Žu,61,42,“Ü‚è,–k“Œ,3,3,6.99,05,“¦‚°,5,0.21,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5025,ˆ¾“cË,37,65,“Ü‚è,–k“Œ,3,3,6.91,06,“¦‚°,6,0.24,.  .
Ž™“‡,2,—\‘I,4,4176,”óŒûŠì•F,32,62,“Ü‚è,–k“Œ,2,3,6.88,01,‚Ü‚­‚è·‚µ,4,0.05,1.51.5
Ž™“‡,2,—\‘I,2,4383,’|“c‹gs,27,29,“Ü‚è,–k“Œ,2,3,6.85,02,‚Ü‚­‚è·‚µ,2,0.17,1.53.2
Ž™“‡,2,—\‘I,1,4453,‰i“cˆè–í,17,73,“Ü‚è,–k“Œ,2,3,6.86,03,‚Ü‚­‚è·‚µ,1,0.22,1.54.2
Ž™“‡,2,—\‘I,6,4092,‰ª•”‘å•ã,36,61,“Ü‚è,–k“Œ,2,3,6.79,04,‚Ü‚­‚è·‚µ,6,0.08,1.54.9
Ž™“‡,2,—\‘I,3,3642,‘å’Ë_“ñ,45,52,“Ü‚è,–k“Œ,2,3,6.87,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
Ž™“‡,2,—\‘I,5,5199,‚…—I,26,50,“Ü‚è,–k“Œ,2,3,6.80,06,‚Ü‚­‚è·‚µ,5,0.03,.  .
Ž™“‡,3,—\‘I,2,3349,‹g“cˆê˜Y,48,48,“Ü‚è,–k“Œ,3,3,6.77,01,‚Ü‚­‚è,2,0.12,1.50.1
Ž™“‡,3,—\‘I,3,4623,’†–k«Žj,44,17,“Ü‚è,–k“Œ,3,3,6.79,02,‚Ü‚­‚è,3,0.11,1.52.4
Ž™“‡,3,—\‘I,4,4949,‰¡“c‹M–ž,19,33,“Ü‚è,–k“Œ,3,3,6.78,03,‚Ü‚­‚è,4,0.16,1.53.6
Ž™“‡,3,—\‘I,5,4327,‰Á“¡ãÄ,62,27,“Ü‚è,–k“Œ,3,3,6.77,04,‚Ü‚­‚è,5,0.17,1.55.1
Ž™“‡,3,—\‘I,6,4193,‹½Œ´Í•½,56,35,“Ü‚è,–k“Œ,3,3,6.84,05,‚Ü‚­‚è,6,0.19,.  .
Ž™“‡,3,—\‘I,1,5099,Œ´“cr–@,71,14,“Ü‚è,–k“Œ,3,3,6.85,06,‚Ü‚­‚è,1,0.27,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4713,”’_—D,49,75,‰J,–k“Œ,1,1,6.77,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,3158,“‡ìŒõ’j,65,37,‰J,–k“Œ,1,1,6.78,02,‚Ü‚­‚è·‚µ,3,0.19,1.51.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,4356,’·‰ª—Ç–ç,43,28,‰J,–k“Œ,1,1,6.87,03,‚Ü‚­‚è·‚µ,6,0.15,1.53.5
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,3581,‰Á–Øˆè,42,53,‰J,–k“Œ,1,1,6.78,04,‚Ü‚­‚è·‚µ,5,0.12,1.54.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,3748,¬•—³Œá,60,26,‰J,–k“Œ,1,1,6.81,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4700,‹àŽq˜a”V,15,64,‰J,–k“Œ,1,1,6.85,06,‚Ü‚­‚è·‚µ,2,0.32,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,4782,•lè€–ç,69,32,‰J,–k“Œ,1,1,6.76,01,‚Ü‚­‚è·‚µ,4,0.01,1.50.7
Ž™“‡,5,“ú‘Ö’øHí,2,4116,ì“c³l,25,70,‰J,–k“Œ,1,1,6.78,02,‚Ü‚­‚è·‚µ,2,0.12,1.51.9
Ž™“‡,5,“ú‘Ö’øHí,6,4803,”Ñ“c¯Œá,68,58,‰J,–k“Œ,1,1,6.83,03,‚Ü‚­‚è·‚µ,6,0.07,1.53.0
Ž™“‡,5,“ú‘Ö’øHí,5,3940,”ÑŽR‘×,28,25,‰J,–k“Œ,1,1,6.75,04,‚Ü‚­‚è·‚µ,5,0.01,1.54.0
Ž™“‡,5,“ú‘Ö’øHí,1,4214,—Ñ—S‰î,50,31,‰J,–k“Œ,1,1,6.84,05,‚Ü‚­‚è·‚µ,1,0.12,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4574,“ŒŽ÷,13,59,‰J,–k“Œ,1,1,6.73,06,‚Ü‚­‚è·‚µ,3,0.06,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4112,‘å‹v•ÛMˆê˜Y,63,13,“Ü‚è,–k“Œ,2,3,6.79,01,“¦‚°,1,0.03,1.50.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4850,–ì’†ˆê•½,30,40,“Ü‚è,–k“Œ,2,3,6.83,02,“¦‚°,3,0.06,1.51.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4702,ŽO‰YŒh‘¾,40,45,“Ü‚è,–k“Œ,2,3,6.73,03,“¦‚°,2,0.09,1.52.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3709,“c’†_”V,16,44,“Ü‚è,–k“Œ,2,3,6.77,04,“¦‚°,4,0.15,1.54.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4383,’|“c‹gs,27,29,“Ü‚è,–k“Œ,2,3,6.79,05,“¦‚°,5,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4797,’†ŽR«,66,11,“Ü‚è,–k“Œ,2,3,6.83,06,“¦‚°,6,0.15,.  .
Ž™“‡,7,—\‘I,5,4537,“nç³˜a«,29,72,“Ü‚è,–k“Œ,1,1,6.73,01,‚Ü‚­‚è,2,0.10,1.49.7
Ž™“‡,7,—\‘I,2,4949,‰¡“c‹M–ž,19,33,“Ü‚è,–k“Œ,1,1,6.75,02,‚Ü‚­‚è,3,0.12,1.51.5
Ž™“‡,7,—\‘I,6,4951,V“c—mˆê,47,41,“Ü‚è,–k“Œ,1,1,6.80,03,‚Ü‚­‚è,6,0.07,1.53.3
Ž™“‡,7,—\‘I,3,4173,‰ª’JŒ’Œá,46,74,“Ü‚è,–k“Œ,1,1,6.78,04,‚Ü‚­‚è,4,0.09,1.54.5
Ž™“‡,7,—\‘I,4,4793,‹àŽq–G,52,39,“Ü‚è,–k“Œ,1,1,6.84,05,‚Ü‚­‚è,5,0.07,.  .
Ž™“‡,7,—\‘I,1,5199,‚…—I,26,50,“Ü‚è,–k“Œ,1,1,6.77,06,‚Ü‚­‚è,1,0.23,.  .
Ž™“‡,8,—\‘I,1,5055,áÁ’¹Í‘¾,35,49,“Ü‚è,“ì“Œ,2,3,6.82,01,“¦‚°,1,0.18,1.51.8
Ž™“‡,8,—\‘I,2,3581,‰Á–Øˆè,42,53,“Ü‚è,“ì“Œ,2,3,6.86,02,“¦‚°,2,0.15,1.52.6
Ž™“‡,8,—\‘I,5,4749,ŽRŒûv‹P,55,54,“Ü‚è,“ì“Œ,2,3,6.81,03,“¦‚°,5,0.12,1.53.9
Ž™“‡,8,—\‘I,6,3412,—é–Ø”Ž,11,51,“Ü‚è,“ì“Œ,2,3,6.76,04,“¦‚°,6,0.16,1.55.5
Ž™“‡,8,—\‘I,4,4092,‰ª•”‘å•ã,36,61,“Ü‚è,“ì“Œ,2,3,6.75,05,“¦‚°,4,0.22,.  .
Ž™“‡,8,—\‘I,3,4526,’r“c—Y—S,57,38,“Ü‚è,“ì“Œ,2,3,6.70,06,“¦‚°,3,0.13,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,4545,‰ª‘ºŒc‘¾,64,63,“Ü‚è,“ì“Œ,2,3,6.73,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.4
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,4782,•lè€–ç,69,32,“Ü‚è,“ì“Œ,2,3,6.79,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.8
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,4713,”’_—D,49,75,“Ü‚è,“ì“Œ,2,3,6.78,03,‚Ü‚­‚è·‚µ,6,0.06,1.51.7
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,4623,’†–k«Žj,44,17,“Ü‚è,“ì“Œ,2,3,6.77,04,‚Ü‚­‚è·‚µ,4,0.09,1.54.1
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,4380,—é–Øs—C,24,30,“Ü‚è,“ì“Œ,2,3,6.76,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,4453,‰i“cˆè–í,17,73,“Ü‚è,“ì“Œ,2,3,6.86,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
Ž™“‡,10,—\‘I“ÁÜ,2,4072,X‰i~,20,55,‰J,“ì“Œ,2,3,6.70,01,·‚µ,2,0.12,1.49.4
Ž™“‡,10,—\‘I“ÁÜ,1,4574,“ŒŽ÷,13,59,‰J,“ì“Œ,2,3,6.74,02,·‚µ,1,0.16,1.49.7
Ž™“‡,10,—\‘I“ÁÜ,6,3158,“‡ìŒõ’j,65,37,‰J,“ì“Œ,2,3,6.86,03,·‚µ,6,0.29,1.52.9
Ž™“‡,10,—\‘I“ÁÜ,5,4702,ŽO‰YŒh‘¾,40,45,‰J,“ì“Œ,2,3,6.75,04,·‚µ,5,0.22,1.54.3
Ž™“‡,10,—\‘I“ÁÜ,3,3546,’†—¢¹Žu,61,42,‰J,“ì“Œ,2,3,6.93,05,·‚µ,3,0.16,.  .
Ž™“‡,10,—\‘I“ÁÜ,4,3642,‘å’Ë_“ñ,45,52,‰J,“ì“Œ,2,3,6.85,06,·‚µ,4,0.21,.  .
Ž™“‡,11,—\‘I“Á‘I,1,4850,–ì’†ˆê•½,30,40,‰J,“ì“Œ,2,3,6.77,01,“¦‚°,1,0.09,1.48.9
Ž™“‡,11,—\‘I“Á‘I,6,4793,‹àŽq–G,52,39,‰J,“ì“Œ,2,3,6.73,02,“¦‚°,6,0.14,1.50.7
Ž™“‡,11,—\‘I“Á‘I,3,4356,’·‰ª—Ç–ç,43,28,‰J,“ì“Œ,2,3,6.79,03,“¦‚°,3,0.13,1.52.4
Ž™“‡,11,—\‘I“Á‘I,2,4327,‰Á“¡ãÄ,62,27,‰J,“ì“Œ,2,3,6.75,04,“¦‚°,2,0.16,1.53.2
Ž™“‡,11,—\‘I“Á‘I,5,4294,ŒÃ‰ê”É‹P,21,46,‰J,“ì“Œ,2,3,6.75,05,“¦‚°,5,0.12,.  .
Ž™“‡,11,—\‘I“Á‘I,4,4214,—Ñ—S‰î,50,31,‰J,“ì“Œ,2,3,6.79,06,“¦‚°,4,0.16,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,3940,”ÑŽR‘×,28,25,“Ü‚è,“ì“Œ,2,3,6.78,01,“¦‚°,1,0.13,1.50.6
Ž™“‡,12,‹LŽÒ‘I”²í,6,4700,‹àŽq˜a”V,15,64,“Ü‚è,“ì“Œ,2,3,6.79,02,“¦‚°,6,0.10,1.51.6
Ž™“‡,12,‹LŽÒ‘I”²í,3,4193,‹½Œ´Í•½,56,35,“Ü‚è,“ì“Œ,2,3,6.73,03,“¦‚°,3,0.21,1.52.1
Ž™“‡,12,‹LŽÒ‘I”²í,5,4526,’r“c—Y—S,57,38,“Ü‚è,“ì“Œ,2,3,6.72,04,“¦‚°,5,0.12,1.52.6
Ž™“‡,12,‹LŽÒ‘I”²í,4,4537,“nç³˜a«,29,72,“Ü‚è,“ì“Œ,2,3,6.77,05,“¦‚°,4,0.20,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,2,4112,‘å‹v•ÛMˆê˜Y,63,13,“Ü‚è,“ì“Œ,2,3,6.74,06,“¦‚°,2,0.24,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4812,¼–ì—Y‹M,12,57,‰J,“Œ,1,1,6.83,01,“¦‚°,1,0.07,1.49.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4636,Ô’rC•½,10,22,‰J,“Œ,1,1,6.89,02,“¦‚°,2,0.19,1.50.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3948,‘å’¬—˜Ž,16,30,‰J,“Œ,1,1,6.90,03,“¦‚°,3,0.21,1.51.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4422,‰iˆä—ºŽŸ,66,50,‰J,“Œ,1,1,6.91,04,“¦‚°,4,0.21,1.51.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5276,‘å“‡—²”T‰î,50,23,‰J,“Œ,1,1,6.93,05,“¦‚°,6,0.22,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5175,“‡èäˆê˜N,68,25,‰J,“Œ,1,1,6.92,06,“¦‚°,5,0.25,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4052,‹»’Ã—•,29,28,‰J,“Œ,3,3,6.81,01,“¦‚°,1,0.22,1.49.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4215,‹g“‡Ë”V,18,13,‰J,“Œ,3,3,6.79,02,“¦‚°,3,0.19,1.50.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3576,”’…Ÿ–ç,59,20,‰J,“Œ,3,3,6.82,03,“¦‚°,4,0.18,1.52.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3578,‰–“c—Yˆê,52,36,‰J,“Œ,3,3,6.81,04,“¦‚°,2,0.26,1.54.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5261,‰ª’¨—S,75,31,‰J,“Œ,3,3,6.72,05,“¦‚°,6,0.18,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5278,“c’†x•º,53,14,‰J,“Œ,3,3,6.74,06,“¦‚°,5,0.23,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4379,ŒK“‡˜aG,62,17,‰J,“Œ,2,2,6.79,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3550,“s’z³Ž¡,63,77,‰J,“Œ,2,2,6.76,02,‚Ü‚­‚è·‚µ,2,0.15,1.51.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4430,‰i“cG“ñ,11,24,‰J,“Œ,2,2,6.75,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4299,’†“‡_Æ,36,78,‰J,“Œ,2,2,6.80,04,‚Ü‚­‚è·‚µ,4,0.11,1.53.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,5274,éŠÔ·,30,69,‰J,“Œ,2,2,6.90,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3022,¼ŽR¸ˆê,73,55,‰J,“Œ,2,2,6.73,06,‚Ü‚­‚è·‚µ,1,0.18,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4259,^’ë–¾Žu,20,27,‰J,“Œ,3,3,6.73,01,“¦‚°,1,0.20,1.49.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3718,ˆÉ’B³—˜,65,12,‰J,“Œ,3,3,6.80,02,“¦‚°,3,0.20,1.51.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3708,‰ª•”‹MŽi,13,10,‰J,“Œ,3,3,6.78,03,“¦‚°,4,0.19,1.53.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4432,‰©‹àˆä—Í—Ç,31,74,‰J,“Œ,3,3,6.82,04,“¦‚°,5,0.17,1.53.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4706,ŽO‰Y—mŽŸ˜N,60,34,‰J,“Œ,3,3,6.83,05,“¦‚°,2,0.21,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5236,¬‹{—Á‰ë,69,11,‰J,“Œ,3,3,6.82,06,“¦‚°,6,0.28,.  .
–Â–å,5,ˆê”Ê,4,4786,²“¡”Ž—º,56,15,‰J,“Œ,4,4,6.79,01,”²‚«,4,0.08,1.50.3
–Â–å,5,ˆê”Ê,6,4509,•½Œ©^•F,39,58,‰J,“Œ,4,4,6.84,02,”²‚«,5,0.15,1.51.7
–Â–å,5,ˆê”Ê,1,3743,—Ñ”üŒ›,64,66,‰J,“Œ,4,4,6.84,03,”²‚«,1,0.16,1.53.0
–Â–å,5,ˆê”Ê,2,4158,–Øê—Y“ñ˜Y,24,59,‰J,“Œ,4,4,6.87,04,”²‚«,2,0.15,1.54.3
–Â–å,5,ˆê”Ê,3,5152,ŠÛŽR—S–ç,17,54,‰J,“Œ,4,4,6.87,05,”²‚«,3,0.11,.  .
–Â–å,5,ˆê”Ê,5,5276,‘å“‡—²”T‰î,50,23,‰J,“Œ,4,4,6.86,06,”²‚«,6,0.24,.  .
–Â–å,6,ˆê”Ê,5,4441,––‰i—RŠy,15,19,‰J,“Œ,2,2,6.86,01,‚Ü‚­‚è·‚µ,5,0.18,1.49.9
–Â–å,6,ˆê”Ê,2,4272,‘åêLF,57,29,‰J,“Œ,2,2,6.77,02,‚Ü‚­‚è·‚µ,2,0.17,1.50.7
–Â–å,6,ˆê”Ê,4,4435,•ž•”’BÆ,79,32,‰J,“Œ,2,2,6.81,03,‚Ü‚­‚è·‚µ,4,0.19,1.52.2
–Â–å,6,ˆê”Ê,3,4815,•š“‡—S‰î,74,51,‰J,“Œ,2,2,6.75,04,‚Ü‚­‚è·‚µ,3,0.20,1.52.5
–Â–å,6,ˆê”Ê,6,4102,‰v“cŒ[Ži,67,39,‰J,“Œ,2,2,6.81,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
–Â–å,6,ˆê”Ê,1,5175,“‡èäˆê˜N,68,25,‰J,“Œ,2,2,6.85,06,‚Ü‚­‚è·‚µ,1,0.20,.  .
–Â–å,7,ˆê”Ê,1,4969,’¬“cŸ©Šó,71,79,‰J,“Œ,4,4,6.88,01,“¦‚°,1,0.11,1.49.7
–Â–å,7,ˆê”Ê,2,4430,‰i“cG“ñ,11,24,‰J,“Œ,4,4,6.88,02,“¦‚°,2,0.14,1.51.3
–Â–å,7,ˆê”Ê,5,4159,ŒüŒã—´ˆê,22,26,‰J,“Œ,4,4,6.89,03,“¦‚°,5,0.24,1.53.3
–Â–å,7,ˆê”Ê,6,4216,¯‰hŽ¢,72,35,‰J,“Œ,4,4,6.99,04,“¦‚°,6,0.23,1.53.7
–Â–å,7,ˆê”Ê,3,4651,²“¡‘å‹R,32,53,‰J,“Œ,4,4,6.83,05,“¦‚°,3,0.17,.  .
–Â–å,7,ˆê”Ê,4,5274,éŠÔ·,30,69,‰J,“Œ,4,4,6.89,06,“¦‚°,4,0.27,.  .
–Â–å,8,ˆê”Ê,2,4676,Œã“¡”¹”V,25,76,‰J,“Œ,1,1,6.92,01,‚Ü‚­‚è,2,0.10,1.50.3
–Â–å,8,ˆê”Ê,6,4030,X‚ˆê^,14,75,‰J,“Œ,1,1,6.88,02,‚Ü‚­‚è,6,0.14,1.51.3
–Â–å,8,ˆê”Ê,3,4668,“í–{WŽk,77,37,‰J,“Œ,1,1,6.80,03,‚Ü‚­‚è,3,0.21,1.51.5
–Â–å,8,ˆê”Ê,5,4215,‹g“‡Ë”V,18,13,‰J,“Œ,1,1,6.86,04,‚Ü‚­‚è,4,0.09,1.53.0
–Â–å,8,ˆê”Ê,1,5224,¼‰ªŒ°S,70,56,‰J,“Œ,1,1,6.90,05,‚Ü‚­‚è,1,0.18,.  .
–Â–å,8,ˆê”Ê,4,5236,¬‹{—Á‰ë,69,11,‰J,“Œ,1,1,6.83,06,‚Ü‚­‚è,5,0.16,.  .
–Â–å,9,ˆê”Ê,1,5152,ŠÛŽR—S–ç,17,54,‰J,“Œ,2,2,6.82,01,“¦‚°,1,0.06,1.49.9
–Â–å,9,ˆê”Ê,2,4432,‰©‹àˆä—Í—Ç,31,74,‰J,“Œ,2,2,6.84,02,“¦‚°,2,0.07,1.51.0
–Â–å,9,ˆê”Ê,4,4379,ŒK“‡˜aG,62,17,‰J,“Œ,2,2,6.82,03,“¦‚°,4,0.11,1.52.6
–Â–å,9,ˆê”Ê,5,4636,Ô’rC•½,10,22,‰J,“Œ,2,2,6.85,04,“¦‚°,5,0.13,1.54.5
–Â–å,9,ˆê”Ê,3,4277,‹à“c‘å•ã,23,18,‰J,“Œ,2,2,6.82,05,“¦‚°,3,0.05,.  .
–Â–å,9,ˆê”Ê,6,5261,‰ª’¨—S,75,31,‰J,“Œ,2,2,6.89,06,“¦‚°,6,0.11,.  .
–Â–å,10,€—DŸí,2,4441,––‰i—RŠy,15,19,‰J,–k“Œ,1,1,6.84,01,·‚µ,2,0.03,1.48.7
–Â–å,10,€—DŸí,4,4706,ŽO‰Y—mŽŸ˜N,60,34,‰J,–k“Œ,1,1,6.89,02,·‚µ,4,0.11,1.49.6
–Â–å,10,€—DŸí,1,4102,‰v“cŒ[Ži,67,39,‰J,–k“Œ,1,1,6.77,03,·‚µ,1,0.07,1.51.0
–Â–å,10,€—DŸí,5,4052,‹»’Ã—•,29,28,‰J,–k“Œ,1,1,6.84,04,·‚µ,5,0.11,1.52.1
–Â–å,10,€—DŸí,6,3578,‰–“c—Yˆê,52,36,‰J,–k“Œ,1,1,6.85,05,·‚µ,6,0.10,.  .
–Â–å,10,€—DŸí,3,4812,¼–ì—Y‹M,12,57,‰J,–k“Œ,1,1,6.79,06,·‚µ,3,0.06,.  .
–Â–å,11,€—DŸí,1,4509,•½Œ©^•F,39,58,“Ü‚è,–k¼,2,2,6.89,01,“¦‚°,1,0.03,1.49.2
–Â–å,11,€—DŸí,3,4435,•ž•”’BÆ,79,32,“Ü‚è,–k¼,2,2,6.84,02,“¦‚°,3,0.03,1.50.7
–Â–å,11,€—DŸí,4,4259,^’ë–¾Žu,20,27,“Ü‚è,–k¼,2,2,6.74,03,“¦‚°,4,0.12,1.51.4
–Â–å,11,€—DŸí,6,3550,“s’z³Ž¡,63,77,“Ü‚è,–k¼,2,2,6.83,04,“¦‚°,6,0.10,1.53.5
–Â–å,11,€—DŸí,2,4159,ŒüŒã—´ˆê,22,26,“Ü‚è,–k¼,2,2,6.80,05,“¦‚°,2,0.03,.  .
–Â–å,11,€—DŸí,5,4969,’¬“cŸ©Šó,71,79,“Ü‚è,–k¼,2,2,6.87,06,“¦‚°,5,0.15,.  .
–Â–å,12,€—DŸí,1,4030,X‚ˆê^,14,75,“Ü‚è,–k¼,2,2,6.98,01,“¦‚°,1,0.06,1.49.1
–Â–å,12,€—DŸí,3,3576,”’…Ÿ–ç,59,20,“Ü‚è,–k¼,2,2,6.89,02,“¦‚°,3,0.17,1.50.1
–Â–å,12,€—DŸí,2,4786,²“¡”Ž—º,56,15,“Ü‚è,–k¼,2,2,6.87,03,“¦‚°,2,0.07,1.52.1
–Â–å,12,€—DŸí,5,4272,‘åêLF,57,29,“Ü‚è,–k¼,2,2,6.97,04,“¦‚°,5,0.17,1.53.0
–Â–å,12,€—DŸí,4,3022,¼ŽR¸ˆê,73,16,“Ü‚è,–k¼,2,2,6.89,05,“¦‚°,4,0.18,.  .
–Â–å,12,€—DŸí,6,4676,Œã“¡”¹”V,25,76,“Ü‚è,–k¼,2,2,7.04,06,“¦‚°,6,0.18,.  .
Z”V],1,—\‘I,1,5036,•Ÿ“cãÄŒá,71,84,°,–k,4,2,7.00,01,“¦‚°,1,0.13,1.50.6
Z”V],1,—\‘I,2,5228,Žá—ÑŽ÷—–,85,76,°,–k,4,2,6.96,02,“¦‚°,2,0.09,1.52.6
Z”V],1,—\‘I,3,4837,Žðˆä—z—S,58,89,°,–k,4,2,6.97,03,“¦‚°,3,0.12,1.54.2
Z”V],1,—\‘I,4,3401,ã“c—²Í,52,27,°,–k,4,2,7.02,04,“¦‚°,4,0.19,1.55.7
Z”V],1,—\‘I,6,5298,…’J—l,81,68,°,–k,4,2,7.06,05,“¦‚°,6,0.07,1.55.7
Z”V],1,—\‘I,5,5302,H––`Œå,28,91,°,–k,4,2,7.01,06,“¦‚°,5,0.23,1.58.0
Z”V],2,—\‘I,1,3890,¬‹{~Žj,35,18,°,–k,5,2,7.02,01,“¦‚°,1,0.07,1.52.1
