ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,10,“ÁÜ,2,4685,“‡‘º—²K,17,20,°,–k“Œ,4,4,6.76,02,“¦‚°,2,0.18,1.51.0
‹{“‡,10,“ÁÜ,5,3874,ŽR–{Š°‹v,29,62,°,–k“Œ,4,4,6.77,03,“¦‚°,5,0.26,1.52.4
‹{“‡,10,“ÁÜ,6,4112,‘å‹v•ÛMˆê˜Y,20,60,°,–k“Œ,4,4,6.83,04,“¦‚°,6,0.29,1.53.5
‹{“‡,10,“ÁÜ,3,4046,’J‘ºŒ[Ži,27,14,°,–k“Œ,4,4,6.74,05,“¦‚°,3,0.28,1.55.1
‹{“‡,10,“ÁÜ,4,4691,…Œ´T,15,15,°,–k“Œ,4,4,6.72,06,“¦‚°,4,0.26,1.56.9
‹{“‡,11,“Á‘I,4,4932,VŠJq,14,50,°,–k“Œ,4,4,6.75,01,‚Ü‚­‚è,4,0.12,1.50.0
‹{“‡,11,“Á‘I,1,4063,Žs‹´‘ìŽm,60,45,°,–k“Œ,4,4,6.72,02,‚Ü‚­‚è,1,0.16,1.50.9
‹{“‡,11,“Á‘I,3,4509,•½Œ©^•F,63,36,°,–k“Œ,4,4,6.76,03,‚Ü‚­‚è,3,0.21,1.53.3
‹{“‡,11,“Á‘I,6,4092,‰ª•”‘å•ã,57,38,°,–k“Œ,4,4,6.84,04,‚Ü‚­‚è,6,0.32,1.53.7
‹{“‡,11,“Á‘I,2,4537,“nç³˜a«,11,65,°,–k“Œ,4,4,6.72,05,‚Ü‚­‚è,2,0.16,1.55.2
‹{“‡,11,“Á‘I,5,4027,¼]G“¿,13,25,°,–k“Œ,4,4,6.73,06,‚Ü‚­‚è,5,0.21,1.55.5
‹{“‡,12,•ñ’m“Á‘I,5,4413,…–€“Ö,65,21,°,“Œ,3,3,6.75,01,‚Ü‚­‚è,5,0.20,1.49.4
‹{“‡,12,•ñ’m“Á‘I,1,4571,›ÍÆ,30,19,°,“Œ,3,3,6.65,02,‚Ü‚­‚è,1,0.29,1.50.0
‹{“‡,12,•ñ’m“Á‘I,2,4000,¼–{”Žº,37,16,°,“Œ,3,3,6.70,03,‚Ü‚­‚è,2,0.21,1.51.9
‹{“‡,12,•ñ’m“Á‘I,6,4903,‹g“c—½‘¾˜N,61,17,°,“Œ,3,3,6.74,04,‚Ü‚­‚è,6,0.22,1.52.7
‹{“‡,12,•ñ’m“Á‘I,3,3842,¯–ì‘¾˜Y,67,48,°,“Œ,3,3,6.78,05,‚Ü‚­‚è,3,0.23,1.53.9
‹{“‡,12,•ñ’m“Á‘I,4,4287,¡ˆä‹MŽm,18,23,°,“Œ,3,3,6.81,06,‚Ü‚­‚è,4,0.25,1.57.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3909,²X–ØNK,55,13,°,–k¼,5,5,7.00,01,“¦‚°,1,0.08,1.50.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5067,ŽR“c^¹,82,24,°,–k¼,5,5,6.95,02,“¦‚°,4,0.13,1.50.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5278,“c’†x•º,36,50,°,–k¼,5,5,7.03,03,“¦‚°,6,0.25,1.52.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4672,Žç‰®‘å’n,39,60,°,–k¼,5,5,6.98,04,“¦‚°,3,0.19,1.54.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5207,‚ŽRŒhŒå,57,26,°,–k¼,5,5,6.93,05,“¦‚°,2,0.17,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4968,‹{èŒõŠî,80,69,°,–k¼,5,5,6.95,06,“¦‚°,5,0.12,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4033,ˆÉ“¡«‹g,83,67,°,–k¼,5,5,6.90,01,‚Ü‚­‚è,3,0.27,1.48.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3870,Ž›“ˆ—Y,72,62,°,–k¼,5,5,7.01,02,‚Ü‚­‚è,4,0.23,1.50.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4261,‰ª—Sb,15,57,°,–k¼,5,5,6.91,03,‚Ü‚­‚è,1,0.27,1.51.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5008,‰H–ì—È,28,54,°,–k¼,5,5,7.01,04,‚Ü‚­‚è,5,0.27,1.53.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3989,ŒF–{‰pˆê,61,33,°,–k¼,5,5,6.90,05,‚Ü‚­‚è,2,0.29,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3875,œA’†—Çˆê,65,22,°,–k¼,5,5,6.93,06,‚Ü‚­‚è,6,0.30,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4073,‘å‹´ƒˆê˜Y,26,37,°,–k¼,6,6,7.00,01,“¦‚°,1,0.06,1.49.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3462,’|ã^Ži,84,20,°,–k¼,6,6,7.15,02,“¦‚°,3,0.06,1.50.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4466,“ì—C“T,54,21,°,–k¼,6,6,7.04,03,“¦‚°,2,0.07,1.51.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4336,¼“c—³”n,62,74,°,–k¼,6,6,7.00,04,“¦‚°,4,0.08,1.53.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3912,ìŒ´³–¾,63,66,°,–k¼,6,6,6.89,05,“¦‚°,6,0.07,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5143,í”ÕŠCS,19,71,°,–k¼,6,6,7.04,06,“¦‚°,5,0.09,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4344,V“c—YŽj,14,76,°,–k¼,6,6,7.11,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4202,•‚“cŒ\_,37,39,°,–k¼,6,6,7.02,02,‚Ü‚­‚è·‚µ,3,0.15,1.50.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4890,Îì—È,17,72,°,–k¼,6,6,7.01,03,‚Ü‚­‚è·‚µ,5,0.11,1.52.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4150,ŽR“c—Y‘¾,81,16,°,–k¼,6,6,6.99,04,‚Ü‚­‚è·‚µ,1,0.12,1.53.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4981,–qŽR“Ö–ç,76,82,°,–k¼,6,6,7.00,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3752,‰F“y‘×A,70,17,°,–k¼,6,6,6.96,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
–Â–å,5,—\‘I,1,3527,’†“ˆ½ˆê˜Y,69,78,°,–k¼,5,5,6.94,01,”²‚«,1,0.22,1.49.2
–Â–å,5,—\‘I,6,3554,’‡Œû”Ž’,66,75,°,–k¼,5,5,7.00,02,”²‚«,2,0.14,1.50.5
–Â–å,5,—\‘I,3,4156,•l–ìFŽu,29,27,°,–k¼,5,5,6.90,03,”²‚«,4,0.14,1.51.8
–Â–å,5,—\‘I,2,4247,êŽ“¡—D,73,23,°,–k¼,5,5,6.87,04,”²‚«,3,0.16,1.53.0
–Â–å,5,—\‘I,5,5014,ŠŽR—Á“l,50,64,°,–k¼,5,5,6.93,05,”²‚«,6,0.13,.  .
–Â–å,5,—\‘I,4,3548,Žº“c‘×Žj,58,59,°,–k¼,5,5,7.03,06,”²‚«,5,0.15,.  .
–Â–å,6,—\‘I,3,4926,‹gì‹Mm,12,11,°,–k¼,5,5,7.03,01,·‚µ,3,0.15,1.49.1
–Â–å,6,—\‘I,6,4166,‹g“cŠg˜Y,24,65,°,–k¼,5,5,6.94,02,·‚µ,6,0.15,1.50.2
–Â–å,6,—\‘I,5,4969,’¬“cŸ©Šó,27,14,°,–k¼,5,5,6.98,03,·‚µ,5,0.17,1.52.0
–Â–å,6,—\‘I,1,4968,‹{èŒõŠî,80,69,°,–k¼,5,5,6.97,04,·‚µ,1,0.12,1.52.8
–Â–å,6,—\‘I,2,4006,¬–ì—Eì,35,55,°,–k¼,5,5,7.03,05,·‚µ,2,0.24,.  .
–Â–å,6,—\‘I,4,5083,–ö£Š²‘¾,30,25,°,–k¼,5,5,7.01,06,·‚µ,4,0.15,.  .
–Â–å,7,—\‘I,4,5026,ˆÀ‰Í“àŒ’,13,34,°,–k¼,4,4,6.91,01,‚Ü‚­‚è,4,0.12,1.48.7
–Â–å,7,—\‘I,2,5008,‰H–ì—È,28,54,°,–k¼,4,4,6.93,02,‚Ü‚­‚è,2,0.17,1.50.1
–Â–å,7,—\‘I,3,3696,”’ˆä—F°,64,79,°,–k¼,4,4,6.91,03,‚Ü‚­‚è,3,0.18,1.50.4
–Â–å,7,—\‘I,5,5067,ŽR“c^¹,82,24,°,–k¼,4,4,6.88,04,‚Ü‚­‚è,5,0.25,1.52.1
–Â–å,7,—\‘I,1,5143,í”ÕŠCS,19,71,°,–k¼,4,4,6.94,05,‚Ü‚­‚è,1,0.17,.  .
–Â–å,7,—\‘I,6,3775,òŒ[•¶,53,15,°,–k¼,4,4,6.95,06,‚Ü‚­‚è,6,0.18,.  .
–Â–å,8,—\‘I,4,4812,¼–ì—Y‹M,38,84,°,–k¼,4,4,6.99,01,‚Ü‚­‚è,4,0.16,1.47.5
–Â–å,8,—\‘I,1,3680,X—Ñ‘¾,18,77,°,–k¼,4,4,7.04,02,‚Ü‚­‚è,1,0.29,1.50.2
–Â–å,8,—\‘I,5,4466,“ì—C“T,54,21,°,–k¼,4,4,6.96,03,‚Ü‚­‚è,5,0.25,1.50.6
–Â–å,8,—\‘I,2,4202,•‚“cŒ\_,37,39,°,–k¼,4,4,6.93,04,‚Ü‚­‚è,2,0.30,1.52.8
–Â–å,8,—\‘I,3,3989,ŒF–{‰pˆê,61,33,°,–k¼,4,4,7.09,05,‚Ü‚­‚è,3,0.25,.  .
–Â–å,8,—\‘I,6,5237,‰i¼—Ç‹³,77,52,°,–k¼,4,4,7.11,06,‚Ü‚­‚è,6,0.33,.  .
–Â–å,9,“ÁÜ,2,4156,•l–ìFŽu,29,27,°,–k¼,4,4,6.96,01,‚Ü‚­‚è,2,0.13,1.48.9
–Â–å,9,“ÁÜ,3,4890,Îì—È,17,72,°,–k¼,4,4,6.91,02,‚Ü‚­‚è,3,0.10,1.50.5
–Â–å,9,“ÁÜ,4,4073,‘å‹´ƒˆê˜Y,26,37,°,–k¼,4,4,6.88,03,‚Ü‚­‚è,4,0.14,1.51.6
–Â–å,9,“ÁÜ,1,4390,¼–{‹|—Y,23,83,°,–k¼,4,4,6.96,04,‚Ü‚­‚è,1,0.16,1.53.6
–Â–å,9,“ÁÜ,6,3870,Ž›“ˆ—Y,72,62,°,–k¼,4,4,6.95,05,‚Ü‚­‚è,6,0.14,.  .
–Â–å,9,“ÁÜ,5,4672,Žç‰®‘å’n,39,60,°,–k¼,4,4,6.82,06,‚Ü‚­‚è,5,0.22,.  .
–Â–å,10,“ÁÜ,3,4261,‰ª—Sb,15,57,°,–k¼,4,4,6.95,01,”²‚«,3,0.23,1.48.8
–Â–å,10,“ÁÜ,2,4973,ŒIŒ´’¼–ç,11,29,°,–k¼,4,4,6.89,02,”²‚«,2,0.20,1.49.9
–Â–å,10,“ÁÜ,4,4150,ŽR“c—Y‘¾,81,16,°,–k¼,4,4,6.97,03,”²‚«,5,0.19,1.50.6
–Â–å,10,“ÁÜ,1,3462,’|ã^Ži,84,20,°,–k¼,4,4,7.02,04,”²‚«,1,0.17,1.51.5
–Â–å,10,“ÁÜ,5,4006,¬–ì—Eì,35,55,°,–k¼,4,4,6.93,05,”²‚«,4,0.20,.  .
–Â–å,10,“ÁÜ,6,3548,Žº“c‘×Žj,58,59,°,–k¼,4,4,7.08,06,”²‚«,6,0.26,.  .
–Â–å,11,“Á‘I,2,4336,¼“c—³”n,62,74,°,–k¼,5,5,6.91,01,·‚µ,2,0.14,1.49.3
–Â–å,11,“Á‘I,3,3752,‰F“y‘×A,70,17,°,–k¼,5,5,6.88,02,·‚µ,3,0.13,1.50.8
–Â–å,11,“Á‘I,6,4033,ˆÉ“¡«‹g,83,67,°,–k¼,5,5,6.93,03,·‚µ,6,0.15,1.51.3
–Â–å,11,“Á‘I,5,4926,‹gì‹Mm,12,11,°,–k¼,5,5,6.91,04,·‚µ,5,0.18,1.52.4
–Â–å,11,“Á‘I,1,3696,”’ˆä—F°,64,79,°,–k¼,5,5,6.88,05,·‚µ,1,0.16,.  .
–Â–å,11,“Á‘I,4,3527,’†“ˆ½ˆê˜Y,69,78,°,–k¼,5,5,6.85,06,·‚µ,4,0.19,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,4,4166,‹g“cŠg˜Y,24,65,°,–k¼,3,3,6.94,01,‚Ü‚­‚è·‚µ,4,0.09,1.47.4
–Â–å,12,ƒhƒŠ[ƒ€í,2,4812,¼–ì—Y‹M,38,84,°,–k¼,3,3,6.86,02,‚Ü‚­‚è·‚µ,2,0.03,1.48.7
–Â–å,12,ƒhƒŠ[ƒ€í,6,5026,ˆÀ‰Í“àŒ’,13,34,°,–k¼,3,3,6.89,03,‚Ü‚­‚è·‚µ,6,0.06,1.50.8
–Â–å,12,ƒhƒŠ[ƒ€í,5,3909,²X–ØNK,55,13,°,–k¼,3,3,6.98,04,‚Ü‚­‚è·‚µ,5,0.05,1.50.9
–Â–å,12,ƒhƒŠ[ƒ€í,1,4344,V“c—YŽj,14,76,°,–k¼,3,3,6.94,05,‚Ü‚­‚è·‚µ,1,0.05,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,3,3554,’‡Œû”Ž’,66,75,°,–k¼,3,3,7.00,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3843,ã”VWO,2,67,“Ü‚è,“ì¼,2,0,6.84,01,·‚µ,4,0.18,1.55.2
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4462,‰ÄŽR—º•½,24,15,“Ü‚è,“ì¼,2,0,6.89,02,·‚µ,2,0.21,1.57.6
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5035,ŸNˆä—D,32,54,“Ü‚è,“ì¼,2,0,6.84,03,·‚µ,5,0.21,2.00.9
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5281,ˆäã—y”Ü,14,50,“Ü‚è,“ì¼,2,0,6.83,04,·‚µ,6,0.17,2.02.6
“òè,1,’©‚©‚çƒZƒ“ƒv,3,5056,¼‰ª¬”ü,6,36,“Ü‚è,“ì¼,2,0,6.84,05,·‚µ,3,0.19,2.05.4
“òè,2,ˆê”Ê,4,2878,•xŽROK,11,66,°,–k¼,2,0,6.85,01,·‚µ,4,0.09,1.49.3
“òè,2,ˆê”Ê,1,4917,Šâ‹´—T”n,28,29,°,–k¼,2,0,6.85,02,·‚µ,1,0.23,1.50.8
“òè,2,ˆê”Ê,3,3722,¼‘ºGŽ÷,15,26,°,–k¼,2,0,6.91,03,·‚µ,3,0.17,1.52.5
“òè,2,ˆê”Ê,5,4283,Îˆä—T”ü,35,75,°,–k¼,2,0,6.87,04,·‚µ,5,0.11,1.52.8
“òè,2,ˆê”Ê,2,3804,’†“nCì,62,42,°,–k¼,2,0,6.85,05,·‚µ,2,0.18,1.53.2
“òè,2,ˆê”Ê,6,3567,‹g‰ª½,47,30,°,–k¼,2,0,6.92,06,·‚µ,6,0.13,1.56.9
“òè,3,ˆê”Ê,6,3207,“c‘º”ü˜a,40,55,°,–k,4,0,6.81,01,‚Ü‚­‚è·‚µ,6,0.26,1.49.6
“òè,3,ˆê”Ê,3,3944,ŽRŒû—T“ñ,50,45,°,–k,4,0,6.80,02,‚Ü‚­‚è·‚µ,3,0.28,1.51.8
“òè,3,ˆê”Ê,1,3535,“nC•½,54,56,°,–k,4,0,6.78,03,‚Ü‚­‚è·‚µ,1,0.25,1.53.0
“òè,3,ˆê”Ê,4,5179,“¡–{Œ³‹P,56,57,°,–k,4,0,6.74,04,‚Ü‚­‚è·‚µ,4,0.11,1.53.5
“òè,3,ˆê”Ê,5,5073,ãŒ´Œ’ŽŸ˜Y,46,47,°,–k,4,0,6.76,05,‚Ü‚­‚è·‚µ,5,0.19,1.54.5
“òè,3,ˆê”Ê,2,4854,‘å‹´—RŽì,29,53,°,–k,4,0,6.73,06,‚Ü‚­‚è·‚µ,2,0.30,1.56.1
“òè,4,ˆê”Ê,6,4136,]‰Ä–ž,23,49,°,¼,1,0,6.81,01,‚Ü‚­‚è·‚µ,6,0.17,1.47.8
“òè,4,ˆê”Ê,4,3151,—Ž‡Œhˆê,20,35,°,¼,1,0,6.82,02,‚Ü‚­‚è·‚µ,4,0.17,1.49.2
“òè,4,ˆê”Ê,5,3443,XHŒõ,12,11,°,¼,1,0,6.75,03,‚Ü‚­‚è·‚µ,5,0.22,1.51.7
“òè,4,ˆê”Ê,1,4214,—Ñ—S‰î,41,44,°,¼,1,0,6.80,04,‚Ü‚­‚è·‚µ,1,0.33,1.54.5
“òè,4,ˆê”Ê,3,4965,•Ÿ‰ªò…,58,46,°,¼,1,0,6.85,05,‚Ü‚­‚è·‚µ,3,0.33,1.55.6
“òè,4,ˆê”Ê,2,4695,”öè—Y“ñ,53,33,°,¼,1,0,6.80,06,‚Ü‚­‚è·‚µ,2,0.35,1.59.9
“òè,5,ˆê”Ê,3,4729,²“¡ŒªŽj˜N,7,48,“Ü‚è,¼,3,0,6.76,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.8
“òè,5,ˆê”Ê,1,3838,ˆÉ“¡Œ[ŽO,48,40,“Ü‚è,¼,3,0,6.85,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.0
“òè,5,ˆê”Ê,6,4352,‰ºžŠ—Y‘¾˜Y,45,21,“Ü‚è,¼,3,0,6.82,03,‚Ü‚­‚è·‚µ,5,0.09,1.51.5
“òè,5,ˆê”Ê,2,4368,ŽRŒû—²Žj,49,73,“Ü‚è,¼,3,0,6.83,04,‚Ü‚­‚è·‚µ,2,0.08,1.52.3
“òè,5,ˆê”Ê,5,5281,ˆäã—y”Ü,14,50,“Ü‚è,¼,3,0,6.81,05,‚Ü‚­‚è·‚µ,6,0.13,1.53.7
“òè,5,ˆê”Ê,4,4037,•Ê•{³K,39,38,“Ü‚è,¼,3,0,6.87,06,‚Ü‚­‚è·‚µ,4,0.10,1.54.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4653,¬–ì’BÆ,18,31,“Ü‚è,¼,1,0,6.78,01,‚Ü‚­‚è·‚µ,4,0.08,1.48.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3804,’†“nCì,62,42,“Ü‚è,¼,1,0,6.80,02,‚Ü‚­‚è·‚µ,3,0.13,1.49.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4462,‰ÄŽR—º•½,24,15,“Ü‚è,¼,1,0,6.86,03,‚Ü‚­‚è·‚µ,5,0.19,1.52.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4555,•x‰i‘åˆê,37,37,“Ü‚è,¼,1,0,6.81,04,‚Ü‚­‚è·‚µ,2,0.21,1.52.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5251,À“cŽµ‰Ø,25,65,“Ü‚è,¼,1,0,6.82,05,‚Ü‚­‚è·‚µ,6,0.16,1.54.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4963,›‰X”ü—S,1,23,“Ü‚è,¼,1,0,6.80,06,‚Ü‚­‚è·‚µ,1,0.18,1.55.9
“òè,7,ˆê”Ê,1,4592,¬—ÑFO,4,20,°,“ì“Œ,3,0,6.79,01,“¦‚°,1,0.09,1.48.8
“òè,7,ˆê”Ê,2,4422,‰iˆä—ºŽŸ,34,16,°,“ì“Œ,3,0,6.84,02,“¦‚°,2,0.16,1.50.2
“òè,7,ˆê”Ê,3,5152,ŠÛŽR—S–ç,31,61,°,“ì“Œ,3,0,6.91,03,“¦‚°,3,0.16,1.51.8
“òè,7,ˆê”Ê,6,3722,¼‘ºGŽ÷,15,26,°,“ì“Œ,3,0,6.89,04,“¦‚°,6,0.13,1.53.3
“òè,7,ˆê”Ê,4,4790,–ö“àŒh‘¾,38,41,°,“ì“Œ,3,0,6.85,05,“¦‚°,4,0.29,1.53.6
“òè,7,ˆê”Ê,5,4854,‘å‹´—RŽì,29,53,°,“ì“Œ,3,0,6.80,06,“¦‚°,5,0.16,1.55.8
“òè,8,ˆê”Ê,1,3300,ìè’qK,33,60,°,“Œ,3,0,6.88,01,“¦‚°,1,0.13,1.47.7
“òè,8,ˆê”Ê,6,3944,ŽRŒû—T“ñ,50,45,°,“Œ,3,0,6.84,02,“¦‚°,5,0.11,1.50.5
“òè,8,ˆê”Ê,5,4729,²“¡ŒªŽj˜N,7,48,°,“Œ,3,0,6.84,03,“¦‚°,6,0.11,1.51.1
“òè,8,ˆê”Ê,2,3151,—Ž‡Œhˆê,20,35,°,“Œ,3,0,6.86,04,“¦‚°,2,0.09,1.51.5
“òè,8,ˆê”Ê,3,4283,Îˆä—T”ü,35,75,°,“Œ,3,0,6.83,05,“¦‚°,3,0.13,1.53.5
“òè,8,ˆê”Ê,4,5035,ŸNˆä—D,32,54,°,“Œ,3,0,6.87,06,“¦‚°,4,0.13,1.59.1
“òè,9,ˆê”Ê“Á‘I,1,4352,‰ºžŠ—Y‘¾˜Y,45,21,°,“ì“Œ,5,3,6.96,01,“¦‚°,1,0.17,1.49.2
“òè,9,ˆê”Ê“Á‘I,5,3843,ã”VWO,2,67,°,“ì“Œ,5,3,6.91,02,“¦‚°,5,0.06,1.49.9
“òè,9,ˆê”Ê“Á‘I,6,4051,´…“ÖŠö,57,27,°,“ì“Œ,5,3,6.96,03,“¦‚°,6,0.12,1.51.5
“òè,9,ˆê”Ê“Á‘I,2,2878,•xŽROK,11,66,°,“ì“Œ,5,3,6.98,04,“¦‚°,2,0.25,1.53.0
“òè,9,ˆê”Ê“Á‘I,4,4695,”öè—Y“ñ,53,33,°,“ì“Œ,5,3,6.87,05,“¦‚°,4,0.09,1.53.4
“òè,9,ˆê”Ê“Á‘I,3,3207,“c‘º”ü˜a,40,55,°,“ì“Œ,5,3,7.01,06,“¦‚°,3,0.17,1.55.2
“òè,10,‘I”²í,2,4136,]‰Ä–ž,23,49,°,“Œ,4,0,6.90,01,·‚µ,2,0.13,1.48.7
“òè,10,‘I”²í,1,4037,•Ê•{³K,39,38,°,“Œ,4,0,6.95,02,·‚µ,1,0.14,1.51.0
“òè,10,‘I”²í,3,4214,—Ñ—S‰î,41,44,°,“Œ,4,0,6.95,03,·‚µ,3,0.15,1.52.1
“òè,10,‘I”²í,4,3535,“nC•½,54,56,°,“Œ,4,0,6.93,04,·‚µ,4,0.25,1.53.8
“òè,10,‘I”²í,5,4963,›‰X”ü—S,1,23,°,“Œ,4,0,6.87,05,·‚µ,5,0.20,1.55.0
“òè,10,‘I”²í,6,4917,Šâ‹´—T”n,28,29,°,“Œ,4,0,6.98,06,·‚µ,6,0.21,1.55.5
“òè,11,‘I”²í,1,4790,–ö“àŒh‘¾,38,41,°,–³•—,0,0,6.85,01,“¦‚°,1,0.08,1.48.0
“òè,11,‘I”²í,2,4653,¬–ì’BÆ,18,31,°,–³•—,0,0,6.88,02,“¦‚°,2,0.09,1.49.5
“òè,11,‘I”²í,3,3300,ìè’qK,33,60,°,–³•—,0,0,6.99,03,“¦‚°,3,0.11,1.50.8
“òè,11,‘I”²í,6,5056,¼‰ª¬”ü,6,36,°,–³•—,0,0,6.82,04,“¦‚°,6,0.13,1.52.1
“òè,11,‘I”²í,5,4592,¬—ÑFO,4,20,°,–³•—,0,0,6.87,05,“¦‚°,5,0.17,1.52.4
“òè,11,‘I”²í,4,3838,ˆÉ“¡Œ[ŽO,48,40,°,–³•—,0,0,7.01,06,“¦‚°,4,0.15,1.55.4
“òè,12,—DŸí,2,4055,‹g“cr•F,51,34,“Ü‚è,“Œ,1,0,6.79,01,·‚µ,2,0.11,1.47.3
“òè,12,—DŸí,4,4611,¡ˆä”üˆŸ,30,51,“Ü‚è,“Œ,1,0,6.81,02,·‚µ,4,0.20,1.49.8
“òè,12,—DŸí,1,4204,ŽÄ“c‘å•ã,36,74,“Ü‚è,“Œ,1,0,6.72,03,·‚µ,1,0.15,1.50.2
“òè,12,—DŸí,3,4239,’|“c’C–ç,60,71,“Ü‚è,“Œ,1,0,6.74,04,·‚µ,3,0.13,1.50.9
“òè,12,—DŸí,5,5016,‹{“c—´”n,9,39,“Ü‚è,“Œ,1,0,6.82,05,·‚µ,5,0.17,1.52.6
“òè,12,—DŸí,6,4603,’Jì«‘¾,44,72,“Ü‚è,“Œ,1,0,6.78,06,·‚µ,6,0.20,1.53.3
Z”V],1,—\‘I,4,4563,âV“¡^”V,35,86,°,–k,5,2,6.93,01,‚Ü‚­‚è,4,0.05,1.49.3
Z”V],1,—\‘I,2,4054,•Ÿ“ˆ’q”V,77,37,°,–k,5,2,6.88,02,‚Ü‚­‚è,2,0.07,1.50.5
Z”V],1,—\‘I,5,3668,Žsì–Ò,80,34,°,–k,5,2,6.99,03,‚Ü‚­‚è,5,0.11,1.53.5
Z”V],1,—\‘I,3,5221,’|ŠÔ—²î,59,88,°,–k,5,2,6.94,04,‚Ü‚­‚è,3,0.16,1.53.7
Z”V],1,—\‘I,6,5229,‹gì°l,20,21,°,–k,5,2,6.93,05,‚Ü‚­‚è,6,0.06,1.54.4
Z”V],1,—\‘I,1,4035,™]_–¾,36,58,°,–k,5,2,6.97,06,‚Ü‚­‚è,1,0.19,1.57.4
Z”V],2,—\‘I,3,5141,‘åàV•—ˆ¨,71,33,°,–k,5,2,6.91,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.9
Z”V],2,—\‘I,4,4914,‹g“c—T•½,64,32,°,–k,5,2,6.94,02,‚Ü‚­‚è·‚µ,4,0.13,1.50.3
Z”V],2,—\‘I,1,4538,Š}’u”Ž”V,29,10,°,–k,5,2,6.93,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.3
Z”V],2,—\‘I,5,3797,Šâˆä”É,54,78,°,–k,5,2,6.94,04,‚Ü‚­‚è·‚µ,5,0.21,1.53.2
Z”V],2,—\‘I,2,3973,è—˜m,73,61,°,–k,5,2,6.93,05,‚Ü‚­‚è·‚µ,2,0.15,1.55.0
Z”V],2,—\‘I,6,5252,r–ØéD“l,72,53,°,–k,5,2,6.89,06,‚Ü‚­‚è·‚µ,6,0.13,1.55.8
Z”V],3,—\‘I,4,4580,’·’Jì‰ë˜a,13,69,°,–k,3,1,7.00,01,‚Ü‚­‚è·‚µ,4,0.10,1.49.3
Z”V],3,—\‘I,5,4369,’O‰º«,56,80,°,–k,3,1,6.97,02,‚Ü‚­‚è·‚µ,5,0.12,1.50.9
Z”V],3,—\‘I,1,3411,’rã—²s,81,57,°,–k,3,1,6.93,03,‚Ü‚­‚è·‚µ,1,0.11,1.51.6
