ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,11,€—DŸí,“Ü‚è,“ì¼,1,1,·‚µ,01,2,5224,¼‰ªŒ°S,9,19,6.90,2,0.11,1.48.0
ŠÛ‹T,11,€—DŸí,“Ü‚è,“ì¼,1,1,·‚µ,02,1,4030,X‚ˆê^,31,12,6.80,1,0.04,1.49.2
ŠÛ‹T,11,€—DŸí,“Ü‚è,“ì¼,1,1,·‚µ,03,4,4387,•½ŽR’q‰Á,13,49,6.92,4,0.09,1.51.1
ŠÛ‹T,11,€—DŸí,“Ü‚è,“ì¼,1,1,·‚µ,04,6,4571,›ÍÆ,51,5,6.73,6,0.03,1.52.2
ŠÛ‹T,11,€—DŸí,“Ü‚è,“ì¼,1,1,·‚µ,05,5,4331,ŽOD—El,11,14,6.95,5,0.02,1.53.9
ŠÛ‹T,11,€—DŸí,“Ü‚è,“ì¼,1,1,·‚µ,06,3,4459,•Ð‰ª‰ë—T,23,43,6.89,3,0.07,1.54.6
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,01,1,3611,Šâè–F”ü,54,51,6.84,1,0.09,1.48.3
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,02,3,4642,¼”ö‰ÄŠC,10,26,6.92,3,0.14,1.49.4
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,03,4,3470,V“c–F”ü,59,24,6.94,4,0.16,1.51.1
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,04,5,3232,ŽRì”ü—R‹I,36,35,6.93,5,0.17,1.51.8
ŠÛ‹T,12,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,05,2,4733,Ôˆä–r,3,23,6.81,2,0.13,1.55.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,7,7,“¦‚°,01,1,4538,Š}’u”Ž”V,55,58,7.02,1,0.14,1.49.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,7,7,“¦‚°,02,4,4782,•lè€–ç,73,34,7.04,4,0.16,1.51.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,7,7,“¦‚°,03,5,5143,í”ÕŠCS,25,21,7.17,5,0.17,1.53.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,7,7,“¦‚°,04,2,3273,Î“c‹,18,59,7.07,2,0.16,1.54.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,7,7,“¦‚°,05,6,5357,“c’†£—¢“Þ,32,66,7.13,6,0.21,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,7,7,“¦‚°,06,3,5209,¬–ì‹ž•½,22,36,6.99,3,0.23,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,6,6,“¦‚°,01,1,4062,Œã“¡—z‰î,71,82,7.16,1,0.13,1.50.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,6,6,“¦‚°,02,2,3982,•Ÿ“c—,14,22,7.14,3,0.11,1.51.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,6,6,“¦‚°,03,5,3532,ŽÄ“cŒõ,24,50,7.09,2,0.13,1.51.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,6,6,“¦‚°,04,6,4422,‰iˆä—ºŽŸ,33,33,7.08,6,0.10,1.54.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,6,6,“¦‚°,05,3,4384,’ß–{’•¶,68,63,7.14,4,0.19,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,6,6,“¦‚°,06,4,5171,´…–¢—B,19,17,7.11,5,0.11,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,01,2,5089,‘O“cãÄ,66,27,7.06,2,0.01,1.48.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,02,3,3893,Ž¬è³‘¥,75,52,7.22,3,0.02,1.51.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,03,4,4674,’r“c„‹K,12,10,7.07,4,0.02,1.52.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,04,5,3900,ì‘fŽq,16,11,7.08,5,0.11,1.52.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,05,1,5057,ã“cŽÑ“Þ,26,80,6.96,1,0.16,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,06,6,5360,‚–Øä”’,35,60,7.09,6,0.23,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,7,7,“¦‚°,01,1,4888,‹àŽ™—²‘¾,77,77,6.98,1,0.21,1.50.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,7,7,“¦‚°,02,2,4052,‹»’Ã—•,82,74,7.02,2,0.24,1.51.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,7,7,“¦‚°,03,4,3662,‘å’ëŒ³–¾,27,20,7.11,4,0.22,1.52.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,7,7,“¦‚°,04,5,3596,‰Íã”Nº,58,37,7.10,5,0.23,1.53.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,7,7,“¦‚°,05,3,4853,‘OŒ´Æ,79,81,7.16,3,0.27,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,7,7,“¦‚°,06,6,5324,”¨“cŠóç,31,19,6.97,6,0.28,.  .
–Â–å,5,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,01,5,5013,ŽR‰º‰Ä—é,69,29,6.96,5,0.07,1.49.1
–Â–å,5,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,02,3,4293,—é–Ø’qŒ[,20,13,7.06,3,0.12,1.50.7
–Â–å,5,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,03,2,3947,Ž›–{¸•½,50,39,6.92,2,0.14,1.52.7
–Â–å,5,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,04,6,4016,¼ìV‘¾˜Y,60,67,7.22,6,0.13,1.54.0
–Â–å,5,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,05,4,3812,ŽRè¹Ži,70,64,7.06,4,0.14,.  .
–Â–å,5,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,06,1,4562,ã–{—E‰î,28,71,7.05,1,0.13,.  .
–Â–å,6,—\‘I,°,–k¼,6,6,·‚µ,01,6,4365,·–{^•ã,11,76,6.94,3,0.12,1.50.1
–Â–å,6,—\‘I,°,–k¼,6,6,·‚µ,02,3,5275,¼“c~•½,21,62,6.95,4,0.14,1.50.9
–Â–å,6,—\‘I,°,–k¼,6,6,·‚µ,03,1,4167,•Ð‰ªGŽ÷,56,31,7.07,1,0.07,1.52.9
–Â–å,6,—\‘I,°,–k¼,6,6,·‚µ,04,2,4818,•šŒ©r‰î,54,23,6.96,2,0.06,1.54.3
–Â–å,6,—\‘I,°,–k¼,6,6,·‚µ,05,5,5209,¬–ì‹ž•½,22,36,7.10,6,0.24,.  .
–Â–å,6,—\‘I,°,–k¼,6,6,·‚µ,06,4,5272,¼“c^ŽÀ,61,24,7.10,5,0.21,.  .
–Â–å,7,—\‘I,°,–k¼,7,7,‚Ü‚­‚è,01,3,4228,‹g“cT“ñ˜Y,74,25,7.14,3,0.20,1.54.7
–Â–å,7,—\‘I,°,–k¼,7,7,‚Ü‚­‚è,02,5,5089,‘O“cãÄ,66,27,7.16,5,0.22,1.56.0
–Â–å,7,—\‘I,°,–k¼,7,7,‚Ü‚­‚è,03,2,4181,‰Ô–{‰ÄŽ÷,62,35,7.25,2,0.21,1.58.4
–Â–å,7,—\‘I,°,–k¼,7,7,‚Ü‚­‚è,04,6,5171,´…–¢—B,19,17,7.16,6,0.20,2.00.7
–Â–å,8,—\‘I,°,–k¼,6,6,“¦‚°,01,1,4674,’r“c„‹K,12,10,7.07,1,0.15,1.49.5
–Â–å,8,—\‘I,°,–k¼,6,6,“¦‚°,02,3,3596,‰Íã”Nº,58,37,7.09,3,0.14,1.50.3
–Â–å,8,—\‘I,°,–k¼,6,6,“¦‚°,03,4,4460,Œã“¡ãÄ”V,65,14,7.07,4,0.14,1.51.9
–Â–å,8,—\‘I,°,–k¼,6,6,“¦‚°,04,5,3273,Î“c‹,18,59,7.24,5,0.14,1.54.1
–Â–å,8,—\‘I,°,–k¼,6,6,“¦‚°,05,6,4031,”Ñ“‡½,23,54,7.12,6,0.24,.  .
–Â–å,8,—\‘I,°,–k¼,6,6,“¦‚°,06,2,3532,ŽÄ“cŒõ,24,50,7.25,2,0.20,.  .
–Â–å,9,“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,01,4,4925,X—I‹H,59,12,7.01,4,0.06,1.49.7
–Â–å,9,“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,02,2,4538,Š}’u”Ž”V,55,58,7.04,2,0.16,1.50.5
–Â–å,9,“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,03,6,4978,ŽR“c˜a²,80,16,7.15,6,0.16,1.51.7
–Â–å,9,“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,04,5,5324,”¨“cŠóç,31,19,7.11,5,0.08,1.53.5
–Â–å,9,“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,05,3,4062,Œã“¡—z‰î,71,82,7.14,3,0.15,.  .
–Â–å,9,“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,06,1,3947,Ž›–{¸•½,50,39,7.02,1,0.15,.  .
–Â–å,10,“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,01,2,5013,ŽR‰º‰Ä—é,69,29,6.96,2,0.17,1.49.6
–Â–å,10,“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,02,5,4052,‹»’Ã—•,82,74,7.12,5,0.22,1.50.5
–Â–å,10,“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,03,3,5143,í”ÕŠCS,25,21,7.11,3,0.22,1.52.0
–Â–å,10,“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,04,6,4580,’·’Jì‰ë˜a,37,18,7.20,6,0.22,1.54.0
–Â–å,10,“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,05,4,4422,‰iˆä—ºŽŸ,33,33,7.13,4,0.21,.  .
–Â–å,10,“ÁÜ,°,–k¼,5,5,‚Ü‚­‚è,06,1,5275,¼“c~•½,21,62,6.98,1,0.21,.  .
–Â–å,11,“Á‘I,°,–k¼,5,5,“¦‚°,01,1,4228,‹g“cT“ñ˜Y,74,25,7.05,1,0.16,1.49.4
–Â–å,11,“Á‘I,°,–k¼,5,5,“¦‚°,02,2,3900,ì‘fŽq,16,11,7.07,2,0.19,1.50.4
–Â–å,11,“Á‘I,°,–k¼,5,5,“¦‚°,03,3,4167,•Ð‰ªGŽ÷,56,31,7.09,3,0.12,1.51.8
–Â–å,11,“Á‘I,°,–k¼,5,5,“¦‚°,04,6,4384,’ß–{’•¶,68,63,7.23,6,0.15,1.53.4
–Â–å,11,“Á‘I,°,–k¼,5,5,“¦‚°,05,4,4016,¼ìV‘¾˜Y,60,67,7.08,4,0.09,.  .
–Â–å,11,“Á‘I,°,–k¼,5,5,“¦‚°,06,5,3662,‘å’ëŒ³–¾,27,20,7.11,5,0.11,.  .
–Â–å,12,“Á‘I,°,–k¼,5,5,·‚µ,01,4,5278,“c’†x•º,51,78,7.06,4,0.15,1.48.3
–Â–å,12,“Á‘I,°,–k¼,5,5,·‚µ,02,3,4365,·–{^•ã,11,76,7.00,3,0.17,1.51.4
–Â–å,12,“Á‘I,°,–k¼,5,5,·‚µ,03,6,4293,—é–Ø’qŒ[,20,13,7.11,6,0.18,1.51.9
–Â–å,12,“Á‘I,°,–k¼,5,5,·‚µ,04,1,4460,Œã“¡ãÄ”V,65,14,7.14,1,0.17,1.52.3
–Â–å,12,“Á‘I,°,–k¼,5,5,·‚µ,05,5,4782,•lè€–ç,73,34,7.08,5,0.21,.  .
–Â–å,12,“Á‘I,°,–k¼,5,5,·‚µ,06,2,5057,ã“cŽÑ“Þ,26,80,7.01,2,0.21,.  .
Z”V],1,—\‘I,“Ü‚è,“ì,5,2,‚Ü‚­‚è,01,2,4345,¼ŠÚŒ’,50,77,6.95,2,0.13,1.50.3
Z”V],1,—\‘I,“Ü‚è,“ì,5,2,‚Ü‚­‚è,02,1,3949,¡oW“ñ,27,27,6.85,1,0.26,1.51.2
Z”V],1,—\‘I,“Ü‚è,“ì,5,2,‚Ü‚­‚è,03,3,3891,’JŒûŒ’ˆê,66,10,6.88,3,0.17,1.53.2
Z”V],1,—\‘I,“Ü‚è,“ì,5,2,‚Ü‚­‚è,04,5,4268,˜a‡r‰î,69,69,6.82,5,0.20,1.53.9
Z”V],1,—\‘I,“Ü‚è,“ì,5,2,‚Ü‚­‚è,05,4,4182,‹g“c˜am,83,79,6.83,4,0.15,1.55.9
Z”V],1,—\‘I,“Ü‚è,“ì,5,2,‚Ü‚­‚è,06,6,4693,¼‰º—_Žm,33,24,6.79,6,0.37,1.57.1
Z”V],2,—\‘I,“Ü‚è,“ì,3,1,“¦‚°,01,1,4911,•Ð‰ª‘å’n,77,54,6.83,1,0.15,1.49.7
Z”V],2,—\‘I,“Ü‚è,“ì,3,1,“¦‚°,02,2,3788,ˆê‹{–«O,21,76,6.78,2,0.06,1.51.0
Z”V],2,—\‘I,“Ü‚è,“ì,3,1,“¦‚°,03,6,3771,Ü‰ºŠ°–@,15,75,6.79,4,0.09,1.52.9
Z”V],2,—\‘I,“Ü‚è,“ì,3,1,“¦‚°,04,5,4138,’†ˆär—S,30,89,6.81,6,0.11,1.53.9
Z”V],2,—\‘I,“Ü‚è,“ì,3,1,“¦‚°,05,4,4390,¼–{‹|—Y,64,14,6.87,5,0.14,1.54.7
Z”V],2,—\‘I,“Ü‚è,“ì,3,1,“¦‚°,06,3,4405,“ì–ì—˜“«,81,19,6.77,3,0.17,1.55.8
Z”V],3,—\‘I,“Ü‚è,“ì,2,1,‚Ü‚­‚è,01,5,4042,ŠÛ‰ª³“T,78,12,6.68,5,0.03,1.47.5
Z”V],3,—\‘I,“Ü‚è,“ì,2,1,‚Ü‚­‚è,02,1,5115,ìéD‘¾,14,36,6.83,1,0.04,1.50.1
Z”V],3,—\‘I,“Ü‚è,“ì,2,1,‚Ü‚­‚è,03,3,3681,ŽR’J‰›,65,16,6.80,3,0.12,1.51.2
Z”V],3,—\‘I,“Ü‚è,“ì,2,1,‚Ü‚­‚è,04,4,3680,X—Ñ‘¾,17,85,6.85,4,0.10,1.52.1
Z”V],3,—\‘I,“Ü‚è,“ì,2,1,‚Ü‚­‚è,05,6,4421,XìL‘å,53,88,6.85,6,0.05,1.52.6
Z”V],3,—\‘I,“Ü‚è,“ì,2,1,‚Ü‚­‚è,06,2,5050,–Ø‰º—Y‰î,29,90,6.77,2,0.08,1.54.4
Z”V],4,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,01,1,4448,Â–ØŒº‘¾,61,67,6.84,1,0.19,1.47.5
Z”V],4,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,02,5,4899,è•”ˆê^,75,58,6.81,5,0.14,1.50.3
Z”V],4,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,03,2,4966,“cì‘å‹M,16,11,6.84,2,0.12,1.50.9
Z”V],4,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,04,3,5038,‹à“c’q”Ž,54,62,6.73,3,0.17,1.52.1
Z”V],4,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,05,6,4902,ŽRì—Y‘å,73,68,6.74,6,0.12,1.54.2
Z”V],4,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,06,4,4728,ŽRŒû—º,31,34,6.83,4,0.16,1.56.4
Z”V],5,Z”V]ƒtƒ@ƒC,á,–k,5,2,“¦‚°,01,1,4435,•ž•”’BÆ,25,94,6.78,1,0.19,1.50.5
Z”V],5,Z”V]ƒtƒ@ƒC,á,–k,5,2,“¦‚°,02,4,4693,¼‰º—_Žm,33,24,6.80,4,0.14,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,á,–k,5,2,“¦‚°,03,6,4345,¼ŠÚŒ’,50,77,6.91,6,0.08,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,á,–k,5,2,“¦‚°,04,5,4633,X’q–ç,38,51,6.84,5,0.06,1.53.2
Z”V],5,Z”V]ƒtƒ@ƒC,á,–k,5,2,“¦‚°,05,3,4162,’|–{‘¾Ž÷,11,72,6.78,3,0.14,1.54.9
Z”V],5,Z”V]ƒtƒ@ƒC,á,–k,5,2,“¦‚°,06,2,4202,•‚“cŒ\_,12,84,6.81,2,0.15,1.55.2
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k,2,1,“¦‚°,01,1,4405,“ì–ì—˜“«,81,19,6.88,1,0.16,1.48.9
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k,2,1,“¦‚°,02,5,4356,’·‰ª—Ç–ç,82,57,6.87,5,0.15,1.50.4
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k,2,1,“¦‚°,03,6,4424,¼”öV–¾,84,59,6.83,6,0.18,1.52.4
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k,2,1,“¦‚°,04,4,3891,’JŒûŒ’ˆê,66,10,6.97,4,0.16,1.53.3
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k,2,1,“¦‚°,05,3,4168,Î–ì‹M”V,68,31,6.91,3,0.14,1.54.6
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k,2,1,“¦‚°,06,2,3478,“ˆ“c‹MŽx,26,35,7.00,2,0.15,1.55.8
Z”V],7,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,01,4,3788,ˆê‹{–«O,21,76,6.89,4,0.07,1.48.8
Z”V],7,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,02,5,5055,áÁ’¹Í‘¾,55,64,6.89,5,0.17,1.50.4
Z”V],7,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,03,6,5339,ÎˆäL’·,87,39,6.85,6,0.13,1.52.1
Z”V],7,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,04,2,3680,X—Ñ‘¾,17,85,6.90,2,0.26,1.53.0
Z”V],7,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,05,1,5106,ŽRèË,86,52,6.88,1,0.35,1.54.0
Z”V],7,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,06,3,4896,‰Ô–{„,85,21,6.89,3,0.28,1.54.4
Z”V],8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,01,1,4902,ŽRì—Y‘å,73,68,6.84,1,0.10,1.48.9
Z”V],8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,02,5,3300,ìè’qK,56,70,6.91,5,0.06,1.50.4
Z”V],8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,03,3,4421,XìL‘å,53,88,6.91,3,0.11,1.51.9
Z”V],8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,04,6,4068,K“c’q—T,37,55,6.89,6,0.13,1.53.6
Z”V],8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,05,2,4138,’†ˆär—S,30,89,6.91,2,0.12,1.55.1
Z”V],8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,06,4,3949,¡oW“ñ,27,27,6.92,4,0.05,1.55.6
Z”V],9,—\‘I,“Ü‚è,–k,3,1,Œb‚Ü‚ê,01,4,4162,’|–{‘¾Ž÷,11,72,6.88,4,0.02,1.50.1
Z”V],9,—\‘I,“Ü‚è,–k,3,1,Œb‚Ü‚ê,02,3,4633,X’q–ç,38,51,6.95,3,0.03,1.51.0
Z”V],9,—\‘I,“Ü‚è,–k,3,1,Œb‚Ü‚ê,03,6,4911,•Ð‰ª‘å’n,77,54,6.92,6,0.06,1.51.2
Z”V],9,—\‘I,“Ü‚è,–k,3,1,Œb‚Ü‚ê,04,2,4728,ŽRŒû—º,31,34,6.93,2,0.17,1.54.1
Z”V],10,—\‘I“Á•Ê‚aí,“Ü‚è,–k,3,1,“¦‚°,01,1,4594,’Jì—Sˆê,51,87,6.92,1,0.01,1.49.1
Z”V],10,—\‘I“Á•Ê‚aí,“Ü‚è,–k,3,1,“¦‚°,02,3,4409,âŒ³_m,10,63,6.82,3,0.00,1.49.9
Z”V],10,—\‘I“Á•Ê‚aí,“Ü‚è,–k,3,1,“¦‚°,03,6,4557,¼”öŒõL,28,92,6.87,6,0.11,1.51.5
Z”V],10,—\‘I“Á•Ê‚aí,“Ü‚è,–k,3,1,“¦‚°,04,4,3771,Ü‰ºŠ°–@,15,75,6.90,4,0.03,1.53.2
Z”V],10,—\‘I“Á•Ê‚aí,“Ü‚è,–k,3,1,“¦‚°,05,2,4899,è•”ˆê^,75,58,6.90,2,0.11,1.54.9
Z”V],10,—\‘I“Á•Ê‚aí,“Ü‚è,–k,3,1,“¦‚°,06,5,4182,‹g“c˜am,83,79,6.93,5,0.08,1.56.7
Z”V],11,—\‘I“Á•Ê‚`í,“Ü‚è,–k,2,1,“¦‚°,01,1,4042,ŠÛ‰ª³“T,78,12,6.79,1,0.16,1.47.7
Z”V],11,—\‘I“Á•Ê‚`í,“Ü‚è,–k,2,1,“¦‚°,02,2,4933,”Â‹´˜Ð‰ä,59,15,6.82,2,0.16,1.49.5
Z”V],11,—\‘I“Á•Ê‚`í,“Ü‚è,–k,2,1,“¦‚°,03,4,3478,“ˆ“c‹MŽx,26,35,6.95,4,0.23,1.51.2
Z”V],11,—\‘I“Á•Ê‚`í,“Ü‚è,–k,2,1,“¦‚°,04,3,4268,˜a‡r‰î,69,69,6.90,3,0.21,1.52.1
Z”V],11,—\‘I“Á•Ê‚`í,“Ü‚è,–k,2,1,“¦‚°,05,6,4413,…–€“Ö,13,26,6.82,5,0.20,1.53.0
Z”V],11,—\‘I“Á•Ê‚`í,“Ü‚è,–k,2,1,“¦‚°,06,5,4896,‰Ô–{„,85,21,6.88,6,0.29,1.55.0
Z”V],12,ˆê”Ê“Á•Êí,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4168,Î–ì‹M”V,68,31,6.87,1,0.26,1.48.3
Z”V],12,ˆê”Ê“Á•Êí,“Ü‚è,–³•—,0,1,“¦‚°,02,3,5106,ŽRèË,86,52,6.76,3,0.22,1.50.2
Z”V],12,ˆê”Ê“Á•Êí,“Ü‚è,–³•—,0,1,“¦‚°,03,6,4928,ŒIé ,62,83,6.85,6,0.18,1.50.7
Z”V],12,ˆê”Ê“Á•Êí,“Ü‚è,–³•—,0,1,“¦‚°,04,4,5339,ÎˆäL’·,87,39,6.82,4,0.18,1.51.6
Z”V],12,ˆê”Ê“Á•Êí,“Ü‚è,–³•—,0,1,“¦‚°,05,5,4448,Â–ØŒº‘¾,61,67,6.87,5,0.17,1.52.2
Z”V],12,ˆê”Ê“Á•Êí,“Ü‚è,–³•—,0,1,“¦‚°,06,2,4390,¼–{‹|—Y,64,14,6.94,2,0.30,1.57.1
‚Ñ‚í‚±,1,—\‘I,°,“ì¼,5,4,”²‚«,01,1,4593,¬â@Ži,69,55,6.69,1,0.26,1.50.5
‚Ñ‚í‚±,1,—\‘I,°,“ì¼,5,4,”²‚«,02,4,4552,™ŽRŸ‹§,65,64,6.63,4,0.29,1.51.1
‚Ñ‚í‚±,1,—\‘I,°,“ì¼,5,4,”²‚«,03,6,4124,’r“c—Yˆê,41,35,6.73,6,0.19,1.52.9
‚Ñ‚í‚±,1,—\‘I,°,“ì¼,5,4,”²‚«,04,3,5323,ì—z‘¾,67,72,6.68,3,0.14,1.54.1
‚Ñ‚í‚±,1,—\‘I,°,“ì¼,5,4,”²‚«,05,5,4489,ŠâìmŽm,60,52,6.68,5,0.23,.  .
‚Ñ‚í‚±,1,—\‘I,°,“ì¼,5,4,”²‚«,06,2,4944,“c‘ã’B–ç,19,28,6.75,2,0.23,.  .
‚Ñ‚í‚±,2,—\‘I,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,01,3,4754,¼”ö[,73,73,6.73,3,0.19,1.48.8
‚Ñ‚í‚±,2,—\‘I,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,02,1,3284,“nç²L‘¾˜Y,58,43,6.71,1,0.09,1.50.8
‚Ñ‚í‚±,2,—\‘I,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,03,4,4376,“¡“c–õO,38,13,6.78,4,0.27,1.52.5
‚Ñ‚í‚±,2,—\‘I,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,04,5,4678,…–ì–]”ü,27,50,6.74,5,0.23,1.52.6
‚Ñ‚í‚±,2,—\‘I,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,05,6,5126,ŽR‰º‘å‹P,11,39,6.67,6,0.30,.  .
‚Ñ‚í‚±,2,—\‘I,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,06,2,4956,êŽ“¡‘å«,51,45,6.66,2,0.19,.  .
‚Ñ‚í‚±,3,—\‘I,°,“ì¼,3,3,“¦‚°,01,1,4216,¯‰hŽ¢,39,49,6.72,1,0.18,1.49.1
‚Ñ‚í‚±,3,—\‘I,°,“ì¼,3,3,“¦‚°,02,3,3226,‰Y“cM‹`,22,36,6.68,3,0.26,1.50.0
‚Ñ‚í‚±,3,—\‘I,°,“ì¼,3,3,“¦‚°,03,6,4308,‰Í‘º—¹,71,12,6.69,6,0.29,1.52.0
‚Ñ‚í‚±,3,—\‘I,°,“ì¼,3,3,“¦‚°,04,5,3584,²X–Ø‰pŽ÷,35,67,6.74,5,0.26,1.53.7
‚Ñ‚í‚±,3,—\‘I,°,“ì¼,3,3,“¦‚°,05,4,4243,¼‘º•à,54,66,6.75,4,0.26,.  .
‚Ñ‚í‚±,3,—\‘I,°,“ì¼,3,3,“¦‚°,06,2,4047,‹g‰i_‘¥,26,70,6.64,2,0.23,.  .
‚Ñ‚í‚±,4,—\‘I,°,¼,2,2,“¦‚°,01,1,4128,ìŒû‹M‹v,59,25,6.75,1,0.26,1.50.6
‚Ñ‚í‚±,4,—\‘I,°,¼,2,2,“¦‚°,02,2,4119,“D’Jˆê‹B,56,24,6.58,2,0.30,1.51.7
‚Ñ‚í‚±,4,—\‘I,°,¼,2,2,“¦‚°,03,3,3945,‹´Œû^Ž÷,37,51,6.64,3,0.29,1.52.6
‚Ñ‚í‚±,4,—\‘I,°,¼,2,2,“¦‚°,04,6,4796,t‰€Œ÷‘¾,20,17,6.69,6,0.24,1.53.8
‚Ñ‚í‚±,4,—\‘I,°,¼,2,2,“¦‚°,05,4,3828,–¾Î³”V,21,33,6.83,4,0.30,.  .
