ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,1,—\‘I,4,5041,r–q“â¹,36,24,°,“ì¼,5,5,6.88,05,“¦‚°,4,0.19,1.55.7
ŠÛ‹T,1,—\‘I,5,3503,“°Œ´—mŽj,9,43,°,“ì¼,5,5,6.90,06,“¦‚°,5,0.12,1.56.1
ŠÛ‹T,2,—\‘I,3,4358,¼–{—f•½,21,25,°,“ì¼,4,4,6.88,01,‚Ü‚­‚è,3,0.25,1.50.1
ŠÛ‹T,2,—\‘I,1,3553,•½’rmŽu,57,16,°,“ì¼,4,4,6.85,02,‚Ü‚­‚è,1,0.24,1.52.4
ŠÛ‹T,2,—\‘I,4,3890,¬‹{~Žj,6,13,°,“ì¼,4,4,6.82,03,‚Ü‚­‚è,4,0.26,1.53.1
ŠÛ‹T,2,—\‘I,6,4383,’|“c‹gs,54,65,°,“ì¼,4,4,6.87,04,‚Ü‚­‚è,6,0.25,1.53.3
ŠÛ‹T,2,—\‘I,2,4846,²“¡x‰î,23,9,°,“ì¼,4,4,6.87,05,‚Ü‚­‚è,2,0.23,1.55.6
ŠÛ‹T,2,—\‘I,5,5050,–Ø‰º—Y‰î,43,17,°,“ì¼,4,4,6.82,06,‚Ü‚­‚è,5,0.31,1.57.3
ŠÛ‹T,3,—\‘I,5,3811,Î“cÍ‰›,35,4,°,“ì¼,4,4,6.83,01,‚Ü‚­‚è·‚µ,5,0.06,1.50.0
ŠÛ‹T,3,—\‘I,1,5009,‘å‰ê—´”V‰î,2,38,°,“ì¼,4,4,6.86,02,‚Ü‚­‚è·‚µ,1,0.05,1.52.9
ŠÛ‹T,3,—\‘I,3,3695,ˆÀ“Œ«,53,44,°,“ì¼,4,4,6.83,03,‚Ü‚­‚è·‚µ,3,0.19,1.54.6
ŠÛ‹T,3,—\‘I,6,4757,ŽR“c—S–ç,63,20,°,“ì¼,4,4,6.89,04,‚Ü‚­‚è·‚µ,6,0.11,1.55.1
ŠÛ‹T,3,—\‘I,2,4012,’†‘º—L—T,27,28,°,“ì¼,4,4,6.85,05,‚Ü‚­‚è·‚µ,2,0.03,1.55.5
ŠÛ‹T,3,—\‘I,4,4630,Šâ‰i‰ël,12,66,°,“ì¼,4,4,6.85,06,‚Ü‚­‚è·‚µ,4,0.05,1.57.9
ŠÛ‹T,4,—\‘I,1,4321,Šâ“c—Dˆê,51,27,°,¼,5,5,6.75,01,“¦‚°,1,0.21,1.51.1
ŠÛ‹T,4,—\‘I,4,3792,“c’†‹,22,64,°,¼,5,5,6.80,02,“¦‚°,4,0.27,1.52.5
ŠÛ‹T,4,—\‘I,5,3619,’·’Jì[,40,22,°,¼,5,5,6.89,03,“¦‚°,5,0.36,1.53.7
ŠÛ‹T,4,—\‘I,6,4553,’ØŒû—³–ç,61,31,°,¼,5,5,6.83,04,“¦‚°,6,0.28,1.55.2
ŠÛ‹T,4,—\‘I,2,3521,¡‘ºŒ«“ñ˜Y,25,11,°,¼,5,5,6.87,05,“¦‚°,2,0.29,1.56.1
ŠÛ‹T,4,—\‘I,3,4557,¼”öŒõL,24,58,°,¼,5,5,6.89,06,“¦‚°,3,0.31,1.58.3
ŠÛ‹T,5,—\‘I,1,4051,´…“ÖŠö,45,39,“Ü‚è,¼,5,5,6.76,01,“¦‚°,1,0.18,1.50.7
ŠÛ‹T,5,—\‘I,2,4122,ˆÀ“ŒKŽ¡,46,41,“Ü‚è,¼,5,5,6.72,02,“¦‚°,2,0.17,1.51.8
ŠÛ‹T,5,—\‘I,3,4348,‹{è§,48,60,“Ü‚è,¼,5,5,6.85,03,“¦‚°,3,0.22,1.53.3
ŠÛ‹T,5,—\‘I,5,3333,ŠÛ”ö‹`F,64,47,“Ü‚è,¼,5,5,6.82,04,“¦‚°,5,0.21,1.53.8
ŠÛ‹T,5,—\‘I,6,3996,HŽR’¼”V,10,61,“Ü‚è,¼,5,5,6.91,05,“¦‚°,6,0.23,1.54.6
ŠÛ‹T,5,—\‘I,4,4181,‰Ô–{‰ÄŽ÷,15,50,“Ü‚è,¼,5,5,6.83,06,“¦‚°,4,0.25,1.57.5
ŠÛ‹T,6,—\‘I,4,3873,•Ê•{¹Ž÷,32,3,“Ü‚è,¼,7,7,6.89,01,‚Ü‚­‚è,4,0.22,1.51.1
ŠÛ‹T,6,—\‘I,1,4301,ŠÖ—T–ç,62,35,“Ü‚è,¼,7,7,6.79,02,‚Ü‚­‚è,1,0.33,1.53.2
ŠÛ‹T,6,—\‘I,2,4639,ŽG‰ê—E‹M,56,54,“Ü‚è,¼,7,7,6.70,03,‚Ü‚­‚è,2,0.35,1.55.2
ŠÛ‹T,6,—\‘I,6,3382,Šâ’J^,66,2,“Ü‚è,¼,7,7,6.71,04,‚Ü‚­‚è,6,0.21,1.57.9
ŠÛ‹T,6,—\‘I,5,3187,ŽÂŒ´r•v,41,15,“Ü‚è,¼,7,7,6.80,05,‚Ü‚­‚è,5,0.23,2.02.0
ŠÛ‹T,6,—\‘I,3,4070,’†‘º—º‘¾,33,1,“Ü‚è,¼,7,7,6.83,06,‚Ü‚­‚è,3,0.31,2.09.6
ŠÛ‹T,7,—\‘I,2,4073,‘å‹´ƒˆê˜Y,14,62,“Ü‚è,¼,7,7,6.77,01,·‚µ,2,0.21,1.51.5
ŠÛ‹T,7,—\‘I,6,4363,‘å–ì–FŒ°,58,33,“Ü‚è,¼,7,7,6.68,02,·‚µ,6,0.14,1.52.8
ŠÛ‹T,7,—\‘I,4,4383,’|“c‹gs,54,65,“Ü‚è,¼,7,7,6.84,03,·‚µ,4,0.21,1.54.7
ŠÛ‹T,7,—\‘I,3,4012,’†‘º—L—T,27,28,“Ü‚è,¼,7,7,6.79,04,·‚µ,3,0.19,1.55.8
ŠÛ‹T,7,—\‘I,1,4389,ˆÉ“¡Šì’q,44,8,“Ü‚è,¼,7,7,6.78,05,·‚µ,1,0.21,1.56.2
ŠÛ‹T,7,—\‘I,5,3519,•y“cGK,13,53,“Ü‚è,¼,7,7,6.85,06,·‚µ,5,0.24,1.57.7
ŠÛ‹T,8,—\‘I,1,4702,ŽO‰YŒh‘¾,3,49,“Ü‚è,¼,6,6,6.85,01,“¦‚°,1,0.14,1.51.7
ŠÛ‹T,8,—\‘I,3,4039,‘ºãŒ÷—S,8,48,“Ü‚è,¼,6,6,6.78,02,“¦‚°,3,0.11,1.53.4
ŠÛ‹T,8,—\‘I,4,4428,—L‰ê’B–ç,4,40,“Ü‚è,¼,6,6,6.74,03,“¦‚°,4,0.11,1.55.0
ŠÛ‹T,8,—\‘I,2,4448,Â–ØŒº‘¾,55,12,“Ü‚è,¼,6,6,6.82,04,“¦‚°,2,0.13,1.55.3
ŠÛ‹T,8,—\‘I,6,4846,²“¡x‰î,23,9,“Ü‚è,¼,6,6,6.76,05,“¦‚°,6,0.15,1.57.1
ŠÛ‹T,8,—\‘I,5,3234,‹àXŽj‹g,30,56,“Ü‚è,¼,6,6,6.74,06,“¦‚°,5,0.16,1.58.5
ŠÛ‹T,9,—\‘I“ÁÜ,1,4060,“‡“cˆê¶,17,26,“Ü‚è,¼,6,6,6.76,01,“¦‚°,1,0.14,1.50.8
ŠÛ‹T,9,—\‘I“ÁÜ,2,4051,´…“ÖŠö,45,39,“Ü‚è,¼,6,6,6.75,02,“¦‚°,2,0.19,1.52.0
ŠÛ‹T,9,—\‘I“ÁÜ,4,3695,ˆÀ“Œ«,53,44,“Ü‚è,¼,6,6,6.84,03,“¦‚°,4,0.18,1.54.9
ŠÛ‹T,9,—\‘I“ÁÜ,6,3792,“c’†‹,22,64,“Ü‚è,¼,6,6,6.79,04,“¦‚°,6,0.21,1.55.5
ŠÛ‹T,9,—\‘I“ÁÜ,3,3503,“°Œ´—mŽj,9,43,“Ü‚è,¼,6,6,6.88,05,“¦‚°,3,0.26,1.56.3
ŠÛ‹T,9,—\‘I“ÁÜ,5,4424,¼”öV–¾,60,7,“Ü‚è,¼,6,6,6.71,06,“¦‚°,5,0.19,1.58.7
ŠÛ‹T,10,—\‘I“ÁÜ,1,4677,•Ð‹´K‹M,1,21,“Ü‚è,¼,4,4,6.72,01,“¦‚°,1,0.06,1.51.0
ŠÛ‹T,10,—\‘I“ÁÜ,2,4070,’†‘º—º‘¾,33,1,“Ü‚è,¼,4,4,6.83,02,“¦‚°,2,0.07,1.52.9
ŠÛ‹T,10,—\‘I“ÁÜ,4,4757,ŽR“c—S–ç,63,20,“Ü‚è,¼,4,4,6.89,03,“¦‚°,4,0.10,1.53.7
ŠÛ‹T,10,—\‘I“ÁÜ,3,3800,–qGŽŸ,52,23,“Ü‚è,¼,4,4,6.79,04,“¦‚°,3,0.05,1.55.1
ŠÛ‹T,10,—\‘I“ÁÜ,6,4557,¼”öŒõL,24,58,“Ü‚è,¼,4,4,6.85,05,“¦‚°,6,0.19,1.57.0
ŠÛ‹T,10,—\‘I“ÁÜ,5,5041,r–q“â¹,36,24,“Ü‚è,¼,4,4,6.81,06,“¦‚°,5,0.12,1.57.4
ŠÛ‹T,11,—\‘I‘I”²,5,4363,‘å–ì–FŒ°,58,33,“Ü‚è,¼,5,5,6.77,01,‚Ü‚­‚è·‚µ,5,0.20,1.51.2
ŠÛ‹T,11,—\‘I‘I”²,1,3333,ŠÛ”ö‹`F,64,47,“Ü‚è,¼,5,5,6.76,02,‚Ü‚­‚è·‚µ,1,0.22,1.52.2
ŠÛ‹T,11,—\‘I‘I”²,3,3873,•Ê•{¹Ž÷,32,3,“Ü‚è,¼,5,5,6.88,03,‚Ü‚­‚è·‚µ,3,0.33,1.53.1
ŠÛ‹T,11,—\‘I‘I”²,6,3619,’·’Jì[,40,22,“Ü‚è,¼,5,5,6.93,04,‚Ü‚­‚è·‚µ,6,0.35,1.54.4
ŠÛ‹T,11,—\‘I‘I”²,2,3811,Î“cÍ‰›,35,4,“Ü‚è,¼,5,5,6.84,05,‚Ü‚­‚è·‚µ,2,0.37,1.55.5
ŠÛ‹T,11,—\‘I‘I”²,4,4358,¼–{—f•½,21,25,“Ü‚è,¼,5,5,6.81,06,‚Ü‚­‚è·‚µ,4,0.31,1.57.2
ŠÛ‹T,12,—\‘I‘I”²,1,4448,Â–ØŒº‘¾,55,12,“Ü‚è,¼,4,4,6.71,01,”²‚«,1,0.24,1.49.6
ŠÛ‹T,12,—\‘I‘I”²,2,4301,ŠÖ—T–ç,62,35,“Ü‚è,¼,4,4,6.83,02,”²‚«,2,0.20,1.51.8
ŠÛ‹T,12,—\‘I‘I”²,5,3996,HŽR’¼”V,10,61,“Ü‚è,¼,4,4,6.92,03,”²‚«,5,0.15,1.53.0
ŠÛ‹T,12,—\‘I‘I”²,3,4553,’ØŒû—³–ç,61,31,“Ü‚è,¼,4,4,6.83,04,”²‚«,3,0.17,1.53.5
ŠÛ‹T,12,—\‘I‘I”²,6,4073,‘å‹´ƒˆê˜Y,14,62,“Ü‚è,¼,4,4,6.79,05,”²‚«,6,0.16,1.53.9
ŠÛ‹T,12,—\‘I‘I”²,4,3663,–ØŽR˜aK,11,10,“Ü‚è,¼,4,4,6.85,06,”²‚«,4,0.13,1.56.5
–Â–å,1,ˆê”Êí,1,4377,à_–{—Dˆê,21,20,°,–k¼,5,5,7.03,01,“¦‚°,1,0.22,1.14.2
–Â–å,1,ˆê”Êí,4,3123,’†¼G•¶,71,13,°,–k¼,5,5,7.04,02,“¦‚°,4,0.32,1.15.1
–Â–å,1,ˆê”Êí,6,4098,ÔàV•¶,73,80,°,–k¼,5,5,6.95,03,“¦‚°,6,0.37,1.15.7
–Â–å,1,ˆê”Êí,2,3704,–{•”‚ß‚®‚Ý,80,74,°,–k¼,5,5,6.85,04,“¦‚°,2,0.34,1.15.9
–Â–å,1,ˆê”Êí,3,3949,¡oW“ñ,27,82,°,–k¼,5,5,7.01,05,“¦‚°,3,0.28,.  .
–Â–å,1,ˆê”Êí,5,5094,¶“c”g”ü‰¹,17,68,°,–k¼,5,5,6.95,06,“¦‚°,5,0.37,.  .
–Â–å,2,ˆê”Êí,6,3623,[ì^“ñ,18,73,°,–k¼,10,10,6.87,01,·‚µ,2,0.11,1.13.5
–Â–å,2,ˆê”Êí,1,4615,”Â‘q“ÖŽj,26,65,°,–k¼,10,10,6.83,02,·‚µ,1,0.17,1.15.2
–Â–å,2,ˆê”Êí,3,4874,’r“c“Þ’Ã”ü,19,21,°,–k¼,10,10,6.82,03,·‚µ,4,0.06,1.16.7
–Â–å,2,ˆê”Êí,2,4167,•Ð‰ªGŽ÷,15,81,°,–k¼,10,10,6.92,04,·‚µ,3,0.08,1.17.4
–Â–å,2,ˆê”Êí,4,3306,•“c³‹I,76,19,°,–k¼,10,10,6.93,05,·‚µ,5,0.06,.  .
–Â–å,2,ˆê”Êí,5,4276,—é–ØŸ”Ž,66,84,°,–k¼,10,10,6.85,06,·‚µ,6,0.06,.  .
–Â–å,3,ˆê”Êí,1,4817,“nç³—ƒ,24,26,°,–k¼,10,10,6.96,01,“¦‚°,1,0.11,1.26.7
–Â–å,3,ˆê”Êí,4,4263,•d—Y‰î,29,10,°,–k¼,10,10,6.92,02,“¦‚°,5,0.23,1.30.0
–Â–å,3,ˆê”Êí,3,4478,ŸN–{‚ ‚ä‚Ý,64,12,°,–k¼,10,10,6.89,03,“¦‚°,3,0.21,1.32.1
–Â–å,3,ˆê”Êí,2,3734,‹{“c­Ÿ,75,18,°,–k¼,10,10,7.01,04,“¦‚°,2,0.21,1.38.2
–Â–å,4,ˆê”Êí,1,4496,“à–xŠw,16,16,°,–k¼,8,8,6.83,01,”²‚«,1,0.19,1.14.6
–Â–å,4,ˆê”Êí,3,3807,‰ª•”“N,78,71,°,–k¼,8,8,7.02,02,”²‚«,3,0.23,1.15.3
–Â–å,4,ˆê”Êí,4,4714,Šì‘½{ˆÇ“Þ,25,22,°,–k¼,8,8,6.88,03,”²‚«,4,0.24,1.16.0
–Â–å,4,ˆê”Êí,5,3305,¬–ìMŽ÷,81,15,°,–k¼,8,8,7.05,04,”²‚«,5,0.23,1.17.5
–Â–å,4,ˆê”Êí,6,4038,“c’†Œ’‘¾˜Y,63,25,°,–k¼,8,8,7.11,05,”²‚«,6,0.24,.  .
–Â–å,4,ˆê”Êí,2,3875,œA’†—Çˆê,68,83,°,–k¼,8,8,6.91,06,”²‚«,2,0.18,.  .
–Â–å,5,ˆê”Êí,1,4857,‰Á“¡ãÄ”n,79,63,°,–k¼,10,10,6.96,01,“¦‚°,1,0.18,1.14.5
–Â–å,5,ˆê”Êí,2,3664,—é–ØŒ«ˆê,67,72,°,–k¼,10,10,7.11,02,“¦‚°,2,0.21,1.15.8
–Â–å,5,ˆê”Êí,4,4247,êŽ“¡—D,12,79,°,–k¼,10,10,7.03,03,“¦‚°,4,0.21,1.16.4
–Â–å,5,ˆê”Êí,5,3212,‹T–{—EŽ÷,20,30,°,–k¼,10,10,7.16,04,“¦‚°,5,0.26,1.16.8
–Â–å,5,ˆê”Êí,3,4690,‚Î—œØ,11,77,°,–k¼,10,10,7.02,05,“¦‚°,3,0.22,.  .
–Â–å,5,ˆê”Êí,6,5094,¶“c”g”ü‰¹,17,68,°,–k¼,10,10,7.10,06,“¦‚°,6,0.25,.  .
–Â–å,6,ˆê”Êí,1,4874,’r“c“Þ’Ã”ü,19,21,°,–k¼,7,7,6.95,01,“¦‚°,1,0.25,1.14.3
–Â–å,6,ˆê”Êí,2,3902,åì“N•½,83,76,°,–k¼,7,7,6.92,02,“¦‚°,2,0.19,1.15.2
–Â–å,6,ˆê”Êí,5,3968,’ƒ’JMŽŸ,13,67,°,–k¼,7,7,6.94,03,“¦‚°,5,0.15,1.16.9
–Â–å,6,ˆê”Êí,3,4002,ŒÃŒ‹G,14,27,°,–k¼,7,7,6.96,04,“¦‚°,3,0.15,1.17.0
–Â–å,6,ˆê”Êí,4,4167,•Ð‰ªGŽ÷,15,81,°,–k¼,7,7,7.06,05,“¦‚°,4,0.19,.  .
–Â–å,6,ˆê”Êí,6,4968,‹{èŒõŠî,72,66,°,–k¼,7,7,7.03,06,“¦‚°,6,0.21,.  .
–Â–å,7,ˆê”Êí,1,4263,•d—Y‰î,29,10,°,–k¼,7,7,6.99,01,“¦‚°,1,0.18,1.13.9
–Â–å,7,ˆê”Êí,5,3813,²“¡‘å‰î,69,17,°,–k¼,7,7,6.96,02,“¦‚°,4,0.22,1.15.2
–Â–å,7,ˆê”Êí,2,3054,–kìK“T,23,29,°,–k¼,7,7,6.96,03,“¦‚°,2,0.22,1.16.1
–Â–å,7,ˆê”Êí,3,4098,ÔàV•¶,73,80,°,–k¼,7,7,6.93,04,“¦‚°,3,0.24,1.16.2
–Â–å,7,ˆê”Êí,6,4522,ŒÃàVŒõ‹I,82,24,°,–k¼,7,7,6.91,05,“¦‚°,5,0.24,.  .
–Â–å,8,ˆê”Êí,2,4112,‘å‹v•ÛMˆê˜Y,10,78,°,–k¼,6,6,6.99,01,·‚µ,2,0.16,1.13.9
–Â–å,8,ˆê”Êí,6,4504,‘O“c«‘¾,65,23,°,–k¼,6,6,7.01,02,·‚µ,6,0.11,1.15.0
–Â–å,8,ˆê”Êí,1,3949,¡oW“ñ,27,82,°,–k¼,6,6,6.89,03,·‚µ,1,0.16,1.15.8
–Â–å,8,ˆê”Êí,4,4038,“c’†Œ’‘¾˜Y,63,25,°,–k¼,6,6,7.02,04,·‚µ,4,0.13,1.17.5
–Â–å,8,ˆê”Êí,5,5056,¼‰ª¬”ü,84,28,°,–k¼,6,6,6.92,05,·‚µ,5,0.26,.  .
–Â–å,8,ˆê”Êí,3,3875,œA’†—Çˆê,68,83,°,–k¼,6,6,6.96,06,·‚µ,3,0.15,.  .
–Â–å,9,ˆê”Êí,1,4478,ŸN–{‚ ‚ä‚Ý,64,12,°,–k¼,5,5,6.98,01,“¦‚°,1,0.20,1.13.1
–Â–å,9,ˆê”Êí,2,3305,¬–ìMŽ÷,81,15,°,–k¼,5,5,7.12,02,“¦‚°,2,0.23,1.15.1
–Â–å,9,ˆê”Êí,3,4173,‰ª’JŒ’Œá,77,70,°,–k¼,5,5,7.03,03,“¦‚°,3,0.22,1.15.2
–Â–å,9,ˆê”Êí,4,3212,‹T–{—EŽ÷,20,30,°,–k¼,5,5,7.12,04,“¦‚°,4,0.27,1.15.5
–Â–å,9,ˆê”Êí,5,3734,‹{“c­Ÿ,75,18,°,–k¼,5,5,7.09,05,“¦‚°,5,0.26,.  .
–Â–å,9,ˆê”Êí,6,4690,‚Î—œØ,11,77,°,–k¼,5,5,7.01,06,“¦‚°,6,0.31,.  .
–Â–å,10,€—DŸí,1,3623,[ì^“ñ,18,73,°,–k¼,5,5,6.91,01,”²‚«,1,0.11,1.12.8
–Â–å,10,€—DŸí,2,3489,‘åê•q,22,64,°,–k¼,5,5,6.92,02,”²‚«,2,0.13,1.13.5
–Â–å,10,€—DŸí,4,4002,ŒÃŒ‹G,14,27,°,–k¼,5,5,6.97,03,”²‚«,4,0.10,1.15.0
–Â–å,10,€—DŸí,3,4496,“à–xŠw,16,16,°,–k¼,5,5,6.84,04,”²‚«,3,0.20,1.15.9
–Â–å,10,€—DŸí,5,3902,åì“N•½,83,76,°,–k¼,5,5,6.92,05,”²‚«,5,0.16,.  .
–Â–å,10,€—DŸí,6,4857,‰Á“¡ãÄ”n,79,63,°,–k¼,5,5,6.91,06,”²‚«,6,0.13,.  .
–Â–å,11,€—DŸí,1,4522,ŒÃàVŒõ‹I,82,24,°,–k¼,5,5,6.89,01,“¦‚°,1,0.23,1.13.0
–Â–å,11,€—DŸí,2,3968,’ƒ’JMŽŸ,13,67,°,–k¼,5,5,6.92,02,“¦‚°,2,0.25,1.14.4
–Â–å,11,€—DŸí,6,4615,”Â‘q“ÖŽj,26,65,°,–k¼,5,5,6.88,03,“¦‚°,6,0.24,1.15.5
–Â–å,11,€—DŸí,4,3807,‰ª•”“N,78,71,°,–k¼,5,5,7.02,04,“¦‚°,4,0.28,1.16.7
–Â–å,11,€—DŸí,3,4247,êŽ“¡—D,12,79,°,–k¼,5,5,6.91,05,“¦‚°,3,0.25,.  .
–Â–å,11,€—DŸí,5,3054,–kìK“T,23,29,°,–k¼,5,5,7.04,06,“¦‚°,5,0.28,.  .
–Â–å,12,€—DŸí,4,3813,²“¡‘å‰î,69,17,°,–k¼,7,7,6.96,01,·‚µ,4,0.18,1.14.5
–Â–å,12,€—DŸí,2,4276,—é–ØŸ”Ž,66,84,°,–k¼,7,7,6.89,02,·‚µ,2,0.20,1.14.9
–Â–å,12,€—DŸí,1,4504,‘O“c«‘¾,65,23,°,–k¼,7,7,6.90,03,·‚µ,1,0.12,1.15.9
–Â–å,12,€—DŸí,5,4112,‘å‹v•ÛMˆê˜Y,10,78,°,–k¼,7,7,6.97,04,·‚µ,5,0.21,1.16.7
–Â–å,12,€—DŸí,6,3664,—é–ØŒ«ˆê,67,72,°,–k¼,7,7,6.94,05,·‚µ,6,0.20,.  .
–Â–å,12,€—DŸí,3,4714,Šì‘½{ˆÇ“Þ,25,22,°,–k¼,7,7,6.83,06,·‚µ,3,0.13,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4982,’†‘º«—²,15,42,“Ü‚è,“ì¼,2,0,6.91,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.7
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3243,²–ì—²m,18,32,“Ü‚è,“ì¼,2,0,6.79,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.1
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4931,–Ø’JŒ«‘¾,10,50,“Ü‚è,“ì¼,2,0,6.82,03,‚Ü‚­‚è·‚µ,5,0.18,1.53.3
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4485,“íŒ´³„,44,37,“Ü‚è,“ì¼,2,0,6.89,04,‚Ü‚­‚è·‚µ,2,0.22,1.54.4
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3070,ŽRŽº“WO,32,40,“Ü‚è,“ì¼,2,0,6.81,05,‚Ü‚­‚è·‚µ,4,0.20,1.56.3
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5057,ã“cŽÑ“Þ,29,20,“Ü‚è,“ì¼,2,0,6.84,06,‚Ü‚­‚è·‚µ,6,0.23,1.58.1
“òè,2,—\,5,4998,’†‘º‚©‚È‚¦,26,26,“Ü‚è,“ì¼,4,0,6.66,01,‚Ü‚­‚è,5,0.05,1.49.9
“òè,2,—\,2,3434,¼”öé–M,41,25,“Ü‚è,“ì¼,4,0,6.66,02,‚Ü‚­‚è,2,0.19,1.51.0
“òè,2,—\,3,4852,ìŒ´—S–¾,34,34,“Ü‚è,“ì¼,4,0,6.70,03,‚Ü‚­‚è,3,0.14,1.52.2
“òè,2,—\,6,3852,àV‘å‰î,28,15,“Ü‚è,“ì¼,4,0,6.73,04,‚Ü‚­‚è,6,0.03,1.55.0
“òè,2,—\,4,4465,‘å¼Œ«,30,54,“Ü‚è,“ì¼,4,0,6.70,05,‚Ü‚­‚è,4,0.32,1.55.4
“òè,2,—\,1,3294,–ì’†‹`¶,20,38,“Ü‚è,“ì¼,4,0,6.74,06,‚Ü‚­‚è,1,0.21,1.57.7
“òè,3,—\,4,4356,’·‰ª—Ç–ç,7,45,°,“ì¼,4,0,6.76,01,‚Ü‚­‚è,4,0.20,1.50.9
“òè,3,—\,1,3454,ˆäì‘åì,12,53,°,“ì¼,4,0,6.68,02,‚Ü‚­‚è,1,0.40,1.51.9
“òè,3,—\,6,3880,óŒ©@F,45,56,°,“ì¼,4,0,6.81,03,‚Ü‚­‚è,6,0.16,1.54.3
“òè,3,—\,5,3107,•½‰ªd“T,31,55,°,“ì¼,4,0,6.81,04,‚Ü‚­‚è,5,0.25,1.54.7
“òè,3,—\,2,3964,‹{’n”ŽŽm,16,44,°,“ì¼,4,0,6.69,05,‚Ü‚­‚è,2,0.39,1.55.4
“òè,3,—\,3,4994,ŽR–{—œØ,33,27,°,“ì¼,4,0,6.65,06,‚Ü‚­‚è,3,0.32,1.58.6
“òè,4,—\,1,3823,–{•”^Œá,22,29,“Ü‚è,“ì¼,6,4,6.75,01,“¦‚°,1,0.21,1.52.1
“òè,4,—\,2,4704,‰Í–ì‘å,17,24,“Ü‚è,“ì¼,6,4,6.67,02,“¦‚°,2,0.20,1.52.1
“òè,4,—\,4,4096,Î‹´“¹—F,35,28,“Ü‚è,“ì¼,6,4,6.70,03,“¦‚°,4,0.11,1.53.3
“òè,4,—\,5,4176,”óŒûŠì•F,37,39,“Ü‚è,“ì¼,6,4,6.74,04,“¦‚°,5,0.19,1.55.8
“òè,4,—\,3,2903,ŽRè‹B,14,41,“Ü‚è,“ì¼,6,4,6.80,05,“¦‚°,3,0.14,1.58.7
“òè,4,—\,6,3932,’r“c_”ü,19,23,“Ü‚è,“ì¼,6,4,6.65,06,“¦‚°,6,0.18,2.02.0
“òè,5,—\,1,3877,¼‰Y”Žl,5,19,‰J,¼,6,4,6.61,01,“¦‚°,1,0.11,1.50.9
“òè,5,—\,4,4685,“‡‘º—²K,9,33,‰J,¼,6,4,6.71,02,“¦‚°,4,0.21,1.51.9
“òè,5,—\,3,3777,”óŒû—º,2,12,‰J,¼,6,4,6.65,03,“¦‚°,3,0.16,1.54.6
“òè,5,—\,2,3280,Š_“à´”ü,4,51,‰J,¼,6,4,6.68,04,“¦‚°,2,0.20,1.54.9
“òè,5,—\,6,4562,ã–{—E‰î,24,30,‰J,¼,6,4,6.60,05,“¦‚°,6,0.13,1.55.7
“òè,5,—\,5,4982,’†‘º«—²,15,42,‰J,¼,6,4,6.70,06,“¦‚°,5,0.19,1.57.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3997,–k‘ºªŽk,36,16,“Ü‚è,–k¼,5,3,6.78,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4381,“c˜H•üŽj,11,43,“Ü‚è,–k¼,5,3,6.68,02,‚Ü‚­‚è·‚µ,2,0.09,1.52.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4365,·–{^•ã,43,11,“Ü‚è,–k¼,5,3,6.84,03,‚Ü‚­‚è·‚µ,4,0.13,1.54.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4485,“íŒ´³„,44,37,“Ü‚è,–k¼,5,3,6.80,04,‚Ü‚­‚è·‚µ,6,0.21,1.54.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3294,–ì’†‹`¶,20,38,“Ü‚è,–k¼,5,3,6.92,05,‚Ü‚­‚è·‚µ,5,0.16,1.56.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4443,’Ã“c—TŠG,25,47,“Ü‚è,–k¼,5,3,6.89,06,‚Ü‚­‚è·‚µ,1,0.18,1.58.6
“òè,7,—\,2,4494,‰Í‡—CŽ÷,39,22,“Ü‚è,¼,6,4,6.83,01,·‚µ,2,0.11,1.50.5
“òè,7,—\,5,4828,¼ŽR«Œá,46,36,“Ü‚è,¼,6,4,6.75,02,·‚µ,5,0.23,1.52.2
“òè,7,—\,1,4550,Î‰ª«‘¾,6,21,“Ü‚è,¼,6,4,6.71,03,·‚µ,1,0.12,1.53.4
