ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,9,ˆê”Ê,6,5310,“y‰®—–,46,67,“Ü‚è,–k“Œ,2,3,6.78,06,“¦‚°,6,0.29,.  .
Ž™“‡,10,€—DŸí,4,4441,––‰i—RŠy,23,18,“Ü‚è,“ì“Œ,2,3,6.77,01,‚Ü‚­‚è,4,0.16,1.49.9
Ž™“‡,10,€—DŸí,5,4482,Žç‰®”ü•ä,63,20,“Ü‚è,“ì“Œ,2,3,6.79,02,‚Ü‚­‚è,5,0.18,1.50.8
Ž™“‡,10,€—DŸí,2,4166,‹g“cŠg˜Y,14,42,“Ü‚è,“ì“Œ,2,3,6.80,03,‚Ü‚­‚è,2,0.17,1.52.2
Ž™“‡,10,€—DŸí,1,3300,ìè’qK,47,55,“Ü‚è,“ì“Œ,2,3,6.77,04,‚Ü‚­‚è,1,0.15,1.54.2
Ž™“‡,10,€—DŸí,6,4089,–…”ö’‰K,64,49,“Ü‚è,“ì“Œ,2,3,6.89,05,‚Ü‚­‚è,6,0.19,.  .
Ž™“‡,10,€—DŸí,3,3822,•½”ö’“T,69,32,“Ü‚è,“ì“Œ,2,3,6.78,06,‚Ü‚­‚è,3,0.18,.  .
Ž™“‡,11,€—DŸí,1,4762,“¡Œ´Œ[Žj˜N,49,11,°,–k“Œ,2,3,6.77,01,“¦‚°,1,0.06,1.50.1
Ž™“‡,11,€—DŸí,2,4842,ŽR‰ºV‘å,35,65,°,–k“Œ,2,3,6.87,02,“¦‚°,2,0.07,1.50.8
Ž™“‡,11,€—DŸí,5,4886,“üŠCŠ],41,22,°,–k“Œ,2,3,6.79,03,“¦‚°,5,0.06,1.52.7
Ž™“‡,11,€—DŸí,3,3746,‰ª£³l,48,63,°,–k“Œ,2,3,6.76,04,“¦‚°,3,0.12,1.53.4
Ž™“‡,11,€—DŸí,6,4558,‹{–ìm,28,43,°,–k“Œ,2,3,6.79,05,“¦‚°,6,0.14,.  .
Ž™“‡,11,€—DŸí,4,3435,Ž›“cçŒb,20,12,°,–k“Œ,2,3,6.72,06,“¦‚°,4,0.14,.  .
Ž™“‡,12,€—DŸí,1,4418,ŠŒ´—I‹I,38,38,°,–k“Œ,3,3,6.77,01,“¦‚°,1,0.06,1.50.4
Ž™“‡,12,€—DŸí,2,4584,‘º‰ªŒ«l,39,40,°,–k“Œ,3,3,6.84,02,“¦‚°,2,0.09,1.51.2
Ž™“‡,12,€—DŸí,5,3933,ŽR’n³Ž÷,55,27,°,–k“Œ,3,3,6.79,03,“¦‚°,3,0.07,1.52.1
Ž™“‡,12,€—DŸí,4,4713,”’_—D,33,14,°,–k“Œ,3,3,6.80,04,“¦‚°,5,0.10,1.53.6
Ž™“‡,12,€—DŸí,3,3717,—§ŠÔ[G,67,35,°,–k“Œ,3,3,6.83,05,“¦‚°,4,0.12,.  .
Ž™“‡,12,€—DŸí,6,4172,X’èWŽj,29,26,°,–k“Œ,3,3,6.92,06,“¦‚°,6,0.11,.  .
–Â–å,1,—\‘I,1,4546,•l“cˆŸ—¹,67,64,‰J,“ì“Œ,4,4,6.78,01,“¦‚°,1,0.27,1.50.0
–Â–å,1,—\‘I,6,4283,Îˆä—T”ü,11,54,‰J,“ì“Œ,4,4,6.80,02,“¦‚°,6,0.24,1.52.1
–Â–å,1,—\‘I,3,5203,_—¢‹Õ‰¹,39,32,‰J,“ì“Œ,4,4,6.69,03,“¦‚°,3,0.21,1.54.1
–Â–å,1,—\‘I,4,5182,‹{èˆÀ“Þ,28,60,‰J,“ì“Œ,4,4,6.70,04,“¦‚°,4,0.18,1.54.3
–Â–å,1,—\‘I,2,4993,‰º–ì‹ž,26,27,‰J,“ì“Œ,4,4,6.77,05,“¦‚°,2,0.32,.  .
–Â–å,1,—\‘I,5,5251,À“cŽµ‰Ø,52,13,‰J,“ì“Œ,4,4,6.76,06,“¦‚°,5,0.27,.  .
–Â–å,2,—\‘I,4,5165,¬—Ñˆ¤ŽÀ,57,77,‰J,“ì“Œ,3,3,6.70,01,·‚µ,4,0.19,1.49.5
–Â–å,2,—\‘I,1,4349,Œ¢“¶çH,75,71,‰J,“ì“Œ,3,3,6.78,02,·‚µ,1,0.08,1.51.5
–Â–å,2,—\‘I,2,3232,ŽRì”ü—R‹I,55,25,‰J,“ì“Œ,3,3,6.65,03,·‚µ,2,0.09,1.52.6
–Â–å,2,—\‘I,3,4525,^Žq“Þ’ÃŽÀ,63,51,‰J,“ì“Œ,3,3,6.73,04,·‚µ,3,0.11,1.54.7
–Â–å,2,—\‘I,6,4784,Œüˆä“c^‹I,36,23,‰J,“ì“Œ,3,3,6.81,05,·‚µ,6,0.12,.  .
–Â–å,2,—\‘I,5,4990,“c’†”ŽŽq,78,39,‰J,“ì“Œ,3,3,6.79,06,·‚µ,5,0.13,.  .
–Â–å,3,—\‘I,2,4730,“y‰®ŽÀ¹Šó,12,37,‰J,“ì“Œ,5,5,6.83,01,·‚µ,2,0.23,1.50.0
–Â–å,3,—\‘I,4,4433,ì–ì‰è—B,69,31,‰J,“ì“Œ,5,5,6.71,02,·‚µ,4,0.17,1.50.8
–Â–å,3,—\‘I,1,4878,¼‰ªˆç–¢,64,28,‰J,“ì“Œ,5,5,6.86,03,·‚µ,1,0.26,1.52.4
–Â–å,3,—\‘I,3,5116,‹àŽqŽµŠC,61,22,‰J,“ì“Œ,5,5,6.81,04,·‚µ,3,0.24,1.54.3
–Â–å,3,—\‘I,5,5164,X“c—œŒÎ,30,18,‰J,“ì“Œ,5,5,6.74,05,·‚µ,5,0.21,.  .
–Â–å,3,—\‘I,6,5272,¼“c^ŽÀ,38,29,‰J,“ì“Œ,5,5,6.95,06,·‚µ,6,0.28,.  .
–Â–å,4,—\‘I,3,4733,Ôˆä–r,37,12,‰J,“ì“Œ,4,4,6.74,01,‚Ü‚­‚è,3,0.09,1.50.1
–Â–å,4,—\‘I,4,4765,–ì“c•”GŽq,27,70,‰J,“ì“Œ,4,4,6.84,02,‚Ü‚­‚è,4,0.03,1.51.7
–Â–å,4,—\‘I,1,4536,Šìˆä‚Â‚©‚³,32,30,‰J,“ì“Œ,4,4,6.73,03,‚Ü‚­‚è,1,0.18,1.53.5
–Â–å,4,—\‘I,2,4501,”óŒû—R‰Á—¢,23,78,‰J,“ì“Œ,4,4,6.81,04,‚Ü‚­‚è,2,0.16,1.55.1
–Â–å,4,—\‘I,5,4611,¡ˆä”üˆŸ,15,79,‰J,“ì“Œ,4,4,6.84,05,‚Ü‚­‚è,5,0.23,.  .
–Â–å,4,—\‘I,6,5287,‘ê‘òD”J,19,34,‰J,“ì“Œ,4,4,6.84,06,‚Ü‚­‚è,6,0.43,.  .
–Â–å,5,—\‘I,4,3611,Šâè–F”ü,73,72,‰J,“ì“Œ,3,3,6.71,01,·‚µ,4,0.19,1.49.6
–Â–å,5,—\‘I,2,5045,•½ìD,79,66,‰J,“ì“Œ,3,3,6.76,02,·‚µ,2,0.18,1.51.2
–Â–å,5,—\‘I,3,4947,ŠÔ’ëØ“E,51,52,‰J,“ì“Œ,3,3,6.76,03,·‚µ,3,0.16,1.52.4
–Â–å,5,—\‘I,1,5117,•y–¼˜““Þ,22,10,‰J,“ì“Œ,3,3,6.70,04,·‚µ,1,0.19,1.53.9
–Â–å,5,—\‘I,6,4071,ŒÃ‰êç»,72,75,‰J,“ì“Œ,3,3,6.75,05,·‚µ,6,0.23,.  .
–Â–å,5,—\‘I,5,4940,”’Î—L”ü,24,63,‰J,“ì“Œ,3,3,6.76,06,·‚µ,5,0.17,.  .
–Â–å,6,—\‘I,5,5019,ŽÄ“c•SŒb,20,35,‰J,“ì“Œ,4,4,6.69,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.0
–Â–å,6,—\‘I,4,3188,“ú‚ˆíŽq,29,26,‰J,“ì“Œ,4,4,6.85,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.0
–Â–å,6,—\‘I,1,5144,’†”öÊ,77,67,‰J,“ì“Œ,4,4,6.81,03,‚Ü‚­‚è·‚µ,1,0.08,1.52.1
–Â–å,6,—\‘I,2,4525,^Žq“Þ’ÃŽÀ,63,51,‰J,“ì“Œ,4,4,6.72,04,‚Ü‚­‚è·‚µ,2,0.08,1.53.3
–Â–å,6,—\‘I,3,5189,“¡Œ´‘Ø,58,36,‰J,“ì“Œ,4,4,6.79,05,‚Ü‚­‚è·‚µ,3,0.11,.  .
–Â–å,6,—\‘I,6,5251,À“cŽµ‰Ø,52,13,‰J,“ì“Œ,4,4,6.74,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
–Â–å,7,—\‘I,2,4183,‰F–ì–í¶,33,21,‰J,“ì“Œ,4,4,6.72,01,‚Ü‚­‚è,2,0.12,1.48.6
–Â–å,7,—\‘I,3,5148,¼–{—å,18,38,‰J,“ì“Œ,4,4,6.80,02,‚Ü‚­‚è,3,0.19,1.51.7
–Â–å,7,—\‘I,6,4738,´”WãÄŽq,16,20,‰J,“ì“Œ,4,4,6.79,03,‚Ü‚­‚è,5,0.11,1.52.3
–Â–å,7,—\‘I,4,4349,Œ¢“¶çH,75,71,‰J,“ì“Œ,4,4,6.74,04,‚Ü‚­‚è,4,0.12,1.53.7
–Â–å,7,—\‘I,1,5182,‹{èˆÀ“Þ,28,60,‰J,“ì“Œ,4,4,6.75,05,‚Ü‚­‚è,1,0.20,.  .
–Â–å,7,—\‘I,5,5272,¼“c^ŽÀ,38,29,‰J,“ì“Œ,4,4,6.81,06,‚Ü‚­‚è,6,0.25,.  .
–Â–å,8,—\‘I,4,4733,Ôˆä–r,37,12,‰J,“ì“Œ,3,3,6.79,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.7
–Â–å,8,—\‘I,3,4065,‹à“cKŽq,70,73,‰J,“ì“Œ,3,3,6.76,02,‚Ü‚­‚è·‚µ,3,0.15,1.49.7
–Â–å,8,—\‘I,1,4984,X‰ºˆ¤—œ,14,24,‰J,“ì“Œ,3,3,6.68,03,‚Ü‚­‚è·‚µ,1,0.32,1.52.9
–Â–å,8,—\‘I,5,5203,_—¢‹Õ‰¹,39,32,‰J,“ì“Œ,3,3,6.82,04,‚Ü‚­‚è·‚µ,5,0.11,1.54.3
–Â–å,8,—\‘I,2,4990,“c’†”ŽŽq,78,39,‰J,“ì“Œ,3,3,6.72,05,‚Ü‚­‚è·‚µ,2,0.32,.  .
–Â–å,8,—\‘I,6,3778,ˆÀ’B”ü”¿,35,33,‰J,“ì“Œ,3,3,6.66,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
–Â–å,9,“ÁÜ,3,3611,Šâè–F”ü,73,72,‰J,“ì“Œ,3,3,6.74,01,‚Ü‚­‚è,3,0.08,1.48.7
–Â–å,9,“ÁÜ,1,5165,¬—Ñˆ¤ŽÀ,57,77,‰J,“ì“Œ,3,3,6.75,02,‚Ü‚­‚è,1,0.01,1.50.4
–Â–å,9,“ÁÜ,4,4283,Îˆä—T”ü,11,54,‰J,“ì“Œ,3,3,6.71,03,‚Ü‚­‚è,4,0.11,1.54.0
–Â–å,9,“ÁÜ,5,3509,“¹ãç‰Ä,10,65,‰J,“ì“Œ,3,3,6.77,04,‚Ü‚­‚è,5,0.11,1.55.0
–Â–å,9,“ÁÜ,2,5164,X“c—œŒÎ,30,18,‰J,“ì“Œ,3,3,6.80,05,‚Ü‚­‚è,2,0.12,.  .
–Â–å,9,“ÁÜ,6,5281,ˆäã—y”Ü,60,17,‰J,“ì“Œ,3,3,6.69,06,‚Ü‚­‚è,6,0.27,.  .
–Â–å,10,“ÁÜ,1,4611,¡ˆä”üˆŸ,15,79,‰J,“ì“Œ,3,3,6.82,01,“¦‚°,1,0.13,1.49.3
–Â–å,10,“ÁÜ,3,4546,•l“cˆŸ—¹,67,64,‰J,“ì“Œ,3,3,6.69,02,“¦‚°,3,0.20,1.50.2
–Â–å,10,“ÁÜ,2,4784,Œüˆä“c^‹I,36,23,‰J,“ì“Œ,3,3,6.76,03,“¦‚°,2,0.19,1.53.4
–Â–å,10,“ÁÜ,5,5144,’†”öÊ,77,67,‰J,“ì“Œ,3,3,6.88,04,“¦‚°,5,0.22,1.54.6
–Â–å,10,“ÁÜ,6,5116,‹àŽqŽµŠC,61,22,‰J,“ì“Œ,3,3,6.87,05,“¦‚°,6,0.21,.  .
–Â–å,10,“ÁÜ,4,5117,•y–¼˜““Þ,22,10,‰J,“ì“Œ,3,3,6.73,06,“¦‚°,4,0.19,.  .
–Â–å,11,“Á‘I,1,4447,[ì–ƒ“Þ”ü,74,69,‰J,“ì“Œ,4,4,6.74,01,“¦‚°,1,0.11,1.49.3
–Â–å,11,“Á‘I,2,4765,–ì“c•”GŽq,27,70,‰J,“ì“Œ,4,4,6.75,02,“¦‚°,2,0.04,1.50.6
–Â–å,11,“Á‘I,3,4183,‰F–ì–í¶,33,21,‰J,“ì“Œ,4,4,6.80,03,“¦‚°,3,0.18,1.50.9
–Â–å,11,“Á‘I,4,5019,ŽÄ“c•SŒb,20,35,‰J,“ì“Œ,4,4,6.78,04,“¦‚°,4,0.25,1.53.1
–Â–å,11,“Á‘I,5,4878,¼‰ªˆç–¢,64,28,‰J,“ì“Œ,4,4,6.86,05,“¦‚°,5,0.27,.  .
–Â–å,11,“Á‘I,6,5045,•½ìD,79,66,‰J,“ì“Œ,4,4,6.77,06,“¦‚°,6,0.28,.  .
–Â–å,12,“Á‘I,1,4433,ì–ì‰è—B,69,31,‰J,“ì“Œ,3,3,6.79,01,“¦‚°,1,0.05,1.48.2
–Â–å,12,“Á‘I,2,4071,ŒÃ‰êç»,72,75,‰J,“ì“Œ,3,3,6.72,02,“¦‚°,2,0.07,1.50.8
–Â–å,12,“Á‘I,3,3232,ŽRì”ü—R‹I,55,25,‰J,“ì“Œ,3,3,6.78,03,“¦‚°,3,0.04,1.52.0
–Â–å,12,“Á‘I,6,4065,‹à“cKŽq,70,73,‰J,“ì“Œ,3,3,6.81,04,“¦‚°,6,0.10,1.53.3
–Â–å,12,“Á‘I,4,4738,´”WãÄŽq,16,20,‰J,“ì“Œ,3,3,6.79,05,“¦‚°,4,0.05,.  .
–Â–å,12,“Á‘I,5,5189,“¡Œ´‘Ø,58,36,‰J,“ì“Œ,3,3,6.80,06,“¦‚°,5,0.10,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3627,ˆäãŒbˆê,9,74,“Ü‚è,¼,4,0,6.93,01,“¦‚°,1,0.25,1.51.3
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4877,—é’Jˆê•½,18,46,“Ü‚è,¼,4,0,6.92,02,“¦‚°,3,0.24,1.52.7
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3988,ŒÃì½”V,50,55,“Ü‚è,¼,4,0,6.90,03,“¦‚°,5,0.29,1.54.0
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4712,•yD—S^,20,72,“Ü‚è,¼,4,0,6.91,04,“¦‚°,4,0.25,1.55.0
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3536,ˆêF‰ëº,23,47,“Ü‚è,¼,4,0,6.94,05,“¦‚°,2,0.26,1.56.3
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4383,’|“c‹gs,42,49,“Ü‚è,¼,4,0,6.92,06,“¦‚°,6,0.23,1.57.7
“òè,2,—\‘I,1,3246,¯–ì­•F,26,45,“Ü‚è,¼,4,0,6.86,01,”²‚«,1,0.38,1.51.3
“òè,2,—\‘I,4,2878,•xŽROK,47,58,“Ü‚è,¼,4,0,6.85,02,”²‚«,4,0.37,1.51.7
“òè,2,—\‘I,3,4179,LŽŸC,55,40,“Ü‚è,¼,4,0,6.85,03,”²‚«,3,0.34,1.51.7
“òè,2,—\‘I,5,4231,—é–Ø—T—²,31,31,“Ü‚è,¼,4,0,6.93,04,”²‚«,5,0.37,1.55.0
“òè,2,—\‘I,2,3444,ŒŽ‘å‰î,30,20,“Ü‚è,¼,4,0,6.88,05,”²‚«,2,0.35,1.55.3
“òè,2,—\‘I,6,3637,âV“¡˜a­,51,17,“Ü‚è,¼,4,0,6.93,06,”²‚«,6,0.40,1.58.2
“òè,3,—\‘I,2,3535,“nC•½,48,26,“Ü‚è,¼,6,4,6.93,01,‚Ü‚­‚è,2,0.18,1.52.1
“òè,3,—\‘I,3,4356,’·‰ª—Ç–ç,5,38,“Ü‚è,¼,6,4,6.92,02,‚Ü‚­‚è,3,0.16,1.52.9
“òè,3,—\‘I,1,3581,‰Á–Øˆè,29,54,“Ü‚è,¼,6,4,6.94,03,‚Ü‚­‚è,1,0.27,1.54.2
“òè,3,—\‘I,6,3929,–Û–ì¾—Ç,41,14,“Ü‚è,¼,6,4,6.88,04,‚Ü‚­‚è,5,0.11,1.54.3
“òè,3,—\‘I,4,3955,áÁ“c‰p“ñ,60,36,“Ü‚è,¼,6,4,6.93,05,‚Ü‚­‚è,4,0.19,1.54.7
“òè,3,—\‘I,5,5249,ŽO–Ø°“l,53,18,“Ü‚è,¼,6,4,6.88,06,‚Ü‚­‚è,6,0.46,1.57.1
“òè,4,—\‘I,1,3161,ŒÃê‹P‹`,7,12,“Ü‚è,¼,4,0,6.78,01,”²‚«,1,0.28,1.51.2
“òè,4,—\‘I,4,4052,‹»’Ã—•,22,53,“Ü‚è,¼,4,0,6.83,02,”²‚«,3,0.27,1.52.1
“òè,4,—\‘I,2,3339,ò‹ï–¤,17,28,“Ü‚è,¼,4,0,6.88,03,”²‚«,2,0.24,1.53.8
“òè,4,—\‘I,5,5179,“¡–{Œ³‹P,33,67,“Ü‚è,¼,4,0,6.94,04,”²‚«,5,0.24,1.54.3
“òè,4,—\‘I,6,3769,²’|P•F,32,59,“Ü‚è,¼,4,0,6.99,05,”²‚«,6,0.24,1.55.6
“òè,4,—\‘I,3,5211,‚ˆäx–í,24,19,“Ü‚è,¼,4,0,6.85,06,”²‚«,4,0.31,1.55.8
“òè,5,—\‘I,1,3743,—Ñ”üŒ›,8,70,“Ü‚è,“ì¼,5,3,6.86,01,“¦‚°,1,0.16,1.51.8
“òè,5,—\‘I,4,4917,Šâ‹´—T”n,2,23,“Ü‚è,“ì¼,5,3,6.84,02,“¦‚°,4,0.24,1.52.9
“òè,5,—\‘I,3,4241,‘å‹ødK,11,62,“Ü‚è,“ì¼,5,3,6.88,03,“¦‚°,3,0.19,1.53.8
“òè,5,—\‘I,5,5238,ù–ØŒá,61,27,“Ü‚è,“ì¼,5,3,6.84,04,“¦‚°,5,0.19,1.55.5
“òè,5,—\‘I,6,4306,”È–örŒá,46,16,“Ü‚è,“ì¼,5,3,6.86,05,“¦‚°,6,0.28,1.56.5
“òè,5,—\‘I,2,3559,…’·Æ—Y,54,50,“Ü‚è,“ì¼,5,3,6.90,06,“¦‚°,2,0.19,1.56.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4288,‰i“cŒ[“ñ,49,64,“Ü‚è,¼,4,0,6.86,01,“¦‚°,1,0.27,1.49.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3070,ŽRŽº“WO,59,13,“Ü‚è,¼,4,0,6.88,02,“¦‚°,4,0.26,1.52.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5157,ŽsìŒ’‘¾,38,30,“Ü‚è,¼,4,0,6.87,03,“¦‚°,5,0.34,1.54.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3637,âV“¡˜a­,51,17,“Ü‚è,¼,4,0,6.94,04,“¦‚°,2,0.34,1.56.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3627,ˆäãŒbˆê,9,74,“Ü‚è,¼,4,0,6.91,05,“¦‚°,3,0.33,1.57.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5273,ŽR‰º‘ñ–¤,21,44,“Ü‚è,¼,4,0,6.93,06,“¦‚°,6,0.29,1.58.6
“òè,7,—\‘I,1,4231,—é–Ø—T—²,31,31,“Ü‚è,¼,5,3,6.88,01,“¦‚°,1,0.10,1.50.5
“òè,7,—\‘I,2,4544,¼“c‘åŽu˜Y,35,61,“Ü‚è,¼,5,3,6.88,02,“¦‚°,2,0.12,1.51.8
“òè,7,—\‘I,3,4299,’†“‡_Æ,58,15,“Ü‚è,¼,5,3,6.90,03,“¦‚°,3,0.11,1.51.8
“òè,7,—\‘I,6,3158,“‡ìŒõ’j,28,56,“Ü‚è,¼,5,3,6.88,04,“¦‚°,6,0.16,1.54.8
“òè,7,—\‘I,4,4343,‘º‰ªŒ«,13,25,“Ü‚è,¼,5,3,6.87,05,“¦‚°,4,0.08,1.55.3
“òè,7,—\‘I,5,4712,•yD—S^,20,72,“Ü‚è,¼,5,3,6.87,06,“¦‚°,5,0.13,1.59.8
“òè,8,—\‘I,2,3929,–Û–ì¾—Ç,41,14,“Ü‚è,“ì¼,2,0,6.88,01,”²‚«,3,0.07,1.50.6
“òè,8,—\‘I,3,3721,Žç“cr‰î,37,66,“Ü‚è,“ì¼,2,0,6.99,02,”²‚«,4,0.06,1.52.0
“òè,8,—\‘I,5,3339,ò‹ï–¤,17,28,“Ü‚è,“ì¼,2,0,6.92,03,”²‚«,5,0.06,1.54.0
“òè,8,—\‘I,1,3536,ˆêF‰ëº,23,47,“Ü‚è,“ì¼,2,0,6.86,04,”²‚«,1,0.20,1.54.6
“òè,8,—\‘I,4,3919,‘ºãƒ,12,75,“Ü‚è,“ì¼,2,0,6.95,05,”²‚«,2,0.15,1.56.8
“òè,8,—\‘I,6,3444,ŒŽ‘å‰î,30,20,“Ü‚è,“ì¼,2,0,6.84,06,”²‚«,6,0.07,1.57.1
“òè,9,—\‘I“ÁÜ,1,3582,‹gìº’j,44,52,“Ü‚è,“ì¼,4,0,6.85,01,“¦‚°,1,0.27,1.51.2
“òè,9,—\‘I“ÁÜ,4,5179,“¡–{Œ³‹P,33,67,“Ü‚è,“ì¼,4,0,6.87,02,“¦‚°,5,0.17,1.52.5
“òè,9,—\‘I“ÁÜ,2,3875,œA’†—Çˆê,52,73,“Ü‚è,“ì¼,4,0,6.88,03,“¦‚°,2,0.23,1.54.0
“òè,9,—\‘I“ÁÜ,5,3246,¯–ì­•F,26,45,“Ü‚è,“ì¼,4,0,6.87,04,“¦‚°,4,0.19,1.55.4
“òè,9,—\‘I“ÁÜ,6,4383,’|“c‹gs,42,49,“Ü‚è,“ì¼,4,0,6.86,05,“¦‚°,6,0.19,1.55.9
“òè,9,—\‘I“ÁÜ,3,3955,áÁ“c‰p“ñ,60,36,“Ü‚è,“ì¼,4,0,6.94,06,“¦‚°,3,0.21,1.57.9
“òè,10,—\‘I“ÁÜ,2,4932,VŠJq,15,35,“Ü‚è,“ì¼,4,0,6.91,01,·‚µ,2,0.05,1.49.5
“òè,10,—\‘I“ÁÜ,1,2878,•xŽROK,47,58,“Ü‚è,“ì¼,4,0,6.87,02,·‚µ,1,0.09,1.51.7
“òè,10,—\‘I“ÁÜ,6,4917,Šâ‹´—T”n,2,23,“Ü‚è,“ì¼,4,0,6.88,03,·‚µ,6,0.05,1.53.1
“òè,10,—\‘I“ÁÜ,4,3581,‰Á–Øˆè,29,54,“Ü‚è,“ì¼,4,0,6.93,04,·‚µ,4,0.09,1.53.6
“òè,10,—\‘I“ÁÜ,3,3988,ŒÃì½”V,50,55,“Ü‚è,“ì¼,4,0,6.90,05,·‚µ,3,0.07,1.54.4
“òè,10,—\‘I“ÁÜ,5,3769,²’|P•F,32,59,“Ü‚è,“ì¼,4,0,6.98,06,·‚µ,5,0.07,1.58.4
“òè,11,—\‘I“Á‘I,2,4179,LŽŸC,55,40,“Ü‚è,“ì¼,1,0,6.83,01,‚Ü‚­‚è,3,0.12,1.50.4
“òè,11,—\‘I“Á‘I,3,3161,ŒÃê‹P‹`,7,12,“Ü‚è,“ì¼,1,0,6.85,02,‚Ü‚­‚è,4,0.13,1.52.0
“òè,11,—\‘I“Á‘I,4,4715,‘ºã—É,39,42,“Ü‚è,“ì¼,1,0,6.89,03,‚Ü‚­‚è,5,0.13,1.53.5
“òè,11,—\‘I“Á‘I,6,3070,ŽRŽº“WO,59,13,“Ü‚è,“ì¼,1,0,6.87,04,‚Ü‚­‚è,2,0.24,1.54.6
“òè,11,—\‘I“Á‘I,5,4306,”È–örŒá,46,16,“Ü‚è,“ì¼,1,0,6.88,05,‚Ü‚­‚è,6,0.13,1.55.9
“òè,11,—\‘I“Á‘I,1,4356,’·‰ª—Ç–ç,5,38,“Ü‚è,“ì¼,1,0,6.87,06,‚Ü‚­‚è,1,0.22,1.56.1
“òè,12,ƒXƒ|ƒjƒ`‘I”²,1,4877,—é’Jˆê•½,18,46,“Ü‚è,“ì¼,1,0,6.90,01,“¦‚°,1,0.09,1.50.2
“òè,12,ƒXƒ|ƒjƒ`‘I”²,4,4544,¼“c‘åŽu˜Y,35,61,“Ü‚è,“ì¼,1,0,6.87,02,“¦‚°,4,0.08,1.51.7
“òè,12,ƒXƒ|ƒjƒ`‘I”²,6,4052,‹»’Ã—•,22,53,“Ü‚è,“ì¼,1,0,6.87,03,“¦‚°,6,0.17,1.53.3
“òè,12,ƒXƒ|ƒjƒ`‘I”²,3,3743,—Ñ”üŒ›,8,70,“Ü‚è,“ì¼,1,0,6.93,04,“¦‚°,3,0.13,1.53.8
“òè,12,ƒXƒ|ƒjƒ`‘I”²,5,4288,‰i“cŒ[“ñ,49,64,“Ü‚è,“ì¼,1,0,6.90,05,“¦‚°,5,0.18,1.55.8
“òè,12,ƒXƒ|ƒjƒ`‘I”²,2,3721,Žç“cr‰î,37,66,“Ü‚è,“ì¼,1,0,6.99,06,“¦‚°,2,0.11,1.59.7
Z”V],1,ˆê”Êí,3,4039,‘ºãŒ÷—S,15,19,“Ü‚è,–k,2,1,6.97,01,‚Ü‚­‚è·‚µ,3,0.08,1.51.4
Z”V],1,ˆê”Êí,2,4639,ŽG‰ê—E‹M,83,10,“Ü‚è,–k,2,1,6.89,02,‚Ü‚­‚è·‚µ,2,0.10,1.52.6
Z”V],1,ˆê”Êí,5,4319,ŽO‘î,73,15,“Ü‚è,–k,2,1,6.91,03,‚Ü‚­‚è·‚µ,5,0.12,1.54.2
Z”V],1,ˆê”Êí,4,5036,•Ÿ“cãÄŒá,89,71,“Ü‚è,–k,2,1,7.00,04,‚Ü‚­‚è·‚µ,4,0.12,1.55.1
Z”V],1,ˆê”Êí,1,3882,V“c’q²,22,31,“Ü‚è,–k,2,1,6.91,05,‚Ü‚­‚è·‚µ,1,0.18,1.56.1
Z”V],1,ˆê”Êí,6,5302,H––`Œå,56,62,“Ü‚è,–k,2,1,6.94,06,‚Ü‚­‚è·‚µ,6,0.08,1.59.0
Z”V],2,ˆê”Êí,3,3963,Œ´“cG–í,27,84,“Ü‚è,–³•—,0,1,7.02,01,‚Ü‚­‚è·‚µ,3,0.11,1.51.5
Z”V],2,ˆê”Êí,1,4489,ŠâìmŽm,12,29,“Ü‚è,–³•—,0,1,6.99,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.4
Z”V],2,ˆê”Êí,5,3557,‘¾“c˜a”ü,50,86,“Ü‚è,–³•—,0,1,6.96,03,‚Ü‚­‚è·‚µ,5,0.04,1.53.7
Z”V],2,ˆê”Êí,2,4389,ˆÉ“¡Šì’q,84,58,“Ü‚è,–³•—,0,1,6.96,04,‚Ü‚­‚è·‚µ,2,0.15,1.54.9
