ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,8,ˆê”Ê,1,4824,¼ˆä^–í,24,21,‰J,–k¼,3,3,6.70,01,“¦‚°,1,0.12,1.47.9
Ž™“‡,8,ˆê”Ê,5,4053,ˆ°àV–],38,11,‰J,–k¼,3,3,6.82,02,“¦‚°,5,0.08,1.49.5
Ž™“‡,8,ˆê”Ê,6,5222,’Ã“c—¤ãÄ,26,54,‰J,–k¼,3,3,6.81,03,“¦‚°,6,0.10,1.50.7
Ž™“‡,8,ˆê”Ê,4,4382,‚ŽR’qŽŠ,30,60,‰J,–k¼,3,3,6.80,04,“¦‚°,4,0.13,1.52.1
Ž™“‡,8,ˆê”Ê,2,4067,‰iˆäŒ¹,48,17,‰J,–k¼,3,3,6.76,05,“¦‚°,2,0.17,.  .
Ž™“‡,8,ˆê”Ê,3,5010,‰F—¯“cãÄ•½,65,62,‰J,–k¼,3,3,6.79,06,“¦‚°,3,0.14,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,5075,’†“‡GŽ¡,28,38,‰J,–k¼,3,3,6.73,01,“¦‚°,1,0.23,1.48.9
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,4910,’†‘º‘×•½,51,36,‰J,–k¼,3,3,6.75,02,“¦‚°,4,0.18,1.50.3
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,4247,êŽ“¡—D,22,56,‰J,–k¼,3,3,6.76,03,“¦‚°,3,0.30,1.52.0
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,4967,’†‘ºŠ@¶,18,35,‰J,–k¼,3,3,6.84,04,“¦‚°,5,0.29,1.52.3
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,3964,‹{’n”ŽŽm,15,71,‰J,–k¼,3,3,6.79,05,“¦‚°,2,0.31,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,5206,”~Œ´Ë•½,43,66,‰J,–k¼,3,3,6.77,06,“¦‚°,6,0.39,.  .
Ž™“‡,10,€—DŸí,4,5016,‹{“c—´”n,29,26,‰J,–k¼,2,3,6.97,01,·‚µ,4,0.08,1.48.8
Ž™“‡,10,€—DŸí,2,4460,Œã“¡ãÄ”V,60,22,‰J,–k¼,2,3,6.74,02,·‚µ,2,0.12,1.50.2
Ž™“‡,10,€—DŸí,1,3333,ŠÛ”ö‹`F,55,46,‰J,–k¼,2,3,6.78,03,·‚µ,1,0.13,1.51.0
Ž™“‡,10,€—DŸí,3,4471,V“c‘×Í,67,55,‰J,–k¼,2,3,6.80,04,·‚µ,3,0.12,1.51.9
Ž™“‡,10,€—DŸí,5,4727,ˆÀ•”Tˆê,33,15,‰J,–k¼,2,3,6.77,05,·‚µ,5,0.15,.  .
Ž™“‡,10,€—DŸí,6,3866,–ØŽR½ˆê,62,50,‰J,–k¼,2,3,6.93,06,·‚µ,6,0.11,.  .
Ž™“‡,11,€—DŸí,1,4108,‹g‘º³–¾,32,33,“Ü‚è,–k¼,2,3,6.73,01,“¦‚°,1,0.18,1.48.6
Ž™“‡,11,€—DŸí,2,4112,‘å‹v•ÛMˆê˜Y,61,70,“Ü‚è,–k¼,2,3,6.71,02,“¦‚°,2,0.24,1.49.4
Ž™“‡,11,€—DŸí,4,4759,¡ò—FŒá,52,31,“Ü‚è,–k¼,2,3,6.77,03,“¦‚°,4,0.26,1.50.7
Ž™“‡,11,€—DŸí,3,4072,X‰i~,37,72,“Ü‚è,–k¼,2,3,6.72,04,“¦‚°,3,0.23,1.52.4
Ž™“‡,11,€—DŸí,5,3906,”ÑŽRWŽO,13,24,“Ü‚è,–k¼,2,3,6.74,05,“¦‚°,5,0.28,.  .
Ž™“‡,11,€—DŸí,6,4474,“n•Ó’,39,28,“Ü‚è,–k¼,2,3,6.72,06,“¦‚°,6,0.32,.  .
Ž™“‡,12,€—DŸí,1,3159,]ŒûW¶,49,63,“Ü‚è,–k¼,5,3,6.70,01,“¦‚°,1,0.09,1.47.7
Ž™“‡,12,€—DŸí,3,4697,š OãÄ•½,31,19,“Ü‚è,–k¼,5,3,6.65,02,“¦‚°,3,0.11,1.50.2
Ž™“‡,12,€—DŸí,5,4067,‰iˆäŒ¹,48,17,“Ü‚è,–k¼,5,3,6.69,03,“¦‚°,5,0.14,1.50.9
Ž™“‡,12,€—DŸí,6,4489,ŠâìmŽm,70,12,“Ü‚è,–k¼,5,3,6.79,04,“¦‚°,6,0.21,1.51.0
Ž™“‡,12,€—DŸí,4,4824,¼ˆä^–í,24,21,“Ü‚è,–k¼,5,3,6.72,05,“¦‚°,4,0.12,.  .
Ž™“‡,12,€—DŸí,2,4925,X—I‹H,46,37,“Ü‚è,–k¼,5,3,6.72,06,“¦‚°,2,0.15,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4553,’ØŒû—³–ç,83,80,“Ü‚è,¼,1,1,6.86,01,“¦‚°,1,0.19,1.47.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3561,’r“c^Ž¡,79,73,“Ü‚è,¼,1,1,6.90,02,“¦‚°,5,0.19,1.49.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5056,¼‰ª¬”ü,17,31,“Ü‚è,¼,1,1,6.92,03,“¦‚°,3,0.18,1.50.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4942,ŽÄ“c•üÆ,58,37,“Ü‚è,¼,1,1,6.81,04,“¦‚°,6,0.16,1.51.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3211,–kì•qO,62,23,“Ü‚è,¼,1,1,6.94,05,“¦‚°,2,0.14,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5193,•ÄŠÛ”TŠG,13,34,“Ü‚è,¼,1,1,6.86,06,“¦‚°,4,0.18,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4498,‹{–{‰ÄŽ÷,78,16,“Ü‚è,“ì¼,1,1,6.74,01,‚Ü‚­‚è·‚µ,4,0.17,1.47.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4416,ŽO‘îŒ’‘¾,53,13,“Ü‚è,“ì¼,1,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.08,1.49.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3957,‘å’J’¼O,37,53,“Ü‚è,“ì¼,1,1,6.85,03,‚Ü‚­‚è·‚µ,5,0.16,1.51.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5055,áÁ’¹Í‘¾,65,54,“Ü‚è,“ì¼,1,1,6.82,04,‚Ü‚­‚è·‚µ,6,0.11,1.52.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4704,‰Í–ì‘å,22,28,“Ü‚è,“ì¼,1,1,6.79,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4195,‘OìŽçŽk,74,76,“Ü‚è,“ì¼,1,1,6.77,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3470,V“c–F”ü,61,79,“Ü‚è,“ì¼,1,1,6.91,01,·‚µ,2,0.01,1.47.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,5142,íZ˜@,56,39,“Ü‚è,“ì¼,1,1,6.88,02,·‚µ,1,0.05,1.48.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4500,ŽR“cN“ñ,84,14,“Ü‚è,“ì¼,1,1,6.91,03,·‚µ,5,0.14,1.50.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4516,–ìŒûŸO,30,62,“Ü‚è,“ì¼,1,1,6.81,04,·‚µ,4,0.12,1.52.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4355,¬ìL‘å,66,81,“Ü‚è,“ì¼,1,1,6.90,05,·‚µ,3,0.08,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4639,ŽG‰ê—E‹M,14,15,“Ü‚è,“ì¼,1,1,6.89,06,·‚µ,6,0.16,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4025,ŽR–{—²K,11,63,‰J,“ì¼,1,1,6.88,01,Œb‚Ü‚ê,2,0.01,1.47.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4408,m‰È‚³‚â‚©,77,60,‰J,“ì¼,1,1,6.79,02,Œb‚Ü‚ê,3,0.04,1.49.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4725,²’|‘¾ˆê,29,36,‰J,“ì¼,1,1,6.83,03,Œb‚Ü‚ê,4,0.19,1.51.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,5231,Ž›“c‹óŽ,81,61,‰J,“ì¼,1,1,6.85,04,Œb‚Ü‚ê,5,0.14,1.52.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4226,‘º“c_Ži,68,56,‰J,“ì¼,1,1,6.86,05,Œb‚Ü‚ê,6,0.13,.  .
–Â–å,5,ˆê”Ê,1,4720,¼àV“ú‰Ô—¢,38,26,‰J,“ì¼,1,1,6.89,01,“¦‚°,1,0.11,1.47.6
–Â–å,5,ˆê”Ê,5,4437,’†“cŒ³‘×,12,18,‰J,“ì¼,1,1,6.86,02,“¦‚°,5,0.16,1.48.3
–Â–å,5,ˆê”Ê,2,3939,“n•Ó^ŽŠ,15,38,‰J,“ì¼,1,1,6.83,03,“¦‚°,2,0.09,1.49.9
–Â–å,5,ˆê”Ê,3,4600,ˆä“à«‘¾˜Y,36,55,‰J,“ì¼,1,1,6.87,04,“¦‚°,3,0.11,1.50.4
–Â–å,5,ˆê”Ê,6,5049,¼ˆä—F‘¿,19,50,‰J,“ì¼,1,1,6.94,05,“¦‚°,6,0.13,.  .
–Â–å,5,ˆê”Ê,4,4896,‰Ô–{„,32,35,‰J,“ì¼,1,1,6.91,06,“¦‚°,4,0.15,.  .
–Â–å,6,ˆê”Ê,1,3982,•Ÿ“c—,76,17,‰J,¼,2,2,6.89,01,“¦‚°,1,0.12,1.47.7
–Â–å,6,ˆê”Ê,5,3556,“c’†Mˆê˜Y,75,58,‰J,¼,2,2,6.80,02,“¦‚°,5,0.17,1.48.1
–Â–å,6,ˆê”Ê,2,4313,¼‘º”ü’qŽq,59,12,‰J,¼,2,2,6.82,03,“¦‚°,2,0.13,1.50.8
–Â–å,6,ˆê”Ê,3,4220,[ì˜am,72,65,‰J,¼,2,2,6.85,04,“¦‚°,3,0.15,1.51.7
–Â–å,6,ˆê”Ê,4,5055,áÁ’¹Í‘¾,65,54,‰J,¼,2,2,6.93,05,“¦‚°,4,0.21,.  .
–Â–å,6,ˆê”Ê,6,5227,ìŒ´ˆ¤–¢,80,70,‰J,¼,2,2,6.98,06,“¦‚°,6,0.17,.  .
–Â–å,7,ˆê”Ê,1,4538,Š}’u”Ž”V,28,72,‰J,¼,3,3,6.81,01,“¦‚°,1,0.08,1.48.6
–Â–å,7,ˆê”Ê,4,4446,˜a“cŒ“•ã,21,77,‰J,¼,3,3,6.89,02,“¦‚°,4,0.14,1.50.1
–Â–å,7,ˆê”Ê,3,3809,‹g“cŒõ,24,30,‰J,¼,3,3,6.89,03,“¦‚°,3,0.18,1.50.8
–Â–å,7,ˆê”Ê,5,3944,ŽRŒû—T“ñ,18,67,‰J,¼,3,3,6.90,04,“¦‚°,5,0.23,1.52.5
–Â–å,7,ˆê”Ê,2,3561,’r“c^Ž¡,79,73,‰J,¼,3,3,6.97,05,“¦‚°,2,0.19,.  .
–Â–å,7,ˆê”Ê,6,3361,‰ª•”_,70,57,‰J,¼,3,3,6.91,06,“¦‚°,6,0.23,.  .
–Â–å,8,ˆê”Ê,5,4195,‘OìŽçŽk,74,76,‰J,–k¼,3,3,6.94,01,”²‚«,5,0.27,1.48.3
–Â–å,8,ˆê”Ê,6,4725,²’|‘¾ˆê,29,36,‰J,–k¼,3,3,6.89,02,”²‚«,6,0.27,1.48.7
–Â–å,8,ˆê”Ê,2,4065,‹à“cKŽq,34,68,‰J,–k¼,3,3,6.85,03,”²‚«,3,0.17,1.49.9
–Â–å,8,ˆê”Ê,3,4416,ŽO‘îŒ’‘¾,53,13,‰J,–k¼,3,3,6.87,04,”²‚«,2,0.18,1.50.5
–Â–å,8,ˆê”Ê,1,4355,¬ìL‘å,66,81,‰J,–k¼,3,3,6.92,05,”²‚«,1,0.08,.  .
–Â–å,8,ˆê”Ê,4,5231,Ž›“c‹óŽ,81,61,‰J,–k¼,3,3,6.86,06,”²‚«,4,0.31,.  .
–Â–å,9,ˆê”Ê,1,4408,m‰È‚³‚â‚©,77,60,‰J,–k¼,3,3,6.91,01,“¦‚°,1,0.12,1.47.7
–Â–å,9,ˆê”Ê,4,5142,íZ˜@,56,39,‰J,–k¼,3,3,6.87,02,“¦‚°,4,0.13,1.48.7
–Â–å,9,ˆê”Ê,6,4896,‰Ô–{„,32,35,‰J,–k¼,3,3,7.05,03,“¦‚°,6,0.19,1.50.9
–Â–å,9,ˆê”Ê,5,5056,¼‰ª¬”ü,17,31,‰J,–k¼,3,3,6.87,04,“¦‚°,5,0.13,1.51.9
–Â–å,9,ˆê”Ê,2,3957,‘å’J’¼O,37,53,‰J,–k¼,3,3,6.95,05,“¦‚°,2,0.13,.  .
–Â–å,9,ˆê”Ê,3,5049,¼ˆä—F‘¿,19,50,‰J,–k¼,3,3,6.94,05,“¦‚°,3,0.15,.  .
–Â–å,10,€—DŸí,1,4437,’†“cŒ³‘×,12,18,‰J,–k¼,3,3,6.95,01,“¦‚°,1,0.09,1.47.4
–Â–å,10,€—DŸí,3,4498,‹{–{‰ÄŽ÷,78,16,‰J,–k¼,3,3,6.85,02,“¦‚°,3,0.09,1.48.7
–Â–å,10,€—DŸí,2,4553,’ØŒû—³–ç,83,80,‰J,–k¼,3,3,6.84,03,“¦‚°,2,0.12,1.49.9
–Â–å,10,€—DŸí,4,4220,[ì˜am,72,65,‰J,–k¼,3,3,6.91,04,“¦‚°,4,0.11,1.51.5
–Â–å,10,€—DŸí,6,4551,ŽOìV‹Å,39,10,‰J,–k¼,3,3,6.81,05,“¦‚°,6,0.13,.  .
–Â–å,10,€—DŸí,5,3982,•Ÿ“c—,76,17,‰J,–k¼,3,3,6.95,06,“¦‚°,5,0.12,.  .
–Â–å,11,€—DŸí,1,4500,ŽR“cN“ñ,84,14,‰J,–k¼,4,4,6.92,01,“¦‚°,1,0.19,1.48.1
–Â–å,11,€—DŸí,3,4446,˜a“cŒ“•ã,21,77,‰J,–k¼,4,4,6.88,02,“¦‚°,3,0.22,1.49.4
–Â–å,11,€—DŸí,4,4704,‰Í–ì‘å,22,28,‰J,–k¼,4,4,6.87,03,“¦‚°,4,0.25,1.51.2
–Â–å,11,€—DŸí,2,3944,ŽRŒû—T“ñ,18,67,‰J,–k¼,4,4,6.89,04,“¦‚°,2,0.23,1.52.5
–Â–å,11,€—DŸí,5,3939,“n•Ó^ŽŠ,15,38,‰J,–k¼,4,4,6.92,05,“¦‚°,5,0.24,.  .
–Â–å,11,€—DŸí,6,4720,¼àV“ú‰Ô—¢,38,26,‰J,–k¼,4,4,6.89,06,“¦‚°,6,0.26,.  .
–Â–å,12,€—DŸí,1,3556,“c’†Mˆê˜Y,75,58,‰J,–k¼,3,3,6.90,01,“¦‚°,1,0.08,1.48.1
–Â–å,12,€—DŸí,4,3809,‹g“cŒõ,24,30,‰J,–k¼,3,3,7.02,02,“¦‚°,4,0.12,1.49.4
–Â–å,12,€—DŸí,2,4538,Š}’u”Ž”V,28,72,‰J,–k¼,3,3,7.03,03,“¦‚°,2,0.10,1.51.1
–Â–å,12,€—DŸí,5,4025,ŽR–{—²K,11,63,‰J,–k¼,3,3,6.97,04,“¦‚°,5,0.15,1.51.9
–Â–å,12,€—DŸí,3,4516,–ìŒûŸO,30,62,‰J,–k¼,3,3,6.84,05,“¦‚°,3,0.17,.  .
–Â–å,12,€—DŸí,6,3470,V“c–F”ü,61,79,‰J,–k¼,3,3,7.00,06,“¦‚°,6,0.16,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4544,¼“c‘åŽu˜Y,50,23,‰J,–k“Œ,1,0,6.81,01,‚Ü‚­‚è,4,0.09,1.48.4
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3843,ã”VWO,24,75,‰J,–k“Œ,1,0,6.89,02,‚Ü‚­‚è,1,0.17,1.50.7
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4179,LŽŸC,30,13,‰J,–k“Œ,1,0,6.88,03,‚Ü‚­‚è,5,0.16,1.51.9
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3663,–ØŽR˜aK,41,39,‰J,–k“Œ,1,0,6.93,04,‚Ü‚­‚è,3,0.13,1.55.1
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5161,“o‹Ê”¹•S,11,52,‰J,–k“Œ,1,0,6.87,05,‚Ü‚­‚è,6,0.15,1.56.5
“òè,1,’©‚©‚çƒZƒ“ƒv,2,5176,Î‘q‘ñ”ü,28,37,‰J,–k“Œ,1,0,6.93,06,‚Ü‚­‚è,2,0.14,2.00.0
“òè,2,ˆê”Ê,1,5000,‰ª–{ãÄ‘¾˜Y,3,65,‰J,–k¼,1,0,6.81,01,“¦‚°,1,0.12,1.48.8
“òè,2,ˆê”Ê,3,3024,¼“‡‹`‘¥,19,74,‰J,–k¼,1,0,6.91,02,“¦‚°,2,0.14,1.50.0
“òè,2,ˆê”Ê,4,3558,ŽR–{_ŽŸ,6,46,‰J,–k¼,1,0,6.81,03,“¦‚°,4,0.15,1.51.7
“òè,2,ˆê”Ê,2,4359,‰¡ì¹Žu,8,72,‰J,–k¼,1,0,6.94,04,“¦‚°,3,0.18,1.53.1
“òè,2,ˆê”Ê,6,5252,r–ØéD“l,21,69,‰J,–k¼,1,0,6.90,05,“¦‚°,6,0.16,1.53.5
“òè,2,ˆê”Ê,5,4152,[…Tˆê˜Y,12,30,‰J,–k¼,1,0,6.96,06,“¦‚°,5,0.18,1.54.3
“òè,3,ˆê”Ê,2,4545,‰ª‘ºŒc‘¾,52,19,‰J,–k¼,1,0,6.80,01,·‚µ,2,0.17,1.48.2
“òè,3,ˆê”Ê,1,3553,•½’rmŽu,54,61,‰J,–k¼,1,0,6.85,02,·‚µ,1,0.18,1.49.7
“òè,3,ˆê”Ê,4,3662,‘å’ëŒ³–¾,57,14,‰J,–k¼,1,0,6.87,03,·‚µ,4,0.07,1.50.9
“òè,3,ˆê”Ê,5,4549,¬—Ñ•¶•F,23,20,‰J,–k¼,1,0,6.81,04,·‚µ,5,0.09,1.51.1
“òè,3,ˆê”Ê,3,4743,–Ø‘ºm‹I,9,51,‰J,–k¼,1,0,6.84,05,·‚µ,3,0.09,1.51.5
“òè,3,ˆê”Ê,6,5266,Î“c—E“l,61,64,‰J,–k¼,1,0,6.97,06,·‚µ,6,0.09,1.55.6
“òè,4,ˆê”Ê,2,3907,‘º‰z“Ä,44,71,‰J,–³•—,0,0,6.77,01,·‚µ,2,0.25,1.49.1
“òè,4,ˆê”Ê,1,3587,•“cMˆê,47,58,‰J,–³•—,0,0,6.89,02,·‚µ,1,0.17,1.50.1
“òè,4,ˆê”Ê,3,3997,–k‘ºªŽk,34,44,‰J,–³•—,0,0,6.85,03,·‚µ,3,0.25,1.51.0
“òè,4,ˆê”Ê,5,3908,d¬ˆêl,46,35,‰J,–³•—,0,0,6.87,04,·‚µ,5,0.17,1.51.3
“òè,4,ˆê”Ê,4,4034,¼Œ´–¾¶,14,16,‰J,–³•—,0,0,6.93,05,·‚µ,4,0.23,1.54.9
“òè,4,ˆê”Ê,6,5262,—é–ØÍŽi,17,32,‰J,–³•—,0,0,6.92,06,·‚µ,6,0.31,1.56.3
“òè,5,ˆê”Ê,1,4180,ã–ìG˜a,5,17,‰J,–³•—,0,0,6.83,01,“¦‚°,1,0.16,1.48.1
“òè,5,ˆê”Ê,3,4308,‰Í‘º—¹,18,34,‰J,–³•—,0,0,6.83,02,“¦‚°,3,0.19,1.49.8
“òè,5,ˆê”Ê,4,3792,“c’†‹,20,25,‰J,–³•—,0,0,6.87,03,“¦‚°,4,0.18,1.50.6
“òè,5,ˆê”Ê,5,3911,—é–Ø–Ò,16,59,‰J,–³•—,0,0,6.85,04,“¦‚°,5,0.22,1.52.2
“òè,5,ˆê”Ê,6,4126,‹g–{—æ,40,28,‰J,–³•—,0,0,6.90,05,“¦‚°,6,0.24,1.55.3
“òè,5,ˆê”Ê,2,3883,ŽRª‘åŽ÷,31,56,‰J,–³•—,0,0,6.90,06,“¦‚°,2,0.22,1.57.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4055,‹g“cr•F,55,38,‰J,–³•—,0,0,6.86,01,“¦‚°,1,0.16,1.49.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3663,–ØŽR˜aK,41,39,‰J,–³•—,0,0,6.89,02,“¦‚°,4,0.19,1.50.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4057,¼ˆäŒ«Ž¡,22,22,‰J,–³•—,0,0,6.86,03,“¦‚°,3,0.18,1.51.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,5000,‰ª–{ãÄ‘¾˜Y,3,65,‰J,–³•—,0,0,6.77,04,“¦‚°,2,0.13,1.52.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3186,‰«Œå,7,55,‰J,–³•—,0,0,6.91,05,“¦‚°,5,0.21,1.54.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3600,Œº”n“O,33,57,‰J,–³•—,0,0,6.84,06,“¦‚°,6,0.27,1.58.7
“òè,7,ˆê”Ê,3,4549,¬—Ñ•¶•F,23,20,‰J,–³•—,0,0,6.80,01,‚Ü‚­‚è·‚µ,3,0.17,1.47.6
“òè,7,ˆê”Ê,5,5002,ã“cŒ’‘¾,59,54,‰J,–³•—,0,0,6.83,02,‚Ü‚­‚è·‚µ,5,0.10,1.51.0
“òè,7,ˆê”Ê,2,3582,‹gìº’j,42,50,‰J,–³•—,0,0,6.86,03,‚Ü‚­‚è·‚µ,2,0.18,1.52.3
“òè,7,ˆê”Ê,1,3434,¼”öé–M,27,66,‰J,–³•—,0,0,6.87,04,‚Ü‚­‚è·‚µ,1,0.17,1.53.9
“òè,7,ˆê”Ê,4,4359,‰¡ì¹Žu,8,72,‰J,–³•—,0,0,6.95,05,‚Ü‚­‚è·‚µ,4,0.18,1.54.2
“òè,7,ˆê”Ê,6,3501,ìã¸•½,48,45,‰J,–³•—,0,0,6.90,06,‚Ü‚­‚è·‚µ,6,0.15,1.55.5
“òè,8,ˆê”Ê,1,4592,¬—ÑFO,56,42,‰J,–³•—,0,0,6.83,01,“¦‚°,1,0.11,1.48.3
“òè,8,ˆê”Ê,4,4096,Î‹´“¹—F,29,63,‰J,–³•—,0,0,6.83,02,“¦‚°,4,0.07,1.50.1
“òè,8,ˆê”Ê,2,4395,‰º‰Í‰ëŽj,37,73,‰J,–³•—,0,0,6.86,03,“¦‚°,2,0.15,1.51.7
“òè,8,ˆê”Ê,5,3553,•½’rmŽu,54,61,‰J,–³•—,0,0,6.89,04,“¦‚°,5,0.15,1.52.7
“òè,8,ˆê”Ê,3,5161,“o‹Ê”¹•S,11,24,‰J,–³•—,0,0,6.86,05,“¦‚°,3,0.11,1.53.9
“òè,8,ˆê”Ê,6,4034,¼Œ´–¾¶,14,16,‰J,–³•—,0,0,6.90,06,“¦‚°,6,0.21,1.56.3
“òè,9,ˆê”Ê,1,3491,•x‰i–Î,25,29,‰J,–k“Œ,1,0,6.88,01,“¦‚°,1,0.16,1.49.2
“òè,9,ˆê”Ê,3,3792,“c’†‹,20,25,‰J,–k“Œ,1,0,6.81,02,“¦‚°,3,0.15,1.50.8
“òè,9,ˆê”Ê,4,4179,LŽŸC,30,13,‰J,–k“Œ,1,0,6.84,03,“¦‚°,4,0.18,1.52.8
“òè,9,ˆê”Ê,6,3587,•“cMˆê,47,58,‰J,–k“Œ,1,0,6.85,04,“¦‚°,6,0.14,1.53.9
“òè,9,ˆê”Ê,5,3662,‘å’ëŒ³–¾,57,14,‰J,–k“Œ,1,0,6.87,05,“¦‚°,5,0.14,1.54.5
“òè,9,ˆê”Ê,2,3558,ŽR–{_ŽŸ,6,46,‰J,–k“Œ,1,0,6.82,06,“¦‚°,2,0.15,2.09.6
“òè,10,€—DŸí,1,4544,¼“c‘åŽu˜Y,50,23,‰J,“Œ,2,0,6.83,01,“¦‚°,1,0.14,1.48.5
“òè,10,€—DŸí,2,4055,‹g“cr•F,55,38,‰J,“Œ,2,0,6.98,02,“¦‚°,3,0.14,1.49.2
“òè,10,€—DŸí,6,3024,¼“‡‹`‘¥,19,74,‰J,“Œ,2,0,6.92,03,“¦‚°,2,0.07,1.50.7
“òè,10,€—DŸí,3,3911,—é–Ø–Ò,16,59,‰J,“Œ,2,0,6.96,04,“¦‚°,4,0.19,1.52.7
“òè,10,€—DŸí,5,4743,–Ø‘ºm‹I,9,51,‰J,“Œ,2,0,6.89,05,“¦‚°,6,0.13,1.53.4
“òè,10,€—DŸí,4,3907,‘º‰z“Ä,44,71,‰J,“Œ,2,0,6.82,06,“¦‚°,5,0.13,1.55.2
“òè,11,€—DŸí,1,3908,d¬ˆêl,46,35,‰J,–k“Œ,3,0,6.86,01,“¦‚°,1,0.13,1.47.1
“òè,11,€—DŸí,5,4308,‰Í‘º—¹,18,34,‰J,–k“Œ,3,0,6.88,02,“¦‚°,5,0.09,1.49.6
“òè,11,€—DŸí,2,4057,¼ˆäŒ«Ž¡,22,22,‰J,–k“Œ,3,0,6.86,03,“¦‚°,2,0.14,1.51.0
“òè,11,€—DŸí,6,4545,‰ª‘ºŒc‘¾,52,19,‰J,–k“Œ,3,0,6.83,04,“¦‚°,6,0.07,1.51.7
“òè,11,€—DŸí,3,4152,[…Tˆê˜Y,12,30,‰J,–k“Œ,3,0,6.85,05,“¦‚°,3,0.11,1.52.8
“òè,11,€—DŸí,4,5002,ã“cŒ’‘¾,59,54,‰J,–k“Œ,3,0,6.82,06,“¦‚°,4,0.10,1.55.2
“òè,12,€—DŸí,1,4096,Î‹´“¹—F,29,63,‰J,–³•—,0,0,6.81,01,“¦‚°,1,0.22,1.48.3
“òè,12,€—DŸí,2,3997,–k‘ºªŽk,34,44,‰J,–³•—,0,0,6.84,02,“¦‚°,2,0.21,1.49.4
“òè,12,€—DŸí,3,4180,ã–ìG˜a,5,17,‰J,–³•—,0,0,6.80,03,“¦‚°,4,0.18,1.50.9
“òè,12,€—DŸí,5,3582,‹gìº’j,42,50,‰J,–³•—,0,0,6.84,04,“¦‚°,3,0.23,1.51.3
“òè,12,€—DŸí,4,3843,ã”VWO,24,75,‰J,–³•—,0,0,6.87,05,“¦‚°,5,0.19,1.53.4
“òè,12,€—DŸí,6,3186,‰«Œå,7,55,‰J,–³•—,0,0,6.90,06,“¦‚°,6,0.24,1.55.6
‚Ñ‚í‚±,1,—\‘I,1,4594,’Jì—Sˆê,39,14,“Ü‚è,“ì¼,3,2,6.65,01,“¦‚°,1,0.15,1.48.6
