ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,12,—DŸí,1,4136,]‰Ä–ž,41,52,°,–k“Œ,1,1,6.74,01,“¦‚°,1,0.09,1.50.2
ŠÛ‹T,12,—DŸí,3,4483,–k–ì‹P‹G,37,20,°,–k“Œ,1,1,6.88,02,“¦‚°,3,0.18,1.50.9
ŠÛ‹T,12,—DŸí,4,4732,–x–{˜a–ç,60,1,°,–k“Œ,1,1,6.85,03,“¦‚°,4,0.16,1.53.0
ŠÛ‹T,12,—DŸí,6,4241,‘å‹ødK,54,58,°,–k“Œ,1,1,6.85,04,“¦‚°,6,0.21,1.53.0
ŠÛ‹T,12,—DŸí,2,4370,ŽRŒû’B–ç,43,4,°,–k“Œ,1,1,6.76,05,“¦‚°,2,0.19,1.55.4
ŠÛ‹T,12,—DŸí,5,4822,•S•ãÄ,19,12,°,–k“Œ,1,1,6.88,06,“¦‚°,5,0.20,1.57.0
–Â–å,1,ˆê”Ê,4,5296,‰i“cŠy,19,12,‰J,–³•—,0,1,7.09,01,·‚µ,4,0.16,1.49.7
–Â–å,1,ˆê”Ê,1,4414,‘åàV^Ø,27,31,‰J,–³•—,0,1,6.97,02,·‚µ,1,0.11,1.51.0
–Â–å,1,ˆê”Ê,5,3207,“c‘º”ü˜a,70,51,‰J,–³•—,0,1,7.00,03,·‚µ,5,0.15,1.53.2
–Â–å,1,ˆê”Ê,3,3704,–{•”‚ß‚®‚Ý,33,70,‰J,–³•—,0,1,6.97,04,·‚µ,3,0.22,1.55.3
–Â–å,1,ˆê”Ê,6,5265,‘åœAç‹G,67,39,‰J,–³•—,0,1,7.02,05,·‚µ,6,0.17,.  .
–Â–å,1,ˆê”Ê,2,5227,ìŒ´ˆ¤–¢,80,71,‰J,–³•—,0,1,7.01,06,·‚µ,2,0.14,.  .
–Â–å,2,ˆê”Ê,4,4844,‘ºã“Þ•ä,11,24,‰J,“ì“Œ,2,2,6.87,01,‚Ü‚­‚è,4,0.06,1.49.5
–Â–å,2,ˆê”Ê,5,4882,‘ëìçˆË,69,78,‰J,“ì“Œ,2,2,6.86,02,‚Ü‚­‚è,5,0.07,1.51.3
–Â–å,2,ˆê”Ê,2,4714,Šì‘½{ˆÇ“Þ,22,60,‰J,“ì“Œ,2,2,6.91,03,‚Ü‚­‚è,2,0.09,1.52.8
–Â–å,2,ˆê”Ê,3,4546,•l“cˆŸ—¹,57,77,‰J,“ì“Œ,2,2,6.95,04,‚Ü‚­‚è,3,0.07,1.53.8
–Â–å,2,ˆê”Ê,6,5277,ˆäã–¢“s,79,15,‰J,“ì“Œ,2,2,6.89,05,‚Ü‚­‚è,6,0.18,.  .
–Â–å,2,ˆê”Ê,1,3528,Š}–ì—F‹IŒb,74,34,‰J,“ì“Œ,2,2,6.82,06,‚Ü‚­‚è,1,0.34,.  .
–Â–å,3,ˆê”Ê,2,4433,ì–ì‰è—B,30,64,“Ü‚è,“Œ,3,3,6.93,01,·‚µ,2,0.17,1.48.8
–Â–å,3,ˆê”Ê,1,3509,“¹ãç‰Ä,58,18,“Ü‚è,“Œ,3,3,6.89,02,·‚µ,1,0.14,1.51.8
–Â–å,3,ˆê”Ê,4,5162,¼”ö—åŽÀ,16,38,“Ü‚è,“Œ,3,3,6.98,03,·‚µ,4,0.11,1.52.6
–Â–å,3,ˆê”Ê,3,3175,“n•Óç‘,63,17,“Ü‚è,“Œ,3,3,6.99,04,·‚µ,3,0.17,1.53.9
–Â–å,3,ˆê”Ê,6,3289,‚‹´~”ü,53,25,“Ü‚è,“Œ,3,3,6.95,05,·‚µ,6,0.18,.  .
–Â–å,3,ˆê”Ê,5,5241,–å“cžx,28,68,“Ü‚è,“Œ,3,3,6.93,06,·‚µ,5,0.14,.  .
–Â–å,4,ˆê”Ê,2,4347,‹›’JD,36,19,“Ü‚è,–k¼,3,3,6.78,01,‚Ü‚­‚è,2,0.19,1.49.6
–Â–å,4,ˆê”Ê,4,5146,–ì“cÊ‰Á,64,75,“Ü‚è,–k¼,3,3,6.82,02,‚Ü‚­‚è,4,0.27,1.51.1
–Â–å,4,ˆê”Ê,5,4443,’Ã“c—TŠG,23,76,“Ü‚è,–k¼,3,3,6.85,03,‚Ü‚­‚è,5,0.29,1.52.6
–Â–å,4,ˆê”Ê,3,5204,‰FŒb—L,31,27,“Ü‚è,–k¼,3,3,6.87,04,‚Ü‚­‚è,3,0.19,1.53.3
–Â–å,4,ˆê”Ê,1,4275,›–ì‚Í‚â‚©,52,65,“Ü‚è,–k¼,3,3,6.89,05,‚Ü‚­‚è,1,0.32,.  .
–Â–å,4,ˆê”Ê,6,3580,…Œû—R‹I,10,62,“Ü‚è,–k¼,3,3,6.86,06,‚Ü‚­‚è,6,0.32,.  .
–Â–å,5,ˆê”Ê,3,4183,‰F–ì–í¶,21,57,“Ü‚è,–k¼,2,2,6.88,01,‚Ü‚­‚è,3,0.13,1.48.7
–Â–å,5,ˆê”Ê,1,3302,’Jì—¢],65,67,“Ü‚è,–k¼,2,2,6.90,02,‚Ü‚­‚è,1,0.21,1.51.1
–Â–å,5,ˆê”Ê,5,4781,¼ŠÚ‰Ê—¢,25,11,“Ü‚è,–k¼,2,2,6.90,03,‚Ü‚­‚è,5,0.28,1.51.9
–Â–å,5,ˆê”Ê,4,4791,•àV‚ß‚®‚Ý,15,23,“Ü‚è,–k¼,2,2,6.97,04,‚Ü‚­‚è,4,0.17,1.52.0
–Â–å,5,ˆê”Ê,6,4733,Ôˆä–r,35,82,“Ü‚è,–k¼,2,2,6.85,05,‚Ü‚­‚è,6,0.19,.  .
–Â–å,5,ˆê”Ê,2,3802,X‰ª‚Ü‚«,55,10,“Ü‚è,–k¼,2,2,6.96,06,‚Ü‚­‚è,2,0.18,.  .
–Â–å,6,ˆê”Ê,3,4011,–x”V“à‹I‘ãŽq,66,22,“Ü‚è,–k¼,3,3,6.87,01,”²‚«,3,0.19,1.50.3
–Â–å,6,ˆê”Ê,1,5171,´…–¢—B,14,14,“Ü‚è,–k¼,3,3,6.92,02,”²‚«,1,0.07,1.52.3
–Â–å,6,ˆê”Ê,6,4117,œA’†’qŽÑˆß,62,35,“Ü‚è,–k¼,3,3,6.94,03,”²‚«,6,0.24,1.52.7
–Â–å,6,ˆê”Ê,5,3604,•“¡ˆ»Žq,72,79,“Ü‚è,–k¼,3,3,7.01,04,”²‚«,5,0.28,1.54.2
–Â–å,6,ˆê”Ê,2,4882,‘ëìçˆË,69,78,“Ü‚è,–k¼,3,3,6.89,05,”²‚«,2,0.19,.  .
–Â–å,6,ˆê”Ê,4,5265,‘åœAç‹G,67,39,“Ü‚è,–k¼,3,3,6.98,06,”²‚«,4,0.18,.  .
–Â–å,7,ˆê”Ê,2,5241,–å“cžx,28,68,“Ü‚è,–k,2,2,6.87,01,·‚µ,2,0.21,1.49.1
–Â–å,7,ˆê”Ê,1,4373,Žá‹·“Þ”üŽq,12,54,“Ü‚è,–k,2,2,6.82,02,·‚µ,1,0.27,1.51.4
–Â–å,7,ˆê”Ê,4,5151,ŽR‰º“Þ,26,50,“Ü‚è,–k,2,2,6.96,03,·‚µ,4,0.16,1.53.6
–Â–å,7,ˆê”Ê,3,5162,¼”ö—åŽÀ,16,38,“Ü‚è,–k,2,2,6.86,04,·‚µ,3,0.19,1.55.3
–Â–å,7,ˆê”Ê,5,5227,ìŒ´ˆ¤–¢,80,71,“Ü‚è,–k,2,2,6.92,05,·‚µ,5,0.17,.  .
–Â–å,8,ˆê”Ê,4,5277,ˆäã–¢“s,79,15,“Ü‚è,–k,1,1,6.92,01,‚Ü‚­‚è,4,0.07,1.48.3
–Â–å,8,ˆê”Ê,1,4443,’Ã“c—TŠG,23,76,“Ü‚è,–k,1,1,7.01,02,‚Ü‚­‚è,1,0.17,1.50.3
–Â–å,8,ˆê”Ê,2,3704,–{•”‚ß‚®‚Ý,33,70,“Ü‚è,–k,1,1,6.88,03,‚Ü‚­‚è,2,0.16,1.52.6
–Â–å,8,ˆê”Ê,3,4844,‘ºã“Þ•ä,11,24,“Ü‚è,–k,1,1,6.90,04,‚Ü‚­‚è,3,0.09,1.53.9
–Â–å,8,ˆê”Ê,6,5296,‰i“cŠy,19,12,“Ü‚è,–k,1,1,6.92,05,‚Ü‚­‚è,6,0.19,.  .
–Â–å,8,ˆê”Ê,5,4275,›–ì‚Í‚â‚©,52,65,“Ü‚è,–k,1,1,6.92,06,‚Ü‚­‚è,5,0.16,.  .
–Â–å,9,ˆê”Ê,2,4733,Ôˆä–r,35,82,“Ü‚è,–k¼,3,3,6.93,01,·‚µ,2,0.17,1.50.8
–Â–å,9,ˆê”Ê,1,3289,‚‹´~”ü,53,25,“Ü‚è,–k¼,3,3,6.92,02,·‚µ,1,0.10,1.52.3
–Â–å,9,ˆê”Ê,3,3580,…Œû—R‹I,10,62,“Ü‚è,–k¼,3,3,6.89,03,·‚µ,3,0.09,1.53.6
–Â–å,9,ˆê”Ê,5,3509,“¹ãç‰Ä,58,18,“Ü‚è,–k¼,3,3,7.02,04,·‚µ,5,0.06,1.54.0
–Â–å,9,ˆê”Ê,4,3207,“c‘º”ü˜a,70,51,“Ü‚è,–k¼,3,3,6.94,05,·‚µ,4,0.06,.  .
–Â–å,9,ˆê”Ê,6,3302,’Jì—¢],65,67,“Ü‚è,–k¼,3,3,7.03,06,·‚µ,6,0.20,.  .
–Â–å,10,‘I”²í,2,5146,–ì“cÊ‰Á,64,75,“Ü‚è,–k¼,2,2,6.97,01,·‚µ,2,0.04,1.49.1
–Â–å,10,‘I”²í,1,4347,‹›’JD,36,19,“Ü‚è,–k¼,2,2,6.86,02,·‚µ,1,0.05,1.50.0
–Â–å,10,‘I”²í,4,4433,ì–ì‰è—B,30,64,“Ü‚è,–k¼,2,2,6.97,03,·‚µ,4,0.07,1.51.6
–Â–å,10,‘I”²í,3,4117,œA’†’qŽÑˆß,62,35,“Ü‚è,–k¼,2,2,6.92,04,·‚µ,3,0.06,1.53.3
–Â–å,10,‘I”²í,6,4714,Šì‘½{ˆÇ“Þ,22,60,“Ü‚è,–k¼,2,2,7.02,05,·‚µ,6,0.09,.  .
–Â–å,10,‘I”²í,5,4414,‘åàV^Ø,27,31,“Ü‚è,–k¼,2,2,7.02,06,·‚µ,5,0.16,.  .
–Â–å,11,‘I”²í,1,4183,‰F–ì–í¶,21,57,“Ü‚è,–k¼,4,4,6.95,01,“¦‚°,1,0.05,1.48.9
–Â–å,11,‘I”²í,2,4546,•l“cˆŸ—¹,57,77,“Ü‚è,–k¼,4,4,7.04,02,“¦‚°,2,0.13,1.50.5
–Â–å,11,‘I”²í,3,4373,Žá‹·“Þ”üŽq,12,54,“Ü‚è,–k¼,4,4,6.89,03,“¦‚°,3,0.14,1.51.9
–Â–å,11,‘I”²í,5,4011,–x”V“à‹I‘ãŽq,66,22,“Ü‚è,–k¼,4,4,6.84,04,“¦‚°,5,0.18,1.53.3
–Â–å,11,‘I”²í,6,3528,Š}–ì—F‹IŒb,74,34,“Ü‚è,–k¼,4,4,7.00,05,“¦‚°,6,0.15,.  .
–Â–å,11,‘I”²í,4,3802,X‰ª‚Ü‚«,55,10,“Ü‚è,–k¼,4,4,7.03,06,“¦‚°,4,0.14,.  .
–Â–å,12,—DŸí,3,3611,Šâè–F”ü,38,13,“Ü‚è,–k¼,2,2,6.92,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.7
–Â–å,12,—DŸí,2,4764,¬’r—ç”T,24,20,“Ü‚è,–k¼,2,2,6.87,02,‚Ü‚­‚è·‚µ,2,0.08,1.51.0
–Â–å,12,—DŸí,4,4482,Žç‰®”ü•ä,73,36,“Ü‚è,–k¼,2,2,6.98,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.1
–Â–å,12,—DŸí,5,4225,“y‰®ç–¾,51,26,“Ü‚è,–k¼,2,2,7.02,04,‚Ü‚­‚è·‚µ,5,0.14,1.52.8
–Â–å,12,—DŸí,6,3900,ì‘fŽq,18,16,“Ü‚è,–k¼,2,2,6.99,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
–Â–å,12,—DŸí,1,4502,‰““¡ƒGƒ~,68,59,“Ü‚è,–k¼,2,2,6.89,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4122,ˆÀ“ŒKŽ¡,49,28,“Ü‚è,–k,4,0,7.07,01,·‚µ,3,0.33,1.51.2
“òè,1,’©‚©‚çƒZƒ“ƒv,1,5003,—ˆ“cˆßD,29,34,“Ü‚è,–k,4,0,6.96,02,·‚µ,1,0.19,1.52.3
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4550,Î‰ª«‘¾,63,12,“Ü‚è,–k,4,0,7.01,03,·‚µ,2,0.16,1.54.0
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3605,’†‘ºŽç¬,6,35,“Ü‚è,–k,4,0,7.10,04,·‚µ,5,0.11,1.55.1
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4176,”óŒûŠì•F,53,13,“Ü‚è,–k,4,0,7.03,05,·‚µ,4,0.12,1.56.1
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4461,ˆÀ“c‹gG,33,36,“Ü‚è,–k,4,0,7.05,06,·‚µ,6,0.17,1.56.4
“òè,2,ˆê”Ê,3,4138,’†ˆär—S,50,33,“Ü‚è,“Œ,3,0,7.11,01,·‚µ,3,0.17,1.51.6
“òè,2,ˆê”Ê,6,4382,‚ŽR’qŽŠ,2,53,“Ü‚è,“Œ,3,0,7.10,02,·‚µ,6,0.11,1.53.1
“òè,2,ˆê”Ê,5,3212,‹T–{—EŽ÷,3,23,“Ü‚è,“Œ,3,0,7.14,03,·‚µ,5,0.13,1.54.6
“òè,2,ˆê”Ê,1,4023,ŽÄ“c—F˜a,39,69,“Ü‚è,“Œ,3,0,7.10,04,·‚µ,1,0.26,1.54.7
“òè,2,ˆê”Ê,4,3885,‹v“c•,52,50,“Ü‚è,“Œ,3,0,7.06,05,·‚µ,4,0.21,1.55.1
“òè,2,ˆê”Ê,2,4065,‹à“cKŽq,12,19,“Ü‚è,“Œ,3,0,7.03,06,·‚µ,2,0.17,1.55.1
“òè,3,ˆê”Ê,5,4691,…Œ´T,4,59,“Ü‚è,–k,5,3,7.02,01,Œb‚Ü‚ê,5,0.05,1.51.5
“òè,3,ˆê”Ê,2,4944,“c‘ã’B–ç,26,39,“Ü‚è,–k,5,3,7.00,02,Œb‚Ü‚ê,2,0.15,1.52.6
“òè,3,ˆê”Ê,1,3747,š è—Çt,37,45,“Ü‚è,–k,5,3,6.97,03,Œb‚Ü‚ê,1,0.15,1.54.6
“òè,3,ˆê”Ê,6,3674,ŠÝŒbŽq,58,64,“Ü‚è,–k,5,3,7.07,04,Œb‚Ü‚ê,6,0.08,1.55.9
“òè,3,ˆê”Ê,3,3600,Œº”n“O,15,11,“Ü‚è,–k,5,3,7.02,05,Œb‚Ü‚ê,3,0.10,1.57.4
“òè,4,ˆê”Ê,1,3655,–{‹´Ž—m,48,32,“Ü‚è,“Œ,1,0,7.04,01,“¦‚°,1,0.25,1.51.3
“òè,4,ˆê”Ê,3,4100,¼“c—²Ži,61,25,“Ü‚è,“Œ,1,0,7.03,02,“¦‚°,3,0.25,1.52.9
“òè,4,ˆê”Ê,4,4669,ˆäã–Î,59,37,“Ü‚è,“Œ,1,0,6.97,03,“¦‚°,4,0.26,1.53.7
“òè,4,ˆê”Ê,2,5165,¬—Ñˆ¤ŽÀ,55,62,“Ü‚è,“Œ,1,0,6.99,04,“¦‚°,2,0.29,1.54.5
“òè,4,ˆê”Ê,6,3630,•“c½Ži,30,42,“Ü‚è,“Œ,1,0,7.02,05,“¦‚°,6,0.30,1.54.6
“òè,4,ˆê”Ê,5,4257,ŒÃìŒ’,42,40,“Ü‚è,“Œ,1,0,7.01,06,“¦‚°,5,0.21,1.56.8
“òè,5,ˆê”Ê,4,5249,ŽO–Ø°“l,41,14,“Ü‚è,“Œ,4,0,6.95,01,‚Ü‚­‚è,4,0.07,1.50.2
“òè,5,ˆê”Ê,5,5157,ŽsìŒ’‘¾,46,61,“Ü‚è,“Œ,4,0,7.04,02,‚Ü‚­‚è,5,0.11,1.52.5
“òè,5,ˆê”Ê,6,4123,×ì—TŽq,7,44,“Ü‚è,“Œ,4,0,7.07,03,‚Ü‚­‚è,6,0.12,1.53.4
“òè,5,ˆê”Ê,2,4340,“y«‰ë–ç,19,30,“Ü‚è,“Œ,4,0,7.08,04,‚Ü‚­‚è,2,0.17,1.53.7
“òè,5,ˆê”Ê,3,4550,Î‰ª«‘¾,63,12,“Ü‚è,“Œ,4,0,7.05,05,‚Ü‚­‚è,3,0.16,1.55.7
“òè,5,ˆê”Ê,1,4672,Žç‰®‘å’n,16,57,“Ü‚è,“Œ,4,0,7.00,06,‚Ü‚­‚è,1,0.20,1.55.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4710,•Ÿ“c@•½,47,16,“Ü‚è,“Œ,5,3,6.99,01,“¦‚°,1,0.11,1.51.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4176,”óŒûŠì•F,53,13,“Ü‚è,“Œ,5,3,7.03,02,“¦‚°,2,0.12,1.51.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3909,²X–ØNK,10,72,“Ü‚è,“Œ,5,3,6.96,03,“¦‚°,3,0.08,1.53.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4023,ŽÄ“c—F˜a,39,69,“Ü‚è,“Œ,5,3,7.01,04,“¦‚°,5,0.11,1.54.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4139,’O‰ºŒ’,23,31,“Ü‚è,“Œ,5,3,7.02,05,“¦‚°,4,0.11,1.54.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3516,‹gŒ´¹l,54,51,“Ü‚è,“Œ,5,3,7.03,06,“¦‚°,6,0.15,1.56.6
“òè,7,ˆê”Ê,1,4073,‘å‹´ƒˆê˜Y,5,68,“Ü‚è,–k“Œ,4,0,7.02,01,“¦‚°,1,0.19,1.50.8
“òè,7,ˆê”Ê,2,3212,‹T–{—EŽ÷,3,23,“Ü‚è,–k“Œ,4,0,7.06,02,“¦‚°,2,0.13,1.52.3
“òè,7,ˆê”Ê,4,4258,ŠÖª²l,56,75,“Ü‚è,–k“Œ,4,0,7.04,03,“¦‚°,4,0.19,1.53.6
“òè,7,ˆê”Ê,3,4461,ˆÀ“c‹gG,33,36,“Ü‚è,–k“Œ,4,0,7.05,04,“¦‚°,3,0.10,1.54.8
“òè,7,ˆê”Ê,6,4944,“c‘ã’B–ç,26,39,“Ü‚è,–k“Œ,4,0,6.99,05,“¦‚°,6,0.15,1.55.6
“òè,7,ˆê”Ê,5,4511,’†‰ªŒ’l,21,47,“Ü‚è,–k“Œ,4,0,7.14,06,“¦‚°,5,0.11,1.57.7
“òè,8,ˆê”Ê,1,3435,Ž›“cçŒb,36,52,“Ü‚è,–k¼,1,0,7.00,01,“¦‚°,1,0.17,1.50.3
“òè,8,ˆê”Ê,2,3674,ŠÝŒbŽq,58,64,“Ü‚è,–k¼,1,0,7.02,02,“¦‚°,2,0.18,1.51.2
“òè,8,ˆê”Ê,3,3999,‘å‘ë–¾“ú,24,24,“Ü‚è,–k¼,1,0,7.02,03,“¦‚°,3,0.14,1.53.3
“òè,8,ˆê”Ê,4,5003,—ˆ“cˆßD,29,34,“Ü‚è,–k¼,1,0,7.00,04,“¦‚°,4,0.18,1.53.8
“òè,8,ˆê”Ê,6,5165,¬—Ñˆ¤ŽÀ,55,62,“Ü‚è,–k¼,1,0,7.01,05,“¦‚°,6,0.18,1.54.3
“òè,8,ˆê”Ê,5,4065,‹à“cKŽq,12,19,“Ü‚è,–k¼,1,0,7.03,06,“¦‚°,5,0.17,1.55.9
“òè,9,ˆê”Ê“Á‘I,3,3885,‹v“c•,52,50,“Ü‚è,–k“Œ,2,0,6.97,01,”²‚«,3,0.11,1.50.8
“òè,9,ˆê”Ê“Á‘I,4,4100,¼“c—²Ži,61,25,“Ü‚è,–k“Œ,2,0,7.02,02,”²‚«,4,0.07,1.51.8
“òè,9,ˆê”Ê“Á‘I,1,3605,’†‘ºŽç¬,6,35,“Ü‚è,–k“Œ,2,0,7.02,03,”²‚«,1,0.15,1.53.9
“òè,9,ˆê”Ê“Á‘I,2,3630,•“c½Ži,30,42,“Ü‚è,–k“Œ,2,0,7.00,04,”²‚«,2,0.16,1.54.6
“òè,9,ˆê”Ê“Á‘I,6,5249,ŽO–Ø°“l,41,14,“Ü‚è,–k“Œ,2,0,6.92,05,”²‚«,6,0.04,1.56.0
“òè,9,ˆê”Ê“Á‘I,5,4672,Žç‰®‘å’n,16,57,“Ü‚è,–k“Œ,2,0,6.94,06,”²‚«,5,0.11,1.57.3
“òè,10,‘I”²í,1,4123,×ì—TŽq,7,44,“Ü‚è,“Œ,3,0,6.97,01,“¦‚°,1,0.15,1.50.3
“òè,10,‘I”²í,3,4050,“cŒûßŽq,1,18,“Ü‚è,“Œ,3,0,6.95,02,“¦‚°,3,0.15,1.51.6
“òè,10,‘I”²í,5,4710,•Ÿ“c@•½,47,16,“Ü‚è,“Œ,3,0,7.04,03,“¦‚°,5,0.10,1.52.9
“òè,10,‘I”²í,4,3655,–{‹´Ž—m,48,32,“Ü‚è,“Œ,3,0,7.04,04,“¦‚°,4,0.15,1.53.3
“òè,10,‘I”²í,6,4122,ˆÀ“ŒKŽ¡,49,28,“Ü‚è,“Œ,3,0,7.06,05,“¦‚°,6,0.10,1.55.6
“òè,10,‘I”²í,2,4138,’†ˆär—S,50,33,“Ü‚è,“Œ,3,0,7.02,06,“¦‚°,2,0.21,1.59.5
“òè,11,‘I”²í,1,3909,²X–ØNK,10,72,“Ü‚è,–k“Œ,4,0,6.97,01,“¦‚°,1,0.15,1.50.2
“òè,11,‘I”²í,3,3747,š è—Çt,37,45,“Ü‚è,–k“Œ,4,0,6.96,02,“¦‚°,3,0.21,1.51.6
“òè,11,‘I”²í,2,3435,Ž›“cçŒb,36,52,“Ü‚è,–k“Œ,4,0,7.00,03,“¦‚°,2,0.23,1.52.8
“òè,11,‘I”²í,4,4073,‘å‹´ƒˆê˜Y,5,68,“Ü‚è,–k“Œ,4,0,6.97,04,“¦‚°,4,0.20,1.53.9
“òè,11,‘I”²í,6,4340,“y«‰ë–ç,19,30,“Ü‚è,–k“Œ,4,0,7.05,05,“¦‚°,6,0.27,1.55.3
“òè,11,‘I”²í,5,3999,‘å‘ë–¾“ú,24,24,“Ü‚è,–k“Œ,4,0,7.03,06,“¦‚°,5,0.24,1.56.8
“òè,12,—DŸí,1,4278,“¡‰ªr‰î,38,15,°,“Œ,3,0,7.02,01,“¦‚°,1,0.10,1.50.6
“òè,12,—DŸí,3,4348,‹{è§,51,67,°,“Œ,3,0,7.05,02,“¦‚°,3,0.10,1.51.6
“òè,12,—DŸí,4,3905,“V–ì—F˜a,62,43,°,“Œ,3,0,7.06,03,“¦‚°,4,0.08,1.53.0
“òè,12,—DŸí,2,4134,™ŽR‹M”Ž,17,71,°,“Œ,3,0,7.02,04,“¦‚°,2,0.10,1.55.1
“òè,12,—DŸí,5,4488,¬ŽR•×,18,21,°,“Œ,3,0,7.02,05,“¦‚°,5,0.12,1.55.7
“òè,12,—DŸí,6,4540,‘ŠŒ´—˜Í,9,20,°,“Œ,3,0,7.08,06,“¦‚°,6,0.13,1.57.6
‚Ñ‚í‚±,1,—\‘I,1,5075,’†“‡GŽ¡,38,66,‰J,–k,4,4,6.89,01,“¦‚°,1,0.10,1.52.6
‚Ñ‚í‚±,1,—\‘I,6,5038,‹à“c’q”Ž,54,32,‰J,–k,4,4,6.80,02,“¦‚°,6,0.15,1.55.0
‚Ñ‚í‚±,1,—\‘I,2,4960,•–ìŒ³Šî,35,26,‰J,–k,4,4,6.95,03,“¦‚°,2,0.10,1.55.7
‚Ñ‚í‚±,1,—\‘I,4,5096,ãŒ´›Ã,73,43,‰J,–k,4,4,6.98,04,“¦‚°,4,0.13,1.56.2
‚Ñ‚í‚±,1,—\‘I,3,5054,²X–Ø‘å‰Í,67,14,‰J,–k,4,4,7.00,05,“¦‚°,3,0.17,.  .
‚Ñ‚í‚±,1,—\‘I,5,5023,‹v‰iË•½,53,13,‰J,–k,4,4,6.98,06,“¦‚°,5,0.17,.  .
‚Ñ‚í‚±,2,—\‘I,2,5042,”¨“c‘¿ˆê,66,47,“Ü‚è,–k“Œ,4,5,6.92,01,‚Ü‚­‚è,2,0.13,1.52.8
‚Ñ‚í‚±,2,—\‘I,3,4914,‹g“c—T•½,11,33,“Ü‚è,–k“Œ,4,5,6.96,02,‚Ü‚­‚è,3,0.15,1.54.5
‚Ñ‚í‚±,2,—\‘I,1,5228,Žá—ÑŽ÷—–,40,56,“Ü‚è,–k“Œ,4,5,7.04,03,‚Ü‚­‚è,1,0.19,1.56.3
‚Ñ‚í‚±,2,—\‘I,5,4934,²X–ØãÄ“l,27,58,“Ü‚è,–k“Œ,4,5,6.96,04,‚Ü‚­‚è,5,0.24,1.57.1
‚Ñ‚í‚±,2,—\‘I,4,4967,’†‘ºŠ@¶,13,72,“Ü‚è,–k“Œ,4,5,6.94,05,‚Ü‚­‚è,4,0.20,.  .
‚Ñ‚í‚±,2,—\‘I,6,4910,’†‘º‘×•½,34,51,“Ü‚è,–k“Œ,4,5,7.01,05,‚Ü‚­‚è,6,0.25,.  .
‚Ñ‚í‚±,3,—\‘I,1,5089,‘O“cãÄ,14,40,“Ü‚è,–k“Œ,4,4,6.96,01,“¦‚°,1,0.17,1.52.2
‚Ñ‚í‚±,3,—\‘I,3,4856,–L“cŒ’Žm˜Y,60,73,“Ü‚è,–k“Œ,4,4,6.97,02,“¦‚°,3,0.22,1.54.5
‚Ñ‚í‚±,3,—\‘I,4,5205,ŒY•”ˆŸ—¢ŽÑ,65,37,“Ü‚è,–k“Œ,4,4,6.85,03,“¦‚°,4,0.23,1.55.5
‚Ñ‚í‚±,3,—\‘I,2,5112,»’·’m‹P,29,36,“Ü‚è,–k“Œ,4,4,6.95,04,“¦‚°,2,0.26,1.57.5
‚Ñ‚í‚±,3,—\‘I,6,5220,Â–Ø˜@,62,59,“Ü‚è,–k“Œ,4,4,6.89,05,“¦‚°,6,0.22,.  .
‚Ñ‚í‚±,3,—\‘I,5,5044,“nç³Œ’,24,44,“Ü‚è,–k“Œ,4,4,6.87,06,“¦‚°,5,0.20,.  .
‚Ñ‚í‚±,4,—\‘I,5,4746,‘å“¤¶“c‘“,46,49,“Ü‚è,–k“Œ,3,4,6.83,01,‚Ü‚­‚è·‚µ,5,0.15,1.52.3
‚Ñ‚í‚±,4,—\‘I,1,4953,”öã‰ë–ç,70,15,“Ü‚è,–k“Œ,3,4,6.89,02,‚Ü‚­‚è·‚µ,1,0.14,1.53.5
‚Ñ‚í‚±,4,—\‘I,3,4933,”Â‹´˜Ð‰ä,71,20,“Ü‚è,–k“Œ,3,4,6.94,03,‚Ü‚­‚è·‚µ,3,0.09,1.54.5
‚Ñ‚í‚±,4,—\‘I,6,4939,‹{”VŒ´‹P‹I,43,65,“Ü‚è,–k“Œ,3,4,6.92,04,‚Ü‚­‚è·‚µ,6,0.11,1.54.8
