ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,12,—DŸí,°,–k“Œ,1,1,“¦‚°,01,1,4136,]‰Ä–ž,41,52,6.74,1,0.09,1.50.2
ŠÛ‹T,12,—DŸí,°,–k“Œ,1,1,“¦‚°,02,3,4483,–k–ì‹P‹G,37,20,6.88,3,0.18,1.50.9
ŠÛ‹T,12,—DŸí,°,–k“Œ,1,1,“¦‚°,03,4,4732,–x–{˜a–ç,60,1,6.85,4,0.16,1.53.0
ŠÛ‹T,12,—DŸí,°,–k“Œ,1,1,“¦‚°,04,6,4241,‘å‹ødK,54,58,6.85,6,0.21,1.53.0
ŠÛ‹T,12,—DŸí,°,–k“Œ,1,1,“¦‚°,05,2,4370,ŽRŒû’B–ç,43,4,6.76,2,0.19,1.55.4
ŠÛ‹T,12,—DŸí,°,–k“Œ,1,1,“¦‚°,06,5,4822,•S•ãÄ,19,12,6.88,5,0.20,1.57.0
–Â–å,1,ˆê”Ê,‰J,–³•—,0,1,·‚µ,01,4,5296,‰i“cŠy,19,12,7.09,4,0.16,1.49.7
–Â–å,1,ˆê”Ê,‰J,–³•—,0,1,·‚µ,02,1,4414,‘åàV^Ø,27,31,6.97,1,0.11,1.51.0
–Â–å,1,ˆê”Ê,‰J,–³•—,0,1,·‚µ,03,5,3207,“c‘º”ü˜a,70,51,7.00,5,0.15,1.53.2
–Â–å,1,ˆê”Ê,‰J,–³•—,0,1,·‚µ,04,3,3704,–{•”‚ß‚®‚Ý,33,70,6.97,3,0.22,1.55.3
–Â–å,1,ˆê”Ê,‰J,–³•—,0,1,·‚µ,05,6,5265,‘åœAç‹G,67,39,7.02,6,0.17,.  .
–Â–å,1,ˆê”Ê,‰J,–³•—,0,1,·‚µ,06,2,5227,ìŒ´ˆ¤–¢,80,71,7.01,2,0.14,.  .
–Â–å,2,ˆê”Ê,‰J,“ì“Œ,2,2,‚Ü‚­‚è,01,4,4844,‘ºã“Þ•ä,11,24,6.87,4,0.06,1.49.5
–Â–å,2,ˆê”Ê,‰J,“ì“Œ,2,2,‚Ü‚­‚è,02,5,4882,‘ëìçˆË,69,78,6.86,5,0.07,1.51.3
–Â–å,2,ˆê”Ê,‰J,“ì“Œ,2,2,‚Ü‚­‚è,03,2,4714,Šì‘½{ˆÇ“Þ,22,60,6.91,2,0.09,1.52.8
–Â–å,2,ˆê”Ê,‰J,“ì“Œ,2,2,‚Ü‚­‚è,04,3,4546,•l“cˆŸ—¹,57,77,6.95,3,0.07,1.53.8
–Â–å,2,ˆê”Ê,‰J,“ì“Œ,2,2,‚Ü‚­‚è,05,6,5277,ˆäã–¢“s,79,15,6.89,6,0.18,.  .
–Â–å,2,ˆê”Ê,‰J,“ì“Œ,2,2,‚Ü‚­‚è,06,1,3528,Š}–ì—F‹IŒb,74,34,6.82,1,0.34,.  .
–Â–å,3,ˆê”Ê,“Ü‚è,“Œ,3,3,·‚µ,01,2,4433,ì–ì‰è—B,30,64,6.93,2,0.17,1.48.8
–Â–å,3,ˆê”Ê,“Ü‚è,“Œ,3,3,·‚µ,02,1,3509,“¹ãç‰Ä,58,18,6.89,1,0.14,1.51.8
–Â–å,3,ˆê”Ê,“Ü‚è,“Œ,3,3,·‚µ,03,4,5162,¼”ö—åŽÀ,16,38,6.98,4,0.11,1.52.6
–Â–å,3,ˆê”Ê,“Ü‚è,“Œ,3,3,·‚µ,04,3,3175,“n•Óç‘,63,17,6.99,3,0.17,1.53.9
–Â–å,3,ˆê”Ê,“Ü‚è,“Œ,3,3,·‚µ,05,6,3289,‚‹´~”ü,53,25,6.95,6,0.18,.  .
–Â–å,3,ˆê”Ê,“Ü‚è,“Œ,3,3,·‚µ,06,5,5241,–å“cžx,28,68,6.93,5,0.14,.  .
–Â–å,4,ˆê”Ê,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,01,2,4347,‹›’JD,36,19,6.78,2,0.19,1.49.6
–Â–å,4,ˆê”Ê,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,02,4,5146,–ì“cÊ‰Á,64,75,6.82,4,0.27,1.51.1
–Â–å,4,ˆê”Ê,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,03,5,4443,’Ã“c—TŠG,23,76,6.85,5,0.29,1.52.6
–Â–å,4,ˆê”Ê,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,04,3,5204,‰FŒb—L,31,27,6.87,3,0.19,1.53.3
–Â–å,4,ˆê”Ê,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,05,1,4275,›–ì‚Í‚â‚©,52,65,6.89,1,0.32,.  .
–Â–å,4,ˆê”Ê,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,06,6,3580,…Œû—R‹I,10,62,6.86,6,0.32,.  .
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,01,3,4183,‰F–ì–í¶,21,57,6.88,3,0.13,1.48.7
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,02,1,3302,’Jì—¢],65,67,6.90,1,0.21,1.51.1
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,03,5,4781,¼ŠÚ‰Ê—¢,25,11,6.90,5,0.28,1.51.9
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,04,4,4791,•àV‚ß‚®‚Ý,15,23,6.97,4,0.17,1.52.0
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,05,6,4733,Ôˆä–r,35,82,6.85,6,0.19,.  .
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,06,2,3802,X‰ª‚Ü‚«,55,10,6.96,2,0.18,.  .
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,01,3,4011,–x”V“à‹I‘ãŽq,66,22,6.87,3,0.19,1.50.3
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,02,1,5171,´…–¢—B,14,14,6.92,1,0.07,1.52.3
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,03,6,4117,œA’†’qŽÑˆß,62,35,6.94,6,0.24,1.52.7
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,04,5,3604,•“¡ˆ»Žq,72,79,7.01,5,0.28,1.54.2
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,05,2,4882,‘ëìçˆË,69,78,6.89,2,0.19,.  .
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,06,4,5265,‘åœAç‹G,67,39,6.98,4,0.18,.  .
–Â–å,7,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,01,2,5241,–å“cžx,28,68,6.87,2,0.21,1.49.1
–Â–å,7,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,02,1,4373,Žá‹·“Þ”üŽq,12,54,6.82,1,0.27,1.51.4
–Â–å,7,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,03,4,5151,ŽR‰º“Þ,26,50,6.96,4,0.16,1.53.6
–Â–å,7,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,04,3,5162,¼”ö—åŽÀ,16,38,6.86,3,0.19,1.55.3
–Â–å,7,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,05,5,5227,ìŒ´ˆ¤–¢,80,71,6.92,5,0.17,.  .
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è,01,4,5277,ˆäã–¢“s,79,15,6.92,4,0.07,1.48.3
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è,02,1,4443,’Ã“c—TŠG,23,76,7.01,1,0.17,1.50.3
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è,03,2,3704,–{•”‚ß‚®‚Ý,33,70,6.88,2,0.16,1.52.6
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è,04,3,4844,‘ºã“Þ•ä,11,24,6.90,3,0.09,1.53.9
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è,05,6,5296,‰i“cŠy,19,12,6.92,6,0.19,.  .
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,‚Ü‚­‚è,06,5,4275,›–ì‚Í‚â‚©,52,65,6.92,5,0.16,.  .
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,01,2,4733,Ôˆä–r,35,82,6.93,2,0.17,1.50.8
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,02,1,3289,‚‹´~”ü,53,25,6.92,1,0.10,1.52.3
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,03,3,3580,…Œû—R‹I,10,62,6.89,3,0.09,1.53.6
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,04,5,3509,“¹ãç‰Ä,58,18,7.02,5,0.06,1.54.0
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,05,4,3207,“c‘º”ü˜a,70,51,6.94,4,0.06,.  .
–Â–å,9,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,06,6,3302,’Jì—¢],65,67,7.03,6,0.20,.  .
–Â–å,10,‘I”²í,“Ü‚è,–k¼,2,2,·‚µ,01,2,5146,–ì“cÊ‰Á,64,75,6.97,2,0.04,1.49.1
–Â–å,10,‘I”²í,“Ü‚è,–k¼,2,2,·‚µ,02,1,4347,‹›’JD,36,19,6.86,1,0.05,1.50.0
–Â–å,10,‘I”²í,“Ü‚è,–k¼,2,2,·‚µ,03,4,4433,ì–ì‰è—B,30,64,6.97,4,0.07,1.51.6
–Â–å,10,‘I”²í,“Ü‚è,–k¼,2,2,·‚µ,04,3,4117,œA’†’qŽÑˆß,62,35,6.92,3,0.06,1.53.3
–Â–å,10,‘I”²í,“Ü‚è,–k¼,2,2,·‚µ,05,6,4714,Šì‘½{ˆÇ“Þ,22,60,7.02,6,0.09,.  .
–Â–å,10,‘I”²í,“Ü‚è,–k¼,2,2,·‚µ,06,5,4414,‘åàV^Ø,27,31,7.02,5,0.16,.  .
–Â–å,11,‘I”²í,“Ü‚è,–k¼,4,4,“¦‚°,01,1,4183,‰F–ì–í¶,21,57,6.95,1,0.05,1.48.9
–Â–å,11,‘I”²í,“Ü‚è,–k¼,4,4,“¦‚°,02,2,4546,•l“cˆŸ—¹,57,77,7.04,2,0.13,1.50.5
–Â–å,11,‘I”²í,“Ü‚è,–k¼,4,4,“¦‚°,03,3,4373,Žá‹·“Þ”üŽq,12,54,6.89,3,0.14,1.51.9
–Â–å,11,‘I”²í,“Ü‚è,–k¼,4,4,“¦‚°,04,5,4011,–x”V“à‹I‘ãŽq,66,22,6.84,5,0.18,1.53.3
–Â–å,11,‘I”²í,“Ü‚è,–k¼,4,4,“¦‚°,05,6,3528,Š}–ì—F‹IŒb,74,34,7.00,6,0.15,.  .
–Â–å,11,‘I”²í,“Ü‚è,–k¼,4,4,“¦‚°,06,4,3802,X‰ª‚Ü‚«,55,10,7.03,4,0.14,.  .
–Â–å,12,—DŸí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,01,3,3611,Šâè–F”ü,38,13,6.92,3,0.09,1.48.7
–Â–å,12,—DŸí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,02,2,4764,¬’r—ç”T,24,20,6.87,2,0.08,1.51.0
–Â–å,12,—DŸí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,03,4,4482,Žç‰®”ü•ä,73,36,6.98,4,0.15,1.52.1
–Â–å,12,—DŸí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,04,5,4225,“y‰®ç–¾,51,26,7.02,5,0.14,1.52.8
–Â–å,12,—DŸí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,05,6,3900,ì‘fŽq,18,16,6.99,6,0.16,.  .
–Â–å,12,—DŸí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,06,1,4502,‰““¡ƒGƒ~,68,59,6.89,1,0.16,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k,4,0,·‚µ,01,3,4122,ˆÀ“ŒKŽ¡,49,28,7.07,3,0.33,1.51.2
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k,4,0,·‚µ,02,1,5003,—ˆ“cˆßD,29,34,6.96,1,0.19,1.52.3
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k,4,0,·‚µ,03,2,4550,Î‰ª«‘¾,63,12,7.01,2,0.16,1.54.0
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k,4,0,·‚µ,04,5,3605,’†‘ºŽç¬,6,35,7.10,5,0.11,1.55.1
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k,4,0,·‚µ,05,4,4176,”óŒûŠì•F,53,13,7.03,4,0.12,1.56.1
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k,4,0,·‚µ,06,6,4461,ˆÀ“c‹gG,33,36,7.05,6,0.17,1.56.4
“òè,2,ˆê”Ê,“Ü‚è,“Œ,3,0,·‚µ,01,3,4138,’†ˆär—S,50,33,7.11,3,0.17,1.51.6
“òè,2,ˆê”Ê,“Ü‚è,“Œ,3,0,·‚µ,02,6,4382,‚ŽR’qŽŠ,2,53,7.10,6,0.11,1.53.1
“òè,2,ˆê”Ê,“Ü‚è,“Œ,3,0,·‚µ,03,5,3212,‹T–{—EŽ÷,3,23,7.14,5,0.13,1.54.6
“òè,2,ˆê”Ê,“Ü‚è,“Œ,3,0,·‚µ,04,1,4023,ŽÄ“c—F˜a,39,69,7.10,1,0.26,1.54.7
“òè,2,ˆê”Ê,“Ü‚è,“Œ,3,0,·‚µ,05,4,3885,‹v“c•,52,50,7.06,4,0.21,1.55.1
“òè,2,ˆê”Ê,“Ü‚è,“Œ,3,0,·‚µ,06,2,4065,‹à“cKŽq,12,19,7.03,2,0.17,1.55.1
“òè,3,ˆê”Ê,“Ü‚è,–k,5,3,Œb‚Ü‚ê,01,5,4691,…Œ´T,4,59,7.02,5,0.05,1.51.5
“òè,3,ˆê”Ê,“Ü‚è,–k,5,3,Œb‚Ü‚ê,02,2,4944,“c‘ã’B–ç,26,39,7.00,2,0.15,1.52.6
“òè,3,ˆê”Ê,“Ü‚è,–k,5,3,Œb‚Ü‚ê,03,1,3747,š è—Çt,37,45,6.97,1,0.15,1.54.6
“òè,3,ˆê”Ê,“Ü‚è,–k,5,3,Œb‚Ü‚ê,04,6,3674,ŠÝŒbŽq,58,64,7.07,6,0.08,1.55.9
“òè,3,ˆê”Ê,“Ü‚è,–k,5,3,Œb‚Ü‚ê,05,3,3600,Œº”n“O,15,11,7.02,3,0.10,1.57.4
“òè,4,ˆê”Ê,“Ü‚è,“Œ,1,0,“¦‚°,01,1,3655,–{‹´Ž—m,48,32,7.04,1,0.25,1.51.3
“òè,4,ˆê”Ê,“Ü‚è,“Œ,1,0,“¦‚°,02,3,4100,¼“c—²Ži,61,25,7.03,3,0.25,1.52.9
“òè,4,ˆê”Ê,“Ü‚è,“Œ,1,0,“¦‚°,03,4,4669,ˆäã–Î,59,37,6.97,4,0.26,1.53.7
“òè,4,ˆê”Ê,“Ü‚è,“Œ,1,0,“¦‚°,04,2,5165,¬—Ñˆ¤ŽÀ,55,62,6.99,2,0.29,1.54.5
“òè,4,ˆê”Ê,“Ü‚è,“Œ,1,0,“¦‚°,05,6,3630,•“c½Ži,30,42,7.02,6,0.30,1.54.6
“òè,4,ˆê”Ê,“Ü‚è,“Œ,1,0,“¦‚°,06,5,4257,ŒÃìŒ’,42,40,7.01,5,0.21,1.56.8
“òè,5,ˆê”Ê,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,01,4,5249,ŽO–Ø°“l,41,14,6.95,4,0.07,1.50.2
“òè,5,ˆê”Ê,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,02,5,5157,ŽsìŒ’‘¾,46,61,7.04,5,0.11,1.52.5
“òè,5,ˆê”Ê,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,03,6,4123,×ì—TŽq,7,44,7.07,6,0.12,1.53.4
“òè,5,ˆê”Ê,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,04,2,4340,“y«‰ë–ç,19,30,7.08,2,0.17,1.53.7
“òè,5,ˆê”Ê,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,05,3,4550,Î‰ª«‘¾,63,12,7.05,3,0.16,1.55.7
“òè,5,ˆê”Ê,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,06,1,4672,Žç‰®‘å’n,16,57,7.00,1,0.20,1.55.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,5,3,“¦‚°,01,1,4710,•Ÿ“c@•½,47,16,6.99,1,0.11,1.51.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,5,3,“¦‚°,02,2,4176,”óŒûŠì•F,53,13,7.03,2,0.12,1.51.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,5,3,“¦‚°,03,3,3909,²X–ØNK,10,72,6.96,3,0.08,1.53.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,5,3,“¦‚°,04,5,4023,ŽÄ“c—F˜a,39,69,7.01,5,0.11,1.54.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,5,3,“¦‚°,05,4,4139,’O‰ºŒ’,23,31,7.02,4,0.11,1.54.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,5,3,“¦‚°,06,6,3516,‹gŒ´¹l,54,51,7.03,6,0.15,1.56.6
“òè,7,ˆê”Ê,“Ü‚è,–k“Œ,4,0,“¦‚°,01,1,4073,‘å‹´ƒˆê˜Y,5,68,7.02,1,0.19,1.50.8
“òè,7,ˆê”Ê,“Ü‚è,–k“Œ,4,0,“¦‚°,02,2,3212,‹T–{—EŽ÷,3,23,7.06,2,0.13,1.52.3
“òè,7,ˆê”Ê,“Ü‚è,–k“Œ,4,0,“¦‚°,03,4,4258,ŠÖª²l,56,75,7.04,4,0.19,1.53.6
“òè,7,ˆê”Ê,“Ü‚è,–k“Œ,4,0,“¦‚°,04,3,4461,ˆÀ“c‹gG,33,36,7.05,3,0.10,1.54.8
“òè,7,ˆê”Ê,“Ü‚è,–k“Œ,4,0,“¦‚°,05,6,4944,“c‘ã’B–ç,26,39,6.99,6,0.15,1.55.6
“òè,7,ˆê”Ê,“Ü‚è,–k“Œ,4,0,“¦‚°,06,5,4511,’†‰ªŒ’l,21,47,7.14,5,0.11,1.57.7
“òè,8,ˆê”Ê,“Ü‚è,–k¼,1,0,“¦‚°,01,1,3435,Ž›“cçŒb,36,52,7.00,1,0.17,1.50.3
“òè,8,ˆê”Ê,“Ü‚è,–k¼,1,0,“¦‚°,02,2,3674,ŠÝŒbŽq,58,64,7.02,2,0.18,1.51.2
“òè,8,ˆê”Ê,“Ü‚è,–k¼,1,0,“¦‚°,03,3,3999,‘å‘ë–¾“ú,24,24,7.02,3,0.14,1.53.3
“òè,8,ˆê”Ê,“Ü‚è,–k¼,1,0,“¦‚°,04,4,5003,—ˆ“cˆßD,29,34,7.00,4,0.18,1.53.8
“òè,8,ˆê”Ê,“Ü‚è,–k¼,1,0,“¦‚°,05,6,5165,¬—Ñˆ¤ŽÀ,55,62,7.01,6,0.18,1.54.3
“òè,8,ˆê”Ê,“Ü‚è,–k¼,1,0,“¦‚°,06,5,4065,‹à“cKŽq,12,19,7.03,5,0.17,1.55.9
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,–k“Œ,2,0,”²‚«,01,3,3885,‹v“c•,52,50,6.97,3,0.11,1.50.8
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,–k“Œ,2,0,”²‚«,02,4,4100,¼“c—²Ži,61,25,7.02,4,0.07,1.51.8
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,–k“Œ,2,0,”²‚«,03,1,3605,’†‘ºŽç¬,6,35,7.02,1,0.15,1.53.9
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,–k“Œ,2,0,”²‚«,04,2,3630,•“c½Ži,30,42,7.00,2,0.16,1.54.6
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,–k“Œ,2,0,”²‚«,05,6,5249,ŽO–Ø°“l,41,14,6.92,6,0.04,1.56.0
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,–k“Œ,2,0,”²‚«,06,5,4672,Žç‰®‘å’n,16,57,6.94,5,0.11,1.57.3
“òè,10,‘I”²í,“Ü‚è,“Œ,3,0,“¦‚°,01,1,4123,×ì—TŽq,7,44,6.97,1,0.15,1.50.3
“òè,10,‘I”²í,“Ü‚è,“Œ,3,0,“¦‚°,02,3,4050,“cŒûßŽq,1,18,6.95,3,0.15,1.51.6
“òè,10,‘I”²í,“Ü‚è,“Œ,3,0,“¦‚°,03,5,4710,•Ÿ“c@•½,47,16,7.04,5,0.10,1.52.9
“òè,10,‘I”²í,“Ü‚è,“Œ,3,0,“¦‚°,04,4,3655,–{‹´Ž—m,48,32,7.04,4,0.15,1.53.3
“òè,10,‘I”²í,“Ü‚è,“Œ,3,0,“¦‚°,05,6,4122,ˆÀ“ŒKŽ¡,49,28,7.06,6,0.10,1.55.6
“òè,10,‘I”²í,“Ü‚è,“Œ,3,0,“¦‚°,06,2,4138,’†ˆär—S,50,33,7.02,2,0.21,1.59.5
“òè,11,‘I”²í,“Ü‚è,–k“Œ,4,0,“¦‚°,01,1,3909,²X–ØNK,10,72,6.97,1,0.15,1.50.2
“òè,11,‘I”²í,“Ü‚è,–k“Œ,4,0,“¦‚°,02,3,3747,š è—Çt,37,45,6.96,3,0.21,1.51.6
“òè,11,‘I”²í,“Ü‚è,–k“Œ,4,0,“¦‚°,03,2,3435,Ž›“cçŒb,36,52,7.00,2,0.23,1.52.8
“òè,11,‘I”²í,“Ü‚è,–k“Œ,4,0,“¦‚°,04,4,4073,‘å‹´ƒˆê˜Y,5,68,6.97,4,0.20,1.53.9
“òè,11,‘I”²í,“Ü‚è,–k“Œ,4,0,“¦‚°,05,6,4340,“y«‰ë–ç,19,30,7.05,6,0.27,1.55.3
“òè,11,‘I”²í,“Ü‚è,–k“Œ,4,0,“¦‚°,06,5,3999,‘å‘ë–¾“ú,24,24,7.03,5,0.24,1.56.8
“òè,12,—DŸí,°,“Œ,3,0,“¦‚°,01,1,4278,“¡‰ªr‰î,38,15,7.02,1,0.10,1.50.6
“òè,12,—DŸí,°,“Œ,3,0,“¦‚°,02,3,4348,‹{è§,51,67,7.05,3,0.10,1.51.6
“òè,12,—DŸí,°,“Œ,3,0,“¦‚°,03,4,3905,“V–ì—F˜a,62,43,7.06,4,0.08,1.53.0
“òè,12,—DŸí,°,“Œ,3,0,“¦‚°,04,2,4134,™ŽR‹M”Ž,17,71,7.02,2,0.10,1.55.1
“òè,12,—DŸí,°,“Œ,3,0,“¦‚°,05,5,4488,¬ŽR•×,18,21,7.02,5,0.12,1.55.7
“òè,12,—DŸí,°,“Œ,3,0,“¦‚°,06,6,4540,‘ŠŒ´—˜Í,9,20,7.08,6,0.13,1.57.6
‚Ñ‚í‚±,1,—\‘I,‰J,–k,4,4,“¦‚°,01,1,5075,’†“‡GŽ¡,38,66,6.89,1,0.10,1.52.6
‚Ñ‚í‚±,1,—\‘I,‰J,–k,4,4,“¦‚°,02,6,5038,‹à“c’q”Ž,54,32,6.80,6,0.15,1.55.0
‚Ñ‚í‚±,1,—\‘I,‰J,–k,4,4,“¦‚°,03,2,4960,•–ìŒ³Šî,35,26,6.95,2,0.10,1.55.7
‚Ñ‚í‚±,1,—\‘I,‰J,–k,4,4,“¦‚°,04,4,5096,ãŒ´›Ã,73,43,6.98,4,0.13,1.56.2
‚Ñ‚í‚±,1,—\‘I,‰J,–k,4,4,“¦‚°,05,3,5054,²X–Ø‘å‰Í,67,14,7.00,3,0.17,.  .
‚Ñ‚í‚±,1,—\‘I,‰J,–k,4,4,“¦‚°,06,5,5023,‹v‰iË•½,53,13,6.98,5,0.17,.  .
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,4,5,‚Ü‚­‚è,01,2,5042,”¨“c‘¿ˆê,66,47,6.92,2,0.13,1.52.8
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,4,5,‚Ü‚­‚è,02,3,4914,‹g“c—T•½,11,33,6.96,3,0.15,1.54.5
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,4,5,‚Ü‚­‚è,03,1,5228,Žá—ÑŽ÷—–,40,56,7.04,1,0.19,1.56.3
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,4,5,‚Ü‚­‚è,04,5,4934,²X–ØãÄ“l,27,58,6.96,5,0.24,1.57.1
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,4,5,‚Ü‚­‚è,05,4,4967,’†‘ºŠ@¶,13,72,6.94,4,0.20,.  .
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,4,5,‚Ü‚­‚è,05,6,4910,’†‘º‘×•½,34,51,7.01,6,0.25,.  .
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,5089,‘O“cãÄ,14,40,6.96,1,0.17,1.52.2
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,02,3,4856,–L“cŒ’Žm˜Y,60,73,6.97,3,0.22,1.54.5
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,03,4,5205,ŒY•”ˆŸ—¢ŽÑ,65,37,6.85,4,0.23,1.55.5
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,04,2,5112,»’·’m‹P,29,36,6.95,2,0.26,1.57.5
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,05,6,5220,Â–Ø˜@,62,59,6.89,6,0.22,.  .
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,06,5,5044,“nç³Œ’,24,44,6.87,5,0.20,.  .
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,3,4,‚Ü‚­‚è·‚µ,01,5,4746,‘å“¤¶“c‘“,46,49,6.83,5,0.15,1.52.3
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,3,4,‚Ü‚­‚è·‚µ,02,1,4953,”öã‰ë–ç,70,15,6.89,1,0.14,1.53.5
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,3,4,‚Ü‚­‚è·‚µ,03,3,4933,”Â‹´˜Ð‰ä,71,20,6.94,3,0.09,1.54.5
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,3,4,‚Ü‚­‚è·‚µ,04,6,4939,‹{”VŒ´‹P‹I,43,65,6.92,6,0.11,1.54.8
