ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4498,‹{–{‰ÄŽ÷,8,35,‰J,¼,1,1,6.89,05,“¦‚°,3,0.21,1.55.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,4432,‰©‹àˆä—Í—Ç,43,47,‰J,¼,1,1,6.97,06,“¦‚°,4,0.22,1.56.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,4020,ìã´l,19,18,‰J,¼,2,2,6.89,01,‚Ü‚­‚è·‚µ,3,0.12,1.51.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,4679,A“c‘¾ˆê,38,57,‰J,¼,2,2,6.86,02,‚Ü‚­‚è·‚µ,2,0.13,1.51.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,3833,’†’Ò”ŽŒP,59,8,‰J,¼,2,2,6.80,03,‚Ü‚­‚è·‚µ,1,0.13,1.53.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,4506,•B“c¹–ç,60,3,‰J,¼,2,2,6.86,04,‚Ü‚­‚è·‚µ,4,0.11,1.53.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,4895,–åŠÔ—Y‘å,52,15,‰J,¼,2,2,6.90,05,‚Ü‚­‚è·‚µ,5,0.18,1.55.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,5020,‹{‘º—EÆ,11,17,‰J,¼,2,2,6.92,06,‚Ü‚­‚è·‚µ,6,0.21,1.57.5
ŠÛ‹T,11,—\‘I‘I”²,2,3430,Šp•lC,53,29,‰J,“ì¼,3,3,6.93,01,·‚µ,2,0.09,1.51.3
ŠÛ‹T,11,—\‘I‘I”²,1,4189,ìã„,28,19,‰J,“ì¼,3,3,6.85,02,·‚µ,1,0.12,1.52.8
ŠÛ‹T,11,—\‘I‘I”²,3,3983,{“¡”Ž—Ï,34,46,‰J,“ì¼,3,3,6.80,03,·‚µ,3,0.10,1.53.1
ŠÛ‹T,11,—\‘I‘I”²,4,3654,•“cŒõŽj,4,44,‰J,“ì¼,3,3,6.90,04,·‚µ,4,0.11,1.53.6
ŠÛ‹T,11,—\‘I‘I”²,5,3434,¼”öé–M,65,45,‰J,“ì¼,3,3,6.97,05,·‚µ,5,0.08,1.55.4
ŠÛ‹T,11,—\‘I‘I”²,6,4766,ÎˆäF”V,29,63,‰J,“ì¼,3,3,6.85,06,·‚µ,6,0.08,1.56.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,3257,“c“ªŽÀ,55,30,‰J,¼,2,2,6.89,01,“¦‚°,1,0.12,1.50.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,4352,‰ºžŠ—Y‘¾˜Y,18,27,‰J,¼,2,2,6.90,02,“¦‚°,3,0.11,1.52.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4545,‰ª‘ºŒc‘¾,30,28,‰J,¼,2,2,6.88,03,“¦‚°,5,0.14,1.53.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,3740,‘åàV•Ži,46,49,‰J,¼,2,2,6.89,04,“¦‚°,2,0.13,1.54.2
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,3952,’†àV˜aŽu,47,11,‰J,¼,2,2,6.85,05,“¦‚°,4,0.15,1.55.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4220,[ì˜am,20,12,‰J,¼,2,2,6.89,06,“¦‚°,6,0.16,1.56.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,5015,‚‹´—³–î,14,72,‰J,–k¼,1,1,6.70,01,“¦‚°,1,0.09,1.47.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5032,’JŒû’m—D,11,26,‰J,–k¼,1,1,6.76,02,“¦‚°,3,0.09,1.48.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5000,‰ª–{ãÄ‘¾˜Y,38,20,‰J,–k¼,1,1,6.71,03,“¦‚°,5,0.19,1.51.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5055,áÁ’¹Í‘¾,81,68,‰J,–k¼,1,1,6.77,04,“¦‚°,2,0.18,1.51.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4942,ŽÄ“c•üÆ,33,56,‰J,–k¼,1,1,6.78,05,“¦‚°,4,0.20,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5199,‚…—I,53,80,‰J,–k¼,1,1,6.76,06,“¦‚°,6,0.23,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4983,‘O“c“ÄÆ,19,34,‰J,–k¼,1,1,6.70,01,”²‚«,5,0.09,1.47.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,5143,í”ÕŠCS,25,64,‰J,–k¼,1,1,6.80,02,”²‚«,4,0.13,1.48.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4958,aŒûŠC‹`–ç,50,54,‰J,–k¼,1,1,6.81,03,”²‚«,1,0.21,1.50.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,5130,ã–ì‘ñ”n,79,38,‰J,–k¼,1,1,6.71,04,”²‚«,2,0.20,1.51.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5025,ˆ¾“cË,69,17,‰J,–k¼,1,1,6.80,05,”²‚«,6,0.19,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,5067,ŽR“c^¹,12,27,‰J,–k¼,1,1,6.72,06,”²‚«,3,0.19,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,5087,²“¡q,34,63,‰J,–k¼,2,2,6.78,01,“¦‚°,1,0.07,1.47.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4872,ŽR‰º—¬S,57,16,‰J,–k¼,2,2,6.76,02,“¦‚°,3,0.19,1.49.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4918,ì“‡‘ñ˜Y,61,76,‰J,–k¼,2,2,6.80,03,“¦‚°,2,0.17,1.50.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4932,VŠJq,55,51,‰J,–k¼,2,2,6.79,04,“¦‚°,6,0.14,1.51.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5009,‘å‰ê—´”V‰î,37,61,‰J,–k¼,2,2,6.83,05,“¦‚°,5,0.15,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,5134,‘åŒ´Ë¹,22,66,‰J,–k¼,2,2,6.90,06,“¦‚°,4,0.18,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4851,ŠÖ_Æ,35,25,‰J,–k¼,1,1,6.78,01,‚Ü‚­‚è·‚µ,5,0.12,1.47.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,5028,Œ´“cËˆê˜Y,13,28,‰J,–k¼,1,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4989,ÎŒ´—ƒ,78,75,‰J,–k¼,1,1,6.77,03,‚Ü‚­‚è·‚µ,4,0.17,1.51.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5128,’Øˆä‘u—C,63,21,‰J,–k¼,1,1,6.81,04,‚Ü‚­‚è·‚µ,6,0.13,1.51.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,5086,–{‘º‘å,70,15,‰J,–k¼,1,1,6.82,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4969,’¬“cŸ©Šó,60,39,‰J,–k¼,1,1,6.79,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
–Â–å,5,ˆê”Ê,4,4960,•–ìŒ³Šî,18,12,‰J,–k¼,1,1,6.77,01,‚Ü‚­‚è·‚µ,4,0.09,1.48.3
–Â–å,5,ˆê”Ê,6,4769,”nê„,27,58,‰J,–k¼,1,1,6.82,02,‚Ü‚­‚è·‚µ,6,0.11,1.49.2
–Â–å,5,ˆê”Ê,3,5044,“nç³Œ’,52,50,‰J,–k¼,1,1,6.75,03,‚Ü‚­‚è·‚µ,3,0.15,1.51.6
–Â–å,5,ˆê”Ê,2,5100,ŒIŒ´ˆê”n,62,70,‰J,–k¼,1,1,6.85,04,‚Ü‚­‚è·‚µ,2,0.26,1.52.5
–Â–å,6,ˆê”Ê,4,5043,’†‘º“úŒü,31,65,‰J,–k¼,1,1,6.76,01,‚Ü‚­‚è,4,0.26,1.47.7
–Â–å,6,ˆê”Ê,1,5121,’è¼—EŽ÷,65,30,‰J,–k¼,1,1,6.80,02,‚Ü‚­‚è,1,0.35,1.48.8
–Â–å,6,ˆê”Ê,2,4942,ŽÄ“c•üÆ,33,56,‰J,–k¼,1,1,6.78,03,‚Ü‚­‚è,2,0.33,1.50.3
–Â–å,6,ˆê”Ê,6,5150,â–{—Y‹I,10,53,‰J,–k¼,1,1,6.88,04,‚Ü‚­‚è,6,0.15,1.52.4
–Â–å,6,ˆê”Ê,3,4980,²X–ØŠ®‘¾,75,79,‰J,–k¼,1,1,6.83,05,‚Ü‚­‚è,3,0.33,.  .
–Â–å,6,ˆê”Ê,5,5101,•\Œ’‘¾,80,35,‰J,–k¼,1,1,6.79,06,‚Ü‚­‚è,5,0.28,.  .
–Â–å,7,ˆê”Ê,2,5000,‰ª–{ãÄ‘¾˜Y,38,20,‰J,–k¼,2,2,6.80,01,·‚µ,2,0.08,1.53.1
–Â–å,7,ˆê”Ê,1,4951,V“c—mˆê,16,23,‰J,–k¼,2,2,6.80,02,·‚µ,1,0.06,1.57.8
–Â–å,7,ˆê”Ê,3,5042,”¨“c‘¿ˆê,51,37,‰J,–k¼,2,2,6.79,03,·‚µ,3,0.07,2.00.1
–Â–å,7,ˆê”Ê,6,5119,^“cãÄ–,74,71,‰J,–k¼,2,2,6.81,04,·‚µ,6,0.20,2.05.9
–Â–å,8,ˆê”Ê,4,4950,‚‰ª—³–ç,82,11,‰J,–k¼,2,2,6.82,01,‚Ü‚­‚è,4,0.08,1.47.7
–Â–å,8,ˆê”Ê,6,4852,ìŒ´—S–¾,67,57,‰J,–k¼,2,2,6.73,02,‚Ü‚­‚è,6,0.12,1.48.9
–Â–å,8,ˆê”Ê,2,5009,‘å‰ê—´”V‰î,37,61,‰J,–k¼,2,2,6.94,03,‚Ü‚­‚è,2,0.20,1.51.9
–Â–å,8,ˆê”Ê,5,4969,’¬“cŸ©Šó,60,39,‰J,–k¼,2,2,6.85,04,‚Ü‚­‚è,5,0.13,1.52.6
–Â–å,8,ˆê”Ê,1,5032,’JŒû’m—D,11,26,‰J,–k¼,2,2,6.87,05,‚Ü‚­‚è,1,0.21,.  .
–Â–å,8,ˆê”Ê,3,5055,áÁ’¹Í‘¾,81,68,‰J,–k¼,2,2,6.83,06,‚Ü‚­‚è,3,0.17,.  .
–Â–å,9,ˆê”Ê,2,4991,@sŽ¡Æ,20,78,‰J,–k¼,2,2,6.87,01,”²‚«,2,0.18,1.48.2
–Â–å,9,ˆê”Ê,1,5143,í”ÕŠCS,25,64,‰J,–k¼,2,2,6.80,02,”²‚«,1,0.29,1.49.8
–Â–å,9,ˆê”Ê,5,5086,–{‘º‘å,70,15,‰J,–k¼,2,2,6.88,03,”²‚«,5,0.16,1.52.0
–Â–å,9,ˆê”Ê,6,5134,‘åŒ´Ë¹,22,66,‰J,–k¼,2,2,6.94,04,”²‚«,6,0.20,1.52.7
–Â–å,9,ˆê”Ê,3,5011,‚–ØŒ\‘å,30,82,‰J,–k¼,2,2,6.84,05,”²‚«,3,0.11,.  .
–Â–å,9,ˆê”Ê,4,5172,“c‘ºŒc,28,29,‰J,–k¼,2,2,6.89,06,”²‚«,4,0.14,.  .
–Â–å,10,€—DŸí,1,4932,VŠJq,55,51,‰J,–k¼,2,2,6.80,01,“¦‚°,1,0.09,1.47.3
–Â–å,10,€—DŸí,3,4960,•–ìŒ³Šî,18,12,‰J,–k¼,2,2,6.79,02,“¦‚°,3,0.13,1.48.6
–Â–å,10,€—DŸí,4,4872,ŽR‰º—¬S,57,16,‰J,–k¼,2,2,6.80,03,“¦‚°,4,0.12,1.50.6
–Â–å,10,€—DŸí,2,4851,ŠÖ_Æ,35,25,‰J,–k¼,2,2,6.69,04,“¦‚°,2,0.11,1.52.2
–Â–å,10,€—DŸí,5,5015,‚‹´—³–î,14,72,‰J,–k¼,2,2,6.77,05,“¦‚°,5,0.09,.  .
–Â–å,10,€—DŸí,6,4958,aŒûŠC‹`–ç,50,54,‰J,–k¼,2,2,6.89,06,“¦‚°,6,0.08,.  .
–Â–å,11,€—DŸí,2,4983,‘O“c“ÄÆ,19,34,‰J,–k¼,3,3,6.75,01,‚Ü‚­‚è,2,0.08,1.48.4
–Â–å,11,€—DŸí,3,5043,’†‘º“úŒü,31,65,‰J,–k¼,3,3,6.80,02,‚Ü‚­‚è,3,0.07,1.49.6
–Â–å,11,€—DŸí,4,5042,”¨“c‘¿ˆê,51,37,‰J,–k¼,3,3,6.76,03,‚Ü‚­‚è,4,0.02,1.50.8
–Â–å,11,€—DŸí,6,5121,’è¼—EŽ÷,65,30,‰J,–k¼,3,3,6.82,04,‚Ü‚­‚è,6,0.12,1.50.8
–Â–å,11,€—DŸí,1,4769,”nê„,27,58,‰J,–k¼,3,3,6.80,05,‚Ü‚­‚è,1,0.15,.  .
–Â–å,11,€—DŸí,5,4951,V“c—mˆê,16,23,‰J,–k¼,3,3,6.83,06,‚Ü‚­‚è,5,0.07,.  .
–Â–å,12,€—DŸí,1,4852,ìŒ´—S–¾,67,57,‰J,–k¼,2,2,6.86,01,“¦‚°,1,0.14,1.47.5
–Â–å,12,€—DŸí,4,4980,²X–ØŠ®‘¾,75,79,‰J,–k¼,2,2,6.90,02,“¦‚°,4,0.22,1.49.6
–Â–å,12,€—DŸí,2,4931,–Ø’JŒ«‘¾,36,69,‰J,–k¼,2,2,6.86,03,“¦‚°,2,0.12,1.51.0
–Â–å,12,€—DŸí,3,4989,ÎŒ´—ƒ,78,75,‰J,–k¼,2,2,6.83,04,“¦‚°,3,0.19,1.51.1
–Â–å,12,€—DŸí,5,5044,“nç³Œ’,52,50,‰J,–k¼,2,2,6.74,05,“¦‚°,5,0.26,.  .
–Â–å,12,€—DŸí,6,5028,Œ´“cËˆê˜Y,13,28,‰J,–k¼,2,2,6.86,06,“¦‚°,6,0.27,.  .
Z”V],1,ˆê”Êí,1,3964,‹{’n”ŽŽm,74,72,‰J,–k,4,2,6.98,01,“¦‚°,1,0.08,1.51.5
Z”V],1,ˆê”Êí,5,3947,Ž›–{¸•½,81,94,‰J,–k,4,2,6.96,02,“¦‚°,5,0.09,1.52.1
Z”V],1,ˆê”Êí,2,4389,ˆÉ“¡Šì’q,68,13,‰J,–k,4,2,7.03,03,“¦‚°,2,0.05,1.54.0
Z”V],1,ˆê”Êí,6,5217,“¡Œ´•É¶,88,55,‰J,–k,4,2,7.01,04,“¦‚°,6,0.09,1.54.2
Z”V],1,ˆê”Êí,3,4120,’ÑA­_,66,75,‰J,–k,4,2,6.98,05,“¦‚°,3,0.07,1.55.9
Z”V],1,ˆê”Êí,4,4377,à_–{—Dˆê,65,79,‰J,–k,4,2,7.07,06,“¦‚°,4,0.17,1.57.2
Z”V],2,ˆê”Êí,1,5054,²X–Ø‘å‰Í,54,86,‰J,–k,5,2,6.90,01,“¦‚°,1,0.20,1.51.3
Z”V],2,ˆê”Êí,3,4828,¼ŽR«Œá,29,33,‰J,–k,5,2,7.02,02,“¦‚°,3,0.18,1.52.5
Z”V],2,ˆê”Êí,5,3315,L£¹m,72,53,‰J,–k,5,2,7.00,03,“¦‚°,5,0.19,1.53.4
Z”V],2,ˆê”Êí,2,3911,—é–Ø–Ò,79,91,‰J,–k,5,2,7.02,04,“¦‚°,2,0.18,1.53.8
Z”V],2,ˆê”Êí,4,5058,‘OŒ´‘å“¹,33,15,‰J,–k,5,2,6.99,05,“¦‚°,4,0.16,1.56.4
Z”V],2,ˆê”Êí,6,4631,Vˆä‰pF,58,16,‰J,–k,5,2,7.04,06,“¦‚°,6,0.37,2.01.9
Z”V],3,ˆê”Êí,3,4311,‰ª‘ºm,69,60,‰J,–k,5,2,7.01,01,‚Ü‚­‚è,3,0.15,1.49.6
Z”V],3,ˆê”Êí,1,4822,•S•ãÄ,11,71,‰J,–k,5,2,7.03,02,‚Ü‚­‚è,1,0.19,1.51.8
Z”V],3,ˆê”Êí,2,4572,“n•”Œå,62,81,‰J,–k,5,2,7.04,03,‚Ü‚­‚è,2,0.20,1.53.5
Z”V],3,ˆê”Êí,4,3908,d¬ˆêl,10,23,‰J,–k,5,2,7.10,04,‚Ü‚­‚è,4,0.18,1.53.8
Z”V],3,ˆê”Êí,5,3593,‰¡ˆäŒõO,35,20,‰J,–k,5,2,7.07,05,‚Ü‚­‚è,5,0.21,1.56.0
Z”V],3,ˆê”Êí,6,5059,•y“cË,83,84,‰J,–k,5,2,7.13,06,‚Ü‚­‚è,6,0.28,1.59.4
Z”V],4,ˆê”Êí,4,4856,–L“cŒ’Žm˜Y,19,69,‰J,–k,4,2,6.99,01,‚Ü‚­‚è·‚µ,4,0.15,1.51.2
Z”V],4,ˆê”Êí,5,3826,‘º“cCŽŸ,32,25,‰J,–k,4,2,7.05,02,‚Ü‚­‚è·‚µ,5,0.10,1.52.0
Z”V],4,ˆê”Êí,3,3550,“s’z³Ž¡,27,24,‰J,–k,4,2,7.00,03,‚Ü‚­‚è·‚µ,3,0.09,1.54.1
Z”V],4,ˆê”Êí,6,4305,‹àŽq‘ñ–î,17,58,‰J,–k,4,2,7.05,04,‚Ü‚­‚è·‚µ,6,0.05,1.54.5
Z”V],4,ˆê”Êí,2,4552,™ŽRŸ‹§,71,34,‰J,–k,4,2,7.00,05,‚Ü‚­‚è·‚µ,2,0.19,1.55.7
Z”V],4,ˆê”Êí,1,3643,•Ä“c—²O,28,80,‰J,–k,4,2,6.99,06,‚Ü‚­‚è·‚µ,1,0.15,1.56.0
Z”V],5,Z”V]ƒtƒ@ƒC,5,4706,ŽO‰Y—mŽŸ˜N,67,30,‰J,–k“Œ,4,2,7.02,01,‚Ü‚­‚è·‚µ,5,0.18,1.50.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,4218,‹gìŠìŒp,61,12,‰J,–k“Œ,4,2,7.02,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,6,4544,¼“c‘åŽu˜Y,15,89,‰J,–k“Œ,4,2,6.87,03,‚Ü‚­‚è·‚µ,6,0.24,1.52.8
Z”V],5,Z”V]ƒtƒ@ƒC,4,4661,’†“‡VÍ,12,78,‰J,–k“Œ,4,2,7.11,04,‚Ü‚­‚è·‚µ,4,0.28,1.54.7
Z”V],5,Z”V]ƒtƒ@ƒC,3,5142,íZ˜@,31,21,‰J,–k“Œ,4,2,6.99,05,‚Ü‚­‚è·‚µ,3,0.22,1.55.3
Z”V],5,Z”V]ƒtƒ@ƒC,2,4248,‰ª–{‘å,78,36,‰J,–k“Œ,4,2,7.04,06,‚Ü‚­‚è·‚µ,2,0.20,1.57.7
Z”V],6,ˆê”Êí,5,4188,‹v“c•q”V,89,38,‰J,–k,3,1,7.14,01,‚Ü‚­‚è,5,0.01,1.51.5
Z”V],6,ˆê”Êí,2,4357,“c’†˜a–ç,52,68,‰J,–k,3,1,6.98,02,‚Ü‚­‚è,2,0.24,1.53.2
Z”V],6,ˆê”Êí,6,3746,‰ª£³l,77,87,‰J,–k,3,1,7.04,03,‚Ü‚­‚è,6,0.05,1.54.1
Z”V],6,ˆê”Êí,4,3825,‹{›½—²‘¾˜Y,23,64,‰J,–k,3,1,7.06,04,‚Ü‚­‚è,4,0.10,1.55.3
Z”V],6,ˆê”Êí,3,5058,‘OŒ´‘å“¹,33,15,‰J,–k,3,1,7.01,05,‚Ü‚­‚è,3,0.29,1.55.6
Z”V],6,ˆê”Êí,1,4156,•l–ìFŽu,38,37,‰J,–k,3,1,6.97,06,‚Ü‚­‚è,1,0.20,1.56.7
Z”V],7,ˆê”Êí,5,4584,‘º‰ªŒ«l,63,66,‰J,–k,3,1,6.93,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.9
Z”V],7,ˆê”Êí,4,4254,ì“‡Œ\Ži,50,63,‰J,–k,3,1,6.98,02,‚Ü‚­‚è·‚µ,4,0.13,1.51.7
Z”V],7,ˆê”Êí,6,4572,“n•”Œå,62,81,‰J,–k,3,1,7.03,03,‚Ü‚­‚è·‚µ,6,0.18,1.52.8
Z”V],7,ˆê”Êí,1,4614,Î‘q—ms,25,76,‰J,–k,3,1,6.95,04,‚Ü‚­‚è·‚µ,1,0.19,1.54.3
Z”V],7,ˆê”Êí,2,3964,‹{’n”ŽŽm,74,72,‰J,–k,3,1,7.01,05,‚Ü‚­‚è·‚µ,2,0.25,1.55.1
Z”V],7,ˆê”Êí,3,3982,•Ÿ“c—,73,10,‰J,–k,3,1,7.04,06,‚Ü‚­‚è·‚µ,3,0.23,1.57.5
Z”V],8,ˆê”Êí,3,3462,’|ã^Ži,14,77,‰J,–k“Œ,4,2,7.04,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.4
Z”V],8,ˆê”Êí,1,3951,Îì‹gèM,16,67,‰J,–k“Œ,4,2,6.96,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.5
Z”V],8,ˆê”Êí,5,4311,‰ª‘ºm,69,60,‰J,–k“Œ,4,2,7.06,03,‚Ü‚­‚è·‚µ,5,0.15,1.51.9
Z”V],8,ˆê”Êí,4,4120,’ÑA­_,66,75,‰J,–k“Œ,4,2,7.07,04,‚Ü‚­‚è·‚µ,4,0.15,1.54.4
Z”V],8,ˆê”Êí,6,4047,‹g‰i_‘¥,26,31,‰J,–k“Œ,4,2,7.18,05,‚Ü‚­‚è·‚µ,6,0.16,1.56.3
Z”V],8,ˆê”Êí,2,4966,“cì‘å‹M,18,82,‰J,–k“Œ,4,2,7.05,06,‚Ü‚­‚è·‚µ,2,0.36,1.58.0
Z”V],9,€—DŸí,3,3908,d¬ˆêl,10,23,‰J,–k,3,1,7.04,01,‚Ü‚­‚è,3,0.12,1.50.2
Z”V],9,€—DŸí,4,3911,—é–Ø–Ò,79,91,‰J,–k,3,1,7.08,02,‚Ü‚­‚è,5,0.15,1.51.6
Z”V],9,€—DŸí,5,4856,–L“cŒ’Žm˜Y,19,69,‰J,–k,3,1,7.00,03,‚Ü‚­‚è,6,0.13,1.53.4
Z”V],9,€—DŸí,1,4706,ŽO‰Y—mŽŸ˜N,67,30,‰J,–k,3,1,6.99,04,‚Ü‚­‚è,1,0.22,1.54.3
Z”V],9,€—DŸí,6,4218,‹gìŠìŒp,61,12,‰J,–k,3,1,7.06,05,‚Ü‚­‚è,4,0.16,1.54.8
Z”V],9,€—DŸí,2,3550,“s’z³Ž¡,27,24,‰J,–k,3,1,6.99,06,‚Ü‚­‚è,2,0.34,1.56.1
Z”V],10,€—DŸí,1,4305,‹àŽq‘ñ–î,17,58,‰J,–k,4,2,7.02,01,“¦‚°,1,0.11,1.49.4
Z”V],10,€—DŸí,2,4614,Î‘q—ms,25,76,‰J,–k,4,2,6.95,02,“¦‚°,2,0.12,1.50.6
Z”V],10,€—DŸí,4,5142,íZ˜@,31,21,‰J,–k,4,2,7.04,03,“¦‚°,4,0.10,1.52.5
Z”V],10,€—DŸí,3,4156,•l–ìFŽu,38,37,‰J,–k,4,2,7.02,04,“¦‚°,3,0.06,1.53.6
Z”V],10,€—DŸí,5,4822,•S•ãÄ,11,71,‰J,–k,4,2,6.98,05,“¦‚°,5,0.11,1.54.4
Z”V],10,€—DŸí,6,5054,²X–Ø‘å‰Í,54,86,‰J,–k,4,2,6.94,06,“¦‚°,6,0.13,1.54.4
Z”V],11,€—DŸí,1,4188,‹v“c•q”V,89,38,‰J,–k,4,2,7.03,01,“¦‚°,1,0.07,1.50.8
Z”V],11,€—DŸí,4,4357,“c’†˜a–ç,52,68,‰J,–k,4,2,7.01,02,“¦‚°,4,0.10,1.51.6
Z”V],11,€—DŸí,2,4584,‘º‰ªŒ«l,63,66,‰J,–k,4,2,7.03,03,“¦‚°,2,0.08,1.52.7
Z”V],11,€—DŸí,3,3951,Îì‹gèM,16,67,‰J,–k,4,2,7.00,04,“¦‚°,3,0.09,1.53.3
Z”V],11,€—DŸí,5,4544,¼“c‘åŽu˜Y,15,89,‰J,–k,4,2,6.89,05,“¦‚°,5,0.19,1.54.7
Z”V],11,€—DŸí,6,3643,•Ä“c—²O,28,80,‰J,–k,4,2,6.98,06,“¦‚°,6,0.20,1.57.2
Z”V],12,ˆê”Êí,1,3826,‘º“cCŽŸ,32,25,‰J,–k,3,1,6.99,01,“¦‚°,1,0.16,1.51.3
Z”V],12,ˆê”Êí,2,3746,‰ª£³l,77,87,‰J,–k,3,1,6.99,02,“¦‚°,2,0.12,1.52.2
Z”V],12,ˆê”Êí,5,4254,ì“‡Œ\Ži,50,63,‰J,–k,3,1,7.01,03,“¦‚°,5,0.16,1.53.5
Z”V],12,ˆê”Êí,6,4593,¬â@Ži,22,29,‰J,–k,3,1,6.96,04,“¦‚°,6,0.16,1.54.3
Z”V],12,ˆê”Êí,4,4828,¼ŽR«Œá,29,33,‰J,–k,3,1,7.02,05,“¦‚°,4,0.25,1.54.3
Z”V],12,ˆê”Êí,3,4268,˜a‡r‰î,39,32,‰J,–k,3,1,7.08,06,“¦‚°,3,0.18,1.56.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4812,¼–ì—Y‹M,22,52,‰J,–k“Œ,1,1,6.63,01,“¦‚°,1,0.15,1.47.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4204,ŽÄ“c‘å•ã,61,35,‰J,–k“Œ,1,1,6.56,02,“¦‚°,2,0.18,1.50.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4085,‰¬–ì—T‰î,62,62,‰J,–k“Œ,1,1,6.72,03,“¦‚°,3,0.17,1.51.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3748,¬•—³Œá,51,12,‰J,–k“Œ,1,1,6.62,04,“¦‚°,4,0.14,1.52.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5114,¬—ÑF²,15,66,‰J,–k“Œ,1,1,6.67,05,“¦‚°,5,0.12,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5230,ÎŒ´“âŽÑ,34,70,‰J,–k“Œ,1,1,6.59,06,“¦‚°,6,0.14,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3842,¯–ì‘¾˜Y,42,48,‰J,–k“Œ,1,1,6.68,01,“¦‚°,1,0.12,1.48.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3692,’|˜³Ž÷,13,23,‰J,–k“Œ,1,1,6.66,02,“¦‚°,3,0.16,1.50.2
