ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,3,—\,5,3897,”’ˆä‰pŽ¡,47,38,°,“Œ,1,1,6.68,02,‚Ü‚­‚è,5,0.10,1.50.6
‹{“‡,3,—\,2,3024,¼“‡‹`‘¥,12,60,°,“Œ,1,1,6.77,03,‚Ü‚­‚è,2,0.13,1.52.5
‹{“‡,3,—\,1,4101,ŽOˆäŠ‘¸t,68,53,°,“Œ,1,1,6.66,04,‚Ü‚­‚è,1,0.17,1.54.1
‹{“‡,3,—\,6,3909,²X–ØNK,24,40,°,“Œ,1,1,6.74,05,‚Ü‚­‚è,6,0.20,1.54.8
‹{“‡,3,—\,4,4108,‹g‘º³–¾,23,46,°,“Œ,1,1,6.72,06,‚Ü‚­‚è,4,0.09,1.56.4
‹{“‡,4,—\,1,4308,‰Í‘º—¹,46,47,°,“ì¼,2,2,6.72,01,“¦‚°,1,0.12,1.49.4
‹{“‡,4,—\,3,4808,¼”ö‘ñ,27,72,°,“ì¼,2,2,6.74,02,“¦‚°,3,0.10,1.50.3
‹{“‡,4,—\,4,3744,“¿‘GŽ÷,48,44,°,“ì¼,2,2,6.66,03,“¦‚°,4,0.11,1.51.2
‹{“‡,4,—\,2,3721,Žç“cr‰î,31,18,°,“ì¼,2,2,6.81,04,“¦‚°,2,0.11,1.52.8
‹{“‡,4,—\,6,3984,âŒûŽü,26,67,°,“ì¼,2,2,6.69,05,“¦‚°,6,0.16,1.53.8
‹{“‡,4,—\,5,4366,‘O‘òäŽj,70,13,°,“ì¼,2,2,6.71,06,“¦‚°,5,0.21,1.55.6
‹{“‡,5,—\,1,4337,•½–{^”V,20,29,°,“ì¼,3,3,6.77,01,“¦‚°,1,0.11,1.48.9
‹{“‡,5,—\,4,3783,‰Z¶³‹`,28,51,°,“ì¼,3,3,6.67,02,“¦‚°,4,0.12,1.50.7
‹{“‡,5,—\,2,4371,¼ŽR‹M_,61,30,°,“ì¼,3,3,6.75,03,“¦‚°,2,0.13,1.52.6
‹{“‡,5,—\,3,3654,•“cŒõŽj,13,62,°,“ì¼,3,3,6.69,04,“¦‚°,3,0.14,1.53.4
‹{“‡,5,—\,5,3737,ã•½^“ñ,60,37,°,“ì¼,3,3,6.80,05,“¦‚°,5,0.21,1.54.3
‹{“‡,5,—\,6,4812,¼–ì—Y‹M,58,54,°,“ì¼,3,3,6.67,06,“¦‚°,6,0.25,1.56.0
‹{“‡,6,—\,5,4413,…–€“Ö,42,20,°,“ì¼,2,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.10,1.49.3
‹{“‡,6,—\,1,4573,²“¡—ƒ,22,70,°,“ì¼,2,2,6.67,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.4
‹{“‡,6,—\,3,3719,’Ò‰h‘ ,65,71,°,“ì¼,2,2,6.72,03,‚Ü‚­‚è·‚µ,3,0.11,1.52.0
‹{“‡,6,—\,2,3158,“‡ìŒõ’j,38,31,°,“ì¼,2,2,6.70,04,‚Ü‚­‚è·‚µ,2,0.13,1.52.3
‹{“‡,6,—\,6,2992,¡‘º–L,30,64,°,“ì¼,2,2,6.70,05,‚Ü‚­‚è·‚µ,6,0.17,1.53.5
‹{“‡,6,—\,4,4028,“c‘º—²M,36,24,°,“ì¼,2,2,6.75,06,‚Ü‚­‚è·‚µ,4,0.14,1.54.1
‹{“‡,7,—\,1,4278,“¡‰ªr‰î,18,14,°,“ì¼,4,4,6.65,01,“¦‚°,1,0.14,1.49.7
‹{“‡,7,—\,5,4391,¼“c—S‹G,37,23,°,“ì¼,4,4,6.72,02,“¦‚°,5,0.16,1.50.7
‹{“‡,7,—\,3,4205,ŽRŒû„,52,59,°,“ì¼,4,4,6.73,03,“¦‚°,3,0.14,1.51.2
‹{“‡,7,—\,2,4108,‹g‘º³–¾,23,46,°,“ì¼,4,4,6.71,04,“¦‚°,2,0.15,1.52.9
‹{“‡,7,—\,4,3780,‹›’J’q”V,11,48,°,“ì¼,4,4,6.72,05,“¦‚°,4,0.18,1.53.1
‹{“‡,7,—\,6,4624,‚“c–¾,44,19,°,“ì¼,4,4,6.70,06,“¦‚°,6,0.13,1.54.9
‹{“‡,8,—\,1,4685,“‡‘º—²K,21,68,°,“ì¼,3,3,6.63,01,“¦‚°,1,0.03,1.48.3
‹{“‡,8,—\,4,3024,¼“‡‹`‘¥,12,60,°,“ì¼,3,3,6.73,02,“¦‚°,2,0.10,1.50.1
‹{“‡,8,—\,5,4296,‰ªè‹±—T,15,63,°,“ì¼,3,3,6.68,03,“¦‚°,5,0.15,1.52.2
‹{“‡,8,—\,3,4601,X–ì³O,54,50,°,“ì¼,3,3,6.72,04,“¦‚°,4,0.14,1.53.2
‹{“‡,8,—\,6,4218,‹gìŠìŒp,62,61,°,“ì¼,3,3,6.65,05,“¦‚°,6,0.13,1.54.4
‹{“‡,8,—\,2,3744,“¿‘GŽ÷,48,44,°,“ì¼,3,3,6.70,06,“¦‚°,3,0.10,1.55.6
‹{“‡,9,—\,1,4290,ˆî“c_“ñ,50,65,°,“ì¼,2,2,6.67,01,“¦‚°,1,0.08,1.48.4
‹{“‡,9,—\,4,4762,“¡Œ´Œ[Žj˜N,72,27,°,“ì¼,2,2,6.69,02,“¦‚°,4,0.09,1.50.1
‹{“‡,9,—\,5,4371,¼ŽR‹M_,61,30,°,“ì¼,2,2,6.74,03,“¦‚°,5,0.08,1.52.4
‹{“‡,9,—\,2,3897,”’ˆä‰pŽ¡,47,38,°,“ì¼,2,2,6.66,04,“¦‚°,2,0.15,1.53.1
‹{“‡,9,—\,3,3721,Žç“cr‰î,31,18,°,“ì¼,2,2,6.78,05,“¦‚°,3,0.13,1.55.0
‹{“‡,9,—\,6,4370,ŽRŒû’B–ç,29,45,°,“ì¼,2,2,6.71,06,“¦‚°,6,0.08,1.56.8
‹{“‡,10,—\,1,4028,“c‘º—²M,36,24,°,“ì¼,2,2,6.71,01,“¦‚°,1,0.18,1.49.3
‹{“‡,10,—\,3,3499,Žsì“N–ç,66,42,°,“ì¼,2,2,6.71,02,“¦‚°,3,0.15,1.51.1
‹{“‡,10,—\,6,4166,‹g“cŠg˜Y,33,25,°,“ì¼,2,2,6.70,03,“¦‚°,6,0.15,1.52.7
‹{“‡,10,—\,5,3918,[ˆä—˜Žõ,34,36,°,“ì¼,2,2,6.72,04,“¦‚°,5,0.16,1.53.6
‹{“‡,10,—\,4,4759,¡ò—FŒá,59,16,°,“ì¼,2,2,6.68,05,“¦‚°,4,0.20,1.53.8
‹{“‡,10,—\,2,3737,ã•½^“ñ,60,37,°,“ì¼,2,2,6.77,06,“¦‚°,2,0.15,1.54.4
‹{“‡,11,—\,1,3783,‰Z¶³‹`,28,51,“Ü‚è,“ì¼,2,2,6.68,01,“¦‚°,1,0.12,1.49.4
‹{“‡,11,—\,3,3780,‹›’J’q”V,11,48,“Ü‚è,“ì¼,2,2,6.75,02,“¦‚°,3,0.17,1.50.7
‹{“‡,11,—\,4,3719,’Ò‰h‘ ,65,71,“Ü‚è,“ì¼,2,2,6.71,03,“¦‚°,4,0.18,1.52.2
‹{“‡,11,—\,5,3956,‰¡àV„Ž¡,16,11,“Ü‚è,“ì¼,2,2,6.71,04,“¦‚°,5,0.15,1.53.5
‹{“‡,11,—\,6,4075,’†–ìŽŸ˜Y,63,22,“Ü‚è,“ì¼,2,2,6.76,05,“¦‚°,6,0.12,1.53.9
‹{“‡,11,—\,2,4366,‘O‘òäŽj,70,13,“Ü‚è,“ì¼,2,2,6.66,06,“¦‚°,2,0.14,1.55.4
‹{“‡,12,ƒhƒŠ[ƒ€,1,4320,•ô—³‘¾,51,21,“Ü‚è,“ì¼,2,2,6.60,01,“¦‚°,1,0.12,1.48.4
‹{“‡,12,ƒhƒŠ[ƒ€,3,3942,Ž›“cË,64,12,“Ü‚è,“ì¼,2,2,6.78,02,“¦‚°,3,0.08,1.50.7
‹{“‡,12,ƒhƒŠ[ƒ€,5,4350,ŽÂèŒ³Žu,45,34,“Ü‚è,“ì¼,2,2,6.67,03,“¦‚°,5,0.14,1.51.9
‹{“‡,12,ƒhƒŠ[ƒ€,4,3960,‹e’nF•½,49,15,“Ü‚è,“ì¼,2,2,6.71,04,“¦‚°,4,0.06,1.52.9
‹{“‡,12,ƒhƒŠ[ƒ€,2,3573,‘O–{‘×˜a,19,58,“Ü‚è,“ì¼,2,2,6.68,05,“¦‚°,2,0.10,1.53.3
‹{“‡,12,ƒhƒŠ[ƒ€,6,4344,V“c—YŽj,57,57,“Ü‚è,“ì¼,2,2,6.72,06,“¦‚°,6,0.16,1.54.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3362,ŠÔ“ˆmŽu,20,69,°,“ì“Œ,3,3,6.90,01,“¦‚°,1,0.22,1.49.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4948,–Øê—I‰î,26,36,°,“ì“Œ,3,3,6.84,02,“¦‚°,3,0.27,1.51.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4664,“ŒŒûW,30,43,°,“ì“Œ,3,3,6.88,03,“¦‚°,2,0.21,1.51.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5111,ŽO‘ºŠxl,37,48,°,“ì“Œ,3,3,6.80,04,“¦‚°,5,0.21,1.53.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3883,ŽRª‘åŽ÷,68,58,°,“ì“Œ,3,3,6.79,05,“¦‚°,4,0.23,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3424,¼‰Y“w,55,26,°,“ì“Œ,3,3,6.86,06,“¦‚°,6,0.19,.  .
Ž™“‡,2,ˆê,2,3775,òŒ[•¶,27,38,°,“ì“Œ,2,3,6.82,01,”²‚«,2,0.17,1.50.0
Ž™“‡,2,ˆê,4,4264,’·”öÍ•½,14,60,°,“ì“Œ,2,3,6.83,02,”²‚«,4,0.18,1.50.6
Ž™“‡,2,ˆê,1,4533,•ôd˜ÐŽ¡,42,19,°,“ì“Œ,2,3,6.83,03,”²‚«,1,0.10,1.53.1
Ž™“‡,2,ˆê,5,5102,Œ´“c—YŽŸ,50,66,°,“ì“Œ,2,3,6.82,04,”²‚«,6,0.14,1.54.0
Ž™“‡,2,ˆê,6,3951,Îì‹gèM,54,44,°,“ì“Œ,2,3,6.80,05,”²‚«,5,0.17,.  .
Ž™“‡,2,ˆê,3,3456,¼‰º,34,64,°,“ì“Œ,2,3,6.86,06,”²‚«,3,0.18,.  .
Ž™“‡,3,ˆê,2,4054,•Ÿ“ˆ’q”V,23,15,°,“ì“Œ,2,3,6.73,01,·‚µ,2,0.12,1.50.6
Ž™“‡,3,ˆê,1,3600,Œº”n“O,16,61,°,“ì“Œ,2,3,6.76,02,·‚µ,1,0.12,1.51.4
Ž™“‡,3,ˆê,6,4474,“n•Ó’,62,53,°,“ì“Œ,2,3,6.83,03,·‚µ,5,0.17,1.53.3
Ž™“‡,3,ˆê,3,4226,‘º“c_Ži,13,34,°,“ì“Œ,2,3,6.77,04,·‚µ,3,0.16,1.54.2
Ž™“‡,3,ˆê,4,5095,¬Œ´‘«,11,21,°,“ì“Œ,2,3,6.69,05,·‚µ,6,0.15,.  .
Ž™“‡,3,ˆê,5,4234,–ì‘ŠOŽi,63,50,°,“ì“Œ,2,3,6.81,06,·‚µ,4,0.15,.  .
Ž™“‡,4,ˆê,1,3616,’†‘º^,12,28,°,“ì“Œ,2,3,6.75,01,“¦‚°,1,0.09,1.50.1
Ž™“‡,4,ˆê,5,3787,“V–ì½,28,59,°,“ì“Œ,2,3,6.82,02,“¦‚°,5,0.12,1.51.6
Ž™“‡,4,ˆê,3,3186,‰«Œå,52,45,°,“ì“Œ,2,3,6.82,03,“¦‚°,3,0.06,1.52.6
Ž™“‡,4,ˆê,4,5058,‘OŒ´‘å“¹,67,24,°,“ì“Œ,2,3,6.81,04,“¦‚°,4,0.15,1.53.0
Ž™“‡,4,ˆê,6,3022,¼ŽR¸ˆê,31,56,°,“ì“Œ,2,3,6.83,05,“¦‚°,6,0.12,.  .
Ž™“‡,4,ˆê,2,3617,’|“cLŽ÷,47,33,°,“ì“Œ,2,3,6.71,06,“¦‚°,2,0.07,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4287,¡ˆä‹MŽm,61,49,°,“ì“Œ,3,3,6.70,01,“¦‚°,1,0.17,1.49.1
Ž™“‡,5,“ú‘Ö’øHí,2,4167,•Ð‰ªGŽ÷,44,62,°,“ì“Œ,3,3,6.79,02,“¦‚°,2,0.18,1.52.0
Ž™“‡,5,“ú‘Ö’øHí,4,4747,ŽRŒËM“ñ,64,54,°,“ì“Œ,3,3,6.77,03,“¦‚°,4,0.15,1.53.3
Ž™“‡,5,“ú‘Ö’øHí,5,4003,•\Œ›ˆê,57,55,°,“ì“Œ,3,3,6.76,04,“¦‚°,5,0.17,1.53.5
Ž™“‡,5,“ú‘Ö’øHí,6,3584,²X–Ø‰pŽ÷,25,11,°,“ì“Œ,3,3,6.86,05,“¦‚°,6,0.18,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4656,‘åèãÄ,45,25,°,“ì“Œ,3,3,6.74,06,“¦‚°,3,0.20,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4618,”T‘ºN—F,65,51,°,“ì“Œ,3,3,6.78,01,“¦‚°,1,0.16,1.50.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3736,‰ª–{–Ò,22,13,°,“ì“Œ,3,3,6.74,02,“¦‚°,3,0.17,1.51.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4533,•ôd˜ÐŽ¡,42,19,°,“ì“Œ,3,3,6.81,03,“¦‚°,4,0.10,1.53.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3883,ŽRª‘åŽ÷,68,58,°,“ì“Œ,3,3,6.75,04,“¦‚°,5,0.09,1.54.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5095,¬Œ´‘«,11,21,°,“ì“Œ,3,3,6.73,05,“¦‚°,6,0.11,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4092,‰ª•”‘å•ã,69,68,°,“ì“Œ,3,3,6.80,06,“¦‚°,2,0.12,.  .
Ž™“‡,7,ˆê,1,4105,¼‰º’¼–ç,36,70,°,“ì“Œ,3,3,6.84,01,“¦‚°,1,0.18,1.50.4
Ž™“‡,7,ˆê,3,3775,òŒ[•¶,27,38,°,“ì“Œ,3,3,6.80,02,“¦‚°,3,0.23,1.52.1
Ž™“‡,7,ˆê,2,4234,–ì‘ŠOŽi,63,50,°,“ì“Œ,3,3,6.86,03,“¦‚°,2,0.23,1.53.5
Ž™“‡,7,ˆê,4,3581,‰Á–Øˆè,41,37,°,“ì“Œ,3,3,6.85,04,“¦‚°,4,0.21,1.54.8
Ž™“‡,7,ˆê,6,5058,‘OŒ´‘å“¹,67,24,°,“ì“Œ,3,3,6.88,05,“¦‚°,6,0.23,.  .
Ž™“‡,7,ˆê,5,3788,ˆê‹{–«O,29,47,°,“ì“Œ,3,3,6.80,06,“¦‚°,5,0.18,.  .
Ž™“‡,8,ˆê,3,4264,’·”öÍ•½,14,60,°,“ì“Œ,4,3,6.84,01,”²‚«,3,0.22,1.50.4
Ž™“‡,8,ˆê,1,4043,‹Ë–{Nb,56,23,°,“ì“Œ,4,3,6.76,02,”²‚«,1,0.20,1.52.2
Ž™“‡,8,ˆê,4,4474,“n•Ó’,62,53,°,“ì“Œ,4,3,6.82,03,”²‚«,4,0.21,1.53.7
Ž™“‡,8,ˆê,2,3186,‰«Œå,52,45,°,“ì“Œ,4,3,6.72,04,”²‚«,2,0.25,1.54.5
Ž™“‡,8,ˆê,5,4167,•Ð‰ªGŽ÷,44,62,°,“ì“Œ,4,3,6.85,05,”²‚«,5,0.19,.  .
Ž™“‡,8,ˆê,6,5111,ŽO‘ºŠxl,37,48,°,“ì“Œ,4,3,6.86,06,”²‚«,6,0.33,.  .
Ž™“‡,9,“Á,3,3600,Œº”n“O,16,61,°,“ì“Œ,4,3,6.82,01,‚Ü‚­‚è,3,0.17,1.51.0
Ž™“‡,9,“Á,1,3787,“V–ì½,28,59,°,“ì“Œ,4,3,6.84,02,‚Ü‚­‚è,1,0.12,1.52.0
Ž™“‡,9,“Á,2,4003,•\Œ›ˆê,57,55,°,“ì“Œ,4,3,6.75,03,‚Ü‚­‚è,2,0.14,1.52.5
Ž™“‡,9,“Á,5,4948,–Øê—I‰î,26,36,°,“ì“Œ,4,3,6.82,04,‚Ü‚­‚è,5,0.15,1.54.5
Ž™“‡,9,“Á,4,4618,”T‘ºN—F,65,51,°,“ì“Œ,4,3,6.79,05,‚Ü‚­‚è,4,0.19,.  .
Ž™“‡,9,“Á,6,5102,Œ´“c—YŽŸ,50,66,°,“ì“Œ,4,3,6.79,06,‚Ü‚­‚è,6,0.20,.  .
Ž™“‡,10,‘I,6,4092,‰ª•”‘å•ã,69,68,°,“ì“Œ,5,3,6.91,01,‚Ü‚­‚è·‚µ,6,0.10,1.50.6
Ž™“‡,10,‘I,4,3362,ŠÔ“ˆmŽu,20,69,°,“ì“Œ,5,3,6.95,02,‚Ü‚­‚è·‚µ,4,0.14,1.52.1
Ž™“‡,10,‘I,1,3022,¼ŽR¸ˆê,31,56,°,“ì“Œ,5,3,6.80,03,‚Ü‚­‚è·‚µ,1,0.18,1.53.7
Ž™“‡,10,‘I,5,4054,•Ÿ“ˆ’q”V,23,15,°,“ì“Œ,5,3,6.86,04,‚Ü‚­‚è·‚µ,5,0.10,1.55.4
Ž™“‡,10,‘I,3,3581,‰Á–Øˆè,41,37,°,“ì“Œ,5,3,6.79,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
Ž™“‡,10,‘I,2,3584,²X–Ø‰pŽ÷,25,11,°,“ì“Œ,5,3,6.87,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
Ž™“‡,11,‘I,1,3788,ˆê‹{–«O,29,47,°,“ì“Œ,4,3,6.73,01,“¦‚°,1,0.16,1.50.0
Ž™“‡,11,‘I,2,4287,¡ˆä‹MŽm,61,49,°,“ì“Œ,4,3,6.79,02,“¦‚°,2,0.21,1.50.8
Ž™“‡,11,‘I,4,3616,’†‘º^,12,28,°,“ì“Œ,4,3,6.73,03,“¦‚°,4,0.19,1.52.3
Ž™“‡,11,‘I,3,4105,¼‰º’¼–ç,36,70,°,“ì“Œ,4,3,6.74,04,“¦‚°,3,0.27,1.53.8
Ž™“‡,11,‘I,5,3736,‰ª–{–Ò,22,13,°,“ì“Œ,4,3,6.73,05,“¦‚°,5,0.19,.  .
Ž™“‡,11,‘I,6,4043,‹Ë–{Nb,56,23,°,“ì“Œ,4,3,6.76,06,“¦‚°,6,0.17,.  .
Ž™“‡,12,—D,1,3833,’†’Ò”ŽŒP,19,73,°,“ì“Œ,5,3,6.79,01,“¦‚°,1,0.06,1.49.6
Ž™“‡,12,—D,3,4085,‰¬–ì—T‰î,53,72,°,“ì“Œ,5,3,6.80,02,“¦‚°,3,0.05,1.51.0
Ž™“‡,12,—D,2,3200,ŒF’J’¼Ž÷,51,27,°,“ì“Œ,5,3,6.84,03,“¦‚°,2,0.06,1.52.9
Ž™“‡,12,—D,6,3656,”Œ•ê–FP,58,32,°,“ì“Œ,5,3,6.80,04,“¦‚°,6,0.09,1.53.4
Ž™“‡,12,—D,4,3716,Î“n“S•º,70,31,°,“ì“Œ,5,3,6.77,05,“¦‚°,4,0.04,.  .
Ž™“‡,12,—D,5,4409,âŒ³_m,35,14,°,“ì“Œ,5,3,6.77,06,“¦‚°,5,0.02,.  .
–Â–å,1,ˆê”Êí,1,4171,‰|KŽi,12,56,“Ü‚è,“ì“Œ,3,3,6.85,01,“¦‚°,1,0.22,1.50.3
–Â–å,1,ˆê”Êí,4,3896,ã“c—m•½,84,66,“Ü‚è,“ì“Œ,3,3,6.79,02,“¦‚°,4,0.24,1.51.5
–Â–å,1,ˆê”Êí,5,4661,’†“‡VÍ,13,84,“Ü‚è,“ì“Œ,3,3,6.82,03,“¦‚°,5,0.32,1.51.8
–Â–å,1,ˆê”Êí,6,4383,’|“c‹gs,71,37,“Ü‚è,“ì“Œ,3,3,6.78,04,“¦‚°,6,0.23,1.54.0
–Â–å,1,ˆê”Êí,2,4732,–x–{˜a–ç,30,26,“Ü‚è,“ì“Œ,3,3,6.76,05,“¦‚°,2,0.31,.  .
–Â–å,1,ˆê”Êí,3,4228,‹g“cT“ñ˜Y,65,52,“Ü‚è,“ì“Œ,3,3,6.89,06,“¦‚°,3,0.29,.  .
–Â–å,2,ˆê”Êí,3,4985,ˆä–{¹–ç,52,73,“Ü‚è,“ì“Œ,4,4,6.82,01,‚Ü‚­‚è,3,0.13,1.49.2
–Â–å,2,ˆê”Êí,6,5068,‘O“cŸä,63,36,“Ü‚è,“ì“Œ,4,4,6.86,02,‚Ü‚­‚è,6,0.14,1.50.2
–Â–å,2,ˆê”Êí,5,3990,‹ÚàVŽ•F,57,27,“Ü‚è,“ì“Œ,4,4,6.89,03,‚Ü‚­‚è,5,0.13,1.52.3
–Â–å,2,ˆê”Êí,1,3940,”ÑŽR‘×,32,51,“Ü‚è,“ì“Œ,4,4,6.77,04,‚Ü‚­‚è,1,0.14,1.52.9
–Â–å,2,ˆê”Êí,4,4219,–{‰ªŸ—˜,69,35,“Ü‚è,“ì“Œ,4,4,6.85,05,‚Ü‚­‚è,4,0.15,.  .
–Â–å,2,ˆê”Êí,2,4037,•Ê•{³K,19,50,“Ü‚è,“ì“Œ,4,4,6.78,06,‚Ü‚­‚è,2,0.12,.  .
–Â–å,3,ˆê”Êí,1,3350,“¡–{‰ÀŽj,29,23,“Ü‚è,“ì“Œ,3,3,6.78,01,“¦‚°,1,0.04,1.48.8
–Â–å,3,ˆê”Êí,6,3159,]ŒûW¶,70,24,“Ü‚è,“ì“Œ,3,3,6.86,02,“¦‚°,2,0.05,1.50.3
–Â–å,3,ˆê”Êí,3,3687,‰Ô“c˜a–¾,28,81,“Ü‚è,“ì“Œ,3,3,6.85,03,“¦‚°,3,0.05,1.51.1
–Â–å,3,ˆê”Êí,5,3934,›•¿‹Mr,67,30,“Ü‚è,“ì“Œ,3,3,6.87,04,“¦‚°,6,0.12,1.52.5
–Â–å,3,ˆê”Êí,2,4121,•x‰iCˆê,82,28,“Ü‚è,“ì“Œ,3,3,6.78,05,“¦‚°,4,0.08,.  .
–Â–å,3,ˆê”Êí,4,4020,ìã´l,38,67,“Ü‚è,“ì“Œ,3,3,6.86,06,“¦‚°,5,0.08,.  .
–Â–å,4,ˆê”Êí,1,4356,’·‰ª—Ç–ç,31,21,“Ü‚è,“ì“Œ,3,3,6.81,01,“¦‚°,1,0.20,1.49.1
–Â–å,4,ˆê”Êí,6,4276,—é–ØŸ”Ž,50,14,“Ü‚è,“ì“Œ,3,3,6.73,02,“¦‚°,6,0.19,1.50.2
–Â–å,4,ˆê”Êí,3,4063,Žs‹´‘ìŽm,76,72,“Ü‚è,“ì“Œ,3,3,6.80,03,“¦‚°,3,0.23,1.51.2
–Â–å,4,ˆê”Êí,4,4274,’·”¨—F•ã,62,62,“Ü‚è,“ì“Œ,3,3,6.88,04,“¦‚°,4,0.22,1.52.1
–Â–å,4,ˆê”Êí,2,4887,•xàV—Sì,22,53,“Ü‚è,“ì“Œ,3,3,6.82,05,“¦‚°,2,0.24,.  .
–Â–å,4,ˆê”Êí,5,3261,‘åì–ÎŽÀ,24,71,“Ü‚è,“ì“Œ,3,3,6.86,06,“¦‚°,5,0.22,.  .
–Â–å,5,ˆê”Êí,1,3890,¬‹{~Žj,80,32,“Ü‚è,“ì“Œ,4,4,6.74,01,“¦‚°,1,0.11,1.49.2
–Â–å,5,ˆê”Êí,3,3563,’ç¸,83,70,“Ü‚è,“ì“Œ,4,4,6.89,02,“¦‚°,3,0.15,1.50.9
–Â–å,5,ˆê”Êí,5,4603,’Jì«‘¾,37,12,“Ü‚è,“ì“Œ,4,4,6.80,03,“¦‚°,5,0.14,1.52.3
–Â–å,5,ˆê”Êí,6,3566,ì“Y‰p³,58,39,“Ü‚è,“ì“Œ,4,4,6.80,04,“¦‚°,6,0.16,1.53.9
–Â–å,5,ˆê”Êí,2,4383,’|“c‹gs,71,37,“Ü‚è,“ì“Œ,4,4,6.83,05,“¦‚°,2,0.13,.  .
–Â–å,5,ˆê”Êí,4,4649,˜a“c‘€‘ñ,55,58,“Ü‚è,“ì“Œ,4,4,6.80,06,“¦‚°,4,0.14,.  .
–Â–å,6,ˆê”Êí,1,3713,ˆÉ“¡½“ñ,36,82,°,“ì“Œ,4,4,6.79,01,“¦‚°,1,0.18,1.50.0
–Â–å,6,ˆê”Êí,5,4379,ŒK“‡˜aG,79,19,°,“ì“Œ,4,4,6.81,02,“¦‚°,5,0.23,1.50.6
–Â–å,6,ˆê”Êí,2,3902,åì“N•½,56,57,°,“ì“Œ,4,4,6.83,03,“¦‚°,2,0.21,1.53.3
–Â–å,6,ˆê”Êí,6,3294,–ì’†‹`¶,66,25,°,“ì“Œ,4,4,6.92,04,“¦‚°,6,0.27,1.54.5
–Â–å,6,ˆê”Êí,3,4219,–{‰ªŸ—˜,69,35,°,“ì“Œ,4,4,6.93,05,“¦‚°,3,0.21,.  .
–Â–å,6,ˆê”Êí,4,4228,‹g“cT“ñ˜Y,65,52,°,“ì“Œ,4,4,6.93,06,“¦‚°,4,0.22,.  .
–Â–å,7,ˆê”Êí,1,3990,‹ÚàVŽ•F,57,27,°,“ì“Œ,2,2,6.77,01,“¦‚°,1,0.09,1.50.2
–Â–å,7,ˆê”Êí,5,3940,”ÑŽR‘×,32,51,°,“ì“Œ,2,2,6.79,02,“¦‚°,5,0.16,1.50.7
–Â–å,7,ˆê”Êí,4,3998,•y¬ŒªŽ™,15,16,°,“ì“Œ,2,2,6.76,03,“¦‚°,4,0.15,1.51.4
–Â–å,7,ˆê”Êí,6,4121,•x‰iCˆê,82,28,°,“ì“Œ,2,2,6.84,04,“¦‚°,6,0.18,1.53.4
–Â–å,7,ˆê”Êí,3,4020,ìã´l,38,67,°,“ì“Œ,2,2,6.85,05,“¦‚°,3,0.13,.  .
–Â–å,7,ˆê”Êí,2,3822,•½”ö’“T,60,54,°,“ì“Œ,2,2,6.75,06,“¦‚°,2,0.13,.  .
–Â–å,8,ˆê”Êí,1,4274,’·”¨—F•ã,62,62,°,“ì“Œ,2,2,6.83,01,“¦‚°,1,0.10,1.49.2
–Â–å,8,ˆê”Êí,4,4985,ˆä–{¹–ç,52,73,°,“ì“Œ,2,2,6.79,02,“¦‚°,6,0.14,1.50.6
–Â–å,8,ˆê”Êí,3,4661,’†“‡VÍ,13,84,°,“ì“Œ,2,2,6.79,03,“¦‚°,5,0.15,1.51.9
–Â–å,8,ˆê”Êí,5,4171,‰|KŽi,12,56,°,“ì“Œ,2,2,6.93,04,“¦‚°,4,0.14,1.54.1
–Â–å,8,ˆê”Êí,6,3687,‰Ô“c˜a–¾,28,81,°,“ì“Œ,2,2,6.81,05,“¦‚°,3,0.19,.  .
–Â–å,8,ˆê”Êí,2,3261,‘åì–ÎŽÀ,24,71,°,“ì“Œ,2,2,6.86,06,“¦‚°,2,0.18,.  .
