ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,9,ˆê”Ê“Á‘I,4,4116,ì“c³l,20,36,‰J,–k¼,2,3,6.76,05,”²‚«,4,0.08,.  .
Ž™“‡,9,ˆê”Ê“Á‘I,6,5189,“¡Œ´‘Ø,22,50,‰J,–k¼,2,3,6.80,06,”²‚«,6,0.09,.  .
Ž™“‡,10,‘I”²í,3,3930,ŠÝ–{—²,25,31,‰J,–k¼,2,3,6.86,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.0
Ž™“‡,10,‘I”²í,1,4292,–ƒ¶T‰î,60,38,‰J,–k¼,2,3,6.70,02,‚Ü‚­‚è·‚µ,1,0.22,1.50.4
Ž™“‡,10,‘I”²í,4,4202,•‚“cŒ\_,66,59,‰J,–k¼,2,3,6.86,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.3
Ž™“‡,10,‘I”²í,2,3361,‰ª•”_,63,44,‰J,–k¼,2,3,6.72,04,‚Ü‚­‚è·‚µ,2,0.21,1.54.0
Ž™“‡,10,‘I”²í,6,3036,‹g–{³º,72,73,‰J,–k¼,2,3,6.85,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
Ž™“‡,10,‘I”²í,5,3717,—§ŠÔ[G,27,28,‰J,–k¼,2,3,6.84,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
Ž™“‡,11,‘I”²í,1,3541,ŽO›¸½Ži,52,54,‰J,–k¼,2,3,6.66,01,“¦‚°,1,0.11,1.48.7
Ž™“‡,11,‘I”²í,2,4172,X’èWŽj,11,47,‰J,–k¼,2,3,6.70,02,“¦‚°,2,0.13,1.50.0
Ž™“‡,11,‘I”²í,4,3553,•½’rmŽu,57,27,‰J,–k¼,2,3,6.68,03,“¦‚°,4,0.11,1.51.5
Ž™“‡,11,‘I”²í,3,3516,‹gŒ´¹l,61,69,‰J,–k¼,2,3,6.71,04,“¦‚°,3,0.12,1.53.4
Ž™“‡,11,‘I”²í,6,3935,Šâ’Ã“O˜Y,40,23,‰J,–k¼,2,3,6.75,05,“¦‚°,6,0.08,.  .
Ž™“‡,11,‘I”²í,5,3668,Žsì–Ò,62,49,‰J,–k¼,2,3,6.76,06,“¦‚°,5,0.08,.  .
Ž™“‡,12,—DŸí,1,4482,Žç‰®”ü•ä,33,58,“Ü‚è,–k¼,2,3,6.67,01,“¦‚°,1,0.04,1.49.1
Ž™“‡,12,—DŸí,6,4506,•B“c¹–ç,37,65,“Ü‚è,–k¼,2,3,6.75,02,“¦‚°,6,0.14,1.50.7
Ž™“‡,12,—DŸí,4,3965,–k’†Œ³Ž÷,54,72,“Ü‚è,–k¼,2,3,6.78,03,“¦‚°,4,0.13,1.52.5
Ž™“‡,12,—DŸí,3,3903,”’ÎŒ’,39,43,“Ü‚è,–k¼,2,3,6.67,04,“¦‚°,3,0.09,1.53.1
Ž™“‡,12,—DŸí,2,4545,‰ª‘ºŒc‘¾,69,51,“Ü‚è,–k¼,2,3,6.71,05,“¦‚°,2,0.15,.  .
Ž™“‡,12,—DŸí,5,3876,’†’Ò’l,30,45,“Ü‚è,–k¼,2,3,6.72,06,“¦‚°,5,0.16,.  .
ŠÛ‹T,1,—\‘I,2,4364,’r‰i‘¾,60,30,‰J,–k¼,1,1,6.79,01,‚Ü‚­‚è,3,0.09,1.51.1
ŠÛ‹T,1,—\‘I,4,3826,‘º“cCŽŸ,35,17,‰J,–k¼,1,1,6.81,02,‚Ü‚­‚è,5,0.11,1.52.3
ŠÛ‹T,1,—\‘I,3,3388,¡Š_Œõ‘¾˜Y,6,41,‰J,–k¼,1,1,6.83,03,‚Ü‚­‚è,4,0.13,1.54.3
ŠÛ‹T,1,—\‘I,5,3024,¼“‡‹`‘¥,27,48,‰J,–k¼,1,1,6.81,04,‚Ü‚­‚è,2,0.10,1.55.3
ŠÛ‹T,1,—\‘I,1,4407,Ž­“‡•qO,49,28,‰J,–k¼,1,1,6.78,05,‚Ü‚­‚è,1,0.11,1.56.5
ŠÛ‹T,1,—\‘I,6,3458,“ŒŒ’‰î,32,32,‰J,–k¼,1,1,6.87,06,‚Ü‚­‚è,6,0.14,1.56.9
ŠÛ‹T,2,—\‘I,5,3983,{“¡”Ž—Ï,51,6,‰J,“ì¼,1,1,6.76,01,Œb‚Ü‚ê,5,0.06,1.51.6
ŠÛ‹T,2,—\‘I,6,3557,‘¾“c˜a”ü,41,29,‰J,“ì¼,1,1,6.85,02,Œb‚Ü‚ê,6,0.11,1.53.3
ŠÛ‹T,2,—\‘I,4,4459,•Ð‰ª‰ë—T,36,31,‰J,“ì¼,1,1,6.84,03,Œb‚Ü‚ê,4,0.03,1.54.1
ŠÛ‹T,2,—\‘I,2,4912,’†ŽR«‘¾,18,55,‰J,“ì¼,1,1,6.83,04,Œb‚Ü‚ê,2,0.01,1.56.6
ŠÛ‹T,3,—\‘I,2,4304,“¡è¬•S‡,16,21,“Ü‚è,–k¼,1,1,6.85,01,‚Ü‚­‚è,3,0.18,1.51.4
ŠÛ‹T,3,—\‘I,5,3854,‹gìŒ³_,62,8,“Ü‚è,–k¼,1,1,6.87,02,‚Ü‚­‚è,6,0.22,1.52.4
ŠÛ‹T,3,—\‘I,4,4063,Žs‹´‘ìŽm,19,12,“Ü‚è,–k¼,1,1,6.89,03,‚Ü‚­‚è,5,0.21,1.54.0
ŠÛ‹T,3,—\‘I,3,4387,•½ŽR’q‰Á,37,26,“Ü‚è,–k¼,1,1,6.73,04,‚Ü‚­‚è,4,0.19,1.54.5
ŠÛ‹T,3,—\‘I,6,3415,¼ˆä”É,61,13,“Ü‚è,–k¼,1,1,6.85,05,‚Ü‚­‚è,2,0.29,1.55.7
ŠÛ‹T,3,—\‘I,1,4245,‚‹´’¼Æ,45,11,“Ü‚è,–k¼,1,1,6.80,06,‚Ü‚­‚è,1,0.29,1.59.1
ŠÛ‹T,4,—\‘I,1,4159,ŒüŒã—´ˆê,24,66,“Ü‚è,–k¼,2,2,6.82,01,“¦‚°,1,0.11,1.51.2
ŠÛ‹T,4,—\‘I,5,3716,Î“n“S•º,48,10,“Ü‚è,–k¼,2,2,6.86,02,“¦‚°,6,0.16,1.52.1
ŠÛ‹T,4,—\‘I,2,4337,•½–{^”V,58,64,“Ü‚è,–k¼,2,2,6.84,03,“¦‚°,2,0.18,1.53.3
ŠÛ‹T,4,—\‘I,3,4195,‘OìŽçŽk,54,7,“Ü‚è,–k¼,2,2,6.88,04,“¦‚°,3,0.24,1.54.7
ŠÛ‹T,4,—\‘I,6,3582,‹gìº’j,46,44,“Ü‚è,–k¼,2,2,6.93,05,“¦‚°,4,0.18,1.55.9
ŠÛ‹T,4,—\‘I,4,4044,“’ì_Ži,55,20,“Ü‚è,–k¼,2,2,6.90,06,“¦‚°,5,0.17,2.01.7
ŠÛ‹T,5,—\‘I,1,4364,’r‰i‘¾,60,30,“Ü‚è,–k¼,1,1,6.78,01,“¦‚°,1,0.12,1.50.4
ŠÛ‹T,5,—\‘I,4,3960,‹e’nF•½,8,38,“Ü‚è,–k¼,1,1,6.81,02,“¦‚°,4,0.07,1.51.4
ŠÛ‹T,5,—\‘I,5,4700,‹àŽq˜a”V,33,33,“Ü‚è,–k¼,1,1,6.87,03,“¦‚°,5,0.11,1.53.3
ŠÛ‹T,5,—\‘I,6,3779,Œ´“cKÆ,50,59,“Ü‚è,–k¼,1,1,6.84,04,“¦‚°,6,0.08,1.54.6
ŠÛ‹T,5,—\‘I,2,3940,”ÑŽR‘×,29,23,“Ü‚è,–k¼,1,1,6.81,05,“¦‚°,2,0.11,1.55.8
ŠÛ‹T,5,—\‘I,3,4061,”‹Œ´Gl,13,52,“Ü‚è,–k¼,1,1,6.88,06,“¦‚°,3,0.11,2.00.5
ŠÛ‹T,6,—\‘I,1,4205,ŽRŒû„,63,63,“Ü‚è,–k¼,1,1,6.80,01,“¦‚°,1,0.12,1.50.0
ŠÛ‹T,6,—\‘I,5,3388,¡Š_Œõ‘¾˜Y,6,41,“Ü‚è,–k¼,1,1,6.83,02,“¦‚°,6,0.15,1.52.2
ŠÛ‹T,6,—\‘I,6,4238,“Å“‡½,64,58,“Ü‚è,–k¼,1,1,6.77,03,“¦‚°,5,0.12,1.53.4
ŠÛ‹T,6,—\‘I,4,4450,•½‚“ÞØ,3,50,“Ü‚è,–k¼,1,1,6.91,04,“¦‚°,4,0.12,1.54.1
ŠÛ‹T,6,—\‘I,3,4169,‘½“c—L—C,44,14,“Ü‚è,–k¼,1,1,6.90,05,“¦‚°,3,0.14,1.54.1
ŠÛ‹T,6,—\‘I,2,4524,[’J’m”Ž,47,47,“Ü‚è,–k¼,1,1,6.84,06,“¦‚°,2,0.41,1.57.6
ŠÛ‹T,7,—\‘I,1,4063,Žs‹´‘ìŽm,19,12,“Ü‚è,–k¼,1,1,6.81,01,“¦‚°,1,0.10,1.50.3
ŠÛ‹T,7,—\‘I,4,3557,‘¾“c˜a”ü,41,29,“Ü‚è,–k¼,1,1,6.78,02,“¦‚°,4,0.20,1.51.2
ŠÛ‹T,7,—\‘I,2,4477,ŽÂèmŽu,52,16,“Ü‚è,–k¼,1,1,6.81,03,“¦‚°,2,0.13,1.52.9
ŠÛ‹T,7,—\‘I,3,4266,’·“c—Š@,43,46,“Ü‚è,–k¼,1,1,6.82,04,“¦‚°,3,0.11,1.53.3
ŠÛ‹T,7,—\‘I,5,4201,²’|—FŽ÷,21,19,“Ü‚è,–k¼,1,1,6.84,05,“¦‚°,5,0.21,1.54.5
ŠÛ‹T,7,—\‘I,6,4584,‘º‰ªŒ«l,11,56,“Ü‚è,–k¼,1,1,6.88,06,“¦‚°,6,0.22,1.54.6
ŠÛ‹T,8,—\‘I,1,4344,V“c—YŽj,17,36,°,“ì¼,1,1,6.80,01,“¦‚°,1,0.16,1.50.4
ŠÛ‹T,8,—\‘I,5,3415,¼ˆä”É,61,13,°,“ì¼,1,1,6.82,02,“¦‚°,4,0.21,1.52.4
ŠÛ‹T,8,—\‘I,6,3983,{“¡”Ž—Ï,51,6,°,“ì¼,1,1,6.84,03,“¦‚°,6,0.12,1.53.2
ŠÛ‹T,8,—\‘I,3,3024,¼“‡‹`‘¥,27,48,°,“ì¼,1,1,6.94,04,“¦‚°,3,0.22,1.53.9
ŠÛ‹T,8,—\‘I,4,4895,–åŠÔ—Y‘å,31,39,°,“ì¼,1,1,6.88,05,“¦‚°,5,0.12,1.55.7
ŠÛ‹T,8,—\‘I,2,3582,‹gìº’j,46,44,°,“ì¼,1,1,6.88,06,“¦‚°,2,0.21,1.56.5
ŠÛ‹T,9,—\‘I,2,4320,•ô—³‘¾,22,35,°,“ì¼,1,1,6.81,01,·‚µ,2,0.12,1.56.1
ŠÛ‹T,9,—\‘I,1,3960,‹e’nF•½,8,38,°,“ì¼,1,1,6.83,02,·‚µ,1,0.08,1.59.7
ŠÛ‹T,9,—\‘I,5,4459,•Ð‰ª‰ë—T,36,31,°,“ì¼,1,1,6.92,03,·‚µ,5,0.08,2.02.3
ŠÛ‹T,9,—\‘I,3,4444,‹Ë¶‡•½,20,18,°,“ì¼,1,1,6.81,04,·‚µ,3,0.09,2.05.0
ŠÛ‹T,10,—\‘I,1,4337,•½–{^”V,58,64,°,“ì¼,1,1,6.87,01,“¦‚°,1,0.09,1.51.2
ŠÛ‹T,10,—\‘I,6,4450,•½‚“ÞØ,3,50,°,“ì¼,1,1,6.83,02,“¦‚°,6,0.05,1.52.4
ŠÛ‹T,10,—\‘I,5,3573,‘O–{‘×˜a,57,60,°,“ì¼,1,1,6.84,03,“¦‚°,5,0.08,1.53.6
ŠÛ‹T,10,—\‘I,3,3779,Œ´“cKÆ,50,59,°,“ì¼,1,1,6.86,04,“¦‚°,3,0.09,1.54.4
ŠÛ‹T,10,—\‘I,2,3826,‘º“cCŽŸ,35,17,°,“ì¼,1,1,6.81,05,“¦‚°,2,0.11,1.55.9
ŠÛ‹T,10,—\‘I,4,3897,”’ˆä‰pŽ¡,40,40,°,“ì¼,1,1,6.83,06,“¦‚°,4,0.09,1.58.2
ŠÛ‹T,11,—\‘I,3,4238,“Å“‡½,64,58,°,“ì“Œ,1,1,6.83,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.9
ŠÛ‹T,11,—\‘I,1,4262,”nê‹M–ç,25,51,°,“ì“Œ,1,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.7
ŠÛ‹T,11,—\‘I,4,4387,•½ŽR’q‰Á,37,26,°,“ì“Œ,1,1,6.79,03,‚Ü‚­‚è·‚µ,4,0.11,1.52.9
ŠÛ‹T,11,—\‘I,5,4102,‰v“cŒ[Ži,26,24,°,“ì“Œ,1,1,6.86,04,‚Ü‚­‚è·‚µ,5,0.15,1.55.1
ŠÛ‹T,11,—\‘I,2,4044,“’ì_Ži,55,20,°,“ì“Œ,1,1,6.93,05,‚Ü‚­‚è·‚µ,2,0.38,1.56.2
ŠÛ‹T,11,—\‘I,6,4266,’·“c—Š@,43,46,°,“ì“Œ,1,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.24,1.58.0
ŠÛ‹T,12,—\‘I,1,3721,Žç“cr‰î,9,2,°,“ì“Œ,1,1,6.84,01,”²‚«,1,0.11,1.50.7
ŠÛ‹T,12,—\‘I,5,4061,”‹Œ´Gl,13,52,°,“ì“Œ,1,1,6.92,02,”²‚«,5,0.19,1.52.0
ŠÛ‹T,12,—\‘I,3,4418,ŠŒ´—I‹I,15,61,°,“ì“Œ,1,1,6.89,03,”²‚«,3,0.16,1.53.6
ŠÛ‹T,12,—\‘I,6,3854,‹gìŒ³_,62,8,°,“ì“Œ,1,1,6.92,04,”²‚«,6,0.27,1.55.0
ŠÛ‹T,12,—\‘I,4,4850,–ì’†ˆê•½,30,65,°,“ì“Œ,1,1,6.83,05,”²‚«,4,0.05,1.55.7
ŠÛ‹T,12,—\‘I,2,3623,[ì^“ñ,53,25,°,“ì“Œ,1,1,6.95,06,”²‚«,2,0.15,1.56.6
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4882,‘ëìçˆË,36,26,“Ü‚è,¼,3,0,6.83,01,“¦‚°,1,0.06,1.51.0
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4123,×ì—TŽq,52,49,“Ü‚è,¼,3,0,6.90,02,“¦‚°,5,0.09,1.51.6
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4923,––•—¢“ÞŽq,29,66,“Ü‚è,¼,3,0,6.91,03,“¦‚°,2,0.11,1.55.3
“òè,1,’©‚©‚çƒZƒ“ƒv,3,5019,ŽÄ“c•SŒb,48,52,“Ü‚è,¼,3,0,6.94,04,“¦‚°,3,0.10,1.55.7
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5078,ŽRì”g‰³,50,56,“Ü‚è,¼,3,0,6.83,05,“¦‚°,4,0.13,1.58.0
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5163,´…ˆ¤ŠC,7,60,“Ü‚è,¼,3,0,6.92,06,“¦‚°,6,0.25,2.01.6
“òè,2,—\‘I,1,4994,ŽR–{—œØ,23,42,“Ü‚è,“ì¼,2,0,6.90,01,“¦‚°,1,0.20,1.51.5
“òè,2,—\‘I,6,4530,¬–ì¶“Þ,49,33,“Ü‚è,“ì¼,2,0,6.85,02,“¦‚°,6,0.11,1.51.9
“òè,2,—\‘I,5,4791,•àV‚ß‚®‚Ý,54,53,“Ü‚è,“ì¼,2,0,6.88,03,“¦‚°,5,0.16,1.54.6
“òè,2,—\‘I,2,4385,—é–Ø—S”üŽq,24,36,“Ü‚è,“ì¼,2,0,6.81,04,“¦‚°,2,0.17,1.55.8
“òè,2,—\‘I,4,4338,”Ñ“c‰À],15,54,“Ü‚è,“ì¼,2,0,6.90,05,“¦‚°,4,0.18,1.56.4
“òè,2,—\‘I,3,5079,‘åÎ^‰›,39,75,“Ü‚è,“ì¼,2,0,6.92,06,“¦‚°,3,0.17,1.58.2
“òè,3,—\‘I,4,3704,–{•”‚ß‚®‚Ý,35,73,‰J,¼,6,4,6.86,01,‚Ü‚­‚è,4,0.28,2.00.8
“òè,3,—\‘I,5,4071,ŒÃ‰êç»,26,41,‰J,¼,6,4,6.95,02,‚Ü‚­‚è,5,0.32,2.04.7
“òè,3,—\‘I,2,4874,’r“c“Þ’Ã”ü,47,45,‰J,¼,6,4,6.87,03,‚Ü‚­‚è,2,0.23,2.07.7
“òè,3,—\‘I,6,5155,“àŽRŽµŠC,22,67,‰J,¼,6,4,6.91,04,‚Ü‚­‚è,6,0.29,2.13.4
“òè,4,—\‘I,1,4984,X‰ºˆ¤—œ,56,55,‰J,–k¼,5,3,6.82,01,“¦‚°,1,0.22,1.50.1
“òè,4,—\‘I,4,3334,Šp‚Ð‚Æ‚Ý,6,17,‰J,–k¼,5,3,6.83,02,“¦‚°,4,0.33,1.52.7
“òè,4,—\‘I,2,5056,¼‰ª¬”ü,28,71,‰J,–k¼,5,3,6.86,03,“¦‚°,2,0.19,1.53.2
“òè,4,—\‘I,3,4372,Œ´“c—CŽÀ,21,32,‰J,–k¼,5,3,6.90,04,“¦‚°,3,0.20,1.54.9
“òè,4,—\‘I,5,4045,²X–Ø—T”ü,10,69,‰J,–k¼,5,3,6.91,05,“¦‚°,5,0.30,1.55.6
“òè,4,—\‘I,6,5168,’r“c‚È‚È,13,14,‰J,–k¼,5,3,6.93,06,“¦‚°,6,0.30,1.59.1
“òè,5,—\‘I,2,4678,…–ì–]”ü,53,19,‰J,“ì¼,2,0,6.88,01,‚Ü‚­‚è,2,0.04,1.50.8
“òè,5,—\‘I,3,3188,“ú‚ˆíŽq,37,11,‰J,“ì¼,2,0,6.87,02,‚Ü‚­‚è,3,0.05,1.52.1
“òè,5,—\‘I,5,3943,ŽO¼’¼”ü,51,12,‰J,“ì¼,2,0,6.98,03,‚Ü‚­‚è,5,0.11,1.54.5
“òè,5,—\‘I,1,4849,X“c‘¾—z,55,28,‰J,“ì¼,2,0,6.85,04,‚Ü‚­‚è,1,0.14,1.55.7
“òè,5,—\‘I,6,5173,’JŒû‰À˜@,3,43,‰J,“ì¼,2,0,6.90,05,‚Ü‚­‚è,6,0.05,1.55.8
“òè,5,—\‘I,4,4882,‘ëìçˆË,36,26,‰J,“ì¼,2,0,6.84,06,‚Ü‚­‚è,4,0.11,1.56.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4502,‰““¡ƒGƒ~,11,63,“Ü‚è,“ì,1,0,6.84,01,“¦‚°,1,0.11,1.49.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4433,ì–ì‰è—B,34,59,“Ü‚è,“ì,1,0,6.90,02,“¦‚°,4,0.16,1.51.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4765,–ì“c•”GŽq,46,31,“Ü‚è,“ì,1,0,6.93,03,“¦‚°,2,0.09,1.53.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4385,—é–Ø—S”üŽq,24,36,“Ü‚è,“ì,1,0,6.84,04,“¦‚°,3,0.21,1.55.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5019,ŽÄ“c•SŒb,48,52,“Ü‚è,“ì,1,0,6.95,05,“¦‚°,5,0.12,1.55.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5151,ŽR‰º“Þ,14,38,“Ü‚è,“ì,1,0,6.86,06,“¦‚°,6,0.10,1.57.8
“òè,7,—\‘I,2,4183,‰F–ì–í¶,2,50,“Ü‚è,“ì¼,4,0,6.92,01,‚Ü‚­‚è,2,0.12,1.50.6
“òè,7,—\‘I,4,4874,’r“c“Þ’Ã”ü,47,45,“Ü‚è,“ì¼,4,0,6.92,02,‚Ü‚­‚è,4,0.11,1.51.5
“òè,7,—\‘I,5,5079,‘åÎ^‰›,39,75,“Ü‚è,“ì¼,4,0,6.95,03,‚Ü‚­‚è,5,0.04,1.54.2
“òè,7,—\‘I,3,5078,ŽRì”g‰³,50,56,“Ü‚è,“ì¼,4,0,6.86,04,‚Ü‚­‚è,3,0.14,1.55.1
“òè,7,—\‘I,1,4764,¬’r—ç”T,5,24,“Ü‚è,“ì¼,4,0,6.88,05,‚Ü‚­‚è,1,0.27,1.56.2
“òè,7,—\‘I,6,5162,¼”ö—åŽÀ,40,65,“Ü‚è,“ì¼,4,0,6.89,06,‚Ü‚­‚è,6,0.03,1.57.8
“òè,8,—\‘I,4,4941,‘·è•S¢,12,51,“Ü‚è,–³•—,0,0,6.88,01,·‚µ,4,0.15,1.50.2
“òè,8,—\‘I,2,4773,’†ì‚è‚È,60,72,“Ü‚è,–³•—,0,0,6.88,02,·‚µ,2,0.27,1.51.3
“òè,8,—\‘I,3,4208,ŽO‰Y‰i—,30,22,“Ü‚è,–³•—,0,0,6.90,03,·‚µ,3,0.23,1.53.2
“òè,8,—\‘I,1,4791,•àV‚ß‚®‚Ý,54,53,“Ü‚è,–³•—,0,0,6.90,04,·‚µ,1,0.23,1.54.3
“òè,8,—\‘I,5,4372,Œ´“c—CŽÀ,21,32,“Ü‚è,–³•—,0,0,6.92,05,·‚µ,5,0.19,1.55.6
“òè,8,—\‘I,6,5156,â–ì‚³‚­‚ç,16,68,“Ü‚è,–³•—,0,0,6.92,06,·‚µ,6,0.21,1.57.6
“òè,9,—\‘I“ÁÜ,2,3618,ŠC–ì‚ä‚©‚è,32,46,“Ü‚è,“ì¼,4,0,6.91,01,‚Ü‚­‚è,2,0.29,1.51.0
“òè,9,—\‘I“ÁÜ,5,3334,Šp‚Ð‚Æ‚Ý,6,17,“Ü‚è,“ì¼,4,0,6.86,02,‚Ü‚­‚è,5,0.32,1.53.3
“òè,9,—\‘I“ÁÜ,3,4071,ŒÃ‰êç»,26,41,“Ü‚è,“ì¼,4,0,6.91,03,‚Ü‚­‚è,3,0.30,1.54.3
“òè,9,—\‘I“ÁÜ,4,4994,ŽR–{—œØ,23,42,“Ü‚è,“ì¼,4,0,6.86,04,‚Ü‚­‚è,4,0.30,1.54.6
“òè,9,—\‘I“ÁÜ,6,3188,“ú‚ˆíŽq,37,11,“Ü‚è,“ì¼,4,0,6.85,05,‚Ü‚­‚è,6,0.38,1.56.1
“òè,9,—\‘I“ÁÜ,1,4923,––•—¢“ÞŽq,29,66,“Ü‚è,“ì¼,4,0,6.85,06,‚Ü‚­‚è,1,0.27,1.59.9
“òè,10,—\‘I“ÁÜ,4,4502,‰““¡ƒGƒ~,11,63,“Ü‚è,“ì¼,4,0,6.84,01,‚Ü‚­‚è,3,0.15,1.48.9
“òè,10,—\‘I“ÁÜ,2,4984,X‰ºˆ¤—œ,56,55,“Ü‚è,“ì¼,4,0,6.85,02,‚Ü‚­‚è,2,0.25,1.51.6
“òè,10,—\‘I“ÁÜ,1,3999,‘å‘ë–¾“ú,31,48,“Ü‚è,“ì¼,4,0,6.90,03,‚Ü‚­‚è,1,0.21,1.53.5
“òè,10,—\‘I“ÁÜ,5,4338,”Ñ“c‰À],15,54,“Ü‚è,“ì¼,4,0,6.86,04,‚Ü‚­‚è,5,0.22,1.54.8
“òè,10,—\‘I“ÁÜ,6,3704,–{•”‚ß‚®‚Ý,35,73,“Ü‚è,“ì¼,4,0,6.88,05,‚Ü‚­‚è,6,0.21,1.56.2
“òè,10,—\‘I“ÁÜ,3,3943,ŽO¼’¼”ü,51,12,“Ü‚è,“ì¼,4,0,7.01,06,‚Ü‚­‚è,4,0.17,1.57.3
“òè,11,—\‘I“Á‘I,1,4183,‰F–ì–í¶,2,50,“Ü‚è,“ì,4,0,6.90,01,“¦‚°,1,0.12,1.50.2
“òè,11,—\‘I“Á‘I,4,4530,¬–ì¶“Þ,49,33,“Ü‚è,“ì,4,0,6.84,02,“¦‚°,5,0.03,1.50.7
“òè,11,—\‘I“Á‘I,3,4045,²X–Ø—T”ü,10,69,“Ü‚è,“ì,4,0,6.90,03,“¦‚°,3,0.15,1.52.7
“òè,11,—\‘I“Á‘I,2,4804,‚“c‚Ð‚©‚é,9,44,“Ü‚è,“ì,4,0,6.78,04,“¦‚°,2,0.14,1.53.8
“òè,11,—\‘I“Á‘I,6,4765,–ì“c•”GŽq,46,31,“Ü‚è,“ì,4,0,6.95,05,“¦‚°,4,0.04,1.55.6
“òè,11,—\‘I“Á‘I,5,4849,X“c‘¾—z,55,28,“Ü‚è,“ì,4,0,6.93,06,“¦‚°,6,0.15,1.56.0
“òè,12,—\‘I“Á‘I,2,4208,ŽO‰Y‰i—,30,22,‰J,“ì¼,4,0,6.88,01,·‚µ,2,0.15,1.49.9
“òè,12,—\‘I“Á‘I,3,5056,¼‰ª¬”ü,28,71,‰J,“ì¼,4,0,6.88,02,·‚µ,3,0.17,1.51.3
“òè,12,—\‘I“Á‘I,5,4433,ì–ì‰è—B,34,59,‰J,“ì¼,4,0,6.86,03,·‚µ,5,0.21,1.52.6
“òè,12,—\‘I“Á‘I,1,3435,Ž›“cçŒb,25,35,‰J,“ì¼,4,0,6.87,04,·‚µ,1,0.18,1.53.4
“òè,12,—\‘I“Á‘I,6,4123,×ì—TŽq,52,49,‰J,“ì¼,4,0,6.94,05,·‚µ,6,0.16,1.54.6
“òè,12,—\‘I“Á‘I,4,4098,ÔàV•¶,58,13,‰J,“ì¼,4,0,6.91,06,·‚µ,4,0.19,1.57.0
Z”V],1,—\‘I,3,4156,•l–ìFŽu,23,75,“Ü‚è,“ì,1,1,6.78,01,‚Ü‚­‚è,3,0.11,1.50.7
Z”V],1,—\‘I,6,4427,`‰pŒå,75,88,“Ü‚è,“ì,1,1,6.79,02,‚Ü‚­‚è,6,0.12,1.51.5
Z”V],1,—\‘I,5,4260,’†‰z”Ž‹I,52,57,“Ü‚è,“ì,1,1,6.87,03,‚Ü‚­‚è,5,0.13,1.53.2
Z”V],1,—\‘I,1,3607,Œ´“c’q˜a,58,85,“Ü‚è,“ì,1,1,6.78,04,‚Ü‚­‚è,1,0.22,1.54.8
Z”V],1,—\‘I,2,4228,‹g“cT“ñ˜Y,16,51,“Ü‚è,“ì,1,1,6.79,05,‚Ü‚­‚è,2,0.28,1.56.3
Z”V],1,—\‘I,4,5130,ã–ì‘ñ”n,21,61,“Ü‚è,“ì,1,1,6.85,06,‚Ü‚­‚è,4,0.15,1.56.9
Z”V],2,—\‘I,1,4800,¬Ž›Œl,80,19,“Ü‚è,“ì,2,1,6.87,01,“¦‚°,1,0.22,1.51.0
Z”V],2,—\‘I,4,3771,Ü‰ºŠ°–@,32,29,“Ü‚è,“ì,2,1,6.80,02,“¦‚°,4,0.15,1.52.5
Z”V],2,—\‘I,3,5001,â–{‰ë‰À,59,58,“Ü‚è,“ì,2,1,6.85,03,“¦‚°,3,0.21,1.53.8
Z”V],2,—\‘I,2,4000,¼–{”Žº,24,16,“Ü‚è,“ì,2,1,6.85,04,“¦‚°,2,0.19,1.55.6
Z”V],2,—\‘I,6,4907,¬’rC•½,22,31,“Ü‚è,“ì,2,1,6.84,05,“¦‚°,6,0.19,1.56.1
Z”V],2,—\‘I,5,3772,ˆê–ö˜aF,27,74,“Ü‚è,“ì,2,1,6.77,06,“¦‚°,5,0.24,1.56.5
Z”V],3,—\‘I,3,3159,]ŒûW¶,81,28,“Ü‚è,“ì,3,1,6.80,01,·‚µ,2,0.10,1.51.0
