ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,02,4,4089,–…”ö’‰K,36,48,7.00,4,0.13,1.52.0
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,03,3,5111,ŽO‘ºŠxl,35,46,6.92,3,0.12,1.52.5
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,04,1,5177,¼ˆäŠÑ‘¾,38,74,6.90,1,0.10,1.54.4
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,05,2,3995,d–ì“N”V,39,50,6.97,2,0.11,.  .
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,06,6,3459,’†–ì˜a—T,52,70,6.96,5,0.16,.  .
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,3,“¦‚°,01,1,4989,ÎŒ´—ƒ,66,28,6.83,1,0.23,1.49.8
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,3,“¦‚°,02,6,4677,•Ð‹´K‹M,21,52,6.92,3,0.16,1.51.2
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,3,“¦‚°,03,5,4253,¼ì^l,57,62,7.05,5,0.21,1.53.1
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,3,“¦‚°,04,3,4225,“y‰®ç–¾,56,57,6.94,4,0.22,1.53.9
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,3,“¦‚°,05,2,3434,¼”öé–M,19,26,6.98,2,0.21,.  .
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,3,“¦‚°,06,4,4906,—é–Ø‰ëŠó,43,56,7.03,6,0.15,.  .
Ž™“‡,11,—\‘I“Á‘I,‰J,–k“Œ,5,3,·‚µ,01,2,3933,ŽR’n³Ž÷,28,18,6.97,2,0.28,1.51.1
Ž™“‡,11,—\‘I“Á‘I,‰J,–k“Œ,5,3,·‚µ,02,4,3701,‘å¼—²—m,47,34,6.99,4,0.33,1.52.3
Ž™“‡,11,—\‘I“Á‘I,‰J,–k“Œ,5,3,·‚µ,03,3,4172,X’èWŽj,62,32,6.93,3,0.27,1.52.6
Ž™“‡,11,—\‘I“Á‘I,‰J,–k“Œ,5,3,·‚µ,04,1,3435,Ž›“cçŒb,25,72,6.86,1,0.28,1.53.7
Ž™“‡,11,—\‘I“Á‘I,‰J,–k“Œ,5,3,·‚µ,05,5,4460,Œã“¡ãÄ”V,33,69,6.92,5,0.32,.  .
Ž™“‡,11,—\‘I“Á‘I,‰J,–k“Œ,5,3,·‚µ,06,6,3901,¼“cŒ›K,64,45,6.99,6,0.42,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,‰J,–k“Œ,6,5,“¦‚°,01,1,4762,“¡Œ´Œ[Žj˜N,63,55,6.84,1,0.08,1.50.3
Ž™“‡,12,‹LŽÒ‘I”²í,‰J,–k“Œ,6,5,“¦‚°,02,2,3935,Šâ’Ã“O˜Y,18,12,7.00,2,0.12,1.50.9
Ž™“‡,12,‹LŽÒ‘I”²í,‰J,–k“Œ,6,5,“¦‚°,03,3,4011,–x”V“à‹I‘ãŽq,53,64,6.83,3,0.11,1.52.6
Ž™“‡,12,‹LŽÒ‘I”²í,‰J,–k“Œ,6,5,“¦‚°,04,4,3837,HŽRLˆê,12,16,6.92,4,0.10,1.52.8
Ž™“‡,12,‹LŽÒ‘I”²í,‰J,–k“Œ,6,5,“¦‚°,05,5,4643,‹ß]ãÄŒá,13,73,6.85,5,0.14,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,‰J,–k“Œ,6,5,“¦‚°,06,6,3987,Œã“¡³@,22,49,6.93,6,0.13,.  .
ŠÛ‹T,1,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4154,XˆÀO‰ë,34,33,6.87,1,0.15,1.51.2
ŠÛ‹T,1,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,02,4,4383,’|“c‹gs,53,64,6.84,4,0.28,1.51.7
ŠÛ‹T,1,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,03,2,4969,’¬“cŸ©Šó,60,31,6.80,2,0.16,1.52.8
ŠÛ‹T,1,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,04,3,4633,X’q–ç,65,58,6.84,3,0.19,1.53.5
ŠÛ‹T,1,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,05,6,4394,‰i“ˆ—Tˆê,64,24,6.93,6,0.18,1.55.1
ŠÛ‹T,1,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,06,5,3870,Ž›“ˆ—Y,47,35,6.88,5,0.21,1.56.4
ŠÛ‹T,2,—\‘I,‰J,–k“Œ,4,4,“¦‚°,01,1,4359,‰¡ì¹Žu,28,4,7.00,1,0.13,1.50.5
ŠÛ‹T,2,—\‘I,‰J,–k“Œ,4,4,“¦‚°,02,2,4410,ˆäã‘å•ã,27,43,6.87,2,0.14,1.52.3
ŠÛ‹T,2,—\‘I,‰J,–k“Œ,4,4,“¦‚°,03,4,5055,áÁ’¹Í‘¾,56,10,6.84,5,0.18,1.53.0
ŠÛ‹T,2,—\‘I,‰J,–k“Œ,4,4,“¦‚°,04,5,3849,’†‰ª³•F,54,13,6.90,3,0.13,1.54.5
ŠÛ‹T,2,—\‘I,‰J,–k“Œ,4,4,“¦‚°,05,6,4469,“yŽR‘ì–ç,4,47,6.85,6,0.35,1.55.2
ŠÛ‹T,2,—\‘I,‰J,–k“Œ,4,4,“¦‚°,06,3,3347,–îŒã„,41,11,6.93,4,0.26,1.56.1
ŠÛ‹T,3,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,01,3,4711,‘Oo’B‹g,5,52,6.81,3,0.14,1.50.5
ŠÛ‹T,3,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,02,1,4467,“nç³r‰î,20,63,6.88,1,0.13,1.51.1
ŠÛ‹T,3,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,03,5,4120,’ÑA­_,21,1,6.85,5,0.20,1.52.5
ŠÛ‹T,3,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,04,2,3497,Œã“¡_,29,34,6.85,2,0.22,1.54.2
ŠÛ‹T,3,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,05,4,3966,ìŠÔÍ,31,21,6.91,4,0.39,1.55.0
ŠÛ‹T,3,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,06,6,3784,’†“‡—F˜a,2,2,6.85,6,0.28,1.56.9
ŠÛ‹T,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,01,1,4632,’·”ö‹žŽu˜Y,16,16,6.90,1,0.20,1.50.5
ŠÛ‹T,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,02,5,4331,ŽOD—El,66,9,6.89,4,0.28,1.52.0
ŠÛ‹T,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,03,2,4174,Ôâr•ã,15,50,6.80,2,0.33,1.53.1
ŠÛ‹T,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,04,4,3792,“c’†‹,11,59,6.94,5,0.39,1.55.0
ŠÛ‹T,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,05,6,4782,•lè€–ç,26,3,6.85,6,0.35,1.56.4
ŠÛ‹T,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,06,3,4520,‚‘qF‘¾,37,25,6.86,3,0.29,1.56.7
ŠÛ‹T,5,—\‘I,‰J,–k“Œ,3,3,·‚µ,01,5,5136,à_–ì“l”n,44,51,6.92,5,0.14,1.50.9
ŠÛ‹T,5,—\‘I,‰J,–k“Œ,3,3,·‚µ,02,2,4649,˜a“c‘€‘ñ,14,41,6.85,2,0.20,1.51.9
ŠÛ‹T,5,—\‘I,‰J,–k“Œ,3,3,·‚µ,03,3,4401,¬—Ñ‘×,39,49,6.93,3,0.25,1.53.5
ŠÛ‹T,5,—\‘I,‰J,–k“Œ,3,3,·‚µ,04,6,4553,’ØŒû—³–ç,45,26,6.90,6,0.14,1.55.0
ŠÛ‹T,5,—\‘I,‰J,–k“Œ,3,3,·‚µ,05,4,5187,¬â•—‘¾,1,29,6.87,4,0.17,1.56.4
ŠÛ‹T,5,—\‘I,‰J,–k“Œ,3,3,·‚µ,06,1,4565,¼‘º‹—m,17,32,6.83,1,0.29,1.56.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“Œ,2,2,‚Ü‚­‚è,01,6,4692,ŽðˆärO,9,15,6.80,6,0.09,1.52.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“Œ,2,2,‚Ü‚­‚è,02,1,3826,‘º“cCŽŸ,61,7,6.89,1,0.24,1.53.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“Œ,2,2,‚Ü‚­‚è,03,4,3946,ÔŠâ‘P¶,23,57,6.84,2,0.22,1.53.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“Œ,2,2,‚Ü‚­‚è,04,3,4259,^’ë–¾Žu,18,23,6.91,5,0.18,1.55.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“Œ,2,2,‚Ü‚­‚è,05,5,4359,‰¡ì¹Žu,28,4,6.95,3,0.30,1.56.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“Œ,2,2,‚Ü‚­‚è,06,2,3930,ŠÝ–{—²,43,48,6.89,4,0.31,1.57.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,5,3788,ˆê‹{–«O,12,56,6.87,5,0.03,1.50.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,3731,‚à_–F‹v,38,66,6.81,1,0.12,1.51.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,4,4969,’¬“cŸ©Šó,60,31,6.80,6,0.03,1.52.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,6,4594,’Jì—Sˆê,63,36,6.88,4,0.02,1.52.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,3,4467,“nç³r‰î,20,63,6.86,3,0.04,1.54.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,2,3908,d¬ˆêl,3,17,6.93,2,0.03,1.55.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“Œ,4,4,“¦‚°,01,1,4503,ã–ì^”V‰î,48,14,6.94,1,0.09,1.50.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“Œ,4,4,“¦‚°,02,4,4120,’ÑA­_,21,1,6.90,4,0.14,1.52.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“Œ,4,4,“¦‚°,03,2,3713,ˆÉ“¡½“ñ,33,22,6.86,2,0.13,1.53.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“Œ,4,4,“¦‚°,04,6,4520,‚‘qF‘¾,37,25,6.90,6,0.19,1.55.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“Œ,4,4,“¦‚°,05,5,4394,‰i“ˆ—Tˆê,64,24,6.87,5,0.18,1.56.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“Œ,4,4,“¦‚°,06,3,4410,ˆäã‘å•ã,27,43,6.91,3,0.16,1.56.9
ŠÛ‹T,9,—\‘I,‰J,“Œ,3,3,“¦‚°,01,1,4163,ŽRè—TŽi,7,46,6.90,1,0.06,1.50.1
ŠÛ‹T,9,—\‘I,‰J,“Œ,3,3,“¦‚°,02,2,3784,’†“‡—F˜a,2,2,6.92,2,0.05,1.51.3
ŠÛ‹T,9,—\‘I,‰J,“Œ,3,3,“¦‚°,03,6,3792,“c’†‹,11,59,6.98,6,0.15,1.53.1
ŠÛ‹T,9,—\‘I,‰J,“Œ,3,3,“¦‚°,04,5,4154,XˆÀO‰ë,34,33,6.92,5,0.14,1.54.1
ŠÛ‹T,9,—\‘I,‰J,“Œ,3,3,“¦‚°,05,3,3333,ŠÛ”ö‹`F,49,8,7.06,3,0.08,1.55.1
ŠÛ‹T,9,—\‘I,‰J,“Œ,3,3,“¦‚°,06,4,4469,“yŽR‘ì–ç,4,47,6.90,4,0.19,1.55.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,“Œ,2,2,‚Ü‚­‚è,01,2,4136,]‰Ä–ž,24,61,7.01,2,0.05,1.50.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,“Œ,2,2,‚Ü‚­‚è,02,3,4331,ŽOD—El,66,9,6.99,3,0.05,1.51.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,“Œ,2,2,‚Ü‚­‚è,03,4,3870,Ž›“ˆ—Y,47,35,6.95,4,0.12,1.53.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,“Œ,2,2,‚Ü‚­‚è,04,5,3497,Œã“¡_,29,34,6.87,5,0.14,1.54.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,“Œ,2,2,‚Ü‚­‚è,05,6,4259,^’ë–¾Žu,18,23,6.93,6,0.16,1.54.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,‰J,“Œ,2,2,‚Ü‚­‚è,06,1,4401,¬—Ñ‘×,39,49,6.92,1,0.12,1.56.9
ŠÛ‹T,11,—\‘I‘I”²,‰J,“Œ,2,2,·‚µ,01,2,4594,’Jì—Sˆê,63,36,6.93,2,0.11,1.50.4
ŠÛ‹T,11,—\‘I‘I”²,‰J,“Œ,2,2,·‚µ,02,1,3849,’†‰ª³•F,54,13,6.82,1,0.11,1.52.0
ŠÛ‹T,11,—\‘I‘I”²,‰J,“Œ,2,2,·‚µ,03,3,4553,’ØŒû—³–ç,45,26,6.92,3,0.09,1.53.4
ŠÛ‹T,11,—\‘I‘I”²,‰J,“Œ,2,2,·‚µ,04,5,3826,‘º“cCŽŸ,61,7,7.01,5,0.17,1.53.9
ŠÛ‹T,11,—\‘I‘I”²,‰J,“Œ,2,2,·‚µ,05,6,4711,‘Oo’B‹g,5,52,6.91,6,0.18,1.54.2
ŠÛ‹T,11,—\‘I‘I”²,‰J,“Œ,2,2,·‚µ,06,4,4782,•lè€–ç,26,3,6.88,4,0.12,1.58.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€,‰J,“Œ,1,1,“¦‚°,01,1,3908,d¬ˆêl,3,17,6.86,1,0.18,1.49.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,‰J,“Œ,1,1,“¦‚°,02,4,4503,ã–ì^”V‰î,48,14,6.88,4,0.16,1.50.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€,‰J,“Œ,1,1,“¦‚°,03,2,3946,ÔŠâ‘P¶,23,57,6.90,2,0.17,1.51.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,‰J,“Œ,1,1,“¦‚°,04,5,4174,Ôâr•ã,15,50,6.92,5,0.24,1.52.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,‰J,“Œ,1,1,“¦‚°,05,3,3966,ìŠÔÍ,31,21,6.99,3,0.22,1.54.2
ŠÛ‹T,12,ƒhƒŠ[ƒ€,‰J,“Œ,1,1,“¦‚°,06,6,5136,à_–ì“l”n,44,51,6.98,6,0.21,1.55.3
“òè,1,—\‘I,‰J,–k“Œ,7,5,“¦‚°,01,1,3780,‹›’J’q”V,11,33,6.92,1,0.19,1.49.2
“òè,1,—\‘I,‰J,–k“Œ,7,5,“¦‚°,02,3,4686,ŠÛ–ìˆêŽ÷,31,45,6.90,3,0.16,1.50.3
“òè,1,—\‘I,‰J,–k“Œ,7,5,“¦‚°,03,6,4852,ìŒ´—S–¾,41,13,6.97,6,0.16,1.51.4
“òè,1,—\‘I,‰J,–k“Œ,7,5,“¦‚°,04,4,3874,ŽR–{Š°‹v,5,63,6.95,4,0.11,1.53.7
“òè,1,—\‘I,‰J,–k“Œ,7,5,“¦‚°,05,5,4278,“¡‰ªr‰î,9,56,6.99,5,0.14,1.55.8
“òè,1,—\‘I,‰J,–k“Œ,7,5,“¦‚°,06,2,3744,“¿‘GŽ÷,33,14,6.90,2,0.15,1.58.8
“òè,2,—\‘I,‰J,–k“Œ,5,3,“¦‚°,01,1,4494,‰Í‡—CŽ÷,46,39,6.85,1,0.12,1.48.5
“òè,2,—\‘I,‰J,–k“Œ,5,3,“¦‚°,02,3,4055,‹g“cr•F,40,38,6.98,3,0.14,1.50.8
“òè,2,—\‘I,‰J,–k“Œ,5,3,“¦‚°,03,4,4362,“y‰®’q‘¥,61,43,6.86,4,0.18,1.52.3
“òè,2,—\‘I,‰J,–k“Œ,5,3,“¦‚°,04,6,4427,`‰pŒå,43,48,6.88,6,0.19,1.52.7
“òè,2,—\‘I,‰J,–k“Œ,5,3,“¦‚°,05,2,4472,”ö“ˆˆêL,45,49,6.90,2,0.12,1.54.3
“òè,2,—\‘I,‰J,–k“Œ,5,3,“¦‚°,06,5,4831,‰H–ì’¼–ç,23,55,6.96,5,0.25,1.54.6
“òè,3,—\‘I,‰J,–k“Œ,5,3,‚Ü‚­‚è,01,2,3978,êŽ“¡m,10,52,6.96,4,0.09,1.49.6
“òè,3,—\‘I,‰J,–k“Œ,5,3,‚Ü‚­‚è,02,3,4794,˜a“c‘ñ–ç,27,37,6.96,5,0.09,1.51.0
“òè,3,—\‘I,‰J,–k“Œ,5,3,‚Ü‚­‚è,03,6,4573,²“¡—ƒ,44,12,6.91,6,0.15,1.51.8
“òè,3,—\‘I,‰J,–k“Œ,5,3,‚Ü‚­‚è,04,4,3415,¼ˆä”É,36,60,6.95,2,0.19,1.53.1
“òè,3,—\‘I,‰J,–k“Œ,5,3,‚Ü‚­‚è,05,1,4512,‚–ì“NŽj,32,71,6.94,1,0.17,1.54.3
“òè,3,—\‘I,‰J,–k“Œ,5,3,‚Ü‚­‚è,06,5,3623,[ì^“ñ,50,19,6.93,3,0.15,1.54.4
“òè,4,—\‘I,‰J,–k,6,4,‚Ü‚­‚è·‚µ,01,5,4350,ŽÂèŒ³Žu,37,31,6.91,5,0.13,1.48.6
“òè,4,—\‘I,‰J,–k,6,4,‚Ü‚­‚è·‚µ,02,1,4445,‹{’nŒ³‹P,15,42,6.94,1,0.18,1.50.1
“òè,4,—\‘I,‰J,–k,6,4,‚Ü‚­‚è·‚µ,03,6,4787,’Å–¼–L,58,41,6.86,6,0.09,1.50.6
“òè,4,—\‘I,‰J,–k,6,4,‚Ü‚­‚è·‚µ,04,3,4757,ŽR“c—S–ç,56,69,6.94,3,0.17,1.52.5
“òè,4,—\‘I,‰J,–k,6,4,‚Ü‚­‚è·‚µ,05,2,3654,•“cŒõŽj,47,67,6.91,2,0.19,1.53.8
“òè,4,—\‘I,‰J,–k,6,4,‚Ü‚­‚è·‚µ,06,4,4604,Šâ£—T—º,30,51,6.92,4,0.24,1.53.9
“òè,5,—\‘I,‰J,–k“Œ,5,3,·‚µ,01,2,4002,ŒÃŒ‹G,54,35,6.94,2,0.04,1.49.7
“òè,5,—\‘I,‰J,–k“Œ,5,3,·‚µ,02,1,4545,‰ª‘ºŒc‘¾,38,74,7.05,1,0.11,1.50.2
“òè,5,—\‘I,‰J,–k“Œ,5,3,·‚µ,03,4,4262,”nê‹M–ç,22,59,6.96,4,0.19,1.51.0
“òè,5,—\‘I,‰J,–k“Œ,5,3,·‚µ,04,3,4719,ãžŠ’¨“,13,62,6.98,3,0.15,1.53.6
“òè,5,—\‘I,‰J,–k“Œ,5,3,·‚µ,05,6,3737,ã•½^“ñ,59,34,7.06,6,0.22,1.54.6
“òè,5,—\‘I,‰J,–k“Œ,5,3,·‚µ,06,5,5016,‹{“c—´”n,1,23,6.94,5,0.17,1.56.4
“òè,6,—\‘I,‰J,–k“Œ,6,4,‚Ü‚­‚è,01,3,3874,ŽR–{Š°‹v,5,63,7.06,3,0.12,1.49.5
“òè,6,—\‘I,‰J,–k“Œ,6,4,‚Ü‚­‚è,02,4,3854,‹gìŒ³_,19,65,6.96,4,0.16,1.50.0
“òè,6,—\‘I,‰J,–k“Œ,6,4,‚Ü‚­‚è,03,5,4344,V“c—YŽj,35,17,6.99,5,0.15,1.52.4
“òè,6,—\‘I,‰J,–k“Œ,6,4,‚Ü‚­‚è,04,6,4547,’†“c—³‘¾,49,68,7.00,6,0.26,1.53.4
“òè,6,—\‘I,‰J,–k“Œ,6,4,‚Ü‚­‚è,05,2,3961,’J‘ºˆêÆ,8,75,7.10,2,0.09,1.54.7
“òè,6,—\‘I,‰J,–k“Œ,6,4,‚Ü‚­‚è,06,1,4856,–L“cŒ’Žm˜Y,29,61,7.04,1,0.11,1.57.5
“òè,7,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,01,1,4444,‹Ë¶‡•½,52,32,6.97,1,0.17,1.48.9
“òè,7,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,02,3,4030,X‚ˆê^,4,20,7.02,3,0.14,1.49.9
“òè,7,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,03,6,4686,ŠÛ–ìˆêŽ÷,31,45,7.02,6,0.15,1.51.8
“òè,7,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,04,5,4477,ŽÂèmŽu,57,28,7.03,5,0.16,1.53.4
“òè,7,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,05,2,4055,‹g“cr•F,40,38,7.08,2,0.16,1.53.8
“òè,7,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,06,4,4794,˜a“c‘ñ–ç,27,37,7.03,4,0.16,1.57.4
“òè,8,—\‘I,‰J,–k“Œ,4,0,·‚µ,01,5,4362,“y‰®’q‘¥,61,43,6.89,2,0.31,1.50.5
“òè,8,—\‘I,‰J,–k“Œ,4,0,·‚µ,02,3,4787,’Å–¼–L,58,41,6.84,6,0.17,1.51.8
“òè,8,—\‘I,‰J,–k“Œ,4,0,·‚µ,03,1,4166,‹g“cŠg˜Y,14,73,6.87,1,0.24,1.53.5
“òè,8,—\‘I,‰J,–k“Œ,4,0,·‚µ,04,4,3780,‹›’J’q”V,11,33,6.88,5,0.27,1.55.1
“òè,8,—\‘I,‰J,–k“Œ,4,0,·‚µ,05,2,5042,”¨“c‘¿ˆê,24,24,6.86,4,0.21,1.56.4
“òè,8,—\‘I,‰J,–k“Œ,4,0,·‚µ,06,6,3623,[ì^“ñ,50,19,6.94,3,0.29,1.57.4
“òè,9,—\‘I,‰J,–k“Œ,7,5,·‚µ,01,3,4305,‹àŽq‘ñ–î,7,25,6.99,3,0.16,1.50.7
“òè,9,—\‘I,‰J,–k“Œ,7,5,·‚µ,02,4,4278,“¡‰ªr‰î,9,56,7.12,4,0.17,1.51.6
“òè,9,—\‘I,‰J,–k“Œ,7,5,·‚µ,03,6,4262,”nê‹M–ç,22,59,6.95,6,0.14,1.52.1
“òè,9,—\‘I,‰J,–k“Œ,7,5,·‚µ,04,1,4472,”ö“ˆˆêL,45,49,7.03,1,0.23,1.53.6
“òè,9,—\‘I,‰J,–k“Œ,7,5,·‚µ,05,2,3415,¼ˆä”É,36,60,6.98,2,0.19,1.54.5
“òè,9,—\‘I,‰J,–k“Œ,7,5,·‚µ,06,5,4604,Šâ£—T—º,30,51,6.97,5,0.17,1.54.7
“òè,10,—\‘I,‰J,–k,5,3,“¦‚°,01,1,3978,êŽ“¡m,10,52,7.02,1,0.16,1.49.7
“òè,10,—\‘I,‰J,–k,5,3,“¦‚°,02,5,3854,‹gìŒ³_,19,65,6.88,5,0.08,1.50.1
“òè,10,—\‘I,‰J,–k,5,3,“¦‚°,03,4,4685,“‡‘º—²K,2,16,6.83,4,0.03,1.52.3
“òè,10,—\‘I,‰J,–k,5,3,“¦‚°,04,3,4852,ìŒ´—S–¾,41,13,6.99,3,0.09,1.52.7
“òè,10,—\‘I,‰J,–k,5,3,“¦‚°,05,6,4757,ŽR“c—S–ç,56,69,7.05,6,0.10,1.54.7
“òè,10,—\‘I,‰J,–k,5,3,“¦‚°,06,2,4545,‰ª‘ºŒc‘¾,38,74,7.09,2,0.15,1.55.1
“òè,11,—\‘I,“Ü‚è,–k“Œ,6,4,‚Ü‚­‚è,01,3,4444,‹Ë¶‡•½,52,32,6.96,3,0.15,1.49.2
“òè,11,—\‘I,“Ü‚è,–k“Œ,6,4,‚Ü‚­‚è,02,4,4042,ŠÛ‰ª³“T,6,11,6.99,4,0.13,1.50.3
“òè,11,—\‘I,“Ü‚è,–k“Œ,6,4,‚Ü‚­‚è,03,2,4856,–L“cŒ’Žm˜Y,29,61,7.00,2,0.18,1.52.5
“òè,11,—\‘I,“Ü‚è,–k“Œ,6,4,‚Ü‚­‚è,04,1,4831,‰H–ì’¼–ç,23,55,7.09,1,0.13,1.53.3
“òè,11,—\‘I,“Ü‚è,–k“Œ,6,4,‚Ü‚­‚è,05,6,3654,•“cŒõŽj,47,67,6.98,6,0.16,1.53.6
“òè,11,—\‘I,“Ü‚è,–k“Œ,6,4,‚Ü‚­‚è,06,5,4512,‚–ì“NŽj,32,71,6.97,5,0.23,1.54.0
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,‰J,–k“Œ,4,0,‚Ü‚­‚è·‚µ,01,4,3590,à_–ì’JŒ›Œá,25,47,7.04,4,0.13,1.49.7
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,‰J,–k“Œ,4,0,‚Ü‚­‚è·‚µ,02,1,4168,Î–ì‹M”V,34,64,6.97,1,0.16,1.51.1
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,‰J,–k“Œ,4,0,‚Ü‚­‚è·‚µ,03,6,4290,ˆî“c_“ñ,55,40,6.99,6,0.16,1.52.3
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,‰J,–k“Œ,4,0,‚Ü‚­‚è·‚µ,04,2,3941,’r“c_“ñ,42,26,7.00,2,0.20,1.52.4
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,‰J,–k“Œ,4,0,‚Ü‚­‚è·‚µ,05,5,3897,”’ˆä‰pŽ¡,26,22,7.11,5,0.13,1.54.6
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,‰J,–k“Œ,4,0,‚Ü‚­‚è·‚µ,06,3,4524,[’J’m”Ž,16,66,7.01,3,0.19,1.56.5
‚Ñ‚í‚±,1,ˆê”Ê,‰J,–k,4,3,“¦‚°,01,1,4156,•l–ìFŽu,26,61,6.73,1,0.14,1.49.7
