ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4034,¼Œ´–¾¶,39,63,“Ü‚è,–³•—,0,1,6.76,05,“¦‚°,6,0.25,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4662,•ÐŽR‰ë—Y,67,11,“Ü‚è,–³•—,0,1,6.77,06,“¦‚°,2,0.14,.  .
”ú”iŒÎ,2,—\,2,3965,–k’†Œ³Ž÷,36,17,°,–³•—,0,3,6.80,01,·‚µ,2,0.12,1.50.6
”ú”iŒÎ,2,—\,1,4270,ŠÝ–{—Y‹M,24,65,°,–³•—,0,3,6.80,02,·‚µ,1,0.12,1.51.5
”ú”iŒÎ,2,—\,4,4033,ˆÉ“¡«‹g,15,64,°,–³•—,0,3,6.72,03,·‚µ,4,0.16,1.52.3
”ú”iŒÎ,2,—\,3,3881,‰Yã‘ñ–ç,26,16,°,–³•—,0,3,6.69,04,·‚µ,3,0.17,1.54.0
”ú”iŒÎ,2,—\,6,4058,–ì––’qˆê,38,26,°,–³•—,0,3,6.77,05,·‚µ,6,0.20,.  .
”ú”iŒÎ,2,—\,5,3905,“V–ì—F˜a,22,69,°,–³•—,0,3,6.73,06,·‚µ,5,0.17,.  .
”ú”iŒÎ,3,—\,2,3888,ŽR–{‰pŽu,31,15,°,–³•—,0,1,6.75,01,·‚µ,2,0.25,1.50.2
”ú”iŒÎ,3,—\,6,3642,‘å’Ë_“ñ,30,38,°,–³•—,0,1,6.69,02,·‚µ,5,0.22,1.52.1
”ú”iŒÎ,3,—\,3,4308,‰Í‘º—¹,41,34,°,–³•—,0,1,6.74,03,·‚µ,3,0.25,1.52.9
”ú”iŒÎ,3,—\,5,3895,–x–{—T–ç,20,62,°,–³•—,0,1,6.86,04,·‚µ,4,0.24,1.53.1
”ú”iŒÎ,3,—\,1,4712,•yD—S^,34,57,°,–³•—,0,1,6.80,05,·‚µ,1,0.23,.  .
”ú”iŒÎ,3,—\,4,5065,ˆÉ‹vŠÔ—z—D,13,32,°,–³•—,0,1,6.79,06,·‚µ,6,0.19,.  .
”ú”iŒÎ,4,—\,2,4587,–Ø“c•ô—R‹G,27,61,°,–³•—,0,1,6.73,01,·‚µ,2,0.22,1.49.8
”ú”iŒÎ,4,—\,1,3303,“n•Ó–L,11,67,°,–³•—,0,1,6.69,02,·‚µ,1,0.20,1.51.6
”ú”iŒÎ,4,—\,3,4366,‘O‘òäŽj,66,36,°,–³•—,0,1,6.74,03,·‚µ,3,0.18,1.52.1
”ú”iŒÎ,4,—\,6,3813,²“¡‘å‰î,45,59,°,–³•—,0,1,6.71,04,·‚µ,6,0.25,1.53.5
”ú”iŒÎ,4,—\,4,3875,œA’†—Çˆê,25,24,°,–³•—,0,1,6.69,05,·‚µ,4,0.22,.  .
”ú”iŒÎ,4,—\,5,3880,óŒ©@F,18,19,°,–³•—,0,1,6.72,06,·‚µ,5,0.24,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4572,“n•”Œå,33,33,°,“Œ,1,1,6.80,01,·‚µ,2,0.24,1.50.2
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,3376,”‹Œ´‘Ps,21,72,°,“Œ,1,1,6.68,02,·‚µ,4,0.20,1.51.7
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4604,Šâ£—T—º,60,58,°,“Œ,1,1,6.72,03,·‚µ,1,0.21,1.52.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,5061,’†‘ºx•½,35,12,°,“Œ,1,1,6.68,04,·‚µ,5,0.20,1.54.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3281,’Ë–{‘¾“ñ˜Y,23,21,°,“Œ,1,1,6.72,05,·‚µ,6,0.22,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4145,¬àVŠw,32,22,°,“Œ,1,1,6.72,06,·‚µ,3,0.22,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,4581,‹g‘º½,28,23,°,–k“Œ,2,2,6.70,01,“¦‚°,1,0.03,1.49.1
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,4846,²“¡x‰î,63,60,°,–k“Œ,2,2,6.70,02,“¦‚°,2,0.07,1.51.0
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,4049,rìŒ’‘¾,16,28,°,–k“Œ,2,2,6.72,03,“¦‚°,4,0.11,1.52.2
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,4103,ŽRè‘P—f,17,27,°,–k“Œ,2,2,6.78,04,“¦‚°,5,0.15,1.53.9
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,4902,ŽRì—Y‘å,58,70,°,–k“Œ,2,2,6.70,05,“¦‚°,3,0.05,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,4389,ˆÉ“¡Šì’q,19,68,°,–k“Œ,2,2,6.68,06,“¦‚°,6,0.12,.  .
”ú”iŒÎ,7,—\,4,4230,à_è’¼–î,57,73,“Ü‚è,–k“Œ,2,2,6.75,01,”²‚«,4,0.13,1.49.2
”ú”iŒÎ,7,—\,1,3315,L£¹m,14,35,“Ü‚è,–k“Œ,2,2,6.72,02,”²‚«,1,0.06,1.50.6
”ú”iŒÎ,7,—\,2,4146,–ö‹´G‹I,40,14,“Ü‚è,–k“Œ,2,2,6.71,03,”²‚«,2,0.04,1.52.4
”ú”iŒÎ,7,—\,3,3905,“V–ì—F˜a,22,69,“Ü‚è,–k“Œ,2,2,6.78,04,”²‚«,3,0.11,1.53.0
”ú”iŒÎ,7,—\,6,4524,[’J’m”Ž,65,18,“Ü‚è,–k“Œ,2,2,6.86,05,”²‚«,6,0.11,.  .
”ú”iŒÎ,7,—\,5,5065,ˆÉ‹vŠÔ—z—D,13,32,“Ü‚è,–k“Œ,2,2,6.81,06,”²‚«,5,0.10,.  .
”ú”iŒÎ,8,—\,5,4335,Žá—Ñ«,43,29,“Ü‚è,–k“Œ,1,3,6.77,01,‚Ü‚­‚è·‚µ,5,0.18,1.49.4
”ú”iŒÎ,8,—\,4,3882,V“c’q²,59,30,“Ü‚è,–k“Œ,1,3,6.75,02,‚Ü‚­‚è·‚µ,4,0.10,1.51.1
”ú”iŒÎ,8,—\,2,3813,²“¡‘å‰î,45,59,“Ü‚è,–k“Œ,1,3,6.77,03,‚Ü‚­‚è·‚µ,2,0.16,1.52.7
”ú”iŒÎ,8,—\,6,3568,–Ø‘ºŒõG,62,71,“Ü‚è,–k“Œ,1,3,6.73,04,‚Ü‚­‚è·‚µ,6,0.21,1.54.6
”ú”iŒÎ,8,—\,1,3889,{“¡—²—Y,44,31,“Ü‚è,–k“Œ,1,3,6.78,05,‚Ü‚­‚è·‚µ,1,0.13,.  .
”ú”iŒÎ,8,—\,3,4712,•yD—S^,34,57,“Ü‚è,–k“Œ,1,3,6.76,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
”ú”iŒÎ,9,“ÁÜí,2,4131,Œ´–L“y,29,20,“Ü‚è,–k“Œ,1,3,6.70,01,·‚µ,2,0.13,1.50.6
”ú”iŒÎ,9,“ÁÜí,1,4145,¬àVŠw,32,22,“Ü‚è,–k“Œ,1,3,6.79,02,·‚µ,1,0.17,1.51.2
”ú”iŒÎ,9,“ÁÜí,4,3895,–x–{—T–ç,20,62,“Ü‚è,–k“Œ,1,3,6.79,03,·‚µ,4,0.13,1.53.0
”ú”iŒÎ,9,“ÁÜí,6,4366,‘O‘òäŽj,66,36,“Ü‚è,–k“Œ,1,3,6.80,04,·‚µ,6,0.14,1.53.7
”ú”iŒÎ,9,“ÁÜí,3,3654,•“cŒõŽj,12,13,“Ü‚è,–k“Œ,1,3,6.71,05,·‚µ,3,0.16,.  .
”ú”iŒÎ,9,“ÁÜí,5,3945,‹´Œû^Ž÷,64,37,“Ü‚è,–k“Œ,1,3,6.81,06,·‚µ,5,0.15,.  .
”ú”iŒÎ,10,“ÁÜí,1,4049,rìŒ’‘¾,16,28,°,–³•—,0,2,6.76,01,“¦‚°,1,0.12,1.50.2
”ú”iŒÎ,10,“ÁÜí,4,4604,Šâ£—T—º,60,58,°,–³•—,0,2,6.74,02,“¦‚°,4,0.11,1.51.0
”ú”iŒÎ,10,“ÁÜí,3,4396,‘å“c’¼–í,37,66,°,–³•—,0,2,6.78,03,“¦‚°,3,0.15,1.52.2
”ú”iŒÎ,10,“ÁÜí,5,3881,‰Yã‘ñ–ç,26,16,°,–³•—,0,2,6.74,04,“¦‚°,5,0.08,1.53.2
”ú”iŒÎ,10,“ÁÜí,2,4034,¼Œ´–¾¶,39,63,°,–³•—,0,2,6.85,05,“¦‚°,2,0.15,.  .
”ú”iŒÎ,10,“ÁÜí,6,3880,óŒ©@F,18,19,°,–³•—,0,2,6.74,06,“¦‚°,6,0.12,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4308,‰Í‘º—¹,41,34,°,–k¼,1,2,6.72,01,“¦‚°,1,0.19,1.48.9
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,4134,™ŽR‹M”Ž,61,25,°,–k¼,1,2,6.70,02,“¦‚°,2,0.21,1.49.8
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,4581,‹g‘º½,28,23,°,–k¼,1,2,6.74,03,“¦‚°,3,0.20,1.52.3
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,4146,–ö‹´G‹I,40,14,°,–k¼,1,2,6.72,04,“¦‚°,6,0.16,1.53.3
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,3303,“n•Ó–L,11,67,°,–k¼,1,2,6.70,05,“¦‚°,4,0.22,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,3965,–k’†Œ³Ž÷,36,17,°,–k¼,1,2,6.83,06,“¦‚°,5,0.16,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,3888,ŽR–{‰pŽu,31,15,°,–k¼,2,2,6.71,01,“¦‚°,1,0.19,1.49.1
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,4033,ˆÉ“¡«‹g,15,64,°,–k¼,2,2,6.79,02,“¦‚°,6,0.28,1.50.3
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,4335,Žá—Ñ«,43,29,°,–k¼,2,2,6.70,03,“¦‚°,4,0.46,1.51.7
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,4587,–Ø“c•ô—R‹G,27,61,°,–k¼,2,2,6.79,04,“¦‚°,5,0.26,1.52.5
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,4572,“n•”Œå,33,33,°,–k¼,2,2,6.76,05,“¦‚°,3,0.18,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,4524,[’J’m”Ž,65,18,°,–k¼,2,2,6.73,06,“¦‚°,2,0.19,.  .
íŠŠ,1,ˆê”Ê,6,4078,“n•ÓŽj”V,35,37,“Ü‚è,¼,1,0,6.78,01,‚Ü‚­‚è·‚µ,5,0.07,1.50.7
íŠŠ,1,ˆê”Ê,4,2841,‹g“c–«,34,42,“Ü‚è,¼,1,0,6.80,02,‚Ü‚­‚è·‚µ,4,0.12,1.52.5
íŠŠ,1,ˆê”Ê,2,3277,âV“¡—E,5,26,“Ü‚è,¼,1,0,6.80,03,‚Ü‚­‚è·‚µ,2,0.17,1.54.3
íŠŠ,1,ˆê”Ê,1,3020,Žá—ˆä³,26,43,“Ü‚è,¼,1,0,6.81,04,‚Ü‚­‚è·‚µ,1,0.22,1.55.1
íŠŠ,1,ˆê”Ê,3,3948,‘å’¬—˜Ž,14,22,“Ü‚è,¼,1,0,6.87,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
íŠŠ,1,ˆê”Ê,5,5122,‘Š”nãÄ,57,30,“Ü‚è,¼,1,0,6.81,06,‚Ü‚­‚è·‚µ,6,0.05,.  .
íŠŠ,2,ˆê”Ê,1,4035,™]_–¾,32,44,“Ü‚è,¼,2,1,6.76,01,“¦‚°,1,0.19,1.59.6
íŠŠ,2,ˆê”Ê,4,3655,–{‹´Ž—m,13,27,“Ü‚è,¼,2,1,6.81,02,“¦‚°,4,0.29,2.02.0
íŠŠ,2,ˆê”Ê,3,3313,–{‹g³Ž÷,44,49,“Ü‚è,¼,2,1,6.77,03,“¦‚°,3,0.24,2.04.2
íŠŠ,2,ˆê”Ê,2,4365,·–{^•ã,24,29,“Ü‚è,¼,2,1,6.78,04,“¦‚°,2,0.23,2.08.3
íŠŠ,2,ˆê”Ê,5,4422,‰iˆä—ºŽŸ,59,45,“Ü‚è,¼,2,1,6.85,05,“¦‚°,6,0.39,.  .
íŠŠ,3,ˆê”Ê,1,3235,—é–Ø—B—R,6,14,‰J,¼,2,1,6.76,01,“¦‚°,1,0.13,1.51.1
íŠŠ,3,ˆê”Ê,5,3362,ŠÔ“ˆmŽu,40,12,‰J,¼,2,1,6.80,02,“¦‚°,2,0.12,1.52.3
íŠŠ,3,ˆê”Ê,4,4492,–{‘½G˜a,38,31,‰J,¼,2,1,6.78,03,“¦‚°,5,0.22,1.53.5
íŠŠ,3,ˆê”Ê,6,5077,‘ê‘ò›Ã,25,13,‰J,¼,2,1,6.76,04,“¦‚°,6,0.29,1.54.1
íŠŠ,3,ˆê”Ê,2,3929,–Û–ì¾—Ç,30,47,‰J,¼,2,1,6.82,05,“¦‚°,3,0.15,.  .
íŠŠ,3,ˆê”Ê,3,4834,•l–{—TŒÈ,49,19,‰J,¼,2,1,6.79,06,“¦‚°,4,0.18,.  .
íŠŠ,4,ˆê”Ê,4,3997,–k‘ºªŽk,33,38,“Ü‚è,¼,2,1,6.74,01,‚Ü‚­‚è,4,0.04,1.50.0
íŠŠ,4,ˆê”Ê,3,3641,ˆê£–¾,19,35,“Ü‚è,¼,2,1,6.81,02,‚Ü‚­‚è,3,0.18,1.51.4
íŠŠ,4,ˆê”Ê,2,3850,¬ì’ms,53,51,“Ü‚è,¼,2,1,6.74,03,‚Ü‚­‚è,2,0.14,1.53.1
íŠŠ,4,ˆê”Ê,1,4215,‹g“‡Ë”V,55,52,“Ü‚è,¼,2,1,6.76,04,‚Ü‚­‚è,1,0.16,1.53.8
íŠŠ,4,ˆê”Ê,5,4725,²’|‘¾ˆê,51,46,“Ü‚è,¼,2,1,6.82,05,‚Ü‚­‚è,6,0.03,.  .
íŠŠ,4,ˆê”Ê,6,3626,’†—ÑGl,60,20,“Ü‚è,¼,2,1,6.85,06,‚Ü‚­‚è,5,0.03,.  .
íŠŠ,5,ˆê”Ê,2,4362,“y‰®’q‘¥,48,50,“Ü‚è,¼,2,1,6.75,01,·‚µ,2,0.04,1.49.2
íŠŠ,5,ˆê”Ê,3,3805,‚‹´‰p”V,8,24,“Ü‚è,¼,2,1,6.79,02,·‚µ,3,0.06,1.51.4
íŠŠ,5,ˆê”Ê,6,3605,’†‘ºŽç¬,31,41,“Ü‚è,¼,2,1,6.80,03,·‚µ,6,0.08,1.53.0
íŠŠ,5,ˆê”Ê,5,4293,—é–Ø’qŒ[,21,15,“Ü‚è,¼,2,1,6.81,04,·‚µ,5,0.09,1.53.8
íŠŠ,5,ˆê”Ê,4,4062,Œã“¡—z‰î,23,25,“Ü‚è,¼,2,1,6.75,05,·‚µ,4,0.09,.  .
íŠŠ,6,ˆê”Ê,3,4356,’·‰ª—Ç–ç,10,28,“Ü‚è,–k¼,1,0,6.76,01,”²‚«,3,0.19,1.50.0
íŠŠ,6,ˆê”Ê,1,3922,›À‰Àº,56,33,“Ü‚è,–k¼,1,0,6.76,02,”²‚«,1,0.17,1.52.0
íŠŠ,6,ˆê”Ê,2,4043,‹Ë–{Nb,2,32,“Ü‚è,–k¼,1,0,6.85,03,”²‚«,2,0.16,1.53.8
íŠŠ,6,ˆê”Ê,5,3655,–{‹´Ž—m,13,27,“Ü‚è,–k¼,1,0,6.81,04,”²‚«,5,0.25,1.55.6
íŠŠ,6,ˆê”Ê,6,3948,‘å’¬—˜Ž,14,22,“Ü‚è,–k¼,1,0,6.85,05,”²‚«,6,0.26,.  .
íŠŠ,6,ˆê”Ê,4,4543,d–Ø‹P•F,16,11,“Ü‚è,–k¼,1,0,6.78,06,”²‚«,4,0.24,.  .
íŠŠ,7,ˆê”Ê,2,4422,‰iˆä—ºŽŸ,59,45,°,¼,3,2,6.82,01,·‚µ,2,0.20,1.59.8
íŠŠ,7,ˆê”Ê,3,3826,‘º“cCŽŸ,15,23,°,¼,3,2,6.85,02,·‚µ,3,0.21,2.01.1
íŠŠ,7,ˆê”Ê,1,4031,”Ñ“‡½,29,21,°,¼,3,2,6.82,03,·‚µ,1,0.13,2.03.8
íŠŠ,7,ˆê”Ê,4,4369,’O‰º«,7,39,°,¼,3,2,6.87,04,·‚µ,4,0.23,2.06.3
íŠŠ,7,ˆê”Ê,6,4199,–kì“ñ,47,17,°,¼,3,2,6.83,05,·‚µ,5,0.23,.  .
íŠŠ,8,ˆê”Ê,2,3362,ŠÔ“ˆmŽu,40,12,°,¼,2,1,6.83,01,·‚µ,2,0.17,1.50.3
íŠŠ,8,ˆê”Ê,1,2841,‹g“c–«,34,42,°,¼,2,1,6.79,02,·‚µ,1,0.19,1.53.1
íŠŠ,8,ˆê”Ê,3,4468,‘å’r—C—ˆ,43,40,°,¼,2,1,6.78,03,·‚µ,3,0.13,1.54.3
íŠŠ,8,ˆê”Ê,4,5020,‹{‘º—EÆ,11,48,°,¼,2,1,6.82,04,·‚µ,4,0.13,1.55.5
íŠŠ,8,ˆê”Ê,5,3850,¬ì’ms,53,51,°,¼,2,1,6.75,05,·‚µ,5,0.26,.  .
íŠŠ,8,ˆê”Ê,6,3313,–{‹g³Ž÷,44,49,°,¼,2,1,6.89,06,·‚µ,6,0.25,.  .
íŠŠ,9,ˆê”Ê,5,5077,‘ê‘ò›Ã,25,13,°,¼,2,1,6.77,01,‚Ü‚­‚è,6,0.08,1.50.9
íŠŠ,9,ˆê”Ê,1,3072,¼“c–õ,3,53,°,¼,2,1,6.86,02,‚Ü‚­‚è,1,0.07,1.52.8
íŠŠ,9,ˆê”Ê,2,4293,—é–Ø’qŒ[,21,15,°,¼,2,1,6.84,03,‚Ü‚­‚è,2,0.13,1.54.2
íŠŠ,9,ˆê”Ê,6,3505,ŽR“c—³ˆê,52,36,°,¼,2,1,6.85,04,‚Ü‚­‚è,5,0.16,1.55.0
íŠŠ,9,ˆê”Ê,4,4365,·–{^•ã,24,29,°,¼,2,1,6.83,05,‚Ü‚­‚è,4,0.14,.  .
íŠŠ,9,ˆê”Ê,3,4215,‹g“‡Ë”V,55,52,°,¼,2,1,6.82,06,‚Ü‚­‚è,3,0.14,.  .
íŠŠ,10,€—DŸí,1,4356,’·‰ª—Ç–ç,10,28,°,¼,3,2,6.76,01,“¦‚°,1,0.16,1.49.1
íŠŠ,10,€—DŸí,5,4362,“y‰®’q‘¥,48,50,°,¼,3,2,6.80,02,“¦‚°,5,0.31,1.50.5
íŠŠ,10,€—DŸí,2,3997,–k‘ºªŽk,33,38,°,¼,3,2,6.80,03,“¦‚°,2,0.18,1.52.3
íŠŠ,10,€—DŸí,3,4492,–{‘½G˜a,38,31,°,¼,3,2,6.84,04,“¦‚°,3,0.20,1.53.5
íŠŠ,10,€—DŸí,4,3235,—é–Ø—B—R,6,14,°,¼,3,2,6.84,05,“¦‚°,4,0.29,.  .
íŠŠ,10,€—DŸí,6,3922,›À‰Àº,56,33,°,¼,3,2,6.79,06,“¦‚°,6,0.29,.  .
íŠŠ,11,€—DŸí,1,3826,‘º“cCŽŸ,15,23,°,¼,3,2,6.80,01,“¦‚°,1,0.17,1.50.2
íŠŠ,11,€—DŸí,5,4043,‹Ë–{Nb,2,32,°,¼,3,2,6.85,02,“¦‚°,5,0.14,1.51.7
íŠŠ,11,€—DŸí,2,4725,²’|‘¾ˆê,51,46,°,¼,3,2,6.83,03,“¦‚°,2,0.16,1.52.7
íŠŠ,11,€—DŸí,4,3641,ˆê£–¾,19,35,°,¼,3,2,6.85,04,“¦‚°,4,0.16,1.53.2
íŠŠ,11,€—DŸí,3,4062,Œã“¡—z‰î,23,25,°,¼,3,2,6.77,05,“¦‚°,3,0.14,.  .
íŠŠ,11,€—DŸí,6,4035,™]_–¾,32,44,°,¼,3,2,6.79,06,“¦‚°,6,0.20,.  .
íŠŠ,12,€—DŸí,1,4468,‘å’r—C—ˆ,43,40,°,¼,2,1,6.80,01,“¦‚°,1,0.08,1.49.5
íŠŠ,12,€—DŸí,3,4543,d–Ø‹P•F,16,11,°,¼,2,1,6.78,02,“¦‚°,3,0.14,1.51.6
íŠŠ,12,€—DŸí,5,4431,Î’Ë—T‰î,12,16,°,¼,2,1,6.89,03,“¦‚°,5,0.17,1.53.4
íŠŠ,12,€—DŸí,4,3805,‚‹´‰p”V,8,24,°,¼,2,1,6.87,04,“¦‚°,4,0.12,1.54.5
íŠŠ,12,€—DŸí,6,3929,–Û–ì¾—Ç,30,47,°,¼,2,1,6.85,05,“¦‚°,6,0.12,.  .
íŠŠ,12,€—DŸí,2,4031,”Ñ“‡½,29,21,°,¼,2,1,6.85,06,“¦‚°,2,0.20,.  .
•l–¼ŒÎ,1,—\,2,4229,Žsì”üG,16,44,‰J,–k,3,2,6.92,01,‚Ü‚­‚è,2,0.14,1.51.6
•l–¼ŒÎ,1,—\,3,3863,ŠC˜VàV‘×s,47,27,‰J,–k,3,2,6.84,02,‚Ü‚­‚è,3,0.13,1.53.3
•l–¼ŒÎ,1,—\,6,3637,âV“¡˜a­,59,74,‰J,–k,3,2,6.89,03,‚Ü‚­‚è,6,0.27,1.54.9
•l–¼ŒÎ,1,—\,1,3392,¬XM—Y,6,61,‰J,–k,3,2,6.79,04,‚Ü‚­‚è,1,0.13,1.55.1
•l–¼ŒÎ,1,—\,4,3507,“¡ˆä“O,24,49,‰J,–k,3,2,6.89,05,‚Ü‚­‚è,4,0.21,.  .
•l–¼ŒÎ,1,—\,5,3776,‰¡ˆäŒ’‘¾,41,76,‰J,–k,3,2,6.77,06,‚Ü‚­‚è,5,0.20,.  .
•l–¼ŒÎ,2,—\,1,4470,•½“cŒ’”V—C,48,52,“Ü‚è,–k,3,2,6.79,01,“¦‚°,1,0.10,1.49.7
•l–¼ŒÎ,2,—\,2,4076,™“c“ÄŒõ,52,68,“Ü‚è,–k,3,2,6.83,02,“¦‚°,2,0.11,1.52.4
•l–¼ŒÎ,2,—\,6,4626,ˆÉ“¡hÍ,36,69,“Ü‚è,–k,3,2,6.81,03,“¦‚°,6,0.14,1.53.0
•l–¼ŒÎ,2,—\,4,3699,•x‰i³l,50,60,“Ü‚è,–k,3,2,6.84,04,“¦‚°,4,0.16,1.54.2
•l–¼ŒÎ,2,—\,5,3461,“nç²“N–ç,31,45,“Ü‚è,–k,3,2,6.82,05,“¦‚°,5,0.08,.  .
•l–¼ŒÎ,2,—\,3,3569,‘“ci,55,70,“Ü‚è,–k,3,2,6.87,06,“¦‚°,3,0.11,.  .
•l–¼ŒÎ,3,—\,2,3988,ŒÃì½”V,66,46,‰J,–k,1,1,6.82,01,·‚µ,2,0.04,1.54.2
•l–¼ŒÎ,3,—\,1,4068,K“c’q—T,46,58,‰J,–k,1,1,6.77,02,·‚µ,1,0.01,1.56.4
•l–¼ŒÎ,3,—\,6,3560,‘¾“cŽÆ,32,28,‰J,–k,1,1,6.75,03,·‚µ,6,0.06,1.59.1
•l–¼ŒÎ,3,—\,3,3370,’Ø“àŽÀ,25,39,‰J,–k,1,1,6.79,04,·‚µ,3,0.12,2.02.7
•l–¼ŒÎ,3,—\,4,4653,¬–ì’BÆ,56,16,‰J,–k,1,1,6.80,05,·‚µ,4,0.10,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4067,‰iˆäŒ¹,13,19,“Ü‚è,–k,2,1,6.71,01,“¦‚°,1,0.13,1.51.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5095,¬Œ´‘«,29,17,“Ü‚è,–k,2,1,6.80,02,“¦‚°,5,0.10,1.52.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4322,‰i£I,53,67,“Ü‚è,–k,2,1,6.79,03,“¦‚°,4,0.13,1.53.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3310,‹ààVˆê—m,45,41,“Ü‚è,–k,2,1,6.80,04,“¦‚°,2,0.16,1.54.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4815,•š“‡—S‰î,1,13,“Ü‚è,–k,2,1,6.79,05,“¦‚°,6,0.13,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4999,ŒB–¼‹M‹P,44,71,“Ü‚è,–k,2,1,6.76,06,“¦‚°,3,0.08,.  .
•l–¼ŒÎ,5,—\,6,4311,‰ª‘ºm,49,29,‰J,–k,3,2,6.86,01,‚Ü‚­‚è·‚µ,3,0.23,1.50.9
•l–¼ŒÎ,5,—\,2,3776,‰¡ˆäŒ’‘¾,41,76,‰J,–k,3,2,6.81,02,‚Ü‚­‚è·‚µ,5,0.24,1.52.4
•l–¼ŒÎ,5,—\,3,3981,¡âWL,37,48,‰J,–k,3,2,6.74,03,‚Ü‚­‚è·‚µ,4,0.19,1.54.2
•l–¼ŒÎ,5,—\,5,4420,’Ã‹vˆä‘ñ–ç,43,26,‰J,–k,3,2,6.84,04,‚Ü‚­‚è·‚µ,6,0.20,1.54.9
•l–¼ŒÎ,5,—\,4,3687,‰Ô“c˜a–¾,61,54,‰J,–k,3,2,6.85,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
•l–¼ŒÎ,5,—\,1,4258,ŠÖª²l,30,21,‰J,–k,3,2,6.83,06,‚Ü‚­‚è·‚µ,1,0.31,.  .
•l–¼ŒÎ,6,—\,5,4305,‹àŽq‘ñ–î,60,65,‰J,–k,4,2,6.83,01,·‚µ,5,0.16,1.50.1
•l–¼ŒÎ,6,—\,4,4276,—é–ØŸ”Ž,23,32,‰J,–k,4,2,6.80,02,·‚µ,4,0.17,1.52.7
•l–¼ŒÎ,6,—\,2,4731,ŠÔ–ìŒ“—ç,40,72,‰J,–k,4,2,6.80,03,·‚µ,2,0.11,1.53.4
•l–¼ŒÎ,6,—\,1,3461,“nç²“N–ç,31,45,‰J,–k,4,2,6.80,04,·‚µ,1,0.22,1.55.2
•l–¼ŒÎ,6,—\,3,4602,ŽOã‘×‹³,5,50,‰J,–k,4,2,6.88,05,·‚µ,3,0.18,.  .
•l–¼ŒÎ,6,—\,6,4229,Žsì”üG,16,44,‰J,–k,4,2,6.87,06,·‚µ,6,0.21,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3538,‹e’r•ô°,17,34,‰J,–k¼,3,2,6.74,01,“¦‚°,1,0.09,1.50.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4808,¼”ö‘ñ,65,18,‰J,–k¼,3,2,6.78,02,“¦‚°,4,0.17,1.51.4
