ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,9,€—Dioí,2,4231,—é–Ø—T—²,22,63,‰J,“ì,1,1,6.86,02,·‚µ,2,0.23,1.51.2
‰ºŠÖ,9,€—Dioí,1,4069,ŽR–{Cˆê,54,51,‰J,“ì,1,1,6.79,03,·‚µ,1,0.23,1.52.9
‰ºŠÖ,9,€—Dioí,6,4592,¬—ÑFO,60,64,‰J,“ì,1,1,6.84,04,·‚µ,6,0.22,1.53.9
‰ºŠÖ,9,€—Dioí,3,3304,‰G–ìŒ«‘¾,59,42,‰J,“ì,1,1,6.86,05,·‚µ,3,0.25,.  .
‰ºŠÖ,9,€—Dioí,4,4398,‘D‰ª—mˆê˜Y,27,70,‰J,“ì,1,1,6.86,06,·‚µ,4,0.17,.  .
‰ºŠÖ,10,€—Dioí,1,3532,ŽÄ“cŒõ,69,46,‰J,“ì“Œ,1,1,6.84,01,“¦‚°,1,0.23,1.49.1
‰ºŠÖ,10,€—Dioí,4,4471,V“c‘×Í,26,66,‰J,“ì“Œ,1,1,6.83,02,“¦‚°,4,0.15,1.50.6
‰ºŠÖ,10,€—Dioí,2,4193,‹½Œ´Í•½,25,25,‰J,“ì“Œ,1,1,6.86,03,“¦‚°,2,0.15,1.52.2
‰ºŠÖ,10,€—Dioí,3,4297,ŽR“c“N–ç,45,48,‰J,“ì“Œ,1,1,6.86,04,“¦‚°,3,0.14,1.54.3
‰ºŠÖ,10,€—Dioí,6,4871,‹e’rGŽu,18,71,‰J,“ì“Œ,1,1,6.82,05,“¦‚°,6,0.13,.  .
‰ºŠÖ,10,€—Dioí,5,3907,‘º‰z“Ä,24,56,‰J,“ì“Œ,1,1,6.82,06,“¦‚°,5,0.13,.  .
‰ºŠÖ,11,€—Dioí,1,4227,ˆÀ’B—TŽ÷,56,31,‰J,“ì“Œ,1,1,6.84,01,“¦‚°,1,0.20,1.49.7
‰ºŠÖ,11,€—Dioí,5,4351,—¢‰ª‰E‹M,57,74,‰J,“ì“Œ,1,1,6.91,02,“¦‚°,4,0.34,1.50.2
‰ºŠÖ,11,€—Dioí,4,4539,‹àŽqŒ«Žu,12,55,‰J,“ì“Œ,1,1,6.92,03,“¦‚°,3,0.24,1.51.7
‰ºŠÖ,11,€—Dioí,2,4967,’†‘ºŠ@¶,35,65,‰J,“ì“Œ,1,1,6.82,04,“¦‚°,2,0.22,1.53.0
‰ºŠÖ,11,€—Dioí,6,4912,’†ŽR«‘¾,41,23,‰J,“ì“Œ,1,1,6.94,05,“¦‚°,5,0.40,.  .
‰ºŠÖ,12,ˆê”Ê,2,5127,À“c‘å“s,51,26,“Ü‚è,“ì,1,1,6.92,01,·‚µ,2,0.23,1.50.7
‰ºŠÖ,12,ˆê”Ê,1,3687,‰Ô“c˜a–¾,63,61,“Ü‚è,“ì,1,1,6.92,02,·‚µ,1,0.14,1.51.4
‰ºŠÖ,12,ˆê”Ê,5,4664,“ŒŒûW,64,40,“Ü‚è,“ì,1,1,6.92,03,·‚µ,5,0.15,1.53.1
‰ºŠÖ,12,ˆê”Ê,4,5255,“¡Œ´å“ñ,66,69,“Ü‚è,“ì,1,1,6.85,04,·‚µ,4,0.08,1.53.5
‰ºŠÖ,12,ˆê”Ê,6,4711,‘Oo’B‹g,42,41,“Ü‚è,“ì,1,1,6.74,05,·‚µ,6,0.17,.  .
‰ºŠÖ,12,ˆê”Ê,3,4260,’†‰z”Ž‹I,23,29,“Ü‚è,“ì,1,1,6.94,06,·‚µ,3,0.15,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3349,‹g“cˆê˜Y,65,18,“Ü‚è,–³•—,0,1,6.70,01,·‚µ,2,0.05,1.50.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3508,‹v•x­O,57,17,“Ü‚è,–³•—,0,1,6.77,02,·‚µ,1,0.09,1.52.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3584,²X–Ø‰pŽ÷,22,68,“Ü‚è,–³•—,0,1,6.74,03,·‚µ,4,0.12,1.53.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3797,Šâˆä”É,63,12,“Ü‚è,–³•—,0,1,6.76,04,·‚µ,6,0.16,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4245,‚‹´’¼Æ,71,55,“Ü‚è,–³•—,0,1,6.77,05,·‚µ,3,0.11,1.54.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4928,ŒIé ,72,58,“Ü‚è,–³•—,0,1,6.73,06,·‚µ,5,0.15,1.55.4
‹{“‡,2,ˆê”Ê,1,3891,’JŒûŒ’ˆê,67,69,“Ü‚è,“Œ,1,1,6.76,01,“¦‚°,1,0.05,1.51.3
‹{“‡,2,ˆê”Ê,3,3982,•Ÿ“c—,24,80,“Ü‚è,“Œ,1,1,6.77,02,“¦‚°,3,0.13,1.51.8
‹{“‡,2,ˆê”Ê,2,3910,¼‰º’mK,76,28,“Ü‚è,“Œ,1,1,6.79,03,“¦‚°,2,0.07,1.53.7
‹{“‡,2,ˆê”Ê,6,5299,¼ŠÛ“ÖŠî,37,72,“Ü‚è,“Œ,1,1,6.78,04,“¦‚°,6,0.09,1.54.6
‹{“‡,2,ˆê”Ê,4,4429,–L“c‘×—m,53,29,“Ü‚è,“Œ,1,1,6.80,05,“¦‚°,4,0.16,1.54.7
‹{“‡,2,ˆê”Ê,5,3477,‹ß“¡–«–ç,64,59,“Ü‚è,“Œ,1,1,6.76,06,“¦‚°,5,0.16,1.56.8
‹{“‡,3,ˆê”Ê,4,4776,’|“c˜aÆ,51,78,“Ü‚è,“Œ,1,1,6.71,01,‚Ü‚­‚è,4,0.17,1.50.1
‹{“‡,3,ˆê”Ê,2,4049,rìŒ’‘¾,26,31,“Ü‚è,“Œ,1,1,6.79,02,‚Ü‚­‚è,2,0.20,1.51.6
‹{“‡,3,ˆê”Ê,1,4588,“c’†‹ž‰î,68,67,“Ü‚è,“Œ,1,1,6.78,03,‚Ü‚­‚è,1,0.15,1.52.7
‹{“‡,3,ˆê”Ê,5,3543,•Ÿ“c‰ëˆê,28,30,“Ü‚è,“Œ,1,1,6.78,04,‚Ü‚­‚è,5,0.20,1.54.3
‹{“‡,3,ˆê”Ê,6,4545,‰ª‘ºŒc‘¾,80,64,“Ü‚è,“Œ,1,1,6.73,05,‚Ü‚­‚è,6,0.27,1.54.5
‹{“‡,3,ˆê”Ê,3,3519,•y“cGK,79,52,“Ü‚è,“Œ,1,1,6.77,06,‚Ü‚­‚è,3,0.22,1.55.9
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3837,HŽRLˆê,52,51,“Ü‚è,–³•—,0,1,6.83,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.2
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3930,ŠÝ–{—²,70,32,“Ü‚è,–³•—,0,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.7
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4100,¼“c—²Ži,33,25,“Ü‚è,–³•—,0,1,6.77,03,‚Ü‚­‚è·‚µ,5,0.17,1.52.9
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4343,‘º‰ªŒ«,38,71,“Ü‚è,–³•—,0,1,6.77,04,‚Ü‚­‚è·‚µ,2,0.21,1.54.3
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4504,‘O“c«‘¾,15,38,“Ü‚è,–³•—,0,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.14,1.54.4
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4440,”‹Œ´’mÆ,19,19,“Ü‚è,–³•—,0,1,6.79,06,‚Ü‚­‚è·‚µ,4,0.17,1.57.1
‹{“‡,5,ˆê”Ê,5,3349,‹g“cˆê˜Y,65,18,‰J,–³•—,0,1,6.77,01,“¦‚°,1,0.09,1.50.7
‹{“‡,5,ˆê”Ê,1,5044,“nç³Œ’,58,15,‰J,–³•—,0,1,6.68,02,“¦‚°,2,0.14,1.51.6
‹{“‡,5,ˆê”Ê,4,4852,ìŒ´—S–¾,60,57,‰J,–³•—,0,1,6.77,03,“¦‚°,5,0.08,1.52.4
‹{“‡,5,ˆê”Ê,6,4344,V“c—YŽj,13,21,‰J,–³•—,0,1,6.77,04,“¦‚°,6,0.06,1.54.1
‹{“‡,5,ˆê”Ê,2,3273,Î“c‹,30,66,‰J,–³•—,0,1,6.72,05,“¦‚°,3,0.12,1.54.6
‹{“‡,5,ˆê”Ê,3,4549,¬—Ñ•¶•F,56,76,‰J,–³•—,0,1,6.77,06,“¦‚°,4,0.15,1.57.8
‹{“‡,6,ˆê”Ê,1,4290,ˆî“c_“ñ,20,75,‰J,–³•—,0,1,6.73,01,“¦‚°,1,0.17,1.49.3
‹{“‡,6,ˆê”Ê,3,4363,‘å–ì–FŒ°,25,53,‰J,–³•—,0,1,6.73,02,“¦‚°,3,0.17,1.51.0
‹{“‡,6,ˆê”Ê,4,4472,”ö“ˆˆêL,18,20,‰J,–³•—,0,1,6.74,03,“¦‚°,4,0.12,1.53.1
‹{“‡,6,ˆê”Ê,2,3584,²X–Ø‰pŽ÷,22,68,‰J,–³•—,0,1,6.78,04,“¦‚°,2,0.22,1.54.5
‹{“‡,6,ˆê”Ê,5,3982,•Ÿ“c—,24,80,‰J,–³•—,0,1,6.78,05,“¦‚°,5,0.10,1.55.3
‹{“‡,6,ˆê”Ê,6,4583,ŒÃ“c—S‹M,66,61,‰J,–³•—,0,1,6.76,06,“¦‚°,6,0.11,1.57.4
‹{“‡,7,ˆê”Ê,1,4184,“nç²—Yˆê˜Y,27,56,‰J,–³•—,0,1,6.68,01,“¦‚°,1,0.18,1.50.1
‹{“‡,7,ˆê”Ê,3,3797,Šâˆä”É,63,12,‰J,–³•—,0,1,6.75,02,“¦‚°,3,0.20,1.52.4
‹{“‡,7,ˆê”Ê,2,4644,ŽR“c—º‘¾,69,34,‰J,–³•—,0,1,6.82,03,“¦‚°,2,0.23,1.53.0
‹{“‡,7,ˆê”Ê,5,4624,‚“c–¾,78,33,‰J,–³•—,0,1,6.71,04,“¦‚°,5,0.17,1.53.4
‹{“‡,7,ˆê”Ê,4,3910,¼‰º’mK,76,28,‰J,–³•—,0,1,6.77,05,“¦‚°,4,0.21,1.55.0
‹{“‡,7,ˆê”Ê,6,4776,’|“c˜aÆ,51,78,‰J,–³•—,0,1,6.77,06,“¦‚°,6,0.17,1.55.7
‹{“‡,8,ˆê”Ê,3,4429,–L“c‘×—m,53,29,‰J,–³•—,0,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.7
‹{“‡,8,ˆê”Ê,2,3543,•Ÿ“c‰ëˆê,28,30,‰J,–³•—,0,1,6.76,02,‚Ü‚­‚è·‚µ,2,0.17,1.51.8
‹{“‡,8,ˆê”Ê,5,4596,Š‹Œ´‘å—z,59,63,‰J,–³•—,0,1,6.74,03,‚Ü‚­‚è·‚µ,5,0.10,1.51.9
‹{“‡,8,ˆê”Ê,4,4588,“c’†‹ž‰î,68,67,‰J,–³•—,0,1,6.76,04,‚Ü‚­‚è·‚µ,4,0.10,1.53.4
‹{“‡,8,ˆê”Ê,1,4566,‰–“c–k“l,55,26,‰J,–³•—,0,1,6.79,05,‚Ü‚­‚è·‚µ,1,0.13,1.54.4
‹{“‡,8,ˆê”Ê,6,4440,”‹Œ´’mÆ,19,19,‰J,–³•—,0,1,6.80,06,‚Ü‚­‚è·‚µ,6,0.18,1.58.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4692,ŽðˆärO,34,35,‰J,–³•—,0,1,6.59,01,‚Ü‚­‚è,6,0.15,1.51.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3477,‹ß“¡–«–ç,64,59,‰J,–³•—,0,1,6.71,02,‚Ü‚­‚è,2,0.27,1.53.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4852,ìŒ´—S–¾,60,57,‰J,–³•—,0,1,6.77,03,‚Ü‚­‚è,5,0.23,1.53.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4306,”È–örŒá,61,54,‰J,–³•—,0,1,6.75,04,‚Ü‚­‚è,3,0.25,1.54.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4245,‚‹´’¼Æ,71,55,‰J,–³•—,0,1,6.73,05,‚Ü‚­‚è,1,0.24,1.56.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4343,‘º‰ªŒ«,38,71,‰J,–³•—,0,1,6.73,06,‚Ü‚­‚è,4,0.22,2.10.5
‹{“‡,10,€—DŸí,1,4545,‰ª‘ºŒc‘¾,80,64,‰J,–³•—,0,1,6.69,01,“¦‚°,1,0.06,1.49.3
‹{“‡,10,€—DŸí,2,4472,”ö“ˆˆêL,18,20,‰J,–³•—,0,1,6.73,02,“¦‚°,2,0.09,1.51.1
‹{“‡,10,€—DŸí,3,4290,ˆî“c_“ñ,20,75,‰J,–³•—,0,1,6.73,03,“¦‚°,3,0.13,1.52.5
‹{“‡,10,€—DŸí,4,3837,HŽRLˆê,52,51,‰J,–³•—,0,1,6.72,04,“¦‚°,4,0.18,1.54.1
‹{“‡,10,€—DŸí,5,3273,Î“c‹,30,66,‰J,–³•—,0,1,6.72,05,“¦‚°,5,0.11,1.54.2
‹{“‡,10,€—DŸí,6,3508,‹v•x­O,57,17,‰J,–³•—,0,1,6.77,06,“¦‚°,6,0.23,1.55.8
‹{“‡,11,€—DŸí,1,4344,V“c—YŽj,13,21,‰J,–³•—,0,1,6.75,01,“¦‚°,1,0.02,1.49.6
‹{“‡,11,€—DŸí,2,4624,‚“c–¾,78,33,‰J,–³•—,0,1,6.76,02,“¦‚°,2,0.03,1.50.6
‹{“‡,11,€—DŸí,3,5044,“nç³Œ’,58,15,‰J,–³•—,0,1,6.73,03,“¦‚°,3,0.07,1.53.3
‹{“‡,11,€—DŸí,5,4363,‘å–ì–FŒ°,25,53,‰J,–³•—,0,1,6.73,04,“¦‚°,5,0.09,1.53.6
‹{“‡,11,€—DŸí,4,3519,•y“cGK,79,52,‰J,–³•—,0,1,6.74,05,“¦‚°,4,0.15,1.54.8
‹{“‡,11,€—DŸí,6,4184,“nç²—Yˆê˜Y,27,56,‰J,–³•—,0,1,6.70,06,“¦‚°,6,0.08,1.55.5
‹{“‡,12,€—DŸí,2,4566,‰–“c–k“l,55,26,‰J,“Œ,1,1,6.78,01,·‚µ,2,0.21,1.50.3
‹{“‡,12,€—DŸí,1,4504,‘O“c«‘¾,15,38,‰J,“Œ,1,1,6.74,02,·‚µ,1,0.13,1.51.7
‹{“‡,12,€—DŸí,5,4644,ŽR“c—º‘¾,69,34,‰J,“Œ,1,1,6.80,03,·‚µ,5,0.14,1.53.2
‹{“‡,12,€—DŸí,3,4596,Š‹Œ´‘å—z,59,63,‰J,“Œ,1,1,6.74,04,·‚µ,3,0.17,1.53.3
‹{“‡,12,€—DŸí,4,4049,rìŒ’‘¾,26,31,‰J,“Œ,1,1,6.79,05,·‚µ,4,0.19,1.55.5
‹{“‡,12,€—DŸí,6,3930,ŠÝ–{—²,70,32,‰J,“Œ,1,1,6.76,06,·‚µ,6,0.23,1.58.1
–Â–å,1,ˆê”Êí,1,3737,ã•½^“ñ,53,24,‰J,“ì“Œ,5,5,6.91,01,“¦‚°,1,0.15,1.48.5
–Â–å,1,ˆê”Êí,2,3679,”Ñ“‡¹O,73,75,‰J,“ì“Œ,5,5,6.90,02,“¦‚°,2,0.14,1.51.0
–Â–å,1,ˆê”Êí,5,3811,Î“cÍ‰›,18,33,‰J,“ì“Œ,5,5,6.90,03,“¦‚°,5,0.13,1.51.6
–Â–å,1,ˆê”Êí,3,3435,Ž›“cçŒb,59,37,‰J,“ì“Œ,5,5,6.92,04,“¦‚°,3,0.14,1.53.4
–Â–å,1,ˆê”Êí,4,3931,•è—³–ç,29,10,‰J,“ì“Œ,5,5,6.80,05,“¦‚°,4,0.09,.  .
–Â–å,1,ˆê”Êí,6,3611,Šâè–F”ü,26,27,‰J,“ì“Œ,5,5,6.89,06,“¦‚°,6,0.14,.  .
–Â–å,2,ˆê”Êí,1,3473,Îì^“ñ,70,34,“Ü‚è,“ì“Œ,4,4,6.91,01,“¦‚°,1,0.06,1.48.6
–Â–å,2,ˆê”Êí,2,3822,•½”ö’“T,52,71,“Ü‚è,“ì“Œ,4,4,6.84,02,“¦‚°,2,0.12,1.50.5
–Â–å,2,ˆê”Êí,5,3541,ŽO›¸½Ži,67,20,“Ü‚è,“ì“Œ,4,4,6.84,03,“¦‚°,5,0.14,1.51.8
–Â–å,2,ˆê”Êí,4,3256,ŽOŠp“N’j,60,60,“Ü‚è,“ì“Œ,4,4,6.89,04,“¦‚°,4,0.18,1.52.4
–Â–å,2,ˆê”Êí,6,4024,ˆäŒû‰À“T,71,15,“Ü‚è,“ì“Œ,4,4,6.98,05,“¦‚°,6,0.23,.  .
–Â–å,2,ˆê”Êí,3,3940,”ÑŽR‘×,37,68,“Ü‚è,“ì“Œ,4,4,6.84,06,“¦‚°,3,0.09,.  .
–Â–å,3,ˆê”Êí,1,3590,à_–ì’JŒ›Œá,56,57,“Ü‚è,“ì“Œ,5,5,6.87,01,“¦‚°,1,0.09,1.49.2
–Â–å,3,ˆê”Êí,6,3783,‰Z¶³‹`,24,31,“Ü‚è,“ì“Œ,5,5,6.82,02,“¦‚°,6,0.20,1.50.4
–Â–å,3,ˆê”Êí,2,3956,‰¡àV„Ž¡,38,74,“Ü‚è,“ì“Œ,5,5,6.85,03,“¦‚°,3,0.11,1.51.1
–Â–å,3,ˆê”Êí,5,3024,¼“‡‹`‘¥,17,58,“Ü‚è,“ì“Œ,5,5,6.97,04,“¦‚°,2,0.20,1.52.5
–Â–å,3,ˆê”Êí,3,4002,ŒÃŒ‹G,10,22,“Ü‚è,“ì“Œ,5,5,6.83,05,“¦‚°,4,0.08,.  .
–Â–å,3,ˆê”Êí,4,3845,’†’J•üŽq,25,21,“Ü‚è,“ì“Œ,5,5,6.84,06,“¦‚°,5,0.12,.  .
–Â–å,4,ˆê”Êí,1,3744,“¿‘GŽ÷,76,70,“Ü‚è,“ì“Œ,5,5,6.81,01,“¦‚°,1,0.07,1.49.3
–Â–å,4,ˆê”Êí,2,4055,‹g“cr•F,34,77,“Ü‚è,“ì“Œ,5,5,6.94,02,“¦‚°,2,0.04,1.50.1
–Â–å,4,ˆê”Êí,4,3779,Œ´“cKÆ,74,56,“Ü‚è,“ì“Œ,5,5,6.83,03,“¦‚°,4,0.02,1.50.7
–Â–å,4,ˆê”Êí,3,3908,d¬ˆêl,51,54,“Ü‚è,“ì“Œ,5,5,6.88,04,“¦‚°,3,0.04,1.52.4
–Â–å,4,ˆê”Êí,6,4028,“c‘º—²M,36,19,“Ü‚è,“ì“Œ,5,5,6.88,05,“¦‚°,6,0.11,.  .
–Â–å,4,ˆê”Êí,5,3743,—Ñ”üŒ›,15,29,“Ü‚è,“ì“Œ,5,5,6.93,06,“¦‚°,5,0.05,.  .
–Â–å,5,ˆê”Êí,1,3952,’†àV˜aŽu,57,12,“Ü‚è,“ì“Œ,3,3,6.90,01,“¦‚°,1,0.07,1.49.3
–Â–å,5,ˆê”Êí,2,3716,Î“n“S•º,62,65,“Ü‚è,“ì“Œ,3,3,6.90,02,“¦‚°,2,0.08,1.50.2
–Â–å,5,ˆê”Êí,3,3959,’ØˆäN°,14,62,“Ü‚è,“ì“Œ,3,3,6.89,03,“¦‚°,3,0.09,1.51.2
–Â–å,5,ˆê”Êí,5,3984,âŒûŽü,80,14,“Ü‚è,“ì“Œ,3,3,6.93,04,“¦‚°,6,0.14,1.53.0
–Â–å,5,ˆê”Êí,4,3654,•“cŒõŽj,23,79,“Ü‚è,“ì“Œ,3,3,6.91,05,“¦‚°,5,0.08,.  .
–Â–å,5,ˆê”Êí,6,3517,‚‹´ŒM,22,30,“Ü‚è,“ì“Œ,3,3,6.94,06,“¦‚°,4,0.08,.  .
–Â–å,6,ˆê”Êí,1,3978,êŽ“¡m,30,16,“Ü‚è,“ì“Œ,4,4,6.84,01,“¦‚°,1,0.11,1.49.4
–Â–å,6,ˆê”Êí,2,3256,ŽOŠp“N’j,60,60,“Ü‚è,“ì“Œ,4,4,6.95,02,“¦‚°,2,0.11,1.49.8
–Â–å,6,ˆê”Êí,3,3898,•½“c’‰‘¥,27,32,“Ü‚è,“ì“Œ,4,4,6.80,03,“¦‚°,3,0.16,1.51.6
–Â–å,6,ˆê”Êí,4,3611,Šâè–F”ü,26,27,“Ü‚è,“ì“Œ,4,4,6.89,04,“¦‚°,4,0.14,1.51.7
–Â–å,6,ˆê”Êí,5,4036,‹à“c—@,20,11,“Ü‚è,“ì“Œ,4,4,6.92,05,“¦‚°,5,0.16,.  .
–Â–å,6,ˆê”Êí,6,3556,“c’†Mˆê˜Y,50,55,“Ü‚è,“ì“Œ,4,4,6.90,06,“¦‚°,6,0.22,.  .
–Â–å,7,ˆê”Êí,1,3780,‹›’J’q”V,58,52,“Ü‚è,“ì“Œ,2,2,6.91,01,“¦‚°,1,0.14,1.48.8
–Â–å,7,ˆê”Êí,3,3822,•½”ö’“T,52,71,“Ü‚è,“ì“Œ,2,2,6.81,02,“¦‚°,3,0.10,1.49.8
–Â–å,7,ˆê”Êí,6,3719,’Ò‰h‘ ,13,23,“Ü‚è,“ì“Œ,2,2,6.81,03,“¦‚°,6,0.11,1.51.1
–Â–å,7,ˆê”Êí,2,3845,’†’J•üŽq,25,21,“Ü‚è,“ì“Œ,2,2,6.86,04,“¦‚°,2,0.16,1.52.0
–Â–å,7,ˆê”Êí,5,3435,Ž›“cçŒb,59,37,“Ü‚è,“ì“Œ,2,2,6.85,05,“¦‚°,5,0.10,.  .
–Â–å,7,ˆê”Êí,4,3541,ŽO›¸½Ži,67,20,“Ü‚è,“ì“Œ,2,2,6.89,06,“¦‚°,4,0.08,.  .
–Â–å,8,ˆê”Êí,2,4030,X‚ˆê^,68,61,‰J,“ì“Œ,2,2,6.91,01,”²‚«,2,0.14,1.51.1
–Â–å,8,ˆê”Êí,5,4002,ŒÃŒ‹G,10,22,‰J,“ì“Œ,2,2,6.88,02,”²‚«,5,0.17,1.53.2
–Â–å,8,ˆê”Êí,1,4099,‹g‰i‘¥—Y,69,28,‰J,“ì“Œ,2,2,6.89,03,”²‚«,1,0.20,1.54.6
–Â–å,8,ˆê”Êí,6,3422,•ž•”K’j,35,39,‰J,“ì“Œ,2,2,6.81,04,”²‚«,6,0.16,1.56.1
–Â–å,8,ˆê”Êí,3,3679,”Ñ“‡¹O,73,75,‰J,“ì“Œ,2,2,6.89,05,”²‚«,3,0.13,.  .
–Â–å,9,ˆê”Êí,3,3956,‰¡àV„Ž¡,38,74,‰J,“ì“Œ,1,1,6.95,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.5
–Â–å,9,ˆê”Êí,1,3557,‘¾“c˜a”ü,32,64,‰J,“ì“Œ,1,1,6.95,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.9
–Â–å,9,ˆê”Êí,4,4055,‹g“cr•F,34,77,‰J,“ì“Œ,1,1,7.05,03,‚Ü‚­‚è·‚µ,4,0.15,1.51.8
–Â–å,9,ˆê”Êí,5,3654,•“cŒõŽj,23,79,‰J,“ì“Œ,1,1,6.99,04,‚Ü‚­‚è·‚µ,5,0.16,1.52.2
–Â–å,9,ˆê”Êí,2,3940,”ÑŽR‘×,37,68,‰J,“ì“Œ,1,1,6.94,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
–Â–å,9,ˆê”Êí,6,3931,•è—³–ç,29,10,‰J,“ì“Œ,1,1,6.93,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
–Â–å,10,“Á•Ê‘I”²í,1,4028,“c‘º—²M,36,19,‰J,“Œ,1,1,7.02,01,“¦‚°,1,0.19,1.48.1
–Â–å,10,“Á•Ê‘I”²í,3,3952,’†àV˜aŽu,57,12,‰J,“Œ,1,1,6.93,02,“¦‚°,2,0.21,1.49.6
–Â–å,10,“Á•Ê‘I”²í,5,3737,ã•½^“ñ,53,24,‰J,“Œ,1,1,6.94,03,“¦‚°,6,0.25,1.51.0
–Â–å,10,“Á•Ê‘I”²í,4,3590,à_–ì’JŒ›Œá,56,57,‰J,“Œ,1,1,6.98,04,“¦‚°,5,0.21,1.52.3
–Â–å,10,“Á•Ê‘I”²í,6,3473,Îì^“ñ,70,34,‰J,“Œ,1,1,6.97,05,“¦‚°,3,0.22,.  .
–Â–å,10,“Á•Ê‘I”²í,2,3779,Œ´“cKÆ,74,56,‰J,“Œ,1,1,6.85,06,“¦‚°,4,0.29,.  .
–Â–å,11,“Á•Ê‘I”²í,1,3024,¼“‡‹`‘¥,17,58,‰J,“Œ,1,1,7.01,01,“¦‚°,1,0.09,1.48.8
–Â–å,11,“Á•Ê‘I”²í,3,3744,“¿‘GŽ÷,76,70,‰J,“Œ,1,1,6.84,02,“¦‚°,4,0.19,1.50.4
–Â–å,11,“Á•Ê‘I”²í,4,3780,‹›’J’q”V,58,52,‰J,“Œ,1,1,6.96,03,“¦‚°,5,0.18,1.51.6
–Â–å,11,“Á•Ê‘I”²í,6,3897,”’ˆä‰pŽ¡,33,26,‰J,“Œ,1,1,7.00,04,“¦‚°,2,0.18,1.52.8
–Â–å,11,“Á•Ê‘I”²í,5,3978,êŽ“¡m,30,16,‰J,“Œ,1,1,7.04,05,“¦‚°,6,0.15,.  .
–Â–å,11,“Á•Ê‘I”²í,2,4036,‹à“c—@,20,11,‰J,“Œ,1,1,6.86,06,“¦‚°,3,0.17,.  .
–Â–å,12,—DŸí,1,3960,‹e’nF•½,19,13,‰J,–k¼,1,1,6.92,01,“¦‚°,1,0.02,1.47.7
–Â–å,12,—DŸí,6,3946,ÔŠâ‘P¶,16,78,‰J,–k¼,1,1,6.86,02,“¦‚°,3,0.21,1.49.5
–Â–å,12,—DŸí,2,3942,Ž›“cË,12,18,‰J,–k¼,1,1,6.89,03,“¦‚°,4,0.20,1.51.6
–Â–å,12,—DŸí,4,3961,’J‘ºˆêÆ,28,38,‰J,–k¼,1,1,6.99,04,“¦‚°,6,0.20,1.51.7
–Â–å,12,—DŸí,3,3854,‹gìŒ³_,31,67,‰J,–k¼,1,1,6.91,05,“¦‚°,5,0.20,.  .
–Â–å,12,—DŸí,5,3415,¼ˆä”É,39,59,‰J,–k¼,1,1,6.99,06,“¦‚°,2,0.23,.  .
Z”V],1,—\‘I,3,4372,Œ´“c—CŽÀ,79,26,‰J,–k,2,1,6.94,01,‚Ü‚­‚è,3,0.13,1.50.5
Z”V],1,—\‘I,4,5264,“o‚Ý‚Ð‰Ê,18,31,‰J,–k,2,1,6.98,02,‚Ü‚­‚è,4,0.06,1.52.8
Z”V],1,—\‘I,2,4791,•àV‚ß‚®‚Ý,80,19,‰J,–k,2,1,7.01,03,‚Ü‚­‚è,2,0.15,1.53.5
Z”V],1,—\‘I,1,5241,–å“cžx,30,80,‰J,–k,2,1,6.92,04,‚Ü‚­‚è,1,0.14,1.54.1
