ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,9,€—Dioí,‰J,“ì,1,1,·‚µ,03,1,4069,ŽR–{Cˆê,54,51,6.79,1,0.23,1.52.9
‰ºŠÖ,9,€—Dioí,‰J,“ì,1,1,·‚µ,04,6,4592,¬—ÑFO,60,64,6.84,6,0.22,1.53.9
‰ºŠÖ,9,€—Dioí,‰J,“ì,1,1,·‚µ,05,3,3304,‰G–ìŒ«‘¾,59,42,6.86,3,0.25,.  .
‰ºŠÖ,9,€—Dioí,‰J,“ì,1,1,·‚µ,06,4,4398,‘D‰ª—mˆê˜Y,27,70,6.86,4,0.17,.  .
‰ºŠÖ,10,€—Dioí,‰J,“ì“Œ,1,1,“¦‚°,01,1,3532,ŽÄ“cŒõ,69,46,6.84,1,0.23,1.49.1
‰ºŠÖ,10,€—Dioí,‰J,“ì“Œ,1,1,“¦‚°,02,4,4471,V“c‘×Í,26,66,6.83,4,0.15,1.50.6
‰ºŠÖ,10,€—Dioí,‰J,“ì“Œ,1,1,“¦‚°,03,2,4193,‹½Œ´Í•½,25,25,6.86,2,0.15,1.52.2
‰ºŠÖ,10,€—Dioí,‰J,“ì“Œ,1,1,“¦‚°,04,3,4297,ŽR“c“N–ç,45,48,6.86,3,0.14,1.54.3
‰ºŠÖ,10,€—Dioí,‰J,“ì“Œ,1,1,“¦‚°,05,6,4871,‹e’rGŽu,18,71,6.82,6,0.13,.  .
‰ºŠÖ,10,€—Dioí,‰J,“ì“Œ,1,1,“¦‚°,06,5,3907,‘º‰z“Ä,24,56,6.82,5,0.13,.  .
‰ºŠÖ,11,€—Dioí,‰J,“ì“Œ,1,1,“¦‚°,01,1,4227,ˆÀ’B—TŽ÷,56,31,6.84,1,0.20,1.49.7
‰ºŠÖ,11,€—Dioí,‰J,“ì“Œ,1,1,“¦‚°,02,5,4351,—¢‰ª‰E‹M,57,74,6.91,4,0.34,1.50.2
‰ºŠÖ,11,€—Dioí,‰J,“ì“Œ,1,1,“¦‚°,03,4,4539,‹àŽqŒ«Žu,12,55,6.92,3,0.24,1.51.7
‰ºŠÖ,11,€—Dioí,‰J,“ì“Œ,1,1,“¦‚°,04,2,4967,’†‘ºŠ@¶,35,65,6.82,2,0.22,1.53.0
‰ºŠÖ,11,€—Dioí,‰J,“ì“Œ,1,1,“¦‚°,05,6,4912,’†ŽR«‘¾,41,23,6.94,5,0.40,.  .
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,01,2,5127,À“c‘å“s,51,26,6.92,2,0.23,1.50.7
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,02,1,3687,‰Ô“c˜a–¾,63,61,6.92,1,0.14,1.51.4
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,03,5,4664,“ŒŒûW,64,40,6.92,5,0.15,1.53.1
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,04,4,5255,“¡Œ´å“ñ,66,69,6.85,4,0.08,1.53.5
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,05,6,4711,‘Oo’B‹g,42,41,6.74,6,0.17,.  .
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,06,3,4260,’†‰z”Ž‹I,23,29,6.94,3,0.15,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–³•—,0,1,·‚µ,01,2,3349,‹g“cˆê˜Y,65,18,6.70,2,0.05,1.50.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–³•—,0,1,·‚µ,02,1,3508,‹v•x­O,57,17,6.77,1,0.09,1.52.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–³•—,0,1,·‚µ,03,4,3584,²X–Ø‰pŽ÷,22,68,6.74,4,0.12,1.53.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–³•—,0,1,·‚µ,04,5,3797,Šâˆä”É,63,12,6.76,6,0.16,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–³•—,0,1,·‚µ,05,3,4245,‚‹´’¼Æ,71,55,6.77,3,0.11,1.54.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–³•—,0,1,·‚µ,06,6,4928,ŒIé ,72,58,6.73,5,0.15,1.55.4
‹{“‡,2,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,01,1,3891,’JŒûŒ’ˆê,67,69,6.76,1,0.05,1.51.3
‹{“‡,2,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,02,3,3982,•Ÿ“c—,24,80,6.77,3,0.13,1.51.8
‹{“‡,2,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,03,2,3910,¼‰º’mK,76,28,6.79,2,0.07,1.53.7
‹{“‡,2,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,04,6,5299,¼ŠÛ“ÖŠî,37,72,6.78,6,0.09,1.54.6
‹{“‡,2,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,05,4,4429,–L“c‘×—m,53,29,6.80,4,0.16,1.54.7
‹{“‡,2,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,06,5,3477,‹ß“¡–«–ç,64,59,6.76,5,0.16,1.56.8
‹{“‡,3,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,01,4,4776,’|“c˜aÆ,51,78,6.71,4,0.17,1.50.1
‹{“‡,3,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,02,2,4049,rìŒ’‘¾,26,31,6.79,2,0.20,1.51.6
‹{“‡,3,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,03,1,4588,“c’†‹ž‰î,68,67,6.78,1,0.15,1.52.7
‹{“‡,3,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,04,5,3543,•Ÿ“c‰ëˆê,28,30,6.78,5,0.20,1.54.3
‹{“‡,3,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,05,6,4545,‰ª‘ºŒc‘¾,80,64,6.73,6,0.27,1.54.5
‹{“‡,3,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,06,3,3519,•y“cGK,79,52,6.77,3,0.22,1.55.9
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,01,3,3837,HŽRLˆê,52,51,6.83,3,0.18,1.50.2
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,02,1,3930,ŠÝ–{—²,70,32,6.72,1,0.11,1.51.7
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,03,5,4100,¼“c—²Ži,33,25,6.77,5,0.17,1.52.9
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,04,2,4343,‘º‰ªŒ«,38,71,6.77,2,0.21,1.54.3
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,05,6,4504,‘O“c«‘¾,15,38,6.77,6,0.14,1.54.4
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,06,4,4440,”‹Œ´’mÆ,19,19,6.79,4,0.17,1.57.1
‹{“‡,5,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,01,5,3349,‹g“cˆê˜Y,65,18,6.77,1,0.09,1.50.7
‹{“‡,5,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,02,1,5044,“nç³Œ’,58,15,6.68,2,0.14,1.51.6
‹{“‡,5,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,03,4,4852,ìŒ´—S–¾,60,57,6.77,5,0.08,1.52.4
‹{“‡,5,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,04,6,4344,V“c—YŽj,13,21,6.77,6,0.06,1.54.1
‹{“‡,5,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,05,2,3273,Î“c‹,30,66,6.72,3,0.12,1.54.6
‹{“‡,5,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,06,3,4549,¬—Ñ•¶•F,56,76,6.77,4,0.15,1.57.8
‹{“‡,6,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,01,1,4290,ˆî“c_“ñ,20,75,6.73,1,0.17,1.49.3
‹{“‡,6,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,02,3,4363,‘å–ì–FŒ°,25,53,6.73,3,0.17,1.51.0
‹{“‡,6,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,03,4,4472,”ö“ˆˆêL,18,20,6.74,4,0.12,1.53.1
‹{“‡,6,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,04,2,3584,²X–Ø‰pŽ÷,22,68,6.78,2,0.22,1.54.5
‹{“‡,6,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,05,5,3982,•Ÿ“c—,24,80,6.78,5,0.10,1.55.3
‹{“‡,6,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,06,6,4583,ŒÃ“c—S‹M,66,61,6.76,6,0.11,1.57.4
‹{“‡,7,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,01,1,4184,“nç²—Yˆê˜Y,27,56,6.68,1,0.18,1.50.1
‹{“‡,7,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,02,3,3797,Šâˆä”É,63,12,6.75,3,0.20,1.52.4
‹{“‡,7,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,03,2,4644,ŽR“c—º‘¾,69,34,6.82,2,0.23,1.53.0
‹{“‡,7,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,04,5,4624,‚“c–¾,78,33,6.71,5,0.17,1.53.4
‹{“‡,7,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,05,4,3910,¼‰º’mK,76,28,6.77,4,0.21,1.55.0
‹{“‡,7,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,06,6,4776,’|“c˜aÆ,51,78,6.77,6,0.17,1.55.7
‹{“‡,8,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,01,3,4429,–L“c‘×—m,53,29,6.78,3,0.16,1.50.7
‹{“‡,8,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,02,2,3543,•Ÿ“c‰ëˆê,28,30,6.76,2,0.17,1.51.8
‹{“‡,8,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,03,5,4596,Š‹Œ´‘å—z,59,63,6.74,5,0.10,1.51.9
‹{“‡,8,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,04,4,4588,“c’†‹ž‰î,68,67,6.76,4,0.10,1.53.4
‹{“‡,8,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,05,1,4566,‰–“c–k“l,55,26,6.79,1,0.13,1.54.4
‹{“‡,8,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,06,6,4440,”‹Œ´’mÆ,19,19,6.80,6,0.18,1.58.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,‚Ü‚­‚è,01,6,4692,ŽðˆärO,34,35,6.59,6,0.15,1.51.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,‚Ü‚­‚è,02,2,3477,‹ß“¡–«–ç,64,59,6.71,2,0.27,1.53.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,‚Ü‚­‚è,03,5,4852,ìŒ´—S–¾,60,57,6.77,5,0.23,1.53.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,‚Ü‚­‚è,04,3,4306,”È–örŒá,61,54,6.75,3,0.25,1.54.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,‚Ü‚­‚è,05,1,4245,‚‹´’¼Æ,71,55,6.73,1,0.24,1.56.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,‚Ü‚­‚è,06,4,4343,‘º‰ªŒ«,38,71,6.73,4,0.22,2.10.5
‹{“‡,10,€—DŸí,‰J,–³•—,0,1,“¦‚°,01,1,4545,‰ª‘ºŒc‘¾,80,64,6.69,1,0.06,1.49.3
‹{“‡,10,€—DŸí,‰J,–³•—,0,1,“¦‚°,02,2,4472,”ö“ˆˆêL,18,20,6.73,2,0.09,1.51.1
‹{“‡,10,€—DŸí,‰J,–³•—,0,1,“¦‚°,03,3,4290,ˆî“c_“ñ,20,75,6.73,3,0.13,1.52.5
‹{“‡,10,€—DŸí,‰J,–³•—,0,1,“¦‚°,04,4,3837,HŽRLˆê,52,51,6.72,4,0.18,1.54.1
‹{“‡,10,€—DŸí,‰J,–³•—,0,1,“¦‚°,05,5,3273,Î“c‹,30,66,6.72,5,0.11,1.54.2
‹{“‡,10,€—DŸí,‰J,–³•—,0,1,“¦‚°,06,6,3508,‹v•x­O,57,17,6.77,6,0.23,1.55.8
‹{“‡,11,€—DŸí,‰J,–³•—,0,1,“¦‚°,01,1,4344,V“c—YŽj,13,21,6.75,1,0.02,1.49.6
‹{“‡,11,€—DŸí,‰J,–³•—,0,1,“¦‚°,02,2,4624,‚“c–¾,78,33,6.76,2,0.03,1.50.6
‹{“‡,11,€—DŸí,‰J,–³•—,0,1,“¦‚°,03,3,5044,“nç³Œ’,58,15,6.73,3,0.07,1.53.3
‹{“‡,11,€—DŸí,‰J,–³•—,0,1,“¦‚°,04,5,4363,‘å–ì–FŒ°,25,53,6.73,5,0.09,1.53.6
‹{“‡,11,€—DŸí,‰J,–³•—,0,1,“¦‚°,05,4,3519,•y“cGK,79,52,6.74,4,0.15,1.54.8
‹{“‡,11,€—DŸí,‰J,–³•—,0,1,“¦‚°,06,6,4184,“nç²—Yˆê˜Y,27,56,6.70,6,0.08,1.55.5
‹{“‡,12,€—DŸí,‰J,“Œ,1,1,·‚µ,01,2,4566,‰–“c–k“l,55,26,6.78,2,0.21,1.50.3
‹{“‡,12,€—DŸí,‰J,“Œ,1,1,·‚µ,02,1,4504,‘O“c«‘¾,15,38,6.74,1,0.13,1.51.7
‹{“‡,12,€—DŸí,‰J,“Œ,1,1,·‚µ,03,5,4644,ŽR“c—º‘¾,69,34,6.80,5,0.14,1.53.2
‹{“‡,12,€—DŸí,‰J,“Œ,1,1,·‚µ,04,3,4596,Š‹Œ´‘å—z,59,63,6.74,3,0.17,1.53.3
‹{“‡,12,€—DŸí,‰J,“Œ,1,1,·‚µ,05,4,4049,rìŒ’‘¾,26,31,6.79,4,0.19,1.55.5
‹{“‡,12,€—DŸí,‰J,“Œ,1,1,·‚µ,06,6,3930,ŠÝ–{—²,70,32,6.76,6,0.23,1.58.1
–Â–å,1,ˆê”Êí,‰J,“ì“Œ,5,5,“¦‚°,01,1,3737,ã•½^“ñ,53,24,6.91,1,0.15,1.48.5
–Â–å,1,ˆê”Êí,‰J,“ì“Œ,5,5,“¦‚°,02,2,3679,”Ñ“‡¹O,73,75,6.90,2,0.14,1.51.0
–Â–å,1,ˆê”Êí,‰J,“ì“Œ,5,5,“¦‚°,03,5,3811,Î“cÍ‰›,18,33,6.90,5,0.13,1.51.6
–Â–å,1,ˆê”Êí,‰J,“ì“Œ,5,5,“¦‚°,04,3,3435,Ž›“cçŒb,59,37,6.92,3,0.14,1.53.4
–Â–å,1,ˆê”Êí,‰J,“ì“Œ,5,5,“¦‚°,05,4,3931,•è—³–ç,29,10,6.80,4,0.09,.  .
–Â–å,1,ˆê”Êí,‰J,“ì“Œ,5,5,“¦‚°,06,6,3611,Šâè–F”ü,26,27,6.89,6,0.14,.  .
–Â–å,2,ˆê”Êí,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,3473,Îì^“ñ,70,34,6.91,1,0.06,1.48.6
–Â–å,2,ˆê”Êí,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,2,3822,•½”ö’“T,52,71,6.84,2,0.12,1.50.5
–Â–å,2,ˆê”Êí,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,5,3541,ŽO›¸½Ži,67,20,6.84,5,0.14,1.51.8
–Â–å,2,ˆê”Êí,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,4,3256,ŽOŠp“N’j,60,60,6.89,4,0.18,1.52.4
–Â–å,2,ˆê”Êí,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,6,4024,ˆäŒû‰À“T,71,15,6.98,6,0.23,.  .
–Â–å,2,ˆê”Êí,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,3,3940,”ÑŽR‘×,37,68,6.84,3,0.09,.  .
–Â–å,3,ˆê”Êí,“Ü‚è,“ì“Œ,5,5,“¦‚°,01,1,3590,à_–ì’JŒ›Œá,56,57,6.87,1,0.09,1.49.2
–Â–å,3,ˆê”Êí,“Ü‚è,“ì“Œ,5,5,“¦‚°,02,6,3783,‰Z¶³‹`,24,31,6.82,6,0.20,1.50.4
–Â–å,3,ˆê”Êí,“Ü‚è,“ì“Œ,5,5,“¦‚°,03,2,3956,‰¡àV„Ž¡,38,74,6.85,3,0.11,1.51.1
–Â–å,3,ˆê”Êí,“Ü‚è,“ì“Œ,5,5,“¦‚°,04,5,3024,¼“‡‹`‘¥,17,58,6.97,2,0.20,1.52.5
–Â–å,3,ˆê”Êí,“Ü‚è,“ì“Œ,5,5,“¦‚°,05,3,4002,ŒÃŒ‹G,10,22,6.83,4,0.08,.  .
–Â–å,3,ˆê”Êí,“Ü‚è,“ì“Œ,5,5,“¦‚°,06,4,3845,’†’J•üŽq,25,21,6.84,5,0.12,.  .
–Â–å,4,ˆê”Êí,“Ü‚è,“ì“Œ,5,5,“¦‚°,01,1,3744,“¿‘GŽ÷,76,70,6.81,1,0.07,1.49.3
–Â–å,4,ˆê”Êí,“Ü‚è,“ì“Œ,5,5,“¦‚°,02,2,4055,‹g“cr•F,34,77,6.94,2,0.04,1.50.1
–Â–å,4,ˆê”Êí,“Ü‚è,“ì“Œ,5,5,“¦‚°,03,4,3779,Œ´“cKÆ,74,56,6.83,4,0.02,1.50.7
–Â–å,4,ˆê”Êí,“Ü‚è,“ì“Œ,5,5,“¦‚°,04,3,3908,d¬ˆêl,51,54,6.88,3,0.04,1.52.4
–Â–å,4,ˆê”Êí,“Ü‚è,“ì“Œ,5,5,“¦‚°,05,6,4028,“c‘º—²M,36,19,6.88,6,0.11,.  .
–Â–å,4,ˆê”Êí,“Ü‚è,“ì“Œ,5,5,“¦‚°,06,5,3743,—Ñ”üŒ›,15,29,6.93,5,0.05,.  .
–Â–å,5,ˆê”Êí,“Ü‚è,“ì“Œ,3,3,“¦‚°,01,1,3952,’†àV˜aŽu,57,12,6.90,1,0.07,1.49.3
–Â–å,5,ˆê”Êí,“Ü‚è,“ì“Œ,3,3,“¦‚°,02,2,3716,Î“n“S•º,62,65,6.90,2,0.08,1.50.2
–Â–å,5,ˆê”Êí,“Ü‚è,“ì“Œ,3,3,“¦‚°,03,3,3959,’ØˆäN°,14,62,6.89,3,0.09,1.51.2
–Â–å,5,ˆê”Êí,“Ü‚è,“ì“Œ,3,3,“¦‚°,04,5,3984,âŒûŽü,80,14,6.93,6,0.14,1.53.0
–Â–å,5,ˆê”Êí,“Ü‚è,“ì“Œ,3,3,“¦‚°,05,4,3654,•“cŒõŽj,23,79,6.91,5,0.08,.  .
–Â–å,5,ˆê”Êí,“Ü‚è,“ì“Œ,3,3,“¦‚°,06,6,3517,‚‹´ŒM,22,30,6.94,4,0.08,.  .
–Â–å,6,ˆê”Êí,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,3978,êŽ“¡m,30,16,6.84,1,0.11,1.49.4
–Â–å,6,ˆê”Êí,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,2,3256,ŽOŠp“N’j,60,60,6.95,2,0.11,1.49.8
–Â–å,6,ˆê”Êí,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,3,3898,•½“c’‰‘¥,27,32,6.80,3,0.16,1.51.6
–Â–å,6,ˆê”Êí,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,4,3611,Šâè–F”ü,26,27,6.89,4,0.14,1.51.7
–Â–å,6,ˆê”Êí,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,5,4036,‹à“c—@,20,11,6.92,5,0.16,.  .
–Â–å,6,ˆê”Êí,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,6,3556,“c’†Mˆê˜Y,50,55,6.90,6,0.22,.  .
–Â–å,7,ˆê”Êí,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,3780,‹›’J’q”V,58,52,6.91,1,0.14,1.48.8
–Â–å,7,ˆê”Êí,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,3,3822,•½”ö’“T,52,71,6.81,3,0.10,1.49.8
–Â–å,7,ˆê”Êí,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,6,3719,’Ò‰h‘ ,13,23,6.81,6,0.11,1.51.1
–Â–å,7,ˆê”Êí,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,2,3845,’†’J•üŽq,25,21,6.86,2,0.16,1.52.0
–Â–å,7,ˆê”Êí,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,5,3435,Ž›“cçŒb,59,37,6.85,5,0.10,.  .
–Â–å,7,ˆê”Êí,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,4,3541,ŽO›¸½Ži,67,20,6.89,4,0.08,.  .
–Â–å,8,ˆê”Êí,‰J,“ì“Œ,2,2,”²‚«,01,2,4030,X‚ˆê^,68,61,6.91,2,0.14,1.51.1
–Â–å,8,ˆê”Êí,‰J,“ì“Œ,2,2,”²‚«,02,5,4002,ŒÃŒ‹G,10,22,6.88,5,0.17,1.53.2
–Â–å,8,ˆê”Êí,‰J,“ì“Œ,2,2,”²‚«,03,1,4099,‹g‰i‘¥—Y,69,28,6.89,1,0.20,1.54.6
–Â–å,8,ˆê”Êí,‰J,“ì“Œ,2,2,”²‚«,04,6,3422,•ž•”K’j,35,39,6.81,6,0.16,1.56.1
–Â–å,8,ˆê”Êí,‰J,“ì“Œ,2,2,”²‚«,05,3,3679,”Ñ“‡¹O,73,75,6.89,3,0.13,.  .
–Â–å,9,ˆê”Êí,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,3956,‰¡àV„Ž¡,38,74,6.95,3,0.13,1.48.5
–Â–å,9,ˆê”Êí,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,3557,‘¾“c˜a”ü,32,64,6.95,1,0.16,1.49.9
–Â–å,9,ˆê”Êí,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,4,4055,‹g“cr•F,34,77,7.05,4,0.15,1.51.8
–Â–å,9,ˆê”Êí,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,5,3654,•“cŒõŽj,23,79,6.99,5,0.16,1.52.2
–Â–å,9,ˆê”Êí,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,2,3940,”ÑŽR‘×,37,68,6.94,2,0.16,.  .
–Â–å,9,ˆê”Êí,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,06,6,3931,•è—³–ç,29,10,6.93,6,0.21,.  .
–Â–å,10,“Á•Ê‘I”²í,‰J,“Œ,1,1,“¦‚°,01,1,4028,“c‘º—²M,36,19,7.02,1,0.19,1.48.1
–Â–å,10,“Á•Ê‘I”²í,‰J,“Œ,1,1,“¦‚°,02,3,3952,’†àV˜aŽu,57,12,6.93,2,0.21,1.49.6
–Â–å,10,“Á•Ê‘I”²í,‰J,“Œ,1,1,“¦‚°,03,5,3737,ã•½^“ñ,53,24,6.94,6,0.25,1.51.0
–Â–å,10,“Á•Ê‘I”²í,‰J,“Œ,1,1,“¦‚°,04,4,3590,à_–ì’JŒ›Œá,56,57,6.98,5,0.21,1.52.3
–Â–å,10,“Á•Ê‘I”²í,‰J,“Œ,1,1,“¦‚°,05,6,3473,Îì^“ñ,70,34,6.97,3,0.22,.  .
–Â–å,10,“Á•Ê‘I”²í,‰J,“Œ,1,1,“¦‚°,06,2,3779,Œ´“cKÆ,74,56,6.85,4,0.29,.  .
–Â–å,11,“Á•Ê‘I”²í,‰J,“Œ,1,1,“¦‚°,01,1,3024,¼“‡‹`‘¥,17,58,7.01,1,0.09,1.48.8
–Â–å,11,“Á•Ê‘I”²í,‰J,“Œ,1,1,“¦‚°,02,3,3744,“¿‘GŽ÷,76,70,6.84,4,0.19,1.50.4
–Â–å,11,“Á•Ê‘I”²í,‰J,“Œ,1,1,“¦‚°,03,4,3780,‹›’J’q”V,58,52,6.96,5,0.18,1.51.6
–Â–å,11,“Á•Ê‘I”²í,‰J,“Œ,1,1,“¦‚°,04,6,3897,”’ˆä‰pŽ¡,33,26,7.00,2,0.18,1.52.8
–Â–å,11,“Á•Ê‘I”²í,‰J,“Œ,1,1,“¦‚°,05,5,3978,êŽ“¡m,30,16,7.04,6,0.15,.  .
–Â–å,11,“Á•Ê‘I”²í,‰J,“Œ,1,1,“¦‚°,06,2,4036,‹à“c—@,20,11,6.86,3,0.17,.  .
–Â–å,12,—DŸí,‰J,–k¼,1,1,“¦‚°,01,1,3960,‹e’nF•½,19,13,6.92,1,0.02,1.47.7
–Â–å,12,—DŸí,‰J,–k¼,1,1,“¦‚°,02,6,3946,ÔŠâ‘P¶,16,78,6.86,3,0.21,1.49.5
–Â–å,12,—DŸí,‰J,–k¼,1,1,“¦‚°,03,2,3942,Ž›“cË,12,18,6.89,4,0.20,1.51.6
–Â–å,12,—DŸí,‰J,–k¼,1,1,“¦‚°,04,4,3961,’J‘ºˆêÆ,28,38,6.99,6,0.20,1.51.7
–Â–å,12,—DŸí,‰J,–k¼,1,1,“¦‚°,05,3,3854,‹gìŒ³_,31,67,6.91,5,0.20,.  .
–Â–å,12,—DŸí,‰J,–k¼,1,1,“¦‚°,06,5,3415,¼ˆä”É,39,59,6.99,2,0.23,.  .
Z”V],1,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,01,3,4372,Œ´“c—CŽÀ,79,26,6.94,3,0.13,1.50.5
Z”V],1,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,02,4,5264,“o‚Ý‚Ð‰Ê,18,31,6.98,4,0.06,1.52.8
Z”V],1,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,03,2,4791,•àV‚ß‚®‚Ý,80,19,7.01,2,0.15,1.53.5
Z”V],1,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,04,1,5241,–å“cžx,30,80,6.92,1,0.14,1.54.1
Z”V],1,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,05,6,5326,ŽO›¸‚³‚ç‚ç,57,28,6.97,6,0.33,1.56.5
