ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,8,ˆê”Ê,°,“ì,2,3,“¦‚°,04,4,4177,äÝ³Žk,61,63,6.77,4,0.10,1.54.1
Ž™“‡,8,ˆê”Ê,°,“ì,2,3,“¦‚°,05,6,4966,“cì‘å‹M,18,18,6.68,6,0.11,.  .
Ž™“‡,8,ˆê”Ê,°,“ì,2,3,“¦‚°,06,5,3747,š è—Çt,20,30,6.67,5,0.12,.  .
Ž™“‡,9,ˆê”Ê,°,“ì¼,1,1,“¦‚°,01,1,4475,––‰i—S‹P,45,25,6.71,1,0.03,1.50.0
Ž™“‡,9,ˆê”Ê,°,“ì¼,1,1,“¦‚°,02,6,5075,’†“‡GŽ¡,19,33,6.64,6,0.03,1.50.7
Ž™“‡,9,ˆê”Ê,°,“ì¼,1,1,“¦‚°,03,4,4420,’Ã‹vˆä‘ñ–ç,21,57,6.72,3,0.04,1.52.6
Ž™“‡,9,ˆê”Ê,°,“ì¼,1,1,“¦‚°,04,2,3642,‘å’Ë_“ñ,22,49,6.76,2,0.05,1.53.6
Ž™“‡,9,ˆê”Ê,°,“ì¼,1,1,“¦‚°,05,5,4633,X’q–ç,33,23,6.67,5,0.07,.  .
Ž™“‡,9,ˆê”Ê,°,“ì¼,1,1,“¦‚°,06,3,4498,‹{–{‰ÄŽ÷,69,26,6.75,4,0.05,.  .
Ž™“‡,10,€—DŸí,°,“ì“Œ,2,1,‚Ü‚­‚è,01,4,5018,’|‰º‘åŽ÷,47,73,6.65,4,0.06,1.49.5
Ž™“‡,10,€—DŸí,°,“ì“Œ,2,1,‚Ü‚­‚è,02,2,4793,‹àŽq–G,29,37,6.69,2,0.14,1.51.0
Ž™“‡,10,€—DŸí,°,“ì“Œ,2,1,‚Ü‚­‚è,03,5,3746,‰ª£³l,15,48,6.81,5,0.12,1.52.8
Ž™“‡,10,€—DŸí,°,“ì“Œ,2,1,‚Ü‚­‚è,04,3,4710,•Ÿ“c@•½,54,12,6.69,3,0.12,1.53.7
Ž™“‡,10,€—DŸí,°,“ì“Œ,2,1,‚Ü‚­‚è,05,6,3965,–k’†Œ³Ž÷,14,69,6.80,6,0.11,.  .
Ž™“‡,10,€—DŸí,°,“ì“Œ,2,1,‚Ü‚­‚è,06,1,5111,ŽO‘ºŠxl,56,74,6.67,1,0.09,.  .
Ž™“‡,11,€—DŸí,°,“ì,2,3,‚Ü‚­‚è·‚µ,01,3,4614,Î‘q—ms,63,64,6.67,3,0.12,1.49.8
Ž™“‡,11,€—DŸí,°,“ì,2,3,‚Ü‚­‚è·‚µ,02,1,4659,–Ø‰ºãÄ‘¾,68,16,6.68,1,0.14,1.51.9
Ž™“‡,11,€—DŸí,°,“ì,2,3,‚Ü‚­‚è·‚µ,03,5,3381,‘ê‘ò–Fs,51,45,6.74,5,0.14,1.53.3
Ž™“‡,11,€—DŸí,°,“ì,2,3,‚Ü‚­‚è·‚µ,04,6,4263,•d—Y‰î,23,11,6.87,6,0.12,1.55.1
Ž™“‡,11,€—DŸí,°,“ì,2,3,‚Ü‚­‚è·‚µ,05,2,3327,–ì’·£³F,28,28,6.79,2,0.15,.  .
Ž™“‡,12,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,01,1,3747,š è—Çt,20,30,6.67,1,0.15,1.49.5
Ž™“‡,12,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,02,2,4505,“‡“cŒ«l,70,29,6.77,2,0.14,1.50.9
Ž™“‡,12,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,03,4,4580,’·’Jì‰ë˜a,36,14,6.72,6,0.10,1.52.4
Ž™“‡,12,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,04,5,3740,‘åàV•Ži,39,53,6.79,4,0.16,1.53.4
Ž™“‡,12,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,05,3,4102,‰v“cŒ[Ži,31,75,6.75,3,0.14,.  .
Ž™“‡,12,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,06,6,4218,‹gìŠìŒp,58,27,6.77,5,0.17,.  .
–Â–å,1,—\‘I,°,–k,1,1,“¦‚°,01,1,3961,’J‘ºˆêÆ,28,38,7.15,1,0.04,1.48.8
–Â–å,1,—\‘I,°,–k,1,1,“¦‚°,02,2,3256,ŽOŠp“N’j,60,60,7.15,2,0.11,1.50.5
–Â–å,1,—\‘I,°,–k,1,1,“¦‚°,03,3,3956,‰¡àV„Ž¡,38,74,7.07,4,0.13,1.52.2
–Â–å,1,—\‘I,°,–k,1,1,“¦‚°,04,6,3811,Î“cÍ‰›,18,33,7.09,6,0.09,1.53.5
–Â–å,1,—\‘I,°,–k,1,1,“¦‚°,05,4,3473,Îì^“ñ,70,34,6.99,3,0.18,.  .
–Â–å,1,—\‘I,°,–k,1,1,“¦‚°,06,5,3716,Î“n“S•º,62,65,7.06,5,0.11,.  .
–Â–å,2,—\‘I,°,–k,1,1,‚Ü‚­‚è,01,5,3422,•ž•”K’j,35,39,6.95,5,0.05,1.49.7
–Â–å,2,—\‘I,°,–k,1,1,‚Ü‚­‚è,02,1,3721,Žç“cr‰î,21,66,7.09,1,0.17,1.50.8
–Â–å,2,—\‘I,°,–k,1,1,‚Ü‚­‚è,03,2,3557,‘¾“c˜a”ü,32,64,6.99,2,0.22,1.52.2
–Â–å,2,—\‘I,°,–k,1,1,‚Ü‚­‚è,04,6,3541,ŽO›¸½Ži,67,20,6.99,6,0.07,1.53.5
–Â–å,2,—\‘I,°,–k,1,1,‚Ü‚­‚è,05,4,3849,’†‰ª³•F,61,76,7.11,4,0.15,.  .
–Â–å,2,—\‘I,°,–k,1,1,‚Ü‚­‚è,06,3,3435,Ž›“cçŒb,59,37,7.10,3,0.17,.  .
–Â–å,3,—\‘I,°,–k,1,1,”²‚«,01,2,3960,‹e’nF•½,19,13,6.90,2,0.17,1.48.7
–Â–å,3,—\‘I,°,–k,1,1,”²‚«,02,3,4036,‹à“c—@,20,11,6.96,3,0.20,1.49.5
–Â–å,3,—\‘I,°,–k,1,1,”²‚«,03,1,4002,ŒÃŒ‹G,10,22,6.90,1,0.14,1.51.5
–Â–å,3,—\‘I,°,–k,1,1,”²‚«,04,5,4028,“c‘º—²M,36,19,7.02,5,0.20,1.52.1
–Â–å,3,—\‘I,°,–k,1,1,”²‚«,05,6,3874,ŽR–{Š°‹v,11,25,6.94,6,0.21,.  .
–Â–å,3,—\‘I,°,–k,1,1,”²‚«,06,4,3654,•“cŒõŽj,23,79,6.97,4,0.20,.  .
–Â–å,4,—\‘I,°,–k,1,1,·‚µ,01,2,3159,]ŒûW¶,55,50,7.04,2,0.19,1.50.3
–Â–å,4,—\‘I,°,–k,1,1,·‚µ,02,1,3611,Šâè–F”ü,26,27,6.97,1,0.12,1.51.2
–Â–å,4,—\‘I,°,–k,1,1,·‚µ,03,4,4024,ˆäŒû‰À“T,71,15,6.99,4,0.24,1.52.0
–Â–å,4,—\‘I,°,–k,1,1,·‚µ,04,5,3897,”’ˆä‰pŽ¡,33,26,6.90,5,0.24,1.53.1
–Â–å,4,—\‘I,°,–k,1,1,·‚µ,05,6,3854,‹gìŒ³_,31,67,6.94,6,0.27,.  .
–Â–å,4,—\‘I,°,–k,1,1,·‚µ,06,3,4099,‹g‰i‘¥—Y,69,28,6.93,3,0.21,.  .
–Â–å,5,—\‘I,°,–k,2,2,“¦‚°,01,1,3780,‹›’J’q”V,58,52,7.00,1,0.05,1.49.3
–Â–å,5,—\‘I,°,–k,2,2,“¦‚°,02,3,3940,”ÑŽR‘×,37,68,6.87,3,0.10,1.50.5
–Â–å,5,—\‘I,°,–k,2,2,“¦‚°,03,4,3946,ÔŠâ‘P¶,16,78,6.95,4,0.12,1.51.7
–Â–å,5,—\‘I,°,–k,2,2,“¦‚°,04,2,3556,“c’†Mˆê˜Y,50,55,7.03,2,0.09,1.52.7
–Â–å,5,—\‘I,°,–k,2,2,“¦‚°,05,6,3898,•½“c’‰‘¥,27,32,7.00,6,0.12,.  .
–Â–å,5,—\‘I,°,–k,2,2,“¦‚°,06,5,3908,d¬ˆêl,51,54,6.99,5,0.13,.  .
–Â–å,6,—\‘I,°,–k,1,1,·‚µ,01,2,3978,êŽ“¡m,30,16,6.95,2,0.12,1.49.3
–Â–å,6,—\‘I,°,–k,1,1,·‚µ,02,1,3783,‰Z¶³‹`,24,31,6.86,1,0.13,1.50.0
–Â–å,6,—\‘I,°,–k,1,1,·‚µ,03,4,3590,à_–ì’JŒ›Œá,56,57,6.94,4,0.11,1.52.0
–Â–å,6,—\‘I,°,–k,1,1,·‚µ,04,5,4055,‹g“cr•F,34,77,7.06,5,0.12,1.53.5
–Â–å,6,—\‘I,°,–k,1,1,·‚µ,05,3,3984,âŒûŽü,80,14,6.99,3,0.14,.  .
–Â–å,6,—\‘I,°,–k,1,1,·‚µ,06,6,3849,’†‰ª³•F,61,76,7.06,6,0.15,.  .
–Â–å,7,—\‘I,°,–k,1,1,“¦‚°,01,1,4036,‹à“c—@,20,11,6.88,1,0.05,1.48.9
–Â–å,7,—\‘I,°,–k,1,1,“¦‚°,02,2,3744,“¿‘GŽ÷,76,70,6.82,2,0.07,1.50.3
–Â–å,7,—\‘I,°,–k,1,1,“¦‚°,03,5,4030,X‚ˆê^,68,53,6.93,5,0.12,1.51.6
–Â–å,7,—\‘I,°,–k,1,1,“¦‚°,04,3,3517,‚‹´ŒM,22,30,6.96,3,0.21,1.52.7
–Â–å,7,—\‘I,°,–k,1,1,“¦‚°,05,6,3956,‰¡àV„Ž¡,38,74,6.99,6,0.13,.  .
–Â–å,7,—\‘I,°,–k,1,1,“¦‚°,06,4,3721,Žç“cr‰î,21,66,7.14,4,0.14,.  .
–Â–å,8,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,01,5,3960,‹e’nF•½,19,13,6.98,5,0.15,1.48.9
–Â–å,8,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,02,1,3779,Œ´“cKÆ,74,56,6.86,1,0.14,1.50.5
–Â–å,8,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,03,2,3257,“c“ªŽÀ,72,17,7.04,2,0.22,1.52.4
–Â–å,8,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,04,3,3931,•è—³–ç,29,10,6.87,3,0.14,1.53.3
–Â–å,8,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,05,4,3743,—Ñ”üŒ›,15,29,7.02,4,0.17,.  .
–Â–å,8,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,06,6,3822,•½”ö’“T,52,71,6.86,6,0.21,.  .
–Â–å,9,—\‘I,°,–k¼,2,2,·‚µ,01,6,3473,Îì^“ñ,70,34,6.99,2,0.06,1.48.4
–Â–å,9,—\‘I,°,–k¼,2,2,·‚µ,02,2,3952,’†àV˜aŽu,57,12,6.95,3,0.11,1.50.1
–Â–å,9,—\‘I,°,–k¼,2,2,·‚µ,03,3,3854,‹gìŒ³_,31,67,6.88,4,0.16,1.51.5
–Â–å,9,—\‘I,°,–k¼,2,2,·‚µ,04,4,3874,ŽR–{Š°‹v,11,25,6.95,5,0.21,1.52.2
–Â–å,9,—\‘I,°,–k¼,2,2,·‚µ,05,1,3024,¼“‡‹`‘¥,17,58,7.03,1,0.02,.  .
–Â–å,9,—\‘I,°,–k¼,2,2,·‚µ,06,5,3435,Ž›“cçŒb,59,37,6.93,6,0.19,.  .
–Â–å,10,—\‘I,°,–k¼,1,1,·‚µ,01,2,3845,’†’J•üŽq,25,21,6.90,2,0.12,1.49.0
–Â–å,10,—\‘I,°,–k¼,1,1,·‚µ,02,1,4055,‹g“cr•F,34,77,7.03,1,0.14,1.50.3
–Â–å,10,—\‘I,°,–k¼,1,1,·‚µ,03,3,3679,”Ñ“‡¹O,73,75,6.95,3,0.10,1.51.7
–Â–å,10,—\‘I,°,–k¼,1,1,·‚µ,04,6,3946,ÔŠâ‘P¶,16,78,6.97,4,0.14,1.53.1
–Â–å,10,—\‘I,°,–k¼,1,1,·‚µ,05,4,3719,’Ò‰h‘ ,13,23,6.96,5,0.15,.  .
–Â–å,10,—\‘I,°,–k¼,1,1,·‚µ,06,5,3256,ŽOŠp“N’j,60,60,7.02,6,0.13,.  .
–Â–å,11,—\‘I,°,–k,1,1,“¦‚°,01,1,3716,Î“n“S•º,62,65,7.00,1,0.07,1.49.0
–Â–å,11,—\‘I,°,–k,1,1,“¦‚°,02,2,3897,”’ˆä‰pŽ¡,33,26,6.89,2,0.13,1.49.8
–Â–å,11,—\‘I,°,–k,1,1,“¦‚°,03,3,4002,ŒÃŒ‹G,10,22,6.93,3,0.18,1.51.0
–Â–å,11,—\‘I,°,–k,1,1,“¦‚°,04,5,3737,ã•½^“ñ,53,24,7.01,5,0.12,1.52.1
–Â–å,11,—\‘I,°,–k,1,1,“¦‚°,05,4,3959,’ØˆäN°,14,62,6.94,4,0.14,.  .
–Â–å,11,—\‘I,°,–k,1,1,“¦‚°,06,6,3940,”ÑŽR‘×,37,68,6.90,6,0.17,.  .
–Â–å,12,—\‘I,°,–k,1,1,“¦‚°,01,1,3590,à_–ì’JŒ›Œá,56,57,6.92,1,0.08,1.49.0
–Â–å,12,—\‘I,°,–k,1,1,“¦‚°,02,4,3942,Ž›“cË,12,18,6.86,4,0.08,1.50.2
–Â–å,12,—\‘I,°,–k,1,1,“¦‚°,03,5,3415,¼ˆä”É,39,59,6.98,5,0.11,1.51.6
–Â–å,12,—\‘I,°,–k,1,1,“¦‚°,04,6,3654,•“cŒõŽj,23,79,6.99,6,0.15,1.52.5
–Â–å,12,—\‘I,°,–k,1,1,“¦‚°,05,2,3541,ŽO›¸½Ži,67,20,6.83,2,0.15,.  .
–Â–å,12,—\‘I,°,–k,1,1,“¦‚°,06,3,3898,•½“c’‰‘¥,27,32,7.01,3,0.12,.  .
ŽO‘,1,ˆê”Ê,°,¼,2,2,”²‚«,01,2,5059,•y“cË,28,36,6.79,2,0.15,1.50.9
ŽO‘,1,ˆê”Ê,°,¼,2,2,”²‚«,02,1,5217,“¡Œ´•É¶,25,62,6.75,1,0.13,1.51.4
ŽO‘,1,ˆê”Ê,°,¼,2,2,”²‚«,03,6,5240,‚‹´—´Ž¡,68,47,6.77,6,0.29,1.53.6
ŽO‘,1,ˆê”Ê,°,¼,2,2,”²‚«,04,5,5154,‘º¼‰h‘¾,48,44,6.79,5,0.25,1.54.7
ŽO‘,1,ˆê”Ê,°,¼,2,2,”²‚«,05,4,5181,X’qÆ,70,50,6.86,4,0.29,.  .
ŽO‘,1,ˆê”Ê,°,¼,2,2,”²‚«,06,3,5210,“¡ˆäŒöl,49,61,6.75,3,0.16,.  .
ŽO‘,2,ˆê”Ê,°,–k¼,1,1,“¦‚°,01,1,5257,¼ŠÛ˜Ð‘¾˜N,57,48,6.88,1,0.15,1.49.9
ŽO‘,2,ˆê”Ê,°,–k¼,1,1,“¦‚°,02,5,5067,ŽR“c^¹,22,20,6.78,5,0.18,1.52.1
ŽO‘,2,ˆê”Ê,°,–k¼,1,1,“¦‚°,03,6,4960,•–ìŒ³Šî,11,21,6.82,6,0.31,1.53.2
ŽO‘,2,ˆê”Ê,°,–k¼,1,1,“¦‚°,04,4,5280,œA£ê£,31,30,6.86,4,0.22,1.54.9
ŽO‘,2,ˆê”Ê,°,–k¼,1,1,“¦‚°,05,2,5267,Î–{—T•,51,42,6.71,2,0.21,.  .
ŽO‘,2,ˆê”Ê,°,–k¼,1,1,“¦‚°,06,3,5167,¬ì—³‘¾˜N,38,51,6.84,3,0.22,.  .
ŽO‘,3,ˆê”Ê,°,¼,3,3,·‚µ,01,2,5112,»’·’m‹P,58,31,6.88,2,0.15,1.50.2
ŽO‘,3,ˆê”Ê,°,¼,3,3,·‚µ,02,3,5051,¼–{ƒ•½,19,65,6.71,3,0.14,1.50.8
ŽO‘,3,ˆê”Ê,°,¼,3,3,·‚µ,03,1,5115,ìéD‘¾,32,23,6.65,1,0.11,1.53.2
ŽO‘,3,ˆê”Ê,°,¼,3,3,·‚µ,04,4,5081,ŽÂŒ´”òãÄ,52,59,6.73,4,0.12,1.54.9
ŽO‘,3,ˆê”Ê,°,¼,3,3,·‚µ,05,6,5247,‘åX—ƒ,53,29,6.73,6,0.17,.  .
ŽO‘,3,ˆê”Ê,°,¼,3,3,·‚µ,06,5,5243,ŽO”n’Žj,66,40,6.79,5,0.13,.  .
ŽO‘,4,ˆê”Ê,°,¼,1,1,“¦‚°,01,1,5221,’|ŠÔ—²î,17,12,6.73,1,0.13,1.50.1
ŽO‘,4,ˆê”Ê,°,¼,1,1,“¦‚°,02,3,5170,²“¡‘¾—º,37,13,6.75,3,0.11,1.51.9
ŽO‘,4,ˆê”Ê,°,¼,1,1,“¦‚°,03,2,5110,™ŽRŠìˆê,39,58,6.77,2,0.13,1.53.8
ŽO‘,4,ˆê”Ê,°,¼,1,1,“¦‚°,04,4,5224,¼‰ªŒ°S,21,70,6.81,4,0.13,1.54.9
ŽO‘,4,ˆê”Ê,°,¼,1,1,“¦‚°,05,6,4932,VŠJq,64,56,6.82,6,0.18,.  .
ŽO‘,4,ˆê”Ê,°,¼,1,1,“¦‚°,06,5,5261,‰ª’¨—S,26,67,6.82,5,0.23,.  .
ŽO‘,5,ˆê”Ê,°,¼,1,1,‚Ü‚­‚è,01,4,5109,ìè’q–«,30,25,6.73,4,0.02,1.50.9
ŽO‘,5,ˆê”Ê,°,¼,1,1,‚Ü‚­‚è,02,5,5059,•y“cË,28,36,6.86,5,0.01,1.52.3
ŽO‘,5,ˆê”Ê,°,¼,1,1,‚Ü‚­‚è,03,3,5091,ˆ×–{’q–ç,67,28,6.79,3,0.14,1.52.6
ŽO‘,5,ˆê”Ê,°,¼,1,1,‚Ü‚­‚è,04,1,5037,“c“ªŒÕe,46,64,6.80,1,0.13,1.55.1
ŽO‘,5,ˆê”Ê,°,¼,1,1,‚Ü‚­‚è,05,2,5074,‘åàV½–ç,15,60,6.75,2,0.19,.  .
ŽO‘,5,ˆê”Ê,°,¼,1,1,‚Ü‚­‚è,06,6,5147,“c’†—E•ã,60,54,6.75,6,0.02,.  .
ŽO‘,6,ˆê”Ê,°,¼,1,1,·‚µ,01,2,5181,X’qÆ,70,50,6.79,2,0.21,1.51.0
ŽO‘,6,ˆê”Ê,°,¼,1,1,·‚µ,02,1,5201,‘ºã@‘¾˜Y,41,22,6.77,1,0.09,1.52.1
ŽO‘,6,ˆê”Ê,°,¼,1,1,·‚µ,03,3,5028,Œ´“cËˆê˜Y,56,19,6.69,3,0.19,1.52.7
ŽO‘,6,ˆê”Ê,°,¼,1,1,·‚µ,04,4,5105,•x“cš¶,16,53,6.78,4,0.19,1.54.9
ŽO‘,6,ˆê”Ê,°,¼,1,1,·‚µ,05,5,5280,œA£ê£,31,30,6.90,6,0.22,.  .
ŽO‘,6,ˆê”Ê,°,¼,1,1,·‚µ,06,6,4847,²“¡—²‘¾˜Y,44,38,6.73,5,0.19,.  .
ŽO‘,7,ˆê”Ê,°,–k¼,3,3,“¦‚°,01,1,5032,’JŒû’m—D,36,63,6.73,1,0.07,1.51.0
ŽO‘,7,ˆê”Ê,°,–k¼,3,3,“¦‚°,02,3,5089,‘O“cãÄ,23,27,6.84,3,0.12,1.52.1
ŽO‘,7,ˆê”Ê,°,–k¼,3,3,“¦‚°,03,6,5187,¬â•—‘¾,33,49,6.71,6,0.15,1.54.0
ŽO‘,7,ˆê”Ê,°,–k¼,3,3,“¦‚°,04,2,5243,ŽO”n’Žj,66,40,6.82,2,0.08,1.55.3
ŽO‘,7,ˆê”Ê,°,–k¼,3,3,“¦‚°,05,5,5167,¬ì—³‘¾˜N,38,51,6.79,5,0.14,.  .
ŽO‘,7,ˆê”Ê,°,–k¼,3,3,“¦‚°,06,4,5083,–ö£Š²‘¾,13,37,6.84,4,0.15,.  .
ŽO‘,8,ˆê”Ê,°,–k¼,3,3,·‚µ,01,3,5161,“o‹Ê”¹•S,69,33,6.86,3,0.05,1.51.1
ŽO‘,8,ˆê”Ê,°,–k¼,3,3,·‚µ,02,2,5067,ŽR“c^¹,22,20,6.82,2,0.03,1.52.4
ŽO‘,8,ˆê”Ê,°,–k¼,3,3,·‚µ,03,4,5210,“¡ˆäŒöl,49,61,6.84,4,0.13,1.54.7
ŽO‘,8,ˆê”Ê,°,–k¼,3,3,·‚µ,04,5,5110,™ŽRŠìˆê,39,58,6.90,5,0.16,1.55.5
ŽO‘,8,ˆê”Ê,°,–k¼,3,3,·‚µ,05,1,5085,’†‘º‰hŽ¡,27,11,6.92,1,0.03,.  .
ŽO‘,8,ˆê”Ê,°,–k¼,3,3,·‚µ,06,6,5298,…’J—l,59,45,6.84,6,0.09,.  .
ŽO‘,9,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,01,3,5154,‘º¼‰h‘¾,48,44,6.77,3,0.02,1.51.1
ŽO‘,9,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,02,2,5109,ìè’q–«,30,25,6.71,2,0.07,1.52.4
ŽO‘,9,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,03,5,5074,‘åàV½–ç,15,60,6.86,5,0.10,1.54.0
ŽO‘,9,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,04,6,5136,à_–ì“l”n,45,35,6.73,6,0.12,1.55.0
ŽO‘,9,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,05,4,5170,²“¡‘¾—º,37,13,6.75,4,0.08,.  .
ŽO‘,9,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,06,1,5081,ŽÂŒ´”òãÄ,52,59,6.75,1,0.08,.  .
ŽO‘,10,€—DŸí,°,–k¼,3,3,·‚µ,01,2,5028,Œ´“cËˆê˜Y,56,19,6.71,2,0.07,1.50.4
ŽO‘,10,€—DŸí,°,–k¼,3,3,·‚µ,02,4,5112,»’·’m‹P,58,31,6.84,4,0.04,1.51.4
ŽO‘,10,€—DŸí,°,–k¼,3,3,·‚µ,03,6,5037,“c“ªŒÕe,46,64,6.86,5,0.12,1.52.8
ŽO‘,10,€—DŸí,°,–k¼,3,3,·‚µ,04,1,4960,•–ìŒ³Šî,11,21,6.73,1,0.08,1.53.0
ŽO‘,10,€—DŸí,°,–k¼,3,3,·‚µ,05,3,5105,•x“cš¶,16,53,6.80,3,0.13,.  .
ŽO‘,10,€—DŸí,°,–k¼,3,3,·‚µ,06,5,5221,’|ŠÔ—²î,17,12,6.77,6,0.11,.  .
ŽO‘,11,€—DŸí,°,–k¼,4,4,“¦‚°,01,1,4847,²“¡—²‘¾˜Y,44,38,6.77,1,0.06,1.49.7
ŽO‘,11,€—DŸí,°,–k¼,4,4,“¦‚°,02,2,5089,‘O“cãÄ,23,27,6.79,2,0.06,1.51.3
ŽO‘,11,€—DŸí,°,–k¼,4,4,“¦‚°,03,3,5224,¼‰ªŒ°S,21,70,6.81,3,0.06,1.52.2
ŽO‘,11,€—DŸí,°,–k¼,4,4,“¦‚°,04,4,5115,ìéD‘¾,32,23,6.71,4,0.15,1.53.8
ŽO‘,11,€—DŸí,°,–k¼,4,4,“¦‚°,05,6,5257,¼ŠÛ˜Ð‘¾˜N,57,48,6.92,6,0.19,.  .
ŽO‘,11,€—DŸí,°,–k¼,4,4,“¦‚°,06,5,5217,“¡Œ´•É¶,25,62,6.79,5,0.15,.  .
ŽO‘,12,€—DŸí,°,–k¼,2,2,‚Ü‚­‚è,01,3,5201,‘ºã@‘¾˜Y,41,22,6.80,3,0.09,1.50.0
ŽO‘,12,€—DŸí,°,–k¼,2,2,‚Ü‚­‚è,02,1,4932,VŠJq,64,56,6.88,1,0.16,1.51.1
ŽO‘,12,€—DŸí,°,–k¼,2,2,‚Ü‚­‚è,03,2,5091,ˆ×–{’q–ç,67,28,6.85,2,0.11,1.53.0
ŽO‘,12,€—DŸí,°,–k¼,2,2,‚Ü‚­‚è,04,4,5267,Î–{—T•,51,42,6.75,4,0.11,1.53.3
ŽO‘,12,€—DŸí,°,–k¼,2,2,‚Ü‚­‚è,05,5,5051,¼–{ƒ•½,19,65,6.75,5,0.21,.  .
ŽO‘,12,€—DŸí,°,–k¼,2,2,‚Ü‚­‚è,06,6,5032,’JŒû’m—D,36,63,6.86,6,0.34,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,2,1,“¦‚°,01,1,4839,Žl‹{—^Š°,20,33,6.78,1,0.16,1.51.6
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,2,1,“¦‚°,02,3,3922,›À‰Àº,51,24,6.68,3,0.13,1.52.5
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,2,1,“¦‚°,03,4,4792,™‘ºŒ«–ç,45,40,6.81,4,0.13,1.54.4
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,2,1,“¦‚°,04,2,3877,¼‰Y”Žl,49,39,6.74,2,0.19,1.55.5
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,2,1,“¦‚°,05,6,4222,ŽRŒû‚Žu,22,49,6.81,5,0.15,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,2,1,“¦‚°,06,5,5253,“¡ˆä‘¾‰ë,16,64,6.81,6,0.17,.  .
’Ã,2,ˆê”Ê,°,–k¼,4,2,“¦‚°,01,1,4962,”¨—³¶,67,18,6.71,1,0.12,1.52.2
’Ã,2,ˆê”Ê,°,–k¼,4,2,“¦‚°,02,4,5238,ù–ØŒá,17,19,6.77,4,0.14,1.53.2
’Ã,2,ˆê”Ê,°,–k¼,4,2,“¦‚°,03,2,2538,‚‹´“ñ˜N,56,76,6.68,2,0.16,1.54.5
’Ã,2,ˆê”Ê,°,–k¼,4,2,“¦‚°,04,3,3967,—é–Ø–Î‚,73,52,6.83,3,0.19,1.56.1
’Ã,2,ˆê”Ê,°,–k¼,4,2,“¦‚°,05,6,4252,¼‰º“N–ç,61,71,6.80,6,0.16,.  .
’Ã,2,ˆê”Ê,°,–k¼,4,2,“¦‚°,06,5,4976,‹àŽR—§Ž÷,71,32,6.74,5,0.18,.  .
’Ã,3,ˆê”Ê,°,–k¼,4,2,“¦‚°,01,1,4062,Œã“¡—z‰î,44,15,6.69,1,0.11,1.51.6
’Ã,3,ˆê”Ê,°,–k¼,4,2,“¦‚°,02,2,4376,“¡“c–õO,52,23,6.69,2,0.08,1.52.2
’Ã,3,ˆê”Ê,°,–k¼,4,2,“¦‚°,03,3,4635,•ôd—Í–ç,53,36,6.73,3,0.12,1.53.8
’Ã,3,ˆê”Ê,°,–k¼,4,2,“¦‚°,04,5,3224,ŒIŽR”É—m,70,37,6.78,5,0.09,1.54.6
’Ã,3,ˆê”Ê,°,–k¼,4,2,“¦‚°,05,6,4118,‰F²Œ©~,57,47,6.76,6,0.10,.  .
’Ã,3,ˆê”Ê,°,–k¼,4,2,“¦‚°,06,4,5020,‹{‘º—EÆ,39,53,6.81,4,0.08,.  .
’Ã,4,ˆê”Ê,°,–k¼,5,3,“¦‚°,01,1,3711,]–{^Ž¡,35,50,6.73,1,0.16,1.51.6
’Ã,4,ˆê”Ê,°,–k¼,5,3,“¦‚°,02,2,4553,’ØŒû—³–ç,64,14,6.67,2,0.14,1.52.5
