ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,3558,ŽR–{_ŽŸ,25,29,“Ü‚è,“ì“Œ,1,1,6.73,06,“¦‚°,4,0.14,.  .
–Â–å,10,‘I”²í,2,4645,ã‘ºƒˆê,51,56,“Ü‚è,“ì“Œ,2,2,6.77,01,·‚µ,2,0.20,1.45.9
–Â–å,10,‘I”²í,1,4839,Žl‹{—^Š°,70,15,“Ü‚è,“ì“Œ,2,2,6.88,02,·‚µ,1,0.18,1.47.9
–Â–å,10,‘I”²í,3,4553,’ØŒû—³–ç,16,37,“Ü‚è,“ì“Œ,2,2,6.79,03,·‚µ,3,0.18,1.48.9
–Â–å,10,‘I”²í,4,4704,‰Í–ì‘å,18,19,“Ü‚è,“ì“Œ,2,2,6.77,04,·‚µ,4,0.27,1.50.2
–Â–å,10,‘I”²í,5,4090,’†‘º‘¸,77,11,“Ü‚è,“ì“Œ,2,2,6.80,05,·‚µ,5,0.18,.  .
–Â–å,10,‘I”²í,6,3901,¼“cŒ›K,28,70,“Ü‚è,“ì“Œ,2,2,6.89,06,·‚µ,6,0.29,.  .
–Â–å,11,‘I”²í,4,3024,¼“‡‹`‘¥,30,76,“Ü‚è,“ì“Œ,2,2,6.84,01,‚Ü‚­‚è,2,0.23,1.47.4
–Â–å,11,‘I”²í,1,3224,ŒIŽR”É—m,50,64,“Ü‚è,“ì“Œ,2,2,6.84,02,‚Ü‚­‚è,1,0.37,1.48.8
–Â–å,11,‘I”²í,3,4383,’|“c‹gs,72,78,“Ü‚è,“ì“Œ,2,2,6.85,03,‚Ü‚­‚è,4,0.16,1.49.8
–Â–å,11,‘I”²í,5,3772,ˆê–ö˜aF,63,66,“Ü‚è,“ì“Œ,2,2,6.86,04,‚Ü‚­‚è,5,0.20,1.50.1
–Â–å,11,‘I”²í,2,4351,—¢‰ª‰E‹M,22,81,“Ü‚è,“ì“Œ,2,2,6.78,05,‚Ü‚­‚è,3,0.25,.  .
–Â–å,11,‘I”²í,6,4842,ŽR‰ºV‘å,53,55,“Ü‚è,“ì“Œ,2,2,6.81,06,‚Ü‚­‚è,6,0.23,.  .
–Â–å,12,—DŸí,4,4497,ŒKŒ´—I,61,74,“Ü‚è,“ì“Œ,2,2,6.67,01,‚Ü‚­‚è·‚µ,4,0.22,1.46.6
–Â–å,12,—DŸí,1,3541,ŽO›¸½Ži,59,32,“Ü‚è,“ì“Œ,2,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.08,1.48.2
–Â–å,12,—DŸí,5,3576,”’…Ÿ–ç,14,21,“Ü‚è,“ì“Œ,2,2,6.70,03,‚Ü‚­‚è·‚µ,5,0.27,1.48.7
–Â–å,12,—DŸí,2,4040,œA£«‹œ,57,14,“Ü‚è,“ì“Œ,2,2,6.82,04,‚Ü‚­‚è·‚µ,2,0.10,1.50.3
–Â–å,12,—DŸí,3,4033,ˆÉ“¡«‹g,66,52,“Ü‚è,“ì“Œ,2,2,6.87,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
–Â–å,12,—DŸí,6,4154,XˆÀO‰ë,71,26,“Ü‚è,“ì“Œ,2,2,6.80,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4967,’†‘ºŠ@¶,53,22,°,–k“Œ,3,0,6.60,01,”²‚«,4,0.15,1.47.1
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4956,êŽ“¡‘å«,20,52,°,–k“Œ,3,0,6.72,02,”²‚«,2,0.18,1.49.7
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3934,›•¿‹Mr,38,59,°,–k“Œ,3,0,6.73,03,”²‚«,3,0.14,1.50.3
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5049,¼ˆä—F‘¿,14,20,°,–k“Œ,3,0,6.66,04,”²‚«,6,0.24,1.51.8
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4249,‘\ªFm,39,25,°,–k“Œ,3,0,6.65,05,”²‚«,1,0.19,1.52.7
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4491,“c’†Œ˜,34,71,°,–k“Œ,3,0,6.77,06,”²‚«,5,0.23,1.54.5
“òè,2,ˆê,1,4003,•\Œ›ˆê,24,73,°,–k“Œ,2,0,6.73,01,“¦‚°,1,0.21,1.48.9
“òè,2,ˆê,3,4419,Œ´‰Á‰›—,19,16,°,–k“Œ,2,0,6.72,02,“¦‚°,3,0.15,1.49.6
“òè,2,ˆê,2,3313,–{‹g³Ž÷,23,18,°,–k“Œ,2,0,6.63,03,“¦‚°,2,0.20,1.51.0
“òè,2,ˆê,5,3982,•Ÿ“c—,58,21,°,–k“Œ,2,0,6.70,04,“¦‚°,5,0.15,1.51.3
“òè,2,ˆê,6,4473,“¡“°—¢,11,45,°,–k“Œ,2,0,6.77,05,“¦‚°,6,0.19,1.53.9
“òè,2,ˆê,4,4420,’Ã‹vˆä‘ñ–ç,36,34,°,–k“Œ,2,0,6.67,06,“¦‚°,4,0.14,1.55.2
“òè,3,ˆê,1,3458,“ŒŒ’‰î,35,40,°,–³•—,0,0,6.71,01,“¦‚°,1,0.18,1.47.3
“òè,3,ˆê,4,4656,‘åèãÄ,22,50,°,–³•—,0,0,6.64,02,“¦‚°,4,0.20,1.49.0
“òè,3,ˆê,6,3690,‰Í‡ŽOO,26,28,°,–³•—,0,0,6.70,03,“¦‚°,6,0.15,1.50.4
“òè,3,ˆê,5,4625,“nç²—T‹M,27,54,°,–³•—,0,0,6.65,04,“¦‚°,5,0.21,1.51.9
“òè,3,ˆê,2,4605,X¢—¢,2,64,°,–³•—,0,0,6.69,05,“¦‚°,2,0.23,1.52.2
“òè,3,ˆê,3,3333,ŠÛ”ö‹`F,8,38,°,–³•—,0,0,6.69,06,“¦‚°,3,0.19,1.54.6
“òè,4,ˆê,1,4210,¼‘ºN‘¾,28,47,°,–³•—,0,0,6.59,01,“¦‚°,1,0.12,1.49.1
“òè,4,ˆê,2,4381,“c˜H•üŽj,17,60,°,–³•—,0,0,6.58,02,“¦‚°,2,0.19,1.49.3
“òè,4,ˆê,6,3401,ã“c—²Í,46,46,°,–³•—,0,0,6.76,03,“¦‚°,6,0.14,1.50.6
“òè,4,ˆê,3,4407,Ž­“‡•qO,4,19,°,–³•—,0,0,6.57,04,“¦‚°,3,0.08,1.51.8
“òè,4,ˆê,5,3870,Ž›“ˆ—Y,12,24,°,–³•—,0,0,6.74,05,“¦‚°,5,0.09,1.51.9
“òè,4,ˆê,4,4173,‰ª’JŒ’Œá,49,75,°,–³•—,0,0,6.63,06,“¦‚°,4,0.13,1.54.4
“òè,5,ˆê,4,4043,‹Ë–{Nb,50,26,“Ü‚è,–³•—,0,0,6.58,01,‚Ü‚­‚è·‚µ,4,0.11,1.47.9
“òè,5,ˆê,1,3955,áÁ“c‰p“ñ,18,23,“Ü‚è,–³•—,0,0,6.67,02,‚Ü‚­‚è·‚µ,1,0.21,1.48.4
“òè,5,ˆê,5,4400,‰Á“¡“ÞŒŽ,48,66,“Ü‚è,–³•—,0,0,6.73,03,‚Ü‚­‚è·‚µ,5,0.15,1.51.3
“òè,5,ˆê,2,3718,ˆÉ’B³—˜,3,57,“Ü‚è,–³•—,0,0,6.64,04,‚Ü‚­‚è·‚µ,2,0.21,1.52.3
“òè,5,ˆê,6,4956,êŽ“¡‘å«,20,52,“Ü‚è,–³•—,0,0,6.68,05,‚Ü‚­‚è·‚µ,6,0.14,1.52.5
“òè,5,ˆê,3,3605,’†‘ºŽç¬,56,43,“Ü‚è,–³•—,0,0,6.63,06,‚Ü‚­‚è·‚µ,3,0.15,1.54.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4977,”n–ì—s,16,51,“Ü‚è,–³•—,0,0,6.56,01,‚Ü‚­‚è·‚µ,5,0.04,1.46.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4105,¼‰º’¼–ç,30,74,“Ü‚è,–³•—,0,0,6.69,02,‚Ü‚­‚è·‚µ,1,0.23,1.48.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4249,‘\ªFm,39,25,“Ü‚è,–³•—,0,0,6.56,03,‚Ü‚­‚è·‚µ,4,0.05,1.50.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4387,•½ŽR’q‰Á,1,35,“Ü‚è,–³•—,0,0,6.70,04,‚Ü‚­‚è·‚µ,3,0.17,1.51.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4419,Œ´‰Á‰›—,19,16,“Ü‚è,–³•—,0,0,6.74,05,‚Ü‚­‚è·‚µ,2,0.18,1.52.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4635,•ôd—Í–ç,7,31,“Ü‚è,–³•—,0,0,6.75,06,‚Ü‚­‚è·‚µ,6,0.07,1.55.5
“òè,7,ˆê,1,3550,“s’z³Ž¡,9,72,“Ü‚è,–³•—,0,0,6.63,01,“¦‚°,1,0.22,1.47.3
“òè,7,ˆê,2,4491,“c’†Œ˜,34,71,“Ü‚è,–³•—,0,0,6.71,02,“¦‚°,2,0.25,1.49.3
“òè,7,ˆê,3,3982,•Ÿ“c—,58,21,“Ü‚è,–³•—,0,0,6.62,03,“¦‚°,3,0.25,1.50.2
“òè,7,ˆê,6,3458,“ŒŒ’‰î,35,40,“Ü‚è,–³•—,0,0,6.63,04,“¦‚°,6,0.09,1.51.3
“òè,7,ˆê,4,4473,“¡“°—¢,11,45,“Ü‚è,–³•—,0,0,6.63,05,“¦‚°,4,0.21,1.52.4
“òè,7,ˆê,5,5049,¼ˆä—F‘¿,14,20,“Ü‚è,–³•—,0,0,6.62,06,“¦‚°,5,0.18,1.54.5
“òè,8,ˆê,1,3473,Îì^“ñ,59,13,“Ü‚è,“ì¼,2,0,6.71,01,“¦‚°,1,0.11,1.46.8
“òè,8,ˆê,3,4656,‘åèãÄ,22,50,“Ü‚è,“ì¼,2,0,6.63,02,“¦‚°,3,0.11,1.49.4
“òè,8,ˆê,2,3870,Ž›“ˆ—Y,12,24,“Ü‚è,“ì¼,2,0,6.72,03,“¦‚°,2,0.11,1.50.9
“òè,8,ˆê,5,4097,ŠÑ’n’J’¼l,52,15,“Ü‚è,“ì¼,2,0,6.57,04,“¦‚°,5,0.19,1.52.1
“òè,8,ˆê,6,4210,¼‘ºN‘¾,28,47,“Ü‚è,“ì¼,2,0,6.64,05,“¦‚°,6,0.16,1.52.3
“òè,8,ˆê,4,3313,–{‹g³Ž÷,23,18,“Ü‚è,“ì¼,2,0,6.61,06,“¦‚°,4,0.22,1.54.2
“òè,9,ˆê”Ê“Á‘I,4,4016,¼ìV‘¾˜Y,41,39,“Ü‚è,¼,1,0,6.60,01,‚Ü‚­‚è,4,0.13,1.48.5
“òè,9,ˆê”Ê“Á‘I,1,3401,ã“c—²Í,46,46,“Ü‚è,¼,1,0,6.65,02,‚Ü‚­‚è,1,0.25,1.49.2
“òè,9,ˆê”Ê“Á‘I,5,4967,’†‘ºŠ@¶,53,22,“Ü‚è,¼,1,0,6.55,03,‚Ü‚­‚è,5,0.14,1.50.3
“òè,9,ˆê”Ê“Á‘I,6,4003,•\Œ›ˆê,24,73,“Ü‚è,¼,1,0,6.66,04,‚Ü‚­‚è,6,0.22,1.51.5
“òè,9,ˆê”Ê“Á‘I,3,4173,‰ª’JŒ’Œá,49,75,“Ü‚è,¼,1,0,6.66,05,‚Ü‚­‚è,3,0.19,1.53.4
“òè,9,ˆê”Ê“Á‘I,2,3141,ŽR—ˆ˜al,32,12,“Ü‚è,¼,1,0,6.63,06,‚Ü‚­‚è,2,0.25,1.54.9
“òè,10,‘I,1,3333,ŠÛ”ö‹`F,8,38,“Ü‚è,“ì¼,1,0,6.63,01,“¦‚°,1,0.14,1.48.1
“òè,10,‘I,3,4105,¼‰º’¼–ç,30,74,“Ü‚è,“ì¼,1,0,6.59,02,“¦‚°,3,0.15,1.49.1
“òè,10,‘I,6,4407,Ž­“‡•qO,4,19,“Ü‚è,“ì¼,1,0,6.65,03,“¦‚°,6,0.14,1.50.4
“òè,10,‘I,5,3690,‰Í‡ŽOO,26,28,“Ü‚è,“ì¼,1,0,6.64,04,“¦‚°,5,0.11,1.51.6
“òè,10,‘I,4,3934,›•¿‹Mr,38,59,“Ü‚è,“ì¼,1,0,6.59,05,“¦‚°,4,0.09,1.53.1
“òè,10,‘I,2,3955,áÁ“c‰p“ñ,18,23,“Ü‚è,“ì¼,1,0,6.68,06,“¦‚°,2,0.15,1.53.9
“òè,11,‘I,1,4043,‹Ë–{Nb,50,26,“Ü‚è,¼,2,0,6.61,01,“¦‚°,1,0.18,1.48.1
“òè,11,‘I,4,4381,“c˜H•üŽj,17,60,“Ü‚è,¼,2,0,6.57,02,“¦‚°,5,0.17,1.49.1
“òè,11,‘I,5,4387,•½ŽR’q‰Á,1,35,“Ü‚è,¼,2,0,6.64,03,“¦‚°,6,0.19,1.49.5
“òè,11,‘I,6,3473,Îì^“ñ,59,13,“Ü‚è,¼,2,0,6.70,04,“¦‚°,3,0.24,1.49.7
“òè,11,‘I,2,3550,“s’z³Ž¡,9,72,“Ü‚è,¼,2,0,6.65,05,“¦‚°,2,0.21,1.52.1
“òè,11,‘I,3,4420,’Ã‹vˆä‘ñ–ç,36,34,“Ü‚è,¼,2,0,6.60,06,“¦‚°,4,0.19,1.54.4
“òè,12,—D,1,3635,Î“c­Œá,25,27,“Ü‚è,“ì¼,1,0,6.63,01,“¦‚°,1,0.17,1.46.9
“òè,12,—D,2,3662,‘å’ëŒ³–¾,44,48,“Ü‚è,“ì¼,1,0,6.62,02,“¦‚°,2,0.21,1.48.5
“òè,12,—D,3,4433,ì–ì‰è—B,40,63,“Ü‚è,“ì¼,1,0,6.63,03,“¦‚°,3,0.26,1.49.5
“òè,12,—D,5,4336,¼“c—³”n,33,56,“Ü‚è,“ì¼,1,0,6.62,04,“¦‚°,5,0.15,1.49.7
“òè,12,—D,4,4790,–ö“àŒh‘¾,55,41,“Ü‚è,“ì¼,1,0,6.63,05,“¦‚°,4,0.13,1.51.8
“òè,12,—D,6,4417,•ž•”„,10,61,“Ü‚è,“ì¼,1,0,6.56,06,“¦‚°,6,0.17,1.53.2
Z”V],1,—\‘I,1,4744,ˆÉ“¡—æ“Þ,52,85,“Ü‚è,–³•—,0,1,6.79,01,”²‚«,2,0.23,1.49.2
Z”V],1,—\‘I,4,3565,â–{“¿Ž,75,61,“Ü‚è,–³•—,0,1,6.72,02,”²‚«,4,0.23,1.50.5
Z”V],1,—\‘I,3,3243,²–ì—²m,73,52,“Ü‚è,–³•—,0,1,6.78,03,”²‚«,1,0.19,1.52.4
Z”V],1,—\‘I,6,4197,ˆ­”ü‘ì˜Y,16,65,“Ü‚è,–³•—,0,1,6.78,04,”²‚«,6,0.29,1.53.5
Z”V],1,—\‘I,5,5070,’†“‡q,54,66,“Ü‚è,–³•—,0,1,6.70,05,”²‚«,5,0.26,1.54.7
Z”V],1,—\‘I,2,4116,ì“c³l,56,77,“Ü‚è,–³•—,0,1,6.77,06,”²‚«,3,0.20,1.54.8
Z”V],2,—\‘I,4,3912,ìŒ´³–¾,13,71,“Ü‚è,–k,1,1,6.72,01,‚Ü‚­‚è,4,0.22,1.46.9
Z”V],2,—\‘I,2,4596,Š‹Œ´‘å—z,51,76,“Ü‚è,–k,1,1,6.81,02,‚Ü‚­‚è,2,0.18,1.48.6
Z”V],2,—\‘I,1,4835,‹´–{–¾,89,67,“Ü‚è,–k,1,1,6.74,03,‚Ü‚­‚è,1,0.14,1.50.6
Z”V],2,—\‘I,3,3949,¡oW“ñ,27,63,“Ü‚è,–k,1,1,6.81,04,‚Ü‚­‚è,3,0.22,1.52.7
Z”V],2,—\‘I,6,4568,œA£^–ç,86,13,“Ü‚è,–k,1,1,6.76,05,‚Ü‚­‚è,5,0.21,1.53.5
Z”V],2,—\‘I,5,5117,•y–¼˜““Þ,55,78,“Ü‚è,–k,1,1,6.70,06,‚Ü‚­‚è,6,0.37,1.55.0
Z”V],3,—\‘I,2,4619,•š“c—T—²,39,28,“Ü‚è,–k,1,1,6.72,01,‚Ü‚­‚è,2,0.12,1.46.8
Z”V],3,—\‘I,5,4202,•‚“cŒ\_,60,86,“Ü‚è,–k,1,1,6.75,02,‚Ü‚­‚è,5,0.26,1.49.3
Z”V],3,—\‘I,6,4359,‰¡ì¹Žu,87,53,“Ü‚è,–k,1,1,6.90,03,‚Ü‚­‚è,6,0.19,1.51.2
Z”V],3,—\‘I,1,4872,ŽR‰º—¬S,58,14,“Ü‚è,–k,1,1,6.70,04,‚Ü‚­‚è,1,0.16,1.52.7
Z”V],3,—\‘I,3,4720,¼àV“ú‰Ô—¢,14,30,“Ü‚è,–k,1,1,6.74,05,‚Ü‚­‚è,3,0.43,1.53.1
Z”V],3,—\‘I,4,3922,›À‰Àº,68,12,“Ü‚è,–k,1,1,6.78,06,‚Ü‚­‚è,4,0.29,1.56.9
Z”V],4,—\‘I,1,4931,–Ø’JŒ«‘¾,50,18,“Ü‚è,–³•—,0,1,6.68,01,“¦‚°,1,0.19,1.47.7
Z”V],4,—\‘I,3,4811,Œüˆä“c—C‹I,70,90,“Ü‚è,–³•—,0,1,6.70,02,“¦‚°,3,0.18,1.48.8
Z”V],4,—\‘I,2,3439,‘å•½—_Žj–¾,53,72,“Ü‚è,–³•—,0,1,6.79,03,“¦‚°,2,0.18,1.50.7
Z”V],4,—\‘I,4,4483,–k–ì‹P‹G,57,62,“Ü‚è,–³•—,0,1,6.79,04,“¦‚°,4,0.21,1.51.9
Z”V],4,—\‘I,6,3812,ŽRè¹Ži,28,38,“Ü‚è,–³•—,0,1,6.72,05,“¦‚°,6,0.17,1.53.7
Z”V],4,—\‘I,5,4240,¡ˆä—T—œ,30,81,“Ü‚è,–³•—,0,1,6.67,06,“¦‚°,5,0.14,1.55.1
Z”V],5,Z”V]ƒtƒ@ƒC,6,3489,‘åê•q,71,37,“Ü‚è,–k,1,1,6.72,01,·‚µ,2,0.15,1.47.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,3863,ŠC˜VàV‘×s,88,58,“Ü‚è,–k,1,1,6.73,02,·‚µ,5,0.21,1.48.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,4402,‰³“¡’qŽj,61,20,“Ü‚è,–k,1,1,6.79,03,·‚µ,1,0.07,1.50.6
Z”V],5,Z”V]ƒtƒ@ƒC,2,3834,×ì–¾l,83,27,“Ü‚è,–k,1,1,6.71,04,·‚µ,3,0.20,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,3535,“nC•½,59,70,“Ü‚è,–k,1,1,6.75,05,·‚µ,6,0.27,1.55.3
Z”V],5,Z”V]ƒtƒ@ƒC,3,4744,ˆÉ“¡—æ“Þ,52,85,“Ü‚è,–k,1,1,6.83,06,·‚µ,4,0.25,1.57.9
Z”V],6,—\‘I“Á•Ê‚aí,4,4713,”’_—D,85,60,“Ü‚è,–k,1,1,6.72,01,”²‚«,5,0.03,1.47.6
Z”V],6,—\‘I“Á•Ê‚aí,6,3455,’J–{KŽi,29,79,“Ü‚è,–k,1,1,6.85,02,”²‚«,6,0.15,1.49.0
Z”V],6,—\‘I“Á•Ê‚aí,3,3912,ìŒ´³–¾,13,71,“Ü‚è,–k,1,1,6.67,03,”²‚«,4,0.13,1.50.7
Z”V],6,—\‘I“Á•Ê‚aí,1,4313,¼‘º”ü’qŽq,79,54,“Ü‚è,–k,1,1,6.63,04,”²‚«,1,0.17,1.51.9
Z”V],6,—\‘I“Á•Ê‚aí,2,4544,¼“c‘åŽu˜Y,63,31,“Ü‚è,–k,1,1,6.63,05,”²‚«,3,0.27,1.52.7
Z”V],6,—\‘I“Á•Ê‚aí,5,3243,²–ì—²m,73,52,“Ü‚è,–k,1,1,6.74,06,”²‚«,2,0.24,1.56.0
Z”V],7,—\‘I,3,4209,“¡“c—³O,19,25,‰J,–k,2,1,6.69,01,”²‚«,3,0.19,1.49.5
Z”V],7,—\‘I,1,4228,‹g“cT“ñ˜Y,81,21,‰J,–k,2,1,6.71,02,”²‚«,1,0.17,1.50.1
Z”V],7,—\‘I,6,4669,ˆäã–Î,15,74,‰J,–k,2,1,6.73,03,”²‚«,6,0.22,1.54.2
Z”V],7,—\‘I,4,4835,‹´–{–¾,89,67,‰J,–k,2,1,6.88,04,”²‚«,4,0.20,1.54.4
Z”V],7,—\‘I,2,4013,’†“‡F•½,77,24,‰J,–k,2,1,6.80,05,”²‚«,2,0.16,1.55.2
Z”V],7,—\‘I,5,3943,ŽO¼’¼”ü,23,51,‰J,–k,2,1,6.92,06,”²‚«,5,0.22,1.58.9
Z”V],8,—\‘I,1,4377,à_–{—Dˆê,25,75,‰J,–³•—,0,1,6.84,01,“¦‚°,1,0.08,1.48.0
Z”V],8,—\‘I,2,4762,“¡Œ´Œ[Žj˜N,12,64,‰J,–³•—,0,1,6.84,02,“¦‚°,2,0.08,1.49.3
Z”V],8,—\‘I,3,3812,ŽRè¹Ži,28,38,‰J,–³•—,0,1,6.86,03,“¦‚°,3,0.11,1.50.5
Z”V],8,—\‘I,6,4736,‚‘q˜aŽm,78,17,‰J,–³•—,0,1,6.75,04,“¦‚°,6,0.13,1.52.1
Z”V],8,—\‘I,4,5070,’†“‡q,54,66,‰J,–³•—,0,1,6.83,05,“¦‚°,4,0.13,1.52.5
Z”V],8,—\‘I,5,4720,¼àV“ú‰Ô—¢,14,30,‰J,–³•—,0,1,6.75,06,“¦‚°,5,0.15,1.53.9
Z”V],9,—\‘I,1,3484,ŽÅ“c_Ž¡,17,91,‰J,–³•—,0,1,6.67,01,“¦‚°,1,0.16,1.47.3
Z”V],9,—\‘I,2,4776,’|“c˜aÆ,74,50,‰J,–³•—,0,1,6.75,02,“¦‚°,2,0.24,1.48.7
Z”V],9,—\‘I,3,4619,•š“c—T—²,39,28,‰J,–³•—,0,1,6.66,03,“¦‚°,3,0.16,1.49.3
Z”V],9,—\‘I,5,3439,‘å•½—_Žj–¾,53,72,‰J,–³•—,0,1,6.88,04,“¦‚°,5,0.18,1.51.8
Z”V],9,—\‘I,6,3949,¡oW“ñ,27,63,‰J,–³•—,0,1,6.81,05,“¦‚°,6,0.17,1.53.3
Z”V],9,—\‘I,4,3871,’r“cŽ‡”T,32,59,‰J,–³•—,0,1,6.76,06,“¦‚°,4,0.21,1.54.9
Z”V],10,—\‘I“Á•Ê‚aí,1,4713,”’_—D,85,60,‰J,–³•—,0,1,6.70,01,“¦‚°,1,0.16,1.48.2
Z”V],10,—\‘I“Á•Ê‚aí,5,4116,ì“c³l,56,77,‰J,–³•—,0,1,6.76,02,“¦‚°,5,0.25,1.49.4
Z”V],10,—\‘I“Á•Ê‚aí,6,3876,’†’Ò’l,84,92,‰J,–³•—,0,1,6.71,03,“¦‚°,6,0.16,1.50.1
Z”V],10,—\‘I“Á•Ê‚aí,2,4931,–Ø’JŒ«‘¾,50,18,‰J,–³•—,0,1,6.71,04,“¦‚°,2,0.16,1.51.6
Z”V],10,—\‘I“Á•Ê‚aí,3,3489,‘åê•q,71,37,‰J,–³•—,0,1,6.82,05,“¦‚°,3,0.17,1.52.5
Z”V],10,—\‘I“Á•Ê‚aí,4,4872,ŽR‰º—¬S,58,14,‰J,–³•—,0,1,6.79,06,“¦‚°,4,0.30,1.53.6
Z”V],11,—\‘I“Á•Ê‚`í,1,4571,›ÍÆ,26,36,‰J,–³•—,0,1,6.71,01,“¦‚°,1,0.12,1.48.2
Z”V],11,—\‘I“Á•Ê‚`í,5,4082,à_è½,62,26,‰J,–³•—,0,1,6.76,02,“¦‚°,5,0.10,1.49.4
Z”V],11,—\‘I“Á•Ê‚`í,2,4209,“¡“c—³O,19,25,‰J,–³•—,0,1,6.69,03,“¦‚°,2,0.20,1.51.0
Z”V],11,—\‘I“Á•Ê‚`í,6,3683,¬‰H³ì,34,32,‰J,–³•—,0,1,6.78,04,“¦‚°,6,0.17,1.52.1
Z”V],11,—\‘I“Á•Ê‚`í,4,4811,Œüˆä“c—C‹I,70,90,‰J,–³•—,0,1,6.70,05,“¦‚°,4,0.11,1.54.1
Z”V],11,—\‘I“Á•Ê‚`í,3,4596,Š‹Œ´‘å—z,51,76,‰J,–³•—,0,1,6.83,06,“¦‚°,3,0.18,1.56.4
Z”V],12,—\‘I“Á•Ê‚`í,1,4544,¼“c‘åŽu˜Y,63,31,‰J,–³•—,0,1,6.66,01,“¦‚°,1,0.19,1.48.1
Z”V],12,—\‘I“Á•Ê‚`í,4,4736,‚‘q˜aŽm,78,17,‰J,–³•—,0,1,6.75,02,“¦‚°,4,0.20,1.49.3
Z”V],12,—\‘I“Á•Ê‚`í,2,4359,‰¡ì¹Žu,87,53,‰J,–³•—,0,1,6.76,03,“¦‚°,2,0.20,1.50.1
Z”V],12,—\‘I“Á•Ê‚`í,3,4228,‹g“cT“ñ˜Y,81,21,‰J,–³•—,0,1,6.77,04,“¦‚°,3,0.19,1.51.2
Z”V],12,—\‘I“Á•Ê‚`í,5,4568,œA£^–ç,86,13,‰J,–³•—,0,1,6.78,05,“¦‚°,5,0.25,1.52.7
Z”V],12,—\‘I“Á•Ê‚`í,6,4483,–k–ì‹P‹G,57,62,‰J,–³•—,0,1,6.79,06,“¦‚°,6,0.22,1.54.7
íŠŠ,1,—\‘I,1,3528,Š}–ì—F‹IŒb,51,26,°,–k¼,3,2,6.67,01,“¦‚°,1,0.24,1.49.6
íŠŠ,1,—\‘I,4,4224,‘å‹´‰h—¢‰À,58,55,°,–k¼,3,2,6.72,02,“¦‚°,4,0.24,1.50.9
íŠŠ,1,—\‘I,5,4984,X‰ºˆ¤—œ,40,62,°,–k¼,3,2,6.75,03,“¦‚°,5,0.30,1.52.7
íŠŠ,1,—\‘I,2,4924,’†–k—Á,57,18,°,–k¼,3,2,6.68,04,“¦‚°,2,0.27,1.53.8
íŠŠ,1,—\‘I,6,3483,“ü‘DKŽq,6,39,°,–k¼,3,2,6.70,05,“¦‚°,6,0.36,.  .
íŠŠ,1,—\‘I,3,4854,‘å‹´—RŽì,37,69,°,–k¼,3,2,6.63,06,“¦‚°,3,0.28,.  .
íŠŠ,2,—\‘I,1,3280,Š_“à´”ü,22,58,°,–k¼,3,2,6.69,01,“¦‚°,1,0.31,1.50.6
íŠŠ,2,—\‘I,2,4913,´…‚³‚­‚ç,1,52,°,–k¼,3,2,6.72,02,“¦‚°,2,0.32,1.52.0
íŠŠ,2,—\‘I,4,4678,…–ì–]”ü,52,56,°,–k¼,3,2,6.71,03,“¦‚°,4,0.29,1.52.3
íŠŠ,2,—\‘I,3,3778,ˆÀ’B”ü”¿,45,25,°,–k¼,3,2,6.74,04,“¦‚°,3,0.35,1.54.2
íŠŠ,2,—\‘I,6,3289,‚‹´~”ü,13,65,°,–k¼,3,2,6.77,05,“¦‚°,6,0.25,.  .
íŠŠ,2,—\‘I,5,4694,‚“cˆ»,31,73,°,–k¼,3,2,6.90,06,“¦‚°,5,0.28,.  .
íŠŠ,3,—\‘I,6,3334,Šp‚Ð‚Æ‚Ý,33,57,°,–k¼,3,2,6.66,01,·‚µ,6,0.17,1.49.6
