ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,8,’c‘ÌE—\‘I,2,5241,–å“cžx,27,58,“Ü‚è,–k¼,3,3,6.98,06,‚Ü‚­‚è·‚µ,2,0.05,.  .
–Â–å,9,’c‘ÌE—\‘I,4,4473,“¡“°—¢,74,65,“Ü‚è,–k¼,3,3,6.87,01,‚Ü‚­‚è,4,0.29,1.47.7
–Â–å,9,’c‘ÌE—\‘I,1,5085,’†‘º‰hŽ¡,76,36,“Ü‚è,–k¼,3,3,6.93,02,‚Ü‚­‚è,1,0.23,1.49.6
–Â–å,9,’c‘ÌE—\‘I,6,4450,•½‚“ÞØ,26,72,“Ü‚è,–k¼,3,3,6.85,03,‚Ü‚­‚è,6,0.28,1.50.7
–Â–å,9,’c‘ÌE—\‘I,5,5088,‚“²Žl‹G,18,18,“Ü‚è,–k¼,3,3,6.82,04,‚Ü‚­‚è,5,0.22,1.51.4
–Â–å,9,’c‘ÌE—\‘I,3,5278,“c’†x•º,62,52,“Ü‚è,–k¼,3,3,6.90,05,‚Ü‚­‚è,3,0.33,.  .
–Â–å,9,’c‘ÌE—\‘I,2,5279,Î“nãÄˆê˜Y,33,14,“Ü‚è,–k¼,3,3,6.91,06,‚Ü‚­‚è,2,0.32,.  .
–Â–å,10,’c‘ÌE—\‘I,3,4714,Šì‘½{ˆÇ“Þ,38,56,“Ü‚è,–k¼,3,3,6.91,01,·‚µ,3,0.15,1.46.8
–Â–å,10,’c‘ÌE—\‘I,5,5228,Žá—ÑŽ÷—–,72,63,“Ü‚è,–k¼,3,3,6.82,02,·‚µ,5,0.10,1.47.8
–Â–å,10,’c‘ÌE—\‘I,4,5122,‘Š”nãÄ,63,32,“Ü‚è,–k¼,3,3,6.92,03,·‚µ,4,0.06,1.50.7
–Â–å,10,’c‘ÌE—\‘I,2,3611,Šâè–F”ü,31,23,“Ü‚è,–k¼,3,3,6.92,04,·‚µ,2,0.08,1.51.1
–Â–å,10,’c‘ÌE—\‘I,6,5050,–Ø‰º—Y‰î,53,22,“Ü‚è,–k¼,3,3,6.83,05,·‚µ,6,0.09,.  .
–Â–å,10,’c‘ÌE—\‘I,1,3932,’r“c_”ü,79,70,“Ü‚è,–k¼,3,3,6.94,06,·‚µ,1,0.11,.  .
–Â–å,11,’c‘ÌE—\‘I,1,5091,ˆ×–{’q–ç,10,71,°,–k¼,2,2,6.75,01,“¦‚°,1,0.14,1.47.7
–Â–å,11,’c‘ÌE—\‘I,2,5199,‚…—I,25,60,°,–k¼,2,2,6.79,02,“¦‚°,2,0.16,1.48.4
–Â–å,11,’c‘ÌE—\‘I,3,5106,ŽRèË,13,27,°,–k¼,2,2,6.83,03,“¦‚°,3,0.15,1.49.3
–Â–å,11,’c‘ÌE—\‘I,4,4611,¡ˆä”üˆŸ,55,11,°,–k¼,2,2,6.80,04,“¦‚°,4,0.11,1.50.8
–Â–å,11,’c‘ÌE—\‘I,6,4183,‰F–ì–í¶,52,74,°,–k¼,2,2,6.79,05,“¦‚°,6,0.05,.  .
–Â–å,11,’c‘ÌE—\‘I,5,4878,¼‰ªˆç–¢,12,15,°,–k¼,2,2,6.72,06,“¦‚°,5,0.13,.  .
–Â–å,12,’c‘ÌE—\‘I,1,3618,ŠC–ì‚ä‚©‚è,68,73,°,–k¼,3,3,6.86,01,“¦‚°,1,0.17,1.47.7
–Â–å,12,’c‘ÌE—\‘I,5,5114,¬—ÑF²,16,24,°,–k¼,3,3,6.81,02,“¦‚°,5,0.03,1.48.9
–Â–å,12,’c‘ÌE—\‘I,6,5115,ìéD‘¾,57,29,°,–k¼,3,3,6.85,03,“¦‚°,6,0.06,1.50.6
–Â–å,12,’c‘ÌE—\‘I,3,5056,¼‰ª¬”ü,35,54,°,–k¼,3,3,6.72,04,“¦‚°,3,0.14,1.51.6
–Â–å,12,’c‘ÌE—\‘I,4,5274,éŠÔ·,64,66,°,–k¼,3,3,6.80,05,“¦‚°,4,0.09,.  .
–Â–å,12,’c‘ÌE—\‘I,2,4011,–x”V“à‹I‘ãŽq,66,25,°,–k¼,3,3,6.85,06,“¦‚°,2,0.16,.  .
Z”V],1,—\‘I,5,5126,ŽR‰º‘å‹P,87,58,“Ü‚è,–³•—,0,1,6.87,01,‚Ü‚­‚è,5,0.16,1.52.1
Z”V],1,—\‘I,6,5257,¼ŠÛ˜Ð‘¾˜N,22,77,“Ü‚è,–³•—,0,1,6.84,02,‚Ü‚­‚è,6,0.09,1.55.0
Z”V],1,—\‘I,2,5125,‚ˆä—YŠî,12,92,“Ü‚è,–³•—,0,1,6.89,03,‚Ü‚­‚è,2,0.23,1.57.5
Z”V],1,—\‘I,4,5170,²“¡‘¾—º,38,60,“Ü‚è,–³•—,0,1,6.80,04,‚Ü‚­‚è,4,0.22,1.58.6
Z”V],1,—\‘I,3,5157,ŽsìŒ’‘¾,50,93,“Ü‚è,–³•—,0,1,6.81,05,‚Ü‚­‚è,3,0.22,2.01.1
Z”V],2,—\‘I,2,5042,”¨“c‘¿ˆê,75,69,°,–³•—,0,1,6.77,01,·‚µ,2,0.08,1.49.7
Z”V],2,—\‘I,1,5179,“¡–{Œ³‹P,35,26,°,–³•—,0,1,6.81,02,·‚µ,1,0.11,1.50.9
Z”V],2,—\‘I,4,5087,²“¡q,85,72,°,–³•—,0,1,6.83,03,·‚µ,4,0.15,1.51.8
Z”V],2,—\‘I,6,5301,Šâ‰ºI“l,25,65,°,–³•—,0,1,6.82,04,·‚µ,6,0.25,1.54.1
Z”V],2,—\‘I,5,5280,œA£ê£,15,56,°,–³•—,0,1,6.81,05,·‚µ,5,0.27,1.55.2
Z”V],2,—\‘I,3,5229,‹gì°l,10,30,°,–³•—,0,1,6.85,06,·‚µ,3,0.17,1.55.7
Z”V],3,—\‘I,1,4850,–ì’†ˆê•½,88,78,°,–³•—,0,1,6.78,01,“¦‚°,1,0.11,1.48.7
Z”V],3,—\‘I,2,5089,‘O“cãÄ,17,22,°,–³•—,0,1,6.79,02,“¦‚°,2,0.12,1.49.6
Z”V],3,—\‘I,5,5037,“c“ªŒÕe,66,51,°,–³•—,0,1,6.86,03,“¦‚°,5,0.27,1.51.8
Z”V],3,—\‘I,3,5096,ãŒ´›Ã,51,37,°,–³•—,0,1,6.81,04,“¦‚°,3,0.09,1.52.9
Z”V],3,—\‘I,4,5161,“o‹Ê”¹•S,18,31,°,–³•—,0,1,6.88,05,“¦‚°,4,0.29,1.53.7
Z”V],3,—\‘I,6,5289,’Ï˜Ò‹I,84,80,°,–³•—,0,1,6.85,06,“¦‚°,6,0.26,1.55.7
Z”V],4,—\‘I,1,5221,’|ŠÔ—²î,71,36,°,–³•—,0,1,6.81,01,“¦‚°,1,0.16,1.48.1
Z”V],4,—\‘I,6,5026,ˆÀ‰Í“àŒ’,89,67,°,–³•—,0,1,6.79,02,“¦‚°,5,0.14,1.49.6
Z”V],4,—\‘I,3,4908,ã“c—´¯,67,13,°,–³•—,0,1,6.83,03,“¦‚°,3,0.15,1.51.2
Z”V],4,—\‘I,2,5065,ˆÉ‹vŠÔ—z—D,24,24,°,–³•—,0,1,6.80,04,“¦‚°,2,0.15,1.52.4
Z”V],4,—\‘I,4,5261,‰ª’¨—S,20,15,°,–³•—,0,1,6.85,05,“¦‚°,6,0.14,1.54.0
Z”V],4,—\‘I,5,5077,‘ê‘ò›Ã,77,81,°,–³•—,0,1,6.85,06,“¦‚°,4,0.40,1.56.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,5267,Î–{—T•,14,20,“Ü‚è,–³•—,0,1,6.81,01,“¦‚°,1,0.08,1.48.6
Z”V],5,Z”V]ƒtƒ@ƒC,3,5046,¼ŽR—TŠî,79,27,“Ü‚è,–³•—,0,1,6.86,02,“¦‚°,3,0.13,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,5074,‘åàV½–ç,11,82,“Ü‚è,–³•—,0,1,6.86,03,“¦‚°,4,0.11,1.51.3
Z”V],5,Z”V]ƒtƒ@ƒC,6,5016,‹{“c—´”n,26,76,“Ü‚è,–³•—,0,1,6.84,04,“¦‚°,5,0.10,1.52.8
Z”V],5,Z”V]ƒtƒ@ƒC,5,5246,“í«‘¾˜Y,62,89,“Ü‚è,–³•—,0,1,6.85,05,“¦‚°,6,0.23,1.55.1
Z”V],5,Z”V]ƒtƒ@ƒC,2,5214,“c’†G“T,78,53,“Ü‚è,–³•—,0,1,6.83,06,“¦‚°,2,0.15,1.56.4
Z”V],6,—\‘I“Á•Ê‚aí,1,5075,’†“‡GŽ¡,27,14,“Ü‚è,–³•—,0,1,6.83,01,“¦‚°,1,0.18,1.49.0
Z”V],6,—\‘I“Á•Ê‚aí,2,5051,¼–{ƒ•½,70,39,“Ü‚è,–³•—,0,1,6.89,02,“¦‚°,2,0.16,1.50.2
Z”V],6,—\‘I“Á•Ê‚aí,3,5217,“¡Œ´•É¶,73,18,“Ü‚è,–³•—,0,1,6.80,03,“¦‚°,3,0.13,1.50.6
Z”V],6,—\‘I“Á•Ê‚aí,4,5257,¼ŠÛ˜Ð‘¾˜N,22,77,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,4,0.09,1.50.7
Z”V],6,—\‘I“Á•Ê‚aí,6,5049,¼ˆä—F‘¿,57,86,“Ü‚è,–³•—,0,1,6.89,05,“¦‚°,6,0.22,1.53.3
Z”V],6,—\‘I“Á•Ê‚aí,5,5229,‹gì°l,10,30,“Ü‚è,–³•—,0,1,6.88,06,“¦‚°,5,0.15,1.55.0
Z”V],7,—\‘I,1,4907,¬’rC•½,65,28,“Ü‚è,–k,5,2,6.83,01,”²‚«,1,0.21,1.50.1
Z”V],7,—\‘I,4,5096,ãŒ´›Ã,51,37,“Ü‚è,–k,5,2,6.84,02,”²‚«,4,0.15,1.51.3
Z”V],7,—\‘I,3,5142,íZ˜@,55,61,“Ü‚è,–k,5,2,6.85,03,”²‚«,3,0.19,1.51.7
Z”V],7,—\‘I,5,5028,Œ´“cËˆê˜Y,69,88,“Ü‚è,–k,5,2,6.76,04,”²‚«,5,0.24,1.53.3
Z”V],7,—\‘I,2,5082,ˆêF—½‰ë,53,85,“Ü‚è,–k,5,2,6.85,05,”²‚«,2,0.23,1.54.2
Z”V],7,—\‘I,6,5280,œA£ê£,15,56,“Ü‚è,–k,5,2,6.84,06,”²‚«,6,0.39,1.55.0
Z”V],8,—\‘I,2,4850,–ì’†ˆê•½,88,78,“Ü‚è,–k,4,2,6.85,01,·‚µ,2,0.07,1.48.3
Z”V],8,—\‘I,1,4959,ˆäã’‰­,54,64,“Ü‚è,–k,4,2,6.86,02,·‚µ,1,0.12,1.50.5
Z”V],8,—\‘I,5,5301,Šâ‰ºI“l,25,65,“Ü‚è,–k,4,2,6.87,03,·‚µ,6,0.14,1.52.4
Z”V],8,—\‘I,3,5126,ŽR‰º‘å‹P,87,58,“Ü‚è,–k,4,2,6.89,04,·‚µ,3,0.03,1.53.6
Z”V],8,—\‘I,6,5077,‘ê‘ò›Ã,77,81,“Ü‚è,–k,4,2,6.86,05,·‚µ,5,0.09,1.54.2
Z”V],8,—\‘I,4,5112,»’·’m‹P,29,33,“Ü‚è,–k,4,2,6.86,06,·‚µ,4,0.12,1.54.5
Z”V],9,—\‘I,1,5016,‹{“c—´”n,26,76,“Ü‚è,–k,3,1,6.82,01,“¦‚°,1,0.17,1.50.0
Z”V],9,—\‘I,2,5161,“o‹Ê”¹•S,18,31,“Ü‚è,–k,3,1,6.88,02,“¦‚°,2,0.17,1.51.6
Z”V],9,—\‘I,3,5216,’·’Jì°Æ,64,54,“Ü‚è,–k,3,1,6.80,03,“¦‚°,3,0.10,1.52.1
Z”V],9,—\‘I,6,5261,‰ª’¨—S,20,15,“Ü‚è,–k,3,1,6.88,04,“¦‚°,6,0.40,1.53.2
Z”V],9,—\‘I,4,5166,’‡“¹‘å•ã,36,16,“Ü‚è,–k,3,1,6.94,05,“¦‚°,4,0.30,1.54.5
Z”V],9,—\‘I,5,5157,ŽsìŒ’‘¾,50,93,“Ü‚è,–k,3,1,6.89,06,“¦‚°,5,0.33,1.57.2
Z”V],10,—\‘I“Á•Ê‚aí,5,5046,¼ŽR—TŠî,79,27,“Ü‚è,–k,3,1,6.87,01,·‚µ,5,0.12,1.49.0
Z”V],10,—\‘I“Á•Ê‚aí,2,5087,²“¡q,85,72,“Ü‚è,–k,3,1,6.85,02,·‚µ,2,0.19,1.50.2
Z”V],10,—\‘I“Á•Ê‚aí,1,4908,ã“c—´¯,67,13,“Ü‚è,–k,3,1,6.84,03,·‚µ,1,0.15,1.51.2
Z”V],10,—\‘I“Á•Ê‚aí,4,5089,‘O“cãÄ,17,22,“Ü‚è,–k,3,1,6.91,04,·‚µ,4,0.07,1.52.5
Z”V],10,—\‘I“Á•Ê‚aí,3,5075,’†“‡GŽ¡,27,14,“Ü‚è,–k,3,1,6.94,05,·‚µ,3,0.17,1.54.0
Z”V],10,—\‘I“Á•Ê‚aí,6,5170,²“¡‘¾—º,38,60,“Ü‚è,–k,3,1,6.86,06,·‚µ,6,0.12,1.55.2
Z”V],11,—\‘I“Á•Ê‚`í,1,5042,”¨“c‘¿ˆê,75,69,“Ü‚è,–k,2,1,6.86,01,“¦‚°,1,0.16,1.47.7
Z”V],11,—\‘I“Á•Ê‚`í,3,5125,‚ˆä—YŠî,12,92,“Ü‚è,–k,2,1,6.95,02,“¦‚°,3,0.14,1.49.1
Z”V],11,—\‘I“Á•Ê‚`í,4,5037,“c“ªŒÕe,66,51,“Ü‚è,–k,2,1,6.89,03,“¦‚°,4,0.27,1.51.6
Z”V],11,—\‘I“Á•Ê‚`í,2,4907,¬’rC•½,65,28,“Ü‚è,–k,2,1,6.84,04,“¦‚°,2,0.19,1.53.2
Z”V],11,—\‘I“Á•Ê‚`í,5,5074,‘åàV½–ç,11,82,“Ü‚è,–k,2,1,6.88,05,“¦‚°,5,0.20,1.54.3
Z”V],11,—\‘I“Á•Ê‚`í,6,5217,“¡Œ´•É¶,73,18,“Ü‚è,–k,2,1,6.82,06,“¦‚°,6,0.10,1.56.0
Z”V],12,ˆê”Ê“Á•Êí,3,5112,»’·’m‹P,29,33,“Ü‚è,–k,2,1,6.83,01,”²‚«,3,0.17,1.48.5
Z”V],12,ˆê”Ê“Á•Êí,2,5028,Œ´“cËˆê˜Y,69,88,“Ü‚è,–k,2,1,6.79,02,”²‚«,2,0.16,1.48.9
Z”V],12,ˆê”Ê“Á•Êí,4,5221,’|ŠÔ—²î,71,36,“Ü‚è,–k,2,1,6.83,03,”²‚«,4,0.13,1.51.3
Z”V],12,ˆê”Ê“Á•Êí,5,5289,’Ï˜Ò‹I,84,80,“Ü‚è,–k,2,1,6.86,04,”²‚«,5,0.14,1.52.5
Z”V],12,ˆê”Ê“Á•Êí,6,5267,Î–{—T•,14,20,“Ü‚è,–k,2,1,6.82,05,”²‚«,6,0.12,1.53.6
Z”V],12,ˆê”Ê“Á•Êí,1,5051,¼–{ƒ•½,70,39,“Ü‚è,–k,2,1,6.84,06,”²‚«,1,0.22,1.54.3
‚Ñ‚í‚±,1,—\‘I,2,4521,¬’rŒö¶,61,71,°,–k“Œ,2,2,6.81,01,·‚µ,2,0.15,1.48.6
‚Ñ‚í‚±,1,—\‘I,4,3896,ã“c—m•½,17,19,°,–k“Œ,2,2,6.78,02,·‚µ,4,0.27,1.49.6
‚Ñ‚í‚±,1,—\‘I,1,4340,“y«‰ë–ç,60,53,°,–k“Œ,2,2,6.78,03,·‚µ,1,0.18,1.50.3
‚Ñ‚í‚±,1,—\‘I,3,3712,ŸÇ•¶•,32,50,°,–k“Œ,2,2,6.72,04,·‚µ,3,0.16,1.52.0
‚Ñ‚í‚±,1,—\‘I,6,5245,‘q•x‘å½,33,49,°,–k“Œ,2,2,6.74,05,·‚µ,6,0.28,.  .
‚Ñ‚í‚±,1,—\‘I,5,4422,‰iˆä—ºŽŸ,49,70,°,–k“Œ,2,2,6.69,06,·‚µ,5,0.35,.  .
‚Ñ‚í‚±,2,—\‘I,3,4515,“¡“c_l,40,30,°,–k“Œ,3,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.4
‚Ñ‚í‚±,2,—\‘I,1,5073,ãŒ´Œ’ŽŸ˜Y,57,37,°,–k“Œ,3,2,6.68,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.2
‚Ñ‚í‚±,2,—\‘I,4,4587,–Ø“c•ô—R‹G,62,12,°,–k“Œ,3,2,6.83,03,‚Ü‚­‚è·‚µ,4,0.08,1.52.3
‚Ñ‚í‚±,2,—\‘I,5,4012,’†‘º—L—T,39,20,°,–k“Œ,3,2,6.82,04,‚Ü‚­‚è·‚µ,5,0.08,1.52.8
‚Ñ‚í‚±,2,—\‘I,6,3212,‹T–{—EŽ÷,28,56,°,–k“Œ,3,2,6.82,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
‚Ñ‚í‚±,2,—\‘I,2,4219,–{‰ªŸ—˜,26,25,°,–k“Œ,3,2,6.75,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
‚Ñ‚í‚±,3,—\‘I,1,5116,‹àŽqŽµŠC,71,17,“Ü‚è,–k“Œ,3,2,6.76,01,“¦‚°,1,0.11,1.48.5
‚Ñ‚í‚±,3,—\‘I,3,4120,’ÑA­_,48,23,“Ü‚è,–k“Œ,3,2,6.71,02,“¦‚°,3,0.13,1.49.8
‚Ñ‚í‚±,3,—\‘I,5,4796,t‰€Œ÷‘¾,29,65,“Ü‚è,–k“Œ,3,2,6.64,03,“¦‚°,5,0.17,1.50.0
‚Ñ‚í‚±,3,—\‘I,4,4263,•d—Y‰î,15,47,“Ü‚è,–k“Œ,3,2,6.80,04,“¦‚°,4,0.16,1.52.3
‚Ñ‚í‚±,3,—\‘I,2,3370,’Ø“àŽÀ,72,52,“Ü‚è,–k“Œ,3,2,6.75,05,“¦‚°,2,0.17,.  .
‚Ñ‚í‚±,3,—\‘I,6,4112,‘å‹v•ÛMˆê˜Y,50,69,“Ü‚è,–k“Œ,3,2,6.81,06,“¦‚°,6,0.18,.  .
‚Ñ‚í‚±,4,—\‘I,4,3946,ÔŠâ‘P¶,55,22,°,–k“Œ,4,3,6.74,01,·‚µ,2,0.09,1.48.6
‚Ñ‚í‚±,4,—\‘I,1,4485,“íŒ´³„,68,67,°,–k“Œ,4,3,6.68,02,·‚µ,1,0.08,1.49.0
‚Ñ‚í‚±,4,—\‘I,3,5209,¬–ì‹ž•½,66,39,°,–k“Œ,4,3,6.84,03,·‚µ,4,0.15,1.52.4
‚Ñ‚í‚±,4,—\‘I,2,4005,£ìŒö‘¥,14,57,°,–k“Œ,4,3,6.74,04,·‚µ,3,0.10,1.53.6
‚Ñ‚í‚±,4,—\‘I,5,5174,ìˆä–G,63,43,°,–k“Œ,4,3,6.85,05,·‚µ,5,0.07,.  .
‚Ñ‚í‚±,4,—\‘I,6,5196,˜k•”‘¾‹óŠC,21,34,°,–k“Œ,4,3,6.66,06,·‚µ,6,0.09,.  .
‚Ñ‚í‚±,5,—\‘I,1,4099,‹g‰i‘¥—Y,27,58,“Ü‚è,–k“Œ,3,2,6.76,01,“¦‚°,1,0.15,1.47.9
‚Ñ‚í‚±,5,—\‘I,4,4778,’çŒ[•ã,34,55,“Ü‚è,–k“Œ,3,2,6.78,02,“¦‚°,4,0.20,1.49.7
‚Ñ‚í‚±,5,—\‘I,2,4254,ì“‡Œ\Ži,38,13,“Ü‚è,–k“Œ,3,2,6.79,03,“¦‚°,2,0.11,1.51.7
‚Ñ‚í‚±,5,—\‘I,3,4422,‰iˆä—ºŽŸ,49,70,“Ü‚è,–k“Œ,3,2,6.79,04,“¦‚°,3,0.11,1.53.0
‚Ñ‚í‚±,5,—\‘I,5,3439,‘å•½—_Žj–¾,52,11,“Ü‚è,–k“Œ,3,2,6.81,05,“¦‚°,5,0.18,.  .
‚Ñ‚í‚±,5,—\‘I,6,5334,Š~—tVS,65,28,“Ü‚è,–k“Œ,3,2,6.80,06,“¦‚°,6,0.22,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,1,4218,‹gìŠìŒp,35,24,“Ü‚è,–k“Œ,3,2,6.84,01,“¦‚°,1,0.09,1.48.3
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,2,4436,a’J–¾Œ›,36,46,“Ü‚è,–k“Œ,3,2,6.73,02,“¦‚°,2,0.10,1.48.8
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,3,3896,ã“c—m•½,17,19,“Ü‚è,–k“Œ,3,2,6.84,03,“¦‚°,3,0.14,1.50.6
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,5,3877,¼‰Y”Žl,30,68,“Ü‚è,–k“Œ,3,2,6.89,04,“¦‚°,5,0.20,1.52.4
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,4,5073,ãŒ´Œ’ŽŸ˜Y,57,37,“Ü‚è,–k“Œ,3,2,6.72,05,“¦‚°,4,0.19,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,6,4224,‘å‹´‰h—¢‰À,24,21,“Ü‚è,–k“Œ,3,2,6.85,06,“¦‚°,6,0.21,.  .
‚Ñ‚í‚±,7,—\‘I,3,4409,âŒ³_m,58,18,“Ü‚è,–k“Œ,3,2,6.62,01,‚Ü‚­‚è·‚µ,3,0.12,1.47.3
‚Ñ‚í‚±,7,—\‘I,1,4890,Îì—È,47,29,“Ü‚è,–k“Œ,3,2,6.68,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.5
‚Ñ‚í‚±,7,—\‘I,6,4003,•\Œ›ˆê,43,41,“Ü‚è,–k“Œ,3,2,6.80,03,‚Ü‚­‚è·‚µ,6,0.23,1.51.5
‚Ñ‚í‚±,7,—\‘I,4,5160,“¡X—¤“l,31,54,“Ü‚è,–k“Œ,3,2,6.75,04,‚Ü‚­‚è·‚µ,4,0.23,1.53.0
‚Ñ‚í‚±,7,—\‘I,2,3212,‹T–{—EŽ÷,28,56,“Ü‚è,–k“Œ,3,2,6.79,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
‚Ñ‚í‚±,7,—\‘I,5,5178,¬’å—Ô•½,25,59,“Ü‚è,–k“Œ,3,2,6.73,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
‚Ñ‚í‚±,8,—\‘I,3,4296,‰ªè‹±—T,69,36,“Ü‚è,–³•—,0,1,6.77,01,·‚µ,3,0.08,1.48.3
‚Ñ‚í‚±,8,—\‘I,1,5209,¬–ì‹ž•½,66,39,“Ü‚è,–³•—,0,1,6.68,02,·‚µ,1,0.17,1.50.0
‚Ñ‚í‚±,8,—\‘I,6,4210,¼‘ºN‘¾,70,16,“Ü‚è,–³•—,0,1,6.72,03,·‚µ,6,0.11,1.51.3
‚Ñ‚í‚±,8,—\‘I,2,4587,–Ø“c•ô—R‹G,62,12,“Ü‚è,–³•—,0,1,6.80,04,·‚µ,2,0.09,1.52.5
‚Ñ‚í‚±,8,—\‘I,4,4120,’ÑA­_,48,23,“Ü‚è,–³•—,0,1,6.73,05,·‚µ,4,0.12,.  .
‚Ñ‚í‚±,8,—\‘I,5,5245,‘q•x‘å½,33,49,“Ü‚è,–³•—,0,1,6.68,06,·‚µ,5,0.09,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,5116,‹àŽqŽµŠC,71,17,‰J,–³•—,0,1,6.77,01,·‚µ,4,0.18,1.48.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,5230,ÎŒ´“âŽÑ,23,31,‰J,–³•—,0,1,6.64,02,·‚µ,1,0.11,1.50.1
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4947,ŠÔ’ëØ“E,73,33,‰J,–³•—,0,1,6.71,03,·‚µ,5,0.20,1.51.2
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,5003,—ˆ“cˆßD,11,38,‰J,–³•—,0,1,6.69,04,·‚µ,2,0.21,1.52.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,3289,‚‹´~”ü,44,72,‰J,–³•—,0,1,6.73,05,·‚µ,3,0.19,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,5334,Š~—tVS,65,28,‰J,–³•—,0,1,6.72,06,·‚µ,6,0.24,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4099,‹g‰i‘¥—Y,27,58,“Ü‚è,–³•—,0,1,6.73,01,·‚µ,2,0.22,1.47.4
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,3946,ÔŠâ‘P¶,55,22,“Ü‚è,–³•—,0,1,6.65,02,·‚µ,1,0.16,1.49.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4436,a’J–¾Œ›,36,46,“Ü‚è,–³•—,0,1,6.61,03,·‚µ,6,0.24,1.50.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4012,’†‘º—L—T,39,20,“Ü‚è,–³•—,0,1,6.65,04,·‚µ,3,0.14,1.51.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4340,“y«‰ë–ç,60,53,“Ü‚è,–³•—,0,1,6.66,05,·‚µ,4,0.32,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,3370,’Ø“àŽÀ,72,52,“Ü‚è,–³•—,0,1,6.71,06,·‚µ,5,0.31,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4409,âŒ³_m,58,18,“Ü‚è,–k“Œ,1,1,6.66,01,“¦‚°,1,0.13,1.46.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,4218,‹gìŠìŒp,35,24,“Ü‚è,–k“Œ,1,1,6.68,02,“¦‚°,4,0.15,1.48.5
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4254,ì“‡Œ\Ži,38,13,“Ü‚è,–k“Œ,1,1,6.69,03,“¦‚°,5,0.15,1.50.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4219,–{‰ªŸ—˜,26,25,“Ü‚è,–k“Œ,1,1,6.69,04,“¦‚°,3,0.13,1.51.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4485,“íŒ´³„,68,67,“Ü‚è,–k“Œ,1,1,6.68,05,“¦‚°,2,0.13,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,3712,ŸÇ•¶•,32,50,“Ü‚è,–k“Œ,1,1,6.66,06,“¦‚°,6,0.12,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,4796,t‰€Œ÷‘¾,29,65,“Ü‚è,–k“Œ,1,1,6.64,01,·‚µ,2,0.19,1.47.2
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,4296,‰ªè‹±—T,69,36,“Ü‚è,–k“Œ,1,1,6.71,02,·‚µ,1,0.07,1.50.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,4521,¬’rŒö¶,61,71,“Ü‚è,–k“Œ,1,1,6.64,03,·‚µ,4,0.14,1.51.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,4778,’çŒ[•ã,34,55,“Ü‚è,–k“Œ,1,1,6.69,04,·‚µ,3,0.20,1.52.0
