ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,2,—\,4,4884,Ÿ‰Y^”¿,26,39,°,“Œ,3,3,6.72,02,“¦‚°,4,0.17,1.50.4
‹{“‡,2,—\,3,4456,Š™‘q—Á,25,24,°,“Œ,3,3,6.74,03,“¦‚°,3,0.14,1.50.5
‹{“‡,2,—\,2,3474,¼£O”ü,16,13,°,“Œ,3,3,6.78,04,“¦‚°,2,0.12,1.52.0
‹{“‡,2,—\,6,4473,“¡“°—¢,43,35,°,“Œ,3,3,6.76,05,“¦‚°,6,0.22,1.53.0
‹{“‡,2,—\,5,4275,›–ì‚Í‚â‚©,33,68,°,“Œ,3,3,6.76,06,“¦‚°,5,0.22,1.57.7
‹{“‡,3,—\,6,4734,ˆÀ‰Í“à«,54,40,°,“Œ,5,5,6.70,01,‚Ü‚­‚è·‚µ,6,0.14,1.50.0
‹{“‡,3,—\,4,3892,‘êNK,38,37,°,“Œ,5,5,6.71,02,‚Ü‚­‚è·‚µ,5,0.18,1.50.6
‹{“‡,3,—\,5,3054,–kìK“T,64,31,°,“Œ,5,5,6.74,03,‚Ü‚­‚è·‚µ,4,0.29,1.52.2
‹{“‡,3,—\,1,4552,™ŽRŸ‹§,65,62,°,“Œ,5,5,6.77,04,‚Ü‚­‚è·‚µ,1,0.27,1.53.5
‹{“‡,3,—\,2,4725,²’|‘¾ˆê,13,18,°,“Œ,5,5,6.74,05,‚Ü‚­‚è·‚µ,2,0.26,1.54.0
‹{“‡,3,—\,3,4966,“cì‘å‹M,59,20,°,“Œ,5,5,6.74,06,‚Ü‚­‚è·‚µ,3,0.34,1.55.1
‹{“‡,4,—\,6,4447,[ì–ƒ“Þ”ü,14,16,°,“Œ,4,4,6.74,01,‚Ü‚­‚è·‚µ,6,0.16,1.48.9
‹{“‡,4,—\,3,3302,’Jì—¢],20,19,°,“Œ,4,4,6.92,02,‚Ü‚­‚è·‚µ,3,0.31,1.50.6
‹{“‡,4,—\,1,3579,’†—¢—DŽq,55,49,°,“Œ,4,4,6.83,03,‚Ü‚­‚è·‚µ,1,0.29,1.51.9
‹{“‡,4,—\,2,3693,Šœê—DŽq,15,38,°,“Œ,4,4,6.68,04,‚Ü‚­‚è·‚µ,2,0.30,1.53.0
‹{“‡,4,—\,5,3486,a“cŽ¡‘ã,32,65,°,“Œ,4,4,6.78,05,‚Ü‚­‚è·‚µ,5,0.19,1.54.7
‹{“‡,4,—\,4,4627,“¡Œ´ØŠó,24,29,°,“Œ,4,4,6.77,06,‚Ü‚­‚è·‚µ,4,0.30,1.55.2
‹{“‡,5,—\,5,3779,Œ´“cKÆ,69,11,°,“Œ,4,4,6.76,01,”²‚«,5,0.06,1.48.3
‹{“‡,5,—\,4,3784,’†“‡—F˜a,48,52,°,“Œ,4,4,6.77,02,”²‚«,4,0.03,1.49.2
‹{“‡,5,—\,6,4316,ŽRŒû—T‘¾,27,30,°,“Œ,4,4,6.90,03,”²‚«,6,0.07,1.51.5
‹{“‡,5,—\,2,3615,‰¡“c–Î,39,25,°,“Œ,4,4,6.77,04,”²‚«,2,0.04,1.52.5
‹{“‡,5,—\,3,4112,‘å‹v•ÛMˆê˜Y,34,55,°,“Œ,4,4,6.77,05,”²‚«,3,0.08,1.53.0
‹{“‡,5,—\,1,4404,ŠÝˆü—º,30,12,°,“Œ,4,4,6.82,06,”²‚«,1,0.05,1.54.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4456,Š™‘q—Á,25,24,°,“Œ,3,4,6.76,01,‚Ü‚­‚è,2,0.14,1.47.7
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4123,×ì—TŽq,19,17,°,“Œ,3,4,6.74,02,‚Ü‚­‚è,3,0.11,1.49.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4117,œA’†’qŽÑˆß,23,70,°,“Œ,3,4,6.73,03,‚Ü‚­‚è,1,0.07,1.51.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4870,V“c—L—,58,58,°,“Œ,3,4,6.76,04,‚Ü‚­‚è,6,0.04,1.52.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4286,•½“c‚³‚â‚©,53,63,°,“Œ,3,4,6.69,05,‚Ü‚­‚è,4,0.10,1.54.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3894,’r“c–¾”ü,63,60,°,“Œ,3,4,6.76,06,‚Ü‚­‚è,5,0.09,1.58.4
‹{“‡,7,—\,4,3273,Î“c‹,18,57,°,“Œ,3,5,6.73,01,‚Ü‚­‚è,4,0.16,1.48.7
‹{“‡,7,—\,5,4552,™ŽRŸ‹§,65,62,°,“Œ,3,5,6.71,02,‚Ü‚­‚è,5,0.14,1.50.0
‹{“‡,7,—\,6,3907,‘º‰z“Ä,22,47,°,“Œ,3,5,6.77,03,‚Ü‚­‚è,6,0.13,1.52.2
‹{“‡,7,—\,2,3892,‘êNK,38,37,°,“Œ,3,5,6.72,04,‚Ü‚­‚è,2,0.18,1.52.9
‹{“‡,7,—\,1,3471,Ô•ô˜a–ç,46,53,°,“Œ,3,5,6.84,05,‚Ü‚­‚è,1,0.24,1.54.1
‹{“‡,7,—\,3,3701,‘å¼—²—m,57,26,°,“Œ,3,5,6.79,06,‚Ü‚­‚è,3,0.27,1.56.1
‹{“‡,8,—\,3,3435,Ž›“cçŒb,60,46,°,“Œ,3,3,6.73,01,‚Ü‚­‚è,3,0.08,1.48.3
‹{“‡,8,—\,5,3474,¼£O”ü,16,13,°,“Œ,3,3,6.75,02,‚Ü‚­‚è,5,0.18,1.50.6
‹{“‡,8,—\,1,3302,’Jì—¢],20,19,°,“Œ,3,3,6.82,03,‚Ü‚­‚è,1,0.15,1.51.0
‹{“‡,8,—\,6,3175,“n•Óç‘,68,69,°,“Œ,3,3,6.72,04,‚Ü‚­‚è,6,0.14,1.52.6
‹{“‡,8,—\,4,3579,’†—¢—DŽq,55,49,°,“Œ,3,3,6.77,05,‚Ü‚­‚è,4,0.23,1.53.6
‹{“‡,8,—\,2,4275,›–ì‚Í‚â‚©,33,68,°,“Œ,3,3,6.74,06,‚Ü‚­‚è,2,0.21,1.57.8
‹{“‡,9,“Á,6,4790,–ö“àŒh‘¾,71,15,°,–k“Œ,4,3,6.70,01,·‚µ,6,0.23,1.49.1
‹{“‡,9,“Á,3,4734,ˆÀ‰Í“à«,54,40,°,–k“Œ,4,3,6.71,02,·‚µ,3,0.12,1.50.7
‹{“‡,9,“Á,1,4112,‘å‹v•ÛMˆê˜Y,34,55,°,–k“Œ,4,3,6.70,03,·‚µ,1,0.16,1.51.7
‹{“‡,9,“Á,5,4027,¼]G“¿,45,32,°,–k“Œ,4,3,6.79,04,·‚µ,5,0.17,1.53.1
‹{“‡,9,“Á,4,4564,ŽR–{ŒiŽm˜Y,56,71,°,–k“Œ,4,3,6.78,05,·‚µ,4,0.22,1.53.6
‹{“‡,9,“Á,2,4966,“cì‘å‹M,59,20,°,–k“Œ,4,3,6.79,06,·‚µ,2,0.21,1.55.9
‹{“‡,10,“Á,1,4373,Žá‹·“Þ”üŽq,37,56,°,“Œ,4,4,6.72,01,“¦‚°,1,0.17,1.49.3
‹{“‡,10,“Á,2,4286,•½“c‚³‚â‚©,53,63,°,“Œ,4,4,6.69,02,“¦‚°,2,0.16,1.50.4
‹{“‡,10,“Á,4,4447,[ì–ƒ“Þ”ü,14,16,°,“Œ,4,4,6.72,03,“¦‚°,4,0.19,1.52.4
‹{“‡,10,“Á,3,3693,Šœê—DŽq,15,38,°,“Œ,4,4,6.68,04,“¦‚°,3,0.18,1.53.4
‹{“‡,10,“Á,6,3334,Šp‚Ð‚Æ‚Ý,67,22,°,“Œ,4,4,6.73,05,“¦‚°,6,0.26,1.53.7
‹{“‡,10,“Á,5,4844,‘ºã“Þ•ä,66,45,°,“Œ,4,4,6.68,06,“¦‚°,5,0.21,1.54.6
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,1,4294,ŒÃ‰ê”É‹P,42,27,°,“Œ,5,5,6.83,01,“¦‚°,1,0.12,1.48.6
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,3,3779,Œ´“cKÆ,69,11,°,“Œ,5,5,6.84,02,“¦‚°,3,0.15,1.49.5
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,2,4006,¬–ì—Eì,12,48,°,“Œ,5,5,6.80,03,“¦‚°,2,0.19,1.51.4
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,6,3273,Î“c‹,18,57,°,“Œ,5,5,6.78,04,“¦‚°,6,0.22,1.52.7
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,5,3843,ã”VWO,62,34,°,“Œ,5,5,6.78,05,“¦‚°,5,0.24,1.53.4
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,4,4981,–qŽR“Ö–ç,29,64,°,“Œ,5,5,6.77,06,“¦‚°,4,0.22,1.55.5
‹{“‡,12,ƒ‚ƒ~ƒWƒhƒŠ[,2,4190,’·“ˆ–œ‹L,52,36,°,–k“Œ,3,4,6.81,01,‚Ü‚­‚è,2,0.08,1.48.0
‹{“‡,12,ƒ‚ƒ~ƒWƒhƒŠ[,4,4450,•½‚“ÞØ,72,44,°,–k“Œ,3,4,6.78,02,‚Ü‚­‚è,4,0.08,1.49.9
‹{“‡,12,ƒ‚ƒ~ƒWƒhƒŠ[,1,3435,Ž›“cçŒb,60,46,°,–k“Œ,3,4,6.80,03,‚Ü‚­‚è,1,0.06,1.51.3
‹{“‡,12,ƒ‚ƒ~ƒWƒhƒŠ[,3,4117,œA’†’qŽÑˆß,23,70,°,–k“Œ,3,4,6.75,04,‚Ü‚­‚è,3,0.08,1.51.3
‹{“‡,12,ƒ‚ƒ~ƒWƒhƒŠ[,5,4501,”óŒû—R‰Á—¢,50,66,°,–k“Œ,3,4,6.84,05,‚Ü‚­‚è,5,0.13,1.53.6
‹{“‡,12,ƒ‚ƒ~ƒWƒhƒŠ[,6,4627,“¡Œ´ØŠó,24,29,°,–k“Œ,3,4,6.75,06,‚Ü‚­‚è,6,0.21,1.54.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4762,“¡Œ´Œ[Žj˜N,18,38,°,–k¼,1,3,6.75,01,“¦‚°,1,0.18,1.49.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4672,Žç‰®‘å’n,65,35,°,–k¼,1,3,6.78,02,“¦‚°,3,0.19,1.49.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,5058,‘OŒ´‘å“¹,72,29,°,–k¼,1,3,6.76,03,“¦‚°,5,0.17,1.51.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3585,ˆäì^l,15,73,°,–k¼,1,3,6.83,04,“¦‚°,6,0.20,1.51.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3058,Œ´‹`º,56,39,°,–k¼,1,3,6.83,05,“¦‚°,2,0.21,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3834,×ì–¾l,23,44,°,–k¼,1,3,6.82,06,“¦‚°,4,0.22,.  .
Ž™“‡,2,—\,5,3933,ŽR’n³Ž÷,42,53,°,–k¼,2,3,6.72,01,·‚µ,2,0.09,1.49.1
Ž™“‡,2,—\,2,3949,¡oW“ñ,53,13,°,–k¼,2,3,6.74,02,·‚µ,3,0.17,1.50.1
Ž™“‡,2,—\,1,4054,•Ÿ“ˆ’q”V,27,19,°,–k¼,2,3,6.64,03,·‚µ,1,0.05,1.50.5
Ž™“‡,2,—\,4,3458,“ŒŒ’‰î,44,33,°,–k¼,2,3,6.70,04,·‚µ,5,0.20,1.51.5
Ž™“‡,2,—\,3,3261,‘åì–ÎŽÀ,33,50,°,–k¼,2,3,6.75,05,·‚µ,4,0.28,.  .
Ž™“‡,2,—\,6,3717,—§ŠÔ[G,40,30,°,–k¼,2,3,6.69,06,·‚µ,6,0.18,.  .
Ž™“‡,3,—\,1,4842,ŽR‰ºV‘å,35,23,°,–k¼,4,3,6.74,01,“¦‚°,1,0.14,1.47.1
Ž™“‡,3,—\,6,3822,•½”ö’“T,34,64,°,–k¼,4,3,6.59,02,“¦‚°,5,0.19,1.47.6
Ž™“‡,3,—\,3,4410,ˆäã‘å•ã,55,48,°,–k¼,4,3,6.76,03,“¦‚°,3,0.21,1.50.4
Ž™“‡,3,—\,2,3233,¬”¨ŽÀ¬,19,60,°,–k¼,4,3,6.72,04,“¦‚°,2,0.17,1.52.8
Ž™“‡,3,—\,4,3879,’†‘ºŠi,62,69,°,–k¼,4,3,6.74,05,“¦‚°,4,0.22,.  .
Ž™“‡,4,—\,1,4533,•ôd˜ÐŽ¡,43,71,°,–k,6,5,6.67,01,“¦‚°,1,0.02,1.48.2
Ž™“‡,4,—\,4,4441,––‰i—RŠy,26,21,°,–k,6,5,6.77,02,“¦‚°,4,0.09,1.49.6
Ž™“‡,4,—\,2,3436,”–ìK“ñ,22,47,°,–k,6,5,6.78,03,“¦‚°,2,0.05,1.50.9
Ž™“‡,4,—\,3,4423,âŒû‹M•F,58,72,°,–k,6,5,6.72,04,“¦‚°,3,0.08,1.51.5
Ž™“‡,4,—\,6,3746,‰ª£³l,45,41,°,–k,6,5,6.81,05,“¦‚°,6,0.16,.  .
Ž™“‡,4,—\,5,3558,ŽR–{_ŽŸ,16,51,°,–k,6,5,6.77,06,“¦‚°,5,0.13,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,4277,‹à“c‘å•ã,50,36,“Ü‚è,–k¼,3,3,6.77,01,·‚µ,2,0.12,1.47.6
Ž™“‡,5,“ú‘Ö’øHí,1,4584,‘º‰ªŒ«l,31,49,“Ü‚è,–k¼,3,3,6.72,02,·‚µ,1,0.16,1.48.1
Ž™“‡,5,“ú‘Ö’øHí,5,4166,‹g“cŠg˜Y,59,14,“Ü‚è,–k¼,3,3,6.75,03,·‚µ,5,0.07,1.49.6
Ž™“‡,5,“ú‘Ö’øHí,3,3685,rˆä‹P”N,21,27,“Ü‚è,–k¼,3,3,6.76,04,·‚µ,3,0.08,1.51.6
Ž™“‡,5,“ú‘Ö’øHí,4,4214,—Ñ—S‰î,36,42,“Ü‚è,–k¼,3,3,6.82,05,·‚µ,4,0.06,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,3982,•Ÿ“c—,38,62,“Ü‚è,–k¼,3,3,6.83,06,·‚µ,6,0.11,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3874,ŽR–{Š°‹v,28,24,°,–k¼,3,3,6.67,01,“¦‚°,1,0.20,1.47.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3462,’|ã^Ži,61,43,°,–k¼,3,3,6.70,02,“¦‚°,2,0.21,1.48.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4580,’·’Jì‰ë˜a,24,46,°,–k¼,3,3,6.71,03,“¦‚°,3,0.19,1.50.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4886,“üŠCŠ],32,26,°,–k¼,3,3,6.72,04,“¦‚°,6,0.39,1.51.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3561,’r“c^Ž¡,12,18,°,–k¼,3,3,6.78,05,“¦‚°,4,0.34,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5058,‘OŒ´‘å“¹,72,29,°,–k¼,3,3,6.73,06,“¦‚°,5,0.29,.  .
Ž™“‡,7,—\,2,4558,‹{–ìm,68,12,°,–k,4,5,6.78,01,·‚µ,2,0.12,1.48.4
Ž™“‡,7,—\,6,4172,X’èWŽj,13,15,°,–k,4,5,6.82,02,·‚µ,6,0.14,1.49.2
Ž™“‡,7,—\,3,3458,“ŒŒ’‰î,44,33,°,–k,4,5,6.85,03,·‚µ,3,0.14,1.49.3
Ž™“‡,7,—\,4,3233,¬”¨ŽÀ¬,19,60,°,–k,4,5,6.85,04,·‚µ,4,0.14,1.51.9
Ž™“‡,7,—\,5,3300,ìè’qK,25,31,°,–k,4,5,6.87,05,·‚µ,5,0.15,.  .
Ž™“‡,7,—\,1,4672,Žç‰®‘å’n,65,35,°,–k,4,5,6.78,06,·‚µ,1,0.14,.  .
Ž™“‡,8,—\,6,4069,ŽR–{Cˆê,57,17,°,–k,4,5,6.78,01,”²‚«,6,0.11,1.49.1
Ž™“‡,8,—\,4,3261,‘åì–ÎŽÀ,33,50,°,–k,4,5,6.80,02,”²‚«,5,0.12,1.50.0
Ž™“‡,8,—\,1,4410,ˆäã‘å•ã,55,48,°,–k,4,5,6.78,03,”²‚«,1,0.09,1.51.3
Ž™“‡,8,—\,3,4762,“¡Œ´Œ[Žj˜N,18,38,°,–k,4,5,6.83,04,”²‚«,4,0.08,1.53.2
Ž™“‡,8,—\,2,4533,•ôd˜ÐŽ¡,43,71,°,–k,4,5,6.72,05,”²‚«,3,0.15,.  .
Ž™“‡,8,—\,5,4418,ŠŒ´—I‹I,60,56,°,–k,4,5,6.72,06,”²‚«,2,0.09,.  .
Ž™“‡,9,—\,1,3933,ŽR’n³Ž÷,42,53,°,–k“Œ,5,5,6.76,01,“¦‚°,1,0.18,1.48.1
Ž™“‡,9,—\,4,4713,”’_—D,41,25,°,–k“Œ,5,5,6.78,02,“¦‚°,4,0.13,1.49.1
Ž™“‡,9,—\,3,3600,Œº”n“O,66,54,°,–k“Œ,5,5,6.83,03,“¦‚°,3,0.18,1.52.4
Ž™“‡,9,—\,5,4635,•ôd—Í–ç,67,65,°,–k“Œ,5,5,6.85,04,“¦‚°,5,0.14,1.53.5
Ž™“‡,9,—\,2,3834,×ì–¾l,23,44,°,–k“Œ,5,5,6.82,05,“¦‚°,2,0.17,.  .
Ž™“‡,9,—\,6,5109,ìè’q–«,20,37,°,–k“Œ,5,5,6.72,06,“¦‚°,6,0.19,.  .
Ž™“‡,10,—\,2,3822,•½”ö’“T,34,64,°,–k“Œ,5,5,6.70,01,·‚µ,2,0.18,1.48.4
Ž™“‡,10,—\,1,4166,‹g“cŠg˜Y,59,14,°,–k“Œ,5,5,6.75,02,·‚µ,1,0.21,1.49.5
Ž™“‡,10,—\,4,3787,“V–ì½,48,68,°,–k“Œ,5,5,6.86,03,·‚µ,4,0.21,1.50.9
Ž™“‡,10,—\,6,3436,”–ìK“ñ,22,47,°,–k“Œ,5,5,6.87,04,·‚µ,6,0.21,1.52.3
Ž™“‡,10,—\,3,4054,•Ÿ“ˆ’q”V,27,19,°,–k“Œ,5,5,6.72,05,·‚µ,3,0.16,.  .
Ž™“‡,10,—\,5,3462,’|ã^Ži,61,43,°,–k“Œ,5,5,6.79,06,·‚µ,5,0.18,.  .
Ž™“‡,11,˜h‰H‘I”²,1,3300,ìè’qK,25,31,°,–k,3,3,6.80,01,“¦‚°,1,0.09,1.47.6
Ž™“‡,11,˜h‰H‘I”²,5,4214,—Ñ—S‰î,36,42,°,–k,3,3,6.85,02,“¦‚°,3,0.14,1.49.3
Ž™“‡,11,˜h‰H‘I”²,6,4441,––‰i—RŠy,26,21,°,–k,3,3,6.78,03,“¦‚°,6,0.26,1.50.6
Ž™“‡,11,˜h‰H‘I”²,2,4069,ŽR–{Cˆê,57,17,°,–k,3,3,6.80,04,“¦‚°,2,0.10,1.51.3
Ž™“‡,11,˜h‰H‘I”²,4,3874,ŽR–{Š°‹v,28,24,°,–k,3,3,6.78,05,“¦‚°,5,0.29,.  .
Ž™“‡,11,˜h‰H‘I”²,3,3058,Œ´‹`º,56,39,°,–k,3,3,6.81,06,“¦‚°,4,0.19,.  .
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,1,4418,ŠŒ´—I‹I,60,56,°,–k,6,5,6.74,01,“¦‚°,1,0.10,1.48.7
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,2,3746,‰ª£³l,45,41,°,–k,6,5,6.77,02,“¦‚°,2,0.07,1.49.4
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,6,4713,”’_—D,41,25,°,–k,6,5,6.77,03,“¦‚°,6,0.06,1.50.2
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,3,4172,X’èWŽj,13,15,°,–k,6,5,6.68,04,“¦‚°,3,0.05,1.51.2
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,4,4580,’·’Jì‰ë˜a,24,46,°,–k,6,5,6.73,05,“¦‚°,4,0.04,.  .
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,5,3685,rˆä‹P”N,21,27,°,–k,6,5,6.73,06,“¦‚°,5,0.07,.  .
ŠÛ‹T,1,ˆê”Ê,1,4776,’|“c˜aÆ,25,27,°,–k,2,2,6.72,01,“¦‚°,1,0.17,1.49.4
ŠÛ‹T,1,ˆê”Ê,2,3855,‘åŒF’C–í,5,48,°,–k,2,2,6.84,02,“¦‚°,2,0.23,1.50.3
ŠÛ‹T,1,ˆê”Ê,4,4154,XˆÀO‰ë,57,33,°,–k,2,2,6.67,03,“¦‚°,4,0.19,1.51.6
ŠÛ‹T,1,ˆê”Ê,5,5037,“c“ªŒÕe,30,44,°,–k,2,2,6.88,04,“¦‚°,5,0.21,1.55.8
ŠÛ‹T,1,ˆê”Ê,3,4034,¼Œ´–¾¶,9,54,°,–k,2,2,6.84,05,“¦‚°,3,0.20,1.58.3
ŠÛ‹T,1,ˆê”Ê,6,4894,Œ´‘º‘ñ–ç,60,55,°,–k,2,2,6.76,06,“¦‚°,6,0.16,2.06.0
ŠÛ‹T,2,ˆê”Ê,1,3710,‹g‰i‘×O,33,41,°,–k,4,4,6.80,01,“¦‚°,1,0.12,1.51.0
ŠÛ‹T,2,ˆê”Ê,5,3660,’·’Jìe‰¤,64,37,°,–k,4,4,6.90,02,“¦‚°,5,0.14,1.51.7
ŠÛ‹T,2,ˆê”Ê,4,3187,ŽÂŒ´r•v,11,13,°,–k,4,4,6.98,03,“¦‚°,4,0.19,1.53.1
ŠÛ‹T,2,ˆê”Ê,3,4221,“ì•”Œ\Žj,61,58,°,–k,4,4,6.82,04,“¦‚°,3,0.16,1.54.6
ŠÛ‹T,2,ˆê”Ê,2,4946,‘D‰zŒ’Œá,2,7,°,–k,4,4,6.73,05,“¦‚°,2,0.11,1.55.1
ŠÛ‹T,2,ˆê”Ê,6,5032,’JŒû’m—D,6,60,°,–k,4,4,6.85,06,“¦‚°,6,0.09,1.58.0
ŠÛ‹T,3,ˆê”Ê,2,4821,È’¹W–ç,36,18,°,–k“Œ,2,2,6.73,01,·‚µ,2,0.18,1.48.9
ŠÛ‹T,3,ˆê”Ê,1,3478,“ˆ“c‹MŽx,10,59,°,–k“Œ,2,2,6.74,02,·‚µ,1,0.20,1.50.6
ŠÛ‹T,3,ˆê”Ê,5,4583,ŒÃ“c—S‹M,24,29,°,–k“Œ,2,2,6.77,03,·‚µ,5,0.16,1.52.1
ŠÛ‹T,3,ˆê”Ê,3,4010,‰z’qÆ_,12,15,°,–k“Œ,2,2,6.78,04,·‚µ,3,0.12,1.53.0
ŠÛ‹T,3,ˆê”Ê,6,3553,•½’rmŽu,34,20,°,–k“Œ,2,2,6.76,05,·‚µ,6,0.18,1.53.3
ŠÛ‹T,3,ˆê”Ê,4,3832,‰º“c“N–ç,43,36,°,–k“Œ,2,2,6.84,06,·‚µ,4,0.13,1.54.1
ŠÛ‹T,4,ˆê”Ê,5,4852,ìŒ´—S–¾,31,31,°,–k,3,3,6.86,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.4
ŠÛ‹T,4,ˆê”Ê,1,4931,–Ø’JŒ«‘¾,41,61,°,–k,3,3,6.77,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.8
ŠÛ‹T,4,ˆê”Ê,6,3837,HŽRLˆê,65,23,°,–k,3,3,6.83,03,‚Ü‚­‚è·‚µ,6,0.14,1.51.8
ŠÛ‹T,4,ˆê”Ê,3,4511,’†‰ªŒ’l,27,17,°,–k,3,3,6.82,04,‚Ü‚­‚è·‚µ,3,0.13,1.53.2
ŠÛ‹T,4,ˆê”Ê,2,3753,‰Íã“N–ç,56,34,°,–k,3,3,6.82,05,‚Ü‚­‚è·‚µ,2,0.12,1.55.0
ŠÛ‹T,4,ˆê”Ê,4,4249,‘\ªFm,44,8,°,–k,3,3,6.75,06,‚Ü‚­‚è·‚µ,4,0.16,1.56.3
ŠÛ‹T,5,ˆê”Ê,1,3541,ŽO›¸½Ži,7,26,°,–k,2,2,6.71,01,”²‚«,1,0.12,1.49.2
ŠÛ‹T,5,ˆê”Ê,2,4331,ŽOD—El,63,9,°,–k,2,2,6.75,02,”²‚«,2,0.12,1.50.5
ŠÛ‹T,5,ˆê”Ê,4,4437,’†“cŒ³‘×,32,10,°,–k,2,2,6.72,03,”²‚«,4,0.11,1.52.5
ŠÛ‹T,5,ˆê”Ê,3,3234,‹àXŽj‹g,40,40,°,–k,2,2,6.78,04,”²‚«,3,0.08,1.53.6
ŠÛ‹T,5,ˆê”Ê,6,5037,“c“ªŒÕe,30,44,°,–k,2,2,6.76,05,”²‚«,6,0.12,1.53.9
ŠÛ‹T,5,ˆê”Ê,5,4154,XˆÀO‰ë,57,33,°,–k,2,2,6.74,06,”²‚«,5,0.13,1.54.8
ŠÛ‹T,6,ˆê”Ê,6,4452,¼”öÕ,1,14,°,–k,4,4,6.77,01,‚Ü‚­‚è,5,0.12,1.48.9
ŠÛ‹T,6,ˆê”Ê,1,4643,‹ß]ãÄŒá,37,22,°,–k,4,4,6.71,02,‚Ü‚­‚è,1,0.13,1.51.1
ŠÛ‹T,6,ˆê”Ê,5,3568,–Ø‘ºŒõG,35,56,°,–k,4,4,6.83,03,‚Ü‚­‚è,4,0.15,1.53.3
ŠÛ‹T,6,ˆê”Ê,3,4894,Œ´‘º‘ñ–ç,60,55,°,–k,4,4,6.74,04,‚Ü‚­‚è,3,0.13,1.53.6
ŠÛ‹T,6,ˆê”Ê,2,3660,’·’Jìe‰¤,64,37,°,–k,4,4,6.80,05,‚Ü‚­‚è,2,0.19,1.54.3
ŠÛ‹T,6,ˆê”Ê,4,5032,’JŒû’m—D,6,60,°,–k,4,4,6.80,06,‚Ü‚­‚è,6,0.10,1.56.0
ŠÛ‹T,7,ˆê”Ê,1,4348,‹{è§,26,2,°,–k,4,4,6.72,01,“¦‚°,1,0.19,1.50.1
ŠÛ‹T,7,ˆê”Ê,5,4030,X‚ˆê^,62,46,°,–k,4,4,6.68,02,“¦‚°,5,0.12,1.50.8
ŠÛ‹T,7,ˆê”Ê,2,4010,‰z’qÆ_,12,15,°,–k,4,4,6.75,03,“¦‚°,2,0.24,1.53.7
ŠÛ‹T,7,ˆê”Ê,3,3832,‰º“c“N–ç,43,36,°,–k,4,4,6.74,04,“¦‚°,3,0.27,1.55.1
ŠÛ‹T,7,ˆê”Ê,4,4221,“ì•”Œ\Žj,61,58,°,–k,4,4,6.80,05,“¦‚°,4,0.17,1.55.4
ŠÛ‹T,7,ˆê”Ê,6,4034,¼Œ´–¾¶,9,54,°,–k,4,4,6.80,06,“¦‚°,6,0.15,1.56.0
