ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,11,“Á,3,4370,ŽRŒû’B–ç,22,68,‰J,“Œ,3,3,6.82,04,“¦‚°,3,0.05,1.52.6
‹{“‡,11,“Á,6,4027,¼]G“¿,19,42,‰J,“Œ,3,3,6.79,05,“¦‚°,6,0.08,1.55.6
‹{“‡,11,“Á,4,4094,’†“‡^“ñ,12,40,‰J,“Œ,3,3,6.78,06,“¦‚°,4,0.06,1.58.1
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,3822,•½”ö’“T,31,50,‰J,“Œ,5,5,6.72,01,“¦‚°,1,0.15,1.50.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4398,‘D‰ª—mˆê˜Y,17,26,‰J,“Œ,5,5,6.79,02,“¦‚°,6,0.19,1.51.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4578,“¡ŽR‰ëO,39,71,‰J,“Œ,5,5,6.88,03,“¦‚°,2,0.14,1.53.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,3568,–Ø‘ºŒõG,32,15,‰J,“Œ,5,5,6.86,04,“¦‚°,3,0.17,1.54.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,3572,ˆÀ“c­•F,49,59,‰J,“Œ,5,5,6.84,05,“¦‚°,4,0.19,1.55.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,3901,¼“cŒ›K,20,31,‰J,“Œ,5,5,6.91,06,“¦‚°,5,0.19,1.55.3
–Â–å,1,—\‘I,1,4446,˜a“cŒ“•ã,37,82,“Ü‚è,“ì“Œ,3,3,6.81,01,”²‚«,1,0.16,1.49.4
–Â–å,1,—\‘I,2,4636,Ô’rC•½,22,65,“Ü‚è,“ì“Œ,3,3,6.79,02,”²‚«,2,0.23,1.50.7
–Â–å,1,—\‘I,3,4250,“¡ì—˜•¶,35,27,“Ü‚è,“ì“Œ,3,3,6.86,03,”²‚«,3,0.14,1.51.3
–Â–å,1,—\‘I,5,4846,²“¡x‰î,55,64,“Ü‚è,“ì“Œ,3,3,6.78,04,”²‚«,5,0.13,1.51.9
–Â–å,1,—\‘I,4,4374,‰i“c‹`h,67,69,“Ü‚è,“ì“Œ,3,3,6.81,05,”²‚«,4,0.09,.  .
–Â–å,1,—\‘I,6,5105,•x“cš¶,10,60,“Ü‚è,“ì“Œ,3,3,6.82,06,”²‚«,6,0.12,.  .
–Â–å,2,“ÁÜ,1,4504,‘O“c«‘¾,60,19,‰J,“ì“Œ,3,3,6.72,01,“¦‚°,1,0.19,1.49.2
–Â–å,2,“ÁÜ,4,4521,¬’rŒö¶,17,32,‰J,“ì“Œ,3,3,6.81,02,“¦‚°,4,0.27,1.50.0
–Â–å,2,“ÁÜ,2,3566,ì“Y‰p³,50,25,‰J,“ì“Œ,3,3,6.71,03,“¦‚°,2,0.25,1.52.0
–Â–å,2,“ÁÜ,3,3305,¬–ìMŽ÷,12,56,‰J,“ì“Œ,3,3,6.80,04,“¦‚°,3,0.24,1.52.4
–Â–å,2,“ÁÜ,5,4691,…Œ´T,38,76,‰J,“ì“Œ,3,3,6.82,05,“¦‚°,5,0.28,.  .
–Â–å,2,“ÁÜ,6,4441,––‰i—RŠy,30,23,‰J,“ì“Œ,3,3,6.77,06,“¦‚°,6,0.33,.  .
–Â–å,3,—\‘I,1,4512,‚–ì“NŽj,73,83,‰J,“ì“Œ,2,2,6.75,01,“¦‚°,1,0.09,1.48.5
–Â–å,3,—\‘I,2,4633,X’q–ç,16,59,‰J,“ì“Œ,2,2,6.85,02,“¦‚°,2,0.11,1.50.4
–Â–å,3,—\‘I,6,3882,V“c’q²,13,39,‰J,“ì“Œ,2,2,6.79,03,“¦‚°,6,0.11,1.51.8
–Â–å,3,—\‘I,4,4485,“íŒ´³„,52,26,‰J,“ì“Œ,2,2,6.89,04,“¦‚°,4,0.21,1.51.9
–Â–å,3,—\‘I,5,4674,’r“c„‹K,19,77,‰J,“ì“Œ,2,2,6.77,05,“¦‚°,5,0.13,.  .
–Â–å,3,—\‘I,3,3820,Š~—tŽŸ˜Y,63,84,‰J,“ì“Œ,2,2,6.90,06,“¦‚°,3,0.08,.  .
–Â–å,4,—\‘I,2,4503,ã–ì^”V‰î,70,18,‰J,“ì“Œ,4,4,6.80,01,·‚µ,2,0.11,1.47.7
–Â–å,4,—\‘I,1,3711,]–{^Ž¡,57,15,‰J,“ì“Œ,4,4,6.71,02,·‚µ,1,0.12,1.50.0
–Â–å,4,—\‘I,6,4522,ŒÃàVŒõ‹I,62,31,‰J,“ì“Œ,4,4,6.82,03,·‚µ,6,0.31,1.50.7
–Â–å,4,—\‘I,4,3948,‘å’¬—˜Ž,11,11,‰J,“ì“Œ,4,4,6.88,04,·‚µ,4,0.19,1.51.3
–Â–å,4,—\‘I,3,3709,“c’†_”V,80,74,‰J,“ì“Œ,4,4,6.94,05,·‚µ,3,0.20,.  .
–Â–å,4,—\‘I,5,4668,“í–{WŽk,53,63,‰J,“ì“Œ,4,4,6.87,06,·‚µ,5,0.26,.  .
–Â–å,5,—\‘I,4,3257,“c“ªŽÀ,64,16,‰J,“ì“Œ,1,1,6.79,01,·‚µ,2,0.18,1.48.1
–Â–å,5,—\‘I,1,3654,•“cŒõŽj,77,73,‰J,“ì“Œ,1,1,6.87,02,·‚µ,1,0.20,1.49.2
–Â–å,5,—\‘I,3,4513,‰Í–ì^–ç,68,80,‰J,“ì“Œ,1,1,6.87,03,·‚µ,4,0.24,1.51.5
–Â–å,5,—\‘I,2,4600,ˆä“à«‘¾˜Y,27,66,‰J,“ì“Œ,1,1,6.82,04,·‚µ,3,0.12,1.52.2
–Â–å,5,—\‘I,5,4652,ŽðŒ©s‰î,59,52,‰J,“ì“Œ,1,1,6.80,05,·‚µ,5,0.19,.  .
–Â–å,5,—\‘I,6,3701,‘å¼—²—m,72,57,‰J,“ì“Œ,1,1,6.91,06,·‚µ,6,0.17,.  .
–Â–å,6,—\‘I,3,4295,¬â®Æ,29,37,‰J,“ì“Œ,3,3,6.84,01,·‚µ,3,0.06,1.48.4
–Â–å,6,—\‘I,2,3955,áÁ“c‰p“ñ,66,68,‰J,“ì“Œ,3,3,6.90,02,·‚µ,2,0.09,1.49.7
–Â–å,6,—\‘I,1,4511,’†‰ªŒ’l,20,51,‰J,“ì“Œ,3,3,6.80,03,·‚µ,1,0.16,1.52.2
–Â–å,6,—\‘I,4,4163,ŽRè—TŽi,32,34,‰J,“ì“Œ,3,3,6.80,04,·‚µ,4,0.15,1.53.2
–Â–å,6,—\‘I,6,3305,¬–ìMŽ÷,12,56,‰J,“ì“Œ,3,3,6.84,05,·‚µ,5,0.14,.  .
–Â–å,6,—\‘I,5,5105,•x“cš¶,10,60,‰J,“ì“Œ,3,3,6.83,06,·‚µ,6,0.21,.  .
–Â–å,7,—\‘I,1,4691,…Œ´T,38,76,‰J,“ì“Œ,2,2,6.88,01,“¦‚°,1,0.07,1.48.4
–Â–å,7,—\‘I,4,3882,V“c’q²,13,39,‰J,“ì“Œ,2,2,6.85,02,“¦‚°,4,0.27,1.50.2
–Â–å,7,—\‘I,3,3717,—§ŠÔ[G,14,12,‰J,“ì“Œ,2,2,6.88,03,“¦‚°,3,0.07,1.51.0
–Â–å,7,—\‘I,2,5028,Œ´“cËˆê˜Y,21,50,‰J,“ì“Œ,2,2,6.92,04,“¦‚°,2,0.08,1.52.3
–Â–å,7,—\‘I,6,4002,ŒÃŒ‹G,65,38,‰J,“ì“Œ,2,2,6.83,05,“¦‚°,6,0.12,.  .
–Â–å,7,—\‘I,5,4250,“¡ì—˜•¶,35,27,‰J,“ì“Œ,2,2,6.91,06,“¦‚°,5,0.18,.  .
–Â–å,8,—\‘I,1,4374,‰i“c‹`h,67,69,‰J,“ì“Œ,2,2,6.82,01,“¦‚°,1,0.18,1.49.3
–Â–å,8,—\‘I,3,3566,ì“Y‰p³,50,25,‰J,“ì“Œ,2,2,6.86,02,“¦‚°,4,0.24,1.50.7
–Â–å,8,—\‘I,4,3024,¼“‡‹`‘¥,82,61,‰J,“ì“Œ,2,2,6.93,03,“¦‚°,2,0.16,1.52.0
–Â–å,8,—\‘I,2,4674,’r“c„‹K,19,77,‰J,“ì“Œ,2,2,6.84,04,“¦‚°,3,0.16,1.53.1
–Â–å,8,—\‘I,5,4489,ŠâìmŽm,34,78,‰J,“ì“Œ,2,2,6.84,05,“¦‚°,5,0.24,.  .
–Â–å,8,—\‘I,6,3709,“c’†_”V,80,74,‰J,“ì“Œ,2,2,6.85,06,“¦‚°,6,0.27,.  .
–Â–å,9,—\‘I,2,4521,¬’rŒö¶,17,32,‰J,“ì“Œ,2,2,6.80,01,”²‚«,2,0.16,1.48.1
–Â–å,9,—\‘I,4,3654,•“cŒõŽj,77,73,‰J,“ì“Œ,2,2,6.87,02,”²‚«,4,0.11,1.50.2
–Â–å,9,—\‘I,1,4034,¼Œ´–¾¶,54,22,‰J,“ì“Œ,2,2,6.86,03,”²‚«,1,0.18,1.51.9
–Â–å,9,—\‘I,3,4668,“í–{WŽk,53,63,‰J,“ì“Œ,2,2,6.91,04,”²‚«,3,0.15,1.52.7
–Â–å,9,—\‘I,5,3820,Š~—tŽŸ˜Y,63,84,‰J,“ì“Œ,2,2,6.92,05,”²‚«,5,0.16,.  .
–Â–å,9,—\‘I,6,5134,‘åŒ´Ë¹,74,24,‰J,“ì“Œ,2,2,6.85,06,”²‚«,6,0.17,.  .
–Â–å,10,“ÁÜ,1,4163,ŽRè—TŽi,32,34,‰J,“ì“Œ,2,2,6.80,01,“¦‚°,1,0.18,1.48.7
–Â–å,10,“ÁÜ,2,4512,‚–ì“NŽj,73,83,‰J,“ì“Œ,2,2,6.88,02,“¦‚°,3,0.16,1.49.3
–Â–å,10,“ÁÜ,3,4846,²“¡x‰î,55,64,‰J,“ì“Œ,2,2,6.88,03,“¦‚°,4,0.10,1.51.0
–Â–å,10,“ÁÜ,6,4503,ã–ì^”V‰î,70,18,‰J,“ì“Œ,2,2,6.89,04,“¦‚°,6,0.15,1.51.2
–Â–å,10,“ÁÜ,5,4587,–Ø“c•ô—R‹G,26,75,‰J,“ì“Œ,2,2,6.88,05,“¦‚°,5,0.13,.  .
–Â–å,10,“ÁÜ,4,3701,‘å¼—²—m,72,57,‰J,“ì“Œ,2,2,6.93,06,“¦‚°,2,0.27,.  .
–Â–å,11,“Á‘I,1,3257,“c“ªŽÀ,64,16,‰J,“ì“Œ,1,1,6.83,01,“¦‚°,1,0.11,1.48.2
–Â–å,11,“Á‘I,3,3955,áÁ“c‰p“ñ,66,68,‰J,“ì“Œ,1,1,6.97,02,“¦‚°,3,0.19,1.50.5
–Â–å,11,“Á‘I,4,4504,‘O“c«‘¾,60,19,‰J,“ì“Œ,1,1,6.81,03,“¦‚°,4,0.13,1.51.2
–Â–å,11,“Á‘I,2,4522,ŒÃàVŒõ‹I,62,31,‰J,“ì“Œ,1,1,6.77,04,“¦‚°,2,0.17,1.52.7
–Â–å,11,“Á‘I,5,4446,˜a“cŒ“•ã,37,82,‰J,“ì“Œ,1,1,6.87,05,“¦‚°,5,0.18,.  .
–Â–å,11,“Á‘I,6,3717,—§ŠÔ[G,14,12,‰J,“ì“Œ,1,1,6.87,06,“¦‚°,6,0.22,.  .
–Â–å,12,“Á‘I,1,3024,¼“‡‹`‘¥,82,61,‰J,–³•—,0,1,6.91,01,“¦‚°,1,0.20,1.48.3
–Â–å,12,“Á‘I,6,4295,¬â®Æ,29,37,‰J,–³•—,0,1,6.91,02,“¦‚°,6,0.15,1.49.5
–Â–å,12,“Á‘I,2,4002,ŒÃŒ‹G,65,38,‰J,–³•—,0,1,6.91,03,“¦‚°,2,0.16,1.51.7
–Â–å,12,“Á‘I,3,4441,––‰i—RŠy,30,23,‰J,–³•—,0,1,6.98,04,“¦‚°,3,0.14,1.52.8
–Â–å,12,“Á‘I,4,4513,‰Í–ì^–ç,68,80,‰J,–³•—,0,1,6.82,05,“¦‚°,4,0.13,.  .
–Â–å,12,“Á‘I,5,4485,“íŒ´³„,52,26,‰J,–³•—,0,1,6.88,06,“¦‚°,5,0.14,.  .
Z”V],1,—\‘I,4,4824,¼ˆä^–í,67,38,‰J,–k,2,1,6.87,01,‚Ü‚­‚è,4,0.07,1.48.9
Z”V],1,—\‘I,5,4302,¼–ìãÄ‘¾,19,66,‰J,–k,2,1,6.89,02,‚Ü‚­‚è,5,0.15,1.51.2
Z”V],1,—\‘I,1,3680,X—Ñ‘¾,28,72,‰J,–k,2,1,6.92,03,‚Ü‚­‚è,1,0.17,1.53.1
Z”V],1,—\‘I,3,3385,“nç³–rL,75,75,‰J,–k,2,1,6.85,04,‚Ü‚­‚è,3,0.18,1.53.6
Z”V],1,—\‘I,6,4039,‘ºãŒ÷—S,77,33,‰J,–k,2,1,6.94,05,‚Ü‚­‚è,6,0.18,1.54.0
Z”V],1,—\‘I,2,4912,’†ŽR«‘¾,20,10,‰J,–k,2,1,6.77,06,‚Ü‚­‚è,2,0.21,1.55.9
Z”V],2,—\‘I,2,3538,‹e’r•ô°,73,31,‰J,–k,1,1,6.93,01,‚Ü‚­‚è,2,0.08,1.49.4
Z”V],2,—\‘I,6,4230,à_è’¼–î,31,27,‰J,–k,1,1,6.83,02,‚Ü‚­‚è,6,0.04,1.49.9
Z”V],2,—\‘I,4,4653,¬–ì’BÆ,58,64,‰J,–k,1,1,6.85,03,‚Ü‚­‚è,4,0.02,1.52.0
Z”V],2,—\‘I,3,2903,ŽRè‹B,68,77,‰J,–k,1,1,6.97,04,‚Ü‚­‚è,3,0.07,1.53.3
Z”V],2,—\‘I,1,4761,ŽR“cW‘å,37,36,‰J,–k,1,1,6.86,05,‚Ü‚­‚è,1,0.15,1.53.6
Z”V],2,—\‘I,5,3629,óŒ©¹Ž,55,14,‰J,–k,1,1,6.89,06,‚Ü‚­‚è,5,0.02,1.56.4
Z”V],3,—\‘I,2,4375,Æ‰®Œúm,63,25,‰J,–k,2,1,6.92,01,·‚µ,2,0.12,1.48.8
Z”V],3,—\‘I,4,4686,ŠÛ–ìˆêŽ÷,83,23,‰J,–k,2,1,6.77,02,·‚µ,4,0.34,1.50.0
Z”V],3,—\‘I,5,4427,`‰pŒå,14,80,‰J,–k,2,1,6.86,03,·‚µ,5,0.16,1.52.2
Z”V],3,—\‘I,3,4437,’†“cŒ³‘×,38,84,‰J,–k,2,1,6.86,04,·‚µ,3,0.13,1.53.3
Z”V],3,—\‘I,1,4062,Œã“¡—z‰î,34,53,‰J,–k,2,1,6.85,05,·‚µ,1,0.11,1.53.6
Z”V],3,—\‘I,6,4555,•x‰i‘åˆê,22,65,‰J,–k,2,1,6.86,06,·‚µ,6,0.27,1.54.4
Z”V],4,—\‘I,3,3833,’†’Ò”ŽŒP,82,86,‰J,–k,1,1,6.92,01,‚Ü‚­‚è·‚µ,3,0.05,1.49.1
Z”V],4,—\‘I,4,4719,ãžŠ’¨“,53,60,‰J,–k,1,1,6.80,02,‚Ü‚­‚è·‚µ,4,0.12,1.49.8
Z”V],4,—\‘I,6,4367,ŽRŒûC˜H,29,17,‰J,–k,1,1,6.98,03,‚Ü‚­‚è·‚µ,6,0.27,1.51.9
Z”V],4,—\‘I,5,3905,“V–ì—F˜a,59,28,‰J,–k,1,1,6.91,04,‚Ü‚­‚è·‚µ,5,0.11,1.53.4
Z”V],4,—\‘I,2,3828,–¾Î³”V,76,37,‰J,–k,1,1,6.88,05,‚Ü‚­‚è·‚µ,2,0.10,1.53.5
Z”V],4,—\‘I,1,3508,‹v•x­O,62,79,‰J,–k,1,1,6.98,06,‚Ü‚­‚è·‚µ,1,0.26,1.58.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,3200,ŒF’J’¼Ž÷,79,54,‰J,–k,1,1,6.90,01,“¦‚°,1,0.13,1.48.9
Z”V],5,Z”V]ƒtƒ@ƒC,2,3663,–ØŽR˜aK,39,32,‰J,–k,1,1,6.92,02,“¦‚°,2,0.06,1.50.4
Z”V],5,Z”V]ƒtƒ@ƒC,6,4042,ŠÛ‰ª³“T,54,20,‰J,–k,1,1,6.88,03,“¦‚°,6,0.19,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,3,4962,”¨—³¶,36,21,‰J,–k,1,1,6.89,04,“¦‚°,3,0.07,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,3804,’†“nCì,57,78,‰J,–k,1,1,6.90,05,“¦‚°,4,0.16,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,5,3878,ŒÓ–{ŒåŽu,71,59,‰J,–k,1,1,6.90,06,“¦‚°,5,0.17,1.55.6
Z”V],6,—\‘I,4,3662,‘å’ëŒ³–¾,81,39,‰J,–³•—,0,1,6.79,01,·‚µ,4,0.05,1.49.1
Z”V],6,—\‘I,6,4179,LŽŸC,35,73,‰J,–³•—,0,1,6.87,02,·‚µ,6,0.10,1.50.6
Z”V],6,—\‘I,1,3538,‹e’r•ô°,73,31,‰J,–³•—,0,1,6.77,03,·‚µ,1,0.09,1.51.0
Z”V],6,—\‘I,2,2841,‹g“c–«,17,81,‰J,–³•—,0,1,6.84,04,·‚µ,2,0.07,1.52.9
Z”V],6,—\‘I,5,3680,X—Ñ‘¾,28,72,‰J,–³•—,0,1,6.93,05,·‚µ,5,0.10,1.54.0
Z”V],6,—\‘I,3,4524,[’J’m”Ž,64,57,‰J,–³•—,0,1,6.91,06,·‚µ,3,0.04,1.55.1
Z”V],7,—\‘I,2,4013,’†“‡F•½,74,11,‰J,–k,1,1,6.92,01,·‚µ,2,0.10,1.49.1
Z”V],7,—\‘I,4,4718,–kì‘¾ˆê,11,51,‰J,–k,1,1,6.94,02,·‚µ,4,0.19,1.50.3
Z”V],7,—\‘I,1,3807,‰ª•”“N,66,85,‰J,–k,1,1,6.93,03,·‚µ,1,0.13,1.52.2
Z”V],7,—\‘I,6,4653,¬–ì’BÆ,58,64,‰J,–k,1,1,6.90,04,·‚µ,6,0.18,1.53.1
Z”V],7,—\‘I,3,4529,“ˆ‹`M,21,50,‰J,–k,1,1,6.94,05,·‚µ,3,0.08,1.55.0
Z”V],7,—\‘I,5,4912,’†ŽR«‘¾,20,10,‰J,–k,1,1,6.91,06,·‚µ,5,0.12,1.56.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,4405,“ì–ì—˜“«,32,71,‰J,–k,3,1,6.91,01,‚Ü‚­‚è,2,0.15,1.49.1
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,4263,•d—Y‰î,78,15,‰J,–k,3,1,6.98,02,‚Ü‚­‚è,6,0.11,1.51.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,4761,ŽR“cW‘å,37,36,‰J,–k,3,1,6.88,03,‚Ü‚­‚è,5,0.08,1.52.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,4205,ŽRŒû„,16,69,‰J,–k,3,1,6.89,04,‚Ü‚­‚è,4,0.08,1.53.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,3828,–¾Î³”V,76,37,‰J,–k,3,1,6.88,05,‚Ü‚­‚è,1,0.24,1.55.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,3773,’Ã—¯_ˆê˜Y,12,22,‰J,–k,3,1,6.95,06,‚Ü‚­‚è,3,0.21,1.58.5
Z”V],9,—\‘I,3,3776,‰¡ˆäŒ’‘¾,18,30,‰J,–k,1,1,6.90,01,‚Ü‚­‚è,3,0.16,1.50.0
Z”V],9,—\‘I,2,4686,ŠÛ–ìˆêŽ÷,83,23,‰J,–k,1,1,6.86,02,‚Ü‚­‚è,2,0.14,1.50.2
Z”V],9,—\‘I,6,3385,“nç³–rL,75,75,‰J,–k,1,1,6.89,03,‚Ü‚­‚è,6,0.14,1.51.4
Z”V],9,—\‘I,1,3629,óŒ©¹Ž,55,14,‰J,–k,1,1,6.95,04,‚Ü‚­‚è,1,0.07,1.53.2
Z”V],9,—\‘I,5,3478,“ˆ“c‹MŽx,52,13,‰J,–k,1,1,6.94,05,‚Ü‚­‚è,5,0.17,1.54.1
Z”V],9,—\‘I,4,4367,ŽRŒûC˜H,29,17,‰J,–k,1,1,6.87,06,‚Ü‚­‚è,4,0.21,1.57.8
Z”V],10,—\‘I“Á•Ê‚aí,3,4719,ãžŠ’¨“,53,60,‰J,–³•—,0,1,6.89,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.9
Z”V],10,—\‘I“Á•Ê‚aí,2,4302,¼–ìãÄ‘¾,19,66,‰J,–³•—,0,1,6.87,02,‚Ü‚­‚è·‚µ,2,0.10,1.51.3
Z”V],10,—\‘I“Á•Ê‚aí,4,3200,ŒF’J’¼Ž÷,79,54,‰J,–³•—,0,1,6.91,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.8
Z”V],10,—\‘I“Á•Ê‚aí,1,4437,’†“cŒ³‘×,38,84,‰J,–³•—,0,1,6.82,04,‚Ü‚­‚è·‚µ,1,0.13,1.53.0
Z”V],10,—\‘I“Á•Ê‚aí,6,3662,‘å’ëŒ³–¾,81,39,‰J,–³•—,0,1,6.83,05,‚Ü‚­‚è·‚µ,6,0.15,1.54.6
Z”V],10,—\‘I“Á•Ê‚aí,5,4505,“‡“cŒ«l,50,61,‰J,–³•—,0,1,6.96,06,‚Ü‚­‚è·‚µ,5,0.13,1.57.7
Z”V],11,—\‘I“Á•Ê‚`í,1,3833,’†’Ò”ŽŒP,82,86,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.09,1.48.9
Z”V],11,—\‘I“Á•Ê‚`í,2,4073,‘å‹´ƒˆê˜Y,80,68,‰J,–³•—,0,1,6.78,02,“¦‚°,2,0.14,1.49.9
Z”V],11,—\‘I“Á•Ê‚`í,5,4013,’†“‡F•½,74,11,‰J,–³•—,0,1,6.88,03,“¦‚°,5,0.11,1.51.9
Z”V],11,—\‘I“Á•Ê‚`í,4,4524,[’J’m”Ž,64,57,‰J,–³•—,0,1,6.83,04,“¦‚°,4,0.31,1.52.3
Z”V],11,—\‘I“Á•Ê‚`í,6,4375,Æ‰®Œúm,63,25,‰J,–³•—,0,1,6.76,05,“¦‚°,6,0.28,1.52.7
Z”V],11,—\‘I“Á•Ê‚`í,3,3878,ŒÓ–{ŒåŽu,71,59,‰J,–³•—,0,1,6.80,06,“¦‚°,3,0.13,1.55.7
Z”V],12,ˆê”Ê“Á•Êí,1,4042,ŠÛ‰ª³“T,54,20,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.13,1.48.7
Z”V],12,ˆê”Ê“Á•Êí,3,4205,ŽRŒû„,16,69,‰J,–³•—,0,1,6.89,02,“¦‚°,3,0.12,1.49.5
Z”V],12,ˆê”Ê“Á•Êí,6,4427,`‰pŒå,14,80,‰J,–³•—,0,1,6.87,03,“¦‚°,6,0.13,1.52.1
Z”V],12,ˆê”Ê“Á•Êí,4,3807,‰ª•”“N,66,85,‰J,–³•—,0,1,6.91,04,“¦‚°,4,0.16,1.52.8
Z”V],12,ˆê”Ê“Á•Êí,2,4230,à_è’¼–î,31,27,‰J,–³•—,0,1,6.84,05,“¦‚°,2,0.15,1.53.6
Z”V],12,ˆê”Ê“Á•Êí,5,4179,LŽŸC,35,73,‰J,–³•—,0,1,6.85,06,“¦‚°,5,0.14,1.57.1
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,1,4464,ŽR‰º—F‹M,61,50,‰J,–k“Œ,1,1,6.71,01,“¦‚°,1,0.14,1.49.2
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,2,3280,Š_“à´”ü,19,19,‰J,–k“Œ,1,1,6.70,02,“¦‚°,2,0.15,1.51.4
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,5,3604,•“¡ˆ»Žq,12,49,‰J,–k“Œ,1,1,6.70,03,“¦‚°,5,0.13,1.52.9
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,4,4994,ŽR–{—œØ,11,71,‰J,–k“Œ,1,1,6.63,04,“¦‚°,4,0.17,1.53.0
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,3,4738,´”WãÄŽq,49,59,‰J,–k“Œ,1,1,6.69,05,“¦‚°,3,0.14,.  .
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,6,3182,‹v•Û“c”ü‹I,14,72,‰J,–k“Œ,1,1,6.73,06,“¦‚°,6,0.25,.  .
”ú”iŒÎ,2,—\,3,4208,ŽO‰Y‰i—,30,55,‰J,–k“Œ,1,1,6.68,01,”²‚«,3,0.08,1.48.7
”ú”iŒÎ,2,—\,2,4884,Ÿ‰Y^”¿,57,57,‰J,–k“Œ,1,1,6.52,02,”²‚«,2,0.06,1.50.0
”ú”iŒÎ,2,—\,4,4844,‘ºã“Þ•ä,63,39,‰J,–k“Œ,1,1,6.79,03,”²‚«,4,0.23,1.52.1
”ú”iŒÎ,2,—\,6,3618,ŠC–ì‚ä‚©‚è,52,67,‰J,–k“Œ,1,1,6.63,04,”²‚«,6,0.27,1.52.9
”ú”iŒÎ,2,—\,1,4938,¬ˆ°‚é‚è‰Ø,46,61,‰J,–k“Œ,1,1,6.64,05,”²‚«,1,0.10,.  .
”ú”iŒÎ,2,—\,5,4775,ç—t^–í,13,63,‰J,–k“Œ,1,1,6.72,06,”²‚«,5,0.25,.  .
”ú”iŒÎ,3,—\,4,3900,ì‘fŽq,51,58,‰J,–k“Œ,2,2,6.64,01,·‚µ,4,0.08,1.49.5
”ú”iŒÎ,3,—\,3,3518,‘q“cˆè”ü,32,17,‰J,–k“Œ,2,2,6.60,02,·‚µ,3,0.15,1.51.7
”ú”iŒÎ,3,—\,1,3357,•Ÿ“‡—zŽq,15,51,‰J,–k“Œ,2,2,6.72,03,·‚µ,1,0.15,1.53.1
”ú”iŒÎ,3,—\,2,4843,[”ö”bŒb,50,73,‰J,–k“Œ,2,2,6.61,04,·‚µ,2,0.17,1.54.2
”ú”iŒÎ,3,—\,6,3142,¼–Î“oŽq,27,64,‰J,–k“Œ,2,2,6.73,05,·‚µ,6,0.19,.  .
”ú”iŒÎ,3,—\,5,3302,’Jì—¢],22,66,‰J,–k“Œ,2,2,6.71,06,·‚µ,5,0.13,.  .
”ú”iŒÎ,4,—\,1,4936,ŒË•~W”ü,31,47,‰J,–³•—,0,1,6.65,01,‚Ü‚­‚è,2,0.09,1.47.2
”ú”iŒÎ,4,—\,2,4901,oŒû•‘—LŽq,59,62,‰J,–³•—,0,1,6.62,02,‚Ü‚­‚è,3,0.12,1.50.0
”ú”iŒÎ,4,—\,6,3801,ŒÜ”½“c”E,24,60,‰J,–³•—,0,1,6.79,03,‚Ü‚­‚è,6,0.18,1.53.1
”ú”iŒÎ,4,—\,5,4733,Ôˆä–r,47,43,‰J,–³•—,0,1,6.64,04,‚Ü‚­‚è,5,0.22,1.53.9
”ú”iŒÎ,4,—\,3,3483,“ü‘DKŽq,55,45,‰J,–³•—,0,1,6.67,05,‚Ü‚­‚è,4,0.25,.  .
”ú”iŒÎ,4,—\,4,2983,‰LŽ”Ø•äŽq,28,13,‰J,–³•—,0,1,6.81,06,‚Ü‚­‚è,1,0.14,.  .
