ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],12,—\‘I“Á•Ê‚`í,3,4375,Æ‰®Œúm,63,25,°,“ì,1,1,6.83,03,‚Ü‚­‚è,6,0.18,1.51.6
Z”V],12,—\‘I“Á•Ê‚`í,1,4013,’†“‡F•½,74,11,°,“ì,1,1,6.79,04,‚Ü‚­‚è,1,0.15,1.52.3
Z”V],12,—\‘I“Á•Ê‚`í,5,4824,¼ˆä^–í,67,38,°,“ì,1,1,6.91,05,‚Ü‚­‚è,3,0.08,1.54.3
Z”V],12,—\‘I“Á•Ê‚`í,6,3849,’†‰ª³•F,56,18,°,“ì,1,1,6.94,06,‚Ü‚­‚è,4,0.19,2.05.0
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,1,3618,ŠC–ì‚ä‚©‚è,52,67,“Ü‚è,“ì,1,1,6.54,01,“¦‚°,1,0.29,1.51.1
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,3,4843,[”ö”bŒb,50,73,“Ü‚è,“ì,1,1,6.58,02,“¦‚°,3,0.33,1.52.4
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,2,3994,’ƒ’J÷,65,70,“Ü‚è,“ì,1,1,6.66,03,“¦‚°,2,0.33,1.52.8
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,5,4994,ŽR–{—œØ,11,71,“Ü‚è,“ì,1,1,6.79,04,“¦‚°,5,0.30,1.55.1
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,6,4775,ç—t^–í,13,63,“Ü‚è,“ì,1,1,6.81,05,“¦‚°,6,0.23,.  .
”ú”iŒÎ,1,–‹ŠJ‚¯ƒr[ƒi,4,3509,“¹ãç‰Ä,54,54,“Ü‚è,“ì,1,1,6.72,06,“¦‚°,4,0.37,.  .
”ú”iŒÎ,2,—\,3,4190,’·“ˆ–œ‹L,56,14,“Ü‚è,“ì¼,2,2,6.71,01,‚Ü‚­‚è,3,0.12,1.48.7
”ú”iŒÎ,2,—\,4,4884,Ÿ‰Y^”¿,57,57,“Ü‚è,“ì¼,2,2,6.72,02,‚Ü‚­‚è,4,0.07,1.50.2
”ú”iŒÎ,2,—\,6,4936,ŒË•~W”ü,31,47,“Ü‚è,“ì¼,2,2,6.65,03,‚Ü‚­‚è,6,0.16,1.52.2
”ú”iŒÎ,2,—\,1,3280,Š_“à´”ü,19,19,“Ü‚è,“ì¼,2,2,6.65,04,‚Ü‚­‚è,1,0.23,1.54.7
”ú”iŒÎ,2,—\,2,4938,¬ˆ°‚é‚è‰Ø,46,61,“Ü‚è,“ì¼,2,2,6.74,05,‚Ü‚­‚è,2,0.27,.  .
”ú”iŒÎ,2,—\,5,4605,X¢—¢,66,41,“Ü‚è,“ì¼,2,2,6.75,06,‚Ü‚­‚è,5,0.22,.  .
”ú”iŒÎ,3,—\,4,4733,Ôˆä–r,47,43,“Ü‚è,“ì,1,2,6.70,01,‚Ü‚­‚è,5,0.06,1.50.0
”ú”iŒÎ,3,—\,6,4589,‰–è‹Ë‰Á,26,16,“Ü‚è,“ì,1,2,6.74,02,‚Ü‚­‚è,6,0.08,1.50.8
”ú”iŒÎ,3,—\,2,3355,‹´’J“c‰ÀD,60,68,“Ü‚è,“ì,1,2,6.67,03,‚Ü‚­‚è,3,0.22,1.51.6
”ú”iŒÎ,3,—\,3,3801,ŒÜ”½“c”E,24,60,“Ü‚è,“ì,1,2,6.75,04,‚Ü‚­‚è,4,0.13,1.54.6
”ú”iŒÎ,3,—\,1,3518,‘q“cˆè”ü,32,17,“Ü‚è,“ì,1,2,6.64,05,‚Ü‚­‚è,2,0.30,.  .
”ú”iŒÎ,3,—\,5,2983,‰LŽ”Ø•äŽq,28,13,“Ü‚è,“ì,1,2,6.85,06,‚Ü‚­‚è,1,0.30,.  .
”ú”iŒÎ,4,—\,4,3932,’r“c_”ü,21,53,“Ü‚è,“ì,4,4,6.63,01,·‚µ,4,0.07,1.51.3
”ú”iŒÎ,4,—\,6,4456,Š™‘q—Á,20,46,“Ü‚è,“ì,4,4,6.70,02,·‚µ,6,0.14,1.52.5
”ú”iŒÎ,4,—\,1,3483,“ü‘DKŽq,55,45,“Ü‚è,“ì,4,4,6.63,03,·‚µ,1,0.14,1.53.6
”ú”iŒÎ,4,—\,3,4844,‘ºã“Þ•ä,63,39,“Ü‚è,“ì,4,4,6.67,04,·‚µ,3,0.04,1.54.9
”ú”iŒÎ,4,—\,5,4765,–ì“c•”GŽq,64,40,“Ü‚è,“ì,4,4,6.70,05,·‚µ,5,0.08,.  .
”ú”iŒÎ,4,—\,2,3357,•Ÿ“‡—zŽq,15,51,“Ü‚è,“ì,4,4,6.72,06,·‚µ,2,0.07,.  .
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,3,3182,‹v•Û“c”ü‹I,14,72,°,“ì,7,5,6.73,01,‚Ü‚­‚è·‚µ,3,0.26,1.52.3
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,1,3900,ì‘fŽq,51,58,°,“ì,7,5,6.70,02,‚Ü‚­‚è·‚µ,1,0.36,1.52.9
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,2,3302,’Jì—¢],22,66,°,“ì,7,5,6.74,03,‚Ü‚­‚è·‚µ,2,0.24,1.56.0
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,5,4014,•Ð‰ªŒb—¢,62,20,°,“ì,7,5,6.77,04,‚Ü‚­‚è·‚µ,5,0.36,1.57.3
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,4,4738,´”WãÄŽq,49,59,°,“ì,7,5,6.71,05,‚Ü‚­‚è·‚µ,4,0.26,.  .
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,6,5113,•–¾‰Ô–²,48,48,°,“ì,7,5,6.80,06,‚Ü‚­‚è·‚µ,6,0.33,.  .
”ú”iŒÎ,6,—\,1,3604,•“¡ˆ»Žq,12,49,°,“ì¼,4,4,6.78,01,“¦‚°,1,0.35,1.53.2
”ú”iŒÎ,6,—\,4,3994,’ƒ’J÷,65,70,°,“ì¼,4,4,6.70,02,“¦‚°,4,0.35,1.54.3
”ú”iŒÎ,6,—\,3,4286,•½“c‚³‚â‚©,58,69,°,“ì¼,4,4,6.60,03,“¦‚°,3,0.39,1.56.2
”ú”iŒÎ,6,—\,2,3704,–{•”‚ß‚®‚Ý,29,56,°,“ì¼,4,4,6.63,04,“¦‚°,2,0.38,1.57.6
”ú”iŒÎ,6,—\,5,4482,Žç‰®”ü•ä,18,44,°,“ì¼,4,4,6.59,05,“¦‚°,5,0.36,.  .
”ú”iŒÎ,6,—\,6,5072,‹g“cˆÇ”ü,23,52,°,“ì¼,4,4,6.61,06,“¦‚°,6,0.44,.  .
”ú”iŒÎ,7,—\,1,4733,Ôˆä–r,47,43,°,“ì¼,4,4,6.57,01,“¦‚°,1,0.22,1.51.3
”ú”iŒÎ,7,—\,4,4208,ŽO‰Y‰i—,30,55,°,“ì¼,4,4,6.65,02,“¦‚°,4,0.20,1.53.3
”ú”iŒÎ,7,—\,2,3999,‘å‘ë–¾“ú,67,18,°,“ì¼,4,4,6.68,03,“¦‚°,2,0.20,1.54.7
”ú”iŒÎ,7,—\,5,4313,¼‘º”ü’qŽq,17,15,°,“ì¼,4,4,6.73,04,“¦‚°,5,0.32,1.55.5
”ú”iŒÎ,7,—\,3,3943,ŽO¼’¼”ü,16,12,°,“ì¼,4,4,6.74,05,“¦‚°,3,0.21,.  .
”ú”iŒÎ,7,—\,6,4843,[”ö”bŒb,50,73,°,“ì¼,4,4,6.65,06,“¦‚°,6,0.33,.  .
”ú”iŒÎ,8,—\,3,4936,ŒË•~W”ü,31,47,°,“ì¼,5,5,6.71,01,”²‚«,3,0.34,1.51.6
”ú”iŒÎ,8,—\,2,2983,‰LŽ”Ø•äŽq,28,13,°,“ì¼,5,5,6.77,02,”²‚«,2,0.33,1.54.0
”ú”iŒÎ,8,—\,5,3357,•Ÿ“‡—zŽq,15,51,°,“ì¼,5,5,6.81,03,”²‚«,5,0.41,1.55.0
”ú”iŒÎ,8,—\,4,4387,•½ŽR’q‰Á,25,65,°,“ì¼,5,5,6.75,04,”²‚«,4,0.33,1.56.7
”ú”iŒÎ,8,—\,1,4994,ŽR–{—œØ,11,71,°,“ì¼,5,5,6.69,05,”²‚«,1,0.53,.  .
”ú”iŒÎ,8,—\,6,3142,¼–Î“oŽq,27,64,°,“ì¼,5,5,6.82,06,”²‚«,6,0.43,.  .
”ú”iŒÎ,9,—\,3,4589,‰–è‹Ë‰Á,26,16,°,“ì¼,6,5,6.70,01,·‚µ,3,0.17,1.52.0
”ú”iŒÎ,9,—\,1,4758,•xŠ~—í‰Á,53,11,°,“ì¼,6,5,6.65,02,·‚µ,1,0.38,1.53.4
”ú”iŒÎ,9,—\,6,4464,ŽR‰º—F‹M,61,50,°,“ì¼,6,5,6.73,03,·‚µ,6,0.15,1.55.1
”ú”iŒÎ,9,—\,5,4844,‘ºã“Þ•ä,63,39,°,“ì¼,6,5,6.67,04,·‚µ,5,0.17,1.56.7
”ú”iŒÎ,9,—\,2,4014,•Ð‰ªŒb—¢,62,20,°,“ì¼,6,5,6.73,05,·‚µ,2,0.15,.  .
”ú”iŒÎ,9,—\,4,4938,¬ˆ°‚é‚è‰Ø,46,61,°,“ì¼,6,5,6.66,06,·‚µ,4,0.21,.  .
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,3,4901,oŒû•‘—LŽq,59,62,°,“ì¼,7,5,6.63,01,‚Ü‚­‚è,3,0.22,1.50.3
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,5,3801,ŒÜ”½“c”E,24,60,°,“ì¼,7,5,6.69,02,‚Ü‚­‚è,5,0.19,1.52.5
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,1,4884,Ÿ‰Y^”¿,57,57,°,“ì¼,7,5,6.61,03,‚Ü‚­‚è,1,0.30,1.53.5
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,4,4286,•½“c‚³‚â‚©,58,69,°,“ì¼,7,5,6.67,04,‚Ü‚­‚è,4,0.18,1.54.8
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,2,4775,ç—t^–í,13,63,°,“ì¼,7,5,6.76,05,‚Ü‚­‚è,2,0.31,.  .
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,6,4738,´”WãÄŽq,49,59,°,“ì¼,7,5,6.75,06,‚Ü‚­‚è,6,0.20,.  .
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,1,3932,’r“c_”ü,21,53,°,“ì¼,5,5,6.68,01,“¦‚°,1,0.23,1.50.6
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,5,3280,Š_“à´”ü,19,19,°,“ì¼,5,5,6.62,02,“¦‚°,5,0.19,1.52.4
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,4,3618,ŠC–ì‚ä‚©‚è,52,67,°,“ì¼,5,5,6.68,03,“¦‚°,4,0.21,1.54.7
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,3,3604,•“¡ˆ»Žq,12,49,°,“ì¼,5,5,6.70,04,“¦‚°,3,0.27,1.55.6
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,6,3302,’Jì—¢],22,66,°,“ì¼,5,5,6.63,05,“¦‚°,6,0.15,.  .
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,2,4313,¼‘º”ü’qŽq,17,15,°,“ì¼,5,5,6.67,06,“¦‚°,2,0.26,.  .
”ú”iŒÎ,12,ƒr[ƒiƒX‚c‚q,1,4387,•½ŽR’q‰Á,25,65,°,“ì¼,1,2,6.74,01,“¦‚°,1,0.22,1.49.9
”ú”iŒÎ,12,ƒr[ƒiƒX‚c‚q,2,4482,Žç‰®”ü•ä,18,44,°,“ì¼,1,2,6.65,02,“¦‚°,2,0.27,1.50.4
”ú”iŒÎ,12,ƒr[ƒiƒX‚c‚q,4,4456,Š™‘q—Á,20,46,°,“ì¼,1,2,6.69,03,“¦‚°,4,0.25,1.53.2
”ú”iŒÎ,12,ƒr[ƒiƒX‚c‚q,3,3900,ì‘fŽq,51,58,°,“ì¼,1,2,6.80,04,“¦‚°,3,0.22,1.53.3
”ú”iŒÎ,12,ƒr[ƒiƒX‚c‚q,6,4190,’·“ˆ–œ‹L,56,14,°,“ì¼,1,2,6.65,05,“¦‚°,6,0.21,.  .
”ú”iŒÎ,12,ƒr[ƒiƒX‚c‚q,5,3999,‘å‘ë–¾“ú,67,18,°,“ì¼,1,2,6.66,06,“¦‚°,5,0.21,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3681,ŽR’J‰›,61,76,‰J,“ì,5,3,6.80,01,‚Ü‚­‚è,4,0.13,1.51.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4656,‘åèãÄ,34,24,‰J,“ì,5,3,6.83,02,‚Ü‚­‚è,2,0.27,1.51.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3981,¡âWL,42,81,‰J,“ì,5,3,6.78,03,‚Ü‚­‚è,1,0.19,1.54.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4021,‹g“cŒ’‘¾˜Y,47,71,‰J,“ì,5,3,6.83,04,‚Ü‚­‚è,5,0.19,1.54.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,5039,‘q“c–Î«,13,21,‰J,“ì,5,3,6.77,05,‚Ü‚­‚è,3,0.26,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5110,™ŽRŠìˆê,24,77,‰J,“ì,5,3,6.81,06,‚Ü‚­‚è,6,0.14,.  .
‘½–€ì,2,ˆê,5,4930,²“¡—I,65,68,‰J,“ì,6,3,6.80,01,‚Ü‚­‚è,6,0.03,1.49.6
‘½–€ì,2,ˆê,6,3826,‘º“cCŽŸ,64,85,‰J,“ì,6,3,6.89,02,‚Ü‚­‚è,5,0.05,1.53.1
‘½–€ì,2,ˆê,3,4895,–åŠÔ—Y‘å,29,63,‰J,“ì,6,3,6.78,03,‚Ü‚­‚è,3,0.19,1.54.4
‘½–€ì,2,ˆê,1,4666,“úŠ}ŸO,35,48,‰J,“ì,6,3,6.73,04,‚Ü‚­‚è,1,0.30,1.54.7
‘½–€ì,2,ˆê,4,3138,’Å–¼­_,50,73,‰J,“ì,6,3,6.84,05,‚Ü‚­‚è,4,0.15,.  .
‘½–€ì,2,ˆê,2,3950,Îì“NG,17,66,‰J,“ì,6,3,6.78,06,‚Ü‚­‚è,2,0.26,.  .
‘½–€ì,3,ˆê,3,3246,¯–ì­•F,52,35,“Ü‚è,“ì,3,3,6.81,01,”²‚«,3,0.12,1.51.4
‘½–€ì,3,ˆê,1,3995,d–ì“N”V,75,80,“Ü‚è,“ì,3,3,6.76,02,”²‚«,1,0.18,1.52.0
‘½–€ì,3,ˆê,6,3534,–ìàV‘å“ñ,19,25,“Ü‚è,“ì,3,3,6.85,03,”²‚«,6,0.11,1.53.5
‘½–€ì,3,ˆê,2,3992,ŠÖŒû’q‹v,20,83,“Ü‚è,“ì,3,3,6.80,04,”²‚«,2,0.21,1.55.8
‘½–€ì,3,ˆê,4,4967,’†‘ºŠ@¶,23,78,“Ü‚è,“ì,3,3,6.84,05,”²‚«,4,0.10,.  .
‘½–€ì,3,ˆê,5,5095,¬Œ´‘«,70,65,“Ü‚è,“ì,3,3,6.71,06,”²‚«,5,0.14,.  .
‘½–€ì,4,ˆê,2,4119,“D’Jˆê‹B,69,56,‰J,“ì,4,3,6.70,01,”²‚«,2,0.21,1.52.0
‘½–€ì,4,ˆê,1,4026,¬—ÑW,30,75,‰J,“ì,4,3,6.86,02,”²‚«,1,0.26,1.53.7
‘½–€ì,4,ˆê,5,3805,‚‹´‰p”V,14,52,‰J,“ì,4,3,6.81,03,”²‚«,5,0.18,1.54.9
‘½–€ì,4,ˆê,4,3186,‰«Œå,39,36,‰J,“ì,4,3,6.88,04,”²‚«,4,0.13,1.55.3
‘½–€ì,4,ˆê,3,4977,”n–ì—s,44,84,‰J,“ì,4,3,6.81,05,”²‚«,3,0.19,.  .
‘½–€ì,4,ˆê,6,5133,–x‰z—Y‹M,58,38,‰J,“ì,4,3,6.92,06,”²‚«,6,0.28,.  .
‘½–€ì,5,ˆê,4,4118,‰F²Œ©~,27,69,“Ü‚è,“ì,3,3,6.81,01,”²‚«,4,0.09,1.51.4
‘½–€ì,5,ˆê,2,3839,ì‡—Ži,21,22,“Ü‚è,“ì,3,3,6.82,02,”²‚«,2,0.15,1.52.2
‘½–€ì,5,ˆê,5,3716,Î“n“S•º,68,46,“Ü‚è,“ì,3,3,6.80,03,”²‚«,5,0.11,1.52.8
‘½–€ì,5,ˆê,1,3542,´…‹IŽ,63,64,“Ü‚è,“ì,3,3,6.76,04,”²‚«,1,0.08,1.54.7
‘½–€ì,5,ˆê,6,5110,™ŽRŠìˆê,24,77,“Ü‚è,“ì,3,3,6.74,05,”²‚«,6,0.14,.  .
‘½–€ì,5,ˆê,3,4417,•ž•”„,28,72,“Ü‚è,“ì,3,3,6.77,06,”²‚«,3,0.15,.  .
‘½–€ì,6,ˆê,5,5087,²“¡q,16,42,‰J,“ì,3,3,6.86,01,”²‚«,5,0.20,1.51.3
‘½–€ì,6,ˆê,4,3988,ŒÃì½”V,31,49,‰J,“ì,3,3,6.98,02,”²‚«,4,0.14,1.52.7
‘½–€ì,6,ˆê,1,3838,ˆÉ“¡Œ[ŽO,62,58,‰J,“ì,3,3,6.78,03,”²‚«,1,0.23,1.54.1
‘½–€ì,6,ˆê,6,5120,ŽR–{–«‘¾˜N,22,61,‰J,“ì,3,3,6.90,04,”²‚«,6,0.17,1.56.0
‘½–€ì,6,ˆê,2,4035,™]_–¾,60,37,‰J,“ì,3,3,6.75,05,”²‚«,2,0.30,.  .
‘½–€ì,6,ˆê,3,3138,’Å–¼­_,50,73,‰J,“ì,3,3,6.88,06,”²‚«,3,0.27,.  .
‘½–€ì,7,ˆê,6,3990,‹ÚàVŽ•F,12,40,‰J,“ì¼,4,3,6.79,01,”²‚«,5,0.15,1.51.4
‘½–€ì,7,ˆê,4,3664,—é–ØŒ«ˆê,15,79,‰J,“ì¼,4,3,6.76,02,”²‚«,6,0.15,1.53.5
‘½–€ì,7,ˆê,3,3555,–ì“Y‹M—T,66,67,‰J,“ì¼,4,3,6.74,03,”²‚«,3,0.47,1.54.6
‘½–€ì,7,ˆê,1,4639,ŽG‰ê—E‹M,74,31,‰J,“ì¼,4,3,6.72,04,”²‚«,1,0.34,1.54.8
‘½–€ì,7,ˆê,5,3950,Îì“NG,17,66,‰J,“ì¼,4,3,6.79,05,”²‚«,4,0.29,.  .
‘½–€ì,7,ˆê,2,4664,“ŒŒûW,72,53,‰J,“ì¼,4,3,6.83,06,”²‚«,2,0.47,.  .
‘½–€ì,8,ˆê,1,5039,‘q“c–Î«,13,21,“Ü‚è,“ì¼,5,3,6.72,01,“¦‚°,1,0.16,1.51.5
‘½–€ì,8,ˆê,6,4967,’†‘ºŠ@¶,23,78,“Ü‚è,“ì¼,5,3,6.88,02,“¦‚°,6,0.11,1.52.5
‘½–€ì,8,ˆê,3,3414,‰Á£’qG,53,70,“Ü‚è,“ì¼,5,3,6.84,03,“¦‚°,3,0.11,1.53.8
‘½–€ì,8,ˆê,5,3075,’†‘º—T«,11,28,“Ü‚è,“ì¼,5,3,6.80,04,“¦‚°,5,0.10,1.54.1
‘½–€ì,8,ˆê,2,4436,a’J–¾Œ›,40,51,“Ü‚è,“ì¼,5,3,6.83,05,“¦‚°,2,0.16,.  .
‘½–€ì,8,ˆê,4,4026,¬—ÑW,30,75,“Ü‚è,“ì¼,5,3,6.87,06,“¦‚°,4,0.10,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4532,HŒ³“N,49,43,“Ü‚è,“ì¼,5,3,6.77,01,“¦‚°,1,0.16,1.50.8
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4360,¯ŽiF•ã,73,74,“Ü‚è,“ì¼,5,3,6.82,02,“¦‚°,2,0.17,1.52.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,2787,“¡ˆä’è”ü,59,33,“Ü‚è,“ì¼,5,3,6.77,03,“¦‚°,3,0.08,1.53.8
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4656,‘åèãÄ,34,24,“Ü‚è,“ì¼,5,3,6.73,04,“¦‚°,5,0.11,1.54.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,5095,¬Œ´‘«,70,65,“Ü‚è,“ì¼,5,3,6.70,05,“¦‚°,6,0.13,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4895,–åŠÔ—Y‘å,29,63,“Ü‚è,“ì¼,5,3,6.86,06,“¦‚°,4,0.07,.  .
‘½–€ì,10,€—DŸí,1,3826,‘º“cCŽŸ,64,85,“Ü‚è,“ì¼,3,3,6.74,01,“¦‚°,1,0.13,1.50.6
‘½–€ì,10,€—DŸí,2,3716,Î“n“S•º,68,46,“Ü‚è,“ì¼,3,3,6.82,02,“¦‚°,2,0.11,1.51.7
‘½–€ì,10,€—DŸí,6,3995,d–ì“N”V,75,80,“Ü‚è,“ì¼,3,3,6.80,03,“¦‚°,5,0.24,1.53.1
‘½–€ì,10,€—DŸí,3,3681,ŽR’J‰›,61,76,“Ü‚è,“ì¼,3,3,6.77,04,“¦‚°,3,0.14,1.53.6
‘½–€ì,10,€—DŸí,4,4977,”n–ì—s,44,84,“Ü‚è,“ì¼,3,3,6.82,05,“¦‚°,4,0.30,.  .
‘½–€ì,10,€—DŸí,5,4035,™]_–¾,60,37,“Ü‚è,“ì¼,3,3,6.77,06,“¦‚°,6,0.28,.  .
‘½–€ì,11,€—DŸí,1,3990,‹ÚàVŽ•F,12,40,“Ü‚è,“ì¼,5,3,6.73,01,“¦‚°,1,0.11,1.50.5
‘½–€ì,11,€—DŸí,2,3805,‚‹´‰p”V,14,52,“Ü‚è,“ì¼,5,3,6.70,02,“¦‚°,2,0.09,1.51.9
‘½–€ì,11,€—DŸí,3,3988,ŒÃì½”V,31,49,“Ü‚è,“ì¼,5,3,6.79,03,“¦‚°,3,0.16,1.53.5
‘½–€ì,11,€—DŸí,6,4666,“úŠ}ŸO,35,48,“Ü‚è,“ì¼,5,3,6.83,04,“¦‚°,6,0.17,1.54.1
‘½–€ì,11,€—DŸí,5,3992,ŠÖŒû’q‹v,20,83,“Ü‚è,“ì¼,5,3,6.77,05,“¦‚°,5,0.14,.  .
‘½–€ì,11,€—DŸí,4,4417,•ž•”„,28,72,“Ü‚è,“ì¼,5,3,6.84,06,“¦‚°,4,0.16,.  .
‘½–€ì,12,€—DŸí,2,4930,²“¡—I,65,68,“Ü‚è,“ì¼,5,3,6.67,01,‚Ü‚­‚è,2,0.03,1.49.3
‘½–€ì,12,€—DŸí,3,4118,‰F²Œ©~,27,69,“Ü‚è,“ì¼,5,3,6.82,02,‚Ü‚­‚è,3,0.03,1.51.4
‘½–€ì,12,€—DŸí,4,3555,–ì“Y‹M—T,66,67,“Ü‚è,“ì¼,5,3,6.77,03,‚Ü‚­‚è,4,0.05,1.53.2
‘½–€ì,12,€—DŸí,6,3838,ˆÉ“¡Œ[ŽO,62,58,“Ü‚è,“ì¼,5,3,6.68,04,‚Ü‚­‚è,6,0.09,1.55.0
‘½–€ì,12,€—DŸí,5,4119,“D’Jˆê‹B,69,56,“Ü‚è,“ì¼,5,3,6.75,05,‚Ü‚­‚è,5,0.04,.  .
‘½–€ì,12,€—DŸí,1,3534,–ìàV‘å“ñ,19,25,“Ü‚è,“ì¼,5,3,6.67,06,‚Ü‚­‚è,1,0.11,.  .
]ŒËì,1,—\,1,4318,ŒKŒ´«Œõ,14,32,‰J,“ì¼,10,35,7.15,01,“¦‚°,1,0.18,1.17.9
]ŒËì,1,—\,3,4379,ŒK“‡˜aG,57,30,‰J,“ì¼,10,35,7.30,02,“¦‚°,3,0.10,1.20.1
]ŒËì,1,—\,4,4486,–ì‘º½,17,10,‰J,“ì¼,10,35,7.47,03,“¦‚°,4,0.06,1.20.3
]ŒËì,1,—\,5,4580,’·’Jì‰ë˜a,52,18,‰J,“ì¼,10,35,7.38,04,“¦‚°,5,0.05,1.20.4
]ŒËì,1,—\,6,4610,²“¡‘å—C,53,13,‰J,“ì¼,10,35,7.54,05,“¦‚°,6,0.19,.  .
]ŒËì,1,—\,2,4415,‰ºo‘ì–î,66,59,‰J,“ì¼,10,35,8.10,06,“¦‚°,2,0.24,.  .
]ŒËì,2,—\,4,4335,Žá—Ñ«,58,43,“Ü‚è,“ì¼,13,40,7.21,01,‚Ü‚­‚è·‚µ,4,0.11,1.20.3
]ŒËì,2,—\,3,4362,“y‰®’q‘¥,47,66,“Ü‚è,“ì¼,13,40,7.43,02,‚Ü‚­‚è·‚µ,3,0.09,1.21.3
]ŒËì,2,—\,1,4093,‹g“c@O,11,70,“Ü‚è,“ì¼,13,40,7.27,03,‚Ü‚­‚è·‚µ,1,0.12,1.21.8
]ŒËì,2,—\,5,4677,•Ð‹´K‹M,27,68,“Ü‚è,“ì¼,13,40,6.96,04,‚Ü‚­‚è·‚µ,5,0.15,1.21.8
]ŒËì,2,—\,2,4793,‹àŽq–G,56,33,“Ü‚è,“ì¼,13,40,7.02,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
]ŒËì,2,—\,6,4598,‰Á“¡­•F,10,31,“Ü‚è,“ì¼,13,40,7.19,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
]ŒËì,3,—\,1,4818,•šŒ©r‰î,51,63,“Ü‚è,“ì,12,40,8.81,01,“¦‚°,1,0.17,1.20.8
]ŒËì,3,—\,5,4535,–kŽRN‰î,23,47,“Ü‚è,“ì,12,40,7.72,02,“¦‚°,5,0.25,1.21.4
]ŒËì,3,—\,2,3685,rˆä‹P”N,61,60,“Ü‚è,“ì,12,40,7.49,03,“¦‚°,2,0.16,1.21.7
]ŒËì,3,—\,4,4734,ˆÀ‰Í“à«,62,69,“Ü‚è,“ì,12,40,7.75,04,“¦‚°,4,0.49,1.22.8
]ŒËì,3,—\,3,4324,ŠC–ìNŽu˜Y,71,11,“Ü‚è,“ì,12,40,8.74,05,“¦‚°,3,0.22,.  .
]ŒËì,3,—\,6,4614,Î‘q—ms,59,62,“Ü‚è,“ì,12,40,7.64,06,“¦‚°,6,0.33,.  .
]ŒËì,4,—\,6,4388,¥àVFG,12,45,“Ü‚è,“ì,11,40,7.55,01,”²‚«,6,0.13,1.22.0
]ŒËì,4,—\,3,4608,rˆäãÄŒÞ,50,29,“Ü‚è,“ì,11,40,7.43,02,”²‚«,3,0.07,1.23.0
]ŒËì,4,—\,4,4376,“¡“c–õO,16,55,“Ü‚è,“ì,11,40,7.51,03,”²‚«,4,0.18,1.23.2
]ŒËì,4,—\,5,4641,ˆé‘º ,25,41,“Ü‚è,“ì,11,40,7.29,04,”²‚«,5,0.03,1.23.5
]ŒËì,4,—\,1,3996,HŽR’¼”V,33,58,“Ü‚è,“ì,11,40,7.54,05,”²‚«,1,0.11,.  .
