ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,6,—\‘I,5,4444,‹Ë¶‡•½,68,55,“Ü‚è,“ì“Œ,4,4,6.81,05,‚Ü‚­‚è,5,0.08,.  .
–Â–å,6,—\‘I,1,4391,¼“c—S‹G,28,65,“Ü‚è,“ì“Œ,4,4,6.84,06,‚Ü‚­‚è,1,0.21,.  .
–Â–å,7,—\‘I,1,3719,’Ò‰h‘ ,71,70,“Ü‚è,“ì“Œ,3,3,6.85,01,“¦‚°,1,0.09,1.48.0
–Â–å,7,—\‘I,3,3557,‘¾“c˜a”ü,80,13,“Ü‚è,“ì“Œ,3,3,6.84,02,“¦‚°,3,0.06,1.49.8
–Â–å,7,—\‘I,4,4459,•Ð‰ª‰ë—T,11,60,“Ü‚è,“ì“Œ,3,3,6.93,03,“¦‚°,4,0.07,1.50.3
–Â–å,7,—\‘I,6,4502,‰““¡ƒGƒ~,16,18,“Ü‚è,“ì“Œ,3,3,6.90,04,“¦‚°,6,0.11,1.50.5
–Â–å,7,—\‘I,2,4024,ˆäŒû‰À“T,57,52,“Ü‚è,“ì“Œ,3,3,6.89,05,“¦‚°,2,0.06,.  .
–Â–å,7,—\‘I,5,3779,Œ´“cKÆ,64,19,“Ü‚è,“ì“Œ,3,3,6.79,06,“¦‚°,5,0.06,.  .
–Â–å,8,—\‘I,3,4350,ŽÂèŒ³Žu,22,57,‰J,“ì“Œ,1,1,6.89,01,‚Ü‚­‚è,3,0.07,1.47.9
–Â–å,8,—\‘I,5,4851,ŠÖ_Æ,76,15,‰J,“ì“Œ,1,1,6.86,02,‚Ü‚­‚è,5,0.13,1.48.6
–Â–å,8,—\‘I,2,4494,‰Í‡—CŽ÷,84,12,‰J,“ì“Œ,1,1,6.89,03,‚Ü‚­‚è,2,0.08,1.50.1
–Â–å,8,—\‘I,1,3573,‘O–{‘×˜a,50,54,‰J,“ì“Œ,1,1,6.89,04,‚Ü‚­‚è,1,0.11,1.51.1
–Â–å,8,—\‘I,6,3941,’r“c_“ñ,35,62,‰J,“ì“Œ,1,1,6.90,05,‚Ü‚­‚è,6,0.13,.  .
–Â–å,8,—\‘I,4,4074,–ö‘òˆê,30,51,‰J,“ì“Œ,1,1,6.94,06,‚Ü‚­‚è,4,0.06,.  .
–Â–å,9,—\‘I,1,3435,Ž›“cçŒb,56,80,“Ü‚è,“ì“Œ,1,1,6.94,01,“¦‚°,1,0.18,1.48.8
–Â–å,9,—\‘I,2,4546,•l“cˆŸ—¹,55,73,“Ü‚è,“ì“Œ,1,1,6.91,02,“¦‚°,2,0.19,1.49.2
–Â–å,9,—\‘I,4,4190,’·“ˆ–œ‹L,82,63,“Ü‚è,“ì“Œ,1,1,6.89,03,“¦‚°,4,0.19,1.49.9
–Â–å,9,—\‘I,3,4590,“nç³—D”ü,63,17,“Ü‚è,“ì“Œ,1,1,6.84,04,“¦‚°,3,0.17,1.51.9
–Â–å,9,—\‘I,5,4482,Žç‰®”ü•ä,23,31,“Ü‚è,“ì“Œ,1,1,6.92,05,“¦‚°,5,0.21,.  .
–Â–å,9,—\‘I,6,4450,•½‚“ÞØ,27,37,“Ü‚è,“ì“Œ,1,1,6.92,06,“¦‚°,6,0.28,.  .
–Â–å,10,—\‘I,3,4337,•½–{^”V,77,79,‰J,“ì“Œ,1,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.09,1.47.3
–Â–å,10,—\‘I,1,4028,“c‘º—²M,69,28,‰J,“ì“Œ,1,1,6.91,02,‚Ü‚­‚è·‚µ,1,0.05,1.48.5
–Â–å,10,—\‘I,2,4444,‹Ë¶‡•½,68,55,‰J,“ì“Œ,1,1,6.85,03,‚Ü‚­‚è·‚µ,2,0.09,1.50.0
–Â–å,10,—\‘I,5,4205,ŽRŒû„,19,50,‰J,“ì“Œ,1,1,6.81,04,‚Ü‚­‚è·‚µ,5,0.11,1.50.3
–Â–å,10,—\‘I,6,4168,Î–ì‹M”V,83,34,‰J,“ì“Œ,1,1,6.85,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
–Â–å,10,—\‘I,4,4013,’†“‡F•½,13,68,‰J,“ì“Œ,1,1,6.90,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
–Â–å,11,—\‘I,1,3900,ì‘fŽq,72,24,‰J,–k¼,4,4,7.03,01,“¦‚°,1,0.18,1.48.7
–Â–å,11,—\‘I,3,4123,×ì—TŽq,32,22,‰J,–k¼,4,4,6.92,02,“¦‚°,3,0.24,1.49.7
–Â–å,11,—\‘I,2,4208,ŽO‰Y‰i—,58,23,‰J,–k¼,4,4,6.93,03,“¦‚°,2,0.22,1.51.0
–Â–å,11,—\‘I,4,4387,•½ŽR’q‰Á,51,59,‰J,–k¼,4,4,6.93,04,“¦‚°,4,0.19,1.51.6
–Â–å,11,—\‘I,5,4050,“cŒûßŽq,53,38,‰J,–k¼,4,4,6.87,05,“¦‚°,5,0.23,.  .
–Â–å,11,—\‘I,6,4065,‹à“cKŽq,17,75,‰J,–k¼,4,4,7.00,06,“¦‚°,6,0.20,.  .
–Â–å,12,—\‘I,1,3779,Œ´“cKÆ,64,19,‰J,–k¼,1,1,6.92,01,”²‚«,1,0.11,1.48.8
–Â–å,12,—\‘I,4,3783,‰Z¶³‹`,54,56,‰J,–k¼,1,1,6.98,02,”²‚«,5,0.14,1.48.9
–Â–å,12,—\‘I,5,4262,”nê‹M–ç,20,10,‰J,–k¼,1,1,6.88,03,”²‚«,6,0.15,1.51.3
–Â–å,12,—\‘I,3,3942,Ž›“cË,73,58,‰J,–k¼,1,1,6.90,04,”²‚«,4,0.14,1.51.9
–Â–å,12,—\‘I,2,4719,ãžŠ’¨“,60,81,‰J,–k¼,1,1,6.95,05,”²‚«,2,0.12,.  .
–Â–å,12,—\‘I,6,3946,ÔŠâ‘P¶,70,27,‰J,–k¼,1,1,6.89,06,”²‚«,3,0.13,.  .
Z”V],1,ˆê”Êí,1,3607,Œ´“c’q˜a,33,13,‰J,–k,2,1,6.97,01,“¦‚°,1,0.17,1.51.1
Z”V],1,ˆê”Êí,4,4138,’†ˆär—S,79,30,‰J,–k,2,1,7.03,02,“¦‚°,4,0.16,1.52.1
Z”V],1,ˆê”Êí,2,4153,²X–ØŠÞ,16,68,‰J,–k,2,1,7.01,03,“¦‚°,2,0.15,1.53.4
Z”V],1,ˆê”Êí,3,3620,M”Z—Rs,39,36,‰J,–k,2,1,7.03,04,“¦‚°,3,0.18,1.55.6
Z”V],1,ˆê”Êí,6,5260,²X–ØŠC¬,81,35,‰J,–k,2,1,7.01,05,“¦‚°,6,0.32,1.57.7
Z”V],1,ˆê”Êí,5,5176,Î‘q‘ñ”ü,20,51,‰J,–k,2,1,7.05,06,“¦‚°,5,0.28,1.59.2
Z”V],2,ˆê”Êí,1,3781,HŒ³½,10,77,‰J,–k,3,1,6.98,01,“¦‚°,1,0.14,1.51.1
Z”V],2,ˆê”Êí,2,3820,Š~—tŽŸ˜Y,54,10,‰J,–k,3,1,7.05,02,“¦‚°,2,0.28,1.52.9
Z”V],2,ˆê”Êí,3,4163,ŽRè—TŽi,35,26,‰J,–k,3,1,6.96,03,“¦‚°,3,0.22,1.53.1
Z”V],2,ˆê”Êí,5,4561,“¡ŽRãÄ‘å,13,71,‰J,–k,3,1,7.01,04,“¦‚°,5,0.25,1.54.9
Z”V],2,ˆê”Êí,6,5267,Î–{—T•,80,60,‰J,–k,3,1,7.02,05,“¦‚°,6,0.12,1.55.5
Z”V],2,ˆê”Êí,4,3044,ŽO‘îŽ¢Žm,69,79,‰J,–k,3,1,7.06,06,“¦‚°,4,0.21,1.58.1
Z”V],3,ˆê”Êí,1,4389,ˆÉ“¡Šì’q,59,58,‰J,–k,2,1,7.02,01,“¦‚°,1,0.19,1.51.2
Z”V],3,ˆê”Êí,3,4301,ŠÖ—T–ç,58,62,‰J,–k,2,1,7.11,02,“¦‚°,3,0.21,1.52.4
Z”V],3,ˆê”Êí,5,5049,¼ˆä—F‘¿,21,12,‰J,–k,2,1,6.99,03,“¦‚°,5,0.18,1.53.5
Z”V],3,ˆê”Êí,6,4177,äÝ³Žk,17,72,‰J,–k,2,1,7.07,04,“¦‚°,6,0.26,1.54.6
Z”V],3,ˆê”Êí,2,4293,—é–Ø’qŒ[,84,74,‰J,–k,2,1,7.06,05,“¦‚°,2,0.18,1.55.7
Z”V],3,ˆê”Êí,4,5145,“‡ìŠC‹P,23,55,‰J,–k,2,1,7.11,06,“¦‚°,4,0.22,1.59.2
Z”V],4,ˆê”Êí,4,4152,[…Tˆê˜Y,11,34,“Ü‚è,–k,2,1,6.94,01,‚Ü‚­‚è,4,0.16,1.50.1
Z”V],4,ˆê”Êí,1,4452,¼”öÕ,51,38,“Ü‚è,–k,2,1,6.90,02,‚Ü‚­‚è,1,0.34,1.52.0
Z”V],4,ˆê”Êí,6,4139,’O‰ºŒ’,72,31,“Ü‚è,–k,2,1,6.99,03,‚Ü‚­‚è,6,0.15,1.52.9
Z”V],4,ˆê”Êí,5,3902,åì“N•½,36,52,“Ü‚è,–k,2,1,7.02,04,‚Ü‚­‚è,5,0.21,1.54.2
Z”V],4,ˆê”Êí,3,5032,’JŒû’m—D,34,27,“Ü‚è,–k,2,1,6.97,05,‚Ü‚­‚è,3,0.26,1.54.5
Z”V],4,ˆê”Êí,2,4067,‰iˆäŒ¹,38,16,“Ü‚è,–k,2,1,6.97,06,‚Ü‚­‚è,2,0.28,1.59.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,4434,“c’†’C•F,55,70,“Ü‚è,–³•—,0,1,6.95,01,“¦‚°,1,0.27,1.50.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,4021,‹g“cŒ’‘¾˜Y,70,85,“Ü‚è,–³•—,0,1,6.94,02,“¦‚°,5,0.13,1.52.2
Z”V],5,Z”V]ƒtƒ@ƒC,6,4786,²“¡”Ž—º,53,19,“Ü‚è,–³•—,0,1,6.95,03,“¦‚°,6,0.16,1.53.4
Z”V],5,Z”V]ƒtƒ@ƒC,2,4693,¼‰º—_Žm,12,64,“Ü‚è,–³•—,0,1,6.94,04,“¦‚°,2,0.24,1.54.9
Z”V],5,Z”V]ƒtƒ@ƒC,3,3293,‹{“à—R‹I‰p,64,61,“Ü‚è,–³•—,0,1,6.94,05,“¦‚°,3,0.20,1.55.3
Z”V],5,Z”V]ƒtƒ@ƒC,4,3682,Ø“c“ñ,24,23,“Ü‚è,–³•—,0,1,6.94,06,“¦‚°,4,0.21,1.56.9
Z”V],6,ˆê”Êí,1,4316,ŽRŒû—T‘¾,30,53,“Ü‚è,–³•—,0,1,7.03,01,“¦‚°,1,0.21,1.49.8
Z”V],6,ˆê”Êí,5,4090,’†‘º‘¸,56,24,“Ü‚è,–³•—,0,1,6.93,02,“¦‚°,5,0.15,1.51.0
Z”V],6,ˆê”Êí,2,3251,•½Î˜a’j,66,37,“Ü‚è,–³•—,0,1,7.00,03,“¦‚°,2,0.21,1.52.3
Z”V],6,ˆê”Êí,4,3141,ŽR—ˆ˜al,61,21,“Ü‚è,–³•—,0,1,6.98,04,“¦‚°,4,0.17,1.53.9
Z”V],6,ˆê”Êí,3,5221,’|ŠÔ—²î,65,76,“Ü‚è,–³•—,0,1,6.94,05,“¦‚°,3,0.27,1.54.4
Z”V],6,ˆê”Êí,6,4336,¼“c—³”n,68,89,“Ü‚è,–³•—,0,1,6.99,06,“¦‚°,6,0.19,1.57.3
Z”V],7,ˆê”Êí,3,4757,ŽR“c—S–ç,60,84,“Ü‚è,–k,2,1,6.98,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.3
Z”V],7,ˆê”Êí,2,4138,’†ˆär—S,79,30,“Ü‚è,–k,2,1,7.05,02,‚Ü‚­‚è·‚µ,2,0.09,1.51.8
Z”V],7,ˆê”Êí,5,4703,X‰i—²,18,17,“Ü‚è,–k,2,1,6.93,03,‚Ü‚­‚è·‚µ,5,0.11,1.51.9
Z”V],7,ˆê”Êí,1,4561,“¡ŽRãÄ‘å,13,71,“Ü‚è,–k,2,1,6.94,04,‚Ü‚­‚è·‚µ,1,0.19,1.55.0
Z”V],7,ˆê”Êí,4,5032,’JŒû’m—D,34,27,“Ü‚è,–k,2,1,6.94,05,‚Ü‚­‚è·‚µ,4,0.09,1.55.9
Z”V],7,ˆê”Êí,6,5059,•y“cË,37,88,“Ü‚è,–k,2,1,6.94,06,‚Ü‚­‚è·‚µ,6,0.06,1.58.5
Z”V],8,ˆê”Êí,1,4572,“n•”Œå,62,29,‰J,–k,2,1,6.97,01,“¦‚°,1,0.08,1.50.9
Z”V],8,ˆê”Êí,2,3902,åì“N•½,36,52,‰J,–k,2,1,6.98,02,“¦‚°,2,0.22,1.51.9
Z”V],8,ˆê”Êí,3,3044,ŽO‘îŽ¢Žm,69,79,‰J,–k,2,1,7.05,03,“¦‚°,3,0.20,1.52.5
Z”V],8,ˆê”Êí,4,3620,M”Z—Rs,39,36,‰J,–k,2,1,7.01,04,“¦‚°,4,0.24,1.54.5
Z”V],8,ˆê”Êí,5,4301,ŠÖ—T–ç,58,62,‰J,–k,2,1,7.03,05,“¦‚°,5,0.19,1.56.1
Z”V],8,ˆê”Êí,6,3820,Š~—tŽŸ˜Y,54,10,‰J,–k,2,1,7.05,06,“¦‚°,6,0.17,1.57.0
Z”V],9,Z”V]‘I”²,1,4786,²“¡”Ž—º,53,19,‰J,–k,1,1,6.91,01,“¦‚°,1,0.18,1.48.9
Z”V],9,Z”V]‘I”²,2,4389,ˆÉ“¡Šì’q,59,58,‰J,–k,1,1,6.99,02,“¦‚°,2,0.21,1.51.3
Z”V],9,Z”V]‘I”²,5,4067,‰iˆäŒ¹,38,16,‰J,–k,1,1,6.95,03,“¦‚°,5,0.16,1.53.2
Z”V],9,Z”V]‘I”²,3,3682,Ø“c“ñ,24,23,‰J,–k,1,1,6.97,04,“¦‚°,3,0.21,1.53.8
Z”V],9,Z”V]‘I”²,4,4163,ŽRè—TŽi,35,26,‰J,–k,1,1,6.93,05,“¦‚°,4,0.23,1.55.5
Z”V],9,Z”V]‘I”²,6,3781,HŒ³½,10,77,‰J,–k,1,1,6.93,06,“¦‚°,6,0.14,1.57.5
Z”V],10,“Á•Ê‘I”²‚aí,1,4336,¼“c—³”n,68,89,‰J,–³•—,0,1,6.97,01,“¦‚°,1,0.04,1.50.1
Z”V],10,“Á•Ê‘I”²‚aí,2,4703,X‰i—²,18,17,‰J,–³•—,0,1,6.98,02,“¦‚°,2,0.10,1.50.5
Z”V],10,“Á•Ê‘I”²‚aí,3,4152,[…Tˆê˜Y,11,34,‰J,–³•—,0,1,6.92,03,“¦‚°,3,0.14,1.52.5
Z”V],10,“Á•Ê‘I”²‚aí,4,4434,“c’†’C•F,55,70,‰J,–³•—,0,1,6.97,04,“¦‚°,4,0.20,1.53.6
Z”V],10,“Á•Ê‘I”²‚aí,6,4316,ŽRŒû—T‘¾,30,53,‰J,–³•—,0,1,7.06,05,“¦‚°,6,0.29,1.54.3
Z”V],10,“Á•Ê‘I”²‚aí,5,4293,—é–Ø’qŒ[,84,74,‰J,–³•—,0,1,7.05,06,“¦‚°,5,0.29,1.56.8
Z”V],11,“Á•Ê‘I”²‚`í,1,5049,¼ˆä—F‘¿,21,12,“Ü‚è,–³•—,0,1,6.94,01,“¦‚°,1,0.05,1.49.7
Z”V],11,“Á•Ê‘I”²‚`í,3,4572,“n•”Œå,62,29,“Ü‚è,–³•—,0,1,6.98,02,“¦‚°,3,0.05,1.50.8
Z”V],11,“Á•Ê‘I”²‚`í,4,4757,ŽR“c—S–ç,60,84,“Ü‚è,–³•—,0,1,6.96,03,“¦‚°,4,0.16,1.51.6
Z”V],11,“Á•Ê‘I”²‚`í,5,3251,•½Î˜a’j,66,37,“Ü‚è,–³•—,0,1,6.97,04,“¦‚°,5,0.18,1.52.4
Z”V],11,“Á•Ê‘I”²‚`í,6,4452,¼”öÕ,51,38,“Ü‚è,–³•—,0,1,6.91,05,“¦‚°,6,0.18,1.54.2
Z”V],11,“Á•Ê‘I”²‚`í,2,4090,’†‘º‘¸,56,24,“Ü‚è,–³•—,0,1,6.91,06,“¦‚°,2,0.12,1.55.8
Z”V],12,—DŸí,2,4342,’J–ì˜BŽu,52,67,“Ü‚è,–³•—,0,1,6.92,01,·‚µ,2,0.12,1.48.9
Z”V],12,—DŸí,1,4227,ˆÀ’B—TŽ÷,57,22,“Ü‚è,–³•—,0,1,6.87,02,·‚µ,1,0.14,1.50.5
Z”V],12,—DŸí,5,4305,‹àŽq‘ñ–î,77,87,“Ü‚è,–³•—,0,1,6.96,03,·‚µ,5,0.16,1.52.0
Z”V],12,—DŸí,6,4808,¼”ö‘ñ,19,75,“Ü‚è,–³•—,0,1,6.93,04,·‚µ,6,0.16,1.53.3
Z”V],12,—DŸí,3,4150,ŽR“c—Y‘¾,15,82,“Ü‚è,–³•—,0,1,6.95,05,·‚µ,3,0.16,1.56.8
Z”V],12,—DŸí,4,4908,ã“c—´¯,67,20,“Ü‚è,–³•—,0,1,6.94,06,·‚µ,4,0.10,1.57.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4739,’†‘ºW•ü,48,62,“Ü‚è,“ì“Œ,1,1,6.70,01,”²‚«,1,0.25,1.48.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,5046,¼ŽR—TŠî,30,27,“Ü‚è,“ì“Œ,1,1,6.67,02,”²‚«,3,0.17,1.49.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4461,ˆÀ“c‹gG,29,50,“Ü‚è,“ì“Œ,1,1,6.73,03,”²‚«,2,0.23,1.52.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5157,ŽsìŒ’‘¾,37,28,“Ü‚è,“ì“Œ,1,1,6.69,04,”²‚«,5,0.21,1.52.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3701,‘å¼—²—m,25,53,“Ü‚è,“ì“Œ,1,1,6.77,05,”²‚«,4,0.15,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5282,’†–{‘åŽ÷,47,49,“Ü‚è,“ì“Œ,1,1,6.76,06,”²‚«,6,0.27,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4302,¼–ìãÄ‘¾,60,31,‰J,“ì“Œ,2,2,6.72,01,“¦‚°,1,0.15,1.49.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3643,•Ä“c—²O,17,13,‰J,“ì“Œ,2,2,6.73,02,“¦‚°,2,0.15,1.51.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3564,ŒKŒ´Œ[,20,52,‰J,“ì“Œ,2,2,6.63,03,“¦‚°,4,0.07,1.52.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3889,{“¡—²—Y,61,26,‰J,“ì“Œ,2,2,6.66,04,“¦‚°,3,0.09,1.52.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5247,‘åX—ƒ,16,35,‰J,“ì“Œ,2,2,6.63,05,“¦‚°,5,0.06,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5150,â–{—Y‹I,50,34,‰J,“ì“Œ,2,2,6.71,06,“¦‚°,6,0.09,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4388,¥àVFG,62,66,‰J,“ì“Œ,2,2,6.60,01,·‚µ,3,0.19,1.49.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,5065,ˆÉ‹vŠÔ—z—D,63,43,‰J,“ì“Œ,2,2,6.66,02,·‚µ,2,0.09,1.50.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3911,—é–Ø–Ò,32,19,‰J,“ì“Œ,2,2,6.69,03,·‚µ,1,0.19,1.52.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3712,ŸÇ•¶•,72,17,‰J,“ì“Œ,2,2,6.67,04,·‚µ,4,0.27,1.53.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4651,²“¡‘å‹R,44,21,‰J,“ì“Œ,2,2,6.71,05,·‚µ,6,0.23,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,5185,‰Á“¡—D–í,68,59,‰J,“ì“Œ,2,2,6.69,06,·‚µ,5,0.28,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4371,¼ŽR‹M_,57,29,‰J,“ì“Œ,2,2,6.67,01,·‚µ,2,0.16,1.48.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4762,“¡Œ´Œ[Žj˜N,21,63,‰J,“ì“Œ,2,2,6.60,02,·‚µ,1,0.10,1.49.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3655,–{‹´Ž—m,43,44,‰J,“ì“Œ,2,2,6.64,03,·‚µ,3,0.14,1.51.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4111,‰œ“c½,42,54,‰J,“ì“Œ,2,2,6.64,04,·‚µ,5,0.25,1.51.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4618,”T‘ºN—F,13,32,‰J,“ì“Œ,2,2,6.57,05,·‚µ,4,0.15,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4440,”‹Œ´’mÆ,46,68,‰J,“ì“Œ,2,2,6.67,06,·‚µ,6,0.28,.  .
ŽO‘,5,—\‘I,5,4415,‰ºo‘ì–î,28,42,‰J,“ì“Œ,1,1,6.59,01,‚Ü‚­‚è,5,0.07,1.48.5
ŽO‘,5,—\‘I,6,4797,’†ŽR«,58,70,‰J,“ì“Œ,1,1,6.64,02,‚Ü‚­‚è,6,0.11,1.50.0
ŽO‘,5,—\‘I,4,3186,‰«Œå,22,45,‰J,“ì“Œ,1,1,6.70,03,‚Ü‚­‚è,4,0.11,1.52.2
ŽO‘,5,—\‘I,3,3659,“¡¶—Yl,71,69,‰J,“ì“Œ,1,1,6.69,04,‚Ü‚­‚è,3,0.09,1.53.2
ŽO‘,5,—\‘I,2,4880,àVè—YÆ,35,57,‰J,“ì“Œ,1,1,6.70,05,‚Ü‚­‚è,2,0.08,.  .
ŽO‘,5,—\‘I,1,3701,‘å¼—²—m,25,53,‰J,“ì“Œ,1,1,6.74,06,‚Ü‚­‚è,1,0.05,.  .
ŽO‘,6,—\‘I,1,4382,‚ŽR’qŽŠ,14,58,‰J,“ì“Œ,2,2,6.70,01,”²‚«,1,0.16,1.49.7
ŽO‘,6,—\‘I,3,3874,ŽR–{Š°‹v,19,39,‰J,“ì“Œ,2,2,6.68,02,”²‚«,3,0.20,1.50.8
ŽO‘,6,—\‘I,2,4540,‘ŠŒ´—˜Í,64,48,‰J,“ì“Œ,2,2,6.70,03,”²‚«,2,0.17,1.52.0
ŽO‘,6,—\‘I,6,3963,Œ´“cG–í,65,60,‰J,“ì“Œ,2,2,6.65,04,”²‚«,5,0.07,1.52.0
ŽO‘,6,—\‘I,4,3499,Žsì“N–ç,18,64,‰J,“ì“Œ,2,2,6.70,05,”²‚«,4,0.11,.  .
ŽO‘,6,—\‘I,5,5282,’†–{‘åŽ÷,47,49,‰J,“ì“Œ,2,2,6.74,06,”²‚«,6,0.12,.  .
ŽO‘,7,—\‘I,1,3442,‹{•‰pŽi,54,11,‰J,“ì“Œ,2,2,6.69,01,“¦‚°,1,0.16,1.49.6
ŽO‘,7,—\‘I,2,3804,’†“nCì,40,40,‰J,“ì“Œ,2,2,6.69,02,“¦‚°,2,0.15,1.51.4
ŽO‘,7,—\‘I,4,4739,’†‘ºW•ü,48,62,‰J,“ì“Œ,2,2,6.75,03,“¦‚°,4,0.17,1.52.0
ŽO‘,7,—\‘I,5,5247,‘åX—ƒ,16,35,‰J,“ì“Œ,2,2,6.66,04,“¦‚°,5,0.14,1.53.4
ŽO‘,7,—\‘I,6,4388,¥àVFG,62,66,‰J,“ì“Œ,2,2,6.64,05,“¦‚°,6,0.15,.  .
ŽO‘,7,—\‘I,3,3548,Žº“c‘×Žj,56,72,‰J,“ì“Œ,2,2,6.73,06,“¦‚°,3,0.12,.  .
ŽO‘,8,—\‘I,1,4496,“à–xŠw,11,65,‰J,–³•—,0,0,6.71,01,“¦‚°,1,0.15,1.49.4
ŽO‘,8,—\‘I,4,3814,‹àŽq‹MŽu,34,30,‰J,–³•—,0,0,6.70,02,“¦‚°,3,0.21,1.50.1
ŽO‘,8,—\‘I,5,4002,ŒÃŒ‹G,69,12,‰J,–³•—,0,0,6.66,03,“¦‚°,4,0.16,1.52.0
ŽO‘,8,—\‘I,3,4297,ŽR“c“N–ç,52,24,‰J,–³•—,0,0,6.68,04,“¦‚°,2,0.11,1.53.5
ŽO‘,8,—\‘I,6,3643,•Ä“c—²O,17,13,‰J,–³•—,0,0,6.68,05,“¦‚°,5,0.19,.  .
ŽO‘,8,—\‘I,2,5157,ŽsìŒ’‘¾,37,28,‰J,–³•—,0,0,6.78,06,“¦‚°,6,0.18,.  .
ŽO‘,9,—\‘I“ÁÜ,1,4415,‰ºo‘ì–î,28,42,‰J,–³•—,0,0,6.64,01,“¦‚°,1,0.11,1.49.1
ŽO‘,9,—\‘I“ÁÜ,3,4302,¼–ìãÄ‘¾,60,31,‰J,–³•—,0,0,6.72,02,“¦‚°,3,0.12,1.50.5
ŽO‘,9,—\‘I“ÁÜ,2,5046,¼ŽR—TŠî,30,27,‰J,–³•—,0,0,6.70,03,“¦‚°,2,0.12,1.51.1
ŽO‘,9,—\‘I“ÁÜ,4,3911,—é–Ø–Ò,32,19,‰J,–³•—,0,0,6.69,04,“¦‚°,4,0.07,1.52.3
ŽO‘,9,—\‘I“ÁÜ,6,3655,–{‹´Ž—m,43,44,‰J,–³•—,0,0,6.77,05,“¦‚°,5,0.11,.  .
ŽO‘,9,—\‘I“ÁÜ,5,5280,œA£ê£,23,22,‰J,–³•—,0,0,6.76,06,“¦‚°,6,0.06,.  .
ŽO‘,10,—\‘I“ÁÜ,1,3712,ŸÇ•¶•,72,17,“Ü‚è,–k¼,1,1,6.70,01,“¦‚°,1,0.08,1.49.3
ŽO‘,10,—\‘I“ÁÜ,3,3564,ŒKŒ´Œ[,20,52,“Ü‚è,–k¼,1,1,6.72,02,“¦‚°,3,0.09,1.50.5
ŽO‘,10,—\‘I“ÁÜ,6,4371,¼ŽR‹M_,57,29,“Ü‚è,–k¼,1,1,6.62,03,“¦‚°,6,0.13,1.51.6
ŽO‘,10,—\‘I“ÁÜ,4,4025,ŽR–{—²K,38,14,“Ü‚è,–k¼,1,1,6.72,04,“¦‚°,4,0.11,1.52.3
ŽO‘,10,—\‘I“ÁÜ,5,3659,“¡¶—Yl,71,69,“Ü‚è,–k¼,1,1,6.69,05,“¦‚°,5,0.11,.  .
ŽO‘,10,—\‘I“ÁÜ,2,3963,Œ´“cG–í,65,60,“Ü‚è,–k¼,1,1,6.68,06,“¦‚°,2,0.08,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,3997,–k‘ºªŽk,33,20,‰J,–k¼,2,2,6.68,01,“¦‚°,1,0.17,1.48.3
ŽO‘,11,‹LŽÒ“Á‘I,5,3889,{“¡—²—Y,61,26,‰J,–k¼,2,2,6.77,02,“¦‚°,5,0.14,1.50.2
