ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5077,‘ê‘ò›Ã,17,64,“Ü‚è,–k¼,1,1,6.70,06,“¦‚°,6,0.27,.  .
’Ã,2,—\,1,3796,’·–ì“¹b,26,60,“Ü‚è,–³•—,0,0,6.71,01,“¦‚°,1,0.23,1.51.1
’Ã,2,—\,2,4706,ŽO‰Y—mŽŸ˜N,36,43,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,2,0.20,1.52.4
’Ã,2,—\,6,3929,–Û–ì¾—Ç,66,38,“Ü‚è,–³•—,0,0,6.75,03,“¦‚°,6,0.20,1.53.3
’Ã,2,—\,5,3761,ŽR–{Œõ—Y,23,19,“Ü‚è,–³•—,0,0,6.76,04,“¦‚°,5,0.17,1.53.6
’Ã,2,—\,3,4307,‘ºã‹´‘ ,20,16,“Ü‚è,–³•—,0,0,6.80,05,“¦‚°,3,0.51,.  .
’Ã,2,—\,4,4404,ŠÝˆü—º,49,13,“Ü‚è,–³•—,0,0,6.79,06,“¦‚°,4,0.24,.  .
’Ã,3,—\,1,3911,—é–Ø–Ò,67,28,“Ü‚è,“Œ,1,1,6.72,01,“¦‚°,1,0.07,1.50.9
’Ã,3,—\,3,4156,•l–ìFŽu,60,21,“Ü‚è,“Œ,1,1,6.77,02,“¦‚°,4,0.08,1.52.0
’Ã,3,—\,4,3445,‰Á“¡‚Žj,15,56,“Ü‚è,“Œ,1,1,6.77,03,“¦‚°,5,0.08,1.53.0
’Ã,3,—\,5,4467,“nç³r‰î,50,17,“Ü‚è,“Œ,1,1,6.75,04,“¦‚°,6,0.16,1.54.7
’Ã,3,—\,6,3984,âŒûŽü,21,18,“Ü‚è,“Œ,1,1,6.77,05,“¦‚°,2,0.16,.  .
’Ã,3,—\,2,4912,’†ŽR«‘¾,18,58,“Ü‚è,“Œ,1,1,6.86,06,“¦‚°,3,0.09,.  .
’Ã,4,—\,3,4357,“c’†˜a–ç,31,15,“Ü‚è,“Œ,1,1,6.78,01,·‚µ,4,0.08,1.50.7
’Ã,4,—\,2,4066,“Œ–{Ÿ—˜,24,59,“Ü‚è,“Œ,1,1,6.72,02,·‚µ,3,0.12,1.52.0
’Ã,4,—\,6,2876,—é–ØK•v,43,62,“Ü‚è,“Œ,1,1,6.80,03,·‚µ,2,0.19,1.53.2
’Ã,4,—\,4,4093,‹g“c@O,54,73,“Ü‚è,“Œ,1,1,6.81,04,·‚µ,5,0.07,1.54.2
’Ã,4,—\,1,4633,X’q–ç,62,75,“Ü‚è,“Œ,1,1,6.80,05,·‚µ,1,0.07,.  .
’Ã,4,—\,5,4209,“¡“c—³O,52,31,“Ü‚è,“Œ,1,1,6.79,06,·‚µ,6,0.13,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4039,‘ºãŒ÷—S,73,76,“Ü‚è,“Œ,2,1,6.83,01,‚Ü‚­‚è,5,0.08,1.50.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4369,’O‰º«,44,72,“Ü‚è,“Œ,2,1,6.81,02,‚Ü‚­‚è,1,0.28,1.51.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4528,•ˆä’B–î,45,68,“Ü‚è,“Œ,2,1,6.81,03,‚Ü‚­‚è,2,0.19,1.53.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4656,‘åèãÄ,32,71,“Ü‚è,“Œ,2,1,6.81,04,‚Ü‚­‚è,3,0.14,1.54.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4489,ŠâìmŽm,27,29,“Ü‚è,“Œ,2,1,6.78,05,‚Ü‚­‚è,6,0.17,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4761,ŽR“cW‘å,38,74,“Ü‚è,“Œ,2,1,6.81,06,‚Ü‚­‚è,4,0.17,.  .
’Ã,6,—\,1,4417,•ž•”„,61,14,“Ü‚è,“Œ,1,1,6.76,01,“¦‚°,1,0.19,1.50.2
’Ã,6,—\,2,4514,ãžŠ‰ÃŽk,64,23,“Ü‚è,“Œ,1,1,6.85,02,“¦‚°,2,0.19,1.51.7
’Ã,6,—\,4,3761,ŽR–{Œõ—Y,23,19,“Ü‚è,“Œ,1,1,6.84,03,“¦‚°,4,0.11,1.52.6
’Ã,6,—\,3,3885,‹v“c•,69,63,“Ü‚è,“Œ,1,1,6.81,04,“¦‚°,3,0.15,1.53.6
’Ã,6,—\,6,2992,¡‘º–L,34,61,“Ü‚è,“Œ,1,1,6.80,05,“¦‚°,5,0.08,.  .
’Ã,6,—\,5,5077,‘ê‘ò›Ã,17,64,“Ü‚è,“Œ,1,1,6.80,06,“¦‚°,6,0.14,.  .
’Ã,7,—\,1,4637,’†“c—F–ç,68,44,“Ü‚è,“ì“Œ,2,1,6.91,01,“¦‚°,1,0.16,1.51.0
’Ã,7,—\,2,3957,‘å’J’¼O,28,20,“Ü‚è,“ì“Œ,2,1,6.78,02,“¦‚°,2,0.19,1.52.6
’Ã,7,—\,6,4366,‘O‘òäŽj,40,67,“Ü‚è,“ì“Œ,2,1,6.86,03,“¦‚°,6,0.21,1.53.2
’Ã,7,—\,5,4053,ˆ°àV–],55,32,“Ü‚è,“ì“Œ,2,1,6.81,04,“¦‚°,5,0.21,1.54.6
’Ã,7,—\,3,3878,ŒÓ–{ŒåŽu,41,39,“Ü‚è,“ì“Œ,2,1,6.76,05,“¦‚°,3,0.20,.  .
’Ã,7,—\,4,3796,’·–ì“¹b,26,60,“Ü‚è,“ì“Œ,2,1,6.77,06,“¦‚°,4,0.18,.  .
’Ã,8,—\,4,4278,“¡‰ªr‰î,37,24,“Ü‚è,“ì“Œ,2,1,6.82,01,‚Ü‚­‚è,5,0.08,1.50.6
’Ã,8,—\,3,4041,¬—ÑŠîŽ÷,63,40,“Ü‚è,“ì“Œ,2,1,6.82,02,‚Ü‚­‚è,2,0.09,1.52.4
’Ã,8,—\,1,4467,“nç³r‰î,50,17,“Ü‚è,“ì“Œ,2,1,6.79,03,‚Ü‚­‚è,1,0.14,1.54.3
’Ã,8,—\,2,4340,“y«‰ë–ç,19,12,“Ü‚è,“ì“Œ,2,1,6.89,04,‚Ü‚­‚è,4,0.30,1.54.9
’Ã,8,—\,5,4307,‘ºã‹´‘ ,20,16,“Ü‚è,“ì“Œ,2,1,6.84,05,‚Ü‚­‚è,3,0.12,.  .
’Ã,8,—\,6,4066,“Œ–{Ÿ—˜,24,59,“Ü‚è,“ì“Œ,2,1,6.73,06,‚Ü‚­‚è,6,0.13,.  .
’Ã,9,—\‘I“ÁÜ,1,4209,“¡“c—³O,52,31,“Ü‚è,“Œ,2,1,6.83,01,”²‚«,1,0.17,1.50.7
’Ã,9,—\‘I“ÁÜ,2,4191,Ô‰HŽ–ç,13,55,“Ü‚è,“Œ,2,1,6.80,02,”²‚«,2,0.11,1.51.1
’Ã,9,—\‘I“ÁÜ,4,3984,âŒûŽü,21,18,“Ü‚è,“Œ,2,1,6.75,03,”²‚«,4,0.14,1.53.2
’Ã,9,—\‘I“ÁÜ,3,4039,‘ºãŒ÷—S,73,76,“Ü‚è,“Œ,2,1,6.87,04,”²‚«,3,0.13,1.55.1
’Ã,9,—\‘I“ÁÜ,6,3745,‹´–{”NŒõ,65,11,“Ü‚è,“Œ,2,1,6.87,05,”²‚«,6,0.29,.  .
’Ã,9,—\‘I“ÁÜ,5,4706,ŽO‰Y—mŽŸ˜N,36,43,“Ü‚è,“Œ,2,1,6.86,06,”²‚«,5,0.18,.  .
’Ã,10,—\‘I“ÁÜ,1,3885,‹v“c•,69,63,“Ü‚è,“ì“Œ,3,2,6.81,01,“¦‚°,1,0.11,1.50.4
’Ã,10,—\‘I“ÁÜ,4,3911,—é–Ø–Ò,67,28,“Ü‚è,“ì“Œ,3,2,6.82,02,“¦‚°,4,0.15,1.51.6
’Ã,10,—\‘I“ÁÜ,2,3872,‰ª“cŒ›s,47,70,“Ü‚è,“ì“Œ,3,2,6.86,03,“¦‚°,2,0.14,1.52.8
’Ã,10,—\‘I“ÁÜ,3,3957,‘å’J’¼O,28,20,“Ü‚è,“ì“Œ,3,2,6.78,04,“¦‚°,3,0.12,1.53.5
’Ã,10,—\‘I“ÁÜ,5,4357,“c’†˜a–ç,31,15,“Ü‚è,“ì“Œ,3,2,6.83,05,“¦‚°,5,0.14,.  .
’Ã,10,—\‘I“ÁÜ,6,4404,ŠÝˆü—º,49,13,“Ü‚è,“ì“Œ,3,2,6.86,06,“¦‚°,6,0.20,.  .
’Ã,11,—\‘I“Á‘I,2,3548,Žº“c‘×Žj,29,34,“Ü‚è,“ì“Œ,2,1,6.80,01,·‚µ,3,0.12,1.49.8
’Ã,11,—\‘I“Á‘I,4,2992,¡‘º–L,34,61,“Ü‚è,“ì“Œ,2,1,6.75,02,·‚µ,4,0.08,1.50.6
’Ã,11,—\‘I“Á‘I,3,2876,—é–ØK•v,43,62,“Ü‚è,“ì“Œ,2,1,6.77,03,·‚µ,1,0.09,1.53.3
’Ã,11,—\‘I“Á‘I,6,4156,•l–ìFŽu,60,21,“Ü‚è,“ì“Œ,2,1,6.77,04,·‚µ,6,0.06,1.53.6
’Ã,11,—\‘I“Á‘I,1,4053,ˆ°àV–],55,32,“Ü‚è,“ì“Œ,2,1,6.79,05,·‚µ,2,0.09,.  .
’Ã,11,—\‘I“Á‘I,5,4761,ŽR“cW‘å,38,74,“Ü‚è,“ì“Œ,2,1,6.80,06,·‚µ,5,0.05,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,4278,“¡‰ªr‰î,37,24,“Ü‚è,–³•—,0,0,6.73,01,“¦‚°,1,0.14,1.49.1
’Ã,12,ƒcƒbƒL[‘I”²,4,4369,’O‰º«,44,72,“Ü‚è,–³•—,0,0,6.78,02,“¦‚°,4,0.15,1.52.3
’Ã,12,ƒcƒbƒL[‘I”²,2,3445,‰Á“¡‚Žj,15,56,“Ü‚è,–³•—,0,0,6.77,03,“¦‚°,2,0.16,1.52.3
’Ã,12,ƒcƒbƒL[‘I”²,6,4514,ãžŠ‰ÃŽk,64,23,“Ü‚è,–³•—,0,0,6.77,04,“¦‚°,6,0.18,1.54.3
’Ã,12,ƒcƒbƒL[‘I”²,5,4633,X’q–ç,62,75,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,5,0.17,.  .
’Ã,12,ƒcƒbƒL[‘I”²,3,4366,‘O‘òäŽj,40,67,“Ü‚è,–³•—,0,0,6.81,06,“¦‚°,3,0.13,.  .
íŠŠ,1,ˆê”Ê,1,4979,’†–ì–²“l,14,29,“Ü‚è,¼,2,1,6.88,01,“¦‚°,1,0.05,1.51.4
íŠŠ,1,ˆê”Ê,3,4026,¬—ÑW,21,70,“Ü‚è,¼,2,1,6.84,02,“¦‚°,3,0.08,1.53.7
íŠŠ,1,ˆê”Ê,6,5096,ãŒ´›Ã,33,30,“Ü‚è,¼,2,1,6.84,03,“¦‚°,6,0.06,1.54.3
íŠŠ,1,ˆê”Ê,4,4360,¯ŽiF•ã,19,45,“Ü‚è,¼,2,1,6.83,04,“¦‚°,4,0.12,1.54.4
íŠŠ,1,ˆê”Ê,5,4321,Šâ“c—Dˆê,57,15,“Ü‚è,¼,2,1,6.84,05,“¦‚°,5,0.04,.  .
íŠŠ,1,ˆê”Ê,2,5074,‘åàV½–ç,15,43,“Ü‚è,¼,2,1,6.82,06,“¦‚°,2,0.21,.  .
íŠŠ,2,ˆê”Ê,4,4565,¼‘º‹—m,37,16,“Ü‚è,¼,1,0,6.70,01,‚Ü‚­‚è,3,0.07,1.50.5
íŠŠ,2,ˆê”Ê,3,3771,Ü‰ºŠ°–@,38,27,“Ü‚è,¼,1,0,6.82,02,‚Ü‚­‚è,2,0.18,1.51.6
íŠŠ,2,ˆê”Ê,6,3105,“àŽR•¶“T,26,66,“Ü‚è,¼,1,0,6.89,03,‚Ü‚­‚è,4,0.15,1.54.6
íŠŠ,2,ˆê”Ê,2,5010,‰F—¯“cãÄ•½,47,65,“Ü‚è,¼,1,0,6.81,04,‚Ü‚­‚è,5,0.15,1.55.5
íŠŠ,2,ˆê”Ê,1,3624,‘åÎ˜a•F,48,32,“Ü‚è,¼,1,0,6.74,05,‚Ü‚­‚è,1,0.24,.  .
íŠŠ,2,ˆê”Ê,5,5130,ã–ì‘ñ”n,27,36,“Ü‚è,¼,1,0,6.78,06,‚Ü‚­‚è,6,0.24,.  .
íŠŠ,3,ˆê”Ê,4,4231,—é–Ø—T—²,44,60,“Ü‚è,¼,1,0,6.88,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.3
íŠŠ,3,ˆê”Ê,3,3319,ŽRè‹`–¾,55,25,“Ü‚è,¼,1,0,6.81,02,‚Ü‚­‚è·‚µ,3,0.13,1.51.1
íŠŠ,3,ˆê”Ê,5,3220,“ñ‹´Šw,5,73,“Ü‚è,¼,1,0,6.83,03,‚Ü‚­‚è·‚µ,5,0.14,1.53.5
íŠŠ,3,ˆê”Ê,6,3346,‹{–{—T”V,24,18,“Ü‚è,¼,1,0,6.86,04,‚Ü‚­‚è·‚µ,6,0.15,1.55.5
íŠŠ,3,ˆê”Ê,2,4731,ŠÔ–ìŒ“—ç,50,31,“Ü‚è,¼,1,0,6.71,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
íŠŠ,3,ˆê”Ê,1,3823,–{•”^Œá,32,35,“Ü‚è,¼,1,0,6.83,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
íŠŠ,4,ˆê”Ê,1,3956,‰¡àV„Ž¡,52,74,“Ü‚è,¼,2,1,6.89,01,“¦‚°,1,0.19,1.51.6
íŠŠ,4,ˆê”Ê,3,3905,“V–ì—F˜a,39,58,“Ü‚è,¼,2,1,6.81,02,“¦‚°,3,0.20,1.52.3
íŠŠ,4,ˆê”Ê,4,3463,‰³’ÃNŽu,43,39,“Ü‚è,¼,2,1,6.88,03,“¦‚°,4,0.25,1.53.4
íŠŠ,4,ˆê”Ê,2,4959,ˆäã’‰­,60,68,“Ü‚è,¼,2,1,6.88,04,“¦‚°,2,0.18,1.53.7
íŠŠ,4,ˆê”Ê,5,4440,”‹Œ´’mÆ,6,47,“Ü‚è,¼,2,1,6.89,05,“¦‚°,5,0.28,.  .
íŠŠ,4,ˆê”Ê,6,5137,ìŒ´—Á,29,37,“Ü‚è,¼,2,1,6.78,06,“¦‚°,6,0.28,.  .
íŠŠ,5,ˆê”Ê,1,4505,“‡“cŒ«l,18,49,°,¼,2,1,6.79,01,“¦‚°,1,0.17,1.50.7
íŠŠ,5,ˆê”Ê,4,4760,ŽRèŒS,13,11,°,¼,2,1,6.78,02,“¦‚°,4,0.10,1.52.0
íŠŠ,5,ˆê”Ê,3,3893,Ž¬è³‘¥,7,61,°,¼,2,1,6.86,03,“¦‚°,3,0.12,1.54.2
íŠŠ,5,ˆê”Ê,2,4230,à_è’¼–î,54,69,°,¼,2,1,6.80,04,“¦‚°,2,0.16,1.54.8
íŠŠ,5,ˆê”Ê,5,5096,ãŒ´›Ã,33,30,°,¼,2,1,6.89,05,“¦‚°,6,0.17,.  .
íŠŠ,5,ˆê”Ê,6,4527,‚–ìSŒá,49,55,°,¼,2,1,6.85,06,“¦‚°,5,0.16,.  .
íŠŠ,6,ˆê”Ê,1,4321,Šâ“c—Dˆê,57,15,°,¼,2,1,6.81,01,“¦‚°,1,0.14,1.51.5
íŠŠ,6,ˆê”Ê,2,3290,‘q’J˜aM,58,38,°,¼,2,1,6.82,02,“¦‚°,2,0.16,1.52.7
íŠŠ,6,ˆê”Ê,3,4150,ŽR“c—Y‘¾,30,51,°,¼,2,1,6.84,03,“¦‚°,3,0.16,1.54.2
íŠŠ,6,ˆê”Ê,4,3105,“àŽR•¶“T,26,66,°,¼,2,1,6.88,04,“¦‚°,4,0.22,1.55.9
íŠŠ,6,ˆê”Ê,5,5074,‘åàV½–ç,15,43,°,¼,2,1,6.84,05,“¦‚°,5,0.25,.  .
íŠŠ,6,ˆê”Ê,6,5130,ã–ì‘ñ”n,27,36,°,¼,2,1,6.72,06,“¦‚°,6,0.17,.  .
íŠŠ,7,ˆê”Ê,2,4114,[àV’B“¿,31,48,°,–k¼,2,1,6.76,01,·‚µ,2,0.10,1.50.9
íŠŠ,7,ˆê”Ê,1,4026,¬—ÑW,21,70,°,–k¼,2,1,6.87,02,·‚µ,1,0.11,1.52.5
íŠŠ,7,ˆê”Ê,6,4298,‹{‰ºŒ³ˆû,3,54,°,–k¼,2,1,6.80,03,·‚µ,6,0.21,1.54.3
íŠŠ,7,ˆê”Ê,4,5010,‰F—¯“cãÄ•½,47,65,°,–k¼,2,1,6.86,04,·‚µ,4,0.19,1.54.8
íŠŠ,7,ˆê”Ê,3,4793,‹àŽq–G,41,75,°,–k¼,2,1,6.86,05,·‚µ,3,0.15,.  .
íŠŠ,7,ˆê”Ê,5,4979,’†–ì–²“l,14,29,°,–k¼,2,1,6.92,06,·‚µ,5,0.22,.  .
íŠŠ,8,ˆê”Ê,1,4653,¬–ì’BÆ,35,62,°,–k¼,2,1,6.74,01,“¦‚°,1,0.13,1.50.8
íŠŠ,8,ˆê”Ê,4,3771,Ü‰ºŠ°–@,38,27,°,–k¼,2,1,6.79,02,“¦‚°,4,0.03,1.52.1
íŠŠ,8,ˆê”Ê,2,4440,”‹Œ´’mÆ,6,47,°,–k¼,2,1,6.80,03,“¦‚°,2,0.28,1.55.1
íŠŠ,8,ˆê”Ê,5,5137,ìŒ´—Á,29,37,°,–k¼,2,1,6.77,04,“¦‚°,6,0.05,1.56.5
íŠŠ,8,ˆê”Ê,3,3823,–{•”^Œá,32,35,°,–k¼,2,1,6.82,05,“¦‚°,3,0.18,.  .
íŠŠ,9,ˆê”Ê“Á‘I,3,5042,”¨“c‘¿ˆê,46,56,°,¼,2,1,6.85,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.4
íŠŠ,9,ˆê”Ê“Á‘I,4,4230,à_è’¼–î,54,69,°,¼,2,1,6.84,02,‚Ü‚­‚è·‚µ,5,0.17,1.51.1
íŠŠ,9,ˆê”Ê“Á‘I,1,3905,“V–ì—F˜a,39,58,°,¼,2,1,6.82,03,‚Ü‚­‚è·‚µ,1,0.21,1.53.5
íŠŠ,9,ˆê”Ê“Á‘I,6,3463,‰³’ÃNŽu,43,39,°,¼,2,1,6.85,04,‚Ü‚­‚è·‚µ,4,0.17,1.54.7
íŠŠ,9,ˆê”Ê“Á‘I,2,4565,¼‘º‹—m,37,16,°,¼,2,1,6.77,05,‚Ü‚­‚è·‚µ,2,0.45,.  .
íŠŠ,9,ˆê”Ê“Á‘I,5,5095,¬Œ´‘«,17,42,°,¼,2,1,6.77,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
íŠŠ,10,‘I”²í,1,3319,ŽRè‹`–¾,55,25,°,¼,1,0,6.82,01,“¦‚°,1,0.22,1.50.8
íŠŠ,10,‘I”²í,2,3956,‰¡àV„Ž¡,52,74,°,¼,1,0,6.89,02,“¦‚°,2,0.24,1.52.1
íŠŠ,10,‘I”²í,4,3290,‘q’J˜aM,58,38,°,¼,1,0,6.89,03,“¦‚°,4,0.16,1.53.9
íŠŠ,10,‘I”²í,5,4959,ˆäã’‰­,60,68,°,¼,1,0,6.85,04,“¦‚°,5,0.15,1.54.5
íŠŠ,10,‘I”²í,6,3893,Ž¬è³‘¥,7,61,°,¼,1,0,6.85,05,“¦‚°,6,0.12,.  .
íŠŠ,10,‘I”²í,3,4527,‚–ìSŒá,49,55,°,¼,1,0,6.85,06,“¦‚°,3,0.51,.  .
íŠŠ,11,‘I”²í,1,4760,ŽRèŒS,13,11,°,¼,1,0,6.78,01,“¦‚°,1,0.10,1.49.9
íŠŠ,11,‘I”²í,4,4653,¬–ì’BÆ,35,62,°,¼,1,0,6.78,02,“¦‚°,4,0.15,1.51.0
íŠŠ,11,‘I”²í,6,4114,[àV’B“¿,31,48,°,¼,1,0,6.77,03,“¦‚°,6,0.10,1.52.9
íŠŠ,11,‘I”²í,3,4505,“‡“cŒ«l,18,49,°,¼,1,0,6.84,04,“¦‚°,3,0.10,1.54.2
íŠŠ,11,‘I”²í,2,4298,‹{‰ºŒ³ˆû,3,54,°,¼,1,0,6.77,05,“¦‚°,2,0.08,.  .
íŠŠ,11,‘I”²í,5,4231,—é–Ø—T—²,44,60,°,¼,1,0,6.85,06,“¦‚°,5,0.15,.  .
íŠŠ,12,—DŸí,1,4269,™ŽR—T–ç,11,40,°,¼,2,1,6.79,01,“¦‚°,1,0.12,1.49.6
íŠŠ,12,—DŸí,4,3613,Šp’JŒ’Œá,16,44,°,¼,2,1,6.74,02,“¦‚°,4,0.11,1.50.5
íŠŠ,12,—DŸí,2,4375,Æ‰®Œúm,10,21,°,¼,2,1,6.74,03,“¦‚°,2,0.15,1.52.2
íŠŠ,12,—DŸí,3,4036,‹à“c—@,40,59,°,¼,2,1,6.73,04,“¦‚°,3,0.16,1.53.2
íŠŠ,12,—DŸí,5,4033,ˆÉ“¡«‹g,22,12,°,¼,2,1,6.80,05,“¦‚°,5,0.12,.  .
íŠŠ,12,—DŸí,6,3577,ŒüŠ_“ñ,8,33,°,¼,2,1,6.85,06,“¦‚°,6,0.14,.  .
Š—ŒS,1,ˆê”Êí,1,4145,¬àVŠw,17,13,“Ü‚è,¼,2,1,6.73,01,“¦‚°,1,0.19,1.51.2
Š—ŒS,1,ˆê”Êí,2,3718,ˆÉ’B³—˜,70,24,“Ü‚è,¼,2,1,6.80,02,“¦‚°,2,0.15,1.52.1
Š—ŒS,1,ˆê”Êí,4,4306,”È–örŒá,50,65,“Ü‚è,¼,2,1,6.76,03,“¦‚°,4,0.33,1.53.7
Š—ŒS,1,ˆê”Êí,3,3488,–ö“c‰p–¾,11,27,“Ü‚è,¼,2,1,6.78,04,“¦‚°,3,0.08,1.54.3
Š—ŒS,1,ˆê”Êí,6,4035,™]_–¾,36,54,“Ü‚è,¼,2,1,6.81,05,“¦‚°,5,0.18,.  .
Š—ŒS,1,ˆê”Êí,5,5125,‚ˆä—YŠî,77,20,“Ü‚è,¼,2,1,6.79,06,“¦‚°,6,0.17,.  .
Š—ŒS,2,ˆê”Êí,5,3535,“nC•½,14,21,°,¼,1,0,6.80,01,‚Ü‚­‚è,3,0.09,1.51.3
Š—ŒS,2,ˆê”Êí,2,3433,z–K’‰G,68,51,°,¼,1,0,6.81,02,‚Ü‚­‚è,4,0.13,1.51.8
Š—ŒS,2,ˆê”Êí,3,4857,‰Á“¡ãÄ”n,19,23,°,¼,1,0,6.83,03,‚Ü‚­‚è,5,0.12,1.51.9
Š—ŒS,2,ˆê”Êí,4,3072,¼“c–õ,74,68,°,¼,1,0,6.80,04,‚Ü‚­‚è,1,0.22,1.54.5
Š—ŒS,2,ˆê”Êí,1,5036,•Ÿ“cãÄŒá,38,26,°,¼,1,0,6.85,05,‚Ü‚­‚è,2,0.27,.  .
Š—ŒS,2,ˆê”Êí,6,3503,“°Œ´—mŽj,39,12,°,¼,1,0,6.84,06,‚Ü‚­‚è,6,0.11,.  .
Š—ŒS,3,ˆê”Êí,5,4581,‹g‘º½,71,57,°,¼,1,0,6.70,01,‚Ü‚­‚è,5,0.16,1.50.5
Š—ŒS,3,ˆê”Êí,1,3922,›À‰Àº,67,76,°,¼,1,0,6.68,02,‚Ü‚­‚è,1,0.19,1.52.1
Š—ŒS,3,ˆê”Êí,2,4003,•\Œ›ˆê,43,66,°,¼,1,0,6.78,03,‚Ü‚­‚è,2,0.21,1.53.5
Š—ŒS,3,ˆê”Êí,4,4644,ŽR“c—º‘¾,52,18,°,¼,1,0,6.79,04,‚Ü‚­‚è,6,0.25,1.54.5
Š—ŒS,3,ˆê”Êí,6,3020,Žá—ˆä³,32,73,°,¼,1,0,6.78,05,‚Ü‚­‚è,4,0.23,.  .
Š—ŒS,3,ˆê”Êí,3,3439,‘å•½—_Žj–¾,48,32,°,¼,1,0,6.79,06,‚Ü‚­‚è,3,0.17,.  .
Š—ŒS,4,ˆê”Êí,2,3698,¬Šª—ÇŽŠ,41,67,°,¼,1,0,6.84,01,·‚µ,2,0.14,1.51.0
Š—ŒS,4,ˆê”Êí,1,3839,ì‡—Ži,66,25,°,¼,1,0,6.78,02,·‚µ,1,0.12,1.52.6
Š—ŒS,4,ˆê”Êí,5,3915,”É–ì’JŒ\‰î,33,59,°,¼,1,0,6.79,03,·‚µ,4,0.11,1.53.2
Š—ŒS,4,ˆê”Êí,3,4152,[…Tˆê˜Y,72,60,°,¼,1,0,6.75,04,·‚µ,3,0.15,1.54.2
Š—ŒS,4,ˆê”Êí,6,3519,•y“cGK,35,30,°,¼,1,0,6.74,05,·‚µ,5,0.08,.  .
Š—ŒS,4,ˆê”Êí,4,5112,»’·’m‹P,76,28,°,¼,1,0,6.80,06,·‚µ,6,0.09,.  .
Š—ŒS,5,ˆê”Êí,1,4215,‹g“‡Ë”V,37,14,“Ü‚è,–³•—,0,0,6.76,01,“¦‚°,1,0.11,1.50.4
Š—ŒS,5,ˆê”Êí,3,4535,–kŽRN‰î,12,64,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,3,0.06,1.51.7
Š—ŒS,5,ˆê”Êí,6,4391,¼“c—S‹G,18,74,“Ü‚è,–³•—,0,0,6.79,03,“¦‚°,4,0.05,1.53.1
Š—ŒS,5,ˆê”Êí,4,3718,ˆÉ’B³—˜,70,24,“Ü‚è,–³•—,0,0,6.82,04,“¦‚°,5,0.08,1.54.1
Š—ŒS,5,ˆê”Êí,2,4273,²“¡ˆ®,51,16,“Ü‚è,–³•—,0,0,6.77,05,“¦‚°,2,0.11,.  .
Š—ŒS,5,ˆê”Êí,5,4043,‹Ë–{Nb,46,52,“Ü‚è,–³•—,0,0,6.83,06,“¦‚°,6,0.09,.  .
Š—ŒS,6,ˆê”Êí,1,4543,d–Ø‹P•F,45,61,“Ü‚è,“ì“Œ,3,1,6.70,01,“¦‚°,1,0.18,1.50.2
Š—ŒS,6,ˆê”Êí,2,4468,‘å’r—C—ˆ,53,75,“Ü‚è,“ì“Œ,3,1,6.81,02,“¦‚°,2,0.20,1.51.5
Š—ŒS,6,ˆê”Êí,5,4199,–kì“ñ,73,17,“Ü‚è,“ì“Œ,3,1,6.81,03,“¦‚°,5,0.23,1.53.6
Š—ŒS,6,ˆê”Êí,3,4594,’Jì—Sˆê,40,70,“Ü‚è,“ì“Œ,3,1,6.81,04,“¦‚°,3,0.18,1.54.2
Š—ŒS,6,ˆê”Êí,4,5036,•Ÿ“cãÄŒá,38,26,“Ü‚è,“ì“Œ,3,1,6.84,05,“¦‚°,4,0.28,.  .
Š—ŒS,6,ˆê”Êí,6,5125,‚ˆä—YŠî,77,20,“Ü‚è,“ì“Œ,3,1,6.81,06,“¦‚°,6,0.26,.  .
Š—ŒS,7,ˆê”Êí,1,3931,•è—³–ç,16,58,“Ü‚è,“Œ,3,1,6.74,01,“¦‚°,1,0.15,1.50.0
Š—ŒS,7,ˆê”Êí,5,4960,•–ìŒ³Šî,15,56,“Ü‚è,“Œ,3,1,6.80,02,“¦‚°,5,0.09,1.51.2
Š—ŒS,7,ˆê”Êí,4,3439,‘å•½—_Žj–¾,48,32,“Ü‚è,“Œ,3,1,6.89,03,“¦‚°,4,0.15,1.53.8
