ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,3,—\‘I,5,3875,œA’†—Çˆê,17,72,°,–k¼,1,1,6.78,05,”²‚«,5,0.17,.  .
–Â–å,3,—\‘I,2,4788,¬’r“N–ç,75,11,°,–k¼,1,1,6.83,06,”²‚«,2,0.18,.  .
–Â–å,4,—\‘I,1,3233,¬”¨ŽÀ¬,63,31,°,–k¼,2,2,6.75,01,“¦‚°,1,0.07,1.50.5
–Â–å,4,—\‘I,4,2903,ŽRè‹B,10,26,°,–k¼,2,2,6.87,02,“¦‚°,4,0.26,1.52.6
–Â–å,4,—\‘I,6,3432,‹{”—’¨•F,14,70,°,–k¼,2,2,6.78,03,“¦‚°,6,0.25,1.53.2
–Â–å,4,—\‘I,5,4101,ŽOˆäŠ‘¸t,71,14,°,–k¼,2,2,6.74,04,“¦‚°,5,0.24,1.54.4
–Â–å,4,—\‘I,2,3501,ìã¸•½,13,38,°,–k¼,2,2,6.78,05,“¦‚°,2,0.08,.  .
–Â–å,4,—\‘I,3,4359,‰¡ì¹Žu,73,17,°,–k¼,2,2,6.88,06,“¦‚°,3,0.08,.  .
–Â–å,5,—\‘I,1,4247,êŽ“¡—D,67,30,°,–k¼,3,3,6.75,01,“¦‚°,1,0.06,1.49.6
–Â–å,5,—\‘I,4,3977,ŽR–{Œ“Žm,57,79,°,–k¼,3,3,6.75,02,“¦‚°,4,0.05,1.52.5
–Â–å,5,—\‘I,3,4624,‚“c–¾,74,39,°,–k¼,3,3,6.78,03,“¦‚°,3,0.08,1.53.8
–Â–å,5,—\‘I,5,3559,…’·Æ—Y,61,59,°,–k¼,3,3,6.90,04,“¦‚°,5,0.04,1.54.8
–Â–å,5,—\‘I,2,4314,Â–ØK‘¾˜Y,81,10,°,–k¼,3,3,6.82,05,“¦‚°,2,0.09,.  .
–Â–å,5,—\‘I,6,5004,‰Í–ìŽåŽ÷,34,52,°,–k¼,3,3,6.81,06,“¦‚°,6,0.02,.  .
–Â–å,6,—\‘I,3,4403,–Ø‰º‘å›’,62,57,°,–k¼,2,2,6.87,01,‚Ü‚­‚è,3,0.17,1.49.7
–Â–å,6,—\‘I,5,4451,¼è—S‘¾˜Y,80,23,°,–k¼,2,2,6.86,02,‚Ü‚­‚è,5,0.20,1.51.3
–Â–å,6,—\‘I,2,4666,“úŠ}ŸO,79,77,°,–k¼,2,2,6.80,03,‚Ü‚­‚è,2,0.16,1.52.5
–Â–å,6,—\‘I,4,3614,’JŸK,55,83,°,–k¼,2,2,6.83,04,‚Ü‚­‚è,4,0.22,1.54.2
–Â–å,6,—\‘I,1,4592,¬—ÑFO,21,32,°,–k¼,2,2,6.84,05,‚Ü‚­‚è,1,0.20,.  .
–Â–å,6,—\‘I,6,4562,ã–{—E‰î,30,33,°,–k¼,2,2,6.81,06,‚Ü‚­‚è,6,0.24,.  .
–Â–å,7,—\‘I,3,4471,V“c‘×Í,56,13,°,–k¼,4,4,6.80,01,‚Ü‚­‚è,3,0.12,1.49.6
–Â–å,7,—\‘I,6,4566,‰–“c–k“l,70,12,°,–k¼,4,4,6.73,02,‚Ü‚­‚è,6,0.15,1.51.1
–Â–å,7,—\‘I,5,4788,¬’r“N–ç,75,11,°,–k¼,4,4,6.88,03,‚Ü‚­‚è,5,0.11,1.52.4
–Â–å,7,—\‘I,2,4691,…Œ´T,50,65,°,–k¼,4,4,6.80,04,‚Ü‚­‚è,2,0.22,1.53.9
–Â–å,7,—\‘I,1,4705,‹gì—Eì,35,36,°,–k¼,4,4,6.80,05,‚Ü‚­‚è,1,0.18,.  .
–Â–å,7,—\‘I,4,4638,¬—Ñ—É‘¾,31,68,°,–k¼,4,4,6.73,06,‚Ü‚­‚è,4,0.15,.  .
–Â–å,8,—\‘I,4,3473,Îì^“ñ,23,76,°,–k¼,2,2,6.83,01,‚Ü‚­‚è,2,0.15,1.48.5
–Â–å,8,—\‘I,5,3558,ŽR–{_ŽŸ,54,22,°,–k¼,2,2,6.90,02,‚Ü‚­‚è,5,0.17,1.51.7
–Â–å,8,—\‘I,2,4750,ˆäã®Œå,24,69,°,–k¼,2,2,6.80,03,‚Ü‚­‚è,3,0.22,1.52.1
–Â–å,8,—\‘I,1,2903,ŽRè‹B,10,26,°,–k¼,2,2,6.81,04,‚Ü‚­‚è,1,0.31,1.52.6
–Â–å,8,—\‘I,3,3875,œA’†—Çˆê,17,72,°,–k¼,2,2,6.86,05,‚Ü‚­‚è,4,0.16,.  .
–Â–å,8,—\‘I,6,4996,’†”ö’q”Ž,37,61,°,–k¼,2,2,6.80,06,‚Ü‚­‚è,6,0.24,.  .
–Â–å,9,—\‘I,1,3928,—ÑŒb—S,64,18,°,–k¼,2,2,6.78,01,”²‚«,1,0.12,1.50.6
–Â–å,9,—\‘I,2,3584,²X–Ø‰pŽ÷,16,78,°,–k¼,2,2,6.86,02,”²‚«,2,0.14,1.51.3
–Â–å,9,—\‘I,4,3233,¬”¨ŽÀ¬,63,31,°,–k¼,2,2,6.88,03,”²‚«,4,0.25,1.52.7
–Â–å,9,—\‘I,5,3702,’åŒ“~“ñ,11,63,°,–k¼,2,2,6.90,04,”²‚«,5,0.24,1.54.2
–Â–å,9,—\‘I,3,3559,…’·Æ—Y,61,59,°,–k¼,2,2,6.92,05,”²‚«,3,0.24,.  .
–Â–å,9,—\‘I,6,5046,¼ŽR—TŠî,19,34,°,–k¼,2,2,6.85,06,”²‚«,6,0.27,.  .
–Â–å,10,“ÁÜ,1,4652,ŽðŒ©s‰î,33,82,°,–k¼,1,1,6.83,01,“¦‚°,1,0.20,1.50.3
–Â–å,10,“ÁÜ,3,3432,‹{”—’¨•F,14,70,°,–k¼,1,1,6.76,02,“¦‚°,3,0.25,1.51.1
–Â–å,10,“ÁÜ,6,4403,–Ø‰º‘å›’,62,57,°,–k¼,1,1,6.81,03,“¦‚°,6,0.16,1.52.9
–Â–å,10,“ÁÜ,2,4474,“n•Ó’,59,20,°,–k¼,1,1,6.85,04,“¦‚°,2,0.21,1.53.0
–Â–å,10,“ÁÜ,5,4247,êŽ“¡—D,67,30,°,–k¼,1,1,6.84,05,“¦‚°,5,0.15,.  .
–Â–å,10,“ÁÜ,4,3462,’|ã^Ži,15,71,°,–k¼,1,1,6.83,06,“¦‚°,4,0.17,.  .
–Â–å,11,“Á‘I,1,4451,¼è—S‘¾˜Y,80,23,“Ü‚è,–³•—,0,1,6.80,01,“¦‚°,1,0.13,1.49.3
–Â–å,11,“Á‘I,3,3955,áÁ“c‰p“ñ,82,58,“Ü‚è,–³•—,0,1,6.92,02,“¦‚°,3,0.11,1.50.3
–Â–å,11,“Á‘I,2,4311,‰ª‘ºm,29,75,“Ü‚è,–³•—,0,1,6.84,03,“¦‚°,2,0.11,1.51.2
–Â–å,11,“Á‘I,4,4367,ŽRŒûC˜H,83,56,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,4,0.31,1.53.2
–Â–å,11,“Á‘I,6,3977,ŽR–{Œ“Žm,57,79,“Ü‚è,–³•—,0,1,6.76,05,“¦‚°,6,0.22,.  .
–Â–å,11,“Á‘I,5,3501,ìã¸•½,13,38,“Ü‚è,–³•—,0,1,6.83,06,“¦‚°,5,0.27,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,4,4566,‰–“c–k“l,70,12,“Ü‚è,“ì“Œ,1,1,6.75,01,”²‚«,4,0.18,1.49.2
–Â–å,12,ƒhƒŠ[ƒ€í,1,4101,ŽOˆäŠ‘¸t,71,14,“Ü‚è,“ì“Œ,1,1,6.76,02,”²‚«,1,0.14,1.49.9
–Â–å,12,ƒhƒŠ[ƒ€í,2,3473,Îì^“ñ,23,76,“Ü‚è,“ì“Œ,1,1,6.82,03,”²‚«,2,0.17,1.51.7
–Â–å,12,ƒhƒŠ[ƒ€í,5,4184,“nç²—Yˆê˜Y,52,80,“Ü‚è,“ì“Œ,1,1,6.80,04,”²‚«,5,0.20,1.52.8
–Â–å,12,ƒhƒŠ[ƒ€í,6,4624,‚“c–¾,74,39,“Ü‚è,“ì“Œ,1,1,6.80,05,”²‚«,6,0.25,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,3,4044,“’ì_Ži,69,25,“Ü‚è,“ì“Œ,1,1,6.82,06,”²‚«,3,0.16,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,2787,“¡ˆä’è”ü,53,31,°,¼,3,0,6.69,01,“¦‚°,1,0.25,1.50.4
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3841,²X–Ø˜aL,11,42,°,¼,3,0,6.76,02,“¦‚°,4,0.26,1.51.6
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4250,“¡ì—˜•¶,5,68,°,¼,3,0,6.84,03,“¦‚°,5,0.28,1.54.2
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3461,“nç²“N–ç,28,34,°,¼,3,0,6.79,04,“¦‚°,2,0.30,1.54.8
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3224,ŒIŽR”É—m,27,11,°,¼,3,0,6.75,05,“¦‚°,3,0.28,1.56.5
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5098,‘å]ƒ,36,20,°,¼,3,0,6.78,06,“¦‚°,6,0.31,1.57.4
“òè,2,—\,2,4222,ŽRŒû‚Žu,55,66,°,–k¼,3,0,6.66,01,‚Ü‚­‚è,2,0.16,1.50.0
“òè,2,—\,3,4787,’Å–¼–L,21,35,°,–k¼,3,0,6.73,02,‚Ü‚­‚è,3,0.15,1.51.6
“òè,2,—\,6,3679,”Ñ“‡¹O,56,58,°,–k¼,3,0,6.67,03,‚Ü‚­‚è,6,0.13,1.52.9
“òè,2,—\,4,4185,“¡Œ´^–ç,9,62,°,–k¼,3,0,6.67,04,‚Ü‚­‚è,4,0.13,1.54.2
“òè,2,—\,5,5092,ŽÂŒ´î–í,51,19,°,–k¼,3,0,6.74,05,‚Ü‚­‚è,5,0.17,1.55.7
“òè,2,—\,1,4790,–ö“àŒh‘¾,50,37,°,–k¼,3,0,6.71,06,‚Ü‚­‚è,1,0.21,1.55.8
“òè,3,—\,1,3820,Š~—tŽŸ˜Y,17,54,°,“ì¼,5,3,6.59,01,“¦‚°,1,0.17,1.54.8
“òè,3,—\,2,4057,¼ˆäŒ«Ž¡,48,21,°,“ì¼,5,3,6.56,02,“¦‚°,2,0.19,1.59.1
“òè,3,—\,5,4376,“¡“c–õO,3,27,°,“ì¼,5,3,6.61,03,“¦‚°,5,0.29,2.00.5
“òè,3,—\,6,4384,’ß–{’•¶,39,65,°,“ì¼,5,3,6.66,04,“¦‚°,6,0.37,2.04.3
“òè,3,—\,4,3335,¬›•¶—²,19,17,°,“ì¼,5,3,6.73,05,“¦‚°,4,0.27,2.06.3
“òè,4,—\,6,4931,–Ø’JŒ«‘¾,7,25,°,“ì,4,0,6.60,01,‚Ü‚­‚è·‚µ,6,0.17,1.49.5
“òè,4,—\,1,4657,]èˆê—Y,57,39,°,“ì,4,0,6.69,02,‚Ü‚­‚è·‚µ,1,0.03,1.51.5
“òè,4,—\,2,3522,’·aˆê¶,25,72,°,“ì,4,0,6.73,03,‚Ü‚­‚è·‚µ,2,0.08,1.53.5
“òè,4,—\,5,4586,ˆé•”½,54,30,°,“ì,4,0,6.62,04,‚Ü‚­‚è·‚µ,5,0.12,1.54.4
“òè,4,—\,3,3161,ŒÃê‹P‹`,38,33,°,“ì,4,0,6.74,05,‚Ü‚­‚è·‚µ,3,0.16,1.56.3
“òè,4,—\,4,4333,‘º“c—F–ç,46,41,°,“ì,4,0,6.75,06,‚Ü‚­‚è·‚µ,4,0.24,1.56.8
“òè,5,—\,3,4335,Žá—Ñ«,29,14,°,“ì,3,0,6.66,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.9
“òè,5,—\,6,4545,‰ª‘ºŒc‘¾,34,26,°,“ì,3,0,6.71,02,‚Ü‚­‚è·‚µ,5,0.13,1.51.4
“òè,5,—\,2,4072,X‰i~,8,40,°,“ì,3,0,6.62,03,‚Ü‚­‚è·‚µ,2,0.16,1.52.5
“òè,5,—\,4,3910,¼‰º’mK,22,67,°,“ì,3,0,6.65,04,‚Ü‚­‚è·‚µ,4,0.14,1.52.6
“òè,5,—\,1,3587,•“cMˆê,1,13,°,“ì,3,0,6.69,05,‚Ü‚­‚è·‚µ,1,0.28,1.56.2
“òè,5,—\,5,4107,‹g‘º–ÎŽ÷,6,36,°,“ì,3,0,6.75,06,‚Ü‚­‚è·‚µ,6,0.20,1.57.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3995,d–ì“N”V,52,22,°,¼,3,0,6.73,01,”²‚«,4,0.12,1.51.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5028,Œ´“cËˆê˜Y,12,44,°,¼,3,0,6.76,02,”²‚«,5,0.15,1.52.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3831,ˆÀ“¡—T‹M,35,47,°,¼,3,0,6.60,03,”²‚«,1,0.21,1.53.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4877,—é’Jˆê•½,40,73,°,¼,3,0,6.73,04,”²‚«,6,0.12,1.56.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3565,â–{“¿Ž,61,52,°,¼,3,0,6.67,05,”²‚«,3,0.47,1.57.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4636,Ô’rC•½,45,49,°,¼,3,0,6.63,06,”²‚«,2,0.20,1.57.1
“òè,7,—\,4,4222,ŽRŒû‚Žu,55,66,°,“ì¼,2,0,6.63,01,‚Ü‚­‚è·‚µ,4,0.06,1.49.6
“òè,7,—\,1,3952,’†àV˜aŽu,44,32,°,“ì¼,2,0,6.64,02,‚Ü‚­‚è·‚µ,1,0.04,1.51.3
“òè,7,—\,5,4544,¼“c‘åŽu˜Y,43,75,°,“ì¼,2,0,6.77,03,‚Ü‚­‚è·‚µ,5,0.08,1.53.5
“òè,7,—\,6,4904,¼–{ˆê‹B,20,12,°,“ì¼,2,0,6.69,04,‚Ü‚­‚è·‚µ,6,0.26,1.53.9
“òè,7,—\,3,4167,•Ð‰ªGŽ÷,32,18,°,“ì¼,2,0,6.74,05,‚Ü‚­‚è·‚µ,3,0.08,1.55.6
“òè,7,—\,2,4728,ŽRŒû—º,16,74,°,“ì¼,2,0,6.78,06,‚Ü‚­‚è·‚µ,2,0.07,1.57.1
“òè,8,—\,1,3161,ŒÃê‹P‹`,38,33,°,“ì,4,0,6.62,01,“¦‚°,1,0.26,1.51.6
“òè,8,—\,5,4724,‹g“c—S‹M,37,64,°,“ì,4,0,6.68,02,“¦‚°,5,0.21,1.52.9
“òè,8,—\,6,3953,Žu“¹‹g˜a,58,59,°,“ì,4,0,6.71,03,“¦‚°,6,0.20,1.53.3
“òè,8,—\,4,3461,“nç²“N–ç,28,34,°,“ì,4,0,6.78,04,“¦‚°,4,0.18,1.54.3
“òè,8,—\,3,4295,¬â®Æ,30,61,°,“ì,4,0,6.69,05,“¦‚°,3,0.34,1.55.8
“òè,8,—\,2,3066,“c’†’è—Y,49,51,°,“ì,4,0,6.69,06,“¦‚°,2,0.27,1.58.5
“òè,9,—\‘I“ÁÜ,1,4057,¼ˆäŒ«Ž¡,48,21,°,¼,4,0,6.65,01,“¦‚°,1,0.19,1.51.4
“òè,9,—\‘I“ÁÜ,5,4931,–Ø’JŒ«‘¾,7,25,°,¼,4,0,6.70,02,“¦‚°,5,0.28,1.52.8
“òè,9,—\‘I“ÁÜ,3,3587,•“cMˆê,1,13,°,¼,4,0,6.75,03,“¦‚°,3,0.26,1.54.4
“òè,9,—\‘I“ÁÜ,4,4046,’J‘ºŒ[Ži,42,50,°,¼,4,0,6.69,04,“¦‚°,4,0.36,1.55.5
“òè,9,—\‘I“ÁÜ,2,4787,’Å–¼–L,21,35,°,¼,4,0,6.70,05,“¦‚°,2,0.32,1.56.8
“òè,9,—\‘I“ÁÜ,6,3224,ŒIŽR”É—m,27,11,°,¼,4,0,6.71,06,“¦‚°,6,0.33,1.59.5
“òè,10,—\‘I“ÁÜ,1,4072,X‰i~,8,40,°,“ì¼,4,0,6.60,01,“¦‚°,1,0.17,1.50.3
“òè,10,—\‘I“ÁÜ,5,3831,ˆÀ“¡—T‹M,35,47,°,“ì¼,4,0,6.75,02,“¦‚°,5,0.07,1.52.1
“òè,10,—\‘I“ÁÜ,6,4376,“¡“c–õO,3,27,°,“ì¼,4,0,6.65,03,“¦‚°,6,0.11,1.53.9
“òè,10,—\‘I“ÁÜ,3,3841,²X–Ø˜aL,11,42,°,“ì¼,4,0,6.67,04,“¦‚°,3,0.28,1.54.7
“òè,10,—\‘I“ÁÜ,4,4790,–ö“àŒh‘¾,50,37,°,“ì¼,4,0,6.72,05,“¦‚°,4,0.09,1.55.9
“òè,10,—\‘I“ÁÜ,2,4657,]èˆê—Y,57,39,°,“ì¼,4,0,6.77,06,“¦‚°,2,0.29,1.56.7
“òè,11,—\‘I“Á‘I,1,4544,¼“c‘åŽu˜Y,43,75,°,¼,4,0,6.79,01,“¦‚°,1,0.13,1.50.4
“òè,11,—\‘I“Á‘I,5,3679,”Ñ“‡¹O,56,58,°,¼,4,0,6.79,02,“¦‚°,5,0.05,1.51.6
“òè,11,—\‘I“Á‘I,3,3522,’·aˆê¶,25,72,°,¼,4,0,6.72,03,“¦‚°,3,0.06,1.53.6
“òè,11,—\‘I“Á‘I,4,3820,Š~—tŽŸ˜Y,17,54,°,¼,4,0,6.67,04,“¦‚°,4,0.06,1.54.0
“òè,11,—\‘I“Á‘I,6,4335,Žá—Ñ«,29,14,°,¼,4,0,6.75,05,“¦‚°,6,0.08,1.54.5
“òè,11,—\‘I“Á‘I,2,2787,“¡ˆä’è”ü,53,31,°,¼,4,0,6.76,06,“¦‚°,2,0.12,1.56.2
“òè,12,ƒ}ƒ“ƒXƒŠ[‘I,1,4295,¬â®Æ,30,61,°,“ì¼,4,0,6.64,01,“¦‚°,1,0.15,1.50.2
“òè,12,ƒ}ƒ“ƒXƒŠ[‘I,5,4545,‰ª‘ºŒc‘¾,34,26,°,“ì¼,4,0,6.71,02,“¦‚°,5,0.14,1.50.8
“òè,12,ƒ}ƒ“ƒXƒŠ[‘I,6,4586,ˆé•”½,54,30,°,“ì¼,4,0,6.79,03,“¦‚°,6,0.13,1.53.1
“òè,12,ƒ}ƒ“ƒXƒŠ[‘I,2,3952,’†àV˜aŽu,44,32,°,“ì¼,4,0,6.69,04,“¦‚°,2,0.19,1.53.3
“òè,12,ƒ}ƒ“ƒXƒŠ[‘I,3,3995,d–ì“N”V,52,22,°,“ì¼,4,0,6.65,05,“¦‚°,3,0.19,1.54.6
“òè,12,ƒ}ƒ“ƒXƒŠ[‘I,4,4384,’ß–{’•¶,39,65,°,“ì¼,4,0,6.69,06,“¦‚°,4,0.19,1.58.1
Z”V],1,—\‘I,1,3926,‘åŒÃê‹M,65,80,°,“ì,2,1,6.86,01,“¦‚°,1,0.08,1.50.1
Z”V],1,—\‘I,3,4234,–ì‘ŠOŽi,83,85,°,“ì,2,1,6.81,02,“¦‚°,3,0.09,1.51.7
Z”V],1,—\‘I,2,4639,ŽG‰ê—E‹M,18,79,°,“ì,2,1,6.80,03,“¦‚°,2,0.10,1.52.7
Z”V],1,—\‘I,5,4684,“íŒ´ãÄ‘¾,34,84,°,“ì,2,1,6.76,04,“¦‚°,5,0.10,1.53.9
Z”V],1,—\‘I,6,3459,’†–ì˜a—T,69,59,°,“ì,2,1,6.77,05,“¦‚°,6,0.23,1.56.4
Z”V],1,—\‘I,4,3561,’r“c^Ž¡,84,18,°,“ì,2,1,6.79,06,“¦‚°,4,0.09,2.00.5
Z”V],2,—\‘I,1,3392,¬XM—Y,71,56,°,“ì,1,1,6.79,01,“¦‚°,1,0.06,1.50.4
Z”V],2,—\‘I,3,3507,“¡ˆä“O,64,26,°,“ì,1,1,6.76,02,“¦‚°,3,0.05,1.51.8
Z”V],2,—\‘I,2,3141,ŽR—ˆ˜al,74,64,°,“ì,1,1,6.74,03,“¦‚°,2,0.06,1.54.0
Z”V],2,—\‘I,6,3866,–ØŽR½ˆê,79,66,°,“ì,1,1,6.88,04,“¦‚°,6,0.12,1.55.0
Z”V],2,—\‘I,4,3976,“à“cŒ\,27,15,°,“ì,1,1,6.91,05,“¦‚°,4,0.11,1.56.1
Z”V],2,—\‘I,5,4749,ŽRŒûv‹P,29,25,°,“ì,1,1,6.94,06,“¦‚°,5,0.08,1.57.0
Z”V],3,—\‘I,1,3419,ŒIŒ´ŒªŽ¡,55,52,°,“ì,2,1,6.75,01,“¦‚°,1,0.15,1.50.3
Z”V],3,—\‘I,2,4635,•ôd—Í–ç,15,23,°,“ì,2,1,6.71,02,“¦‚°,2,0.16,1.51.5
Z”V],3,—\‘I,4,3975,¬–ìŽ›’q—m,19,13,°,“ì,2,1,6.72,03,“¦‚°,4,0.12,1.52.7
Z”V],3,—\‘I,6,3904,X‹M—m,70,61,°,“ì,2,1,6.93,04,“¦‚°,5,0.10,1.53.4
Z”V],3,—\‘I,3,4516,–ìŒûŸO,67,83,°,“ì,2,1,6.72,05,“¦‚°,3,0.17,1.53.5
Z”V],3,—\‘I,5,5050,–Ø‰º—Y‰î,26,77,°,“ì,2,1,6.82,06,“¦‚°,6,0.06,1.57.5
Z”V],4,—\‘I,1,4226,‘º“c_Ži,31,65,°,–³•—,0,1,6.78,01,”²‚«,1,0.29,1.50.1
Z”V],4,—\‘I,2,4196,“c’†‘¾ˆê˜Y,57,21,°,–³•—,0,1,6.82,02,”²‚«,2,0.22,1.51.0
Z”V],4,—\‘I,6,3284,“nç²L‘¾˜Y,28,20,°,–³•—,0,1,6.83,03,”²‚«,4,0.20,1.53.2
Z”V],4,—\‘I,5,4676,Œã“¡”¹”V,52,29,°,–³•—,0,1,6.90,04,”²‚«,3,0.19,1.54.2
Z”V],4,—\‘I,4,5115,ìéD‘¾,10,32,°,–³•—,0,1,6.78,05,”²‚«,6,0.21,1.54.8
Z”V],4,—\‘I,3,4097,ŠÑ’n’J’¼l,66,14,°,–³•—,0,1,6.82,06,”²‚«,5,0.22,1.56.7
Z”V],5,Z”V]ƒtƒ@ƒC,1,3499,Žsì“N–ç,63,74,°,“ì,2,1,6.79,01,“¦‚°,1,0.15,1.50.6
Z”V],5,Z”V]ƒtƒ@ƒC,4,3231,‹g“c—²‹`,30,30,°,“ì,2,1,6.82,02,“¦‚°,2,0.15,1.51.8
Z”V],5,Z”V]ƒtƒ@ƒC,3,4905,“yˆäËŒÞ,12,63,°,“ì,2,1,6.85,03,“¦‚°,3,0.16,1.53.1
Z”V],5,Z”V]ƒtƒ@ƒC,2,5026,ˆÀ‰Í“àŒ’,76,24,°,“ì,2,1,6.77,04,“¦‚°,5,0.25,1.53.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,5109,ìè’q–«,53,71,°,“ì,2,1,6.80,05,“¦‚°,6,0.20,1.55.0
Z”V],5,Z”V]ƒtƒ@ƒC,6,4539,‹àŽqŒ«Žu,60,82,°,“ì,2,1,6.88,06,“¦‚°,4,0.21,1.57.9
Z”V],6,—\‘I“Á•Ê‚aí,1,4684,“íŒ´ãÄ‘¾,34,84,°,“ì,1,1,6.84,01,“¦‚°,1,0.10,1.50.4
Z”V],6,—\‘I“Á•Ê‚aí,2,4288,‰i“cŒ[“ñ,23,76,°,“ì,1,1,6.86,02,“¦‚°,2,0.16,1.50.8
Z”V],6,—\‘I“Á•Ê‚aí,3,5005,Î“c‹M—m,38,31,°,“ì,1,1,6.77,03,“¦‚°,3,0.15,1.54.0
Z”V],6,—\‘I“Á•Ê‚aí,5,4348,‹{è§,35,36,°,“ì,1,1,6.80,04,“¦‚°,5,0.07,1.55.0
Z”V],6,—\‘I“Á•Ê‚aí,4,4515,“¡“c_l,25,37,°,“ì,1,1,6.85,05,“¦‚°,4,0.06,1.55.4
Z”V],6,—\‘I“Á•Ê‚aí,6,3976,“à“cŒ\,27,15,°,“ì,1,1,6.90,06,“¦‚°,6,0.09,1.57.3
Z”V],7,—\‘I,1,4625,“nç²—T‹M,62,70,°,–³•—,0,1,6.74,01,“¦‚°,1,0.13,1.50.6
Z”V],7,—\‘I,2,3582,‹gìº’j,37,68,°,–³•—,0,1,6.84,02,“¦‚°,2,0.12,1.53.5
Z”V],7,—\‘I,4,5050,–Ø‰º—Y‰î,26,77,°,–³•—,0,1,6.82,03,“¦‚°,6,0.08,1.54.7
Z”V],7,—\‘I,5,3436,”–ìK“ñ,82,16,°,–³•—,0,1,6.86,04,“¦‚°,3,0.09,1.54.9
Z”V],7,—\‘I,6,4506,•B“c¹–ç,61,51,°,–³•—,0,1,6.81,05,“¦‚°,5,0.09,1.56.0
Z”V],7,—\‘I,3,3561,’r“c^Ž¡,84,18,°,–³•—,0,1,6.91,06,“¦‚°,4,0.09,1.56.4
Z”V],8,—\‘I,1,4516,–ìŒûŸO,67,83,°,–³•—,0,1,6.76,01,“¦‚°,1,0.06,1.49.4
Z”V],8,—\‘I,3,4713,”’_—D,73,34,°,–³•—,0,1,6.84,02,“¦‚°,3,0.06,1.50.9
Z”V],8,—\‘I,5,4290,ˆî“c_“ñ,51,19,°,–³•—,0,1,6.85,03,“¦‚°,4,0.09,1.52.1
Z”V],8,—\‘I,4,4639,ŽG‰ê—E‹M,18,79,°,–³•—,0,1,6.78,04,“¦‚°,5,0.13,1.53.5
Z”V],8,—\‘I,2,3516,‹gŒ´¹l,16,54,°,–³•—,0,1,6.80,05,“¦‚°,2,0.08,1.55.7
Z”V],8,—\‘I,6,4097,ŠÑ’n’J’¼l,66,14,°,–³•—,0,1,6.90,06,“¦‚°,6,0.09,1.57.4
Z”V],9,—\‘I,3,3854,‹gìŒ³_,56,75,°,–³•—,0,1,6.92,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.5
Z”V],9,—\‘I,5,3696,”’ˆä—F°,17,81,°,–³•—,0,1,6.75,02,‚Ü‚­‚è·‚µ,4,0.12,1.50.5
Z”V],9,—\‘I,6,4635,•ôd—Í–ç,15,23,°,–³•—,0,1,6.80,03,‚Ü‚­‚è·‚µ,5,0.08,1.52.7
Z”V],9,—\‘I,1,3141,ŽR—ˆ˜al,74,64,°,–³•—,0,1,6.83,04,‚Ü‚­‚è·‚µ,1,0.16,1.54.3
Z”V],9,—\‘I,4,5109,ìè’q–«,53,71,°,–³•—,0,1,6.87,05,‚Ü‚­‚è·‚µ,6,0.09,1.55.5
Z”V],9,—\‘I,2,3842,¯–ì‘¾˜Y,13,11,°,–³•—,0,1,6.81,06,‚Ü‚­‚è·‚µ,2,0.24,1.58.7
Z”V],10,—\‘I“Á•Ê‚aí,1,4089,–…”ö’‰K,14,55,°,–³•—,0,1,6.73,01,“¦‚°,1,0.12,1.50.5
Z”V],10,—\‘I“Á•Ê‚aí,2,4272,‘åêLF,33,10,°,–³•—,0,1,6.80,02,“¦‚°,2,0.12,1.51.4
Z”V],10,—\‘I“Á•Ê‚aí,3,3419,ŒIŒ´ŒªŽ¡,55,52,°,–³•—,0,1,6.85,03,“¦‚°,3,0.16,1.53.5
Z”V],10,—\‘I“Á•Ê‚aí,6,4515,“¡“c_l,25,37,°,–³•—,0,1,6.83,04,“¦‚°,6,0.13,1.54.4
