ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],9,Z”V]‘I”²,‰J,–k,2,1,·‚µ,05,5,4893,“nç³^“Þ”ü,67,87,6.98,5,0.23,1.56.9
Z”V],9,Z”V]‘I”²,‰J,–k,2,1,·‚µ,06,6,5195,–k‘º”JX,72,82,7.02,6,0.27,1.57.2
Z”V],10,“Á•Ê‘I”²‚aí,‰J,–³•—,0,1,·‚µ,01,3,4372,Œ´“c—CŽÀ,79,26,6.95,3,0.15,1.50.8
Z”V],10,“Á•Ê‘I”²‚aí,‰J,–³•—,0,1,·‚µ,02,2,4891,Ž›“‡”ü—¢,75,76,7.00,2,0.18,1.51.6
Z”V],10,“Á•Ê‘I”²‚aí,‰J,–³•—,0,1,·‚µ,03,1,5188,•ˆää»—¢‰À,66,64,6.86,1,0.20,1.52.8
Z”V],10,“Á•Ê‘I”²‚aí,‰J,–³•—,0,1,·‚µ,04,5,4065,‹à“cKŽq,63,81,7.04,5,0.18,1.52.9
Z”V],10,“Á•Ê‘I”²‚aí,‰J,–³•—,0,1,·‚µ,05,4,3993,‰iˆä¹”ü,25,58,7.02,4,0.13,1.55.8
Z”V],10,“Á•Ê‘I”²‚aí,‰J,–³•—,0,1,·‚µ,06,6,5156,â–ì‚³‚­‚ç,56,34,6.92,6,0.17,1.56.8
Z”V],11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,1,1,“¦‚°,01,1,4730,“y‰®ŽÀ¹Šó,31,93,6.95,1,0.12,1.51.1
Z”V],11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,1,1,“¦‚°,02,3,4478,ŸN–{‚ ‚ä‚Ý,82,78,7.00,3,0.14,1.52.1
Z”V],11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,1,1,“¦‚°,03,5,5165,¬—Ñˆ¤ŽÀ,73,71,7.00,5,0.04,1.53.7
Z”V],11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,1,1,“¦‚°,04,4,4819,–I{¶,14,36,7.03,4,0.04,1.54.8
Z”V],11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,1,1,“¦‚°,05,2,4240,¡ˆä—T—œ,89,62,6.89,2,0.12,1.56.0
Z”V],11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,1,1,“¦‚°,06,6,4117,œA’†’qŽÑˆß,50,75,6.97,6,0.10,1.56.1
Z”V],12,—DŸí,‰J,–³•—,0,1,“¦‚°,01,1,4123,×ì—TŽq,85,66,6.98,1,0.14,1.50.1
Z”V],12,—DŸí,‰J,–³•—,0,1,“¦‚°,02,4,4746,‘å“¤¶“c‘“,36,88,6.94,4,0.21,1.50.8
Z”V],12,—DŸí,‰J,–³•—,0,1,“¦‚°,03,3,4546,•l“cˆŸ—¹,61,90,7.01,3,0.16,1.52.9
Z”V],12,—DŸí,‰J,–³•—,0,1,“¦‚°,04,2,4289,—Ž‡’¼Žq,68,94,7.01,2,0.14,1.53.6
Z”V],12,—DŸí,‰J,–³•—,0,1,“¦‚°,05,6,5045,•½ìD,10,22,7.01,6,0.21,1.55.1
Z”V],12,—DŸí,‰J,–³•—,0,1,“¦‚°,06,5,4611,¡ˆä”üˆŸ,35,86,6.99,5,0.25,1.56.1
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“Œ,2,2,”²‚«,01,1,4677,•Ð‹´K‹M,21,14,6.68,1,0.18,1.51.4
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“Œ,2,2,”²‚«,02,3,4120,’ÑA­_,12,34,6.77,3,0.15,1.52.7
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“Œ,2,2,”²‚«,03,4,4992,œA£“ÄÆ,15,21,6.80,4,0.15,1.54.3
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“Œ,2,2,”²‚«,04,2,5187,¬â•—‘¾,55,29,6.80,2,0.22,1.56.0
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“Œ,2,2,”²‚«,05,6,4917,Šâ‹´—T”n,41,17,6.79,5,0.16,.  .
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“Œ,2,2,”²‚«,06,5,5297,“ìÊ”J,20,24,6.83,6,0.19,.  .
‚Ñ‚í‚±,2,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,01,3,4218,‹gìŠìŒp,33,44,6.81,3,0.21,1.51.7
‚Ñ‚í‚±,2,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,02,1,4649,˜a“c‘€‘ñ,50,33,6.77,1,0.13,1.53.0
‚Ñ‚í‚±,2,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,03,6,3900,ì‘fŽq,24,25,6.69,6,0.20,1.54.6
‚Ñ‚í‚±,2,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,04,5,4182,‹g“c˜am,34,55,6.75,5,0.22,1.54.9
‚Ñ‚í‚±,2,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,05,4,3848,ìã‘‰î,16,51,6.78,4,0.22,.  .
‚Ñ‚í‚±,2,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,06,2,4686,ŠÛ–ìˆêŽ÷,48,30,6.80,2,0.20,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,–k,3,3,·‚µ,01,2,3606,ì–k_‹M,31,52,6.83,2,0.11,1.50.5
‚Ñ‚í‚±,3,—\‘I,‰J,–k,3,3,·‚µ,02,1,4594,’Jì—Sˆê,30,11,6.81,1,0.10,1.51.6
‚Ñ‚í‚±,3,—\‘I,‰J,–k,3,3,·‚µ,03,3,4828,¼ŽR«Œá,40,13,6.93,3,0.18,1.53.2
‚Ñ‚í‚±,3,—\‘I,‰J,–k,3,3,·‚µ,04,6,5129,ŽRŒû^ŠìŽq,39,19,6.89,6,0.17,1.54.4
‚Ñ‚í‚±,3,—\‘I,‰J,–k,3,3,·‚µ,05,5,3580,…Œû—R‹I,49,37,6.89,5,0.17,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,–k,3,3,·‚µ,06,4,4146,–ö‹´G‹I,11,22,6.83,4,0.23,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,–k,4,4,‚Ü‚­‚è·‚µ,01,5,4743,–Ø‘ºm‹I,25,15,6.75,5,0.18,1.51.1
‚Ñ‚í‚±,4,—\‘I,‰J,–k,4,4,‚Ü‚­‚è·‚µ,02,4,3582,‹gìº’j,53,47,6.83,3,0.22,1.52.9
‚Ñ‚í‚±,4,—\‘I,‰J,–k,4,4,‚Ü‚­‚è·‚µ,03,2,4502,‰““¡ƒGƒ~,43,57,6.71,2,0.18,1.54.3
‚Ñ‚í‚±,4,—\‘I,‰J,–k,4,4,‚Ü‚­‚è·‚µ,04,1,4253,¼ì^l,18,31,6.87,1,0.21,1.54.3
‚Ñ‚í‚±,4,—\‘I,‰J,–k,4,4,‚Ü‚­‚è·‚µ,05,3,4056,¬¼‰p‹P,28,35,6.82,4,0.19,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,–k,4,4,‚Ü‚­‚è·‚µ,06,6,5157,ŽsìŒ’‘¾,56,27,6.83,6,0.37,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k,6,6,·‚µ,01,2,3918,[ˆä—˜Žõ,14,48,6.86,2,0.23,1.52.4
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k,6,6,·‚µ,02,1,4137,ŒN“‡GŽO,23,56,6.79,1,0.23,1.53.9
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k,6,6,·‚µ,03,5,3922,›À‰Àº,52,18,6.79,5,0.30,1.55.7
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k,6,6,·‚µ,04,3,5229,‹gì°l,54,54,6.80,3,0.29,1.56.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k,6,6,·‚µ,05,4,5280,œA£ê£,46,16,6.80,4,0.37,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k,6,6,·‚µ,06,6,5297,“ìÊ”J,20,24,6.86,6,0.28,.  .
‚Ñ‚í‚±,6,—\‘I,‰J,–k,5,5,‚Ü‚­‚è,01,3,3721,Žç“cr‰î,45,38,6.89,3,0.05,1.51.2
‚Ñ‚í‚±,6,—\‘I,‰J,–k,5,5,‚Ü‚­‚è,02,2,5075,’†“‡GŽ¡,13,39,6.78,2,0.09,1.52.9
‚Ñ‚í‚±,6,—\‘I,‰J,–k,5,5,‚Ü‚­‚è,03,4,5115,ìéD‘¾,38,40,6.64,4,0.12,1.53.3
‚Ñ‚í‚±,6,—\‘I,‰J,–k,5,5,‚Ü‚­‚è,04,5,4120,’ÑA­_,12,34,6.82,5,0.08,1.54.5
‚Ñ‚í‚±,6,—\‘I,‰J,–k,5,5,‚Ü‚­‚è,05,1,3831,ˆÀ“¡—T‹M,47,28,6.78,1,0.14,.  .
‚Ñ‚í‚±,6,—\‘I,‰J,–k,5,5,‚Ü‚­‚è,06,6,3896,ã“c—m•½,32,26,6.86,6,0.11,.  .
‚Ñ‚í‚±,7,—\‘I,‰J,–k,6,6,“¦‚°,01,1,4254,ì“‡Œ\Ži,37,53,6.79,1,0.08,1.52.1
‚Ñ‚í‚±,7,—\‘I,‰J,–k,6,6,“¦‚°,02,4,4388,¥àVFG,51,32,6.83,4,0.17,1.53.2
‚Ñ‚í‚±,7,—\‘I,‰J,–k,6,6,“¦‚°,03,5,4925,X—I‹H,17,36,6.75,5,0.11,1.54.1
‚Ñ‚í‚±,7,—\‘I,‰J,–k,6,6,“¦‚°,04,6,4262,”nê‹M–ç,19,45,6.80,6,0.13,1.54.2
‚Ñ‚í‚±,7,—\‘I,‰J,–k,6,6,“¦‚°,05,2,4992,œA£“ÄÆ,15,21,6.79,2,0.15,.  .
‚Ñ‚í‚±,7,—\‘I,‰J,–k,6,6,“¦‚°,06,3,5129,ŽRŒû^ŠìŽq,39,19,6.83,3,0.24,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k,5,5,“¦‚°,01,1,3965,–k’†Œ³Ž÷,27,49,6.90,1,0.19,1.52.7
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k,5,5,“¦‚°,02,2,4382,‚ŽR’qŽŠ,36,46,6.86,2,0.15,1.54.1
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k,5,5,“¦‚°,03,6,4828,¼ŽR«Œá,40,13,6.87,6,0.15,1.54.7
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k,5,5,“¦‚°,04,4,4917,Šâ‹´—T”n,41,17,6.77,4,0.13,1.55.3
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k,5,5,“¦‚°,05,5,4056,¬¼‰p‹P,28,35,6.76,5,0.15,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k,5,5,“¦‚°,06,3,3900,ì‘fŽq,24,25,6.80,3,0.37,.  .
‚Ñ‚í‚±,9,—\‘I,“Ü‚è,–k,4,4,“¦‚°,01,1,3922,›À‰Àº,52,18,6.83,1,0.16,1.52.9
‚Ñ‚í‚±,9,—\‘I,“Ü‚è,–k,4,4,“¦‚°,02,5,3548,Žº“c‘×Žj,22,50,6.94,5,0.18,1.53.9
‚Ñ‚í‚±,9,—\‘I,“Ü‚è,–k,4,4,“¦‚°,03,2,3580,…Œû—R‹I,49,37,6.96,2,0.15,1.55.2
‚Ñ‚í‚±,9,—\‘I,“Ü‚è,–k,4,4,“¦‚°,04,6,4686,ŠÛ–ìˆêŽ÷,48,30,6.80,6,0.21,1.55.3
‚Ñ‚í‚±,9,—\‘I,“Ü‚è,–k,4,4,“¦‚°,05,3,4012,’†‘º—L—T,35,12,6.86,3,0.16,.  .
‚Ñ‚í‚±,9,—\‘I,“Ü‚è,–k,4,4,“¦‚°,06,4,5157,ŽsìŒ’‘¾,56,27,6.79,4,0.13,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,“¦‚°,01,1,3577,ŒüŠ_“ñ,29,43,6.78,1,0.15,1.52.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,“¦‚°,02,2,3721,Žç“cr‰î,45,38,6.87,2,0.09,1.53.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,“¦‚°,03,6,4218,‹gìŠìŒp,33,44,6.86,6,0.19,1.55.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,“¦‚°,04,5,3730,‰–è—DŽi,44,41,6.85,5,0.18,1.57.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,“¦‚°,05,3,4253,¼ì^l,18,31,6.75,3,0.07,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,“¦‚°,06,4,4137,ŒN“‡GŽO,23,56,6.80,4,0.08,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4743,–Ø‘ºm‹I,25,15,6.77,1,0.13,1.50.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,02,2,4262,”nê‹M–ç,19,45,6.83,2,0.09,1.51.6
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,03,5,3606,ì–k_‹M,31,52,6.85,5,0.10,1.54.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,04,4,5114,¬—ÑF²,26,20,6.73,4,0.09,1.54.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,05,3,5075,’†“‡GŽ¡,13,39,6.72,3,0.10,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,06,6,5187,¬â•—‘¾,55,58,6.81,6,0.15,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4502,‰““¡ƒGƒ~,43,57,6.78,1,0.14,1.50.9
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,02,3,4649,˜a“c‘€‘ñ,50,33,6.74,3,0.11,1.53.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,03,4,3918,[ˆä—˜Žõ,14,48,6.79,4,0.11,1.55.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,04,6,4146,–ö‹´G‹I,11,22,6.84,6,0.11,1.55.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,05,2,4388,¥àVFG,51,32,6.81,2,0.14,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,06,5,4677,•Ð‹´K‹M,21,14,6.70,5,0.11,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,3,3,”²‚«,01,1,4719,ãžŠ’¨“,40,42,6.71,1,0.19,1.50.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,3,3,”²‚«,02,5,4527,‚–ìSŒá,49,29,6.75,4,0.11,1.51.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,3,3,”²‚«,03,6,4904,¼–{ˆê‹B,18,62,6.77,5,0.11,1.54.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,3,3,”²‚«,04,4,5329,‹àŽq—´“l,36,34,6.81,6,0.09,1.54.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,3,3,”²‚«,05,3,3664,—é–ØŒ«ˆê,30,59,6.77,3,0.16,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì“Œ,3,3,”²‚«,06,2,4837,Žðˆä—z—S,51,43,6.75,2,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,01,6,4902,ŽRì—Y‘å,68,32,6.67,6,0.19,1.50.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,02,1,3838,ˆÉ“¡Œ[ŽO,61,30,6.73,1,0.17,1.52.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,03,4,4496,“à–xŠw,43,65,6.73,4,0.29,1.53.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,04,2,4362,“y‰®’q‘¥,65,33,6.57,2,0.21,1.54.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,05,3,4229,Žsì”üG,39,14,6.73,3,0.21,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,06,5,4740,âV“¡’BŠó,21,72,6.73,5,0.26,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,4,4,·‚µ,01,2,4887,•xàV—Sì,20,68,6.77,2,0.11,1.51.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,4,4,·‚µ,02,1,4786,²“¡”Ž—º,13,71,6.69,1,0.21,1.52.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,4,4,·‚µ,03,5,3224,ŒIŽR”É—m,67,67,6.81,5,0.17,1.54.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,4,4,·‚µ,04,3,3333,ŠÛ”ö‹`F,46,52,6.82,3,0.14,1.55.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,4,4,·‚µ,05,4,5247,‘åX—ƒ,23,69,6.73,4,0.29,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,4,4,·‚µ,06,6,5332,‘º¼—y‹P,53,15,6.77,6,0.41,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì,2,2,“¦‚°,01,1,5002,ã“cŒ’‘¾,24,24,6.69,1,0.19,1.50.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì,2,2,“¦‚°,02,3,4659,–Ø‰ºãÄ‘¾,59,39,6.79,3,0.19,1.52.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì,2,2,“¦‚°,03,5,5130,ã–ì‘ñ”n,15,41,6.84,5,0.23,1.53.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì,2,2,“¦‚°,04,4,3850,¬ì’ms,19,37,6.82,4,0.23,1.54.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì,2,2,“¦‚°,05,6,4467,“nç³r‰î,14,49,6.75,6,0.23,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì,2,2,“¦‚°,06,2,4436,a’J–¾Œ›,35,38,6.79,2,0.20,.  .
ŽO‘,5,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,4202,•‚“cŒ\_,37,17,6.71,1,0.01,1.51.0
ŽO‘,5,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,6,3635,Î“c­Œá,42,51,6.82,6,0.31,1.52.4
ŽO‘,5,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,2,4598,‰Á“¡­•F,63,58,6.71,2,0.09,1.53.2
ŽO‘,5,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,5,3929,–Û–ì¾—Ç,57,21,6.78,5,0.13,1.53.6
ŽO‘,5,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,4,5321,ˆêFéD‹P,55,44,6.73,4,0.13,.  .
ŽO‘,5,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,3,4766,ÎˆäF”V,54,66,6.75,3,0.06,.  .
ŽO‘,6,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,01,1,3535,“nC•½,29,45,6.75,1,0.17,1.52.1
ŽO‘,6,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,02,2,4710,•Ÿ“c@•½,27,40,6.79,2,0.21,1.52.5
ŽO‘,6,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,03,5,4496,“à–xŠw,43,65,6.84,4,0.18,1.53.9
ŽO‘,6,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,04,3,3233,¬”¨ŽÀ¬,31,28,6.84,3,0.18,1.55.0
ŽO‘,6,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,05,6,3303,“n•Ó–L,34,23,6.84,5,0.20,.  .
ŽO‘,6,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,06,4,5316,‘º¼«•½,60,36,6.77,6,0.17,.  .
ŽO‘,7,—\‘I,‰J,“ì“Œ,4,4,‚Ü‚­‚è,01,5,4719,ãžŠ’¨“,40,42,6.73,4,0.12,1.51.7
ŽO‘,7,—\‘I,‰J,“ì“Œ,4,4,‚Ü‚­‚è,02,6,4949,‰¡“c‹M–ž,69,26,6.82,5,0.15,1.53.4
ŽO‘,7,—\‘I,‰J,“ì“Œ,4,4,‚Ü‚­‚è,03,2,4258,ŠÖª²l,48,50,6.79,2,0.33,1.54.5
ŽO‘,7,—\‘I,‰J,“ì“Œ,4,4,‚Ü‚­‚è,04,3,4740,âV“¡’BŠó,21,72,6.73,3,0.25,1.55.5
ŽO‘,7,—\‘I,‰J,“ì“Œ,4,4,‚Ü‚­‚è,05,1,3881,‰Yã‘ñ–ç,26,57,6.75,1,0.38,.  .
ŽO‘,7,—\‘I,‰J,“ì“Œ,4,4,‚Ü‚­‚è,06,4,5319,‹ß“¡éD“l,47,55,6.77,6,0.26,.  .
ŽO‘,8,—\‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,01,4,5002,ã“cŒ’‘¾,24,24,6.77,4,0.18,1.51.4
ŽO‘,8,—\‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,02,3,4786,²“¡”Ž—º,13,71,6.79,3,0.19,1.53.1
ŽO‘,8,—\‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,03,6,5224,¼‰ªŒ°S,22,46,6.80,5,0.22,1.53.7
ŽO‘,8,—\‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,04,5,5329,‹àŽq—´“l,36,34,6.81,6,0.21,1.54.7
ŽO‘,8,—\‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,05,2,4325,Vo_Ži,12,63,6.79,2,0.14,.  .
ŽO‘,8,—\‘I,“Ü‚è,“ì,5,5,‚Ü‚­‚è,06,1,5235,Šâ“c—½,50,47,6.73,1,0.16,.  .
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è,01,4,4362,“y‰®’q‘¥,65,33,6.71,4,0.16,1.52.3
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è,02,6,3746,‰ª£³l,66,35,6.71,6,0.18,1.53.7
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è,03,2,3929,–Û–ì¾—Ç,57,21,6.82,2,0.21,1.55.3
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è,04,1,4527,‚–ìSŒá,49,29,6.77,1,0.17,1.55.6
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è,05,3,3850,¬ì’ms,19,37,6.82,3,0.26,.  .
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è,06,5,5247,‘åX—ƒ,23,69,6.75,5,0.17,.  .
ŽO‘,10,—\‘I“ÁÜ,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,01,3,4903,‹g“c—½‘¾˜N,62,54,6.82,3,0.22,1.51.6
ŽO‘,10,—\‘I“ÁÜ,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,02,5,3838,ˆÉ“¡Œ[ŽO,61,30,6.71,5,0.15,1.53.1
ŽO‘,10,—\‘I“ÁÜ,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,03,2,3635,Î“c­Œá,42,51,6.71,2,0.25,1.55.3
ŽO‘,10,—\‘I“ÁÜ,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,04,1,3224,ŒIŽR”É—m,67,67,6.71,1,0.23,1.57.2
ŽO‘,10,—\‘I“ÁÜ,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,05,6,3664,—é–ØŒ«ˆê,30,59,6.69,6,0.30,.  .
ŽO‘,10,—\‘I“ÁÜ,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,06,4,3233,¬”¨ŽÀ¬,31,28,6.79,4,0.22,.  .
ŽO‘,11,‹LŽÒ“Á‘I,‰J,“ì“Œ,5,5,“¦‚°,01,1,3333,ŠÛ”ö‹`F,46,52,6.69,1,0.15,1.52.4
ŽO‘,11,‹LŽÒ“Á‘I,‰J,“ì“Œ,5,5,“¦‚°,02,4,4904,¼–{ˆê‹B,18,62,6.73,4,0.22,1.53.9
ŽO‘,11,‹LŽÒ“Á‘I,‰J,“ì“Œ,5,5,“¦‚°,03,3,4902,ŽRì—Y‘å,68,32,6.67,3,0.15,1.55.1
ŽO‘,11,‹LŽÒ“Á‘I,‰J,“ì“Œ,5,5,“¦‚°,04,6,4258,ŠÖª²l,48,50,6.77,6,0.33,1.56.3
ŽO‘,11,‹LŽÒ“Á‘I,‰J,“ì“Œ,5,5,“¦‚°,05,2,3303,“n•Ó–L,34,23,6.73,2,0.15,.  .
ŽO‘,11,‹LŽÒ“Á‘I,‰J,“ì“Œ,5,5,“¦‚°,06,5,4436,a’J–¾Œ›,35,38,6.81,5,0.25,.  .
ŽO‘,12,ƒJƒj–V‘I”²,‰J,“ì“Œ,4,4,“¦‚°,01,1,4659,–Ø‰ºãÄ‘¾,59,39,6.71,1,0.14,1.51.7
ŽO‘,12,ƒJƒj–V‘I”²,‰J,“ì“Œ,4,4,“¦‚°,02,2,4949,‰¡“c‹M–ž,69,26,6.75,2,0.16,1.52.9
ŽO‘,12,ƒJƒj–V‘I”²,‰J,“ì“Œ,4,4,“¦‚°,03,4,4598,‰Á“¡­•F,63,58,6.71,4,0.34,1.54.0
