ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,10,—\‘I“ÁÜ,6,4336,¼“c—³”n,16,21,‰J,“ì¼,7,7,6.88,06,“¦‚°,5,0.32,.  .
Žá¼,11,—\‘I“Á‘I,5,3662,‘å’ëŒ³–¾,25,58,‰J,“ì¼,6,6,6.86,01,”²‚«,5,0.19,1.51.8
Žá¼,11,—\‘I“Á‘I,6,3564,ŒKŒ´Œ[,21,74,‰J,“ì¼,6,6,6.79,02,”²‚«,6,0.24,1.52.4
Žá¼,11,—\‘I“Á‘I,1,4330,“Þ{Œ[‘¾,29,37,‰J,“ì¼,6,6,6.83,03,”²‚«,1,0.14,1.54.4
Žá¼,11,—\‘I“Á‘I,2,3523,›“c—ºŽ¡,31,40,‰J,“ì¼,6,6,6.85,04,”²‚«,2,0.21,1.56.3
Žá¼,11,—\‘I“Á‘I,4,4371,¼ŽR‹M_,32,17,‰J,“ì¼,6,6,6.83,05,”²‚«,4,0.18,.  .
Žá¼,11,—\‘I“Á‘I,3,5107,¼–{^L,36,34,‰J,“ì¼,6,6,6.87,06,”²‚«,3,0.25,.  .
Žá¼,12,—\‘I“Á‘I,1,3783,‰Z¶³‹`,26,33,‰J,“ì¼,4,4,6.77,01,“¦‚°,1,0.17,1.58.2
Žá¼,12,—\‘I“Á‘I,2,3825,‹{›½—²‘¾˜Y,53,50,‰J,“ì¼,4,4,6.86,02,“¦‚°,5,0.17,2.01.4
Žá¼,12,—\‘I“Á‘I,3,4351,—¢‰ª‰E‹M,17,66,‰J,“ì¼,4,4,6.88,03,“¦‚°,2,0.15,2.03.6
Žá¼,12,—\‘I“Á‘I,6,4640,ŽRƒm“à‰ël,58,23,‰J,“ì¼,4,4,6.81,04,“¦‚°,6,0.19,2.07.2
Žá¼,12,—\‘I“Á‘I,5,3752,‰F“y‘×A,55,28,‰J,“ì¼,4,4,6.83,05,“¦‚°,4,0.23,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,3873,•Ê•{¹Ž÷,61,19,‰J,“ì“Œ,4,4,7.08,01,“¦‚°,1,0.05,1.50.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,4396,‘å“c’¼–í,43,27,‰J,“ì“Œ,4,4,6.97,02,“¦‚°,2,0.11,1.52.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,2930,V—Çˆê‹K,19,35,‰J,“ì“Œ,4,4,7.03,03,“¦‚°,3,0.08,1.54.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,3661,–ö£‹»Žu,66,66,‰J,“ì“Œ,4,4,7.04,04,“¦‚°,5,0.11,1.55.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3855,‘åŒF’C–í,11,46,‰J,“ì“Œ,4,4,7.01,05,“¦‚°,4,0.09,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,4896,‰Ô–{„,47,43,‰J,“ì“Œ,4,4,7.13,06,“¦‚°,6,0.15,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4950,‚‰ª—³–ç,71,65,‰J,“ì“Œ,5,5,7.05,01,“¦‚°,1,0.08,1.51.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4703,X‰i—²,54,48,‰J,“ì“Œ,5,5,7.07,02,“¦‚°,4,0.16,1.52.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4179,LŽŸC,53,50,‰J,“ì“Œ,5,5,7.01,03,“¦‚°,2,0.13,1.54.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,3935,Šâ’Ã“O˜Y,23,77,‰J,“ì“Œ,5,5,7.09,04,“¦‚°,5,0.25,1.56.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4458,–•—YŽO,68,34,‰J,“ì“Œ,5,5,7.14,05,“¦‚°,3,0.17,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,5206,”~Œ´Ë•½,31,16,‰J,“ì“Œ,5,5,7.09,06,“¦‚°,6,0.28,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4239,’|“c’C–ç,65,22,‰J,“ì“Œ,2,2,7.06,01,“¦‚°,1,0.11,1.51.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,5145,“‡ìŠC‹P,34,73,‰J,“ì“Œ,2,2,7.02,02,“¦‚°,3,0.13,1.52.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,3737,ã•½^“ñ,55,24,‰J,“ì“Œ,2,2,7.05,03,“¦‚°,5,0.17,1.53.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,3901,¼“cŒ›K,59,56,‰J,“ì“Œ,2,2,7.17,04,“¦‚°,4,0.14,1.54.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4226,‘º“c_Ži,46,42,‰J,“ì“Œ,2,2,7.09,05,“¦‚°,2,0.15,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,5236,¬‹{—Á‰ë,18,39,‰J,“ì“Œ,2,2,7.04,06,“¦‚°,6,0.24,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3961,’J‘ºˆêÆ,38,13,‰J,“ì“Œ,2,2,7.00,01,“¦‚°,1,0.12,1.50.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4251,ìè½Žu,40,26,‰J,“ì“Œ,2,2,7.03,02,“¦‚°,4,0.14,1.51.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4015,‘O–ì—³ˆê,44,23,‰J,“ì“Œ,2,2,7.02,03,“¦‚°,2,0.11,1.53.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4323,ŽR“c—CŽ÷,24,20,‰J,“ì“Œ,2,2,7.00,04,“¦‚°,5,0.13,1.55.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4846,²“¡x‰î,17,70,‰J,“ì“Œ,2,2,6.99,05,“¦‚°,6,0.12,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,5181,X’qÆ,58,12,‰J,“ì“Œ,2,2,7.03,06,“¦‚°,3,0.13,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4108,‹g‘º³–¾,30,49,‰J,“ì,3,3,6.95,01,“¦‚°,1,0.06,1.51.3
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3070,ŽRŽº“WO,15,15,‰J,“ì,3,3,6.96,02,“¦‚°,2,0.06,1.52.1
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3581,‰Á–Øˆè,72,60,‰J,“ì,3,3,7.00,03,“¦‚°,5,0.07,1.54.8
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4009,¬—ÑˆêŽ÷,70,40,‰J,“ì,3,3,6.99,04,“¦‚°,4,0.06,1.55.6
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4396,‘å“c’¼–í,43,27,‰J,“ì,3,3,7.00,05,“¦‚°,6,0.10,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3350,“¡–{‰ÀŽj,13,67,‰J,“ì,3,3,7.06,06,“¦‚°,3,0.04,.  .
“¿ŽR,6,—\‘I,3,3731,‚à_–F‹v,62,74,‰J,“ì,6,6,7.09,01,‚Ü‚­‚è,3,0.11,1.52.1
“¿ŽR,6,—\‘I,1,2930,V—Çˆê‹K,19,35,‰J,“ì,6,6,7.04,02,‚Ü‚­‚è,1,0.14,1.53.7
“¿ŽR,6,—\‘I,5,4237,‘å•õ–L,48,59,‰J,“ì,6,6,7.02,03,‚Ü‚­‚è,4,0.09,1.55.5
“¿ŽR,6,—\‘I,2,3454,ˆäì‘åì,57,11,‰J,“ì,6,6,7.11,04,‚Ü‚­‚è,2,0.14,1.56.5
“¿ŽR,6,—\‘I,4,3935,Šâ’Ã“O˜Y,23,77,‰J,“ì,6,6,7.07,05,‚Ü‚­‚è,6,0.27,.  .
“¿ŽR,6,—\‘I,6,3710,‹g‰i‘×O,32,57,‰J,“ì,6,6,7.08,06,‚Ü‚­‚è,5,0.19,.  .
“¿ŽR,7,—\‘I,3,4239,’|“c’C–ç,65,22,‰J,“ì,8,8,7.08,01,‚Ü‚­‚è,3,0.11,1.52.7
“¿ŽR,7,—\‘I,2,3661,–ö£‹»Žu,66,66,‰J,“ì,8,8,7.15,02,‚Ü‚­‚è,2,0.14,1.54.5
“¿ŽR,7,—\‘I,6,3427,‘å‰êLK,73,45,‰J,“ì,8,8,7.16,03,‚Ü‚­‚è,5,0.18,1.56.1
“¿ŽR,7,—\‘I,5,4020,ìã´l,51,41,‰J,“ì,8,8,7.21,04,‚Ü‚­‚è,6,0.07,1.56.9
“¿ŽR,7,—\‘I,1,3305,¬–ìMŽ÷,27,69,‰J,“ì,8,8,7.18,05,‚Ü‚­‚è,1,0.14,.  .
“¿ŽR,7,—\‘I,4,4871,‹e’rGŽu,69,25,‰J,“ì,8,8,7.10,06,‚Ü‚­‚è,4,0.37,.  .
“¿ŽR,8,—\‘I,4,3897,”’ˆä‰pŽ¡,35,75,‰J,“ì,9,9,7.07,01,‚Ü‚­‚è,4,0.08,1.53.1
“¿ŽR,8,—\‘I,5,3158,“‡ìŒõ’j,60,58,‰J,“ì,9,9,7.13,02,‚Ü‚­‚è,5,0.07,1.54.4
“¿ŽR,8,—\‘I,3,3878,ŒÓ–{ŒåŽu,39,32,‰J,“ì,9,9,7.17,03,‚Ü‚­‚è,3,0.16,1.55.7
“¿ŽR,8,—\‘I,6,5064,•iì“ñçãÄ,52,38,‰J,“ì,9,9,7.14,04,‚Ü‚­‚è,6,0.17,1.55.8
“¿ŽR,8,—\‘I,1,5181,X’qÆ,58,12,‰J,“ì,9,9,7.18,05,‚Ü‚­‚è,1,0.21,.  .
“¿ŽR,8,—\‘I,2,3901,¼“cŒ›K,59,56,‰J,“ì,9,9,7.23,06,‚Ü‚­‚è,2,0.21,.  .
“¿ŽR,9,—\‘I,1,4251,ìè½Žu,40,26,‰J,“ì,8,8,7.19,01,”²‚«,1,0.23,1.52.9
“¿ŽR,9,—\‘I,2,3873,•Ê•{¹Ž÷,61,19,‰J,“ì,8,8,7.26,02,”²‚«,2,0.18,1.53.7
“¿ŽR,9,—\‘I,6,3711,]–{^Ž¡,37,33,‰J,“ì,8,8,7.24,03,”²‚«,5,0.23,1.55.4
“¿ŽR,9,—\‘I,4,3070,ŽRŽº“WO,15,15,‰J,“ì,8,8,7.15,04,”²‚«,4,0.27,1.56.1
“¿ŽR,9,—\‘I,3,3976,“à“cŒ\,33,37,‰J,“ì,8,8,7.30,05,”²‚«,3,0.17,.  .
“¿ŽR,9,—\‘I,5,5236,¬‹{—Á‰ë,18,39,‰J,“ì,8,8,7.18,06,”²‚«,6,0.28,.  .
“¿ŽR,10,—\‘I,1,5145,“‡ìŠC‹P,34,73,‰J,“ì,8,8,7.12,01,“¦‚°,1,0.26,1.53.9
“¿ŽR,10,—\‘I,4,4950,‚‰ª—³–ç,71,65,‰J,“ì,8,8,7.13,02,“¦‚°,4,0.12,1.55.3
“¿ŽR,10,—\‘I,5,4672,Žç‰®‘å’n,14,68,‰J,“ì,8,8,7.13,03,“¦‚°,5,0.21,1.56.6
“¿ŽR,10,—\‘I,6,3855,‘åŒF’C–í,11,46,‰J,“ì,8,8,7.16,04,“¦‚°,6,0.29,1.56.7
“¿ŽR,10,—\‘I,2,3350,“¡–{‰ÀŽj,13,67,‰J,“ì,8,8,7.27,05,“¦‚°,2,0.22,.  .
“¿ŽR,10,—\‘I,3,4323,ŽR“c—CŽ÷,24,20,‰J,“ì,8,8,7.16,06,“¦‚°,3,0.24,.  .
“¿ŽR,11,—\‘I,3,4108,‹g‘º³–¾,30,49,‰J,“ì,9,9,7.20,01,‚Ü‚­‚è,3,0.13,1.55.4
“¿ŽR,11,—\‘I,1,3454,ˆäì‘åì,57,11,‰J,“ì,9,9,7.22,02,‚Ü‚­‚è,1,0.23,1.55.8
“¿ŽR,11,—\‘I,4,4458,–•—YŽO,68,34,‰J,“ì,9,9,7.18,03,‚Ü‚­‚è,4,0.18,1.57.3
“¿ŽR,11,—\‘I,2,4896,‰Ô–{„,47,43,‰J,“ì,9,9,7.26,04,‚Ü‚­‚è,2,0.16,1.58.1
“¿ŽR,11,—\‘I,6,4015,‘O–ì—³ˆê,44,23,‰J,“ì,9,9,7.24,05,‚Ü‚­‚è,5,0.28,.  .
“¿ŽR,11,—\‘I,5,4226,‘º“c_Ži,46,42,‰J,“ì,9,9,7.21,06,‚Ü‚­‚è,6,0.07,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,3737,ã•½^“ñ,55,24,‰J,“ì,9,9,7.13,01,‚Ü‚­‚è,4,0.17,1.53.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,3961,’J‘ºˆêÆ,38,13,‰J,“ì,9,9,7.20,02,‚Ü‚­‚è,5,0.15,1.55.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4703,X‰i—²,54,48,‰J,“ì,9,9,7.19,03,‚Ü‚­‚è,6,0.15,1.56.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4237,‘å•õ–L,48,59,‰J,“ì,9,9,7.22,04,‚Ü‚­‚è,1,0.25,1.56.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3427,‘å‰êLK,73,45,‰J,“ì,9,9,7.24,05,‚Ü‚­‚è,3,0.20,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3158,“‡ìŒõ’j,60,58,‰J,“ì,9,9,7.18,06,‚Ü‚­‚è,2,0.21,.  .
ŠÛ‹T,1,—\‘I,4,5136,à_–ì“l”n,50,21,‰J,–k,3,3,6.83,01,‚Ü‚­‚è,4,0.14,1.51.2
ŠÛ‹T,1,—\‘I,3,3478,“ˆ“c‹MŽx,30,62,‰J,–k,3,3,6.94,02,‚Ü‚­‚è,3,0.17,1.52.1
ŠÛ‹T,1,—\‘I,2,5032,’JŒû’m—D,4,65,‰J,–k,3,3,6.83,03,‚Ü‚­‚è,2,0.16,1.53.5
ŠÛ‹T,1,—\‘I,6,3553,•½’rmŽu,2,27,‰J,–k,3,3,6.87,04,‚Ü‚­‚è,6,0.30,1.55.0
ŠÛ‹T,1,—\‘I,5,4154,XˆÀO‰ë,7,26,‰J,–k,3,3,6.79,05,‚Ü‚­‚è,5,0.21,1.56.6
ŠÛ‹T,1,—\‘I,1,3578,‰–“c—Yˆê,53,16,‰J,–k,3,3,6.87,06,‚Ü‚­‚è,1,0.15,1.57.6
ŠÛ‹T,2,—\‘I,1,3660,’·’Jìe‰¤,48,54,‰J,–k,3,3,6.91,01,“¦‚°,1,0.05,1.51.8
ŠÛ‹T,2,—\‘I,2,3975,¬–ìŽ›’q—m,62,59,‰J,–k,3,3,6.79,02,“¦‚°,2,0.04,1.52.9
ŠÛ‹T,2,—\‘I,3,3568,–Ø‘ºŒõG,54,64,‰J,–k,3,3,6.87,03,“¦‚°,3,0.06,1.54.6
ŠÛ‹T,2,—\‘I,6,4772,ÎŠÛŠC“n,31,52,‰J,–k,3,3,6.96,04,“¦‚°,6,0.11,1.56.0
ŠÛ‹T,2,—\‘I,4,4010,‰z’qÆ_,56,40,‰J,–k,3,3,6.94,05,“¦‚°,4,0.03,1.57.2
ŠÛ‹T,2,—\‘I,5,5241,–å“cžx,10,66,‰J,–k,3,3,6.83,06,“¦‚°,5,0.04,1.58.2
ŠÛ‹T,3,—\‘I,1,3600,Œº”n“O,18,18,‰J,–k“Œ,2,2,6.85,01,“¦‚°,1,0.04,1.51.1
ŠÛ‹T,3,—\‘I,4,4030,X‚ˆê^,55,46,‰J,–k“Œ,2,2,6.85,02,“¦‚°,4,0.11,1.52.1
ŠÛ‹T,3,—\‘I,6,5043,’†‘º“úŒü,29,14,‰J,–k“Œ,2,2,6.90,03,“¦‚°,6,0.17,1.53.3
ŠÛ‹T,3,—\‘I,2,4529,“ˆ‹`M,24,11,‰J,–k“Œ,2,2,6.90,04,“¦‚°,2,0.06,1.54.5
ŠÛ‹T,3,—\‘I,3,5173,’JŒû‰À˜@,44,53,‰J,–k“Œ,2,2,6.91,05,“¦‚°,3,0.09,1.56.8
ŠÛ‹T,3,—\‘I,5,3401,ã“c—²Í,3,60,‰J,–k“Œ,2,2,7.06,06,“¦‚°,5,0.16,1.59.1
ŠÛ‹T,4,—\‘I,1,4034,¼Œ´–¾¶,14,9,‰J,–k“Œ,2,2,6.80,01,“¦‚°,1,0.18,1.51.0
ŠÛ‹T,4,—\‘I,2,4776,’|“c˜aÆ,23,48,‰J,–k“Œ,2,2,6.84,02,“¦‚°,2,0.14,1.52.1
ŠÛ‹T,4,—\‘I,6,3849,’†‰ª³•F,5,39,‰J,–k“Œ,2,2,6.96,03,“¦‚°,4,0.09,1.53.8
ŠÛ‹T,4,—\‘I,5,5257,¼ŠÛ˜Ð‘¾˜N,51,57,‰J,–k“Œ,2,2,6.89,04,“¦‚°,6,0.12,1.54.5
ŠÛ‹T,4,—\‘I,3,3442,‹{•‰pŽi,66,55,‰J,–k“Œ,2,2,6.88,05,“¦‚°,3,0.12,1.56.0
ŠÛ‹T,4,—\‘I,4,4642,¼”ö‰ÄŠC,52,28,‰J,–k“Œ,2,2,6.79,06,“¦‚°,5,0.10,1.56.6
ŠÛ‹T,5,—\‘I,1,3907,‘º‰z“Ä,37,5,‰J,–k“Œ,2,2,6.71,01,“¦‚°,1,0.11,1.49.7
ŠÛ‹T,5,—\‘I,3,3908,d¬ˆêl,15,41,‰J,–k“Œ,2,2,6.92,02,“¦‚°,3,0.06,1.50.5
ŠÛ‹T,5,—\‘I,2,4459,•Ð‰ª‰ë—T,33,22,‰J,–k“Œ,2,2,6.94,03,“¦‚°,2,0.21,1.52.9
ŠÛ‹T,5,—\‘I,6,5218,ŽR“c—‰›,26,10,‰J,–k“Œ,2,2,6.76,04,“¦‚°,6,0.04,1.54.4
ŠÛ‹T,5,—\‘I,5,4821,È’¹W–ç,22,56,‰J,–k“Œ,2,2,6.91,05,“¦‚°,5,0.35,1.56.0
ŠÛ‹T,5,—\‘I,4,5032,’JŒû’m—D,4,65,‰J,–k“Œ,2,2,6.81,06,“¦‚°,4,0.07,1.57.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3837,HŽRLˆê,64,1,‰J,“ì“Œ,1,1,6.80,01,“¦‚°,1,0.07,1.50.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5037,“c“ªŒÕe,59,19,‰J,“ì“Œ,1,1,6.84,02,“¦‚°,2,0.11,1.51.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4852,ìŒ´—S–¾,27,25,‰J,“ì“Œ,1,1,6.84,03,“¦‚°,3,0.10,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4583,ŒÃ“c—S‹M,43,49,‰J,“ì“Œ,1,1,6.90,04,“¦‚°,4,0.15,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3578,‰–“c—Yˆê,53,16,‰J,“ì“Œ,1,1,6.88,05,“¦‚°,5,0.17,1.55.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4010,‰z’qÆ_,56,40,‰J,“ì“Œ,1,1,6.96,06,“¦‚°,6,0.33,1.58.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4643,‹ß]ãÄŒá,11,33,‰J,“ì“Œ,2,2,6.81,01,“¦‚°,1,0.07,1.51.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4823,’†‘º“‰À,36,30,‰J,“ì“Œ,2,2,6.87,02,“¦‚°,4,0.05,1.52.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4789,ŒÃ‰ê’q”V,9,23,‰J,“ì“Œ,2,2,6.95,03,“¦‚°,5,0.06,1.54.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3568,–Ø‘ºŒõG,54,64,‰J,“ì“Œ,2,2,6.91,04,“¦‚°,2,0.11,1.55.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3553,•½’rmŽu,2,27,‰J,“ì“Œ,2,2,6.93,05,“¦‚°,3,0.06,1.56.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3701,‘å¼—²—m,40,35,‰J,“ì“Œ,2,2,7.01,06,“¦‚°,6,0.22,1.59.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4387,•½ŽR’q‰Á,39,51,‰J,“Œ,1,1,6.80,01,“¦‚°,1,0.13,1.55.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3660,’·’Jìe‰¤,48,54,‰J,“Œ,1,1,6.91,02,“¦‚°,3,0.17,2.00.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5257,¼ŠÛ˜Ð‘¾˜N,51,57,‰J,“Œ,1,1,6.98,03,“¦‚°,6,0.20,2.04.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4348,‹{è§,34,37,‰J,“Œ,1,1,6.94,04,“¦‚°,2,0.14,2.10.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3401,ã“c—²Í,3,60,‰J,“Œ,1,1,6.96,05,“¦‚°,4,0.13,2.14.1
ŠÛ‹T,9,—\‘I,1,4030,X‚ˆê^,55,46,‰J,“ì“Œ,2,2,6.93,01,“¦‚°,1,0.07,1.51.3
ŠÛ‹T,9,—\‘I,2,4154,XˆÀO‰ë,7,26,‰J,“ì“Œ,2,2,6.80,02,“¦‚°,2,0.10,1.52.2
ŠÛ‹T,9,—\‘I,3,3849,’†‰ª³•F,5,39,‰J,“ì“Œ,2,2,6.91,03,“¦‚°,3,0.12,1.53.9
ŠÛ‹T,9,—\‘I,4,3907,‘º‰z“Ä,37,5,‰J,“ì“Œ,2,2,6.93,04,“¦‚°,4,0.12,1.54.9
ŠÛ‹T,9,—\‘I,5,5237,‰i¼—Ç‹³,57,15,‰J,“ì“Œ,2,2,6.93,05,“¦‚°,6,0.08,1.58.3
ŠÛ‹T,9,—\‘I,6,3541,ŽO›¸½Ži,19,24,‰J,“ì“Œ,2,2,6.97,06,“¦‚°,5,0.08,2.12.9
ŠÛ‹T,10,—\‘I,4,4220,[ì˜am,63,44,‰J,–k,1,1,6.99,01,‚Ü‚­‚è,4,0.16,1.50.8
ŠÛ‹T,10,—\‘I,1,3908,d¬ˆêl,15,41,‰J,–k,1,1,6.87,02,‚Ü‚­‚è,1,0.24,1.52.3
ŠÛ‹T,10,—\‘I,5,3442,‹{•‰pŽi,66,55,‰J,–k,1,1,6.98,03,‚Ü‚­‚è,5,0.24,1.54.3
ŠÛ‹T,10,—\‘I,3,3975,¬–ìŽ›’q—m,62,59,‰J,–k,1,1,6.85,04,‚Ü‚­‚è,3,0.27,1.55.4
ŠÛ‹T,10,—\‘I,6,3478,“ˆ“c‹MŽx,30,62,‰J,–k,1,1,7.02,05,‚Ü‚­‚è,6,0.28,1.55.8
ŠÛ‹T,10,—\‘I,2,3837,HŽRLˆê,64,1,‰J,–k,1,1,6.93,06,‚Ü‚­‚è,2,0.26,1.56.1
ŠÛ‹T,11,ˆê”Ê‘I”²,5,4459,•Ð‰ª‰ë—T,33,22,“Ü‚è,¼,1,1,6.90,01,‚Ü‚­‚è,5,0.18,1.50.9
ŠÛ‹T,11,ˆê”Ê‘I”²,1,4852,ìŒ´—S–¾,27,25,“Ü‚è,¼,1,1,6.91,02,‚Ü‚­‚è,1,0.19,1.52.1
ŠÛ‹T,11,ˆê”Ê‘I”²,6,4776,’|“c˜aÆ,23,48,“Ü‚è,¼,1,1,7.03,03,‚Ü‚­‚è,6,0.18,1.53.4
ŠÛ‹T,11,ˆê”Ê‘I”²,2,4643,‹ß]ãÄŒá,11,33,“Ü‚è,¼,1,1,6.84,04,‚Ü‚­‚è,2,0.26,1.56.6
ŠÛ‹T,11,ˆê”Ê‘I”²,3,5043,’†‘º“úŒü,29,14,“Ü‚è,¼,1,1,6.84,05,‚Ü‚­‚è,3,0.17,1.58.1
ŠÛ‹T,11,ˆê”Ê‘I”²,4,4772,ÎŠÛŠC“n,31,52,“Ü‚è,¼,1,1,6.93,06,‚Ü‚­‚è,4,0.15,1.59.0
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4642,¼”ö‰ÄŠC,52,28,“Ü‚è,–k,1,1,6.80,01,“¦‚°,1,0.09,1.50.4
ŠÛ‹T,12,ˆê”Ê‘I”²,3,4387,•½ŽR’q‰Á,39,51,“Ü‚è,–k,1,1,6.80,02,“¦‚°,3,0.14,1.51.4
ŠÛ‹T,12,ˆê”Ê‘I”²,2,4823,’†‘º“‰À,36,30,“Ü‚è,–k,1,1,6.80,03,“¦‚°,2,0.11,1.53.6
ŠÛ‹T,12,ˆê”Ê‘I”²,4,5173,’JŒû‰À˜@,44,53,“Ü‚è,–k,1,1,6.94,04,“¦‚°,4,0.08,1.55.5
ŠÛ‹T,12,ˆê”Ê‘I”²,6,5241,–å“cžx,10,66,“Ü‚è,–k,1,1,6.88,05,“¦‚°,6,0.08,1.56.0
ŠÛ‹T,12,ˆê”Ê‘I”²,5,5218,ŽR“c—‰›,26,10,“Ü‚è,–k,1,1,6.86,06,“¦‚°,5,0.10,1.59.6
Z”V],1,ˆê”Êí,1,2903,ŽRè‹B,69,93,‰J,–³•—,0,1,7.02,01,“¦‚°,1,0.14,1.51.2
Z”V],1,ˆê”Êí,4,5180,“¡–{ŽÑ–í,10,55,‰J,–³•—,0,1,6.87,02,“¦‚°,4,0.14,1.52.1
Z”V],1,ˆê”Êí,2,3761,ŽR–{Œõ—Y,66,50,‰J,–³•—,0,1,6.96,03,“¦‚°,2,0.17,1.53.5
Z”V],1,ˆê”Êí,5,3857,ˆ¢”gŸÆ,14,28,‰J,–³•—,0,1,6.98,04,“¦‚°,6,0.19,1.54.5
Z”V],1,ˆê”Êí,6,3973,è—˜m,38,56,‰J,–³•—,0,1,6.98,05,“¦‚°,5,0.18,1.55.6
Z”V],1,ˆê”Êí,3,4766,ÎˆäF”V,31,68,‰J,–³•—,0,1,6.92,06,“¦‚°,3,0.16,1.56.9
Z”V],2,ˆê”Êí,2,4164,Šâ‰iß–ç,33,90,‰J,–³•—,0,1,6.96,01,·‚µ,2,0.03,1.51.3
Z”V],2,ˆê”Êí,1,3546,’†—¢¹Žu,87,15,‰J,–³•—,0,1,6.95,02,·‚µ,1,0.07,1.52.2
Z”V],2,ˆê”Êí,4,3467,XOs,81,31,‰J,–³•—,0,1,7.04,03,·‚µ,4,0.17,1.54.2
Z”V],2,ˆê”Êí,6,3860,¼–{_‹M,70,39,‰J,–³•—,0,1,6.96,04,·‚µ,6,0.20,1.55.4
Z”V],2,ˆê”Êí,5,3912,ìŒ´³–¾,79,21,‰J,–³•—,0,1,7.00,05,·‚µ,5,0.14,1.55.7
