ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,4516,–ìŒûŸO,38,45,“Ü‚è,“ì¼,6,6,6.75,01,”²‚«,4,0.27,1.49.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4877,—é’Jˆê•½,22,29,“Ü‚è,“ì¼,6,6,6.59,02,”²‚«,1,0.26,1.51.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,4041,¬—ÑŠîŽ÷,39,7,“Ü‚è,“ì¼,6,6,6.60,03,”²‚«,2,0.32,1.52.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,4002,ŒÃŒ‹G,2,52,“Ü‚è,“ì¼,6,6,6.62,04,”²‚«,3,0.25,1.52.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,3284,“nç²L‘¾˜Y,25,22,“Ü‚è,“ì¼,6,6,6.75,05,”²‚«,5,0.31,1.53.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,5053,ŽRŒûLŽ÷,54,5,“Ü‚è,“ì¼,6,6,6.78,06,”²‚«,6,0.29,1.54.0
ŠÛ‹T,11,—\‘I‘I”²,1,4601,X–ì³O,33,46,“Ü‚è,¼,7,7,6.59,01,“¦‚°,1,0.16,1.50.0
ŠÛ‹T,11,—\‘I‘I”²,4,3850,¬ì’ms,47,34,“Ü‚è,¼,7,7,6.58,02,“¦‚°,4,0.16,1.50.9
ŠÛ‹T,11,—\‘I‘I”²,2,4761,ŽR“cW‘å,55,27,“Ü‚è,¼,7,7,6.66,03,“¦‚°,2,0.13,1.52.5
ŠÛ‹T,11,—\‘I‘I”²,5,2878,•xŽROK,51,60,“Ü‚è,¼,7,7,6.71,04,“¦‚°,5,0.18,1.53.7
ŠÛ‹T,11,—\‘I‘I”²,3,4390,¼–{‹|—Y,7,21,“Ü‚è,¼,7,7,6.61,05,“¦‚°,3,0.12,1.54.9
ŠÛ‹T,11,—\‘I‘I”²,6,4365,·–{^•ã,53,44,“Ü‚è,¼,7,7,6.61,06,“¦‚°,6,0.22,1.58.1
ŠÛ‹T,12,—\‘I‘I”²,2,4977,”n–ì—s,14,65,“Ü‚è,¼,7,7,6.67,01,‚Ü‚­‚è,2,0.31,1.49.4
ŠÛ‹T,12,—\‘I‘I”²,6,5109,ìè’q–«,30,8,“Ü‚è,¼,7,7,6.60,02,‚Ü‚­‚è,5,0.28,1.51.2
ŠÛ‹T,12,—\‘I‘I”²,1,4677,•Ð‹´K‹M,1,9,“Ü‚è,¼,7,7,6.61,03,‚Ü‚­‚è,1,0.33,1.52.0
ŠÛ‹T,12,—\‘I‘I”²,4,3849,’†‰ª³•F,64,10,“Ü‚è,¼,7,7,6.62,04,‚Ü‚­‚è,4,0.23,1.52.9
ŠÛ‹T,12,—\‘I‘I”²,3,4706,ŽO‰Y—mŽŸ˜N,44,31,“Ü‚è,¼,7,7,6.68,05,‚Ü‚­‚è,3,0.29,1.52.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4359,‰¡ì¹Žu,70,56,°,–k¼,7,7,6.92,01,‚Ü‚­‚è,4,0.12,1.13.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3784,’†“‡—F˜a,22,13,°,–k¼,7,7,6.98,02,‚Ü‚­‚è,3,0.16,1.14.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4821,È’¹W–ç,66,37,°,–k¼,7,7,6.91,03,‚Ü‚­‚è,2,0.25,1.15.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,3747,š è—Çt,51,20,°,–k¼,7,7,7.01,04,‚Ü‚­‚è,6,0.14,1.15.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4368,ŽRŒû—²Žj,60,71,°,–k¼,7,7,7.02,05,‚Ü‚­‚è,5,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4260,’†‰z”Ž‹I,16,15,°,–k¼,7,7,6.95,06,‚Ü‚­‚è,1,0.25,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3743,—Ñ”üŒ›,79,34,°,–k¼,8,8,7.03,01,‚Ü‚­‚è·‚µ,3,0.11,1.12.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4073,‘å‹´ƒˆê˜Y,52,51,°,–k¼,8,8,6.93,02,‚Ü‚­‚è·‚µ,2,0.08,1.13.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3439,‘å•½—_Žj–¾,68,29,°,–k¼,8,8,6.99,03,‚Ü‚­‚è·‚µ,5,0.12,1.15.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4124,’r“c—Yˆê,24,53,°,–k¼,8,8,7.05,03,‚Ü‚­‚è·‚µ,6,0.16,1.15.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4892,ŽÄ“c’¼Æ,71,72,°,–k¼,8,8,6.88,05,‚Ü‚­‚è·‚µ,1,0.12,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,5261,‰ª’¨—S,37,62,°,–k¼,8,8,6.97,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4596,Š‹Œ´‘å—z,81,64,°,–k¼,7,7,7.07,01,“¦‚°,1,0.12,1.13.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4506,•B“c¹–ç,18,60,°,–k¼,7,7,7.02,02,“¦‚°,3,0.18,1.13.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4639,ŽG‰ê—E‹M,65,19,°,–k¼,7,7,7.04,03,“¦‚°,4,0.24,1.15.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4948,–Øê—I‰î,67,36,°,–k¼,7,7,6.93,04,“¦‚°,6,0.21,1.16.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3987,Œã“¡³@,82,55,°,–k¼,7,7,7.06,05,“¦‚°,2,0.20,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,3809,‹g“cŒõ,10,75,°,–k¼,7,7,6.94,06,“¦‚°,5,0.21,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4383,’|“c‹gs,20,79,°,–k¼,9,9,6.99,01,“¦‚°,1,0.13,1.17.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4950,‚‰ª—³–ç,25,57,°,–k¼,9,9,7.03,02,“¦‚°,5,0.24,1.18.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4202,•‚“cŒ\_,75,80,°,–k¼,9,9,6.97,03,“¦‚°,2,0.18,1.19.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4264,’·”öÍ•½,28,31,°,–k¼,9,9,7.16,04,“¦‚°,4,0.23,1.21.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4992,œA£“ÄÆ,80,11,°,–k¼,9,9,6.87,05,“¦‚°,3,0.15,.  .
–Â–å,5,—\‘I,1,4368,ŽRŒû—²Žj,60,71,°,–k¼,7,7,7.13,01,“¦‚°,1,0.23,1.13.1
–Â–å,5,—\‘I,3,4989,ÎŒ´—ƒ,58,14,°,–k¼,7,7,7.09,02,“¦‚°,3,0.21,1.13.6
–Â–å,5,—\‘I,6,3841,²X–Ø˜aL,59,27,°,–k¼,7,7,7.11,03,“¦‚°,6,0.14,1.14.9
–Â–å,5,—\‘I,5,4163,ŽRè—TŽi,21,39,°,–k¼,7,7,7.24,04,“¦‚°,5,0.13,1.15.8
–Â–å,5,—\‘I,2,4512,‚–ì“NŽj,50,17,°,–k¼,7,7,7.14,05,“¦‚°,2,0.25,.  .
–Â–å,5,—\‘I,4,5199,‚…—I,33,50,°,–k¼,7,7,7.21,06,“¦‚°,4,0.11,.  .
–Â–å,6,—\‘I,2,4735,ŠpŽR—YÆ,62,23,°,–k¼,8,8,7.13,01,·‚µ,2,0.05,1.13.3
–Â–å,6,—\‘I,3,4523,’†‘º’C–ç,23,12,°,–k¼,8,8,7.15,02,·‚µ,3,0.05,1.13.9
–Â–å,6,—\‘I,5,4028,“c‘º—²M,26,76,°,–k¼,8,8,7.02,03,·‚µ,5,0.04,1.14.9
–Â–å,6,—\‘I,6,3956,‰¡àV„Ž¡,73,65,°,–k¼,8,8,7.05,04,·‚µ,6,0.07,1.15.9
–Â–å,6,—\‘I,4,5206,”~Œ´Ë•½,32,52,°,–k¼,8,8,7.11,05,·‚µ,4,0.12,.  .
–Â–å,6,—\‘I,1,3784,’†“‡—F˜a,22,13,°,–k¼,8,8,6.94,06,·‚µ,1,0.04,.  .
–Â–å,7,—\‘I,2,3439,‘å•½—_Žj–¾,68,29,°,–k¼,8,8,7.18,01,·‚µ,2,0.13,1.12.9
–Â–å,7,—\‘I,1,4359,‰¡ì¹Žu,70,56,°,–k¼,8,8,7.12,02,·‚µ,1,0.06,1.13.9
–Â–å,7,—\‘I,4,4725,²’|‘¾ˆê,57,16,°,–k¼,8,8,7.14,03,·‚µ,4,0.15,1.14.3
–Â–å,7,—\‘I,5,4446,˜a“cŒ“•ã,11,21,°,–k¼,8,8,7.08,04,·‚µ,5,0.11,1.14.7
–Â–å,7,—\‘I,3,4596,Š‹Œ´‘å—z,81,64,°,–k¼,8,8,7.22,05,·‚µ,3,0.17,.  .
–Â–å,7,—\‘I,6,4557,¼”öŒõL,61,25,°,–k¼,8,8,7.18,06,·‚µ,6,0.15,.  .
–Â–å,8,—\‘I,1,5261,‰ª’¨—S,37,62,°,–k¼,8,8,7.25,01,“¦‚°,1,0.09,1.13.7
–Â–å,8,—\‘I,2,4264,’·”öÍ•½,28,31,°,–k¼,8,8,7.48,02,“¦‚°,2,0.14,1.14.8
–Â–å,8,—\‘I,3,4253,¼ì^l,54,24,°,–k¼,8,8,7.14,03,“¦‚°,3,0.14,1.15.6
–Â–å,8,—\‘I,4,3987,Œã“¡³@,82,55,°,–k¼,8,8,7.18,04,“¦‚°,4,0.18,1.16.2
–Â–å,8,—\‘I,6,4348,‹{è§,27,10,°,–k¼,8,8,7.20,05,“¦‚°,6,0.31,.  .
–Â–å,8,—\‘I,5,4821,È’¹W–ç,66,37,°,–k¼,8,8,7.07,06,“¦‚°,5,0.17,.  .
–Â–å,9,—\‘I,1,4179,LŽŸC,14,74,°,–k¼,7,7,7.01,01,“¦‚°,1,0.19,1.13.7
–Â–å,9,—\‘I,2,4124,’r“c—Yˆê,24,53,°,–k¼,7,7,7.15,02,“¦‚°,2,0.20,1.14.4
–Â–å,9,—\‘I,3,4713,”’_—D,69,66,°,–k¼,7,7,7.04,03,“¦‚°,3,0.18,1.15.0
–Â–å,9,—\‘I,5,4260,’†‰z”Ž‹I,16,15,°,–k¼,7,7,7.13,04,“¦‚°,5,0.22,1.15.8
–Â–å,9,—\‘I,4,4992,œA£“ÄÆ,80,11,°,–k¼,7,7,6.98,05,“¦‚°,4,0.16,.  .
–Â–å,9,—\‘I,6,4639,ŽG‰ê—E‹M,65,19,°,–k¼,7,7,7.11,06,“¦‚°,6,0.29,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,1,3747,š è—Çt,51,20,°,–k¼,7,7,6.94,01,“¦‚°,1,0.12,1.13.0
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,4,4506,•B“c¹–ç,18,60,°,–k¼,7,7,7.18,02,“¦‚°,4,0.09,1.13.7
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,6,4073,‘å‹´ƒˆê˜Y,52,51,°,–k¼,7,7,7.13,03,“¦‚°,6,0.11,1.14.0
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,5,4512,‚–ì“NŽj,50,17,°,–k¼,7,7,7.28,04,“¦‚°,5,0.09,1.15.3
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,2,3956,‰¡àV„Ž¡,73,65,°,–k¼,7,7,7.04,05,“¦‚°,2,0.13,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,3,4202,•‚“cŒ\_,75,80,°,–k¼,7,7,7.02,06,“¦‚°,3,0.12,.  .
–Â–å,11,“Á‘I,3,4839,Žl‹{—^Š°,31,35,°,–k¼,7,7,6.97,01,‚Ü‚­‚è,3,0.09,1.12.3
–Â–å,11,“Á‘I,2,3841,²X–Ø˜aL,59,27,°,–k¼,7,7,7.00,02,‚Ü‚­‚è,2,0.16,1.13.2
–Â–å,11,“Á‘I,1,4950,‚‰ª—³–ç,25,57,°,–k¼,7,7,6.99,03,‚Ü‚­‚è,1,0.16,1.14.5
–Â–å,11,“Á‘I,5,4931,–Ø’JŒ«‘¾,77,78,°,–k¼,7,7,7.01,04,‚Ü‚­‚è,5,0.20,1.14.8
–Â–å,11,“Á‘I,6,4735,ŠpŽR—YÆ,62,23,°,–k¼,7,7,7.09,05,‚Ü‚­‚è,6,0.27,.  .
–Â–å,11,“Á‘I,4,4892,ŽÄ“c’¼Æ,71,72,°,–k¼,7,7,6.94,06,‚Ü‚­‚è,4,0.19,.  .
–Â–å,12,“Á‘I,2,4028,“c‘º—²M,26,76,“Ü‚è,–k¼,8,8,6.89,01,·‚µ,2,0.07,1.12.5
–Â–å,12,“Á‘I,1,4446,˜a“cŒ“•ã,11,21,“Ü‚è,–k¼,8,8,6.87,02,·‚µ,1,0.08,1.13.5
–Â–å,12,“Á‘I,5,4383,’|“c‹gs,20,79,“Ü‚è,–k¼,8,8,7.09,03,·‚µ,5,0.11,1.14.7
–Â–å,12,“Á‘I,4,4348,‹{è§,27,10,“Ü‚è,–k¼,8,8,7.02,04,·‚µ,4,0.10,1.15.3
–Â–å,12,“Á‘I,3,3809,‹g“cŒõ,10,75,“Ü‚è,–k¼,8,8,7.10,05,·‚µ,3,0.12,.  .
–Â–å,12,“Á‘I,6,4989,ÎŒ´—ƒ,58,14,“Ü‚è,–k¼,8,8,6.98,06,·‚µ,6,0.14,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4120,’ÑA­_,53,42,°,¼,4,0,6.80,01,‚Ü‚­‚è,3,0.14,1.49.7
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3948,‘å’¬—˜Ž,56,54,°,¼,4,0,6.81,02,‚Ü‚­‚è,5,0.19,1.51.7
“òè,1,’©‚©‚çƒZƒ“ƒv,4,5350,–Ô‘ã—Ç‰è,26,62,°,¼,4,0,6.75,03,‚Ü‚­‚è,4,0.09,1.54.1
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4081,”óŒû”Í­,3,39,°,¼,4,0,6.89,04,‚Ü‚­‚è,2,0.14,1.58.3
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5033,“¡Œ´F“l,31,53,°,¼,4,0,6.78,05,‚Ü‚­‚è,6,0.19,2.00.4
“òè,1,’©‚©‚çƒZƒ“ƒv,1,5323,ì—z‘¾,20,69,°,¼,4,0,6.77,06,‚Ü‚­‚è,1,0.10,2.02.4
“òè,2,ˆê”Ê,5,4842,ŽR‰ºV‘å,50,74,°,¼,4,0,6.83,01,‚Ü‚­‚è,4,0.18,1.48.5
“òè,2,ˆê”Ê,1,3842,¯–ì‘¾˜Y,17,26,°,¼,4,0,6.78,02,‚Ü‚­‚è,1,0.23,1.50.1
“òè,2,ˆê”Ê,2,3072,¼“c–õ,38,46,°,¼,4,0,6.79,03,‚Ü‚­‚è,2,0.24,1.52.5
“òè,2,ˆê”Ê,6,3411,’rã—²s,19,45,°,¼,4,0,6.82,04,‚Ü‚­‚è,5,0.18,1.52.9
“òè,2,ˆê”Ê,3,4956,êŽ“¡‘å«,15,72,°,¼,4,0,6.80,05,‚Ü‚­‚è,3,0.24,1.54.7
“òè,2,ˆê”Ê,4,5356,’·’Jì’g,16,64,°,¼,4,0,6.81,06,‚Ü‚­‚è,6,0.11,1.56.3
“òè,3,ˆê”Ê,2,3158,“‡ìŒõ’j,61,70,“Ü‚è,“ì¼,4,0,6.75,01,·‚µ,2,0.12,1.49.7
“òè,3,ˆê”Ê,3,4089,–…”ö’‰K,9,31,“Ü‚è,“ì¼,4,0,6.79,02,·‚µ,3,0.16,1.51.6
“òè,3,ˆê”Ê,1,5071,–ìŒ©ŽR‘ñŒÈ,41,24,“Ü‚è,“ì¼,4,0,6.73,03,·‚µ,1,0.10,1.53.1
“òè,3,ˆê”Ê,4,4489,ŠâìmŽm,11,33,“Ü‚è,“ì¼,4,0,6.80,04,·‚µ,4,0.18,1.53.3
“òè,3,ˆê”Ê,5,5352,¼‰ª‘“Žu,13,17,“Ü‚è,“ì¼,4,0,6.74,05,·‚µ,6,0.20,1.54.6
“òè,3,ˆê”Ê,6,3462,’|ã^Ži,43,71,“Ü‚è,“ì¼,4,0,6.80,06,·‚µ,5,0.20,1.57.7
“òè,4,ˆê”Ê,6,3246,¯–ì­•F,5,61,°,¼,4,0,6.80,01,‚Ü‚­‚è,6,0.01,1.49.8
“òè,4,ˆê”Ê,5,3737,ã•½^“ñ,52,68,°,¼,4,0,6.81,02,‚Ü‚­‚è,4,0.16,1.50.1
“òè,4,ˆê”Ê,1,4214,—Ñ—S‰î,40,15,°,¼,4,0,6.73,03,‚Ü‚­‚è,1,0.14,1.52.3
“òè,4,ˆê”Ê,2,4367,ŽRŒûC˜H,46,29,°,¼,4,0,6.79,04,‚Ü‚­‚è,2,0.33,1.52.9
“òè,4,ˆê”Ê,4,4957,’|”V“à‹É,59,57,°,¼,4,0,6.78,05,‚Ü‚­‚è,5,0.12,1.53.9
“òè,4,ˆê”Ê,3,3107,•½‰ªd“T,7,41,°,¼,4,0,6.85,06,‚Ü‚­‚è,3,0.30,1.55.2
“òè,5,ˆê”Ê,3,3822,•½”ö’“T,10,38,°,¼,4,0,6.69,01,‚Ü‚­‚è,3,0.14,1.48.6
“òè,5,ˆê”Ê,5,5073,ãŒ´Œ’ŽŸ˜Y,27,25,°,¼,4,0,6.72,02,‚Ü‚­‚è,5,0.04,1.50.4
“òè,5,ˆê”Ê,2,3882,V“c’q²,8,59,°,¼,4,0,6.80,03,‚Ü‚­‚è,2,0.24,1.51.6
“òè,5,ˆê”Ê,6,5350,–Ô‘ã—Ç‰è,26,28,°,¼,4,0,6.74,04,‚Ü‚­‚è,6,0.04,1.52.3
“òè,5,ˆê”Ê,4,4911,•Ð‰ª‘å’n,24,21,°,¼,4,0,6.77,05,‚Ü‚­‚è,4,0.09,1.53.7
“òè,5,ˆê”Ê,1,3977,ŽR–{Œ“Žm,42,43,°,¼,4,0,6.79,06,‚Ü‚­‚è,1,0.14,1.56.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4594,’Jì—Sˆê,12,35,°,¼,4,0,6.78,01,‚Ü‚­‚è,4,0.17,1.50.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4388,¥àVFG,51,20,°,¼,4,0,6.77,02,‚Ü‚­‚è,1,0.24,1.50.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4842,ŽR‰ºV‘å,50,74,°,¼,4,0,6.76,03,‚Ü‚­‚è,3,0.27,1.51.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3776,‰¡ˆäŒ’‘¾,1,75,°,¼,4,0,6.80,04,‚Ü‚­‚è,2,0.28,1.52.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4081,”óŒû”Í­,3,39,°,¼,4,0,6.85,05,‚Ü‚­‚è,6,0.39,1.55.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4956,êŽ“¡‘å«,15,72,°,¼,4,0,6.83,06,‚Ü‚­‚è,5,0.39,1.57.1
“òè,7,ˆê”Ê,1,3904,X‹M—m,18,14,°,¼,4,0,6.77,01,“¦‚°,1,0.08,1.49.7
“òè,7,ˆê”Ê,5,4089,–…”ö’‰K,9,31,°,¼,4,0,6.80,02,“¦‚°,5,0.17,1.51.3
“òè,7,ˆê”Ê,3,3072,¼“c–õ,38,46,°,¼,4,0,6.82,03,“¦‚°,2,0.09,1.53.3
“òè,7,ˆê”Ê,2,5323,ì—z‘¾,20,30,°,¼,4,0,6.78,04,“¦‚°,3,0.09,1.55.9
“òè,7,ˆê”Ê,4,3411,’rã—²s,19,45,°,¼,4,0,6.82,05,“¦‚°,4,0.20,1.56.5
“òè,7,ˆê”Ê,6,5383,’†‘º•–,39,66,°,¼,4,0,6.77,06,“¦‚°,6,0.23,1.57.6
“òè,8,ˆê”Ê,1,4925,X—I‹H,48,73,“Ü‚è,¼,5,3,6.73,01,“¦‚°,1,0.13,1.49.5
“òè,8,ˆê”Ê,3,4489,ŠâìmŽm,11,33,“Ü‚è,¼,5,3,6.82,02,“¦‚°,3,0.07,1.51.0
“òè,8,ˆê”Ê,2,4911,•Ð‰ª‘å’n,24,21,“Ü‚è,¼,5,3,6.79,03,“¦‚°,2,0.09,1.52.4
“òè,8,ˆê”Ê,5,4367,ŽRŒûC˜H,46,29,“Ü‚è,¼,5,3,6.79,04,“¦‚°,5,0.04,1.52.9
“òè,8,ˆê”Ê,6,5356,’·’Jì’g,16,64,“Ü‚è,¼,5,3,6.77,05,“¦‚°,6,0.05,1.53.0
“òè,8,ˆê”Ê,4,5033,“¡Œ´F“l,31,53,“Ü‚è,¼,5,3,6.80,06,“¦‚°,4,0.06,1.54.7
“òè,9,ˆê”Ê“Á‘I,4,3822,•½”ö’“T,10,38,“Ü‚è,¼,3,0,6.69,01,”²‚«,4,0.12,1.49.4
“òè,9,ˆê”Ê“Á‘I,3,5073,ãŒ´Œ’ŽŸ˜Y,27,25,“Ü‚è,¼,3,0,6.78,02,”²‚«,3,0.12,1.51.0
“òè,9,ˆê”Ê“Á‘I,5,4957,’|”V“à‹É,59,57,“Ü‚è,¼,3,0,6.81,03,”²‚«,5,0.16,1.52.5
“òè,9,ˆê”Ê“Á‘I,1,3246,¯–ì­•F,5,61,“Ü‚è,¼,3,0,6.78,04,”²‚«,1,0.12,1.53.9
“òè,9,ˆê”Ê“Á‘I,2,3948,‘å’¬—˜Ž,56,54,“Ü‚è,¼,3,0,6.81,05,”²‚«,2,0.15,1.54.3
“òè,9,ˆê”Ê“Á‘I,6,5352,¼‰ª‘“Žu,13,17,“Ü‚è,¼,3,0,6.76,06,”²‚«,6,0.11,1.54.9
“òè,10,‘I”²í,1,4594,’Jì—Sˆê,12,35,“Ü‚è,–k¼,3,0,6.79,01,“¦‚°,1,0.19,1.58.1
“òè,10,‘I”²í,3,3842,¯–ì‘¾˜Y,17,26,“Ü‚è,–k¼,3,0,6.75,02,“¦‚°,3,0.21,2.02.4
“òè,10,‘I”²í,4,4120,’ÑA­_,53,42,“Ü‚è,–k¼,3,0,6.82,03,“¦‚°,4,0.20,2.05.6
“òè,10,‘I”²í,6,3158,“‡ìŒõ’j,61,70,“Ü‚è,–k¼,3,0,6.81,04,“¦‚°,6,0.19,2.08.2
“òè,11,‘I”²í,1,3737,ã•½^“ñ,52,68,°,–k“Œ,2,0,6.89,01,“¦‚°,1,0.10,1.48.2
“òè,11,‘I”²í,2,4925,X—I‹H,48,73,°,–k“Œ,2,0,6.86,02,“¦‚°,2,0.14,1.49.8
“òè,11,‘I”²í,3,4388,¥àVFG,51,20,°,–k“Œ,2,0,6.90,03,“¦‚°,3,0.13,1.50.9
“òè,11,‘I”²í,4,3904,X‹M—m,18,14,°,–k“Œ,2,0,6.92,04,“¦‚°,4,0.18,1.52.8
“òè,11,‘I”²í,5,4214,—Ñ—S‰î,40,15,°,–k“Œ,2,0,6.89,05,“¦‚°,5,0.16,1.54.3
“òè,11,‘I”²í,6,3882,V“c’q²,8,59,°,–k“Œ,2,0,6.92,06,“¦‚°,6,0.18,1.56.7
“òè,12,—DŸí,1,4522,ŒÃàVŒõ‹I,21,50,°,“Œ,3,0,6.85,01,“¦‚°,1,0.06,1.48.9
“òè,12,—DŸí,6,3362,ŠÔ“ˆmŽu,25,40,°,“Œ,3,0,6.89,02,“¦‚°,2,0.13,1.49.7
“òè,12,—DŸí,3,3813,²“¡‘å‰î,54,60,°,“Œ,3,0,6.92,03,“¦‚°,4,0.18,1.50.7
“òè,12,—DŸí,2,4384,’ß–{’•¶,44,37,°,“Œ,3,0,6.87,04,“¦‚°,3,0.12,1.51.0
“òè,12,—DŸí,5,5170,²“¡‘¾—º,32,52,°,“Œ,3,0,6.84,05,“¦‚°,6,0.16,1.53.6
“òè,12,—DŸí,4,3458,“ŒŒ’‰î,4,23,°,“Œ,3,0,6.87,06,“¦‚°,5,0.15,1.54.7
Z”V],1,—\‘I,1,5063,‘å’Ë‰ëŽ¡,61,38,“Ü‚è,–k“Œ,1,1,6.83,01,“¦‚°,1,0.25,1.49.1
Z”V],1,—\‘I,4,3742,‹{’nG‹F,76,14,“Ü‚è,–k“Œ,1,1,6.88,02,“¦‚°,4,0.23,1.50.5
Z”V],1,—\‘I,2,3974,[ŽR—S“ñ,39,71,“Ü‚è,–k“Œ,1,1,6.90,03,“¦‚°,2,0.21,1.51.9
Z”V],1,—\‘I,5,4747,ŽRŒËM“ñ,34,30,“Ü‚è,–k“Œ,1,1,6.79,04,“¦‚°,5,0.23,1.53.6
Z”V],1,—\‘I,3,3306,•“c³‹I,60,91,“Ü‚è,–k“Œ,1,1,6.87,05,“¦‚°,3,0.26,1.54.3
Z”V],1,—\‘I,6,5379,œA•”‘å–¾,72,76,“Ü‚è,–k“Œ,1,1,6.87,06,“¦‚°,6,0.36,1.57.8
Z”V],2,—\‘I,1,3564,ŒKŒ´Œ[,67,17,“Ü‚è,–k,3,1,6.83,01,“¦‚°,1,0.16,1.49.0
Z”V],2,—\‘I,3,4060,“‡“cˆê¶,32,82,“Ü‚è,–k,3,1,6.85,02,“¦‚°,3,0.11,1.50.2
Z”V],2,—\‘I,2,4292,–ƒ¶T‰î,80,19,“Ü‚è,–k,3,1,6.83,03,“¦‚°,2,0.15,1.51.2
Z”V],2,—\‘I,4,3892,‘êNK,70,15,“Ü‚è,–k,3,1,6.83,04,“¦‚°,4,0.12,1.52.9
Z”V],2,—\‘I,5,3591,Œã“¡F‹`,11,72,“Ü‚è,–k,3,1,6.86,05,“¦‚°,5,0.09,1.54.2
Z”V],2,—\‘I,6,3596,‰Íã”Nº,21,77,“Ü‚è,–k,3,1,6.92,06,“¦‚°,6,0.03,1.55.4
Z”V],3,—\‘I,4,4808,¼”ö‘ñ,81,18,“Ü‚è,–k,4,2,6.85,01,·‚µ,4,0.17,1.56.1
Z”V],3,—\‘I,1,3881,‰Yã‘ñ–ç,69,37,“Ü‚è,–k,4,2,6.87,02,·‚µ,1,0.07,1.59.7
Z”V],3,—\‘I,3,3990,‹ÚàVŽ•F,89,56,“Ü‚è,–k,4,2,6.89,03,·‚µ,3,0.12,2.01.2
Z”V],3,—\‘I,6,3605,’†‘ºŽç¬,84,33,“Ü‚è,–k,4,2,6.96,04,·‚µ,6,0.15,2.02.8
Z”V],3,—\‘I,2,3769,²’|P•F,18,11,“Ü‚è,–k,4,2,6.92,05,·‚µ,2,0.17,2.07.6
Z”V],4,—\‘I,1,3896,ã“c—m•½,64,59,“Ü‚è,–k,3,1,6.93,01,“¦‚°,1,0.01,1.49.1
