ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì¼,6,6,”²‚«,01,4,4516,–ìŒûŸO,38,45,6.75,4,0.27,1.49.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì¼,6,6,”²‚«,02,1,4877,—é’Jˆê•½,22,29,6.59,1,0.26,1.51.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì¼,6,6,”²‚«,03,2,4041,¬—ÑŠîŽ÷,39,7,6.60,2,0.32,1.52.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì¼,6,6,”²‚«,04,3,4002,ŒÃŒ‹G,2,52,6.62,3,0.25,1.52.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì¼,6,6,”²‚«,05,5,3284,“nç²L‘¾˜Y,25,22,6.75,5,0.31,1.53.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì¼,6,6,”²‚«,06,6,5053,ŽRŒûLŽ÷,54,5,6.78,6,0.29,1.54.0
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,¼,7,7,“¦‚°,01,1,4601,X–ì³O,33,46,6.59,1,0.16,1.50.0
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,¼,7,7,“¦‚°,02,4,3850,¬ì’ms,47,34,6.58,4,0.16,1.50.9
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,¼,7,7,“¦‚°,03,2,4761,ŽR“cW‘å,55,27,6.66,2,0.13,1.52.5
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,¼,7,7,“¦‚°,04,5,2878,•xŽROK,51,60,6.71,5,0.18,1.53.7
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,¼,7,7,“¦‚°,05,3,4390,¼–{‹|—Y,7,21,6.61,3,0.12,1.54.9
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,¼,7,7,“¦‚°,06,6,4365,·–{^•ã,53,44,6.61,6,0.22,1.58.1
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,¼,7,7,‚Ü‚­‚è,01,2,4977,”n–ì—s,14,65,6.67,2,0.31,1.49.4
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,¼,7,7,‚Ü‚­‚è,02,6,5109,ìè’q–«,30,8,6.60,5,0.28,1.51.2
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,¼,7,7,‚Ü‚­‚è,03,1,4677,•Ð‹´K‹M,1,9,6.61,1,0.33,1.52.0
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,¼,7,7,‚Ü‚­‚è,04,4,3849,’†‰ª³•F,64,10,6.62,4,0.23,1.52.9
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,¼,7,7,‚Ü‚­‚è,05,3,4706,ŽO‰Y—mŽŸ˜N,44,31,6.68,3,0.29,1.52.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,7,7,‚Ü‚­‚è,01,4,4359,‰¡ì¹Žu,70,56,6.92,4,0.12,1.13.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,7,7,‚Ü‚­‚è,02,3,3784,’†“‡—F˜a,22,13,6.98,3,0.16,1.14.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,7,7,‚Ü‚­‚è,03,2,4821,È’¹W–ç,66,37,6.91,2,0.25,1.15.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,7,7,‚Ü‚­‚è,04,6,3747,š è—Çt,51,20,7.01,6,0.14,1.15.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,7,7,‚Ü‚­‚è,05,5,4368,ŽRŒû—²Žj,60,71,7.02,5,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,7,7,‚Ü‚­‚è,06,1,4260,’†‰z”Ž‹I,16,15,6.95,1,0.25,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,8,8,‚Ü‚­‚è·‚µ,01,5,3743,—Ñ”üŒ›,79,34,7.03,3,0.11,1.12.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,8,8,‚Ü‚­‚è·‚µ,02,2,4073,‘å‹´ƒˆê˜Y,52,51,6.93,2,0.08,1.13.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,8,8,‚Ü‚­‚è·‚µ,03,4,3439,‘å•½—_Žj–¾,68,29,6.99,5,0.12,1.15.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,8,8,‚Ü‚­‚è·‚µ,03,6,4124,’r“c—Yˆê,24,53,7.05,6,0.16,1.15.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,8,8,‚Ü‚­‚è·‚µ,05,1,4892,ŽÄ“c’¼Æ,71,72,6.88,1,0.12,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,8,8,‚Ü‚­‚è·‚µ,06,3,5261,‰ª’¨—S,37,62,6.97,4,0.14,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,7,7,“¦‚°,01,1,4596,Š‹Œ´‘å—z,81,64,7.07,1,0.12,1.13.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,7,7,“¦‚°,02,3,4506,•B“c¹–ç,18,60,7.02,3,0.18,1.13.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,7,7,“¦‚°,03,4,4639,ŽG‰ê—E‹M,65,19,7.04,4,0.24,1.15.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,7,7,“¦‚°,04,6,4948,–Øê—I‰î,67,36,6.93,6,0.21,1.16.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,7,7,“¦‚°,05,2,3987,Œã“¡³@,82,55,7.06,2,0.20,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,7,7,“¦‚°,06,5,3809,‹g“cŒõ,10,75,6.94,5,0.21,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,9,9,“¦‚°,01,1,4383,’|“c‹gs,20,79,6.99,1,0.13,1.17.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,9,9,“¦‚°,02,5,4950,‚‰ª—³–ç,25,57,7.03,5,0.24,1.18.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,9,9,“¦‚°,03,2,4202,•‚“cŒ\_,75,80,6.97,2,0.18,1.19.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,9,9,“¦‚°,04,4,4264,’·”öÍ•½,28,31,7.16,4,0.23,1.21.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,9,9,“¦‚°,05,3,4992,œA£“ÄÆ,80,11,6.87,3,0.15,.  .
–Â–å,5,—\‘I,°,–k¼,7,7,“¦‚°,01,1,4368,ŽRŒû—²Žj,60,71,7.13,1,0.23,1.13.1
–Â–å,5,—\‘I,°,–k¼,7,7,“¦‚°,02,3,4989,ÎŒ´—ƒ,58,14,7.09,3,0.21,1.13.6
–Â–å,5,—\‘I,°,–k¼,7,7,“¦‚°,03,6,3841,²X–Ø˜aL,59,27,7.11,6,0.14,1.14.9
–Â–å,5,—\‘I,°,–k¼,7,7,“¦‚°,04,5,4163,ŽRè—TŽi,21,39,7.24,5,0.13,1.15.8
–Â–å,5,—\‘I,°,–k¼,7,7,“¦‚°,05,2,4512,‚–ì“NŽj,50,17,7.14,2,0.25,.  .
–Â–å,5,—\‘I,°,–k¼,7,7,“¦‚°,06,4,5199,‚…—I,33,50,7.21,4,0.11,.  .
–Â–å,6,—\‘I,°,–k¼,8,8,·‚µ,01,2,4735,ŠpŽR—YÆ,62,23,7.13,2,0.05,1.13.3
–Â–å,6,—\‘I,°,–k¼,8,8,·‚µ,02,3,4523,’†‘º’C–ç,23,12,7.15,3,0.05,1.13.9
–Â–å,6,—\‘I,°,–k¼,8,8,·‚µ,03,5,4028,“c‘º—²M,26,76,7.02,5,0.04,1.14.9
–Â–å,6,—\‘I,°,–k¼,8,8,·‚µ,04,6,3956,‰¡àV„Ž¡,73,65,7.05,6,0.07,1.15.9
–Â–å,6,—\‘I,°,–k¼,8,8,·‚µ,05,4,5206,”~Œ´Ë•½,32,52,7.11,4,0.12,.  .
–Â–å,6,—\‘I,°,–k¼,8,8,·‚µ,06,1,3784,’†“‡—F˜a,22,13,6.94,1,0.04,.  .
–Â–å,7,—\‘I,°,–k¼,8,8,·‚µ,01,2,3439,‘å•½—_Žj–¾,68,29,7.18,2,0.13,1.12.9
–Â–å,7,—\‘I,°,–k¼,8,8,·‚µ,02,1,4359,‰¡ì¹Žu,70,56,7.12,1,0.06,1.13.9
–Â–å,7,—\‘I,°,–k¼,8,8,·‚µ,03,4,4725,²’|‘¾ˆê,57,16,7.14,4,0.15,1.14.3
–Â–å,7,—\‘I,°,–k¼,8,8,·‚µ,04,5,4446,˜a“cŒ“•ã,11,21,7.08,5,0.11,1.14.7
–Â–å,7,—\‘I,°,–k¼,8,8,·‚µ,05,3,4596,Š‹Œ´‘å—z,81,64,7.22,3,0.17,.  .
–Â–å,7,—\‘I,°,–k¼,8,8,·‚µ,06,6,4557,¼”öŒõL,61,25,7.18,6,0.15,.  .
–Â–å,8,—\‘I,°,–k¼,8,8,“¦‚°,01,1,5261,‰ª’¨—S,37,62,7.25,1,0.09,1.13.7
–Â–å,8,—\‘I,°,–k¼,8,8,“¦‚°,02,2,4264,’·”öÍ•½,28,31,7.48,2,0.14,1.14.8
–Â–å,8,—\‘I,°,–k¼,8,8,“¦‚°,03,3,4253,¼ì^l,54,24,7.14,3,0.14,1.15.6
–Â–å,8,—\‘I,°,–k¼,8,8,“¦‚°,04,4,3987,Œã“¡³@,82,55,7.18,4,0.18,1.16.2
–Â–å,8,—\‘I,°,–k¼,8,8,“¦‚°,05,6,4348,‹{è§,27,10,7.20,6,0.31,.  .
–Â–å,8,—\‘I,°,–k¼,8,8,“¦‚°,06,5,4821,È’¹W–ç,66,37,7.07,5,0.17,.  .
–Â–å,9,—\‘I,°,–k¼,7,7,“¦‚°,01,1,4179,LŽŸC,14,74,7.01,1,0.19,1.13.7
–Â–å,9,—\‘I,°,–k¼,7,7,“¦‚°,02,2,4124,’r“c—Yˆê,24,53,7.15,2,0.20,1.14.4
–Â–å,9,—\‘I,°,–k¼,7,7,“¦‚°,03,3,4713,”’_—D,69,66,7.04,3,0.18,1.15.0
–Â–å,9,—\‘I,°,–k¼,7,7,“¦‚°,04,5,4260,’†‰z”Ž‹I,16,15,7.13,5,0.22,1.15.8
–Â–å,9,—\‘I,°,–k¼,7,7,“¦‚°,05,4,4992,œA£“ÄÆ,80,11,6.98,4,0.16,.  .
–Â–å,9,—\‘I,°,–k¼,7,7,“¦‚°,06,6,4639,ŽG‰ê—E‹M,65,19,7.11,6,0.29,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,7,7,“¦‚°,01,1,3747,š è—Çt,51,20,6.94,1,0.12,1.13.0
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,7,7,“¦‚°,02,4,4506,•B“c¹–ç,18,60,7.18,4,0.09,1.13.7
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,7,7,“¦‚°,03,6,4073,‘å‹´ƒˆê˜Y,52,51,7.13,6,0.11,1.14.0
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,7,7,“¦‚°,04,5,4512,‚–ì“NŽj,50,17,7.28,5,0.09,1.15.3
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,7,7,“¦‚°,05,2,3956,‰¡àV„Ž¡,73,65,7.04,2,0.13,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,7,7,“¦‚°,06,3,4202,•‚“cŒ\_,75,80,7.02,3,0.12,.  .
–Â–å,11,“Á‘I,°,–k¼,7,7,‚Ü‚­‚è,01,3,4839,Žl‹{—^Š°,31,35,6.97,3,0.09,1.12.3
–Â–å,11,“Á‘I,°,–k¼,7,7,‚Ü‚­‚è,02,2,3841,²X–Ø˜aL,59,27,7.00,2,0.16,1.13.2
–Â–å,11,“Á‘I,°,–k¼,7,7,‚Ü‚­‚è,03,1,4950,‚‰ª—³–ç,25,57,6.99,1,0.16,1.14.5
–Â–å,11,“Á‘I,°,–k¼,7,7,‚Ü‚­‚è,04,5,4931,–Ø’JŒ«‘¾,77,78,7.01,5,0.20,1.14.8
–Â–å,11,“Á‘I,°,–k¼,7,7,‚Ü‚­‚è,05,6,4735,ŠpŽR—YÆ,62,23,7.09,6,0.27,.  .
–Â–å,11,“Á‘I,°,–k¼,7,7,‚Ü‚­‚è,06,4,4892,ŽÄ“c’¼Æ,71,72,6.94,4,0.19,.  .
–Â–å,12,“Á‘I,“Ü‚è,–k¼,8,8,·‚µ,01,2,4028,“c‘º—²M,26,76,6.89,2,0.07,1.12.5
–Â–å,12,“Á‘I,“Ü‚è,–k¼,8,8,·‚µ,02,1,4446,˜a“cŒ“•ã,11,21,6.87,1,0.08,1.13.5
–Â–å,12,“Á‘I,“Ü‚è,–k¼,8,8,·‚µ,03,5,4383,’|“c‹gs,20,79,7.09,5,0.11,1.14.7
–Â–å,12,“Á‘I,“Ü‚è,–k¼,8,8,·‚µ,04,4,4348,‹{è§,27,10,7.02,4,0.10,1.15.3
–Â–å,12,“Á‘I,“Ü‚è,–k¼,8,8,·‚µ,05,3,3809,‹g“cŒõ,10,75,7.10,3,0.12,.  .
–Â–å,12,“Á‘I,“Ü‚è,–k¼,8,8,·‚µ,06,6,4989,ÎŒ´—ƒ,58,14,6.98,6,0.14,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,°,¼,4,0,‚Ü‚­‚è,01,3,4120,’ÑA­_,53,42,6.80,3,0.14,1.49.7
“òè,1,’©‚©‚çƒZƒ“ƒv,°,¼,4,0,‚Ü‚­‚è,02,5,3948,‘å’¬—˜Ž,56,54,6.81,5,0.19,1.51.7
“òè,1,’©‚©‚çƒZƒ“ƒv,°,¼,4,0,‚Ü‚­‚è,03,4,5350,–Ô‘ã—Ç‰è,26,62,6.75,4,0.09,1.54.1
“òè,1,’©‚©‚çƒZƒ“ƒv,°,¼,4,0,‚Ü‚­‚è,04,2,4081,”óŒû”Í­,3,39,6.89,2,0.14,1.58.3
“òè,1,’©‚©‚çƒZƒ“ƒv,°,¼,4,0,‚Ü‚­‚è,05,6,5033,“¡Œ´F“l,31,53,6.78,6,0.19,2.00.4
“òè,1,’©‚©‚çƒZƒ“ƒv,°,¼,4,0,‚Ü‚­‚è,06,1,5323,ì—z‘¾,20,69,6.77,1,0.10,2.02.4
“òè,2,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,01,5,4842,ŽR‰ºV‘å,50,74,6.83,4,0.18,1.48.5
“òè,2,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,02,1,3842,¯–ì‘¾˜Y,17,26,6.78,1,0.23,1.50.1
“òè,2,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,03,2,3072,¼“c–õ,38,46,6.79,2,0.24,1.52.5
“òè,2,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,04,6,3411,’rã—²s,19,45,6.82,5,0.18,1.52.9
“òè,2,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,05,3,4956,êŽ“¡‘å«,15,72,6.80,3,0.24,1.54.7
“òè,2,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,06,4,5356,’·’Jì’g,16,64,6.81,6,0.11,1.56.3
“òè,3,ˆê”Ê,“Ü‚è,“ì¼,4,0,·‚µ,01,2,3158,“‡ìŒõ’j,61,70,6.75,2,0.12,1.49.7
“òè,3,ˆê”Ê,“Ü‚è,“ì¼,4,0,·‚µ,02,3,4089,–…”ö’‰K,9,31,6.79,3,0.16,1.51.6
“òè,3,ˆê”Ê,“Ü‚è,“ì¼,4,0,·‚µ,03,1,5071,–ìŒ©ŽR‘ñŒÈ,41,24,6.73,1,0.10,1.53.1
“òè,3,ˆê”Ê,“Ü‚è,“ì¼,4,0,·‚µ,04,4,4489,ŠâìmŽm,11,33,6.80,4,0.18,1.53.3
“òè,3,ˆê”Ê,“Ü‚è,“ì¼,4,0,·‚µ,05,5,5352,¼‰ª‘“Žu,13,17,6.74,6,0.20,1.54.6
“òè,3,ˆê”Ê,“Ü‚è,“ì¼,4,0,·‚µ,06,6,3462,’|ã^Ži,43,71,6.80,5,0.20,1.57.7
“òè,4,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,01,6,3246,¯–ì­•F,5,61,6.80,6,0.01,1.49.8
“òè,4,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,02,5,3737,ã•½^“ñ,52,68,6.81,4,0.16,1.50.1
“òè,4,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,03,1,4214,—Ñ—S‰î,40,15,6.73,1,0.14,1.52.3
“òè,4,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,04,2,4367,ŽRŒûC˜H,46,29,6.79,2,0.33,1.52.9
“òè,4,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,05,4,4957,’|”V“à‹É,59,57,6.78,5,0.12,1.53.9
“òè,4,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,06,3,3107,•½‰ªd“T,7,41,6.85,3,0.30,1.55.2
“òè,5,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,01,3,3822,•½”ö’“T,10,38,6.69,3,0.14,1.48.6
“òè,5,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,02,5,5073,ãŒ´Œ’ŽŸ˜Y,27,25,6.72,5,0.04,1.50.4
“òè,5,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,03,2,3882,V“c’q²,8,59,6.80,2,0.24,1.51.6
“òè,5,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,04,6,5350,–Ô‘ã—Ç‰è,26,28,6.74,6,0.04,1.52.3
“òè,5,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,05,4,4911,•Ð‰ª‘å’n,24,21,6.77,4,0.09,1.53.7
“òè,5,ˆê”Ê,°,¼,4,0,‚Ü‚­‚è,06,1,3977,ŽR–{Œ“Žm,42,43,6.79,1,0.14,1.56.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,4,0,‚Ü‚­‚è,01,4,4594,’Jì—Sˆê,12,35,6.78,4,0.17,1.50.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,4,0,‚Ü‚­‚è,02,1,4388,¥àVFG,51,20,6.77,1,0.24,1.50.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,4,0,‚Ü‚­‚è,03,3,4842,ŽR‰ºV‘å,50,74,6.76,3,0.27,1.51.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,4,0,‚Ü‚­‚è,04,2,3776,‰¡ˆäŒ’‘¾,1,75,6.80,2,0.28,1.52.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,4,0,‚Ü‚­‚è,05,6,4081,”óŒû”Í­,3,39,6.85,6,0.39,1.55.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,¼,4,0,‚Ü‚­‚è,06,5,4956,êŽ“¡‘å«,15,72,6.83,5,0.39,1.57.1
“òè,7,ˆê”Ê,°,¼,4,0,“¦‚°,01,1,3904,X‹M—m,18,14,6.77,1,0.08,1.49.7
“òè,7,ˆê”Ê,°,¼,4,0,“¦‚°,02,5,4089,–…”ö’‰K,9,31,6.80,5,0.17,1.51.3
“òè,7,ˆê”Ê,°,¼,4,0,“¦‚°,03,3,3072,¼“c–õ,38,46,6.82,2,0.09,1.53.3
“òè,7,ˆê”Ê,°,¼,4,0,“¦‚°,04,2,5323,ì—z‘¾,20,30,6.78,3,0.09,1.55.9
“òè,7,ˆê”Ê,°,¼,4,0,“¦‚°,05,4,3411,’rã—²s,19,45,6.82,4,0.20,1.56.5
“òè,7,ˆê”Ê,°,¼,4,0,“¦‚°,06,6,5383,’†‘º•–,39,66,6.77,6,0.23,1.57.6
“òè,8,ˆê”Ê,“Ü‚è,¼,5,3,“¦‚°,01,1,4925,X—I‹H,48,73,6.73,1,0.13,1.49.5
“òè,8,ˆê”Ê,“Ü‚è,¼,5,3,“¦‚°,02,3,4489,ŠâìmŽm,11,33,6.82,3,0.07,1.51.0
“òè,8,ˆê”Ê,“Ü‚è,¼,5,3,“¦‚°,03,2,4911,•Ð‰ª‘å’n,24,21,6.79,2,0.09,1.52.4
“òè,8,ˆê”Ê,“Ü‚è,¼,5,3,“¦‚°,04,5,4367,ŽRŒûC˜H,46,29,6.79,5,0.04,1.52.9
“òè,8,ˆê”Ê,“Ü‚è,¼,5,3,“¦‚°,05,6,5356,’·’Jì’g,16,64,6.77,6,0.05,1.53.0
“òè,8,ˆê”Ê,“Ü‚è,¼,5,3,“¦‚°,06,4,5033,“¡Œ´F“l,31,53,6.80,4,0.06,1.54.7
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,¼,3,0,”²‚«,01,4,3822,•½”ö’“T,10,38,6.69,4,0.12,1.49.4
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,¼,3,0,”²‚«,02,3,5073,ãŒ´Œ’ŽŸ˜Y,27,25,6.78,3,0.12,1.51.0
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,¼,3,0,”²‚«,03,5,4957,’|”V“à‹É,59,57,6.81,5,0.16,1.52.5
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,¼,3,0,”²‚«,04,1,3246,¯–ì­•F,5,61,6.78,1,0.12,1.53.9
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,¼,3,0,”²‚«,05,2,3948,‘å’¬—˜Ž,56,54,6.81,2,0.15,1.54.3
“òè,9,ˆê”Ê“Á‘I,“Ü‚è,¼,3,0,”²‚«,06,6,5352,¼‰ª‘“Žu,13,17,6.76,6,0.11,1.54.9
“òè,10,‘I”²í,“Ü‚è,–k¼,3,0,“¦‚°,01,1,4594,’Jì—Sˆê,12,35,6.79,1,0.19,1.58.1
“òè,10,‘I”²í,“Ü‚è,–k¼,3,0,“¦‚°,02,3,3842,¯–ì‘¾˜Y,17,26,6.75,3,0.21,2.02.4
“òè,10,‘I”²í,“Ü‚è,–k¼,3,0,“¦‚°,03,4,4120,’ÑA­_,53,42,6.82,4,0.20,2.05.6
“òè,10,‘I”²í,“Ü‚è,–k¼,3,0,“¦‚°,04,6,3158,“‡ìŒõ’j,61,70,6.81,6,0.19,2.08.2
“òè,11,‘I”²í,°,–k“Œ,2,0,“¦‚°,01,1,3737,ã•½^“ñ,52,68,6.89,1,0.10,1.48.2
“òè,11,‘I”²í,°,–k“Œ,2,0,“¦‚°,02,2,4925,X—I‹H,48,73,6.86,2,0.14,1.49.8
“òè,11,‘I”²í,°,–k“Œ,2,0,“¦‚°,03,3,4388,¥àVFG,51,20,6.90,3,0.13,1.50.9
“òè,11,‘I”²í,°,–k“Œ,2,0,“¦‚°,04,4,3904,X‹M—m,18,14,6.92,4,0.18,1.52.8
“òè,11,‘I”²í,°,–k“Œ,2,0,“¦‚°,05,5,4214,—Ñ—S‰î,40,15,6.89,5,0.16,1.54.3
“òè,11,‘I”²í,°,–k“Œ,2,0,“¦‚°,06,6,3882,V“c’q²,8,59,6.92,6,0.18,1.56.7
“òè,12,—DŸí,°,“Œ,3,0,“¦‚°,01,1,4522,ŒÃàVŒõ‹I,21,50,6.85,1,0.06,1.48.9
“òè,12,—DŸí,°,“Œ,3,0,“¦‚°,02,6,3362,ŠÔ“ˆmŽu,25,40,6.89,2,0.13,1.49.7
“òè,12,—DŸí,°,“Œ,3,0,“¦‚°,03,3,3813,²“¡‘å‰î,54,60,6.92,4,0.18,1.50.7
“òè,12,—DŸí,°,“Œ,3,0,“¦‚°,04,2,4384,’ß–{’•¶,44,37,6.87,3,0.12,1.51.0
“òè,12,—DŸí,°,“Œ,3,0,“¦‚°,05,5,5170,²“¡‘¾—º,32,52,6.84,6,0.16,1.53.6
“òè,12,—DŸí,°,“Œ,3,0,“¦‚°,06,4,3458,“ŒŒ’‰î,4,23,6.87,5,0.15,1.54.7
Z”V],1,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,5063,‘å’Ë‰ëŽ¡,61,38,6.83,1,0.25,1.49.1
Z”V],1,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,02,4,3742,‹{’nG‹F,76,14,6.88,4,0.23,1.50.5
Z”V],1,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,03,2,3974,[ŽR—S“ñ,39,71,6.90,2,0.21,1.51.9
Z”V],1,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,04,5,4747,ŽRŒËM“ñ,34,30,6.79,5,0.23,1.53.6
Z”V],1,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,05,3,3306,•“c³‹I,60,91,6.87,3,0.26,1.54.3
Z”V],1,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,06,6,5379,œA•”‘å–¾,72,76,6.87,6,0.36,1.57.8
Z”V],2,—\‘I,“Ü‚è,–k,3,1,“¦‚°,01,1,3564,ŒKŒ´Œ[,67,17,6.83,1,0.16,1.49.0
Z”V],2,—\‘I,“Ü‚è,–k,3,1,“¦‚°,02,3,4060,“‡“cˆê¶,32,82,6.85,3,0.11,1.50.2
Z”V],2,—\‘I,“Ü‚è,–k,3,1,“¦‚°,03,2,4292,–ƒ¶T‰î,80,19,6.83,2,0.15,1.51.2
Z”V],2,—\‘I,“Ü‚è,–k,3,1,“¦‚°,04,4,3892,‘êNK,70,15,6.83,4,0.12,1.52.9
Z”V],2,—\‘I,“Ü‚è,–k,3,1,“¦‚°,05,5,3591,Œã“¡F‹`,11,72,6.86,5,0.09,1.54.2
Z”V],2,—\‘I,“Ü‚è,–k,3,1,“¦‚°,06,6,3596,‰Íã”Nº,21,77,6.92,6,0.03,1.55.4
Z”V],3,—\‘I,“Ü‚è,–k,4,2,·‚µ,01,4,4808,¼”ö‘ñ,81,18,6.85,4,0.17,1.56.1
Z”V],3,—\‘I,“Ü‚è,–k,4,2,·‚µ,02,1,3881,‰Yã‘ñ–ç,69,37,6.87,1,0.07,1.59.7
Z”V],3,—\‘I,“Ü‚è,–k,4,2,·‚µ,03,3,3990,‹ÚàVŽ•F,89,56,6.89,3,0.12,2.01.2
Z”V],3,—\‘I,“Ü‚è,–k,4,2,·‚µ,04,6,3605,’†‘ºŽç¬,84,33,6.96,6,0.15,2.02.8
Z”V],3,—\‘I,“Ü‚è,–k,4,2,·‚µ,05,2,3769,²’|P•F,18,11,6.92,2,0.17,2.07.6
Z”V],4,—\‘I,“Ü‚è,–k,3,1,“¦‚°,01,1,3896,ã“c—m•½,64,59,6.93,1,0.01,1.49.1
