ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,12,—DŸí,°,¼,2,2,“¦‚°,05,4,3941,’r“c_“ñ,58,45,6.96,4,0.15,.  .
“¿ŽR,12,—DŸí,°,¼,2,2,“¦‚°,06,6,3854,‹gìŒ³_,14,34,6.92,6,0.08,.  .
Ž™“‡,1,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,01,1,4974,ˆÀˆä‹I,54,15,6.68,1,0.16,1.50.1
Ž™“‡,1,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,02,6,5335,X—z‘½,46,34,6.76,6,0.14,1.52.5
Ž™“‡,1,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,03,4,5310,“y‰®—–,31,64,6.72,4,0.17,1.53.1
Ž™“‡,1,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,04,5,3207,“c‘º”ü˜a,49,36,6.68,5,0.10,1.54.4
Ž™“‡,1,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,05,3,4534,âç—F—,58,69,6.69,3,0.19,.  .
Ž™“‡,1,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,06,2,3509,“¹ãç‰Ä,37,54,6.76,2,0.26,.  .
Ž™“‡,2,ˆê”Ê,°,“ì“Œ,4,3,‚Ü‚­‚è,01,3,3357,•Ÿ“‡—zŽq,45,32,6.73,3,0.07,1.50.7
Ž™“‡,2,ˆê”Ê,°,“ì“Œ,4,3,‚Ü‚­‚è,02,1,5189,“¡Œ´‘Ø,48,61,6.73,1,0.16,1.51.4
Ž™“‡,2,ˆê”Ê,°,“ì“Œ,4,3,‚Ü‚­‚è,03,4,5324,”¨“cŠóç,55,16,6.67,4,0.02,1.53.8
Ž™“‡,2,ˆê”Ê,°,“ì“Œ,4,3,‚Ü‚­‚è,04,5,5156,â–ì‚³‚­‚ç,56,73,6.71,5,0.05,1.54.7
Ž™“‡,2,ˆê”Ê,°,“ì“Œ,4,3,‚Ü‚­‚è,05,6,5215,ÎŠÛ¬–Š,19,48,6.59,6,0.04,.  .
Ž™“‡,2,ˆê”Ê,°,“ì“Œ,4,3,‚Ü‚­‚è,06,2,3528,Š}–ì—F‹IŒb,66,42,6.69,2,0.24,.  .
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,01,4,3674,ŠÝŒbŽq,29,62,6.67,4,0.10,1.49.7
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,02,2,3801,ŒÜ”½“c”E,64,68,6.71,2,0.20,1.51.8
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,03,5,3302,’Jì—¢],34,18,6.71,5,0.14,1.53.1
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,04,1,4443,’Ã“c—TŠG,22,41,6.75,1,0.32,1.54.0
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,05,3,4853,‘OŒ´Æ,18,65,6.67,3,0.19,.  .
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,06,6,4501,”óŒû—R‰Á—¢,25,21,6.69,6,0.13,.  .
Ž™“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,5,3,‚Ü‚­‚è,01,3,3611,Šâè–F”ü,70,35,6.66,3,0.13,1.49.8
Ž™“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,5,3,‚Ü‚­‚è,02,1,4419,Œ´‰Á‰›—,52,12,6.68,1,0.19,1.51.9
Ž™“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,5,3,‚Ü‚­‚è,03,2,3175,“n•Óç‘,68,58,6.68,2,0.15,1.52.6
Ž™“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,5,3,‚Ü‚­‚è,04,5,4246,Šì‘½“ß—R‰Ä,60,29,6.69,5,0.06,1.53.9
Ž™“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,5,3,‚Ü‚­‚è,05,6,4011,–x”V“à‹I‘ãŽq,41,39,6.53,6,0.05,.  .
Ž™“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,5,3,‚Ü‚­‚è,06,4,5227,ìŒ´ˆ¤–¢,14,72,6.69,4,0.08,.  .
Ž™“‡,5,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,01,1,5188,•ˆää»—¢‰À,35,38,6.62,1,0.17,1.50.6
Ž™“‡,5,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,02,4,4482,Žç‰®”ü•ä,39,24,6.73,4,0.12,1.52.2
Ž™“‡,5,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,03,2,4775,ç—t^–í,15,50,6.62,2,0.16,1.53.1
Ž™“‡,5,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,04,3,3579,’†—¢—DŽq,42,22,6.68,3,0.13,1.54.4
Ž™“‡,5,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,05,6,4017,Œüˆä”ü—é,50,55,6.68,5,0.17,.  .
Ž™“‡,5,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,06,5,5335,X—z‘½,46,34,6.66,6,0.22,.  .
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è,01,3,4611,¡ˆä”üˆŸ,20,28,6.58,3,0.05,1.49.7
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è,02,4,4244,—é–Ø¬”ü,26,13,6.64,4,0.07,1.51.9
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è,03,1,4909,–÷“àŠó,21,45,6.58,1,0.17,1.53.8
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è,04,5,3509,“¹ãç‰Ä,37,54,6.63,5,0.10,1.55.2
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è,05,6,5324,”¨“cŠóç,55,16,6.63,6,0.32,.  .
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è,06,2,3802,X‰ª‚Ü‚«,43,40,6.67,2,0.16,.  .
Ž™“‡,7,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,”²‚«,01,1,4065,‹à“cKŽq,11,63,6.72,1,0.08,1.50.0
Ž™“‡,7,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,”²‚«,02,2,5215,ÎŠÛ¬–Š,19,48,6.63,2,0.00,1.51.2
Ž™“‡,7,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,”²‚«,03,5,3801,ŒÜ”½“c”E,64,68,6.59,5,0.01,1.53.7
Ž™“‡,7,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,”²‚«,04,6,3999,‘å‘ë–¾“ú,65,71,6.64,6,0.06,1.53.7
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,01,1,4501,”óŒû—R‰Á—¢,25,21,6.65,1,0.05,1.49.8
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,02,2,5156,â–ì‚³‚­‚ç,56,73,6.68,2,0.12,1.51.1
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,03,5,4011,–x”V“à‹I‘ãŽq,41,39,6.57,5,0.13,1.52.9
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,04,3,5227,ìŒ´ˆ¤–¢,14,72,6.66,3,0.11,1.54.5
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,05,4,4844,‘ºã“Þ•ä,32,31,6.71,4,0.08,.  .
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,06,6,5310,“y‰®—–,31,64,6.68,6,0.16,.  .
Ž™“‡,9,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è·‚µ,01,3,3674,ŠÝŒbŽq,29,62,6.75,3,0.16,1.50.3
Ž™“‡,9,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è·‚µ,02,1,4482,Žç‰®”ü•ä,39,24,6.77,1,0.18,1.51.0
Ž™“‡,9,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è·‚µ,03,6,4853,‘OŒ´Æ,18,65,6.71,6,0.18,1.52.1
Ž™“‡,9,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è·‚µ,04,2,4246,Šì‘½“ß—R‰Ä,60,29,6.64,2,0.21,1.53.5
Ž™“‡,9,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è·‚µ,05,5,3528,Š}–ì—F‹IŒb,66,42,6.73,5,0.20,.  .
Ž™“‡,9,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è·‚µ,06,4,4974,ˆÀˆä‹I,54,15,6.69,4,0.08,.  .
Ž™“‡,10,‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,01,1,4017,Œüˆä”ü—é,50,55,6.72,1,0.13,1.50.3
Ž™“‡,10,‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,02,4,4443,’Ã“c—TŠG,22,41,6.74,4,0.16,1.51.4
Ž™“‡,10,‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,03,3,4909,–÷“àŠó,21,45,6.65,3,0.14,1.52.9
Ž™“‡,10,‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,04,2,3611,Šâè–F”ü,70,35,6.68,2,0.10,1.53.9
Ž™“‡,10,‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,05,5,4419,Œ´‰Á‰›—,52,12,6.74,5,0.12,.  .
Ž™“‡,10,‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,06,6,3357,•Ÿ“‡—zŽq,45,32,6.67,6,0.12,.  .
Ž™“‡,11,‘I”²í,“Ü‚è,“ì“Œ,4,3,“¦‚°,01,1,3999,‘å‘ë–¾“ú,65,71,6.74,1,0.12,1.50.2
Ž™“‡,11,‘I”²í,“Ü‚è,“ì“Œ,4,3,“¦‚°,02,4,4065,‹à“cKŽq,11,63,6.69,4,0.13,1.51.6
Ž™“‡,11,‘I”²í,“Ü‚è,“ì“Œ,4,3,“¦‚°,03,5,3175,“n•Óç‘,68,58,6.66,5,0.14,1.52.2
Ž™“‡,11,‘I”²í,“Ü‚è,“ì“Œ,4,3,“¦‚°,04,2,4611,¡ˆä”üˆŸ,20,28,6.71,2,0.20,1.53.5
Ž™“‡,11,‘I”²í,“Ü‚è,“ì“Œ,4,3,“¦‚°,05,3,5188,•ˆää»—¢‰À,35,38,6.74,3,0.15,.  .
Ž™“‡,11,‘I”²í,“Ü‚è,“ì“Œ,4,3,“¦‚°,06,6,3802,X‰ª‚Ü‚«,43,40,6.76,6,0.19,.  .
Ž™“‡,12,—DŸí,“Ü‚è,“ì“Œ,4,3,“¦‚°,01,1,4183,‰F–ì–í¶,47,47,6.58,1,0.09,1.48.9
Ž™“‡,12,—DŸí,“Ü‚è,“ì“Œ,4,3,“¦‚°,02,2,4450,•½‚“ÞØ,36,67,6.60,2,0.10,1.49.3
Ž™“‡,12,—DŸí,“Ü‚è,“ì“Œ,4,3,“¦‚°,03,5,4758,•xŠ~—í‰Á,63,43,6.69,5,0.17,1.51.7
Ž™“‡,12,—DŸí,“Ü‚è,“ì“Œ,4,3,“¦‚°,04,3,4387,•½ŽR’q‰Á,67,66,6.67,3,0.11,1.53.3
Ž™“‡,12,—DŸí,“Ü‚è,“ì“Œ,4,3,“¦‚°,05,4,4050,“cŒûßŽq,51,25,6.67,4,0.14,.  .
Ž™“‡,12,—DŸí,“Ü‚è,“ì“Œ,4,3,“¦‚°,06,6,3551,“¡“c”ü‘ã,17,46,6.67,6,0.18,.  .
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4882,‘ëìçˆË,36,45,6.90,1,0.21,1.49.6
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,02,3,4765,–ì“c•”GŽq,20,41,6.87,3,0.23,1.50.8
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,03,2,5198,‰œ‘º–¾“ú,49,35,6.90,2,0.22,1.51.8
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,04,5,4781,¼ŠÚ‰Ê—¢,54,51,6.95,5,0.20,1.52.9
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,05,6,5312,ì•ÓŠsl,2,59,6.94,6,0.29,1.54.7
ŠÛ‹T,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,06,4,5165,¬—Ñˆ¤ŽÀ,21,62,6.96,4,0.24,1.55.4
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,“Œ,3,3,“¦‚°,01,1,4938,¬ˆ°‚é‚è‰Ø,13,36,6.81,1,0.16,1.51.3
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,“Œ,3,3,“¦‚°,02,3,3988,ŒÃì½”V,6,31,6.86,3,0.19,1.52.5
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,“Œ,3,3,“¦‚°,03,6,4894,Œ´‘º‘ñ–ç,16,14,6.92,6,0.16,1.53.5
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,“Œ,3,3,“¦‚°,04,5,5278,“c’†x•º,19,27,6.87,5,0.14,1.53.7
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,“Œ,3,3,“¦‚°,05,4,5011,‚–ØŒ\‘å,38,20,6.91,4,0.09,1.56.5
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,“Œ,3,3,“¦‚°,06,2,3517,‚‹´ŒM,17,58,6.83,2,0.12,2.00.3
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,01,1,4936,ŒË•~W”ü,4,50,6.88,1,0.11,1.48.2
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,02,5,3996,HŽR’¼”V,39,29,7.01,5,0.10,1.49.3
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,03,6,4084,™ŽR³Ž÷,5,11,6.87,6,0.09,1.51.7
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,04,3,3928,—ÑŒb—S,22,28,7.04,3,0.07,1.53.3
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,05,4,4812,¼–ì—Y‹M,46,47,6.89,4,0.09,1.54.2
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,06,2,3773,’Ã—¯_ˆê˜Y,50,66,6.85,2,0.04,1.55.1
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“Œ,3,3,·‚µ,01,2,4079,o”¨F“T,40,54,6.90,2,0.11,1.50.1
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“Œ,3,3,·‚µ,02,5,4821,È’¹W–ç,14,34,6.94,5,0.12,1.51.3
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“Œ,3,3,·‚µ,03,6,3987,Œã“¡³@,45,12,6.98,6,0.09,1.52.7
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“Œ,3,3,·‚µ,04,1,4109,’J’ÃKG,12,2,7.01,1,0.09,1.53.1
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“Œ,3,3,·‚µ,05,3,3478,“ˆ“c‹MŽx,53,53,6.98,3,0.13,1.55.1
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“Œ,3,3,·‚µ,06,4,4143,‰Y“cWŽk,41,37,6.97,4,0.09,1.55.8
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“Œ,3,3,“¦‚°,01,1,3641,ˆê£–¾,35,3,6.90,1,0.13,1.50.3
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“Œ,3,3,“¦‚°,02,6,4136,]‰Ä–ž,1,24,6.96,6,0.19,1.51.1
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“Œ,3,3,“¦‚°,03,3,3482,‹àŽq–ÒŽu,51,61,6.85,3,0.15,1.52.5
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“Œ,3,3,“¦‚°,04,4,3362,ŠÔ“ˆmŽu,37,19,6.92,4,0.17,1.54.4
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“Œ,3,3,“¦‚°,05,5,3967,—é–Ø–Î‚,43,7,6.95,5,0.20,1.55.6
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“Œ,3,3,“¦‚°,06,2,3444,ŒŽ‘å‰î,3,10,6.85,2,0.13,1.56.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,01,4,4067,‰iˆäŒ¹,18,6,6.78,4,0.08,1.49.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,02,5,3517,‚‹´ŒM,17,48,6.96,5,0.12,1.51.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,03,1,3811,Î“cÍ‰›,34,1,6.85,1,0.22,1.52.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,04,3,4981,–qŽR“Ö–ç,8,57,6.92,3,0.19,1.53.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,05,6,4919,‹g“cãÄŒå,11,32,6.93,6,0.18,1.55.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,06,2,4781,¼ŠÚ‰Ê—¢,54,51,6.88,2,0.25,1.57.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“Œ,2,2,“¦‚°,01,1,4172,X’èWŽj,7,46,6.86,1,0.11,1.50.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“Œ,2,2,“¦‚°,02,3,3696,”’ˆä—F°,44,49,6.91,3,0.19,1.51.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“Œ,2,2,“¦‚°,03,6,4437,’†“cŒ³‘×,9,63,7.01,6,0.21,1.52.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“Œ,2,2,“¦‚°,04,2,5278,“c’†x•º,19,27,6.93,2,0.17,1.53.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“Œ,2,2,“¦‚°,05,5,4010,‰z’qÆ_,56,44,6.88,5,0.22,1.55.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,“Œ,2,2,“¦‚°,06,4,4882,‘ëìçˆË,36,45,6.84,4,0.19,1.56.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“Œ,1,1,“¦‚°,01,1,4066,“Œ–{Ÿ—˜,48,65,6.90,1,0.14,1.50.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“Œ,1,1,“¦‚°,02,3,4105,¼‰º’¼–ç,15,33,6.96,3,0.15,1.51.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“Œ,1,1,“¦‚°,03,4,4142,•½–ì˜a–¾,52,18,6.95,4,0.16,1.53.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“Œ,1,1,“¦‚°,04,2,4782,•lè€–ç,47,30,6.90,2,0.19,1.54.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“Œ,1,1,“¦‚°,05,5,3928,—ÑŒb—S,22,28,6.90,5,0.15,1.54.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“Œ,1,1,“¦‚°,06,6,5011,‚–ØŒ\‘å,38,20,6.89,6,0.12,1.57.2
ŠÛ‹T,9,€—DŸí,°,“Œ,2,2,·‚µ,01,2,3996,HŽR’¼”V,39,29,6.93,2,0.07,1.49.2
ŠÛ‹T,9,€—DŸí,°,“Œ,2,2,·‚µ,02,1,4894,Œ´‘º‘ñ–ç,16,14,6.79,1,0.07,1.51.2
ŠÛ‹T,9,€—DŸí,°,“Œ,2,2,·‚µ,03,6,4079,o”¨F“T,40,54,6.89,6,0.09,1.52.7
ŠÛ‹T,9,€—DŸí,°,“Œ,2,2,·‚µ,04,3,3641,ˆê£–¾,35,3,6.99,3,0.10,1.53.9
ŠÛ‹T,9,€—DŸí,°,“Œ,2,2,·‚µ,05,4,3988,ŒÃì½”V,6,31,6.94,4,0.12,1.55.8
ŠÛ‹T,9,€—DŸí,°,“Œ,2,2,·‚µ,06,5,4936,ŒË•~W”ü,4,50,6.87,5,0.11,1.56.6
ŠÛ‹T,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,01,1,3987,Œã“¡³@,45,12,6.77,1,0.17,1.50.7
ŠÛ‹T,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,02,2,4136,]‰Ä–ž,1,24,6.90,2,0.18,1.51.7
ŠÛ‹T,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,03,3,4812,¼–ì—Y‹M,46,47,6.82,3,0.14,1.52.5
ŠÛ‹T,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,04,4,4938,¬ˆ°‚é‚è‰Ø,13,36,6.82,4,0.16,1.54.4
ŠÛ‹T,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,05,6,4172,X’èWŽj,7,46,6.90,6,0.16,1.54.7
ŠÛ‹T,10,€—DŸí,°,–k“Œ,2,2,“¦‚°,06,5,3811,Î“cÍ‰›,34,1,6.92,5,0.18,1.56.6
ŠÛ‹T,11,€—DŸí,°,–k“Œ,2,2,·‚µ,01,4,4066,“Œ–{Ÿ—˜,48,65,6.83,4,0.09,1.50.2
ŠÛ‹T,11,€—DŸí,°,–k“Œ,2,2,·‚µ,02,3,4084,™ŽR³Ž÷,5,11,6.79,3,0.01,1.51.4
ŠÛ‹T,11,€—DŸí,°,–k“Œ,2,2,·‚µ,03,1,4437,’†“cŒ³‘×,9,63,6.80,1,0.04,1.54.0
ŠÛ‹T,11,€—DŸí,°,–k“Œ,2,2,·‚µ,04,2,4981,–qŽR“Ö–ç,8,57,6.86,2,0.01,1.54.2
ŠÛ‹T,11,€—DŸí,°,–k“Œ,2,2,·‚µ,05,5,3444,ŒŽ‘å‰î,3,10,6.80,5,0.10,1.56.4
ŠÛ‹T,11,€—DŸí,°,–k“Œ,2,2,·‚µ,06,6,4109,’J’ÃKG,12,2,6.93,6,0.10,1.56.4
ŠÛ‹T,12,ˆê”Ê,°,“Œ,2,2,“¦‚°,01,1,4067,‰iˆäŒ¹,18,6,6.81,1,0.19,1.49.8
ŠÛ‹T,12,ˆê”Ê,°,“Œ,2,2,“¦‚°,02,6,4142,•½–ì˜a–¾,52,18,6.89,6,0.18,1.52.2
ŠÛ‹T,12,ˆê”Ê,°,“Œ,2,2,“¦‚°,03,3,3362,ŠÔ“ˆmŽu,37,19,6.85,3,0.13,1.52.9
ŠÛ‹T,12,ˆê”Ê,°,“Œ,2,2,“¦‚°,04,4,3696,”’ˆä—F°,44,49,6.91,4,0.16,1.53.4
ŠÛ‹T,12,ˆê”Ê,°,“Œ,2,2,“¦‚°,05,5,4782,•lè€–ç,47,30,6.87,5,0.15,1.55.6
ŠÛ‹T,12,ˆê”Ê,°,“Œ,2,2,“¦‚°,06,2,4821,È’¹W–ç,14,34,6.95,2,0.21,2.00.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,1,1,”²‚«,01,1,4191,Ô‰HŽ–ç,81,55,6.93,1,0.15,1.48.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,1,1,”²‚«,02,3,4047,‹g‰i_‘¥,58,52,6.92,3,0.09,1.50.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,1,1,”²‚«,03,4,4881,’h«‘¾,59,66,6.85,4,0.12,1.53.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,1,1,”²‚«,04,6,4636,Ô’rC•½,24,81,6.97,5,0.14,1.54.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,1,1,”²‚«,05,2,5273,ŽR‰º‘ñ–¤,78,13,6.86,2,0.19,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,1,1,”²‚«,06,5,5344,’JŒûå,11,82,6.92,6,0.06,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,1,1,·‚µ,01,2,4124,’r“c—Yˆê,60,37,6.80,2,0.09,1.49.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,1,1,·‚µ,02,3,4572,“n•”Œå,28,12,6.98,3,0.06,1.51.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,1,1,·‚µ,03,6,4793,‹àŽq–G,17,64,6.91,6,0.11,1.52.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,1,1,·‚µ,04,1,4752,¼”ö—º•ã,65,24,6.87,1,0.07,1.52.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,1,1,·‚µ,05,5,3516,‹gŒ´¹l,20,74,6.95,5,0.06,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k,1,1,·‚µ,06,4,5209,¬–ì‹ž•½,13,30,6.89,4,0.06,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k,1,1,“¦‚°,01,1,4086,Ž›–{dé,82,16,6.94,1,0.14,1.49.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k,1,1,“¦‚°,02,2,3333,ŠÛ”ö‹`F,74,20,6.99,2,0.17,1.50.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k,1,1,“¦‚°,03,4,4293,—é–Ø’qŒ[,61,69,7.02,4,0.15,1.50.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k,1,1,“¦‚°,04,3,4427,`‰pŒå,56,51,6.96,3,0.14,1.52.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k,1,1,“¦‚°,05,6,3381,‘ê‘ò–Fs,51,61,6.85,6,0.16,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k,1,1,“¦‚°,06,5,4314,Â–ØK‘¾˜Y,34,50,7.05,5,0.15,.  .
