ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,12,—DŸí,4,3941,’r“c_“ñ,58,45,°,¼,2,2,6.96,05,“¦‚°,4,0.15,.  .
“¿ŽR,12,—DŸí,6,3854,‹gìŒ³_,14,34,°,¼,2,2,6.92,06,“¦‚°,6,0.08,.  .
Ž™“‡,1,ˆê”Ê,1,4974,ˆÀˆä‹I,54,15,°,–k“Œ,1,1,6.68,01,“¦‚°,1,0.16,1.50.1
Ž™“‡,1,ˆê”Ê,6,5335,X—z‘½,46,34,°,–k“Œ,1,1,6.76,02,“¦‚°,6,0.14,1.52.5
Ž™“‡,1,ˆê”Ê,4,5310,“y‰®—–,31,64,°,–k“Œ,1,1,6.72,03,“¦‚°,4,0.17,1.53.1
Ž™“‡,1,ˆê”Ê,5,3207,“c‘º”ü˜a,49,36,°,–k“Œ,1,1,6.68,04,“¦‚°,5,0.10,1.54.4
Ž™“‡,1,ˆê”Ê,3,4534,âç—F—,58,69,°,–k“Œ,1,1,6.69,05,“¦‚°,3,0.19,.  .
Ž™“‡,1,ˆê”Ê,2,3509,“¹ãç‰Ä,37,54,°,–k“Œ,1,1,6.76,06,“¦‚°,2,0.26,.  .
Ž™“‡,2,ˆê”Ê,3,3357,•Ÿ“‡—zŽq,45,32,°,“ì“Œ,4,3,6.73,01,‚Ü‚­‚è,3,0.07,1.50.7
Ž™“‡,2,ˆê”Ê,1,5189,“¡Œ´‘Ø,48,61,°,“ì“Œ,4,3,6.73,02,‚Ü‚­‚è,1,0.16,1.51.4
Ž™“‡,2,ˆê”Ê,4,5324,”¨“cŠóç,55,16,°,“ì“Œ,4,3,6.67,03,‚Ü‚­‚è,4,0.02,1.53.8
Ž™“‡,2,ˆê”Ê,5,5156,â–ì‚³‚­‚ç,56,73,°,“ì“Œ,4,3,6.71,04,‚Ü‚­‚è,5,0.05,1.54.7
Ž™“‡,2,ˆê”Ê,6,5215,ÎŠÛ¬–Š,19,48,°,“ì“Œ,4,3,6.59,05,‚Ü‚­‚è,6,0.04,.  .
Ž™“‡,2,ˆê”Ê,2,3528,Š}–ì—F‹IŒb,66,42,°,“ì“Œ,4,3,6.69,06,‚Ü‚­‚è,2,0.24,.  .
Ž™“‡,3,ˆê”Ê,4,3674,ŠÝŒbŽq,29,62,“Ü‚è,“ì“Œ,3,3,6.67,01,‚Ü‚­‚è·‚µ,4,0.10,1.49.7
Ž™“‡,3,ˆê”Ê,2,3801,ŒÜ”½“c”E,64,68,“Ü‚è,“ì“Œ,3,3,6.71,02,‚Ü‚­‚è·‚µ,2,0.20,1.51.8
Ž™“‡,3,ˆê”Ê,5,3302,’Jì—¢],34,18,“Ü‚è,“ì“Œ,3,3,6.71,03,‚Ü‚­‚è·‚µ,5,0.14,1.53.1
Ž™“‡,3,ˆê”Ê,1,4443,’Ã“c—TŠG,22,41,“Ü‚è,“ì“Œ,3,3,6.75,04,‚Ü‚­‚è·‚µ,1,0.32,1.54.0
Ž™“‡,3,ˆê”Ê,3,4853,‘OŒ´Æ,18,65,“Ü‚è,“ì“Œ,3,3,6.67,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
Ž™“‡,3,ˆê”Ê,6,4501,”óŒû—R‰Á—¢,25,21,“Ü‚è,“ì“Œ,3,3,6.69,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
Ž™“‡,4,ˆê”Ê,3,3611,Šâè–F”ü,70,35,“Ü‚è,“ì“Œ,5,3,6.66,01,‚Ü‚­‚è,3,0.13,1.49.8
Ž™“‡,4,ˆê”Ê,1,4419,Œ´‰Á‰›—,52,12,“Ü‚è,“ì“Œ,5,3,6.68,02,‚Ü‚­‚è,1,0.19,1.51.9
Ž™“‡,4,ˆê”Ê,2,3175,“n•Óç‘,68,58,“Ü‚è,“ì“Œ,5,3,6.68,03,‚Ü‚­‚è,2,0.15,1.52.6
Ž™“‡,4,ˆê”Ê,5,4246,Šì‘½“ß—R‰Ä,60,29,“Ü‚è,“ì“Œ,5,3,6.69,04,‚Ü‚­‚è,5,0.06,1.53.9
Ž™“‡,4,ˆê”Ê,6,4011,–x”V“à‹I‘ãŽq,41,39,“Ü‚è,“ì“Œ,5,3,6.53,05,‚Ü‚­‚è,6,0.05,.  .
Ž™“‡,4,ˆê”Ê,4,5227,ìŒ´ˆ¤–¢,14,72,“Ü‚è,“ì“Œ,5,3,6.69,06,‚Ü‚­‚è,4,0.08,.  .
Ž™“‡,5,ˆê”Ê,1,5188,•ˆää»—¢‰À,35,38,“Ü‚è,“ì“Œ,4,3,6.62,01,“¦‚°,1,0.17,1.50.6
Ž™“‡,5,ˆê”Ê,4,4482,Žç‰®”ü•ä,39,24,“Ü‚è,“ì“Œ,4,3,6.73,02,“¦‚°,4,0.12,1.52.2
Ž™“‡,5,ˆê”Ê,2,4775,ç—t^–í,15,50,“Ü‚è,“ì“Œ,4,3,6.62,03,“¦‚°,2,0.16,1.53.1
Ž™“‡,5,ˆê”Ê,3,3579,’†—¢—DŽq,42,22,“Ü‚è,“ì“Œ,4,3,6.68,04,“¦‚°,3,0.13,1.54.4
Ž™“‡,5,ˆê”Ê,6,4017,Œüˆä”ü—é,50,55,“Ü‚è,“ì“Œ,4,3,6.68,05,“¦‚°,5,0.17,.  .
Ž™“‡,5,ˆê”Ê,5,5335,X—z‘½,46,34,“Ü‚è,“ì“Œ,4,3,6.66,06,“¦‚°,6,0.22,.  .
Ž™“‡,6,ˆê”Ê,3,4611,¡ˆä”üˆŸ,20,28,“Ü‚è,“ì“Œ,4,3,6.58,01,‚Ü‚­‚è,3,0.05,1.49.7
Ž™“‡,6,ˆê”Ê,4,4244,—é–Ø¬”ü,26,13,“Ü‚è,“ì“Œ,4,3,6.64,02,‚Ü‚­‚è,4,0.07,1.51.9
Ž™“‡,6,ˆê”Ê,1,4909,–÷“àŠó,21,45,“Ü‚è,“ì“Œ,4,3,6.58,03,‚Ü‚­‚è,1,0.17,1.53.8
Ž™“‡,6,ˆê”Ê,5,3509,“¹ãç‰Ä,37,54,“Ü‚è,“ì“Œ,4,3,6.63,04,‚Ü‚­‚è,5,0.10,1.55.2
Ž™“‡,6,ˆê”Ê,6,5324,”¨“cŠóç,55,16,“Ü‚è,“ì“Œ,4,3,6.63,05,‚Ü‚­‚è,6,0.32,.  .
Ž™“‡,6,ˆê”Ê,2,3802,X‰ª‚Ü‚«,43,40,“Ü‚è,“ì“Œ,4,3,6.67,06,‚Ü‚­‚è,2,0.16,.  .
Ž™“‡,7,ˆê”Ê,1,4065,‹à“cKŽq,11,63,“Ü‚è,“ì“Œ,4,3,6.72,01,”²‚«,1,0.08,1.50.0
Ž™“‡,7,ˆê”Ê,2,5215,ÎŠÛ¬–Š,19,48,“Ü‚è,“ì“Œ,4,3,6.63,02,”²‚«,2,0.00,1.51.2
Ž™“‡,7,ˆê”Ê,5,3801,ŒÜ”½“c”E,64,68,“Ü‚è,“ì“Œ,4,3,6.59,03,”²‚«,5,0.01,1.53.7
Ž™“‡,7,ˆê”Ê,6,3999,‘å‘ë–¾“ú,65,71,“Ü‚è,“ì“Œ,4,3,6.64,04,”²‚«,6,0.06,1.53.7
Ž™“‡,8,ˆê”Ê,1,4501,”óŒû—R‰Á—¢,25,21,“Ü‚è,“ì“Œ,3,3,6.65,01,“¦‚°,1,0.05,1.49.8
Ž™“‡,8,ˆê”Ê,2,5156,â–ì‚³‚­‚ç,56,73,“Ü‚è,“ì“Œ,3,3,6.68,02,“¦‚°,2,0.12,1.51.1
Ž™“‡,8,ˆê”Ê,5,4011,–x”V“à‹I‘ãŽq,41,39,“Ü‚è,“ì“Œ,3,3,6.57,03,“¦‚°,5,0.13,1.52.9
Ž™“‡,8,ˆê”Ê,3,5227,ìŒ´ˆ¤–¢,14,72,“Ü‚è,“ì“Œ,3,3,6.66,04,“¦‚°,3,0.11,1.54.5
Ž™“‡,8,ˆê”Ê,4,4844,‘ºã“Þ•ä,32,31,“Ü‚è,“ì“Œ,3,3,6.71,05,“¦‚°,4,0.08,.  .
Ž™“‡,8,ˆê”Ê,6,5310,“y‰®—–,31,64,“Ü‚è,“ì“Œ,3,3,6.68,06,“¦‚°,6,0.16,.  .
Ž™“‡,9,ˆê”Ê,3,3674,ŠÝŒbŽq,29,62,“Ü‚è,“ì“Œ,4,3,6.75,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.3
Ž™“‡,9,ˆê”Ê,1,4482,Žç‰®”ü•ä,39,24,“Ü‚è,“ì“Œ,4,3,6.77,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.0
Ž™“‡,9,ˆê”Ê,6,4853,‘OŒ´Æ,18,65,“Ü‚è,“ì“Œ,4,3,6.71,03,‚Ü‚­‚è·‚µ,6,0.18,1.52.1
Ž™“‡,9,ˆê”Ê,2,4246,Šì‘½“ß—R‰Ä,60,29,“Ü‚è,“ì“Œ,4,3,6.64,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.5
Ž™“‡,9,ˆê”Ê,5,3528,Š}–ì—F‹IŒb,66,42,“Ü‚è,“ì“Œ,4,3,6.73,05,‚Ü‚­‚è·‚µ,5,0.20,.  .
Ž™“‡,9,ˆê”Ê,4,4974,ˆÀˆä‹I,54,15,“Ü‚è,“ì“Œ,4,3,6.69,06,‚Ü‚­‚è·‚µ,4,0.08,.  .
Ž™“‡,10,‘I”²í,1,4017,Œüˆä”ü—é,50,55,“Ü‚è,“ì“Œ,3,3,6.72,01,“¦‚°,1,0.13,1.50.3
Ž™“‡,10,‘I”²í,4,4443,’Ã“c—TŠG,22,41,“Ü‚è,“ì“Œ,3,3,6.74,02,“¦‚°,4,0.16,1.51.4
Ž™“‡,10,‘I”²í,3,4909,–÷“àŠó,21,45,“Ü‚è,“ì“Œ,3,3,6.65,03,“¦‚°,3,0.14,1.52.9
Ž™“‡,10,‘I”²í,2,3611,Šâè–F”ü,70,35,“Ü‚è,“ì“Œ,3,3,6.68,04,“¦‚°,2,0.10,1.53.9
Ž™“‡,10,‘I”²í,5,4419,Œ´‰Á‰›—,52,12,“Ü‚è,“ì“Œ,3,3,6.74,05,“¦‚°,5,0.12,.  .
Ž™“‡,10,‘I”²í,6,3357,•Ÿ“‡—zŽq,45,32,“Ü‚è,“ì“Œ,3,3,6.67,06,“¦‚°,6,0.12,.  .
Ž™“‡,11,‘I”²í,1,3999,‘å‘ë–¾“ú,65,71,“Ü‚è,“ì“Œ,4,3,6.74,01,“¦‚°,1,0.12,1.50.2
Ž™“‡,11,‘I”²í,4,4065,‹à“cKŽq,11,63,“Ü‚è,“ì“Œ,4,3,6.69,02,“¦‚°,4,0.13,1.51.6
Ž™“‡,11,‘I”²í,5,3175,“n•Óç‘,68,58,“Ü‚è,“ì“Œ,4,3,6.66,03,“¦‚°,5,0.14,1.52.2
Ž™“‡,11,‘I”²í,2,4611,¡ˆä”üˆŸ,20,28,“Ü‚è,“ì“Œ,4,3,6.71,04,“¦‚°,2,0.20,1.53.5
Ž™“‡,11,‘I”²í,3,5188,•ˆää»—¢‰À,35,38,“Ü‚è,“ì“Œ,4,3,6.74,05,“¦‚°,3,0.15,.  .
Ž™“‡,11,‘I”²í,6,3802,X‰ª‚Ü‚«,43,40,“Ü‚è,“ì“Œ,4,3,6.76,06,“¦‚°,6,0.19,.  .
Ž™“‡,12,—DŸí,1,4183,‰F–ì–í¶,47,47,“Ü‚è,“ì“Œ,4,3,6.58,01,“¦‚°,1,0.09,1.48.9
Ž™“‡,12,—DŸí,2,4450,•½‚“ÞØ,36,67,“Ü‚è,“ì“Œ,4,3,6.60,02,“¦‚°,2,0.10,1.49.3
Ž™“‡,12,—DŸí,5,4758,•xŠ~—í‰Á,63,43,“Ü‚è,“ì“Œ,4,3,6.69,03,“¦‚°,5,0.17,1.51.7
Ž™“‡,12,—DŸí,3,4387,•½ŽR’q‰Á,67,66,“Ü‚è,“ì“Œ,4,3,6.67,04,“¦‚°,3,0.11,1.53.3
Ž™“‡,12,—DŸí,4,4050,“cŒûßŽq,51,25,“Ü‚è,“ì“Œ,4,3,6.67,05,“¦‚°,4,0.14,.  .
Ž™“‡,12,—DŸí,6,3551,“¡“c”ü‘ã,17,46,“Ü‚è,“ì“Œ,4,3,6.67,06,“¦‚°,6,0.18,.  .
ŠÛ‹T,1,ˆê”Ê,1,4882,‘ëìçˆË,36,45,“Ü‚è,“Œ,1,1,6.90,01,“¦‚°,1,0.21,1.49.6
ŠÛ‹T,1,ˆê”Ê,3,4765,–ì“c•”GŽq,20,41,“Ü‚è,“Œ,1,1,6.87,02,“¦‚°,3,0.23,1.50.8
ŠÛ‹T,1,ˆê”Ê,2,5198,‰œ‘º–¾“ú,49,35,“Ü‚è,“Œ,1,1,6.90,03,“¦‚°,2,0.22,1.51.8
ŠÛ‹T,1,ˆê”Ê,5,4781,¼ŠÚ‰Ê—¢,54,51,“Ü‚è,“Œ,1,1,6.95,04,“¦‚°,5,0.20,1.52.9
ŠÛ‹T,1,ˆê”Ê,6,5312,ì•ÓŠsl,2,59,“Ü‚è,“Œ,1,1,6.94,05,“¦‚°,6,0.29,1.54.7
ŠÛ‹T,1,ˆê”Ê,4,5165,¬—Ñˆ¤ŽÀ,21,62,“Ü‚è,“Œ,1,1,6.96,06,“¦‚°,4,0.24,1.55.4
ŠÛ‹T,2,ˆê”Ê,1,4938,¬ˆ°‚é‚è‰Ø,13,36,“Ü‚è,“Œ,3,3,6.81,01,“¦‚°,1,0.16,1.51.3
ŠÛ‹T,2,ˆê”Ê,3,3988,ŒÃì½”V,6,31,“Ü‚è,“Œ,3,3,6.86,02,“¦‚°,3,0.19,1.52.5
ŠÛ‹T,2,ˆê”Ê,6,4894,Œ´‘º‘ñ–ç,16,14,“Ü‚è,“Œ,3,3,6.92,03,“¦‚°,6,0.16,1.53.5
ŠÛ‹T,2,ˆê”Ê,5,5278,“c’†x•º,19,27,“Ü‚è,“Œ,3,3,6.87,04,“¦‚°,5,0.14,1.53.7
ŠÛ‹T,2,ˆê”Ê,4,5011,‚–ØŒ\‘å,38,20,“Ü‚è,“Œ,3,3,6.91,05,“¦‚°,4,0.09,1.56.5
ŠÛ‹T,2,ˆê”Ê,2,3517,‚‹´ŒM,17,58,“Ü‚è,“Œ,3,3,6.83,06,“¦‚°,2,0.12,2.00.3
ŠÛ‹T,3,ˆê”Ê,1,4936,ŒË•~W”ü,4,50,“Ü‚è,“Œ,2,2,6.88,01,“¦‚°,1,0.11,1.48.2
ŠÛ‹T,3,ˆê”Ê,5,3996,HŽR’¼”V,39,29,“Ü‚è,“Œ,2,2,7.01,02,“¦‚°,5,0.10,1.49.3
ŠÛ‹T,3,ˆê”Ê,6,4084,™ŽR³Ž÷,5,11,“Ü‚è,“Œ,2,2,6.87,03,“¦‚°,6,0.09,1.51.7
ŠÛ‹T,3,ˆê”Ê,3,3928,—ÑŒb—S,22,28,“Ü‚è,“Œ,2,2,7.04,04,“¦‚°,3,0.07,1.53.3
ŠÛ‹T,3,ˆê”Ê,4,4812,¼–ì—Y‹M,46,47,“Ü‚è,“Œ,2,2,6.89,05,“¦‚°,4,0.09,1.54.2
ŠÛ‹T,3,ˆê”Ê,2,3773,’Ã—¯_ˆê˜Y,50,66,“Ü‚è,“Œ,2,2,6.85,06,“¦‚°,2,0.04,1.55.1
ŠÛ‹T,4,ˆê”Ê,2,4079,o”¨F“T,40,54,“Ü‚è,“Œ,3,3,6.90,01,·‚µ,2,0.11,1.50.1
ŠÛ‹T,4,ˆê”Ê,5,4821,È’¹W–ç,14,34,“Ü‚è,“Œ,3,3,6.94,02,·‚µ,5,0.12,1.51.3
ŠÛ‹T,4,ˆê”Ê,6,3987,Œã“¡³@,45,12,“Ü‚è,“Œ,3,3,6.98,03,·‚µ,6,0.09,1.52.7
ŠÛ‹T,4,ˆê”Ê,1,4109,’J’ÃKG,12,2,“Ü‚è,“Œ,3,3,7.01,04,·‚µ,1,0.09,1.53.1
ŠÛ‹T,4,ˆê”Ê,3,3478,“ˆ“c‹MŽx,53,53,“Ü‚è,“Œ,3,3,6.98,05,·‚µ,3,0.13,1.55.1
ŠÛ‹T,4,ˆê”Ê,4,4143,‰Y“cWŽk,41,37,“Ü‚è,“Œ,3,3,6.97,06,·‚µ,4,0.09,1.55.8
ŠÛ‹T,5,ˆê”Ê,1,3641,ˆê£–¾,35,3,“Ü‚è,“Œ,3,3,6.90,01,“¦‚°,1,0.13,1.50.3
ŠÛ‹T,5,ˆê”Ê,6,4136,]‰Ä–ž,1,24,“Ü‚è,“Œ,3,3,6.96,02,“¦‚°,6,0.19,1.51.1
ŠÛ‹T,5,ˆê”Ê,3,3482,‹àŽq–ÒŽu,51,61,“Ü‚è,“Œ,3,3,6.85,03,“¦‚°,3,0.15,1.52.5
ŠÛ‹T,5,ˆê”Ê,4,3362,ŠÔ“ˆmŽu,37,19,“Ü‚è,“Œ,3,3,6.92,04,“¦‚°,4,0.17,1.54.4
ŠÛ‹T,5,ˆê”Ê,5,3967,—é–Ø–Î‚,43,7,“Ü‚è,“Œ,3,3,6.95,05,“¦‚°,5,0.20,1.55.6
ŠÛ‹T,5,ˆê”Ê,2,3444,ŒŽ‘å‰î,3,10,“Ü‚è,“Œ,3,3,6.85,06,“¦‚°,2,0.13,1.56.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4067,‰iˆäŒ¹,18,6,“Ü‚è,“Œ,3,3,6.78,01,‚Ü‚­‚è,4,0.08,1.49.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3517,‚‹´ŒM,17,48,“Ü‚è,“Œ,3,3,6.96,02,‚Ü‚­‚è,5,0.12,1.51.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3811,Î“cÍ‰›,34,1,“Ü‚è,“Œ,3,3,6.85,03,‚Ü‚­‚è,1,0.22,1.52.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4981,–qŽR“Ö–ç,8,57,“Ü‚è,“Œ,3,3,6.92,04,‚Ü‚­‚è,3,0.19,1.53.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4919,‹g“cãÄŒå,11,32,“Ü‚è,“Œ,3,3,6.93,05,‚Ü‚­‚è,6,0.18,1.55.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4781,¼ŠÚ‰Ê—¢,54,51,“Ü‚è,“Œ,3,3,6.88,06,‚Ü‚­‚è,2,0.25,1.57.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4172,X’èWŽj,7,46,°,“Œ,2,2,6.86,01,“¦‚°,1,0.11,1.50.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3696,”’ˆä—F°,44,49,°,“Œ,2,2,6.91,02,“¦‚°,3,0.19,1.51.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4437,’†“cŒ³‘×,9,63,°,“Œ,2,2,7.01,03,“¦‚°,6,0.21,1.52.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5278,“c’†x•º,19,27,°,“Œ,2,2,6.93,04,“¦‚°,2,0.17,1.53.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4010,‰z’qÆ_,56,44,°,“Œ,2,2,6.88,05,“¦‚°,5,0.22,1.55.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4882,‘ëìçˆË,36,45,°,“Œ,2,2,6.84,06,“¦‚°,4,0.19,1.56.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4066,“Œ–{Ÿ—˜,48,65,°,“Œ,1,1,6.90,01,“¦‚°,1,0.14,1.50.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4105,¼‰º’¼–ç,15,33,°,“Œ,1,1,6.96,02,“¦‚°,3,0.15,1.51.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4142,•½–ì˜a–¾,52,18,°,“Œ,1,1,6.95,03,“¦‚°,4,0.16,1.53.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4782,•lè€–ç,47,30,°,“Œ,1,1,6.90,04,“¦‚°,2,0.19,1.54.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3928,—ÑŒb—S,22,28,°,“Œ,1,1,6.90,05,“¦‚°,5,0.15,1.54.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5011,‚–ØŒ\‘å,38,20,°,“Œ,1,1,6.89,06,“¦‚°,6,0.12,1.57.2
ŠÛ‹T,9,€—DŸí,2,3996,HŽR’¼”V,39,29,°,“Œ,2,2,6.93,01,·‚µ,2,0.07,1.49.2
ŠÛ‹T,9,€—DŸí,1,4894,Œ´‘º‘ñ–ç,16,14,°,“Œ,2,2,6.79,02,·‚µ,1,0.07,1.51.2
ŠÛ‹T,9,€—DŸí,6,4079,o”¨F“T,40,54,°,“Œ,2,2,6.89,03,·‚µ,6,0.09,1.52.7
ŠÛ‹T,9,€—DŸí,3,3641,ˆê£–¾,35,3,°,“Œ,2,2,6.99,04,·‚µ,3,0.10,1.53.9
ŠÛ‹T,9,€—DŸí,4,3988,ŒÃì½”V,6,31,°,“Œ,2,2,6.94,05,·‚µ,4,0.12,1.55.8
ŠÛ‹T,9,€—DŸí,5,4936,ŒË•~W”ü,4,50,°,“Œ,2,2,6.87,06,·‚µ,5,0.11,1.56.6
ŠÛ‹T,10,€—DŸí,1,3987,Œã“¡³@,45,12,°,–k“Œ,2,2,6.77,01,“¦‚°,1,0.17,1.50.7
ŠÛ‹T,10,€—DŸí,2,4136,]‰Ä–ž,1,24,°,–k“Œ,2,2,6.90,02,“¦‚°,2,0.18,1.51.7
ŠÛ‹T,10,€—DŸí,3,4812,¼–ì—Y‹M,46,47,°,–k“Œ,2,2,6.82,03,“¦‚°,3,0.14,1.52.5
ŠÛ‹T,10,€—DŸí,4,4938,¬ˆ°‚é‚è‰Ø,13,36,°,–k“Œ,2,2,6.82,04,“¦‚°,4,0.16,1.54.4
ŠÛ‹T,10,€—DŸí,6,4172,X’èWŽj,7,46,°,–k“Œ,2,2,6.90,05,“¦‚°,6,0.16,1.54.7
ŠÛ‹T,10,€—DŸí,5,3811,Î“cÍ‰›,34,1,°,–k“Œ,2,2,6.92,06,“¦‚°,5,0.18,1.56.6
ŠÛ‹T,11,€—DŸí,4,4066,“Œ–{Ÿ—˜,48,65,°,–k“Œ,2,2,6.83,01,·‚µ,4,0.09,1.50.2
ŠÛ‹T,11,€—DŸí,3,4084,™ŽR³Ž÷,5,11,°,–k“Œ,2,2,6.79,02,·‚µ,3,0.01,1.51.4
ŠÛ‹T,11,€—DŸí,1,4437,’†“cŒ³‘×,9,63,°,–k“Œ,2,2,6.80,03,·‚µ,1,0.04,1.54.0
ŠÛ‹T,11,€—DŸí,2,4981,–qŽR“Ö–ç,8,57,°,–k“Œ,2,2,6.86,04,·‚µ,2,0.01,1.54.2
ŠÛ‹T,11,€—DŸí,5,3444,ŒŽ‘å‰î,3,10,°,–k“Œ,2,2,6.80,05,·‚µ,5,0.10,1.56.4
ŠÛ‹T,11,€—DŸí,6,4109,’J’ÃKG,12,2,°,–k“Œ,2,2,6.93,06,·‚µ,6,0.10,1.56.4
ŠÛ‹T,12,ˆê”Ê,1,4067,‰iˆäŒ¹,18,6,°,“Œ,2,2,6.81,01,“¦‚°,1,0.19,1.49.8
ŠÛ‹T,12,ˆê”Ê,6,4142,•½–ì˜a–¾,52,18,°,“Œ,2,2,6.89,02,“¦‚°,6,0.18,1.52.2
ŠÛ‹T,12,ˆê”Ê,3,3362,ŠÔ“ˆmŽu,37,19,°,“Œ,2,2,6.85,03,“¦‚°,3,0.13,1.52.9
ŠÛ‹T,12,ˆê”Ê,4,3696,”’ˆä—F°,44,49,°,“Œ,2,2,6.91,04,“¦‚°,4,0.16,1.53.4
ŠÛ‹T,12,ˆê”Ê,5,4782,•lè€–ç,47,30,°,“Œ,2,2,6.87,05,“¦‚°,5,0.15,1.55.6
ŠÛ‹T,12,ˆê”Ê,2,4821,È’¹W–ç,14,34,°,“Œ,2,2,6.95,06,“¦‚°,2,0.21,2.00.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4191,Ô‰HŽ–ç,81,55,“Ü‚è,–k,1,1,6.93,01,”²‚«,1,0.15,1.48.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4047,‹g‰i_‘¥,58,52,“Ü‚è,–k,1,1,6.92,02,”²‚«,3,0.09,1.50.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4881,’h«‘¾,59,66,“Ü‚è,–k,1,1,6.85,03,”²‚«,4,0.12,1.53.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4636,Ô’rC•½,24,81,“Ü‚è,–k,1,1,6.97,04,”²‚«,5,0.14,1.54.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5273,ŽR‰º‘ñ–¤,78,13,“Ü‚è,–k,1,1,6.86,05,”²‚«,2,0.19,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5344,’JŒûå,11,82,“Ü‚è,–k,1,1,6.92,06,”²‚«,6,0.06,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4124,’r“c—Yˆê,60,37,“Ü‚è,–k,1,1,6.80,01,·‚µ,2,0.09,1.49.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4572,“n•”Œå,28,12,“Ü‚è,–k,1,1,6.98,02,·‚µ,3,0.06,1.51.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4793,‹àŽq–G,17,64,“Ü‚è,–k,1,1,6.91,03,·‚µ,6,0.11,1.52.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4752,¼”ö—º•ã,65,24,“Ü‚è,–k,1,1,6.87,04,·‚µ,1,0.07,1.52.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3516,‹gŒ´¹l,20,74,“Ü‚è,–k,1,1,6.95,05,·‚µ,5,0.06,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,5209,¬–ì‹ž•½,13,30,“Ü‚è,–k,1,1,6.89,06,·‚µ,4,0.06,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4086,Ž›–{dé,82,16,“Ü‚è,–k,1,1,6.94,01,“¦‚°,1,0.14,1.49.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3333,ŠÛ”ö‹`F,74,20,“Ü‚è,–k,1,1,6.99,02,“¦‚°,2,0.17,1.50.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4293,—é–Ø’qŒ[,61,69,“Ü‚è,–k,1,1,7.02,03,“¦‚°,4,0.15,1.50.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4427,`‰pŒå,56,51,“Ü‚è,–k,1,1,6.96,04,“¦‚°,3,0.14,1.52.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3381,‘ê‘ò–Fs,51,61,“Ü‚è,–k,1,1,6.85,05,“¦‚°,6,0.16,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4314,Â–ØK‘¾˜Y,34,50,“Ü‚è,–k,1,1,7.05,06,“¦‚°,5,0.15,.  .
