ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
ν,1,—\‘I,4,4101,Oδ‘Έt,30,27,°,“μ“,4,3,6.86,03,“¦‚°,2,0.10,1.54.7
ν,1,—\‘I,2,4640,Rƒm“ΰ‰λl,38,23,°,“μ“,4,3,6.82,04,“¦‚°,3,0.12,1.55.6
ν,1,—\‘I,3,4743,–Ψ‘Ίm‹I,50,17,°,“μ“,4,3,6.86,05,“¦‚°,5,0.15,.  .
ν,1,—\‘I,6,3852,ΰV‘ε‰ξ,58,61,°,“μ“,4,3,6.90,06,“¦‚°,6,0.25,.  .
ν,2,—\‘I,6,4504,‘O“c«‘Ύ,56,53,°,“μ“,4,3,6.77,01,‚ά‚­‚θ·‚µ,6,0.17,1.51.9
ν,2,—\‘I,1,3591,γ“΅F‹`,13,25,°,“μ“,4,3,6.85,02,‚ά‚­‚θ·‚µ,1,0.29,1.55.1
ν,2,—\‘I,2,4565,Ό‘Ί‹—m,44,75,°,“μ“,4,3,6.78,03,‚ά‚­‚θ·‚µ,2,0.26,1.55.3
ν,2,—\‘I,4,4513,‰Ν–μ^–η,26,12,°,“μ“,4,3,6.74,04,‚ά‚­‚θ·‚µ,3,0.34,1.55.8
ν,2,—\‘I,3,4076,™“c“Δυ,51,59,°,“μ“,4,3,6.83,05,‚ά‚­‚θ·‚µ,5,0.21,.  .
ν,2,—\‘I,5,4826,δγκ‹P,16,15,°,“μ“,4,3,6.86,06,‚ά‚­‚θ·‚µ,4,0.21,.  .
ν,3,—\‘I,1,4824,Όδ^–ν,20,39,“ά‚θ,“μ“,5,3,6.83,01,“¦‚°,1,0.00,1.50.6
ν,3,—\‘I,5,3623,[μ^“ρ,40,38,“ά‚θ,“μ“,5,3,6.84,02,“¦‚°,2,0.03,1.52.4
ν,3,—\‘I,6,4983,‘O“c“ΔΖ,22,54,“ά‚θ,“μ“,5,3,6.82,03,“¦‚°,5,0.05,1.54.8
ν,3,—\‘I,2,4787,’Ε–Ό–L,53,71,“ά‚θ,“μ“,5,3,6.85,04,“¦‚°,3,0.02,1.56.8
ν,3,—\‘I,3,4311,‰ª‘Ίm,57,49,“ά‚θ,“μ“,5,3,6.91,05,“¦‚°,4,0.02,.  .
ν,3,—\‘I,4,4679,A“c‘Ύκ,55,13,“ά‚θ,“μ“,5,3,6.83,06,“¦‚°,6,0.10,.  .
ν,4,—\‘I,1,4269,™R—T–η,59,46,‰J,“μ“,5,3,6.82,01,“¦‚°,1,0.09,1.52.8
ν,4,—\‘I,4,3721,η“cr‰ξ,12,26,‰J,“μ“,5,3,6.91,02,“¦‚°,4,0.11,1.54.2
ν,4,—\‘I,2,4802,’†“c’B–η,10,73,‰J,“μ“,5,3,6.81,03,“¦‚°,2,0.10,1.56.0
ν,4,—\‘I,6,4335,α—Ρ«,42,31,‰J,“μ“,5,3,6.88,04,“¦‚°,6,0.19,1.56.2
ν,4,—\‘I,3,4769,”nκ„,36,34,‰J,“μ“,5,3,6.85,05,“¦‚°,3,0.10,.  .
ν,4,—\‘I,5,4163,Rθ—Ti,33,70,‰J,“μ“,5,3,6.80,06,“¦‚°,5,0.17,.  .
ν,5,—\‘I,3,4055,‹g“cr•F,6,72,°,“μ“,4,3,6.89,01,‚ά‚­‚θ,3,0.13,1.50.1
ν,5,—\‘I,2,4398,‘D‰ª—mκY,19,37,°,“μ“,4,3,6.91,02,‚ά‚­‚θ,2,0.13,1.52.3
ν,5,—\‘I,1,3983,{“΅”—Ο,39,30,°,“μ“,4,3,6.85,03,‚ά‚­‚θ,1,0.14,1.53.8
ν,5,—\‘I,5,4573,²“΅—ƒ,21,58,°,“μ“,4,3,6.88,04,‚ά‚­‚θ,5,0.16,1.54.1
ν,5,—\‘I,6,4710,•“c@•½,48,14,°,“μ“,4,3,6.87,05,‚ά‚­‚θ,6,0.12,.  .
ν,5,—\‘I,4,3996,HR’Ό”V,11,36,°,“μ“,4,3,6.88,06,‚ά‚­‚θ,4,0.28,.  .
ν,6,—\‘I,2,4442,Ό’|‘ε•γ,35,68,“ά‚θ,“μ“,5,4,6.78,01,·‚µ,2,0.18,1.53.3
ν,6,—\‘I,3,4640,Rƒm“ΰ‰λl,38,23,“ά‚θ,“μ“,5,4,6.80,02,·‚µ,3,0.15,1.54.7
ν,6,—\‘I,1,4580,’·’Jμ‰λa,18,20,“ά‚θ,“μ“,5,4,6.83,03,·‚µ,1,0.16,1.56.5
ν,6,—\‘I,5,3978,κ“΅m,60,33,“ά‚θ,“μ“,5,4,6.84,04,·‚µ,5,0.19,1.57.3
ν,6,—\‘I,4,4776,’|“caΖ,27,11,“ά‚θ,“μ“,5,4,6.81,05,·‚µ,4,0.16,.  .
ν,6,—\‘I,6,4513,‰Ν–μ^–η,26,12,“ά‚θ,“μ“,5,4,6.85,06,·‚µ,6,0.21,.  .
ν,7,—\‘I,2,4205,Rϋ„,45,55,‰J,“μ“,7,6,6.99,01,‚ά‚­‚θ,2,0.16,1.52.0
ν,7,—\‘I,5,4561,“΅RγΔ‘ε,23,48,‰J,“μ“,7,6,6.93,02,‚ά‚­‚θ,3,0.11,1.54.2
ν,7,—\‘I,6,4787,’Ε–Ό–L,53,32,‰J,“μ“,7,6,7.09,03,‚ά‚­‚θ,4,0.14,1.55.9
ν,7,—\‘I,3,4583,Γ“c—S‹M,8,47,‰J,“μ“,7,6,7.04,04,‚ά‚­‚θ,5,0.20,1.57.1
ν,7,—\‘I,1,4448,Β–ΨΊ‘Ύ,15,63,‰J,“μ“,7,6,7.05,05,‚ά‚­‚θ,1,0.22,.  .
ν,7,—\‘I,4,4880,ΰVθ—YΖ,24,28,‰J,“μ“,7,6,7.19,06,‚ά‚­‚θ,6,0.24,.  .
ν,8,—\‘I,2,4914,‹g“c—T•½,37,67,“ά‚θ,“μ“,6,4,6.78,01,‚ά‚­‚θ,3,0.15,1.50.9
ν,8,—\‘I,5,4494,‰Ν‡—Cχ,43,65,“ά‚θ,“μ“,6,4,6.89,02,‚ά‚­‚θ,5,0.18,1.52.3
ν,8,—\‘I,1,4759,΅ς—Fα,31,52,“ά‚θ,“μ“,6,4,6.85,03,‚ά‚­‚θ,1,0.24,1.54.4
ν,8,—\‘I,4,3623,[μ^“ρ,40,38,“ά‚θ,“μ“,6,4,6.95,04,‚ά‚­‚θ,2,0.30,1.55.0
ν,8,—\‘I,6,4535,–kRN‰ξ,28,57,“ά‚θ,“μ“,6,4,7.02,05,‚ά‚­‚θ,6,0.21,.  .
ν,8,—\‘I,3,4163,Rθ—Ti,33,70,“ά‚θ,“μ“,6,4,7.08,06,‚ά‚­‚θ,4,0.26,.  .
ν,9,—\‘I,4,4983,‘O“c“ΔΖ,22,54,°,“μ“,6,5,6.86,01,·‚µ,4,0.08,1.52.4
ν,9,—\‘I,1,4736,‚‘qam,46,22,°,“μ“,6,5,6.77,02,·‚µ,1,0.10,1.53.0
ν,9,—\‘I,5,4743,–Ψ‘Ίm‹I,50,17,°,“μ“,6,5,6.85,03,·‚µ,5,0.08,1.54.8
ν,9,—\‘I,6,4713,”’_—D,34,56,°,“μ“,6,5,6.86,04,·‚µ,6,0.08,1.56.5
ν,9,—\‘I,3,4398,‘D‰ª—mκY,19,37,°,“μ“,6,5,6.88,05,·‚µ,3,0.10,.  .
ν,9,—\‘I,2,3721,η“cr‰ξ,12,26,°,“μ“,6,5,6.95,06,·‚µ,2,0.15,.  .
ν,10,—\‘I,1,3978,κ“΅m,60,33,°,“μ“,6,5,6.95,01,“¦‚°,1,0.04,1.52.4
ν,10,—\‘I,3,4335,α—Ρ«,42,31,°,“μ“,6,5,6.90,02,“¦‚°,3,0.04,1.53.9
ν,10,—\‘I,4,4055,‹g“cr•F,6,72,°,“μ“,6,5,6.92,03,“¦‚°,4,0.03,1.55.7
ν,10,—\‘I,6,4910,’†‘Ί‘Χ•½,5,60,°,“μ“,6,5,6.90,04,“¦‚°,6,0.13,1.57.3
ν,10,—\‘I,2,4826,δγκ‹P,16,15,°,“μ“,6,5,6.96,05,“¦‚°,2,0.02,.  .
ν,10,—\‘I,5,4311,‰ª‘Ίm,57,66,°,“μ“,6,5,6.87,06,“¦‚°,5,0.01,.  .
ν,11,—\‘I,6,4583,Γ“c—S‹M,8,47,°,“μ“,5,4,6.91,01,·‚µ,6,0.18,1.51.8
ν,11,—\‘I,4,4442,Ό’|‘ε•γ,35,68,°,“μ“,5,4,6.89,02,·‚µ,4,0.10,1.54.0
ν,11,—\‘I,3,4504,‘O“c«‘Ύ,56,53,°,“μ“,5,4,6.91,03,·‚µ,3,0.18,1.54.9
ν,11,—\‘I,1,3996,HR’Ό”V,11,36,°,“μ“,5,4,6.96,04,·‚µ,1,0.15,1.56.1
ν,11,—\‘I,5,4824,Όδ^–ν,20,39,°,“μ“,5,4,6.88,05,·‚µ,5,0.14,.  .
ν,11,—\‘I,2,4769,”nκ„,36,34,°,“μ“,5,4,6.90,06,·‚µ,2,0.25,.  .
ν,12,‚k‚–‚“‚q‚c‚q,5,4512,‚–μ“Nj,17,40,°,“μ“,6,5,6.81,01,‚ά‚­‚θ·‚µ,5,0.03,1.51.6
ν,12,‚k‚–‚“‚q‚c‚q,1,4502,‰““΅ƒGƒ~,2,50,°,“μ“,6,5,6.89,02,‚ά‚­‚θ·‚µ,1,0.03,1.53.0
ν,12,‚k‚–‚“‚q‚c‚q,3,4530,¬–μ¶“ή,49,21,°,“μ“,6,5,6.83,03,‚ά‚­‚θ·‚µ,3,0.05,1.54.4
ν,12,‚k‚–‚“‚q‚c‚q,2,4719,γ’¨“,47,41,°,“μ“,6,5,6.90,04,‚ά‚­‚θ·‚µ,2,0.06,1.55.4
ν,12,‚k‚–‚“‚q‚c‚q,6,4762,“΅΄[jN,25,16,°,“μ“,6,5,6.86,05,‚ά‚­‚θ·‚µ,6,0.01,.  .
ν,12,‚k‚–‚“‚q‚c‚q,4,4537,“nη³a«,29,42,°,“μ“,6,5,6.85,06,‚ά‚­‚θ·‚µ,4,0.11,.  .
—S,1,—\‘I,1,3730,‰–θ—Di,13,49,“ά‚θ,“,4,2,6.87,01,“¦‚°,1,0.17,1.56.4
—S,1,—\‘I,5,3701,‘εΌ—²—m,51,74,“ά‚θ,“,4,2,6.93,02,“¦‚°,5,0.10,1.57.7
—S,1,—\‘I,2,4979,’†–μ–²“l,15,21,“ά‚θ,“,4,2,6.87,03,“¦‚°,2,0.21,2.01.9
—S,1,—\‘I,4,3583,βV“΅’q—T,17,65,“ά‚θ,“,4,2,6.89,04,“¦‚°,4,0.19,2.03.9
—S,1,—\‘I,6,4904,Ό–{κ‹B,36,24,“ά‚θ,“,4,2,6.86,05,“¦‚°,6,0.10,.  .
—S,2,—\‘I,5,4877,—ι’Jκ•½,47,59,“ά‚θ,“,4,2,6.78,01,‚ά‚­‚θ·‚µ,5,0.13,1.51.5
—S,2,—\‘I,1,5049,Όδ—F‘Ώ,75,15,“ά‚θ,“,4,2,6.76,02,‚ά‚­‚θ·‚µ,1,0.18,1.52.8
—S,2,—\‘I,4,4181,‰Τ–{‰Δχ,24,26,“ά‚θ,“,4,2,6.87,03,‚ά‚­‚θ·‚µ,4,0.18,1.55.2
—S,2,—\‘I,3,4999,B–Ό‹M‹P,12,18,“ά‚θ,“,4,2,6.83,04,‚ά‚­‚θ·‚µ,3,0.22,1.56.7
—S,2,—\‘I,6,3907,‘Ί‰z“Δ,64,66,“ά‚θ,“,4,2,6.86,05,‚ά‚­‚θ·‚µ,6,0.21,.  .
—S,2,—\‘I,2,3693,κ—Dq,72,67,“ά‚θ,“,4,2,6.74,06,‚ά‚­‚θ·‚µ,2,0.25,.  .
—S,3,—\‘I,2,4488,¬R•Χ,14,14,“ά‚θ,“,4,2,6.83,01,·‚µ,2,0.05,1.50.2
—S,3,—\‘I,1,4725,²’|‘Ύκ,37,53,“ά‚θ,“,4,2,6.82,02,·‚µ,1,0.04,1.52.2
—S,3,—\‘I,4,5038,‹ΰ“c’q”,40,63,“ά‚θ,“,4,2,6.67,03,·‚µ,6,0.14,1.54.6
—S,3,—\‘I,3,3257,“c“ªΐ,18,25,“ά‚θ,“,4,2,6.81,04,·‚µ,3,0.05,1.55.7
—S,3,—\‘I,6,3731,‚ΰ_–F‹v,45,76,“ά‚θ,“,4,2,6.92,05,·‚µ,5,0.16,.  .
—S,3,—\‘I,5,4381,“cH•όj,76,11,“ά‚θ,“,4,2,6.77,06,·‚µ,4,0.12,.  .
—S,4,—\‘I,2,3876,’†’Ò’l,23,71,‰J,“,5,3,6.80,01,·‚µ,2,0.04,1.51.1
—S,4,—\‘I,1,4068,K“c’q—T,73,56,‰J,“,5,3,6.86,02,·‚µ,1,0.06,1.52.3
—S,4,—\‘I,4,4569,’†ΰVG“ή,25,73,‰J,“,5,3,6.76,03,·‚µ,4,0.05,1.54.6
—S,4,—\‘I,5,5061,’†‘Ίx•½,67,28,‰J,“,5,3,6.88,04,·‚µ,5,0.05,1.55.2
—S,4,—\‘I,6,4230,ΰ_θ’Ό–ξ,43,62,‰J,“,5,3,6.75,05,·‚µ,6,0.06,.  .
—S,5,—\‘I,3,3828,–ΎΞ³”V,41,37,“ά‚θ,“,4,2,6.83,01,”²‚«,3,0.08,1.51.6
—S,5,—\‘I,4,3226,‰Y“cM‹`,46,77,“ά‚θ,“,4,2,6.86,02,”²‚«,4,0.06,1.53.4
—S,5,—\‘I,5,3304,‰G–μ«‘Ύ,65,60,“ά‚θ,“,4,2,6.84,03,”²‚«,5,0.15,1.54.5
—S,5,—\‘I,6,3583,βV“΅’q—T,17,65,“ά‚θ,“,4,2,6.90,04,”²‚«,6,0.12,1.55.0
—S,5,—\‘I,2,3981,΅βWL,70,51,“ά‚θ,“,4,2,6.88,05,”²‚«,2,0.17,.  .
—S,5,—\‘I,1,3280,_“ΰ΄”ό,38,68,“ά‚θ,“,4,2,6.81,06,”²‚«,1,0.14,.  .
—S,6,—\‘I,4,4067,‰iδΉ,19,55,°,“,4,2,6.75,01,‚ά‚­‚θ·‚µ,4,0.15,1.51.1
—S,6,—\‘I,1,3921,μ‘Ί³‹P,21,19,°,“,4,2,6.87,02,‚ά‚­‚θ·‚µ,1,0.15,1.52.8
—S,6,—\‘I,3,4073,‘ε‹΄ƒκY,50,48,°,“,4,2,6.75,03,‚ά‚­‚θ·‚µ,3,0.14,1.54.0
—S,6,—\‘I,5,3075,’†‘Ί—T«,20,27,°,“,4,2,6.87,04,‚ά‚­‚θ·‚µ,5,0.09,1.55.3
—S,6,—\‘I,6,3701,‘εΌ—²—m,51,74,°,“,4,2,6.83,05,‚ά‚­‚θ·‚µ,6,0.13,.  .
—S,6,—\‘I,2,4181,‰Τ–{‰Δχ,24,26,°,“,4,2,6.85,06,‚ά‚­‚θ·‚µ,2,0.14,.  .
—S,7,—\‘I,1,3538,‹e’r•τ°,22,20,“ά‚θ,“,4,2,6.82,01,“¦‚°,1,0.21,1.50.8
—S,7,—\‘I,5,4066,“–{—,77,58,“ά‚θ,“,4,2,6.84,02,“¦‚°,5,0.20,1.51.2
—S,7,—\‘I,4,3541,O›Έ½i,63,75,“ά‚θ,“,4,2,6.94,03,“¦‚°,4,0.19,1.52.2
—S,7,—\‘I,3,4345,ΌΪ’,52,17,“ά‚θ,“,4,2,6.89,04,“¦‚°,3,0.23,1.55.1
—S,7,—\‘I,2,3947,›–{Έ•½,11,13,“ά‚θ,“,4,2,6.81,05,“¦‚°,2,0.25,.  .
—S,7,—\‘I,6,5038,‹ΰ“c’q”,40,63,“ά‚θ,“,4,2,6.73,06,“¦‚°,6,0.22,.  .
—S,8,—\‘I,3,4589,‰–θ‹Λ‰Α,74,57,“ά‚θ,“,4,2,6.87,01,‚ά‚­‚θ,4,0.17,1.50.8
—S,8,—\‘I,4,4725,²’|‘Ύκ,37,53,“ά‚θ,“,4,2,6.95,02,‚ά‚­‚θ,5,0.16,1.52.9
—S,8,—\‘I,1,3161,Γκ‹P‹`,39,47,“ά‚θ,“,4,2,6.92,03,‚ά‚­‚θ,1,0.29,1.54.8
—S,8,—\‘I,5,3737,γ•½^“ρ,49,12,“ά‚θ,“,4,2,6.93,04,‚ά‚­‚θ,3,0.32,1.55.5
—S,8,—\‘I,2,5049,Όδ—F‘Ώ,75,15,“ά‚θ,“,4,2,6.86,05,‚ά‚­‚θ,2,0.35,.  .
—S,8,—\‘I,6,4979,’†–μ–²“l,15,21,“ά‚θ,“,4,2,6.92,06,‚ά‚­‚θ,6,0.17,.  .
—S,9,—\‘I“Αά,5,3932,’r“c_”ό,68,70,“ά‚θ,“,4,2,6.97,01,‚ά‚­‚θ·‚µ,5,0.06,1.51.2
—S,9,—\‘I“Αά,4,4904,Ό–{κ‹B,36,30,“ά‚θ,“,4,2,6.95,02,‚ά‚­‚θ·‚µ,4,0.10,1.52.7
—S,9,—\‘I“Αά,3,4381,“cH•όj,76,11,“ά‚θ,“,4,2,6.89,03,‚ά‚­‚θ·‚µ,3,0.24,1.54.3
—S,9,—\‘I“Αά,1,3828,–ΎΞ³”V,41,37,“ά‚θ,“,4,2,6.95,04,‚ά‚­‚θ·‚µ,1,0.25,1.55.1
—S,9,—\‘I“Αά,6,5061,’†‘Ίx•½,67,28,“ά‚θ,“,4,2,6.94,05,‚ά‚­‚θ·‚µ,6,0.01,.  .
—S,9,—\‘I“Αά,2,3907,‘Ί‰z“Δ,64,66,“ά‚θ,“,4,2,6.97,06,‚ά‚­‚θ·‚µ,2,0.20,.  .
—S,10,—\‘I“Αά,6,4685,“‡‘Ί—²K,66,22,°,“,5,3,6.87,01,‚ά‚­‚θ,4,0.16,1.50.3
—S,10,—\‘I“Αά,4,3730,‰–θ—Di,13,49,°,“,5,3,6.93,02,‚ά‚­‚θ,5,0.20,1.51.6
—S,10,—\‘I“Αά,1,3898,•½“c’‰‘¥,16,50,°,“,5,3,6.89,03,‚ά‚­‚θ,1,0.22,1.52.3
—S,10,—\‘I“Αά,2,4230,ΰ_θ’Ό–ξ,43,62,°,“,5,3,6.86,04,‚ά‚­‚θ,2,0.25,1.54.5
—S,10,—\‘I“Αά,3,3075,’†‘Ί—T«,20,27,°,“,5,3,7.03,05,‚ά‚­‚θ,3,0.28,.  .
—S,10,—\‘I“Αά,5,3226,‰Y“cM‹`,46,77,°,“,5,3,6.92,06,‚ά‚­‚θ,6,0.20,.  .
—S,11,—\‘I“Α‘I,3,4877,—ι’Jκ•½,47,59,°,“,4,2,6.89,01,‚ά‚­‚θ,5,0.07,1.51.2
—S,11,—\‘I“Α‘I,4,3304,‰G–μ«‘Ύ,65,60,°,“,4,2,6.92,02,‚ά‚­‚θ,4,0.08,1.51.8
—S,11,—\‘I“Α‘I,6,4073,‘ε‹΄ƒκY,50,48,°,“,4,2,6.86,03,‚ά‚­‚θ,6,0.11,1.53.5
—S,11,—\‘I“Α‘I,1,3876,’†’Ò’l,23,71,°,“,4,2,6.90,04,‚ά‚­‚θ,1,0.13,1.54.5
—S,11,—\‘I“Α‘I,2,3538,‹e’r•τ°,22,20,°,“,4,2,6.92,05,‚ά‚­‚θ,2,0.19,.  .
—S,11,—\‘I“Α‘I,5,3257,“c“ªΐ,18,25,°,“,4,2,6.95,06,‚ά‚­‚θ,3,0.14,.  .
—S,12,—\‘I‹LÒ“Α‘I,1,3737,γ•½^“ρ,49,12,“ά‚θ,“,5,3,6.88,01,“¦‚°,1,0.08,1.50.4
—S,12,—\‘I‹LÒ“Α‘I,4,4488,¬R•Χ,14,14,“ά‚θ,“,5,3,6.95,02,“¦‚°,3,0.15,1.51.9
—S,12,—\‘I‹LÒ“Α‘I,2,4066,“–{—,77,58,“ά‚θ,“,5,3,6.89,03,“¦‚°,2,0.17,1.53.6
—S,12,—\‘I‹LÒ“Α‘I,5,4067,‰iδΉ,19,55,“ά‚θ,“,5,3,6.83,04,“¦‚°,4,0.18,1.55.0
—S,12,—\‘I‹LÒ“Α‘I,6,3981,΅βWL,70,51,“ά‚θ,“,5,3,6.93,05,“¦‚°,5,0.11,.  .
—S,12,—\‘I‹LÒ“Α‘I,3,4068,K“c’q—T,73,56,“ά‚θ,“,5,3,6.95,06,“¦‚°,6,0.14,.  .
•½a“‡,1,—\‘I,4,4516,–μϋO,54,11,“ά‚θ,–k“,1,3,6.92,01,‚ά‚­‚θ,4,0.21,1.52.7
•½a“‡,1,—\‘I,3,4867,ΌR–υ,73,15,“ά‚θ,–k“,1,3,6.88,02,‚ά‚­‚θ,3,0.25,1.54.4
•½a“‡,1,—\‘I,5,4973,I΄’Ό–η,64,24,“ά‚θ,–k“,1,3,6.96,03,‚ά‚­‚θ,5,0.31,1.56.9
•½a“‡,1,—\‘I,2,5063,‘ε’Λ‰λ΅,25,27,“ά‚θ,–k“,1,3,6.92,04,‚ά‚­‚θ,2,0.27,1.57.6
•½a“‡,1,—\‘I,1,4169,‘½“c—L—C,72,54,“ά‚θ,–k“,1,3,6.85,05,‚ά‚­‚θ,1,0.35,.  .
•½a“‡,1,—\‘I,6,5128,’Ψδ‘u—C,78,38,“ά‚θ,–k“,1,3,7.03,06,‚ά‚­‚θ,6,0.22,.  .
•½a“‡,2,—\‘I,3,4254,μ“‡\i,60,31,“ά‚θ,–k“,1,3,6.82,01,‚ά‚­‚θ,3,0.13,1.51.8
•½a“‡,2,—\‘I,4,4175,μK‘Χ•γ,52,17,“ά‚θ,–k“,1,3,6.95,02,‚ά‚­‚θ,4,0.11,1.53.1
•½a“‡,2,—\‘I,1,3313,–{‹g³χ,26,53,“ά‚θ,–k“,1,3,6.87,03,‚ά‚­‚θ,1,0.16,1.54.8
•½a“‡,2,—\‘I,5,4652,π©s‰ξ,41,12,“ά‚θ,–k“,1,3,6.92,04,‚ά‚­‚θ,5,0.16,1.56.1
•½a“‡,2,—\‘I,6,5139,‘εκP‹G,28,49,“ά‚θ,–k“,1,3,7.01,05,‚ά‚­‚θ,6,0.18,.  .
•½a“‡,2,—\‘I,2,2878,•xROK,70,16,“ά‚θ,–k“,1,3,6.97,06,‚ά‚­‚θ,2,0.24,.  .
•½a“‡,3,—\‘I,1,3652,X‰Ί—E,67,51,“ά‚θ,“,1,3,6.87,01,“¦‚°,1,0.11,1.51.3
•½a“‡,3,—\‘I,5,4080,Rθ“Ni,51,52,“ά‚θ,“,1,3,6.81,02,“¦‚°,5,0.18,1.51.9
•½a“‡,3,—\‘I,3,4159,όγ—΄κ,75,43,“ά‚θ,“,1,3,6.89,03,“¦‚°,3,0.17,1.53.5
•½a“‡,3,—\‘I,4,3339,ς‹ο–¤,35,13,“ά‚θ,“,1,3,6.84,04,“¦‚°,4,0.16,1.55.2
•½a“‡,3,—\‘I,2,3565,β–{“Ώ,47,39,“ά‚θ,“,1,3,6.88,05,“¦‚°,2,0.12,.  .
•½a“‡,3,—\‘I,6,3918,[δ—υ,19,26,“ά‚θ,“,1,3,6.86,06,“¦‚°,6,0.11,.  .
•½a“‡,4,—\‘I,1,5005,Ξ“c‹M—m,44,14,“ά‚θ,–k“,2,3,6.83,01,“¦‚°,1,0.09,1.52.1
•½a“‡,4,—\‘I,6,3505,R“c—³κ,37,80,“ά‚θ,–k“,2,3,6.83,02,“¦‚°,6,0.15,1.53.0
•½a“‡,4,—\‘I,4,4505,“‡“c«l,22,45,“ά‚θ,–k“,2,3,6.88,03,“¦‚°,5,0.18,1.54.2
•½a“‡,4,—\‘I,2,4357,“c’†a–η,33,21,“ά‚θ,–k“,2,3,6.88,04,“¦‚°,3,0.29,1.54.9
•½a“‡,4,—\‘I,3,3331,V”όbκ,61,23,“ά‚θ,–k“,2,3,6.84,05,“¦‚°,4,0.22,.  .
•½a“‡,4,—\‘I,5,3542,΄…‹I,15,44,“ά‚θ,–k“,2,3,6.90,06,“¦‚°,2,0.30,.  .
•½a“‡,5,—\‘I,1,3319,Rθ‹`–Ύ,57,28,°,–k“,2,3,7.03,01,”²‚«,1,0.11,1.55.7
•½a“‡,5,—\‘I,3,4143,‰Y“cWk,29,18,°,–k“,2,3,6.97,02,”²‚«,3,0.07,1.58.0
•½a“‡,5,—\‘I,2,3850,¬μ’ms,48,36,°,–k“,2,3,6.95,03,”²‚«,2,0.14,2.00.7
•½a“‡,5,—\‘I,4,4837,πδ—z—S,39,30,°,–k“,2,3,6.92,04,”²‚«,4,0.04,2.02.4
•½a“‡,5,—\‘I,5,5128,’Ψδ‘u—C,78,38,°,–k“,2,3,7.01,05,”²‚«,6,0.26,.  .
•½a“‡,6,—\‘I,3,4532,H³“N,56,22,“ά‚θ,“μ“,1,3,6.94,01,·‚µ,3,0.07,1.51.8
•½a“‡,6,—\‘I,6,4290,ξ“c_“ρ,17,20,“ά‚θ,“μ“,1,3,6.92,02,·‚µ,5,0.09,1.52.9
•½a“‡,6,—\‘I,2,3690,‰Ν‡OO,10,10,“ά‚θ,“μ“,1,3,6.84,03,·‚µ,2,0.09,1.54.5
•½a“‡,6,—\‘I,4,3745,‹΄–{”Nυ,18,48,“ά‚θ,“μ“,1,3,6.95,04,·‚µ,4,0.11,1.56.3
•½a“‡,6,—\‘I,5,5139,‘εκP‹G,28,49,“ά‚θ,“μ“,1,3,6.99,05,·‚µ,6,0.10,.  .
•½a“‡,6,—\‘I,1,4973,I΄’Ό–η,64,24,“ά‚θ,“μ“,1,3,6.89,06,·‚µ,1,0.20,.  .
•½a“‡,7,—\‘I,1,3696,”’δ—F°,68,37,“ά‚θ,“μ“,1,3,6.85,01,“¦‚°,1,0.14,1.51.3
•½a“‡,7,—\‘I,3,3841,²X–ΨaL,66,19,“ά‚θ,“μ“,1,3,6.89,02,“¦‚°,3,0.12,1.53.6
•½a“‡,7,—\‘I,2,3313,–{‹g³χ,26,53,“ά‚θ,“μ“,1,3,6.88,03,“¦‚°,2,0.10,1.55.4
•½a“‡,7,—\‘I,5,3339,ς‹ο–¤,35,13,“ά‚θ,“μ“,1,3,6.87,04,“¦‚°,5,0.10,1.56.5
•½a“‡,7,—\‘I,6,3807,‰ª•”“N,40,47,“ά‚θ,“μ“,1,3,6.94,05,“¦‚°,6,0.13,.  .
•½a“‡,7,—\‘I,4,3922,›ΐ‰ΐΊ,59,35,“ά‚θ,“μ“,1,3,6.87,06,“¦‚°,4,0.13,.  .
•½a“‡,8,—\‘I,3,4002,Γ‹G,30,40,‰J,–³•—,0,3,6.94,01,‚ά‚­‚θ,3,0.15,1.52.1
•½a“‡,8,—\‘I,2,4692,πδrO,34,41,‰J,–³•—,0,3,6.99,02,‚ά‚­‚θ,2,0.13,1.53.3
•½a“‡,8,—\‘I,5,5005,Ξ“c‹M—m,44,14,‰J,–³•—,0,3,6.92,03,‚ά‚­‚θ,5,0.23,1.54.9
•½a“‡,8,—\‘I,4,4254,μ“‡\i,60,31,‰J,–³•—,0,3,6.91,04,‚ά‚­‚θ,4,0.18,1.55.1
•½a“‡,8,—\‘I,1,4159,όγ—΄κ,75,43,‰J,–³•—,0,3,6.89,05,‚ά‚­‚θ,1,0.17,.  .
•½a“‡,8,—\‘I,6,4390,Ό–{‹|—Y,63,46,‰J,–³•—,0,3,6.97,06,‚ά‚­‚θ,6,0.22,.  .
•½a“‡,9,—\‘I“Αά,1,3331,V”όbκ,61,23,“ά‚θ,“μ,1,3,7.00,01,“¦‚°,1,0.03,1.51.2
•½a“‡,9,—\‘I“Αά,4,3918,[δ—υ,19,26,“ά‚θ,“μ,1,3,7.02,02,“¦‚°,4,0.05,1.52.3
