ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4448,Â–ØŒº‘¾,38,65,‰J,–k¼,1,1,6.97,03,“¦‚°,5,0.16,1.52.9
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4089,–…”ö’‰K,52,13,‰J,–k¼,1,1,6.98,04,“¦‚°,3,0.19,1.54.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4530,¬–ì¶“Þ,49,64,‰J,–k¼,1,1,6.88,05,“¦‚°,4,0.06,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4737,’|ˆä‹MŽj,53,35,‰J,–k¼,1,1,6.98,06,“¦‚°,6,0.21,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4924,’†–k—Á,24,52,‰J,–k“Œ,2,0,6.78,01,·‚µ,2,0.15,1.50.1
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4098,ÔàV•¶,58,16,‰J,–k“Œ,2,0,6.69,02,·‚µ,1,0.18,1.51.0
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4293,—é–Ø’qŒ[,59,11,‰J,–k“Œ,2,0,6.92,03,·‚µ,3,0.14,1.52.3
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4368,ŽRŒû—²Žj,54,47,‰J,–k“Œ,2,0,6.84,04,·‚µ,4,0.15,1.53.4
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3273,Î“c‹,60,40,‰J,–k“Œ,2,0,6.77,05,·‚µ,5,0.17,1.54.4
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5117,•y–¼˜““Þ,47,69,‰J,–k“Œ,2,0,6.69,06,·‚µ,6,0.27,1.56.7
“òè,2,—\‘I,2,3853,Šâè³Æ,34,59,‰J,“Œ,2,0,6.83,01,·‚µ,2,0.19,1.49.2
“òè,2,—\‘I,1,4607,’ß“c—E—Y,32,57,‰J,“Œ,2,0,6.69,02,·‚µ,1,0.21,1.50.8
“òè,2,—\‘I,6,4025,ŽR–{—²K,42,54,‰J,“Œ,2,0,6.62,03,·‚µ,3,0.19,1.51.4
“òè,2,—\‘I,3,4610,²“¡‘å—C,52,12,‰J,“Œ,2,0,6.74,04,·‚µ,4,0.13,1.53.4
“òè,2,—\‘I,4,4272,‘åêLF,5,32,‰J,“Œ,2,0,6.74,05,·‚µ,5,0.14,1.55.0
“òè,2,—\‘I,5,3289,‚‹´~”ü,21,50,‰J,“Œ,2,0,6.74,06,·‚µ,6,0.17,1.57.6
“òè,3,—\‘I,1,4053,ˆ°àV–],17,42,‰J,“Œ,1,0,6.76,01,“¦‚°,1,0.27,1.49.5
“òè,3,—\‘I,6,4030,X‚ˆê^,16,49,‰J,“Œ,1,0,6.72,02,“¦‚°,6,0.22,1.50.7
“òè,3,—\‘I,3,3310,‹ààVˆê—m,2,72,‰J,“Œ,1,0,6.65,03,“¦‚°,3,0.27,1.51.9
“òè,3,—\‘I,4,3879,’†‘ºŠi,11,37,‰J,“Œ,1,0,6.74,04,“¦‚°,4,0.26,1.52.3
“òè,3,—\‘I,2,3562,ŽR‰º˜a•F,37,44,‰J,“Œ,1,0,6.63,05,“¦‚°,2,0.28,1.54.0
“òè,3,—\‘I,5,3551,“¡“c”ü‘ã,44,17,‰J,“Œ,1,0,6.67,06,“¦‚°,5,0.33,1.56.1
“òè,4,—\‘I,5,4002,ŒÃŒ‹G,12,60,‰J,“ì“Œ,2,0,6.80,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.5
“òè,4,—\‘I,2,3898,•½“c’‰‘¥,6,64,‰J,“ì“Œ,2,0,6.73,02,‚Ü‚­‚è·‚µ,2,0.26,1.50.5
“òè,4,—\‘I,3,4509,•½Œ©^•F,9,26,‰J,“ì“Œ,2,0,6.69,03,‚Ü‚­‚è·‚µ,3,0.21,1.52.0
“òè,4,—\‘I,1,4181,‰Ô–{‰ÄŽ÷,61,33,‰J,“ì“Œ,2,0,6.76,04,‚Ü‚­‚è·‚µ,1,0.22,1.53.3
“òè,4,—\‘I,6,3519,•y“cGK,23,48,‰J,“ì“Œ,2,0,6.75,05,‚Ü‚­‚è·‚µ,6,0.12,1.54.4
“òè,4,—\‘I,4,5003,—ˆ“cˆßD,10,68,‰J,“ì“Œ,2,0,6.81,06,‚Ü‚­‚è·‚µ,4,0.11,1.55.5
“òè,5,—\‘I,2,4366,‘O‘òäŽj,22,58,‰J,“Œ,2,0,6.82,01,”²‚«,2,0.12,1.49.9
“òè,5,—\‘I,3,4748,“nç³—Y˜N,35,51,‰J,“Œ,2,0,6.66,02,”²‚«,3,0.09,1.51.3
“òè,5,—\‘I,1,3714,ŠŒ´³,29,63,‰J,“Œ,2,0,6.76,03,”²‚«,1,0.09,1.52.5
“òè,5,—\‘I,5,3876,’†’Ò’l,43,22,‰J,“Œ,2,0,6.69,04,”²‚«,5,0.12,1.52.7
“òè,5,—\‘I,6,4797,’†ŽR«,53,73,‰J,“Œ,2,0,6.70,05,”²‚«,6,0.16,1.55.0
“òè,5,—\‘I,4,3357,•Ÿ“‡—zŽq,33,55,‰J,“Œ,2,0,6.81,06,”²‚«,4,0.16,1.55.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4239,’|“c’C–ç,8,35,‰J,“Œ,1,0,6.68,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3576,”’…Ÿ–ç,40,20,‰J,“Œ,1,0,6.73,02,‚Ü‚­‚è·‚µ,1,0.17,1.49.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4877,—é’Jˆê•½,49,24,‰J,“Œ,1,0,6.71,03,‚Ü‚­‚è·‚µ,4,0.08,1.52.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3578,‰–“c—Yˆê,38,53,‰J,“Œ,1,0,6.73,04,‚Ü‚­‚è·‚µ,5,0.09,1.52.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3925,‘å“c½,18,39,‰J,“Œ,1,0,6.71,05,‚Ü‚­‚è·‚µ,2,0.18,1.54.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5117,•y–¼˜““Þ,47,69,‰J,“Œ,1,0,6.67,06,‚Ü‚­‚è·‚µ,6,0.22,1.56.0
“òè,7,—\‘I,4,3310,‹ààVˆê—m,2,72,‰J,–k“Œ,1,0,6.72,01,‚Ü‚­‚è,4,0.15,1.49.6
“òè,7,—\‘I,5,3532,ŽÄ“cŒõ,55,43,‰J,–k“Œ,1,0,6.79,02,‚Ü‚­‚è,5,0.12,1.49.8
“òè,7,—\‘I,2,4049,rìŒ’‘¾,13,38,‰J,–k“Œ,1,0,6.81,03,‚Ü‚­‚è,2,0.29,1.51.8
“òè,7,—\‘I,1,4059,“üàV—FŽ¡,30,34,‰J,–k“Œ,1,0,6.79,04,‚Ü‚­‚è,1,0.33,1.53.8
“òè,7,—\‘I,3,4098,ÔàV•¶,58,16,‰J,–k“Œ,1,0,6.76,05,‚Ü‚­‚è,3,0.29,1.54.4
“òè,7,—\‘I,6,4272,‘åêLF,5,32,‰J,–k“Œ,1,0,6.68,06,‚Ü‚­‚è,6,0.13,1.55.7
“òè,8,—\‘I,1,2841,‹g“c–«,7,30,‰J,–k“Œ,2,0,6.64,01,“¦‚°,1,0.26,1.50.5
“òè,8,—\‘I,2,3879,’†‘ºŠi,11,37,‰J,–k“Œ,2,0,6.72,02,“¦‚°,2,0.23,1.52.1
“òè,8,—\‘I,6,3815,X‰ª–ž˜Y,28,31,‰J,–k“Œ,2,0,6.75,03,“¦‚°,6,0.09,1.53.8
“òè,8,—\‘I,3,4332,‘ºã²ˆê,50,71,‰J,–k“Œ,2,0,6.72,04,“¦‚°,3,0.19,1.54.4
“òè,8,—\‘I,5,5003,—ˆ“cˆßD,10,68,‰J,–k“Œ,2,0,6.73,04,“¦‚°,5,0.14,1.54.4
“òè,8,—\‘I,4,4025,ŽR–{—²K,42,54,‰J,–k“Œ,2,0,6.74,06,“¦‚°,4,0.15,1.56.9
“òè,9,—\‘I“ÁÜ,1,4748,“nç³—Y˜N,35,51,‰J,–³•—,0,0,6.65,01,“¦‚°,1,0.19,1.50.2
“òè,9,—\‘I“ÁÜ,5,3233,¬”¨ŽÀ¬,25,65,‰J,–³•—,0,0,6.73,02,“¦‚°,5,0.15,1.50.8
“òè,9,—\‘I“ÁÜ,3,3562,ŽR‰º˜a•F,37,44,‰J,–³•—,0,0,6.66,03,“¦‚°,2,0.14,1.52.1
“òè,9,—\‘I“ÁÜ,6,4002,ŒÃŒ‹G,12,60,‰J,–³•—,0,0,6.72,04,“¦‚°,3,0.17,1.53.3
“òè,9,—\‘I“ÁÜ,4,4782,•lè€–ç,57,14,‰J,–³•—,0,0,6.75,05,“¦‚°,4,0.15,1.55.0
“òè,9,—\‘I“ÁÜ,2,4909,–÷“àŠó,41,56,‰J,–³•—,0,0,6.72,06,“¦‚°,6,0.12,1.56.0
“òè,10,—\‘I“ÁÜ,1,3853,Šâè³Æ,34,59,‰J,–k“Œ,2,0,6.75,01,“¦‚°,1,0.14,1.48.5
“òè,10,—\‘I“ÁÜ,2,4030,X‚ˆê^,16,49,‰J,–k“Œ,2,0,6.80,02,“¦‚°,2,0.15,1.50.8
“òè,10,—\‘I“ÁÜ,3,4924,’†–k—Á,24,52,‰J,–k“Œ,2,0,6.75,03,“¦‚°,3,0.11,1.52.0
“òè,10,—\‘I“ÁÜ,4,4509,•½Œ©^•F,9,26,‰J,–k“Œ,2,0,6.71,04,“¦‚°,4,0.10,1.52.3
“òè,10,—\‘I“ÁÜ,5,4126,‹g–{—æ,31,46,‰J,–k“Œ,2,0,6.82,05,“¦‚°,5,0.08,1.55.8
“òè,10,—\‘I“ÁÜ,6,3876,’†’Ò’l,43,22,‰J,–k“Œ,2,0,6.78,06,“¦‚°,6,0.15,2.00.9
“òè,11,—\‘I“Á‘I,1,3532,ŽÄ“cŒõ,55,43,‰J,–k¼,1,0,6.74,01,“¦‚°,1,0.20,1.48.0
“òè,11,—\‘I“Á‘I,2,4293,—é–Ø’qŒ[,59,11,‰J,–k¼,1,0,6.81,02,“¦‚°,2,0.20,1.49.5
“òè,11,—\‘I“Á‘I,3,4366,‘O‘òäŽj,22,58,‰J,–k¼,1,0,6.75,03,“¦‚°,3,0.22,1.51.7
“òè,11,—\‘I“Á‘I,4,3576,”’…Ÿ–ç,40,20,‰J,–k¼,1,0,6.64,04,“¦‚°,4,0.19,1.52.9
“òè,11,—\‘I“Á‘I,5,4053,ˆ°àV–],17,42,‰J,–k¼,1,0,6.75,05,“¦‚°,5,0.24,1.53.9
“òè,11,—\‘I“Á‘I,6,4610,²“¡‘å—C,52,12,‰J,–k¼,1,0,6.78,06,“¦‚°,6,0.21,1.58.4
“òè,12,—\‘I“Á‘I,1,3898,•½“c’‰‘¥,6,64,‰J,–³•—,0,0,6.70,01,“¦‚°,1,0.18,1.48.4
“òè,12,—\‘I“Á‘I,6,4239,’|“c’C–ç,8,35,‰J,–³•—,0,0,6.69,02,“¦‚°,6,0.21,1.50.3
“òè,12,—\‘I“Á‘I,5,4049,rìŒ’‘¾,13,38,‰J,–³•—,0,0,6.75,03,“¦‚°,5,0.23,1.52.0
“òè,12,—\‘I“Á‘I,3,4607,’ß“c—E—Y,32,57,‰J,–³•—,0,0,6.76,04,“¦‚°,3,0.18,1.53.6
“òè,12,—\‘I“Á‘I,2,3815,X‰ª–ž˜Y,28,31,‰J,–³•—,0,0,6.76,05,“¦‚°,2,0.19,1.54.7
“òè,12,—\‘I“Á‘I,4,4797,’†ŽR«,53,73,‰J,–³•—,0,0,6.66,06,“¦‚°,4,0.17,1.56.3
•l–¼ŒÎ,1,—\‘I,2,4710,•Ÿ“c@•½,21,61,“Ü‚è,–k“Œ,1,1,6.81,01,·‚µ,2,0.12,1.50.1
•l–¼ŒÎ,1,—\‘I,1,4984,X‰ºˆ¤—œ,24,22,“Ü‚è,–k“Œ,1,1,6.73,02,·‚µ,1,0.12,1.50.6
•l–¼ŒÎ,1,—\‘I,5,4119,“D’Jˆê‹B,7,27,“Ü‚è,–k“Œ,1,1,6.78,03,·‚µ,5,0.18,1.53.2
•l–¼ŒÎ,1,—\‘I,4,3419,ŒIŒ´ŒªŽ¡,50,57,“Ü‚è,–k“Œ,1,1,6.80,04,·‚µ,4,0.23,1.54.5
•l–¼ŒÎ,1,—\‘I,6,5116,‹àŽqŽµŠC,34,12,“Ü‚è,–k“Œ,1,1,6.82,05,·‚µ,6,0.19,.  .
•l–¼ŒÎ,1,—\‘I,3,3875,œA’†—Çˆê,45,53,“Ü‚è,–k“Œ,1,1,6.78,06,·‚µ,3,0.20,.  .
•l–¼ŒÎ,2,—\‘I,2,4754,¼”ö[,51,30,“Ü‚è,–k“Œ,1,1,6.71,01,‚Ü‚­‚è,2,0.12,1.49.9
•l–¼ŒÎ,2,—\‘I,3,5002,ã“cŒ’‘¾,48,16,“Ü‚è,–k“Œ,1,1,6.70,02,‚Ü‚­‚è,3,0.12,1.51.5
•l–¼ŒÎ,2,—\‘I,5,4598,‰Á“¡­•F,18,28,“Ü‚è,–k“Œ,1,1,6.68,03,‚Ü‚­‚è,5,0.24,1.53.5
•l–¼ŒÎ,2,—\‘I,4,4689,–L“cŒ‹,27,67,“Ü‚è,–k“Œ,1,1,6.86,04,‚Ü‚­‚è,4,0.19,1.54.2
•l–¼ŒÎ,2,—\‘I,6,4086,Ž›–{dé,55,73,“Ü‚è,–k“Œ,1,1,6.78,05,‚Ü‚­‚è,6,0.23,.  .
•l–¼ŒÎ,2,—\‘I,1,4246,Šì‘½“ß—R‰Ä,23,56,“Ü‚è,–k“Œ,1,1,6.80,06,‚Ü‚­‚è,1,0.16,.  .
•l–¼ŒÎ,3,—\‘I,2,4073,‘å‹´ƒˆê˜Y,53,14,“Ü‚è,–k¼,3,2,6.69,01,·‚µ,2,0.12,1.49.4
•l–¼ŒÎ,3,—\‘I,4,4105,¼‰º’¼–ç,10,34,“Ü‚è,–k¼,3,2,6.75,02,·‚µ,4,0.23,1.52.3
•l–¼ŒÎ,3,—\‘I,5,3813,²“¡‘å‰î,16,45,“Ü‚è,–k¼,3,2,6.73,03,·‚µ,5,0.11,1.52.8
•l–¼ŒÎ,3,—\‘I,1,3863,ŠC˜VàV‘×s,9,17,“Ü‚è,–k¼,3,2,6.73,04,·‚µ,1,0.12,1.53.5
•l–¼ŒÎ,3,—\‘I,3,4891,Ž›“‡”ü—¢,38,66,“Ü‚è,–k¼,3,2,6.74,05,·‚µ,3,0.09,.  .
•l–¼ŒÎ,3,—\‘I,6,4110,¬àV˜a–ç,61,18,“Ü‚è,–k¼,3,2,6.77,06,·‚µ,6,0.18,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4492,–{‘½G˜a,22,62,“Ü‚è,–k,2,1,6.73,01,“¦‚°,1,0.07,1.49.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3653,•iìŒ«ŽŸ,31,46,“Ü‚è,–k,2,1,6.82,02,“¦‚°,4,0.15,1.51.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4041,¬—ÑŠîŽ÷,1,58,“Ü‚è,–k,2,1,6.85,03,“¦‚°,3,0.13,1.53.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4107,‹g‘º–ÎŽ÷,12,47,“Ü‚è,–k,2,1,6.76,04,“¦‚°,5,0.22,2.00.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4728,ŽRŒû—º,63,19,“Ü‚è,–k,2,1,6.80,05,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,5,—\‘I,2,3563,’ç¸,3,32,‰J,–k,2,1,6.75,01,“¦‚°,1,0.19,1.49.7
•l–¼ŒÎ,5,—\‘I,3,4470,•½“cŒ’”V—C,65,50,‰J,–k,2,1,6.80,02,“¦‚°,3,0.17,1.50.7
•l–¼ŒÎ,5,—\‘I,5,4042,ŠÛ‰ª³“T,59,15,‰J,–k,2,1,6.72,03,“¦‚°,5,0.17,1.52.2
•l–¼ŒÎ,5,—\‘I,1,5094,¶“c”g”ü‰¹,36,24,‰J,–k,2,1,6.74,04,“¦‚°,2,0.19,1.52.2
•l–¼ŒÎ,5,—\‘I,6,4245,‚‹´’¼Æ,57,11,‰J,–k,2,1,6.75,05,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,5,—\‘I,4,5116,‹àŽqŽµŠC,34,12,‰J,–k,2,1,6.80,06,“¦‚°,4,0.22,.  .
•l–¼ŒÎ,6,—\‘I,1,3875,œA’†—Çˆê,45,53,‰J,–k,3,2,6.79,01,“¦‚°,1,0.13,1.49.9
•l–¼ŒÎ,6,—\‘I,6,4118,‰F²Œ©~,26,48,‰J,–k,3,2,6.79,02,“¦‚°,6,0.09,1.51.6
•l–¼ŒÎ,6,—\‘I,3,4043,‹Ë–{Nb,30,55,‰J,–k,3,2,6.82,03,“¦‚°,3,0.13,1.53.0
•l–¼ŒÎ,6,—\‘I,2,4190,’·“ˆ–œ‹L,52,52,‰J,–k,3,2,6.79,04,“¦‚°,2,0.17,1.54.0
•l–¼ŒÎ,6,—\‘I,4,3066,“c’†’è—Y,11,65,‰J,–k,3,2,6.78,05,“¦‚°,4,0.14,.  .
•l–¼ŒÎ,6,—\‘I,5,3412,—é–Ø”Ž,15,40,‰J,–k,3,2,6.78,06,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4131,Œ´–L“y,20,25,‰J,–k,3,2,6.76,01,“¦‚°,1,0.11,1.50.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4891,Ž›“‡”ü—¢,38,66,‰J,–k,3,2,6.75,02,“¦‚°,2,0.11,1.51.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3022,¼ŽR¸ˆê,29,37,‰J,–k,3,2,6.80,03,“¦‚°,4,0.23,1.52.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4984,X‰ºˆ¤—œ,24,22,‰J,–k,3,2,6.82,04,“¦‚°,3,0.14,1.53.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3202,ŽO•i—²_,13,29,‰J,–k,3,2,6.83,05,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4404,ŠÝˆü—º,41,64,‰J,–k,3,2,6.88,06,“¦‚°,5,0.25,.  .
•l–¼ŒÎ,8,—\‘I,1,3629,óŒ©¹Ž,4,41,‰J,–k,3,2,6.76,01,“¦‚°,1,0.09,1.50.5
•l–¼ŒÎ,8,—\‘I,2,3813,²“¡‘å‰î,16,45,‰J,–k,3,2,6.78,02,“¦‚°,3,0.15,1.51.2
•l–¼ŒÎ,8,—\‘I,6,4676,Œã“¡”¹”V,66,49,‰J,–k,3,2,6.81,03,“¦‚°,2,0.14,1.53.6
•l–¼ŒÎ,8,—\‘I,4,5002,ã“cŒ’‘¾,48,16,‰J,–k,3,2,6.74,04,“¦‚°,5,0.22,1.55.0
•l–¼ŒÎ,8,—\‘I,3,4119,“D’Jˆê‹B,7,27,‰J,–k,3,2,6.79,05,“¦‚°,4,0.31,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4470,•½“cŒ’”V—C,65,50,“Ü‚è,–k,3,2,6.80,01,‚Ü‚­‚è,4,0.16,1.50.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4105,¼‰º’¼–ç,10,34,“Ü‚è,–k,3,2,6.80,02,‚Ü‚­‚è,3,0.22,1.51.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3653,•iìŒ«ŽŸ,31,46,“Ü‚è,–k,3,2,6.78,03,‚Ü‚­‚è,2,0.22,1.53.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4637,’†“c—F–ç,19,51,“Ü‚è,–k,3,2,6.76,04,‚Ü‚­‚è,6,0.20,1.54.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4754,¼”ö[,51,30,“Ü‚è,–k,3,2,6.74,05,‚Ü‚­‚è,5,0.17,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4575,ŒË’Ë–MD,5,13,“Ü‚è,–k,3,2,6.82,06,‚Ü‚­‚è,1,0.10,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3563,’ç¸,3,32,“Ü‚è,–k¼,3,2,6.80,01,“¦‚°,1,0.11,1.50.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4118,‰F²Œ©~,26,48,“Ü‚è,–k¼,3,2,6.75,02,“¦‚°,4,0.11,1.51.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4492,–{‘½G˜a,22,62,“Ü‚è,–k¼,3,2,6.72,03,“¦‚°,5,0.11,1.52.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4788,¬’r“N–ç,44,20,“Ü‚è,–k¼,3,2,6.74,04,“¦‚°,2,0.15,1.53.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4989,ÎŒ´—ƒ,28,69,“Ü‚è,–k¼,3,2,6.78,05,“¦‚°,6,0.13,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4110,¬àV˜a–ç,61,18,“Ü‚è,–k¼,3,2,6.84,06,“¦‚°,3,0.15,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4073,‘å‹´ƒˆê˜Y,53,14,‰J,–k¼,3,2,6.68,01,”²‚«,1,0.15,1.50.2
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4086,Ž›–{dé,55,73,‰J,–k¼,3,2,6.75,02,”²‚«,3,0.18,1.51.3
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4245,‚‹´’¼Æ,57,11,‰J,–k¼,3,2,6.76,03,”²‚«,4,0.23,1.52.9
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3022,¼ŽR¸ˆê,29,37,‰J,–k¼,3,2,6.78,04,”²‚«,5,0.25,1.54.0
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4190,’·“ˆ–œ‹L,52,52,‰J,–k¼,3,2,6.78,05,”²‚«,6,0.19,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4107,‹g‘º–ÎŽ÷,12,23,‰J,–k¼,3,2,6.73,06,”²‚«,2,0.22,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4042,ŠÛ‰ª³“T,59,15,‰J,–k¼,4,2,6.78,01,“¦‚°,1,0.19,1.49.8
•l–¼ŒÎ,12,—\‘I“Á‘I,3,3629,óŒ©¹Ž,4,41,‰J,–k¼,4,2,6.82,02,“¦‚°,3,0.14,1.51.6
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4131,Œ´–L“y,20,25,‰J,–k¼,4,2,6.77,03,“¦‚°,5,0.17,1.53.0
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4598,‰Á“¡­•F,18,28,‰J,–k¼,4,2,6.71,04,“¦‚°,6,0.20,1.54.4
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4043,‹Ë–{Nb,30,55,‰J,–k¼,4,2,6.84,05,“¦‚°,2,0.20,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3863,ŠC˜VàV‘×s,9,17,‰J,–k¼,4,2,6.90,06,“¦‚°,4,0.18,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4313,¼‘º”ü’qŽq,21,43,“Ü‚è,“Œ,2,2,6.67,01,“¦‚°,1,0.11,1.48.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3801,ŒÜ”½“c”E,56,58,“Ü‚è,“Œ,2,2,6.68,02,“¦‚°,4,0.10,1.50.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3509,“¹ãç‰Ä,51,33,“Ü‚è,“Œ,2,2,6.76,03,“¦‚°,5,0.13,1.51.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4882,‘ëìçˆË,26,40,“Ü‚è,“Œ,2,2,6.68,04,“¦‚°,2,0.18,1.53.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4275,›–ì‚Í‚â‚©,42,74,“Ü‚è,“Œ,2,2,6.74,05,“¦‚°,6,0.17,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3802,X‰ª^Šó,54,53,“Ü‚è,“Œ,2,2,6.78,06,“¦‚°,3,0.21,.  .
‘½–€ì,2,—\‘I,2,4519,´…¹Ž÷,44,29,“Ü‚è,–k¼,1,2,6.67,01,‚Ü‚­‚è,2,0.13,1.48.5
‘½–€ì,2,—\‘I,6,3175,“n•Óç‘,48,25,“Ü‚è,–k¼,1,2,6.82,02,‚Ü‚­‚è,6,0.19,1.50.3
‘½–€ì,2,—\‘I,4,3435,Ž›“cçŒb,67,46,“Ü‚è,–k¼,1,2,6.77,03,‚Ü‚­‚è,4,0.11,1.50.8
‘½–€ì,2,—\‘I,5,4923,––•—¢“ÞŽq,18,80,“Ü‚è,–k¼,1,2,6.68,04,‚Ü‚­‚è,5,0.19,1.52.8
‘½–€ì,2,—\‘I,3,3470,V“c–F”ü,13,55,“Ü‚è,–k¼,1,2,6.73,05,‚Ü‚­‚è,3,0.09,.  .
‘½–€ì,2,—\‘I,1,4720,¼àV“ú‰Ô—¢,62,75,“Ü‚è,–k¼,1,2,6.75,06,‚Ü‚­‚è,1,0.14,.  .
‘½–€ì,3,—\‘I,1,4300,‰Á“¡ˆ»,15,42,°,–k,1,2,6.79,01,“¦‚°,1,0.08,1.48.5
‘½–€ì,3,—\‘I,3,4065,‹à“cKŽq,32,78,°,–k,1,2,6.81,02,“¦‚°,3,0.12,1.49.6
‘½–€ì,3,—\‘I,2,3618,ŠC–ì‚ä‚©‚è,71,56,°,–k,1,2,6.87,03,“¦‚°,2,0.17,1.53.4
‘½–€ì,3,—\‘I,4,4170,¼â¼,45,30,°,–k,1,2,6.77,04,“¦‚°,4,0.14,1.55.2
‘½–€ì,3,—\‘I,6,5129,ŽRŒû^ŠìŽq,34,59,°,–k,1,2,6.85,05,“¦‚°,6,0.28,.  .
‘½–€ì,3,—\‘I,5,4767,•Äˆä—¢ŽÀ,24,50,°,–k,1,2,6.82,06,“¦‚°,5,0.15,.  .
‘½–€ì,4,—\‘I,2,4804,‚“c‚Ð‚©‚é,27,52,°,–k“Œ,3,2,6.74,01,‚Ü‚­‚è,2,0.18,1.48.4
‘½–€ì,4,—\‘I,3,4399,¼–{»Œb,14,85,°,–k“Œ,3,2,6.86,02,‚Ü‚­‚è,3,0.19,1.50.3
‘½–€ì,4,—\‘I,4,4208,ŽO‰Y‰i—,61,73,°,–k“Œ,3,2,6.81,03,‚Ü‚­‚è,4,0.16,1.52.5
‘½–€ì,4,—\‘I,1,4853,‘OŒ´Æ,70,23,°,–k“Œ,3,2,6.78,04,‚Ü‚­‚è,1,0.13,1.52.8
