ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,8,ˆê”Ê,4,4773,’†ì‚è‚È,26,64,“Ü‚è,“ì¼,2,2,6.60,03,“¦‚°,4,0.10,1.53.4
‹{“‡,8,ˆê”Ê,5,4874,’r“c“Þ’Ã”ü,71,63,“Ü‚è,“ì¼,2,2,6.61,04,“¦‚°,5,0.11,1.53.4
‹{“‡,8,ˆê”Ê,6,3357,•Ÿ“‡—zŽq,37,12,“Ü‚è,“ì¼,2,2,6.61,05,“¦‚°,6,0.18,1.56.5
‹{“‡,8,ˆê”Ê,3,4854,‘å‹´—RŽì,41,24,“Ü‚è,“ì¼,2,2,6.62,06,“¦‚°,3,0.14,1.57.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4825,‘qŽä»X,60,66,“Ü‚è,“ì¼,2,2,6.62,01,“¦‚°,1,0.13,1.50.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4443,’Ã“c—TŠG,33,65,“Ü‚è,“ì¼,2,2,6.62,02,“¦‚°,2,0.16,1.51.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4947,ŠÔ’ëØ“E,18,53,“Ü‚è,“ì¼,2,2,6.60,03,“¦‚°,3,0.14,1.51.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4744,ˆÉ“¡—æ“Þ,23,20,“Ü‚è,“ì¼,2,2,6.65,04,“¦‚°,4,0.23,1.53.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4853,‘OŒ´Æ,13,14,“Ü‚è,“ì¼,2,2,6.51,05,“¦‚°,5,0.20,1.55.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5165,¬—Ñˆ¤ŽÀ,28,17,“Ü‚è,“ì¼,2,2,6.65,06,“¦‚°,6,0.24,1.55.8
‹{“‡,10,€—DŸí,1,4208,ŽO‰Y‰i—,54,37,“Ü‚è,“ì¼,3,3,6.62,01,“¦‚°,1,0.23,1.49.5
‹{“‡,10,€—DŸí,2,3618,ŠC–ì‚ä‚©‚è,59,69,“Ü‚è,“ì¼,3,3,6.71,02,“¦‚°,2,0.12,1.51.6
‹{“‡,10,€—DŸí,3,4963,›‰X”ü—S,21,47,“Ü‚è,“ì¼,3,3,6.66,03,“¦‚°,3,0.09,1.52.7
‹{“‡,10,€—DŸí,6,4373,Žá‹·“Þ”üŽq,68,43,“Ü‚è,“ì¼,3,3,6.63,04,“¦‚°,6,0.22,1.53.8
‹{“‡,10,€—DŸí,4,3993,‰iˆä¹”ü,31,68,“Ü‚è,“ì¼,3,3,6.67,05,“¦‚°,5,0.14,1.54.4
‹{“‡,10,€—DŸí,5,3674,ŠÝŒbŽq,67,16,“Ü‚è,“ì¼,3,3,6.70,06,“¦‚°,4,0.17,1.56.7
‹{“‡,11,€—DŸí,1,4456,Š™‘q—Á,53,52,“Ü‚è,“ì¼,3,3,6.64,01,“¦‚°,1,0.21,1.49.2
‹{“‡,11,€—DŸí,2,4590,“nç³—D”ü,12,72,“Ü‚è,“ì¼,3,3,6.63,02,“¦‚°,2,0.41,1.51.7
‹{“‡,11,€—DŸí,5,4519,´…¹Ž÷,72,22,“Ü‚è,“ì¼,3,3,6.53,03,“¦‚°,5,0.27,1.52.4
‹{“‡,11,€—DŸí,6,4938,¬ˆ°‚é‚è‰Ø,69,27,“Ü‚è,“ì¼,3,3,6.59,04,“¦‚°,6,0.20,1.53.0
‹{“‡,11,€—DŸí,4,4499,‘êì^—RŽq,61,23,“Ü‚è,“ì¼,3,3,6.67,05,“¦‚°,4,0.20,1.54.7
‹{“‡,11,€—DŸí,3,4447,[ì–ƒ“Þ”ü,32,38,“Ü‚è,“ì¼,3,3,6.61,06,“¦‚°,3,0.27,1.55.2
‹{“‡,12,€—DŸí,4,4399,¼–{»Œb,65,44,“Ü‚è,“ì¼,3,3,6.67,01,‚Ü‚­‚è·‚µ,4,0.18,1.48.8
‹{“‡,12,€—DŸí,3,4823,’†‘º“‰À,42,25,“Ü‚è,“ì¼,3,3,6.65,02,‚Ü‚­‚è·‚µ,3,0.11,1.50.5
‹{“‡,12,€—DŸí,5,4478,ŸN–{‚ ‚ä‚Ý,25,62,“Ü‚è,“ì¼,3,3,6.67,03,‚Ü‚­‚è·‚µ,5,0.19,1.52.0
‹{“‡,12,€—DŸí,6,3334,Šp‚Ð‚Æ‚Ý,55,61,“Ü‚è,“ì¼,3,3,6.62,04,‚Ü‚­‚è·‚µ,6,0.15,1.54.1
‹{“‡,12,€—DŸí,1,4546,•l“cˆŸ—¹,14,55,“Ü‚è,“ì¼,3,3,6.64,05,‚Ü‚­‚è·‚µ,1,0.23,1.55.4
‹{“‡,12,€—DŸí,2,4773,’†ì‚è‚È,26,64,“Ü‚è,“ì¼,3,3,6.63,06,‚Ü‚­‚è·‚µ,2,0.24,1.56.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4033,ˆÉ“¡«‹g,66,40,°,“ì“Œ,3,3,6.75,01,“¦‚°,1,0.11,1.49.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,2844,“c’†L“ñ,47,36,°,“ì“Œ,3,3,6.81,02,“¦‚°,4,0.23,1.50.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3454,ˆäì‘åì,21,72,°,“ì“Œ,3,3,6.80,03,“¦‚°,5,0.20,1.52.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4965,•Ÿ‰ªò…,27,25,°,“ì“Œ,3,3,6.74,04,“¦‚°,2,0.18,1.54.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3587,•“cMˆê,46,54,°,“ì“Œ,3,3,6.81,05,“¦‚°,3,0.17,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5203,_—¢‹Õ‰¹,16,57,°,“ì“Œ,3,3,6.75,06,“¦‚°,6,0.22,.  .
Ž™“‡,2,—\‘I,6,4017,Œüˆä”ü—é,41,58,°,“ì“Œ,3,3,6.79,01,‚Ü‚­‚è,6,0.18,1.49.4
Ž™“‡,2,—\‘I,2,5144,’†”öÊ,62,20,°,“ì“Œ,3,3,6.73,02,‚Ü‚­‚è,2,0.15,1.50.4
Ž™“‡,2,—\‘I,5,3553,•½’rmŽu,69,18,°,“ì“Œ,3,3,6.77,03,‚Ü‚­‚è,5,0.26,1.52.9
Ž™“‡,2,—\‘I,3,3535,“nC•½,22,16,°,“ì“Œ,3,3,6.76,04,‚Ü‚­‚è,3,0.19,1.53.5
Ž™“‡,2,—\‘I,1,3949,¡oW“ñ,18,47,°,“ì“Œ,3,3,6.78,05,‚Ü‚­‚è,1,0.17,.  .
Ž™“‡,2,—\‘I,4,3895,–x–{—T–ç,35,17,°,“ì“Œ,3,3,6.85,06,‚Ü‚­‚è,4,0.25,.  .
Ž™“‡,3,—\‘I,3,3811,Î“cÍ‰›,39,73,°,“ì,4,3,6.76,01,”²‚«,3,0.16,1.48.7
Ž™“‡,3,—\‘I,2,4725,²’|‘¾ˆê,31,31,°,“ì,4,3,6.71,02,”²‚«,2,0.19,1.49.3
Ž™“‡,3,—\‘I,5,3572,ˆÀ“c­•F,30,34,°,“ì,4,3,6.79,03,”²‚«,5,0.14,1.52.5
Ž™“‡,3,—\‘I,4,4765,–ì“c•”GŽq,59,60,°,“ì,4,3,6.69,04,”²‚«,4,0.15,1.52.7
Ž™“‡,3,—\‘I,1,3668,Žsì–Ò,29,22,°,“ì,4,3,6.70,05,”²‚«,1,0.35,.  .
Ž™“‡,3,—\‘I,6,5198,‰œ‘º–¾“ú,50,67,°,“ì,4,3,6.78,06,”²‚«,6,0.13,.  .
Ž™“‡,4,—\‘I,3,4457,_“c’B–ç,68,41,°,“ì,3,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.9
Ž™“‡,4,—\‘I,5,4030,X‚ˆê^,23,61,°,“ì,3,3,6.73,02,‚Ü‚­‚è·‚µ,5,0.09,1.50.1
Ž™“‡,4,—\‘I,6,3333,ŠÛ”ö‹`F,38,70,°,“ì,3,3,6.84,03,‚Ü‚­‚è·‚µ,6,0.14,1.51.6
Ž™“‡,4,—\‘I,4,4390,¼–{‹|—Y,11,26,°,“ì,3,3,6.74,04,‚Ü‚­‚è·‚µ,4,0.09,1.51.8
Ž™“‡,4,—\‘I,1,4347,‹›’JD,67,64,°,“ì,3,3,6.68,05,‚Ü‚­‚è·‚µ,1,0.10,.  .
Ž™“‡,4,—\‘I,2,4259,^’ë–¾Žu,65,66,°,“ì,3,3,6.75,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4359,‰¡ì¹Žu,52,59,°,“ì“Œ,3,3,6.81,01,“¦‚°,1,0.16,1.48.9
Ž™“‡,5,“ú‘Ö’øHí,3,4364,’r‰i‘¾,70,19,°,“ì“Œ,3,3,6.81,02,“¦‚°,4,0.14,1.50.0
Ž™“‡,5,“ú‘Ö’øHí,6,3920,³–Ø¹Œ«,32,69,°,“ì“Œ,3,3,6.79,03,“¦‚°,2,0.13,1.51.8
Ž™“‡,5,“ú‘Ö’øHí,5,4393,“c’†F–¾,57,65,°,“ì“Œ,3,3,6.78,04,“¦‚°,6,0.12,1.52.1
Ž™“‡,5,“ú‘Ö’øHí,4,4965,•Ÿ‰ªò…,27,25,°,“ì“Œ,3,3,6.72,05,“¦‚°,5,0.06,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,3843,ã”VWO,63,46,°,“ì“Œ,3,3,6.77,06,“¦‚°,3,0.34,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3885,‹v“c•,12,27,“Ü‚è,“ì“Œ,3,3,6.81,01,“¦‚°,1,0.14,1.48.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3435,Ž›“cçŒb,45,38,“Ü‚è,“ì“Œ,3,3,6.83,02,“¦‚°,2,0.11,1.50.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4252,¼‰º“N–ç,13,62,“Ü‚è,“ì“Œ,3,3,6.76,03,“¦‚°,6,0.16,1.53.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,2844,“c’†L“ñ,47,36,“Ü‚è,“ì“Œ,3,3,6.85,04,“¦‚°,5,0.17,1.56.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3708,‰ª•”‹MŽi,51,53,“Ü‚è,“ì“Œ,3,3,6.74,05,“¦‚°,3,0.12,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3537,“cŽR˜aL,26,12,“Ü‚è,“ì“Œ,3,3,6.81,06,“¦‚°,4,0.14,.  .
Ž™“‡,7,—\‘I,4,5001,â–{‰ë‰À,54,30,°,“ì“Œ,4,3,6.79,01,‚Ü‚­‚è,5,0.12,1.50.0
Ž™“‡,7,—\‘I,5,3668,Žsì–Ò,29,22,°,“ì“Œ,4,3,6.79,02,‚Ü‚­‚è,6,0.11,1.51.0
Ž™“‡,7,—\‘I,3,4017,Œüˆä”ü—é,41,58,°,“ì“Œ,4,3,6.80,03,‚Ü‚­‚è,3,0.25,1.51.7
Ž™“‡,7,—\‘I,2,4118,‰F²Œ©~,34,11,°,“ì“Œ,4,3,6.79,04,‚Ü‚­‚è,2,0.25,1.53.2
Ž™“‡,7,—\‘I,6,4237,‘å•õ–L,19,13,°,“ì“Œ,4,3,6.69,05,‚Ü‚­‚è,4,0.32,.  .
Ž™“‡,7,—\‘I,1,3587,•“cMˆê,46,54,°,“ì“Œ,4,3,6.78,06,‚Ü‚­‚è,1,0.18,.  .
Ž™“‡,8,—\‘I,1,3811,Î“cÍ‰›,39,73,°,“ì“Œ,3,3,6.85,01,“¦‚°,1,0.06,1.48.1
Ž™“‡,8,—\‘I,2,4457,_“c’B–ç,68,41,°,“ì“Œ,3,3,6.85,02,“¦‚°,2,0.07,1.50.2
Ž™“‡,8,—\‘I,5,4524,[’J’m”Ž,28,71,°,“ì“Œ,3,3,6.81,03,“¦‚°,5,0.10,1.50.8
Ž™“‡,8,—\‘I,6,3022,¼ŽR¸ˆê,53,63,°,“ì“Œ,3,3,6.81,04,“¦‚°,6,0.11,1.52.9
Ž™“‡,8,—\‘I,3,4747,ŽRŒËM“ñ,42,55,°,“ì“Œ,3,3,6.86,05,“¦‚°,3,0.10,.  .
Ž™“‡,8,—\‘I,4,5144,’†”öÊ,62,20,°,“ì“Œ,3,3,6.88,06,“¦‚°,4,0.07,.  .
Ž™“‡,9,—\‘I“ÁÜ,1,4277,‹à“c‘å•ã,48,74,°,“ì“Œ,5,3,6.67,01,”²‚«,1,0.16,1.49.2
Ž™“‡,9,—\‘I“ÁÜ,5,4511,’†‰ªŒ’l,64,56,°,“ì“Œ,5,3,6.78,02,”²‚«,5,0.18,1.50.7
Ž™“‡,9,—\‘I“ÁÜ,4,4364,’r‰i‘¾,70,19,°,“ì“Œ,5,3,6.75,03,”²‚«,4,0.20,1.52.9
Ž™“‡,9,—\‘I“ÁÜ,3,4054,•Ÿ“ˆ’q”V,17,75,°,“ì“Œ,5,3,6.72,04,”²‚«,3,0.38,1.54.8
Ž™“‡,9,—\‘I“ÁÜ,2,3895,–x–{—T–ç,35,17,°,“ì“Œ,5,3,6.79,05,”²‚«,2,0.26,.  .
Ž™“‡,9,—\‘I“ÁÜ,6,5203,_—¢‹Õ‰¹,16,57,°,“ì“Œ,5,3,6.76,06,”²‚«,6,0.15,.  .
Ž™“‡,10,—\‘I“ÁÜ,2,4350,ŽÂèŒ³Žu,14,68,°,“ì“Œ,4,3,6.87,01,·‚µ,2,0.10,1.48.6
Ž™“‡,10,—\‘I“ÁÜ,4,4359,‰¡ì¹Žu,52,59,°,“ì“Œ,4,3,6.92,02,·‚µ,3,0.10,1.49.8
Ž™“‡,10,—\‘I“ÁÜ,5,3885,‹v“c•,12,27,°,“ì“Œ,4,3,6.85,03,·‚µ,5,0.21,1.51.0
Ž™“‡,10,—\‘I“ÁÜ,1,3553,•½’rmŽu,69,18,°,“ì“Œ,4,3,6.89,04,·‚µ,1,0.12,1.53.1
Ž™“‡,10,—\‘I“ÁÜ,6,4259,^’ë–¾Žu,65,66,°,“ì“Œ,4,3,6.86,05,·‚µ,6,0.26,.  .
Ž™“‡,10,—\‘I“ÁÜ,3,4765,–ì“c•”GŽq,59,60,°,“ì“Œ,4,3,6.73,06,·‚µ,4,0.16,.  .
Ž™“‡,11,—\‘I“Á‘I,1,3572,ˆÀ“c­•F,30,34,°,“ì“Œ,3,3,6.85,01,“¦‚°,1,0.09,1.48.0
Ž™“‡,11,—\‘I“Á‘I,2,3333,ŠÛ”ö‹`F,38,70,°,“ì“Œ,3,3,6.86,02,“¦‚°,2,0.11,1.49.6
Ž™“‡,11,—\‘I“Á‘I,4,3435,Ž›“cçŒb,45,38,°,“ì“Œ,3,3,6.89,03,“¦‚°,4,0.11,1.51.0
Ž™“‡,11,—\‘I“Á‘I,3,4033,ˆÉ“¡«‹g,66,40,°,“ì“Œ,3,3,6.93,04,“¦‚°,3,0.10,1.52.5
Ž™“‡,11,—\‘I“Á‘I,6,3843,ã”VWO,63,46,°,“ì“Œ,3,3,6.87,05,“¦‚°,6,0.16,.  .
Ž™“‡,11,—\‘I“Á‘I,5,4118,‰F²Œ©~,34,11,°,“ì“Œ,3,3,6.87,06,“¦‚°,5,0.09,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,4524,[’J’m”Ž,28,71,°,“ì“Œ,3,3,6.81,01,“¦‚°,1,0.06,1.46.6
Ž™“‡,12,‹LŽÒ‘I”²í,2,3708,‰ª•”‹MŽi,51,39,°,“ì“Œ,3,3,6.85,02,“¦‚°,2,0.08,1.49.5
Ž™“‡,12,‹LŽÒ‘I”²í,3,4237,‘å•õ–L,19,13,°,“ì“Œ,3,3,6.82,03,“¦‚°,3,0.03,1.51.2
Ž™“‡,12,‹LŽÒ‘I”²í,5,4347,‹›’JD,67,64,°,“ì“Œ,3,3,6.74,04,“¦‚°,5,0.03,1.51.7
Ž™“‡,12,‹LŽÒ‘I”²í,6,4725,²’|‘¾ˆê,31,31,°,“ì“Œ,3,3,6.78,05,“¦‚°,6,0.06,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,4,3920,³–Ø¹Œ«,32,69,°,“ì“Œ,3,3,6.88,06,“¦‚°,4,0.06,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4960,•–ìŒ³Šî,18,12,°,–k¼,3,3,6.75,01,“¦‚°,1,0.14,1.48.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5143,í”ÕŠCS,25,64,°,–k¼,3,3,6.83,02,“¦‚°,2,0.08,1.49.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5199,‚…—I,53,80,°,–k¼,3,3,6.77,03,“¦‚°,5,0.13,1.52.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5032,’JŒû’m—D,11,26,°,–k¼,3,3,6.78,04,“¦‚°,6,0.14,1.54.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5101,•\Œ’‘¾,80,35,°,–k¼,3,3,6.73,05,“¦‚°,4,0.11,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5011,‚–ØŒ\‘å,30,82,°,–k¼,3,3,6.80,06,“¦‚°,3,0.11,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,5043,’†‘º“úŒü,31,65,°,–k¼,3,3,6.73,01,”²‚«,1,0.15,1.47.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4989,ÎŒ´—ƒ,78,75,°,–k¼,3,3,6.79,02,”²‚«,2,0.16,1.49.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4951,V“c—mˆê,16,23,°,–k¼,3,3,6.86,03,”²‚«,3,0.09,1.51.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4918,ì“‡‘ñ˜Y,61,76,°,–k¼,3,3,6.80,04,”²‚«,4,0.10,1.52.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5010,‰F—¯“cãÄ•½,71,62,°,–k¼,3,3,6.83,05,”²‚«,6,0.18,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5119,^“cãÄ–,74,71,°,–k¼,3,3,6.84,06,”²‚«,5,0.18,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4852,ìŒ´—S–¾,67,57,“Ü‚è,–k¼,2,2,6.75,01,“¦‚°,1,0.19,1.47.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,5008,‰H–ì—È,54,24,“Ü‚è,–k¼,2,2,6.79,02,“¦‚°,2,0.17,1.49.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4969,’¬“cŸ©Šó,60,39,“Ü‚è,–k¼,2,2,6.81,03,“¦‚°,4,0.11,1.50.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,5028,Œ´“cËˆê˜Y,13,28,“Ü‚è,–k¼,2,2,6.78,04,“¦‚°,6,0.16,1.51.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4991,@sŽ¡Æ,20,78,“Ü‚è,–k¼,2,2,6.89,05,“¦‚°,3,0.21,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5130,ã–ì‘ñ”n,79,38,“Ü‚è,–k¼,2,2,6.75,06,“¦‚°,5,0.11,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4769,”nê„,27,58,“Ü‚è,–k¼,1,1,6.68,01,“¦‚°,1,0.13,1.51.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4872,ŽR‰º—¬S,57,16,“Ü‚è,–k¼,1,1,6.76,02,“¦‚°,2,0.13,1.54.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,5172,“c‘ºŒc,28,29,“Ü‚è,–k¼,1,1,6.83,03,“¦‚°,5,0.10,1.57.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,5150,â–{—Y‹I,10,53,“Ü‚è,–k¼,1,1,6.86,04,“¦‚°,4,0.08,2.00.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5128,’Øˆä‘u—C,63,21,“Ü‚è,–k¼,1,1,6.82,05,“¦‚°,6,0.27,.  .
–Â–å,5,—\‘I,1,4932,VŠJq,55,51,“Ü‚è,–k¼,2,2,6.80,01,“¦‚°,1,0.21,1.46.9
–Â–å,5,—\‘I,3,4851,ŠÖ_Æ,35,25,“Ü‚è,–k¼,2,2,6.71,02,“¦‚°,3,0.20,1.48.4
–Â–å,5,—\‘I,4,5000,‰ª–{ãÄ‘¾˜Y,38,20,“Ü‚è,–k¼,2,2,6.74,03,“¦‚°,4,0.21,1.50.6
–Â–å,5,—\‘I,2,4942,ŽÄ“c•üÆ,33,56,“Ü‚è,–k¼,2,2,6.74,04,“¦‚°,2,0.24,1.50.7
–Â–å,5,—\‘I,5,4950,‚‰ª—³–ç,82,11,“Ü‚è,–k¼,2,2,6.73,05,“¦‚°,5,0.21,.  .
–Â–å,5,—\‘I,6,5025,ˆ¾“cË,69,17,“Ü‚è,–k¼,2,2,6.82,06,“¦‚°,6,0.34,.  .
–Â–å,6,—\‘I,4,5009,‘å‰ê—´”V‰î,37,61,°,–k¼,1,1,6.75,01,‚Ü‚­‚è,4,0.06,1.48.0
–Â–å,6,—\‘I,3,4931,–Ø’JŒ«‘¾,36,59,°,–k¼,1,1,6.78,02,‚Ü‚­‚è,3,0.19,1.49.6
–Â–å,6,—\‘I,5,5086,–{‘º‘å,70,15,°,–k¼,1,1,6.88,03,‚Ü‚­‚è,5,0.12,1.50.5
–Â–å,6,—\‘I,2,5015,‚‹´—³–î,14,72,°,–k¼,1,1,6.74,04,‚Ü‚­‚è,2,0.22,1.51.8
–Â–å,6,—\‘I,6,5100,ŒIŒ´ˆê”n,62,70,°,–k¼,1,1,6.75,05,‚Ü‚­‚è,6,0.09,.  .
–Â–å,6,—\‘I,1,4918,ì“‡‘ñ˜Y,61,76,°,–k¼,1,1,6.83,06,‚Ü‚­‚è,1,0.21,.  .
–Â–å,7,—\‘I,3,4852,ìŒ´—S–¾,67,57,°,–k¼,1,1,6.77,01,·‚µ,3,0.17,1.53.0
–Â–å,7,—\‘I,2,5044,“nç³Œ’,52,50,°,–k¼,1,1,6.72,02,·‚µ,2,0.17,1.56.4
–Â–å,7,—\‘I,4,5134,‘åŒ´Ë¹,22,66,°,–k¼,1,1,6.92,03,·‚µ,5,0.23,1.57.6
–Â–å,7,—\‘I,5,4980,²X–ØŠ®‘¾,75,79,°,–k¼,1,1,6.88,04,·‚µ,4,0.20,2.00.1
–Â–å,7,—\‘I,1,5101,•\Œ’‘¾,80,35,°,–k¼,1,1,6.71,05,·‚µ,1,0.12,.  .
–Â–å,8,—\‘I,2,5087,²“¡q,34,63,°,–k¼,2,2,6.78,01,‚Ü‚­‚è,2,0.15,1.48.3
–Â–å,8,—\‘I,5,5150,â–{—Y‹I,10,53,°,–k¼,2,2,6.81,02,‚Ü‚­‚è,5,0.02,1.50.1
–Â–å,8,—\‘I,3,5043,’†‘º“úŒü,31,65,°,–k¼,2,2,6.70,03,‚Ü‚­‚è,3,0.06,1.51.3
–Â–å,8,—\‘I,6,5008,‰H–ì—È,54,24,°,–k¼,2,2,6.79,04,‚Ü‚­‚è,6,0.11,1.51.4
–Â–å,8,—\‘I,1,5067,ŽR“c^¹,12,27,°,–k¼,2,2,6.70,05,‚Ü‚­‚è,1,0.22,.  .
–Â–å,8,—\‘I,4,5199,‚…—I,53,80,°,–k¼,2,2,6.79,06,‚Ü‚­‚è,4,0.10,.  .
–Â–å,9,“ÁÜ,3,4983,‘O“c“ÄÆ,19,34,°,–k¼,3,3,6.67,01,‚Ü‚­‚è,3,0.08,1.48.1
–Â–å,9,“ÁÜ,5,4932,VŠJq,55,51,°,–k¼,3,3,6.78,02,‚Ü‚­‚è,5,0.09,1.49.4
–Â–å,9,“ÁÜ,6,4951,V“c—mˆê,16,23,°,–k¼,3,3,6.74,03,‚Ü‚­‚è,6,0.11,1.50.6
–Â–å,9,“ÁÜ,2,4958,aŒûŠC‹`–ç,50,54,°,–k¼,3,3,6.81,04,‚Ü‚­‚è,2,0.15,1.53.1
–Â–å,9,“ÁÜ,4,5172,“c‘ºŒc,28,29,°,–k¼,3,3,6.82,05,‚Ü‚­‚è,4,0.23,.  .
–Â–å,9,“ÁÜ,1,4969,’¬“cŸ©Šó,60,39,°,–k¼,3,3,6.75,06,‚Ü‚­‚è,1,0.07,.  .
–Â–å,10,“ÁÜ,4,4872,ŽR‰º—¬S,57,16,°,–k¼,1,1,6.83,01,‚Ü‚­‚è,4,0.13,1.47.7
–Â–å,10,“ÁÜ,5,4942,ŽÄ“c•üÆ,33,56,°,–k¼,1,1,6.81,02,‚Ü‚­‚è,5,0.16,1.48.4
–Â–å,10,“ÁÜ,6,5055,áÁ’¹Í‘¾,81,68,°,–k¼,1,1,6.74,03,‚Ü‚­‚è,6,0.17,1.51.4
–Â–å,10,“ÁÜ,1,5042,”¨“c‘¿ˆê,51,37,°,–k¼,1,1,6.75,04,‚Ü‚­‚è,1,0.15,1.53.1
–Â–å,10,“ÁÜ,2,5028,Œ´“cËˆê˜Y,13,28,°,–k¼,1,1,6.78,05,‚Ü‚­‚è,2,0.21,.  .
–Â–å,10,“ÁÜ,3,5100,ŒIŒ´ˆê”n,62,70,°,–k¼,1,1,6.80,06,‚Ü‚­‚è,3,0.24,.  .
–Â–å,11,“Á‘I,2,4851,ŠÖ_Æ,35,25,°,–k¼,1,1,6.71,01,·‚µ,2,0.06,1.47.0
–Â–å,11,“Á‘I,1,4991,@sŽ¡Æ,20,78,°,–k¼,1,1,6.72,02,·‚µ,1,0.01,1.47.7
–Â–å,11,“Á‘I,5,5121,’è¼—EŽ÷,65,30,°,–k¼,1,1,6.82,03,·‚µ,5,0.14,1.49.3
–Â–å,11,“Á‘I,4,4960,•–ìŒ³Šî,18,12,°,–k¼,1,1,6.70,04,·‚µ,4,0.09,1.51.8
–Â–å,11,“Á‘I,3,5010,‰F—¯“cãÄ•½,71,62,°,–k¼,1,1,6.74,05,·‚µ,3,0.04,.  .
–Â–å,11,“Á‘I,6,5015,‚‹´—³–î,14,72,°,–k¼,1,1,6.77,06,·‚µ,6,0.12,.  .
–Â–å,12,“Á‘I,3,4769,”nê„,27,58,°,–k¼,1,1,6.70,01,‚Ü‚­‚è·‚µ,3,0.10,1.46.7
–Â–å,12,“Á‘I,1,4931,–Ø’JŒ«‘¾,36,59,°,–k¼,1,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.14,1.48.8
–Â–å,12,“Á‘I,2,4950,‚‰ª—³–ç,82,11,°,–k¼,1,1,6.72,03,‚Ü‚­‚è·‚µ,2,0.15,1.50.3
–Â–å,12,“Á‘I,6,4989,ÎŒ´—ƒ,78,75,°,–k¼,1,1,6.70,04,‚Ü‚­‚è·‚µ,6,0.18,1.51.2
–Â–å,12,“Á‘I,4,5087,²“¡q,34,63,°,–k¼,1,1,6.81,05,‚Ü‚­‚è·‚µ,4,0.07,.  .
