ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,8,—\‘I,6,3331,V”üŒbˆê,18,47,‰J,“ì¼,4,3,6.87,04,‚Ü‚­‚è,6,0.29,1.54.3
Ž™“‡,8,—\‘I,1,3642,‘å’Ë_“ñ,58,54,‰J,“ì¼,4,3,6.90,05,‚Ü‚­‚è,1,0.17,.  .
Ž™“‡,8,—\‘I,4,4902,ŽRì—Y‘å,25,70,‰J,“ì¼,4,3,6.78,06,‚Ü‚­‚è,4,0.23,.  .
Ž™“‡,9,—\‘I“ÁÜ,2,4688,‰iˆä•V–ç,21,45,‰J,“ì¼,2,3,6.75,01,·‚µ,2,0.15,1.57.3
Ž™“‡,9,—\‘I“ÁÜ,1,5195,–k‘º”JX,54,71,‰J,“ì¼,2,3,6.90,02,·‚µ,1,0.12,1.59.4
Ž™“‡,9,—\‘I“ÁÜ,3,3659,“¡¶—Yl,69,48,‰J,“ì¼,2,3,6.92,03,·‚µ,3,0.20,2.02.0
Ž™“‡,9,—\‘I“ÁÜ,4,4865,—§‹ïŒhŽi,70,29,‰J,“ì¼,2,3,6.78,04,·‚µ,4,0.14,2.04.5
Ž™“‡,9,—\‘I“ÁÜ,5,4429,–L“c‘×—m,63,36,‰J,“ì¼,2,3,6.85,05,·‚µ,5,0.14,.  .
Ž™“‡,10,—\‘I“ÁÜ,2,3612,”n‘Ü‹`‘¥,42,26,‰J,“ì¼,2,3,6.89,01,·‚µ,2,0.07,1.49.8
Ž™“‡,10,—\‘I“ÁÜ,6,3558,ŽR–{_ŽŸ,29,61,‰J,“ì¼,2,3,6.87,02,·‚µ,3,0.07,1.50.9
Ž™“‡,10,—\‘I“ÁÜ,1,3977,ŽR–{Œ“Žm,72,12,‰J,“ì¼,2,3,6.83,03,·‚µ,1,0.09,1.52.2
Ž™“‡,10,—\‘I“ÁÜ,5,5055,áÁ’¹Í‘¾,62,33,‰J,“ì¼,2,3,6.93,04,·‚µ,6,0.08,1.53.0
Ž™“‡,10,—\‘I“ÁÜ,3,4447,[ì–ƒ“Þ”ü,30,57,‰J,“ì¼,2,3,6.85,05,·‚µ,4,0.26,.  .
Ž™“‡,10,—\‘I“ÁÜ,4,4866,‹´–{‰pˆê,49,35,‰J,“ì¼,2,3,6.87,06,·‚µ,5,0.09,.  .
Ž™“‡,11,—\‘I“Á‘I,1,4019,Š}Œ´—º,48,66,“Ü‚è,“ì¼,3,3,6.80,01,“¦‚°,1,0.20,1.50.2
Ž™“‡,11,—\‘I“Á‘I,3,4124,’r“c—Yˆê,14,72,“Ü‚è,“ì¼,3,3,6.79,02,“¦‚°,3,0.29,1.51.2
Ž™“‡,11,—\‘I“Á‘I,4,4086,Ž›–{dé,53,23,“Ü‚è,“ì¼,3,3,6.82,03,“¦‚°,4,0.16,1.52.3
Ž™“‡,11,—\‘I“Á‘I,2,3654,•“cŒõŽj,65,40,“Ü‚è,“ì¼,3,3,6.73,04,“¦‚°,2,0.28,1.53.3
Ž™“‡,11,—\‘I“Á‘I,5,3022,¼ŽR¸ˆê,36,60,“Ü‚è,“ì¼,3,3,6.79,05,“¦‚°,5,0.18,.  .
Ž™“‡,11,—\‘I“Á‘I,6,3643,•Ä“c—²O,51,31,“Ü‚è,“ì¼,3,3,6.81,06,“¦‚°,6,0.17,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,3822,•½”ö’“T,37,24,“Ü‚è,“ì¼,3,3,6.74,01,“¦‚°,1,0.17,1.49.2
Ž™“‡,12,‹LŽÒ‘I”²í,3,3489,‘åê•q,43,51,“Ü‚è,“ì¼,3,3,6.79,02,“¦‚°,3,0.14,1.50.4
Ž™“‡,12,‹LŽÒ‘I”²í,5,3303,“n•Ó–L,22,74,“Ü‚è,“ì¼,3,3,6.74,03,“¦‚°,5,0.19,1.51.9
Ž™“‡,12,‹LŽÒ‘I”²í,2,3833,’†’Ò”ŽŒP,40,52,“Ü‚è,“ì¼,3,3,6.72,04,“¦‚°,2,0.18,1.52.7
Ž™“‡,12,‹LŽÒ‘I”²í,6,5058,‘OŒ´‘å“¹,59,44,“Ü‚è,“ì¼,3,3,6.83,05,“¦‚°,6,0.16,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,4,4173,‰ª’JŒ’Œá,32,14,“Ü‚è,“ì¼,3,3,6.69,06,“¦‚°,4,0.21,.  .
‚Ñ‚í‚±,1,ˆê”Ê,1,4109,’J’ÃKG,45,50,‰J,–³•—,0,1,6.75,01,“¦‚°,1,0.11,1.49.2
‚Ñ‚í‚±,1,ˆê”Ê,3,4137,ŒN“‡GŽO,30,48,‰J,–³•—,0,1,6.87,02,“¦‚°,3,0.21,1.51.3
‚Ñ‚í‚±,1,ˆê”Ê,4,3538,‹e’r•ô°,22,25,‰J,–³•—,0,1,6.80,03,“¦‚°,4,0.18,1.53.0
‚Ñ‚í‚±,1,ˆê”Ê,2,4572,“n•”Œå,12,53,‰J,–³•—,0,1,6.95,04,“¦‚°,2,0.16,1.53.9
‚Ñ‚í‚±,1,ˆê”Ê,6,5280,œA£ê£,26,32,‰J,–³•—,0,1,6.88,05,“¦‚°,6,0.23,.  .
‚Ñ‚í‚±,1,ˆê”Ê,5,4058,–ì––’qˆê,17,24,‰J,–³•—,0,1,6.89,06,“¦‚°,5,0.22,.  .
‚Ñ‚í‚±,2,ˆê”Ê,1,4182,‹g“c˜am,54,20,‰J,–k“Œ,1,1,6.78,01,“¦‚°,1,0.19,1.50.7
‚Ñ‚í‚±,2,ˆê”Ê,5,3455,’J–{KŽi,19,57,‰J,–k“Œ,1,1,6.77,02,“¦‚°,5,0.22,1.51.6
‚Ñ‚í‚±,2,ˆê”Ê,3,5087,²“¡q,70,55,‰J,–k“Œ,1,1,6.79,03,“¦‚°,3,0.29,1.53.4
‚Ñ‚í‚±,2,ˆê”Ê,6,5275,¼“c~•½,61,49,‰J,–k“Œ,1,1,6.77,04,“¦‚°,6,0.28,1.54.7
‚Ñ‚í‚±,2,ˆê”Ê,4,3714,ŠŒ´³,37,30,‰J,–k“Œ,1,1,6.80,05,“¦‚°,4,0.22,.  .
‚Ñ‚í‚±,2,ˆê”Ê,2,3967,—é–Ø–Î‚,35,51,‰J,–k“Œ,1,1,6.88,06,“¦‚°,2,0.24,.  .
‚Ñ‚í‚±,3,ˆê”Ê,2,4540,‘ŠŒ´—˜Í,47,43,‰J,–³•—,0,1,6.73,01,·‚µ,2,0.15,1.49.8
‚Ñ‚í‚±,3,ˆê”Ê,6,5238,ù–ØŒá,31,18,‰J,–³•—,0,1,6.85,02,·‚µ,6,0.21,1.51.6
‚Ñ‚í‚±,3,ˆê”Ê,3,3315,L£¹m,14,70,‰J,–³•—,0,1,6.83,03,·‚µ,3,0.14,1.53.7
‚Ñ‚í‚±,3,ˆê”Ê,4,3915,”É–ì’JŒ\‰î,48,11,‰J,–³•—,0,1,6.91,04,·‚µ,4,0.21,1.55.5
‚Ñ‚í‚±,3,ˆê”Ê,1,3444,ŒŽ‘å‰î,16,44,‰J,–³•—,0,1,6.72,05,·‚µ,1,0.18,.  .
‚Ñ‚í‚±,3,ˆê”Ê,5,3581,‰Á–Øˆè,38,15,‰J,–³•—,0,1,6.77,06,·‚µ,5,0.19,.  .
‚Ñ‚í‚±,4,ˆê”Ê,1,3881,‰Yã‘ñ–ç,15,26,‰J,–k“Œ,1,1,6.77,01,“¦‚°,1,0.15,1.50.3
‚Ñ‚í‚±,4,ˆê”Ê,2,4036,‹à“c—@,33,31,‰J,–k“Œ,1,1,6.79,02,“¦‚°,2,0.23,1.51.8
‚Ñ‚í‚±,4,ˆê”Ê,3,3813,²“¡‘å‰î,73,61,‰J,–k“Œ,1,1,6.90,03,“¦‚°,3,0.20,1.52.4
‚Ñ‚í‚±,4,ˆê”Ê,5,4486,–ì‘º½,21,34,‰J,–k“Œ,1,1,6.82,04,“¦‚°,5,0.23,1.53.2
‚Ñ‚í‚±,4,ˆê”Ê,6,3352,¬ìWŽi,36,14,‰J,–k“Œ,1,1,6.83,05,“¦‚°,6,0.16,.  .
‚Ñ‚í‚±,4,ˆê”Ê,4,3852,àV‘å‰î,34,58,‰J,–k“Œ,1,1,6.88,06,“¦‚°,4,0.21,.  .
‚Ñ‚í‚±,5,ˆê”Ê,1,5076,ÎŒ´Œõ,53,33,‰J,–³•—,0,1,6.80,01,“¦‚°,1,0.08,1.50.4
‚Ñ‚í‚±,5,ˆê”Ê,3,4787,’Å–¼–L,62,12,‰J,–³•—,0,1,6.77,02,“¦‚°,3,0.06,1.51.2
‚Ñ‚í‚±,5,ˆê”Ê,4,4254,ì“‡Œ\Ži,18,67,‰J,–³•—,0,1,6.87,03,“¦‚°,4,0.09,1.52.6
‚Ñ‚í‚±,5,ˆê”Ê,2,3652,X‰º—E,57,19,‰J,–³•—,0,1,6.85,04,“¦‚°,2,0.07,1.54.0
‚Ñ‚í‚±,5,ˆê”Ê,6,4861,“c’†GŽ÷,13,54,‰J,–³•—,0,1,6.78,05,“¦‚°,6,0.30,.  .
‚Ñ‚í‚±,5,ˆê”Ê,5,4422,‰iˆä—ºŽŸ,58,37,‰J,–³•—,0,1,6.86,06,“¦‚°,5,0.20,.  .
‚Ñ‚í‚±,6,ˆê”Ê,2,3776,‰¡ˆäŒ’‘¾,51,40,‰J,–³•—,0,1,6.78,01,·‚µ,2,0.20,1.50.9
‚Ñ‚í‚±,6,ˆê”Ê,1,4630,Šâ‰i‰ël,52,29,‰J,–³•—,0,1,6.73,02,·‚µ,1,0.17,1.51.8
‚Ñ‚í‚±,6,ˆê”Ê,4,3679,”Ñ“‡¹O,50,13,‰J,–³•—,0,1,6.85,03,·‚µ,4,0.17,1.53.0
‚Ñ‚í‚±,6,ˆê”Ê,5,3502,“nç³‰pŽ™,28,52,‰J,–³•—,0,1,6.81,04,·‚µ,5,0.17,1.54.1
‚Ñ‚í‚±,6,ˆê”Ê,3,4489,ŠâìmŽm,41,63,‰J,–³•—,0,1,6.90,05,·‚µ,3,0.23,.  .
‚Ñ‚í‚±,6,ˆê”Ê,6,5275,¼“c~•½,61,49,‰J,–³•—,0,1,6.75,06,·‚µ,6,0.19,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,4516,–ìŒûŸO,11,60,‰J,–³•—,0,1,6.65,01,“¦‚°,1,0.08,1.50.5
‚Ñ‚í‚±,7,ˆê”Ê,3,3538,‹e’r•ô°,22,25,‰J,–³•—,0,1,6.84,02,“¦‚°,3,0.12,1.52.0
‚Ñ‚í‚±,7,ˆê”Ê,4,4504,‘O“c«‘¾,46,21,‰J,–³•—,0,1,6.78,03,“¦‚°,4,0.20,1.52.9
‚Ñ‚í‚±,7,ˆê”Ê,2,3714,ŠŒ´³,37,30,‰J,–³•—,0,1,6.79,04,“¦‚°,2,0.10,1.53.9
‚Ñ‚í‚±,7,ˆê”Ê,6,3294,–ì’†‹`¶,49,56,‰J,–³•—,0,1,6.77,05,“¦‚°,5,0.15,.  .
‚Ñ‚í‚±,7,ˆê”Ê,5,5238,ù–ØŒá,31,18,‰J,–³•—,0,1,6.86,06,“¦‚°,6,0.13,.  .
‚Ñ‚í‚±,8,ˆê”Ê,6,5269,ŽRŒûW•ü,63,62,‰J,–k“Œ,1,1,6.81,01,‚Ü‚­‚è·‚µ,6,0.17,1.50.5
‚Ñ‚í‚±,8,ˆê”Ê,1,4485,“íŒ´³„,60,73,‰J,–k“Œ,1,1,6.68,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.4
‚Ñ‚í‚±,8,ˆê”Ê,2,3852,àV‘å‰î,34,58,‰J,–k“Œ,1,1,6.81,03,‚Ü‚­‚è·‚µ,2,0.24,1.53.8
‚Ñ‚í‚±,8,ˆê”Ê,5,3444,ŒŽ‘å‰î,16,44,‰J,–k“Œ,1,1,6.76,04,‚Ü‚­‚è·‚µ,5,0.29,1.54.9
‚Ñ‚í‚±,8,ˆê”Ê,3,4182,‹g“c˜am,54,20,‰J,–k“Œ,1,1,6.75,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
‚Ñ‚í‚±,8,ˆê”Ê,4,4851,ŠÖ_Æ,40,39,‰J,–k“Œ,1,1,6.74,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
‚Ñ‚í‚±,9,ˆê”Ê,4,3842,¯–ì‘¾˜Y,23,69,‰J,–k“Œ,1,1,6.85,01,‚Ü‚­‚è·‚µ,4,0.24,1.50.9
‚Ñ‚í‚±,9,ˆê”Ê,6,3352,¬ìWŽi,36,14,‰J,–k“Œ,1,1,6.87,02,‚Ü‚­‚è·‚µ,6,0.09,1.52.6
‚Ñ‚í‚±,9,ˆê”Ê,2,3581,‰Á–Øˆè,38,15,‰J,–k“Œ,1,1,6.91,03,‚Ü‚­‚è·‚µ,2,0.23,1.53.1
‚Ñ‚í‚±,9,ˆê”Ê,5,5280,œA£ê£,26,32,‰J,–k“Œ,1,1,6.89,04,‚Ü‚­‚è·‚µ,5,0.15,1.53.5
‚Ñ‚í‚±,9,ˆê”Ê,3,3652,X‰º—E,57,19,‰J,–k“Œ,1,1,6.84,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
‚Ñ‚í‚±,9,ˆê”Ê,1,4903,‹g“c—½‘¾˜N,25,22,‰J,–k“Œ,1,1,6.74,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
‚Ñ‚í‚±,10,€—DŸí,1,4254,ì“‡Œ\Ži,18,67,‰J,–k“Œ,2,1,6.80,01,“¦‚°,1,0.12,1.50.0
‚Ñ‚í‚±,10,€—DŸí,3,4036,‹à“c—@,33,31,‰J,–k“Œ,2,1,6.76,02,“¦‚°,3,0.15,1.51.7
‚Ñ‚í‚±,10,€—DŸí,4,4540,‘ŠŒ´—˜Í,47,43,‰J,–k“Œ,2,1,6.86,03,“¦‚°,4,0.08,1.53.0
‚Ñ‚í‚±,10,€—DŸí,6,4109,’J’ÃKG,45,50,‰J,–k“Œ,2,1,6.81,04,“¦‚°,6,0.21,1.54.0
‚Ñ‚í‚±,10,€—DŸí,2,3679,”Ñ“‡¹O,50,13,‰J,–k“Œ,2,1,6.88,05,“¦‚°,2,0.15,.  .
‚Ñ‚í‚±,10,€—DŸí,5,5087,²“¡q,70,55,‰J,–k“Œ,2,1,6.85,06,“¦‚°,5,0.18,.  .
‚Ñ‚í‚±,11,€—DŸí,1,4504,‘O“c«‘¾,46,21,‰J,–k“Œ,1,1,6.74,01,“¦‚°,1,0.16,1.49.8
‚Ñ‚í‚±,11,€—DŸí,4,3813,²“¡‘å‰î,73,61,‰J,–k“Œ,1,1,6.84,02,“¦‚°,4,0.17,1.51.2
‚Ñ‚í‚±,11,€—DŸí,2,3455,’J–{KŽi,19,57,‰J,–k“Œ,1,1,6.89,03,“¦‚°,2,0.40,1.53.4
‚Ñ‚í‚±,11,€—DŸí,3,3502,“nç³‰pŽ™,28,52,‰J,–k“Œ,1,1,6.78,04,“¦‚°,3,0.13,1.54.1
‚Ñ‚í‚±,11,€—DŸí,6,4137,ŒN“‡GŽO,30,48,‰J,–k“Œ,1,1,6.87,05,“¦‚°,6,0.15,.  .
‚Ñ‚í‚±,11,€—DŸí,5,5076,ÎŒ´Œõ,53,33,‰J,–k“Œ,1,1,6.79,06,“¦‚°,5,0.15,.  .
‚Ñ‚í‚±,12,€—DŸí,2,4787,’Å–¼–L,62,12,‰J,“Œ,2,2,6.83,01,‚Ü‚­‚è,2,0.21,1.49.7
‚Ñ‚í‚±,12,€—DŸí,3,4486,–ì‘º½,21,34,‰J,“Œ,2,2,6.84,02,‚Ü‚­‚è,3,0.34,1.50.8
‚Ñ‚í‚±,12,€—DŸí,4,4630,Šâ‰i‰ël,52,29,‰J,“Œ,2,2,6.76,03,‚Ü‚­‚è,4,0.30,1.52.5
‚Ñ‚í‚±,12,€—DŸí,6,4516,–ìŒûŸO,11,60,‰J,“Œ,2,2,6.84,04,‚Ü‚­‚è,6,0.32,1.53.5
‚Ñ‚í‚±,12,€—DŸí,1,4851,ŠÖ_Æ,40,39,‰J,“Œ,2,2,6.75,05,‚Ü‚­‚è,1,0.31,.  .
‚Ñ‚í‚±,12,€—DŸí,5,3915,”É–ì’JŒ\‰î,48,11,‰J,“Œ,2,2,6.90,06,‚Ü‚­‚è,5,0.32,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3800,–qGŽŸ,64,58,‰J,¼,3,3,6.86,01,“¦‚°,1,0.13,1.50.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4962,”¨—³¶,52,66,‰J,¼,3,3,6.82,02,“¦‚°,5,0.19,1.52.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3432,‹{”—’¨•F,61,27,‰J,¼,3,3,6.84,03,“¦‚°,2,0.20,1.53.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5204,‰FŒb—L,26,11,‰J,¼,3,3,6.77,04,“¦‚°,4,0.17,1.53.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,5224,¼‰ªŒ°S,59,68,‰J,¼,3,3,6.86,05,“¦‚°,3,0.21,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3693,Šœê—DŽq,49,63,‰J,¼,3,3,6.81,06,“¦‚°,6,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4719,ãžŠ’¨“,31,19,‰J,¼,2,2,6.67,01,·‚µ,2,0.21,1.49.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5038,‹à“c’q”Ž,38,49,‰J,¼,2,2,6.71,02,·‚µ,4,0.22,1.51.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3280,Š_“à´”ü,70,60,‰J,¼,2,2,6.77,03,·‚µ,5,0.19,1.53.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4894,Œ´‘º‘ñ–ç,32,71,‰J,¼,2,2,6.79,04,·‚µ,3,0.23,1.53.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,5056,¼‰ª¬”ü,27,16,‰J,¼,2,2,6.71,05,·‚µ,1,0.17,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4151,‰º‰Í—_Žj,35,51,‰J,¼,2,2,6.77,06,·‚µ,6,0.18,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4627,“¡Œ´ØŠó,45,50,‰J,–k¼,1,1,6.75,01,“¦‚°,1,0.02,1.49.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4339,•½£éŒ[,71,31,‰J,–k¼,1,1,6.77,02,“¦‚°,2,0.09,1.51.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3882,V“c’q²,14,22,‰J,–k¼,1,1,6.75,03,“¦‚°,3,0.08,1.52.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4281,‘åàV‘å–²,56,59,‰J,–k¼,1,1,6.75,04,“¦‚°,6,0.19,1.53.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4663,–àŽR‰ÀŠx,47,24,‰J,–k¼,1,1,6.84,05,“¦‚°,4,0.17,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3619,’·’Jì[,25,53,‰J,–k¼,1,1,6.83,06,“¦‚°,5,0.22,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4003,•\Œ›ˆê,62,61,‰J,–k¼,1,1,6.73,01,·‚µ,4,0.15,1.49.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3532,ŽÄ“cŒõ,21,56,‰J,–k¼,1,1,6.77,02,·‚µ,1,0.21,1.51.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4438,Xì—Y‘å,58,38,‰J,–k¼,1,1,6.84,03,·‚µ,6,0.16,1.52.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3973,è—˜m,72,64,‰J,–k¼,1,1,6.84,04,·‚µ,3,0.18,1.53.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5067,ŽR“c^¹,28,15,‰J,–k¼,1,1,6.79,05,·‚µ,5,0.16,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4704,‰Í–ì‘å,37,23,‰J,–k¼,1,1,6.73,06,·‚µ,2,0.19,.  .
ŽO‘,5,—\‘I,1,4639,ŽG‰ê—E‹M,11,41,‰J,–³•—,0,0,6.59,01,“¦‚°,1,0.17,1.49.6
ŽO‘,5,—\‘I,6,4532,HŒ³“N,66,45,‰J,–³•—,0,0,6.86,02,“¦‚°,4,0.25,1.51.4
ŽO‘,5,—\‘I,5,4053,ˆ°àV–],55,70,‰J,–³•—,0,0,6.75,03,“¦‚°,6,0.27,1.52.5
ŽO‘,5,—\‘I,3,4496,“à–xŠw,69,65,‰J,–³•—,0,0,6.79,04,“¦‚°,5,0.24,1.53.8
ŽO‘,5,—\‘I,4,3432,‹{”—’¨•F,61,27,‰J,–³•—,0,0,6.82,05,“¦‚°,3,0.23,.  .
ŽO‘,5,—\‘I,2,4400,‰Á“¡“ÞŒŽ,34,47,‰J,–³•—,0,0,6.84,06,“¦‚°,2,0.38,.  .
ŽO‘,6,—\‘I,4,3939,“n•Ó^ŽŠ,51,34,‰J,¼,1,1,6.79,01,·‚µ,4,0.07,1.50.0
ŽO‘,6,—\‘I,1,4113,–Ø‘º_Žm,30,30,‰J,¼,1,1,6.73,02,·‚µ,1,0.12,1.51.3
ŽO‘,6,—\‘I,2,4894,Œ´‘º‘ñ–ç,32,71,‰J,¼,1,1,6.77,03,·‚µ,2,0.05,1.51.8
ŽO‘,6,—\‘I,3,4544,¼“c‘åŽu˜Y,33,57,‰J,¼,1,1,6.73,04,·‚µ,3,0.05,1.52.3
ŽO‘,6,—\‘I,5,5224,¼‰ªŒ°S,59,68,‰J,¼,1,1,6.79,05,·‚µ,5,0.02,.  .
ŽO‘,7,—\‘I,4,3984,âŒûŽü,53,67,‰J,“ì,1,1,6.75,01,”²‚«,4,0.12,1.48.1
ŽO‘,7,—\‘I,1,3497,Œã“¡_,57,12,‰J,“ì,1,1,6.71,02,”²‚«,1,0.06,1.50.5
ŽO‘,7,—\‘I,2,4593,¬â@Ži,68,25,‰J,“ì,1,1,6.80,03,”²‚«,2,0.06,1.52.3
ŽO‘,7,—\‘I,3,4339,•½£éŒ[,71,31,‰J,“ì,1,1,6.77,04,”²‚«,3,0.14,1.54.0
ŽO‘,7,—\‘I,5,5204,‰FŒb—L,26,11,‰J,“ì,1,1,6.77,05,”²‚«,5,0.31,.  .
ŽO‘,7,—\‘I,6,5094,¶“c”g”ü‰¹,16,42,‰J,“ì,1,1,6.86,06,”²‚«,6,0.34,.  .
ŽO‘,8,—\‘I,5,4953,”öã‰ë–ç,23,13,‰J,¼,1,1,6.67,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.1
ŽO‘,8,—\‘I,3,3800,–qGŽŸ,64,58,‰J,¼,1,1,6.90,02,‚Ü‚­‚è·‚µ,3,0.14,1.49.8
ŽO‘,8,—\‘I,6,4813,‹{“à’¼Æ,22,74,‰J,¼,1,1,6.71,03,‚Ü‚­‚è·‚µ,5,0.14,1.53.1
ŽO‘,8,—\‘I,2,4663,–àŽR‰ÀŠx,47,24,‰J,¼,1,1,6.86,04,‚Ü‚­‚è·‚µ,2,0.23,1.53.3
ŽO‘,8,—\‘I,1,4425,‘åˆä´‹M,29,14,‰J,¼,1,1,6.82,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
ŽO‘,9,—\‘I“ÁÜ,3,4532,HŒ³“N,66,45,‰J,¼,1,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.20,1.48.8
ŽO‘,9,—\‘I“ÁÜ,6,4719,ãžŠ’¨“,31,19,‰J,¼,1,1,6.71,02,‚Ü‚­‚è·‚µ,6,0.18,1.50.8
ŽO‘,9,—\‘I“ÁÜ,4,4513,‰Í–ì^–ç,43,72,‰J,¼,1,1,6.77,03,‚Ü‚­‚è·‚µ,4,0.32,1.52.5
ŽO‘,9,—\‘I“ÁÜ,1,4281,‘åàV‘å–²,56,59,‰J,¼,1,1,6.71,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.9
ŽO‘,9,—\‘I“ÁÜ,5,3973,è—˜m,72,64,‰J,¼,1,1,6.82,05,‚Ü‚­‚è·‚µ,5,0.28,.  .
ŽO‘,9,—\‘I“ÁÜ,2,3693,Šœê—DŽq,49,63,‰J,¼,1,1,6.77,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
ŽO‘,10,—\‘I“ÁÜ,1,5038,‹à“c’q”Ž,38,49,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.12,1.48.7
ŽO‘,10,—\‘I“ÁÜ,6,4704,‰Í–ì‘å,37,23,‰J,–³•—,0,0,6.77,02,“¦‚°,4,0.08,1.49.3
ŽO‘,10,—\‘I“ÁÜ,4,4962,”¨—³¶,52,66,‰J,–³•—,0,0,6.77,03,“¦‚°,3,0.12,1.52.0
ŽO‘,10,—\‘I“ÁÜ,2,3882,V“c’q²,14,22,‰J,–³•—,0,0,6.84,04,“¦‚°,2,0.14,1.53.4
ŽO‘,10,—\‘I“ÁÜ,3,4400,‰Á“¡“ÞŒŽ,34,47,‰J,–³•—,0,0,6.81,05,“¦‚°,5,0.19,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,3984,âŒûŽü,53,67,‰J,¼,1,1,6.61,01,“¦‚°,1,0.27,1.49.4
ŽO‘,11,‹LŽÒ“Á‘I,4,4496,“à–xŠw,69,65,‰J,¼,1,1,6.82,02,“¦‚°,3,0.26,1.50.6
ŽO‘,11,‹LŽÒ“Á‘I,2,4003,•\Œ›ˆê,62,61,‰J,¼,1,1,6.69,03,“¦‚°,2,0.26,1.51.3
ŽO‘,11,‹LŽÒ“Á‘I,5,4627,“¡Œ´ØŠó,45,50,‰J,¼,1,1,6.85,04,“¦‚°,5,0.24,1.53.1
ŽO‘,11,‹LŽÒ“Á‘I,6,3939,“n•Ó^ŽŠ,51,34,‰J,¼,1,1,6.79,05,“¦‚°,6,0.23,.  .
ŽO‘,11,‹LŽÒ“Á‘I,3,3280,Š_“à´”ü,70,60,‰J,¼,1,1,6.67,06,“¦‚°,4,0.21,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,4053,ˆ°àV–],55,70,‰J,–³•—,0,0,6.71,01,“¦‚°,1,0.18,1.49.4
ŽO‘,12,ƒJƒj–V‘I”²,3,4953,”öã‰ë–ç,23,13,‰J,–³•—,0,0,6.76,02,“¦‚°,3,0.24,1.50.6
ŽO‘,12,ƒJƒj–V‘I”²,6,4544,¼“c‘åŽu˜Y,33,57,‰J,–³•—,0,0,6.75,03,“¦‚°,6,0.13,1.51.7
ŽO‘,12,ƒJƒj–V‘I”²,2,3532,ŽÄ“cŒõ,21,56,‰J,–³•—,0,0,6.82,04,“¦‚°,2,0.28,1.52.5
ŽO‘,12,ƒJƒj–V‘I”²,4,4593,¬â@Ži,68,25,‰J,–³•—,0,0,6.79,05,“¦‚°,4,0.16,.  .
ŽO‘,12,ƒJƒj–V‘I”²,5,5056,¼‰ª¬”ü,27,16,‰J,–³•—,0,0,6.81,06,“¦‚°,5,0.14,.  .
