ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,12,“Á‘I,4,3662,‘å’ëŒ³–¾,37,30,°,“ì¼,4,4,7.06,04,“¦‚°,4,0.17,1.55.4
“¿ŽR,12,“Á‘I,6,3998,•y¬ŒªŽ™,60,60,°,“ì¼,4,4,7.01,05,“¦‚°,6,0.20,.  .
“¿ŽR,12,“Á‘I,5,4383,’|“c‹gs,71,13,°,“ì¼,4,4,7.05,06,“¦‚°,5,0.17,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3726,Œj—ÑŠ°,21,42,°,“ì“Œ,3,3,6.68,01,·‚µ,2,0.11,1.50.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4648,–Ø‘º—º‘¾,34,11,°,“ì“Œ,3,3,6.71,02,·‚µ,1,0.07,1.51.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4119,“D’Jˆê‹B,56,55,°,“ì“Œ,3,3,6.71,03,·‚µ,6,0.05,1.53.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4844,‘ºã“Þ•ä,41,28,°,“ì“Œ,3,3,6.74,04,·‚µ,3,0.10,1.55.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4429,–L“c‘×—m,30,52,°,“ì“Œ,3,3,6.77,05,·‚µ,4,0.12,1.56.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3929,–Û–ì¾—Ç,51,41,°,“ì“Œ,3,3,6.75,06,·‚µ,5,0.11,1.58.2
‹{“‡,2,ˆê”Ê,1,4126,‹g–{—æ,20,17,°,“Œ,4,4,6.78,01,“¦‚°,1,0.11,1.52.1
‹{“‡,2,ˆê”Ê,2,3392,¬XM—Y,32,71,°,“Œ,4,4,6.70,02,“¦‚°,2,0.17,1.53.4
‹{“‡,2,ˆê”Ê,6,4555,•x‰i‘åˆê,12,12,°,“Œ,4,4,6.74,03,“¦‚°,6,0.21,1.54.9
‹{“‡,2,ˆê”Ê,4,4894,Œ´‘º‘ñ–ç,45,27,°,“Œ,4,4,6.77,04,“¦‚°,4,0.17,1.55.1
‹{“‡,2,ˆê”Ê,3,4271,ìèŒö–õ,13,38,°,“Œ,4,4,6.80,05,“¦‚°,3,0.15,1.56.8
‹{“‡,2,ˆê”Ê,5,3825,‹{›½—²‘¾˜Y,58,25,°,“Œ,4,4,6.70,06,“¦‚°,5,0.16,1.59.5
‹{“‡,3,ˆê”Ê,1,4472,”ö“ˆˆêL,63,37,°,“ì“Œ,4,4,6.75,01,“¦‚°,1,0.12,1.51.2
‹{“‡,3,ˆê”Ê,3,4343,‘º‰ªŒ«,71,34,°,“ì“Œ,4,4,6.77,02,“¦‚°,3,0.09,1.52.6
‹{“‡,3,ˆê”Ê,6,3961,’J‘ºˆêÆ,26,21,°,“ì“Œ,4,4,6.74,03,“¦‚°,6,0.09,1.53.8
‹{“‡,3,ˆê”Ê,5,5173,’JŒû‰À˜@,57,49,°,“ì“Œ,4,4,6.80,04,“¦‚°,5,0.03,1.53.9
‹{“‡,3,ˆê”Ê,2,3516,‹gŒ´¹l,53,72,°,“ì“Œ,4,4,6.70,05,“¦‚°,2,0.09,1.55.2
‹{“‡,3,ˆê”Ê,4,3627,ˆäãŒbˆê,55,15,°,“ì“Œ,4,4,6.72,06,“¦‚°,4,0.10,1.58.1
‹{“‡,4,ˆê”Ê,3,4123,×ì—TŽq,47,13,°,“ì“Œ,5,5,6.76,01,‚Ü‚­‚è·‚µ,3,0.23,1.51.6
‹{“‡,4,ˆê”Ê,2,3757,”¨˜aG,70,67,°,“ì“Œ,5,5,6.74,02,‚Ü‚­‚è·‚µ,2,0.21,1.52.7
‹{“‡,4,ˆê”Ê,1,4917,Šâ‹´—T”n,27,40,°,“ì“Œ,5,5,6.72,03,‚Ü‚­‚è·‚µ,1,0.21,1.54.6
‹{“‡,4,ˆê”Ê,4,4896,‰Ô–{„,14,31,°,“ì“Œ,5,5,6.75,04,‚Ü‚­‚è·‚µ,4,0.26,1.54.6
‹{“‡,4,ˆê”Ê,6,4739,’†‘ºW•ü,39,33,°,“ì“Œ,5,5,6.75,05,‚Ü‚­‚è·‚µ,6,0.20,1.56.3
‹{“‡,4,ˆê”Ê,5,4618,”T‘ºN—F,35,54,°,“ì“Œ,5,5,6.72,06,‚Ü‚­‚è·‚µ,5,0.24,1.58.1
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4027,¼]G“¿,67,58,°,“Œ,5,5,6.69,01,Œb‚Ü‚ê,4,0.09,1.52.1
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3797,Šâˆä”É,22,23,°,“Œ,5,5,6.83,02,Œb‚Ü‚ê,3,0.11,1.53.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4009,¬—ÑˆêŽ÷,33,39,°,“Œ,5,5,6.73,03,Œb‚Ü‚ê,6,0.11,1.53.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3361,‰ª•”_,31,65,°,“Œ,5,5,6.77,04,Œb‚Ü‚ê,5,0.16,1.56.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3580,…Œû—R‹I,60,35,°,“Œ,5,5,6.88,05,Œb‚Ü‚ê,2,0.19,1.57.5
‹{“‡,6,ˆê”Ê,4,4503,ã–ì^”V‰î,25,30,°,“Œ,6,6,6.81,01,‚Ü‚­‚è,4,0.11,1.51.9
‹{“‡,6,ˆê”Ê,5,4271,ìèŒö–õ,13,38,°,“Œ,6,6,6.88,02,‚Ü‚­‚è,5,0.14,1.53.5
‹{“‡,6,ˆê”Ê,3,4657,]èˆê—Y,37,32,°,“Œ,6,6,6.77,03,‚Ü‚­‚è,3,0.34,1.54.9
‹{“‡,6,ˆê”Ê,1,3333,ŠÛ”ö‹`F,54,14,°,“Œ,6,6,6.81,04,‚Ü‚­‚è,1,0.17,1.55.8
‹{“‡,6,ˆê”Ê,6,4368,ŽRŒû—²Žj,48,62,°,“Œ,6,6,6.78,05,‚Ü‚­‚è,6,0.18,1.57.9
‹{“‡,6,ˆê”Ê,2,4126,‹g–{—æ,20,17,°,“Œ,6,6,6.90,06,‚Ü‚­‚è,2,0.21,2.00.6
‹{“‡,7,ˆê”Ê,1,4574,“ŒŽ÷,38,44,°,“Œ,6,6,6.93,01,“¦‚°,1,0.09,1.51.7
‹{“‡,7,ˆê”Ê,3,4039,‘ºãŒ÷—S,28,60,°,“Œ,6,6,6.85,02,“¦‚°,3,0.11,1.53.4
‹{“‡,7,ˆê”Ê,2,4901,oŒû•‘—LŽq,72,48,°,“Œ,6,6,6.82,03,“¦‚°,2,0.08,1.53.8
‹{“‡,7,ˆê”Ê,4,3674,ŠÝŒbŽq,16,43,°,“Œ,6,6,6.84,04,“¦‚°,4,0.15,1.55.6
‹{“‡,7,ˆê”Ê,5,3392,¬XM—Y,32,71,°,“Œ,6,6,6.83,05,“¦‚°,5,0.14,1.57.1
‹{“‡,7,ˆê”Ê,6,3516,‹gŒ´¹l,53,72,°,“Œ,6,6,6.85,06,“¦‚°,6,0.15,1.58.7
‹{“‡,8,ˆê”Ê,1,3514,ŽRˆê“S–ç,42,64,°,–k“Œ,5,5,6.82,01,“¦‚°,1,0.09,1.51.9
‹{“‡,8,ˆê”Ê,3,3726,Œj—ÑŠ°,21,42,°,–k“Œ,5,5,6.81,02,“¦‚°,3,0.07,1.53.2
‹{“‡,8,ˆê”Ê,6,4376,“¡“c–õO,15,47,°,–k“Œ,5,5,6.90,03,“¦‚°,6,0.11,1.53.7
‹{“‡,8,ˆê”Ê,4,3885,‹v“c•,68,69,°,–k“Œ,5,5,6.87,04,“¦‚°,4,0.07,1.55.5
‹{“‡,8,ˆê”Ê,5,4343,‘º‰ªŒ«,71,34,°,–k“Œ,5,5,6.95,05,“¦‚°,5,0.09,1.55.6
‹{“‡,8,ˆê”Ê,2,4429,–L“c‘×—m,30,52,°,–k“Œ,5,5,6.91,06,“¦‚°,2,0.07,1.55.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4076,™“c“ÄŒõ,19,18,°,“Œ,5,5,6.79,01,“¦‚°,1,0.22,1.51.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3797,Šâˆä”É,22,23,°,“Œ,5,5,6.88,02,“¦‚°,2,0.24,1.53.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3361,‰ª•”_,31,65,°,“Œ,5,5,6.83,03,“¦‚°,3,0.23,1.54.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5195,–k‘º”JX,18,68,°,“Œ,5,5,6.87,04,“¦‚°,6,0.13,1.55.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4006,¬–ì—Eì,69,50,°,“Œ,5,5,6.88,05,“¦‚°,4,0.16,1.56.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4844,‘ºã“Þ•ä,41,28,°,“Œ,5,5,6.85,06,“¦‚°,5,0.16,1.57.2
‹{“‡,10,€—DŸí,2,4027,¼]G“¿,67,58,°,–k“Œ,4,4,6.73,01,·‚µ,2,0.10,1.50.5
‹{“‡,10,€—DŸí,1,4009,¬—ÑˆêŽ÷,33,39,°,–k“Œ,4,4,6.81,02,·‚µ,1,0.09,1.51.6
‹{“‡,10,€—DŸí,5,3757,”¨˜aG,70,67,°,–k“Œ,4,4,6.80,03,·‚µ,5,0.10,1.53.6
‹{“‡,10,€—DŸí,3,4503,ã–ì^”V‰î,25,30,°,–k“Œ,4,4,6.84,04,·‚µ,3,0.16,1.53.7
‹{“‡,10,€—DŸí,4,4648,–Ø‘º—º‘¾,34,11,°,–k“Œ,4,4,6.80,05,·‚µ,4,0.10,1.55.0
‹{“‡,10,€—DŸí,6,4917,Šâ‹´—T”n,27,40,°,–k“Œ,4,4,6.85,06,·‚µ,6,0.10,1.57.4
‹{“‡,11,€—DŸí,1,3961,’J‘ºˆêÆ,26,21,°,–k“Œ,4,4,6.83,01,“¦‚°,1,0.14,1.50.5
‹{“‡,11,€—DŸí,2,4472,”ö“ˆˆêL,63,37,°,–k“Œ,4,4,6.83,02,“¦‚°,2,0.14,1.52.1
‹{“‡,11,€—DŸí,5,3333,ŠÛ”ö‹`F,54,14,°,–k“Œ,4,4,6.83,03,“¦‚°,5,0.16,1.53.7
‹{“‡,11,€—DŸí,6,4574,“ŒŽ÷,38,44,°,–k“Œ,4,4,6.83,04,“¦‚°,6,0.14,1.54.3
‹{“‡,11,€—DŸí,4,4657,]èˆê—Y,37,32,°,–k“Œ,4,4,6.79,05,“¦‚°,4,0.15,1.55.9
‹{“‡,11,€—DŸí,3,3674,ŠÝŒbŽq,16,43,°,–k“Œ,4,4,6.84,06,“¦‚°,3,0.11,1.56.0
‹{“‡,12,€—DŸí,1,4739,’†‘ºW•ü,39,33,°,–k“Œ,4,4,6.84,01,“¦‚°,1,0.09,1.51.1
‹{“‡,12,€—DŸí,4,3514,ŽRˆê“S–ç,42,64,°,–k“Œ,4,4,6.77,02,“¦‚°,4,0.20,1.52.3
‹{“‡,12,€—DŸí,5,4066,“Œ–{Ÿ—˜,44,36,°,–k“Œ,4,4,6.75,03,“¦‚°,5,0.26,1.52.9
‹{“‡,12,€—DŸí,6,4901,oŒû•‘—LŽq,72,48,°,–k“Œ,4,4,6.73,04,“¦‚°,6,0.18,1.53.8
‹{“‡,12,€—DŸí,3,3885,‹v“c•,68,69,°,–k“Œ,4,4,6.79,05,“¦‚°,3,0.17,1.54.9
‹{“‡,12,€—DŸí,2,3627,ˆäãŒbˆê,55,15,°,–k“Œ,4,4,6.80,06,“¦‚°,2,0.12,1.59.7
Z”V],1,—\‘I,1,4169,‘½“c—L—C,67,66,“Ü‚è,–k,6,3,7.04,01,“¦‚°,1,0.14,1.51.2
Z”V],1,—\‘I,3,4037,•Ê•{³K,14,14,“Ü‚è,–k,6,3,7.06,02,“¦‚°,3,0.09,1.52.9
Z”V],1,—\‘I,5,3681,ŽR’J‰›,77,86,“Ü‚è,–k,6,3,7.03,03,“¦‚°,4,0.12,1.53.3
Z”V],1,—\‘I,6,4466,“ì—C“T,81,18,“Ü‚è,–k,6,3,7.01,04,“¦‚°,5,0.18,1.53.6
Z”V],1,—\‘I,4,5222,’Ã“c—¤ãÄ,56,89,“Ü‚è,–k,6,3,6.95,05,“¦‚°,6,0.20,1.56.2
Z”V],1,—\‘I,2,4176,”óŒûŠì•F,55,20,“Ü‚è,–k,6,3,7.08,06,“¦‚°,2,0.13,1.56.4
Z”V],2,—\‘I,2,3637,âV“¡˜a­,75,63,“Ü‚è,–k,5,2,6.96,01,·‚µ,2,0.09,1.54.8
Z”V],2,—\‘I,1,5060,”Œ´Š@,26,67,“Ü‚è,–k,5,2,6.89,02,·‚µ,1,0.18,1.57.8
Z”V],2,—\‘I,4,4233,‹TŽR‰ëK,20,27,“Ü‚è,–k,5,2,7.00,03,·‚µ,3,0.08,1.59.5
Z”V],2,—\‘I,3,4384,’ß–{’•¶,12,23,“Ü‚è,–k,5,2,7.00,04,·‚µ,4,0.10,2.02.6
Z”V],2,—\‘I,6,3718,ˆÉ’B³—˜,62,22,“Ü‚è,–k,5,2,6.98,05,·‚µ,6,0.14,2.04.4
Z”V],3,—\‘I,3,4914,‹g“c—T•½,30,15,“Ü‚è,–k,6,3,6.96,01,‚Ü‚­‚è·‚µ,3,0.12,1.51.4
Z”V],3,—\‘I,1,4905,“yˆäËŒÞ,54,72,“Ü‚è,–k,6,3,7.02,02,‚Ü‚­‚è·‚µ,1,0.07,1.52.9
Z”V],3,—\‘I,2,5070,’†“‡q,59,75,“Ü‚è,–k,6,3,7.12,03,‚Ü‚­‚è·‚µ,2,0.14,1.54.5
Z”V],3,—\‘I,5,4379,ŒK“‡˜aG,29,28,“Ü‚è,–k,6,3,7.04,04,‚Ü‚­‚è·‚µ,5,0.17,1.54.9
Z”V],3,—\‘I,4,3538,‹e’r•ô°,33,79,“Ü‚è,–k,6,3,7.00,05,‚Ü‚­‚è·‚µ,4,0.12,1.57.0
Z”V],3,—\‘I,6,4636,Ô’rC•½,38,74,“Ü‚è,–k,6,3,7.05,06,‚Ü‚­‚è·‚µ,6,0.23,1.59.1
Z”V],4,—\‘I,4,4757,ŽR“c—S–ç,65,25,“Ü‚è,–k,5,2,7.03,01,‚Ü‚­‚è,4,0.08,1.51.4
Z”V],4,—\‘I,3,4991,@sŽ¡Æ,15,68,“Ü‚è,–k,5,2,7.02,02,‚Ü‚­‚è,3,0.14,1.52.4
Z”V],4,—\‘I,5,3251,•½Î˜a’j,58,24,“Ü‚è,–k,5,2,7.06,03,‚Ü‚­‚è,5,0.19,1.54.3
Z”V],4,—\‘I,6,3596,‰Íã”Nº,28,85,“Ü‚è,–k,5,2,6.97,04,‚Ü‚­‚è,6,0.12,1.54.5
Z”V],4,—\‘I,2,3853,Šâè³Æ,32,59,“Ü‚è,–k,5,2,7.00,05,‚Ü‚­‚è,2,0.13,1.54.6
Z”V],4,—\‘I,1,3877,¼‰Y”Žl,78,21,“Ü‚è,–k,5,2,7.02,06,‚Ü‚­‚è,1,0.19,2.00.3
Z”V],5,Z”V]ƒtƒ@ƒC,1,4239,’|“c’C–ç,27,11,“Ü‚è,–k,4,2,6.97,01,“¦‚°,1,0.16,1.50.7
Z”V],5,Z”V]ƒtƒ@ƒC,3,4169,‘½“c—L—C,67,66,“Ü‚è,–k,4,2,7.08,02,“¦‚°,3,0.17,1.52.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,3411,’rã—²s,57,34,“Ü‚è,–k,4,2,7.01,03,“¦‚°,2,0.17,1.53.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,4462,‰ÄŽR—º•½,21,80,“Ü‚è,–k,4,2,7.04,04,“¦‚°,4,0.12,1.54.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,4402,‰³“¡’qŽj,23,51,“Ü‚è,–k,4,2,7.04,05,“¦‚°,6,0.25,1.56.1
Z”V],5,Z”V]ƒtƒ@ƒC,5,4683,Œüˆä“c’¼–í,70,76,“Ü‚è,–k,4,2,7.10,06,“¦‚°,5,0.15,1.56.4
Z”V],6,—\‘I“Á•Ê‚aí,2,3984,âŒûŽü,24,33,“Ü‚è,–k,3,1,6.98,01,‚Ü‚­‚è,2,0.08,1.51.1
Z”V],6,—\‘I“Á•Ê‚aí,4,3849,’†‰ª³•F,50,83,“Ü‚è,–k,3,1,7.04,02,‚Ü‚­‚è,4,0.10,1.52.9
Z”V],6,—\‘I“Á•Ê‚aí,3,3564,ŒKŒ´Œ[,72,84,“Ü‚è,–k,3,1,7.05,03,‚Ü‚­‚è,3,0.10,1.54.3
Z”V],6,—\‘I“Á•Ê‚aí,5,4081,”óŒû”Í­,71,50,“Ü‚è,–k,3,1,7.02,04,‚Ü‚­‚è,6,0.16,1.54.6
Z”V],6,—\‘I“Á•Ê‚aí,6,4547,’†“c—³‘¾,19,32,“Ü‚è,–k,3,1,6.96,05,‚Ü‚­‚è,5,0.14,1.56.6
Z”V],6,—\‘I“Á•Ê‚aí,1,4037,•Ê•{³K,14,14,“Ü‚è,–k,3,1,7.04,06,‚Ü‚­‚è,1,0.19,1.57.8
Z”V],7,—\‘I,2,4227,ˆÀ’B—TŽ÷,68,10,“Ü‚è,–k,3,1,6.99,01,·‚µ,2,0.09,1.51.4
Z”V],7,—\‘I,1,4233,‹TŽR‰ëK,20,27,“Ü‚è,–k,3,1,7.01,02,·‚µ,1,0.09,1.52.2
Z”V],7,—\‘I,5,4583,ŒÃ“c—S‹M,76,17,“Ü‚è,–k,3,1,7.11,03,·‚µ,4,0.11,1.54.0
Z”V],7,—\‘I,6,4036,‹à“c—@,74,56,“Ü‚è,–k,3,1,6.98,04,·‚µ,5,0.13,1.54.9
Z”V],7,—\‘I,3,4905,“yˆäËŒÞ,54,72,“Ü‚è,–k,3,1,7.00,05,·‚µ,3,0.15,1.55.3
Z”V],7,—\‘I,4,4176,”óŒûŠì•F,55,20,“Ü‚è,–k,3,1,7.09,06,·‚µ,6,0.11,1.58.9
Z”V],8,—\‘I,2,3251,•½Î˜a’j,58,24,“Ü‚è,–k,4,2,7.01,01,·‚µ,2,0.20,1.49.7
Z”V],8,—\‘I,6,5043,’†‘º“úŒü,34,62,“Ü‚è,–k,4,2,6.94,02,·‚µ,5,0.09,1.51.3
Z”V],8,—\‘I,5,3370,’Ø“àŽÀ,66,54,“Ü‚è,–k,4,2,6.98,03,·‚µ,4,0.08,1.53.1
Z”V],8,—\‘I,1,4888,‹àŽ™—²‘¾,80,39,“Ü‚è,–k,4,2,6.99,04,·‚µ,1,0.16,1.53.8
Z”V],8,—\‘I,3,4514,ãžŠ‰ÃŽk,13,73,“Ü‚è,–k,4,2,7.01,05,·‚µ,3,0.12,1.55.6
Z”V],8,—\‘I,4,5247,‘åX—ƒ,82,35,“Ü‚è,–k,4,2,6.98,06,·‚µ,6,0.14,1.56.8
Z”V],9,—\‘I,1,4207,¼‰ºˆê–ç,63,65,“Ü‚è,–k,4,2,6.95,01,“¦‚°,1,0.16,1.50.9
Z”V],9,—\‘I,5,5143,í”ÕŠCS,64,29,“Ü‚è,–k,4,2,6.96,02,“¦‚°,5,0.21,1.52.1
Z”V],9,—\‘I,2,4466,“ì—C“T,81,18,“Ü‚è,–k,4,2,6.93,03,“¦‚°,2,0.17,1.53.6
Z”V],9,—\‘I,3,3596,‰Íã”Nº,28,85,“Ü‚è,–k,4,2,6.99,04,“¦‚°,3,0.16,1.54.1
Z”V],9,—\‘I,6,4379,ŒK“‡˜aG,29,28,“Ü‚è,–k,4,2,6.97,05,“¦‚°,6,0.21,1.55.7
Z”V],9,—\‘I,4,4384,’ß–{’•¶,12,23,“Ü‚è,–k,4,2,6.98,06,“¦‚°,4,0.17,1.55.7
Z”V],10,—\‘I“Á•Ê‚aí,4,5060,”Œ´Š@,26,67,“Ü‚è,–k,3,1,6.91,01,‚Ü‚­‚è,4,0.04,1.50.1
Z”V],10,—\‘I“Á•Ê‚aí,5,4547,’†“c—³‘¾,19,32,“Ü‚è,–k,3,1,6.95,02,‚Ü‚­‚è,5,0.01,1.51.1
Z”V],10,—\‘I“Á•Ê‚aí,6,3681,ŽR’J‰›,77,86,“Ü‚è,–k,3,1,7.11,03,‚Ü‚­‚è,6,0.02,1.53.4
Z”V],10,—\‘I“Á•Ê‚aí,1,3908,d¬ˆêl,51,13,“Ü‚è,–k,3,1,6.94,04,‚Ü‚­‚è,1,0.20,1.54.1
Z”V],10,—\‘I“Á•Ê‚aí,3,3853,Šâè³Æ,32,59,“Ü‚è,–k,3,1,7.03,05,‚Ü‚­‚è,3,0.18,1.56.5
Z”V],10,—\‘I“Á•Ê‚aí,2,3607,Œ´“c’q˜a,31,61,“Ü‚è,–k,3,1,6.98,06,‚Ü‚­‚è,2,0.21,2.01.8
Z”V],11,—\‘I“Á•Ê‚`í,3,4227,ˆÀ’B—TŽ÷,68,10,“Ü‚è,–k,4,2,6.93,01,‚Ü‚­‚è,3,0.08,1.50.3
Z”V],11,—\‘I“Á•Ê‚`í,6,3849,’†‰ª³•F,50,83,“Ü‚è,–k,4,2,7.03,02,‚Ü‚­‚è,4,0.13,1.52.0
Z”V],11,—\‘I“Á•Ê‚`í,2,3877,¼‰Y”Žl,78,21,“Ü‚è,–k,4,2,6.98,03,‚Ü‚­‚è,2,0.13,1.53.4
Z”V],11,—\‘I“Á•Ê‚`í,5,3637,âV“¡˜a­,75,63,“Ü‚è,–k,4,2,7.00,04,‚Ü‚­‚è,6,0.15,1.53.9
Z”V],11,—\‘I“Á•Ê‚`í,1,4914,‹g“c—T•½,30,15,“Ü‚è,–k,4,2,6.98,05,‚Ü‚­‚è,1,0.12,1.55.2
Z”V],11,—\‘I“Á•Ê‚`í,4,4402,‰³“¡’qŽj,23,51,“Ü‚è,–k,4,2,6.97,06,‚Ü‚­‚è,5,0.15,1.56.1
Z”V],12,—\‘I“Á•Ê‚`í,1,4757,ŽR“c—S–ç,65,25,“Ü‚è,–k,3,1,6.96,01,“¦‚°,1,0.09,1.50.1
Z”V],12,—\‘I“Á•Ê‚`í,4,3984,âŒûŽü,24,33,“Ü‚è,–k,3,1,6.93,02,“¦‚°,4,0.13,1.50.8
Z”V],12,—\‘I“Á•Ê‚`í,2,4888,‹àŽ™—²‘¾,80,39,“Ü‚è,–k,3,1,6.93,03,“¦‚°,2,0.07,1.52.2
Z”V],12,—\‘I“Á•Ê‚`í,3,3538,‹e’r•ô°,33,79,“Ü‚è,–k,3,1,6.96,04,“¦‚°,3,0.12,1.53.8
Z”V],12,—\‘I“Á•Ê‚`í,5,4239,’|“c’C–ç,27,11,“Ü‚è,–k,3,1,6.91,05,“¦‚°,5,0.16,1.54.1
Z”V],12,—\‘I“Á•Ê‚`í,6,3702,’åŒ“~“ñ,16,19,“Ü‚è,–k,3,1,7.00,06,“¦‚°,6,0.20,1.58.3
Š—ŒS,1,—\‘I,6,4906,—é–Ø‰ëŠó,12,27,“Ü‚è,“ì,3,1,6.70,01,‚Ü‚­‚è,4,0.08,1.50.7
Š—ŒS,1,—\‘I,1,3690,‰Í‡ŽOO,38,16,“Ü‚è,“ì,3,1,6.73,02,‚Ü‚­‚è,1,0.21,1.51.7
Š—ŒS,1,—\‘I,2,4281,‘åàV‘å–²,57,20,“Ü‚è,“ì,3,1,6.73,03,‚Ü‚­‚è,2,0.15,1.53.3
Š—ŒS,1,—\‘I,5,4277,‹à“c‘å•ã,23,38,“Ü‚è,“ì,3,1,6.71,04,‚Ü‚­‚è,6,0.14,1.56.1
Š—ŒS,1,—\‘I,4,4692,ŽðˆärO,48,39,“Ü‚è,“ì,3,1,6.74,05,‚Ü‚­‚è,5,0.26,.  .
Š—ŒS,1,—\‘I,3,4956,êŽ“¡‘å«,69,37,“Ü‚è,“ì,3,1,6.70,06,‚Ü‚­‚è,3,0.28,.  .
Š—ŒS,2,—\‘I,3,4793,‹àŽq–G,46,75,“Ü‚è,“ì,4,2,6.73,01,‚Ü‚­‚è,3,0.15,1.49.7
Š—ŒS,2,—\‘I,5,4215,‹g“‡Ë”V,68,34,“Ü‚è,“ì,4,2,6.76,02,‚Ü‚­‚è,5,0.14,1.51.7
Š—ŒS,2,—\‘I,1,3805,‚‹´‰p”V,17,11,“Ü‚è,“ì,4,2,6.79,03,‚Ü‚­‚è,1,0.28,1.53.1
Š—ŒS,2,—\‘I,2,3948,‘å’¬—˜Ž,51,21,“Ü‚è,“ì,4,2,6.81,04,‚Ü‚­‚è,2,0.20,1.54.2
Š—ŒS,2,—\‘I,4,4109,’J’ÃKG,34,45,“Ü‚è,“ì,4,2,6.82,05,‚Ü‚­‚è,4,0.19,.  .
Š—ŒS,2,—\‘I,6,3141,ŽR—ˆ˜al,52,12,“Ü‚è,“ì,4,2,6.75,06,‚Ü‚­‚è,6,0.16,.  .
Š—ŒS,3,—\‘I,6,4150,ŽR“c—Y‘¾,50,19,“Ü‚è,“ì,4,2,6.69,01,‚Ü‚­‚è,5,0.10,1.51.7
Š—ŒS,3,—\‘I,3,3635,Î“c­Œá,20,24,“Ü‚è,“ì,4,2,6.78,02,‚Ü‚­‚è,6,0.25,1.52.4
Š—ŒS,3,—\‘I,4,4306,”È–örŒá,21,41,“Ü‚è,“ì,4,2,6.77,03,‚Ü‚­‚è,3,0.17,1.54.4
Š—ŒS,3,—\‘I,5,3569,‘“ci,13,36,“Ü‚è,“ì,4,2,6.74,04,‚Ü‚­‚è,4,0.26,1.55.7
Š—ŒS,3,—\‘I,1,3231,‹g“c—²‹`,70,22,“Ü‚è,“ì,4,2,6.70,05,‚Ü‚­‚è,1,0.16,.  .
Š—ŒS,3,—\‘I,2,4920,‹Ë‘ºãÄ‘¾,72,23,“Ü‚è,“ì,4,2,6.70,06,‚Ü‚­‚è,2,0.16,.  .
Š—ŒS,4,—\‘I,5,4345,¼ŠÚŒ’,74,33,“Ü‚è,“ì,4,2,6.74,01,‚Ü‚­‚è·‚µ,5,0.07,1.50.2
Š—ŒS,4,—\‘I,3,4644,ŽR“c—º‘¾,16,77,“Ü‚è,“ì,4,2,6.75,02,‚Ü‚­‚è·‚µ,3,0.17,1.51.6
Š—ŒS,4,—\‘I,1,4637,’†“c—F–ç,40,17,“Ü‚è,“ì,4,2,6.72,03,‚Ü‚­‚è·‚µ,1,0.17,1.54.1
Š—ŒS,4,—\‘I,6,4177,äÝ³Žk,37,14,“Ü‚è,“ì,4,2,6.76,04,‚Ü‚­‚è·‚µ,6,0.09,1.55.1
Š—ŒS,4,—\‘I,2,4681,‘¾“c’ª,18,48,“Ü‚è,“ì,4,2,6.77,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
Š—ŒS,4,—\‘I,4,4926,‹gì‹Mm,41,26,“Ü‚è,“ì,4,2,6.70,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
Š—ŒS,5,—\‘I,2,3952,’†àV˜aŽu,19,49,“Ü‚è,“ì,4,2,6.78,01,·‚µ,2,0.15,1.51.2
Š—ŒS,5,—\‘I,6,3761,ŽR–{Œõ—Y,43,50,“Ü‚è,“ì,4,2,6.79,02,·‚µ,6,0.14,1.52.7
