ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4133,‚‹´³’j,53,43,°,“ì¼,3,3,7.02,01,‚Ü‚­‚è·‚µ,3,0.15,1.51.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4100,¼“c—²Ži,39,37,°,“ì¼,3,3,6.99,02,‚Ü‚­‚è·‚µ,1,0.22,1.52.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4695,”öè—Y“ñ,35,25,°,“ì¼,3,3,7.02,03,‚Ü‚­‚è·‚µ,6,0.11,1.54.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3761,ŽR–{Œõ—Y,38,59,°,“ì¼,3,3,7.11,04,‚Ü‚­‚è·‚µ,5,0.10,1.55.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4871,‹e’rGŽu,55,34,°,“ì¼,3,3,7.04,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4853,‘OŒ´Æ,52,67,°,“ì¼,3,3,7.03,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4287,¡ˆä‹MŽm,33,18,°,“ì,3,3,7.01,01,“¦‚°,1,0.13,1.52.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,3828,–¾Î³”V,58,45,°,“ì,3,3,7.00,02,“¦‚°,4,0.16,1.56.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3462,’|ã^Ži,47,66,°,“ì,3,3,6.96,03,“¦‚°,2,0.09,1.57.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4301,ŠÖ—T–ç,66,24,°,“ì,3,3,7.04,04,“¦‚°,5,0.14,2.00.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4179,LŽŸC,51,30,°,“ì,3,3,6.98,05,“¦‚°,6,0.19,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3282,’r–{‹P–¾,56,41,‰J,“ì¼,2,2,6.70,01,“¦‚°,1,0.09,1.50.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4299,’†“‡_Æ,47,18,‰J,“ì¼,2,2,6.75,02,“¦‚°,2,0.11,1.51.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4727,ˆÀ•”Tˆê,58,49,‰J,“ì¼,2,2,6.77,03,“¦‚°,3,0.15,1.53.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4094,’†“‡^“ñ,53,38,‰J,“ì¼,2,2,6.75,04,“¦‚°,5,0.23,1.54.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4374,‰i“c‹`h,36,46,‰J,“ì¼,2,2,6.76,05,“¦‚°,4,0.16,1.56.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5109,ìè’q–«,23,43,‰J,“ì¼,2,2,6.76,06,“¦‚°,6,0.25,1.57.7
‹{“‡,2,ˆê”Ê,3,4679,A“c‘¾ˆê,46,59,‰J,“ì¼,2,2,6.65,01,‚Ü‚­‚è,3,0.16,1.50.7
‹{“‡,2,ˆê”Ê,2,3626,’†—ÑGl,64,15,‰J,“ì¼,2,2,6.72,02,‚Ü‚­‚è,2,0.14,1.51.9
‹{“‡,2,ˆê”Ê,1,4368,ŽRŒû—²Žj,30,44,‰J,“ì¼,2,2,6.65,03,‚Ü‚­‚è,1,0.24,1.52.0
‹{“‡,2,ˆê”Ê,5,4034,¼Œ´–¾¶,20,27,‰J,“ì¼,2,2,6.75,04,‚Ü‚­‚è,5,0.18,1.54.4
‹{“‡,2,ˆê”Ê,4,3567,‹g‰ª½,24,25,‰J,“ì¼,2,2,6.79,05,‚Ü‚­‚è,4,0.20,1.56.3
‹{“‡,2,ˆê”Ê,6,5154,‘º¼‰h‘¾,43,55,‰J,“ì¼,2,2,6.75,06,‚Ü‚­‚è,6,0.20,1.57.2
‹{“‡,3,ˆê”Ê,1,4041,¬—ÑŠîŽ÷,69,60,‰J,“ì¼,2,2,6.65,01,“¦‚°,1,0.14,1.51.3
‹{“‡,3,ˆê”Ê,6,3508,‹v•x­O,27,62,‰J,“ì¼,2,2,6.73,02,“¦‚°,2,0.14,1.51.9
‹{“‡,3,ˆê”Ê,5,3745,‹´–{”NŒõ,41,61,‰J,“ì¼,2,2,6.75,03,“¦‚°,6,0.07,1.53.8
‹{“‡,3,ˆê”Ê,2,4488,¬ŽR•×,17,13,‰J,“ì¼,2,2,6.75,04,“¦‚°,3,0.07,1.54.5
‹{“‡,3,ˆê”Ê,3,4142,•½–ì˜a–¾,21,65,‰J,“ì¼,2,2,6.73,05,“¦‚°,4,0.14,1.55.2
‹{“‡,3,ˆê”Ê,4,5122,‘Š”nãÄ,62,67,‰J,“ì¼,2,2,6.76,06,“¦‚°,5,0.12,1.59.1
‹{“‡,4,ˆê”Ê,1,4435,•ž•”’BÆ,48,28,“Ü‚è,“ì¼,2,2,6.73,01,“¦‚°,1,0.28,1.50.2
‹{“‡,4,ˆê”Ê,6,4957,’|”V“à‹É,31,58,“Ü‚è,“ì¼,2,2,6.70,02,“¦‚°,6,0.21,1.52.2
‹{“‡,4,ˆê”Ê,5,3581,‰Á–Øˆè,22,32,“Ü‚è,“ì¼,2,2,6.75,03,“¦‚°,5,0.22,1.54.0
‹{“‡,4,ˆê”Ê,3,3566,ì“Y‰p³,50,63,“Ü‚è,“ì¼,2,2,6.75,04,“¦‚°,3,0.25,1.54.1
‹{“‡,4,ˆê”Ê,4,3907,‘º‰z“Ä,44,50,“Ü‚è,“ì¼,2,2,6.73,05,“¦‚°,4,0.20,1.55.0
‹{“‡,4,ˆê”Ê,2,3664,—é–ØŒ«ˆê,16,14,“Ü‚è,“ì¼,2,2,6.74,06,“¦‚°,2,0.31,1.56.8
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4154,XˆÀO‰ë,26,48,“Ü‚è,“ì¼,3,3,6.69,01,“¦‚°,1,0.23,1.50.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4222,ŽRŒû‚Žu,68,20,“Ü‚è,“ì¼,3,3,6.70,02,“¦‚°,4,0.20,1.51.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4116,ì“c³l,37,11,“Ü‚è,“ì¼,3,3,6.69,03,“¦‚°,3,0.23,1.53.6
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4374,‰i“c‹`h,36,46,“Ü‚è,“ì¼,3,3,6.74,04,“¦‚°,2,0.19,1.55.1
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4004,ŽR–{_•ã,19,16,“Ü‚è,“ì¼,3,3,6.70,05,“¦‚°,5,0.37,1.56.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4094,’†“‡^“ñ,53,38,“Ü‚è,“ì¼,3,3,6.69,06,“¦‚°,6,0.28,1.57.1
‹{“‡,6,ˆê”Ê,1,4006,¬–ì—Eì,65,52,“Ü‚è,“ì¼,3,3,6.68,01,“¦‚°,1,0.31,1.50.9
‹{“‡,6,ˆê”Ê,2,4727,ˆÀ•”Tˆê,58,49,“Ü‚è,“ì¼,3,3,6.70,02,“¦‚°,2,0.22,1.52.3
‹{“‡,6,ˆê”Ê,6,4790,–ö“àŒh‘¾,45,45,“Ü‚è,“ì¼,3,3,6.65,03,“¦‚°,5,0.27,1.54.1
‹{“‡,6,ˆê”Ê,3,3567,‹g‰ª½,24,25,“Ü‚è,“ì¼,3,3,6.76,04,“¦‚°,3,0.25,1.55.6
‹{“‡,6,ˆê”Ê,4,3626,’†—ÑGl,64,15,“Ü‚è,“ì¼,3,3,6.70,05,“¦‚°,4,0.27,1.56.6
‹{“‡,6,ˆê”Ê,5,5109,ìè’q–«,23,43,“Ü‚è,“ì¼,3,3,6.73,06,“¦‚°,6,0.33,1.58.0
‹{“‡,7,ˆê”Ê,1,4034,¼Œ´–¾¶,20,27,“Ü‚è,“ì¼,3,3,6.74,01,“¦‚°,1,0.18,1.51.0
‹{“‡,7,ˆê”Ê,2,4817,“nç³—ƒ,67,70,“Ü‚è,“ì¼,3,3,6.68,02,“¦‚°,2,0.15,1.51.9
‹{“‡,7,ˆê”Ê,4,4394,‰i“ˆ—Tˆê,12,26,“Ü‚è,“ì¼,3,3,6.76,03,“¦‚°,4,0.17,1.52.8
‹{“‡,7,ˆê”Ê,3,4488,¬ŽR•×,17,13,“Ü‚è,“ì¼,3,3,6.73,04,“¦‚°,3,0.18,1.54.5
‹{“‡,7,ˆê”Ê,6,5122,‘Š”nãÄ,62,67,“Ü‚è,“ì¼,3,3,6.72,05,“¦‚°,5,0.23,1.56.6
‹{“‡,7,ˆê”Ê,5,5154,‘º¼‰h‘¾,43,55,“Ü‚è,“ì¼,3,3,6.72,06,“¦‚°,6,0.21,1.58.4
‹{“‡,8,ˆê”Ê,4,3233,¬”¨ŽÀ¬,34,51,°,“ì¼,3,3,6.71,01,‚Ü‚­‚è,4,0.14,1.51.3
‹{“‡,8,ˆê”Ê,6,3745,‹´–{”NŒõ,41,61,°,“ì¼,3,3,6.75,02,‚Ü‚­‚è,5,0.27,1.52.4
‹{“‡,8,ˆê”Ê,5,4041,¬—ÑŠîŽ÷,69,60,°,“ì¼,3,3,6.66,03,‚Ü‚­‚è,6,0.35,1.54.0
‹{“‡,8,ˆê”Ê,3,3581,‰Á–Øˆè,22,32,°,“ì¼,3,3,6.73,04,‚Ü‚­‚è,3,0.27,1.54.9
‹{“‡,8,ˆê”Ê,1,4679,A“c‘¾ˆê,46,59,°,“ì¼,3,3,6.65,05,‚Ü‚­‚è,1,0.21,1.55.1
‹{“‡,8,ˆê”Ê,2,4957,’|”V“à‹É,31,58,°,“ì¼,3,3,6.69,06,‚Ü‚­‚è,2,0.18,1.56.4
‹{“‡,9,“Á‘I,1,4222,ŽRŒû‚Žu,68,20,°,“ì¼,3,3,6.68,01,“¦‚°,1,0.19,1.50.0
‹{“‡,9,“Á‘I,3,4004,ŽR–{_•ã,19,16,°,“ì¼,3,3,6.76,02,“¦‚°,3,0.28,1.52.0
‹{“‡,9,“Á‘I,2,3907,‘º‰z“Ä,44,50,°,“ì¼,3,3,6.75,03,“¦‚°,2,0.29,1.53.8
‹{“‡,9,“Á‘I,4,4142,•½–ì˜a–¾,21,65,°,“ì¼,3,3,6.76,04,“¦‚°,4,0.30,1.54.7
‹{“‡,9,“Á‘I,5,3566,ì“Y‰p³,50,63,°,“ì¼,3,3,6.72,05,“¦‚°,5,0.36,1.54.8
‹{“‡,9,“Á‘I,6,4299,’†“‡_Æ,47,18,°,“ì¼,3,3,6.72,06,“¦‚°,6,0.30,1.57.7
‹{“‡,10,‘I”²í,1,3508,‹v•x­O,27,62,°,“ì¼,3,3,6.69,01,“¦‚°,1,0.13,1.50.2
‹{“‡,10,‘I”²í,4,4006,¬–ì—Eì,65,52,°,“ì¼,3,3,6.72,02,“¦‚°,4,0.24,1.51.4
‹{“‡,10,‘I”²í,3,4394,‰i“ˆ—Tˆê,12,26,°,“ì¼,3,3,6.73,03,“¦‚°,3,0.21,1.53.2
‹{“‡,10,‘I”²í,5,4154,XˆÀO‰ë,26,48,°,“ì¼,3,3,6.68,04,“¦‚°,5,0.31,1.54.1
‹{“‡,10,‘I”²í,2,4368,ŽRŒû—²Žj,30,44,°,“ì¼,3,3,6.69,05,“¦‚°,2,0.17,1.55.7
‹{“‡,10,‘I”²í,6,3664,—é–ØŒ«ˆê,16,14,°,“ì¼,3,3,6.66,06,“¦‚°,6,0.27,1.59.3
‹{“‡,11,‘I”²í,1,4790,–ö“àŒh‘¾,45,45,°,“ì¼,3,3,6.71,01,“¦‚°,1,0.18,1.50.2
‹{“‡,11,‘I”²í,5,4435,•ž•”’BÆ,48,28,°,“ì¼,3,3,6.75,02,“¦‚°,5,0.29,1.51.4
‹{“‡,11,‘I”²í,3,3233,¬”¨ŽÀ¬,34,51,°,“ì¼,3,3,6.74,03,“¦‚°,3,0.19,1.52.6
‹{“‡,11,‘I”²í,2,4116,ì“c³l,37,11,°,“ì¼,3,3,6.75,04,“¦‚°,2,0.23,1.54.0
‹{“‡,11,‘I”²í,4,3282,’r–{‹P–¾,56,41,°,“ì¼,3,3,6.73,05,“¦‚°,4,0.26,1.54.3
‹{“‡,11,‘I”²í,6,4817,“nç³—ƒ,67,70,°,“ì¼,3,3,6.71,06,“¦‚°,6,0.23,1.55.8
‹{“‡,12,—DŸí,2,3997,–k‘ºªŽk,59,54,°,“ì¼,3,3,6.71,01,·‚µ,2,0.10,1.49.2
‹{“‡,12,—DŸí,1,3757,”¨˜aG,32,66,°,“ì¼,3,3,6.74,02,·‚µ,1,0.08,1.50.8
‹{“‡,12,—DŸí,5,4512,‚–ì“NŽj,70,40,°,“ì¼,3,3,6.75,03,·‚µ,5,0.19,1.52.4
‹{“‡,12,—DŸí,4,4776,’|“c˜aÆ,11,68,°,“ì¼,3,3,6.71,04,·‚µ,4,0.12,1.53.2
‹{“‡,12,—DŸí,3,4832,Œ “¡rŒõ,15,37,°,“ì¼,3,3,6.77,05,·‚µ,3,0.11,1.53.3
‹{“‡,12,—DŸí,6,4395,‰º‰Í‰ëŽj,39,33,°,“ì¼,3,3,6.82,06,·‚µ,6,0.25,1.54.1
ŠÛ‹T,1,ˆê”Ê,1,4226,‘º“c_Ži,64,23,“Ü‚è,–k,3,3,6.81,01,“¦‚°,1,0.14,1.49.6
ŠÛ‹T,1,ˆê”Ê,3,4771,‰ºŽ›G˜a,9,53,“Ü‚è,–k,3,3,6.75,02,“¦‚°,3,0.13,1.52.5
ŠÛ‹T,1,ˆê”Ê,4,5016,‹{“c—´”n,62,3,“Ü‚è,–k,3,3,6.77,03,“¦‚°,4,0.14,1.54.0
ŠÛ‹T,1,ˆê”Ê,2,4949,‰¡“c‹M–ž,24,19,“Ü‚è,–k,3,3,6.80,04,“¦‚°,2,0.13,1.54.1
ŠÛ‹T,1,ˆê”Ê,5,3273,Î“c‹,33,40,“Ü‚è,–k,3,3,6.87,05,“¦‚°,5,0.17,1.55.3
ŠÛ‹T,1,ˆê”Ê,6,5105,•x“cš¶,13,59,“Ü‚è,–k,3,3,6.84,06,“¦‚°,6,0.23,1.56.9
ŠÛ‹T,2,ˆê”Ê,3,4718,–kì‘¾ˆê,41,47,°,–k,3,3,6.84,01,”²‚«,3,0.18,1.50.7
ŠÛ‹T,2,ˆê”Ê,4,4855,]“ªŒ«‘¾,60,21,°,–k,3,3,6.75,02,”²‚«,4,0.26,1.53.2
ŠÛ‹T,2,ˆê”Ê,2,3212,‹T–{—EŽ÷,36,43,°,–k,3,3,6.92,03,”²‚«,2,0.19,1.54.2
ŠÛ‹T,2,ˆê”Ê,1,4020,ìã´l,57,1,°,–k,3,3,6.80,04,”²‚«,1,0.25,1.55.5
ŠÛ‹T,2,ˆê”Ê,5,3535,“nC•½,48,64,°,–k,3,3,6.80,05,”²‚«,5,0.39,1.57.3
ŠÛ‹T,2,ˆê”Ê,6,4393,“c’†F–¾,7,8,°,–k,3,3,6.82,06,”²‚«,6,0.41,1.58.6
ŠÛ‹T,3,ˆê”Ê,1,4705,‹gì—Eì,20,16,°,–k,3,3,6.82,01,“¦‚°,1,0.17,1.51.5
ŠÛ‹T,3,ˆê”Ê,2,3775,òŒ[•¶,54,24,°,–k,3,3,6.82,02,“¦‚°,2,0.11,1.52.1
ŠÛ‹T,3,ˆê”Ê,5,4156,•l–ìFŽu,6,18,°,–k,3,3,6.87,03,“¦‚°,5,0.19,1.53.8
ŠÛ‹T,3,ˆê”Ê,3,4732,–x–{˜a–ç,14,20,°,–k,3,3,6.76,04,“¦‚°,3,0.14,1.55.1
ŠÛ‹T,3,ˆê”Ê,6,3834,×ì–¾l,40,13,°,–k,3,3,6.78,05,“¦‚°,6,0.18,1.55.8
ŠÛ‹T,3,ˆê”Ê,4,5025,ˆ¾“cË,50,52,°,–k,3,3,6.84,06,“¦‚°,4,0.16,1.58.0
ŠÛ‹T,4,ˆê”Ê,3,4821,È’¹W–ç,32,30,°,–k,3,3,6.85,01,‚Ü‚­‚è,3,0.21,1.51.2
ŠÛ‹T,4,ˆê”Ê,5,4384,’ß–{’•¶,22,46,°,–k,3,3,6.87,02,‚Ü‚­‚è,5,0.15,1.52.6
ŠÛ‹T,4,ˆê”Ê,6,3606,ì–k_‹M,52,6,°,–k,3,3,6.82,03,‚Ü‚­‚è,6,0.17,1.54.1
ŠÛ‹T,4,ˆê”Ê,1,4919,‹g“cãÄŒå,31,2,°,–k,3,3,6.82,04,‚Ü‚­‚è,1,0.18,1.54.4
ŠÛ‹T,4,ˆê”Ê,2,3910,¼‰º’mK,44,41,°,–k,3,3,6.77,05,‚Ü‚­‚è,2,0.19,1.56.3
ŠÛ‹T,4,ˆê”Ê,4,3670,ŒÃàVM“ñ,26,29,°,–k,3,3,6.78,06,‚Ü‚­‚è,4,0.13,1.56.6
ŠÛ‹T,5,ˆê”Ê,1,4219,–{‰ªŸ—˜,8,58,°,–k,2,2,6.81,01,“¦‚°,1,0.11,1.51.0
ŠÛ‹T,5,ˆê”Ê,3,3901,¼“cŒ›K,3,26,°,–k,2,2,6.89,02,“¦‚°,3,0.15,1.51.8
ŠÛ‹T,5,ˆê”Ê,5,4120,’ÑA­_,51,12,°,–k,2,2,6.81,03,“¦‚°,5,0.16,1.53.4
ŠÛ‹T,5,ˆê”Ê,4,4949,‰¡“c‹M–ž,24,19,°,–k,2,2,6.75,04,“¦‚°,4,0.11,1.53.6
ŠÛ‹T,5,ˆê”Ê,6,4163,ŽRè—TŽi,30,38,°,–k,2,2,6.77,05,“¦‚°,6,0.18,1.55.5
ŠÛ‹T,5,ˆê”Ê,2,3852,àV‘å‰î,53,60,°,–k,2,2,6.85,06,“¦‚°,2,0.08,1.59.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4210,¼‘ºN‘¾,15,62,°,–k,2,2,6.76,01,“¦‚°,1,0.16,1.50.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3731,‚à_–F‹v,49,32,°,–k,2,2,6.86,02,“¦‚°,4,0.15,1.51.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4390,¼–{‹|—Y,12,22,°,–k,2,2,6.79,03,“¦‚°,5,0.15,1.53.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4377,à_–{—Dˆê,35,39,°,–k,2,2,6.85,04,“¦‚°,3,0.16,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5105,•x“cš¶,13,59,°,–k,2,2,6.88,05,“¦‚°,6,0.18,1.54.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3892,‘êNK,58,17,°,–k,2,2,6.89,06,“¦‚°,2,0.11,1.56.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3986,‰«“‡L˜a,37,28,°,–k,2,2,6.86,01,‚Ü‚­‚è,2,0.04,1.50.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4705,‹gì—Eì,20,16,°,–k,2,2,6.81,02,‚Ü‚­‚è,3,0.06,1.52.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3834,×ì–¾l,40,13,°,–k,2,2,6.82,03,‚Ü‚­‚è,6,0.05,1.53.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4302,¼–ìãÄ‘¾,25,5,°,–k,2,2,6.83,04,‚Ü‚­‚è,4,0.01,1.53.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3516,‹gŒ´¹l,16,25,°,–k,2,2,6.82,05,‚Ü‚­‚è,5,0.02,1.55.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4329,¬¼‘ìŽi,2,44,°,–k,2,2,6.78,06,‚Ü‚­‚è,1,0.26,1.58.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3903,”’ÎŒ’,29,27,°,–k,1,1,6.79,01,“¦‚°,1,0.16,1.49.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3804,’†“nCì,55,45,°,–k,1,1,6.87,02,“¦‚°,2,0.23,1.51.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3670,ŒÃàVM“ñ,26,29,°,–k,1,1,6.77,03,“¦‚°,5,0.19,1.53.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5016,‹{“c—´”n,62,3,°,–k,1,1,6.82,04,“¦‚°,6,0.28,1.54.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4061,”‹Œ´Gl,47,54,°,–k,1,1,6.81,05,“¦‚°,4,0.33,1.55.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4855,]“ªŒ«‘¾,60,21,°,–k,1,1,6.77,06,“¦‚°,3,0.22,1.58.2
ŠÛ‹T,9,€—DŸí,1,4163,ŽRè—TŽi,30,10,°,“ì¼,1,1,6.76,01,“¦‚°,1,0.12,1.50.0
ŠÛ‹T,9,€—DŸí,2,4120,’ÑA­_,51,12,°,“ì¼,1,1,6.84,02,“¦‚°,2,0.14,1.50.5
ŠÛ‹T,9,€—DŸí,4,4821,È’¹W–ç,32,30,°,“ì¼,1,1,6.87,03,“¦‚°,4,0.15,1.52.9
ŠÛ‹T,9,€—DŸí,5,3775,òŒ[•¶,54,24,°,“ì¼,1,1,6.83,04,“¦‚°,5,0.13,1.54.4
ŠÛ‹T,9,€—DŸí,3,4156,•l–ìFŽu,6,18,°,“ì¼,1,1,6.87,05,“¦‚°,3,0.21,1.55.2
ŠÛ‹T,9,€—DŸí,6,4919,‹g“cãÄŒå,31,2,°,“ì¼,1,1,6.86,06,“¦‚°,6,0.12,1.56.1
ŠÛ‹T,10,€—DŸí,1,3606,ì–k_‹M,52,6,°,“ì¼,1,1,6.81,01,“¦‚°,1,0.17,1.50.2
ŠÛ‹T,10,€—DŸí,4,4377,à_–{—Dˆê,35,39,°,“ì¼,1,1,6.87,02,“¦‚°,4,0.16,1.50.9
ŠÛ‹T,10,€—DŸí,3,4210,¼‘ºN‘¾,15,62,°,“ì¼,1,1,6.91,03,“¦‚°,3,0.14,1.52.7
ŠÛ‹T,10,€—DŸí,2,4384,’ß–{’•¶,22,46,°,“ì¼,1,1,6.89,04,“¦‚°,2,0.14,1.53.6
ŠÛ‹T,10,€—DŸí,6,4329,¬¼‘ìŽi,2,44,°,“ì¼,1,1,6.76,05,“¦‚°,6,0.22,1.54.8
ŠÛ‹T,10,€—DŸí,5,3986,‰«“‡L˜a,37,28,°,“ì¼,1,1,6.89,06,“¦‚°,5,0.21,1.55.2
ŠÛ‹T,11,€—DŸí,1,4302,¼–ìãÄ‘¾,25,5,°,“ì¼,1,1,6.80,01,“¦‚°,1,0.21,1.50.7
ŠÛ‹T,11,€—DŸí,3,3903,”’ÎŒ’,29,27,°,“ì¼,1,1,6.88,02,“¦‚°,3,0.18,1.52.0
ŠÛ‹T,11,€—DŸí,2,3731,‚à_–F‹v,49,32,°,“ì¼,1,1,6.92,03,“¦‚°,2,0.21,1.53.2
ŠÛ‹T,11,€—DŸí,6,4219,–{‰ªŸ—˜,8,58,°,“ì¼,1,1,6.98,04,“¦‚°,6,0.20,1.54.6
ŠÛ‹T,11,€—DŸí,4,4771,‰ºŽ›G˜a,9,53,°,“ì¼,1,1,6.90,05,“¦‚°,4,0.15,1.55.4
ŠÛ‹T,11,€—DŸí,5,3910,¼‰º’mK,44,41,°,“ì¼,1,1,6.86,06,“¦‚°,5,0.17,1.55.4
ŠÛ‹T,12,ˆê”Ê,1,3901,¼“cŒ›K,3,26,°,“ì¼,3,3,6.88,01,“¦‚°,1,0.20,1.50.1
ŠÛ‹T,12,ˆê”Ê,2,4061,”‹Œ´Gl,47,54,°,“ì¼,3,3,6.94,02,“¦‚°,2,0.16,1.51.1
ŠÛ‹T,12,ˆê”Ê,6,4718,–kì‘¾ˆê,41,47,°,“ì¼,3,3,6.83,03,“¦‚°,5,0.11,1.52.5
ŠÛ‹T,12,ˆê”Ê,3,3273,Î“c‹,33,40,°,“ì¼,3,3,6.98,04,“¦‚°,3,0.16,1.53.2
ŠÛ‹T,12,ˆê”Ê,5,4732,–x–{˜a–ç,14,20,°,“ì¼,3,3,6.85,05,“¦‚°,6,0.11,1.54.8
ŠÛ‹T,12,ˆê”Ê,4,3804,’†“nCì,55,45,°,“ì¼,3,3,6.94,06,“¦‚°,4,0.12,1.55.8
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3346,‹{–{—T”V,23,37,‰J,–k“Œ,3,0,6.99,01,“¦‚°,1,0.19,1.50.0
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4184,“nç²—Yˆê˜Y,42,58,‰J,–k“Œ,3,0,6.98,02,“¦‚°,3,0.27,1.50.3
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4252,¼‰º“N–ç,41,71,‰J,–k“Œ,3,0,7.04,03,“¦‚°,5,0.12,1.53.4
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3519,•y“cGK,34,62,‰J,–k“Œ,3,0,7.04,04,“¦‚°,4,0.14,1.54.5
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4281,‘åàV‘å–²,21,49,‰J,–k“Œ,3,0,7.01,05,“¦‚°,2,0.15,1.55.8
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5170,²“¡‘¾—º,26,63,‰J,–k“Œ,3,0,7.01,06,“¦‚°,6,0.15,1.58.1
“òè,2,—\‘I,1,4176,”óŒûŠì•F,24,48,‰J,“Œ,2,0,7.00,01,“¦‚°,1,0.16,1.50.1
“òè,2,—\‘I,2,3702,’åŒ“~“ñ,38,51,‰J,“Œ,2,0,6.95,02,“¦‚°,2,0.19,1.51.4
“òè,2,—\‘I,6,3548,Žº“c‘×Žj,19,47,‰J,“Œ,2,0,6.99,03,“¦‚°,5,0.12,1.53.0
“òè,2,—\‘I,4,4172,X’èWŽj,16,32,‰J,“Œ,2,0,6.96,04,“¦‚°,4,0.23,1.53.6
“òè,2,—\‘I,3,3079,V’n‰ë—m,47,33,‰J,“Œ,2,0,7.00,05,“¦‚°,3,0.22,1.54.7
“òè,2,—\‘I,5,5143,í”ÕŠCS,36,31,‰J,“Œ,2,0,6.94,06,“¦‚°,6,0.13,1.55.0
“òè,3,—\‘I,1,4003,•\Œ›ˆê,27,44,‰J,“Œ,2,0,7.01,01,”²‚«,1,0.28,1.49.7
“òè,3,—\‘I,6,4737,’|ˆä‹MŽj,35,40,‰J,“Œ,2,0,6.89,02,”²‚«,6,0.23,1.51.0
“òè,3,—\‘I,4,3543,•Ÿ“c‰ëˆê,15,75,‰J,“Œ,2,0,6.97,03,”²‚«,4,0.25,1.52.2
“òè,3,—\‘I,2,4557,¼”öŒõL,29,55,‰J,“Œ,2,0,6.96,04,”²‚«,2,0.23,1.54.3
“òè,3,—\‘I,5,4364,’r‰i‘¾,28,38,‰J,“Œ,2,0,7.01,05,”²‚«,5,0.24,1.54.5
