ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4260,’†‰z”Ž‹I,13,44,‰J,–k¼,3,3,6.94,02,“¦‚°,3,0.13,1.51.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4034,¼Œ´–¾¶,65,62,‰J,–k¼,3,3,6.90,03,“¦‚°,2,0.20,1.52.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4776,’|“c˜aÆ,1,57,‰J,–k¼,3,3,6.92,04,“¦‚°,4,0.11,1.54.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4020,ìã´l,58,18,‰J,–k¼,3,3,6.90,05,“¦‚°,6,0.14,1.55.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5326,ŽO›¸‚³‚ç‚ç,60,65,‰J,–k¼,3,3,6.91,06,“¦‚°,5,0.14,1.56.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4931,–Ø’JŒ«‘¾,27,32,‰J,¼,2,2,6.94,01,“¦‚°,1,0.09,1.50.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4852,ìŒ´—S–¾,49,11,‰J,¼,2,2,6.99,02,“¦‚°,4,0.20,1.50.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,5136,à_–ì“l”n,18,27,‰J,¼,2,2,6.90,03,“¦‚°,2,0.09,1.53.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3442,‹{•‰pŽi,7,10,‰J,¼,2,2,6.94,04,“¦‚°,5,0.19,1.54.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3578,‰–“c—Yˆê,40,24,‰J,¼,2,2,6.97,05,“¦‚°,3,0.28,1.55.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5265,‘åœAç‹G,25,41,‰J,¼,2,2,6.83,06,“¦‚°,6,0.19,1.56.8
ŠÛ‹T,9,—\‘I,2,4739,’†‘ºW•ü,14,13,‰J,¼,2,2,6.92,01,·‚µ,2,0.18,1.50.9
ŠÛ‹T,9,—\‘I,3,3908,d¬ˆêl,46,23,‰J,¼,2,2,6.91,02,·‚µ,4,0.18,1.51.8
ŠÛ‹T,9,—\‘I,5,3553,•½’rmŽu,51,34,‰J,¼,2,2,7.00,03,·‚µ,5,0.16,1.53.1
ŠÛ‹T,9,—\‘I,4,3478,“ˆ“c‹MŽx,10,8,‰J,¼,2,2,7.07,04,·‚µ,3,0.21,1.53.5
ŠÛ‹T,9,—\‘I,1,4452,¼”öÕ,53,17,‰J,¼,2,2,6.88,05,·‚µ,1,0.15,1.54.3
ŠÛ‹T,9,—\‘I,6,5339,ÎˆäL’·,54,48,‰J,¼,2,2,6.99,06,·‚µ,6,0.16,1.57.6
ŠÛ‹T,10,—\‘I,1,5043,’†‘º“úŒü,20,15,‰J,“ì¼,2,2,6.89,01,“¦‚°,1,0.12,1.49.2
ŠÛ‹T,10,—\‘I,3,4459,•Ð‰ª‰ë—T,11,43,‰J,“ì¼,2,2,6.99,02,“¦‚°,3,0.08,1.50.4
ŠÛ‹T,10,—\‘I,5,4154,XˆÀO‰ë,66,49,‰J,“ì¼,2,2,6.85,03,“¦‚°,5,0.10,1.52.0
ŠÛ‹T,10,—\‘I,4,4010,‰z’qÆ_,2,22,‰J,“ì¼,2,2,6.93,04,“¦‚°,4,0.11,1.54.4
ŠÛ‹T,10,—\‘I,6,3910,¼‰º’mK,4,14,‰J,“ì¼,2,2,6.94,05,“¦‚°,6,0.08,1.55.5
ŠÛ‹T,10,—\‘I,2,5218,ŽR“c—‰›,17,25,‰J,“ì¼,2,2,6.91,06,“¦‚°,2,0.11,1.58.9
ŠÛ‹T,11,—\‘I‘I”²,1,4776,’|“c˜aÆ,1,57,‰J,“ì¼,3,3,6.93,01,“¦‚°,1,0.13,1.49.7
ŠÛ‹T,11,—\‘I‘I”²,4,3849,’†‰ª³•F,45,55,‰J,“ì¼,3,3,6.90,02,“¦‚°,4,0.09,1.51.7
ŠÛ‹T,11,—\‘I‘I”²,5,4348,‹{è§,63,39,‰J,“ì¼,3,3,7.01,03,“¦‚°,5,0.17,1.52.1
ŠÛ‹T,11,—\‘I‘I”²,2,5224,¼‰ªŒ°S,33,47,‰J,“ì¼,3,3,6.94,04,“¦‚°,2,0.15,1.52.5
ŠÛ‹T,11,—\‘I‘I”²,6,3975,¬–ìŽ›’q—m,19,6,‰J,“ì¼,3,3,6.83,05,“¦‚°,6,0.20,1.53.6
ŠÛ‹T,11,—\‘I‘I”²,3,3568,–Ø‘ºŒõG,64,30,‰J,“ì¼,3,3,6.93,06,“¦‚°,3,0.15,1.57.9
ŠÛ‹T,12,—\‘I‘I”²,1,4450,•½‚“ÞØ,56,60,‰J,“ì¼,2,2,6.84,01,“¦‚°,1,0.09,1.49.5
ŠÛ‹T,12,—\‘I‘I”²,3,4931,–Ø’JŒ«‘¾,27,32,‰J,“ì¼,2,2,6.92,02,“¦‚°,3,0.14,1.50.8
ŠÛ‹T,12,—\‘I‘I”²,5,4643,‹ß]ãÄŒá,57,36,‰J,“ì¼,2,2,6.92,03,“¦‚°,5,0.16,1.51.6
ŠÛ‹T,12,—\‘I‘I”²,2,3907,‘º‰z“Ä,47,19,‰J,“ì¼,2,2,6.90,04,“¦‚°,2,0.16,1.53.7
ŠÛ‹T,12,—\‘I‘I”²,6,4260,’†‰z”Ž‹I,13,44,‰J,“ì¼,2,2,7.01,05,“¦‚°,6,0.21,1.54.7
ŠÛ‹T,12,—\‘I‘I”²,4,3543,•Ÿ“c‰ëˆê,52,26,‰J,“ì¼,2,2,7.08,06,“¦‚°,4,0.17,1.57.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4839,Žl‹{—^Š°,19,27,‰J,–k¼,2,2,6.94,01,“¦‚°,1,0.16,1.48.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5273,ŽR‰º‘ñ–¤,63,12,‰J,–k¼,2,2,6.85,02,“¦‚°,2,0.13,1.50.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3820,Š~—tŽŸ˜Y,15,61,‰J,–k¼,2,2,6.93,03,“¦‚°,3,0.14,1.51.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3535,“nC•½,26,34,‰J,–k¼,2,2,6.93,04,“¦‚°,4,0.13,1.53.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5268,ŽR–{K–ç,14,58,‰J,–k¼,2,2,6.97,05,“¦‚°,5,0.10,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5403,“¡ŽR—N‘¾,10,21,‰J,–k¼,2,2,6.93,06,“¦‚°,6,0.12,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,5278,“c’†x•º,12,25,‰J,–k¼,2,2,6.78,01,”²‚«,3,0.07,1.48.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4683,Œüˆä“c’¼–í,20,56,‰J,–k¼,2,2,6.98,02,”²‚«,2,0.07,1.48.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4571,›ÍÆ,32,31,‰J,–k¼,2,2,6.73,03,”²‚«,6,0.19,1.51.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,5115,ìéD‘¾,60,28,‰J,–k¼,2,2,6.79,04,”²‚«,4,0.11,1.52.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4794,˜a“c‘ñ–ç,21,62,‰J,–k¼,2,2,6.87,05,”²‚«,1,0.09,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5106,ŽRèË,13,50,‰J,–k¼,2,2,6.96,06,”²‚«,5,0.24,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4732,–x–{˜a–ç,29,53,‰J,¼,2,2,6.84,01,“¦‚°,1,0.14,1.48.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4028,“c‘º—²M,11,24,‰J,¼,2,2,6.94,02,“¦‚°,3,0.15,1.49.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,3304,‰G–ìŒ«‘¾,59,63,‰J,¼,2,2,6.86,03,“¦‚°,4,0.20,1.50.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4138,’†ˆär—S,61,29,‰J,¼,2,2,6.94,04,“¦‚°,6,0.24,1.52.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,5352,¼‰ª‘“Žu,54,26,‰J,¼,2,2,6.87,05,“¦‚°,5,0.21,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4404,ŠÝˆü—º,58,33,‰J,¼,2,2,6.80,06,“¦‚°,2,0.19,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4436,a’J–¾Œ›,28,39,‰J,–k¼,1,1,6.85,01,·‚µ,2,0.13,1.48.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4704,‰Í–ì‘å,18,59,‰J,–k¼,1,1,6.78,02,·‚µ,1,0.03,1.49.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4000,¼–{”Žº,56,17,‰J,–k¼,1,1,6.86,03,·‚µ,4,0.11,1.50.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4052,‹»’Ã—•,25,57,‰J,–k¼,1,1,6.81,04,·‚µ,5,0.15,1.51.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3977,ŽR–{Œ“Žm,64,36,‰J,–k¼,1,1,6.99,05,·‚µ,3,0.12,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3361,‰ª•”_,27,30,‰J,–k¼,1,1,6.90,06,·‚µ,6,0.17,.  .
–Â–å,5,—\‘I,5,3788,ˆê‹{–«O,38,13,‰J,–k¼,2,2,6.94,01,‚Ü‚­‚è,5,0.04,1.48.3
–Â–å,5,—\‘I,3,4596,Š‹Œ´‘å—z,34,14,‰J,–k¼,2,2,6.97,02,‚Ü‚­‚è,3,0.15,1.49.5
–Â–å,5,—\‘I,1,5286,âˆäŸäÆ,50,64,‰J,–k¼,2,2,6.88,03,‚Ü‚­‚è,1,0.17,1.51.8
–Â–å,5,—\‘I,4,3828,–¾Î³”V,35,37,‰J,–k¼,2,2,6.89,04,‚Ü‚­‚è,4,0.15,1.52.3
–Â–å,5,—\‘I,6,3904,X‹M—m,57,20,‰J,–k¼,2,2,7.02,05,‚Ü‚­‚è,6,0.19,.  .
–Â–å,5,—\‘I,2,4952,‹g•^–ç,53,60,‰J,–k¼,2,2,6.90,06,‚Ü‚­‚è,2,0.12,.  .
–Â–å,6,—\‘I,3,3743,—Ñ”üŒ›,33,22,‰J,–k¼,1,1,6.90,01,‚Ü‚­‚è,3,0.09,1.53.5
–Â–å,6,—\‘I,1,4583,ŒÃ“c—S‹M,37,35,‰J,–k¼,1,1,6.89,02,‚Ü‚­‚è,1,0.19,1.55.1
–Â–å,6,—\‘I,4,3961,’J‘ºˆêÆ,51,54,‰J,–k¼,1,1,6.93,03,‚Ü‚­‚è,4,0.10,1.55.8
–Â–å,6,—\‘I,2,3535,“nC•½,26,34,‰J,–k¼,1,1,6.95,04,‚Ü‚­‚è,2,0.17,1.59.6
–Â–å,6,—\‘I,5,4375,Æ‰®Œúm,16,55,‰J,–k¼,1,1,6.90,05,‚Ü‚­‚è,5,0.12,.  .
–Â–å,7,—\‘I,1,5249,ŽO–Ø°“l,31,52,“Ü‚è,“ì¼,1,1,6.83,01,“¦‚°,1,0.05,1.47.7
–Â–å,7,—\‘I,4,3562,ŽR‰º˜a•F,39,23,“Ü‚è,“ì¼,1,1,6.98,02,“¦‚°,4,0.10,1.49.1
–Â–å,7,—\‘I,3,3968,’ƒ’JMŽŸ,30,32,“Ü‚è,“ì¼,1,1,6.88,03,“¦‚°,3,0.10,1.50.2
–Â–å,7,—\‘I,5,5352,¼‰ª‘“Žu,54,26,“Ü‚è,“ì¼,1,1,7.03,04,“¦‚°,5,0.13,1.51.1
–Â–å,7,—\‘I,2,4383,’|“c‹gs,22,18,“Ü‚è,“ì¼,1,1,6.89,05,“¦‚°,2,0.10,.  .
–Â–å,7,—\‘I,6,4757,ŽR“c—S–ç,36,19,“Ü‚è,“ì¼,1,1,6.80,06,“¦‚°,6,0.13,.  .
–Â–å,8,—\‘I,4,3841,²X–Ø˜aL,17,16,“Ü‚è,–³•—,0,1,6.89,01,‚Ü‚­‚è,4,0.06,1.47.7
–Â–å,8,—\‘I,6,3719,’Ò‰h‘ ,62,51,“Ü‚è,–³•—,0,1,6.79,02,‚Ü‚­‚è,6,0.09,1.49.2
–Â–å,8,—\‘I,1,3741,¼”öŠî¬,52,38,“Ü‚è,–³•—,0,1,6.85,03,‚Ü‚­‚è,1,0.21,1.51.6
–Â–å,8,—\‘I,3,3361,‰ª•”_,27,30,“Ü‚è,–³•—,0,1,6.88,04,‚Ü‚­‚è,3,0.22,1.52.4
–Â–å,8,—\‘I,2,4028,“c‘º—²M,11,24,“Ü‚è,–³•—,0,1,6.87,05,‚Ü‚­‚è,2,0.24,.  .
–Â–å,9,—\‘I,3,4839,Žl‹{—^Š°,19,27,“Ü‚è,–k¼,3,3,6.94,01,‚Ü‚­‚è·‚µ,3,0.03,1.47.3
–Â–å,9,—\‘I,1,5115,ìéD‘¾,60,28,“Ü‚è,–k¼,3,3,6.76,02,‚Ü‚­‚è·‚µ,1,0.03,1.48.4
–Â–å,9,—\‘I,5,5143,í”ÕŠCS,55,10,“Ü‚è,–k¼,3,3,6.85,03,‚Ü‚­‚è·‚µ,5,0.04,1.50.8
–Â–å,9,—\‘I,4,4732,–x–{˜a–ç,29,53,“Ü‚è,–k¼,3,3,6.89,04,‚Ü‚­‚è·‚µ,4,0.04,1.50.9
–Â–å,9,—\‘I,6,3977,ŽR–{Œ“Žm,64,36,“Ü‚è,–k¼,3,3,6.88,05,‚Ü‚­‚è·‚µ,6,0.03,.  .
–Â–å,9,—\‘I,2,3904,X‹M—m,57,20,“Ü‚è,–k¼,3,3,6.81,06,‚Ü‚­‚è·‚µ,2,0.10,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,4,4794,˜a“c‘ñ–ç,21,62,“Ü‚è,–k¼,2,2,6.91,01,‚Ü‚­‚è,4,0.14,1.48.5
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,2,4375,Æ‰®Œúm,16,55,“Ü‚è,–k¼,2,2,6.90,02,‚Ü‚­‚è,2,0.22,1.49.3
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,5,4063,Žs‹´‘ìŽm,24,15,“Ü‚è,–k¼,2,2,6.90,03,‚Ü‚­‚è,5,0.20,1.51.7
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,6,4952,‹g•^–ç,53,60,“Ü‚è,–k¼,2,2,6.92,04,‚Ü‚­‚è,6,0.22,1.53.2
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,1,3820,Š~—tŽŸ˜Y,15,61,“Ü‚è,–k¼,2,2,6.90,05,‚Ü‚­‚è,1,0.21,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,3,4138,’†ˆär—S,61,29,“Ü‚è,–k¼,2,2,7.01,06,‚Ü‚­‚è,3,0.21,.  .
–Â–å,11,“Á‘I,3,4571,›ÍÆ,32,31,“Ü‚è,–³•—,0,1,6.76,01,‚Ü‚­‚è,6,0.03,1.48.6
–Â–å,11,“Á‘I,4,3304,‰G–ìŒ«‘¾,59,63,“Ü‚è,–³•—,0,1,6.92,02,‚Ü‚­‚è,3,0.12,1.50.5
–Â–å,11,“Á‘I,5,4583,ŒÃ“c—S‹M,37,35,“Ü‚è,–³•—,0,1,6.89,03,‚Ü‚­‚è,4,0.11,1.50.9
–Â–å,11,“Á‘I,2,4704,‰Í–ì‘å,18,59,“Ü‚è,–³•—,0,1,6.80,04,‚Ü‚­‚è,2,0.09,1.51.4
–Â–å,11,“Á‘I,6,3828,–¾Î³”V,35,37,“Ü‚è,–³•—,0,1,6.88,05,‚Ü‚­‚è,5,0.08,.  .
–Â–å,11,“Á‘I,1,3562,ŽR‰º˜a•F,39,23,“Ü‚è,–³•—,0,1,6.90,06,‚Ü‚­‚è,1,0.08,.  .
–Â–å,12,“Á‘I,2,3719,’Ò‰h‘ ,62,51,“Ü‚è,–k¼,2,2,6.86,01,·‚µ,2,0.13,1.48.4
–Â–å,12,“Á‘I,3,4383,’|“c‹gs,22,18,“Ü‚è,–k¼,2,2,6.98,02,·‚µ,3,0.08,1.50.4
–Â–å,12,“Á‘I,5,4596,Š‹Œ´‘å—z,34,14,“Ü‚è,–k¼,2,2,6.93,03,·‚µ,5,0.15,1.50.9
–Â–å,12,“Á‘I,1,3743,—Ñ”üŒ›,33,22,“Ü‚è,–k¼,2,2,6.72,04,·‚µ,1,0.09,1.52.2
–Â–å,12,“Á‘I,6,4436,a’J–¾Œ›,28,39,“Ü‚è,–k¼,2,2,6.84,05,·‚µ,6,0.19,.  .
–Â–å,12,“Á‘I,4,5278,“c’†x•º,12,25,“Ü‚è,–k¼,2,2,6.99,06,·‚µ,4,0.26,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4633,X’q–ç,55,39,‰J,“Œ,5,3,6.96,01,“¦‚°,1,0.06,1.49.0
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4295,¬â®Æ,6,25,‰J,“Œ,5,3,6.91,02,“¦‚°,3,0.03,1.50.9
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3587,•“cMˆê,34,65,‰J,“Œ,5,3,7.01,03,“¦‚°,2,0.06,1.52.7
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4146,–ö‹´G‹I,26,19,‰J,“Œ,5,3,6.98,04,“¦‚°,5,0.13,1.53.5
“òè,1,’©‚©‚çƒZƒ“ƒv,4,5353,‘ì‘s—Ç,40,30,‰J,“Œ,5,3,6.97,05,“¦‚°,6,0.05,1.55.4
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4176,”óŒûŠì•F,57,59,‰J,“Œ,5,3,6.98,06,“¦‚°,4,0.06,1.57.0
“òè,2,—\‘I,5,4133,‚‹´³’j,5,68,‰J,“Œ,5,3,6.90,01,‚Ü‚­‚è,5,0.15,1.56.2
“òè,2,—\‘I,6,4446,˜a“cŒ“•ã,39,18,‰J,“Œ,5,3,6.94,02,‚Ü‚­‚è,6,0.11,2.00.1
“òè,2,—\‘I,2,3994,¬–ì÷,31,66,‰J,“Œ,5,3,7.00,03,‚Ü‚­‚è,2,0.24,2.01.0
“òè,2,—\‘I,4,3477,‹ß“¡–«–ç,60,54,‰J,“Œ,5,3,7.02,04,‚Ü‚­‚è,4,0.30,2.04.7
“òè,2,—\‘I,3,5297,“ìÊ”J,52,49,‰J,“Œ,5,3,6.95,05,‚Ü‚­‚è,3,0.40,2.07.4
“òè,3,—\‘I,2,4917,Šâ‹´—T”n,51,44,‰J,“Œ,6,4,7.01,01,‚Ü‚­‚è,2,0.10,1.50.2
“òè,3,—\‘I,5,3612,”n‘Ü‹`‘¥,12,29,‰J,“Œ,6,4,6.97,02,‚Ü‚­‚è,5,0.04,1.52.0
“òè,3,—\‘I,3,4105,¼‰º’¼–ç,17,22,‰J,“Œ,6,4,7.04,03,‚Ü‚­‚è,3,0.07,1.53.1
“òè,3,—\‘I,4,4055,‹g“cr•F,22,37,‰J,“Œ,6,4,7.01,04,‚Ü‚­‚è,4,0.07,1.53.2
“òè,3,—\‘I,1,4247,êŽ“¡—D,61,13,‰J,“Œ,6,4,7.03,05,‚Ü‚­‚è,1,0.19,1.54.0
“òè,3,—\‘I,6,5386,•Ä‹Ê—˜‘åŒå,30,11,‰J,“Œ,6,4,6.90,06,‚Ü‚­‚è,6,0.06,1.56.6
“òè,4,—\‘I,2,4512,‚–ì“NŽj,7,71,‰J,–k“Œ,4,0,6.95,01,‚Ü‚­‚è,2,0.13,1.49.0
“òè,4,—\‘I,3,4927,ŠÖ–ì•¶,8,15,‰J,–k“Œ,4,0,6.91,02,‚Ü‚­‚è,3,0.12,1.50.3
“òè,4,—\‘I,6,4725,²’|‘¾ˆê,3,52,‰J,–k“Œ,4,0,6.95,03,‚Ü‚­‚è,6,0.18,1.52.2
“òè,4,—\‘I,5,5161,“o‹Ê”¹•S,1,47,‰J,–k“Œ,4,0,6.93,04,‚Ü‚­‚è,5,0.13,1.53.4
“òè,4,—\‘I,1,5255,“¡Œ´å“ñ,2,73,‰J,–k“Œ,4,0,6.90,05,‚Ü‚­‚è,1,0.19,1.54.1
“òè,4,—\‘I,4,5264,“o‚Ý‚Ð‰Ê,38,40,‰J,–k“Œ,4,0,6.92,06,‚Ü‚­‚è,4,0.09,1.55.8
“òè,5,—\‘I,2,4290,ˆî“c_“ñ,4,63,‰J,–k“Œ,4,0,6.90,01,Œb‚Ü‚ê,2,0.19,1.50.0
“òè,5,—\‘I,1,4925,X—I‹H,50,31,‰J,–k“Œ,4,0,6.93,02,Œb‚Ü‚ê,1,0.13,1.51.0
“òè,5,—\‘I,5,4040,œA£«‹œ,35,21,‰J,–k“Œ,4,0,6.92,03,Œb‚Ü‚ê,5,0.01,1.52.1
“òè,5,—\‘I,4,3587,•“cMˆê,34,65,‰J,–k“Œ,4,0,7.02,04,Œb‚Ü‚ê,4,0.08,1.54.3
“òè,5,—\‘I,3,3339,ò‹ï–¤,36,43,‰J,–k“Œ,4,0,6.92,05,Œb‚Ü‚ê,3,0.19,1.57.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3854,‹gìŒ³_,41,45,‰J,–k“Œ,4,0,6.86,01,“¦‚°,1,0.13,1.50.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,5188,•ˆää»—¢‰À,21,34,‰J,–k“Œ,4,0,6.85,02,“¦‚°,3,0.04,1.51.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3477,‹ß“¡–«–ç,60,54,‰J,–k“Œ,4,0,7.00,03,“¦‚°,2,0.08,1.53.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4982,’†‘º«—²,49,60,‰J,–k“Œ,4,0,6.91,04,“¦‚°,5,0.14,1.53.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4877,—é’Jˆê•½,45,64,‰J,–k“Œ,4,0,6.90,05,“¦‚°,4,0.13,1.54.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5353,‘ì‘s—Ç,40,30,‰J,–k“Œ,4,0,6.94,06,“¦‚°,6,0.24,1.57.0
“òè,7,—\‘I,6,4176,”óŒûŠì•F,57,59,“Ü‚è,–k“Œ,4,0,6.96,01,‚Ü‚­‚è,6,0.04,1.50.1
“òè,7,—\‘I,2,4167,•Ð‰ªGŽ÷,43,17,“Ü‚è,–k“Œ,4,0,6.98,02,‚Ü‚­‚è,2,0.21,1.50.9
“òè,7,—\‘I,3,4446,˜a“cŒ“•ã,39,18,“Ü‚è,–k“Œ,4,0,6.88,03,‚Ü‚­‚è,3,0.18,1.52.6
“òè,7,—\‘I,4,4790,–ö“àŒh‘¾,37,36,“Ü‚è,–k“Œ,4,0,6.95,04,‚Ü‚­‚è,4,0.13,1.53.7
“òè,7,—\‘I,1,5126,ŽR‰º‘å‹P,44,35,“Ü‚è,–k“Œ,4,0,6.95,05,‚Ü‚­‚è,1,0.20,1.56.2
“òè,7,—\‘I,5,5386,•Ä‹Ê—˜‘åŒå,30,11,“Ü‚è,–k“Œ,4,0,6.94,06,‚Ü‚­‚è,5,0.12,1.58.0
“òè,8,—\‘I,1,4055,‹g“cr•F,22,37,“Ü‚è,“Œ,5,3,6.96,01,“¦‚°,1,0.16,1.50.5
“òè,8,—\‘I,4,4543,d–Ø‹P•F,28,55,“Ü‚è,“Œ,5,3,6.95,02,“¦‚°,4,0.21,1.51.0
“òè,8,—\‘I,5,4725,²’|‘¾ˆê,3,52,“Ü‚è,“Œ,5,3,6.93,03,“¦‚°,5,0.21,1.52.0
“òè,8,—\‘I,3,3994,¬–ì÷,31,66,“Ü‚è,“Œ,5,3,6.95,04,“¦‚°,3,0.19,1.53.2
“òè,8,—\‘I,2,4146,–ö‹´G‹I,26,19,“Ü‚è,“Œ,5,3,6.92,05,“¦‚°,2,0.13,1.54.1
“òè,8,—\‘I,6,4365,·–{^•ã,33,27,“Ü‚è,“Œ,5,3,6.87,06,“¦‚°,6,0.19,1.57.1
“òè,9,—\‘I,1,4295,¬â®Æ,6,25,“Ü‚è,“Œ,3,0,6.89,01,“¦‚°,1,0.18,1.48.4
“òè,9,—\‘I,5,4105,¼‰º’¼–ç,17,22,“Ü‚è,“Œ,3,0,6.98,02,“¦‚°,3,0.22,1.50.4
“òè,9,—\‘I,3,4040,œA£«‹œ,35,21,“Ü‚è,“Œ,3,0,6.91,03,“¦‚°,5,0.24,1.52.0
“òè,9,—\‘I,6,4025,ŽR–{—²K,48,32,“Ü‚è,“Œ,3,0,6.88,04,“¦‚°,4,0.38,1.53.0
“òè,9,—\‘I,2,5264,“o‚Ý‚Ð‰Ê,38,40,“Ü‚è,“Œ,3,0,6.89,05,“¦‚°,2,0.21,1.54.6
“òè,9,—\‘I,4,5297,“ìÊ”J,52,49,“Ü‚è,“Œ,3,0,6.93,06,“¦‚°,6,0.22,1.56.5
“òè,10,—\‘I,1,4877,—é’Jˆê•½,45,64,“Ü‚è,–k,5,3,6.88,01,“¦‚°,1,0.14,1.49.4
“òè,10,—\‘I,2,4381,“c˜H•üŽj,29,69,“Ü‚è,–k,5,3,6.79,02,“¦‚°,2,0.18,1.50.9
“òè,10,—\‘I,5,4512,‚–ì“NŽj,7,71,“Ü‚è,–k,5,3,6.96,03,“¦‚°,5,0.21,1.52.5
“òè,10,—\‘I,3,3572,ˆÀ“c­•F,24,48,“Ü‚è,–k,5,3,6.92,04,“¦‚°,3,0.22,1.54.7
“òè,10,—\‘I,4,5329,‹àŽq—´“l,47,50,“Ü‚è,–k,5,3,6.95,05,“¦‚°,4,0.32,1.55.9
“òè,10,—\‘I,6,4917,Šâ‹´—T”n,51,44,“Ü‚è,–k,5,3,6.94,06,“¦‚°,6,0.21,1.58.4
“òè,11,—\‘I“Á‘I,3,4002,ŒÃŒ‹G,19,26,“Ü‚è,–k,3,0,6.94,01,‚Ü‚­‚è·‚µ,3,0.10,1.47.7
“òè,11,—\‘I“Á‘I,1,4857,‰Á“¡ãÄ”n,14,28,“Ü‚è,–k,3,0,6.94,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.7
“òè,11,—\‘I“Á‘I,4,5016,‹{“c—´”n,27,67,“Ü‚è,–k,3,0,6.89,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.4
“òè,11,—\‘I“Á‘I,5,3854,‹gìŒ³_,41,45,“Ü‚è,–k,3,0,6.89,04,‚Ü‚­‚è·‚µ,5,0.12,1.51.8
“òè,11,—\‘I“Á‘I,6,4656,‘åèãÄ,18,53,“Ü‚è,–k,3,0,6.93,05,‚Ü‚­‚è·‚µ,6,0.20,1.53.9
“òè,11,—\‘I“Á‘I,2,4133,‚‹´³’j,5,68,“Ü‚è,–k,3,0,6.93,06,‚Ü‚­‚è·‚µ,2,0.13,1.54.9
