ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,12,“Á‘I,6,4600,ˆä“à«‘¾˜Y,25,39,°,“Œ,2,2,6.73,04,“¦‚°,6,0.20,1.51.9
–Â–å,12,“Á‘I,2,4886,“üŠCŠ],26,33,°,“Œ,2,2,6.65,05,“¦‚°,2,0.16,.  .
–Â–å,12,“Á‘I,5,4842,ŽR‰ºV‘å,57,58,°,“Œ,2,2,6.73,06,“¦‚°,5,0.16,.  .
Z”V],1,ˆê”Êí,1,4748,“nç³—Y˜N,21,74,°,“ì,1,1,6.84,01,“¦‚°,1,0.22,1.49.2
Z”V],1,ˆê”Êí,2,4533,•ôd˜ÐŽ¡,22,87,°,“ì,1,1,6.88,02,“¦‚°,2,0.18,1.50.4
Z”V],1,ˆê”Êí,4,3921,ì‘º³‹P,53,58,°,“ì,1,1,6.89,03,“¦‚°,4,0.19,1.51.6
Z”V],1,ˆê”Êí,3,4506,•B“c¹–ç,65,60,°,“ì,1,1,6.90,04,“¦‚°,3,0.12,1.52.8
Z”V],1,ˆê”Êí,5,3692,’|˜³Ž÷,69,34,°,“ì,1,1,6.93,05,“¦‚°,5,0.17,1.54.1
Z”V],1,ˆê”Êí,6,5202,‹{è‚Â‚®‚Ý,28,89,°,“ì,1,1,6.92,06,“¦‚°,6,0.20,1.54.9
Z”V],2,ˆê”Êí,1,4199,–kì“ñ,12,81,°,–³•—,0,1,6.85,01,“¦‚°,1,0.18,1.48.6
Z”V],2,ˆê”Êí,4,3081,‰ª–{TŽ¡,25,67,°,–³•—,0,1,6.93,02,“¦‚°,4,0.18,1.50.2
Z”V],2,ˆê”Êí,2,3832,‰º“c“N–ç,70,84,°,–³•—,0,1,6.96,03,“¦‚°,2,0.32,1.52.7
Z”V],2,ˆê”Êí,6,5037,“c“ªŒÕe,67,66,°,–³•—,0,1,6.92,04,“¦‚°,6,0.26,1.53.6
Z”V],2,ˆê”Êí,3,3869,ˆä‹Ú‘åŽu,72,63,°,–³•—,0,1,6.91,05,“¦‚°,3,0.19,1.54.0
Z”V],2,ˆê”Êí,5,3158,“‡ìŒõ’j,19,15,°,–³•—,0,1,6.89,06,“¦‚°,5,0.23,1.55.4
Z”V],3,ˆê”Êí,1,3679,”Ñ“‡¹O,61,13,°,“ì,2,1,6.91,01,“¦‚°,1,0.11,1.48.6
Z”V],3,ˆê”Êí,4,4587,–Ø“c•ô—R‹G,17,10,°,“ì,2,1,6.85,02,“¦‚°,4,0.07,1.51.0
Z”V],3,ˆê”Êí,3,3284,“nç²L‘¾˜Y,27,78,°,“ì,2,1,6.88,03,“¦‚°,3,0.25,1.52.0
Z”V],3,ˆê”Êí,5,3432,‹{”—’¨•F,71,22,°,“ì,2,1,6.92,04,“¦‚°,5,0.12,1.53.0
Z”V],3,ˆê”Êí,6,3907,‘º‰z“Ä,33,55,°,“ì,2,1,6.90,05,“¦‚°,6,0.15,1.55.1
Z”V],3,ˆê”Êí,2,3107,•½‰ªd“T,20,68,°,“ì,2,1,6.87,06,“¦‚°,2,0.18,1.55.4
Z”V],4,ˆê”Êí,6,4424,¼”öV–¾,32,82,°,“ì“Œ,1,1,6.77,01,”²‚«,5,0.10,1.49.1
Z”V],4,ˆê”Êí,1,4601,X–ì³O,83,11,°,“ì“Œ,1,1,6.83,02,”²‚«,1,0.15,1.50.4
Z”V],4,ˆê”Êí,2,4017,Œüˆä”ü—é,51,37,°,“ì“Œ,1,1,6.87,03,”²‚«,2,0.16,1.52.3
Z”V],4,ˆê”Êí,3,3940,”ÑŽR‘×,79,77,°,“ì“Œ,1,1,6.81,04,”²‚«,3,0.15,1.52.8
Z”V],4,ˆê”Êí,5,3546,’†—¢¹Žu,36,71,°,“ì“Œ,1,1,6.95,05,”²‚«,4,0.12,1.55.2
Z”V],4,ˆê”Êí,4,4675,ˆäŽè—Ç‘¾,80,62,°,“ì“Œ,1,1,6.95,06,”²‚«,6,0.15,1.57.5
Z”V],5,Z”V]ƒtƒ@ƒC,1,4372,Œ´“c—CŽÀ,73,56,°,–³•—,0,1,6.83,01,“¦‚°,1,0.07,1.48.6
Z”V],5,Z”V]ƒtƒ@ƒC,3,4950,‚‰ª—³–ç,16,31,°,–³•—,0,1,6.86,02,“¦‚°,3,0.17,1.50.6
Z”V],5,Z”V]ƒtƒ@ƒC,4,5088,‚“²Žl‹G,15,80,°,–³•—,0,1,6.86,03,“¦‚°,4,0.18,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,4366,‘O‘òäŽj,26,33,°,–³•—,0,1,6.94,04,“¦‚°,6,0.17,1.52.0
Z”V],5,Z”V]ƒtƒ@ƒC,5,4978,ŽR“c˜a²,52,79,°,–³•—,0,1,6.92,05,“¦‚°,5,0.22,1.54.3
Z”V],5,Z”V]ƒtƒ@ƒC,2,4724,‹g“c—S‹M,63,17,°,–³•—,0,1,6.88,06,“¦‚°,2,0.10,1.58.4
Z”V],6,ˆê”Êí,1,3859,‘½—…”ö’B”V,59,14,°,–³•—,0,1,6.91,01,“¦‚°,1,0.16,1.48.9
Z”V],6,ˆê”Êí,3,4230,à_è’¼–î,76,85,°,–³•—,0,1,6.90,02,“¦‚°,3,0.15,1.49.5
Z”V],6,ˆê”Êí,4,4397,¼‘º‘ñ–ç,74,70,°,–³•—,0,1,6.85,03,“¦‚°,4,0.18,1.51.6
Z”V],6,ˆê”Êí,5,3284,“nç²L‘¾˜Y,27,78,°,–³•—,0,1,6.92,04,“¦‚°,5,0.19,1.52.7
Z”V],6,ˆê”Êí,6,4533,•ôd˜ÐŽ¡,22,87,°,–³•—,0,1,6.89,05,“¦‚°,6,0.24,1.54.0
Z”V],6,ˆê”Êí,2,4245,‚‹´’¼Æ,14,50,°,–³•—,0,1,6.90,06,“¦‚°,2,0.18,1.55.9
Z”V],7,ˆê”Êí,1,4411,‘ò“cºG,68,52,°,–³•—,0,1,6.86,01,“¦‚°,1,0.20,1.49.5
Z”V],7,ˆê”Êí,4,4016,¼ìV‘¾˜Y,57,25,°,–³•—,0,1,6.94,02,“¦‚°,4,0.14,1.50.5
Z”V],7,ˆê”Êí,6,3679,”Ñ“‡¹O,61,13,°,–³•—,0,1,6.95,03,“¦‚°,6,0.17,1.51.7
Z”V],7,ˆê”Êí,5,4140,Š–ìŠwŽu,78,64,°,–³•—,0,1,6.93,04,“¦‚°,5,0.16,1.52.8
Z”V],7,ˆê”Êí,3,4145,¬àVŠw,82,75,°,–³•—,0,1,6.96,05,“¦‚°,3,0.22,1.54.7
Z”V],7,ˆê”Êí,2,4250,“¡ì—˜•¶,18,73,°,–³•—,0,1,6.97,06,“¦‚°,2,0.23,1.57.8
Z”V],8,ˆê”Êí,1,4313,¼‘º”ü’qŽq,10,30,°,–³•—,0,1,6.83,01,“¦‚°,1,0.11,1.49.8
Z”V],8,ˆê”Êí,5,4804,‚“c‚Ð‚©‚é,34,76,°,–³•—,0,1,6.74,02,“¦‚°,5,0.21,1.51.6
Z”V],8,ˆê”Êí,4,3467,XOs,29,88,°,–³•—,0,1,6.88,03,“¦‚°,4,0.21,1.53.0
Z”V],8,ˆê”Êí,6,3081,‰ª–{TŽ¡,25,67,°,–³•—,0,1,6.89,04,“¦‚°,6,0.27,1.53.6
Z”V],8,ˆê”Êí,3,3627,ˆäãŒbˆê,75,83,°,–³•—,0,1,6.93,05,“¦‚°,3,0.16,1.56.1
Z”V],8,ˆê”Êí,2,4675,ˆäŽè—Ç‘¾,80,62,°,–³•—,0,1,6.95,06,“¦‚°,2,0.08,1.58.8
Z”V],9,€—DŸí,2,5088,‚“²Žl‹G,15,80,°,–³•—,0,1,6.86,01,Œb‚Ü‚ê,2,0.01,1.49.4
Z”V],9,€—DŸí,5,4199,–kì“ñ,12,81,°,–³•—,0,1,6.89,02,Œb‚Ü‚ê,3,0.05,1.50.9
Z”V],9,€—DŸí,4,3158,“‡ìŒõ’j,19,15,°,–³•—,0,1,6.86,03,Œb‚Ü‚ê,5,0.12,1.53.0
Z”V],9,€—DŸí,3,4372,Œ´“c—CŽÀ,73,56,°,–³•—,0,1,6.84,04,Œb‚Ü‚ê,4,0.06,1.53.0
Z”V],9,€—DŸí,6,3940,”ÑŽR‘×,79,77,°,–³•—,0,1,6.86,05,Œb‚Ü‚ê,6,0.11,1.54.7
Z”V],10,€—DŸí,1,4397,¼‘º‘ñ–ç,74,70,°,–³•—,0,1,6.88,01,“¦‚°,1,0.10,1.48.3
Z”V],10,€—DŸí,2,4950,‚‰ª—³–ç,16,31,°,–³•—,0,1,6.86,02,“¦‚°,2,0.11,1.50.8
Z”V],10,€—DŸí,6,4601,X–ì³O,83,11,°,–³•—,0,1,6.86,03,“¦‚°,6,0.14,1.52.4
Z”V],10,€—DŸí,3,3692,’|˜³Ž÷,69,34,°,–³•—,0,1,6.95,04,“¦‚°,3,0.08,1.53.0
Z”V],10,€—DŸí,4,4230,à_è’¼–î,76,85,°,–³•—,0,1,6.95,05,“¦‚°,4,0.10,1.53.2
Z”V],10,€—DŸí,5,4587,–Ø“c•ô—R‹G,17,10,°,–³•—,0,1,6.88,06,“¦‚°,5,0.11,2.00.6
Z”V],11,€—DŸí,1,4366,‘O‘òäŽj,26,33,°,–³•—,0,1,6.92,01,“¦‚°,1,0.12,1.49.2
Z”V],11,€—DŸí,5,4748,“nç³—Y˜N,21,74,°,–³•—,0,1,6.90,02,“¦‚°,5,0.15,1.50.5
Z”V],11,€—DŸí,3,4411,‘ò“cºG,68,52,°,–³•—,0,1,6.89,03,“¦‚°,3,0.31,1.51.4
Z”V],11,€—DŸí,2,4804,‚“c‚Ð‚©‚é,34,76,°,–³•—,0,1,6.79,04,“¦‚°,2,0.16,1.52.9
Z”V],11,€—DŸí,6,3859,‘½—…”ö’B”V,59,14,°,–³•—,0,1,6.98,05,“¦‚°,6,0.13,1.53.9
Z”V],11,€—DŸí,4,3907,‘º‰z“Ä,33,55,°,–³•—,0,1,6.98,06,“¦‚°,4,0.16,1.56.7
Z”V],12,ˆê”Êí,1,4140,Š–ìŠwŽu,78,64,°,–³•—,0,1,6.91,01,“¦‚°,1,0.22,1.49.8
Z”V],12,ˆê”Êí,2,4313,¼‘º”ü’qŽq,10,30,°,–³•—,0,1,6.86,02,“¦‚°,2,0.21,1.50.8
Z”V],12,ˆê”Êí,4,4724,‹g“c—S‹M,63,17,°,–³•—,0,1,6.90,03,“¦‚°,4,0.23,1.52.5
Z”V],12,ˆê”Êí,3,3546,’†—¢¹Žu,36,71,°,–³•—,0,1,6.93,04,“¦‚°,3,0.17,1.53.5
Z”V],12,ˆê”Êí,5,4245,‚‹´’¼Æ,14,50,°,–³•—,0,1,6.95,05,“¦‚°,5,0.34,1.54.6
Z”V],12,ˆê”Êí,6,3382,Šâ’J^,81,86,°,–³•—,0,1,6.95,06,“¦‚°,6,0.46,1.57.7
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4159,ŒüŒã—´ˆê,24,12,°,–k“Œ,2,3,6.64,01,“¦‚°,1,0.06,1.50.0
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4204,ŽÄ“c‘å•ã,48,34,°,–k“Œ,2,3,6.66,02,“¦‚°,3,0.09,1.51.3
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,5074,‘åàV½–ç,34,29,°,–k“Œ,2,3,6.80,03,“¦‚°,4,0.10,1.53.1
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4367,ŽRŒûC˜H,58,60,°,–k“Œ,2,3,6.66,04,“¦‚°,2,0.20,1.54.5
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5195,–k‘º”JX,39,43,°,–k“Œ,2,3,6.81,05,“¦‚°,6,0.06,.  .
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4884,Ÿ‰Y^”¿,26,23,°,–k“Œ,2,3,6.78,06,“¦‚°,5,0.07,.  .
‚Ñ‚í‚±,2,ˆê”Ê,2,4549,¬—Ñ•¶•F,45,62,°,–k“Œ,3,3,6.78,01,·‚µ,2,0.17,1.50.5
‚Ñ‚í‚±,2,ˆê”Ê,3,4605,X¢—¢,31,63,°,–k“Œ,3,3,6.87,02,·‚µ,3,0.13,1.51.9
‚Ñ‚í‚±,2,ˆê”Ê,1,3361,‰ª•”_,43,21,°,–k“Œ,3,3,6.73,03,·‚µ,1,0.17,1.53.4
‚Ñ‚í‚±,2,ˆê”Ê,5,4103,ŽRè‘P—f,40,51,°,–k“Œ,3,3,6.92,04,·‚µ,5,0.14,1.53.5
‚Ñ‚í‚±,2,ˆê”Ê,4,5102,Œ´“c—YŽŸ,12,46,°,–k“Œ,3,3,6.80,05,·‚µ,4,0.12,.  .
‚Ñ‚í‚±,2,ˆê”Ê,6,4459,•Ð‰ª‰ë—T,25,11,°,–k“Œ,3,3,6.79,06,·‚µ,6,0.12,.  .
‚Ñ‚í‚±,3,ˆê”Ê,3,5049,¼ˆä—F‘¿,22,45,°,–k,5,5,6.77,01,‚Ü‚­‚è,3,0.17,1.49.5
‚Ñ‚í‚±,3,ˆê”Ê,4,4403,–Ø‰º‘å›’,65,44,°,–k,5,5,6.78,02,‚Ü‚­‚è,4,0.12,1.51.7
‚Ñ‚í‚±,3,ˆê”Ê,5,3909,²X–ØNK,11,68,°,–k,5,5,6.78,03,‚Ü‚­‚è,5,0.09,1.52.8
‚Ñ‚í‚±,3,ˆê”Ê,1,4382,‚ŽR’qŽŠ,30,26,°,–k,5,5,6.75,04,‚Ü‚­‚è,1,0.21,1.53.4
‚Ñ‚í‚±,3,ˆê”Ê,6,3905,“V–ì—F˜a,28,56,°,–k,5,5,6.83,05,‚Ü‚­‚è,6,0.13,.  .
‚Ñ‚í‚±,3,ˆê”Ê,2,4837,Žðˆä—z—S,55,59,°,–k,5,5,6.74,06,‚Ü‚­‚è,2,0.27,.  .
‚Ñ‚í‚±,4,ˆê”Ê,1,3536,ˆêF‰ëº,20,50,°,–k“Œ,4,5,6.81,01,“¦‚°,1,0.10,1.50.9
‚Ñ‚í‚±,4,ˆê”Ê,4,4360,¯ŽiF•ã,32,54,°,–k“Œ,4,5,6.79,02,“¦‚°,4,0.12,1.52.9
‚Ñ‚í‚±,4,ˆê”Ê,5,4116,ì“c³l,53,66,°,–k“Œ,4,5,6.86,03,“¦‚°,5,0.18,1.54.2
‚Ñ‚í‚±,4,ˆê”Ê,2,4138,’†ˆär—S,56,30,°,–k“Œ,4,5,6.90,04,“¦‚°,2,0.14,1.55.7
‚Ñ‚í‚±,4,ˆê”Ê,3,3722,¼‘ºGŽ÷,51,37,°,–k“Œ,4,5,6.73,05,“¦‚°,3,0.12,.  .
‚Ñ‚í‚±,4,ˆê”Ê,6,4739,’†‘ºW•ü,19,48,°,–k“Œ,4,5,6.81,06,“¦‚°,6,0.15,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4786,²“¡”Ž—º,33,20,°,–k,4,5,6.73,01,“¦‚°,1,0.07,1.51.3
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3637,âV“¡˜a­,47,55,°,–k,4,5,6.87,02,“¦‚°,2,0.13,1.52.6
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3563,’ç¸,14,13,°,–k,4,5,6.91,03,“¦‚°,3,0.10,1.54.3
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5196,˜k•”‘¾‹óŠC,21,31,°,–k,4,5,6.80,04,“¦‚°,6,0.09,1.54.9
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4691,…Œ´T,16,19,°,–k,4,5,6.86,05,“¦‚°,4,0.10,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5105,•x“cš¶,52,67,°,–k,4,5,6.88,06,“¦‚°,5,0.11,.  .
‚Ñ‚í‚±,6,ˆê”Ê,2,4884,Ÿ‰Y^”¿,26,23,°,–k“Œ,3,5,6.84,01,‚Ü‚­‚è,2,0.06,1.51.8
‚Ñ‚í‚±,6,ˆê”Ê,3,4964,“y‰®“ì,37,64,°,–k“Œ,3,5,6.82,02,‚Ü‚­‚è,3,0.12,1.53.0
‚Ñ‚í‚±,6,ˆê”Ê,6,5162,¼”ö—åŽÀ,17,27,°,–k“Œ,3,5,6.95,03,‚Ü‚­‚è,6,0.19,1.54.4
‚Ñ‚í‚±,6,ˆê”Ê,4,5057,ã“cŽÑ“Þ,46,32,°,–k“Œ,3,5,6.86,04,‚Ü‚­‚è,4,0.15,1.55.8
‚Ñ‚í‚±,6,ˆê”Ê,1,4605,X¢—¢,31,63,°,–k“Œ,3,5,6.92,05,‚Ü‚­‚è,1,0.17,.  .
‚Ñ‚í‚±,6,ˆê”Ê,5,5195,–k‘º”JX,39,43,°,–k“Œ,3,5,6.88,06,‚Ü‚­‚è,5,0.25,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,4103,ŽRè‘P—f,40,51,°,–k,3,5,6.89,01,“¦‚°,1,0.09,1.51.0
‚Ñ‚í‚±,7,ˆê”Ê,6,4218,‹gìŠìŒp,61,47,°,–k,3,5,6.83,02,“¦‚°,6,0.20,1.52.2
‚Ñ‚í‚±,7,ˆê”Ê,4,4367,ŽRŒûC˜H,58,60,°,–k,3,5,6.81,03,“¦‚°,4,0.18,1.53.8
‚Ñ‚í‚±,7,ˆê”Ê,3,4382,‚ŽR’qŽŠ,30,26,°,–k,3,5,6.83,04,“¦‚°,3,0.11,1.55.5
‚Ñ‚í‚±,7,ˆê”Ê,5,3881,‰Yã‘ñ–ç,23,40,°,–k,3,5,6.87,05,“¦‚°,5,0.17,.  .
‚Ñ‚í‚±,7,ˆê”Ê,2,4467,“nç³r‰î,41,16,°,–k,3,5,6.89,06,“¦‚°,2,0.15,.  .
‚Ñ‚í‚±,8,ˆê”Ê,1,4254,ì“‡Œ\Ži,15,22,°,–k“Œ,4,5,6.70,01,“¦‚°,1,0.09,1.51.1
‚Ñ‚í‚±,8,ˆê”Ê,4,5049,¼ˆä—F‘¿,22,45,°,–k“Œ,4,5,6.78,02,“¦‚°,4,0.12,1.51.3
‚Ñ‚í‚±,8,ˆê”Ê,3,3361,‰ª•”_,43,21,°,–k“Œ,4,5,6.95,03,“¦‚°,3,0.10,1.54.3
‚Ñ‚í‚±,8,ˆê”Ê,2,5039,‘q“c–Î«,13,52,°,–k“Œ,4,5,6.89,04,“¦‚°,2,0.08,1.55.2
‚Ñ‚í‚±,8,ˆê”Ê,6,4772,ÎŠÛŠC“n,59,58,°,–k“Œ,4,5,6.89,05,“¦‚°,6,0.12,.  .
‚Ñ‚í‚±,8,ˆê”Ê,5,4138,’†ˆär—S,56,30,°,–k“Œ,4,5,6.92,06,“¦‚°,5,0.15,.  .
‚Ñ‚í‚±,9,ˆê”Ê,2,5074,‘åàV½–ç,34,29,°,–k,4,5,6.84,01,”²‚«,2,0.14,1.51.5
‚Ñ‚í‚±,9,ˆê”Ê,3,4837,Žðˆä—z—S,55,59,°,–k,4,5,6.81,02,”²‚«,3,0.12,1.52.6
‚Ñ‚í‚±,9,ˆê”Ê,1,3243,²–ì—²m,18,70,°,–k,4,5,6.83,03,”²‚«,1,0.15,1.54.5
‚Ñ‚í‚±,9,ˆê”Ê,4,4452,¼”öÕ,64,57,°,–k,4,5,6.93,04,”²‚«,4,0.16,1.55.5
‚Ñ‚í‚±,9,ˆê”Ê,5,4360,¯ŽiF•ã,32,54,°,–k,4,5,6.85,05,”²‚«,5,0.08,.  .
‚Ñ‚í‚±,9,ˆê”Ê,6,5057,ã“cŽÑ“Þ,46,32,°,–k,4,5,6.84,06,”²‚«,6,0.11,.  .
‚Ñ‚í‚±,10,€—DŸí,4,4159,ŒüŒã—´ˆê,24,12,°,–k,4,5,6.77,01,·‚µ,4,0.09,1.50.5
‚Ñ‚í‚±,10,€—DŸí,2,3909,²X–ØNK,11,68,°,–k,4,5,6.79,02,·‚µ,2,0.06,1.52.1
‚Ñ‚í‚±,10,€—DŸí,1,4739,’†‘ºW•ü,19,48,°,–k,4,5,6.82,03,·‚µ,1,0.10,1.52.8
‚Ñ‚í‚±,10,€—DŸí,6,4964,“y‰®“ì,37,64,°,–k,4,5,6.89,04,·‚µ,6,0.10,1.55.0
‚Ñ‚í‚±,10,€—DŸí,3,5102,Œ´“c—YŽŸ,12,46,°,–k,4,5,6.84,05,·‚µ,3,0.18,.  .
‚Ñ‚í‚±,10,€—DŸí,5,4786,²“¡”Ž—º,33,20,°,–k,4,5,6.84,06,·‚µ,5,0.07,.  .
‚Ñ‚í‚±,11,€—DŸí,1,4459,•Ð‰ª‰ë—T,25,11,°,–k,3,5,6.87,01,“¦‚°,1,0.17,1.50.9
‚Ñ‚í‚±,11,€—DŸí,5,4467,“nç³r‰î,41,16,°,–k,3,5,6.96,02,“¦‚°,5,0.14,1.52.5
‚Ñ‚í‚±,11,€—DŸí,2,4116,ì“c³l,53,66,°,–k,3,5,6.88,03,“¦‚°,2,0.17,1.53.7
‚Ñ‚í‚±,11,€—DŸí,4,4204,ŽÄ“c‘å•ã,48,34,°,–k,3,5,6.68,04,“¦‚°,4,0.21,1.53.8
‚Ñ‚í‚±,11,€—DŸí,6,4254,ì“‡Œ\Ži,15,22,°,–k,3,5,6.83,05,“¦‚°,6,0.19,.  .
‚Ñ‚í‚±,11,€—DŸí,3,4403,–Ø‰º‘å›’,65,44,°,–k,3,5,6.84,06,“¦‚°,3,0.15,.  .
‚Ñ‚í‚±,12,€—DŸí,1,4772,ÎŠÛŠC“n,59,58,°,–k“Œ,4,6,6.80,01,“¦‚°,1,0.12,1.51.5
‚Ñ‚í‚±,12,€—DŸí,5,4549,¬—Ñ•¶•F,45,62,°,–k“Œ,4,6,6.84,02,“¦‚°,5,0.14,1.53.2
‚Ñ‚í‚±,12,€—DŸí,2,3881,‰Yã‘ñ–ç,23,40,°,–k“Œ,4,6,6.84,03,“¦‚°,2,0.12,1.53.8
‚Ñ‚í‚±,12,€—DŸí,4,3563,’ç¸,14,13,°,–k“Œ,4,6,6.82,04,“¦‚°,4,0.12,1.54.6
‚Ñ‚í‚±,12,€—DŸí,3,4452,¼”öÕ,64,57,°,–k“Œ,4,6,6.90,05,“¦‚°,3,0.21,.  .
‚Ñ‚í‚±,12,€—DŸí,6,3536,ˆêF‰ëº,20,50,°,–k“Œ,4,6,6.94,06,“¦‚°,6,0.13,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3963,Œ´“cG–í,34,31,°,–k¼,5,4,6.76,01,“¦‚°,1,0.08,1.49.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4258,ŠÖª²l,37,39,°,–k¼,5,4,6.74,02,“¦‚°,3,0.11,1.50.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4766,ÎˆäF”V,21,14,°,–k¼,5,4,6.74,03,“¦‚°,2,0.06,1.52.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4697,š OãÄ•½,71,68,°,–k¼,5,4,6.76,04,“¦‚°,5,0.22,1.53.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4747,ŽRŒËM“ñ,36,65,°,–k¼,5,4,6.71,05,“¦‚°,4,0.15,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4077,•i“c’¼Ž÷,45,37,°,–k¼,5,4,6.82,06,“¦‚°,6,0.23,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4460,Œã“¡ãÄ”V,23,12,°,–k¼,4,3,6.71,01,·‚µ,2,0.08,1.49.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4151,‰º‰Í—_Žj,14,17,°,–k¼,4,3,6.80,02,·‚µ,1,0.15,1.50.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4393,“c’†F–¾,67,60,°,–k¼,4,3,6.79,03,·‚µ,3,0.13,1.51.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3620,M”Z—Rs,46,59,°,–k¼,4,3,6.87,04,·‚µ,4,0.16,1.54.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3889,{“¡—²—Y,56,58,°,–k¼,4,3,6.92,05,·‚µ,5,0.26,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5229,‹gì°l,47,66,°,–k¼,4,3,6.86,06,·‚µ,6,0.16,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4892,ŽÄ“c’¼Æ,28,62,°,–k,3,3,6.76,01,“¦‚°,1,0.16,1.49.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4022,‘Ò’¹—Y‹I,48,22,°,–k,3,3,6.80,02,“¦‚°,3,0.14,1.50.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4059,“üàV—FŽ¡,72,11,°,–k,3,3,6.75,03,“¦‚°,4,0.15,1.51.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4469,“yŽR‘ì–ç,54,71,°,–k,3,3,6.68,04,“¦‚°,5,0.16,1.52.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3025,ŽRŒû“NŽ¡,26,44,°,–k,3,3,6.87,05,“¦‚°,6,0.27,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4778,’çŒ[•ã,43,57,°,–k,3,3,6.80,06,“¦‚°,2,0.13,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4100,¼“c—²Ži,51,42,°,–k¼,4,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3377,’Ë“cC“ñ,44,41,°,–k¼,4,3,6.71,02,‚Ü‚­‚è·‚µ,2,0.07,1.50.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4538,Š}’u”Ž”V,69,38,°,–k¼,4,3,6.75,03,‚Ü‚­‚è·‚µ,4,0.06,1.52.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3664,—é–ØŒ«ˆê,63,51,°,–k¼,4,3,6.78,04,‚Ü‚­‚è·‚µ,5,0.07,1.53.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4912,’†ŽR«‘¾,58,29,°,–k¼,4,3,6.76,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4119,“D’Jˆê‹B,50,50,°,–k¼,4,3,6.81,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
ŽO‘,5,ˆê”Ê,1,4027,¼]G“¿,31,64,°,–k,4,3,6.81,01,“¦‚°,1,0.17,1.48.5
ŽO‘,5,ˆê”Ê,3,3505,ŽR“c—³ˆê,19,18,°,–k,4,3,6.83,02,“¦‚°,3,0.16,1.49.2
ŽO‘,5,ˆê”Ê,5,4928,ŒIé ,27,15,°,–k,4,3,6.88,03,“¦‚°,5,0.12,1.51.2
