ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,9,“ÁÜ,2,3674,ŠÝŒbŽq,13,52,‰J,“ì“Œ,8,8,6.85,02,‚Ü‚­‚è,2,0.22,1.15.9
–Â–å,9,“ÁÜ,6,5045,•½ìD,14,32,‰J,“ì“Œ,8,8,7.01,03,‚Ü‚­‚è,6,0.33,1.16.1
–Â–å,9,“ÁÜ,1,4603,’Jì«‘¾,59,34,‰J,“ì“Œ,8,8,6.93,04,‚Ü‚­‚è,1,0.17,1.16.8
–Â–å,9,“ÁÜ,3,3454,ˆäì‘åì,66,57,‰J,“ì“Œ,8,8,6.94,05,‚Ü‚­‚è,3,0.24,.  .
–Â–å,9,“ÁÜ,5,4158,–Øê—Y“ñ˜Y,30,30,‰J,“ì“Œ,8,8,6.81,06,‚Ü‚­‚è,5,0.28,.  .
–Â–å,10,“ÁÜ,3,4718,–kì‘¾ˆê,67,56,‰J,“ì“Œ,8,8,6.80,01,‚Ü‚­‚è·‚µ,3,0.17,1.13.9
–Â–å,10,“ÁÜ,5,4105,¼‰º’¼–ç,36,25,‰J,“ì“Œ,8,8,6.99,02,‚Ü‚­‚è·‚µ,5,0.21,1.14.2
–Â–å,10,“ÁÜ,4,5056,¼‰ª¬”ü,51,12,‰J,“ì“Œ,8,8,6.95,03,‚Ü‚­‚è·‚µ,4,0.19,1.16.1
–Â–å,10,“ÁÜ,2,3546,’†—¢¹Žu,69,79,‰J,“ì“Œ,8,8,6.93,04,‚Ü‚­‚è·‚µ,2,0.19,1.18.7
–Â–å,10,“ÁÜ,6,4422,‰iˆä—ºŽŸ,76,68,‰J,“ì“Œ,8,8,6.85,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
–Â–å,11,“Á‘I,5,4438,Xì—Y‘å,63,50,“Ü‚è,“ì“Œ,8,8,6.96,01,‚Ü‚­‚è·‚µ,5,0.16,1.14.2
–Â–å,11,“Á‘I,6,4710,•Ÿ“c@•½,32,55,“Ü‚è,“ì“Œ,8,8,6.85,02,‚Ü‚­‚è·‚µ,6,0.18,1.14.6
–Â–å,11,“Á‘I,4,3900,ì‘fŽq,23,35,“Ü‚è,“ì“Œ,8,8,7.01,03,‚Ü‚­‚è·‚µ,4,0.09,1.15.7
–Â–å,11,“Á‘I,3,4757,ŽR“c—S–ç,72,58,“Ü‚è,“ì“Œ,8,8,7.00,04,‚Ü‚­‚è·‚µ,3,0.24,1.16.2
–Â–å,11,“Á‘I,1,4817,“nç³—ƒ,12,24,“Ü‚è,“ì“Œ,8,8,6.88,05,‚Ü‚­‚è·‚µ,1,0.43,.  .
–Â–å,11,“Á‘I,2,3538,‹e’r•ô°,62,17,“Ü‚è,“ì“Œ,8,8,6.95,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,4,4514,ãžŠ‰ÃŽk,50,69,“Ü‚è,“ì“Œ,8,8,6.95,01,·‚µ,4,0.21,1.17.9
–Â–å,12,ƒhƒŠ[ƒ€í,3,3849,’†‰ª³•F,15,53,“Ü‚è,“ì“Œ,8,8,6.90,02,·‚µ,3,0.24,1.21.1
–Â–å,12,ƒhƒŠ[ƒ€í,2,3623,[ì^“ñ,77,39,“Ü‚è,“ì“Œ,8,8,6.74,03,·‚µ,2,0.19,1.22.8
–Â–å,12,ƒhƒŠ[ƒ€í,6,4376,“¡“c–õO,64,20,“Ü‚è,“ì“Œ,8,8,6.96,04,·‚µ,6,0.19,1.25.1
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3022,¼ŽR¸ˆê,23,30,“Ü‚è,“Œ,2,0,6.86,01,“¦‚°,1,0.15,1.50.2
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3629,óŒ©¹Ž,33,22,“Ü‚è,“Œ,2,0,6.91,02,“¦‚°,4,0.09,1.51.0
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3212,‹T–{—EŽ÷,51,62,“Ü‚è,“Œ,2,0,6.95,03,“¦‚°,5,0.11,1.52.0
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3682,Ø“c“ñ,44,73,“Ü‚è,“Œ,2,0,6.88,04,“¦‚°,2,0.13,1.53.0
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3370,’Ø“àŽÀ,61,23,“Ü‚è,“Œ,2,0,6.89,05,“¦‚°,3,0.15,1.54.4
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3286,â“Œ–ž,27,11,“Ü‚è,“Œ,2,0,6.90,06,“¦‚°,6,0.07,1.56.1
“òè,2,ˆê”Ê,3,3246,¯–ì­•F,55,43,“Ü‚è,–³•—,0,0,6.85,01,‚Ü‚­‚è,3,0.16,1.50.5
“òè,2,ˆê”Ê,1,3736,‰ª–{–Ò,7,70,“Ü‚è,–³•—,0,0,6.85,02,‚Ü‚­‚è,1,0.21,1.50.8
“òè,2,ˆê”Ê,6,3251,•½Î˜a’j,46,66,“Ü‚è,–³•—,0,0,6.87,03,‚Ü‚­‚è,5,0.21,1.51.8
“òè,2,ˆê”Ê,5,3563,’ç¸,30,52,“Ü‚è,–³•—,0,0,6.90,04,‚Ü‚­‚è,4,0.21,1.52.8
“òè,2,ˆê”Ê,2,3668,Žsì–Ò,26,25,“Ü‚è,–³•—,0,0,6.93,05,‚Ü‚­‚è,2,0.31,1.55.5
“òè,2,ˆê”Ê,4,3544,–L“cŒP–õ,52,38,“Ü‚è,–³•—,0,0,6.91,06,‚Ü‚­‚è,6,0.20,1.55.9
“òè,3,ˆê”Ê,3,3535,“nC•½,38,61,“Ü‚è,–k“Œ,1,0,6.90,01,·‚µ,3,0.23,1.50.3
“òè,3,ˆê”Ê,5,3141,ŽR—ˆ˜al,57,54,“Ü‚è,–k“Œ,1,0,6.85,02,·‚µ,5,0.24,1.51.7
“òè,3,ˆê”Ê,1,3902,åì“N•½,28,45,“Ü‚è,–k“Œ,1,0,6.87,03,·‚µ,1,0.27,1.52.4
“òè,3,ˆê”Ê,2,3692,’|˜³Ž÷,16,64,“Ü‚è,–k“Œ,1,0,6.88,04,·‚µ,2,0.22,1.52.4
“òè,3,ˆê”Ê,4,3664,—é–ØŒ«ˆê,4,19,“Ü‚è,–k“Œ,1,0,6.90,05,·‚µ,4,0.22,1.56.2
“òè,3,ˆê”Ê,6,3548,Žº“c‘×Žj,56,21,“Ü‚è,–k“Œ,1,0,6.97,06,·‚µ,6,0.25,1.57.6
“òè,4,ˆê”Ê,5,3740,‘åàV•Ži,47,74,“Ü‚è,–k,1,0,6.87,01,Œb‚Ü‚ê,5,0.05,1.49.3
“òè,4,ˆê”Ê,1,3273,Î“c‹,14,17,“Ü‚è,–k,1,0,6.90,02,Œb‚Ü‚ê,1,0.21,1.50.9
“òè,4,ˆê”Ê,3,3392,¬XM—Y,60,63,“Ü‚è,–k,1,0,6.87,03,Œb‚Ü‚ê,3,0.14,1.53.0
“òè,4,ˆê”Ê,6,3352,¬ìWŽi,53,27,“Ü‚è,–k,1,0,6.95,04,Œb‚Ü‚ê,6,0.09,1.53.6
“òè,4,ˆê”Ê,2,3714,ŠŒ´³,40,14,“Ü‚è,–k,1,0,6.91,05,Œb‚Ü‚ê,2,0.15,1.55.3
“òè,5,ˆê”Ê,1,3852,àV‘å‰î,18,26,“Ü‚è,“ì,1,0,7.01,01,“¦‚°,1,0.24,1.49.7
“òè,5,ˆê”Ê,5,3516,‹gŒ´¹l,58,49,“Ü‚è,“ì,1,0,6.90,02,“¦‚°,5,0.14,1.51.5
“òè,5,ˆê”Ê,2,3701,‘å¼—²—m,15,68,“Ü‚è,“ì,1,0,6.98,03,“¦‚°,2,0.20,1.52.7
“òè,5,ˆê”Ê,4,3370,’Ø“àŽÀ,61,23,“Ü‚è,“ì,1,0,6.88,04,“¦‚°,4,0.15,1.52.9
“òè,5,ˆê”Ê,6,3406,’†—¢‰p•v,2,71,“Ü‚è,“ì,1,0,6.89,05,“¦‚°,6,0.19,1.54.2
“òè,5,ˆê”Ê,3,3690,‰Í‡ŽOO,54,48,“Ü‚è,“ì,1,0,7.01,06,“¦‚°,3,0.20,1.56.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3319,ŽRè‹`–¾,34,40,“Ü‚è,“ì,3,0,6.85,01,“¦‚°,1,0.13,1.49.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3875,œA’†—Çˆê,31,55,“Ü‚è,“ì,3,0,6.83,02,“¦‚°,3,0.18,1.50.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3984,âŒûŽü,3,29,“Ü‚è,“ì,3,0,6.85,03,“¦‚°,4,0.18,1.52.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3637,âV“¡˜a­,8,47,“Ü‚è,“ì,3,0,6.90,04,“¦‚°,2,0.19,1.54.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3246,¯–ì­•F,55,43,“Ü‚è,“ì,3,0,6.84,05,“¦‚°,5,0.25,1.55.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3668,Žsì–Ò,26,25,“Ü‚è,“ì,3,0,6.86,06,“¦‚°,6,0.28,1.57.3
“òè,7,ˆê”Ê,1,3621,“V–ì»•v,11,28,‰J,“ì,1,0,6.86,01,“¦‚°,1,0.23,1.49.3
“òè,7,ˆê”Ê,4,3902,åì“N•½,28,45,‰J,“ì,1,0,6.88,02,“¦‚°,4,0.22,1.50.9
“òè,7,ˆê”Ê,5,3736,‰ª–{–Ò,7,70,‰J,“ì,1,0,6.84,03,“¦‚°,5,0.24,1.52.7
“òè,7,ˆê”Ê,3,3141,ŽR—ˆ˜al,57,54,‰J,“ì,1,0,6.84,04,“¦‚°,3,0.27,1.53.8
“òè,7,ˆê”Ê,6,3682,Ø“c“ñ,44,73,‰J,“ì,1,0,6.89,05,“¦‚°,6,0.29,1.55.0
“òè,7,ˆê”Ê,2,3544,–L“cŒP–õ,52,38,‰J,“ì,1,0,6.90,06,“¦‚°,2,0.29,1.57.7
“òè,8,ˆê”Ê,3,3740,‘åàV•Ži,47,74,“Ü‚è,–³•—,0,0,6.83,01,‚Ü‚­‚è·‚µ,3,0.06,1.48.5
“òè,8,ˆê”Ê,1,3563,’ç¸,30,52,“Ü‚è,–³•—,0,0,6.85,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.9
“òè,8,ˆê”Ê,4,3983,{“¡”Ž—Ï,32,37,“Ü‚è,–³•—,0,0,6.86,03,‚Ü‚­‚è·‚µ,4,0.06,1.51.9
“òè,8,ˆê”Ê,2,3212,‹T–{—EŽ÷,51,62,“Ü‚è,–³•—,0,0,6.90,04,‚Ü‚­‚è·‚µ,2,0.12,1.52.6
“òè,8,ˆê”Ê,5,3692,’|˜³Ž÷,16,64,“Ü‚è,–³•—,0,0,6.85,05,‚Ü‚­‚è·‚µ,5,0.06,1.55.2
“òè,8,ˆê”Ê,6,3714,ŠŒ´³,40,14,“Ü‚è,–³•—,0,0,6.89,06,‚Ü‚­‚è·‚µ,6,0.12,1.56.8
“òè,9,ˆê”Ê“Á‘I,1,3664,—é–ØŒ«ˆê,4,19,‰J,–k“Œ,1,0,6.86,01,“¦‚°,1,0.06,1.51.4
“òè,9,ˆê”Ê“Á‘I,2,3548,Žº“c‘×Žj,56,21,‰J,–k“Œ,1,0,6.96,02,“¦‚°,2,0.03,1.51.8
“òè,9,ˆê”Ê“Á‘I,6,3701,‘å¼—²—m,15,68,‰J,–k“Œ,1,0,6.94,03,“¦‚°,3,0.05,1.53.6
“òè,9,ˆê”Ê“Á‘I,4,3392,¬XM—Y,60,63,‰J,–k“Œ,1,0,6.91,04,“¦‚°,5,0.18,1.54.5
“òè,9,ˆê”Ê“Á‘I,5,3875,œA’†—Çˆê,31,55,‰J,–k“Œ,1,0,6.88,05,“¦‚°,6,0.17,1.55.6
“òè,9,ˆê”Ê“Á‘I,3,3286,â“Œ–ž,27,11,‰J,–k“Œ,1,0,6.93,06,“¦‚°,4,0.10,1.55.9
“òè,10,‘I”²í,1,3251,•½Î˜a’j,46,66,‰J,–k“Œ,3,0,6.91,01,“¦‚°,1,0.23,1.49.0
“òè,10,‘I”²í,2,3679,”Ñ“‡¹O,22,39,‰J,–k“Œ,3,0,6.88,02,“¦‚°,2,0.22,1.51.0
“òè,10,‘I”²í,4,3852,àV‘å‰î,18,26,‰J,–k“Œ,3,0,6.95,03,“¦‚°,4,0.23,1.52.7
“òè,10,‘I”²í,3,3273,Î“c‹,14,17,‰J,–k“Œ,3,0,6.98,04,“¦‚°,3,0.18,1.53.9
“òè,10,‘I”²í,5,3022,¼ŽR¸ˆê,23,30,‰J,–k“Œ,3,0,6.89,05,“¦‚°,5,0.21,1.54.9
“òè,10,‘I”²í,6,3319,ŽRè‹`–¾,34,40,‰J,–k“Œ,3,0,6.91,06,“¦‚°,6,0.19,1.55.6
“òè,11,‘I”²í,1,3406,’†—¢‰p•v,2,71,‰J,–³•—,0,0,6.83,01,“¦‚°,1,0.18,1.49.3
“òè,11,‘I”²í,2,3629,óŒ©¹Ž,33,22,‰J,–³•—,0,0,6.89,02,“¦‚°,2,0.17,1.51.1
“òè,11,‘I”²í,3,3984,âŒûŽü,3,29,‰J,–³•—,0,0,6.88,03,“¦‚°,3,0.21,1.52.1
“òè,11,‘I”²í,5,3621,“V–ì»•v,11,28,‰J,–³•—,0,0,6.93,04,“¦‚°,5,0.15,1.53.7
“òè,11,‘I”²í,4,3535,“nC•½,38,61,‰J,–³•—,0,0,6.93,05,“¦‚°,4,0.18,1.55.6
“òè,11,‘I”²í,6,3983,{“¡”Ž—Ï,32,37,‰J,–³•—,0,0,6.87,06,“¦‚°,6,0.21,1.55.9
“òè,12,—DŸí,1,3876,’†’Ò’l,59,41,‰J,“Œ,3,0,6.82,01,“¦‚°,1,0.10,1.49.1
“òè,12,—DŸí,2,3654,•“cŒõŽj,1,75,‰J,“Œ,3,0,6.80,02,“¦‚°,2,0.09,1.49.8
“òè,12,—DŸí,5,3713,ˆÉ“¡½“ñ,49,33,‰J,“Œ,3,0,6.91,03,“¦‚°,5,0.06,1.51.3
“òè,12,—DŸí,4,3975,¬–ìŽ›’q—m,24,31,‰J,“Œ,3,0,6.84,04,“¦‚°,4,0.08,1.52.1
“òè,12,—DŸí,3,3543,•Ÿ“c‰ëˆê,5,32,‰J,“Œ,3,0,6.89,05,“¦‚°,3,0.12,1.53.0
“òè,12,—DŸí,6,3635,Î“c­Œá,37,69,‰J,“Œ,3,0,6.87,06,“¦‚°,6,0.14,1.54.4
‚Ñ‚í‚±,1,—\‘I,3,4650,’†ŽR—Y‘¾,22,66,“Ü‚è,“ì“Œ,2,2,6.77,01,‚Ü‚­‚è,3,0.22,1.50.3
‚Ñ‚í‚±,1,—\‘I,4,4254,ì“‡Œ\Ži,60,54,“Ü‚è,“ì“Œ,2,2,6.86,02,‚Ü‚­‚è,4,0.13,1.52.3
‚Ñ‚í‚±,1,—\‘I,6,5325,àFì‰Ä,36,11,“Ü‚è,“ì“Œ,2,2,6.87,03,‚Ü‚­‚è,6,0.30,1.53.9
‚Ñ‚í‚±,1,—\‘I,5,4116,ì“c³l,40,58,“Ü‚è,“ì“Œ,2,2,6.83,04,‚Ü‚­‚è,5,0.17,1.55.1
‚Ñ‚í‚±,1,—\‘I,1,3624,‘åÎ˜a•F,13,20,“Ü‚è,“ì“Œ,2,2,6.79,05,‚Ü‚­‚è,1,0.35,.  .
‚Ñ‚í‚±,1,—\‘I,2,4857,‰Á“¡ãÄ”n,20,15,“Ü‚è,“ì“Œ,2,2,6.83,06,‚Ü‚­‚è,2,0.29,.  .
‚Ñ‚í‚±,2,—\‘I,1,5050,–Ø‰º—Y‰î,29,32,“Ü‚è,“ì“Œ,2,2,6.69,01,“¦‚°,1,0.13,1.50.1
‚Ñ‚í‚±,2,—\‘I,2,4278,“¡‰ªr‰î,39,39,“Ü‚è,“ì“Œ,2,2,6.70,02,“¦‚°,2,0.14,1.51.7
‚Ñ‚í‚±,2,—\‘I,3,4216,¯‰hŽ¢,27,27,“Ü‚è,“ì“Œ,2,2,6.83,03,“¦‚°,3,0.18,1.53.4
‚Ñ‚í‚±,2,—\‘I,4,4319,ŽO‘î,67,45,“Ü‚è,“ì“Œ,2,2,6.89,04,“¦‚°,4,0.22,1.54.1
‚Ñ‚í‚±,2,—\‘I,5,4462,‰ÄŽR—º•½,63,56,“Ü‚è,“ì“Œ,2,2,6.82,05,“¦‚°,5,0.17,.  .
‚Ñ‚í‚±,2,—\‘I,6,5323,ì—z‘¾,25,53,“Ü‚è,“ì“Œ,2,2,6.75,06,“¦‚°,6,0.28,.  .
‚Ñ‚í‚±,3,—\‘I,1,5267,Î–{—T•,54,46,“Ü‚è,“Œ,3,2,6.71,01,“¦‚°,1,0.22,1.49.3
‚Ñ‚í‚±,3,—\‘I,5,5245,‘q•x‘å½,47,48,“Ü‚è,“Œ,3,2,6.77,02,“¦‚°,5,0.29,1.50.5
‚Ñ‚í‚±,3,—\‘I,3,4516,–ìŒûŸO,46,30,“Ü‚è,“Œ,3,2,6.68,03,“¦‚°,3,0.22,1.52.0
‚Ñ‚í‚±,3,—\‘I,6,3439,‘å•½—_Žj–¾,43,33,“Ü‚è,“Œ,3,2,6.73,04,“¦‚°,6,0.28,1.53.1
‚Ñ‚í‚±,3,—\‘I,4,3877,¼‰Y”Žl,21,60,“Ü‚è,“Œ,3,2,6.83,05,“¦‚°,4,0.30,.  .
‚Ñ‚í‚±,3,—\‘I,2,4253,¼ì^l,35,47,“Ü‚è,“Œ,3,2,6.79,06,“¦‚°,2,0.27,.  .
‚Ñ‚í‚±,4,—\‘I,1,4750,ˆäã®Œå,56,16,“Ü‚è,“Œ,2,2,6.72,01,“¦‚°,1,0.05,1.49.3
‚Ñ‚í‚±,4,—\‘I,6,4218,‹gìŠìŒp,73,36,“Ü‚è,“Œ,2,2,6.79,02,“¦‚°,6,0.20,1.51.0
‚Ñ‚í‚±,4,—\‘I,2,4318,ŒKŒ´«Œõ,55,23,“Ü‚è,“Œ,2,2,6.85,03,“¦‚°,2,0.12,1.51.9
‚Ñ‚í‚±,4,—\‘I,3,4197,ˆ­”ü‘ì˜Y,44,65,“Ü‚è,“Œ,2,2,6.77,04,“¦‚°,3,0.17,1.53.6
‚Ñ‚í‚±,4,—\‘I,4,4081,”óŒû”Í­,31,28,“Ü‚è,“Œ,2,2,6.78,05,“¦‚°,5,0.15,.  .
‚Ñ‚í‚±,4,—\‘I,5,3473,Îì^“ñ,38,59,“Ü‚è,“Œ,2,2,6.84,06,“¦‚°,4,0.23,.  .
‚Ñ‚í‚±,5,—\‘I,1,4578,“¡ŽR‰ëO,64,19,“Ü‚è,“Œ,3,3,6.71,01,“¦‚°,1,0.12,1.49.4
‚Ñ‚í‚±,5,—\‘I,5,3606,ì–k_‹M,66,41,“Ü‚è,“Œ,3,3,6.72,02,“¦‚°,5,0.13,1.50.0
‚Ñ‚í‚±,5,—\‘I,2,4116,ì“c³l,40,58,“Ü‚è,“Œ,3,3,6.84,03,“¦‚°,2,0.19,1.52.2
‚Ñ‚í‚±,5,—\‘I,3,3872,‰ª“cŒ›s,52,50,“Ü‚è,“Œ,3,3,6.84,04,“¦‚°,3,0.24,1.52.4
‚Ñ‚í‚±,5,—\‘I,4,5255,“¡Œ´å“ñ,62,62,“Ü‚è,“Œ,3,3,6.84,05,“¦‚°,4,0.18,.  .
‚Ñ‚í‚±,5,—\‘I,6,5221,’|ŠÔ—²î,57,72,“Ü‚è,“Œ,3,3,6.71,06,“¦‚°,6,0.22,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,5,5196,˜k•”‘¾‹óŠC,58,38,“Ü‚è,“Œ,2,2,6.71,01,”²‚«,5,0.13,1.49.9
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,2,3333,ŠÛ”ö‹`F,24,70,“Ü‚è,“Œ,2,2,6.82,02,”²‚«,2,0.10,1.51.4
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,3,4466,“ì—C“T,65,49,“Ü‚è,“Œ,2,2,6.68,03,”²‚«,3,0.23,1.52.2
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,1,4207,¼‰ºˆê–ç,72,69,“Ü‚è,“Œ,2,2,6.78,04,”²‚«,1,0.10,1.54.2
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,4,3712,ŸÇ•¶•,16,35,“Ü‚è,“Œ,2,2,6.82,05,”²‚«,4,0.22,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,6,5323,ì—z‘¾,25,53,“Ü‚è,“Œ,2,2,6.81,06,”²‚«,6,0.15,.  .
‚Ñ‚í‚±,7,—\‘I,4,4594,’Jì—Sˆê,26,24,‰J,“ì“Œ,2,2,6.83,01,”²‚«,4,0.22,1.50.1
‚Ñ‚í‚±,7,—\‘I,5,4704,‰Í–ì‘å,68,12,‰J,“ì“Œ,2,2,6.81,02,”²‚«,5,0.17,1.50.5
‚Ñ‚í‚±,7,—\‘I,3,3747,š è—Çt,15,22,‰J,“ì“Œ,2,2,6.84,03,”²‚«,3,0.36,1.52.9
‚Ñ‚í‚±,7,—\‘I,1,4152,[…Tˆê˜Y,33,40,‰J,“ì“Œ,2,2,6.80,04,”²‚«,1,0.31,1.53.8
‚Ñ‚í‚±,7,—\‘I,6,4857,‰Á“¡ãÄ”n,20,15,‰J,“ì“Œ,2,2,6.87,05,”²‚«,6,0.18,.  .
‚Ñ‚í‚±,7,—\‘I,2,4216,¯‰hŽ¢,27,27,‰J,“ì“Œ,2,2,6.89,06,”²‚«,2,0.78,.  .
‚Ñ‚í‚±,8,—\‘I,5,4903,‹g“c—½‘¾˜N,37,51,“Ü‚è,–³•—,0,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.22,1.50.2
‚Ñ‚í‚±,8,—\‘I,3,4750,ˆäã®Œå,56,16,“Ü‚è,–³•—,0,1,6.78,02,‚Ü‚­‚è·‚µ,3,0.17,1.50.6
‚Ñ‚í‚±,8,—\‘I,1,3896,ã“c—m•½,53,57,“Ü‚è,–³•—,0,1,6.76,03,‚Ü‚­‚è·‚µ,1,0.11,1.52.9
‚Ñ‚í‚±,8,—\‘I,4,4253,¼ì^l,35,47,“Ü‚è,–³•—,0,1,6.87,04,‚Ü‚­‚è·‚µ,4,0.19,1.54.1
‚Ñ‚í‚±,8,—\‘I,6,4462,‰ÄŽR—º•½,63,56,“Ü‚è,–³•—,0,1,6.88,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
‚Ñ‚í‚±,8,—\‘I,2,4512,‚–ì“NŽj,61,43,“Ü‚è,–³•—,0,1,6.82,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4540,‘ŠŒ´—˜Í,19,61,‰J,“ì“Œ,1,1,6.71,01,“¦‚°,1,0.09,1.49.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,3439,‘å•½—_Žj–¾,43,33,‰J,“ì“Œ,1,1,6.71,02,“¦‚°,3,0.13,1.50.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,3473,Îì^“ñ,38,59,‰J,“ì“Œ,1,1,6.79,03,“¦‚°,4,0.23,1.51.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4319,ŽO‘î,67,45,‰J,“ì“Œ,1,1,6.94,04,“¦‚°,2,0.17,1.51.9
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,5255,“¡Œ´å“ñ,62,62,‰J,“ì“Œ,1,1,6.75,05,“¦‚°,6,0.24,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,3624,‘åÎ˜a•F,13,20,‰J,“ì“Œ,1,1,6.78,06,“¦‚°,5,0.15,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,3872,‰ª“cŒ›s,52,50,‰J,–k,1,1,6.79,01,“¦‚°,1,0.08,1.49.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4278,“¡‰ªr‰î,39,39,‰J,–k,1,1,6.83,02,“¦‚°,4,0.13,1.50.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4218,‹gìŠìŒp,73,36,‰J,–k,1,1,6.85,03,“¦‚°,3,0.11,1.51.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,5196,˜k•”‘¾‹óŠC,58,38,‰J,–k,1,1,6.66,04,“¦‚°,5,0.16,1.52.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,3718,ˆÉ’B³—˜,17,34,‰J,–k,1,1,6.79,05,“¦‚°,2,0.15,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,5267,Î–{—T•,54,46,‰J,–k,1,1,6.73,06,“¦‚°,6,0.12,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4516,–ìŒûŸO,46,30,‰J,–k,3,2,6.73,01,“¦‚°,1,0.13,1.49.5
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4594,’Jì—Sˆê,26,24,‰J,–k,3,2,6.84,02,“¦‚°,2,0.07,1.50.6
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4578,“¡ŽR‰ëO,64,19,‰J,–k,3,2,6.79,03,“¦‚°,3,0.09,1.52.5
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,4417,•ž•”„,12,31,‰J,–k,3,2,6.86,04,“¦‚°,4,0.13,1.53.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,3333,ŠÛ”ö‹`F,24,70,‰J,–k,3,2,6.85,05,“¦‚°,5,0.13,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4650,’†ŽR—Y‘¾,22,66,‰J,–k,3,2,6.79,06,“¦‚°,6,0.16,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,3606,ì–k_‹M,66,41,‰J,–k,1,1,6.75,01,“¦‚°,1,0.13,1.49.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,3747,š è—Çt,15,22,‰J,–k,1,1,6.87,02,“¦‚°,2,0.13,1.51.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,4512,‚–ì“NŽj,61,43,‰J,–k,1,1,6.82,03,“¦‚°,6,0.13,1.52.1
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,4207,¼‰ºˆê–ç,72,69,‰J,–k,1,1,6.80,04,“¦‚°,4,0.11,1.53.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,4318,ŒKŒ´«Œõ,55,23,‰J,–k,1,1,6.92,05,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,3877,¼‰Y”Žl,21,60,‰J,–k,1,1,6.81,06,“¦‚°,3,0.25,.  .
íŠŠ,1,ˆê”Ê,1,5019,ŽÄ“c•SŒb,8,52,“Ü‚è,“ì“Œ,4,2,6.83,01,“¦‚°,1,0.13,1.50.2
íŠŠ,1,ˆê”Ê,4,4724,‹g“c—S‹M,35,53,“Ü‚è,“ì“Œ,4,2,6.84,02,“¦‚°,4,0.09,1.52.4
