ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
“ςθ,4,κ,5,4743,–Ψ‘Ίm‹I,2,49,°,–k“,5,3,6.90,06,“¦‚°,5,0.29,1.54.3
“ςθ,5,κ,1,3780,‹›’J’q”V,27,58,°,–³•—,0,0,6.71,01,b‚ά‚κ,1,0.18,1.52.9
“ςθ,5,κ,6,3388,΅_υ‘ΎY,22,75,°,–³•—,0,0,6.84,02,b‚ά‚κ,6,0.28,1.56.3
“ςθ,5,κ,2,3918,[δ—υ,20,54,°,–³•—,0,0,6.71,03,b‚ά‚κ,2,0.23,2.00.2
“ςθ,5,κ,5,3965,–k’†³χ,52,33,°,–³•—,0,0,6.85,04,b‚ά‚κ,5,0.11,2.01.9
“ςθ,5,κ,4,4512,‚–μ“Nj,39,30,°,–³•—,0,0,6.81,05,b‚ά‚κ,4,0.07,2.04.1
“ςθ,6,κ,1,4044,“’μ_i,8,11,°,–kΌ,1,0,6.80,01,“¦‚°,1,0.07,1.47.2
“ςθ,6,κ,2,3612,”n‘ά‹`‘¥,49,72,°,–kΌ,1,0,6.78,02,“¦‚°,2,0.05,1.48.8
“ςθ,6,κ,5,4760,RθS,61,32,°,–kΌ,1,0,6.79,03,“¦‚°,5,0.04,1.49.0
“ςθ,6,κ,4,4002,Γ‹G,41,21,°,–kΌ,1,0,6.78,04,“¦‚°,4,0.02,1.51.0
“ςθ,6,κ,6,4908,γ“c—΄―,5,48,°,–kΌ,1,0,6.77,05,“¦‚°,6,0.05,1.51.7
“ςθ,7,κ,2,4826,δγκ‹P,59,31,°,Ό,3,0,6.71,01,·‚µ,2,0.15,1.47.5
“ςθ,7,κ,1,3415,Όδ”Ι,54,43,°,Ό,3,0,6.66,02,·‚µ,1,0.19,1.48.2
“ςθ,7,κ,6,4828,ΌR«α,57,66,°,Ό,3,0,6.73,03,·‚µ,6,0.15,1.49.4
“ςθ,7,κ,3,3555,–μ“Y‹M—T,51,36,°,Ό,3,0,6.68,04,·‚µ,3,0.11,1.51.2
“ςθ,7,κ,5,3900,μ‘fq,31,55,°,Ό,3,0,6.81,05,·‚µ,5,0.14,1.52.2
“ςθ,7,κ,4,4594,’Jμ—Sκ,29,26,°,Ό,3,0,6.80,06,·‚µ,4,0.10,1.53.8
“ςθ,8,κ,3,4686,Ϋ–μκχ,50,46,°,–³•—,0,0,6.69,01,‚ά‚­‚θ·‚µ,3,0.11,1.47.6
“ςθ,8,κ,1,4391,Ό“c—S‹G,13,15,°,–³•—,0,0,6.77,02,‚ά‚­‚θ·‚µ,1,0.09,1.49.8
“ςθ,8,κ,6,4659,–Ψ‰ΊγΔ‘Ύ,33,38,°,–³•—,0,0,6.75,03,‚ά‚­‚θ·‚µ,6,0.19,1.50.7
“ςθ,8,κ,4,4137,N“‡GO,43,19,°,–³•—,0,0,6.77,04,‚ά‚­‚θ·‚µ,4,0.10,1.51.1
“ςθ,8,κ,2,4472,”φ“κL,18,22,°,–³•—,0,0,6.66,05,‚ά‚­‚θ·‚µ,2,0.15,1.51.4
“ςθ,8,κ,5,4278,“΅‰ªr‰ξ,17,69,°,–³•—,0,0,6.73,06,‚ά‚­‚θ·‚µ,5,0.12,1.53.2
“ςθ,9,κ,1,4168,Ξ–μ‹M”V,6,71,°,–³•—,0,0,6.73,01,“¦‚°,1,0.25,1.47.0
“ςθ,9,κ,2,4042,Ϋ‰ª³“T,53,61,°,–³•—,0,0,6.74,02,“¦‚°,2,0.26,1.48.4
“ςθ,9,κ,5,4719,γ’¨“,15,34,°,–³•—,0,0,6.90,03,“¦‚°,5,0.22,1.49.6
“ςθ,9,κ,4,4295,¬β®Ζ,60,47,°,–³•—,0,0,6.71,04,“¦‚°,4,0.28,1.51.0
“ςθ,9,κ,6,4512,‚–μ“Nj,39,30,°,–³•—,0,0,6.80,05,“¦‚°,6,0.19,1.51.7
“ςθ,9,κ,3,4356,’·‰ª—Η–η,7,70,°,–³•—,0,0,6.77,06,“¦‚°,3,0.27,1.51.9
“ςθ,10,“Α•Κ‘I”²‚aν,6,3854,‹gμ³_,42,29,°,Ό,3,0,6.70,01,‚ά‚­‚θ·‚µ,5,0.18,1.47.0
“ςθ,10,“Α•Κ‘I”²‚aν,5,3780,‹›’J’q”V,27,58,°,Ό,3,0,6.70,02,‚ά‚­‚θ·‚µ,4,0.21,1.48.9
“ςθ,10,“Α•Κ‘I”²‚aν,4,4415,‰Ίo‘μ–ξ,58,44,°,Ό,3,0,6.63,03,‚ά‚­‚θ·‚µ,6,0.20,1.51.0
“ςθ,10,“Α•Κ‘I”²‚aν,2,4061,”‹΄Gl,28,13,°,Ό,3,0,6.71,04,‚ά‚­‚θ·‚µ,2,0.29,1.52.6
“ςθ,10,“Α•Κ‘I”²‚aν,3,3572,ΐ“c­•F,38,24,°,Ό,3,0,6.73,05,‚ά‚­‚θ·‚µ,3,0.40,1.54.1
“ςθ,10,“Α•Κ‘I”²‚aν,1,4002,Γ‹G,41,21,°,Ό,3,0,6.62,06,‚ά‚­‚θ·‚µ,1,0.27,1.56.1
“ςθ,11,“Α•Κ‘I”²‚`ν,2,3415,Όδ”Ι,54,43,°,–³•—,0,0,6.69,01,·‚µ,2,0.17,1.47.5
“ςθ,11,“Α•Κ‘I”²‚`ν,3,3997,–k‘Ίªk,40,27,°,–³•—,0,0,6.59,02,·‚µ,3,0.15,1.48.6
“ςθ,11,“Α•Κ‘I”²‚`ν,1,4025,R–{—²K,4,68,°,–³•—,0,0,6.66,03,·‚µ,1,0.14,1.49.2
“ςθ,11,“Α•Κ‘I”²‚`ν,4,3918,[δ—υ,20,54,°,–³•—,0,0,6.59,04,·‚µ,4,0.16,1.49.9
“ςθ,11,“Α•Κ‘I”²‚`ν,5,4384,’ί–{’•¶,10,56,°,–³•—,0,0,6.67,05,·‚µ,5,0.17,1.53.0
“ςθ,11,“Α•Κ‘I”²‚`ν,6,4502,‰““΅ƒGƒ~,23,25,°,–³•—,0,0,6.64,06,·‚µ,6,0.16,1.56.6
“ςθ,12,—D,1,3557,‘Ύ“ca”ό,14,23,°,Ό,3,0,6.72,01,“¦‚°,1,0.11,1.47.0
“ςθ,12,—D,5,4832, “΅rυ,1,40,°,Ό,3,0,6.80,02,“¦‚°,6,0.08,1.49.3
“ςθ,12,—D,4,4446,a“c“•γ,55,51,°,Ό,3,0,6.65,03,“¦‚°,4,0.03,1.50.8
“ςθ,12,—D,6,4427,`‰pε,25,60,°,Ό,3,0,6.65,04,“¦‚°,5,0.06,1.51.5
“ςθ,12,—D,3,3903,”’Ξ’,56,65,°,Ό,3,0,6.59,05,“¦‚°,3,0.11,1.52.7
“ςθ,12,—D,2,4290,ξ“c_“ρ,44,53,°,Ό,3,0,6.58,06,“¦‚°,2,0.11,1.58.8
ν,1,κ”Κ,2,4186,¬μυ,5,57,°,–kΌ,3,2,6.68,01,·‚µ,2,0.16,1.49.5
ν,1,κ”Κ,6,3819,‘ε“ΰ—Tχ,27,74,°,–kΌ,3,2,6.78,02,·‚µ,3,0.15,1.51.4
ν,1,κ”Κ,1,5038,‹ΰ“c’q”,59,63,°,–kΌ,3,2,6.72,03,·‚µ,1,0.14,1.53.5
ν,1,κ”Κ,3,4723,›“‡‹g•F,1,15,°,–kΌ,3,2,6.68,04,·‚µ,4,0.15,1.55.6
ν,1,κ”Κ,4,5076,Ξ΄υ,32,35,°,–kΌ,3,2,6.78,05,·‚µ,5,0.21,.  .
ν,1,κ”Κ,5,5115,μιD‘Ύ,33,55,°,–kΌ,3,2,6.68,06,·‚µ,6,0.31,.  .
ν,2,κ”Κ,1,4284,R–{—Ηκ,24,54,°,–kΌ,3,2,6.67,01,“¦‚°,1,0.11,1.49.9
ν,2,κ”Κ,5,4921,“ρ‹{”‹M,43,27,°,–kΌ,3,2,6.69,02,“¦‚°,4,0.11,1.51.4
ν,2,κ”Κ,2,4194,βV“΅“Δ,12,40,°,–kΌ,3,2,6.72,03,“¦‚°,2,0.13,1.52.8
ν,2,κ”Κ,6,4700,‹ΰqa”V,31,48,°,–kΌ,3,2,6.71,04,“¦‚°,5,0.14,1.54.0
ν,2,κ”Κ,3,3666,“ΰ–μΘκ,38,41,°,–kΌ,3,2,6.68,05,“¦‚°,3,0.13,.  .
ν,2,κ”Κ,4,5120,R–{–«‘ΎN,39,69,°,–kΌ,3,2,6.65,06,“¦‚°,6,0.26,.  .
ν,3,κ”Κ,1,3626,’†—ΡGl,56,58,°,–kΌ,3,2,6.65,01,“¦‚°,1,0.04,1.49.8
ν,3,κ”Κ,2,3839,μ‡—i,10,62,°,–kΌ,3,2,6.62,02,“¦‚°,2,0.08,1.51.2
ν,3,κ”Κ,3,4078,“n•Σj”V,13,56,°,–kΌ,3,2,6.68,03,“¦‚°,3,0.15,1.52.6
ν,3,κ”Κ,6,3310,‹ΰΰVκ—m,49,60,°,–kΌ,3,2,6.69,04,“¦‚°,4,0.16,1.54.2
ν,3,κ”Κ,5,5060,”΄@,14,26,°,–kΌ,3,2,6.67,05,“¦‚°,6,0.16,.  .
ν,3,κ”Κ,4,5114,¬—ΡF²,36,32,°,–kΌ,3,2,6.70,06,“¦‚°,5,0.16,.  .
ν,4,κ”Κ,3,4340,“y«‰λ–η,6,11,°,–kΌ,3,2,6.69,01,‚ά‚­‚θ·‚µ,3,0.17,1.48.6
ν,4,κ”Κ,1,4565,Ό‘Ί‹—m,54,30,°,–kΌ,3,2,6.66,02,‚ά‚­‚θ·‚µ,1,0.09,1.49.4
ν,4,κ”Κ,4,4836,‘ε’J’‘Ύ,60,24,°,–kΌ,3,2,6.75,03,‚ά‚­‚θ·‚µ,4,0.15,1.52.3
ν,4,κ”Κ,2,4435,••”’BΖ,45,73,°,–kΌ,3,2,6.70,04,‚ά‚­‚θ·‚µ,2,0.15,1.53.0
ν,4,κ”Κ,5,5023,‹v‰iΛ•½,15,64,°,–kΌ,3,2,6.66,05,‚ά‚­‚θ·‚µ,5,0.26,.  .
ν,4,κ”Κ,6,3433,z–K’‰G,26,61,°,–kΌ,3,2,6.80,06,‚ά‚­‚θ·‚µ,6,0.28,.  .
ν,5,κ”Κ,1,4754,Ό”φ[,35,53,°,–kΌ,3,2,6.70,01,“¦‚°,1,0.10,1.49.1
ν,5,κ”Κ,2,4129,‰F–μ””V,47,65,°,–kΌ,3,2,6.73,02,“¦‚°,2,0.13,1.51.2
ν,5,κ”Κ,3,4664,“ϋW,8,34,°,–kΌ,3,2,6.74,03,“¦‚°,3,0.24,1.52.0
ν,5,κ”Κ,4,4725,²’|‘Ύκ,20,70,°,–kΌ,3,2,6.76,04,“¦‚°,4,0.14,1.53.6
ν,5,κ”Κ,6,4457,_“c’B–η,34,49,°,–kΌ,3,2,6.77,05,“¦‚°,6,0.20,.  .
ν,5,κ”Κ,5,5076,Ξ΄υ,32,35,°,–kΌ,3,2,6.73,06,“¦‚°,5,0.16,.  .
ν,6,κ”Κ,3,4182,‹g“cam,58,68,°,–kΌ,3,2,6.71,01,‚ά‚­‚θ·‚µ,3,0.14,1.49.9
ν,6,κ”Κ,1,4633,X’q–η,30,36,°,–kΌ,3,2,6.76,02,‚ά‚­‚θ·‚µ,1,0.08,1.51.2
ν,6,κ”Κ,4,4723,›“‡‹g•F,1,15,°,–kΌ,3,2,6.72,03,‚ά‚­‚θ·‚µ,4,0.29,1.52.5
ν,6,κ”Κ,2,4284,R–{—Ηκ,24,54,°,–kΌ,3,2,6.71,04,‚ά‚­‚θ·‚µ,2,0.17,1.53.9
ν,6,κ”Κ,6,4200,‘μ®l,23,44,°,–kΌ,3,2,6.71,05,‚ά‚­‚θ·‚µ,5,0.24,.  .
ν,6,κ”Κ,5,5120,R–{–«‘ΎN,39,69,°,–kΌ,3,2,6.67,06,‚ά‚­‚θ·‚µ,6,0.33,.  .
ν,7,κ”Κ,2,3666,“ΰ–μΘκ,38,41,°,–kΌ,3,2,6.69,01,·‚µ,2,0.18,1.49.6
ν,7,κ”Κ,1,4731,Τ–μ“—η,28,18,°,–kΌ,3,2,6.72,02,·‚µ,1,0.14,1.50.4
ν,7,κ”Κ,3,4162,’|–{‘Ύχ,25,33,°,–kΌ,3,2,6.73,03,·‚µ,3,0.25,1.52.6
ν,7,κ”Κ,6,5115,μιD‘Ύ,33,55,°,–kΌ,3,2,6.70,04,·‚µ,6,0.41,1.53.6
ν,7,κ”Κ,4,5060,”΄@,14,26,°,–kΌ,3,2,6.68,05,·‚µ,5,0.26,.  .
ν,7,κ”Κ,5,3626,’†—ΡGl,56,58,°,–kΌ,3,2,6.70,06,·‚µ,4,0.19,.  .
ν,8,κ”Κ,1,4593,¬β@i,16,46,°,–kΌ,2,1,6.77,01,“¦‚°,1,0.10,1.48.8
ν,8,κ”Κ,2,3433,z–K’‰G,26,61,°,–kΌ,2,1,6.80,02,“¦‚°,3,0.20,1.51.5
ν,8,κ”Κ,3,3310,‹ΰΰVκ—m,49,60,°,–kΌ,2,1,6.76,03,“¦‚°,2,0.16,1.52.7
ν,8,κ”Κ,5,5114,¬—ΡF²,36,32,°,–kΌ,2,1,6.79,04,“¦‚°,6,0.20,1.54.2
ν,8,κ”Κ,4,5038,‹ΰ“c’q”,59,63,°,–kΌ,2,1,6.72,05,“¦‚°,4,0.21,.  .
ν,8,κ”Κ,6,4921,“ρ‹{”‹M,43,27,°,–kΌ,2,1,6.79,06,“¦‚°,5,0.18,.  .
ν,9,κ”Κ“Α‘I,3,4194,βV“΅“Δ,12,40,°,–kΌ,3,1,6.72,01,‚ά‚­‚θ,3,0.23,1.50.3
ν,9,κ”Κ“Α‘I,6,4664,“ϋW,8,34,°,–kΌ,3,1,6.68,02,‚ά‚­‚θ,6,0.19,1.51.1
ν,9,κ”Κ“Α‘I,5,4340,“y«‰λ–η,6,11,°,–kΌ,3,1,6.71,03,‚ά‚­‚θ,5,0.21,1.52.9
ν,9,κ”Κ“Α‘I,4,5023,‹v‰iΛ•½,15,64,°,–kΌ,3,1,6.74,04,‚ά‚­‚θ,4,0.18,1.53.3
ν,9,κ”Κ“Α‘I,1,4186,¬μυ,5,57,°,–kΌ,3,1,6.70,05,‚ά‚­‚θ,1,0.21,.  .
ν,9,κ”Κ“Α‘I,2,4725,²’|‘Ύκ,20,70,°,–kΌ,3,1,6.74,06,‚ά‚­‚θ,2,0.25,.  .
ν,10,‘I”²ν,2,4731,Τ–μ“—η,28,18,°,–kΌ,2,1,6.64,01,·‚µ,2,0.03,1.49.2
ν,10,‘I”²ν,1,4182,‹g“cam,58,68,°,–kΌ,2,1,6.65,02,·‚µ,1,0.13,1.51.1
ν,10,‘I”²ν,3,4565,Ό‘Ί‹—m,54,30,°,–kΌ,2,1,6.66,03,·‚µ,3,0.06,1.52.5
ν,10,‘I”²ν,4,4754,Ό”φ[,35,53,°,–kΌ,2,1,6.71,04,·‚µ,4,0.15,1.53.0
ν,10,‘I”²ν,5,4836,‘ε’J’‘Ύ,60,24,°,–kΌ,2,1,6.71,05,·‚µ,5,0.13,.  .
ν,10,‘I”²ν,6,4078,“n•Σj”V,13,56,°,–kΌ,2,1,6.71,06,·‚µ,6,0.18,.  .
ν,11,‘I”²ν,5,3839,μ‡—i,10,62,°,–kΌ,3,2,6.67,01,‚ά‚­‚θ·‚µ,5,0.19,1.49.4
ν,11,‘I”²ν,1,4435,••”’BΖ,45,73,°,–kΌ,3,2,6.72,02,‚ά‚­‚θ·‚µ,1,0.12,1.50.5
ν,11,‘I”²ν,2,4200,‘μ®l,23,44,°,–kΌ,3,2,6.62,03,‚ά‚­‚θ·‚µ,2,0.19,1.51.7
ν,11,‘I”²ν,3,4633,X’q–η,30,36,°,–kΌ,3,2,6.74,04,‚ά‚­‚θ·‚µ,3,0.19,1.52.6
ν,11,‘I”²ν,4,4593,¬β@i,16,46,°,–kΌ,3,2,6.67,05,‚ά‚­‚θ·‚µ,4,0.20,.  .
ν,11,‘I”²ν,6,4129,‰F–μ””V,47,65,°,–kΌ,3,2,6.73,06,‚ά‚­‚θ·‚µ,6,0.16,.  .
ν,12,—Dν,1,4561,“΅RγΔ‘ε,11,72,°,–kΌ,4,3,6.61,01,“¦‚°,1,0.09,1.48.5
ν,12,—Dν,3,4983,‘O“c“ΔΖ,55,43,°,–kΌ,4,3,6.62,02,“¦‚°,3,0.19,1.50.9
ν,12,—Dν,5,4676,γ“΅”Ή”V,48,51,°,–kΌ,4,3,6.67,03,“¦‚°,5,0.21,1.53.0
ν,12,—Dν,2,4928,Iι ,50,47,°,–kΌ,4,3,6.61,04,“¦‚°,2,0.10,1.53.7
ν,12,—Dν,4,3793,‚‹΄^α,37,17,°,–kΌ,4,3,6.58,05,“¦‚°,4,0.18,.  .
ν,12,—Dν,6,4431,Ξ’Λ—T‰ξ,9,42,°,–kΌ,4,3,6.68,06,“¦‚°,6,0.19,.  .
•½a“‡,1,—\‘I,1,4195,‘Oμηk,34,29,°,–k,10,10,6.71,01,“¦‚°,1,0.29,1.49.5
•½a“‡,1,—\‘I,3,4557,Ό”φυL,26,35,°,–k,10,10,6.78,02,“¦‚°,3,0.31,1.51.6
•½a“‡,1,—\‘I,2,4309,βϋ–Ύ‹`,18,25,°,–k,10,10,6.73,03,“¦‚°,2,0.30,1.52.7
•½a“‡,1,—\‘I,5,4615,”Β‘q“Φj,39,36,°,–k,10,10,6.78,04,“¦‚°,5,0.27,1.52.9
•½a“‡,1,—\‘I,6,5030,‹ΰqη•δ,30,51,°,–k,10,10,6.72,05,“¦‚°,6,0.24,.  .
•½a“‡,1,—\‘I,4,4230,ΰ_θ’Ό–ξ,46,24,°,–k,10,10,6.65,06,“¦‚°,4,0.25,.  .
•½a“‡,2,—\‘I,1,3254,–φΰVηt,12,66,°,–k,6,5,6.62,01,“¦‚°,1,0.28,1.49.6
•½a“‡,2,—\‘I,4,3802,X‰ª^σ,23,57,°,–k,6,5,6.63,02,“¦‚°,4,0.17,1.50.7
•½a“‡,2,—\‘I,2,3355,‹΄’J“c‰ΐD,52,34,°,–k,6,5,6.83,03,“¦‚°,2,0.27,1.52.1
•½a“‡,2,—\‘I,6,3993,‰iδΉ”ό,47,23,°,–k,6,5,6.76,04,“¦‚°,6,0.37,1.52.3
•½a“‡,2,—\‘I,5,3932,’r“c_”ό,17,67,°,–k,6,5,6.88,05,“¦‚°,5,0.21,.  .
•½a“‡,2,—\‘I,3,4730,“y‰®ΐΉσ,59,22,°,–k,6,5,6.69,06,“¦‚°,3,0.20,.  .
•½a“‡,3,—\‘I,1,4416,O‘ξ’‘Ύ,29,61,°,–k,5,5,6.73,01,“¦‚°,1,0.28,1.50.4
•½a“‡,3,—\‘I,2,4103,Rθ‘P—f,36,54,°,–k,5,5,6.87,02,“¦‚°,2,0.33,1.51.6
•½a“‡,3,—\‘I,3,3905,“V–μ—Fa,25,49,°,–k,5,5,6.80,03,“¦‚°,3,0.28,1.52.7
•½a“‡,3,—\‘I,5,4134,™R‹M”,73,68,°,–k,5,5,6.75,04,“¦‚°,5,0.33,1.53.7
•½a“‡,3,—\‘I,4,4848,’‡’JιDm,66,47,°,–k,5,5,6.75,05,“¦‚°,4,0.33,.  .
•½a“‡,3,—\‘I,6,4751,—ι–Ψ—Θ—S,20,31,°,–k,5,5,6.85,06,“¦‚°,6,0.36,.  .
•½a“‡,4,—\‘I,1,4176,”σϋμ•F,49,21,°,–k,3,3,6.73,01,“¦‚°,1,0.14,1.49.4
•½a“‡,4,—\‘I,3,3860,Ό–{_‹M,55,53,°,–k,3,3,6.78,02,“¦‚°,3,0.19,1.50.2
•½a“‡,4,—\‘I,6,4204,Δ“c‘ε•γ,37,48,°,–k,3,3,6.74,03,“¦‚°,6,0.26,1.52.1
•½a“‡,4,—\‘I,5,3458,“’‰ξ,16,64,°,–k,3,3,6.76,04,“¦‚°,5,0.21,1.53.2
•½a“‡,4,—\‘I,4,3593,‰΅δυO,27,65,°,–k,3,3,6.73,05,“¦‚°,4,0.19,.  .
•½a“‡,4,—\‘I,2,4086,›–{dι,61,39,°,–k,3,3,6.78,06,“¦‚°,2,0.16,.  .
•½a“‡,5,—\‘I,1,3158,“‡μυ’j,53,45,°,–k,3,3,6.73,01,“¦‚°,1,0.17,1.48.8
•½a“‡,5,—\‘I,4,3281,’Λ–{‘Ύ“ρY,67,30,°,–k,3,3,6.74,02,“¦‚°,4,0.17,1.50.2
•½a“‡,5,—\‘I,5,4281,‘εΰV‘ε–²,65,59,°,–k,3,3,6.72,03,“¦‚°,5,0.17,1.52.2
•½a“‡,5,—\‘I,3,3303,“n•Σ–L,21,46,°,–k,3,3,6.76,04,“¦‚°,3,0.19,1.52.5
•½a“‡,5,—\‘I,6,4909,–χ“ΰσ,11,60,°,–k,3,3,6.74,05,“¦‚°,6,0.18,.  .
•½a“‡,5,—\‘I,2,4332,‘Ίγ²κ,74,26,°,–k,3,3,6.72,06,“¦‚°,2,0.22,.  .
•½a“‡,6,—\‘I,5,4118,‰F²©~,56,37,°,–k“,2,3,6.74,01,‚ά‚­‚θ·‚µ,5,0.13,1.49.9
•½a“‡,6,—\‘I,6,3670,ΓΰVM“ρ,72,56,°,–k“,2,3,6.71,02,‚ά‚­‚θ·‚µ,6,0.15,1.51.1
•½a“‡,6,—\‘I,3,3904,X‹M—m,57,44,°,–k“,2,3,6.72,03,‚ά‚­‚θ·‚µ,3,0.17,1.53.3
•½a“‡,6,—\‘I,4,3349,‹g“cκY,41,52,°,–k“,2,3,6.71,04,‚ά‚­‚θ·‚µ,4,0.11,1.54.6
•½a“‡,6,—\‘I,2,4995,“cη³—Ί‘ ,64,62,°,–k“,2,3,6.73,05,‚ά‚­‚θ·‚µ,2,0.25,.  .
•½a“‡,6,—\‘I,1,4036,‹ΰ“c—@,19,69,°,–k“,2,3,6.59,06,‚ά‚­‚θ·‚µ,1,0.18,.  .
•½a“‡,7,—\‘I,1,3911,—ι–Ψ–Ò,69,33,°,–k“,4,3,6.62,01,“¦‚°,1,0.27,1.49.2
•½a“‡,7,—\‘I,6,4357,“c’†a–η,22,38,°,–k“,4,3,6.82,02,“¦‚°,6,0.17,1.51.9
•½a“‡,7,—\‘I,2,4793,‹ΰq–G,60,63,°,–k“,4,3,6.74,03,“¦‚°,2,0.28,1.52.1
•½a“‡,7,—\‘I,4,4060,“‡“cκ¶,62,41,°,–k“,4,3,6.72,04,“¦‚°,4,0.25,1.53.4
•½a“‡,7,—\‘I,3,4309,βϋ–Ύ‹`,18,25,°,–k“,4,3,6.80,05,“¦‚°,3,0.26,.  .
•½a“‡,7,—\‘I,5,3802,X‰ª^σ,23,57,°,–k“,4,3,6.77,06,“¦‚°,5,0.25,.  .
•½a“‡,8,—\‘I,3,4543,d–Ψ‹P•F,13,27,°,–³•—,0,3,6.68,01,‚ά‚­‚θ,3,0.19,1.48.1
•½a“‡,8,—\‘I,1,4288,‰i“c[“ρ,54,58,°,–³•—,0,3,6.85,02,‚ά‚­‚θ,1,0.24,1.50.7
•½a“‡,8,—\‘I,4,3254,–φΰVηt,12,66,°,–³•—,0,3,6.81,03,‚ά‚­‚θ,4,0.22,1.52.5
•½a“‡,8,—\‘I,2,3593,‰΅δυO,27,65,°,–³•—,0,3,6.80,04,‚ά‚­‚θ,2,0.25,1.53.4
•½a“‡,8,—\‘I,5,4103,Rθ‘P—f,36,54,°,–³•—,0,3,6.80,05,‚ά‚­‚θ,5,0.18,.  .
•½a“‡,8,—\‘I,6,4702,O‰Yh‘Ύ,35,43,°,–³•—,0,3,6.67,06,‚ά‚­‚θ,6,0.10,.  .
•½a“‡,9,—\‘I“Αά,1,3442,‹{•‰pi,48,32,°,–k,3,3,6.69,01,“¦‚°,1,0.03,1.48.1
•½a“‡,9,—\‘I“Αά,2,4069,R–{Cκ,75,55,°,–k,3,3,6.81,02,“¦‚°,2,0.04,1.49.2
•½a“‡,9,—\‘I“Αά,5,3905,“V–μ—Fa,25,49,°,–k,3,3,6.81,03,“¦‚°,5,0.11,1.51.0
•½a“‡,9,—\‘I“Αά,3,3932,’r“c_”ό,17,67,°,–k,3,3,6.85,04,“¦‚°,3,0.03,1.53.0
•½a“‡,9,—\‘I“Αά,6,3702,’ε“~“ρ,10,28,°,–k,3,3,6.74,05,“¦‚°,6,0.21,.  .
•½a“‡,9,—\‘I“Αά,4,4615,”Β‘q“Φj,39,36,°,–k,3,3,6.83,06,“¦‚°,4,0.15,.  .
•½a“‡,10,—\‘I“Αά,2,3860,Ό–{_‹M,55,53,°,–k“,2,3,6.83,01,·‚µ,2,0.14,1.49.1
•½a“‡,10,—\‘I“Αά,1,3904,X‹M—m,57,44,°,–k“,2,3,6.73,02,·‚µ,1,0.18,1.50.2
•½a“‡,10,—\‘I“Αά,3,4134,™R‹M”,73,68,°,–k“,2,3,6.83,03,·‚µ,3,0.14,1.51.8
•½a“‡,10,—\‘I“Αά,5,4557,Ό”φυL,26,35,°,–k“,2,3,6.80,04,·‚µ,4,0.20,1.52.9
•½a“‡,10,—\‘I“Αά,6,4730,“y‰®ΐΉσ,59,22,°,–k“,2,3,6.76,05,·‚µ,5,0.18,.  .
•½a“‡,11,—\‘I“Α‘I,1,4060,“‡“cκ¶,62,41,°,“μ“,2,3,6.67,01,“¦‚°,1,0.16,1.48.2
•½a“‡,11,—\‘I“Α‘I,3,4118,‰F²©~,56,37,°,“μ“,2,3,6.68,02,“¦‚°,3,0.20,1.49.9
•½a“‡,11,—\‘I“Α‘I,2,3458,“’‰ξ,16,64,°,“μ“,2,3,6.66,03,“¦‚°,2,0.17,1.51.3
•½a“‡,11,—\‘I“Α‘I,4,4416,O‘ξ’‘Ύ,29,61,°,“μ“,2,3,6.69,04,“¦‚°,4,0.27,1.53.1
•½a“‡,11,—\‘I“Α‘I,5,3303,“n•Σ–L,21,46,°,“μ“,2,3,6.74,05,“¦‚°,5,0.27,.  .
•½a“‡,11,—\‘I“Α‘I,6,4230,ΰ_θ’Ό–ξ,46,24,°,“μ“,2,3,6.65,06,“¦‚°,6,0.25,.  .
•½a“‡,12,•½a“‡‘I”²,1,3349,‹g“cκY,41,52,°,“μ“,2,3,6.70,01,“¦‚°,1,0.11,1.47.1
•½a“‡,12,•½a“‡‘I”²,5,4086,›–{dι,61,39,°,“μ“,2,3,6.72,02,“¦‚°,5,0.06,1.49.8
•½a“‡,12,•½a“‡‘I”²,3,4357,“c’†a–η,22,38,°,“μ“,2,3,6.76,03,“¦‚°,3,0.13,1.50.6
•½a“‡,12,•½a“‡‘I”²,6,4848,’‡’JιDm,66,47,°,“μ“,2,3,6.71,04,“¦‚°,6,0.12,1.51.0
•½a“‡,12,•½a“‡‘I”²,4,3158,“‡μυ’j,53,45,°,“μ“,2,3,6.70,05,“¦‚°,4,0.09,.  .
•½a“‡,12,•½a“‡‘I”²,2,4702,O‰Yh‘Ύ,35,43,°,“μ“,2,3,6.69,06,“¦‚°,2,0.19,.  .
]Λμ,1,—\,1,4277,‹ΰ“c‘ε•γ,30,48,°,–k,6,5,6.52,01,“¦‚°,1,0.28,1.53.5
]Λμ,1,—\,4,3066,“c’†’θ—Y,57,69,°,–k,6,5,6.58,02,“¦‚°,4,0.31,1.54.8
]Λμ,1,—\,2,4782,•lθ€–η,32,32,°,–k,6,5,6.50,03,“¦‚°,2,0.24,1.56.2
]Λμ,1,—\,6,3444,‘ε‰ξ,10,61,°,–k,6,5,6.52,04,“¦‚°,6,0.29,1.56.9
