ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,2,—\‘I,2,4978,ŽR“c˜a²,50,58,“Ü‚è,–k,4,4,6.88,01,·‚µ,2,0.24,1.51.1
ŠÛ‹T,2,—\‘I,4,4809,ŠOèŒå,15,47,“Ü‚è,–k,4,4,6.78,02,·‚µ,4,0.17,1.52.2
ŠÛ‹T,2,—\‘I,6,5000,‰ª–{ãÄ‘¾˜Y,22,53,“Ü‚è,–k,4,4,6.82,03,·‚µ,6,0.11,1.54.2
ŠÛ‹T,2,—\‘I,5,5011,‚–ØŒ\‘å,39,19,“Ü‚è,–k,4,4,6.89,04,·‚µ,5,0.13,1.54.5
ŠÛ‹T,2,—\‘I,3,4928,ŒIé ,25,13,“Ü‚è,–k,4,4,6.88,05,·‚µ,3,0.33,1.54.9
ŠÛ‹T,2,—\‘I,1,4834,•l–{—TŒÈ,49,4,“Ü‚è,–k,4,4,6.83,06,·‚µ,1,0.20,1.55.1
ŠÛ‹T,3,—\‘I,1,4963,›‰X”ü—S,32,59,“Ü‚è,–k,2,2,6.84,01,“¦‚°,1,0.16,1.49.3
ŠÛ‹T,3,—\‘I,2,4478,ŸN–{‚ ‚ä‚Ý,11,63,“Ü‚è,–k,2,2,6.81,02,“¦‚°,2,0.15,1.50.4
ŠÛ‹T,3,—\‘I,3,4208,ŽO‰Y‰i—,66,39,“Ü‚è,–k,2,2,6.84,03,“¦‚°,3,0.17,1.52.6
ŠÛ‹T,3,—\‘I,6,3435,Ž›“cçŒb,12,2,“Ü‚è,–k,2,2,6.92,04,“¦‚°,6,0.23,1.52.7
ŠÛ‹T,3,—\‘I,4,3580,…Œû—R‹I,13,64,“Ü‚è,–k,2,2,6.92,05,“¦‚°,4,0.21,1.54.6
ŠÛ‹T,3,—\‘I,5,4611,¡ˆä”üˆŸ,14,34,“Ü‚è,–k,2,2,6.95,06,“¦‚°,5,0.22,1.55.6
ŠÛ‹T,4,—\‘I,4,4816,‘º¼C“ñ,54,36,“Ü‚è,–k,1,1,6.86,01,·‚µ,4,0.14,1.50.4
ŠÛ‹T,4,—\‘I,1,4859,õì’¼Æ,60,16,“Ü‚è,–k,1,1,6.71,02,·‚µ,1,0.01,1.51.9
ŠÛ‹T,4,—\‘I,6,4931,–Ø’JŒ«‘¾,2,37,“Ü‚è,–k,1,1,6.91,03,·‚µ,6,0.19,1.52.7
ŠÛ‹T,4,—\‘I,5,5029,’†—º‘¾,56,51,“Ü‚è,–k,1,1,6.88,04,·‚µ,5,0.12,1.52.8
ŠÛ‹T,4,—\‘I,2,4812,¼–ì—Y‹M,4,31,“Ü‚è,–k,1,1,6.87,05,·‚µ,2,0.06,1.54.1
ŠÛ‹T,4,—\‘I,3,4875,‘å’ËN‰ë,57,22,“Ü‚è,–k,1,1,6.85,06,·‚µ,3,0.05,1.54.2
ŠÛ‹T,5,’c‘ÌE—\‘I,2,4313,¼‘º”ü’qŽq,6,7,“Ü‚è,–k,1,1,6.83,01,‚Ü‚­‚è,2,0.11,1.51.1
ŠÛ‹T,5,’c‘ÌE—\‘I,1,3645,ŸÇ“cçˆŸŠó,36,41,“Ü‚è,–k,1,1,6.86,02,‚Ü‚­‚è,1,0.41,1.52.2
ŠÛ‹T,5,’c‘ÌE—\‘I,5,4959,ˆäã’‰­,21,8,“Ü‚è,–k,1,1,6.86,03,‚Ü‚­‚è,3,0.15,1.52.7
ŠÛ‹T,5,’c‘ÌE—\‘I,3,4726,“‡“c‚È‚¬‚³,24,29,“Ü‚è,–k,1,1,6.87,04,‚Ü‚­‚è,4,0.14,1.54.7
ŠÛ‹T,5,’c‘ÌE—\‘I,4,4995,“cç³—º‘ ,30,57,“Ü‚è,–k,1,1,6.89,05,‚Ü‚­‚è,5,0.07,1.55.9
ŠÛ‹T,5,’c‘ÌE—\‘I,6,4838,•Fâ^‘¾˜Y,40,48,“Ü‚è,–k,1,1,6.90,06,‚Ü‚­‚è,6,0.11,1.57.7
ŠÛ‹T,6,’c‘ÌE—\‘I,2,4834,•l–{—TŒÈ,49,4,°,–k,2,2,6.86,01,·‚µ,2,0.14,1.50.4
ŠÛ‹T,6,’c‘ÌE—\‘I,3,4910,’†‘º‘×•½,3,38,°,–k,2,2,6.92,02,·‚µ,3,0.11,1.51.9
ŠÛ‹T,6,’c‘ÌE—\‘I,5,4909,–÷“àŠó,41,43,°,–k,2,2,6.84,03,·‚µ,5,0.13,1.53.7
ŠÛ‹T,6,’c‘ÌE—\‘I,1,5032,’JŒû’m—D,59,62,°,–k,2,2,6.87,04,·‚µ,1,0.11,1.54.1
ŠÛ‹T,6,’c‘ÌE—\‘I,6,4464,ŽR‰º—F‹M,44,32,°,–k,2,2,6.84,05,·‚µ,6,0.11,1.55.6
ŠÛ‹T,6,’c‘ÌE—\‘I,4,3611,Šâè–F”ü,45,46,°,–k,2,2,6.86,06,·‚µ,4,0.18,1.57.2
ŠÛ‹T,7,’c‘ÌE—\‘I,3,4963,›‰X”ü—S,32,59,°,–k,2,2,6.94,01,‚Ü‚­‚è,3,0.01,1.49.9
ŠÛ‹T,7,’c‘ÌE—\‘I,1,4961,¼‹´“Þ–¢,64,27,°,–k,2,2,6.77,02,‚Ü‚­‚è,1,0.04,1.50.8
ŠÛ‹T,7,’c‘ÌE—\‘I,2,4450,•½‚“ÞØ,17,6,°,–k,2,2,6.83,03,‚Ü‚­‚è,2,0.01,1.52.7
ŠÛ‹T,7,’c‘ÌE—\‘I,5,4809,ŠOèŒå,15,47,°,–k,2,2,6.89,04,‚Ü‚­‚è,5,0.13,1.53.3
ŠÛ‹T,7,’c‘ÌE—\‘I,6,5055,áÁ’¹Í‘¾,8,5,°,–k,2,2,6.84,05,‚Ü‚­‚è,6,0.17,1.55.5
ŠÛ‹T,7,’c‘ÌE—\‘I,4,4968,‹{èŒõŠî,28,44,°,–k,2,2,6.88,06,‚Ü‚­‚è,4,0.21,1.57.2
ŠÛ‹T,8,’c‘ÌE—\‘I,1,4946,‘D‰zŒ’Œá,23,33,°,–k“Œ,1,1,6.88,01,“¦‚°,1,0.13,1.50.4
ŠÛ‹T,8,’c‘ÌE—\‘I,2,4875,‘å’ËN‰ë,57,22,°,–k“Œ,1,1,6.85,02,“¦‚°,2,0.22,1.51.7
ŠÛ‹T,8,’c‘ÌE—\‘I,5,4208,ŽO‰Y‰i—,66,39,°,–k“Œ,1,1,6.85,03,“¦‚°,5,0.18,1.52.8
ŠÛ‹T,8,’c‘ÌE—\‘I,3,4970,ˆä’¬‘×,9,12,°,–k“Œ,1,1,6.89,04,“¦‚°,3,0.22,1.54.5
ŠÛ‹T,8,’c‘ÌE—\‘I,4,4678,…–ì–]”ü,52,23,°,–k“Œ,1,1,6.91,05,“¦‚°,4,0.17,1.55.4
ŠÛ‹T,8,’c‘ÌE—\‘I,6,4870,V“c—L—,61,28,°,–k“Œ,1,1,6.79,06,“¦‚°,6,0.14,2.00.0
ŠÛ‹T,9,’c‘ÌE—\‘I,1,4964,“y‰®“ì,27,26,“Ü‚è,–k,2,2,6.86,01,“¦‚°,1,0.16,1.49.7
ŠÛ‹T,9,’c‘ÌE—\‘I,3,4478,ŸN–{‚ ‚ä‚Ý,11,63,“Ü‚è,–k,2,2,6.83,02,“¦‚°,3,0.07,1.51.3
ŠÛ‹T,9,’c‘ÌE—\‘I,5,4848,’‡’JéDm,51,55,“Ü‚è,–k,2,2,6.80,03,“¦‚°,5,0.11,1.52.6
ŠÛ‹T,9,’c‘ÌE—\‘I,2,4502,‰““¡ƒGƒ~,53,1,“Ü‚è,–k,2,2,6.92,04,“¦‚°,2,0.11,1.53.6
ŠÛ‹T,9,’c‘ÌE—\‘I,6,5011,‚–ØŒ\‘å,39,19,“Ü‚è,–k,2,2,6.95,05,“¦‚°,6,0.17,1.55.1
ŠÛ‹T,9,’c‘ÌE—\‘I,4,4931,–Ø’JŒ«‘¾,2,37,“Ü‚è,–k,2,2,6.87,06,“¦‚°,4,0.07,1.56.2
ŠÛ‹T,10,’c‘ÌE—\‘I,1,4852,ìŒ´—S–¾,33,54,“Ü‚è,–k,2,2,6.81,01,“¦‚°,1,0.17,1.49.9
ŠÛ‹T,10,’c‘ÌE—\‘I,5,4014,•Ð‰ªŒb—¢,18,14,“Ü‚è,–k,2,2,6.89,02,“¦‚°,5,0.21,1.52.5
ŠÛ‹T,10,’c‘ÌE—\‘I,4,4611,¡ˆä”üˆŸ,14,34,“Ü‚è,–k,2,2,6.96,03,“¦‚°,4,0.16,1.53.4
ŠÛ‹T,10,’c‘ÌE—\‘I,6,4286,•½“c‚³‚â‚©,48,11,“Ü‚è,–k,2,2,6.97,04,“¦‚°,6,0.29,1.54.6
ŠÛ‹T,10,’c‘ÌE—\‘I,3,4978,ŽR“c˜a²,50,58,“Ü‚è,–k,2,2,6.92,05,“¦‚°,3,0.20,1.55.0
ŠÛ‹T,10,’c‘ÌE—\‘I,2,4859,õì’¼Æ,60,16,“Ü‚è,–k,2,2,6.86,06,“¦‚°,2,0.19,1.56.9
ŠÛ‹T,11,’c‘ÌE—\‘I,3,4845,‘O“cŽÑŠó,35,24,“Ü‚è,–k,3,3,6.89,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.4
ŠÛ‹T,11,’c‘ÌE—\‘I,1,4190,’·“ˆ–œ‹L,63,40,“Ü‚è,–k,3,3,6.85,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.6
ŠÛ‹T,11,’c‘ÌE—\‘I,6,4816,‘º¼C“ñ,54,36,“Ü‚è,–k,3,3,6.88,03,‚Ü‚­‚è·‚µ,4,0.12,1.54.3
ŠÛ‹T,11,’c‘ÌE—\‘I,2,3580,…Œû—R‹I,13,64,“Ü‚è,–k,3,3,6.89,04,‚Ü‚­‚è·‚µ,2,0.21,1.55.8
ŠÛ‹T,11,’c‘ÌE—\‘I,4,5029,’†—º‘¾,56,51,“Ü‚è,–k,3,3,6.86,05,‚Ü‚­‚è·‚µ,5,0.11,1.57.0
ŠÛ‹T,11,’c‘ÌE—\‘I,5,5000,‰ª–{ãÄ‘¾˜Y,22,53,“Ü‚è,–k,3,3,6.90,06,‚Ü‚­‚è·‚µ,6,0.11,1.57.0
ŠÛ‹T,12,’c‘ÌEƒhƒŠ[,5,4914,‹g“c—T•½,62,61,“Ü‚è,“Œ,3,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.0
ŠÛ‹T,12,’c‘ÌEƒhƒŠ[,4,4812,¼–ì—Y‹M,4,31,“Ü‚è,“Œ,3,3,6.85,02,‚Ü‚­‚è·‚µ,4,0.09,1.51.6
ŠÛ‹T,12,’c‘ÌEƒhƒŠ[,2,3435,Ž›“cçŒb,12,2,“Ü‚è,“Œ,3,3,6.94,03,‚Ü‚­‚è·‚µ,2,0.24,1.53.4
ŠÛ‹T,12,’c‘ÌEƒhƒŠ[,1,4387,•½ŽR’q‰Á,43,66,“Ü‚è,“Œ,3,3,6.92,04,‚Ü‚­‚è·‚µ,1,0.22,1.54.5
ŠÛ‹T,12,’c‘ÌEƒhƒŠ[,3,3900,ì‘fŽq,20,52,“Ü‚è,“Œ,3,3,6.89,05,‚Ü‚­‚è·‚µ,3,0.23,1.55.2
ŠÛ‹T,12,’c‘ÌEƒhƒŠ[,6,4928,ŒIé ,25,13,“Ü‚è,“Œ,3,3,6.93,06,‚Ü‚­‚è·‚µ,6,0.14,1.57.2
–Â–å,1,—\‘I,1,4850,–ì’†ˆê•½,18,36,“Ü‚è,–³•—,0,1,6.75,01,“¦‚°,1,0.18,1.48.6
–Â–å,1,—\‘I,2,4383,’|“c‹gs,27,38,“Ü‚è,–³•—,0,1,6.78,02,“¦‚°,2,0.16,1.50.7
–Â–å,1,—\‘I,3,3261,‘åì–ÎŽÀ,39,84,“Ü‚è,–³•—,0,1,6.79,03,“¦‚°,3,0.15,1.52.5
–Â–å,1,—\‘I,4,4221,“ì•”Œ\Žj,35,13,“Ü‚è,–³•—,0,1,6.78,04,“¦‚°,4,0.12,1.53.8
–Â–å,1,—\‘I,5,4333,‘º“c—F–ç,28,23,“Ü‚è,–³•—,0,1,6.82,05,“¦‚°,5,0.19,.  .
–Â–å,1,—\‘I,6,3561,’r“c^Ž¡,10,37,“Ü‚è,–³•—,0,1,6.79,06,“¦‚°,6,0.21,.  .
–Â–å,2,“ÁÜ,2,4202,•‚“cŒ\_,22,30,“Ü‚è,–k¼,2,2,6.81,01,·‚µ,2,0.10,1.49.0
–Â–å,2,“ÁÜ,3,3788,ˆê‹{–«O,59,10,“Ü‚è,–k¼,2,2,6.81,02,·‚µ,3,0.06,1.51.0
–Â–å,2,“ÁÜ,5,4416,ŽO‘îŒ’‘¾,30,15,“Ü‚è,–k¼,2,2,6.85,03,·‚µ,5,0.17,1.52.2
–Â–å,2,“ÁÜ,4,4006,¬–ì—Eì,23,35,“Ü‚è,–k¼,2,2,6.86,04,·‚µ,4,0.19,1.52.4
–Â–å,2,“ÁÜ,1,3585,ˆäì^l,14,51,“Ü‚è,–k¼,2,2,6.78,05,·‚µ,1,0.16,.  .
–Â–å,2,“ÁÜ,6,3846,“¡ˆä—,53,33,“Ü‚è,–k¼,2,2,6.80,06,·‚µ,6,0.11,.  .
–Â–å,3,—\‘I,1,4336,¼“c—³”n,17,17,“Ü‚è,–k,1,1,6.80,01,“¦‚°,1,0.15,1.48.5
–Â–å,3,—\‘I,5,4757,ŽR“c—S–ç,32,53,“Ü‚è,–k,1,1,6.90,02,“¦‚°,5,0.09,1.49.5
–Â–å,3,—\‘I,2,3491,•x‰i–Î,50,57,“Ü‚è,–k,1,1,6.83,03,“¦‚°,2,0.16,1.52.7
–Â–å,3,—\‘I,6,2935,K–{½,11,54,“Ü‚è,–k,1,1,6.74,04,“¦‚°,6,0.21,1.53.1
–Â–å,3,—\‘I,4,3709,“c’†_”V,24,59,“Ü‚è,–k,1,1,6.85,05,“¦‚°,4,0.17,.  .
–Â–å,3,—\‘I,3,4724,‹g“c—S‹M,57,50,“Ü‚è,–k,1,1,6.79,06,“¦‚°,3,0.15,.  .
–Â–å,4,—\‘I,5,4082,à_è½,13,11,“Ü‚è,–k¼,3,3,6.83,01,‚Ü‚­‚è,5,0.07,1.48.9
–Â–å,4,—\‘I,1,4193,‹½Œ´Í•½,15,12,“Ü‚è,–k¼,3,3,6.81,02,‚Ü‚­‚è,1,0.06,1.51.1
–Â–å,4,—\‘I,4,3925,‘å“c½,58,26,“Ü‚è,–k¼,3,3,6.79,03,‚Ü‚­‚è,4,0.18,1.53.3
–Â–å,4,—\‘I,2,4198,À“cŽ•F,55,34,“Ü‚è,–k¼,3,3,6.81,04,‚Ü‚­‚è,2,0.11,1.55.0
–Â–å,4,—\‘I,3,4920,‹Ë‘ºãÄ‘¾,54,14,“Ü‚è,–k¼,3,3,6.73,05,‚Ü‚­‚è,3,0.08,.  .
–Â–å,4,—\‘I,6,3536,ˆêF‰ëº,84,32,“Ü‚è,–k¼,3,3,6.80,06,‚Ü‚­‚è,6,0.15,.  .
–Â–å,5,—\‘I,1,4020,ìã´l,83,19,“Ü‚è,–k¼,1,1,6.80,01,“¦‚°,1,0.02,1.49.6
–Â–å,5,—\‘I,5,4398,‘D‰ª—mˆê˜Y,51,18,“Ü‚è,–k¼,1,1,6.90,02,“¦‚°,5,0.07,1.51.1
–Â–å,5,—\‘I,4,3737,ã•½^“ñ,56,60,“Ü‚è,–k¼,1,1,6.92,03,“¦‚°,4,0.10,1.51.5
–Â–å,5,—\‘I,3,4221,“ì•”Œ\Žj,35,13,“Ü‚è,–k¼,1,1,6.83,04,“¦‚°,3,0.07,1.52.6
–Â–å,5,—\‘I,2,4161,•–ö_F,19,16,“Ü‚è,–k¼,1,1,6.76,05,“¦‚°,2,0.12,.  .
–Â–å,5,—\‘I,6,5111,ŽO‘ºŠxl,21,52,“Ü‚è,–k¼,1,1,6.82,06,“¦‚°,6,0.07,.  .
–Â–å,6,—\‘I,1,3804,’†“nCì,36,24,“Ü‚è,–k,1,1,6.77,01,“¦‚°,1,0.08,1.48.6
–Â–å,6,—\‘I,6,4302,¼–ìãÄ‘¾,25,83,“Ü‚è,–k,1,1,6.73,02,“¦‚°,3,0.17,1.50.3
–Â–å,6,—\‘I,2,3561,’r“c^Ž¡,10,37,“Ü‚è,–k,1,1,6.78,03,“¦‚°,2,0.15,1.51.7
–Â–å,6,—\‘I,3,4839,Žl‹{—^Š°,38,39,“Ü‚è,–k,1,1,6.83,04,“¦‚°,5,0.14,1.52.9
–Â–å,6,—\‘I,5,4119,“D’Jˆê‹B,52,61,“Ü‚è,–k,1,1,6.85,05,“¦‚°,4,0.12,.  .
–Â–å,6,—\‘I,4,3846,“¡ˆä—,53,33,“Ü‚è,–k,1,1,6.80,06,“¦‚°,6,0.05,.  .
–Â–å,7,—\‘I,5,4383,’|“c‹gs,27,38,“Ü‚è,–k,1,1,6.81,01,‚Ü‚­‚è·‚µ,5,0.17,1.48.7
–Â–å,7,—\‘I,3,3024,¼“‡‹`‘¥,26,29,“Ü‚è,–k,1,1,6.80,02,‚Ü‚­‚è·‚µ,2,0.12,1.49.7
–Â–å,7,—\‘I,2,3901,¼“cŒ›K,33,25,“Ü‚è,–k,1,1,6.76,03,‚Ü‚­‚è·‚µ,3,0.22,1.51.5
–Â–å,7,—\‘I,1,4416,ŽO‘îŒ’‘¾,30,15,“Ü‚è,–k,1,1,6.76,04,‚Ü‚­‚è·‚µ,1,0.08,1.53.7
–Â–å,7,—\‘I,4,4724,‹g“c—S‹M,57,50,“Ü‚è,–k,1,1,6.79,05,‚Ü‚­‚è·‚µ,4,0.20,.  .
–Â–å,7,—\‘I,6,5053,ŽRŒûLŽ÷,20,58,“Ü‚è,–k,1,1,6.87,06,‚Ü‚­‚è·‚µ,6,0.36,.  .
–Â–å,8,—\‘I,4,3788,ˆê‹{–«O,59,10,“Ü‚è,–k¼,1,1,6.85,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.6
–Â–å,8,—\‘I,3,3536,ˆêF‰ëº,84,32,“Ü‚è,–k¼,1,1,6.88,02,‚Ü‚­‚è·‚µ,3,0.14,1.50.8
–Â–å,8,—\‘I,6,3442,‹{•‰pŽi,16,28,“Ü‚è,–k¼,1,1,6.74,03,‚Ü‚­‚è·‚µ,6,0.12,1.52.2
–Â–å,8,—\‘I,2,4822,•S•ãÄ,34,20,“Ü‚è,–k¼,1,1,6.83,04,‚Ü‚­‚è·‚µ,2,0.25,1.53.1
–Â–å,8,—\‘I,1,4333,‘º“c—F–ç,28,23,“Ü‚è,–k¼,1,1,6.72,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
–Â–å,8,—\‘I,5,3491,•x‰i–Î,50,57,“Ü‚è,–k¼,1,1,6.88,06,‚Ü‚­‚è·‚µ,5,0.14,.  .
–Â–å,9,—\‘I,3,3558,ŽR–{_ŽŸ,60,27,“Ü‚è,–³•—,0,1,6.77,01,‚Ü‚­‚è,3,0.16,1.49.9
–Â–å,9,—\‘I,5,4020,ìã´l,83,19,“Ü‚è,–³•—,0,1,6.84,02,‚Ü‚­‚è,5,0.15,1.50.8
–Â–å,9,—\‘I,2,3585,ˆäì^l,14,51,“Ü‚è,–³•—,0,1,6.75,03,‚Ü‚­‚è,2,0.27,1.52.8
–Â–å,9,—\‘I,6,3709,“c’†_”V,24,59,“Ü‚è,–³•—,0,1,6.78,04,‚Ü‚­‚è,6,0.30,1.52.9
–Â–å,9,—\‘I,4,4850,–ì’†ˆê•½,18,36,“Ü‚è,–³•—,0,1,6.73,05,‚Ü‚­‚è,4,0.15,.  .
–Â–å,9,—\‘I,1,4198,À“cŽ•F,55,34,“Ü‚è,–³•—,0,1,6.83,06,‚Ü‚­‚è,1,0.29,.  .
–Â–å,10,“ÁÜ,4,4193,‹½Œ´Í•½,15,12,°,–³•—,0,1,6.80,01,·‚µ,4,0.11,1.49.3
–Â–å,10,“ÁÜ,2,4398,‘D‰ª—mˆê˜Y,51,18,°,–³•—,0,1,6.83,02,·‚µ,2,0.09,1.50.7
–Â–å,10,“ÁÜ,3,2935,K–{½,11,54,°,–³•—,0,1,6.76,03,·‚µ,3,0.05,1.51.4
–Â–å,10,“ÁÜ,5,3804,’†“nCì,36,24,°,–³•—,0,1,6.79,04,·‚µ,5,0.11,1.53.0
–Â–å,10,“ÁÜ,6,4202,•‚“cŒ\_,22,30,°,–³•—,0,1,6.83,05,·‚µ,6,0.11,.  .
–Â–å,10,“ÁÜ,1,4567,ã‘ºT‘¾˜Y,37,55,°,–³•—,0,1,6.76,06,·‚µ,1,0.12,.  .
–Â–å,11,“Á‘I,4,3024,¼“‡‹`‘¥,26,29,“Ü‚è,–³•—,0,1,6.78,01,·‚µ,2,0.22,1.48.6
–Â–å,11,“Á‘I,2,4302,¼–ìãÄ‘¾,25,83,“Ü‚è,–³•—,0,1,6.68,02,·‚µ,3,0.16,1.50.3
–Â–å,11,“Á‘I,1,3265,¡‘º’¨F,31,22,“Ü‚è,–³•—,0,1,6.77,03,·‚µ,1,0.12,1.51.9
–Â–å,11,“Á‘I,6,4161,•–ö_F,19,16,“Ü‚è,–³•—,0,1,6.74,04,·‚µ,6,0.15,1.53.3
–Â–å,11,“Á‘I,5,4006,¬–ì—Eì,23,35,“Ü‚è,–³•—,0,1,6.78,05,·‚µ,5,0.19,.  .
–Â–å,11,“Á‘I,3,3925,‘å“c½,58,26,“Ü‚è,–³•—,0,1,6.83,06,·‚µ,4,0.21,.  .
–Â–å,12,“Á‘I,1,3737,ã•½^“ñ,56,60,“Ü‚è,–k¼,1,1,6.86,01,“¦‚°,1,0.08,1.48.7
–Â–å,12,“Á‘I,3,4757,ŽR“c—S–ç,32,53,“Ü‚è,–k¼,1,1,6.89,02,“¦‚°,3,0.11,1.49.8
–Â–å,12,“Á‘I,4,3442,‹{•‰pŽi,16,28,“Ü‚è,–k¼,1,1,6.79,03,“¦‚°,4,0.12,1.51.9
–Â–å,12,“Á‘I,6,3901,¼“cŒ›K,33,25,“Ü‚è,–k¼,1,1,6.78,04,“¦‚°,6,0.17,1.52.8
–Â–å,12,“Á‘I,5,3558,ŽR–{_ŽŸ,60,27,“Ü‚è,–k¼,1,1,6.77,05,“¦‚°,5,0.12,.  .
–Â–å,12,“Á‘I,2,4082,à_è½,13,11,“Ü‚è,–k¼,1,1,6.78,06,“¦‚°,2,0.11,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4365,·–{^•ã,22,71,“Ü‚è,“Œ,1,0,6.82,01,‚Ü‚­‚è,4,0.14,1.50.3
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4423,âŒû‹M•F,8,39,“Ü‚è,“Œ,1,0,6.77,02,‚Ü‚­‚è,6,0.11,1.51.8
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4986,¼ŽR—SŠó,18,74,“Ü‚è,“Œ,1,0,6.67,03,‚Ü‚­‚è,1,0.20,1.53.4
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4877,—é’Jˆê•½,49,24,“Ü‚è,“Œ,1,0,6.77,04,‚Ü‚­‚è,5,0.10,1.54.5
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4794,˜a“c‘ñ–ç,45,13,“Ü‚è,“Œ,1,0,6.73,05,‚Ü‚­‚è,3,0.26,1.55.7
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3820,Š~—tŽŸ˜Y,9,18,“Ü‚è,“Œ,1,0,6.72,06,‚Ü‚­‚è,2,0.26,1.58.0
“òè,2,ˆê,2,4735,ŠpŽR—YÆ,56,20,“Ü‚è,–³•—,0,0,6.65,01,·‚µ,2,0.14,1.49.3
“òè,2,ˆê,1,4057,¼ˆäŒ«Ž¡,41,12,“Ü‚è,–³•—,0,0,6.59,02,·‚µ,1,0.13,1.50.8
“òè,2,ˆê,5,4725,²’|‘¾ˆê,20,16,“Ü‚è,–³•—,0,0,6.66,03,·‚µ,5,0.03,1.51.6
“òè,2,ˆê,4,4633,X’q–ç,11,63,“Ü‚è,–³•—,0,0,6.69,04,·‚µ,4,0.11,1.54.2
“òè,2,ˆê,3,3498,”’Î_“ñ,27,19,“Ü‚è,–³•—,0,0,6.71,05,·‚µ,3,0.07,1.55.2
“òè,2,ˆê,6,5126,ŽR‰º‘å‹P,38,65,“Ü‚è,–³•—,0,0,6.57,06,·‚µ,6,0.37,1.55.6
“òè,3,ˆê,6,3246,¯–ì­•F,5,29,“Ü‚è,“ì¼,1,0,6.69,01,‚Ü‚­‚è,4,0.07,1.50.4
“òè,3,ˆê,5,4790,–ö“àŒh‘¾,52,22,“Ü‚è,“ì¼,1,0,6.64,02,‚Ü‚­‚è,6,0.05,1.52.3
“òè,3,ˆê,2,4712,•yD—S^,6,37,“Ü‚è,“ì¼,1,0,6.75,03,‚Ü‚­‚è,2,0.20,1.53.6
“òè,3,ˆê,3,4648,–Ø‘º—º‘¾,37,52,“Ü‚è,“ì¼,1,0,6.70,04,‚Ü‚­‚è,3,0.14,1.54.5
“òè,3,ˆê,4,4654,ŽÂ“c—D–ç,12,62,“Ü‚è,“ì¼,1,0,6.67,05,‚Ü‚­‚è,5,0.10,1.55.8
“òè,3,ˆê,1,3122,‚ŽR“N–ç,16,25,“Ü‚è,“ì¼,1,0,6.76,06,‚Ü‚­‚è,1,0.20,1.55.9
“òè,4,ˆê,1,3339,ò‹ï–¤,59,44,“Ü‚è,¼,3,0,6.59,01,“¦‚°,1,0.02,1.51.3
“òè,4,ˆê,2,3866,–ØŽR½ˆê,2,17,“Ü‚è,¼,3,0,6.78,02,“¦‚°,2,0.06,1.52.4
“òè,4,ˆê,4,4656,‘åèãÄ,40,67,“Ü‚è,¼,3,0,6.75,03,“¦‚°,5,0.07,1.53.5
“òè,4,ˆê,5,4857,‰Á“¡ãÄ”n,1,54,“Ü‚è,¼,3,0,6.71,04,“¦‚°,6,0.11,1.54.5
“òè,4,ˆê,6,4025,ŽR–{—²K,28,32,“Ü‚è,¼,3,0,6.66,05,“¦‚°,4,0.11,1.55.0
“òè,4,ˆê,3,3108,¼–{^Œá,47,14,“Ü‚è,¼,3,0,6.74,06,“¦‚°,3,0.16,1.56.7
“òè,5,ˆê,2,4365,·–{^•ã,22,71,“Ü‚è,–³•—,0,0,6.71,01,”²‚«,3,0.20,1.51.6
“òè,5,ˆê,3,4449,’†“ˆ’B–ç,4,45,“Ü‚è,–³•—,0,0,6.66,02,”²‚«,4,0.20,1.52.3
“òè,5,ˆê,1,4167,•Ð‰ªGŽ÷,54,70,“Ü‚è,–³•—,0,0,6.66,03,”²‚«,1,0.12,1.53.8
“òè,5,ˆê,6,4055,‹g“cr•F,25,68,“Ü‚è,–³•—,0,0,6.77,04,”²‚«,2,0.19,1.54.2
“òè,5,ˆê,4,4877,—é’Jˆê•½,49,24,“Ü‚è,–³•—,0,0,6.80,05,”²‚«,5,0.16,1.55.7
“òè,5,ˆê,5,4423,âŒû‹M•F,8,39,“Ü‚è,–³•—,0,0,6.69,06,”²‚«,6,0.26,1.58.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4794,˜a“c‘ñ–ç,45,13,“Ü‚è,–³•—,0,0,6.60,01,“¦‚°,1,0.08,1.49.5
