ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,1,ˆê”Êí,2,5067,ŽR“c^¹,29,16,“Ü‚è,–k¼,3,3,6.93,06,“¦‚°,2,0.17,.  .
–Â–å,2,ˆê”Êí,6,3719,’Ò‰h‘ ,35,25,“Ü‚è,–k¼,4,4,6.80,01,‚Ü‚­‚è·‚µ,5,0.18,1.48.8
–Â–å,2,ˆê”Êí,3,4928,ŒIé ,31,13,“Ü‚è,–k¼,4,4,6.93,02,‚Ü‚­‚è·‚µ,3,0.10,1.49.9
–Â–å,2,ˆê”Êí,1,3631,“c“YN‰î,53,34,“Ü‚è,–k¼,4,4,6.81,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.3
–Â–å,2,ˆê”Êí,4,5061,’†‘ºx•½,59,58,“Ü‚è,–k¼,4,4,6.76,04,‚Ü‚­‚è·‚µ,4,0.15,1.54.6
–Â–å,2,ˆê”Êí,2,3550,“s’z³Ž¡,21,64,“Ü‚è,–k¼,4,4,6.92,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
–Â–å,2,ˆê”Êí,5,5105,•x“cš¶,39,78,“Ü‚è,–k¼,4,4,6.82,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
–Â–å,3,ˆê”Êí,6,4950,‚‰ª—³–ç,81,82,“Ü‚è,–k¼,5,5,6.82,01,·‚µ,6,0.28,1.50.1
–Â–å,3,ˆê”Êí,1,4452,¼”öÕ,26,33,“Ü‚è,–k¼,5,5,6.83,02,·‚µ,1,0.33,1.51.9
–Â–å,3,ˆê”Êí,5,4952,‹g•^–ç,70,35,“Ü‚è,–k¼,5,5,6.83,03,·‚µ,5,0.19,1.54.3
–Â–å,3,ˆê”Êí,3,4435,•ž•”’BÆ,66,71,“Ü‚è,–k¼,5,5,6.86,04,·‚µ,3,0.21,1.54.9
–Â–å,3,ˆê”Êí,4,3974,[ŽR—S“ñ,25,27,“Ü‚è,–k¼,5,5,6.86,05,·‚µ,4,0.15,.  .
–Â–å,3,ˆê”Êí,2,4204,ŽÄ“c‘å•ã,55,57,“Ü‚è,–k¼,5,5,6.79,06,·‚µ,2,0.27,.  .
–Â–å,4,ˆê”Êí,1,3904,X‹M—m,75,60,“Ü‚è,–k¼,4,4,6.89,01,“¦‚°,1,0.05,1.49.2
–Â–å,4,ˆê”Êí,5,5084,––‰i˜a–ç,73,74,“Ü‚è,–k¼,4,4,6.91,02,“¦‚°,5,0.16,1.51.2
–Â–å,4,ˆê”Êí,6,3952,’†àV˜aŽu,15,18,“Ü‚è,–k¼,4,4,6.88,03,“¦‚°,6,0.20,1.53.0
–Â–å,4,ˆê”Êí,3,3820,Š~—tŽŸ˜Y,33,70,“Ü‚è,–k¼,4,4,6.91,04,“¦‚°,3,0.05,1.54.4
–Â–å,4,ˆê”Êí,4,3753,‰Íã“N–ç,24,10,“Ü‚è,–k¼,4,4,6.97,05,“¦‚°,4,0.18,.  .
–Â–å,4,ˆê”Êí,2,3430,Šp•lC,80,39,“Ü‚è,–k¼,4,4,6.87,06,“¦‚°,2,0.21,.  .
–Â–å,5,ˆê”Êí,4,3333,ŠÛ”ö‹`F,27,20,“Ü‚è,–k¼,5,5,6.91,01,”²‚«,4,0.14,1.50.0
–Â–å,5,ˆê”Êí,2,3855,‘åŒF’C–í,77,59,“Ü‚è,–k¼,5,5,6.79,02,”²‚«,2,0.22,1.50.9
–Â–å,5,ˆê”Êí,1,4588,“c’†‹ž‰î,23,56,“Ü‚è,–k¼,5,5,6.87,03,”²‚«,1,0.08,1.52.0
–Â–å,5,ˆê”Êí,5,4748,“nç³—Y˜N,10,30,“Ü‚è,–k¼,5,5,6.80,04,”²‚«,5,0.10,1.54.3
–Â–å,5,ˆê”Êí,6,5107,¼–{^L,61,36,“Ü‚è,–k¼,5,5,6.90,05,”²‚«,6,0.15,.  .
–Â–å,5,ˆê”Êí,3,4557,¼”öŒõL,14,52,“Ü‚è,–k¼,5,5,6.90,06,”²‚«,3,0.27,.  .
–Â–å,6,ˆê”Êí,5,4366,‘O‘òäŽj,68,68,“Ü‚è,–k¼,4,4,6.91,01,”²‚«,5,0.18,1.50.0
–Â–å,6,ˆê”Êí,2,4709,‰ª‘º«–ç,69,76,“Ü‚è,–k¼,4,4,6.87,02,”²‚«,2,0.24,1.51.5
–Â–å,6,ˆê”Êí,1,3338,o–{³”Ž,50,79,“Ü‚è,–k¼,4,4,6.85,03,”²‚«,1,0.11,1.53.7
–Â–å,6,ˆê”Êí,4,5067,ŽR“c^¹,29,16,“Ü‚è,–k¼,4,4,6.91,04,”²‚«,4,0.17,1.54.6
–Â–å,6,ˆê”Êí,6,5105,•x“cš¶,39,78,“Ü‚è,–k¼,4,4,6.82,05,”²‚«,6,0.10,.  .
–Â–å,6,ˆê”Êí,3,4376,“¡“c–õO,78,37,“Ü‚è,–k¼,4,4,6.94,06,”²‚«,3,0.16,.  .
–Â–å,7,ˆê”Êí,1,3539,‹àŽq‡ˆê,54,22,“Ü‚è,–k¼,6,6,6.83,01,”²‚«,1,0.16,1.50.4
–Â–å,7,ˆê”Êí,2,3558,ŽR–{_ŽŸ,72,55,“Ü‚è,–k¼,6,6,6.90,02,”²‚«,2,0.14,1.51.3
–Â–å,7,ˆê”Êí,3,3974,[ŽR—S“ñ,25,27,“Ü‚è,–k¼,6,6,6.86,03,”²‚«,3,0.14,1.52.8
–Â–å,7,ˆê”Êí,4,5084,––‰i˜a–ç,73,74,“Ü‚è,–k¼,6,6,6.95,04,”²‚«,4,0.16,1.52.9
–Â–å,7,ˆê”Êí,6,4436,a’J–¾Œ›,36,84,“Ü‚è,–k¼,6,6,6.87,05,”²‚«,6,0.23,.  .
–Â–å,7,ˆê”Êí,5,5061,’†‘ºx•½,59,58,“Ü‚è,–k¼,6,6,6.82,06,”²‚«,5,0.17,.  .
–Â–å,8,ˆê”Êí,1,3753,‰Íã“N–ç,24,10,“Ü‚è,–k¼,2,2,6.95,01,“¦‚°,1,0.12,1.49.8
–Â–å,8,ˆê”Êí,4,3904,X‹M—m,75,60,“Ü‚è,–k¼,2,2,6.88,02,“¦‚°,4,0.08,1.49.9
–Â–å,8,ˆê”Êí,3,4452,¼”öÕ,26,33,“Ü‚è,–k¼,2,2,6.80,03,“¦‚°,3,0.13,1.51.6
–Â–å,8,ˆê”Êí,6,3471,Ô•ô˜a–ç,56,61,“Ü‚è,–k¼,2,2,6.90,04,“¦‚°,5,0.11,1.54.4
–Â–å,8,ˆê”Êí,2,4952,‹g•^–ç,70,35,“Ü‚è,–k¼,2,2,6.81,05,“¦‚°,2,0.16,.  .
–Â–å,8,ˆê”Êí,5,5074,‘åàV½–ç,30,28,“Ü‚è,–k¼,2,2,6.93,06,“¦‚°,6,0.18,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,4748,“nç³—Y˜N,10,30,“Ü‚è,–k¼,4,4,6.79,01,“¦‚°,1,0.08,1.49.6
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,3820,Š~—tŽŸ˜Y,33,70,“Ü‚è,–k¼,4,4,6.92,02,“¦‚°,2,0.12,1.50.5
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,3855,‘åŒF’C–í,77,59,“Ü‚è,–k¼,4,4,6.85,03,“¦‚°,5,0.19,1.52.4
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,3550,“s’z³Ž¡,21,64,“Ü‚è,–k¼,4,4,6.91,04,“¦‚°,3,0.17,1.53.7
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,4204,ŽÄ“c‘å•ã,55,57,“Ü‚è,–k¼,4,4,6.89,05,“¦‚°,4,0.19,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,3631,“c“YN‰î,53,34,“Ü‚è,–k¼,4,4,6.85,06,“¦‚°,6,0.19,.  .
–Â–å,10,‘I”²í,1,4376,“¡“c–õO,78,37,“Ü‚è,–k¼,5,5,6.91,01,“¦‚°,1,0.08,1.58.6
–Â–å,10,‘I”²í,2,3333,ŠÛ”ö‹`F,27,20,“Ü‚è,–k¼,5,5,6.89,02,“¦‚°,2,0.09,2.01.5
–Â–å,10,‘I”²í,4,4588,“c’†‹ž‰î,23,56,“Ü‚è,–k¼,5,5,6.87,03,“¦‚°,5,0.06,2.03.8
–Â–å,10,‘I”²í,3,4505,“‡“cŒ«l,17,75,“Ü‚è,–k¼,5,5,6.88,04,“¦‚°,3,0.09,2.10.7
–Â–å,11,‘I”²í,1,4366,‘O‘òäŽj,68,68,“Ü‚è,–k¼,3,3,6.81,01,“¦‚°,1,0.08,1.48.2
–Â–å,11,‘I”²í,4,4435,•ž•”’BÆ,66,71,“Ü‚è,–k¼,3,3,6.95,02,“¦‚°,4,0.15,1.50.0
–Â–å,11,‘I”²í,6,3338,o–{³”Ž,50,79,“Ü‚è,–k¼,3,3,6.98,03,“¦‚°,6,0.13,1.52.0
–Â–å,11,‘I”²í,2,4928,ŒIé ,31,13,“Ü‚è,–k¼,3,3,6.86,04,“¦‚°,2,0.06,1.53.0
–Â–å,11,‘I”²í,3,3430,Šp•lC,80,39,“Ü‚è,–k¼,3,3,6.92,05,“¦‚°,3,0.12,.  .
–Â–å,11,‘I”²í,5,3558,ŽR–{_ŽŸ,72,55,“Ü‚è,–k¼,3,3,7.02,06,“¦‚°,5,0.13,.  .
–Â–å,12,—DŸí,1,3743,—Ñ”üŒ›,11,26,“Ü‚è,–k¼,3,3,6.75,01,“¦‚°,1,0.18,1.52.2
–Â–å,12,—DŸí,5,4471,V“c‘×Í,79,14,“Ü‚è,–k¼,3,3,6.80,02,“¦‚°,5,0.19,1.54.6
–Â–å,12,—DŸí,2,4102,‰v“cŒ[Ži,76,67,“Ü‚è,–k¼,3,3,6.87,03,“¦‚°,2,0.13,1.58.2
–Â–å,12,—DŸí,6,4258,ŠÖª²l,63,17,“Ü‚è,–k¼,3,3,6.93,04,“¦‚°,6,0.25,1.59.9
–Â–å,12,—DŸí,3,4359,‰¡ì¹Žu,64,65,“Ü‚è,–k¼,3,3,6.88,05,“¦‚°,3,0.11,.  .
Z”V],1,—\‘I,1,4865,—§‹ïŒhŽi,67,26,“Ü‚è,“ì,1,1,6.81,01,“¦‚°,1,0.20,1.57.5
Z”V],1,—\‘I,2,4917,Šâ‹´—T”n,55,22,“Ü‚è,“ì,1,1,6.80,02,“¦‚°,2,0.16,2.00.5
Z”V],1,—\‘I,4,4880,àVè—YÆ,18,20,“Ü‚è,“ì,1,1,6.89,03,“¦‚°,4,0.11,2.03.6
Z”V],1,—\‘I,5,4999,ŒB–¼‹M‹P,13,58,“Ü‚è,“ì,1,1,6.80,04,“¦‚°,5,0.13,2.06.9
Z”V],1,—\‘I,6,5109,ìè’q–«,84,65,“Ü‚è,“ì,1,1,6.82,05,“¦‚°,6,0.13,2.10.7
Z”V],2,—\‘I,1,4834,•l–{—TŒÈ,16,14,“Ü‚è,“ì,1,1,6.73,01,“¦‚°,1,0.17,1.49.6
Z”V],2,—\‘I,2,4892,ŽÄ“c’¼Æ,51,27,“Ü‚è,“ì,1,1,6.74,02,“¦‚°,2,0.17,1.51.0
Z”V],2,—\‘I,5,4852,ìŒ´—S–¾,72,70,“Ü‚è,“ì,1,1,6.82,03,“¦‚°,5,0.19,1.52.2
Z”V],2,—\‘I,3,5036,•Ÿ“cãÄŒá,75,63,“Ü‚è,“ì,1,1,6.80,04,“¦‚°,3,0.12,1.53.6
Z”V],2,—\‘I,4,4809,ŠOèŒå,10,38,“Ü‚è,“ì,1,1,6.82,05,“¦‚°,4,0.14,1.54.7
Z”V],2,—\‘I,6,5033,“¡Œ´F“l,35,83,“Ü‚è,“ì,1,1,6.78,06,“¦‚°,6,0.13,1.54.9
Z”V],3,—\‘I,5,4851,ŠÖ_Æ,53,24,“Ü‚è,–³•—,0,1,6.72,01,‚Ü‚­‚è·‚µ,5,0.06,1.49.6
Z”V],3,—\‘I,4,4818,•šŒ©r‰î,36,31,“Ü‚è,–³•—,0,1,6.80,02,‚Ü‚­‚è·‚µ,4,0.06,1.51.8
Z”V],3,—\‘I,3,4899,è•”ˆê^,68,15,“Ü‚è,–³•—,0,1,6.82,03,‚Ü‚­‚è·‚µ,3,0.16,1.53.5
Z”V],3,—\‘I,1,4876,”~–ØŒh‘¾,12,57,“Ü‚è,–³•—,0,1,6.76,04,‚Ü‚­‚è·‚µ,1,0.13,1.53.9
Z”V],3,—\‘I,6,5115,ìéD‘¾,62,77,“Ü‚è,–³•—,0,1,6.75,05,‚Ü‚­‚è·‚µ,6,0.07,1.53.9
Z”V],3,—\‘I,2,4920,‹Ë‘ºãÄ‘¾,56,51,“Ü‚è,–³•—,0,1,6.76,06,‚Ü‚­‚è·‚µ,2,0.10,1.56.9
Z”V],4,—\‘I,4,4822,•S•ãÄ,78,74,“Ü‚è,“ì,2,1,6.85,01,‚Ü‚­‚è,4,0.26,1.50.1
Z”V],4,—\‘I,5,4850,–ì’†ˆê•½,66,13,“Ü‚è,“ì,2,1,6.77,02,‚Ü‚­‚è,5,0.18,1.51.7
Z”V],4,—\‘I,3,4842,ŽR‰ºV‘å,27,61,“Ü‚è,“ì,2,1,6.89,03,‚Ü‚­‚è,3,0.32,1.52.8
Z”V],4,—\‘I,1,4904,¼–{ˆê‹B,38,50,“Ü‚è,“ì,2,1,6.82,04,‚Ü‚­‚è,1,0.29,1.52.9
Z”V],4,—\‘I,6,5085,’†‘º‰hŽ¡,58,81,“Ü‚è,“ì,2,1,6.79,05,‚Ü‚­‚è,6,0.20,1.54.0
Z”V],4,—\‘I,2,4954,“àŽRs•ã,54,25,“Ü‚è,“ì,2,1,6.73,06,‚Ü‚­‚è,2,0.34,1.56.4
Z”V],5,Z”V]ƒtƒ@ƒC,3,5004,‰Í–ìŽåŽ÷,57,59,“Ü‚è,“ì,2,1,6.75,01,‚Ü‚­‚è,3,0.18,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,2,4981,–qŽR“Ö–ç,65,18,“Ü‚è,“ì,2,1,6.86,02,‚Ü‚­‚è,2,0.21,1.52.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,4926,‹gì‹Mm,71,11,“Ü‚è,“ì,2,1,6.76,03,‚Ü‚­‚è,1,0.28,1.54.4
Z”V],5,Z”V]ƒtƒ@ƒC,5,5035,ŸNˆä—D,17,16,“Ü‚è,“ì,2,1,6.80,04,‚Ü‚­‚è,5,0.14,1.55.6
Z”V],5,Z”V]ƒtƒ@ƒC,6,4939,‹{”VŒ´‹P‹I,63,69,“Ü‚è,“ì,2,1,6.81,05,‚Ü‚­‚è,6,0.11,1.55.8
Z”V],5,Z”V]ƒtƒ@ƒC,4,4977,”n–ì—s,77,72,“Ü‚è,“ì,2,1,6.82,06,‚Ü‚­‚è,4,0.18,1.58.2
Z”V],6,—\‘I“Á•Ê‚aí,3,4908,ã“c—´¯,61,55,“Ü‚è,“ì,2,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.1
Z”V],6,—\‘I“Á•Ê‚aí,5,4959,ˆäã’‰­,15,85,“Ü‚è,“ì,2,1,6.76,02,‚Ü‚­‚è·‚µ,4,0.19,1.50.9
Z”V],6,—\‘I“Á•Ê‚aí,1,4809,ŠOèŒå,10,38,“Ü‚è,“ì,2,1,6.77,03,‚Ü‚­‚è·‚µ,1,0.17,1.52.3
Z”V],6,—\‘I“Á•Ê‚aí,4,4847,²“¡—²‘¾˜Y,70,52,“Ü‚è,“ì,2,1,6.77,04,‚Ü‚­‚è·‚µ,5,0.21,1.53.7
Z”V],6,—\‘I“Á•Ê‚aí,6,4888,‹àŽ™—²‘¾,23,71,“Ü‚è,“ì,2,1,6.89,05,‚Ü‚­‚è·‚µ,6,0.28,1.54.2
Z”V],6,—\‘I“Á•Ê‚aí,2,4862,•“¡’¼Žu,64,12,“Ü‚è,“ì,2,1,6.86,06,‚Ü‚­‚è·‚µ,2,0.16,1.57.7
Z”V],7,—\‘I,6,4848,’‡’JéDm,82,35,“Ü‚è,“ì,1,1,6.81,01,”²‚«,6,0.06,1.48.6
Z”V],7,—\‘I,5,4982,’†‘º«—²,28,32,“Ü‚è,“ì,1,1,6.80,02,”²‚«,5,0.08,1.50.2
Z”V],7,—\‘I,3,4828,¼ŽR«Œá,69,79,“Ü‚è,“ì,1,1,6.83,03,”²‚«,3,0.19,1.52.2
Z”V],7,—\‘I,1,4894,Œ´‘º‘ñ–ç,73,34,“Ü‚è,“ì,1,1,6.77,04,”²‚«,1,0.14,1.53.0
Z”V],7,—\‘I,4,4834,•l–{—TŒÈ,16,14,“Ü‚è,“ì,1,1,6.84,05,”²‚«,4,0.21,1.54.7
Z”V],7,—\‘I,2,4818,•šŒ©r‰î,36,31,“Ü‚è,“ì,1,1,6.84,06,”²‚«,2,0.18,1.57.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4880,àVè—YÆ,18,20,“Ü‚è,“ì,1,1,6.89,01,“¦‚°,1,0.09,1.50.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,4659,–Ø‰ºãÄ‘¾,60,78,“Ü‚è,“ì,1,1,6.89,02,“¦‚°,4,0.22,1.50.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,4842,ŽR‰ºV‘å,27,61,“Ü‚è,“ì,1,1,6.77,03,“¦‚°,6,0.25,1.53.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,5037,“c“ªŒÕe,26,30,“Ü‚è,“ì,1,1,6.88,04,“¦‚°,5,0.21,1.53.7
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,4905,“yˆäËŒÞ,19,28,“Ü‚è,“ì,1,1,6.83,05,“¦‚°,2,0.16,1.55.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,4876,”~–ØŒh‘¾,12,57,“Ü‚è,“ì,1,1,6.82,06,“¦‚°,3,0.16,1.59.0
Z”V],9,—\‘I,5,4892,ŽÄ“c’¼Æ,51,27,“Ü‚è,–³•—,0,1,6.81,01,‚Ü‚­‚è,5,0.08,1.52.1
Z”V],9,—\‘I,2,4822,•S•ãÄ,78,74,“Ü‚è,–³•—,0,1,6.76,02,‚Ü‚­‚è,2,0.14,1.53.3
Z”V],9,—\‘I,4,4981,–qŽR“Ö–ç,65,18,“Ü‚è,–³•—,0,1,6.90,03,‚Ü‚­‚è,4,0.11,1.55.1
Z”V],9,—\‘I,1,4857,‰Á“¡ãÄ”n,76,76,“Ü‚è,–³•—,0,1,6.88,04,‚Ü‚­‚è,1,0.14,2.03.1
Z”V],9,—\‘I,3,4934,²X–ØãÄ“l,33,84,“Ü‚è,–³•—,0,1,6.82,05,‚Ü‚­‚è,3,0.09,2.11.2
Z”V],10,—\‘I“Á•Ê‚aí,1,4959,ˆäã’‰­,15,85,“Ü‚è,–³•—,0,1,6.84,01,“¦‚°,1,0.04,1.48.9
Z”V],10,—\‘I“Á•Ê‚aí,3,4824,¼ˆä^–í,59,73,“Ü‚è,–³•—,0,1,6.78,02,“¦‚°,3,0.05,1.49.8
Z”V],10,—\‘I“Á•Ê‚aí,4,4852,ìŒ´—S–¾,72,70,“Ü‚è,–³•—,0,1,6.86,03,“¦‚°,4,0.15,1.50.9
Z”V],10,—\‘I“Á•Ê‚aí,5,4954,“àŽRs•ã,54,25,“Ü‚è,–³•—,0,1,6.81,04,“¦‚°,5,0.12,1.53.8
Z”V],10,—\‘I“Á•Ê‚aí,2,4875,‘å’ËN‰ë,37,54,“Ü‚è,–³•—,0,1,6.81,05,“¦‚°,2,0.04,1.55.7
Z”V],10,—\‘I“Á•Ê‚aí,6,4899,è•”ˆê^,68,15,“Ü‚è,–³•—,0,1,6.77,06,“¦‚°,6,0.18,1.56.6
Z”V],11,—\‘I“Á•Ê‚`í,1,4828,¼ŽR«Œá,69,79,“Ü‚è,–k,2,1,6.93,01,“¦‚°,1,0.13,1.50.4
Z”V],11,—\‘I“Á•Ê‚`í,3,4926,‹gì‹Mm,71,11,“Ü‚è,–k,2,1,6.84,02,“¦‚°,3,0.15,1.51.8
Z”V],11,—\‘I“Á•Ê‚`í,5,4960,•–ìŒ³Šî,21,37,“Ü‚è,–k,2,1,6.83,03,“¦‚°,5,0.14,1.52.8
Z”V],11,—\‘I“Á•Ê‚`í,6,4983,‘O“c“ÄÆ,25,67,“Ü‚è,–k,2,1,6.80,04,“¦‚°,6,0.13,1.52.9
Z”V],11,—\‘I“Á•Ê‚`í,4,4904,¼–{ˆê‹B,38,50,“Ü‚è,–k,2,1,6.85,05,“¦‚°,4,0.15,1.57.0
Z”V],11,—\‘I“Á•Ê‚`í,2,4847,²“¡—²‘¾˜Y,70,52,“Ü‚è,–k,2,1,6.86,06,“¦‚°,2,0.13,1.58.5
Z”V],12,ƒXƒJƒp[I‚c,1,4659,–Ø‰ºãÄ‘¾,60,78,“Ü‚è,–k,2,1,6.85,01,“¦‚°,1,0.24,1.48.7
Z”V],12,ƒXƒJƒp[I‚c,3,4851,ŠÖ_Æ,53,24,“Ü‚è,–k,2,1,6.85,02,“¦‚°,3,0.20,1.50.2
Z”V],12,ƒXƒJƒp[I‚c,2,4848,’‡’JéDm,82,35,“Ü‚è,–k,2,1,6.84,03,“¦‚°,2,0.20,1.50.5
Z”V],12,ƒXƒJƒp[I‚c,4,4939,‹{”VŒ´‹P‹I,63,69,“Ü‚è,–k,2,1,6.92,04,“¦‚°,4,0.19,1.52.2
Z”V],12,ƒXƒJƒp[I‚c,6,4850,–ì’†ˆê•½,66,13,“Ü‚è,–k,2,1,6.85,05,“¦‚°,6,0.15,1.53.9
Z”V],12,ƒXƒJƒp[I‚c,5,4908,ã“c—´¯,61,55,“Ü‚è,–k,2,1,6.76,06,“¦‚°,5,0.18,1.54.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3543,•Ÿ“c‰ëˆê,64,28,“Ü‚è,“ì,2,2,6.72,01,“¦‚°,1,0.11,1.49.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3108,¼–{^Œá,57,61,“Ü‚è,“ì,2,2,6.70,02,“¦‚°,2,0.17,1.51.9
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3305,¬–ìMŽ÷,56,52,“Ü‚è,“ì,2,2,6.71,03,“¦‚°,3,0.16,1.52.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3878,ŒÓ–{ŒåŽu,53,36,“Ü‚è,“ì,2,2,6.64,04,“¦‚°,5,0.19,1.54.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5011,‚–ØŒ\‘å,35,44,“Ü‚è,“ì,2,2,6.79,05,“¦‚°,6,0.28,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,5072,‹g“cˆÇ”ü,49,13,“Ü‚è,“ì,2,2,6.70,06,“¦‚°,4,0.31,.  .
”ú”iŒÎ,2,—\,4,4790,–ö“àŒh‘¾,63,73,“Ü‚è,“ì,3,3,6.76,01,‚Ü‚­‚è·‚µ,4,0.31,1.50.1
”ú”iŒÎ,2,—\,6,3436,”–ìK“ñ,12,22,“Ü‚è,“ì,3,3,6.72,02,‚Ü‚­‚è·‚µ,6,0.29,1.52.4
”ú”iŒÎ,2,—\,5,4636,Ô’rC•½,60,16,“Ü‚è,“ì,3,3,6.75,03,‚Ü‚­‚è·‚µ,5,0.38,1.54.1
”ú”iŒÎ,2,—\,2,5032,’JŒû’m—D,43,60,“Ü‚è,“ì,3,3,6.76,04,‚Ü‚­‚è·‚µ,2,0.47,1.55.0
”ú”iŒÎ,2,—\,3,3176,’·’JìŠÞ,45,70,“Ü‚è,“ì,3,3,6.70,05,‚Ü‚­‚è·‚µ,3,0.30,.  .
”ú”iŒÎ,2,—\,1,4619,•š“c—T—²,48,17,“Ü‚è,“ì,3,3,6.65,06,‚Ü‚­‚è·‚µ,1,0.35,.  .
”ú”iŒÎ,3,—\,3,4120,’ÑA­_,67,72,“Ü‚è,“ì,1,1,6.68,01,”²‚«,3,0.17,1.49.4
”ú”iŒÎ,3,—\,1,4529,“ˆ‹`M,28,45,“Ü‚è,“ì,1,1,6.72,02,”²‚«,1,0.16,1.50.7
”ú”iŒÎ,3,—\,6,3350,“¡–{‰ÀŽj,22,49,“Ü‚è,“ì,1,1,6.72,03,”²‚«,6,0.16,1.52.3
”ú”iŒÎ,3,—\,4,3828,–¾Î³”V,27,64,“Ü‚è,“ì,1,1,6.75,04,”²‚«,4,0.27,1.53.7
”ú”iŒÎ,3,—\,5,3928,—ÑŒb—S,41,69,“Ü‚è,“ì,1,1,6.73,05,”²‚«,5,0.20,.  .
”ú”iŒÎ,3,—\,2,4126,‹g–{—æ,16,29,“Ü‚è,“ì,1,1,6.70,06,”²‚«,2,0.17,.  .
”ú”iŒÎ,4,—\,2,3788,ˆê‹{–«O,23,38,°,“ì,2,2,6.71,01,·‚µ,2,0.19,1.49.0
”ú”iŒÎ,4,—\,4,4292,–ƒ¶T‰î,20,62,°,“ì,2,2,6.70,02,·‚µ,4,0.27,1.50.5
”ú”iŒÎ,4,—\,1,3709,“c’†_”V,47,55,°,“ì,2,2,6.73,03,·‚µ,1,0.19,1.52.3
”ú”iŒÎ,4,—\,6,4202,•‚“cŒ\_,38,15,°,“ì,2,2,6.71,04,·‚µ,6,0.16,1.53.4
”ú”iŒÎ,4,—\,3,4012,’†‘º—L—T,58,43,°,“ì,2,2,6.74,05,·‚µ,3,0.28,.  .
”ú”iŒÎ,4,—\,5,4749,ŽRŒûv‹P,29,11,°,“ì,2,2,6.81,06,·‚µ,5,0.23,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3900,ì‘fŽq,46,58,“Ü‚è,“ì¼,3,3,6.68,01,“¦‚°,1,0.30,1.53.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3334,Šp‚Ð‚Æ‚Ý,65,54,“Ü‚è,“ì¼,3,3,6.72,02,“¦‚°,2,0.35,1.55.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,5045,•½ìD,37,68,“Ü‚è,“ì¼,3,3,6.80,03,“¦‚°,3,0.30,1.58.0
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4882,‘ëìçˆË,50,66,“Ü‚è,“ì¼,3,3,6.75,04,“¦‚°,4,0.29,2.01.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5072,‹g“cˆÇ”ü,49,13,“Ü‚è,“ì¼,3,3,6.81,05,“¦‚°,6,0.31,.  .
”ú”iŒÎ,6,—\,3,4566,‰–“c–k“l,24,27,“Ü‚è,“ì¼,2,2,6.73,01,‚Ü‚­‚è,3,0.21,1.50.5
”ú”iŒÎ,6,—\,4,5032,’JŒû’m—D,43,60,“Ü‚è,“ì¼,2,2,6.70,02,‚Ü‚­‚è,4,0.29,1.51.6
”ú”iŒÎ,6,—\,6,3108,¼–{^Œá,57,61,“Ü‚è,“ì¼,2,2,6.78,03,‚Ü‚­‚è,6,0.23,1.53.8
