ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,11,€—DŸí,6,3655,–{‹´Ž—m,18,63,“Ü‚è,–k¼,3,3,6.74,04,“¦‚°,6,0.22,1.54.0
ŠÛ‹T,11,€—DŸí,5,3572,ˆÀ“c­•F,45,64,“Ü‚è,–k¼,3,3,6.84,05,“¦‚°,5,0.21,1.55.3
ŠÛ‹T,11,€—DŸí,2,3841,²X–Ø˜aL,39,40,“Ü‚è,–k¼,3,3,6.79,06,“¦‚°,2,0.21,1.55.4
ŠÛ‹T,12,ˆê”Ê,1,4817,“nç³—ƒ,29,45,“Ü‚è,–k¼,3,3,6.68,01,“¦‚°,1,0.22,1.50.9
ŠÛ‹T,12,ˆê”Ê,4,4572,“n•”Œå,32,55,“Ü‚è,–k¼,3,3,6.82,02,“¦‚°,4,0.19,1.51.6
ŠÛ‹T,12,ˆê”Ê,2,4179,LŽŸC,49,35,“Ü‚è,–k¼,3,3,6.72,03,“¦‚°,2,0.20,1.53.0
ŠÛ‹T,12,ˆê”Ê,3,5049,¼ˆä—F‘¿,19,22,“Ü‚è,–k¼,3,3,6.85,04,“¦‚°,3,0.23,1.54.8
ŠÛ‹T,12,ˆê”Ê,6,3921,ì‘º³‹P,59,57,“Ü‚è,–k¼,3,3,6.86,05,“¦‚°,6,0.29,1.55.3
ŠÛ‹T,12,ˆê”Ê,5,3860,¼–{_‹M,50,34,“Ü‚è,–k¼,3,3,6.88,06,“¦‚°,5,0.26,1.57.8
‚Ñ‚í‚±,1,ˆê”Ê,1,4743,–Ø‘ºm‹I,21,71,°,–k“Œ,1,1,6.80,01,“¦‚°,1,0.13,1.50.5
‚Ñ‚í‚±,1,ˆê”Ê,4,4635,•ôd—Í–ç,66,18,°,–k“Œ,1,1,6.75,02,“¦‚°,4,0.19,1.51.5
‚Ñ‚í‚±,1,ˆê”Ê,3,5112,»’·’m‹P,30,66,°,–k“Œ,1,1,6.75,03,“¦‚°,3,0.10,1.52.9
‚Ñ‚í‚±,1,ˆê”Ê,2,4453,‰i“cˆè–í,63,33,°,–k“Œ,1,1,6.74,04,“¦‚°,2,0.14,1.54.8
‚Ñ‚í‚±,1,ˆê”Ê,5,5108,ŽÄ“cˆ¤—œ,47,46,°,–k“Œ,1,1,6.82,05,“¦‚°,5,0.25,.  .
‚Ñ‚í‚±,1,ˆê”Ê,6,5075,’†“‡GŽ¡,62,70,°,–k“Œ,1,1,6.67,06,“¦‚°,6,0.27,.  .
‚Ñ‚í‚±,2,ˆê”Ê,3,4379,ŒK“‡˜aG,26,41,°,“Œ,1,2,6.79,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.9
‚Ñ‚í‚±,2,ˆê”Ê,1,3616,’†‘º^,67,30,°,“Œ,1,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.3
‚Ñ‚í‚±,2,ˆê”Ê,2,4992,œA£“ÄÆ,28,27,°,“Œ,1,2,6.71,03,‚Ü‚­‚è·‚µ,2,0.18,1.52.6
‚Ñ‚í‚±,2,ˆê”Ê,4,3807,‰ª•”“N,16,29,°,“Œ,1,2,6.73,04,‚Ü‚­‚è·‚µ,4,0.16,1.53.5
‚Ñ‚í‚±,2,ˆê”Ê,5,5003,—ˆ“cˆßD,29,73,°,“Œ,1,2,6.77,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
‚Ñ‚í‚±,2,ˆê”Ê,6,4781,¼ŠÚ‰Ê—¢,58,59,°,“Œ,1,2,6.74,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
‚Ñ‚í‚±,3,ˆê”Ê,1,3591,Œã“¡F‹`,60,32,°,–³•—,0,2,6.70,01,“¦‚°,1,0.20,1.49.6
‚Ñ‚í‚±,3,ˆê”Ê,2,3852,àV‘å‰î,61,50,°,–³•—,0,2,6.80,02,“¦‚°,2,0.16,1.50.4
‚Ñ‚í‚±,3,ˆê”Ê,5,3519,•y“cGK,53,43,°,–³•—,0,2,6.73,03,“¦‚°,5,0.22,1.51.7
‚Ñ‚í‚±,3,ˆê”Ê,4,3965,–k’†Œ³Ž÷,18,54,°,–³•—,0,2,6.75,04,“¦‚°,4,0.21,1.53.7
‚Ñ‚í‚±,3,ˆê”Ê,6,4231,—é–Ø—T—²,24,36,°,–³•—,0,2,6.78,05,“¦‚°,6,0.20,.  .
‚Ñ‚í‚±,3,ˆê”Ê,3,4644,ŽR“c—º‘¾,25,55,°,–³•—,0,2,6.80,06,“¦‚°,3,0.22,.  .
‚Ñ‚í‚±,4,ˆê”Ê,3,4120,’ÑA­_,14,72,°,“ì¼,2,2,6.71,01,‚Ü‚­‚è,3,0.14,1.49.2
‚Ñ‚í‚±,4,ˆê”Ê,5,4583,ŒÃ“c—S‹M,23,24,°,“ì¼,2,2,6.70,02,‚Ü‚­‚è,5,0.14,1.50.6
‚Ñ‚í‚±,4,ˆê”Ê,4,3246,¯–ì­•F,34,11,°,“ì¼,2,2,6.95,03,‚Ü‚­‚è,4,0.15,1.54.2
‚Ñ‚í‚±,4,ˆê”Ê,6,4225,“y‰®ç–¾,46,61,°,“ì¼,2,2,6.66,04,‚Ü‚­‚è,6,0.17,1.54.9
‚Ñ‚í‚±,4,ˆê”Ê,1,3660,’·’Jìe‰¤,17,51,°,“ì¼,2,2,6.70,05,‚Ü‚­‚è,1,0.27,.  .
‚Ñ‚í‚±,4,ˆê”Ê,2,4963,›‰X”ü—S,55,56,°,“ì¼,2,2,6.75,06,‚Ü‚­‚è,2,0.35,.  .
‚Ñ‚í‚±,5,ˆê”Ê,1,4695,”öè—Y“ñ,50,17,°,“ì,3,2,6.71,01,“¦‚°,1,0.11,1.49.5
‚Ñ‚í‚±,5,ˆê”Ê,3,4494,‰Í‡—CŽ÷,49,34,°,“ì,3,2,6.74,02,“¦‚°,3,0.18,1.50.8
‚Ñ‚í‚±,5,ˆê”Ê,2,4945,ã‘ºG‘¾,32,26,°,“ì,3,2,6.69,03,“¦‚°,2,0.13,1.52.5
‚Ñ‚í‚±,5,ˆê”Ê,6,4580,’·’Jì‰ë˜a,43,68,°,“ì,3,2,6.67,04,“¦‚°,5,0.27,1.53.2
‚Ñ‚í‚±,5,ˆê”Ê,4,4453,‰i“cˆè–í,63,33,°,“ì,3,2,6.77,05,“¦‚°,4,0.20,.  .
‚Ñ‚í‚±,5,ˆê”Ê,5,5153,²“¡‚Ù‚Ì‚©,33,65,°,“ì,3,2,6.67,06,“¦‚°,6,0.33,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,4474,“n•Ó’,31,63,°,“ì,4,2,6.73,01,“¦‚°,1,0.13,1.50.3
‚Ñ‚í‚±,6,ˆê”Ê,4,4075,’†–ìŽŸ˜Y,22,20,°,“ì,4,2,6.71,02,“¦‚°,4,0.29,1.51.5
‚Ñ‚í‚±,6,ˆê”Ê,3,4250,“¡ì—˜•¶,27,12,°,“ì,4,2,6.70,03,“¦‚°,3,0.23,1.52.8
‚Ñ‚í‚±,6,ˆê”Ê,2,4285,”º«“T,39,58,°,“ì,4,2,6.66,04,“¦‚°,2,0.19,1.54.2
‚Ñ‚í‚±,6,ˆê”Ê,5,4331,ŽOD—El,44,64,°,“ì,4,2,6.70,05,“¦‚°,5,0.25,.  .
‚Ñ‚í‚±,6,ˆê”Ê,6,5108,ŽÄ“cˆ¤—œ,47,46,°,“ì,4,2,6.67,06,“¦‚°,6,0.23,.  .
‚Ñ‚í‚±,7,ˆê”Ê,3,3983,{“¡”Ž—Ï,59,67,°,“ì,6,3,6.66,01,‚Ü‚­‚è,3,0.20,1.50.4
‚Ñ‚í‚±,7,ˆê”Ê,6,4468,‘å’r—C—ˆ,57,13,°,“ì,6,3,6.71,02,‚Ü‚­‚è,6,0.24,1.51.7
‚Ñ‚í‚±,7,ˆê”Ê,4,4443,’Ã“c—TŠG,56,28,°,“ì,6,3,6.78,03,‚Ü‚­‚è,4,0.23,1.53.4
‚Ñ‚í‚±,7,ˆê”Ê,1,5112,»’·’m‹P,30,66,°,“ì,6,3,6.66,04,‚Ü‚­‚è,1,0.24,1.53.6
‚Ñ‚í‚±,7,ˆê”Ê,2,3519,•y“cGK,53,43,°,“ì,6,3,6.59,05,‚Ü‚­‚è,2,0.27,.  .
‚Ñ‚í‚±,7,ˆê”Ê,5,4962,”¨—³¶,38,19,°,“ì,6,3,6.68,06,‚Ü‚­‚è,5,0.31,.  .
‚Ñ‚í‚±,8,ˆê”Ê,3,3946,ÔŠâ‘P¶,13,60,°,“ì,4,3,6.68,01,·‚µ,3,0.19,1.50.6
‚Ñ‚í‚±,8,ˆê”Ê,2,4781,¼ŠÚ‰Ê—¢,58,59,°,“ì,4,3,6.72,02,·‚µ,2,0.19,1.53.3
‚Ñ‚í‚±,8,ˆê”Ê,1,4435,•ž•”’BÆ,35,22,°,“ì,4,3,6.67,03,·‚µ,1,0.34,1.53.8
‚Ñ‚í‚±,8,ˆê”Ê,4,4644,ŽR“c—º‘¾,25,55,°,“ì,4,3,6.65,04,·‚µ,4,0.29,1.54.0
‚Ñ‚í‚±,8,ˆê”Ê,6,5075,’†“‡GŽ¡,62,70,°,“ì,4,3,6.64,05,·‚µ,6,0.29,.  .
‚Ñ‚í‚±,8,ˆê”Ê,5,4963,›‰X”ü—S,55,56,°,“ì,4,3,6.66,06,·‚µ,5,0.19,.  .
‚Ñ‚í‚±,9,ˆê”Ê,1,3982,•Ÿ“c—,20,62,°,“ì¼,4,3,6.69,01,“¦‚°,1,0.31,1.50.8
‚Ñ‚í‚±,9,ˆê”Ê,2,4583,ŒÃ“c—S‹M,23,24,°,“ì¼,4,3,6.62,02,“¦‚°,2,0.30,1.52.4
‚Ñ‚í‚±,9,ˆê”Ê,4,4945,ã‘ºG‘¾,32,26,°,“ì¼,4,3,6.61,03,“¦‚°,5,0.27,1.53.6
‚Ñ‚í‚±,9,ˆê”Ê,6,3200,ŒF’J’¼Ž÷,12,31,°,“ì¼,4,3,6.65,04,“¦‚°,3,0.36,1.54.6
‚Ñ‚í‚±,9,ˆê”Ê,5,5069,ŽRè¬—t‰¹,65,39,°,“ì¼,4,3,6.66,05,“¦‚°,6,0.36,.  .
‚Ñ‚í‚±,9,ˆê”Ê,3,5003,—ˆ“cˆßD,29,73,°,“ì¼,4,3,6.73,06,“¦‚°,4,0.30,.  .
‚Ñ‚í‚±,10,€—DŸí,1,3965,–k’†Œ³Ž÷,18,54,°,“ì,7,4,6.64,01,“¦‚°,1,0.26,1.53.0
‚Ñ‚í‚±,10,€—DŸí,2,4743,–Ø‘ºm‹I,21,71,°,“ì,7,4,6.68,02,“¦‚°,2,0.24,1.54.0
‚Ñ‚í‚±,10,€—DŸí,4,4379,ŒK“‡˜aG,26,41,°,“ì,7,4,6.61,03,“¦‚°,4,0.32,1.54.8
‚Ñ‚í‚±,10,€—DŸí,3,3246,¯–ì­•F,34,11,°,“ì,7,4,6.71,04,“¦‚°,3,0.26,1.56.6
‚Ñ‚í‚±,10,€—DŸí,6,4250,“¡ì—˜•¶,27,12,°,“ì,7,4,6.69,05,“¦‚°,6,0.27,.  .
‚Ñ‚í‚±,10,€—DŸí,5,4695,”öè—Y“ñ,50,17,°,“ì,7,4,6.57,06,“¦‚°,5,0.23,.  .
‚Ñ‚í‚±,11,€—DŸí,5,3852,àV‘å‰î,61,50,°,“ì,4,3,6.56,01,‚Ü‚­‚è,6,0.16,1.50.8
‚Ñ‚í‚±,11,€—DŸí,2,4494,‰Í‡—CŽ÷,49,34,°,“ì,4,3,6.66,02,‚Ü‚­‚è,2,0.21,1.52.5
‚Ñ‚í‚±,11,€—DŸí,6,4474,“n•Ó’,31,63,°,“ì,4,3,6.72,03,‚Ü‚­‚è,5,0.25,1.53.8
‚Ñ‚í‚±,11,€—DŸí,1,3983,{“¡”Ž—Ï,59,67,°,“ì,4,3,6.75,04,‚Ü‚­‚è,1,0.21,1.54.9
‚Ñ‚í‚±,11,€—DŸí,4,4120,’ÑA­_,14,72,°,“ì,4,3,6.58,05,‚Ü‚­‚è,4,0.21,.  .
‚Ñ‚í‚±,11,€—DŸí,3,3616,’†‘º^,67,30,°,“ì,4,3,6.53,06,‚Ü‚­‚è,3,0.20,.  .
‚Ñ‚í‚±,12,€—DŸí,1,3946,ÔŠâ‘P¶,13,60,“Ü‚è,“ì,2,2,6.66,01,“¦‚°,1,0.07,1.49.5
‚Ñ‚í‚±,12,€—DŸí,2,4075,’†–ìŽŸ˜Y,22,20,“Ü‚è,“ì,2,2,6.61,02,“¦‚°,2,0.13,1.50.6
‚Ñ‚í‚±,12,€—DŸí,3,4443,’Ã“c—TŠG,56,28,“Ü‚è,“ì,2,2,6.62,03,“¦‚°,3,0.20,1.52.7
‚Ñ‚í‚±,12,€—DŸí,4,3660,’·’Jìe‰¤,17,51,“Ü‚è,“ì,2,2,6.59,04,“¦‚°,4,0.23,1.54.4
‚Ñ‚í‚±,12,€—DŸí,5,3807,‰ª•”“N,16,29,“Ü‚è,“ì,2,2,6.59,05,“¦‚°,5,0.25,.  .
‚Ñ‚í‚±,12,€—DŸí,6,3591,Œã“¡F‹`,60,32,“Ü‚è,“ì,2,2,6.51,06,“¦‚°,6,0.28,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4886,“üŠCŠ],60,58,°,“Œ,1,1,6.69,01,“¦‚°,1,0.10,1.48.8
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4906,—é–Ø‰ëŠó,18,18,°,“Œ,1,1,6.70,02,“¦‚°,2,0.14,1.50.8
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5000,‰ª–{ãÄ‘¾˜Y,41,28,°,“Œ,1,1,6.67,03,“¦‚°,4,0.13,1.52.9
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5051,¼–{ƒ•½,45,29,°,“Œ,1,1,6.69,04,“¦‚°,5,0.11,1.53.6
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4889,Œã“¡·–ç,57,21,°,“Œ,1,1,6.71,05,“¦‚°,3,0.13,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4896,‰Ô–{„,32,66,°,“Œ,1,1,6.78,06,“¦‚°,6,0.17,.  .
’Ã,2,ˆê”Ê,2,4958,aŒûŠC‹`–ç,46,55,“Ü‚è,“Œ,2,1,6.71,01,·‚µ,2,0.17,1.50.7
’Ã,2,ˆê”Ê,1,5010,‰F—¯“cãÄ•½,28,12,“Ü‚è,“Œ,2,1,6.74,02,·‚µ,1,0.21,1.51.1
’Ã,2,ˆê”Ê,3,5027,d•y—EÆ,47,70,“Ü‚è,“Œ,2,1,6.78,03,·‚µ,3,0.15,1.53.3
’Ã,2,ˆê”Ê,5,4905,“yˆäËŒÞ,62,22,“Ü‚è,“Œ,2,1,6.76,04,·‚µ,5,0.26,1.54.9
’Ã,2,ˆê”Ê,4,5130,ã–ì‘ñ”n,53,47,“Ü‚è,“Œ,2,1,6.73,05,·‚µ,4,0.32,.  .
’Ã,2,ˆê”Ê,6,5135,’‡q‘¾,21,27,“Ü‚è,“Œ,2,1,6.79,06,·‚µ,6,0.36,.  .
’Ã,3,ˆê”Ê,1,5095,¬Œ´‘«,36,49,°,“ì“Œ,3,2,6.70,01,“¦‚°,1,0.02,1.48.8
’Ã,3,ˆê”Ê,3,4894,Œ´‘º‘ñ–ç,73,32,°,“ì“Œ,3,2,6.70,02,“¦‚°,3,0.12,1.50.8
’Ã,3,ˆê”Ê,5,4824,¼ˆä^–í,12,11,°,“ì“Œ,3,2,6.74,03,“¦‚°,4,0.13,1.52.0
’Ã,3,ˆê”Ê,6,4796,t‰€Œ÷‘¾,64,64,°,“ì“Œ,3,2,6.76,04,“¦‚°,5,0.11,1.54.0
’Ã,3,ˆê”Ê,4,4943,”ª–ØŽ¡Ž÷,27,65,°,“ì“Œ,3,2,6.75,05,“¦‚°,6,0.10,.  .
’Ã,3,ˆê”Ê,2,4953,”öã‰ë–ç,52,48,°,“ì“Œ,3,2,6.72,06,“¦‚°,2,0.11,.  .
’Ã,4,ˆê”Ê,6,4914,‹g“c—T•½,13,74,°,“Œ,4,2,6.68,01,‚Ü‚­‚è·‚µ,6,0.15,1.49.5
’Ã,4,ˆê”Ê,3,5098,‘å]ƒ,54,57,°,“Œ,4,2,6.74,02,‚Ü‚­‚è·‚µ,3,0.24,1.52.2
’Ã,4,ˆê”Ê,1,4949,‰¡“c‹M–ž,66,69,°,“Œ,4,2,6.73,03,‚Ü‚­‚è·‚µ,1,0.17,1.53.5
’Ã,4,ˆê”Ê,2,4967,’†‘ºŠ@¶,15,40,°,“Œ,4,2,6.75,04,‚Ü‚­‚è·‚µ,2,0.25,1.54.3
’Ã,4,ˆê”Ê,5,4931,–Ø’JŒ«‘¾,67,72,°,“Œ,4,2,6.68,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
’Ã,4,ˆê”Ê,4,5001,â–{‰ë‰À,48,75,°,“Œ,4,2,6.77,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4910,’†‘º‘×•½,71,14,°,“ì“Œ,4,2,6.79,01,“¦‚°,1,0.19,1.55.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4950,‚‰ª—³–ç,51,20,°,“ì“Œ,4,2,6.74,02,“¦‚°,3,0.11,1.58.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4896,‰Ô–{„,32,66,°,“ì“Œ,4,2,6.82,03,“¦‚°,2,0.17,2.01.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5037,“c“ªŒÕe,35,45,°,“ì“Œ,4,2,6.78,04,“¦‚°,6,0.10,2.04.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5100,ŒIŒ´ˆê”n,56,46,°,“ì“Œ,4,2,6.80,05,“¦‚°,4,0.08,.  .
’Ã,6,ˆê”Ê,1,4973,ŒIŒ´’¼–ç,26,41,°,“ì“Œ,4,2,6.70,01,“¦‚°,1,0.15,1.49.3
’Ã,6,ˆê”Ê,4,4926,‹gì‹Mm,58,53,°,“ì“Œ,4,2,6.67,02,“¦‚°,4,0.17,1.51.7
’Ã,6,ˆê”Ê,5,4907,¬’rC•½,14,59,°,“ì“Œ,4,2,6.76,03,“¦‚°,5,0.18,1.53.2
’Ã,6,ˆê”Ê,6,5120,ŽR–{–«‘¾˜N,31,13,°,“ì“Œ,4,2,6.81,04,“¦‚°,6,0.14,1.54.7
’Ã,6,ˆê”Ê,3,4905,“yˆäËŒÞ,62,22,°,“ì“Œ,4,2,6.74,05,“¦‚°,3,0.18,.  .
’Ã,6,ˆê”Ê,2,5081,ŽÂŒ´”òãÄ,69,44,°,“ì“Œ,4,2,6.74,06,“¦‚°,2,0.21,.  .
’Ã,7,ˆê”Ê,1,5042,”¨“c‘¿ˆê,70,23,°,“ì“Œ,4,2,6.75,01,“¦‚°,1,0.01,1.49.5
’Ã,7,ˆê”Ê,4,4957,’|”V“à‹É,37,68,°,“ì“Œ,4,2,6.73,02,“¦‚°,4,0.04,1.51.1
’Ã,7,ˆê”Ê,5,5010,‰F—¯“cãÄ•½,28,12,°,“ì“Œ,4,2,6.75,03,“¦‚°,5,0.05,1.52.8
’Ã,7,ˆê”Ê,6,4928,ŒIé ,25,17,°,“ì“Œ,4,2,6.73,04,“¦‚°,6,0.07,1.53.5
’Ã,7,ˆê”Ê,2,5000,‰ª–{ãÄ‘¾˜Y,41,28,°,“ì“Œ,4,2,6.76,05,“¦‚°,2,0.06,.  .
’Ã,7,ˆê”Ê,3,5074,‘åàV½–ç,39,26,°,“ì“Œ,4,2,6.80,06,“¦‚°,3,0.22,.  .
’Ã,8,ˆê”Ê,1,4888,‹àŽ™—²‘¾,30,61,°,“ì“Œ,4,2,6.79,01,“¦‚°,1,0.19,1.50.0
’Ã,8,ˆê”Ê,3,4856,–L“cŒ’Žm˜Y,29,37,°,“ì“Œ,4,2,6.70,02,“¦‚°,3,0.19,1.51.8
’Ã,8,ˆê”Ê,4,4958,aŒûŠC‹`–ç,46,55,°,“ì“Œ,4,2,6.76,03,“¦‚°,4,0.17,1.53.0
’Ã,8,ˆê”Ê,5,4904,¼–{ˆê‹B,44,76,°,“ì“Œ,4,2,6.79,04,“¦‚°,5,0.19,1.54.5
’Ã,8,ˆê”Ê,2,5051,¼–{ƒ•½,45,29,°,“ì“Œ,4,2,6.70,05,“¦‚°,2,0.20,.  .
’Ã,8,ˆê”Ê,6,5098,‘å]ƒ,54,57,°,“ì“Œ,4,2,6.76,06,“¦‚°,6,0.20,.  .
’Ã,9,ˆê”Ê,1,4980,²X–ØŠ®‘¾,34,43,°,“ì“Œ,4,2,6.72,01,“¦‚°,1,0.11,1.50.5
’Ã,9,ˆê”Ê,3,5037,“c“ªŒÕe,35,45,°,“ì“Œ,4,2,6.76,02,“¦‚°,3,0.10,1.51.5
’Ã,9,ˆê”Ê,4,5026,ˆÀ‰Í“àŒ’,55,71,°,“ì“Œ,4,2,6.78,03,“¦‚°,4,0.23,1.52.5
’Ã,9,ˆê”Ê,5,4967,’†‘ºŠ@¶,15,40,°,“ì“Œ,4,2,6.74,04,“¦‚°,5,0.25,1.53.3
’Ã,9,ˆê”Ê,2,5027,d•y—EÆ,47,70,°,“ì“Œ,4,2,6.77,05,“¦‚°,2,0.05,.  .
’Ã,9,ˆê”Ê,6,4953,”öã‰ë–ç,52,48,°,“ì“Œ,4,2,6.82,06,“¦‚°,6,0.17,.  .
’Ã,10,€—DŸí,1,4907,¬’rC•½,14,59,°,“ì“Œ,3,2,6.71,01,“¦‚°,1,0.13,1.49.2
’Ã,10,€—DŸí,2,4931,–Ø’JŒ«‘¾,67,72,°,“ì“Œ,3,2,6.70,02,“¦‚°,2,0.12,1.50.2
’Ã,10,€—DŸí,3,4906,—é–Ø‰ëŠó,18,18,°,“ì“Œ,3,2,6.77,03,“¦‚°,3,0.10,1.51.7
’Ã,10,€—DŸí,4,4914,‹g“c—T•½,13,74,°,“ì“Œ,3,2,6.71,04,“¦‚°,4,0.08,1.52.9
’Ã,10,€—DŸí,5,4910,’†‘º‘×•½,71,14,°,“ì“Œ,3,2,6.72,05,“¦‚°,5,0.15,.  .
’Ã,10,€—DŸí,6,5095,¬Œ´‘«,36,49,°,“ì“Œ,3,2,6.73,06,“¦‚°,6,0.18,.  .
’Ã,11,€—DŸí,3,4926,‹gì‹Mm,58,53,°,–k¼,4,2,6.60,01,‚Ü‚­‚è,3,0.11,1.49.6
’Ã,11,€—DŸí,5,4886,“üŠCŠ],60,58,°,–k¼,4,2,6.76,02,‚Ü‚­‚è,5,0.14,1.50.5
’Ã,11,€—DŸí,1,4928,ŒIé ,25,17,°,–k¼,4,2,6.72,03,‚Ü‚­‚è,1,0.16,1.52.4
’Ã,11,€—DŸí,2,4894,Œ´‘º‘ñ–ç,73,32,°,–k¼,4,2,6.72,04,‚Ü‚­‚è,2,0.23,1.53.6
’Ã,11,€—DŸí,4,4950,‚‰ª—³–ç,51,20,°,–k¼,4,2,6.70,05,‚Ü‚­‚è,4,0.12,.  .
’Ã,11,€—DŸí,6,4949,‰¡“c‹M–ž,66,69,°,–k¼,4,2,6.73,06,‚Ü‚­‚è,6,0.17,.  .
’Ã,12,€—DŸí,1,4856,–L“cŒ’Žm˜Y,29,37,°,¼,4,2,6.52,01,“¦‚°,1,0.11,2.06.6
’Ã,12,€—DŸí,3,4796,t‰€Œ÷‘¾,64,64,°,¼,4,2,6.62,02,“¦‚°,3,0.09,2.08.1
’Ã,12,€—DŸí,2,4980,²X–ØŠ®‘¾,34,43,°,¼,4,2,6.62,03,“¦‚°,2,0.16,2.10.6
’Ã,12,€—DŸí,4,5042,”¨“c‘¿ˆê,70,23,°,¼,4,2,6.65,04,“¦‚°,4,0.11,2.13.7
’Ã,12,€—DŸí,6,4973,ŒIŒ´’¼–ç,26,41,°,¼,4,2,6.55,05,“¦‚°,6,0.17,.  .
Š—ŒS,1,—\‘I,1,3536,ˆêF‰ëº,15,65,°,“ì¼,4,2,6.65,01,“¦‚°,1,0.08,1.50.1
Š—ŒS,1,—\‘I,3,4274,’·”¨—F•ã,48,64,°,“ì¼,4,2,6.62,02,“¦‚°,3,0.08,1.51.4
Š—ŒS,1,—\‘I,4,4306,”È–örŒá,65,67,°,“ì¼,4,2,6.64,03,“¦‚°,4,0.20,1.52.4
Š—ŒS,1,—\‘I,2,3881,‰Yã‘ñ–ç,40,68,°,“ì¼,4,2,6.62,04,“¦‚°,2,0.09,1.54.0
Š—ŒS,1,—\‘I,5,4631,Vˆä‰pF,18,55,°,“ì¼,4,2,6.71,05,“¦‚°,5,0.21,.  .
Š—ŒS,1,—\‘I,6,3177,‹{–{‹I”ü,24,53,°,“ì¼,4,2,6.66,06,“¦‚°,6,0.21,.  .
Š—ŒS,2,—\‘I,1,4461,ˆÀ“c‹gG,69,59,°,“ì¼,4,2,6.62,01,“¦‚°,1,0.06,1.50.3
Š—ŒS,2,—\‘I,6,3123,’†¼G•¶,23,23,°,“ì¼,4,2,6.71,02,“¦‚°,2,0.14,1.52.1
Š—ŒS,2,—\‘I,2,4215,‹g“‡Ë”V,47,11,°,“ì¼,4,2,6.63,03,“¦‚°,3,0.13,1.52.9
Š—ŒS,2,—\‘I,3,4615,”Â‘q“ÖŽj,72,14,°,“ì¼,4,2,6.64,04,“¦‚°,4,0.25,1.53.8
Š—ŒS,2,—\‘I,5,3951,Îì‹gèM,39,62,°,“ì¼,4,2,6.64,05,“¦‚°,5,0.16,.  .
Š—ŒS,2,—\‘I,4,5171,´…–¢—B,28,76,°,“ì¼,4,2,6.60,06,“¦‚°,6,0.37,.  .
Š—ŒS,3,—\‘I,1,4129,‰F–ì”Ž”V,19,15,°,“ì¼,4,2,6.57,01,“¦‚°,1,0.16,1.49.9
Š—ŒS,3,—\‘I,2,3713,ˆÉ“¡½“ñ,73,54,°,“ì¼,4,2,6.66,02,“¦‚°,2,0.17,1.50.3
Š—ŒS,3,—\‘I,5,4614,Î‘q—ms,62,28,°,“ì¼,4,2,6.62,03,“¦‚°,5,0.21,1.51.4
Š—ŒS,3,—\‘I,3,4037,•Ê•{³K,51,51,°,“ì¼,4,2,6.68,04,“¦‚°,3,0.19,1.53.3
Š—ŒS,3,—\‘I,6,3994,’ƒ’J÷,52,56,°,“ì¼,4,2,6.66,05,“¦‚°,6,0.24,.  .
Š—ŒS,3,—\‘I,4,3620,M”Z—Rs,35,17,°,“ì¼,4,2,6.67,06,“¦‚°,4,0.21,.  .
Š—ŒS,4,—\‘I,4,4588,“c’†‹ž‰î,30,29,°,“ì¼,4,2,6.64,01,‚Ü‚­‚è,4,0.21,1.50.0
Š—ŒS,4,—\‘I,6,4287,¡ˆä‹MŽm,66,22,°,“ì¼,4,2,6.68,02,‚Ü‚­‚è,6,0.19,1.50.7
Š—ŒS,4,—\‘I,5,4834,•l–{—TŒÈ,33,77,°,“ì¼,4,2,6.60,03,‚Ü‚­‚è,5,0.24,1.52.9
Š—ŒS,4,—\‘I,2,4758,•xŠ~—í‰Á,59,31,°,“ì¼,4,2,6.66,04,‚Ü‚­‚è,2,0.36,1.53.4
Š—ŒS,4,—\‘I,1,4327,‰Á“¡ãÄ,67,66,°,“ì¼,4,2,6.64,05,‚Ü‚­‚è,1,0.25,.  .
