ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,2,ˆê,3,4800,¬Ž›Œl,55,41,°,“ì,3,3,6.77,05,‚Ü‚­‚è·‚µ,3,0.33,.  .
Ž™“‡,2,ˆê,6,5064,•iì“ñçãÄ,59,60,°,“ì,3,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
Ž™“‡,3,ˆê,1,3164,X˜e“O,41,62,°,“ì,4,3,6.64,01,“¦‚°,1,0.15,1.47.7
Ž™“‡,3,ˆê,5,4584,‘º‰ªŒ«l,44,37,°,“ì,4,3,6.64,02,“¦‚°,5,0.16,1.49.0
Ž™“‡,3,ˆê,2,4491,“c’†Œ˜,65,40,°,“ì,4,3,6.69,03,“¦‚°,2,0.18,1.51.1
Ž™“‡,3,ˆê,3,3660,’·’Jìe‰¤,32,19,°,“ì,4,3,6.73,04,“¦‚°,3,0.24,1.52.6
Ž™“‡,3,ˆê,4,3605,’†‘ºŽç¬,45,51,°,“ì,4,3,6.64,05,“¦‚°,4,0.20,.  .
Ž™“‡,3,ˆê,6,3896,ã“c—m•½,37,69,°,“ì,4,3,6.68,06,“¦‚°,6,0.21,.  .
Ž™“‡,4,ˆê,4,4126,‹g–{—æ,13,48,°,–k,3,3,6.71,01,‚Ü‚­‚è·‚µ,4,0.12,1.48.5
Ž™“‡,4,ˆê,3,3931,•è—³–ç,31,25,°,–k,3,3,6.70,02,‚Ü‚­‚è·‚µ,3,0.11,1.49.4
Ž™“‡,4,ˆê,5,3538,‹e’r•ô°,23,71,°,–k,3,3,6.67,03,‚Ü‚­‚è·‚µ,5,0.14,1.51.3
Ž™“‡,4,ˆê,2,3710,‹g‰i‘×O,30,27,°,–k,3,3,6.71,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.5
Ž™“‡,4,ˆê,6,3687,‰Ô“c˜a–¾,56,14,°,–k,3,3,6.72,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
Ž™“‡,4,ˆê,1,4383,’|“c‹gs,19,43,°,–k,3,3,6.62,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,3564,ŒKŒ´Œ[,52,68,°,“ì,4,3,6.66,01,‚Ü‚­‚è,4,0.14,1.47.7
Ž™“‡,5,“ú‘Ö’øHí,1,3787,“V–ì½,43,30,°,“ì,4,3,6.73,02,‚Ü‚­‚è,1,0.27,1.50.2
Ž™“‡,5,“ú‘Ö’øHí,2,4241,‘å‹ødK,20,23,°,“ì,4,3,6.72,03,‚Ü‚­‚è,2,0.29,1.51.8
Ž™“‡,5,“ú‘Ö’øHí,6,5101,•\Œ’‘¾,11,52,°,“ì,4,3,6.78,04,‚Ü‚­‚è,6,0.11,1.53.7
Ž™“‡,5,“ú‘Ö’øHí,5,3635,Î“c­Œá,16,32,°,“ì,4,3,6.79,05,‚Ü‚­‚è,5,0.21,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,3753,‰Íã“N–ç,57,49,°,“ì,4,3,6.82,06,‚Ü‚­‚è,3,0.25,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4173,‰ª’JŒ’Œá,40,54,°,“ì¼,2,3,6.65,01,“¦‚°,1,0.14,1.48.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4013,’†“‡F•½,36,24,°,“ì¼,2,3,6.81,02,“¦‚°,2,0.10,1.49.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3920,³–Ø¹Œ«,27,28,°,“ì¼,2,3,6.84,03,“¦‚°,3,0.10,1.51.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3234,‹àXŽj‹g,49,39,°,“ì¼,2,3,6.83,04,“¦‚°,4,0.07,1.52.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3827,¡ò“O,61,42,°,“ì¼,2,3,6.85,05,“¦‚°,5,0.12,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3151,—Ž‡Œhˆê,64,38,°,“ì¼,2,3,6.79,06,“¦‚°,6,0.17,.  .
Ž™“‡,7,ˆê,1,4475,––‰i—S‹P,63,31,°,“ì,5,3,6.66,01,”²‚«,1,0.29,1.48.8
Ž™“‡,7,ˆê,3,4163,ŽRè—TŽi,51,34,°,“ì,5,3,6.72,02,”²‚«,3,0.27,1.49.8
Ž™“‡,7,ˆê,4,4067,‰iˆäŒ¹,58,65,°,“ì,5,3,6.67,03,”²‚«,4,0.25,1.52.1
Ž™“‡,7,ˆê,6,4709,‰ª‘º«–ç,39,21,°,“ì,5,3,6.67,04,”²‚«,6,0.38,1.53.0
Ž™“‡,7,ˆê,2,4833,‹gè—IŽi,33,66,°,“ì,5,3,6.83,05,”²‚«,2,0.28,.  .
Ž™“‡,7,ˆê,5,4491,“c’†Œ˜,65,40,°,“ì,5,3,6.77,06,”²‚«,5,0.33,.  .
Ž™“‡,8,ˆê,2,4167,•Ð‰ªGŽ÷,66,73,°,“ì,3,3,6.69,01,·‚µ,2,0.10,1.47.9
Ž™“‡,8,ˆê,4,4492,–{‘½G˜a,48,45,°,“ì,3,3,6.63,02,·‚µ,4,0.13,1.49.7
Ž™“‡,8,ˆê,3,3605,’†‘ºŽç¬,45,51,°,“ì,3,3,6.75,03,·‚µ,3,0.15,1.50.9
Ž™“‡,8,ˆê,1,4302,¼–ìãÄ‘¾,70,17,°,“ì,3,3,6.66,04,·‚µ,1,0.14,1.51.8
Ž™“‡,8,ˆê,5,3261,‘åì–ÎŽÀ,42,15,°,“ì,3,3,6.74,05,·‚µ,5,0.17,.  .
Ž™“‡,8,ˆê,6,3931,•è—³–ç,31,25,°,“ì,3,3,6.70,06,·‚µ,6,0.12,.  .
Ž™“‡,9,ˆê,3,3564,ŒKŒ´Œ[,52,68,°,“ì,4,3,6.59,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.5
Ž™“‡,9,ˆê,4,4116,ì“c³l,67,56,°,“ì,4,3,6.68,02,‚Ü‚­‚è·‚µ,4,0.26,1.51.4
Ž™“‡,9,ˆê,1,3718,ˆÉ’B³—˜,60,72,°,“ì,4,3,6.66,03,‚Ü‚­‚è·‚µ,1,0.21,1.52.9
Ž™“‡,9,ˆê,6,4343,‘º‰ªŒ«,54,35,°,“ì,4,3,6.73,04,‚Ü‚­‚è·‚µ,6,0.22,1.53.7
Ž™“‡,9,ˆê,5,4800,¬Ž›Œl,55,41,°,“ì,4,3,6.74,05,‚Ü‚­‚è·‚µ,5,0.20,.  .
Ž™“‡,9,ˆê,2,3585,ˆäì^l,12,12,°,“ì,4,3,6.76,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
Ž™“‡,10,€—DŸí,1,3920,³–Ø¹Œ«,27,28,°,“ì¼,3,3,6.68,01,“¦‚°,1,0.03,1.47.7
Ž™“‡,10,€—DŸí,3,4126,‹g–{—æ,13,48,°,“ì¼,3,3,6.66,02,“¦‚°,4,0.12,1.51.1
Ž™“‡,10,€—DŸí,4,3787,“V–ì½,43,30,°,“ì¼,3,3,6.71,03,“¦‚°,5,0.15,1.52.2
Ž™“‡,10,€—DŸí,6,3327,–ì’·£³F,46,18,°,“ì¼,3,3,6.82,04,“¦‚°,2,0.09,1.53.4
Ž™“‡,10,€—DŸí,2,3635,Î“c­Œá,16,32,°,“ì¼,3,3,6.68,05,“¦‚°,3,0.14,.  .
Ž™“‡,10,€—DŸí,5,3710,‹g‰i‘×O,30,27,°,“ì¼,3,3,6.81,06,“¦‚°,6,0.16,.  .
Ž™“‡,11,€—DŸí,4,4475,––‰i—S‹P,63,31,°,“ì,3,3,6.67,01,‚Ü‚­‚è,4,0.12,1.48.1
Ž™“‡,11,€—DŸí,2,4584,‘º‰ªŒ«l,44,37,°,“ì,3,3,6.65,02,‚Ü‚­‚è,2,0.14,1.48.7
Ž™“‡,11,€—DŸí,1,4067,‰iˆäŒ¹,58,65,°,“ì,3,3,6.69,03,‚Ü‚­‚è,1,0.18,1.51.3
Ž™“‡,11,€—DŸí,3,4173,‰ª’JŒ’Œá,40,54,°,“ì,3,3,6.65,04,‚Ü‚­‚è,3,0.17,1.52.1
Ž™“‡,11,€—DŸí,5,4241,‘å‹ødK,20,23,°,“ì,3,3,6.66,05,‚Ü‚­‚è,5,0.19,.  .
Ž™“‡,11,€—DŸí,6,3164,X˜e“O,41,62,°,“ì,3,3,6.68,06,‚Ü‚­‚è,6,0.24,.  .
Ž™“‡,12,€—DŸí,1,4492,–{‘½G˜a,48,45,°,“ì¼,1,1,6.63,01,“¦‚°,1,0.13,1.47.8
Ž™“‡,12,€—DŸí,2,4163,ŽRè—TŽi,51,34,°,“ì¼,1,1,6.62,02,“¦‚°,2,0.14,1.49.8
Ž™“‡,12,€—DŸí,3,4013,’†“‡F•½,36,24,°,“ì¼,1,1,6.77,03,“¦‚°,3,0.13,1.50.5
Ž™“‡,12,€—DŸí,6,4383,’|“c‹gs,19,43,°,“ì¼,1,1,6.70,04,“¦‚°,5,0.12,1.50.7
Ž™“‡,12,€—DŸí,5,4302,¼–ìãÄ‘¾,70,17,°,“ì¼,1,1,6.76,05,“¦‚°,4,0.15,.  .
Ž™“‡,12,€—DŸí,4,3753,‰Íã“N–ç,57,49,°,“ì¼,1,1,6.72,06,“¦‚°,6,0.18,.  .
ŠÛ‹T,1,ˆê”Ê,1,3224,ŒIŽR”É—m,14,63,°,¼,1,1,6.80,01,“¦‚°,1,0.16,1.55.2
ŠÛ‹T,1,ˆê”Ê,2,3943,ŽO¼’¼”ü,22,53,°,¼,1,1,6.90,02,“¦‚°,2,0.13,1.56.4
ŠÛ‹T,1,ˆê”Ê,3,4748,“nç³—Y˜N,60,40,°,¼,1,1,6.75,03,“¦‚°,3,0.09,2.01.2
ŠÛ‹T,1,ˆê”Ê,4,4034,¼Œ´–¾¶,24,48,°,¼,1,1,6.82,04,“¦‚°,4,0.13,2.02.5
ŠÛ‹T,1,ˆê”Ê,6,5118,–ì“c‚È‚Ã‚«,66,20,°,¼,1,1,6.78,05,“¦‚°,6,0.12,2.05.7
ŠÛ‹T,2,ˆê”Ê,1,4511,’†‰ªŒ’l,13,13,°,“ì¼,2,2,6.77,01,“¦‚°,1,0.06,1.50.1
ŠÛ‹T,2,ˆê”Ê,3,4249,‘\ªFm,41,62,°,“ì¼,2,2,6.77,02,“¦‚°,3,0.11,1.51.5
ŠÛ‹T,2,ˆê”Ê,2,4121,•x‰iCˆê,35,5,°,“ì¼,2,2,6.85,03,“¦‚°,2,0.11,1.52.8
ŠÛ‹T,2,ˆê”Ê,4,3642,‘å’Ë_“ñ,25,10,°,“ì¼,2,2,6.87,04,“¦‚°,4,0.18,1.54.8
ŠÛ‹T,2,ˆê”Ê,5,3483,“ü‘DKŽq,62,34,°,“ì¼,2,2,6.87,05,“¦‚°,5,0.16,1.55.4
ŠÛ‹T,2,ˆê”Ê,6,5069,ŽRè¬—t‰¹,45,43,°,“ì¼,2,2,6.83,06,“¦‚°,6,0.10,1.55.9
ŠÛ‹T,3,ˆê”Ê,5,4580,’·’Jì‰ë˜a,17,65,°,“ì¼,2,2,6.89,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.4
ŠÛ‹T,3,ˆê”Ê,1,4420,’Ã‹vˆä‘ñ–ç,65,1,°,“ì¼,2,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.22,1.50.4
ŠÛ‹T,3,ˆê”Ê,6,4423,âŒû‹M•F,64,2,°,“ì¼,2,2,6.84,03,‚Ü‚­‚è·‚µ,6,0.06,1.52.5
ŠÛ‹T,3,ˆê”Ê,2,4209,“¡“c—³O,43,47,°,“ì¼,2,2,6.74,04,‚Ü‚­‚è·‚µ,2,0.17,1.52.7
ŠÛ‹T,3,ˆê”Ê,3,3772,ˆê–ö˜aF,4,44,°,“ì¼,2,2,6.86,05,‚Ü‚­‚è·‚µ,3,0.15,1.54.7
ŠÛ‹T,3,ˆê”Ê,4,3455,’J–{KŽi,51,46,°,“ì¼,2,2,6.81,06,‚Ü‚­‚è·‚µ,4,0.11,1.56.7
ŠÛ‹T,4,ˆê”Ê,1,4353,‰ºoG–¾,9,50,°,“ì,2,2,6.84,01,“¦‚°,1,0.08,1.49.4
ŠÛ‹T,4,ˆê”Ê,6,3996,HŽR’¼”V,12,39,°,“ì,2,2,6.89,02,“¦‚°,6,0.13,1.49.5
ŠÛ‹T,4,ˆê”Ê,2,4379,ŒK“‡˜aG,48,15,°,“ì,2,2,6.84,03,“¦‚°,2,0.18,1.51.4
ŠÛ‹T,4,ˆê”Ê,3,4675,ˆäŽè—Ç‘¾,54,19,°,“ì,2,2,6.89,04,“¦‚°,3,0.08,1.53.3
ŠÛ‹T,4,ˆê”Ê,5,3939,“n•Ó^ŽŠ,23,25,°,“ì,2,2,6.89,05,“¦‚°,5,0.09,1.55.6
ŠÛ‹T,4,ˆê”Ê,4,3692,’|˜³Ž÷,18,22,°,“ì,2,2,6.87,06,“¦‚°,4,0.11,1.59.0
ŠÛ‹T,5,ˆê”Ê,1,4301,ŠÖ—T–ç,6,61,°,“ì¼,2,2,6.83,01,“¦‚°,1,0.09,1.49.5
ŠÛ‹T,5,ˆê”Ê,4,3719,’Ò‰h‘ ,28,28,°,“ì¼,2,2,6.79,02,“¦‚°,4,0.11,1.50.7
ŠÛ‹T,5,ˆê”Ê,2,3947,Ž›–{¸•½,16,54,°,“ì¼,2,2,6.73,03,“¦‚°,2,0.16,1.51.8
ŠÛ‹T,5,ˆê”Ê,5,3357,•Ÿ“‡—zŽq,27,56,°,“ì¼,2,2,6.87,04,“¦‚°,5,0.08,1.53.5
ŠÛ‹T,5,ˆê”Ê,3,4079,o”¨F“T,44,8,°,“ì¼,2,2,6.79,05,“¦‚°,3,0.09,1.54.6
ŠÛ‹T,5,ˆê”Ê,6,4563,âV“¡^”V,52,18,°,“ì¼,2,2,6.79,06,“¦‚°,6,0.11,1.54.8
ŠÛ‹T,6,ˆê”Ê,1,4251,ìè½Žu,20,29,°,“ì,1,1,6.78,01,“¦‚°,1,0.01,1.49.3
ŠÛ‹T,6,ˆê”Ê,2,4225,“y‰®ç–¾,49,66,°,“ì,1,1,6.78,02,“¦‚°,2,0.07,1.50.5
ŠÛ‹T,6,ˆê”Ê,3,4202,•‚“cŒ\_,3,45,°,“ì,1,1,6.82,03,“¦‚°,3,0.07,1.51.9
ŠÛ‹T,6,ˆê”Ê,5,4101,ŽOˆäŠ‘¸t,56,6,°,“ì,1,1,6.81,04,“¦‚°,4,0.17,1.52.9
ŠÛ‹T,6,ˆê”Ê,6,3995,d–ì“N”V,61,7,°,“ì,1,1,6.82,05,“¦‚°,5,0.14,1.53.7
ŠÛ‹T,6,ˆê”Ê,4,5069,ŽRè¬—t‰¹,45,43,°,“ì,1,1,6.81,06,“¦‚°,6,0.20,1.55.7
ŠÛ‹T,7,ˆê”Ê,1,4436,a’J–¾Œ›,53,55,°,“ì¼,1,1,6.76,01,“¦‚°,1,0.17,1.48.1
ŠÛ‹T,7,ˆê”Ê,6,4240,¡ˆä—T—œ,2,33,°,“ì¼,1,1,6.80,02,“¦‚°,5,0.15,1.51.8
ŠÛ‹T,7,ˆê”Ê,3,4064,Œ´“c“ÄŽu,40,52,°,“ì¼,1,1,6.78,03,“¦‚°,3,0.21,1.53.6
ŠÛ‹T,7,ˆê”Ê,5,3075,’†‘º—T«,21,35,°,“ì¼,1,1,6.86,04,“¦‚°,6,0.21,1.55.1
ŠÛ‹T,7,ˆê”Ê,2,3024,¼“‡‹`‘¥,33,38,°,“ì¼,1,1,6.78,05,“¦‚°,2,0.19,1.55.4
ŠÛ‹T,7,ˆê”Ê,4,3382,Šâ’J^,36,11,°,“ì¼,1,1,6.98,06,“¦‚°,4,0.19,1.59.7
ŠÛ‹T,8,ˆê”Ê,1,4140,Š–ìŠwŽu,63,26,°,“ì,1,1,6.79,01,“¦‚°,1,0.17,1.49.7
ŠÛ‹T,8,ˆê”Ê,2,3455,’J–{KŽi,51,46,°,“ì,1,1,6.77,02,“¦‚°,2,0.15,1.50.8
ŠÛ‹T,8,ˆê”Ê,6,4748,“nç³—Y˜N,60,40,°,“ì,1,1,6.79,03,“¦‚°,6,0.25,1.52.4
ŠÛ‹T,8,ˆê”Ê,5,3943,ŽO¼’¼”ü,22,53,°,“ì,1,1,6.94,04,“¦‚°,5,0.22,1.52.9
ŠÛ‹T,8,ˆê”Ê,4,3747,š è—Çt,32,12,°,“ì,1,1,6.77,05,“¦‚°,4,0.15,1.55.1
ŠÛ‹T,8,ˆê”Ê,3,3553,•½’rmŽu,15,27,°,“ì,1,1,6.84,06,“¦‚°,3,0.19,1.57.6
ŠÛ‹T,9,€—DŸí,1,4423,âŒû‹M•F,64,2,°,“Œ,1,1,6.76,01,“¦‚°,1,0.06,1.49.7
ŠÛ‹T,9,€—DŸí,4,4079,o”¨F“T,44,8,°,“Œ,1,1,6.81,02,“¦‚°,4,0.12,1.51.1
ŠÛ‹T,9,€—DŸí,2,3939,“n•Ó^ŽŠ,23,25,°,“Œ,1,1,6.82,03,“¦‚°,2,0.11,1.52.1
ŠÛ‹T,9,€—DŸí,6,3224,ŒIŽR”É—m,14,63,°,“Œ,1,1,6.92,04,“¦‚°,6,0.23,1.53.5
ŠÛ‹T,9,€—DŸí,5,4420,’Ã‹vˆä‘ñ–ç,65,1,°,“Œ,1,1,6.86,05,“¦‚°,5,0.13,1.53.7
ŠÛ‹T,9,€—DŸí,3,3692,’|˜³Ž÷,18,22,°,“Œ,1,1,6.78,06,“¦‚°,3,0.11,1.56.4
ŠÛ‹T,10,€—DŸí,1,3996,HŽR’¼”V,12,39,°,“ì“Œ,1,1,6.74,01,“¦‚°,1,0.18,1.48.1
ŠÛ‹T,10,€—DŸí,3,3719,’Ò‰h‘ ,28,28,°,“ì“Œ,1,1,6.76,02,“¦‚°,3,0.11,1.49.9
ŠÛ‹T,10,€—DŸí,4,4064,Œ´“c“ÄŽu,40,52,°,“ì“Œ,1,1,6.81,03,“¦‚°,4,0.15,1.51.2
ŠÛ‹T,10,€—DŸí,2,4580,’·’Jì‰ë˜a,17,65,°,“ì“Œ,1,1,6.83,04,“¦‚°,2,0.12,1.52.5
ŠÛ‹T,10,€—DŸí,5,4225,“y‰®ç–¾,49,66,°,“ì“Œ,1,1,6.81,05,“¦‚°,5,0.13,1.53.8
ŠÛ‹T,10,€—DŸí,6,4301,ŠÖ—T–ç,6,61,°,“ì“Œ,1,1,6.90,06,“¦‚°,6,0.18,1.54.0
ŠÛ‹T,11,€—DŸí,1,3995,d–ì“N”V,61,7,°,“ì“Œ,2,2,6.79,01,“¦‚°,1,0.07,1.49.4
ŠÛ‹T,11,€—DŸí,4,4140,Š–ìŠwŽu,63,26,°,“ì“Œ,2,2,6.84,02,“¦‚°,4,0.07,1.50.3
ŠÛ‹T,11,€—DŸí,2,4101,ŽOˆäŠ‘¸t,56,6,°,“ì“Œ,2,2,6.78,03,“¦‚°,2,0.10,1.52.1
ŠÛ‹T,11,€—DŸí,5,4379,ŒK“‡˜aG,48,15,°,“ì“Œ,2,2,6.91,04,“¦‚°,5,0.12,1.53.6
ŠÛ‹T,11,€—DŸí,3,3024,¼“‡‹`‘¥,33,38,°,“ì“Œ,2,2,6.89,05,“¦‚°,3,0.08,1.54.6
ŠÛ‹T,11,€—DŸí,6,4436,a’J–¾Œ›,53,55,°,“ì“Œ,2,2,6.87,06,“¦‚°,6,0.13,1.56.1
ŠÛ‹T,12,ˆê”Ê,1,3747,š è—Çt,32,12,°,“ì“Œ,1,1,6.80,01,“¦‚°,1,0.18,1.49.6
ŠÛ‹T,12,ˆê”Ê,4,4251,ìè½Žu,20,29,°,“ì“Œ,1,1,6.91,02,“¦‚°,4,0.25,1.50.6
ŠÛ‹T,12,ˆê”Ê,5,4209,“¡“c—³O,43,47,°,“ì“Œ,1,1,6.86,03,“¦‚°,5,0.22,1.52.0
ŠÛ‹T,12,ˆê”Ê,6,4675,ˆäŽè—Ç‘¾,54,19,°,“ì“Œ,1,1,6.92,04,“¦‚°,6,0.23,1.53.5
ŠÛ‹T,12,ˆê”Ê,2,4202,•‚“cŒ\_,3,45,°,“ì“Œ,1,1,6.86,05,“¦‚°,2,0.24,1.54.3
ŠÛ‹T,12,ˆê”Ê,3,3075,’†‘º—T«,21,35,°,“ì“Œ,1,1,6.92,06,“¦‚°,3,0.21,1.55.4
–Â–å,1,—\‘I,1,4402,‰³“¡’qŽj,19,31,°,–³•—,0,1,6.70,01,“¦‚°,1,0.09,1.46.9
–Â–å,1,—\‘I,2,4712,•yD—S^,76,63,°,–³•—,0,1,6.68,02,“¦‚°,2,0.16,1.48.4
–Â–å,1,—\‘I,4,3870,Ž›“ˆ—Y,59,65,°,–³•—,0,1,6.87,03,“¦‚°,4,0.15,1.50.6
–Â–å,1,—\‘I,5,3936,ŽO£÷,65,28,°,–³•—,0,1,6.71,04,“¦‚°,5,0.17,1.51.0
–Â–å,1,—\‘I,3,3967,—é–Ø–Î‚,70,81,°,–³•—,0,1,6.91,05,“¦‚°,3,0.17,.  .
–Â–å,1,—\‘I,6,3973,è—˜m,16,39,°,–³•—,0,1,6.70,06,“¦‚°,6,0.23,.  .
–Â–å,2,“ÁÜ,1,3350,“¡–{‰ÀŽj,52,62,°,–k¼,2,2,6.72,01,“¦‚°,1,0.08,1.47.6
–Â–å,2,“ÁÜ,6,3685,rˆä‹P”N,60,21,°,–k¼,2,2,6.73,02,“¦‚°,6,0.15,1.48.0
–Â–å,2,“ÁÜ,4,3571,Ž›–{•Ži,35,82,°,–k¼,2,2,6.76,03,“¦‚°,5,0.15,1.50.5
–Â–å,2,“ÁÜ,3,3661,–ö£‹»Žu,29,37,°,–k¼,2,2,6.73,04,“¦‚°,4,0.15,1.50.7
–Â–å,2,“ÁÜ,5,3933,ŽR’n³Ž÷,58,78,°,–k¼,2,2,6.70,05,“¦‚°,3,0.13,.  .
–Â–å,2,“ÁÜ,2,3607,Œ´“c’q˜a,66,16,°,–k¼,2,2,6.81,06,“¦‚°,2,0.15,.  .
–Â–å,3,—\‘I,4,3898,•½“c’‰‘¥,33,53,°,–k¼,2,2,6.85,01,‚Ü‚­‚è·‚µ,4,0.12,1.46.5
–Â–å,3,—\‘I,1,3800,–qGŽŸ,53,34,°,–k¼,2,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.13,1.47.3
–Â–å,3,—\‘I,6,3977,ŽR–{Œ“Žm,79,61,°,–k¼,2,2,6.70,03,‚Ü‚­‚è·‚µ,6,0.09,1.49.6
–Â–å,3,—\‘I,2,3226,‰Y“cM‹`,63,30,°,–k¼,2,2,6.80,04,‚Ü‚­‚è·‚µ,2,0.34,1.51.7
–Â–å,3,—\‘I,5,4080,ŽRè“NŽi,68,56,°,–k¼,2,2,6.81,05,‚Ü‚­‚è·‚µ,5,0.05,.  .
–Â–å,3,—\‘I,3,4904,¼–{ˆê‹B,31,73,°,–k¼,2,2,6.79,06,‚Ü‚­‚è·‚µ,3,0.33,.  .
–Â–å,4,—\‘I,4,4654,ŽÂ“c—D–ç,12,11,°,–k¼,2,2,6.76,01,‚Ü‚­‚è,4,0.16,1.47.1
–Â–å,4,—\‘I,2,4703,X‰i—²,50,23,°,–k¼,2,2,6.74,02,‚Ü‚­‚è,2,0.21,1.47.9
–Â–å,4,—\‘I,5,4072,X‰i~,24,52,°,–k¼,2,2,6.71,03,‚Ü‚­‚è,5,0.11,1.49.2
–Â–å,4,—\‘I,3,4327,‰Á“¡ãÄ,15,68,°,–k¼,2,2,6.75,04,‚Ü‚­‚è,3,0.22,1.50.6
–Â–å,4,—\‘I,1,3912,ìŒ´³–¾,55,57,°,–k¼,2,2,6.75,05,‚Ü‚­‚è,1,0.16,.  .
–Â–å,4,—\‘I,6,4390,¼–{‹|—Y,20,74,°,–k¼,2,2,6.79,06,‚Ü‚­‚è,6,0.16,.  .
–Â–å,5,—\‘I,4,4712,•yD—S^,76,63,°,–k¼,1,1,6.75,01,‚Ü‚­‚è·‚µ,4,0.16,1.47.3
–Â–å,5,—\‘I,1,4058,–ì––’qˆê,17,69,°,–k¼,1,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.2
–Â–å,5,—\‘I,5,4111,‰œ“c½,32,14,°,–k¼,1,1,6.80,03,‚Ü‚­‚è·‚µ,5,0.13,1.50.2
–Â–å,5,—\‘I,6,4981,–qŽR“Ö–ç,54,19,°,–k¼,1,1,6.81,04,‚Ü‚­‚è·‚µ,6,0.15,1.52.0
–Â–å,5,—\‘I,2,4986,¼ŽR—SŠó,26,32,°,–k¼,1,1,6.82,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
–Â–å,5,—\‘I,3,4636,Ô’rC•½,14,55,°,–k¼,1,1,6.76,06,‚Ü‚­‚è·‚µ,3,0.10,.  .
–Â–å,6,—\‘I,3,4377,à_–{—Dˆê,25,72,°,–k¼,1,1,6.76,01,‚Ü‚­‚è,3,0.13,1.47.2
–Â–å,6,—\‘I,2,3652,X‰º—E,11,36,°,–k¼,1,1,6.78,02,‚Ü‚­‚è,2,0.15,1.48.9
–Â–å,6,—\‘I,6,3489,‘åê•q,38,66,°,–k¼,1,1,6.81,03,‚Ü‚­‚è,4,0.18,1.49.7
–Â–å,6,—\‘I,1,3661,–ö£‹»Žu,29,37,°,–k¼,1,1,6.74,04,‚Ü‚­‚è,1,0.17,1.50.6
–Â–å,6,—\‘I,5,4607,’ß“c—E—Y,28,77,°,–k¼,1,1,6.79,05,‚Ü‚­‚è,6,0.17,.  .
–Â–å,6,—\‘I,4,3973,è—˜m,16,39,°,–k¼,1,1,6.71,06,‚Ü‚­‚è,5,0.17,.  .
–Â–å,7,—\‘I,1,3967,—é–Ø–Î‚,70,81,°,–k¼,2,2,6.79,01,“¦‚°,1,0.08,1.47.4
–Â–å,7,—\‘I,5,3350,“¡–{‰ÀŽj,52,62,°,–k¼,2,2,6.82,02,“¦‚°,5,0.12,1.48.8
–Â–å,7,—\‘I,6,4467,“nç³r‰î,13,13,°,–k¼,2,2,6.81,03,“¦‚°,6,0.12,1.49.4
–Â–å,7,—\‘I,2,3942,Ž›“cË,10,26,°,–k¼,2,2,6.78,04,“¦‚°,2,0.14,1.50.1
–Â–å,7,—\‘I,4,4904,¼–{ˆê‹B,31,73,°,–k¼,2,2,6.80,05,“¦‚°,4,0.11,.  .
–Â–å,7,—\‘I,3,3170,’JŒûŸ,73,80,°,–k¼,2,2,6.92,06,“¦‚°,3,0.13,.  .
–Â–å,8,—\‘I,2,4654,ŽÂ“c—D–ç,12,11,°,–k¼,2,2,6.76,01,‚Ü‚­‚è,3,0.15,1.47.3
–Â–å,8,—\‘I,5,3072,¼“c–õ,77,79,°,–k¼,2,2,6.81,02,‚Ü‚­‚è,2,0.11,1.49.0
–Â–å,8,—\‘I,3,4574,“ŒŽ÷,67,51,°,–k¼,2,2,6.79,03,‚Ü‚­‚è,4,0.20,1.50.2
–Â–å,8,—\‘I,1,3571,Ž›–{•Ži,35,82,°,–k¼,2,2,6.78,04,‚Ü‚­‚è,1,0.10,1.51.7
–Â–å,8,—\‘I,6,3870,Ž›“ˆ—Y,59,65,°,–k¼,2,2,6.79,05,‚Ü‚­‚è,6,0.27,.  .
