ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,10,—\‘I,6,5145,“‡ìŠC‹P,62,35,‰J,“Œ,2,2,6.94,06,“¦‚°,6,0.11,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3849,’†‰ª³•F,63,69,‰J,“Œ,1,1,6.98,01,“¦‚°,1,0.18,1.49.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4263,•d—Y‰î,45,18,‰J,“Œ,1,1,6.95,02,“¦‚°,3,0.21,1.51.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,3233,¬”¨ŽÀ¬,59,49,‰J,“Œ,1,1,6.98,03,“¦‚°,2,0.21,1.53.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4355,¬ìL‘å,61,75,‰J,“Œ,1,1,6.98,04,“¦‚°,4,0.32,1.53.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4092,‰ª•”‘å•ã,40,13,‰J,“Œ,1,1,6.97,05,“¦‚°,5,0.26,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4390,¼–{‹|—Y,57,70,‰J,“Œ,1,1,7.01,06,“¦‚°,6,0.25,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4348,‹{è§,67,65,‰J,“Œ,1,1,6.96,01,‚Ü‚­‚è·‚µ,5,0.08,1.50.1
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4161,•–ö_F,13,62,‰J,“Œ,1,1,6.93,02,‚Ü‚­‚è·‚µ,4,0.04,1.52.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3623,[ì^“ñ,71,72,‰J,“Œ,1,1,6.93,03,‚Ü‚­‚è·‚µ,1,0.17,1.52.9
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4933,”Â‹´˜Ð‰ä,64,63,‰J,“Œ,1,1,6.99,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3788,ˆê‹{–«O,42,23,‰J,“Œ,1,1,6.96,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3907,‘º‰z“Ä,15,60,‰J,“Œ,1,1,6.90,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
Ž™“‡,1,—\‘I,6,5152,ŠÛŽR—S–ç,13,48,‰J,–k¼,2,3,6.71,01,Œb‚Ü‚ê,6,0.09,1.49.2
Ž™“‡,1,—\‘I,2,4989,ÎŒ´—ƒ,57,31,‰J,–k¼,2,3,6.68,02,Œb‚Ü‚ê,2,0.12,1.50.7
Ž™“‡,1,—\‘I,5,5111,ŽO‘ºŠxl,64,24,‰J,–k¼,2,3,6.72,03,Œb‚Ü‚ê,5,0.19,1.51.8
Ž™“‡,1,—\‘I,3,5132,’†–ìŠóˆê,69,33,‰J,–k¼,2,3,6.78,04,Œb‚Ü‚ê,3,0.11,1.53.7
Ž™“‡,1,—\‘I,4,4968,‹{èŒõŠî,58,64,‰J,–k¼,2,3,6.69,05,Œb‚Ü‚ê,4,0.14,.  .
Ž™“‡,2,—\‘I,4,5047,š •ª«‘¾˜Y,38,46,‰J,–k¼,2,3,6.62,01,‚Ü‚­‚è,5,0.26,1.48.4
Ž™“‡,2,—\‘I,5,4950,‚‰ª—³–ç,56,42,‰J,–k¼,2,3,6.71,02,‚Ü‚­‚è,6,0.27,1.50.4
Ž™“‡,2,—\‘I,6,4958,aŒûŠC‹`–ç,44,70,‰J,–k¼,2,3,6.77,03,‚Ü‚­‚è,4,0.37,1.51.7
Ž™“‡,2,—\‘I,3,5023,‹v‰iË•½,62,27,‰J,–k¼,2,3,6.70,04,‚Ü‚­‚è,3,0.39,1.52.9
Ž™“‡,2,—\‘I,1,5160,“¡X—¤“l,66,53,‰J,–k¼,2,3,6.77,05,‚Ü‚­‚è,1,0.37,.  .
Ž™“‡,2,—\‘I,2,5046,¼ŽR—TŠî,33,41,‰J,–k¼,2,3,6.72,06,‚Ü‚­‚è,2,0.38,.  .
Ž™“‡,3,—\‘I,2,5036,•Ÿ“cãÄŒá,45,37,‰J,–k,2,3,6.74,01,‚Ü‚­‚è,3,0.05,1.48.7
Ž™“‡,3,—\‘I,4,4985,ˆä–{¹–ç,55,13,‰J,–k,2,3,6.76,02,‚Ü‚­‚è,5,0.13,1.50.2
Ž™“‡,3,—\‘I,3,5086,–{‘º‘å,37,39,‰J,–k,2,3,6.72,03,‚Ü‚­‚è,4,0.06,1.52.1
Ž™“‡,3,—\‘I,1,5091,ˆ×–{’q–ç,26,36,‰J,–k,2,3,6.65,04,‚Ü‚­‚è,1,0.36,1.53.5
Ž™“‡,3,—\‘I,5,5114,¬—ÑF²,48,15,‰J,–k,2,3,6.80,05,‚Ü‚­‚è,6,0.17,.  .
Ž™“‡,3,—\‘I,6,4988,–´“c§‘¾,63,22,‰J,–k,2,3,6.82,06,‚Ü‚­‚è,2,0.11,.  .
Ž™“‡,4,—\‘I,1,5087,²“¡q,30,68,‰J,–k,2,3,6.74,01,“¦‚°,1,0.01,1.47.4
Ž™“‡,4,—\‘I,6,5058,‘OŒ´‘å“¹,61,55,‰J,–k,2,3,6.76,02,“¦‚°,6,0.10,1.50.4
Ž™“‡,4,—\‘I,3,5001,â–{‰ë‰À,54,29,‰J,–k,2,3,6.74,03,“¦‚°,3,0.03,1.52.5
Ž™“‡,4,—\‘I,5,4969,’¬“cŸ©Šó,29,20,‰J,–k,2,3,6.78,04,“¦‚°,5,0.07,1.52.6
Ž™“‡,4,—\‘I,4,5105,•x“cš¶,25,65,‰J,–k,2,3,6.74,05,“¦‚°,4,0.06,.  .
Ž™“‡,4,—\‘I,2,5167,¬ì—³‘¾˜N,19,74,‰J,–k,2,3,6.69,06,“¦‚°,2,0.08,.  .
Ž™“‡,5,—\‘I,2,4907,¬’rC•½,65,72,‰J,–k,3,3,6.77,01,·‚µ,2,0.25,1.47.9
Ž™“‡,5,—\‘I,5,5132,’†–ìŠóˆê,69,33,‰J,–k,3,3,6.88,02,·‚µ,5,0.24,1.51.1
Ž™“‡,5,—\‘I,1,5067,ŽR“c^¹,27,16,‰J,–k,3,3,6.73,03,·‚µ,1,0.27,1.51.6
Ž™“‡,5,—\‘I,3,5004,‰Í–ìŽåŽ÷,60,69,‰J,–k,3,3,6.76,04,·‚µ,3,0.19,1.51.6
Ž™“‡,5,—\‘I,4,5035,ŸNˆä—D,35,44,‰J,–k,3,3,6.80,05,·‚µ,4,0.29,.  .
Ž™“‡,6,—\‘I,1,4960,•–ìŒ³Šî,46,35,‰J,–k,4,3,6.70,01,“¦‚°,1,0.10,1.48.7
Ž™“‡,6,—\‘I,2,5025,ˆ¾“cË,42,14,‰J,–k,4,3,6.77,02,“¦‚°,2,0.12,1.49.9
Ž™“‡,6,—\‘I,4,5023,‹v‰iË•½,62,27,‰J,–k,4,3,6.79,03,“¦‚°,4,0.13,1.51.3
Ž™“‡,6,—\‘I,5,5055,áÁ’¹Í‘¾,50,26,‰J,–k,4,3,6.87,04,“¦‚°,5,0.19,1.51.7
Ž™“‡,6,—\‘I,6,5109,ìè’q–«,34,40,‰J,–k,4,3,6.78,05,“¦‚°,6,0.21,.  .
Ž™“‡,6,—\‘I,3,4968,‹{èŒõŠî,58,64,‰J,–k,4,3,6.75,06,“¦‚°,3,0.10,.  .
Ž™“‡,7,—\‘I,5,4908,ã“c—´¯,23,50,‰J,–k“Œ,4,3,6.68,01,‚Ü‚­‚è,3,0.11,1.47.8
Ž™“‡,7,—\‘I,4,5092,ŽÂŒ´î–í,70,60,‰J,–k“Œ,4,3,6.83,02,‚Ü‚­‚è,6,0.10,1.50.8
Ž™“‡,7,—\‘I,6,4971,`’¼–ç,15,59,‰J,–k“Œ,4,3,6.88,03,‚Ü‚­‚è,4,0.21,1.52.9
Ž™“‡,7,—\‘I,1,5063,‘å’Ë‰ëŽ¡,20,58,‰J,–k“Œ,4,3,6.80,04,‚Ü‚­‚è,1,0.28,1.54.1
Ž™“‡,7,—\‘I,2,4958,aŒûŠC‹`–ç,44,70,‰J,–k“Œ,4,3,6.78,05,‚Ü‚­‚è,2,0.19,.  .
Ž™“‡,7,—\‘I,3,4988,–´“c§‘¾,63,22,‰J,–k“Œ,4,3,6.81,06,‚Ü‚­‚è,5,0.12,.  .
Ž™“‡,8,—\‘I,3,4850,–ì’†ˆê•½,18,73,‰J,–k“Œ,2,3,6.91,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.0
Ž™“‡,8,—\‘I,1,5047,š •ª«‘¾˜Y,38,46,‰J,–k“Œ,2,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.17,1.49.5
Ž™“‡,8,—\‘I,6,4903,‹g“c—½‘¾˜N,67,19,‰J,–k“Œ,2,3,6.78,03,‚Ü‚­‚è·‚µ,5,0.32,1.51.7
Ž™“‡,8,—\‘I,4,5086,–{‘º‘å,37,39,‰J,–k“Œ,2,3,6.87,04,‚Ü‚­‚è·‚µ,4,0.25,1.52.7
Ž™“‡,8,—\‘I,2,5058,‘OŒ´‘å“¹,61,55,‰J,–k“Œ,2,3,6.83,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
Ž™“‡,8,—\‘I,5,5038,‹à“c’q”Ž,24,18,‰J,–k“Œ,2,3,6.71,06,‚Ü‚­‚è·‚µ,6,0.41,.  .
Ž™“‡,9,—\‘I“ÁÜ,1,4910,’†‘º‘×•½,51,67,‰J,–k,2,3,6.79,01,“¦‚°,1,0.13,1.49.4
Ž™“‡,9,—\‘I“ÁÜ,6,4959,ˆäã’‰­,53,17,‰J,–k,2,3,6.76,02,“¦‚°,6,0.08,1.50.3
Ž™“‡,9,—\‘I“ÁÜ,2,5001,â–{‰ë‰À,54,29,‰J,–k,2,3,6.78,03,“¦‚°,2,0.06,1.53.1
Ž™“‡,9,—\‘I“ÁÜ,4,5004,‰Í–ìŽåŽ÷,60,69,‰J,–k,2,3,6.75,04,“¦‚°,4,0.01,1.53.8
Ž™“‡,9,—\‘I“ÁÜ,3,5091,ˆ×–{’q–ç,26,36,‰J,–k,2,3,6.74,05,“¦‚°,3,0.11,.  .
Ž™“‡,9,—\‘I“ÁÜ,5,5152,ŠÛŽR—S–ç,13,48,‰J,–k,2,3,6.79,06,“¦‚°,5,0.04,.  .
Ž™“‡,10,—\‘I“ÁÜ,1,4953,”öã‰ë–ç,32,51,‰J,–k“Œ,2,3,6.81,01,“¦‚°,1,0.12,1.49.3
Ž™“‡,10,—\‘I“ÁÜ,2,5105,•x“cš¶,25,65,‰J,–k“Œ,2,3,6.78,02,“¦‚°,2,0.13,1.49.8
Ž™“‡,10,—\‘I“ÁÜ,3,4960,•–ìŒ³Šî,46,35,‰J,–k“Œ,2,3,6.80,03,“¦‚°,3,0.11,1.50.9
Ž™“‡,10,—\‘I“ÁÜ,4,5036,•Ÿ“cãÄŒá,45,37,‰J,–k“Œ,2,3,6.78,04,“¦‚°,4,0.05,1.52.4
Ž™“‡,10,—\‘I“ÁÜ,6,5035,ŸNˆä—D,35,44,‰J,–k“Œ,2,3,6.80,05,“¦‚°,5,0.14,.  .
Ž™“‡,10,—\‘I“ÁÜ,5,5160,“¡X—¤“l,66,53,‰J,–k“Œ,2,3,6.86,06,“¦‚°,6,0.12,.  .
Ž™“‡,11,—\‘I“Á‘I,1,4907,¬’rC•½,65,72,‰J,–k“Œ,2,3,6.78,01,“¦‚°,1,0.09,1.49.9
Ž™“‡,11,—\‘I“Á‘I,2,4950,‚‰ª—³–ç,56,42,‰J,–k“Œ,2,3,6.75,02,“¦‚°,2,0.12,1.50.7
Ž™“‡,11,—\‘I“Á‘I,3,4989,ÎŒ´—ƒ,57,31,‰J,–k“Œ,2,3,6.67,03,“¦‚°,3,0.10,1.51.1
Ž™“‡,11,—\‘I“Á‘I,6,5092,ŽÂŒ´î–í,70,60,‰J,–k“Œ,2,3,6.75,04,“¦‚°,4,0.16,1.52.7
Ž™“‡,11,—\‘I“Á‘I,4,5167,¬ì—³‘¾˜N,19,74,‰J,–k“Œ,2,3,6.65,05,“¦‚°,5,0.10,.  .
Ž™“‡,11,—\‘I“Á‘I,5,5025,ˆ¾“cË,42,14,‰J,–k“Œ,2,3,6.79,06,“¦‚°,6,0.23,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,4908,ã“c—´¯,23,50,‰J,–k“Œ,3,3,6.71,01,“¦‚°,1,0.14,1.48.3
Ž™“‡,12,‹LŽÒ‘I”²í,6,4985,ˆä–{¹–ç,55,13,‰J,–k“Œ,3,3,6.79,02,“¦‚°,6,0.18,1.50.1
Ž™“‡,12,‹LŽÒ‘I”²í,4,5055,áÁ’¹Í‘¾,50,26,‰J,–k“Œ,3,3,6.79,03,“¦‚°,4,0.16,1.51.3
Ž™“‡,12,‹LŽÒ‘I”²í,3,5087,²“¡q,30,68,‰J,–k“Œ,3,3,6.76,04,“¦‚°,3,0.16,1.53.2
Ž™“‡,12,‹LŽÒ‘I”²í,2,5067,ŽR“c^¹,27,16,‰J,–k“Œ,3,3,6.75,05,“¦‚°,2,0.20,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,5,4850,–ì’†ˆê•½,18,73,‰J,–k“Œ,3,3,6.87,06,“¦‚°,5,0.15,.  .
ŠÛ‹T,1,ˆê”Ê,4,3843,ã”VWO,21,30,‰J,–k“Œ,2,2,6.79,01,‚Ü‚­‚è·‚µ,4,0.16,1.50.4
ŠÛ‹T,1,ˆê”Ê,5,4293,—é–Ø’qŒ[,20,31,‰J,–k“Œ,2,2,6.80,02,‚Ü‚­‚è·‚µ,5,0.17,1.50.9
ŠÛ‹T,1,ˆê”Ê,6,4306,”È–örŒá,11,15,‰J,–k“Œ,2,2,6.85,03,‚Ü‚­‚è·‚µ,6,0.19,1.53.6
ŠÛ‹T,1,ˆê”Ê,1,3506,‹{¼^º,13,16,‰J,–k“Œ,2,2,6.76,04,‚Ü‚­‚è·‚µ,1,0.35,1.54.6
ŠÛ‹T,1,ˆê”Ê,3,3617,’|“cLŽ÷,17,44,‰J,–k“Œ,2,2,6.73,05,‚Ü‚­‚è·‚µ,3,0.23,1.56.2
ŠÛ‹T,1,ˆê”Ê,2,4252,¼‰º“N–ç,29,32,‰J,–k“Œ,2,2,6.77,06,‚Ü‚­‚è·‚µ,2,0.23,1.59.9
ŠÛ‹T,2,ˆê”Ê,5,5181,X’qÆ,44,40,‰J,–k“Œ,2,2,6.84,01,‚Ü‚­‚è,6,0.06,1.49.9
ŠÛ‹T,2,ˆê”Ê,2,3537,“cŽR˜aL,22,34,‰J,–k“Œ,2,2,6.79,02,‚Ü‚­‚è,2,0.19,1.51.9
ŠÛ‹T,2,ˆê”Ê,4,3392,¬XM—Y,5,5,‰J,–k“Œ,2,2,6.81,03,‚Ü‚­‚è,4,0.19,1.54.2
ŠÛ‹T,2,ˆê”Ê,3,3561,’r“c^Ž¡,49,50,‰J,–k“Œ,2,2,6.77,04,‚Ü‚­‚è,3,0.18,1.54.7
ŠÛ‹T,2,ˆê”Ê,1,3051,ŽRŒûr‰p,58,9,‰J,–k“Œ,2,2,6.83,05,‚Ü‚­‚è,1,0.24,1.55.0
ŠÛ‹T,2,ˆê”Ê,6,3989,ŒF–{‰pˆê,24,65,‰J,–k“Œ,2,2,6.85,06,‚Ü‚­‚è,5,0.18,1.55.3
ŠÛ‹T,3,ˆê”Ê,1,3578,‰–“c—Yˆê,55,22,‰J,–k“Œ,2,2,6.80,01,“¦‚°,1,0.03,1.49.6
ŠÛ‹T,3,ˆê”Ê,4,4710,•Ÿ“c@•½,51,6,‰J,–k“Œ,2,2,6.77,02,“¦‚°,4,0.09,1.50.3
ŠÛ‹T,3,ˆê”Ê,5,4256,“n•Ó_Ži,53,60,‰J,–k“Œ,2,2,6.81,03,“¦‚°,5,0.17,1.52.9
ŠÛ‹T,3,ˆê”Ê,3,4012,’†‘º—L—T,65,45,‰J,–k“Œ,2,2,6.88,04,“¦‚°,3,0.00,1.54.2
ŠÛ‹T,3,ˆê”Ê,6,3507,“¡ˆä“O,59,56,‰J,–k“Œ,2,2,6.76,05,“¦‚°,6,0.17,1.55.0
ŠÛ‹T,3,ˆê”Ê,2,4580,’·’Jì‰ë˜a,18,55,‰J,–k“Œ,2,2,6.73,06,“¦‚°,2,0.02,1.56.9
ŠÛ‹T,4,ˆê”Ê,5,4070,’†‘º—º‘¾,43,61,‰J,–k“Œ,2,2,6.78,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.6
ŠÛ‹T,4,ˆê”Ê,6,3543,•Ÿ“c‰ëˆê,57,20,‰J,–k“Œ,2,2,6.82,02,‚Ü‚­‚è·‚µ,6,0.17,1.51.4
ŠÛ‹T,4,ˆê”Ê,4,4382,‚ŽR’qŽŠ,60,47,‰J,–k“Œ,2,2,6.83,03,‚Ü‚­‚è·‚µ,4,0.07,1.53.1
ŠÛ‹T,4,ˆê”Ê,1,5054,²X–Ø‘å‰Í,15,48,‰J,–k“Œ,2,2,6.70,04,‚Ü‚­‚è·‚µ,1,0.12,1.53.6
ŠÛ‹T,4,ˆê”Ê,3,4043,‹Ë–{Nb,1,18,‰J,–k“Œ,2,2,6.84,05,‚Ü‚­‚è·‚µ,3,0.14,1.56.1
ŠÛ‹T,4,ˆê”Ê,2,4250,“¡ì—˜•¶,25,57,‰J,–k“Œ,2,2,6.74,06,‚Ü‚­‚è·‚µ,2,0.20,1.58.7
ŠÛ‹T,5,ˆê”Ê,1,4614,Î‘q—ms,16,58,‰J,–k“Œ,2,2,6.63,01,“¦‚°,1,0.13,1.49.4
ŠÛ‹T,5,ˆê”Ê,5,4483,–k–ì‹P‹G,14,38,‰J,–k“Œ,2,2,6.76,02,“¦‚°,5,0.12,1.51.1
ŠÛ‹T,5,ˆê”Ê,4,4561,“¡ŽRãÄ‘å,32,2,‰J,–k“Œ,2,2,6.65,03,“¦‚°,4,0.11,1.52.3
ŠÛ‹T,5,ˆê”Ê,3,3726,Œj—ÑŠ°,19,19,‰J,–k“Œ,2,2,6.75,04,“¦‚°,3,0.21,1.54.8
ŠÛ‹T,5,ˆê”Ê,2,4182,‹g“c˜am,34,36,‰J,–k“Œ,2,2,6.74,05,“¦‚°,2,0.16,1.55.5
ŠÛ‹T,5,ˆê”Ê,6,4946,‘D‰zŒ’Œá,7,21,‰J,–k“Œ,2,2,6.72,06,“¦‚°,6,0.27,1.56.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3643,•Ä“c—²O,52,43,‰J,–k“Œ,1,1,6.79,01,“¦‚°,1,0.13,1.49.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4171,‰|KŽi,36,51,‰J,–k“Œ,1,1,6.83,02,“¦‚°,4,0.19,1.51.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3561,’r“c^Ž¡,49,50,‰J,–k“Œ,1,1,6.80,03,“¦‚°,2,0.17,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4553,’ØŒû—³–ç,33,41,‰J,–k“Œ,1,1,6.74,04,“¦‚°,3,0.19,1.53.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3537,“cŽR˜aL,22,34,‰J,–k“Œ,1,1,6.78,05,“¦‚°,5,0.24,1.55.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4873,Š—Œ´Œ’‘¾,54,4,‰J,–k“Œ,1,1,6.73,06,“¦‚°,6,0.32,1.57.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4069,ŽR–{Cˆê,63,17,‰J,–k“Œ,1,1,6.75,01,“¦‚°,1,0.15,1.49.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4287,¡ˆä‹MŽm,45,3,‰J,–k“Œ,1,1,6.82,02,“¦‚°,5,0.21,1.50.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3742,‹{’nG‹F,61,8,‰J,–k“Œ,1,1,6.86,03,“¦‚°,2,0.22,1.52.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3843,ã”VWO,21,30,‰J,–k“Œ,1,1,6.85,04,“¦‚°,3,0.20,1.52.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3506,‹{¼^º,13,16,‰J,–k“Œ,1,1,6.84,05,“¦‚°,4,0.25,1.55.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4299,’†“‡_Æ,41,29,‰J,–k“Œ,1,1,6.87,06,“¦‚°,6,0.31,1.57.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4293,—é–Ø’qŒ[,20,31,‰J,“ì“Œ,1,1,6.87,01,·‚µ,2,0.16,1.50.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4252,¼‰º“N–ç,29,32,‰J,“ì“Œ,1,1,6.73,02,·‚µ,5,0.10,1.52.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5181,X’qÆ,44,40,‰J,“ì“Œ,1,1,6.76,03,·‚µ,6,0.12,1.53.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3881,‰Yã‘ñ–ç,50,24,‰J,“ì“Œ,1,1,6.80,04,·‚µ,4,0.16,1.54.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3837,HŽRLˆê,3,13,‰J,“ì“Œ,1,1,6.83,05,·‚µ,1,0.15,1.57.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3989,ŒF–{‰pˆê,24,65,‰J,“ì“Œ,1,1,6.88,06,·‚µ,3,0.19,1.59.9
ŠÛ‹T,9,€—DŸí,1,4561,“¡ŽRãÄ‘å,32,2,‰J,“ì“Œ,2,2,6.63,01,‚Ü‚­‚è,2,0.08,1.50.0
ŠÛ‹T,9,€—DŸí,3,4710,•Ÿ“c@•½,51,6,‰J,“ì“Œ,2,2,6.71,02,‚Ü‚­‚è,3,0.13,1.50.8
ŠÛ‹T,9,€—DŸí,2,4256,“n•Ó_Ži,53,60,‰J,“ì“Œ,2,2,6.82,03,‚Ü‚­‚è,1,0.08,1.52.5
ŠÛ‹T,9,€—DŸí,4,4043,‹Ë–{Nb,1,18,‰J,“ì“Œ,2,2,6.81,04,‚Ü‚­‚è,4,0.15,1.54.4
ŠÛ‹T,9,€—DŸí,5,4182,‹g“c˜am,34,36,‰J,“ì“Œ,2,2,6.78,05,‚Ü‚­‚è,5,0.19,1.55.0
ŠÛ‹T,9,€—DŸí,6,5054,²X–Ø‘å‰Í,15,48,‰J,“ì“Œ,2,2,6.76,06,‚Ü‚­‚è,6,0.25,1.57.2
ŠÛ‹T,10,€—DŸí,1,4483,–k–ì‹P‹G,14,38,‰J,“ì“Œ,1,1,6.77,01,“¦‚°,1,0.21,1.48.7
ŠÛ‹T,10,€—DŸí,2,4614,Î‘q—ms,16,58,‰J,“ì“Œ,1,1,6.71,02,“¦‚°,2,0.18,1.50.2
ŠÛ‹T,10,€—DŸí,5,4069,ŽR–{Cˆê,63,17,‰J,“ì“Œ,1,1,6.83,03,“¦‚°,5,0.25,1.52.2
ŠÛ‹T,10,€—DŸí,3,4382,‚ŽR’qŽŠ,60,47,‰J,“ì“Œ,1,1,6.86,04,“¦‚°,3,0.16,1.53.1
ŠÛ‹T,10,€—DŸí,4,4580,’·’Jì‰ë˜a,18,55,‰J,“ì“Œ,1,1,6.88,05,“¦‚°,4,0.17,1.54.5
ŠÛ‹T,10,€—DŸí,6,3643,•Ä“c—²O,52,43,‰J,“ì“Œ,1,1,6.83,06,“¦‚°,6,0.23,1.56.4
ŠÛ‹T,11,€—DŸí,1,4287,¡ˆä‹MŽm,45,3,‰J,–k“Œ,1,1,6.76,01,“¦‚°,1,0.09,1.49.9
ŠÛ‹T,11,€—DŸí,4,3837,HŽRLˆê,3,13,‰J,–k“Œ,1,1,6.77,02,“¦‚°,4,0.14,1.50.6
ŠÛ‹T,11,€—DŸí,5,3742,‹{’nG‹F,61,8,‰J,–k“Œ,1,1,6.81,03,“¦‚°,5,0.13,1.52.4
ŠÛ‹T,11,€—DŸí,2,4070,’†‘º—º‘¾,43,61,‰J,–k“Œ,1,1,6.77,04,“¦‚°,2,0.11,1.53.1
ŠÛ‹T,11,€—DŸí,3,4171,‰|KŽi,36,51,‰J,–k“Œ,1,1,6.86,05,“¦‚°,3,0.14,1.53.4
ŠÛ‹T,11,€—DŸí,6,3578,‰–“c—Yˆê,55,22,‰J,–k“Œ,1,1,6.94,06,“¦‚°,6,0.18,1.55.9
ŠÛ‹T,12,ˆê”Ê,1,3881,‰Yã‘ñ–ç,50,24,‰J,–k“Œ,1,1,6.75,01,“¦‚°,1,0.24,1.50.4
ŠÛ‹T,12,ˆê”Ê,6,4012,’†‘º—L—T,65,45,‰J,–k“Œ,1,1,6.85,02,“¦‚°,5,0.12,1.51.7
ŠÛ‹T,12,ˆê”Ê,2,3726,Œj—ÑŠ°,19,19,‰J,–k“Œ,1,1,6.73,03,“¦‚°,2,0.21,1.53.5
ŠÛ‹T,12,ˆê”Ê,4,4553,’ØŒû—³–ç,33,41,‰J,–k“Œ,1,1,6.70,04,“¦‚°,4,0.22,1.54.6
ŠÛ‹T,12,ˆê”Ê,5,4250,“¡ì—˜•¶,25,57,‰J,–k“Œ,1,1,6.75,05,“¦‚°,6,0.18,1.55.6
ŠÛ‹T,12,ˆê”Ê,3,3051,ŽRŒûr‰p,58,9,‰J,–k“Œ,1,1,6.83,06,“¦‚°,3,0.22,1.57.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4980,²X–ØŠ®‘¾,31,80,‰J,–k¼,1,1,6.65,01,“¦‚°,1,0.11,1.47.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4167,•Ð‰ªGŽ÷,79,70,‰J,–k¼,1,1,6.85,02,“¦‚°,3,0.07,1.48.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4747,ŽRŒËM“ñ,69,34,‰J,–k¼,1,1,6.86,03,“¦‚°,4,0.08,1.49.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4792,™‘ºŒ«–ç,64,78,‰J,–k¼,1,1,6.73,04,“¦‚°,2,0.08,1.51.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3928,—ÑŒb—S,38,23,‰J,–k¼,1,1,6.82,05,“¦‚°,5,0.13,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5177,¼ˆäŠÑ‘¾,61,36,‰J,–k¼,1,1,6.78,06,“¦‚°,6,0.06,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4967,’†‘ºŠ@¶,14,19,‰J,–³•—,0,1,6.74,01,“¦‚°,1,0.16,1.45.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4638,¬—Ñ—É‘¾,25,29,‰J,–³•—,0,1,6.85,02,“¦‚°,3,0.19,1.48.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3295,à_‘º–FG,72,30,‰J,–³•—,0,1,6.83,03,“¦‚°,5,0.14,1.49.8
