ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,8,—\‘I,4,3683,¬‰H³ì,40,38,“Ü‚è,“Œ,2,2,6.77,04,”²‚«,4,0.18,1.52.0
‹{“‡,8,—\‘I,6,5109,ìè’q–«,55,69,“Ü‚è,“Œ,2,2,6.79,05,”²‚«,6,0.15,1.53.6
‹{“‡,8,—\‘I,2,3461,“nç²“N–ç,28,23,“Ü‚è,“Œ,2,2,6.84,06,”²‚«,5,0.16,1.57.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3761,ŽR–{Œõ—Y,50,35,“Ü‚è,“Œ,3,3,6.77,01,“¦‚°,1,0.10,1.50.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4458,–•—YŽO,57,41,“Ü‚è,“Œ,3,3,6.69,02,“¦‚°,2,0.12,1.50.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3769,²’|P•F,29,49,“Ü‚è,“Œ,3,3,6.78,03,“¦‚°,3,0.17,1.52.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3953,Žu“¹‹g˜a,69,44,“Ü‚è,“Œ,3,3,6.70,04,“¦‚°,4,0.17,1.54.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4695,”öè—Y“ñ,19,60,“Ü‚è,“Œ,3,3,6.76,05,“¦‚°,5,0.15,1.54.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4955,•Ÿ“cŒc®,68,19,“Ü‚è,“Œ,3,3,6.73,06,“¦‚°,6,0.16,1.56.2
‹{“‡,10,“ÁÜ,3,4288,‰i“cŒ[“ñ,27,21,“Ü‚è,“Œ,3,3,6.82,01,‚Ü‚­‚è,3,0.21,1.48.3
‹{“‡,10,“ÁÜ,4,4325,Vo_Ži,52,39,“Ü‚è,“Œ,3,3,6.80,02,‚Ü‚­‚è,4,0.16,1.50.6
‹{“‡,10,“ÁÜ,2,4102,‰v“cŒ[Ži,37,18,“Ü‚è,“Œ,3,3,6.75,03,‚Ü‚­‚è,2,0.17,1.52.5
‹{“‡,10,“ÁÜ,1,4623,’†–k«Žj,34,68,“Ü‚è,“Œ,3,3,6.73,04,‚Ü‚­‚è,1,0.13,1.53.2
‹{“‡,10,“ÁÜ,6,4434,“c’†’C•F,44,15,“Ü‚è,“Œ,3,3,6.80,05,‚Ü‚­‚è,6,0.14,1.54.3
‹{“‡,10,“ÁÜ,5,4197,ˆ­”ü‘ì˜Y,35,32,“Ü‚è,“Œ,3,3,6.82,06,‚Ü‚­‚è,5,0.18,1.55.9
‹{“‡,11,“Á‘I,1,4398,‘D‰ª—mˆê˜Y,47,17,“Ü‚è,“Œ,3,3,6.78,01,“¦‚°,1,0.09,1.49.4
‹{“‡,11,“Á‘I,3,3473,Îì^“ñ,14,52,“Ü‚è,“Œ,3,3,6.81,02,“¦‚°,2,0.20,1.50.7
‹{“‡,11,“Á‘I,5,3935,Šâ’Ã“O˜Y,30,46,“Ü‚è,“Œ,3,3,6.83,03,“¦‚°,5,0.22,1.51.7
‹{“‡,11,“Á‘I,4,4470,•½“cŒ’”V—C,33,25,“Ü‚è,“Œ,3,3,6.83,04,“¦‚°,4,0.22,1.52.1
‹{“‡,11,“Á‘I,2,4202,•‚“cŒ\_,60,63,“Ü‚è,“Œ,3,3,6.76,05,“¦‚°,3,0.19,1.54.1
‹{“‡,11,“Á‘I,6,4811,Œüˆä“c—C‹I,51,50,“Ü‚è,“Œ,3,3,6.75,06,“¦‚°,6,0.27,1.54.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,3623,[ì^“ñ,22,47,“Ü‚è,“Œ,1,1,6.74,01,“¦‚°,1,0.18,1.49.7
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,3349,‹g“cˆê˜Y,48,55,“Ü‚è,“Œ,1,1,6.80,02,“¦‚°,2,0.17,1.50.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4227,ˆÀ’B—TŽ÷,36,40,“Ü‚è,“Œ,1,1,6.73,03,“¦‚°,4,0.22,1.52.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,3683,¬‰H³ì,40,38,“Ü‚è,“Œ,1,1,6.79,04,“¦‚°,5,0.27,1.52.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4367,ŽRŒûC˜H,13,51,“Ü‚è,“Œ,1,1,6.73,05,“¦‚°,6,0.35,1.55.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4319,ŽO‘î,61,42,“Ü‚è,“Œ,1,1,6.78,06,“¦‚°,3,0.13,2.05.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3757,”¨˜aG,45,22,“Ü‚è,–k“Œ,5,5,6.79,01,“¦‚°,1,0.21,1.49.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4041,¬—ÑŠîŽ÷,24,37,“Ü‚è,–k“Œ,5,5,6.78,02,“¦‚°,4,0.22,1.50.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3564,ŒKŒ´Œ[,11,31,“Ü‚è,–k“Œ,5,5,6.88,03,“¦‚°,5,0.19,1.52.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3949,¡oW“ñ,35,52,“Ü‚è,–k“Œ,5,5,6.93,04,“¦‚°,2,0.36,1.54.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5103,ŽÅ“c‹ž‰î,66,53,“Ü‚è,–k“Œ,5,5,6.92,05,“¦‚°,6,0.29,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3224,ŒIŽR”É—m,55,18,“Ü‚è,–k“Œ,5,5,6.87,06,“¦‚°,3,0.21,.  .
Ž™“‡,2,—\‘I,3,3164,X˜e“O,33,40,‰J,“ì“Œ,5,5,6.76,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.3
Ž™“‡,2,—\‘I,4,4047,‹g‰i_‘¥,72,44,‰J,“ì“Œ,5,5,6.86,02,‚Ü‚­‚è·‚µ,4,0.11,1.52.0
Ž™“‡,2,—\‘I,1,3600,Œº”n“O,42,51,‰J,“ì“Œ,5,5,6.76,03,‚Ü‚­‚è·‚µ,1,0.23,1.52.9
Ž™“‡,2,—\‘I,2,3891,’JŒûŒ’ˆê,63,19,‰J,“ì“Œ,5,5,6.85,04,‚Ü‚­‚è·‚µ,2,0.16,1.54.2
Ž™“‡,2,—\‘I,5,3338,o–{³”Ž,44,16,‰J,“ì“Œ,5,5,6.91,05,‚Ü‚­‚è·‚µ,5,0.09,.  .
Ž™“‡,2,—\‘I,6,5157,ŽsìŒ’‘¾,43,49,‰J,“ì“Œ,5,5,6.94,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
Ž™“‡,3,—\‘I,1,4635,•ôd—Í–ç,13,38,“Ü‚è,“ì“Œ,6,5,6.77,01,”²‚«,1,0.16,1.49.8
Ž™“‡,3,—\‘I,2,4222,ŽRŒû‚Žu,37,36,“Ü‚è,“ì“Œ,6,5,6.90,02,”²‚«,2,0.19,1.50.8
Ž™“‡,3,—\‘I,6,4144,Î’Ë‹v–ç,27,20,“Ü‚è,“ì“Œ,6,5,6.80,03,”²‚«,6,0.13,1.52.1
Ž™“‡,3,—\‘I,5,4023,ŽÄ“c—F˜a,57,29,“Ü‚è,“ì“Œ,6,5,6.86,04,”²‚«,5,0.17,1.54.2
Ž™“‡,3,—\‘I,3,4794,˜a“c‘ñ–ç,60,14,“Ü‚è,“ì“Œ,6,5,6.83,05,”²‚«,3,0.16,.  .
Ž™“‡,3,—\‘I,4,3186,‰«Œå,41,39,“Ü‚è,“ì“Œ,6,5,6.85,06,”²‚«,4,0.12,.  .
Ž™“‡,4,—\‘I,1,4638,¬—Ñ—É‘¾,17,30,“Ü‚è,“ì“Œ,6,5,6.75,01,“¦‚°,1,0.05,1.49.3
Ž™“‡,4,—\‘I,3,4159,ŒüŒã—´ˆê,22,12,“Ü‚è,“ì“Œ,6,5,6.79,02,“¦‚°,3,0.06,1.50.3
Ž™“‡,4,—\‘I,2,4572,“n•”Œå,53,47,“Ü‚è,“ì“Œ,6,5,6.87,03,“¦‚°,2,0.07,1.52.4
Ž™“‡,4,—\‘I,6,4603,’Jì«‘¾,67,46,“Ü‚è,“ì“Œ,6,5,6.90,04,“¦‚°,6,0.08,1.53.0
Ž™“‡,4,—\‘I,4,3443,XHŒõ,64,32,“Ü‚è,“ì“Œ,6,5,6.92,05,“¦‚°,4,0.11,.  .
Ž™“‡,4,—\‘I,5,4743,–Ø‘ºm‹I,28,11,“Ü‚è,“ì“Œ,6,5,6.84,06,“¦‚°,5,0.09,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4106,âˆäNŽk,34,21,“Ü‚è,“ì“Œ,5,5,6.73,01,“¦‚°,1,0.37,1.49.4
Ž™“‡,5,“ú‘Ö’øHí,6,3952,’†àV˜aŽu,68,41,“Ü‚è,“ì“Œ,5,5,6.77,02,“¦‚°,6,0.22,1.51.4
Ž™“‡,5,“ú‘Ö’øHí,5,4226,‘º“c_Ži,26,27,“Ü‚è,“ì“Œ,5,5,6.80,03,“¦‚°,5,0.21,1.52.6
Ž™“‡,5,“ú‘Ö’øHí,3,3868,”öŒ`‰hŽ¡,56,26,“Ü‚è,“ì“Œ,5,5,6.80,04,“¦‚°,3,0.28,1.54.1
Ž™“‡,5,“ú‘Ö’øHí,2,4394,‰i“ˆ—Tˆê,50,34,“Ü‚è,“ì“Œ,5,5,6.80,05,“¦‚°,2,0.31,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,4404,ŠÝˆü—º,46,35,“Ü‚è,“ì“Œ,5,5,6.84,06,“¦‚°,4,0.28,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4512,‚–ì“NŽj,38,45,“Ü‚è,“ì“Œ,6,5,6.72,01,“¦‚°,1,0.12,1.49.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3546,’†—¢¹Žu,30,13,“Ü‚è,“ì“Œ,6,5,6.82,02,“¦‚°,4,0.10,1.51.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4056,¬¼‰p‹P,21,54,“Ü‚è,“ì“Œ,6,5,6.80,03,“¦‚°,5,0.11,1.52.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3804,’†“nCì,61,15,“Ü‚è,“ì“Œ,6,5,6.82,04,“¦‚°,3,0.15,1.53.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3777,”óŒû—º,69,33,“Ü‚è,“ì“Œ,6,5,6.76,05,“¦‚°,2,0.14,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3949,¡oW“ñ,35,55,“Ü‚è,“ì“Œ,6,5,6.86,06,“¦‚°,6,0.16,.  .
Ž™“‡,7,—\‘I,3,3186,‰«Œå,41,39,“Ü‚è,“ì“Œ,6,5,6.71,01,‚Ü‚­‚è,3,0.26,1.57.3
Ž™“‡,7,—\‘I,6,4022,‘Ò’¹—Y‹I,47,50,“Ü‚è,“ì“Œ,6,5,6.71,02,‚Ü‚­‚è,5,0.36,1.59.6
Ž™“‡,7,—\‘I,5,4594,’Jì—Sˆê,59,23,“Ü‚è,“ì“Œ,6,5,6.79,03,‚Ü‚­‚è,4,0.20,2.04.6
Ž™“‡,7,—\‘I,4,3164,X˜e“O,33,40,“Ü‚è,“ì“Œ,6,5,6.69,04,‚Ü‚­‚è,6,0.35,2.09.5
Ž™“‡,8,—\‘I,1,3564,ŒKŒ´Œ[,11,31,“Ü‚è,“ì“Œ,4,3,6.63,01,“¦‚°,1,0.15,1.49.6
Ž™“‡,8,—\‘I,2,3737,ã•½^“ñ,65,17,“Ü‚è,“ì“Œ,4,3,6.71,02,“¦‚°,2,0.18,1.50.4
Ž™“‡,8,—\‘I,4,4120,’ÑA­_,70,43,“Ü‚è,“ì“Œ,4,3,6.74,03,“¦‚°,4,0.15,1.51.8
Ž™“‡,8,—\‘I,6,4875,‘å’ËN‰ë,58,24,“Ü‚è,“ì“Œ,4,3,6.82,04,“¦‚°,6,0.22,1.52.7
Ž™“‡,8,—\‘I,3,4047,‹g‰i_‘¥,72,44,“Ü‚è,“ì“Œ,4,3,6.86,05,“¦‚°,3,0.19,.  .
Ž™“‡,8,—\‘I,5,4222,ŽRŒû‚Žu,37,36,“Ü‚è,“ì“Œ,4,3,6.87,06,“¦‚°,5,0.14,.  .
Ž™“‡,9,—\‘I“ÁÜ,5,4394,‰i“ˆ—Tˆê,50,34,“Ü‚è,–k“Œ,3,3,6.85,01,”²‚«,5,0.12,1.50.8
Ž™“‡,9,—\‘I“ÁÜ,3,4041,¬—ÑŠîŽ÷,24,37,“Ü‚è,–k“Œ,3,3,6.70,02,”²‚«,3,0.17,1.51.3
Ž™“‡,9,—\‘I“ÁÜ,4,4069,ŽR–{Cˆê,49,25,“Ü‚è,–k“Œ,3,3,6.82,03,”²‚«,4,0.13,1.52.5
Ž™“‡,9,—\‘I“ÁÜ,1,3443,XHŒõ,64,32,“Ü‚è,–k“Œ,3,3,6.73,04,”²‚«,1,0.22,1.53.5
Ž™“‡,9,—\‘I“ÁÜ,2,3338,o–{³”Ž,44,16,“Ü‚è,–k“Œ,3,3,6.74,05,”²‚«,2,0.20,.  .
Ž™“‡,9,—\‘I“ÁÜ,6,4794,˜a“c‘ñ–ç,60,14,“Ü‚è,–k“Œ,3,3,6.79,06,”²‚«,6,0.14,.  .
Ž™“‡,10,—\‘I“ÁÜ,1,3224,ŒIŽR”É—m,55,18,“Ü‚è,“ì“Œ,2,3,6.76,01,“¦‚°,1,0.29,1.50.0
Ž™“‡,10,—\‘I“ÁÜ,2,4144,Î’Ë‹v–ç,27,20,“Ü‚è,“ì“Œ,2,3,6.76,02,“¦‚°,2,0.25,1.50.7
Ž™“‡,10,—\‘I“ÁÜ,4,3600,Œº”n“O,42,51,“Ü‚è,“ì“Œ,2,3,6.82,03,“¦‚°,4,0.16,1.52.8
Ž™“‡,10,—\‘I“ÁÜ,6,4506,•B“c¹–ç,20,42,“Ü‚è,“ì“Œ,2,3,6.86,04,“¦‚°,6,0.09,1.53.8
Ž™“‡,10,—\‘I“ÁÜ,3,3777,”óŒû—º,69,33,“Ü‚è,“ì“Œ,2,3,6.82,05,“¦‚°,3,0.19,.  .
Ž™“‡,10,—\‘I“ÁÜ,5,3868,”öŒ`‰hŽ¡,56,26,“Ü‚è,“ì“Œ,2,3,6.84,06,“¦‚°,5,0.13,.  .
Ž™“‡,11,—\‘I“Á‘I,4,4635,•ôd—Í–ç,13,38,“Ü‚è,“ì“Œ,3,3,6.66,01,‚Ü‚­‚è,4,0.11,1.50.0
Ž™“‡,11,—\‘I“Á‘I,1,4594,’Jì—Sˆê,59,23,“Ü‚è,“ì“Œ,3,3,6.69,02,‚Ü‚­‚è,1,0.18,1.50.6
Ž™“‡,11,—\‘I“Á‘I,6,4572,“n•”Œå,53,47,“Ü‚è,“ì“Œ,3,3,6.91,03,‚Ü‚­‚è,6,0.15,1.52.0
Ž™“‡,11,—\‘I“Á‘I,5,4106,âˆäNŽk,34,21,“Ü‚è,“ì“Œ,3,3,6.81,04,‚Ü‚­‚è,5,0.16,1.52.2
Ž™“‡,11,—\‘I“Á‘I,3,3757,”¨˜aG,45,22,“Ü‚è,“ì“Œ,3,3,6.72,05,‚Ü‚­‚è,3,0.13,.  .
Ž™“‡,11,—\‘I“Á‘I,2,3804,’†“nCì,61,15,“Ü‚è,“ì“Œ,3,3,6.79,06,‚Ü‚­‚è,2,0.15,.  .
Ž™“‡,12,ƒrƒiƒ“‘I”²,1,3737,ã•½^“ñ,65,17,“Ü‚è,“ì“Œ,4,3,6.76,01,”²‚«,1,0.09,1.48.2
Ž™“‡,12,ƒrƒiƒ“‘I”²,4,4512,‚–ì“NŽj,38,45,“Ü‚è,“ì“Œ,4,3,6.76,02,”²‚«,4,0.14,1.49.0
Ž™“‡,12,ƒrƒiƒ“‘I”²,2,4069,ŽR–{Cˆê,49,25,“Ü‚è,“ì“Œ,4,3,6.77,03,”²‚«,2,0.07,1.49.7
Ž™“‡,12,ƒrƒiƒ“‘I”²,3,3952,’†àV˜aŽu,68,41,“Ü‚è,“ì“Œ,4,3,6.80,04,”²‚«,3,0.10,1.51.9
Ž™“‡,12,ƒrƒiƒ“‘I”²,6,4159,ŒüŒã—´ˆê,22,12,“Ü‚è,“ì“Œ,4,3,6.79,05,”²‚«,6,0.17,.  .
Ž™“‡,12,ƒrƒiƒ“‘I”²,5,4762,“¡Œ´Œ[Žj˜N,36,48,“Ü‚è,“ì“Œ,4,3,6.76,06,”²‚«,5,0.15,.  .
Z”V],1,—\‘I,3,4064,Œ´“c“ÄŽu,63,59,‰J,–k,2,1,6.94,01,”²‚«,3,0.22,1.48.7
Z”V],1,—\‘I,1,4042,ŠÛ‰ª³“T,58,74,‰J,–k,2,1,6.89,02,”²‚«,1,0.25,1.50.0
Z”V],1,—\‘I,5,4096,Î‹´“¹—F,14,19,‰J,–k,2,1,6.84,03,”²‚«,4,0.39,1.52.5
Z”V],1,—\‘I,6,4148,Ž}”öŒ«,55,51,‰J,–k,2,1,6.89,04,”²‚«,6,0.20,1.53.8
Z”V],1,—\‘I,2,4643,‹ß]ãÄŒá,11,55,‰J,–k,2,1,6.87,05,”²‚«,2,0.17,1.54.8
Z”V],1,—\‘I,4,4118,‰F²Œ©~,57,78,‰J,–k,2,1,6.93,06,”²‚«,5,0.22,1.56.6
Z”V],2,—\‘I,4,4959,ˆäã’‰­,73,52,‰J,–k,3,1,6.83,01,‚Ü‚­‚è,4,0.08,1.48.2
Z”V],2,—\‘I,2,4848,’‡’JéDm,17,26,‰J,–k,3,1,6.81,02,‚Ü‚­‚è,2,0.15,1.50.1
Z”V],2,—\‘I,5,3956,‰¡àV„Ž¡,38,54,‰J,–k,3,1,6.84,03,‚Ü‚­‚è,5,0.15,1.52.4
Z”V],2,—\‘I,6,4427,`‰pŒå,24,24,‰J,–k,3,1,6.79,04,‚Ü‚­‚è,6,0.13,1.53.3
Z”V],2,—\‘I,1,3304,‰G–ìŒ«‘¾,16,14,‰J,–k,3,1,6.84,05,‚Ü‚­‚è,1,0.19,1.54.7
Z”V],2,—\‘I,3,3622,ŽRè’q–ç,21,56,‰J,–k,3,1,6.89,06,‚Ü‚­‚è,3,0.27,1.57.3
Z”V],3,—\‘I,1,4715,‘ºã—É,13,17,“Ü‚è,–k,2,1,6.86,01,”²‚«,1,0.18,1.48.9
Z”V],3,—\‘I,2,4168,Î–ì‹M”V,32,80,“Ü‚è,–k,2,1,6.87,02,”²‚«,2,0.13,1.50.9
Z”V],3,—\‘I,5,4907,¬’rC•½,72,38,“Ü‚è,–k,2,1,6.75,03,”²‚«,6,0.27,1.52.9
Z”V],3,—\‘I,4,4033,ˆÉ“¡«‹g,65,31,“Ü‚è,–k,2,1,6.89,04,”²‚«,4,0.16,1.53.3
Z”V],3,—\‘I,3,4504,‘O“c«‘¾,33,61,“Ü‚è,–k,2,1,6.94,05,”²‚«,3,0.18,1.53.9
Z”V],3,—\‘I,6,3499,Žsì“N–ç,54,16,“Ü‚è,–k,2,1,6.87,06,”²‚«,5,0.19,1.56.0
Z”V],4,—\‘I,1,4459,•Ð‰ª‰ë—T,60,18,“Ü‚è,–k,3,1,6.87,01,“¦‚°,1,0.15,1.48.4
Z”V],4,—\‘I,3,3284,“nç²L‘¾˜Y,20,76,“Ü‚è,–k,3,1,6.88,02,“¦‚°,3,0.13,1.50.4
Z”V],4,—\‘I,2,4044,“’ì_Ži,79,69,“Ü‚è,–k,3,1,6.83,03,“¦‚°,2,0.12,1.51.5
Z”V],4,—\‘I,4,3719,’Ò‰h‘ ,78,66,“Ü‚è,–k,3,1,6.77,04,“¦‚°,4,0.13,1.52.4
Z”V],4,—\‘I,5,4547,’†“c—³‘¾,30,11,“Ü‚è,–k,3,1,6.74,05,“¦‚°,5,0.17,1.54.0
Z”V],4,—\‘I,6,3888,ŽR–{‰pŽu,25,85,“Ü‚è,–k,3,1,6.82,06,“¦‚°,6,0.15,1.55.5
Z”V],5,—\‘I,2,4344,V“c—YŽj,70,21,“Ü‚è,–k,2,1,6.89,01,·‚µ,2,0.09,1.49.4
Z”V],5,—\‘I,1,4719,ãžŠ’¨“,61,50,“Ü‚è,–k,2,1,6.93,02,·‚µ,1,0.16,1.49.5
Z”V],5,—\‘I,6,3716,Î“n“S•º,12,15,“Ü‚è,–k,2,1,6.87,03,·‚µ,6,0.12,1.52.0
Z”V],5,—\‘I,4,4831,‰H–ì’¼–ç,62,22,“Ü‚è,–k,2,1,6.91,04,·‚µ,4,0.09,1.53.0
Z”V],5,—\‘I,3,3897,”’ˆä‰pŽ¡,82,60,“Ü‚è,–k,2,1,6.88,05,·‚µ,3,0.13,1.54.3
Z”V],5,—\‘I,5,4500,ŽR“cN“ñ,37,10,“Ü‚è,–k,2,1,6.85,06,·‚µ,5,0.07,1.54.4
Z”V],6,—\‘I,1,4643,‹ß]ãÄŒá,11,55,“Ü‚è,–k,2,1,6.86,01,“¦‚°,1,0.07,1.48.6
Z”V],6,—\‘I,3,4532,HŒ³“N,28,35,“Ü‚è,–k,2,1,6.92,02,“¦‚°,3,0.07,1.50.5
Z”V],6,—\‘I,5,4371,¼ŽR‹M_,52,13,“Ü‚è,–k,2,1,6.99,03,“¦‚°,5,0.13,1.51.7
Z”V],6,—\‘I,2,4188,‹v“c•q”V,71,73,“Ü‚è,–k,2,1,6.95,04,“¦‚°,2,0.06,1.52.6
Z”V],6,—\‘I,6,4397,¼‘º‘ñ–ç,50,25,“Ü‚è,–k,2,1,6.88,05,“¦‚°,6,0.12,1.53.0
Z”V],6,—\‘I,4,4055,‹g“cr•F,15,79,“Ü‚è,–k,2,1,6.97,06,“¦‚°,4,0.10,1.55.2
Z”V],7,—\‘I,1,4659,–Ø‰ºãÄ‘¾,34,20,“Ü‚è,–k,3,1,6.88,01,“¦‚°,1,0.11,1.49.2
Z”V],7,—\‘I,2,4337,•½–{^”V,80,86,“Ü‚è,–k,3,1,6.82,02,“¦‚°,2,0.07,1.50.7
Z”V],7,—\‘I,6,4064,Œ´“c“ÄŽu,63,59,“Ü‚è,–k,3,1,6.90,03,“¦‚°,6,0.16,1.52.0
Z”V],7,—\‘I,5,4428,—L‰ê’B–ç,35,28,“Ü‚è,–k,3,1,6.86,04,“¦‚°,5,0.08,1.53.3
Z”V],7,—\‘I,3,3499,Žsì“N–ç,54,16,“Ü‚è,–k,3,1,6.92,05,“¦‚°,3,0.06,1.54.5
Z”V],7,—\‘I,4,4580,’·’Jì‰ë˜a,19,39,“Ü‚è,–k,3,1,6.96,06,“¦‚°,4,0.05,2.05.6
Z”V],8,—\‘I,1,4547,’†“c—³‘¾,30,11,“Ü‚è,–k,3,1,6.80,01,“¦‚°,1,0.14,1.47.5
Z”V],8,—\‘I,5,4075,’†–ìŽŸ˜Y,39,27,“Ü‚è,–k,3,1,6.97,02,“¦‚°,5,0.09,1.50.3
Z”V],8,—\‘I,4,3622,ŽRè’q–ç,21,56,“Ü‚è,–k,3,1,6.92,03,“¦‚°,4,0.10,1.51.5
Z”V],8,—\‘I,2,4713,”’_—D,74,62,“Ü‚è,–k,3,1,6.86,04,“¦‚°,2,0.14,1.52.9
Z”V],8,—\‘I,6,4907,¬’rC•½,72,38,“Ü‚è,–k,3,1,6.83,05,“¦‚°,6,0.10,1.52.9
Z”V],8,—\‘I,3,4042,ŠÛ‰ª³“T,58,74,“Ü‚è,–k,3,1,6.88,06,“¦‚°,3,0.28,1.56.8
Z”V],9,—\‘I,1,4296,‰ªè‹±—T,67,30,“Ü‚è,–k,3,1,6.85,01,“¦‚°,1,0.10,1.49.4
Z”V],9,—\‘I,2,4459,•Ð‰ª‰ë—T,60,18,“Ü‚è,–k,3,1,6.90,02,“¦‚°,2,0.13,1.50.3
Z”V],9,—\‘I,4,3304,‰G–ìŒ«‘¾,16,14,“Ü‚è,–k,3,1,6.89,03,“¦‚°,4,0.26,1.51.7
Z”V],9,—\‘I,5,3780,‹›’J’q”V,31,12,“Ü‚è,–k,3,1,6.93,04,“¦‚°,5,0.20,1.52.1
Z”V],9,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,59,75,“Ü‚è,–k,3,1,6.87,05,“¦‚°,6,0.17,1.55.3
Z”V],9,—\‘I,3,4168,Î–ì‹M”V,32,80,“Ü‚è,–k,3,1,6.99,06,“¦‚°,3,0.26,1.58.0
Z”V],10,—\‘I,2,4715,‘ºã—É,13,17,‰J,–k,2,1,6.81,01,·‚µ,2,0.11,1.48.5
Z”V],10,—\‘I,1,4044,“’ì_Ži,79,69,‰J,–k,2,1,6.78,02,·‚µ,1,0.11,1.50.3
Z”V],10,—\‘I,3,4148,Ž}”öŒ«,55,51,‰J,–k,2,1,6.92,03,·‚µ,3,0.15,1.51.3
Z”V],10,—\‘I,5,4055,‹g“cr•F,15,79,‰J,–k,2,1,6.87,04,·‚µ,5,0.13,1.52.7
Z”V],10,—\‘I,6,3897,”’ˆä‰pŽ¡,82,60,‰J,–k,2,1,6.87,05,·‚µ,6,0.15,1.54.0
Z”V],10,—\‘I,4,3956,‰¡àV„Ž¡,38,54,‰J,–k,2,1,6.91,06,·‚µ,4,0.14,1.55.6
Z”V],11,—\‘I,1,4371,¼ŽR‹M_,52,13,“Ü‚è,–k,2,1,6.92,01,“¦‚°,1,0.18,1.49.0
Z”V],11,—\‘I,2,3719,’Ò‰h‘ ,78,66,“Ü‚è,–k,2,1,6.83,02,“¦‚°,2,0.16,1.49.7
Z”V],11,—\‘I,3,4350,ŽÂèŒ³Žu,76,33,“Ü‚è,–k,2,1,6.90,03,“¦‚°,3,0.18,1.51.8
Z”V],11,—\‘I,6,4337,•½–{^”V,80,86,“Ü‚è,–k,2,1,6.84,04,“¦‚°,6,0.11,1.52.3
Z”V],11,—\‘I,4,4757,ŽR“c—S–ç,64,57,“Ü‚è,–k,2,1,6.91,05,“¦‚°,4,0.13,1.54.3
Z”V],11,—\‘I,5,4719,ãžŠ’¨“,61,50,“Ü‚è,–k,2,1,6.87,06,“¦‚°,5,0.19,1.56.2
Z”V],12,ƒhƒŠ[ƒ€í,1,4024,ˆäŒû‰À“T,53,29,“Ü‚è,–k,3,1,6.78,01,“¦‚°,1,0.13,1.48.6
Z”V],12,ƒhƒŠ[ƒ€í,4,3783,‰Z¶³‹`,81,34,“Ü‚è,–k,3,1,6.89,02,“¦‚°,4,0.10,1.50.2
Z”V],12,ƒhƒŠ[ƒ€í,6,4477,ŽÂèmŽu,75,77,“Ü‚è,–k,3,1,6.82,03,“¦‚°,6,0.12,1.51.1
Z”V],12,ƒhƒŠ[ƒ€í,3,4262,”nê‹M–ç,83,23,“Ü‚è,–k,3,1,6.81,04,“¦‚°,3,0.09,1.52.0
Z”V],12,ƒhƒŠ[ƒ€í,5,4418,ŠŒ´—I‹I,18,84,“Ü‚è,–k,3,1,6.82,05,“¦‚°,5,0.11,1.52.8
Z”V],12,ƒhƒŠ[ƒ€í,2,3557,‘¾“c˜a”ü,56,71,“Ü‚è,–k,3,1,6.89,06,“¦‚°,2,0.13,1.55.1
