ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,10,—\‘I“ÁÜ,3,4786,²“¡”Ž—º,23,57,‰J,–k“Œ,1,1,6.70,01,‚Ü‚­‚è,3,0.14,1.49.5
Ž™“‡,10,—\‘I“ÁÜ,1,4256,“n•Ó_Ži,61,28,‰J,–k“Œ,1,1,6.69,02,‚Ü‚­‚è,1,0.11,1.50.8
Ž™“‡,10,—\‘I“ÁÜ,4,5145,“‡ìŠC‹P,24,33,‰J,–k“Œ,1,1,6.74,03,‚Ü‚­‚è,4,0.15,1.53.3
Ž™“‡,10,—\‘I“ÁÜ,5,4695,”öè—Y“ñ,11,15,‰J,–k“Œ,1,1,6.77,04,‚Ü‚­‚è,5,0.06,1.54.1
Ž™“‡,10,—\‘I“ÁÜ,6,3890,¬‹{~Žj,16,35,‰J,–k“Œ,1,1,6.85,05,‚Ü‚­‚è,6,0.12,.  .
Ž™“‡,10,—\‘I“ÁÜ,2,4155,’·–ì‘sŽu˜Y,65,73,‰J,–k“Œ,1,1,6.76,06,‚Ü‚­‚è,2,0.16,.  .
Ž™“‡,11,—\‘I“Á‘I,1,4042,ŠÛ‰ª³“T,21,61,‰J,–k“Œ,2,3,6.70,01,“¦‚°,1,0.13,1.48.7
Ž™“‡,11,—\‘I“Á‘I,4,3300,ìè’qK,29,31,‰J,–k“Œ,2,3,6.86,02,“¦‚°,4,0.13,1.50.0
Ž™“‡,11,—\‘I“Á‘I,2,4356,’·‰ª—Ç–ç,36,48,‰J,–k“Œ,2,3,6.74,03,“¦‚°,2,0.13,1.51.7
Ž™“‡,11,—\‘I“Á‘I,6,3761,ŽR–{Œõ—Y,59,74,‰J,–k“Œ,2,3,6.79,04,“¦‚°,6,0.15,1.53.9
Ž™“‡,11,—\‘I“Á‘I,5,4475,––‰i—S‹P,48,60,‰J,–k“Œ,2,3,6.68,05,“¦‚°,5,0.12,.  .
Ž™“‡,11,—\‘I“Á‘I,3,4199,–kì“ñ,52,14,‰J,–k“Œ,2,3,6.79,06,“¦‚°,3,0.10,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,3946,ÔŠâ‘P¶,27,38,“Ü‚è,–k“Œ,1,1,6.68,01,“¦‚°,1,0.07,1.48.0
Ž™“‡,12,‹LŽÒ‘I”²í,3,4521,¬’rŒö¶,19,42,“Ü‚è,–k“Œ,1,1,6.67,02,“¦‚°,3,0.10,1.50.3
Ž™“‡,12,‹LŽÒ‘I”²í,4,4108,‹g‘º³–¾,68,53,“Ü‚è,–k“Œ,1,1,6.74,03,“¦‚°,4,0.13,1.51.3
Ž™“‡,12,‹LŽÒ‘I”²í,5,4702,ŽO‰YŒh‘¾,51,71,“Ü‚è,–k“Œ,1,1,6.78,04,“¦‚°,5,0.14,1.52.6
Ž™“‡,12,‹LŽÒ‘I”²í,2,4084,™ŽR³Ž÷,60,25,“Ü‚è,–k“Œ,1,1,6.77,05,“¦‚°,2,0.12,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,6,4948,–Øê—I‰î,50,36,“Ü‚è,–k“Œ,1,1,6.88,06,“¦‚°,6,0.15,.  .
ŠÛ‹T,1,ˆê”Ê,1,3910,¼‰º’mK,19,6,‰J,“Œ,1,1,6.79,01,“¦‚°,1,0.24,1.51.1
ŠÛ‹T,1,ˆê”Ê,4,3491,•x‰i–Î,27,1,‰J,“Œ,1,1,6.81,02,“¦‚°,4,0.24,1.52.5
ŠÛ‹T,1,ˆê”Ê,2,4691,…Œ´T,41,32,‰J,“Œ,1,1,6.79,03,“¦‚°,2,0.25,1.53.8
ŠÛ‹T,1,ˆê”Ê,6,5257,¼ŠÛ˜Ð‘¾˜N,24,64,‰J,“Œ,1,1,6.86,04,“¦‚°,6,0.19,1.54.4
ŠÛ‹T,1,ˆê”Ê,3,3973,è—˜m,65,5,‰J,“Œ,1,1,6.81,05,“¦‚°,3,0.22,1.54.7
ŠÛ‹T,1,ˆê”Ê,5,3964,‹{’n”ŽŽm,37,24,‰J,“Œ,1,1,6.82,06,“¦‚°,5,0.23,1.57.6
ŠÛ‹T,2,ˆê”Ê,2,3998,•y¬ŒªŽ™,20,61,‰J,–k“Œ,1,1,6.76,01,·‚µ,2,0.21,1.50.8
ŠÛ‹T,2,ˆê”Ê,3,4474,“n•Ó’,13,48,‰J,–k“Œ,1,1,6.82,02,·‚µ,3,0.20,1.51.7
ŠÛ‹T,2,ˆê”Ê,4,3731,‚à_–F‹v,62,2,‰J,–k“Œ,1,1,6.87,03,·‚µ,4,0.21,1.53.1
ŠÛ‹T,2,ˆê”Ê,6,3304,‰G–ìŒ«‘¾,35,11,‰J,–k“Œ,1,1,6.86,04,·‚µ,6,0.22,1.54.0
ŠÛ‹T,2,ˆê”Ê,5,3578,‰–“c—Yˆê,36,13,‰J,–k“Œ,1,1,6.82,05,·‚µ,5,0.24,1.55.3
ŠÛ‹T,2,ˆê”Ê,1,3553,•½’rmŽu,7,63,‰J,–k“Œ,1,1,6.82,06,·‚µ,1,0.17,1.57.8
ŠÛ‹T,3,ˆê”Ê,1,3809,‹g“cŒõ,10,30,‰J,–k“Œ,1,1,6.76,01,“¦‚°,1,0.08,1.50.6
ŠÛ‹T,3,ˆê”Ê,4,3627,ˆäãŒbˆê,61,3,‰J,–k“Œ,1,1,6.83,02,“¦‚°,4,0.15,1.51.6
ŠÛ‹T,3,ˆê”Ê,2,3730,‰–è—DŽi,48,65,‰J,–k“Œ,1,1,6.85,03,“¦‚°,2,0.14,1.54.2
ŠÛ‹T,3,ˆê”Ê,5,4213,d•xL–ç,47,60,‰J,–k“Œ,1,1,6.81,04,“¦‚°,5,0.16,1.54.9
ŠÛ‹T,3,ˆê”Ê,3,3697,Ÿ–ì—³Ži,58,46,‰J,–k“Œ,1,1,6.89,05,“¦‚°,3,0.12,1.56.6
ŠÛ‹T,3,ˆê”Ê,6,4497,ŒKŒ´—I,45,27,‰J,–k“Œ,1,1,6.85,06,“¦‚°,6,0.18,1.59.0
ŠÛ‹T,4,ˆê”Ê,1,3805,‚‹´‰p”V,60,43,“Ü‚è,–k“Œ,1,1,6.79,01,“¦‚°,1,0.15,1.49.9
ŠÛ‹T,4,ˆê”Ê,5,3898,•½“c’‰‘¥,9,26,“Ü‚è,–k“Œ,1,1,6.80,02,“¦‚°,5,0.17,1.50.3
ŠÛ‹T,4,ˆê”Ê,3,3442,‹{•‰pŽi,22,15,“Ü‚è,–k“Œ,1,1,6.75,03,“¦‚°,3,0.15,1.52.8
ŠÛ‹T,4,ˆê”Ê,4,3501,ìã¸•½,21,21,“Ü‚è,–k“Œ,1,1,6.69,04,“¦‚°,4,0.21,1.54.1
ŠÛ‹T,4,ˆê”Ê,6,5112,»’·’m‹P,57,44,“Ü‚è,–k“Œ,1,1,6.77,05,“¦‚°,6,0.23,1.54.5
ŠÛ‹T,4,ˆê”Ê,2,4034,¼Œ´–¾¶,26,17,“Ü‚è,–k“Œ,1,1,6.72,06,“¦‚°,2,0.26,1.55.2
ŠÛ‹T,5,ˆê”Ê,1,4269,™ŽR—T–ç,46,53,°,–k“Œ,2,2,6.62,01,“¦‚°,1,0.21,1.49.9
ŠÛ‹T,5,ˆê”Ê,3,3966,ìŠÔÍ,59,7,°,–k“Œ,2,2,6.78,02,“¦‚°,3,0.19,1.51.6
ŠÛ‹T,5,ˆê”Ê,6,4470,•½“cŒ’”V—C,30,59,°,–k“Œ,2,2,6.73,03,“¦‚°,6,0.17,1.52.9
ŠÛ‹T,5,ˆê”Ê,5,4691,…Œ´T,41,32,°,–k“Œ,2,2,6.77,04,“¦‚°,5,0.18,1.54.6
ŠÛ‹T,5,ˆê”Ê,4,3910,¼‰º’mK,19,6,°,–k“Œ,2,2,6.76,05,“¦‚°,4,0.18,1.54.6
ŠÛ‹T,5,ˆê”Ê,2,3797,Šâˆä”É,15,50,°,–k“Œ,2,2,6.81,06,“¦‚°,2,0.24,2.04.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3679,”Ñ“‡¹O,43,20,“Ü‚è,–k“Œ,1,1,6.78,01,‚Ü‚­‚è,3,0.23,1.50.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4040,œA£«‹œ,8,33,“Ü‚è,–k“Œ,1,1,6.74,02,‚Ü‚­‚è,4,0.19,1.52.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4474,“n•Ó’,13,48,“Ü‚è,–k“Œ,1,1,6.80,03,‚Ü‚­‚è,5,0.16,1.53.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3660,’·’Jìe‰¤,2,8,“Ü‚è,–k“Œ,1,1,6.83,04,‚Ü‚­‚è,6,0.16,1.54.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3473,Îì^“ñ,63,55,“Ü‚è,–k“Œ,1,1,6.75,05,‚Ü‚­‚è,1,0.29,1.56.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3731,‚à_–F‹v,62,2,“Ü‚è,–k“Œ,1,1,6.79,06,‚Ü‚­‚è,2,0.27,1.56.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3562,ŽR‰º˜a•F,25,45,“Ü‚è,“Œ,1,1,6.79,01,“¦‚°,1,0.15,1.49.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3996,HŽR’¼”V,14,18,“Ü‚è,“Œ,1,1,6.80,02,“¦‚°,5,0.06,1.51.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3553,•½’rmŽu,7,63,“Ü‚è,“Œ,1,1,6.77,03,“¦‚°,4,0.07,1.51.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4213,d•xL–ç,47,60,“Ü‚è,“Œ,1,1,6.80,04,“¦‚°,3,0.11,1.53.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3964,‹{’n”ŽŽm,37,24,“Ü‚è,“Œ,1,1,6.81,05,“¦‚°,2,0.14,1.54.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5257,¼ŠÛ˜Ð‘¾˜N,24,64,“Ü‚è,“Œ,1,1,6.74,06,“¦‚°,6,0.12,1.55.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4099,‹g‰i‘¥—Y,53,9,“Ü‚è,“Œ,2,2,6.78,01,“¦‚°,1,0.11,1.51.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3740,‘åàV•Ži,4,16,“Ü‚è,“Œ,2,2,6.81,02,“¦‚°,2,0.12,1.51.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3304,‰G–ìŒ«‘¾,35,11,“Ü‚è,“Œ,2,2,6.86,03,“¦‚°,4,0.21,1.52.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3627,ˆäãŒbˆê,61,3,“Ü‚è,“Œ,2,2,6.80,04,“¦‚°,3,0.13,1.53.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3998,•y¬ŒªŽ™,20,61,“Ü‚è,“Œ,2,2,6.84,05,“¦‚°,5,0.16,1.55.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4034,¼Œ´–¾¶,26,17,“Ü‚è,“Œ,2,2,6.81,06,“¦‚°,6,0.21,1.57.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,4,4269,™ŽR—T–ç,46,53,“Ü‚è,“Œ,1,1,6.76,01,”²‚«,4,0.14,1.50.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,1,4497,ŒKŒ´—I,45,27,“Ü‚è,“Œ,1,1,6.82,02,”²‚«,1,0.13,1.51.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,6,3442,‹{•‰pŽi,22,15,“Ü‚è,“Œ,1,1,6.85,03,”²‚«,6,0.15,1.52.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,2,3578,‰–“c—Yˆê,36,13,“Ü‚è,“Œ,1,1,6.89,04,”²‚«,2,0.15,1.53.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,5,3797,Šâˆä”É,15,50,“Ü‚è,“Œ,1,1,6.89,05,”²‚«,5,0.17,1.54.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,3,4040,œA£«‹œ,8,33,“Ü‚è,“Œ,1,1,6.82,06,”²‚«,3,0.16,1.55.5
ŠÛ‹T,10,“Á•Ê‘I”²í,2,3473,Îì^“ñ,63,55,“Ü‚è,“Œ,1,1,6.84,01,·‚µ,2,0.11,1.50.1
ŠÛ‹T,10,“Á•Ê‘I”²í,3,3562,ŽR‰º˜a•F,25,45,“Ü‚è,“Œ,1,1,6.76,02,·‚µ,3,0.14,1.50.9
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4470,•½“cŒ’”V—C,30,59,“Ü‚è,“Œ,1,1,6.83,03,·‚µ,1,0.09,1.52.5
ŠÛ‹T,10,“Á•Ê‘I”²í,4,3966,ìŠÔÍ,59,7,“Ü‚è,“Œ,1,1,6.85,04,·‚µ,4,0.19,1.53.3
ŠÛ‹T,10,“Á•Ê‘I”²í,6,3805,‚‹´‰p”V,60,43,“Ü‚è,“Œ,1,1,6.95,05,·‚µ,6,0.15,1.53.5
ŠÛ‹T,10,“Á•Ê‘I”²í,5,3809,‹g“cŒõ,10,30,“Ü‚è,“Œ,1,1,6.84,06,·‚µ,5,0.15,1.56.6
ŠÛ‹T,11,“Á•Ê‘I”²í,1,3996,HŽR’¼”V,14,18,“Ü‚è,“ì“Œ,1,1,6.77,01,“¦‚°,1,0.18,1.49.7
ŠÛ‹T,11,“Á•Ê‘I”²í,4,3679,”Ñ“‡¹O,43,20,“Ü‚è,“ì“Œ,1,1,6.84,02,“¦‚°,4,0.17,1.50.9
ŠÛ‹T,11,“Á•Ê‘I”²í,6,4099,‹g‰i‘¥—Y,53,9,“Ü‚è,“ì“Œ,1,1,6.84,03,“¦‚°,6,0.12,1.51.9
ŠÛ‹T,11,“Á•Ê‘I”²í,3,3740,‘åàV•Ži,4,16,“Ü‚è,“ì“Œ,1,1,6.79,04,“¦‚°,3,0.12,1.53.1
ŠÛ‹T,11,“Á•Ê‘I”²í,2,3898,•½“c’‰‘¥,9,26,“Ü‚è,“ì“Œ,1,1,6.89,05,“¦‚°,2,0.14,1.53.6
ŠÛ‹T,11,“Á•Ê‘I”²í,5,3730,‰–è—DŽi,48,65,“Ü‚è,“ì“Œ,1,1,6.81,06,“¦‚°,5,0.18,1.56.1
ŠÛ‹T,12,—DŸí,1,4024,ˆäŒû‰À“T,51,49,“Ü‚è,“ì“Œ,1,1,6.69,01,“¦‚°,1,0.16,1.49.3
ŠÛ‹T,12,—DŸí,3,4645,ã‘ºƒˆê,6,56,“Ü‚è,“ì“Œ,1,1,6.76,02,“¦‚°,3,0.14,1.50.3
ŠÛ‹T,12,—DŸí,4,4734,ˆÀ‰Í“à«,39,66,“Ü‚è,“ì“Œ,1,1,6.77,03,“¦‚°,4,0.11,1.51.8
ŠÛ‹T,12,—DŸí,5,3747,š è—Çt,18,19,“Ü‚è,“ì“Œ,1,1,6.78,04,“¦‚°,5,0.14,1.53.4
ŠÛ‹T,12,—DŸí,6,4052,‹»’Ã—•,16,14,“Ü‚è,“ì“Œ,1,1,6.75,05,“¦‚°,6,0.16,1.54.4
ŠÛ‹T,12,—DŸí,2,3557,‘¾“c˜a”ü,34,36,“Ü‚è,“ì“Œ,1,1,6.82,06,“¦‚°,2,0.17,1.55.4
“òè,1,—\‘I,5,4512,‚–ì“NŽj,55,19,°,“Œ,3,0,6.97,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.1
“òè,1,—\‘I,1,4446,˜a“cŒ“•ã,31,14,°,“Œ,3,0,7.01,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.5
“òè,1,—\‘I,3,4739,’†‘ºW•ü,21,55,°,“Œ,3,0,6.99,03,‚Ü‚­‚è·‚µ,3,0.14,1.52.1
“òè,1,—\‘I,2,4190,’·“ˆ–œ‹L,51,73,°,“Œ,3,0,6.95,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.2
“òè,1,—\‘I,6,4089,–…”ö’‰K,47,67,°,“Œ,3,0,6.98,05,‚Ü‚­‚è·‚µ,6,0.11,1.53.7
“òè,1,—\‘I,4,4483,–k–ì‹P‹G,56,13,°,“Œ,3,0,6.99,06,‚Ü‚­‚è·‚µ,4,0.10,1.55.8
“òè,2,—\‘I,3,4296,‰ªè‹±—T,60,59,°,“Œ,2,0,6.94,01,‚Ü‚­‚è,3,0.14,1.49.3
“òè,2,—\‘I,6,4437,’†“cŒ³‘×,49,66,°,“Œ,2,0,6.94,02,‚Ü‚­‚è,6,0.16,1.50.3
“òè,2,—\‘I,1,4278,“¡‰ªr‰î,19,32,°,“Œ,2,0,6.93,03,‚Ü‚­‚è,1,0.12,1.52.1
“òè,2,—\‘I,4,3997,–k‘ºªŽk,52,26,°,“Œ,2,0,6.90,04,‚Ü‚­‚è,4,0.18,1.53.2
“òè,2,—\‘I,5,4653,¬–ì’BÆ,32,51,°,“Œ,2,0,6.91,05,‚Ü‚­‚è,5,0.09,1.53.9
“òè,2,—\‘I,2,4573,²“¡—ƒ,22,48,°,“Œ,2,0,6.93,06,‚Ü‚­‚è,2,0.19,1.54.1
“òè,3,—\‘I,1,3613,Šp’JŒ’Œá,3,12,“Ü‚è,“Œ,6,4,7.05,01,“¦‚°,1,0.07,1.50.1
“òè,3,—\‘I,2,3897,”’ˆä‰pŽ¡,58,43,“Ü‚è,“Œ,6,4,6.97,02,“¦‚°,2,0.08,1.50.6
“òè,3,—\‘I,4,4055,‹g“cr•F,62,30,“Ü‚è,“Œ,6,4,7.05,03,“¦‚°,4,0.12,1.53.0
“òè,3,—\‘I,3,4600,ˆä“à«‘¾˜Y,61,11,“Ü‚è,“Œ,6,4,6.98,04,“¦‚°,3,0.11,1.53.1
“òè,3,—\‘I,5,4528,•ˆä’B–î,13,64,“Ü‚è,“Œ,6,4,6.96,05,“¦‚°,5,0.13,1.55.2
“òè,3,—\‘I,6,4061,”‹Œ´Gl,39,49,“Ü‚è,“Œ,6,4,6.97,06,“¦‚°,6,0.12,1.58.5
“òè,4,—\‘I,1,4239,’|“c’C–ç,54,39,“Ü‚è,“Œ,5,3,6.92,01,“¦‚°,1,0.14,1.49.2
“òè,4,—\‘I,3,4238,“Å“‡½,30,63,“Ü‚è,“Œ,5,3,6.97,02,“¦‚°,3,0.12,1.49.8
“òè,4,—\‘I,5,4030,X‚ˆê^,48,72,“Ü‚è,“Œ,5,3,7.05,03,“¦‚°,5,0.12,1.52.2
“òè,4,—\‘I,2,3572,ˆÀ“c­•F,57,40,“Ü‚è,“Œ,5,3,6.96,04,“¦‚°,2,0.15,1.54.5
“òè,4,—\‘I,6,4524,[’J’m”Ž,26,28,“Ü‚è,“Œ,5,3,6.98,05,“¦‚°,6,0.23,1.56.1
“òè,4,—\‘I,4,4391,¼“c—S‹G,44,18,“Ü‚è,“Œ,5,3,6.91,06,“¦‚°,4,0.11,1.59.4
“òè,5,—\‘I,3,4472,”ö“ˆˆêL,29,22,“Ü‚è,“Œ,1,0,6.87,01,”²‚«,4,0.12,1.49.6
“òè,5,—\‘I,5,3024,¼“‡‹`‘¥,4,50,“Ü‚è,“Œ,1,0,6.95,02,”²‚«,2,0.12,1.51.4
“òè,5,—\‘I,1,3942,Ž›“cË,2,58,“Ü‚è,“Œ,1,0,6.94,03,”²‚«,1,0.17,1.52.4
“òè,5,—\‘I,4,4418,ŠŒ´—I‹I,11,70,“Ü‚è,“Œ,1,0,6.93,04,”²‚«,5,0.05,1.52.6
“òè,5,—\‘I,2,4578,“¡ŽR‰ëO,28,74,“Ü‚è,“Œ,1,0,6.92,05,”²‚«,3,0.09,1.54.4
“òè,5,—\‘I,6,4297,ŽR“c“N–ç,9,15,“Ü‚è,“Œ,1,0,6.89,06,”²‚«,6,0.08,1.55.7
“òè,6,—\‘I,1,4371,¼ŽR‹M_,33,29,“Ü‚è,–k“Œ,1,0,7.02,01,“¦‚°,1,0.10,2.00.1
“òè,6,—\‘I,3,4512,‚–ì“NŽj,55,19,“Ü‚è,–k“Œ,1,0,7.01,02,“¦‚°,3,0.12,2.01.1
“òè,6,—\‘I,2,4450,•½‚“ÞØ,27,60,“Ü‚è,–k“Œ,1,0,6.94,03,“¦‚°,2,0.15,2.02.5
“òè,6,—\‘I,5,4350,ŽÂèŒ³Žu,36,62,“Ü‚è,–k“Œ,1,0,6.96,04,“¦‚°,5,0.19,2.06.7
“òè,6,—\‘I,6,3686,’¹‹’ËF”Ž,17,41,“Ü‚è,–k“Œ,1,0,6.97,05,“¦‚°,6,0.21,2.09.4
“òè,7,—\‘I,5,4190,’·“ˆ–œ‹L,51,73,“Ü‚è,–³•—,0,0,6.91,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.2
“òè,7,—\‘I,3,3554,’‡Œû”Ž’,24,17,“Ü‚è,–³•—,0,0,6.89,02,‚Ü‚­‚è·‚µ,3,0.13,1.49.5
“òè,7,—\‘I,6,4528,•ˆä’B–î,13,64,“Ü‚è,–³•—,0,0,6.92,03,‚Ü‚­‚è·‚µ,6,0.08,1.52.4
“òè,7,—\‘I,2,3489,‘åê•q,25,35,“Ü‚è,–³•—,0,0,6.93,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.9
“òè,7,—\‘I,1,3997,–k‘ºªŽk,52,26,“Ü‚è,–³•—,0,0,6.94,05,‚Ü‚­‚è·‚µ,1,0.15,1.54.1
“òè,7,—\‘I,4,3854,‹gìŒ³_,14,21,“Ü‚è,–³•—,0,0,6.91,06,‚Ü‚­‚è·‚µ,4,0.08,1.59.1
“òè,8,—\‘I,4,4238,“Å“‡½,30,63,“Ü‚è,“ì,1,0,6.96,01,·‚µ,4,0.14,1.49.0
“òè,8,—\‘I,2,3719,’Ò‰h‘ ,1,61,“Ü‚è,“ì,1,0,6.91,02,·‚µ,2,0.11,1.50.2
“òè,8,—\‘I,1,4573,²“¡—ƒ,22,48,“Ü‚è,“ì,1,0,6.86,03,·‚µ,1,0.12,1.51.6
“òè,8,—\‘I,3,4446,˜a“cŒ“•ã,31,14,“Ü‚è,“ì,1,0,6.95,04,·‚µ,3,0.12,1.53.7
“òè,8,—\‘I,5,4397,¼‘º‘ñ–ç,35,44,“Ü‚è,“ì,1,0,6.94,05,·‚µ,5,0.13,1.53.7
“òè,8,—\‘I,6,4600,ˆä“à«‘¾˜Y,61,11,“Ü‚è,“ì,1,0,6.95,05,·‚µ,6,0.14,1.53.7
“òè,9,—\‘I,1,4013,’†“‡F•½,45,34,‰J,¼,6,4,6.91,01,“¦‚°,1,0.10,1.49.9
“òè,9,—\‘I,3,3897,”’ˆä‰pŽ¡,58,43,‰J,¼,6,4,6.91,02,“¦‚°,3,0.11,1.51.7
“òè,9,—\‘I,4,4278,“¡‰ªr‰î,19,32,‰J,¼,6,4,6.95,03,“¦‚°,4,0.12,1.52.8
“òè,9,—\‘I,6,4483,–k–ì‹P‹G,56,13,‰J,¼,6,4,6.88,04,“¦‚°,6,0.12,1.53.5
“òè,9,—\‘I,2,3024,¼“‡‹`‘¥,4,50,‰J,¼,6,4,6.89,05,“¦‚°,2,0.09,1.53.5
“òè,9,—\‘I,5,4524,[’J’m”Ž,26,47,‰J,¼,6,4,6.94,06,“¦‚°,5,0.21,1.55.8
“òè,10,—\‘I,1,4055,‹g“cr•F,62,30,‰J,–k¼,4,0,6.87,01,“¦‚°,1,0.11,1.49.0
“òè,10,—\‘I,5,4371,¼ŽR‹M_,33,29,‰J,–k¼,4,0,6.91,02,“¦‚°,5,0.11,1.50.5
“òè,10,—\‘I,2,4391,¼“c—S‹G,44,18,‰J,–k¼,4,0,6.84,03,“¦‚°,2,0.11,1.50.9
“òè,10,—\‘I,4,4437,’†“cŒ³‘×,49,66,‰J,–k¼,4,0,6.86,04,“¦‚°,4,0.11,1.51.2
“òè,10,—\‘I,3,4089,–…”ö’‰K,47,67,‰J,–k¼,4,0,6.91,05,“¦‚°,3,0.11,1.53.1
“òè,10,—\‘I,6,4311,‰ª‘ºm,59,52,‰J,–k¼,4,0,6.87,06,“¦‚°,6,0.11,1.54.3
“òè,11,—\‘I,1,4418,ŠŒ´—I‹I,11,70,‰J,–k¼,2,0,6.80,01,“¦‚°,1,0.13,1.48.9
“òè,11,—\‘I,4,4653,¬–ì’BÆ,32,51,‰J,–k¼,2,0,6.88,02,“¦‚°,4,0.13,1.49.7
“òè,11,—\‘I,5,3685,rˆä‹P”N,34,45,‰J,–k¼,2,0,6.89,03,“¦‚°,5,0.09,1.50.9
“òè,11,—\‘I,3,3613,Šp’JŒ’Œá,3,12,‰J,–k¼,2,0,6.88,04,“¦‚°,3,0.09,1.53.0
“òè,11,—\‘I,6,3854,‹gìŒ³_,14,21,‰J,–k¼,2,0,6.85,05,“¦‚°,6,0.04,1.53.8
“òè,11,—\‘I,2,3686,’¹‹’ËF”Ž,17,41,‰J,–k¼,2,0,6.85,06,“¦‚°,2,0.10,1.55.4
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,1,4787,’Å–¼–L,16,69,‰J,–k“Œ,3,0,6.89,01,“¦‚°,1,0.11,1.48.6
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,3,4477,ŽÂèmŽu,5,71,‰J,–k“Œ,3,0,6.89,02,“¦‚°,3,0.12,1.50.4
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,5,4168,Î–ì‹M”V,38,20,‰J,–k“Œ,3,0,6.87,03,“¦‚°,5,0.14,1.51.1
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,6,4494,‰Í‡—CŽ÷,7,42,‰J,–k“Œ,3,0,6.92,04,“¦‚°,6,0.21,1.52.6
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,4,4290,ˆî“c_“ñ,53,68,‰J,–k“Œ,3,0,6.83,05,“¦‚°,4,0.07,1.53.5
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,2,4444,‹Ë¶‡•½,41,65,‰J,–k“Œ,3,0,6.85,06,“¦‚°,2,0.13,1.55.7
Š—ŒS,1,—\‘I,2,4678,…–ì–]”ü,30,52,°,“ì,3,2,6.70,01,‚Ü‚­‚è,2,0.15,1.50.2
Š—ŒS,1,—\‘I,3,4853,‘OŒ´Æ,59,54,°,“ì,3,2,6.65,02,‚Ü‚­‚è,3,0.22,1.51.4
Š—ŒS,1,—\‘I,4,4071,ŒÃ‰êç»,49,15,°,“ì,3,2,6.65,03,‚Ü‚­‚è,4,0.09,1.53.7
Š—ŒS,1,—\‘I,1,5118,–ì“c‚È‚Ã‚«,43,70,°,“ì,3,2,6.73,04,‚Ü‚­‚è,1,0.19,1.54.6
Š—ŒS,1,—\‘I,6,5188,•ˆää»—¢‰À,41,45,°,“ì,3,2,6.68,05,‚Ü‚­‚è,5,0.31,.  .
Š—ŒS,1,—\‘I,5,5250,“ˆ“c—L—¢,26,73,°,“ì,3,2,6.73,06,‚Ü‚­‚è,6,0.05,.  .
Š—ŒS,2,—\‘I,3,3802,X‰ª‚Ü‚«,73,57,°,“ì“Œ,3,1,6.73,01,‚Ü‚­‚è,3,0.07,1.50.2
