ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,3566,ì“Y‰p³,36,63,‰J,“Œ,1,1,6.87,04,‚Ü‚­‚è·‚µ,2,0.22,1.54.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,4034,¼Œ´–¾¶,27,20,‰J,“Œ,1,1,6.82,05,‚Ü‚­‚è·‚µ,5,0.23,1.55.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,4204,ŽÄ“c‘å•ã,18,27,‰J,“Œ,1,1,6.73,06,‚Ü‚­‚è·‚µ,4,0.23,1.56.6
ŠÛ‹T,11,ˆê”Ê‘I”²,1,4682,‘åã‘ìl,43,3,‰J,–k“Œ,2,2,6.84,01,“¦‚°,1,0.21,1.49.4
ŠÛ‹T,11,ˆê”Ê‘I”²,2,4002,ŒÃŒ‹G,40,57,‰J,–k“Œ,2,2,6.76,02,“¦‚°,2,0.22,1.51.2
ŠÛ‹T,11,ˆê”Ê‘I”²,3,4069,ŽR–{Cˆê,59,21,‰J,–k“Œ,2,2,6.82,03,“¦‚°,3,0.17,1.52.5
ŠÛ‹T,11,ˆê”Ê‘I”²,5,3430,Šp•lC,56,15,‰J,–k“Œ,2,2,6.75,04,“¦‚°,5,0.25,1.54.6
ŠÛ‹T,11,ˆê”Ê‘I”²,6,4903,‹g“c—½‘¾˜N,33,16,‰J,–k“Œ,2,2,6.87,05,“¦‚°,6,0.24,1.56.0
ŠÛ‹T,11,ˆê”Ê‘I”²,4,4339,•½£éŒ[,58,62,‰J,–k“Œ,2,2,6.88,06,“¦‚°,4,0.24,1.56.9
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4030,X‚ˆê^,34,6,‰J,“Œ,1,1,6.79,01,“¦‚°,1,0.14,1.50.1
ŠÛ‹T,12,ˆê”Ê‘I”²,6,4137,ŒN“‡GŽO,17,48,‰J,“Œ,1,1,6.74,02,“¦‚°,6,0.14,1.52.1
ŠÛ‹T,12,ˆê”Ê‘I”²,3,3427,‘å‰êLK,52,7,‰J,“Œ,1,1,6.81,03,“¦‚°,3,0.17,1.53.3
ŠÛ‹T,12,ˆê”Ê‘I”²,4,3543,•Ÿ“c‰ëˆê,22,1,‰J,“Œ,1,1,6.86,04,“¦‚°,4,0.14,1.53.5
ŠÛ‹T,12,ˆê”Ê‘I”²,2,3582,‹gìº’j,26,24,‰J,“Œ,1,1,6.77,05,“¦‚°,2,0.15,1.54.2
ŠÛ‹T,12,ˆê”Ê‘I”²,5,3731,‚à_–F‹v,54,32,‰J,“Œ,1,1,6.85,06,“¦‚°,5,0.16,1.56.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4189,ìã„,77,12,°,“ì“Œ,3,3,6.77,01,“¦‚°,1,0.12,1.49.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3776,‰¡ˆäŒ’‘¾,55,63,°,“ì“Œ,3,3,6.88,02,“¦‚°,2,0.14,1.50.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4198,À“cŽ•F,71,15,°,“ì“Œ,3,3,6.90,03,“¦‚°,4,0.19,1.51.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,3536,ˆêF‰ëº,39,13,°,“ì“Œ,3,3,6.95,04,“¦‚°,6,0.23,1.52.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4982,’†‘º«—²,78,59,°,“ì“Œ,3,3,6.90,05,“¦‚°,3,0.12,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5126,ŽR‰º‘å‹P,69,77,°,“ì“Œ,3,3,6.90,06,“¦‚°,5,0.15,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4301,ŠÖ—T–ç,17,35,“Ü‚è,“ì“Œ,3,3,6.88,01,“¦‚°,1,0.02,1.49.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3623,[ì^“ñ,13,60,“Ü‚è,“ì“Œ,3,3,6.86,02,“¦‚°,2,0.07,1.50.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4570,‘O“c¹•¶,63,81,“Ü‚è,“ì“Œ,3,3,6.76,03,“¦‚°,4,0.14,1.52.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,5124,ã‘ëˆº–ç,76,67,“Ü‚è,“ì“Œ,3,3,6.83,04,“¦‚°,3,0.08,1.53.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4782,•lè€–ç,82,70,“Ü‚è,“ì“Œ,3,3,6.82,05,“¦‚°,6,0.16,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4708,”¼“c®–ç,23,19,“Ü‚è,“ì“Œ,3,3,6.78,06,“¦‚°,5,0.16,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4458,–•—YŽO,32,73,“Ü‚è,“ì“Œ,4,4,6.80,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4526,’r“c—Y—S,21,50,“Ü‚è,“ì“Œ,4,4,6.83,02,‚Ü‚­‚è·‚µ,1,0.08,1.49.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4475,––‰i—S‹P,67,82,“Ü‚è,“ì“Œ,4,4,6.81,03,‚Ü‚­‚è·‚µ,5,0.20,1.51.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3607,Œ´“c’q˜a,16,75,“Ü‚è,“ì“Œ,4,4,6.88,04,‚Ü‚­‚è·‚µ,4,0.21,1.52.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3541,ŽO›¸½Ži,57,56,“Ü‚è,“ì“Œ,4,4,6.83,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,5049,¼ˆä—F‘¿,20,51,“Ü‚è,“ì“Œ,4,4,6.81,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4314,Â–ØK‘¾˜Y,74,83,“Ü‚è,“ì“Œ,3,3,6.83,01,‚Ü‚­‚è·‚µ,6,0.24,1.49.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3305,¬–ìMŽ÷,70,30,“Ü‚è,“ì“Œ,3,3,6.88,02,‚Ü‚­‚è·‚µ,3,0.25,1.51.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4894,Œ´‘º‘ñ–ç,12,17,“Ü‚è,“ì“Œ,3,3,6.72,03,‚Ü‚­‚è·‚µ,5,0.23,1.52.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4811,Œüˆä“c—C‹I,75,38,“Ü‚è,“ì“Œ,3,3,6.92,04,‚Ü‚­‚è·‚µ,1,0.14,1.53.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3024,¼“‡‹`‘¥,38,25,“Ü‚è,“ì“Œ,3,3,6.96,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4651,²“¡‘å‹R,61,23,“Ü‚è,“ì“Œ,3,3,6.74,06,‚Ü‚­‚è·‚µ,4,0.39,.  .
–Â–å,5,—\‘I,5,4817,“nç³—ƒ,34,21,“Ü‚è,“ì“Œ,3,3,6.86,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.0
–Â–å,5,—\‘I,4,4462,‰ÄŽR—º•½,36,62,“Ü‚è,“ì“Œ,3,3,6.88,02,‚Ü‚­‚è·‚µ,4,0.08,1.50.5
–Â–å,5,—\‘I,6,4752,¼”ö—º•ã,25,84,“Ü‚è,“ì“Œ,3,3,6.91,03,‚Ü‚­‚è·‚µ,6,0.14,1.52.7
–Â–å,5,—\‘I,2,4826,ˆäãˆê‹P,60,79,“Ü‚è,“ì“Œ,3,3,6.79,04,‚Ü‚­‚è·‚µ,2,0.29,1.53.2
–Â–å,5,—\‘I,3,5143,í”ÕŠCS,81,53,“Ü‚è,“ì“Œ,3,3,6.79,05,‚Ü‚­‚è·‚µ,3,0.28,.  .
–Â–å,5,—\‘I,1,4395,‰º‰Í‰ëŽj,10,37,“Ü‚è,“ì“Œ,3,3,6.88,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
–Â–å,6,—\‘I,1,3535,“nC•½,22,31,“Ü‚è,“ì“Œ,4,4,6.81,01,“¦‚°,1,0.11,1.50.0
–Â–å,6,—\‘I,4,3743,—Ñ”üŒ›,64,58,“Ü‚è,“ì“Œ,4,4,6.91,02,“¦‚°,4,0.19,1.50.4
–Â–å,6,—\‘I,3,4474,“n•Ó’,83,34,“Ü‚è,“ì“Œ,4,4,6.78,03,“¦‚°,3,0.17,1.51.5
–Â–å,6,—\‘I,6,4600,ˆä“à«‘¾˜Y,50,61,“Ü‚è,“ì“Œ,4,4,6.92,04,“¦‚°,6,0.27,1.52.3
–Â–å,6,—\‘I,2,5126,ŽR‰º‘å‹P,69,77,“Ü‚è,“ì“Œ,4,4,6.81,05,“¦‚°,2,0.16,.  .
–Â–å,6,—\‘I,5,5124,ã‘ëˆº–ç,76,67,“Ü‚è,“ì“Œ,4,4,6.78,06,“¦‚°,5,0.20,.  .
–Â–å,7,—\‘I,2,4287,¡ˆä‹MŽm,68,29,“Ü‚è,“ì“Œ,4,4,6.87,01,‚Ü‚­‚è,2,0.14,1.48.9
–Â–å,7,—\‘I,4,5049,¼ˆä—F‘¿,20,51,“Ü‚è,“ì“Œ,4,4,6.80,02,‚Ü‚­‚è,4,0.22,1.49.7
–Â–å,7,—\‘I,3,4398,‘D‰ª—mˆê˜Y,66,69,“Ü‚è,“ì“Œ,4,4,6.82,03,‚Ü‚­‚è,3,0.17,1.51.8
–Â–å,7,—\‘I,6,4202,•‚“cŒ\_,31,66,“Ü‚è,“ì“Œ,4,4,6.77,04,‚Ü‚­‚è,6,0.41,1.53.8
–Â–å,7,—\‘I,1,4198,À“cŽ•F,71,15,“Ü‚è,“ì“Œ,4,4,6.92,05,‚Ü‚­‚è,1,0.27,.  .
–Â–å,7,—\‘I,5,4904,¼–{ˆê‹B,72,36,“Ü‚è,“ì“Œ,4,4,6.83,06,‚Ü‚­‚è,5,0.29,.  .
–Â–å,8,—\‘I,3,4834,•l–{—TŒÈ,51,65,“Ü‚è,“ì“Œ,6,6,6.81,01,‚Ü‚­‚è·‚µ,4,0.20,1.50.5
–Â–å,8,—\‘I,5,3776,‰¡ˆäŒ’‘¾,55,63,“Ü‚è,“ì“Œ,6,6,6.92,02,‚Ü‚­‚è·‚µ,5,0.13,1.51.7
–Â–å,8,—\‘I,2,4509,•½Œ©^•F,27,10,“Ü‚è,“ì“Œ,6,6,6.78,03,‚Ü‚­‚è·‚µ,3,0.34,1.52.8
–Â–å,8,—\‘I,4,3623,[ì^“ñ,13,60,“Ü‚è,“ì“Œ,6,6,6.84,04,‚Ü‚­‚è·‚µ,2,0.24,1.53.2
–Â–å,8,—\‘I,1,3224,ŒIŽR”É—m,30,28,“Ü‚è,“ì“Œ,6,6,6.87,05,‚Ü‚­‚è·‚µ,1,0.24,.  .
–Â–å,8,—\‘I,6,4894,Œ´‘º‘ñ–ç,12,17,“Ü‚è,“ì“Œ,6,6,6.86,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
–Â–å,9,“ÁÜ,1,3305,¬–ìMŽ÷,70,30,“Ü‚è,“ì“Œ,4,4,6.86,01,“¦‚°,1,0.11,1.49.2
–Â–å,9,“ÁÜ,2,4359,‰¡ì¹Žu,84,72,“Ü‚è,“ì“Œ,4,4,6.86,02,“¦‚°,2,0.10,1.50.7
–Â–å,9,“ÁÜ,3,4708,”¼“c®–ç,23,19,“Ü‚è,“ì“Œ,4,4,6.79,03,“¦‚°,3,0.11,1.52.0
–Â–å,9,“ÁÜ,6,4452,¼”öÕ,24,18,“Ü‚è,“ì“Œ,4,4,6.92,04,“¦‚°,6,0.16,1.52.4
–Â–å,9,“ÁÜ,5,4826,ˆäãˆê‹P,60,79,“Ü‚è,“ì“Œ,4,4,6.81,05,“¦‚°,5,0.12,.  .
–Â–å,9,“ÁÜ,4,4982,’†‘º«—²,78,59,“Ü‚è,“ì“Œ,4,4,6.85,06,“¦‚°,4,0.17,.  .
–Â–å,10,“ÁÜ,3,4811,Œüˆä“c—C‹I,75,38,“Ü‚è,“ì“Œ,5,5,6.85,01,·‚µ,3,0.05,1.48.9
–Â–å,10,“ÁÜ,2,3541,ŽO›¸½Ži,57,56,“Ü‚è,“ì“Œ,5,5,6.81,02,·‚µ,2,0.15,1.49.8
–Â–å,10,“ÁÜ,6,4474,“n•Ó’,83,34,“Ü‚è,“ì“Œ,5,5,6.94,03,·‚µ,6,0.12,1.52.2
–Â–å,10,“ÁÜ,1,4383,’|“c‹gs,37,80,“Ü‚è,“ì“Œ,5,5,6.86,04,·‚µ,1,0.19,1.53.5
–Â–å,10,“ÁÜ,4,4752,¼”ö—º•ã,25,84,“Ü‚è,“ì“Œ,5,5,6.83,05,·‚µ,4,0.10,.  .
–Â–å,10,“ÁÜ,5,4301,ŠÖ—T–ç,17,35,“Ü‚è,“ì“Œ,5,5,6.93,06,·‚µ,5,0.05,.  .
–Â–å,11,“Á‘I,2,3743,—Ñ”üŒ›,64,58,“Ü‚è,“ì“Œ,5,5,6.80,01,·‚µ,2,0.11,1.49.0
–Â–å,11,“Á‘I,1,4475,––‰i—S‹P,67,82,“Ü‚è,“ì“Œ,5,5,6.86,02,·‚µ,1,0.11,1.50.1
–Â–å,11,“Á‘I,4,4398,‘D‰ª—mˆê˜Y,66,69,“Ü‚è,“ì“Œ,5,5,6.84,03,·‚µ,4,0.15,1.51.8
–Â–å,11,“Á‘I,5,4395,‰º‰Í‰ëŽj,10,37,“Ü‚è,“ì“Œ,5,5,6.87,04,·‚µ,5,0.15,1.52.7
–Â–å,11,“Á‘I,6,4570,‘O“c¹•¶,63,81,“Ü‚è,“ì“Œ,5,5,6.87,05,·‚µ,6,0.17,.  .
–Â–å,11,“Á‘I,3,4314,Â–ØK‘¾˜Y,74,83,“Ü‚è,“ì“Œ,5,5,6.84,06,·‚µ,3,0.11,.  .
–Â–å,12,“Á‘I,1,3024,¼“‡‹`‘¥,38,25,‰J,“ì“Œ,4,4,6.88,01,“¦‚°,1,0.09,1.48.0
–Â–å,12,“Á‘I,3,4600,ˆä“à«‘¾˜Y,50,61,‰J,“ì“Œ,4,4,6.81,02,“¦‚°,3,0.09,1.49.6
–Â–å,12,“Á‘I,2,4189,ìã„,77,12,‰J,“ì“Œ,4,4,6.75,03,“¦‚°,2,0.06,1.52.1
–Â–å,12,“Á‘I,6,4509,•½Œ©^•F,27,10,‰J,“ì“Œ,4,4,6.81,04,“¦‚°,6,0.21,1.52.6
–Â–å,12,“Á‘I,5,4526,’r“c—Y—S,21,50,‰J,“ì“Œ,4,4,6.81,05,“¦‚°,5,0.09,.  .
–Â–å,12,“Á‘I,4,4287,¡ˆä‹MŽm,68,29,‰J,“ì“Œ,4,4,6.92,06,“¦‚°,4,0.08,.  .
Z”V],1,—\‘I,1,4816,‘º¼C“ñ,63,27,“Ü‚è,–³•—,0,1,6.91,01,“¦‚°,1,0.12,1.48.7
Z”V],1,—\‘I,2,4311,‰ª‘ºm,62,24,“Ü‚è,–³•—,0,1,6.85,02,“¦‚°,2,0.09,1.49.5
Z”V],1,—\‘I,3,3888,ŽR–{‰pŽu,69,85,“Ü‚è,–³•—,0,1,6.88,03,“¦‚°,3,0.10,1.52.1
Z”V],1,—\‘I,5,4237,‘å•õ–L,25,76,“Ü‚è,–³•—,0,1,6.92,04,“¦‚°,4,0.05,1.52.8
Z”V],1,—\‘I,6,4715,‘ºã—É,29,38,“Ü‚è,–³•—,0,1,6.88,05,“¦‚°,5,0.15,1.54.0
Z”V],1,—\‘I,4,4561,“¡ŽRãÄ‘å,33,56,“Ü‚è,–³•—,0,1,6.88,06,“¦‚°,6,0.31,1.56.3
Z”V],2,—\‘I,1,4397,¼‘º‘ñ–ç,35,87,“Ü‚è,–³•—,0,1,6.85,01,“¦‚°,1,0.18,1.48.1
Z”V],2,—\‘I,2,4686,ŠÛ–ìˆêŽ÷,11,70,“Ü‚è,–³•—,0,1,6.93,02,“¦‚°,2,0.19,1.50.7
Z”V],2,—\‘I,5,4456,Š™‘q—Á,76,64,“Ü‚è,–³•—,0,1,6.93,03,“¦‚°,5,0.13,1.52.3
Z”V],2,—\‘I,6,4269,™ŽR—T–ç,21,54,“Ü‚è,–³•—,0,1,6.92,04,“¦‚°,6,0.17,1.52.7
Z”V],2,—\‘I,4,4344,V“c—YŽj,17,12,“Ü‚è,–³•—,0,1,6.96,05,“¦‚°,4,0.12,1.53.9
Z”V],2,—\‘I,3,4302,¼–ìãÄ‘¾,13,33,“Ü‚è,–³•—,0,1,6.90,06,“¦‚°,3,0.15,1.55.3
Z”V],3,—\‘I,1,3942,Ž›“cË,26,13,‰J,–k“Œ,2,1,6.94,01,“¦‚°,1,0.10,1.56.9
Z”V],3,—\‘I,3,4760,ŽRèŒS,53,32,‰J,–k“Œ,2,1,6.98,02,“¦‚°,3,0.05,1.59.8
Z”V],3,—\‘I,2,3719,’Ò‰h‘ ,77,20,‰J,–k“Œ,2,1,6.90,03,“¦‚°,2,0.08,2.00.7
Z”V],3,—\‘I,4,4470,•½“cŒ’”V—C,66,31,‰J,–k“Œ,2,1,6.92,04,“¦‚°,4,0.07,2.03.1
Z”V],3,—\‘I,6,3554,’‡Œû”Ž’,32,36,‰J,–k“Œ,2,1,6.89,05,“¦‚°,6,0.05,2.04.5
Z”V],4,—\‘I,2,4168,Î–ì‹M”V,39,67,‰J,–³•—,0,1,6.88,01,·‚µ,2,0.10,1.48.9
Z”V],4,—\‘I,1,4388,¥àVFG,19,83,‰J,–³•—,0,1,6.92,02,·‚µ,1,0.13,1.50.3
Z”V],4,—\‘I,4,4296,‰ªè‹±—T,78,73,‰J,–³•—,0,1,6.93,03,·‚µ,4,0.08,1.52.1
Z”V],4,—\‘I,3,4645,ã‘ºƒˆê,74,89,‰J,–³•—,0,1,6.93,04,·‚µ,3,0.11,1.53.8
Z”V],4,—\‘I,5,4571,›ÍÆ,30,55,‰J,–³•—,0,1,6.87,05,·‚µ,5,0.18,1.54.1
Z”V],4,—\‘I,6,4324,ŠC–ìNŽu˜Y,73,16,‰J,–³•—,0,1,6.96,06,·‚µ,6,0.13,1.54.9
Z”V],5,—\‘I,1,4482,Žç‰®”ü•ä,37,21,“Ü‚è,–³•—,0,1,6.88,01,“¦‚°,1,0.17,1.49.0
Z”V],5,—\‘I,3,4659,–Ø‰ºãÄ‘¾,31,51,“Ü‚è,–³•—,0,1,6.95,02,“¦‚°,3,0.07,1.50.7
Z”V],5,—\‘I,4,4477,ŽÂèmŽu,56,10,“Ü‚è,–³•—,0,1,6.94,03,“¦‚°,5,0.11,1.52.2
Z”V],5,—\‘I,2,3959,’ØˆäN°,67,58,“Ü‚è,–³•—,0,1,6.86,04,“¦‚°,2,0.12,1.52.6
Z”V],5,—\‘I,6,4732,–x–{˜a–ç,60,15,“Ü‚è,–³•—,0,1,6.94,05,“¦‚°,4,0.13,1.54.1
Z”V],5,—\‘I,5,4042,ŠÛ‰ª³“T,38,88,“Ü‚è,–³•—,0,1,6.93,06,“¦‚°,6,0.14,1.55.5
Z”V],6,—\‘I,6,4238,“Å“‡½,79,78,‰J,–k“Œ,1,1,6.95,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.5
Z”V],6,—\‘I,1,4311,‰ª‘ºm,62,24,‰J,–k“Œ,1,1,6.94,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.4
Z”V],6,—\‘I,4,3556,“c’†Mˆê˜Y,51,57,‰J,–k“Œ,1,1,6.96,03,‚Ü‚­‚è·‚µ,4,0.12,1.52.5
Z”V],6,—\‘I,2,3744,“¿‘GŽ÷,24,17,‰J,–k“Œ,1,1,6.85,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.7
Z”V],6,—\‘I,3,4468,‘å’r—C—ˆ,16,53,‰J,–k“Œ,1,1,6.86,05,‚Ü‚­‚è·‚µ,3,0.12,1.54.4
Z”V],6,—\‘I,5,4040,œA£«‹œ,14,39,‰J,–k“Œ,1,1,6.97,06,‚Ü‚­‚è·‚µ,6,0.08,1.58.1
Z”V],7,—\‘I,5,3942,Ž›“cË,26,13,‰J,–k,1,1,7.01,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.7
Z”V],7,—\‘I,4,4456,Š™‘q—Á,76,64,‰J,–k,1,1,6.93,02,‚Ü‚­‚è·‚µ,4,0.15,1.50.4
Z”V],7,—\‘I,2,3779,Œ´“cKÆ,75,68,‰J,–k,1,1,6.88,03,‚Ü‚­‚è·‚µ,2,0.15,1.52.5
Z”V],7,—\‘I,6,4812,¼–ì—Y‹M,18,82,‰J,–k,1,1,6.91,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.8
Z”V],7,—\‘I,1,4140,Š–ìŠwŽu,12,59,‰J,–k,1,1,6.99,05,‚Ü‚­‚è·‚µ,1,0.22,1.55.2
Z”V],7,—\‘I,3,4561,“¡ŽRãÄ‘å,33,56,‰J,–k,1,1,6.94,06,‚Ü‚­‚è·‚µ,3,0.27,1.56.8
Z”V],8,—\‘I,1,3780,‹›’J’q”V,15,18,‰J,–k,2,1,6.88,01,“¦‚°,1,0.05,1.49.5
Z”V],8,—\‘I,3,4168,Î–ì‹M”V,39,67,‰J,–k,2,1,6.87,02,“¦‚°,3,0.06,1.50.7
Z”V],8,—\‘I,6,4649,˜a“c‘€‘ñ,55,29,‰J,–k,2,1,6.96,03,“¦‚°,6,0.05,1.52.9
Z”V],8,—\‘I,5,4344,V“c—YŽj,17,12,‰J,–k,2,1,7.02,04,“¦‚°,5,0.16,1.54.2
Z”V],8,—\‘I,4,4760,ŽRèŒS,53,32,‰J,–k,2,1,6.93,05,“¦‚°,4,0.07,1.55.4
Z”V],8,—\‘I,2,4816,‘º¼C“ñ,63,27,‰J,–k,2,1,6.94,06,“¦‚°,2,0.06,1.56.7
Z”V],9,—\‘I,1,4686,ŠÛ–ìˆêŽ÷,11,70,‰J,–k,1,1,6.93,01,“¦‚°,1,0.10,1.50.2
Z”V],9,—\‘I,2,4044,“’ì_Ži,54,81,‰J,–k,1,1,6.95,02,“¦‚°,2,0.16,1.51.9
Z”V],9,—\‘I,6,4362,“y‰®’q‘¥,10,84,‰J,–k,1,1,6.96,03,“¦‚°,6,0.12,1.52.5
Z”V],9,—\‘I,5,3959,’ØˆäN°,67,58,‰J,–k,1,1,6.87,04,“¦‚°,5,0.12,1.53.3
Z”V],9,—\‘I,3,4171,‰|KŽi,82,62,‰J,–k,1,1,6.98,05,“¦‚°,3,0.15,1.53.9
Z”V],9,—\‘I,4,4808,¼”ö‘ñ,50,34,‰J,–k,1,1,6.99,06,“¦‚°,4,0.14,1.55.6
Z”V],10,—\‘I,2,4571,›ÍÆ,30,55,‰J,–³•—,0,1,6.87,01,”²‚«,2,0.09,1.49.3
Z”V],10,—\‘I,3,4238,“Å“‡½,79,78,‰J,–³•—,0,1,6.96,02,”²‚«,3,0.09,1.50.8
Z”V],10,—\‘I,5,3719,’Ò‰h‘ ,77,20,‰J,–³•—,0,1,6.93,03,”²‚«,5,0.12,1.52.3
Z”V],10,—\‘I,6,4472,”ö“ˆˆêL,23,11,‰J,–³•—,0,1,6.99,04,”²‚«,6,0.17,1.53.5
Z”V],10,—\‘I,4,4269,™ŽR—T–ç,21,54,‰J,–³•—,0,1,6.92,05,”²‚«,4,0.14,1.55.2
Z”V],10,—\‘I,1,4042,ŠÛ‰ª³“T,38,88,‰J,–³•—,0,1,6.97,06,”²‚«,1,0.20,1.56.2
Z”V],11,—\‘I,1,3779,Œ´“cKÆ,75,68,‰J,–³•—,0,1,6.89,01,“¦‚°,1,0.09,1.49.4
Z”V],11,—\‘I,4,4482,Žç‰®”ü•ä,37,21,‰J,–³•—,0,1,6.91,02,“¦‚°,5,0.11,1.51.0
Z”V],11,—\‘I,3,4296,‰ªè‹±—T,78,73,‰J,–³•—,0,1,6.90,03,“¦‚°,3,0.12,1.53.2
Z”V],11,—\‘I,2,4397,¼‘º‘ñ–ç,35,87,‰J,–³•—,0,1,6.83,04,“¦‚°,2,0.10,1.54.1
Z”V],11,—\‘I,6,3744,“¿‘GŽ÷,24,17,‰J,–³•—,0,1,6.87,05,“¦‚°,4,0.08,1.54.4
Z”V],11,—\‘I,5,4335,Žá—Ñ«,71,65,‰J,–³•—,0,1,6.94,06,“¦‚°,6,0.09,1.55.1
Z”V],12,ƒhƒŠ[ƒ€í,1,3415,¼ˆä”É,61,50,‰J,–³•—,0,1,6.91,01,”²‚«,1,0.13,1.48.9
Z”V],12,ƒhƒŠ[ƒ€í,3,3960,‹e’nF•½,68,86,‰J,–³•—,0,1,6.87,02,”²‚«,3,0.07,1.49.5
Z”V],12,ƒhƒŠ[ƒ€í,2,4502,‰““¡ƒGƒ~,34,14,‰J,–³•—,0,1,6.89,03,”²‚«,2,0.08,1.50.9
Z”V],12,ƒhƒŠ[ƒ€í,4,3557,‘¾“c˜a”ü,59,52,‰J,–³•—,0,1,6.91,04,”²‚«,4,0.20,1.53.2
Z”V],12,ƒhƒŠ[ƒ€í,6,4350,ŽÂèŒ³Žu,22,35,‰J,–³•—,0,1,6.97,05,”²‚«,6,0.20,1.54.6
Z”V],12,ƒhƒŠ[ƒ€í,5,4427,`‰pŒå,83,61,‰J,–³•—,0,1,6.91,06,”²‚«,5,0.21,1.55.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,5121,’è¼—EŽ÷,72,61,°,–k¼,2,2,6.69,01,”²‚«,2,0.17,1.47.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4043,‹Ë–{Nb,48,29,°,–k¼,2,2,6.71,02,”²‚«,1,0.16,1.49.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4273,²“¡ˆ®,38,34,°,–k¼,2,2,6.76,03,”²‚«,4,0.27,1.51.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3578,‰–“c—Yˆê,22,47,°,–k¼,2,2,6.79,04,”²‚«,5,0.18,1.52.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4779,ˆÉ‘qŒõ,39,38,°,–k¼,2,2,6.76,05,”²‚«,3,0.17,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5091,ˆ×–{’q–ç,33,43,°,–k¼,2,2,6.81,06,”²‚«,6,0.12,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4036,‹à“c—@,71,58,°,–k¼,3,3,6.72,01,”²‚«,2,0.14,1.48.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4469,“yŽR‘ì–ç,30,68,°,–k¼,3,3,6.71,02,”²‚«,3,0.14,1.49.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,5015,‚‹´—³–î,28,67,°,–k¼,3,3,6.71,03,”²‚«,1,0.13,1.51.5
