ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,12,“Á,6,3858,D“c–Ò,71,16,°,“ì¼,4,4,6.96,05,“¦‚°,6,0.11,.  .
“¿ŽR,12,“Á,5,4074,–ö‘òˆê,56,68,°,“ì¼,4,4,7.00,06,“¦‚°,5,0.12,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4411,‘ò“cºG,67,22,°,–k,4,3,6.79,01,“¦‚°,1,0.11,1.49.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3461,“nç²“N–ç,33,29,°,–k,4,3,6.78,02,“¦‚°,3,0.13,1.51.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3052,Œ´“c³ŒÈ,15,24,°,–k,4,3,6.68,03,“¦‚°,4,0.19,1.51.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5019,ŽÄ“c•SŒb,43,25,°,–k,4,3,6.76,04,“¦‚°,5,0.23,1.52.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4054,•Ÿ“ˆ’q”V,62,47,°,–k,4,3,6.76,05,“¦‚°,2,0.14,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4164,Šâ‰iß–ç,20,63,°,–k,4,3,6.71,06,“¦‚°,6,0.26,.  .
Ž™“‡,2,ˆê,4,3905,“V–ì—F˜a,56,58,°,–k,2,3,6.82,01,·‚µ,4,0.20,1.49.0
Ž™“‡,2,ˆê,1,5001,â–{‰ë‰À,47,64,°,–k,2,3,6.81,02,·‚µ,1,0.18,1.50.8
Ž™“‡,2,ˆê,2,4568,œA£^–ç,59,14,°,–k,2,3,6.86,03,·‚µ,2,0.21,1.52.2
Ž™“‡,2,ˆê,3,3281,’Ë–{‘¾“ñ˜Y,60,20,°,–k,2,3,6.83,04,·‚µ,3,0.27,1.53.1
Ž™“‡,2,ˆê,5,4246,Šì‘½“ß—R‰Ä,63,54,°,–k,2,3,6.82,05,·‚µ,5,0.27,.  .
Ž™“‡,2,ˆê,6,4740,âV“¡’BŠó,41,36,°,–k,2,3,6.81,06,·‚µ,6,0.32,.  .
Ž™“‡,3,ˆê,4,3787,“V–ì½,22,15,“Ü‚è,–k,4,3,6.86,01,‚Ü‚­‚è·‚µ,4,0.13,1.58.6
Ž™“‡,3,ˆê,3,3662,‘å’ëŒ³–¾,17,62,“Ü‚è,–k,4,3,6.76,02,‚Ü‚­‚è·‚µ,3,0.14,1.59.5
Ž™“‡,3,ˆê,6,4031,”Ñ“‡½,52,43,“Ü‚è,–k,4,3,6.83,03,‚Ü‚­‚è·‚µ,6,0.16,2.02.7
Ž™“‡,3,ˆê,2,3729,¼“c‰p”,38,51,“Ü‚è,–k,4,3,6.80,04,‚Ü‚­‚è·‚µ,2,0.31,2.05.0
Ž™“‡,3,ˆê,1,4222,ŽRŒû‚Žu,14,30,“Ü‚è,–k,4,3,6.73,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
Ž™“‡,4,ˆê,5,3965,–k’†Œ³Ž÷,28,61,°,“ì“Œ,2,1,6.92,01,‚Ü‚­‚è,5,0.10,1.49.3
Ž™“‡,4,ˆê,1,3934,›•¿‹Mr,55,71,°,“ì“Œ,2,1,6.88,02,‚Ü‚­‚è,1,0.15,1.50.1
Ž™“‡,4,ˆê,6,4535,–kŽRN‰î,37,40,°,“ì“Œ,2,1,6.86,03,‚Ü‚­‚è,6,0.11,1.51.8
Ž™“‡,4,ˆê,2,4884,Ÿ‰Y^”¿,45,67,°,“ì“Œ,2,1,6.81,04,‚Ü‚­‚è,2,0.15,1.52.9
Ž™“‡,4,ˆê,3,2878,•xŽROK,36,73,°,“ì“Œ,2,1,6.89,05,‚Ü‚­‚è,3,0.17,.  .
Ž™“‡,4,ˆê,4,3865,ŠÖ“¹,23,35,°,“ì“Œ,2,1,6.91,06,‚Ü‚­‚è,4,0.18,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4963,›‰X”ü—S,18,26,“Ü‚è,“ì“Œ,2,3,6.65,01,“¦‚°,1,0.21,1.48.2
Ž™“‡,5,“ú‘Ö’øHí,3,4246,Šì‘½“ß—R‰Ä,63,54,“Ü‚è,“ì“Œ,2,3,6.72,02,“¦‚°,3,0.17,1.49.7
Ž™“‡,5,“ú‘Ö’øHí,2,4974,ˆÀˆä‹I,48,17,“Ü‚è,“ì“Œ,2,3,6.66,03,“¦‚°,2,0.20,1.51.8
Ž™“‡,5,“ú‘Ö’øHí,5,4870,V“c—L—,54,57,“Ü‚è,“ì“Œ,2,3,6.76,04,“¦‚°,5,0.15,1.53.0
Ž™“‡,5,“ú‘Ö’øHí,4,4909,–÷“àŠó,42,13,“Ü‚è,“ì“Œ,2,3,6.71,05,“¦‚°,4,0.16,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,5019,ŽÄ“c•SŒb,43,25,“Ü‚è,“ì“Œ,2,3,6.74,06,“¦‚°,6,0.13,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4812,¼–ì—Y‹M,24,53,“Ü‚è,“ì,2,3,6.72,01,·‚µ,2,0.12,1.48.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4152,[…Tˆê˜Y,11,66,“Ü‚è,“ì,2,3,6.77,02,·‚µ,1,0.22,1.50.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3461,“nç²“N–ç,33,29,“Ü‚è,“ì,2,3,6.81,03,·‚µ,4,0.20,1.51.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3935,Šâ’Ã“O˜Y,13,46,“Ü‚è,“ì,2,3,6.77,04,·‚µ,6,0.17,1.51.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3718,ˆÉ’B³—˜,51,45,“Ü‚è,“ì,2,3,6.78,05,·‚µ,3,0.17,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5001,â–{‰ë‰À,47,64,“Ü‚è,“ì,2,3,6.72,06,·‚µ,5,0.15,.  .
Ž™“‡,7,ˆê,3,3905,“V–ì—F˜a,56,58,“Ü‚è,“ì,2,3,6.75,01,”²‚«,3,0.10,1.48.1
Ž™“‡,7,ˆê,1,3353,‘O“cŒõº,26,52,“Ü‚è,“ì,2,3,6.86,02,”²‚«,1,0.11,1.50.0
Ž™“‡,7,ˆê,4,3934,›•¿‹Mr,55,71,“Ü‚è,“ì,2,3,6.84,03,”²‚«,4,0.09,1.51.5
Ž™“‡,7,ˆê,6,4448,Â–ØŒº‘¾,31,42,“Ü‚è,“ì,2,3,6.80,04,”²‚«,6,0.04,1.51.9
Ž™“‡,7,ˆê,5,4054,•Ÿ“ˆ’q”V,62,47,“Ü‚è,“ì,2,3,6.75,05,”²‚«,5,0.06,.  .
Ž™“‡,7,ˆê,2,4031,”Ñ“‡½,52,43,“Ü‚è,“ì,2,3,6.78,06,”²‚«,2,0.08,.  .
Ž™“‡,8,ˆê,1,3703,’¹Ž”áÁ,32,70,“Ü‚è,“ì“Œ,3,3,6.63,01,“¦‚°,1,0.17,1.47.8
Ž™“‡,8,ˆê,2,3281,’Ë–{‘¾“ñ˜Y,60,20,“Ü‚è,“ì“Œ,3,3,6.70,02,“¦‚°,2,0.19,1.50.1
Ž™“‡,8,ˆê,4,3761,ŽR–{Œõ—Y,30,16,“Ü‚è,“ì“Œ,3,3,6.81,03,“¦‚°,6,0.32,1.51.9
Ž™“‡,8,ˆê,3,4164,Šâ‰iß–ç,20,63,“Ü‚è,“ì“Œ,3,3,6.72,04,“¦‚°,3,0.25,1.52.4
Ž™“‡,8,ˆê,5,4963,›‰X”ü—S,18,26,“Ü‚è,“ì“Œ,3,3,6.68,05,“¦‚°,5,0.19,.  .
Ž™“‡,8,ˆê,6,2878,•xŽROK,36,73,“Ü‚è,“ì“Œ,3,3,6.79,06,“¦‚°,4,0.19,.  .
Ž™“‡,9,“Á,1,3965,–k’†Œ³Ž÷,28,61,“Ü‚è,“ì,3,3,6.77,01,“¦‚°,1,0.18,1.49.4
Ž™“‡,9,“Á,4,4152,[…Tˆê˜Y,11,66,“Ü‚è,“ì,3,3,6.82,02,“¦‚°,4,0.12,1.50.3
Ž™“‡,9,“Á,2,3052,Œ´“c³ŒÈ,15,24,“Ü‚è,“ì,3,3,6.71,03,“¦‚°,2,0.21,1.51.3
Ž™“‡,9,“Á,3,3787,“V–ì½,22,15,“Ü‚è,“ì,3,3,6.77,04,“¦‚°,3,0.17,1.51.6
Ž™“‡,9,“Á,5,4909,–÷“àŠó,42,13,“Ü‚è,“ì,3,3,6.79,05,“¦‚°,5,0.14,.  .
Ž™“‡,9,“Á,6,4568,œA£^–ç,59,14,“Ü‚è,“ì,3,3,6.77,06,“¦‚°,6,0.13,.  .
Ž™“‡,10,‘I,1,4535,–kŽRN‰î,37,40,“Ü‚è,“ì“Œ,2,3,6.69,01,“¦‚°,1,0.19,1.47.7
Ž™“‡,10,‘I,3,4222,ŽRŒû‚Žu,14,30,“Ü‚è,“ì“Œ,2,3,6.69,02,“¦‚°,3,0.16,1.48.8
Ž™“‡,10,‘I,5,3662,‘å’ëŒ³–¾,17,62,“Ü‚è,“ì“Œ,2,3,6.79,03,“¦‚°,5,0.12,1.51.2
Ž™“‡,10,‘I,4,4974,ˆÀˆä‹I,48,17,“Ü‚è,“ì“Œ,2,3,6.71,04,“¦‚°,4,0.10,1.52.3
Ž™“‡,10,‘I,6,4812,¼–ì—Y‹M,24,53,“Ü‚è,“ì“Œ,2,3,6.76,05,“¦‚°,6,0.13,.  .
Ž™“‡,10,‘I,2,3353,‘O“cŒõº,26,52,“Ü‚è,“ì“Œ,2,3,6.77,06,“¦‚°,2,0.16,.  .
Ž™“‡,11,‘I,2,3703,’¹Ž”áÁ,32,70,“Ü‚è,“ì“Œ,2,3,6.60,01,‚Ü‚­‚è,2,0.15,1.48.8
Ž™“‡,11,‘I,3,4411,‘ò“cºG,67,22,“Ü‚è,“ì“Œ,2,3,6.69,02,‚Ü‚­‚è,3,0.17,1.49.5
Ž™“‡,11,‘I,5,3729,¼“c‰p”,38,51,“Ü‚è,“ì“Œ,2,3,6.74,03,‚Ü‚­‚è,5,0.16,1.50.4
Ž™“‡,11,‘I,4,3718,ˆÉ’B³—˜,51,45,“Ü‚è,“ì“Œ,2,3,6.73,04,‚Ü‚­‚è,4,0.14,1.51.7
Ž™“‡,11,‘I,1,4448,Â–ØŒº‘¾,31,42,“Ü‚è,“ì“Œ,2,3,6.74,05,‚Ü‚­‚è,1,0.21,.  .
Ž™“‡,11,‘I,6,4884,Ÿ‰Y^”¿,45,67,“Ü‚è,“ì“Œ,2,3,6.80,06,‚Ü‚­‚è,6,0.16,.  .
Ž™“‡,12,—D,3,4288,‰i“cŒ[“ñ,39,31,“Ü‚è,“ì,1,1,6.76,01,‚Ü‚­‚è·‚µ,4,0.06,1.47.1
Ž™“‡,12,—D,1,4174,Ôâr•ã,46,65,“Ü‚è,“ì,1,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.14,1.48.9
Ž™“‡,12,—D,4,4503,ã–ì^”V‰î,57,59,“Ü‚è,“ì,1,1,6.76,03,‚Ü‚­‚è·‚µ,5,0.09,1.49.9
Ž™“‡,12,—D,5,4713,”’_—D,64,56,“Ü‚è,“ì,1,1,6.71,04,‚Ü‚­‚è·‚µ,6,0.24,1.50.7
Ž™“‡,12,—D,6,3746,‰ª£³l,49,12,“Ü‚è,“ì,1,1,6.80,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
Ž™“‡,12,—D,2,3930,ŠÝ–{—²,25,68,“Ü‚è,“ì,1,1,6.72,06,‚Ü‚­‚è·‚µ,3,0.03,.  .
–Â–å,1,—\‘I,1,4148,Ž}”öŒ«,61,70,°,–k¼,3,3,6.70,01,“¦‚°,1,0.13,1.48.0
–Â–å,1,—\‘I,3,3637,âV“¡˜a­,16,57,°,–k¼,3,3,6.73,02,“¦‚°,3,0.23,1.50.1
–Â–å,1,—\‘I,4,4036,‹à“c—@,78,63,°,–k¼,3,3,6.71,03,“¦‚°,4,0.13,1.50.9
–Â–å,1,—\‘I,6,4656,‘åèãÄ,32,35,°,–k¼,3,3,6.75,04,“¦‚°,5,0.19,1.53.2
–Â–å,1,—\‘I,5,5060,”Œ´Š@,21,21,°,–k¼,3,3,6.77,05,“¦‚°,6,0.12,.  .
–Â–å,1,—\‘I,2,4167,•Ð‰ªGŽ÷,79,82,°,–k¼,3,3,6.81,06,“¦‚°,2,0.14,.  .
–Â–å,2,“ÁÜ,1,4233,‹TŽR‰ëK,63,50,°,–k¼,4,4,6.68,01,“¦‚°,1,0.08,1.48.2
–Â–å,2,“ÁÜ,3,4837,Žðˆä—z—S,22,53,°,–k¼,4,4,6.77,02,“¦‚°,3,0.11,1.49.7
–Â–å,2,“ÁÜ,6,4216,¯‰hŽ¢,11,14,°,–k¼,4,4,6.70,03,“¦‚°,6,0.15,1.50.7
–Â–å,2,“ÁÜ,4,4228,‹g“cT“ñ˜Y,69,64,°,–k¼,4,4,6.66,04,“¦‚°,4,0.13,1.52.5
–Â–å,2,“ÁÜ,2,4644,ŽR“c—º‘¾,52,73,°,–k¼,4,4,6.71,05,“¦‚°,2,0.13,.  .
–Â–å,2,“ÁÜ,5,3370,’Ø“àŽÀ,50,11,°,–k¼,4,4,6.75,06,“¦‚°,5,0.13,.  .
–Â–å,3,—\‘I,3,5068,‘O“cŸä,36,31,°,–k¼,3,3,6.78,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.1
–Â–å,3,—\‘I,2,4593,¬â@Ži,10,55,°,–k¼,3,3,6.81,02,‚Ü‚­‚è·‚µ,2,0.16,1.49.9
–Â–å,3,—\‘I,4,4039,‘ºãŒ÷—S,60,38,°,–k¼,3,3,6.88,03,‚Ü‚­‚è·‚µ,4,0.24,1.51.6
–Â–å,3,—\‘I,1,3550,“s’z³Ž¡,33,58,°,–k¼,3,3,6.83,04,‚Ü‚­‚è·‚µ,1,0.18,1.52.7
–Â–å,3,—\‘I,6,3025,ŽRŒû“NŽ¡,62,26,°,–k¼,3,3,6.93,05,‚Ü‚­‚è·‚µ,6,0.33,.  .
–Â–å,3,—\‘I,5,4793,‹àŽq–G,71,66,°,–k¼,3,3,6.83,06,‚Ü‚­‚è·‚µ,5,0.22,.  .
–Â–å,4,—\‘I,1,4356,’·‰ª—Ç–ç,14,23,°,–k¼,1,1,6.61,01,“¦‚°,1,0.12,1.47.8
–Â–å,4,—\‘I,3,3655,–{‹´Ž—m,27,13,°,–k¼,1,1,6.75,02,“¦‚°,3,0.23,1.49.1
–Â–å,4,—\‘I,4,4230,à_è’¼–î,25,54,°,–k¼,1,1,6.69,03,“¦‚°,4,0.21,1.50.5
–Â–å,4,—\‘I,5,4565,¼‘º‹—m,29,65,°,–k¼,1,1,6.76,04,“¦‚°,5,0.22,1.51.4
–Â–å,4,—\‘I,2,4134,™ŽR‹M”Ž,12,32,°,–k¼,1,1,6.88,05,“¦‚°,2,0.18,.  .
–Â–å,4,—\‘I,6,5102,Œ´“c—YŽŸ,67,76,°,–k¼,1,1,6.72,06,“¦‚°,6,0.43,.  .
–Â–å,5,—\‘I,1,4006,¬–ì—Eì,53,78,°,–k¼,2,2,6.71,01,“¦‚°,1,0.17,1.47.7
–Â–å,5,—\‘I,2,4052,‹»’Ã—•,59,16,°,–k¼,2,2,6.67,02,“¦‚°,2,0.18,1.48.6
–Â–å,5,—\‘I,4,4514,ãžŠ‰ÃŽk,51,56,°,–k¼,2,2,6.77,03,“¦‚°,4,0.19,1.51.0
–Â–å,5,—\‘I,3,4406,K–ìŽj–¾,28,61,°,–k¼,2,2,6.72,04,“¦‚°,3,0.23,1.52.7
–Â–å,5,—\‘I,5,4724,‹g“c—S‹M,20,81,°,–k¼,2,2,6.81,05,“¦‚°,5,0.21,.  .
–Â–å,5,—\‘I,6,5060,”Œ´Š@,21,21,°,–k¼,2,2,6.73,06,“¦‚°,6,0.21,.  .
–Â–å,6,—\‘I,1,3658,ã–{¹G,54,24,°,–k¼,3,3,6.68,01,“¦‚°,1,0.13,1.48.4
–Â–å,6,—\‘I,2,4063,Žs‹´‘ìŽm,76,80,°,–k¼,3,3,6.72,02,“¦‚°,2,0.13,1.49.8
–Â–å,6,—\‘I,4,4644,ŽR“c—º‘¾,52,73,°,–k¼,3,3,6.71,03,“¦‚°,4,0.15,1.51.2
–Â–å,6,—\‘I,5,4608,rˆäãÄŒÞ,15,18,°,–k¼,3,3,6.74,04,“¦‚°,5,0.13,1.51.4
–Â–å,6,—\‘I,3,4034,¼Œ´–¾¶,64,34,°,–k¼,3,3,6.77,05,“¦‚°,3,0.16,.  .
–Â–å,6,—\‘I,6,4511,’†‰ªŒ’l,30,20,°,–k¼,3,3,6.73,06,“¦‚°,6,0.15,.  .
–Â–å,7,—\‘I,2,3904,X‹M—m,75,29,°,–k¼,2,2,6.74,01,·‚µ,2,0.08,1.47.7
–Â–å,7,—\‘I,4,4637,’†“c—F–ç,68,33,°,–k¼,2,2,6.86,02,·‚µ,4,0.11,1.49.2
–Â–å,7,—\‘I,1,4036,‹à“c—@,78,63,°,–k¼,2,2,6.63,03,·‚µ,1,0.06,1.49.8
–Â–å,7,—\‘I,3,3025,ŽRŒû“NŽ¡,62,26,°,–k¼,2,2,6.80,04,·‚µ,3,0.07,1.50.8
–Â–å,7,—\‘I,6,3790,²Œû’B–ç,74,36,°,–k¼,2,2,6.84,05,·‚µ,6,0.11,.  .
–Â–å,7,—\‘I,5,4837,Žðˆä—z—S,22,53,°,–k¼,2,2,6.76,06,·‚µ,5,0.05,.  .
–Â–å,8,—\‘I,5,4233,‹TŽR‰ëK,63,50,°,–k¼,2,2,6.75,01,‚Ü‚­‚è,5,0.15,1.48.2
–Â–å,8,—\‘I,1,3433,z–K’‰G,65,25,°,–k¼,2,2,6.79,02,‚Ü‚­‚è,1,0.18,1.49.6
–Â–å,8,—\‘I,2,4757,ŽR“c—S–ç,72,30,°,–k¼,2,2,6.72,03,‚Ü‚­‚è,2,0.19,1.50.2
–Â–å,8,—\‘I,4,4565,¼‘º‹—m,29,65,°,–k¼,2,2,6.75,04,‚Ü‚­‚è,4,0.45,1.51.4
–Â–å,8,—\‘I,6,5055,áÁ’¹Í‘¾,35,17,°,–k¼,2,2,6.71,05,‚Ü‚­‚è,6,0.16,.  .
–Â–å,8,—\‘I,3,4593,¬â@Ži,10,55,°,–k¼,2,2,6.82,06,‚Ü‚­‚è,3,0.20,.  .
–Â–å,9,—\‘I,4,3370,’Ø“àŽÀ,50,11,°,–k¼,3,3,6.78,01,‚Ü‚­‚è·‚µ,4,0.13,1.48.4
–Â–å,9,—\‘I,6,4134,™ŽR‹M”Ž,12,32,°,–k¼,3,3,6.88,02,‚Ü‚­‚è·‚µ,6,0.18,1.49.0
–Â–å,9,—\‘I,3,3550,“s’z³Ž¡,33,58,°,–k¼,3,3,6.77,03,‚Ü‚­‚è·‚µ,3,0.09,1.51.5
–Â–å,9,—\‘I,1,4691,…Œ´T,23,69,°,–k¼,3,3,6.74,04,‚Ü‚­‚è·‚µ,1,0.12,1.52.4
–Â–å,9,—\‘I,2,4406,K–ìŽj–¾,28,61,°,–k¼,3,3,6.70,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
–Â–å,9,—\‘I,5,4167,•Ð‰ªGŽ÷,79,82,°,–k¼,3,3,6.78,06,‚Ü‚­‚è·‚µ,5,0.10,.  .
–Â–å,10,“ÁÜ,1,4039,‘ºãŒ÷—S,60,38,°,–k¼,2,2,6.74,01,“¦‚°,1,0.12,1.47.5
–Â–å,10,“ÁÜ,4,4006,¬–ì—Eì,53,78,°,–k¼,2,2,6.74,02,“¦‚°,4,0.11,1.48.3
–Â–å,10,“ÁÜ,2,4216,¯‰hŽ¢,11,14,°,–k¼,2,2,6.68,03,“¦‚°,2,0.11,1.50.4
–Â–å,10,“ÁÜ,3,4063,Žs‹´‘ìŽm,76,80,°,–k¼,2,2,6.71,04,“¦‚°,3,0.15,1.51.7
–Â–å,10,“ÁÜ,6,3637,âV“¡˜a­,16,57,°,–k¼,2,2,6.77,05,“¦‚°,6,0.12,.  .
–Â–å,10,“ÁÜ,5,3655,–{‹´Ž—m,27,13,°,–k¼,2,2,6.74,06,“¦‚°,5,0.08,.  .
–Â–å,11,“Á‘I,1,4230,à_è’¼–î,25,54,°,–k¼,2,2,6.66,01,“¦‚°,1,0.16,1.47.3
–Â–å,11,“Á‘I,3,4608,rˆäãÄŒÞ,15,18,°,–k¼,2,2,6.70,02,“¦‚°,3,0.21,1.48.7
–Â–å,11,“Á‘I,2,4148,Ž}”öŒ«,61,70,°,–k¼,2,2,6.68,03,“¦‚°,2,0.17,1.50.4
–Â–å,11,“Á‘I,5,4052,‹»’Ã—•,59,16,°,–k¼,2,2,6.73,04,“¦‚°,5,0.14,1.51.4
–Â–å,11,“Á‘I,4,3790,²Œû’B–ç,74,36,°,–k¼,2,2,6.78,05,“¦‚°,4,0.15,.  .
–Â–å,11,“Á‘I,6,4228,‹g“cT“ñ˜Y,69,64,°,–k¼,2,2,6.70,06,“¦‚°,6,0.15,.  .
–Â–å,12,“Á‘I,3,4514,ãžŠ‰ÃŽk,51,56,°,–k,1,1,6.73,01,‚Ü‚­‚è,3,0.17,1.48.1
–Â–å,12,“Á‘I,5,4356,’·‰ª—Ç–ç,14,23,°,–k,1,1,6.71,02,‚Ü‚­‚è,5,0.11,1.48.9
–Â–å,12,“Á‘I,1,4757,ŽR“c—S–ç,72,30,°,–k,1,1,6.74,03,‚Ü‚­‚è,1,0.20,1.49.6
–Â–å,12,“Á‘I,6,3904,X‹M—m,75,29,°,–k,1,1,6.74,04,‚Ü‚­‚è,6,0.12,1.51.4
–Â–å,12,“Á‘I,4,4511,’†‰ªŒ’l,30,20,°,–k,1,1,6.70,05,‚Ü‚­‚è,4,0.09,.  .
–Â–å,12,“Á‘I,2,4793,‹àŽq–G,71,66,°,–k,1,1,6.75,06,‚Ü‚­‚è,2,0.25,.  .
“òè,1,—\,1,4064,Œ´“c“ÄŽu,26,25,°,“ì“Œ,3,0,6.79,01,“¦‚°,1,0.17,1.48.8
“òè,1,—\,4,4278,“¡‰ªr‰î,28,18,°,“ì“Œ,3,0,6.82,02,“¦‚°,4,0.09,1.50.0
“òè,1,—\,3,4816,‘º¼C“ñ,38,47,°,“ì“Œ,3,0,6.70,03,“¦‚°,3,0.15,1.51.8
“òè,1,—\,2,3960,‹e’nF•½,56,70,°,“ì“Œ,3,0,6.73,04,“¦‚°,2,0.13,1.52.7
“òè,1,—\,5,4172,X’èWŽj,5,33,°,“ì“Œ,3,0,6.78,05,“¦‚°,5,0.12,1.53.6
“òè,1,—\,6,4409,âŒ³_m,11,54,°,“ì“Œ,3,0,6.77,06,“¦‚°,6,0.13,1.54.4
“òè,2,—\,4,3783,‰Z¶³‹`,41,29,°,“Œ,5,3,6.74,01,·‚µ,4,0.11,1.49.2
“òè,2,—\,3,4472,”ö“ˆˆêL,49,68,°,“Œ,5,3,6.69,02,·‚µ,3,0.13,1.50.7
“òè,2,—\,5,4025,ŽR–{—²K,22,34,°,“Œ,5,3,6.69,03,·‚µ,5,0.17,1.52.0
“òè,2,—\,6,3541,ŽO›¸½Ži,14,44,°,“Œ,5,3,6.81,04,·‚µ,6,0.11,1.53.9
“òè,2,—\,2,4739,’†‘ºW•ü,36,13,°,“Œ,5,3,6.75,05,·‚µ,2,0.20,1.55.7
“òè,2,—\,1,4524,[’J’m”Ž,4,66,°,“Œ,5,3,6.78,06,·‚µ,1,0.21,1.57.3
“òè,3,—\,1,4686,ŠÛ–ìˆêŽ÷,23,28,°,–k“Œ,4,0,6.90,01,“¦‚°,1,0.16,1.48.0
“òè,3,—\,4,3415,¼ˆä”É,17,40,°,–k“Œ,4,0,6.81,02,“¦‚°,4,0.17,1.49.4
“òè,3,—\,3,4808,¼”ö‘ñ,60,15,°,–k“Œ,4,0,6.87,03,“¦‚°,3,0.18,1.50.7
“òè,3,—\,6,4363,‘å–ì–FŒ°,8,37,°,–k“Œ,4,0,6.80,04,“¦‚°,6,0.20,1.51.6
“òè,3,—\,2,4002,ŒÃŒ‹G,52,56,°,–k“Œ,4,0,6.85,05,“¦‚°,2,0.19,1.53.3
“òè,3,—\,5,4083,•Ÿ“‡—EŽ÷,7,60,°,–k“Œ,4,0,6.79,06,“¦‚°,5,0.19,1.55.1
“òè,4,—\,4,3903,”’ÎŒ’,42,32,°,“Œ,4,0,6.72,01,·‚µ,4,0.11,1.48.3
“òè,4,—\,1,3251,•½Î˜a’j,43,64,°,“Œ,4,0,6.87,02,·‚µ,1,0.09,1.49.9
“òè,4,—\,6,4762,“¡Œ´Œ[Žj˜N,20,75,°,“Œ,4,0,6.69,03,·‚µ,6,0.12,1.51.3
“òè,4,—\,5,4350,ŽÂèŒ³Žu,40,14,°,“Œ,4,0,6.66,04,·‚µ,5,0.13,1.52.9
“òè,4,—\,3,3499,Žsì“N–ç,25,43,°,“Œ,4,0,6.72,05,·‚µ,3,0.08,1.53.3
“òè,4,—\,2,3795,‹àŽq—´‰î,16,48,°,“Œ,4,0,6.76,06,·‚µ,2,0.09,1.56.2
“òè,5,—\,1,3984,âŒûŽü,19,16,°,“Œ,3,0,6.81,01,“¦‚°,1,0.11,1.49.7
“òè,5,—\,2,4512,‚–ì“NŽj,58,41,°,“Œ,3,0,6.91,02,“¦‚°,2,0.09,1.51.0
“òè,5,—\,3,4444,‹Ë¶‡•½,57,74,°,“Œ,3,0,6.86,03,“¦‚°,3,0.06,1.52.5
“òè,5,—\,4,3940,”ÑŽR‘×,59,11,°,“Œ,3,0,6.76,04,“¦‚°,4,0.09,1.53.3
“òè,5,—\,6,4398,‘D‰ª—mˆê˜Y,18,22,°,“Œ,3,0,6.89,05,“¦‚°,6,0.09,1.54.1
“òè,5,—\,5,4290,ˆî“c_“ñ,39,42,°,“Œ,3,0,6.80,06,“¦‚°,5,0.06,1.57.7
“òè,6,—\,1,3489,‘åê•q,29,65,°,¼,3,0,6.94,01,”²‚«,1,0.14,1.49.2
“òè,6,—\,2,4734,ˆÀ‰Í“à«,21,23,°,¼,3,0,6.81,02,”²‚«,2,0.17,1.51.2
“òè,6,—\,4,4743,–Ø‘ºm‹I,3,35,°,¼,3,0,6.84,03,”²‚«,4,0.13,1.52.3
“òè,6,—\,6,3854,‹gìŒ³_,1,49,°,¼,3,0,6.81,04,”²‚«,6,0.12,1.52.5
“òè,6,—\,3,4172,X’èWŽj,5,33,°,¼,3,0,6.88,05,”²‚«,3,0.14,1.52.9
“òè,6,—\,5,4442,¼’|‘å•ã,27,72,°,¼,3,0,6.85,06,”²‚«,5,0.10,1.55.6
“òè,7,—\,4,3557,‘¾“c˜a”ü,6,21,°,–k“Œ,6,4,6.72,01,·‚µ,4,0.11,1.49.4
“òè,7,—\,2,4188,‹v“c•q”V,31,53,°,–k“Œ,6,4,6.79,02,·‚µ,2,0.14,1.50.5
“òè,7,—\,1,3941,’r“c_“ñ,13,38,°,–k“Œ,6,4,6.74,03,·‚µ,1,0.11,1.51.9
“òè,7,—\,3,4363,‘å–ì–FŒ°,8,37,°,–k“Œ,6,4,6.66,04,·‚µ,3,0.09,1.52.0
