ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],11,€—DŸí,4,4938,¬ˆ°‚é‚è‰Ø,32,35,°,–k,2,1,6.82,05,“¦‚°,4,0.06,1.53.2
Z”V],11,€—DŸí,6,3584,²X–Ø‰pŽ÷,11,33,°,–k,2,1,6.98,06,“¦‚°,6,0.12,1.56.0
Z”V],12,ˆê”Êí,2,4240,¡ˆä—T—œ,84,12,°,–³•—,0,1,6.80,01,”²‚«,2,0.12,1.49.5
Z”V],12,ˆê”Êí,4,4519,´…¹Ž÷,72,22,°,–³•—,0,1,6.81,02,”²‚«,4,0.05,1.50.8
Z”V],12,ˆê”Êí,3,4909,–÷“àŠó,29,37,°,–³•—,0,1,6.78,03,”²‚«,3,0.12,1.52.7
Z”V],12,ˆê”Êí,6,5295,“cãê£,65,14,°,–³•—,0,1,6.78,04,”²‚«,6,0.06,1.53.3
Z”V],12,ˆê”Êí,1,4017,Œüˆä”ü—é,35,78,°,–³•—,0,1,6.87,05,”²‚«,1,0.14,1.53.8
Z”V],12,ˆê”Êí,5,4642,¼”ö‰ÄŠC,30,36,°,–³•—,0,1,6.81,06,”²‚«,5,0.10,1.55.6
‚Ñ‚í‚±,1,—\‘I,6,3900,ì‘fŽq,57,70,°,–k“Œ,2,2,6.75,01,‚Ü‚­‚è·‚µ,6,0.03,1.47.0
‚Ñ‚í‚±,1,—\‘I,1,4578,“¡ŽR‰ëO,36,52,°,–k“Œ,2,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.06,1.49.9
‚Ñ‚í‚±,1,—\‘I,2,5120,ŽR–{–«‘¾˜N,44,57,°,–k“Œ,2,2,6.81,03,‚Ü‚­‚è·‚µ,2,0.06,1.51.5
‚Ñ‚í‚±,1,—\‘I,3,4431,Î’Ë—T‰î,15,65,°,–k“Œ,2,2,6.80,04,‚Ü‚­‚è·‚µ,3,0.09,1.51.5
‚Ñ‚í‚±,1,—\‘I,4,3875,œA’†—Çˆê,59,44,°,–k“Œ,2,2,6.76,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
‚Ñ‚í‚±,1,—\‘I,5,4834,•l–{—TŒÈ,67,66,°,–k“Œ,2,2,6.78,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
‚Ñ‚í‚±,2,—\‘I,5,4114,[àV’B“¿,28,30,°,–k,2,2,6.73,01,‚Ü‚­‚è·‚µ,5,0.12,1.47.9
‚Ñ‚í‚±,2,—\‘I,1,4372,Œ´“c—CŽÀ,60,71,°,–k,2,2,6.75,02,‚Ü‚­‚è·‚µ,1,0.08,1.49.5
‚Ñ‚í‚±,2,—\‘I,3,4710,•Ÿ“c@•½,61,59,°,–k,2,2,6.69,03,‚Ü‚­‚è·‚µ,3,0.07,1.51.0
‚Ñ‚í‚±,2,—\‘I,2,5050,–Ø‰º—Y‰î,62,64,°,–k,2,2,6.71,04,‚Ü‚­‚è·‚µ,2,0.21,1.52.0
‚Ñ‚í‚±,2,—\‘I,4,5124,ã‘ëˆº–ç,22,50,°,–k,2,2,6.77,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
‚Ñ‚í‚±,2,—\‘I,6,5296,‰i“cŠy,69,17,°,–k,2,2,6.81,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
‚Ñ‚í‚±,3,—\‘I,3,3024,¼“‡‹`‘¥,68,26,°,–k“Œ,4,3,6.82,01,·‚µ,2,0.13,1.48.6
‚Ñ‚í‚±,3,—\‘I,1,3757,”¨˜aG,43,21,°,–k“Œ,4,3,6.70,02,·‚µ,1,0.11,1.50.1
‚Ñ‚í‚±,3,—\‘I,2,4119,“D’Jˆê‹B,16,36,°,–k“Œ,4,3,6.89,03,·‚µ,3,0.14,1.52.2
‚Ñ‚í‚±,3,—\‘I,5,5102,Œ´“c—YŽŸ,26,47,°,–k“Œ,4,3,6.79,04,·‚µ,5,0.23,1.52.3
‚Ñ‚í‚±,3,—\‘I,6,4239,’|“c’C–ç,45,27,°,–k“Œ,4,3,6.77,05,·‚µ,6,0.24,.  .
‚Ñ‚í‚±,3,—\‘I,4,5203,_—¢‹Õ‰¹,41,15,°,–k“Œ,4,3,6.79,06,·‚µ,4,0.21,.  .
‚Ñ‚í‚±,4,—\‘I,6,4074,–ö‘òˆê,19,73,°,–k“Œ,1,1,6.84,01,·‚µ,6,0.12,1.48.3
‚Ñ‚í‚±,4,—\‘I,4,4551,ŽOìV‹Å,58,18,°,–k“Œ,1,1,6.81,02,·‚µ,4,0.20,1.50.5
‚Ñ‚í‚±,4,—\‘I,2,4010,‰z’qÆ_,21,39,°,–k“Œ,1,1,6.79,03,·‚µ,2,0.17,1.51.6
‚Ñ‚í‚±,4,—\‘I,5,4515,“¡“c_l,12,25,°,–k“Œ,1,1,6.85,04,·‚µ,5,0.17,1.52.4
‚Ñ‚í‚±,4,—\‘I,1,3289,‚‹´~”ü,66,20,°,–k“Œ,1,1,6.72,05,·‚µ,1,0.19,.  .
‚Ñ‚í‚±,4,—\‘I,3,5154,‘º¼‰h‘¾,20,43,°,–k“Œ,1,1,6.76,06,·‚µ,3,0.21,.  .
‚Ñ‚í‚±,5,—\‘I,2,4470,•½“cŒ’”V—C,52,41,°,–k“Œ,1,1,6.77,01,·‚µ,2,0.12,1.48.4
‚Ñ‚í‚±,5,—\‘I,1,4137,ŒN“‡GŽO,13,35,°,–k“Œ,1,1,6.71,02,·‚µ,1,0.06,1.50.1
‚Ñ‚í‚±,5,—\‘I,4,3656,”Œ•ê–FP,53,54,°,–k“Œ,1,1,6.77,03,·‚µ,4,0.19,1.52.0
‚Ñ‚í‚±,5,—\‘I,3,5189,“¡Œ´‘Ø,14,55,°,–k“Œ,1,1,6.64,04,·‚µ,3,0.16,1.52.7
‚Ñ‚í‚±,5,—\‘I,5,4154,XˆÀO‰ë,49,23,°,–k“Œ,1,1,6.66,05,·‚µ,5,0.24,.  .
‚Ñ‚í‚±,5,—\‘I,6,3875,œA’†—Çˆê,59,44,°,–k“Œ,1,1,6.75,06,·‚µ,6,0.27,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,1,4184,“nç²—Yˆê˜Y,48,11,°,–k“Œ,1,1,6.69,01,“¦‚°,1,0.08,1.48.2
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,5,4431,Î’Ë—T‰î,15,65,°,–k“Œ,1,1,6.78,02,“¦‚°,5,0.10,1.49.8
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,6,3385,“nç³–rL,31,14,°,–k“Œ,1,1,6.84,03,“¦‚°,6,0.09,1.51.4
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,3,4714,Šì‘½{ˆÇ“Þ,30,51,°,–k“Œ,1,1,6.71,04,“¦‚°,3,0.06,1.51.4
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,2,4195,‘OìŽçŽk,37,34,°,–k“Œ,1,1,6.79,05,“¦‚°,2,0.06,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,4,5050,–Ø‰º—Y‰î,62,64,°,–k“Œ,1,1,6.81,06,“¦‚°,4,0.05,.  .
‚Ñ‚í‚±,7,—\‘I,4,4703,X‰i—²,34,16,°,–k“Œ,1,1,6.72,01,‚Ü‚­‚è·‚µ,4,0.21,1.48.4
‚Ñ‚í‚±,7,—\‘I,3,4114,[àV’B“¿,28,30,°,–k“Œ,1,1,6.74,02,‚Ü‚­‚è·‚µ,3,0.24,1.50.0
‚Ñ‚í‚±,7,—\‘I,1,4382,‚ŽR’qŽŠ,55,28,°,–k“Œ,1,1,6.77,03,‚Ü‚­‚è·‚µ,1,0.23,1.52.4
‚Ñ‚í‚±,7,—\‘I,2,5102,Œ´“c—YŽŸ,26,47,°,–k“Œ,1,1,6.73,04,‚Ü‚­‚è·‚µ,2,0.27,1.53.4
‚Ñ‚í‚±,7,—\‘I,5,3357,•Ÿ“‡—zŽq,56,33,°,–k“Œ,1,1,6.83,05,‚Ü‚­‚è·‚µ,5,0.27,.  .
‚Ñ‚í‚±,7,—\‘I,6,3974,[ŽR—S“ñ,46,49,°,–k“Œ,1,1,6.76,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
‚Ñ‚í‚±,8,—\‘I,1,4515,“¡“c_l,12,25,°,–k“Œ,2,2,6.74,01,“¦‚°,1,0.16,1.48.7
‚Ñ‚í‚±,8,—\‘I,4,4760,ŽRèŒS,73,37,°,–k“Œ,2,2,6.75,02,“¦‚°,4,0.06,1.50.0
‚Ñ‚í‚±,8,—\‘I,3,5120,ŽR–{–«‘¾˜N,44,57,°,–k“Œ,2,2,6.77,03,“¦‚°,3,0.06,1.50.7
‚Ñ‚í‚±,8,—\‘I,5,5256,’†ŽRãÄ‘¾,63,13,°,–k“Œ,2,2,6.81,04,“¦‚°,5,0.06,1.53.2
‚Ñ‚í‚±,8,—\‘I,6,5296,‰i“cŠy,69,17,°,–k“Œ,2,2,6.74,05,“¦‚°,6,0.05,.  .
‚Ñ‚í‚±,8,—\‘I,2,5203,_—¢‹Õ‰¹,41,15,°,–k“Œ,2,2,6.84,06,“¦‚°,2,0.12,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,3900,ì‘fŽq,57,70,°,–k“Œ,2,2,6.82,01,·‚µ,4,0.16,1.48.2
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4731,ŠÔ–ìŒ“—ç,54,32,°,–k“Œ,2,2,6.80,02,·‚µ,2,0.09,1.50.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4119,“D’Jˆê‹B,16,36,°,–k“Œ,2,2,6.77,03,·‚µ,3,0.09,1.52.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,4949,‰¡“c‹M–ž,64,72,°,–k“Œ,2,2,6.97,04,·‚µ,6,0.21,1.53.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4010,‰z’qÆ_,21,39,°,–k“Œ,2,2,6.73,05,·‚µ,5,0.24,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,3656,”Œ•ê–FP,53,54,°,–k“Œ,2,2,6.75,06,·‚µ,1,0.13,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,3757,”¨˜aG,43,21,°,–k“Œ,3,3,6.75,01,‚Ü‚­‚è,2,0.26,1.48.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4372,Œ´“c—CŽÀ,60,71,°,–k“Œ,3,3,6.82,02,‚Ü‚­‚è,3,0.19,1.50.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,5275,¼“c~•½,27,45,°,–k“Œ,3,3,6.82,03,‚Ü‚­‚è,5,0.12,1.52.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4195,‘OìŽçŽk,37,34,°,–k“Œ,3,3,6.79,04,‚Ü‚­‚è,6,0.09,1.52.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,5073,ãŒ´Œ’ŽŸ˜Y,38,31,°,–k“Œ,3,3,6.83,05,‚Ü‚­‚è,4,0.20,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4154,XˆÀO‰ë,49,23,°,–k“Œ,3,3,6.76,06,‚Ü‚­‚è,1,0.28,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,3024,¼“‡‹`‘¥,68,26,°,–k“Œ,4,3,6.81,01,“¦‚°,1,0.22,1.48.7
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4551,ŽOìV‹Å,58,18,°,–k“Œ,4,3,6.72,02,“¦‚°,2,0.21,1.50.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,3974,[ŽR—S“ñ,46,49,°,–k“Œ,4,3,6.69,03,“¦‚°,4,0.23,1.52.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4470,•½“cŒ’”V—C,52,41,°,–k“Œ,4,3,6.83,04,“¦‚°,5,0.27,1.53.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4578,“¡ŽR‰ëO,36,52,°,–k“Œ,4,3,6.77,05,“¦‚°,3,0.19,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4710,•Ÿ“c@•½,61,59,°,–k“Œ,4,3,6.84,06,“¦‚°,6,0.26,.  .
‚Ñ‚í‚±,12,êi—ÙƒhƒŠ[ƒ€,1,4760,ŽRèŒS,73,37,°,–k“Œ,2,3,6.74,01,“¦‚°,1,0.16,1.49.1
‚Ñ‚í‚±,12,êi—ÙƒhƒŠ[ƒ€,2,4074,–ö‘òˆê,19,73,°,–k“Œ,2,3,6.84,02,“¦‚°,2,0.14,1.49.7
‚Ñ‚í‚±,12,êi—ÙƒhƒŠ[ƒ€,5,4184,“nç²—Yˆê˜Y,48,11,°,–k“Œ,2,3,6.77,03,“¦‚°,5,0.19,1.51.3
‚Ñ‚í‚±,12,êi—ÙƒhƒŠ[ƒ€,3,4239,’|“c’C–ç,45,27,°,–k“Œ,2,3,6.83,04,“¦‚°,3,0.15,1.52.5
‚Ñ‚í‚±,12,êi—ÙƒhƒŠ[ƒ€,6,4703,X‰i—²,34,16,°,–k“Œ,2,3,6.82,05,“¦‚°,6,0.12,.  .
‚Ñ‚í‚±,12,êi—ÙƒhƒŠ[ƒ€,4,4137,ŒN“‡GŽO,13,35,°,–k“Œ,2,3,6.88,06,“¦‚°,4,0.13,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4693,¼‰º—_Žm,52,17,°,“ì“Œ,3,2,6.61,01,·‚µ,2,0.13,1.50.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4718,–kì‘¾ˆê,57,13,°,“ì“Œ,3,2,6.65,02,·‚µ,1,0.12,1.50.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4139,’O‰ºŒ’,16,66,°,“ì“Œ,3,2,6.69,03,·‚µ,4,0.19,1.52.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3912,ìŒ´³–¾,60,45,°,“ì“Œ,3,2,6.69,04,·‚µ,6,0.22,1.53.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4197,ˆ­”ü‘ì˜Y,38,20,°,“ì“Œ,3,2,6.63,05,·‚µ,3,0.16,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4234,–ì‘ŠOŽi,53,14,°,“ì“Œ,3,2,6.71,06,·‚µ,5,0.20,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3997,–k‘ºªŽk,26,16,°,“ì“Œ,4,3,6.63,01,“¦‚°,1,0.15,1.49.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5221,’|ŠÔ—²î,13,53,°,“ì“Œ,4,3,6.71,02,“¦‚°,4,0.15,1.50.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4460,Œã“¡ãÄ”V,17,28,°,“ì“Œ,4,3,6.59,03,“¦‚°,2,0.14,1.52.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3491,•x‰i–Î,47,26,°,“ì“Œ,4,3,6.73,04,“¦‚°,3,0.14,1.53.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4558,‹{–ìm,39,61,°,“ì“Œ,4,3,6.71,05,“¦‚°,6,0.28,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4766,ÎˆäF”V,66,15,°,“ì“Œ,4,3,6.67,06,“¦‚°,5,0.15,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3957,‘å’J’¼O,72,70,°,“ì“Œ,2,1,6.59,01,“¦‚°,1,0.16,1.50.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3708,‰ª•”‹MŽi,45,32,°,“ì“Œ,2,1,6.65,02,“¦‚°,4,0.17,1.50.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4061,”‹Œ´Gl,51,49,°,“ì“Œ,2,1,6.69,03,“¦‚°,3,0.14,1.52.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4487,ŽOŒ´Ži,37,44,°,“ì“Œ,2,1,6.65,04,“¦‚°,5,0.19,1.53.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4711,‘Oo’B‹g,27,36,°,“ì“Œ,2,1,6.63,05,“¦‚°,6,0.13,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,5147,“c’†—E•ã,34,47,°,“ì“Œ,2,1,6.65,06,“¦‚°,2,0.18,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3833,’†’Ò”ŽŒP,35,33,°,“ì“Œ,1,1,6.69,01,‚Ü‚­‚è,4,0.11,1.49.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4472,”ö“ˆˆêL,23,59,°,“ì“Œ,1,1,6.65,02,‚Ü‚­‚è,5,0.18,1.50.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4116,ì“c³l,28,35,°,“ì“Œ,1,1,6.65,03,‚Ü‚­‚è,6,0.27,1.53.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4259,^’ë–¾Žu,14,69,°,“ì“Œ,1,1,6.67,04,‚Ü‚­‚è,1,0.19,1.53.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,5150,â–{—Y‹I,42,55,°,“ì“Œ,1,1,6.61,05,‚Ü‚­‚è,3,0.19,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3591,Œã“¡F‹`,68,52,°,“ì“Œ,1,1,6.65,06,‚Ü‚­‚è,2,0.18,.  .
ŽO‘,5,—\‘I,1,4748,“nç³—Y˜N,25,60,°,“ì“Œ,1,1,6.61,01,“¦‚°,1,0.11,1.49.9
ŽO‘,5,—\‘I,6,5226,“¡“cr—S,59,64,°,“ì“Œ,1,1,6.67,02,“¦‚°,6,0.09,1.50.8
ŽO‘,5,—\‘I,2,3968,’ƒ’JMŽŸ,62,56,°,“ì“Œ,1,1,6.71,03,“¦‚°,2,0.12,1.52.3
ŽO‘,5,—\‘I,5,4236,¼‘º•q,21,57,°,“ì“Œ,1,1,6.73,04,“¦‚°,4,0.13,1.54.4
ŽO‘,5,—\‘I,4,3448,‚ŽRG—Y,40,18,°,“ì“Œ,1,1,6.73,05,“¦‚°,5,0.11,.  .
ŽO‘,5,—\‘I,3,3841,²X–Ø˜aL,64,43,°,“ì“Œ,1,1,6.71,06,“¦‚°,3,0.09,.  .
ŽO‘,6,—\‘I,3,4234,–ì‘ŠOŽi,53,14,°,–³•—,0,0,6.71,01,‚Ü‚­‚è·‚µ,3,0.05,1.50.2
ŽO‘,6,—\‘I,2,4930,²“¡—I,50,42,°,–³•—,0,0,6.71,02,‚Ü‚­‚è·‚µ,2,0.07,1.51.1
ŽO‘,6,—\‘I,4,4120,’ÑA­_,11,30,°,–³•—,0,0,6.69,03,‚Ü‚­‚è·‚µ,4,0.09,1.52.2
ŽO‘,6,—\‘I,5,4051,´…“ÖŠö,29,68,°,–³•—,0,0,6.77,04,‚Ü‚­‚è·‚µ,5,0.11,1.53.3
ŽO‘,6,—\‘I,6,4966,“cì‘å‹M,49,37,°,–³•—,0,0,6.75,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
ŽO‘,6,—\‘I,1,3491,•x‰i–Î,47,26,°,–³•—,0,0,6.71,06,‚Ü‚­‚è·‚µ,1,0.29,.  .
ŽO‘,7,—\‘I,3,3997,–k‘ºªŽk,26,16,°,–³•—,0,0,6.67,01,·‚µ,2,0.09,1.48.5
ŽO‘,7,—\‘I,4,4073,‘å‹´ƒˆê˜Y,15,31,°,–³•—,0,0,6.71,02,·‚µ,4,0.10,1.50.5
ŽO‘,7,—\‘I,2,4487,ŽOŒ´Ži,37,44,°,–³•—,0,0,6.63,03,·‚µ,3,0.14,1.52.2
ŽO‘,7,—\‘I,1,4197,ˆ­”ü‘ì˜Y,38,20,°,–³•—,0,0,6.69,04,·‚µ,1,0.09,1.53.3
ŽO‘,7,—\‘I,6,4072,X‰i~,43,12,°,–³•—,0,0,6.67,05,·‚µ,5,0.15,.  .
ŽO‘,8,—\‘I,2,4061,”‹Œ´Gl,51,49,°,–k,3,2,6.73,01,‚Ü‚­‚è,2,0.15,1.49.8
ŽO‘,8,—\‘I,4,4460,Œã“¡ãÄ”V,17,28,°,–k,3,2,6.71,02,‚Ü‚­‚è,4,0.19,1.51.0
ŽO‘,8,—\‘I,3,5177,¼ˆäŠÑ‘¾,69,63,°,–k,3,2,6.69,03,‚Ü‚­‚è,3,0.19,1.53.3
ŽO‘,8,—\‘I,6,4587,–Ø“c•ô—R‹G,48,72,°,–k,3,2,6.75,04,‚Ü‚­‚è,6,0.22,1.54.5
ŽO‘,8,—\‘I,5,4285,”º«“T,19,23,°,–k,3,2,6.75,05,‚Ü‚­‚è,5,0.21,.  .
ŽO‘,8,—\‘I,1,5150,â–{—Y‹I,42,55,°,–k,3,2,6.67,06,‚Ü‚­‚è,1,0.16,.  .
ŽO‘,9,—\‘I“ÁÜ,3,3833,’†’Ò”ŽŒP,35,33,°,–k,2,1,6.69,01,·‚µ,3,0.06,1.49.3
ŽO‘,9,—\‘I“ÁÜ,4,4092,‰ª•”‘å•ã,67,62,°,–k,2,1,6.82,02,·‚µ,4,0.03,1.51.1
ŽO‘,9,—\‘I“ÁÜ,6,4693,¼‰º—_Žm,52,17,°,–k,2,1,6.69,03,·‚µ,6,0.01,1.52.8
ŽO‘,9,—\‘I“ÁÜ,1,5159,Š}ŠÔŒ›Æ,70,41,°,–k,2,1,6.73,04,·‚µ,1,0.06,1.53.0
ŽO‘,9,—\‘I“ÁÜ,2,4236,¼‘º•q,21,57,°,–k,2,1,6.73,05,·‚µ,2,0.05,.  .
ŽO‘,9,—\‘I“ÁÜ,5,3838,ˆÉ“¡Œ[ŽO,65,74,°,–k,2,1,6.75,06,·‚µ,5,0.01,.  .
ŽO‘,10,—\‘I“ÁÜ,1,3591,Œã“¡F‹`,68,52,°,–k,2,1,6.69,01,“¦‚°,1,0.02,1.50.0
ŽO‘,10,—\‘I“ÁÜ,4,3841,²X–Ø˜aL,64,43,°,–k,2,1,6.78,02,“¦‚°,4,0.09,1.51.1
ŽO‘,10,—\‘I“ÁÜ,2,4766,ÎˆäF”V,66,15,°,–k,2,1,6.69,03,“¦‚°,2,0.03,1.52.8
ŽO‘,10,—\‘I“ÁÜ,6,4793,‹àŽq–G,74,46,°,–k,2,1,6.77,04,“¦‚°,6,0.05,1.53.9
ŽO‘,10,—\‘I“ÁÜ,5,4718,–kì‘¾ˆê,57,13,°,–k,2,1,6.77,05,“¦‚°,5,0.07,.  .
ŽO‘,10,—\‘I“ÁÜ,3,4930,²“¡—I,50,42,°,–k,2,1,6.75,06,“¦‚°,3,0.11,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4472,”ö“ˆˆêL,23,59,°,–k,1,1,6.69,01,“¦‚°,1,0.11,1.49.0
ŽO‘,11,‹LŽÒ“Á‘I,4,4748,“nç³—Y˜N,25,60,°,–k,1,1,6.69,02,“¦‚°,4,0.14,1.50.9
ŽO‘,11,‹LŽÒ“Á‘I,5,5187,¬â•—‘¾,73,71,°,–k,1,1,6.67,03,“¦‚°,5,0.19,1.51.9
ŽO‘,11,‹LŽÒ“Á‘I,3,3957,‘å’J’¼O,72,70,°,–k,1,1,6.69,04,“¦‚°,3,0.16,1.53.5
ŽO‘,11,‹LŽÒ“Á‘I,2,4966,“cì‘å‹M,49,37,°,–k,1,1,6.73,05,“¦‚°,2,0.13,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,4051,´…“ÖŠö,29,68,°,–k“Œ,1,1,6.79,01,“¦‚°,1,0.13,1.48.3
ŽO‘,12,ƒJƒj–V‘I”²,3,4072,X‰i~,43,12,°,–k“Œ,1,1,6.73,02,“¦‚°,3,0.13,1.49.6
ŽO‘,12,ƒJƒj–V‘I”²,4,4259,^’ë–¾Žu,14,69,°,–k“Œ,1,1,6.83,03,“¦‚°,4,0.13,1.51.2
ŽO‘,12,ƒJƒj–V‘I”²,2,4587,–Ø“c•ô—R‹G,48,72,°,–k“Œ,1,1,6.77,04,“¦‚°,2,0.18,1.53.4
ŽO‘,12,ƒJƒj–V‘I”²,6,3968,’ƒ’JMŽŸ,62,56,°,–k“Œ,1,1,6.71,05,“¦‚°,6,0.32,.  .
ŽO‘,12,ƒJƒj–V‘I”²,5,5147,“c’†—E•ã,34,47,°,–k“Œ,1,1,6.75,06,“¦‚°,5,0.07,.  .
íŠŠ,1,ˆê”Ê,1,3550,“s’z³Ž¡,12,21,°,–k“Œ,2,1,6.66,01,“¦‚°,1,0.12,1.49.0
íŠŠ,1,ˆê”Ê,2,3568,–Ø‘ºŒõG,26,11,°,–k“Œ,2,1,6.70,02,“¦‚°,2,0.16,1.50.7
íŠŠ,1,ˆê”Ê,6,3896,ã“c—m•½,49,14,°,–k“Œ,2,1,6.65,03,“¦‚°,6,0.16,1.51.9
íŠŠ,1,ˆê”Ê,3,3508,‹v•x­O,35,67,°,–k“Œ,2,1,6.71,04,“¦‚°,3,0.16,1.52.1
íŠŠ,1,ˆê”Ê,5,3736,‰ª–{–Ò,30,48,°,–k“Œ,2,1,6.63,05,“¦‚°,5,0.16,.  .
íŠŠ,1,ˆê”Ê,4,3834,×ì–¾l,47,28,°,–k“Œ,2,1,6.76,06,“¦‚°,4,0.26,.  .
íŠŠ,2,ˆê”Ê,5,3613,Šp’JŒ’Œá,40,25,°,¼,3,2,6.66,01,‚Ü‚­‚è·‚µ,5,0.22,1.49.4
íŠŠ,2,ˆê”Ê,3,3711,]–{^Ž¡,41,70,°,¼,3,2,6.71,02,‚Ü‚­‚è·‚µ,3,0.15,1.50.4
íŠŠ,2,ˆê”Ê,1,3637,âV“¡˜a­,6,60,°,¼,3,2,6.68,03,‚Ü‚­‚è·‚µ,1,0.15,1.52.2
íŠŠ,2,ˆê”Ê,2,3929,–Û–ì¾—Ç,20,39,°,¼,3,2,6.65,04,‚Ü‚­‚è·‚µ,2,0.10,1.53.1
íŠŠ,2,ˆê”Ê,4,3690,‰Í‡ŽOO,59,40,°,¼,3,2,6.70,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
íŠŠ,2,ˆê”Ê,6,3075,’†‘º—T«,37,23,°,¼,3,2,6.67,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
íŠŠ,3,ˆê”Ê,1,3747,š è—Çt,50,29,°,“ì,2,1,6.65,01,“¦‚°,1,0.18,1.49.3
íŠŠ,3,ˆê”Ê,3,3542,´…‹IŽ,7,73,°,“ì,2,1,6.67,02,“¦‚°,2,0.14,1.50.4
íŠŠ,3,ˆê”Ê,2,3712,ŸÇ•¶•,60,30,°,“ì,2,1,6.68,03,“¦‚°,3,0.16,1.51.9
íŠŠ,3,ˆê”Ê,5,3401,ã“c—²Í,17,38,°,“ì,2,1,6.74,04,“¦‚°,5,0.17,1.53.1
íŠŠ,3,ˆê”Ê,6,3898,•½“c’‰‘¥,1,44,°,“ì,2,1,6.71,05,“¦‚°,6,0.16,.  .
