ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,11,‘I”²í,3,3710,‹g‰i‘×O,40,12,°,–k¼,5,5,6.98,02,“¦‚°,3,0.09,1.54.3
“¿ŽR,11,‘I”²í,4,3745,‹´–{”NŒõ,60,21,°,–k¼,5,5,6.97,03,“¦‚°,4,0.10,1.55.9
“¿ŽR,11,‘I”²í,5,3892,‘êNK,70,58,°,–k¼,5,5,7.00,04,“¦‚°,5,0.11,1.57.0
“¿ŽR,11,‘I”²í,6,4463,ŽO“ÏWK,44,16,°,–k¼,5,5,6.98,05,“¦‚°,6,0.23,.  .
“¿ŽR,11,‘I”²í,2,4158,–Øê—Y“ñ˜Y,65,26,°,–k¼,5,5,7.00,06,“¦‚°,2,0.13,.  .
“¿ŽR,12,—DŸí,1,3522,’·aˆê¶,68,36,°,–k¼,5,5,6.93,01,“¦‚°,1,0.08,1.52.9
“¿ŽR,12,—DŸí,4,3434,¼”öé–M,57,27,°,–k¼,5,5,7.07,02,“¦‚°,4,0.13,1.53.6
“¿ŽR,12,—DŸí,2,3612,”n‘Ü‹`‘¥,54,25,°,–k¼,5,5,6.98,03,“¦‚°,3,0.07,1.55.4
“¿ŽR,12,—DŸí,6,3439,‘å•½—_Žj–¾,53,42,°,–k¼,5,5,7.02,04,“¦‚°,6,0.20,1.56.4
“¿ŽR,12,—DŸí,3,3473,Îì^“ñ,64,39,°,–k¼,5,5,6.98,05,“¦‚°,2,0.10,.  .
“¿ŽR,12,—DŸí,5,3828,–¾Î³”V,63,47,°,–k¼,5,5,7.04,06,“¦‚°,5,0.17,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3555,–ì“Y‹M—T,24,64,“Ü‚è,“Œ,4,4,6.78,01,“¦‚°,1,0.08,1.52.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4200,‘ì®l,15,15,“Ü‚è,“Œ,4,4,6.76,02,“¦‚°,2,0.08,1.53.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4219,–{‰ªŸ—˜,38,63,“Ü‚è,“Œ,4,4,6.82,03,“¦‚°,3,0.07,1.54.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5131,]“¡“ÖG,34,28,“Ü‚è,“Œ,4,4,6.75,04,“¦‚°,6,0.00,1.54.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4263,•d—Y‰î,57,30,“Ü‚è,“Œ,4,4,6.78,05,“¦‚°,5,0.12,1.54.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4383,’|“c‹gs,58,44,“Ü‚è,“Œ,4,4,6.84,06,“¦‚°,4,0.11,1.57.3
‹{“‡,2,ˆê”Ê,1,4126,‹g–{—æ,25,61,“Ü‚è,“Œ,3,3,6.82,01,“¦‚°,1,0.13,1.51.8
‹{“‡,2,ˆê”Ê,4,3036,‹g–{³º,26,19,“Ü‚è,“Œ,3,3,6.80,02,“¦‚°,4,0.12,1.53.4
‹{“‡,2,ˆê”Ê,6,4803,”Ñ“c¯Œá,47,39,“Ü‚è,“Œ,3,3,6.76,03,“¦‚°,5,0.13,1.53.7
‹{“‡,2,ˆê”Ê,2,4691,…Œ´T,59,40,“Ü‚è,“Œ,3,3,6.76,04,“¦‚°,2,0.17,1.55.6
‹{“‡,2,ˆê”Ê,3,5051,¼–{ƒ•½,27,36,“Ü‚è,“Œ,3,3,6.76,05,“¦‚°,3,0.12,1.55.8
‹{“‡,2,ˆê”Ê,5,5199,‚…—I,39,24,“Ü‚è,“Œ,3,3,6.76,06,“¦‚°,6,0.06,1.55.8
‹{“‡,3,ˆê”Ê,1,3615,‰¡“c–Î,48,18,“Ü‚è,“Œ,3,3,6.75,01,“¦‚°,1,0.10,1.50.8
‹{“‡,3,ˆê”Ê,4,4521,¬’rŒö¶,11,59,“Ü‚è,“Œ,3,3,6.72,02,“¦‚°,4,0.27,1.51.3
‹{“‡,3,ˆê”Ê,3,3559,…’·Æ—Y,70,34,“Ü‚è,“Œ,3,3,6.76,03,“¦‚°,3,0.14,1.52.5
‹{“‡,3,ˆê”Ê,6,4610,²“¡‘å—C,14,45,“Ü‚è,“Œ,3,3,6.70,04,“¦‚°,6,0.24,1.54.3
‹{“‡,3,ˆê”Ê,2,3714,ŠŒ´³,63,62,“Ü‚è,“Œ,3,3,6.75,05,“¦‚°,2,0.09,1.56.1
‹{“‡,3,ˆê”Ê,5,3736,‰ª–{–Ò,16,51,“Ü‚è,“Œ,3,3,6.70,06,“¦‚°,5,0.28,1.58.0
‹{“‡,4,ˆê”Ê,6,3265,¡‘º’¨F,35,50,“Ü‚è,“ì“Œ,2,2,6.72,01,“¦‚°,1,0.09,1.51.0
‹{“‡,4,ˆê”Ê,3,4007,žÄ“c«•F,64,27,“Ü‚è,“ì“Œ,2,2,6.74,02,“¦‚°,5,0.10,1.51.9
‹{“‡,4,ˆê”Ê,4,4693,¼‰º—_Žm,32,42,“Ü‚è,“ì“Œ,2,2,6.70,03,“¦‚°,6,0.14,1.53.9
‹{“‡,4,ˆê”Ê,2,3105,“àŽR•¶“T,31,17,“Ü‚è,“ì“Œ,2,2,6.78,04,“¦‚°,3,0.14,1.55.0
‹{“‡,4,ˆê”Ê,5,3519,•y“cGK,44,12,“Ü‚è,“ì“Œ,2,2,6.77,05,“¦‚°,2,0.10,1.56.0
‹{“‡,4,ˆê”Ê,1,3709,“c’†_”V,60,46,“Ü‚è,“ì“Œ,2,2,6.75,06,“¦‚°,4,0.15,1.57.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4544,¼“c‘åŽu˜Y,29,32,“Ü‚è,“ì¼,2,2,6.70,01,“¦‚°,1,0.26,1.50.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4522,ŒÃàVŒõ‹I,18,67,“Ü‚è,“ì¼,2,2,6.82,02,“¦‚°,4,0.26,1.51.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4219,–{‰ªŸ—˜,38,63,“Ü‚è,“ì¼,2,2,6.85,03,“¦‚°,6,0.22,1.53.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3875,œA’†—Çˆê,52,13,“Ü‚è,“ì¼,2,2,6.78,04,“¦‚°,2,0.30,1.54.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4200,‘ì®l,15,15,“Ü‚è,“ì¼,2,2,6.80,05,“¦‚°,5,0.27,1.54.8
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4666,“úŠ}ŸO,65,47,“Ü‚è,“ì¼,2,2,6.81,06,“¦‚°,3,0.31,1.59.5
‹{“‡,6,ˆê”Ê,1,4271,ìèŒö–õ,22,57,“Ü‚è,“ì“Œ,1,1,6.69,01,”²‚«,1,0.12,1.51.6
‹{“‡,6,ˆê”Ê,2,4277,‹à“c‘å•ã,37,35,“Ü‚è,“ì“Œ,1,1,6.66,02,”²‚«,2,0.10,1.52.4
‹{“‡,6,ˆê”Ê,6,4545,‰ª‘ºŒc‘¾,68,65,“Ü‚è,“ì“Œ,1,1,6.69,03,”²‚«,6,0.17,1.52.9
‹{“‡,6,ˆê”Ê,4,4691,…Œ´T,59,40,“Ü‚è,“ì“Œ,1,1,6.65,04,”²‚«,4,0.29,1.55.2
‹{“‡,6,ˆê”Ê,3,4126,‹g–{—æ,25,61,“Ü‚è,“ì“Œ,1,1,6.69,05,”²‚«,3,0.15,1.56.6
‹{“‡,6,ˆê”Ê,5,4383,’|“c‹gs,58,44,“Ü‚è,“ì“Œ,1,1,6.71,06,”²‚«,5,0.35,1.58.3
‹{“‡,7,ˆê”Ê,1,3614,’JŸK,61,58,°,–³•—,0,1,6.72,01,“¦‚°,1,0.11,1.50.8
‹{“‡,7,ˆê”Ê,4,3911,—é–Ø–Ò,69,70,°,–³•—,0,1,6.66,02,“¦‚°,4,0.18,1.51.5
‹{“‡,7,ˆê”Ê,6,5051,¼–{ƒ•½,27,36,°,–³•—,0,1,6.71,03,“¦‚°,6,0.14,1.53.5
‹{“‡,7,ˆê”Ê,2,5131,]“¡“ÖG,34,28,°,–³•—,0,1,6.68,04,“¦‚°,2,0.19,1.53.6
‹{“‡,7,ˆê”Ê,3,3757,”¨˜aG,19,69,°,–³•—,0,1,6.81,05,“¦‚°,3,0.13,1.55.1
‹{“‡,7,ˆê”Ê,5,3559,…’·Æ—Y,70,34,°,–³•—,0,1,6.72,06,“¦‚°,5,0.16,1.58.3
‹{“‡,8,ˆê”Ê,1,3514,ŽRˆê“S–ç,50,53,°,–k¼,2,2,6.68,01,“¦‚°,1,0.13,1.50.9
‹{“‡,8,ˆê”Ê,4,3679,”Ñ“‡¹O,56,29,°,–k¼,2,2,6.74,02,“¦‚°,4,0.13,1.51.8
‹{“‡,8,ˆê”Ê,2,4263,•d—Y‰î,57,30,°,–k¼,2,2,6.73,03,“¦‚°,2,0.17,1.53.6
‹{“‡,8,ˆê”Ê,3,4693,¼‰º—_Žm,32,42,°,–k¼,2,2,6.70,04,“¦‚°,3,0.15,1.54.5
‹{“‡,8,ˆê”Ê,6,3930,ŠÝ–{—²,21,66,°,–k¼,2,2,6.71,05,“¦‚°,6,0.15,1.55.6
‹{“‡,8,ˆê”Ê,5,3615,‰¡“c–Î,48,18,°,–k¼,2,2,6.73,06,“¦‚°,5,0.13,1.57.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3736,‰ª–{–Ò,16,51,°,–k¼,2,2,6.74,01,Œb‚Ü‚ê,3,0.09,1.51.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3772,ˆê–ö˜aF,20,26,°,–k¼,2,2,6.77,02,Œb‚Ü‚ê,1,0.07,1.52.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3742,‹{’nG‹F,23,52,°,–k¼,2,2,6.80,03,Œb‚Ü‚ê,4,0.04,1.55.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4666,“úŠ}ŸO,65,47,°,–k¼,2,2,6.83,04,Œb‚Ü‚ê,2,0.12,1.58.6
‹{“‡,10,€—DŸí,1,3265,¡‘º’¨F,35,50,°,–k“Œ,3,3,6.76,01,“¦‚°,1,0.18,1.50.4
‹{“‡,10,€—DŸí,2,4544,¼“c‘åŽu˜Y,29,32,°,–k“Œ,3,3,6.68,02,“¦‚°,2,0.24,1.51.6
‹{“‡,10,€—DŸí,4,3555,–ì“Y‹M—T,24,64,°,–k“Œ,3,3,6.75,03,“¦‚°,4,0.23,1.53.8
‹{“‡,10,€—DŸí,5,3714,ŠŒ´³,63,62,°,–k“Œ,3,3,6.70,04,“¦‚°,5,0.21,1.55.0
‹{“‡,10,€—DŸí,3,4271,ìèŒö–õ,22,57,°,–k“Œ,3,3,6.76,05,“¦‚°,3,0.24,1.56.0
‹{“‡,10,€—DŸí,6,4277,‹à“c‘å•ã,37,35,°,–k“Œ,3,3,6.72,06,“¦‚°,6,0.20,1.57.8
‹{“‡,11,€—DŸí,5,3875,œA’†—Çˆê,52,13,°,–k“Œ,5,4,6.79,01,·‚µ,5,0.27,1.51.0
‹{“‡,11,€—DŸí,3,3911,—é–Ø–Ò,69,70,°,–k“Œ,5,4,6.69,02,·‚µ,4,0.26,1.52.1
‹{“‡,11,€—DŸí,1,4610,²“¡‘å—C,14,45,°,–k“Œ,5,4,6.76,03,·‚µ,1,0.18,1.53.9
‹{“‡,11,€—DŸí,6,3709,“c’†_”V,60,46,°,–k“Œ,5,4,6.79,04,·‚µ,6,0.30,1.56.0
‹{“‡,11,€—DŸí,4,4007,žÄ“c«•F,64,27,°,–k“Œ,5,4,6.80,05,·‚µ,3,0.09,1.57.6
‹{“‡,11,€—DŸí,2,4522,ŒÃàVŒõ‹I,18,67,°,–k“Œ,5,4,6.79,06,·‚µ,2,0.12,1.59.9
‹{“‡,12,€—DŸí,1,4545,‰ª‘ºŒc‘¾,68,65,°,–k¼,3,3,6.82,01,“¦‚°,1,0.05,1.50.3
‹{“‡,12,€—DŸí,3,3679,”Ñ“‡¹O,56,29,°,–k¼,3,3,6.87,02,“¦‚°,3,0.16,1.51.5
‹{“‡,12,€—DŸí,2,4521,¬’rŒö¶,11,59,°,–k¼,3,3,6.79,03,“¦‚°,2,0.14,1.53.5
‹{“‡,12,€—DŸí,5,3514,ŽRˆê“S–ç,50,53,°,–k¼,3,3,6.85,04,“¦‚°,5,0.12,1.53.6
‹{“‡,12,€—DŸí,4,3757,”¨˜aG,19,69,°,–k¼,3,3,6.87,05,“¦‚°,4,0.14,1.55.5
‹{“‡,12,€—DŸí,6,3614,’JŸK,61,58,°,–k¼,3,3,6.87,06,“¦‚°,6,0.22,1.56.5
ŠÛ‹T,1,ˆê”Ê,1,3910,¼‰º’mK,50,41,“Ü‚è,“ì¼,2,2,6.83,01,“¦‚°,1,0.15,1.50.8
ŠÛ‹T,1,ˆê”Ê,3,3812,ŽRè¹Ži,63,11,“Ü‚è,“ì¼,2,2,6.84,02,“¦‚°,3,0.13,1.53.9
ŠÛ‹T,1,ˆê”Ê,4,4252,¼‰º“N–ç,46,61,“Ü‚è,“ì¼,2,2,6.80,03,“¦‚°,5,0.11,1.55.0
ŠÛ‹T,1,ˆê”Ê,2,4753,XÆ•v,8,60,“Ü‚è,“ì¼,2,2,6.74,04,“¦‚°,2,0.12,1.56.1
ŠÛ‹T,1,ˆê”Ê,5,5154,‘º¼‰h‘¾,27,27,“Ü‚è,“ì¼,2,2,6.86,05,“¦‚°,6,0.24,1.57.7
ŠÛ‹T,1,ˆê”Ê,6,4913,´…‚³‚­‚ç,19,40,“Ü‚è,“ì¼,2,2,6.76,06,“¦‚°,4,0.18,1.58.3
ŠÛ‹T,2,ˆê”Ê,3,3753,‰Íã“N–ç,3,12,“Ü‚è,“ì¼,2,2,6.85,01,”²‚«,3,0.18,1.51.4
ŠÛ‹T,2,ˆê”Ê,4,4231,—é–Ø—T—²,32,22,“Ü‚è,“ì¼,2,2,6.96,02,”²‚«,4,0.19,1.52.4
ŠÛ‹T,2,ˆê”Ê,1,4034,¼Œ´–¾¶,13,31,“Ü‚è,“ì¼,2,2,6.82,03,”²‚«,1,0.14,1.53.7
ŠÛ‹T,2,ˆê”Ê,5,3906,”ÑŽRWŽO,33,4,“Ü‚è,“ì¼,2,2,6.91,04,”²‚«,5,0.24,1.54.7
ŠÛ‹T,2,ˆê”Ê,2,5011,‚–ØŒ\‘å,44,33,“Ü‚è,“ì¼,2,2,6.88,05,”²‚«,2,0.16,1.56.4
ŠÛ‹T,2,ˆê”Ê,6,5203,_—¢‹Õ‰¹,48,25,“Ü‚è,“ì¼,2,2,6.77,06,”²‚«,6,0.31,2.01.0
ŠÛ‹T,3,ˆê”Ê,3,4607,’ß“c—E—Y,55,63,°,¼,4,4,6.76,01,‚Ü‚­‚è·‚µ,3,0.38,1.50.7
ŠÛ‹T,3,ˆê”Ê,2,3458,“ŒŒ’‰î,45,21,°,¼,4,4,6.71,02,‚Ü‚­‚è·‚µ,2,0.34,1.51.5
ŠÛ‹T,3,ˆê”Ê,4,4764,¬’r—ç”T,52,29,°,¼,4,4,6.74,03,‚Ü‚­‚è·‚µ,5,0.40,1.53.3
ŠÛ‹T,3,ˆê”Ê,5,5156,â–ì‚³‚­‚ç,41,50,°,¼,4,4,6.81,04,‚Ü‚­‚è·‚µ,6,0.37,1.55.5
ŠÛ‹T,3,ˆê”Ê,1,3474,¼£O”ü,18,3,°,¼,4,4,6.75,05,‚Ü‚­‚è·‚µ,1,0.33,1.55.6
ŠÛ‹T,3,ˆê”Ê,6,3578,‰–“c—Yˆê,36,15,°,¼,4,4,6.91,06,‚Ü‚­‚è·‚µ,4,0.43,1.58.4
ŠÛ‹T,4,ˆê”Ê,1,4220,[ì˜am,61,66,°,–k¼,4,4,6.67,01,“¦‚°,1,0.11,1.51.3
ŠÛ‹T,4,ˆê”Ê,6,5136,à_–ì“l”n,25,64,°,–k¼,4,4,6.71,02,“¦‚°,6,0.22,1.52.1
ŠÛ‹T,4,ˆê”Ê,2,4683,Œüˆä“c’¼–í,1,58,°,–k¼,4,4,6.77,03,“¦‚°,2,0.12,1.53.7
ŠÛ‹T,4,ˆê”Ê,4,3787,“V–ì½,31,7,°,–k¼,4,4,6.86,04,“¦‚°,4,0.21,1.54.0
ŠÛ‹T,4,ˆê”Ê,5,3888,ŽR–{‰pŽu,35,59,°,–k¼,4,4,6.81,05,“¦‚°,5,0.23,1.55.4
ŠÛ‹T,4,ˆê”Ê,3,4204,ŽÄ“c‘å•ã,59,2,°,–k¼,4,4,6.73,06,“¦‚°,3,0.16,1.57.0
ŠÛ‹T,5,ˆê”Ê,1,4060,“‡“cˆê¶,21,62,°,–k¼,4,4,6.76,01,“¦‚°,1,0.19,1.50.9
ŠÛ‹T,5,ˆê”Ê,2,4533,•ôd˜ÐŽ¡,15,20,°,–k¼,4,4,6.67,02,“¦‚°,2,0.25,1.52.3
ŠÛ‹T,5,ˆê”Ê,5,3811,Î“cÍ‰›,30,56,°,–k¼,4,4,6.81,03,“¦‚°,5,0.17,1.53.4
ŠÛ‹T,5,ˆê”Ê,4,3812,ŽRè¹Ži,63,11,°,–k¼,4,4,6.73,04,“¦‚°,4,0.19,1.54.1
ŠÛ‹T,5,ˆê”Ê,3,3910,¼‰º’mK,50,41,°,–k¼,4,4,6.75,05,“¦‚°,3,0.24,1.54.6
ŠÛ‹T,5,ˆê”Ê,6,4272,‘åêLF,14,30,°,–k¼,4,4,6.81,06,“¦‚°,6,0.18,1.58.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3909,²X–ØNK,22,45,°,–k¼,3,3,6.77,01,“¦‚°,1,0.12,1.51.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4368,ŽRŒû—²Žj,11,1,°,–k¼,3,3,6.81,02,“¦‚°,4,0.14,1.51.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4318,ŒKŒ´«Œõ,43,65,°,–k¼,3,3,6.78,03,“¦‚°,3,0.13,1.53.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4789,ŒÃ‰ê’q”V,7,54,°,–k¼,3,3,6.79,04,“¦‚°,2,0.22,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5154,‘º¼‰h‘¾,27,27,°,–k¼,3,3,6.85,05,“¦‚°,6,0.08,1.56.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5011,‚–ØŒ\‘å,44,33,°,–k¼,3,3,6.79,06,“¦‚°,5,0.05,1.56.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4299,’†“‡_Æ,64,35,°,–k¼,3,3,6.59,01,“¦‚°,1,0.10,1.49.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3502,“nç³‰pŽ™,39,9,°,–k¼,3,3,6.77,02,“¦‚°,2,0.18,1.52.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4252,¼‰º“N–ç,46,61,°,–k¼,3,3,6.77,03,“¦‚°,6,0.24,1.54.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4051,´…“ÖŠö,66,6,°,–k¼,3,3,6.81,04,“¦‚°,5,0.46,1.55.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3578,‰–“c—Yˆê,36,15,°,–k¼,3,3,6.82,05,“¦‚°,4,0.35,1.55.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4231,—é–Ø—T—²,32,22,°,–k¼,3,3,6.81,06,“¦‚°,3,0.23,1.59.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4433,ì–ì‰è—B,26,34,°,–k,5,5,6.78,01,“¦‚°,1,0.13,1.50.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3888,ŽR–{‰pŽu,35,59,°,–k,5,5,6.80,02,“¦‚°,4,0.11,1.51.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4289,—Ž‡’¼Žq,5,57,°,–k,5,5,6.74,03,“¦‚°,2,0.12,1.53.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4764,¬’r—ç”T,52,29,°,–k,5,5,6.75,04,“¦‚°,5,0.15,1.55.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5156,â–ì‚³‚­‚ç,41,50,°,–k,5,5,6.82,05,“¦‚°,6,0.04,1.55.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4034,¼Œ´–¾¶,13,31,°,–k,5,5,6.75,06,“¦‚°,3,0.14,1.57.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,1,3811,Î“cÍ‰›,30,56,°,–k,3,3,6.78,01,“¦‚°,1,0.26,1.51.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,4,3385,“nç³–rL,20,13,°,–k,3,3,6.80,02,“¦‚°,4,0.21,1.51.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,2,3787,“V–ì½,31,7,°,–k,3,3,6.86,03,“¦‚°,2,0.24,1.54.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,3,4368,ŽRŒû—²Žj,11,1,°,–k,3,3,6.82,04,“¦‚°,3,0.31,1.54.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,5,4753,XÆ•v,8,60,°,–k,3,3,6.76,05,“¦‚°,5,0.18,1.55.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,6,3753,‰Íã“N–ç,3,12,°,–k,3,3,6.88,06,“¦‚°,6,0.28,1.57.3
ŠÛ‹T,10,“Á•Ê‘I”²í,1,3458,“ŒŒ’‰î,45,21,°,–k,3,3,6.69,01,“¦‚°,1,0.13,1.50.5
ŠÛ‹T,10,“Á•Ê‘I”²í,4,3502,“nç³‰pŽ™,39,9,°,–k,3,3,6.80,02,“¦‚°,4,0.15,1.52.5
ŠÛ‹T,10,“Á•Ê‘I”²í,2,3909,²X–ØNK,22,45,°,–k,3,3,6.72,03,“¦‚°,2,0.11,1.53.3
ŠÛ‹T,10,“Á•Ê‘I”²í,6,3474,¼£O”ü,18,3,°,–k,3,3,6.78,04,“¦‚°,6,0.13,1.54.0
ŠÛ‹T,10,“Á•Ê‘I”²í,3,4683,Œüˆä“c’¼–í,1,58,°,–k,3,3,6.75,05,“¦‚°,3,0.07,1.55.0
ŠÛ‹T,10,“Á•Ê‘I”²í,5,4220,[ì˜am,61,66,°,–k,3,3,6.74,06,“¦‚°,5,0.16,1.55.3
ŠÛ‹T,11,“Á•Ê‘I”²í,2,4318,ŒKŒ´«Œõ,43,65,°,–k¼,3,3,6.70,01,”²‚«,2,0.15,1.50.5
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4299,’†“‡_Æ,64,35,°,–k¼,3,3,6.68,02,”²‚«,4,0.16,1.51.3
ŠÛ‹T,11,“Á•Ê‘I”²í,1,4289,—Ž‡’¼Žq,5,57,°,–k¼,3,3,6.66,03,”²‚«,1,0.13,1.53.2
ŠÛ‹T,11,“Á•Ê‘I”²í,3,4533,•ôd˜ÐŽ¡,15,20,°,–k¼,3,3,6.74,04,”²‚«,3,0.16,1.54.8
ŠÛ‹T,11,“Á•Ê‘I”²í,5,4433,ì–ì‰è—B,26,34,°,–k¼,3,3,6.74,05,”²‚«,5,0.22,1.55.3
ŠÛ‹T,11,“Á•Ê‘I”²í,6,4060,“‡“cˆê¶,21,62,°,–k¼,3,3,6.77,06,”²‚«,6,0.18,1.56.2
ŠÛ‹T,12,—DŸí,1,4171,‰|KŽi,10,48,°,–k¼,2,2,6.76,01,“¦‚°,1,0.21,2.01.1
ŠÛ‹T,12,—DŸí,2,4565,¼‘º‹—m,37,18,°,–k¼,2,2,6.67,02,“¦‚°,3,0.32,2.02.7
ŠÛ‹T,12,—DŸí,5,4161,•–ö_F,49,19,°,–k¼,2,2,6.65,03,“¦‚°,6,0.27,2.07.0
ŠÛ‹T,12,—DŸí,6,3024,¼“‡‹`‘¥,56,10,°,–k¼,2,2,6.86,04,“¦‚°,2,0.24,2.08.8
ŠÛ‹T,12,—DŸí,3,4172,X’èWŽj,58,32,°,–k¼,2,2,6.76,05,“¦‚°,4,0.28,2.11.5
Z”V],1,—\‘I,1,3507,“¡ˆä“O,71,38,°,–k,3,1,6.97,01,“¦‚°,1,0.12,1.52.7
Z”V],1,—\‘I,2,3491,•x‰i–Î,80,77,°,–k,3,1,6.97,02,“¦‚°,2,0.06,1.53.1
Z”V],1,—\‘I,3,4234,–ì‘ŠOŽi,73,79,°,–k,3,1,7.01,03,“¦‚°,3,0.09,1.55.4
Z”V],1,—\‘I,6,5057,ã“cŽÑ“Þ,70,10,°,–k,3,1,6.89,04,“¦‚°,5,0.18,1.56.8
Z”V],1,—\‘I,4,4390,¼–{‹|—Y,13,29,°,–k,3,1,6.89,05,“¦‚°,4,0.17,1.57.4
Z”V],1,—\‘I,5,5165,¬—Ñˆ¤ŽÀ,79,57,°,–k,3,1,6.92,06,“¦‚°,6,0.30,1.58.6
Z”V],2,—\‘I,3,3963,Œ´“cG–í,60,65,°,–k,4,2,6.90,01,‚Ü‚­‚è,3,0.08,1.51.6
Z”V],2,—\‘I,2,3532,ŽÄ“cŒõ,27,18,°,–k,4,2,6.94,02,‚Ü‚­‚è,2,0.11,1.52.5
Z”V],2,—\‘I,5,4173,‰ª’JŒ’Œá,22,16,°,–k,4,2,6.87,03,‚Ü‚­‚è,5,0.11,1.54.7
Z”V],2,—\‘I,1,3498,”’Î_“ñ,28,76,°,–k,4,2,6.88,04,‚Ü‚­‚è,1,0.16,1.55.8
Z”V],2,—\‘I,6,5001,â–{‰ë‰À,21,90,°,–k,4,2,6.90,05,‚Ü‚­‚è,6,0.11,1.57.6
Z”V],2,—\‘I,4,4385,—é–Ø—S”üŽq,78,51,°,–k,4,2,6.81,06,‚Ü‚­‚è,4,0.05,1.58.5
Z”V],3,—\‘I,3,4514,ãžŠ‰ÃŽk,26,20,°,–k,4,2,6.84,01,‚Ü‚­‚è·‚µ,3,0.28,1.51.7
Z”V],3,—\‘I,4,4578,“¡ŽR‰ëO,59,31,°,–k,4,2,6.85,02,‚Ü‚­‚è·‚µ,4,0.27,1.52.9
Z”V],3,—\‘I,2,4452,¼”öÕ,83,66,°,–k,4,2,6.88,03,‚Ü‚­‚è·‚µ,2,0.30,1.54.7
Z”V],3,—\‘I,6,3158,“‡ìŒõ’j,85,91,°,–k,4,2,6.93,04,‚Ü‚­‚è·‚µ,5,0.32,1.55.9
Z”V],3,—\‘I,5,4404,ŠÝˆü—º,75,15,°,–k,4,2,7.06,05,‚Ü‚­‚è·‚µ,6,0.44,1.56.0
Z”V],4,—\‘I,2,4551,ŽOìV‹Å,19,72,°,–k,4,2,6.97,01,‚Ü‚­‚è,3,0.13,1.51.8
Z”V],4,—\‘I,1,4498,‹{–{‰ÄŽ÷,25,56,°,–k,4,2,6.90,02,‚Ü‚­‚è,1,0.27,1.52.6
