ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,9,“ÁÜ,“Ü‚è,–k,2,2,‚Ü‚­‚è,05,2,4909,–÷“àŠó,78,15,6.87,2,0.12,.  .
–Â–å,9,“ÁÜ,“Ü‚è,–k,2,2,‚Ü‚­‚è,06,6,5367,Ô¼ç,33,65,6.87,6,0.07,.  .
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,01,3,5033,“¡Œ´F“l,34,30,6.99,3,0.05,1.48.0
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,02,2,5057,ã“cŽÑ“Þ,56,14,6.74,2,0.08,1.48.9
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,03,5,3918,[ˆä—˜Žõ,29,32,6.88,5,0.10,1.50.0
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,04,1,3674,ŠÝŒbŽq,52,68,6.91,1,0.12,1.51.8
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,05,4,4472,”ö“ˆˆêL,30,12,6.84,4,0.10,.  .
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,06,6,4625,“nç²—T‹M,80,81,6.95,6,0.14,.  .
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,01,1,3788,ˆê‹{–«O,19,66,6.95,1,0.11,1.47.6
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,02,2,4099,‹g‰i‘¥—Y,62,62,6.78,2,0.09,1.48.3
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,03,4,4064,Œ´“c“ÄŽu,76,27,6.93,4,0.08,1.49.9
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,04,3,4732,–x–{˜a–ç,24,61,6.84,3,0.07,1.51.2
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,05,5,4184,“nç²—Yˆê˜Y,16,23,6.87,5,0.06,.  .
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,06,6,4607,’ß“c—E—Y,70,56,6.81,6,0.11,.  .
–Â–å,12,“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4759,¡ò—FŒá,54,70,6.70,1,0.17,1.47.1
–Â–å,12,“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,02,3,4535,–kŽRN‰î,65,82,6.84,3,0.13,1.47.8
–Â–å,12,“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,03,6,3996,HŽR’¼”V,15,71,6.81,6,0.13,1.49.8
–Â–å,12,“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,04,5,4424,¼”öV–¾,75,73,6.82,5,0.15,1.50.8
–Â–å,12,“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,05,2,3931,•è—³–ç,38,24,6.77,2,0.17,.  .
–Â–å,12,“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,06,4,4015,‘O–ì—³ˆê,17,64,6.85,4,0.07,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–k“Œ,5,3,‚Ü‚­‚è,01,4,4648,–Ø‘º—º‘¾,46,71,6.87,4,0.09,1.48.4
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–k“Œ,5,3,‚Ü‚­‚è,02,6,4469,“yŽR‘ì–ç,10,63,6.87,5,0.17,1.50.2
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–k“Œ,5,3,‚Ü‚­‚è,03,3,4430,‰i“cG“ñ,26,29,6.92,3,0.17,1.51.8
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–k“Œ,5,3,‚Ü‚­‚è,04,1,5107,¼–{^L,47,19,6.90,1,0.15,1.52.9
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–k“Œ,5,3,‚Ü‚­‚è,05,2,3976,“à“cŒ\,18,42,6.97,2,0.19,1.54.5
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–k“Œ,5,3,‚Ü‚­‚è,06,5,5245,‘q•x‘å½,42,75,6.90,6,0.21,1.55.8
“òè,2,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,01,1,5060,”Œ´Š@,50,32,6.78,1,0.23,1.48.7
“òè,2,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,02,3,4708,”¼“c®–ç,20,25,6.89,3,0.23,1.50.7
“òè,2,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,03,4,3475,‹´–{‹v˜a,11,15,6.91,4,0.19,1.51.2
“òè,2,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,04,6,4593,¬â@Ži,44,52,6.77,6,0.29,1.52.0
“òè,2,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,05,2,4693,¼‰º—_Žm,57,58,6.84,2,0.33,1.53.4
“òè,2,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,06,5,5319,‹ß“¡éD“l,36,34,6.85,5,0.20,1.54.5
“òè,3,—\‘I,°,–k“Œ,3,0,·‚µ,01,2,4703,X‰i—²,30,45,6.85,2,0.09,1.48.1
“òè,3,—\‘I,°,–k“Œ,3,0,·‚µ,02,4,4544,¼“c‘åŽu˜Y,27,37,6.80,4,0.11,1.49.3
“òè,3,—\‘I,°,–k“Œ,3,0,·‚µ,03,1,3730,‰–è—DŽi,38,24,6.95,1,0.09,1.50.2
“òè,3,—\‘I,°,–k“Œ,3,0,·‚µ,04,3,3992,ŠÖŒû’q‹v,5,31,6.84,3,0.13,1.51.5
“òè,3,—\‘I,°,–k“Œ,3,0,·‚µ,05,6,4401,¬—Ñ‘×,9,66,6.88,6,0.13,1.52.3
“òè,3,—\‘I,°,–k“Œ,3,0,·‚µ,06,5,5247,‘åX—ƒ,8,35,6.75,5,0.08,1.54.2
“òè,4,—\‘I,°,–k“Œ,3,0,·‚µ,01,2,3562,ŽR‰º˜a•F,6,41,6.89,2,0.21,1.48.8
“òè,4,—\‘I,°,–k“Œ,3,0,·‚µ,02,1,4635,•ôd—Í–ç,53,54,6.89,1,0.15,1.50.5
“òè,4,—\‘I,°,–k“Œ,3,0,·‚µ,03,3,4496,“à–xŠw,29,14,6.89,3,0.27,1.51.9
“òè,4,—\‘I,°,–k“Œ,3,0,·‚µ,04,4,4725,²’|‘¾ˆê,48,16,6.83,4,0.24,1.52.3
“òè,4,—\‘I,°,–k“Œ,3,0,·‚µ,05,6,3997,–k‘ºªŽk,34,62,6.86,6,0.29,1.53.4
“òè,4,—\‘I,°,–k“Œ,3,0,·‚µ,06,5,3566,ì“Y‰p³,60,22,6.88,5,0.33,1.54.8
“òè,5,—\‘I,°,–k“Œ,6,4,·‚µ,01,4,3412,—é–Ø”Ž,59,48,6.87,4,0.08,1.48.2
“òè,5,—\‘I,°,–k“Œ,6,4,·‚µ,02,3,4308,‰Í‘º—¹,55,65,6.91,3,0.10,1.49.8
“òè,5,—\‘I,°,–k“Œ,6,4,·‚µ,03,2,4750,ˆäã®Œå,40,57,6.84,2,0.04,1.51.7
“òè,5,—\‘I,°,–k“Œ,6,4,·‚µ,04,1,3702,’åŒ“~“ñ,58,27,6.91,1,0.06,1.52.9
“òè,5,—\‘I,°,–k“Œ,6,4,·‚µ,05,5,4440,”‹Œ´’mÆ,32,23,6.89,5,0.11,1.53.5
“òè,5,—\‘I,°,–k“Œ,6,4,·‚µ,06,6,5386,•Ä‹Ê—˜‘åŒå,61,59,6.91,6,0.12,1.57.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k“Œ,5,3,“¦‚°,01,1,4254,ì“‡Œ\Ži,13,38,6.88,1,0.17,1.48.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k“Œ,5,3,“¦‚°,02,4,4446,˜a“cŒ“•ã,23,60,6.90,4,0.26,1.50.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k“Œ,5,3,“¦‚°,03,5,4520,‚‘qF‘¾,51,67,6.90,5,0.24,1.52.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k“Œ,5,3,“¦‚°,04,2,3851,X“cº•F,54,53,6.93,2,0.19,1.53.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k“Œ,5,3,“¦‚°,05,6,3976,“à“cŒ\,18,42,6.95,6,0.29,1.54.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k“Œ,5,3,“¦‚°,06,3,3430,Šp•lC,14,61,6.89,3,0.29,1.55.7
“òè,7,—\‘I,°,“Œ,5,3,‚Ü‚­‚è·‚µ,01,3,4376,“¡“c–õO,25,73,6.91,3,0.21,1.48.1
“òè,7,—\‘I,°,“Œ,5,3,‚Ü‚­‚è·‚µ,02,2,4295,¬â®Æ,37,13,6.87,2,0.14,1.49.0
“òè,7,—\‘I,°,“Œ,5,3,‚Ü‚­‚è·‚µ,03,5,3730,‰–è—DŽi,38,24,6.99,5,0.41,1.51.9
“òè,7,—\‘I,°,“Œ,5,3,‚Ü‚­‚è·‚µ,04,1,4708,”¼“c®–ç,20,25,6.94,1,0.22,1.52.3
“òè,7,—\‘I,°,“Œ,5,3,‚Ü‚­‚è·‚µ,05,4,5107,¼–{^L,47,19,6.87,4,0.44,1.53.8
“òè,7,—\‘I,°,“Œ,5,3,‚Ü‚­‚è·‚µ,06,6,4486,–ì‘º½,43,18,6.92,6,0.42,1.56.3
“òè,8,—\‘I,°,–k“Œ,2,0,“¦‚°,01,1,4102,‰v“cŒ[Ži,21,36,6.81,1,0.06,1.48.8
“òè,8,—\‘I,°,–k“Œ,2,0,“¦‚°,02,2,4648,–Ø‘º—º‘¾,46,71,6.88,2,0.08,1.49.6
“òè,8,—\‘I,°,–k“Œ,2,0,“¦‚°,03,3,4401,¬—Ñ‘×,9,66,6.89,3,0.09,1.50.4
“òè,8,—\‘I,°,–k“Œ,2,0,“¦‚°,04,4,4635,•ôd—Í–ç,53,54,6.88,4,0.16,1.51.4
“òè,8,—\‘I,°,–k“Œ,2,0,“¦‚°,05,5,4475,––‰i—S‹P,16,43,6.76,5,0.21,1.52.9
“òè,8,—\‘I,°,–k“Œ,2,0,“¦‚°,06,6,3475,‹´–{‹v˜a,11,15,6.87,6,0.24,1.53.9
“òè,9,—\‘I“ÁÜ,°,¼,1,0,‚Ü‚­‚è·‚µ,01,6,4693,¼‰º—_Žm,57,58,6.85,6,0.17,1.48.8
“òè,9,—\‘I“ÁÜ,°,¼,1,0,‚Ü‚­‚è·‚µ,02,1,4703,X‰i—²,30,45,6.92,1,0.11,1.50.1
“òè,9,—\‘I“ÁÜ,°,¼,1,0,‚Ü‚­‚è·‚µ,03,2,5034,Žá—Ñ‹`l,56,47,6.80,2,0.17,1.50.9
“òè,9,—\‘I“ÁÜ,°,¼,1,0,‚Ü‚­‚è·‚µ,04,4,4761,ŽR“cW‘å,63,11,6.90,4,0.08,1.52.5
“òè,9,—\‘I“ÁÜ,°,¼,1,0,‚Ü‚­‚è·‚µ,05,3,5245,‘q•x‘å½,42,75,6.87,3,0.24,1.53.5
“òè,9,—\‘I“ÁÜ,°,¼,1,0,‚Ü‚­‚è·‚µ,06,5,4496,“à–xŠw,29,14,6.83,5,0.05,1.55.3
“òè,10,—\‘I“ÁÜ,°,“Œ,1,0,“¦‚°,01,1,3747,š è—Çt,31,26,6.80,1,0.14,1.49.1
“òè,10,—\‘I“ÁÜ,°,“Œ,1,0,“¦‚°,02,5,4788,¬’r“N–ç,12,33,6.84,5,0.09,1.50.1
“òè,10,—\‘I“ÁÜ,°,“Œ,1,0,“¦‚°,03,2,5060,”Œ´Š@,50,32,6.81,2,0.13,1.51.2
“òè,10,—\‘I“ÁÜ,°,“Œ,1,0,“¦‚°,04,4,4469,“yŽR‘ì–ç,10,63,6.85,4,0.13,1.51.9
“òè,10,—\‘I“ÁÜ,°,“Œ,1,0,“¦‚°,05,3,3562,ŽR‰º˜a•F,6,41,6.83,3,0.15,1.53.4
“òè,10,—\‘I“ÁÜ,°,“Œ,1,0,“¦‚°,06,6,3412,—é–Ø”Ž,59,48,6.79,6,0.09,1.56.2
“òè,11,—\‘I“Á‘I,°,–k“Œ,2,0,‚Ü‚­‚è,01,2,4593,¬â@Ži,44,52,6.78,2,0.18,1.54.1
“òè,11,—\‘I“Á‘I,°,–k“Œ,2,0,‚Ü‚­‚è,02,4,4254,ì“‡Œ\Ži,13,38,6.82,4,0.22,1.56.7
“òè,11,—\‘I“Á‘I,°,–k“Œ,2,0,‚Ü‚­‚è,03,5,4376,“¡“c–õO,25,73,6.79,5,0.20,2.00.8
“òè,11,—\‘I“Á‘I,°,–k“Œ,2,0,‚Ü‚­‚è,04,3,3702,’åŒ“~“ñ,58,27,6.88,3,0.20,2.03.3
“òè,11,—\‘I“Á‘I,°,–k“Œ,2,0,‚Ü‚­‚è,05,6,4430,‰i“cG“ñ,26,29,6.86,6,0.12,2.06.4
“òè,12,‚ ‚Ü‚ª‚³‚«‚c,°,“Œ,3,0,‚Ü‚­‚è,01,3,4102,‰v“cŒ[Ži,21,36,6.81,3,0.18,1.48.4
“òè,12,‚ ‚Ü‚ª‚³‚«‚c,°,“Œ,3,0,‚Ü‚­‚è,02,6,4544,¼“c‘åŽu˜Y,27,37,6.79,6,0.26,1.49.2
“òè,12,‚ ‚Ü‚ª‚³‚«‚c,°,“Œ,3,0,‚Ü‚­‚è,03,1,4446,˜a“cŒ“•ã,23,60,6.85,1,0.19,1.51.2
“òè,12,‚ ‚Ü‚ª‚³‚«‚c,°,“Œ,3,0,‚Ü‚­‚è,04,4,4295,¬â®Æ,37,13,6.88,4,0.18,1.51.5
“òè,12,‚ ‚Ü‚ª‚³‚«‚c,°,“Œ,3,0,‚Ü‚­‚è,05,5,4308,‰Í‘º—¹,55,65,6.87,5,0.24,1.52.9
“òè,12,‚ ‚Ü‚ª‚³‚«‚c,°,“Œ,3,0,‚Ü‚­‚è,06,2,3997,–k‘ºªŽk,34,62,6.84,2,0.21,1.55.4
Z”V],1,—\‘I,°,–k,3,1,·‚µ,01,2,4131,Œ´–L“y,55,37,6.90,2,0.09,1.57.2
Z”V],1,—\‘I,°,–k,3,1,·‚µ,02,1,3922,›À‰Àº,11,25,6.85,1,0.10,1.58.8
Z”V],1,—\‘I,°,–k,3,1,·‚µ,03,3,3831,ˆÀ“¡—T‹M,69,77,7.05,3,0.12,2.01.0
Z”V],1,—\‘I,°,–k,3,1,·‚µ,04,5,3714,ŠŒ´³,86,39,6.94,5,0.17,2.02.9
Z”V],2,—\‘I,°,–k,5,2,‚Ü‚­‚è,01,3,4306,”È–örŒá,54,87,6.93,3,0.22,1.49.2
Z”V],2,—\‘I,°,–k,5,2,‚Ü‚­‚è,02,4,3251,•½Î˜a’j,24,91,6.97,4,0.22,1.50.2
Z”V],2,—\‘I,°,–k,5,2,‚Ü‚­‚è,03,2,4578,“¡ŽR‰ëO,25,59,6.90,2,0.22,1.52.0
Z”V],2,—\‘I,°,–k,5,2,‚Ü‚­‚è,04,1,3839,ì‡—Ži,39,30,7.01,1,0.26,1.53.1
Z”V],2,—\‘I,°,–k,5,2,‚Ü‚­‚è,05,6,4442,¼’|‘å•ã,58,53,6.95,5,0.23,1.53.1
Z”V],2,—\‘I,°,–k,5,2,‚Ü‚­‚è,06,5,5376,‹g“cˆêS,30,84,6.93,6,0.26,1.54.9
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,01,1,4880,àVè—YÆ,23,31,6.91,1,0.11,1.49.2
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,02,2,4092,‰ª•”‘å•ã,52,93,6.93,2,0.10,1.50.5
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,03,4,4514,ãžŠ‰ÃŽk,59,20,6.89,4,0.20,1.51.9
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,04,3,4557,¼”öŒõL,15,83,6.85,3,0.12,1.53.2
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,05,5,3434,¼”öé–M,66,57,6.99,5,0.20,1.55.0
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,06,6,5318,‰Í“àˆê”n,63,18,6.92,6,0.15,1.56.3
Z”V],4,—\‘I,°,–k,3,1,‚Ü‚­‚è·‚µ,01,3,4713,”’_—D,37,58,6.85,3,0.08,1.48.1
Z”V],4,—\‘I,°,–k,3,1,‚Ü‚­‚è·‚µ,02,1,3517,‚‹´ŒM,68,26,6.88,1,0.08,1.49.5
Z”V],4,—\‘I,°,–k,3,1,‚Ü‚­‚è·‚µ,03,5,4172,X’èWŽj,75,64,6.86,5,0.10,1.51.0
Z”V],4,—\‘I,°,–k,3,1,‚Ü‚­‚è·‚µ,04,6,4637,’†“c—F–ç,77,81,6.98,6,0.11,1.52.2
Z”V],4,—\‘I,°,–k,3,1,‚Ü‚­‚è·‚µ,05,4,3968,’ƒ’JMŽŸ,85,55,6.91,4,0.09,1.53.6
Z”V],4,—\‘I,°,–k,3,1,‚Ü‚­‚è·‚µ,06,2,3867,¼‰YŸ,26,74,6.93,2,0.10,1.55.0
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,01,1,4436,a’J–¾Œ›,16,88,6.88,1,0.18,1.49.3
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,02,2,4789,ŒÃ‰ê’q”V,12,94,6.89,2,0.23,1.51.1
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,03,3,4840,—é–ØGä,84,66,6.90,3,0.22,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,04,4,4822,•S•ãÄ,60,51,6.92,4,0.21,1.52.5
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,05,6,4601,X–ì³O,20,86,6.84,5,0.18,1.53.5
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,2,1,“¦‚°,06,5,4485,“íŒ´³„,64,73,6.91,6,0.18,1.54.5
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,“¦‚°,01,1,4904,¼–{ˆê‹B,13,60,6.88,1,0.17,1.49.7
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,“¦‚°,02,3,4193,‹½Œ´Í•½,32,80,6.84,3,0.17,1.50.3
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,“¦‚°,03,2,3987,Œã“¡³@,27,90,6.88,2,0.21,1.52.2
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,“¦‚°,04,6,4306,”È–örŒá,54,87,6.92,6,0.10,1.52.7
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,“¦‚°,05,4,3714,ŠŒ´³,86,39,6.95,4,0.19,1.54.5
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,“¦‚°,06,5,4438,Xì—Y‘å,51,72,6.93,5,0.09,1.54.9
Z”V],7,—\‘I,°,–k“Œ,3,1,“¦‚°,01,1,4432,‰©‹àˆä—Í—Ç,36,22,6.88,1,0.20,1.48.8
Z”V],7,—\‘I,°,–k“Œ,3,1,“¦‚°,02,5,4557,¼”öŒõL,15,83,6.87,5,0.20,1.49.8
Z”V],7,—\‘I,°,–k“Œ,3,1,“¦‚°,03,3,4522,ŒÃàVŒõ‹I,70,69,6.92,3,0.18,1.51.9
Z”V],7,—\‘I,°,–k“Œ,3,1,“¦‚°,04,6,4367,ŽRŒûC˜H,78,61,6.85,6,0.22,1.53.4
Z”V],7,—\‘I,°,–k“Œ,3,1,“¦‚°,05,4,4960,•–ìŒ³Šî,28,65,6.87,4,0.21,1.54.4
Z”V],7,—\‘I,°,–k“Œ,3,1,“¦‚°,06,2,3831,ˆÀ“¡—T‹M,69,77,6.94,2,0.32,1.56.7
Z”V],8,—\‘I,°,–k,3,1,·‚µ,01,2,4218,‹gìŠìŒp,89,79,6.94,2,0.13,1.57.3
Z”V],8,—\‘I,°,–k,3,1,·‚µ,02,1,4228,‹g“cT“ñ˜Y,29,21,6.84,1,0.17,1.58.9
Z”V],8,—\‘I,°,–k,3,1,·‚µ,03,4,4637,’†“c—F–ç,77,81,6.98,4,0.13,2.01.6
Z”V],8,—\‘I,°,–k,3,1,·‚µ,04,3,4743,–Ø‘ºm‹I,17,35,6.96,3,0.11,2.03.9
Z”V],8,—\‘I,°,–k,3,1,·‚µ,05,6,5376,‹g“cˆêS,30,84,6.91,6,0.13,2.07.8
Z”V],9,—\‘I,°,–k“Œ,2,1,“¦‚°,01,1,4514,ãžŠ‰ÃŽk,59,20,6.83,1,0.10,1.48.9
Z”V],9,—\‘I,°,–k“Œ,2,1,“¦‚°,02,2,4172,X’èWŽj,75,64,6.86,2,0.09,1.49.6
Z”V],9,—\‘I,°,–k“Œ,2,1,“¦‚°,03,4,4072,X‰i~,21,76,6.87,4,0.10,1.51.5
Z”V],9,—\‘I,°,–k“Œ,2,1,“¦‚°,04,6,4789,ŒÃ‰ê’q”V,12,94,6.85,6,0.21,1.52.5
Z”V],9,—\‘I,°,–k“Œ,2,1,“¦‚°,05,3,3503,“°Œ´—mŽj,31,15,6.77,3,0.10,1.53.5
Z”V],9,—\‘I,°,–k“Œ,2,1,“¦‚°,06,5,5054,²X–Ø‘å‰Í,83,63,6.88,5,0.16,1.56.8
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,01,1,4713,”’_—D,37,58,6.82,1,0.16,1.47.8
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,02,2,4468,‘å’r—C—ˆ,22,92,6.89,2,0.18,1.50.0
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,03,5,4578,“¡ŽR‰ëO,25,59,6.82,5,0.12,1.51.5
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,04,6,4718,–kì‘¾ˆê,82,82,6.85,6,0.13,1.52.8
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,05,4,4840,—é–ØGä,84,66,6.89,4,0.15,1.53.7
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,“¦‚°,06,3,4880,àVè—YÆ,23,31,6.85,3,0.19,1.55.1
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,1,1,“¦‚°,01,1,4522,ŒÃàVŒõ‹I,70,69,6.89,1,0.19,1.49.2
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,1,1,“¦‚°,02,3,4083,•Ÿ“‡—EŽ÷,33,85,6.89,3,0.18,1.50.5
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,1,1,“¦‚°,03,5,4904,¼–{ˆê‹B,13,60,6.89,5,0.20,1.52.1
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,1,1,“¦‚°,04,4,4092,‰ª•”‘å•ã,52,93,6.89,4,0.17,1.53.6
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,1,1,“¦‚°,05,2,4822,•S•ãÄ,60,51,6.87,2,0.28,1.53.7
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,1,1,“¦‚°,06,6,3523,›“c—ºŽ¡,71,75,6.93,6,0.21,1.55.9
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,01,1,4960,•–ìŒ³Šî,28,65,6.86,1,0.12,1.49.1
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,02,4,4442,¼’|‘å•ã,58,53,6.89,4,0.11,1.49.8
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,03,2,4743,–Ø‘ºm‹I,17,35,6.88,2,0.13,1.51.5
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,04,6,3968,’ƒ’JMŽŸ,85,55,6.85,6,0.16,1.51.7
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,05,5,4436,a’J–¾Œ›,16,88,6.89,5,0.09,1.51.9
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,06,3,3434,¼”öé–M,66,57,6.94,3,0.10,1.55.8
‚Ñ‚í‚±,1,—\‘I,°,“Œ,1,1,“¦‚°,01,1,4793,‹àŽq–G,52,47,6.75,1,0.12,1.47.7
‚Ñ‚í‚±,1,—\‘I,°,“Œ,1,1,“¦‚°,02,2,3994,¬–ì÷,30,35,6.75,3,0.14,1.49.6
‚Ñ‚í‚±,1,—\‘I,°,“Œ,1,1,“¦‚°,03,6,3507,“¡ˆä“O,44,53,6.76,2,0.18,1.52.4
‚Ñ‚í‚±,1,—\‘I,°,“Œ,1,1,“¦‚°,04,3,4684,“íŒ´ãÄ‘¾,36,59,6.75,4,0.16,1.53.9
‚Ñ‚í‚±,1,—\‘I,°,“Œ,1,1,“¦‚°,05,4,3891,’JŒûŒ’ˆê,66,70,6.78,5,0.10,.  .
‚Ñ‚í‚±,1,—\‘I,°,“Œ,1,1,“¦‚°,06,5,5297,“ìÊ”J,19,71,6.75,6,0.10,.  .
‚Ñ‚í‚±,2,—\‘I,°,“Œ,1,1,“¦‚°,01,1,4374,‰i“c‹`h,61,54,6.76,1,0.11,1.49.4
‚Ñ‚í‚±,2,—\‘I,°,“Œ,1,1,“¦‚°,02,3,3596,‰Íã”Nº,45,33,6.69,3,0.10,1.50.8
‚Ñ‚í‚±,2,—\‘I,°,“Œ,1,1,“¦‚°,03,4,3175,“n•Óç‘,22,17,6.72,4,0.10,1.51.4
‚Ñ‚í‚±,2,—\‘I,°,“Œ,1,1,“¦‚°,04,5,4434,“c’†’C•F,46,32,6.68,5,0.13,1.52.7
‚Ñ‚í‚±,2,—\‘I,°,“Œ,1,1,“¦‚°,05,2,4428,—L‰ê’B–ç,24,12,6.73,2,0.17,.  .
‚Ñ‚í‚±,2,—\‘I,°,“Œ,1,1,“¦‚°,06,6,3834,×ì–¾l,67,29,6.71,6,0.19,.  .
‚Ñ‚í‚±,3,—\‘I,°,“ì“Œ,1,1,“¦‚°,01,1,4394,‰i“ˆ—Tˆê,29,15,6.72,1,0.13,1.48.8
‚Ñ‚í‚±,3,—\‘I,°,“ì“Œ,1,1,“¦‚°,02,3,4561,“¡ŽRãÄ‘å,27,62,6.51,3,0.15,1.50.5
‚Ñ‚í‚±,3,—\‘I,°,“ì“Œ,1,1,“¦‚°,03,5,4903,‹g“c—½‘¾˜N,31,30,6.77,5,0.09,1.51.8
‚Ñ‚í‚±,3,—\‘I,°,“ì“Œ,1,1,“¦‚°,04,2,4298,‹{‰ºŒ³ˆû,62,65,6.65,2,0.18,1.52.8
‚Ñ‚í‚±,3,—\‘I,°,“ì“Œ,1,1,“¦‚°,05,4,4864,¬ì“ú‹I‘¾,43,20,6.63,4,0.09,.  .
‚Ñ‚í‚±,3,—\‘I,°,“ì“Œ,1,1,“¦‚°,06,6,5340,”ó]ˆä•‘,57,38,6.73,6,0.14,.  .
‚Ñ‚í‚±,4,—\‘I,°,“Œ,1,1,“¦‚°,01,1,5188,•ˆää»—¢‰À,50,37,6.59,1,0.12,1.48.4
