ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,2,5049,¼ˆä—F‘¿,80,17,°,–k,1,1,6.81,06,“¦‚°,2,0.03,.  .
–Â–å,3,—\‘I,1,4762,“¡Œ´Œ[Žj˜N,71,73,°,–k,2,2,6.80,01,“¦‚°,1,0.14,1.49.7
–Â–å,3,—\‘I,3,4732,–x–{˜a–ç,36,10,°,–k,2,2,6.78,02,“¦‚°,3,0.11,1.51.2
–Â–å,3,—\‘I,5,4028,“c‘º—²M,75,83,°,–k,2,2,6.78,03,“¦‚°,5,0.17,1.52.2
–Â–å,3,—\‘I,4,3820,Š~—tŽŸ˜Y,13,24,°,–k,2,2,6.83,04,“¦‚°,4,0.27,1.53.4
–Â–å,3,—\‘I,6,3430,Šp•lC,63,72,°,–k,2,2,6.82,05,“¦‚°,6,0.20,.  .
–Â–å,3,—\‘I,2,4416,ŽO‘îŒ’‘¾,28,12,°,–k,2,2,6.78,06,“¦‚°,2,0.14,.  .
–Â–å,4,—\‘I,1,3997,–k‘ºªŽk,26,66,°,–k,2,2,6.78,01,“¦‚°,1,0.12,1.48.8
–Â–å,4,—\‘I,4,4052,‹»’Ã—•,11,80,°,–k,2,2,6.78,02,“¦‚°,4,0.15,1.49.7
–Â–å,4,—\‘I,2,3841,²X–Ø˜aL,23,62,°,–k,2,2,6.79,03,“¦‚°,2,0.13,1.52.0
–Â–å,4,—\‘I,3,4054,•Ÿ“ˆ’q”V,57,38,°,–k,2,2,6.80,04,“¦‚°,3,0.13,1.52.7
–Â–å,4,—\‘I,6,3361,‰ª•”_,29,39,°,–k,2,2,6.86,05,“¦‚°,6,0.19,.  .
–Â–å,4,—\‘I,5,3443,XHŒõ,67,27,°,–k,2,2,6.86,06,“¦‚°,5,0.20,.  .
–Â–å,5,—\‘I,2,3304,‰G–ìŒ«‘¾,77,25,°,–k¼,1,1,6.87,01,‚Ü‚­‚è,2,0.13,1.49.2
–Â–å,5,—\‘I,3,4427,`‰pŒå,51,37,°,–k¼,1,1,6.77,02,‚Ü‚­‚è,3,0.05,1.49.8
–Â–å,5,—\‘I,5,4257,ŒÃìŒ’,70,29,°,–k¼,1,1,6.81,03,‚Ü‚­‚è,5,0.08,1.52.4
–Â–å,5,—\‘I,6,4636,Ô’rC•½,76,70,°,–k¼,1,1,6.89,04,‚Ü‚­‚è,6,0.15,1.54.1
–Â–å,5,—\‘I,4,4219,–{‰ªŸ—˜,38,51,°,–k¼,1,1,6.88,05,‚Ü‚­‚è,4,0.09,.  .
–Â–å,5,—\‘I,1,5025,ˆ¾“cË,39,69,°,–k¼,1,1,6.70,06,‚Ü‚­‚è,1,0.11,.  .
–Â–å,6,—\‘I,2,3333,ŠÛ”ö‹`F,79,15,°,–k¼,2,2,6.81,01,·‚µ,2,0.13,1.49.5
–Â–å,6,—\‘I,3,3788,ˆê‹{–«O,68,74,°,–k¼,2,2,6.82,02,·‚µ,3,0.13,1.51.4
–Â–å,6,—\‘I,1,5049,¼ˆä—F‘¿,80,17,°,–k¼,2,2,6.81,03,·‚µ,1,0.10,1.52.7
–Â–å,6,—\‘I,4,4323,ŽR“c—CŽ÷,66,16,°,–k¼,2,2,6.86,04,·‚µ,4,0.17,1.52.8
–Â–å,6,—\‘I,5,3884,–L“c‘,22,60,°,–k¼,2,2,6.84,05,·‚µ,5,0.15,.  .
–Â–å,6,—\‘I,6,3587,•“cMˆê,37,54,°,–k¼,2,2,6.90,06,·‚µ,6,0.14,.  .
–Â–å,7,—\‘I,4,4907,¬’rC•½,84,31,°,–k¼,2,2,6.83,01,‚Ü‚­‚è,4,0.09,1.48.1
–Â–å,7,—\‘I,3,3430,Šp•lC,63,72,°,–k¼,2,2,6.88,02,‚Ü‚­‚è,3,0.18,1.51.3
–Â–å,7,—\‘I,6,4685,“‡‘º—²K,19,30,°,–k¼,2,2,6.95,03,‚Ü‚­‚è,6,0.16,1.52.6
–Â–å,7,—\‘I,2,3600,Œº”n“O,14,81,°,–k¼,2,2,6.84,04,‚Ü‚­‚è,2,0.23,1.53.8
–Â–å,7,—\‘I,5,4271,ìèŒö–õ,20,56,°,–k¼,2,2,6.93,05,‚Ü‚­‚è,5,0.17,.  .
–Â–å,7,—\‘I,1,3477,‹ß“¡–«–ç,27,64,°,–k¼,2,2,6.85,06,‚Ü‚­‚è,1,0.21,.  .
–Â–å,8,—\‘I,2,4812,¼–ì—Y‹M,34,28,°,–k¼,3,3,6.77,01,‚Ü‚­‚è,2,0.13,1.48.9
–Â–å,8,—\‘I,5,3820,Š~—tŽŸ˜Y,13,24,°,–k¼,3,3,6.91,02,‚Ü‚­‚è,5,0.12,1.51.6
–Â–å,8,—\‘I,4,4116,ì“c³l,78,58,°,–k¼,3,3,6.95,03,‚Ü‚­‚è,4,0.14,1.52.7
–Â–å,8,—\‘I,1,4951,V“c—mˆê,18,53,°,–k¼,3,3,6.79,04,‚Ü‚­‚è,1,0.19,1.54.1
–Â–å,8,—\‘I,3,4063,Žs‹´‘ìŽm,16,23,°,–k¼,3,3,6.88,05,‚Ü‚­‚è,3,0.15,.  .
–Â–å,8,—\‘I,6,4054,•Ÿ“ˆ’q”V,57,38,°,–k¼,3,3,6.81,06,‚Ü‚­‚è,6,0.28,.  .
–Â–å,9,—\‘I,5,4427,`‰pŒå,51,37,°,–k¼,1,1,6.82,01,‚Ü‚­‚è·‚µ,5,0.07,1.48.2
–Â–å,9,—\‘I,4,4732,–x–{˜a–ç,36,10,°,–k¼,1,1,6.89,02,‚Ü‚­‚è·‚µ,4,0.06,1.50.9
–Â–å,9,—\‘I,3,4000,¼–{”Žº,52,35,°,–k¼,1,1,6.86,03,‚Ü‚­‚è·‚µ,3,0.14,1.52.8
–Â–å,9,—\‘I,2,3361,‰ª•”_,29,39,°,–k¼,1,1,6.86,04,‚Ü‚­‚è·‚µ,2,0.09,1.53.8
–Â–å,9,—\‘I,1,3456,¼‰º,56,68,°,–k¼,1,1,6.93,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
–Â–å,10,—\‘I,2,4052,‹»’Ã—•,11,80,°,–k¼,1,1,6.78,01,·‚µ,2,0.17,1.49.1
–Â–å,10,—\‘I,6,4416,ŽO‘îŒ’‘¾,28,12,°,–k¼,1,1,6.85,02,·‚µ,6,0.26,1.51.9
–Â–å,10,—\‘I,1,5001,â–{‰ë‰À,12,52,°,–k¼,1,1,6.82,03,·‚µ,1,0.14,1.53.9
–Â–å,10,—\‘I,5,3439,‘å•½—_Žj–¾,65,84,°,–k¼,1,1,6.95,04,·‚µ,5,0.21,1.54.5
–Â–å,10,—\‘I,3,3884,–L“c‘,22,60,°,–k¼,1,1,6.97,05,·‚µ,3,0.16,.  .
–Â–å,10,—\‘I,4,4333,‘º“c—F–ç,60,57,°,–k¼,1,1,6.88,06,·‚µ,4,0.25,.  .
–Â–å,11,“Á‘I,2,4757,ŽR“c—S–ç,25,50,°,–³•—,0,1,6.88,01,‚Ü‚­‚è,2,0.13,1.48.9
–Â–å,11,“Á‘I,3,3841,²X–Ø˜aL,23,62,°,–³•—,0,1,6.94,02,‚Ü‚­‚è,3,0.12,1.49.9
–Â–å,11,“Á‘I,5,4762,“¡Œ´Œ[Žj˜N,71,73,°,–³•—,0,1,6.83,03,‚Ü‚­‚è,5,0.11,1.50.7
–Â–å,11,“Á‘I,4,4685,“‡‘º—²K,19,30,°,–³•—,0,1,6.85,04,‚Ü‚­‚è,4,0.09,1.53.0
–Â–å,11,“Á‘I,6,4219,–{‰ªŸ—˜,38,51,°,–³•—,0,1,6.91,05,‚Ü‚­‚è,6,0.16,.  .
–Â–å,11,“Á‘I,1,4967,’†‘ºŠ@¶,32,21,°,–³•—,0,1,6.78,06,‚Ü‚­‚è,1,0.17,.  .
–Â–å,12,“Á‘I,1,3788,ˆê‹{–«O,68,74,°,–k¼,2,2,6.79,01,“¦‚°,1,0.15,1.49.6
–Â–å,12,“Á‘I,3,4028,“c‘º—²M,75,83,°,–k¼,2,2,6.85,02,“¦‚°,3,0.16,1.50.1
–Â–å,12,“Á‘I,2,4116,ì“c³l,78,58,°,–k¼,2,2,6.84,03,“¦‚°,2,0.20,1.51.6
–Â–å,12,“Á‘I,4,3304,‰G–ìŒ«‘¾,77,25,°,–k¼,2,2,6.76,04,“¦‚°,4,0.18,1.53.5
–Â–å,12,“Á‘I,5,3997,–k‘ºªŽk,26,66,°,–k¼,2,2,6.74,05,“¦‚°,5,0.21,.  .
–Â–å,12,“Á‘I,6,4907,¬’rC•½,84,31,°,–k¼,2,2,6.81,06,“¦‚°,6,0.19,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4725,²’|‘¾ˆê,36,70,“Ü‚è,“ì,5,3,6.80,01,·‚µ,4,0.20,1.50.9
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3572,ˆÀ“c­•F,8,68,“Ü‚è,“ì,5,3,6.81,02,·‚µ,3,0.15,1.52.7
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4982,’†‘º«—²,58,36,“Ü‚è,“ì,5,3,6.83,03,·‚µ,5,0.16,1.53.7
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3246,¯–ì­•F,51,65,“Ü‚è,“ì,5,3,6.71,04,·‚µ,2,0.26,1.55.8
“òè,1,’©‚©‚çƒZƒ“ƒv,1,5016,‹{“c—´”n,37,74,“Ü‚è,“ì,5,3,6.81,05,·‚µ,1,0.27,1.57.0
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5126,ŽR‰º‘å‹P,44,73,“Ü‚è,“ì,5,3,6.78,06,·‚µ,6,0.12,1.57.1
“òè,2,ˆê,1,3339,ò‹ï–¤,60,62,“Ü‚è,“ì,4,0,6.73,01,“¦‚°,1,0.19,1.51.1
“òè,2,ˆê,6,4543,d–Ø‹P•F,9,39,“Ü‚è,“ì,4,0,6.56,02,“¦‚°,6,0.25,1.51.5
“òè,2,ˆê,2,3122,‚ŽR“N–ç,19,29,“Ü‚è,“ì,4,0,6.84,03,“¦‚°,2,0.22,1.54.7
“òè,2,ˆê,4,5060,”Œ´Š@,57,16,“Ü‚è,“ì,4,0,6.85,04,“¦‚°,4,0.25,1.55.2
“òè,2,ˆê,3,3577,ŒüŠ_“ñ,39,25,“Ü‚è,“ì,4,0,6.72,05,“¦‚°,3,0.23,1.55.5
“òè,2,ˆê,5,4040,œA£«‹œ,26,15,“Ü‚è,“ì,4,0,6.66,06,“¦‚°,5,0.18,1.58.5
“òè,3,ˆê,1,3346,‹{–{—T”V,41,41,“Ü‚è,“ì¼,6,4,6.76,01,“¦‚°,1,0.26,1.51.5
“òè,3,ˆê,6,4278,“¡‰ªr‰î,47,53,“Ü‚è,“ì¼,6,4,6.78,02,“¦‚°,6,0.36,1.52.6
“òè,3,ˆê,2,4365,·–{^•ã,49,58,“Ü‚è,“ì¼,6,4,6.81,03,“¦‚°,2,0.34,1.54.4
“òè,3,ˆê,3,3612,”n‘Ü‹`‘¥,3,22,“Ü‚è,“ì¼,6,4,6.82,04,“¦‚°,3,0.35,1.54.6
“òè,3,ˆê,4,4902,ŽRì—Y‘å,21,23,“Ü‚è,“ì¼,6,4,6.78,05,“¦‚°,4,0.28,1.56.7
“òè,3,ˆê,5,4712,•yD—S^,23,42,“Ü‚è,“ì¼,6,4,6.80,06,“¦‚°,5,0.29,1.57.0
“òè,4,ˆê,1,4375,Æ‰®Œúm,42,63,“Ü‚è,“ì,6,4,6.73,01,“¦‚°,1,0.29,1.52.1
“òè,4,ˆê,6,4794,˜a“c‘ñ–ç,29,55,“Ü‚è,“ì,6,4,6.76,02,“¦‚°,6,0.17,1.52.9
“òè,4,ˆê,4,4633,X’q–ç,43,51,“Ü‚è,“ì,6,4,6.76,03,“¦‚°,4,0.16,1.54.0
“òè,4,ˆê,2,4176,”óŒûŠì•F,53,47,“Ü‚è,“ì,6,4,6.83,04,“¦‚°,2,0.29,1.54.9
“òè,4,ˆê,3,3828,–¾Î³”V,12,45,“Ü‚è,“ì,6,4,6.73,05,“¦‚°,3,0.22,1.54.9
“òè,4,ˆê,5,4857,‰Á“¡ãÄ”n,4,11,“Ü‚è,“ì,6,4,6.79,06,“¦‚°,5,0.15,1.57.4
“òè,5,ˆê,6,3780,‹›’J’q”V,18,31,°,“ì¼,6,4,6.59,01,”²‚«,5,0.24,1.51.0
“òè,5,ˆê,1,4381,“c˜H•üŽj,32,60,°,“ì¼,6,4,6.71,02,”²‚«,1,0.10,1.51.8
“òè,5,ˆê,2,4725,²’|‘¾ˆê,36,70,°,“ì¼,6,4,6.74,03,”²‚«,2,0.09,1.53.5
“òè,5,ˆê,5,4404,ŠÝˆü—º,50,56,°,“ì¼,6,4,6.77,04,”²‚«,4,0.15,1.55.4
“òè,5,ˆê,4,5126,ŽR‰º‘å‹P,44,73,°,“ì¼,6,4,6.74,05,”²‚«,6,0.12,1.56.6
“òè,5,ˆê,3,5016,‹{“c—´”n,37,74,°,“ì¼,6,4,6.70,06,”²‚«,3,0.11,1.57.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4040,œA£«‹œ,26,15,“Ü‚è,“ì¼,4,0,6.67,01,“¦‚°,1,0.10,1.51.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3122,‚ŽR“N–ç,19,29,“Ü‚è,“ì¼,4,0,6.80,02,“¦‚°,3,0.06,1.52.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3577,ŒüŠ_“ñ,39,25,“Ü‚è,“ì¼,4,0,6.78,03,“¦‚°,4,0.13,1.53.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4648,–Ø‘º—º‘¾,59,17,“Ü‚è,“ì¼,4,0,6.85,04,“¦‚°,6,0.18,1.55.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3246,¯–ì­•F,51,65,“Ü‚è,“ì¼,4,0,6.71,05,“¦‚°,5,0.06,1.56.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4982,’†‘º«—²,58,36,“Ü‚è,“ì¼,4,0,6.75,06,“¦‚°,2,0.13,1.58.2
“òè,7,ˆê,1,3612,”n‘Ü‹`‘¥,3,22,°,“ì¼,3,0,6.64,01,”²‚«,1,0.13,1.51.9
“òè,7,ˆê,4,3339,ò‹ï–¤,60,62,°,“ì¼,3,0,6.83,02,”²‚«,4,0.16,1.52.8
“òè,7,ˆê,2,4902,ŽRì—Y‘å,21,23,°,“ì¼,3,0,6.75,03,”²‚«,2,0.12,1.53.4
“òè,7,ˆê,5,4543,d–Ø‹P•F,9,39,°,“ì¼,3,0,6.63,04,”²‚«,5,0.21,1.54.1
“òè,7,ˆê,3,4365,·–{^•ã,49,58,°,“ì¼,3,0,6.80,05,”²‚«,3,0.12,1.56.4
“òè,7,ˆê,6,5060,”Œ´Š@,57,16,°,“ì¼,3,0,6.88,06,”²‚«,6,0.29,1.57.0
“òè,8,ˆê,1,3828,–¾Î³”V,12,45,°,“ì,4,0,6.75,01,“¦‚°,1,0.21,1.51.9
“òè,8,ˆê,2,4633,X’q–ç,43,51,°,“ì,4,0,6.84,02,“¦‚°,2,0.16,1.53.2
“òè,8,ˆê,5,4278,“¡‰ªr‰î,47,53,°,“ì,4,0,6.77,03,“¦‚°,5,0.15,1.54.2
“òè,8,ˆê,6,4375,Æ‰®Œúm,42,63,°,“ì,4,0,6.84,04,“¦‚°,6,0.19,1.55.1
“òè,8,ˆê,3,4712,•yD—S^,23,42,°,“ì,4,0,6.84,05,“¦‚°,3,0.15,1.56.7
“òè,8,ˆê,4,3346,‹{–{—T”V,41,41,°,“ì,4,0,6.77,06,“¦‚°,4,0.12,1.57.8
“òè,9,ˆê,1,3572,ˆÀ“c­•F,8,68,°,“ì,3,0,6.71,01,“¦‚°,1,0.16,1.51.1
“òè,9,ˆê,5,3780,‹›’J’q”V,18,31,°,“ì,3,0,6.77,02,“¦‚°,5,0.13,1.51.8
“òè,9,ˆê,2,4857,‰Á“¡ãÄ”n,4,11,°,“ì,3,0,6.85,03,“¦‚°,2,0.15,1.52.9
“òè,9,ˆê,6,4381,“c˜H•üŽj,32,60,°,“ì,3,0,6.72,04,“¦‚°,6,0.14,1.55.0
“òè,9,ˆê,4,4176,”óŒûŠì•F,53,47,°,“ì,3,0,6.78,05,“¦‚°,4,0.11,1.56.7
“òè,9,ˆê,3,4404,ŠÝˆü—º,50,56,°,“ì,3,0,6.82,06,“¦‚°,3,0.18,1.57.0
“òè,10,€—DŸí,1,3484,ŽÅ“c_Ž¡,6,67,“Ü‚è,“ì¼,5,3,6.68,01,”²‚«,1,0.19,1.51.0
“òè,10,€—DŸí,4,4055,‹g“cr•F,13,26,“Ü‚è,“ì¼,5,3,6.80,02,”²‚«,4,0.17,1.52.0
“òè,10,€—DŸí,2,4472,”ö“ˆˆêL,15,71,“Ü‚è,“ì¼,5,3,6.75,03,”²‚«,2,0.22,1.53.7
“òè,10,€—DŸí,3,4656,‘åèãÄ,7,40,“Ü‚è,“ì¼,5,3,6.72,04,”²‚«,3,0.15,1.54.7
“òè,10,€—DŸí,6,3498,”’Î_“ñ,55,44,“Ü‚è,“ì¼,5,3,6.69,05,”²‚«,6,0.23,1.56.2
“òè,10,€—DŸí,5,4917,Šâ‹´—T”n,2,59,“Ü‚è,“ì¼,5,3,6.69,06,”²‚«,5,0.41,1.56.3
“òè,11,€—DŸí,1,4446,˜a“cŒ“•ã,5,28,°,“ì,3,0,6.76,01,“¦‚°,1,0.17,1.51.2
“òè,11,€—DŸí,2,4002,ŒÃŒ‹G,34,24,°,“ì,3,0,6.80,02,“¦‚°,2,0.22,1.52.7
“òè,11,€—DŸí,6,4025,ŽR–{—²K,52,14,°,“ì,3,0,6.77,03,“¦‚°,5,0.20,1.53.3
“òè,11,€—DŸí,4,4925,X—I‹H,1,35,°,“ì,3,0,6.76,04,“¦‚°,6,0.12,1.53.7
“òè,11,€—DŸí,3,4133,‚‹´³’j,22,52,°,“ì,3,0,6.80,05,“¦‚°,3,0.24,1.54.3
“òè,11,€—DŸí,5,4105,¼‰º’¼–ç,56,18,°,“ì,3,0,6.81,06,“¦‚°,4,0.19,1.55.6
“òè,12,€—DŸí,2,3903,”’ÎŒ’,46,38,°,“ì¼,5,3,6.81,01,·‚µ,2,0.13,1.50.0
“òè,12,€—DŸí,1,4512,‚–ì“NŽj,38,46,°,“ì¼,5,3,6.66,02,·‚µ,1,0.08,1.51.3
“òè,12,€—DŸí,4,3745,‹´–{”NŒõ,48,43,°,“ì¼,5,3,6.86,03,·‚µ,4,0.13,1.52.9
“òè,12,€—DŸí,3,3795,‹àŽq—´‰î,17,48,°,“ì¼,5,3,6.74,04,·‚µ,3,0.09,1.53.4
“òè,12,€—DŸí,6,4735,ŠpŽR—YÆ,31,69,°,“ì¼,5,3,6.66,05,·‚µ,6,0.09,1.55.1
“òè,12,€—DŸí,5,4877,—é’Jˆê•½,14,21,°,“ì¼,5,3,6.75,06,·‚µ,5,0.16,1.56.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,5017,àV“c®–ç,16,39,“Ü‚è,“ì¼,3,2,6.63,01,‚Ü‚­‚è·‚µ,3,0.03,1.49.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4254,ì“‡Œ\Ži,61,16,“Ü‚è,“ì¼,3,2,6.69,02,‚Ü‚­‚è·‚µ,1,0.07,1.52.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3044,ŽO‘îŽ¢Žm,30,63,“Ü‚è,“ì¼,3,2,6.79,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3950,Îì“NG,24,33,“Ü‚è,“ì¼,3,2,6.69,04,‚Ü‚­‚è·‚µ,2,0.10,1.54.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4306,”È–örŒá,18,64,“Ü‚è,“ì¼,3,2,6.69,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5137,ìŒ´—Á,60,26,“Ü‚è,“ì¼,3,2,6.63,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
”ú”iŒÎ,2,ˆê”Êí,1,4182,‹g“c˜am,38,18,“Ü‚è,¼,1,2,6.61,01,“¦‚°,1,0.21,1.50.0
”ú”iŒÎ,2,ˆê”Êí,5,3921,ì‘º³‹P,46,61,“Ü‚è,¼,1,2,6.74,02,“¦‚°,5,0.24,1.52.0
”ú”iŒÎ,2,ˆê”Êí,2,3626,’†—ÑGl,41,22,“Ü‚è,¼,1,2,6.71,03,“¦‚°,2,0.16,1.53.5
”ú”iŒÎ,2,ˆê”Êí,3,4649,˜a“c‘€‘ñ,19,30,“Ü‚è,¼,1,2,6.71,04,“¦‚°,3,0.19,1.54.2
”ú”iŒÎ,2,ˆê”Êí,6,4199,–kì“ñ,56,65,“Ü‚è,¼,1,2,6.64,05,“¦‚°,6,0.23,.  .
”ú”iŒÎ,2,ˆê”Êí,4,3867,¼‰YŸ,67,67,“Ü‚è,¼,1,2,6.68,06,“¦‚°,4,0.27,.  .
”ú”iŒÎ,3,ˆê”Êí,2,4142,•½–ì˜a–¾,66,59,°,“ì¼,5,2,6.62,01,”²‚«,2,0.22,1.52.2
”ú”iŒÎ,3,ˆê”Êí,6,4710,•Ÿ“c@•½,40,66,°,“ì¼,5,2,6.74,02,”²‚«,6,0.15,1.52.9
”ú”iŒÎ,3,ˆê”Êí,1,4012,’†‘º—L—T,43,14,°,“ì¼,5,2,6.65,03,”²‚«,1,0.30,1.55.7
”ú”iŒÎ,3,ˆê”Êí,3,4253,¼ì^l,64,31,°,“ì¼,5,2,6.68,04,”²‚«,3,0.19,1.56.2
”ú”iŒÎ,3,ˆê”Êí,5,4677,•Ð‹´K‹M,11,72,°,“ì¼,5,2,6.71,05,”²‚«,5,0.14,.  .
”ú”iŒÎ,3,ˆê”Êí,4,3929,–Û–ì¾—Ç,17,58,°,“ì¼,5,2,6.68,06,”²‚«,4,0.22,.  .
”ú”iŒÎ,4,ˆê”Êí,3,4388,¥àVFG,23,49,°,“ì¼,3,2,6.64,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.2
”ú”iŒÎ,4,ˆê”Êí,1,4411,‘ò“cºG,31,68,°,“ì¼,3,2,6.79,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.7
”ú”iŒÎ,4,ˆê”Êí,6,4662,•ÐŽR‰ë—Y,14,70,°,“ì¼,3,2,6.69,03,‚Ü‚­‚è·‚µ,6,0.16,1.53.3
”ú”iŒÎ,4,ˆê”Êí,5,4215,‹g“‡Ë”V,21,32,°,“ì¼,3,2,6.75,04,‚Ü‚­‚è·‚µ,5,0.25,1.54.3
”ú”iŒÎ,4,ˆê”Êí,4,5085,’†‘º‰hŽ¡,57,73,°,“ì¼,3,2,6.62,05,‚Ü‚­‚è·‚µ,4,0.26,.  .
”ú”iŒÎ,4,ˆê”Êí,2,3370,’Ø“àŽÀ,28,11,°,“ì¼,3,2,6.69,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3918,[ˆä—˜Žõ,27,57,°,“ì¼,1,2,6.72,01,“¦‚°,1,0.15,1.50.2
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4833,‹gè—IŽi,13,56,°,“ì¼,1,2,6.76,02,“¦‚°,3,0.13,1.51.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4467,“nç³r‰î,37,37,°,“ì¼,1,2,6.77,03,“¦‚°,6,0.16,1.52.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4306,”È–örŒá,18,64,°,“ì¼,1,2,6.65,04,“¦‚°,5,0.09,1.54.1
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3950,Îì“NG,24,33,°,“ì¼,1,2,6.80,05,“¦‚°,4,0.14,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4578,“¡ŽR‰ëO,20,36,°,“ì¼,1,2,6.69,06,“¦‚°,2,0.16,.  .
”ú”iŒÎ,6,ˆê”Êí,1,4218,‹gìŠìŒp,12,71,“Ü‚è,“ì¼,2,2,6.63,01,“¦‚°,1,0.14,1.51.4
”ú”iŒÎ,6,ˆê”Êí,4,4120,’ÑA­_,39,55,“Ü‚è,“ì¼,2,2,6.73,02,“¦‚°,4,0.22,1.51.9
”ú”iŒÎ,6,ˆê”Êí,3,4570,‘O“c¹•¶,59,48,“Ü‚è,“ì¼,2,2,6.66,03,“¦‚°,3,0.17,1.52.9
”ú”iŒÎ,6,ˆê”Êí,6,5137,ìŒ´—Á,60,26,“Ü‚è,“ì¼,2,2,6.66,04,“¦‚°,6,0.19,1.54.3
”ú”iŒÎ,6,ˆê”Êí,2,3519,•y“cGK,15,60,“Ü‚è,“ì¼,2,2,6.67,05,“¦‚°,2,0.15,.  .
”ú”iŒÎ,6,ˆê”Êí,5,3867,¼‰YŸ,67,67,“Ü‚è,“ì¼,2,2,6.72,06,“¦‚°,5,0.21,.  .
”ú”iŒÎ,7,ˆê”Êí,1,4137,ŒN“‡GŽO,25,46,°,–k“Œ,4,3,6.78,01,“¦‚°,1,0.12,1.51.2
”ú”iŒÎ,7,ˆê”Êí,2,4081,”óŒû”Í­,58,52,°,–k“Œ,4,3,6.80,02,“¦‚°,2,0.15,1.52.5
”ú”iŒÎ,7,ˆê”Êí,6,3921,ì‘º³‹P,46,61,°,–k“Œ,4,3,6.78,03,“¦‚°,6,0.26,1.53.7
”ú”iŒÎ,7,ˆê”Êí,3,4630,Šâ‰i‰ël,48,45,°,–k“Œ,4,3,6.73,04,“¦‚°,3,0.16,1.54.0
”ú”iŒÎ,7,ˆê”Êí,5,3929,–Û–ì¾—Ç,17,58,°,–k“Œ,4,3,6.79,05,“¦‚°,5,0.19,.  .
”ú”iŒÎ,7,ˆê”Êí,4,3626,’†—ÑGl,41,21,°,–k“Œ,4,3,6.78,06,“¦‚°,4,0.16,.  .
”ú”iŒÎ,8,ˆêŠlç‹àƒGƒC,5,5085,’†‘º‰hŽ¡,57,73,“Ü‚è,–k,4,5,6.90,01,‚Ü‚­‚è,5,0.15,1.52.1
”ú”iŒÎ,8,ˆêŠlç‹àƒGƒC,3,4146,–ö‹´G‹I,45,13,“Ü‚è,–k,4,5,6.88,02,‚Ü‚­‚è,3,0.11,1.53.1
”ú”iŒÎ,8,ˆêŠlç‹àƒGƒC,6,5017,àV“c®–ç,16,39,“Ü‚è,–k,4,5,6.78,03,‚Ü‚­‚è,6,0.11,1.53.5
”ú”iŒÎ,8,ˆêŠlç‹àƒGƒC,1,4228,‹g“cT“ñ˜Y,49,12,“Ü‚è,–k,4,5,6.86,04,‚Ü‚­‚è,1,0.14,1.55.7
”ú”iŒÎ,8,ˆêŠlç‹àƒGƒC,2,4662,•ÐŽR‰ë—Y,14,70,“Ü‚è,–k,4,5,6.92,05,‚Ü‚­‚è,2,0.13,.  .
