ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,2,—\‘I,3,3108,¼–{^Œá,25,60,°,“ì¼,1,1,6.68,06,‚Ü‚­‚è·‚µ,3,0.39,.  .
‚Ñ‚í‚±,3,—\‘I,2,3381,‘ê‘ò–Fs,43,23,°,“ì¼,2,2,6.79,01,”²‚«,2,0.11,1.49.5
‚Ñ‚í‚±,3,—\‘I,3,3859,‘½—…”ö’B”V,23,62,°,“ì¼,2,2,6.69,02,”²‚«,3,0.15,1.50.7
‚Ñ‚í‚±,3,—\‘I,6,3482,‹àŽq–ÒŽu,53,41,°,“ì¼,2,2,6.72,03,”²‚«,6,0.13,1.52.2
‚Ñ‚í‚±,3,—\‘I,4,4983,‘O“c“ÄÆ,49,58,°,“ì¼,2,2,6.70,04,”²‚«,4,0.14,1.53.5
‚Ñ‚í‚±,3,—\‘I,1,3123,’†¼G•¶,50,70,°,“ì¼,2,2,6.74,05,”²‚«,1,0.13,.  .
‚Ñ‚í‚±,3,—\‘I,5,3922,›À‰Àº,15,73,°,“ì¼,2,2,6.72,06,”²‚«,5,0.12,.  .
‚Ñ‚í‚±,4,—\‘I,1,3879,’†‘ºŠi,31,48,°,–k“Œ,3,3,6.73,01,“¦‚°,1,0.14,1.50.9
‚Ñ‚í‚±,4,—\‘I,2,4766,ÎˆäF”V,21,29,°,–k“Œ,3,3,6.72,02,“¦‚°,2,0.15,1.51.8
‚Ñ‚í‚±,4,—\‘I,4,3752,‰F“y‘×A,17,18,°,–k“Œ,3,3,6.70,03,“¦‚°,4,0.16,1.53.0
‚Ñ‚í‚±,4,—\‘I,3,4572,“n•”Œå,30,30,°,–k“Œ,3,3,6.78,04,“¦‚°,3,0.14,1.54.2
‚Ñ‚í‚±,4,—\‘I,6,4033,ˆÉ“¡«‹g,55,68,°,–k“Œ,3,3,6.65,05,“¦‚°,6,0.21,.  .
‚Ñ‚í‚±,4,—\‘I,5,4264,’·”öÍ•½,57,32,°,–k“Œ,3,3,6.75,06,“¦‚°,5,0.21,.  .
‚Ñ‚í‚±,5,—\‘I,1,4578,“¡ŽR‰ëO,40,15,°,–k“Œ,2,3,6.73,01,“¦‚°,1,0.13,1.49.5
‚Ñ‚í‚±,5,—\‘I,4,3930,ŠÝ–{—²,59,27,°,–k“Œ,2,3,6.80,02,“¦‚°,4,0.06,1.51.4
‚Ñ‚í‚±,5,—\‘I,5,5059,•y“cË,66,66,°,–k“Œ,2,3,6.83,03,“¦‚°,5,0.06,1.51.9
‚Ñ‚í‚±,5,—\‘I,3,3832,‰º“c“N–ç,29,56,°,–k“Œ,2,3,6.74,04,“¦‚°,3,0.10,1.53.8
‚Ñ‚í‚±,5,—\‘I,2,3812,ŽRè¹Ži,39,46,°,–k“Œ,2,3,6.73,05,“¦‚°,2,0.18,.  .
‚Ñ‚í‚±,5,—\‘I,6,4789,ŒÃ‰ê’q”V,51,20,°,–k“Œ,2,3,6.88,06,“¦‚°,6,0.13,.  .
‚Ñ‚í‚±,6,—\‘I,3,4505,“‡“cŒ«l,60,37,°,–k“Œ,3,3,6.70,01,·‚µ,3,0.18,1.49.7
‚Ñ‚í‚±,6,—\‘I,2,4441,––‰i—RŠy,52,53,°,–k“Œ,3,3,6.73,02,·‚µ,2,0.20,1.50.9
‚Ñ‚í‚±,6,—\‘I,1,3353,‘O“cŒõº,56,14,°,–k“Œ,3,3,6.78,03,·‚µ,1,0.35,1.54.2
‚Ñ‚í‚±,6,—\‘I,4,4636,Ô’rC•½,54,36,°,–k“Œ,3,3,6.82,04,·‚µ,4,0.28,1.54.7
‚Ñ‚í‚±,6,—\‘I,6,3305,¬–ìMŽ÷,47,64,°,–k“Œ,3,3,6.77,05,·‚µ,5,0.26,.  .
‚Ñ‚í‚±,6,—\‘I,5,5039,‘q“c–Î«,24,33,°,–k“Œ,3,3,6.81,06,·‚µ,6,0.36,.  .
‚Ñ‚í‚±,7,—\‘I,4,4933,”Â‹´˜Ð‰ä,61,21,°,–k“Œ,2,2,6.79,01,·‚µ,4,0.09,1.50.0
‚Ñ‚í‚±,7,—\‘I,1,4979,’†–ì–²“l,63,72,°,–k“Œ,2,2,6.81,02,·‚µ,1,0.07,1.51.7
‚Ñ‚í‚±,7,—\‘I,2,3377,’Ë“cC“ñ,28,22,°,–k“Œ,2,2,6.74,03,·‚µ,2,0.05,1.52.9
‚Ñ‚í‚±,7,—\‘I,3,3381,‘ê‘ò–Fs,43,23,°,–k“Œ,2,2,6.81,04,·‚µ,3,0.04,1.54.3
‚Ñ‚í‚±,7,—\‘I,6,3787,“V–ì½,22,49,°,–k“Œ,2,2,6.79,05,·‚µ,6,0.01,.  .
‚Ñ‚í‚±,7,—\‘I,5,3889,{“¡—²—Y,16,59,°,–k“Œ,2,2,6.75,06,·‚µ,5,0.02,.  .
‚Ñ‚í‚±,8,—\‘I,3,3583,âV“¡’q—T,44,19,°,–k“Œ,2,2,6.82,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.9
‚Ñ‚í‚±,8,—\‘I,6,4262,”nê‹M–ç,62,16,°,–k“Œ,2,2,6.70,02,‚Ü‚­‚è·‚µ,5,0.12,1.51.6
‚Ñ‚í‚±,8,—\‘I,1,3953,Žu“¹‹g˜a,18,71,°,–k“Œ,2,2,6.75,03,‚Ü‚­‚è·‚µ,1,0.11,1.51.9
‚Ñ‚í‚±,8,—\‘I,4,3123,’†¼G•¶,50,70,°,–k“Œ,2,2,6.83,04,‚Ü‚­‚è·‚µ,4,0.15,1.54.4
‚Ñ‚í‚±,8,—\‘I,2,3879,’†‘ºŠi,31,48,°,–k“Œ,2,2,6.84,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
‚Ñ‚í‚±,8,—\‘I,5,5172,“c‘ºŒc,35,54,°,–k“Œ,2,2,6.74,06,‚Ü‚­‚è·‚µ,6,0.03,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,3752,‰F“y‘×A,17,18,°,–k“Œ,4,4,6.71,01,”²‚«,1,0.18,1.51.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4971,`’¼–ç,38,38,°,–k“Œ,4,4,6.74,02,”²‚«,3,0.19,1.52.2
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,3859,‘½—…”ö’B”V,23,62,°,–k“Œ,4,4,6.79,03,”²‚«,2,0.19,1.53.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4703,X‰i—²,34,65,°,–k“Œ,4,4,6.85,04,”²‚«,4,0.19,1.54.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,4129,‰F–ì”Ž”V,20,45,°,–k“Œ,4,4,6.82,05,”²‚«,6,0.26,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,3930,ŠÝ–{—²,59,27,°,–k“Œ,4,4,6.72,06,”²‚«,5,0.25,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4033,ˆÉ“¡«‹g,55,68,°,–k“Œ,3,4,6.75,01,Œb‚Ü‚ê,3,0.05,1.50.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,3443,XHŒõ,14,50,°,–k“Œ,3,4,6.87,02,Œb‚Ü‚ê,1,0.05,1.51.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,5076,ÎŒ´Œõ,58,24,°,–k“Œ,3,4,6.91,03,Œb‚Ü‚ê,2,0.09,1.52.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,3832,‰º“c“N–ç,29,56,°,–k“Œ,3,4,6.81,04,Œb‚Ü‚ê,4,0.11,1.53.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,3353,‘O“cŒõº,56,14,°,–k“Œ,3,4,6.85,05,Œb‚Ü‚ê,5,0.06,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4082,à_è½,26,57,°,–k“Œ,3,4,6.83,01,·‚µ,2,0.22,1.51.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4441,––‰i—RŠy,52,53,°,–k“Œ,3,4,6.77,02,·‚µ,1,0.22,1.52.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,4264,’·”öÍ•½,57,32,°,–k“Œ,3,4,6.84,03,·‚µ,4,0.18,1.53.8
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,3889,{“¡—²—Y,16,59,°,–k“Œ,3,4,6.84,04,·‚µ,6,0.19,1.54.6
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,3922,›À‰Àº,15,73,°,–k“Œ,3,4,6.81,05,·‚µ,3,0.26,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4578,“¡ŽR‰ëO,40,15,°,–k“Œ,3,4,6.80,06,·‚µ,5,0.16,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,4262,”nê‹M–ç,62,16,°,–k,4,4,6.71,01,‚Ü‚­‚è,4,0.14,1.48.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,4983,‘O“c“ÄÆ,49,58,°,–k,4,4,6.66,02,‚Ü‚­‚è,1,0.10,1.52.2
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,4505,“‡“cŒ«l,60,37,°,–k,4,4,6.71,03,‚Ü‚­‚è,6,0.16,1.53.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,3377,’Ë“cC“ñ,28,22,°,–k,4,4,6.77,04,‚Ü‚­‚è,5,0.18,1.54.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,4572,“n•”Œå,30,30,°,–k,4,4,6.90,05,‚Ü‚­‚è,2,0.12,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,4789,ŒÃ‰ê’q”V,51,20,°,–k,4,4,6.82,06,‚Ü‚­‚è,3,0.12,.  .
Š—ŒS,1,ˆê”Êí,3,3658,ã–{¹G,30,74,°,–k¼,3,1,6.74,01,‚Ü‚­‚è,3,0.20,1.50.8
Š—ŒS,1,ˆê”Êí,2,3819,‘å“à—TŽ÷,33,38,°,–k¼,3,1,6.77,02,‚Ü‚­‚è,2,0.15,1.52.4
Š—ŒS,1,ˆê”Êí,4,3569,‘“ci,64,11,°,–k¼,3,1,6.78,03,‚Ü‚­‚è,4,0.20,1.53.4
Š—ŒS,1,ˆê”Êí,1,2014,‚’Ë´ˆê,52,76,°,–k¼,3,1,6.72,04,‚Ü‚­‚è,1,0.18,1.53.8
Š—ŒS,1,ˆê”Êí,5,3546,’†—¢¹Žu,51,15,°,–k¼,3,1,6.69,05,‚Ü‚­‚è,5,0.17,.  .
Š—ŒS,1,ˆê”Êí,6,5135,’‡q‘¾,56,21,°,–k¼,3,1,6.73,06,‚Ü‚­‚è,6,0.24,.  .
Š—ŒS,2,ˆê”Êí,1,4110,¬àV˜a–ç,35,23,°,–k¼,3,1,6.66,01,“¦‚°,1,0.16,1.49.3
Š—ŒS,2,ˆê”Êí,3,4340,“y«‰ë–ç,70,72,°,–k¼,3,1,6.71,02,“¦‚°,3,0.18,1.51.1
Š—ŒS,2,ˆê”Êí,4,3973,è—˜m,75,41,°,–k¼,3,1,6.67,03,“¦‚°,4,0.17,1.52.7
Š—ŒS,2,ˆê”Êí,6,3105,“àŽR•¶“T,41,18,°,–k¼,3,1,6.71,04,“¦‚°,6,0.21,1.54.2
Š—ŒS,2,ˆê”Êí,5,4962,”¨—³¶,28,29,°,–k¼,3,1,6.65,05,“¦‚°,5,0.25,.  .
Š—ŒS,2,ˆê”Êí,2,4439,‹ß“¡—F•ó,25,37,°,–k¼,3,1,6.74,06,“¦‚°,2,0.22,.  .
Š—ŒS,3,ˆê”Êí,1,4285,”º«“T,29,45,°,–k¼,4,2,6.70,01,“¦‚°,1,0.21,1.49.7
Š—ŒS,3,ˆê”Êí,3,4509,•½Œ©^•F,66,19,°,–k¼,4,2,6.68,02,“¦‚°,3,0.19,1.51.6
Š—ŒS,3,ˆê”Êí,6,4114,[àV’B“¿,50,27,°,–k¼,4,2,6.72,03,“¦‚°,5,0.17,1.52.6
Š—ŒS,3,ˆê”Êí,2,3970,‹TŽR‚‰ë,26,73,°,–k¼,4,2,6.72,04,“¦‚°,2,0.23,1.53.3
Š—ŒS,3,ˆê”Êí,4,4550,Î‰ª«‘¾,48,71,°,–k¼,4,2,6.63,05,“¦‚°,4,0.21,.  .
Š—ŒS,3,ˆê”Êí,5,5157,ŽsìŒ’‘¾,20,12,°,–k¼,4,2,6.75,06,“¦‚°,6,0.25,.  .
Š—ŒS,4,ˆê”Êí,1,3461,“nç²“N–ç,68,39,°,–k¼,4,2,6.69,01,“¦‚°,1,0.21,1.49.5
Š—ŒS,4,ˆê”Êí,4,3965,–k’†Œ³Ž÷,72,40,°,–k¼,4,2,6.74,02,“¦‚°,4,0.10,1.50.8
Š—ŒS,4,ˆê”Êí,2,3612,”n‘Ü‹`‘¥,47,35,°,–k¼,4,2,6.72,03,“¦‚°,2,0.16,1.52.7
Š—ŒS,4,ˆê”Êí,3,4785,–Ø”¦ƒ–ç,73,48,°,–k¼,4,2,6.72,04,“¦‚°,3,0.13,1.54.0
Š—ŒS,4,ˆê”Êí,5,3827,¡ò“O,67,17,°,–k¼,4,2,6.80,05,“¦‚°,5,0.12,.  .
Š—ŒS,4,ˆê”Êí,6,3947,Ž›–{¸•½,59,70,°,–k¼,4,2,6.67,06,“¦‚°,6,0.13,.  .
Š—ŒS,5,ˆê”Êí,2,3200,ŒF’J’¼Ž÷,69,46,°,–k¼,4,2,6.70,01,·‚µ,2,0.18,1.49.6
Š—ŒS,5,ˆê”Êí,1,3569,‘“ci,64,11,°,–k¼,4,2,6.67,02,·‚µ,1,0.19,1.51.1
Š—ŒS,5,ˆê”Êí,3,4047,‹g‰i_‘¥,15,24,°,–k¼,4,2,6.71,03,·‚µ,3,0.19,1.53.0
Š—ŒS,5,ˆê”Êí,4,4466,“ì—C“T,62,14,°,–k¼,4,2,6.65,04,·‚µ,4,0.26,1.53.7
Š—ŒS,5,ˆê”Êí,5,3392,¬XM—Y,49,13,°,–k¼,4,2,6.67,05,·‚µ,5,0.29,.  .
Š—ŒS,5,ˆê”Êí,6,5147,“c’†—E•ã,24,25,°,–k¼,4,2,6.71,06,·‚µ,6,0.34,.  .
Š—ŒS,6,ˆê”Êí,1,3996,HŽR’¼”V,27,68,°,–k¼,3,1,6.73,01,“¦‚°,1,0.14,1.48.6
Š—ŒS,6,ˆê”Êí,2,4360,¯ŽiF•ã,31,51,°,–k¼,3,1,6.78,02,“¦‚°,2,0.20,1.50.2
Š—ŒS,6,ˆê”Êí,3,3327,–ì’·£³F,19,53,°,–k¼,3,1,6.76,03,“¦‚°,3,0.23,1.52.0
Š—ŒS,6,ˆê”Êí,5,5135,’‡q‘¾,56,21,°,–k¼,3,1,6.74,04,“¦‚°,6,0.31,1.52.5
Š—ŒS,6,ˆê”Êí,4,3819,‘å“à—TŽ÷,33,38,°,–k¼,3,1,6.77,05,“¦‚°,4,0.23,.  .
Š—ŒS,6,ˆê”Êí,6,4093,‹g“c@O,13,36,°,–k¼,3,1,6.75,06,“¦‚°,5,0.26,.  .
Š—ŒS,7,ˆê”Êí,1,3422,•ž•”K’j,74,67,°,–k¼,4,2,6.75,01,“¦‚°,1,0.19,1.49.0
Š—ŒS,7,ˆê”Êí,4,4076,™“c“ÄŒõ,22,43,°,–k¼,4,2,6.73,02,“¦‚°,4,0.18,1.50.6
Š—ŒS,7,ˆê”Êí,3,4114,[àV’B“¿,50,27,°,–k¼,4,2,6.75,03,“¦‚°,3,0.16,1.52.1
Š—ŒS,7,ˆê”Êí,5,4439,‹ß“¡—F•ó,25,37,°,–k¼,4,2,6.78,04,“¦‚°,5,0.16,1.53.2
Š—ŒS,7,ˆê”Êí,6,4962,”¨—³¶,28,29,°,–k¼,4,2,6.72,05,“¦‚°,6,0.25,.  .
Š—ŒS,7,ˆê”Êí,2,3658,ã–{¹G,30,74,°,–k¼,4,2,6.71,06,“¦‚°,2,0.24,.  .
Š—ŒS,8,ˆê”Êí,1,3563,’ç¸,65,33,°,–k¼,3,1,6.77,01,“¦‚°,1,0.19,1.49.1
Š—ŒS,8,ˆê”Êí,2,4785,–Ø”¦ƒ–ç,73,48,°,–k¼,3,1,6.74,02,“¦‚°,2,0.19,1.50.7
Š—ŒS,8,ˆê”Êí,3,4550,Î‰ª«‘¾,48,71,°,–k¼,3,1,6.65,03,“¦‚°,3,0.17,1.52.0
Š—ŒS,8,ˆê”Êí,5,3965,–k’†Œ³Ž÷,72,40,°,–k¼,3,1,6.81,04,“¦‚°,5,0.21,1.53.3
Š—ŒS,8,ˆê”Êí,4,4357,“c’†˜a–ç,63,31,°,–k¼,3,1,6.68,05,“¦‚°,4,0.27,.  .
Š—ŒS,8,ˆê”Êí,6,5157,ŽsìŒ’‘¾,20,12,°,–k¼,3,1,6.71,06,“¦‚°,6,0.11,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,1,4340,“y«‰ë–ç,70,72,°,–k¼,2,1,6.81,01,“¦‚°,1,0.18,1.49.9
Š—ŒS,9,ˆê”Ê“Á‘I,2,3546,’†—¢¹Žu,51,15,°,–k¼,2,1,6.82,02,“¦‚°,2,0.13,1.51.1
Š—ŒS,9,ˆê”Ê“Á‘I,4,4110,¬àV˜a–ç,35,23,°,–k¼,2,1,6.82,03,“¦‚°,4,0.26,1.51.6
Š—ŒS,9,ˆê”Ê“Á‘I,5,4285,”º«“T,29,45,°,–k¼,2,1,6.81,04,“¦‚°,5,0.22,1.53.1
Š—ŒS,9,ˆê”Ê“Á‘I,3,3929,–Û–ì¾—Ç,18,77,°,–k¼,2,1,6.84,05,“¦‚°,3,0.16,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,6,3392,¬XM—Y,49,13,°,–k¼,2,1,6.84,06,“¦‚°,6,0.23,.  .
Š—ŒS,10,‘I”²í,5,3422,•ž•”K’j,74,67,°,–k¼,3,1,6.83,01,‚Ü‚­‚è·‚µ,5,0.22,1.49.1
Š—ŒS,10,‘I”²í,1,3327,–ì’·£³F,19,53,°,–k¼,3,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.27,1.51.2
Š—ŒS,10,‘I”²í,6,3200,ŒF’J’¼Ž÷,69,46,°,–k¼,3,1,6.82,03,‚Ü‚­‚è·‚µ,6,0.24,1.51.8
Š—ŒS,10,‘I”²í,4,3461,“nç²“N–ç,68,39,°,–k¼,3,1,6.80,04,‚Ü‚­‚è·‚µ,4,0.22,1.53.2
Š—ŒS,10,‘I”²í,2,4509,•½Œ©^•F,66,19,°,–k¼,3,1,6.77,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
Š—ŒS,10,‘I”²í,3,3973,è—˜m,75,41,°,–k¼,3,1,6.78,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
Š—ŒS,11,‘I”²í,1,4357,“c’†˜a–ç,63,31,°,–k¼,2,1,6.79,01,“¦‚°,1,0.07,1.48.3
Š—ŒS,11,‘I”²í,3,4076,™“c“ÄŒõ,22,43,°,–k¼,2,1,6.79,02,“¦‚°,3,0.21,1.49.6
Š—ŒS,11,‘I”²í,4,3996,HŽR’¼”V,27,68,°,–k¼,2,1,6.82,03,“¦‚°,5,0.21,1.50.9
Š—ŒS,11,‘I”²í,2,4466,“ì—C“T,62,14,°,–k¼,2,1,6.77,04,“¦‚°,2,0.21,1.51.8
Š—ŒS,11,‘I”²í,5,3563,’ç¸,65,33,°,–k¼,2,1,6.82,05,“¦‚°,4,0.16,.  .
Š—ŒS,11,‘I”²í,6,3612,”n‘Ü‹`‘¥,47,35,°,–k¼,2,1,6.85,06,“¦‚°,6,0.19,.  .
Š—ŒS,12,—DŸí,3,4207,¼‰ºˆê–ç,14,20,°,–k¼,3,1,6.77,01,‚Ü‚­‚è,3,0.11,1.48.4
Š—ŒS,12,—DŸí,4,3805,‚‹´‰p”V,55,47,°,–k¼,3,1,6.78,02,‚Ü‚­‚è,4,0.08,1.49.3
Š—ŒS,12,—DŸí,5,4787,’Å–¼–L,40,22,°,–k¼,3,1,6.80,03,‚Ü‚­‚è,5,0.14,1.52.0
Š—ŒS,12,—DŸí,1,4467,“nç³r‰î,16,34,°,–k¼,3,1,6.77,04,‚Ü‚­‚è,1,0.11,1.52.3
Š—ŒS,12,—DŸí,6,3882,V“c’q²,71,75,°,–k¼,3,1,6.75,05,‚Ü‚­‚è,6,0.24,.  .
Š—ŒS,12,—DŸí,2,4057,¼ˆäŒ«Ž¡,39,28,°,–k¼,3,1,6.80,06,‚Ü‚­‚è,2,0.20,.  .
•l–¼ŒÎ,1,ˆê”Ê,3,4211,‘º“c“Ö,21,59,°,–k¼,5,3,6.98,01,‚Ü‚­‚è,3,0.08,1.51.8
•l–¼ŒÎ,1,ˆê”Ê,6,4988,–´“c§‘¾,12,50,°,–k¼,5,3,6.93,02,‚Ü‚­‚è,6,0.08,1.53.5
•l–¼ŒÎ,1,ˆê”Ê,2,3644,–î‹´¬‰î,13,52,°,–k¼,5,3,6.87,03,‚Ü‚­‚è,2,0.08,1.53.8
•l–¼ŒÎ,1,ˆê”Ê,5,5096,ãŒ´›Ã,18,66,°,–k¼,5,3,6.91,04,‚Ü‚­‚è,5,0.05,1.55.7
•l–¼ŒÎ,1,ˆê”Ê,1,3306,•“c³‹I,30,15,°,–k¼,5,3,6.89,05,‚Ü‚­‚è,1,0.02,.  .
•l–¼ŒÎ,1,ˆê”Ê,4,5035,ŸNˆä—D,33,47,°,–k¼,5,3,6.87,06,‚Ü‚­‚è,4,0.21,.  .
•l–¼ŒÎ,2,ˆê”Ê,2,4539,‹àŽqŒ«Žu,37,64,°,–k¼,5,3,6.78,01,·‚µ,2,0.09,1.51.4
•l–¼ŒÎ,2,ˆê”Ê,1,4078,“n•ÓŽj”V,9,67,°,–k¼,5,3,6.84,02,·‚µ,1,0.10,1.52.6
•l–¼ŒÎ,2,ˆê”Ê,4,3666,“à–ìÈˆê,44,19,°,–k¼,5,3,6.93,03,·‚µ,4,0.08,1.53.6
•l–¼ŒÎ,2,ˆê”Ê,5,4379,ŒK“‡˜aG,4,18,°,–k¼,5,3,6.83,04,·‚µ,5,0.12,1.54.8
•l–¼ŒÎ,2,ˆê”Ê,6,4794,˜a“c‘ñ–ç,26,37,°,–k¼,5,3,6.81,05,·‚µ,6,0.17,.  .
•l–¼ŒÎ,2,ˆê”Ê,3,4128,ìŒû‹M‹v,36,30,°,–k¼,5,3,6.89,06,·‚µ,3,0.09,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,4527,‚–ìSŒá,16,69,°,–k¼,5,3,6.84,01,“¦‚°,1,0.15,1.51.1
•l–¼ŒÎ,3,ˆê”Ê,6,4432,‰©‹àˆä—Í—Ç,14,26,°,–k¼,5,3,6.88,02,“¦‚°,5,0.13,1.52.5
•l–¼ŒÎ,3,ˆê”Ê,2,3957,‘å’J’¼O,10,31,°,–k¼,5,3,6.77,03,“¦‚°,2,0.28,1.54.4
•l–¼ŒÎ,3,ˆê”Ê,4,3699,•x‰i³l,22,55,°,–k¼,5,3,6.85,04,“¦‚°,4,0.21,1.54.6
•l–¼ŒÎ,3,ˆê”Ê,5,5161,“o‹Ê”¹•S,19,43,°,–k¼,5,3,6.83,05,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,3,ˆê”Ê,3,4438,Xì—Y‘å,15,38,°,–k¼,5,3,6.83,06,“¦‚°,3,0.15,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3534,–ìàV‘å“ñ,34,60,°,–k¼,5,3,6.89,01,“¦‚°,1,0.14,1.50.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4091,r“c‘×–¾,3,48,°,–k¼,5,3,6.88,02,“¦‚°,2,0.13,1.51.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4663,–àŽR‰ÀŠx,40,17,°,–k¼,5,3,6.89,03,“¦‚°,3,0.16,1.53.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5020,‹{‘º—EÆ,6,28,°,–k¼,5,3,6.84,04,“¦‚°,6,0.13,1.53.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4656,‘åèãÄ,5,21,°,–k¼,5,3,6.85,05,“¦‚°,5,0.11,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4081,”óŒû”Í­,46,54,°,–k¼,5,3,6.93,06,“¦‚°,4,0.09,.  .
•l–¼ŒÎ,5,ˆê”Ê,3,3303,“n•Ó–L,8,22,°,–k¼,5,3,6.76,01,‚Ü‚­‚è,2,0.09,1.50.4
•l–¼ŒÎ,5,ˆê”Ê,4,4197,ˆ­”ü‘ì˜Y,17,73,°,–k¼,5,3,6.85,02,‚Ü‚­‚è,4,0.12,1.52.5
•l–¼ŒÎ,5,ˆê”Ê,2,3517,‚‹´ŒM,27,57,°,–k¼,5,3,6.80,03,‚Ü‚­‚è,3,0.08,1.52.8
•l–¼ŒÎ,5,ˆê”Ê,5,4409,âŒ³_m,25,24,°,–k¼,5,3,6.71,04,‚Ü‚­‚è,5,0.10,1.53.4
•l–¼ŒÎ,5,ˆê”Ê,1,4898,‹e’nŒh‰î,24,11,°,–k¼,5,3,6.76,05,‚Ü‚­‚è,1,0.06,.  .
•l–¼ŒÎ,5,ˆê”Ê,6,5096,ãŒ´›Ã,18,66,°,–k¼,5,3,6.77,06,‚Ü‚­‚è,6,0.05,.  .
•l–¼ŒÎ,6,ˆê”Ê,2,3992,ŠÖŒû’q‹v,7,61,°,–k¼,5,3,6.84,01,‚Ü‚­‚è,2,0.10,1.50.9
•l–¼ŒÎ,6,ˆê”Ê,5,4568,œA£^–ç,35,25,°,–k¼,5,3,6.79,02,‚Ü‚­‚è,5,0.09,1.51.9
•l–¼ŒÎ,6,ˆê”Ê,4,4318,ŒKŒ´«Œõ,20,33,°,–k¼,5,3,6.93,03,‚Ü‚­‚è,4,0.10,1.54.1
•l–¼ŒÎ,6,ˆê”Ê,3,4078,“n•ÓŽj”V,9,67,°,–k¼,5,3,6.87,04,‚Ü‚­‚è,3,0.28,1.55.0
•l–¼ŒÎ,6,ˆê”Ê,6,3419,ŒIŒ´ŒªŽ¡,39,70,°,–k¼,5,3,6.88,05,‚Ü‚­‚è,6,0.14,.  .
•l–¼ŒÎ,6,ˆê”Ê,1,5035,ŸNˆä—D,33,47,°,–k¼,5,3,6.83,06,‚Ü‚­‚è,1,0.15,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4401,¬—Ñ‘×,45,23,°,–k¼,4,2,6.78,01,“¦‚°,1,0.05,1.50.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4211,‘º“c“Ö,21,59,°,–k¼,4,2,6.89,02,“¦‚°,5,0.12,1.51.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3666,“à–ìÈˆê,44,19,°,–k¼,4,2,6.93,03,“¦‚°,2,0.11,1.53.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4159,ŒüŒã—´ˆê,2,16,°,–k¼,4,2,6.83,04,“¦‚°,4,0.06,1.53.8
