ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,10,“Á•Ê‘I”²í,2,4151,‰º‰Í—_Žj,41,16,“Ü‚è,–k¼,1,1,6.85,05,“¦‚°,2,0.21,1.55.3
ŠÛ‹T,10,“Á•Ê‘I”²í,6,4917,Šâ‹´—T”n,43,31,“Ü‚è,–k¼,1,1,6.85,06,“¦‚°,6,0.27,1.58.5
ŠÛ‹T,11,“Á•Ê‘I”²í,1,3841,²X–Ø˜aL,57,44,‰J,–k“Œ,1,1,6.82,01,”²‚«,1,0.14,1.50.1
ŠÛ‹T,11,“Á•Ê‘I”²í,2,4668,“í–{WŽk,19,34,‰J,–k“Œ,1,1,6.82,02,”²‚«,2,0.11,1.51.3
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4570,‘O“c¹•¶,46,33,‰J,–k“Œ,1,1,6.89,03,”²‚«,4,0.13,1.52.6
ŠÛ‹T,11,“Á•Ê‘I”²í,3,4713,”’_—D,24,39,‰J,–k“Œ,1,1,6.87,04,”²‚«,3,0.08,1.53.7
ŠÛ‹T,11,“Á•Ê‘I”²í,5,4193,‹½Œ´Í•½,3,43,‰J,–k“Œ,1,1,6.89,05,”²‚«,5,0.12,1.55.0
ŠÛ‹T,11,“Á•Ê‘I”²í,6,5043,’†‘º“úŒü,45,5,‰J,–k“Œ,1,1,6.95,06,”²‚«,6,0.14,1.55.2
ŠÛ‹T,12,—DŸí,1,3876,’†’Ò’l,65,11,‰J,–k“Œ,1,1,6.84,01,“¦‚°,1,0.14,1.49.8
ŠÛ‹T,12,—DŸí,5,4352,‰ºžŠ—Y‘¾˜Y,28,8,‰J,–k“Œ,1,1,6.99,02,“¦‚°,5,0.17,1.51.3
ŠÛ‹T,12,—DŸí,4,3837,HŽRLˆê,16,35,‰J,–k“Œ,1,1,6.98,03,“¦‚°,4,0.18,1.52.1
ŠÛ‹T,12,—DŸí,6,4402,‰³“¡’qŽj,60,10,‰J,–k“Œ,1,1,6.93,04,“¦‚°,6,0.24,1.53.7
ŠÛ‹T,12,—DŸí,3,4112,‘å‹v•ÛMˆê˜Y,22,2,‰J,–k“Œ,1,1,6.82,05,“¦‚°,3,0.19,1.54.0
ŠÛ‹T,12,—DŸí,2,4074,–ö‘òˆê,53,38,‰J,–k“Œ,1,1,6.87,06,“¦‚°,2,0.15,1.54.2
–Â–å,1,—\‘I,2,4397,¼‘º‘ñ–ç,52,36,“Ü‚è,–k¼,1,1,6.87,01,”²‚«,2,0.17,1.49.8
–Â–å,1,—\‘I,5,4294,ŒÃ‰ê”É‹P,57,83,“Ü‚è,–k¼,1,1,6.84,02,”²‚«,4,0.14,1.51.3
–Â–å,1,—\‘I,1,3960,‹e’nF•½,53,50,“Ü‚è,–k¼,1,1,6.87,03,”²‚«,1,0.14,1.51.6
–Â–å,1,—\‘I,6,4734,ˆÀ‰Í“à«,29,81,“Ü‚è,–k¼,1,1,6.85,04,”²‚«,6,0.20,1.53.8
–Â–å,1,—\‘I,3,4482,Žç‰®”ü•ä,31,15,“Ü‚è,–k¼,1,1,6.85,05,”²‚«,3,0.21,.  .
–Â–å,1,—\‘I,4,4415,‰ºo‘ì–î,15,84,“Ü‚è,–k¼,1,1,6.88,06,”²‚«,5,0.24,.  .
–Â–å,2,—\‘I,1,4166,‹g“cŠg˜Y,26,80,“Ü‚è,–k¼,2,2,6.75,01,“¦‚°,1,0.08,1.48.3
–Â–å,2,—\‘I,3,3557,‘¾“c˜a”ü,56,24,“Ü‚è,–k¼,2,2,6.81,02,“¦‚°,3,0.16,1.50.3
–Â–å,2,—\‘I,4,4337,•½–{^”V,51,29,“Ü‚è,–k¼,2,2,6.84,03,“¦‚°,4,0.18,1.51.5
–Â–å,2,—\‘I,6,4659,–Ø‰ºãÄ‘¾,32,51,“Ü‚è,–k¼,2,2,6.80,04,“¦‚°,6,0.25,1.52.4
–Â–å,2,—\‘I,2,4430,‰i“cG“ñ,63,27,“Ü‚è,–k¼,2,2,6.80,05,“¦‚°,2,0.12,.  .
–Â–å,2,—\‘I,5,4238,“Å“‡½,23,28,“Ü‚è,–k¼,2,2,6.80,06,“¦‚°,5,0.23,.  .
–Â–å,3,—\‘I,3,3744,“¿‘GŽ÷,66,62,“Ü‚è,–k¼,3,3,6.84,01,‚Ü‚­‚è,3,0.07,1.49.3
–Â–å,3,—\‘I,2,4682,‘åã‘ìl,73,18,“Ü‚è,–k¼,3,3,6.88,02,‚Ü‚­‚è,2,0.16,1.50.0
–Â–å,3,—\‘I,6,4205,ŽRŒû„,28,68,“Ü‚è,–k¼,3,3,6.87,03,‚Ü‚­‚è,6,0.12,1.51.4
–Â–å,3,—\‘I,5,3897,”’ˆä‰pŽ¡,12,82,“Ü‚è,–k¼,3,3,6.86,04,‚Ü‚­‚è,5,0.12,1.53.4
–Â–å,3,—\‘I,4,4885,‘åŽRçL,16,12,“Ü‚è,–k¼,3,3,6.90,05,‚Ü‚­‚è,4,0.08,.  .
–Â–å,3,—\‘I,1,3388,¡Š_Œõ‘¾˜Y,74,55,“Ü‚è,–k¼,3,3,6.85,06,‚Ü‚­‚è,1,0.18,.  .
–Â–å,4,—\‘I,5,4444,‹Ë¶‡•½,65,17,“Ü‚è,–k¼,3,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.2
–Â–å,4,—\‘I,1,3780,‹›’J’q”V,18,25,“Ü‚è,–k¼,3,3,6.88,02,‚Ü‚­‚è·‚µ,1,0.17,1.49.9
–Â–å,4,—\‘I,4,4168,Î–ì‹M”V,39,74,“Ü‚è,–k¼,3,3,6.86,03,‚Ü‚­‚è·‚µ,4,0.15,1.51.4
–Â–å,4,—\‘I,6,3854,‹gìŒ³_,19,16,“Ü‚è,–k¼,3,3,6.81,04,‚Ü‚­‚è·‚µ,6,0.08,1.51.8
–Â–å,4,—\‘I,3,4296,‰ªè‹±—T,80,73,“Ü‚è,–k¼,3,3,6.85,05,‚Ü‚­‚è·‚µ,3,0.09,.  .
–Â–å,4,—\‘I,2,3716,Î“n“S•º,37,21,“Ü‚è,–k¼,3,3,6.90,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
–Â–å,5,—\‘I,4,3942,Ž›“cË,82,35,“Ü‚è,–k¼,4,4,6.86,01,‚Ü‚­‚è·‚µ,4,0.04,1.48.6
–Â–å,5,—\‘I,5,4320,•ô—³‘¾,25,38,“Ü‚è,–k¼,4,4,6.81,02,‚Ü‚­‚è·‚µ,5,0.07,1.49.9
–Â–å,5,—\‘I,6,4148,Ž}”öŒ«,36,56,“Ü‚è,–k¼,4,4,6.93,03,‚Ü‚­‚è·‚µ,6,0.08,1.52.2
–Â–å,5,—\‘I,1,4188,‹v“c•q”V,33,11,“Ü‚è,–k¼,4,4,6.81,04,‚Ü‚­‚è·‚µ,1,0.08,1.52.8
–Â–å,5,—\‘I,3,4497,ŒKŒ´—I,64,22,“Ü‚è,–k¼,4,4,6.86,05,‚Ü‚­‚è·‚µ,3,0.08,.  .
–Â–å,5,—\‘I,2,4364,’r‰i‘¾,55,72,“Ü‚è,–k¼,4,4,6.83,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
–Â–å,6,—\‘I,6,4512,‚–ì“NŽj,60,66,“Ü‚è,–k¼,2,2,6.85,01,Œb‚Ü‚ê,6,0.07,1.49.5
–Â–å,6,—\‘I,1,4350,ŽÂèŒ³Žu,27,37,“Ü‚è,–k¼,2,2,6.82,02,Œb‚Ü‚ê,1,0.09,1.51.5
–Â–å,6,—\‘I,3,4397,¼‘º‘ñ–ç,52,36,“Ü‚è,–k¼,2,2,6.87,03,Œb‚Ü‚ê,3,0.11,1.53.3
–Â–å,6,—\‘I,5,4337,•½–{^”V,51,29,“Ü‚è,–k¼,2,2,6.89,04,Œb‚Ü‚ê,5,0.05,1.54.4
–Â–å,6,—\‘I,2,3983,{“¡”Ž—Ï,13,30,“Ü‚è,–k¼,2,2,6.78,05,Œb‚Ü‚ê,2,0.11,.  .
–Â–å,7,—\‘I,1,4294,ŒÃ‰ê”É‹P,57,83,“Ü‚è,–k¼,3,3,6.85,01,“¦‚°,1,0.07,1.49.2
–Â–å,7,—\‘I,3,3783,‰Z¶³‹`,77,39,“Ü‚è,–k¼,3,3,6.80,02,“¦‚°,3,0.15,1.50.3
–Â–å,7,—\‘I,2,4418,ŠŒ´—I‹I,78,60,“Ü‚è,–k¼,3,3,6.88,03,“¦‚°,2,0.13,1.51.1
–Â–å,7,—\‘I,5,3719,’Ò‰h‘ ,17,53,“Ü‚è,–k¼,3,3,6.90,04,“¦‚°,5,0.15,1.53.5
–Â–å,7,—\‘I,6,4524,[’J’m”Ž,68,59,“Ü‚è,–k¼,3,3,6.82,05,“¦‚°,6,0.18,.  .
–Â–å,7,—\‘I,4,4430,‰i“cG“ñ,63,27,“Ü‚è,–k¼,3,3,6.88,06,“¦‚°,4,0.15,.  .
–Â–å,8,—\‘I,2,4262,”nê‹M–ç,71,31,“Ü‚è,–k¼,2,2,6.80,01,·‚µ,2,0.19,1.48.6
–Â–å,8,—\‘I,1,3946,ÔŠâ‘P¶,34,58,“Ü‚è,–k¼,2,2,6.75,02,·‚µ,1,0.11,1.49.4
–Â–å,8,—\‘I,3,4659,–Ø‰ºãÄ‘¾,32,51,“Ü‚è,–k¼,2,2,6.86,03,·‚µ,3,0.21,1.52.1
–Â–å,8,—\‘I,5,3388,¡Š_Œõ‘¾˜Y,74,55,“Ü‚è,–k¼,2,2,6.88,04,·‚µ,6,0.14,1.52.9
–Â–å,8,—\‘I,4,4688,‰iˆä•V–ç,83,32,“Ü‚è,–k¼,2,2,6.88,05,·‚µ,5,0.15,.  .
–Â–å,8,—\‘I,6,3415,¼ˆä”É,38,64,“Ü‚è,–k¼,2,2,6.83,06,·‚µ,4,0.23,.  .
–Â–å,9,—\‘I,1,4371,¼ŽR‹M_,84,70,“Ü‚è,–k¼,2,2,6.77,01,“¦‚°,1,0.05,1.48.7
–Â–å,9,—\‘I,3,4266,’·“c—Š@,20,54,“Ü‚è,–k¼,2,2,6.83,02,“¦‚°,3,0.12,1.50.4
–Â–å,9,—\‘I,2,4444,‹Ë¶‡•½,65,17,“Ü‚è,–k¼,2,2,6.84,03,“¦‚°,2,0.10,1.51.4
–Â–å,9,—\‘I,5,4188,‹v“c•q”V,33,11,“Ü‚è,–k¼,2,2,6.92,04,“¦‚°,5,0.13,1.52.3
–Â–å,9,—\‘I,6,3557,‘¾“c˜a”ü,56,24,“Ü‚è,–k¼,2,2,6.81,05,“¦‚°,6,0.18,.  .
–Â–å,9,—\‘I,4,4502,‰““¡ƒGƒ~,11,33,“Ü‚è,–k¼,2,2,6.81,06,“¦‚°,4,0.16,.  .
–Â–å,10,—\‘I,3,4028,“c‘º—²M,14,69,“Ü‚è,–k¼,2,2,6.71,01,‚Ü‚­‚è·‚µ,3,0.13,1.47.5
–Â–å,10,—\‘I,1,3941,’r“c_“ñ,58,52,“Ü‚è,–k¼,2,2,6.72,02,‚Ü‚­‚è·‚µ,1,0.10,1.49.7
–Â–å,10,—\‘I,4,4166,‹g“cŠg˜Y,26,80,“Ü‚è,–k¼,2,2,6.82,03,‚Ü‚­‚è·‚µ,4,0.15,1.51.4
–Â–å,10,—\‘I,2,4296,‰ªè‹±—T,80,73,“Ü‚è,–k¼,2,2,6.76,04,‚Ü‚­‚è·‚µ,2,0.12,1.53.1
–Â–å,10,—\‘I,6,4682,‘åã‘ìl,73,18,“Ü‚è,–k¼,2,2,6.83,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
–Â–å,10,—\‘I,5,4415,‰ºo‘ì–î,15,84,“Ü‚è,–k¼,2,2,6.83,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
–Â–å,11,—\‘I,1,4238,“Å“‡½,23,28,“Ü‚è,–k¼,2,2,6.83,01,“¦‚°,1,0.03,1.47.8
–Â–å,11,—\‘I,2,3854,‹gìŒ³_,19,16,“Ü‚è,–k¼,2,2,6.81,02,“¦‚°,2,0.04,1.49.6
–Â–å,11,—\‘I,5,4364,’r‰i‘¾,55,72,“Ü‚è,–k¼,2,2,6.75,03,“¦‚°,5,0.11,1.51.3
–Â–å,11,—\‘I,4,4205,ŽRŒû„,28,68,“Ü‚è,–k¼,2,2,6.78,04,“¦‚°,4,0.15,1.51.9
–Â–å,11,—\‘I,3,3960,‹e’nF•½,53,50,“Ü‚è,–k¼,2,2,6.76,05,“¦‚°,3,0.03,.  .
–Â–å,11,—\‘I,6,4344,V“c—YŽj,59,57,“Ü‚è,–k¼,2,2,6.84,06,“¦‚°,6,0.11,.  .
–Â–å,12,—\‘I,1,4320,•ô—³‘¾,25,38,“Ü‚è,–k¼,2,2,6.74,01,“¦‚°,1,0.10,1.48.5
–Â–å,12,—\‘I,3,4418,ŠŒ´—I‹I,78,60,“Ü‚è,–k¼,2,2,6.93,02,“¦‚°,3,0.17,1.49.7
–Â–å,12,—\‘I,2,3744,“¿‘GŽ÷,66,62,“Ü‚è,–k¼,2,2,6.81,03,“¦‚°,2,0.16,1.50.8
–Â–å,12,—\‘I,4,4586,ˆé•”½,76,19,“Ü‚è,–k¼,2,2,6.83,04,“¦‚°,4,0.12,1.52.0
–Â–å,12,—\‘I,6,4168,Î–ì‹M”V,39,74,“Ü‚è,–k¼,2,2,6.76,05,“¦‚°,6,0.15,.  .
–Â–å,12,—\‘I,5,4084,™ŽR³Ž÷,22,65,“Ü‚è,–k¼,2,2,6.84,06,“¦‚°,5,0.11,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4349,Œ¢“¶çH,3,24,“Ü‚è,“ì,5,3,6.83,01,“¦‚°,1,0.25,1.51.6
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4689,–L“cŒ‹,5,48,“Ü‚è,“ì,5,3,6.85,02,“¦‚°,2,0.17,1.52.8
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4373,Žá‹·“Þ”üŽq,36,41,“Ü‚è,“ì,5,3,6.82,03,“¦‚°,3,0.14,1.53.6
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5019,ŽÄ“c•SŒb,35,60,“Ü‚è,“ì,5,3,6.72,04,“¦‚°,6,0.12,1.56.1
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5021,Œv·Œõ,18,68,“Ü‚è,“ì,5,3,6.71,05,“¦‚°,5,0.13,1.56.8
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4884,Ÿ‰Y^”¿,43,22,“Ü‚è,“ì,5,3,6.86,06,“¦‚°,4,0.12,1.58.2
“òè,2,—\,3,4227,ˆÀ’B—TŽ÷,11,15,“Ü‚è,“ì¼,4,0,6.77,01,‚Ü‚­‚è,3,0.05,1.51.3
“òè,2,—\,5,4518,‘å{‰ê—F,25,61,“Ü‚è,“ì¼,4,0,6.68,02,‚Ü‚­‚è,5,0.14,1.52.3
“òè,2,—\,6,3769,²’|P•F,58,52,“Ü‚è,“ì¼,4,0,6.71,03,‚Ü‚­‚è,6,0.11,1.53.5
“òè,2,—\,1,4520,‚‘qF‘¾,19,34,“Ü‚è,“ì¼,4,0,6.74,04,‚Ü‚­‚è,1,0.15,1.54.8
“òè,2,—\,2,4098,ÔàV•¶,9,74,“Ü‚è,“ì¼,4,0,6.76,05,‚Ü‚­‚è,2,0.15,1.55.8
“òè,2,—\,4,3988,ŒÃì½”V,39,71,“Ü‚è,“ì¼,4,0,6.77,06,‚Ü‚­‚è,4,0.11,1.58.8
“òè,3,—\,1,4593,¬â@Ži,17,33,“Ü‚è,“ì¼,5,3,6.66,01,“¦‚°,1,0.18,1.50.1
“òè,3,—\,4,3576,”’…Ÿ–ç,48,65,“Ü‚è,“ì¼,5,3,6.70,02,“¦‚°,4,0.13,1.51.3
“òè,3,—\,2,4566,‰–“c–k“l,59,29,“Ü‚è,“ì¼,5,3,6.68,03,“¦‚°,2,0.24,1.53.4
“òè,3,—\,5,3743,—Ñ”üŒ›,20,23,“Ü‚è,“ì¼,5,3,6.64,04,“¦‚°,5,0.12,1.54.2
“òè,3,—\,6,4663,–àŽR‰ÀŠx,23,59,“Ü‚è,“ì¼,5,3,6.75,05,“¦‚°,6,0.16,1.55.3
“òè,3,—\,3,3456,¼‰º,41,26,“Ü‚è,“ì¼,5,3,6.71,06,“¦‚°,3,0.23,1.59.4
“òè,4,—\,5,4583,ŒÃ“c—S‹M,2,16,“Ü‚è,¼,5,3,6.72,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.2
“òè,4,—\,1,3443,XHŒõ,28,45,“Ü‚è,¼,5,3,6.83,02,‚Ü‚­‚è·‚µ,1,0.28,1.51.7
“òè,4,—\,3,4604,Šâ£—T—º,57,44,“Ü‚è,¼,5,3,6.80,03,‚Ü‚­‚è·‚µ,3,0.18,1.52.0
“òè,4,—\,2,3787,“V–ì½,38,63,“Ü‚è,¼,5,3,6.88,04,‚Ü‚­‚è·‚µ,2,0.22,1.54.4
“òè,4,—\,4,3564,ŒKŒ´Œ[,4,13,“Ü‚è,¼,5,3,6.77,05,‚Ü‚­‚è·‚µ,4,0.23,1.55.9
“òè,5,—\,3,3568,–Ø‘ºŒõG,14,46,“Ü‚è,“ì¼,5,3,6.75,01,‚Ü‚­‚è,3,0.18,1.52.2
“òè,5,—\,6,3833,’†’Ò”ŽŒP,10,11,“Ü‚è,“ì¼,5,3,6.85,02,‚Ü‚­‚è,6,0.08,1.52.8
“òè,5,—\,5,4067,‰iˆäŒ¹,34,17,“Ü‚è,“ì¼,5,3,6.72,03,‚Ü‚­‚è,5,0.13,1.53.9
“òè,5,—\,1,4526,’r“c—Y—S,13,58,“Ü‚è,“ì¼,5,3,6.80,04,‚Ü‚­‚è,1,0.34,1.56.5
“òè,5,—\,4,4332,‘ºã²ˆê,6,35,“Ü‚è,“ì¼,5,3,6.72,05,‚Ü‚­‚è,4,0.15,1.57.1
“òè,5,—\,2,3123,’†¼G•¶,7,14,“Ü‚è,“ì¼,5,3,6.82,06,‚Ü‚­‚è,2,0.27,1.58.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4501,”óŒû—R‰Á—¢,51,57,“Ü‚è,¼,3,0,6.74,01,“¦‚°,1,0.14,1.51.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3894,’r“c–¾”ü,16,64,“Ü‚è,¼,3,0,6.75,02,“¦‚°,3,0.12,1.53.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3999,‘å‘ë–¾“ú,1,19,“Ü‚è,¼,3,0,6.72,03,“¦‚°,4,0.13,1.54.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4098,ÔàV•¶,9,74,“Ü‚è,¼,3,0,6.72,04,“¦‚°,5,0.16,1.55.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5056,¼‰ª¬”ü,15,70,“Ü‚è,¼,3,0,6.69,05,“¦‚°,6,0.09,1.55.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4733,Ôˆä–r,46,38,“Ü‚è,¼,3,0,6.74,06,“¦‚°,2,0.34,1.57.5
“òè,7,—\,4,4202,•‚“cŒ\_,56,36,“Ü‚è,“ì,4,0,6.67,01,‚Ü‚­‚è,4,0.10,1.50.8
“òè,7,—\,3,4449,’†“ˆ’B–ç,24,55,“Ü‚è,“ì,4,0,6.73,02,‚Ü‚­‚è,3,0.23,1.53.1
“òè,7,—\,5,4184,“nç²—Yˆê˜Y,32,69,“Ü‚è,“ì,4,0,6.74,03,‚Ü‚­‚è,5,0.08,1.53.9
“òè,7,—\,1,3726,Œj—ÑŠ°,27,20,“Ü‚è,“ì,4,0,6.77,04,‚Ü‚­‚è,1,0.24,1.54.6
“òè,7,—\,6,4518,‘å{‰ê—F,25,61,“Ü‚è,“ì,4,0,6.74,05,‚Ü‚­‚è,6,0.13,1.54.8
“òè,7,—\,2,3753,‰Íã“N–ç,42,42,“Ü‚è,“ì,4,0,6.76,06,‚Ü‚­‚è,2,0.25,1.59.8
“òè,8,—\,3,3572,ˆÀ“c­•F,49,28,‰J,“ì¼,5,3,6.75,01,·‚µ,3,0.23,2.04.7
“òè,8,—\,2,4520,‚‘qF‘¾,19,34,‰J,“ì¼,5,3,6.72,02,·‚µ,2,0.20,2.07.3
“òè,8,—\,6,4884,Ÿ‰Y^”¿,43,22,‰J,“ì¼,5,3,6.75,03,·‚µ,6,0.16,2.08.7
“òè,8,—\,4,3787,“V–ì½,38,63,‰J,“ì¼,5,3,6.78,04,·‚µ,4,0.21,2.10.3
“òè,8,—\,1,3644,–î‹´¬‰î,44,47,‰J,“ì¼,5,3,6.78,05,·‚µ,1,0.26,2.16.0
“òè,9,—\‘I“ÁÜ,3,4526,’r“c—Y—S,13,58,“Ü‚è,“ì¼,3,0,6.73,01,‚Ü‚­‚è·‚µ,3,0.06,1.49.1
“òè,9,—\‘I“ÁÜ,1,3576,”’…Ÿ–ç,48,65,“Ü‚è,“ì¼,3,0,6.74,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.9
“òè,9,—\‘I“ÁÜ,5,4925,X—I‹H,52,21,“Ü‚è,“ì¼,3,0,6.79,03,‚Ü‚­‚è·‚µ,4,0.06,1.53.4
“òè,9,—\‘I“ÁÜ,2,3432,‹{”—’¨•F,26,30,“Ü‚è,“ì¼,3,0,6.75,04,‚Ü‚­‚è·‚µ,2,0.10,1.54.4
“òè,9,—\‘I“ÁÜ,6,4373,Žá‹·“Þ”üŽq,36,41,“Ü‚è,“ì¼,3,0,6.73,05,‚Ü‚­‚è·‚µ,5,0.09,1.56.4
“òè,10,—\‘I“ÁÜ,1,3568,–Ø‘ºŒõG,14,46,“Ü‚è,¼,5,3,6.77,01,“¦‚°,1,0.15,1.50.8
“òè,10,—\‘I“ÁÜ,4,4593,¬â@Ži,17,33,“Ü‚è,¼,5,3,6.75,02,“¦‚°,4,0.10,1.51.7
“òè,10,—\‘I“ÁÜ,2,3443,XHŒõ,28,45,“Ü‚è,¼,5,3,6.86,03,“¦‚°,2,0.18,1.53.0
“òè,10,—\‘I“ÁÜ,5,4501,”óŒû—R‰Á—¢,51,57,“Ü‚è,¼,5,3,6.74,04,“¦‚°,5,0.07,1.53.6
“òè,10,—\‘I“ÁÜ,3,4349,Œ¢“¶çH,3,24,“Ü‚è,¼,5,3,6.75,05,“¦‚°,3,0.12,1.54.4
“òè,10,—\‘I“ÁÜ,6,3988,ŒÃì½”V,39,71,“Ü‚è,¼,5,3,6.81,06,“¦‚°,6,0.12,1.56.3
“òè,11,—\‘I“Á‘I,1,3743,—Ñ”üŒ›,20,23,“Ü‚è,“ì¼,3,0,6.75,01,“¦‚°,1,0.19,1.50.1
“òè,11,—\‘I“Á‘I,3,3999,‘å‘ë–¾“ú,1,19,“Ü‚è,“ì¼,3,0,6.70,02,“¦‚°,3,0.13,1.51.5
“òè,11,—\‘I“Á‘I,6,4067,‰iˆäŒ¹,34,17,“Ü‚è,“ì¼,3,0,6.66,03,“¦‚°,6,0.23,1.52.7
“òè,11,—\‘I“Á‘I,5,3726,Œj—ÑŠ°,27,20,“Ü‚è,“ì¼,3,0,6.76,04,“¦‚°,5,0.24,1.55.4
“òè,11,—\‘I“Á‘I,2,3769,²’|P•F,58,52,“Ü‚è,“ì¼,3,0,6.77,05,“¦‚°,2,0.17,1.56.5
“òè,11,—\‘I“Á‘I,4,4583,ŒÃ“c—S‹M,2,16,“Ü‚è,“ì¼,3,0,6.71,06,“¦‚°,4,0.22,1.59.8
“òè,12,ƒXƒ|ƒjƒ`‘I”²,1,3572,ˆÀ“c­•F,49,28,“Ü‚è,–³•—,0,0,6.76,01,“¦‚°,1,0.12,1.50.7
“òè,12,ƒXƒ|ƒjƒ`‘I”²,4,4227,ˆÀ’B—TŽ÷,11,15,“Ü‚è,–³•—,0,0,6.75,02,“¦‚°,4,0.03,1.51.4
“òè,12,ƒXƒ|ƒjƒ`‘I”²,2,3833,’†’Ò”ŽŒP,10,11,“Ü‚è,–³•—,0,0,6.77,03,“¦‚°,2,0.01,1.51.4
“òè,12,ƒXƒ|ƒjƒ`‘I”²,5,4566,‰–“c–k“l,59,29,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,5,0.05,1.52.5
“òè,12,ƒXƒ|ƒjƒ`‘I”²,6,4604,Šâ£—T—º,57,44,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,6,0.07,1.53.8
“òè,12,ƒXƒ|ƒjƒ`‘I”²,3,4184,“nç²—Yˆê˜Y,32,69,“Ü‚è,–³•—,0,0,6.74,06,“¦‚°,3,0.02,1.54.2
Z”V],1,—\‘I,1,4823,’†‘º“‰À,70,20,“Ü‚è,“ì,2,1,6.94,01,“¦‚°,1,0.18,1.50.4
Z”V],1,—\‘I,3,4891,Ž›“‡”ü—¢,37,61,“Ü‚è,“ì,2,1,6.87,02,“¦‚°,3,0.14,1.52.0
Z”V],1,—\‘I,2,4878,¼‰ªˆç–¢,61,65,“Ü‚è,“ì,2,1,6.85,03,“¦‚°,2,0.17,1.52.6
Z”V],1,—\‘I,4,5088,‚“²Žl‹G,27,70,“Ü‚è,“ì,2,1,6.96,04,“¦‚°,4,0.11,1.55.1
Z”V],1,—\‘I,6,3177,‹{–{‹I”ü,68,24,“Ü‚è,“ì,2,1,6.83,05,“¦‚°,5,0.24,1.56.3
Z”V],1,—\‘I,5,5118,–ì“c‚È‚Ã‚«,11,33,“Ü‚è,“ì,2,1,6.92,06,“¦‚°,6,0.22,1.56.9
Z”V],2,—\‘I,2,3801,ŒÜ”½“c”E,84,27,“Ü‚è,“ì,2,1,6.71,01,·‚µ,2,0.12,1.50.6
Z”V],2,—\‘I,4,3289,‚‹´~”ü,78,82,“Ü‚è,“ì,2,1,6.87,02,·‚µ,4,0.22,1.51.3
Z”V],2,—\‘I,5,4642,¼”ö‰ÄŠC,65,77,“Ü‚è,“ì,2,1,6.87,03,·‚µ,5,0.21,1.52.8
Z”V],2,—\‘I,1,4283,Îˆä—T”ü,26,80,“Ü‚è,“ì,2,1,6.93,04,·‚µ,1,0.14,1.53.9
Z”V],2,—\‘I,6,4773,’†ì‚è‚È,77,14,“Ü‚è,“ì,2,1,6.85,05,·‚µ,6,0.20,1.54.8
Z”V],2,—\‘I,3,4746,‘å“¤¶“c‘“,75,26,“Ü‚è,“ì,2,1,6.84,06,·‚µ,3,0.21,1.56.7
Z”V],3,—\‘I,1,4419,Œ´‰Á‰›—,19,59,“Ü‚è,“ì,1,1,6.75,01,“¦‚°,1,0.18,1.50.3
Z”V],3,—\‘I,3,4825,‘qŽä»X,16,22,“Ü‚è,“ì,1,1,6.80,02,“¦‚°,3,0.16,1.51.4
Z”V],3,—\‘I,2,4714,Šì‘½{ˆÇ“Þ,25,67,“Ü‚è,“ì,1,1,6.82,03,“¦‚°,2,0.17,1.52.9
Z”V],3,—\‘I,5,4927,ŠÖ–ì•¶,73,71,“Ü‚è,“ì,1,1,6.87,04,“¦‚°,5,0.12,1.53.1
Z”V],3,—\‘I,4,4900,’†“c—[‹M,50,86,“Ü‚è,“ì,1,1,6.79,05,“¦‚°,4,0.10,1.54.2
Z”V],3,—\‘I,6,4775,ç—t^–í,22,72,“Ü‚è,“ì,1,1,6.87,06,“¦‚°,6,0.11,1.57.8
