ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3158,“‡ìŒõ’j,59,59,“Ü‚è,“Œ,3,3,6.79,06,‚Ü‚­‚è·‚µ,1,0.28,1.56.7
ŠÛ‹T,9,€—DŸí,1,4739,’†‘ºW•ü,35,54,“Ü‚è,“Œ,3,3,6.83,01,“¦‚°,1,0.10,1.49.2
ŠÛ‹T,9,€—DŸí,2,4236,¼‘º•q,17,30,“Ü‚è,“Œ,3,3,6.74,02,“¦‚°,2,0.09,1.50.5
ŠÛ‹T,9,€—DŸí,5,4656,‘åèãÄ,56,25,“Ü‚è,“Œ,3,3,6.91,03,“¦‚°,5,0.08,1.52.6
ŠÛ‹T,9,€—DŸí,4,3562,ŽR‰º˜a•F,36,41,“Ü‚è,“Œ,3,3,6.91,04,“¦‚°,4,0.08,1.53.4
ŠÛ‹T,9,€—DŸí,6,4635,•ôd—Í–ç,63,65,“Ü‚è,“Œ,3,3,6.74,05,“¦‚°,6,0.01,1.56.2
ŠÛ‹T,9,€—DŸí,3,4118,‰F²Œ©~,41,40,“Ü‚è,“Œ,3,3,6.84,06,“¦‚°,3,0.06,2.00.0
ŠÛ‹T,10,€—DŸí,3,4277,‹à“c‘å•ã,30,58,“Ü‚è,“Œ,2,2,6.65,01,‚Ü‚­‚è,3,0.07,1.49.4
ŠÛ‹T,10,€—DŸí,6,3892,‘êNK,48,20,“Ü‚è,“Œ,2,2,6.81,02,‚Ü‚­‚è,6,0.11,1.51.4
ŠÛ‹T,10,€—DŸí,2,4278,“¡‰ªr‰î,58,18,“Ü‚è,“Œ,2,2,6.72,03,‚Ü‚­‚è,2,0.15,1.52.4
ŠÛ‹T,10,€—DŸí,1,3568,–Ø‘ºŒõG,11,26,“Ü‚è,“Œ,2,2,6.79,04,‚Ü‚­‚è,1,0.10,1.54.7
ŠÛ‹T,10,€—DŸí,4,3251,•½Î˜a’j,21,36,“Ü‚è,“Œ,2,2,6.79,05,‚Ü‚­‚è,4,0.16,1.55.4
ŠÛ‹T,10,€—DŸí,5,4399,¼–{»Œb,8,11,“Ü‚è,“Œ,2,2,6.79,06,‚Ü‚­‚è,5,0.12,2.08.7
ŠÛ‹T,11,€—DŸí,1,4500,ŽR“cN“ñ,16,39,“Ü‚è,“ì“Œ,2,2,6.79,01,“¦‚°,1,0.21,1.48.6
ŠÛ‹T,11,€—DŸí,2,4254,ì“‡Œ\Ži,39,24,“Ü‚è,“ì“Œ,2,2,6.73,02,“¦‚°,2,0.19,1.50.3
ŠÛ‹T,11,€—DŸí,3,3158,“‡ìŒõ’j,59,59,“Ü‚è,“ì“Œ,2,2,6.85,03,“¦‚°,3,0.23,1.51.1
ŠÛ‹T,11,€—DŸí,4,4457,_“c’B–ç,14,34,“Ü‚è,“ì“Œ,2,2,6.83,04,“¦‚°,5,0.18,1.53.1
ŠÛ‹T,11,€—DŸí,6,3161,ŒÃê‹P‹`,43,14,“Ü‚è,“ì“Œ,2,2,6.83,05,“¦‚°,4,0.23,1.53.8
ŠÛ‹T,11,€—DŸí,5,5056,¼‰ª¬”ü,27,7,“Ü‚è,“ì“Œ,2,2,6.77,06,“¦‚°,6,0.31,1.54.2
ŠÛ‹T,12,ˆê”Ê,1,4788,¬’r“N–ç,7,55,“Ü‚è,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.19,1.49.9
ŠÛ‹T,12,ˆê”Ê,3,3643,•Ä“c—²O,13,37,“Ü‚è,“ì“Œ,1,1,6.78,02,“¦‚°,3,0.19,1.50.9
ŠÛ‹T,12,ˆê”Ê,6,4346,‘O“cŒ’‘¾˜Y,40,47,“Ü‚è,“ì“Œ,1,1,6.84,03,“¦‚°,6,0.15,1.53.0
ŠÛ‹T,12,ˆê”Ê,5,4120,’ÑA­_,31,31,“Ü‚è,“ì“Œ,1,1,6.88,04,“¦‚°,5,0.17,1.54.0
ŠÛ‹T,12,ˆê”Ê,2,4201,²’|—FŽ÷,19,22,“Ü‚è,“ì“Œ,1,1,6.79,05,“¦‚°,2,0.23,1.54.1
ŠÛ‹T,12,ˆê”Ê,4,4182,‹g“c˜am,12,23,“Ü‚è,“ì“Œ,1,1,6.90,06,“¦‚°,4,0.16,1.55.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3841,²X–Ø˜aL,25,62,°,–k¼,4,4,6.76,01,“¦‚°,1,0.12,1.46.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3660,’·’Jìe‰¤,35,53,°,–k¼,4,4,6.85,02,“¦‚°,3,0.18,1.50.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3891,’JŒûŒ’ˆê,76,15,°,–k¼,4,4,6.77,03,“¦‚°,4,0.13,1.51.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4270,ŠÝ–{—Y‹M,36,63,°,–k¼,4,4,6.76,04,“¦‚°,6,0.19,1.52.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,2912,”öè“S–ç,37,30,°,–k¼,4,4,6.84,05,“¦‚°,5,0.17,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4968,‹{èŒõŠî,28,16,°,–k¼,4,4,6.86,06,“¦‚°,2,0.24,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4319,ŽO‘î,30,82,°,–k¼,4,4,6.76,01,“¦‚°,1,0.09,1.48.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4839,Žl‹{—^Š°,11,80,°,–k¼,4,4,6.73,02,“¦‚°,3,0.09,1.49.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4144,Î’Ë‹v–ç,12,50,°,–k¼,4,4,6.82,03,“¦‚°,6,0.19,1.50.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4410,ˆäã‘å•ã,75,71,°,–k¼,4,4,6.72,04,“¦‚°,4,0.21,1.52.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3832,‰º“c“N–ç,77,26,°,–k¼,4,4,6.79,05,“¦‚°,5,0.22,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4654,ŽÂ“c—D–ç,70,39,°,–k¼,4,4,6.84,06,“¦‚°,2,0.11,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3717,—§ŠÔ[G,79,76,°,–k¼,4,4,6.79,01,“¦‚°,1,0.12,1.48.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3773,’Ã—¯_ˆê˜Y,22,56,°,–k¼,4,4,6.84,02,“¦‚°,4,0.16,1.48.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3442,‹{•‰pŽi,15,57,°,–k¼,4,4,6.92,03,“¦‚°,3,0.15,1.51.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4390,¼–{‹|—Y,71,75,°,–k¼,4,4,6.83,04,“¦‚°,6,0.20,1.52.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4471,V“c‘×Í,13,21,°,–k¼,4,4,6.82,05,“¦‚°,5,0.21,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4945,ã‘ºG‘¾,68,61,°,–k¼,4,4,6.71,06,“¦‚°,2,0.16,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3430,Šp•lC,78,25,°,–k¼,4,4,6.76,01,“¦‚°,1,0.12,1.48.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3743,—Ñ”üŒ›,69,66,°,–k¼,4,4,6.84,02,“¦‚°,4,0.15,1.49.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3553,•½’rmŽu,82,70,°,–k¼,4,4,6.77,03,“¦‚°,3,0.18,1.51.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,5039,‘q“c–Î«,67,78,°,–k¼,4,4,6.75,04,“¦‚°,2,0.22,1.52.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4754,¼”ö[,60,12,°,–k¼,4,4,6.86,05,“¦‚°,5,0.11,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4196,“c’†‘¾ˆê˜Y,56,59,°,–k¼,4,4,6.89,06,“¦‚°,6,0.12,.  .
–Â–å,5,—\‘I,1,4112,‘å‹v•ÛMˆê˜Y,63,34,°,–k¼,3,3,6.78,01,“¦‚°,1,0.01,1.46.3
–Â–å,5,—\‘I,5,5035,ŸNˆä—D,33,27,°,–k¼,3,3,6.79,02,“¦‚°,5,0.17,1.48.3
–Â–å,5,—\‘I,2,4461,ˆÀ“c‹gG,51,64,°,–k¼,3,3,6.80,03,“¦‚°,2,0.07,1.49.9
–Â–å,5,—\‘I,4,3777,”óŒû—º,53,17,°,–k¼,3,3,6.74,04,“¦‚°,4,0.17,1.51.7
–Â–å,5,—\‘I,6,5185,‰Á“¡—D–í,61,35,°,–k¼,3,3,6.68,05,“¦‚°,6,0.14,.  .
–Â–å,5,—\‘I,3,4239,’|“c’C–ç,31,51,°,–k¼,3,3,6.74,06,“¦‚°,3,0.09,.  .
–Â–å,6,—\‘I,2,4811,Œüˆä“c—C‹I,27,29,°,–k¼,3,3,6.76,01,‚Ü‚­‚è,2,0.27,1.47.6
–Â–å,6,—\‘I,1,3832,‰º“c“N–ç,77,26,°,–k¼,3,3,6.75,02,‚Ü‚­‚è,1,0.37,1.49.5
–Â–å,6,—\‘I,3,2912,”öè“S–ç,37,30,°,–k¼,3,3,6.85,03,‚Ü‚­‚è,3,0.27,1.51.4
–Â–å,6,—\‘I,5,4700,‹àŽq˜a”V,73,38,°,–k¼,3,3,6.86,04,‚Ü‚­‚è,5,0.37,1.52.6
–Â–å,6,—\‘I,6,3572,ˆÀ“c­•F,21,28,°,–k¼,3,3,6.78,05,‚Ü‚­‚è,6,0.40,.  .
–Â–å,6,—\‘I,4,4339,•½£éŒ[,54,68,°,–k¼,3,3,6.86,06,‚Ü‚­‚è,4,0.27,.  .
–Â–å,7,—\‘I,4,4526,’r“c—Y—S,38,20,°,–k¼,3,3,6.70,01,‚Ü‚­‚è,4,0.08,1.46.7
–Â–å,7,—\‘I,3,4006,¬–ì—Eì,17,23,°,–k¼,3,3,6.78,02,‚Ü‚­‚è,3,0.12,1.49.1
–Â–å,7,—\‘I,6,3701,‘å¼—²—m,52,58,°,–k¼,3,3,6.84,03,‚Ü‚­‚è,6,0.09,1.50.8
–Â–å,7,—\‘I,2,4390,¼–{‹|—Y,71,75,°,–k¼,3,3,6.82,04,‚Ü‚­‚è,2,0.10,1.51.3
–Â–å,7,—\‘I,1,3891,’JŒûŒ’ˆê,76,15,°,–k¼,3,3,6.70,05,‚Ü‚­‚è,1,0.14,.  .
–Â–å,7,—\‘I,5,4846,²“¡x‰î,80,11,°,–k¼,3,3,6.78,06,‚Ü‚­‚è,5,0.12,.  .
–Â–å,8,—\‘I,2,4184,“nç²—Yˆê˜Y,34,72,°,–k¼,2,2,6.66,01,·‚µ,2,0.16,1.46.7
–Â–å,8,—\‘I,1,3773,’Ã—¯_ˆê˜Y,22,56,°,–k¼,2,2,6.75,02,·‚µ,1,0.16,1.48.1
–Â–å,8,—\‘I,3,3430,Šp•lC,78,25,°,–k¼,2,2,6.77,03,·‚µ,3,0.21,1.50.0
–Â–å,8,—\‘I,4,4636,Ô’rC•½,81,24,°,–k¼,2,2,6.80,04,·‚µ,4,0.22,1.51.5
–Â–å,8,—\‘I,5,4654,ŽÂ“c—D–ç,70,39,°,–k¼,2,2,6.77,05,·‚µ,5,0.28,.  .
–Â–å,8,—\‘I,6,3660,’·’Jìe‰¤,35,53,°,–k¼,2,2,6.76,06,·‚µ,6,0.39,.  .
–Â–å,9,“ÁÜ,4,4112,‘å‹v•ÛMˆê˜Y,63,34,“Ü‚è,–k¼,2,2,6.74,01,‚Ü‚­‚è,4,0.16,1.46.1
–Â–å,9,“ÁÜ,1,4200,‘ì®l,18,65,“Ü‚è,–k¼,2,2,6.72,02,‚Ü‚­‚è,1,0.10,1.48.8
–Â–å,9,“ÁÜ,5,3442,‹{•‰pŽi,15,57,“Ü‚è,–k¼,2,2,6.81,03,‚Ü‚­‚è,5,0.13,1.51.2
–Â–å,9,“ÁÜ,3,4270,ŠÝ–{—Y‹M,36,63,“Ü‚è,–k¼,2,2,6.80,04,‚Ü‚­‚è,3,0.15,1.52.7
–Â–å,9,“ÁÜ,6,5039,‘q“c–Î«,67,78,“Ü‚è,–k¼,2,2,6.66,05,‚Ü‚­‚è,6,0.13,.  .
–Â–å,9,“ÁÜ,2,4410,ˆäã‘å•ã,75,71,“Ü‚è,–k¼,2,2,6.69,06,‚Ü‚­‚è,2,0.13,.  .
–Â–å,10,“ÁÜ,1,4839,Žl‹{—^Š°,11,80,“Ü‚è,–k¼,2,2,6.71,01,“¦‚°,1,0.03,1.47.1
–Â–å,10,“ÁÜ,3,4910,’†‘º‘×•½,62,54,“Ü‚è,–k¼,2,2,6.76,02,“¦‚°,3,0.11,1.48.5
–Â–å,10,“ÁÜ,4,4196,“c’†‘¾ˆê˜Y,56,59,“Ü‚è,–k¼,2,2,6.80,03,“¦‚°,4,0.15,1.50.5
–Â–å,10,“ÁÜ,2,4700,‹àŽq˜a”V,73,38,“Ü‚è,–k¼,2,2,6.74,04,“¦‚°,2,0.12,1.50.8
–Â–å,10,“ÁÜ,6,3777,”óŒû—º,53,17,“Ü‚è,–k¼,2,2,6.82,05,“¦‚°,6,0.13,.  .
–Â–å,10,“ÁÜ,5,4945,ã‘ºG‘¾,68,61,“Ü‚è,–k¼,2,2,6.72,06,“¦‚°,5,0.13,.  .
–Â–å,11,“Á‘I,3,4471,V“c‘×Í,13,21,“Ü‚è,–k¼,2,2,6.77,01,‚Ü‚­‚è,3,0.15,1.46.6
–Â–å,11,“Á‘I,4,4754,¼”ö[,60,12,“Ü‚è,–k¼,2,2,6.78,02,‚Ü‚­‚è,4,0.14,1.48.0
–Â–å,11,“Á‘I,2,4263,•d—Y‰î,16,37,“Ü‚è,–k¼,2,2,6.76,03,‚Ü‚­‚è,2,0.15,1.49.4
–Â–å,11,“Á‘I,5,4319,ŽO‘î,30,82,“Ü‚è,–k¼,2,2,6.78,04,‚Ü‚­‚è,5,0.15,1.50.7
–Â–å,11,“Á‘I,6,4526,’r“c—Y—S,38,20,“Ü‚è,–k¼,2,2,6.68,05,‚Ü‚­‚è,6,0.14,.  .
–Â–å,11,“Á‘I,1,3800,–qGŽŸ,39,79,“Ü‚è,–k¼,2,2,6.75,06,‚Ü‚­‚è,1,0.14,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,1,3743,—Ñ”üŒ›,69,66,“Ü‚è,–k¼,2,2,6.80,01,“¦‚°,1,0.17,1.47.4
–Â–å,12,ƒhƒŠ[ƒ€í,5,3841,²X–Ø˜aL,25,62,“Ü‚è,–k¼,2,2,6.80,02,“¦‚°,5,0.11,1.48.0
–Â–å,12,ƒhƒŠ[ƒ€í,6,4239,’|“c’C–ç,31,51,“Ü‚è,–k¼,2,2,6.73,03,“¦‚°,6,0.09,1.49.3
–Â–å,12,ƒhƒŠ[ƒ€í,4,4144,Î’Ë‹v–ç,12,50,“Ü‚è,–k¼,2,2,6.84,04,“¦‚°,4,0.12,1.50.7
–Â–å,12,ƒhƒŠ[ƒ€í,2,3572,ˆÀ“c­•F,21,28,“Ü‚è,–k¼,2,2,6.76,05,“¦‚°,2,0.17,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,3,3717,—§ŠÔ[G,79,76,“Ü‚è,–k¼,2,2,6.80,06,“¦‚°,3,0.17,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3528,Š}–ì—F‹IŒb,47,73,“Ü‚è,“ì¼,2,0,6.82,01,“¦‚°,1,0.14,1.48.6
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4965,•Ÿ‰ªò…,54,37,“Ü‚è,“ì¼,2,0,6.76,02,“¦‚°,5,0.08,1.50.0
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4289,—Ž‡’¼Žq,37,34,“Ü‚è,“ì¼,2,0,6.81,03,“¦‚°,4,0.06,1.51.2
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3943,ŽO¼’¼”ü,38,20,“Ü‚è,“ì¼,2,0,6.87,04,“¦‚°,2,0.16,1.53.2
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5205,ŒY•”ˆŸ—¢ŽÑ,28,35,“Ü‚è,“ì¼,2,0,6.78,05,“¦‚°,6,0.17,1.54.2
“òè,1,’©‚©‚çƒZƒ“ƒv,3,5140,‹g“cÊ”T,60,48,“Ü‚è,“ì¼,2,0,6.84,06,“¦‚°,3,0.15,1.54.4
“òè,2,—\‘I,5,3435,Ž›“cçŒb,55,74,“Ü‚è,–k¼,2,0,6.80,01,Œb‚Ü‚ê,4,0.10,1.48.6
“òè,2,—\‘I,2,4244,—é–Ø¬”ü,45,38,“Ü‚è,–k¼,2,0,6.80,02,Œb‚Ü‚ê,2,0.05,1.50.1
“òè,2,—\‘I,4,5156,â–ì‚³‚­‚ç,24,46,“Ü‚è,–k¼,2,0,6.78,03,Œb‚Ü‚ê,5,0.10,1.51.2
“òè,2,—\‘I,3,4479,–î–ì^—œØ,52,71,“Ü‚è,–k¼,2,0,6.84,04,Œb‚Ü‚ê,3,0.09,1.53.3
“òè,2,—\‘I,6,4806,²“¡‹Žq,49,22,“Ü‚è,–k¼,2,0,6.88,05,Œb‚Ü‚ê,6,0.23,1.56.3
“òè,3,—\‘I,2,4746,‘å“¤¶“c‘“,9,50,“Ü‚è,–k“Œ,3,0,6.84,01,·‚µ,2,0.14,1.48.9
“òè,3,—\‘I,1,3280,Š_“à´”ü,57,51,“Ü‚è,–k“Œ,3,0,6.79,02,·‚µ,1,0.16,1.50.0
“òè,3,—\‘I,3,4190,’·“ˆ–œ‹L,32,66,“Ü‚è,–k“Œ,3,0,6.89,03,·‚µ,3,0.14,1.51.0
“òè,3,—\‘I,4,5116,‹àŽqŽµŠC,61,47,“Ü‚è,–k“Œ,3,0,6.78,04,·‚µ,4,0.19,1.53.5
“òè,3,—\‘I,5,4993,‰º–ì‹ž,41,70,“Ü‚è,–k“Œ,3,0,6.87,05,·‚µ,5,0.57,1.55.3
“òè,3,—\‘I,6,5188,•ˆää»—¢‰À,50,15,“Ü‚è,–k“Œ,3,0,6.81,06,·‚µ,6,0.52,1.55.5
“òè,4,—\‘I,2,4482,Žç‰®”ü•ä,34,31,“Ü‚è,–k,4,0,6.82,01,·‚µ,2,0.22,1.48.2
“òè,4,—\‘I,3,3188,“ú‚ˆíŽq,14,59,“Ü‚è,–k,4,0,6.80,02,·‚µ,3,0.24,1.50.7
“òè,4,—\‘I,1,3177,‹{–{‹I”ü,8,18,“Ü‚è,–k,4,0,6.84,03,·‚µ,1,0.31,1.52.5
“òè,4,—\‘I,5,3802,X‰ª‚Ü‚«,59,40,“Ü‚è,–k,4,0,6.90,04,·‚µ,5,0.21,1.53.9
“òè,4,—\‘I,6,4758,•xŠ~—í‰Á,58,55,“Ü‚è,–k,4,0,6.80,05,·‚µ,6,0.25,1.54.3
“òè,4,—\‘I,4,5146,–ì“cÊ‰Á,42,39,“Ü‚è,–k,4,0,6.86,06,·‚µ,4,0.25,1.56.8
“òè,5,—\‘I,2,4123,×ì—TŽq,6,16,“Ü‚è,–k“Œ,3,0,6.87,01,”²‚«,2,0.18,1.48.2
“òè,5,—\‘I,1,4317,–Ø‘ºŽÑ—FŠó,22,27,“Ü‚è,–k“Œ,3,0,6.90,02,”²‚«,1,0.13,1.50.1
“òè,5,—\‘I,3,3845,’†’J•üŽq,4,72,“Ü‚è,–k“Œ,3,0,6.88,03,”²‚«,3,0.18,1.51.4
“òè,5,—\‘I,4,4433,ì–ì‰è—B,5,57,“Ü‚è,–k“Œ,3,0,6.93,04,”²‚«,4,0.14,1.52.5
“òè,5,—\‘I,5,5202,‹{è‚Â‚®‚Ý,36,28,“Ü‚è,–k“Œ,3,0,6.93,05,”²‚«,6,0.13,1.54.2
“òè,5,—\‘I,6,5140,‹g“cÊ”T,60,48,“Ü‚è,–k“Œ,3,0,6.97,06,”²‚«,5,0.16,1.54.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4502,‰““¡ƒGƒ~,11,64,“Ü‚è,“ì“Œ,2,0,6.92,01,“¦‚°,1,0.16,1.48.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4071,ŒÃ‰êç»,39,41,“Ü‚è,“ì“Œ,2,0,6.86,02,“¦‚°,3,0.15,1.50.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4781,¼ŠÚ‰Ê—¢,21,56,“Ü‚è,“ì“Œ,2,0,6.85,03,“¦‚°,2,0.17,1.51.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,5205,ŒY•”ˆŸ—¢ŽÑ,28,35,“Ü‚è,“ì“Œ,2,0,6.82,04,“¦‚°,6,0.13,1.53.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4246,Šì‘½“ß—R‰Ä,40,58,“Ü‚è,“ì“Œ,2,0,6.90,05,“¦‚°,5,0.18,1.55.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4806,²“¡‹Žq,49,22,“Ü‚è,“ì“Œ,2,0,6.93,06,“¦‚°,4,0.28,1.58.7
“òè,7,—\‘I,2,3518,‘q“cˆè”ü,2,36,“Ü‚è,–k“Œ,4,0,6.77,01,·‚µ,2,0.17,1.48.3
“òè,7,—\‘I,1,4014,•Ð‰ªŒb—¢,26,68,“Ü‚è,–k“Œ,4,0,6.82,02,·‚µ,1,0.19,1.49.9
“òè,7,—\‘I,3,4450,•½‚“ÞØ,43,44,“Ü‚è,–k“Œ,4,0,6.82,03,·‚µ,3,0.15,1.50.1
“òè,7,—\‘I,4,4993,‰º–ì‹ž,41,70,“Ü‚è,–k“Œ,4,0,6.93,04,·‚µ,4,0.14,1.52.6
“òè,7,—\‘I,5,3943,ŽO¼’¼”ü,38,20,“Ü‚è,–k“Œ,4,0,6.98,05,·‚µ,5,0.15,1.55.0
“òè,7,—\‘I,6,5156,â–ì‚³‚­‚ç,24,46,“Ü‚è,–k“Œ,4,0,6.88,06,·‚µ,6,0.10,1.55.9
“òè,8,—\‘I,1,4998,’†‘º‚©‚È‚¦,44,33,“Ü‚è,¼,2,0,6.91,01,“¦‚°,1,0.17,1.48.5
“òè,8,—\‘I,4,4050,“cŒûßŽq,20,21,“Ü‚è,¼,2,0,6.87,02,“¦‚°,4,0.26,1.49.7
“òè,8,—\‘I,6,4525,^Žq“Þ’ÃŽÀ,1,29,“Ü‚è,¼,2,0,6.85,03,“¦‚°,6,0.22,1.51.6
“òè,8,—\‘I,3,4965,•Ÿ‰ªò…,54,37,“Ü‚è,¼,2,0,6.84,04,“¦‚°,3,0.35,1.52.8
“òè,8,—\‘I,2,4479,–î–ì^—œØ,52,71,“Ü‚è,¼,2,0,6.92,05,“¦‚°,2,0.29,1.54.8
“òè,8,—\‘I,5,5188,•ˆää»—¢‰À,50,15,“Ü‚è,¼,2,0,6.87,06,“¦‚°,5,0.24,1.55.2
“òè,9,—\‘I,1,4190,’·“ˆ–œ‹L,32,66,“Ü‚è,–k“Œ,4,0,6.94,01,“¦‚°,1,0.16,1.48.4
“òè,9,—\‘I,6,4433,ì–ì‰è—B,5,57,“Ü‚è,–k“Œ,4,0,6.98,02,“¦‚°,6,0.19,1.49.8
“òè,9,—\‘I,2,3528,Š}–ì—F‹IŒb,47,73,“Ü‚è,–k“Œ,4,0,6.92,03,“¦‚°,2,0.22,1.51.3
“òè,9,—\‘I,3,4642,¼”ö‰ÄŠC,27,63,“Ü‚è,–k“Œ,4,0,6.91,04,“¦‚°,3,0.12,1.51.7
“òè,9,—\‘I,5,5146,–ì“cÊ‰Á,42,39,“Ü‚è,–k“Œ,4,0,6.91,05,“¦‚°,5,0.19,1.53.4
“òè,9,—\‘I,4,4244,—é–Ø¬”ü,45,38,“Ü‚è,–k“Œ,4,0,6.90,06,“¦‚°,4,0.13,1.55.7
“òè,10,—\‘I“ÁÜ,3,4482,Žç‰®”ü•ä,34,31,“Ü‚è,–k¼,3,0,6.83,01,‚Ü‚­‚è,3,0.13,1.48.0
“òè,10,—\‘I“ÁÜ,2,5116,‹àŽqŽµŠC,61,47,“Ü‚è,–k¼,3,0,6.81,02,‚Ü‚­‚è,2,0.17,1.50.3
“òè,10,—\‘I“ÁÜ,6,4694,‚“cˆ»,3,45,“Ü‚è,–k¼,3,0,6.89,03,‚Ü‚­‚è,5,0.37,1.51.8
“òè,10,—\‘I“ÁÜ,4,5202,‹{è‚Â‚®‚Ý,36,28,“Ü‚è,–k¼,3,0,6.85,04,‚Ü‚­‚è,6,0.14,1.52.1
“òè,10,—\‘I“ÁÜ,5,4289,—Ž‡’¼Žq,37,34,“Ü‚è,–k¼,3,0,6.93,05,‚Ü‚­‚è,4,0.11,1.53.6
“òè,10,—\‘I“ÁÜ,1,3435,Ž›“cçŒb,55,74,“Ü‚è,–k¼,3,0,6.82,06,‚Ü‚­‚è,1,0.17,1.54.2
“òè,11,—\‘I“Á‘I,1,3611,Šâè–F”ü,17,62,“Ü‚è,“ì“Œ,1,0,6.84,01,“¦‚°,1,0.05,1.49.1
“òè,11,—\‘I“Á‘I,3,3175,“n•Óç‘,18,32,“Ü‚è,“ì“Œ,1,0,6.84,02,“¦‚°,3,0.04,1.49.7
“òè,11,—\‘I“Á‘I,4,4758,•xŠ~—í‰Á,58,55,“Ü‚è,“ì“Œ,1,0,6.83,03,“¦‚°,4,0.05,1.50.0
“òè,11,—\‘I“Á‘I,5,4502,‰““¡ƒGƒ~,11,64,“Ü‚è,“ì“Œ,1,0,6.84,04,“¦‚°,5,0.09,1.51.5
“òè,11,—\‘I“Á‘I,2,4730,“y‰®ŽÀ¹Šó,30,24,“Ü‚è,“ì“Œ,1,0,6.86,05,“¦‚°,2,0.16,1.55.0
“òè,11,—\‘I“Á‘I,6,4746,‘å“¤¶“c‘“,9,50,“Ü‚è,“ì“Œ,1,0,6.83,06,“¦‚°,6,0.15,1.57.4
“òè,12,—\‘I“Á‘I,1,4050,“cŒûßŽq,20,21,“Ü‚è,–k“Œ,2,0,6.84,01,“¦‚°,1,0.05,1.48.0
“òè,12,—\‘I“Á‘I,6,4450,•½‚“ÞØ,43,44,“Ü‚è,–k“Œ,2,0,6.83,02,“¦‚°,6,0.04,1.49.8
“òè,12,—\‘I“Á‘I,5,4123,×ì—TŽq,6,16,“Ü‚è,–k“Œ,2,0,6.87,03,“¦‚°,5,0.05,1.51.1
“òè,12,—\‘I“Á‘I,2,4349,Œ¢“¶çH,15,14,“Ü‚è,–k“Œ,2,0,6.84,04,“¦‚°,2,0.07,1.51.4
“òè,12,—\‘I“Á‘I,4,4017,Œüˆä”ü—é,46,11,“Ü‚è,–k“Œ,2,0,6.96,05,“¦‚°,4,0.05,1.53.3
“òè,12,—\‘I“Á‘I,3,4464,ŽR‰º—F‹M,56,19,“Ü‚è,–k“Œ,2,0,6.82,06,“¦‚°,3,0.03,1.54.5
