ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,10,—\‘I,4,3573,‘O–{‘×˜a,57,60,“Ü‚è,“ì¼,1,1,6.85,05,”²‚«,4,0.07,1.55.9
ŠÛ‹T,10,—\‘I,6,3940,”ÑŽR‘×,29,23,“Ü‚è,“ì¼,1,1,6.91,06,”²‚«,6,0.09,1.57.7
ŠÛ‹T,11,—\‘I,1,3557,‘¾“c˜a”ü,41,29,“Ü‚è,“ì¼,1,1,6.82,01,“¦‚°,1,0.08,1.51.1
ŠÛ‹T,11,—\‘I,4,4188,‹v“c•q”V,7,4,“Ü‚è,“ì¼,1,1,6.85,02,“¦‚°,4,0.16,1.52.4
ŠÛ‹T,11,—\‘I,6,4262,”nê‹M–ç,25,51,“Ü‚è,“ì¼,1,1,6.89,03,“¦‚°,6,0.14,1.53.1
ŠÛ‹T,11,—\‘I,3,3716,Î“n“S•º,48,10,“Ü‚è,“ì¼,1,1,6.82,04,“¦‚°,3,0.12,1.54.2
ŠÛ‹T,11,—\‘I,2,3983,{“¡”Ž—Ï,51,6,“Ü‚è,“ì¼,1,1,6.76,05,“¦‚°,2,0.11,1.55.9
ŠÛ‹T,11,—\‘I,5,4387,•½ŽR’q‰Á,37,26,“Ü‚è,“ì¼,1,1,6.78,06,“¦‚°,5,0.12,1.56.9
ŠÛ‹T,12,—\‘I,5,4418,ŠŒ´—I‹I,15,61,“Ü‚è,“ì,1,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.11,1.51.1
ŠÛ‹T,12,—\‘I,6,4205,ŽRŒû„,63,63,“Ü‚è,“ì,1,1,6.94,02,‚Ü‚­‚è·‚µ,6,0.07,1.52.3
ŠÛ‹T,12,—\‘I,1,3897,”’ˆä‰pŽ¡,40,40,“Ü‚è,“ì,1,1,6.86,03,‚Ü‚­‚è·‚µ,1,0.23,1.53.5
ŠÛ‹T,12,—\‘I,3,4320,•ô—³‘¾,22,35,“Ü‚è,“ì,1,1,6.82,04,‚Ü‚­‚è·‚µ,3,0.21,1.54.6
ŠÛ‹T,12,—\‘I,4,4524,[’J’m”Ž,47,47,“Ü‚è,“ì,1,1,6.92,05,‚Ü‚­‚è·‚µ,4,0.13,1.55.8
ŠÛ‹T,12,—\‘I,2,4266,’·“c—Š@,43,46,“Ü‚è,“ì,1,1,6.84,06,‚Ü‚­‚è·‚µ,2,0.27,1.56.6
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4804,‚“c‚Ð‚©‚é,9,44,‰J,“ì¼,2,0,6.78,01,”²‚«,3,0.28,1.52.0
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4765,–ì“c•”GŽq,46,31,‰J,“ì¼,2,0,6.90,02,”²‚«,1,0.14,1.53.3
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4923,––•—¢“ÞŽq,29,66,‰J,“ì¼,2,0,6.91,03,”²‚«,5,0.25,1.55.5
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3943,ŽO¼’¼”ü,51,12,‰J,“ì¼,2,0,7.01,04,”²‚«,2,0.21,1.55.7
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5155,“àŽRŽµŠC,22,67,‰J,“ì¼,2,0,6.94,05,”²‚«,6,0.27,1.58.0
“òè,1,’©‚©‚çƒZƒ“ƒv,4,5156,â–ì‚³‚­‚ç,16,68,‰J,“ì¼,2,0,6.90,06,”²‚«,4,0.20,1.59.5
“òè,2,—\‘I,1,4338,”Ñ“c‰À],15,54,‰J,“ì¼,3,0,6.92,01,“¦‚°,1,0.27,1.52.2
“òè,2,—\‘I,6,5078,ŽRì”g‰³,50,56,‰J,“ì¼,3,0,6.87,02,“¦‚°,5,0.18,1.53.1
“òè,2,—\‘I,3,4984,X‰ºˆ¤—œ,56,55,‰J,“ì¼,3,0,6.88,03,“¦‚°,3,0.21,1.54.2
“òè,2,—\‘I,5,4123,×ì—TŽq,52,23,‰J,“ì¼,3,0,6.93,04,“¦‚°,4,0.16,1.57.0
“òè,2,—\‘I,4,5151,ŽR‰º“Þ,14,38,‰J,“ì¼,3,0,6.93,05,“¦‚°,6,0.17,1.58.5
“òè,2,—\‘I,2,5079,‘åÎ^‰›,39,75,‰J,“ì¼,3,0,6.96,06,“¦‚°,2,0.23,2.01.0
“òè,3,—\‘I,1,3704,–{•”‚ß‚®‚Ý,35,73,‰J,¼,5,3,6.82,01,“¦‚°,1,0.31,1.51.7
“òè,3,—\‘I,3,4502,‰““¡ƒGƒ~,11,63,‰J,¼,5,3,6.87,02,“¦‚°,3,0.25,1.52.3
“òè,3,—\‘I,2,4849,X“c‘¾—z,55,28,‰J,¼,5,3,6.86,03,“¦‚°,2,0.27,1.54.3
“òè,3,—\‘I,6,4764,¬’r—ç”T,5,24,‰J,¼,5,3,6.88,04,“¦‚°,4,0.36,1.55.6
“òè,3,—\‘I,4,5168,’r“c‚È‚È,13,14,‰J,¼,5,3,6.91,05,“¦‚°,5,0.44,1.57.5
“òè,3,—\‘I,5,5162,¼”ö—åŽÀ,40,65,‰J,¼,5,3,6.88,06,“¦‚°,6,0.41,1.58.7
“òè,4,—\‘I,2,3435,Ž›“cçŒb,25,35,‰J,“ì¼,3,0,6.88,01,·‚µ,2,0.13,1.51.0
“òè,4,—\‘I,1,4874,’r“c“Þ’Ã”ü,47,45,‰J,“ì¼,3,0,6.88,02,·‚µ,1,0.18,1.51.8
“òè,4,—\‘I,5,4882,‘ëìçˆË,36,26,‰J,“ì¼,3,0,6.80,03,·‚µ,5,0.22,1.54.0
“òè,4,—\‘I,3,4773,’†ì‚è‚È,60,72,‰J,“ì¼,3,0,6.86,04,·‚µ,3,0.15,1.55.0
“òè,4,—\‘I,6,4385,—é–Ø—S”üŽq,24,36,‰J,“ì¼,3,0,6.84,05,·‚µ,6,0.21,1.57.7
“òè,4,—\‘I,4,5173,’JŒû‰À˜@,3,43,‰J,“ì¼,3,0,6.88,06,·‚µ,4,0.20,1.58.1
“òè,5,—\‘I,3,4530,¬–ì¶“Þ,49,33,‰J,“ì,4,0,6.87,01,‚Ü‚­‚è,3,0.11,1.53.6
“òè,5,—\‘I,2,4098,ÔàV•¶,58,13,‰J,“ì,4,0,6.89,02,‚Ü‚­‚è,2,0.23,1.55.5
“òè,5,—\‘I,1,4678,…–ì–]”ü,53,19,‰J,“ì,4,0,6.85,03,‚Ü‚­‚è,1,0.12,1.58.3
“òè,5,—\‘I,6,4372,Œ´“c—CŽÀ,21,32,‰J,“ì,4,0,6.93,04,‚Ü‚­‚è,4,0.10,1.59.6
“òè,5,—\‘I,5,5156,â–ì‚³‚­‚ç,16,68,‰J,“ì,4,0,6.97,05,‚Ü‚­‚è,6,0.17,2.08.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4208,ŽO‰Y‰i—,30,22,‰J,“ì,2,0,6.87,01,“¦‚°,1,0.09,1.50.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4765,–ì“c•”GŽq,46,31,‰J,“ì,2,0,6.90,02,“¦‚°,3,0.06,1.52.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4071,ŒÃ‰êç»,26,41,‰J,“ì,2,0,6.95,03,“¦‚°,4,0.13,1.54.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4941,‘·è•S¢,12,21,‰J,“ì,2,0,6.92,04,“¦‚°,5,0.13,1.54.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4994,ŽR–{—œØ,23,42,‰J,“ì,2,0,6.85,05,“¦‚°,2,0.13,1.55.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5151,ŽR‰º“Þ,14,38,‰J,“ì,2,0,6.91,06,“¦‚°,6,0.14,1.57.8
“òè,7,—\‘I,5,3618,ŠC–ì‚ä‚©‚è,32,46,“Ü‚è,“ì¼,5,3,6.93,01,‚Ü‚­‚è,4,0.10,1.50.2
“òè,7,—\‘I,6,4433,ì–ì‰è—B,34,59,“Ü‚è,“ì¼,5,3,6.87,02,‚Ü‚­‚è,5,0.21,1.51.8
“òè,7,—\‘I,1,4045,²X–Ø—T”ü,10,69,“Ü‚è,“ì¼,5,3,6.87,03,‚Ü‚­‚è,1,0.18,1.53.4
“òè,7,—\‘I,3,4923,––•—¢“ÞŽq,29,66,“Ü‚è,“ì¼,5,3,6.92,04,‚Ü‚­‚è,3,0.17,1.55.5
“òè,7,—\‘I,4,5162,¼”ö—åŽÀ,40,65,“Ü‚è,“ì¼,5,3,6.90,05,‚Ü‚­‚è,6,0.18,1.56.3
“òè,7,—\‘I,2,5078,ŽRì”g‰³,50,56,“Ü‚è,“ì¼,5,3,6.89,06,‚Ü‚­‚è,2,0.21,1.58.4
“òè,8,—\‘I,1,3334,Šp‚Ð‚Æ‚Ý,6,17,°,“ì¼,4,0,6.86,01,“¦‚°,1,0.28,1.51.6
“òè,8,—\‘I,2,3999,‘å‘ë–¾“ú,31,48,°,“ì¼,4,0,6.92,02,“¦‚°,2,0.22,1.53.0
“òè,8,—\‘I,6,4984,X‰ºˆ¤—œ,56,55,°,“ì¼,4,0,6.88,03,“¦‚°,5,0.47,1.54.4
“òè,8,—\‘I,5,5173,’JŒû‰À˜@,3,43,°,“ì¼,4,0,6.92,04,“¦‚°,4,0.26,1.56.1
“òè,8,—\‘I,3,3704,–{•”‚ß‚®‚Ý,35,73,°,“ì¼,4,0,6.90,05,“¦‚°,3,0.23,1.58.6
“òè,8,—\‘I,4,5155,“àŽRŽµŠC,22,67,°,“ì¼,4,0,6.95,06,“¦‚°,6,0.33,1.59.2
“òè,9,—\‘I“ÁÜ,1,4804,‚“c‚Ð‚©‚é,9,44,“Ü‚è,“ì¼,2,0,6.78,01,“¦‚°,1,0.13,1.51.1
“òè,9,—\‘I“ÁÜ,3,4849,X“c‘¾—z,55,28,“Ü‚è,“ì¼,2,0,6.87,02,“¦‚°,3,0.13,1.52.5
“òè,9,—\‘I“ÁÜ,6,3435,Ž›“cçŒb,25,35,“Ü‚è,“ì¼,2,0,6.94,03,“¦‚°,5,0.14,1.53.9
“òè,9,—\‘I“ÁÜ,2,5019,ŽÄ“c•SŒb,48,52,“Ü‚è,“ì¼,2,0,6.89,04,“¦‚°,2,0.18,1.54.4
“òè,9,—\‘I“ÁÜ,4,5079,‘åÎ^‰›,39,75,“Ü‚è,“ì¼,2,0,6.90,05,“¦‚°,4,0.23,1.56.3
“òè,9,—\‘I“ÁÜ,5,5163,´…ˆ¤ŠC,7,60,“Ü‚è,“ì¼,2,0,6.91,06,“¦‚°,6,0.21,2.00.2
“òè,10,—\‘I“ÁÜ,1,4123,×ì—TŽq,52,49,“Ü‚è,¼,1,0,6.89,01,“¦‚°,1,0.18,1.54.8
“òè,10,—\‘I“ÁÜ,4,5056,¼‰ª¬”ü,28,71,“Ü‚è,¼,1,0,6.87,02,“¦‚°,4,0.09,1.56.0
“òè,10,—\‘I“ÁÜ,2,3188,“ú‚ˆíŽq,37,11,“Ü‚è,¼,1,0,6.88,03,“¦‚°,2,0.16,1.58.0
“òè,10,—\‘I“ÁÜ,6,4773,’†ì‚è‚È,60,72,“Ü‚è,¼,1,0,6.83,04,“¦‚°,5,0.03,2.00.2
“òè,10,—\‘I“ÁÜ,5,5168,’r“c‚È‚È,13,14,“Ü‚è,¼,1,0,6.92,05,“¦‚°,6,0.15,2.03.6
“òè,11,—\‘I“Á‘I,1,3618,ŠC–ì‚ä‚©‚è,32,46,“Ü‚è,“ì¼,3,0,6.87,01,“¦‚°,1,0.21,1.51.0
“òè,11,—\‘I“Á‘I,2,4372,Œ´“c—CŽÀ,21,32,“Ü‚è,“ì¼,3,0,6.90,02,“¦‚°,2,0.22,1.51.5
“òè,11,—\‘I“Á‘I,3,4791,•àV‚ß‚®‚Ý,54,53,“Ü‚è,“ì¼,3,0,6.88,03,“¦‚°,3,0.24,1.52.5
“òè,11,—\‘I“Á‘I,6,4502,‰““¡ƒGƒ~,11,63,“Ü‚è,“ì¼,3,0,6.86,04,“¦‚°,6,0.29,1.54.7
“òè,11,—\‘I“Á‘I,5,4874,’r“c“Þ’Ã”ü,47,45,“Ü‚è,“ì¼,3,0,6.90,05,“¦‚°,4,0.27,1.55.6
“òè,11,—\‘I“Á‘I,4,3943,ŽO¼’¼”ü,51,12,“Ü‚è,“ì¼,3,0,6.97,06,“¦‚°,5,0.26,1.56.1
“òè,12,—\‘I“Á‘I,4,4183,‰F–ì–í¶,2,50,“Ü‚è,“ì¼,2,0,6.92,01,‚Ü‚­‚è·‚µ,4,0.07,1.49.9
“òè,12,—\‘I“Á‘I,1,4530,¬–ì¶“Þ,49,33,“Ü‚è,“ì¼,2,0,6.83,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.0
“òè,12,—\‘I“Á‘I,6,3999,‘å‘ë–¾“ú,31,48,“Ü‚è,“ì¼,2,0,6.90,03,‚Ü‚­‚è·‚µ,6,0.16,1.52.9
“òè,12,—\‘I“Á‘I,5,4764,¬’r—ç”T,5,24,“Ü‚è,“ì¼,2,0,6.86,04,‚Ü‚­‚è·‚µ,5,0.09,1.54.4
“òè,12,—\‘I“Á‘I,2,4071,ŒÃ‰êç»,26,41,“Ü‚è,“ì¼,2,0,6.93,05,‚Ü‚­‚è·‚µ,2,0.26,1.56.6
“òè,12,—\‘I“Á‘I,3,4433,ì–ì‰è—B,34,59,“Ü‚è,“ì¼,2,0,6.91,06,‚Ü‚­‚è·‚µ,3,0.18,1.57.0
Z”V],1,—\‘I,1,4920,‹Ë‘ºãÄ‘¾,87,86,“Ü‚è,–³•—,0,1,6.82,01,“¦‚°,1,0.06,1.50.7
Z”V],1,—\‘I,4,3772,ˆê–ö˜aF,27,74,“Ü‚è,–³•—,0,1,6.88,02,“¦‚°,4,0.13,1.52.0
Z”V],1,—\‘I,3,4491,“c’†Œ˜,72,34,“Ü‚è,–³•—,0,1,6.85,03,“¦‚°,3,0.11,1.52.4
Z”V],1,—\‘I,2,5061,’†‘ºx•½,19,90,“Ü‚è,–³•—,0,1,6.86,04,“¦‚°,2,0.08,1.55.3
Z”V],1,—\‘I,6,5001,â–{‰ë‰À,59,58,“Ü‚è,–³•—,0,1,6.78,05,“¦‚°,6,0.11,1.56.3
Z”V],1,—\‘I,5,5170,²“¡‘¾—º,20,11,“Ü‚è,–³•—,0,1,6.87,06,“¦‚°,5,0.11,1.58.5
Z”V],2,—\‘I,4,4441,––‰i—RŠy,37,56,“Ü‚è,“ì,1,1,6.78,01,‚Ü‚­‚è·‚µ,4,0.11,1.51.5
Z”V],2,—\‘I,6,4175,ìK‘×•ã,39,36,“Ü‚è,“ì,1,1,6.86,02,‚Ü‚­‚è·‚µ,6,0.21,1.52.5
Z”V],2,—\‘I,5,3771,Ü‰ºŠ°–@,32,29,“Ü‚è,“ì,1,1,6.77,03,‚Ü‚­‚è·‚µ,5,0.17,1.54.6
Z”V],2,—\‘I,3,3283,ŒE“cDO,30,84,“Ü‚è,“ì,1,1,6.83,04,‚Ü‚­‚è·‚µ,3,0.22,1.56.3
Z”V],2,—\‘I,2,4261,‰ª—Sb,33,39,“Ü‚è,“ì,1,1,6.79,05,‚Ü‚­‚è·‚µ,2,0.16,1.56.5
Z”V],2,—\‘I,1,4156,•l–ìFŽu,23,75,“Ü‚è,“ì,1,1,6.83,06,‚Ü‚­‚è·‚µ,1,0.25,2.00.2
Z”V],3,—\‘I,1,5004,‰Í–ìŽåŽ÷,11,32,“Ü‚è,–³•—,0,1,6.73,01,“¦‚°,1,0.04,1.50.1
Z”V],3,—\‘I,3,4260,’†‰z”Ž‹I,52,57,“Ü‚è,–³•—,0,1,6.81,02,“¦‚°,3,0.11,1.51.3
Z”V],3,—\‘I,2,4821,È’¹W–ç,70,65,“Ü‚è,–³•—,0,1,6.75,03,“¦‚°,2,0.18,1.52.7
Z”V],3,—\‘I,6,3186,‰«Œå,84,60,“Ü‚è,–³•—,0,1,6.85,04,“¦‚°,5,0.18,1.54.2
Z”V],3,—\‘I,5,4713,”’_—D,35,10,“Ü‚è,–³•—,0,1,6.84,05,“¦‚°,4,0.15,1.54.7
Z”V],3,—\‘I,4,5130,ã–ì‘ñ”n,21,61,“Ü‚è,–³•—,0,1,6.78,06,“¦‚°,6,0.29,1.57.7
Z”V],4,—\‘I,5,4184,“nç²—Yˆê˜Y,38,76,“Ü‚è,–³•—,0,1,6.82,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.3
Z”V],4,—\‘I,1,4228,‹g“cT“ñ˜Y,16,51,“Ü‚è,–³•—,0,1,6.86,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.6
Z”V],4,—\‘I,6,4155,’·–ì‘sŽu˜Y,50,69,“Ü‚è,–³•—,0,1,6.85,03,‚Ü‚­‚è·‚µ,6,0.13,1.53.1
Z”V],4,—\‘I,2,3921,ì‘º³‹P,29,64,“Ü‚è,–³•—,0,1,6.82,04,‚Ü‚­‚è·‚µ,2,0.14,1.54.6
Z”V],4,—\‘I,4,3607,Œ´“c’q˜a,58,85,“Ü‚è,–³•—,0,1,6.93,05,‚Ü‚­‚è·‚µ,4,0.16,1.54.9
Z”V],4,—\‘I,3,4043,‹Ë–{Nb,71,79,“Ü‚è,–³•—,0,1,6.91,06,‚Ü‚­‚è·‚µ,3,0.14,1.56.3
Z”V],5,Z”V]ƒtƒ@ƒC,1,3159,]ŒûW¶,81,28,“Ü‚è,–³•—,0,1,6.87,01,“¦‚°,1,0.07,1.50.5
Z”V],5,Z”V]ƒtƒ@ƒC,2,3800,–qGŽŸ,13,15,“Ü‚è,–³•—,0,1,6.92,02,“¦‚°,2,0.09,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,3,4920,‹Ë‘ºãÄ‘¾,87,86,“Ü‚è,–³•—,0,1,6.95,03,“¦‚°,3,0.12,1.54.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,3533,²ì³“¹,34,22,“Ü‚è,–³•—,0,1,6.83,04,“¦‚°,5,0.21,1.54.8
Z”V],5,Z”V]ƒtƒ@ƒC,6,3713,ˆÉ“¡½“ñ,74,83,“Ü‚è,–³•—,0,1,6.82,05,“¦‚°,4,0.15,1.55.6
Z”V],5,Z”V]ƒtƒ@ƒC,5,4800,¬Ž›Œl,80,19,“Ü‚è,–³•—,0,1,6.90,06,“¦‚°,6,0.23,1.58.0
Z”V],6,—\‘I“Á•Ê‚aí,1,4509,•½Œ©^•F,60,89,“Ü‚è,–³•—,0,1,6.81,01,“¦‚°,1,0.10,1.51.1
Z”V],6,—\‘I“Á•Ê‚aí,2,4446,˜a“cŒ“•ã,69,35,“Ü‚è,–³•—,0,1,6.86,02,“¦‚°,2,0.09,1.52.5
Z”V],6,—\‘I“Á•Ê‚aí,3,4676,Œã“¡”¹”V,51,25,“Ü‚è,–³•—,0,1,6.80,03,“¦‚°,3,0.12,1.54.2
Z”V],6,—\‘I“Á•Ê‚aí,6,3772,ˆê–ö˜aF,27,74,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,6,0.09,1.54.5
Z”V],6,—\‘I“Á•Ê‚aí,5,4156,•l–ìFŽu,23,75,“Ü‚è,–³•—,0,1,6.89,05,“¦‚°,5,0.06,1.55.5
Z”V],6,—\‘I“Á•Ê‚aí,4,4798,•læ^”Í,88,23,“Ü‚è,–³•—,0,1,6.80,06,“¦‚°,4,0.09,1.58.7
Z”V],7,—\‘I,1,4557,¼”öŒõL,68,21,“Ü‚è,–³•—,0,1,6.90,01,“¦‚°,1,0.08,1.51.6
Z”V],7,—\‘I,2,3186,‰«Œå,84,60,“Ü‚è,–³•—,0,1,6.86,02,“¦‚°,2,0.11,1.53.4
Z”V],7,—\‘I,5,4000,¼–{”Žº,24,16,“Ü‚è,–³•—,0,1,6.87,03,“¦‚°,5,0.08,1.54.9
Z”V],7,—\‘I,3,4907,¬’rC•½,22,31,“Ü‚è,–³•—,0,1,6.81,04,“¦‚°,3,0.06,1.55.2
Z”V],7,—\‘I,4,4604,Šâ£—T—º,85,14,“Ü‚è,–³•—,0,1,6.90,05,“¦‚°,4,0.10,1.56.2
Z”V],7,—\‘I,6,5170,²“¡‘¾—º,20,11,“Ü‚è,–³•—,0,1,6.88,06,“¦‚°,6,0.04,1.58.1
Z”V],8,—\‘I,6,4184,“nç²—Yˆê˜Y,38,76,“Ü‚è,–³•—,0,1,6.85,01,”²‚«,4,0.10,1.50.1
Z”V],8,—\‘I,2,4837,Žðˆä—z—S,17,78,“Ü‚è,–³•—,0,1,6.90,02,”²‚«,2,0.10,1.52.0
Z”V],8,—\‘I,4,4488,¬ŽR•×,62,62,“Ü‚è,–³•—,0,1,6.84,03,”²‚«,3,0.12,1.53.2
Z”V],8,—\‘I,1,3986,‰«“‡L˜a,77,82,“Ü‚è,–³•—,0,1,6.76,04,”²‚«,1,0.16,1.55.0
Z”V],8,—\‘I,5,5061,’†‘ºx•½,19,90,“Ü‚è,–³•—,0,1,6.85,05,”²‚«,5,0.12,1.57.5
Z”V],9,—\‘I,2,4451,¼è—S‘¾˜Y,82,80,“Ü‚è,–³•—,0,1,6.89,01,·‚µ,2,0.18,1.50.7
Z”V],9,—\‘I,1,4934,²X–ØãÄ“l,73,71,“Ü‚è,–³•—,0,1,6.86,02,·‚µ,1,0.19,1.51.8
Z”V],9,—\‘I,5,4261,‰ª—Sb,33,39,“Ü‚è,–³•—,0,1,6.81,03,·‚µ,5,0.21,1.54.0
Z”V],9,—\‘I,4,5001,â–{‰ë‰À,59,58,“Ü‚è,–³•—,0,1,6.84,04,·‚µ,4,0.14,1.55.5
Z”V],9,—\‘I,6,4043,‹Ë–{Nb,71,79,“Ü‚è,–³•—,0,1,6.92,05,·‚µ,6,0.21,1.57.5
Z”V],9,—\‘I,3,3533,²ì³“¹,34,22,“Ü‚è,–³•—,0,1,6.85,06,·‚µ,3,0.21,1.59.7
Z”V],10,—\‘I“Á•Ê‚aí,2,4024,ˆäŒû‰À“T,15,63,“Ü‚è,–³•—,0,1,6.85,01,“¦‚°,1,0.27,1.50.9
Z”V],10,—\‘I“Á•Ê‚aí,1,4798,•læ^”Í,88,23,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,2,0.21,1.52.1
Z”V],10,—\‘I“Á•Ê‚aí,4,4713,”’_—D,35,10,“Ü‚è,–³•—,0,1,6.83,03,“¦‚°,4,0.14,1.53.3
Z”V],10,—\‘I“Á•Ê‚aí,5,3607,Œ´“c’q˜a,58,85,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,5,0.23,1.54.9
Z”V],10,—\‘I“Á•Ê‚aí,6,3800,–qGŽŸ,13,15,“Ü‚è,–³•—,0,1,6.88,05,“¦‚°,6,0.26,1.55.9
Z”V],10,—\‘I“Á•Ê‚aí,3,3771,Ü‰ºŠ°–@,32,29,“Ü‚è,–³•—,0,1,6.87,06,“¦‚°,3,0.17,1.57.0
Z”V],11,—\‘I“Á•Ê‚`í,3,4427,`‰pŒå,75,88,“Ü‚è,–³•—,0,1,6.82,01,‚Ü‚­‚è,3,0.16,1.50.2
Z”V],11,—\‘I“Á•Ê‚`í,4,4000,¼–{”Žº,24,16,“Ü‚è,–³•—,0,1,6.88,02,‚Ü‚­‚è,4,0.25,1.52.0
Z”V],11,—\‘I“Á•Ê‚`í,1,4295,¬â®Æ,67,73,“Ü‚è,–³•—,0,1,6.78,03,‚Ü‚­‚è,1,0.29,1.53.4
Z”V],11,—\‘I“Á•Ê‚`í,5,4509,•½Œ©^•F,60,89,“Ü‚è,–³•—,0,1,6.77,04,‚Ü‚­‚è,5,0.24,1.53.7
Z”V],11,—\‘I“Á•Ê‚`í,6,4821,È’¹W–ç,70,65,“Ü‚è,–³•—,0,1,6.80,05,‚Ü‚­‚è,6,0.24,1.55.8
Z”V],11,—\‘I“Á•Ê‚`í,2,4491,“c’†Œ˜,72,34,“Ü‚è,–³•—,0,1,6.82,06,‚Ü‚­‚è,2,0.23,1.56.0
Z”V],12,—\‘I“Á•Ê‚`í,1,4446,˜a“cŒ“•ã,69,35,“Ü‚è,–³•—,0,1,6.78,01,“¦‚°,1,0.11,1.51.5
Z”V],12,—\‘I“Á•Ê‚`í,2,4175,ìK‘×•ã,39,36,“Ü‚è,–³•—,0,1,6.76,02,“¦‚°,2,0.10,1.52.1
Z”V],12,—\‘I“Á•Ê‚`í,5,4907,¬’rC•½,22,31,“Ü‚è,–³•—,0,1,6.82,03,“¦‚°,5,0.10,1.53.3
Z”V],12,—\‘I“Á•Ê‚`í,6,4488,¬ŽR•×,62,62,“Ü‚è,–³•—,0,1,6.77,04,“¦‚°,6,0.12,1.53.9
Z”V],12,—\‘I“Á•Ê‚`í,3,3713,ˆÉ“¡½“ñ,74,83,“Ü‚è,–³•—,0,1,6.82,05,“¦‚°,3,0.07,1.55.1
Z”V],12,—\‘I“Á•Ê‚`í,4,4155,’·–ì‘sŽu˜Y,50,69,“Ü‚è,–³•—,0,1,6.84,06,“¦‚°,4,0.05,1.55.7
‚Ñ‚í‚±,1,ˆê”Ê,1,4348,‹{è§,62,17,‰J,“ì¼,1,1,6.75,01,“¦‚°,1,0.23,1.51.1
‚Ñ‚í‚±,1,ˆê”Ê,2,3105,“àŽR•¶“T,39,37,‰J,“ì¼,1,1,6.75,02,“¦‚°,2,0.26,1.52.1
‚Ñ‚í‚±,1,ˆê”Ê,4,5081,ŽÂŒ´”òãÄ,11,46,‰J,“ì¼,1,1,6.71,03,“¦‚°,3,0.25,1.53.4
‚Ñ‚í‚±,1,ˆê”Ê,3,4191,Ô‰HŽ–ç,52,49,‰J,“ì¼,1,1,6.81,04,“¦‚°,4,0.22,1.54.9
‚Ñ‚í‚±,1,ˆê”Ê,5,4197,ˆ­”ü‘ì˜Y,21,47,‰J,“ì¼,1,1,6.76,05,“¦‚°,5,0.31,.  .
‚Ñ‚í‚±,1,ˆê”Ê,6,5188,•ˆää»—¢‰À,14,69,‰J,“ì¼,1,1,6.75,06,“¦‚°,6,0.51,.  .
‚Ñ‚í‚±,2,ˆê”Ê,2,4257,ŒÃìŒ’,17,28,‰J,“ì¼,3,2,6.71,01,·‚µ,2,0.13,1.52.4
‚Ñ‚í‚±,2,ˆê”Ê,1,4439,‹ß“¡—F•ó,25,32,‰J,“ì¼,3,2,6.76,02,·‚µ,1,0.18,1.53.5
‚Ñ‚í‚±,2,ˆê”Ê,5,4375,Æ‰®Œúm,43,31,‰J,“ì¼,3,2,6.71,03,·‚µ,5,0.15,1.54.3
‚Ñ‚í‚±,2,ˆê”Ê,4,4449,’†“ˆ’B–ç,35,65,‰J,“ì¼,3,2,6.75,04,·‚µ,4,0.20,1.54.7
‚Ñ‚í‚±,2,ˆê”Ê,3,4010,‰z’qÆ_,65,36,‰J,“ì¼,3,2,6.82,05,·‚µ,3,0.44,.  .
‚Ñ‚í‚±,2,ˆê”Ê,6,4546,•l“cˆŸ—¹,57,56,‰J,“ì¼,3,2,6.73,06,·‚µ,6,0.19,.  .
‚Ñ‚í‚±,3,ˆê”Ê,2,4099,‹g‰i‘¥—Y,59,53,‰J,“ì¼,2,2,6.80,01,·‚µ,2,0.17,1.50.4
‚Ñ‚í‚±,3,ˆê”Ê,1,4969,’¬“cŸ©Šó,48,66,‰J,“ì¼,2,2,6.83,02,·‚µ,1,0.22,1.52.4
