ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],2,—\‘I,3,3654,•“cŒõŽj,55,86,°,“ì,2,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.3
Z”V],2,—\‘I,1,3730,‰–è—DŽi,79,72,°,“ì,2,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.26,1.49.8
Z”V],2,—\‘I,4,4120,’ÑA­_,73,55,°,“ì,2,1,6.81,03,‚Ü‚­‚è·‚µ,4,0.26,1.51.5
Z”V],2,—\‘I,2,3963,Œ´“cG–í,13,62,°,“ì,2,1,6.79,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.3
Z”V],2,—\‘I,5,4169,‘½“c—L—C,68,70,°,“ì,2,1,6.78,05,‚Ü‚­‚è·‚µ,5,0.36,1.54.6
Z”V],2,—\‘I,6,5082,ˆêF—½‰ë,84,11,°,“ì,2,1,6.83,06,‚Ü‚­‚è·‚µ,6,0.37,1.57.6
Z”V],3,—\‘I,3,4189,ìã„,83,69,°,“ì,2,1,6.80,01,‚Ü‚­‚è,3,0.06,1.49.0
Z”V],3,—\‘I,2,4247,êŽ“¡—D,69,57,°,“ì,2,1,6.72,02,‚Ü‚­‚è,2,0.10,1.51.0
Z”V],3,—\‘I,1,4661,’†“‡VÍ,23,85,°,“ì,2,1,6.79,03,‚Ü‚­‚è,1,0.10,1.52.4
Z”V],3,—\‘I,5,3769,²’|P•F,25,84,°,“ì,2,1,6.83,04,‚Ü‚­‚è,4,0.15,1.52.6
Z”V],3,—\‘I,6,4538,Š}’u”Ž”V,67,75,°,“ì,2,1,6.74,05,‚Ü‚­‚è,6,0.18,1.52.8
Z”V],3,—\‘I,4,3820,Š~—tŽŸ˜Y,81,83,°,“ì,2,1,6.78,06,‚Ü‚­‚è,5,0.16,1.55.4
Z”V],4,—\‘I,3,3562,ŽR‰º˜a•F,53,79,°,“ì,3,1,6.72,01,”²‚«,3,0.11,1.48.4
Z”V],4,—\‘I,2,3331,V”üŒbˆê,82,29,°,“ì,3,1,6.72,02,”²‚«,2,0.09,1.49.3
Z”V],4,—\‘I,1,4824,¼ˆä^–í,75,67,°,“ì,3,1,6.76,03,”²‚«,1,0.16,1.50.4
Z”V],4,—\‘I,5,4441,––‰i—RŠy,34,58,°,“ì,3,1,6.80,04,”²‚«,4,0.12,1.52.9
Z”V],4,—\‘I,6,3781,HŒ³½,71,18,°,“ì,3,1,6.91,05,”²‚«,5,0.26,1.54.9
Z”V],4,—\‘I,4,5098,‘å]ƒ,26,80,°,“ì,3,1,6.88,06,”²‚«,6,0.15,1.57.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,4852,ìŒ´—S–¾,70,28,°,“ì,2,1,6.78,01,“¦‚°,1,0.18,1.49.1
Z”V],5,Z”V]ƒtƒ@ƒC,2,4034,¼Œ´–¾¶,57,35,°,“ì,2,1,6.70,02,“¦‚°,2,0.17,1.50.3
Z”V],5,Z”V]ƒtƒ@ƒC,6,4436,a’J–¾Œ›,77,68,°,“ì,2,1,6.75,03,“¦‚°,6,0.15,1.51.8
Z”V],5,Z”V]ƒtƒ@ƒC,3,4211,‘º“c“Ö,64,13,°,“ì,2,1,6.78,04,“¦‚°,3,0.17,1.52.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,3559,…’·Æ—Y,18,27,°,“ì,2,1,6.84,05,“¦‚°,4,0.18,1.55.2
Z”V],5,Z”V]ƒtƒ@ƒC,5,3893,Ž¬è³‘¥,56,33,°,“ì,2,1,6.82,06,“¦‚°,5,0.16,1.57.5
Z”V],6,—\‘I“Á•Ê‚aí,3,4760,ŽRèŒS,62,32,°,“ì,1,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.7
Z”V],6,—\‘I“Á•Ê‚aí,1,3717,—§ŠÔ[G,74,81,°,“ì,1,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.0
Z”V],6,—\‘I“Á•Ê‚aí,6,3800,–qGŽŸ,54,61,°,“ì,1,1,6.84,03,‚Ü‚­‚è·‚µ,6,0.17,1.51.4
Z”V],6,—\‘I“Á•Ê‚aí,2,3564,ŒKŒ´Œ[,27,38,°,“ì,1,1,6.76,04,‚Ü‚­‚è·‚µ,2,0.10,1.51.7
Z”V],6,—\‘I“Á•Ê‚aí,5,4193,‹½Œ´Í•½,50,74,°,“ì,1,1,6.91,05,‚Ü‚­‚è·‚µ,5,0.12,1.51.9
Z”V],6,—\‘I“Á•Ê‚aí,4,3454,ˆäì‘åì,30,82,°,“ì,1,1,6.95,06,‚Ü‚­‚è·‚µ,4,0.15,1.56.3
Z”V],7,—\‘I,1,3303,“n•Ó–L,15,52,°,“ì,1,1,6.80,01,“¦‚°,1,0.13,1.49.8
Z”V],7,—\‘I,2,4126,‹g–{—æ,38,60,°,“ì,1,1,6.82,02,“¦‚°,3,0.07,1.50.9
Z”V],7,—\‘I,6,4057,¼ˆäŒ«Ž¡,72,22,°,“ì,1,1,6.78,03,“¦‚°,5,0.09,1.51.9
Z”V],7,—\‘I,5,4391,¼“c—S‹G,12,65,°,“ì,1,1,6.84,04,“¦‚°,4,0.08,1.53.1
Z”V],7,—\‘I,3,3769,²’|P•F,25,84,°,“ì,1,1,6.93,05,“¦‚°,2,0.14,1.54.9
Z”V],7,—\‘I,4,5114,¬—ÑF²,33,76,°,“ì,1,1,6.87,06,“¦‚°,6,0.18,1.57.7
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4027,¼]G“¿,17,71,°,–³•—,0,1,6.76,01,“¦‚°,1,0.13,1.48.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,4824,¼ˆä^–í,75,67,°,–³•—,0,1,6.80,02,“¦‚°,3,0.07,1.49.7
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,3613,Šp’JŒ’Œá,60,31,°,–³•—,0,1,6.66,03,“¦‚°,4,0.09,1.51.1
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,4520,‚‘qF‘¾,37,53,°,–³•—,0,1,6.82,04,“¦‚°,6,0.16,1.53.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,4648,–Ø‘º—º‘¾,76,63,°,–³•—,0,1,6.79,05,“¦‚°,2,0.08,1.54.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,3730,‰–è—DŽi,79,72,°,–³•—,0,1,6.82,06,“¦‚°,5,0.16,1.54.7
Z”V],9,—\‘I,1,4100,¼“c—²Ži,11,30,°,–k,4,2,6.77,01,“¦‚°,1,0.17,1.49.6
Z”V],9,—\‘I,4,3963,Œ´“cG–í,13,62,°,–k,4,2,6.95,02,“¦‚°,5,0.19,1.51.3
Z”V],9,—\‘I,6,3331,V”üŒbˆê,82,29,°,–k,4,2,6.90,03,“¦‚°,2,0.16,1.52.4
Z”V],9,—\‘I,3,4904,¼–{ˆê‹B,61,37,°,–k,4,2,6.99,04,“¦‚°,4,0.21,1.54.2
Z”V],9,—\‘I,5,4661,’†“‡VÍ,23,85,°,–k,4,2,6.87,05,“¦‚°,6,0.31,1.55.0
Z”V],9,—\‘I,2,3723,”’ˆäO•¶,66,78,°,–k,4,2,6.88,06,“¦‚°,3,0.22,1.55.1
Z”V],10,—\‘I“Á•Ê‚aí,1,4189,ìã„,83,69,°,–k,4,2,6.76,01,“¦‚°,1,0.11,1.50.0
Z”V],10,—\‘I“Á•Ê‚aí,3,3717,—§ŠÔ[G,74,81,°,–k,4,2,6.89,02,“¦‚°,3,0.11,1.50.7
Z”V],10,—\‘I“Á•Ê‚aí,2,4270,ŠÝ–{—Y‹M,80,25,°,–k,4,2,6.91,03,“¦‚°,2,0.12,1.52.4
Z”V],10,—\‘I“Á•Ê‚aí,6,3568,–Ø‘ºŒõG,20,59,°,–k,4,2,6.94,04,“¦‚°,5,0.12,1.53.5
Z”V],10,—\‘I“Á•Ê‚aí,5,3562,ŽR‰º˜a•F,53,79,°,–k,4,2,6.79,05,“¦‚°,4,0.13,1.55.3
Z”V],10,—\‘I“Á•Ê‚aí,4,4211,‘º“c“Ö,64,13,°,–k,4,2,6.99,06,“¦‚°,6,0.10,1.57.4
Z”V],11,—\‘I“Á•Ê‚`í,1,4760,ŽRèŒS,62,32,°,–k,5,2,6.85,01,“¦‚°,1,0.20,1.49.4
Z”V],11,—\‘I“Á•Ê‚`í,6,4247,êŽ“¡—D,69,57,°,–k,5,2,6.97,02,“¦‚°,6,0.18,1.50.5
Z”V],11,—\‘I“Á•Ê‚`í,3,3347,–îŒã„,78,77,°,–k,5,2,6.89,03,“¦‚°,3,0.23,1.51.4
Z”V],11,—\‘I“Á•Ê‚`í,5,3654,•“cŒõŽj,55,86,°,–k,5,2,6.86,04,“¦‚°,5,0.19,1.52.0
Z”V],11,—\‘I“Á•Ê‚`í,2,4441,––‰i—RŠy,34,58,°,–k,5,2,6.88,05,“¦‚°,2,0.18,1.54.2
Z”V],11,—\‘I“Á•Ê‚`í,4,3893,Ž¬è³‘¥,56,33,°,–k,5,2,6.97,06,“¦‚°,4,0.25,1.54.8
Z”V],12,ˆê”Ê“Á•Êí,1,4391,¼“c—S‹G,12,65,°,–k,3,1,7.01,01,“¦‚°,1,0.19,1.49.4
Z”V],12,ˆê”Ê“Á•Êí,5,4852,ìŒ´—S–¾,70,28,°,–k,3,1,6.96,02,“¦‚°,5,0.20,1.50.2
Z”V],12,ˆê”Ê“Á•Êí,2,3613,Šp’JŒ’Œá,60,31,°,–k,3,1,6.88,03,“¦‚°,2,0.21,1.50.8
Z”V],12,ˆê”Ê“Á•Êí,4,3643,•Ä“c—²O,16,34,°,–k,3,1,6.94,04,“¦‚°,4,0.22,1.52.4
Z”V],12,ˆê”Ê“Á•Êí,3,3781,HŒ³½,71,18,°,–k,3,1,7.01,05,“¦‚°,3,0.21,1.53.6
Z”V],12,ˆê”Ê“Á•Êí,6,4193,‹½Œ´Í•½,50,74,°,–k,3,1,6.98,06,“¦‚°,6,0.22,1.53.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4230,à_è’¼–î,38,16,°,–k“Œ,2,2,6.74,01,“¦‚°,1,0.11,1.48.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4725,²’|‘¾ˆê,36,64,°,–k“Œ,2,2,6.79,02,“¦‚°,3,0.09,1.49.9
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4834,•l–{—TŒÈ,41,68,°,–k“Œ,2,2,6.83,03,“¦‚°,2,0.10,1.51.7
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4422,‰iˆä—ºŽŸ,12,59,°,–k“Œ,2,2,6.79,04,“¦‚°,6,0.25,1.53.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,5074,‘åàV½–ç,15,47,°,–k“Œ,2,2,6.86,05,“¦‚°,5,0.15,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,3627,ˆäãŒbˆê,34,53,°,–k“Œ,2,2,6.77,06,“¦‚°,4,0.16,.  .
”ú”iŒÎ,2,ˆê”Êí,1,3261,‘åì–ÎŽÀ,17,67,°,“Œ,2,2,6.71,01,“¦‚°,1,0.07,1.49.2
”ú”iŒÎ,2,ˆê”Êí,5,4137,ŒN“‡GŽO,28,49,°,“Œ,2,2,6.74,02,“¦‚°,5,0.08,1.50.5
”ú”iŒÎ,2,ˆê”Êí,3,3947,Ž›–{¸•½,55,21,°,“Œ,2,2,6.77,03,“¦‚°,3,0.09,1.51.7
”ú”iŒÎ,2,ˆê”Êí,2,4215,‹g“‡Ë”V,49,22,°,“Œ,2,2,6.81,04,“¦‚°,2,0.09,1.51.9
”ú”iŒÎ,2,ˆê”Êí,6,3957,‘å’J’¼O,54,51,°,“Œ,2,2,6.78,05,“¦‚°,6,0.13,.  .
”ú”iŒÎ,2,ˆê”Êí,4,4750,ˆäã®Œå,43,70,°,“Œ,2,2,6.76,06,“¦‚°,4,0.09,.  .
”ú”iŒÎ,3,ˆê”Êí,3,4757,ŽR“c—S–ç,24,40,°,–k¼,3,2,6.75,01,‚Ü‚­‚è,4,0.07,1.48.0
”ú”iŒÎ,3,ˆê”Êí,1,3808,H“cŒ’‘¾˜Y,23,15,°,–k¼,3,2,6.72,02,‚Ü‚­‚è,1,0.11,1.50.3
”ú”iŒÎ,3,ˆê”Êí,6,4084,™ŽR³Ž÷,57,37,°,–k¼,3,2,6.71,03,‚Ü‚­‚è,2,0.06,1.52.3
”ú”iŒÎ,3,ˆê”Êí,4,3377,’Ë“cC“ñ,61,71,°,–k¼,3,2,6.74,04,‚Ü‚­‚è,5,0.12,1.53.5
”ú”iŒÎ,3,ˆê”Êí,5,4383,’|“c‹gs,20,45,°,–k¼,3,2,6.78,05,‚Ü‚­‚è,6,0.10,.  .
”ú”iŒÎ,3,ˆê”Êí,2,3538,‹e’r•ô°,32,41,°,–k¼,3,2,6.74,06,‚Ü‚­‚è,3,0.12,.  .
”ú”iŒÎ,4,ˆê”Êí,6,3554,’‡Œû”Ž’,63,57,°,–k¼,6,4,6.62,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.6
”ú”iŒÎ,4,ˆê”Êí,2,3661,–ö£‹»Žu,44,32,°,–k¼,6,4,6.66,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.5
”ú”iŒÎ,4,ˆê”Êí,4,3745,‹´–{”NŒõ,16,69,°,–k¼,6,4,6.69,03,‚Ü‚­‚è·‚µ,5,0.14,1.51.7
”ú”iŒÎ,4,ˆê”Êí,1,4598,‰Á“¡­•F,53,12,°,–k¼,6,4,6.65,04,‚Ü‚­‚è·‚µ,1,0.15,1.53.4
”ú”iŒÎ,4,ˆê”Êí,3,4182,‹g“c˜am,64,33,°,–k¼,6,4,6.70,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
”ú”iŒÎ,4,ˆê”Êí,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,18,18,°,–k¼,6,4,6.60,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4253,¼ì^l,58,54,°,–k“Œ,5,4,6.78,01,·‚µ,3,0.13,1.50.3
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3475,‹´–{‹v˜a,67,52,°,–k“Œ,5,4,6.76,02,·‚µ,1,0.12,1.52.1
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3747,š è—Çt,29,35,°,–k“Œ,5,4,6.75,03,·‚µ,2,0.14,1.53.1
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,3884,–L“c‘,37,11,°,–k“Œ,5,4,6.89,04,·‚µ,5,0.09,1.55.0
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4619,•š“c—T—²,11,39,°,–k“Œ,5,4,6.82,05,·‚µ,6,0.12,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4691,…Œ´T,65,56,°,–k“Œ,5,4,6.87,06,·‚µ,4,0.10,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,3788,ˆê‹{–«O,50,60,°,–k¼,4,4,6.71,01,“¦‚°,1,0.17,1.50.0
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,3065,‘“cOŠì,56,34,°,–k¼,4,4,6.72,02,“¦‚°,2,0.19,1.51.2
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,4702,ŽO‰YŒh‘¾,51,27,°,–k¼,4,4,6.79,03,“¦‚°,4,0.26,1.52.6
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,3947,Ž›–{¸•½,55,21,°,–k¼,4,4,6.80,04,“¦‚°,5,0.26,1.53.1
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,4834,•l–{—TŒÈ,41,68,°,–k¼,4,4,6.77,05,“¦‚°,3,0.23,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,4249,‘\ªFm,33,66,°,–k¼,4,4,6.82,06,“¦‚°,6,0.25,.  .
”ú”iŒÎ,7,ˆê”Êí,3,4383,’|“c‹gs,20,45,°,–k¼,3,4,6.85,01,Œb‚Ü‚ê,3,0.15,1.49.7
”ú”iŒÎ,7,ˆê”Êí,6,3350,“¡–{‰ÀŽj,59,23,°,–k¼,3,4,6.77,02,Œb‚Ü‚ê,6,0.24,1.50.3
”ú”iŒÎ,7,ˆê”Êí,4,4319,ŽO‘î,62,13,°,–k¼,3,4,6.86,03,Œb‚Ü‚ê,4,0.19,1.52.8
”ú”iŒÎ,7,ˆê”Êí,5,4971,`’¼–ç,47,26,°,–k¼,3,4,6.76,04,Œb‚Ü‚ê,5,0.23,1.53.3
”ú”iŒÎ,7,ˆê”Êí,2,4750,ˆäã®Œå,43,70,°,–k¼,3,4,6.69,05,Œb‚Ü‚ê,2,0.01,.  .
”ú”iŒÎ,8,ˆê”Êí,1,4772,ÎŠÛŠC“n,31,48,°,–k¼,4,5,6.78,01,“¦‚°,1,0.14,1.50.8
”ú”iŒÎ,8,ˆê”Êí,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,18,18,°,–k¼,4,5,6.66,02,“¦‚°,3,0.17,1.52.6
”ú”iŒÎ,8,ˆê”Êí,4,4427,`‰pŒå,39,17,°,–k¼,4,5,6.76,03,“¦‚°,4,0.17,1.54.7
”ú”iŒÎ,8,ˆê”Êí,6,5074,‘åàV½–ç,15,47,°,–k¼,4,5,6.71,04,“¦‚°,6,0.17,1.55.3
”ú”iŒÎ,8,ˆê”Êí,5,3808,H“cŒ’‘¾˜Y,23,15,°,–k¼,4,5,6.83,05,“¦‚°,5,0.17,.  .
”ú”iŒÎ,8,ˆê”Êí,2,3455,’J–{KŽi,45,28,°,–k¼,4,5,6.77,06,“¦‚°,2,0.19,.  .
”ú”iŒÎ,9,ˆê”Êí,1,3627,ˆäãŒbˆê,34,53,°,–k¼,7,5,6.85,01,“¦‚°,1,0.05,1.50.6
”ú”iŒÎ,9,ˆê”Êí,3,3884,–L“c‘,37,11,°,–k¼,7,5,6.86,02,“¦‚°,4,0.04,1.52.1
”ú”iŒÎ,9,ˆê”Êí,2,4182,‹g“c˜am,64,33,°,–k¼,7,5,6.87,03,“¦‚°,3,0.02,1.52.1
”ú”iŒÎ,9,ˆê”Êí,6,3243,²–ì—²m,60,24,°,–k¼,7,5,6.92,04,“¦‚°,2,0.03,1.54.6
”ú”iŒÎ,9,ˆê”Êí,5,3377,’Ë“cC“ñ,61,71,°,–k¼,7,5,6.83,05,“¦‚°,6,0.14,.  .
”ú”iŒÎ,9,ˆê”Êí,4,4215,‹g“‡Ë”V,49,22,°,–k¼,7,5,6.94,06,“¦‚°,5,0.13,.  .
”ú”iŒÎ,10,€—DŸí,3,4230,à_è’¼–î,38,16,°,–k¼,3,4,6.69,01,‚Ü‚­‚è,4,0.14,1.48.8
”ú”iŒÎ,10,€—DŸí,4,3957,‘å’J’¼O,54,51,°,–k¼,3,4,6.85,02,‚Ü‚­‚è,5,0.18,1.50.4
”ú”iŒÎ,10,€—DŸí,2,4084,™ŽR³Ž÷,57,37,°,–k¼,3,4,6.82,03,‚Ü‚­‚è,2,0.25,1.52.0
”ú”iŒÎ,10,€—DŸí,5,3747,š è—Çt,29,35,°,–k¼,3,4,6.75,04,‚Ü‚­‚è,6,0.14,1.53.7
”ú”iŒÎ,10,€—DŸí,1,3745,‹´–{”NŒõ,16,69,°,–k¼,3,4,6.87,05,‚Ü‚­‚è,1,0.21,.  .
”ú”iŒÎ,10,€—DŸí,6,3788,ˆê‹{–«O,50,60,°,–k¼,3,4,6.75,06,‚Ü‚­‚è,3,0.16,.  .
”ú”iŒÎ,11,€—DŸí,1,4757,ŽR“c—S–ç,24,40,°,–k¼,3,4,6.96,01,“¦‚°,1,0.15,1.48.4
”ú”iŒÎ,11,€—DŸí,2,3554,’‡Œû”Ž’,63,57,°,–k¼,3,4,6.92,02,“¦‚°,2,0.16,1.50.0
”ú”iŒÎ,11,€—DŸí,5,3475,‹´–{‹v˜a,67,52,°,–k¼,3,4,6.96,03,“¦‚°,5,0.18,1.51.0
”ú”iŒÎ,11,€—DŸí,4,4725,²’|‘¾ˆê,36,64,°,–k¼,3,4,6.94,04,“¦‚°,4,0.16,1.52.4
”ú”iŒÎ,11,€—DŸí,6,3261,‘åì–ÎŽÀ,17,67,°,–k¼,3,4,6.93,05,“¦‚°,6,0.25,.  .
”ú”iŒÎ,11,€—DŸí,3,3896,ã“c—m•½,46,50,°,–k¼,3,4,6.95,06,“¦‚°,3,0.22,.  .
”ú”iŒÎ,12,€—DŸí,1,4427,`‰pŒå,39,17,°,–k¼,3,4,6.80,01,“¦‚°,1,0.09,1.48.4
”ú”iŒÎ,12,€—DŸí,2,4137,ŒN“‡GŽO,28,49,°,–k¼,3,4,6.77,02,“¦‚°,2,0.15,1.49.5
”ú”iŒÎ,12,€—DŸí,3,4702,ŽO‰YŒh‘¾,51,27,°,–k¼,3,4,6.75,03,“¦‚°,3,0.10,1.50.9
”ú”iŒÎ,12,€—DŸí,5,4598,‰Á“¡­•F,53,12,°,–k¼,3,4,6.74,04,“¦‚°,5,0.15,1.52.5
”ú”iŒÎ,12,€—DŸí,4,3538,‹e’r•ô°,32,41,°,–k¼,3,4,6.78,05,“¦‚°,4,0.17,.  .
”ú”iŒÎ,12,€—DŸí,6,4319,ŽO‘î,62,13,°,–k¼,3,4,6.82,06,“¦‚°,6,0.24,.  .
Š—ŒS,1,—\‘I,1,3064,ŽRèº¶,34,28,°,“ì¼,5,3,6.69,01,“¦‚°,1,0.15,1.51.0
Š—ŒS,1,—\‘I,3,4896,‰Ô–{„,32,21,°,“ì¼,5,3,6.72,02,“¦‚°,3,0.31,1.52.7
Š—ŒS,1,—\‘I,4,4162,’|–{‘¾Ž÷,25,41,°,“ì¼,5,3,6.69,03,“¦‚°,4,0.24,1.53.9
Š—ŒS,1,—\‘I,2,4194,âV“¡“Ä,14,76,°,“ì¼,5,3,6.71,04,“¦‚°,2,0.21,1.55.1
Š—ŒS,1,—\‘I,5,3856,…–ì‹ÅL,72,29,°,“ì¼,5,3,6.68,05,“¦‚°,5,0.28,.  .
Š—ŒS,1,—\‘I,6,5096,ãŒ´›Ã,39,69,°,“ì¼,5,3,6.66,06,“¦‚°,6,0.33,.  .
Š—ŒS,2,—\‘I,1,4681,‘¾“c’ª,66,16,°,¼,5,3,6.69,01,“¦‚°,1,0.21,1.51.9
Š—ŒS,2,—\‘I,5,3340,’r“c—‹‘¾,68,23,°,¼,5,3,6.67,02,“¦‚°,5,0.31,1.52.6
Š—ŒS,2,—\‘I,2,4600,ˆä“à«‘¾˜Y,19,15,°,¼,5,3,6.68,03,“¦‚°,2,0.23,1.54.6
Š—ŒS,2,—\‘I,6,3626,’†—ÑGl,31,25,°,¼,5,3,6.72,04,“¦‚°,6,0.22,1.56.3
Š—ŒS,2,—\‘I,3,4533,•ôd˜ÐŽ¡,51,73,°,¼,5,3,6.66,05,“¦‚°,3,0.35,.  .
Š—ŒS,2,—\‘I,4,3409,ŽODˆê,60,72,°,¼,5,3,6.71,06,“¦‚°,4,0.35,.  .
Š—ŒS,3,—\‘I,4,3918,[ˆä—˜Žõ,41,70,°,¼,4,2,6.69,01,‚Ü‚­‚è,4,0.17,1.57.0
Š—ŒS,3,—\‘I,6,3385,“nç³–rL,21,60,°,¼,4,2,6.71,02,‚Ü‚­‚è,6,0.23,1.59.4
Š—ŒS,3,—\‘I,3,4466,“ì—C“T,47,24,°,¼,4,2,6.68,03,‚Ü‚­‚è,3,0.22,2.01.4
Š—ŒS,3,—\‘I,2,4995,“cç³—º‘ ,38,37,°,¼,4,2,6.63,04,‚Ü‚­‚è,2,0.25,2.06.4
Š—ŒS,3,—\‘I,1,4355,¬ìL‘å,58,67,°,¼,4,2,6.66,05,‚Ü‚­‚è,1,0.23,.  .
Š—ŒS,4,—\‘I,5,3848,ìã‘‰î,65,34,°,¼,4,2,6.65,01,‚Ü‚­‚è,5,0.18,1.50.7
Š—ŒS,4,—\‘I,1,4638,¬—Ñ—É‘¾,55,74,°,¼,4,2,6.58,02,‚Ü‚­‚è,1,0.23,1.51.8
Š—ŒS,4,—\‘I,6,3081,‰ª–{TŽ¡,24,39,°,¼,4,2,6.66,03,‚Ü‚­‚è,4,0.22,1.53.0
Š—ŒS,4,—\‘I,2,4070,’†‘º—º‘¾,16,18,°,¼,4,2,6.67,04,‚Ü‚­‚è,2,0.26,1.55.6
Š—ŒS,4,—\‘I,3,3501,ìã¸•½,23,27,°,¼,4,2,6.70,05,‚Ü‚­‚è,3,0.31,.  .
Š—ŒS,4,—\‘I,4,5122,‘Š”nãÄ,56,31,°,¼,4,2,6.69,06,‚Ü‚­‚è,6,0.37,.  .
Š—ŒS,5,—\‘I,2,4488,¬ŽR•×,46,20,°,¼,5,3,6.62,01,·‚µ,2,0.16,1.49.7
Š—ŒS,5,—\‘I,1,3879,’†‘ºŠi,57,19,°,¼,5,3,6.67,02,·‚µ,1,0.19,1.51.9
Š—ŒS,5,—\‘I,6,4106,âˆäNŽk,22,36,°,¼,5,3,6.64,03,·‚µ,5,0.21,1.52.9
Š—ŒS,5,—\‘I,5,4175,ìK‘×•ã,40,13,°,¼,5,3,6.65,04,·‚µ,4,0.18,1.53.5
Š—ŒS,5,—\‘I,3,4769,”nê„,70,17,°,¼,5,3,6.77,05,·‚µ,3,0.15,.  .
Š—ŒS,5,—\‘I,4,5096,ãŒ´›Ã,39,69,°,¼,5,3,6.71,06,·‚µ,6,0.25,.  .
Š—ŒS,6,—\‘I,2,4460,Œã“¡ãÄ”V,53,35,°,¼,4,2,6.76,01,“¦‚°,1,0.18,1.48.3
Š—ŒS,6,—\‘I,5,3716,Î“n“S•º,28,40,°,¼,4,2,6.70,02,“¦‚°,5,0.16,1.50.9
Š—ŒS,6,—\‘I,3,4210,¼‘ºN‘¾,30,22,°,¼,4,2,6.65,03,“¦‚°,3,0.22,1.52.3
Š—ŒS,6,—\‘I,4,5089,‘O“cãÄ,63,38,°,¼,4,2,6.73,04,“¦‚°,4,0.16,1.52.9
Š—ŒS,6,—\‘I,6,4600,ˆä“à«‘¾˜Y,19,15,°,¼,4,2,6.73,05,“¦‚°,6,0.17,.  .
Š—ŒS,6,—\‘I,1,3998,•y¬ŒªŽ™,36,12,°,¼,4,2,6.66,06,“¦‚°,2,0.19,.  .
Š—ŒS,7,—\‘I,4,4397,¼‘º‘ñ–ç,54,66,°,¼,4,2,6.65,01,‚Ü‚­‚è·‚µ,4,0.13,1.47.6
Š—ŒS,7,—\‘I,5,4435,•ž•”’BÆ,71,49,°,¼,4,2,6.66,02,‚Ü‚­‚è·‚µ,5,0.12,1.49.8
Š—ŒS,7,—\‘I,1,3712,ŸÇ•¶•,67,30,°,¼,4,2,6.66,03,‚Ü‚­‚è·‚µ,1,0.09,1.52.2
Š—ŒS,7,—\‘I,3,3856,…–ì‹ÅL,72,29,°,¼,4,2,6.70,04,‚Ü‚­‚è·‚µ,3,0.16,1.54.3
